station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2016-03-12 20:50,FEW,BKN,OVC,2500.00,4100.00,5000.00
NQA,2016-03-12 21:50,FEW,BKN,OVC,2500.00,4100.00,5000.00
NQA,2016-03-12 22:50,SCT,OVC,,2900.00,3700.00,
NQA,2016-03-12 23:50,SCT,BKN,OVC,1200.00,3300.00,4200.00
NQA,2016-03-13 00:50,BKN,OVC,,1900.00,2500.00,
NQA,2016-03-13 10:50,BKN,OVC,,1300.00,2100.00,
NQA,2016-03-13 11:50,SCT,BKN,OVC,600.00,1200.00,7000.00
NQA,2016-03-13 12:50,OVC,,,300.00,,
NQA,2016-03-13 13:50,BKN,OVC,,600.00,1000.00,
NQA,2016-03-13 14:50,BKN,BKN,,800.00,1200.00,
NQA,2016-03-13 15:50,BKN,,,1700.00,,
NQA,2016-03-13 16:50,BKN,BKN,,2100.00,3100.00,
NQA,2016-03-13 17:50,BKN,BKN,,2400.00,3300.00,
NQA,2016-03-13 18:50,BKN,OVC,,2600.00,3600.00,
NQA,2016-03-13 19:50,BKN,BKN,,2600.00,4100.00,
NQA,2016-03-13 20:50,BKN,BKN,,2900.00,4900.00,
NQA,2016-03-13 21:50,FEW,SCT,BKN,2800.00,3600.00,4300.00
NQA,2016-03-13 22:50,FEW,SCT,,3400.00,3800.00,
NQA,2016-03-13 23:50,SCT,,,3800.00,,
NQA,2016-03-14 13:50,FEW,,,600.00,,
NQA,2016-03-14 14:50,FEW,,,600.00,,
NQA,2016-03-14 15:50,FEW,,,1800.00,,
NQA,2016-03-14 16:50,FEW,,,3000.00,,
NQA,2016-03-14 17:50,SCT,,,3000.00,,
NQA,2016-03-14 18:50,SCT,,,3000.00,,
NQA,2016-03-14 19:50,SCT,,,3000.00,,
NQA,2016-03-14 20:50,FEW,,,3000.00,,
NQA,2016-03-14 21:50,FEW,,,3500.00,,
NQA,2016-03-14 22:50,FEW,,,3500.00,,
NQA,2016-03-14 23:50,CLR,,,,,
NQA,2016-03-15 00:50,CLR,,,,,
NQA,2016-03-15 01:50,CLR,,,,,
NQA,2016-03-15 02:50,CLR,,,,,
NQA,2016-03-15 03:50,CLR,,,,,
NQA,2016-03-15 04:50,CLR,,,,,
NQA,2016-03-15 05:50,CLR,,,,,
NQA,2016-03-15 06:50,CLR,,,,,
NQA,2016-03-15 10:50,CLR,,,,,
NQA,2016-03-15 11:50,FEW,,,25000.00,,
NQA,2016-03-15 12:50,FEW,,,25000.00,,
NQA,2016-03-15 13:50,SCT,,,25000.00,,
NQA,2016-03-15 14:50,SCT,,,25000.00,,
NQA,2016-03-15 15:50,SCT,,,25000.00,,
NQA,2016-03-15 16:50,FEW,,,25000.00,,
NQA,2016-03-15 17:50,CLR,,,,,
NQA,2016-03-15 18:50,CLR,,,,,
NQA,2016-03-15 19:50,CLR,,,,,
NQA,2016-03-15 20:50,CLR,,,,,
NQA,2016-03-15 21:50,FEW,,,25000.00,,
NQA,2016-03-15 22:50,FEW,,,25000.00,,
NQA,2016-03-15 23:50,FEW,,,25000.00,,
NQA,2016-03-16 00:50,FEW,,,25000.00,,
NQA,2016-03-16 01:50,CLR,,,,,
NQA,2016-03-16 02:50,CLR,,,,,
NQA,2016-03-16 03:50,SCT,BKN,OVC,6000.00,7500.00,9000.00
NQA,2016-03-16 04:50,SCT,BKN,BKN,5000.00,7000.00,9000.00
NQA,2016-03-16 05:50,BKN,,,8000.00,,
NQA,2016-03-16 06:50,FEW,,,8000.00,,
NQA,2016-03-16 10:50,CLR,,,,,
NQA,2016-03-16 11:50,FEW,,,25000.00,,
NQA,2016-03-16 12:50,FEW,SCT,,15000.00,25000.00,
NQA,2016-03-16 13:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-03-16 14:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-03-16 15:50,BKN,,,25000.00,,
NQA,2016-03-16 16:50,BKN,,,25000.00,,
NQA,2016-03-16 17:50,BKN,,,25000.00,,
NQA,2016-03-16 18:50,BKN,,,25000.00,,
NQA,2016-03-16 19:50,FEW,,,25000.00,,
NQA,2016-03-16 20:50,FEW,,,25000.00,,
NQA,2016-03-16 21:50,FEW,,,25000.00,,
NQA,2016-03-16 22:50,FEW,,,10000.00,,
NQA,2016-03-16 23:50,FEW,,,10000.00,,
NQA,2016-03-17 00:50,FEW,,,25000.00,,
NQA,2016-03-17 01:50,FEW,,,25000.00,,
NQA,2016-03-17 02:50,CLR,,,,,
NQA,2016-03-17 03:50,CLR,,,,,
NQA,2016-03-17 04:50,CLR,,,,,
NQA,2016-03-17 05:50,CLR,,,,,
NQA,2016-03-17 06:50,CLR,,,,,
NQA,2016-03-17 10:50,CLR,,,,,
NQA,2016-03-17 11:50,FEW,SCT,,15000.00,25000.00,
NQA,2016-03-17 12:50,SCT,,,25000.00,,
NQA,2016-03-17 13:50,SCT,,,25000.00,,
NQA,2016-03-17 14:50,SCT,,,25000.00,,
NQA,2016-03-17 15:50,FEW,SCT,,10000.00,25000.00,
NQA,2016-03-17 16:50,FEW,BKN,,10000.00,25000.00,
NQA,2016-03-17 17:50,SCT,BKN,,10000.00,25000.00,
NQA,2016-03-17 18:50,SCT,OVC,,10000.00,25000.00,
NQA,2016-03-17 19:50,SCT,OVC,,11000.00,25000.00,
NQA,2016-03-17 20:50,SCT,OVC,,11000.00,25000.00,
NQA,2016-03-17 21:50,SCT,OVC,,11000.00,25000.00,
NQA,2016-03-17 22:50,SCT,BKN,,15000.00,22000.00,
NQA,2016-03-17 23:50,FEW,BKN,,15000.00,25000.00,
NQA,2016-03-18 00:50,SCT,,,25000.00,,
NQA,2016-03-18 01:50,SCT,,,25000.00,,
NQA,2016-03-18 02:50,SCT,,,25000.00,,
NQA,2016-03-18 03:50,BKN,,,25000.00,,
NQA,2016-03-18 04:50,BKN,,,25000.00,,
NQA,2016-03-18 05:50,BKN,,,25000.00,,
NQA,2016-03-18 06:50,BKN,,,25000.00,,
NQA,2016-03-18 10:50,SCT,,,25000.00,,
NQA,2016-03-18 11:50,SCT,,,10000.00,,
NQA,2016-03-18 12:50,SCT,,,10000.00,,
NQA,2016-03-18 13:50,BKN,,,10000.00,,
NQA,2016-03-18 14:50,BKN,,,10000.00,,
NQA,2016-03-18 15:50,BKN,,,10000.00,,
NQA,2016-03-18 16:50,SCT,BKN,,10000.00,25000.00,
NQA,2016-03-18 17:50,BKN,,,7000.00,,
NQA,2016-03-18 18:50,BKN,BKN,,7000.00,25000.00,
NQA,2016-03-18 19:50,SCT,BKN,,7000.00,25000.00,
NQA,2016-03-18 20:50,SCT,OVC,,7000.00,25000.00,
NQA,2016-03-18 21:50,BKN,OVC,,7000.00,8500.00,
NQA,2016-03-18 22:50,FEW,BKN,BKN,2900.00,3700.00,5000.00
NQA,2016-03-18 23:50,BKN,BKN,,8000.00,25000.00,
NQA,2016-03-19 00:50,OVC,,,6500.00,,
NQA,2016-03-19 01:50,OVC,,,6500.00,,
NQA,2016-03-19 02:50,OVC,,,6500.00,,
NQA,2016-03-19 03:50,SCT,OVC,,4900.00,5500.00,
NQA,2016-03-19 04:50,OVC,,,5500.00,,
NQA,2016-03-19 05:50,OVC,,,5500.00,,
NQA,2016-03-19 06:50,OVC,,,4800.00,,
NQA,2016-03-19 10:50,OVC,,,1600.00,,
NQA,2016-03-19 11:50,OVC,,,1400.00,,
NQA,2016-03-19 12:50,OVC,,,1400.00,,
NQA,2016-03-19 13:50,OVC,,,1400.00,,
NQA,2016-03-19 14:50,OVC,,,1400.00,,
NQA,2016-03-19 15:50,OVC,,,1800.00,,
NQA,2016-03-19 16:50,OVC,,,2200.00,,
NQA,2016-03-19 17:50,OVC,,,2600.00,,
NQA,2016-03-19 18:50,BKN,BKN,,3400.00,4000.00,
NQA,2016-03-19 19:50,BKN,BKN,,4000.00,6000.00,
NQA,2016-03-19 20:50,BKN,BKN,,4000.00,25000.00,
NQA,2016-03-19 21:50,BKN,BKN,,6000.00,7000.00,
NQA,2016-03-19 22:50,SCT,BKN,,5000.00,7000.00,
NQA,2016-03-19 23:50,SCT,,,8000.00,,
NQA,2016-03-20 10:50,CLR,,,,,
NQA,2016-03-20 11:50,BKN,,,7000.00,,
NQA,2016-03-20 12:50,BKN,,,7000.00,,
NQA,2016-03-20 13:50,FEW,,,8000.00,,
NQA,2016-03-20 14:50,FEW,,,7000.00,,
NQA,2016-03-20 15:50,SCT,,,3500.00,,
NQA,2016-03-20 16:50,SCT,BKN,,4800.00,5500.00,
NQA,2016-03-20 17:50,SCT,BKN,,5000.00,6500.00,
NQA,2016-03-20 19:50,SCT,BKN,OVC,2000.00,2900.00,5000.00
NQA,2016-03-20 20:50,SCT,BKN,,2000.00,3600.00,
NQA,2016-03-20 21:50,SCT,BKN,,5000.00,6500.00,
NQA,2016-03-20 22:50,BKN,BKN,,4800.00,6500.00,
NQA,2016-03-20 23:50,BKN,,,6500.00,,
NQA,2016-03-21 13:50,CLR,,,,,
NQA,2016-03-21 14:50,CLR,,,,,
NQA,2016-03-21 16:50,CLR,,,,,
NQA,2016-03-21 17:50,CLR,,,,,
NQA,2016-03-21 18:50,CLR,,,,,
NQA,2016-03-21 19:50,CLR,,,,,
NQA,2016-03-21 20:50,CLR,,,,,
NQA,2016-03-21 21:50,CLR,,,,,
NQA,2016-03-21 22:50,CLR,,,,,
NQA,2016-03-21 23:50,CLR,,,,,
NQA,2016-03-22 00:50,CLR,,,,,
NQA,2016-03-22 01:50,CLR,,,,,
NQA,2016-03-22 02:50,CLR,,,,,
NQA,2016-03-22 03:50,CLR,,,,,
NQA,2016-03-22 04:50,CLR,,,,,
NQA,2016-03-22 05:50,CLR,,,,,
NQA,2016-03-22 06:50,CLR,,,,,
NQA,2016-03-22 10:50,CLR,,,,,
NQA,2016-03-22 11:50,CLR,,,,,
NQA,2016-03-22 12:50,FEW,,,25000.00,,
NQA,2016-03-22 13:50,FEW,,,25000.00,,
NQA,2016-03-22 14:50,FEW,,,25000.00,,
NQA,2016-03-22 15:50,FEW,,,25000.00,,
NQA,2016-03-22 16:50,FEW,,,25000.00,,
NQA,2016-03-22 17:50,SCT,,,25000.00,,
NQA,2016-03-22 18:50,SCT,,,25000.00,,
NQA,2016-03-22 19:50,SCT,,,25000.00,,
NQA,2016-03-22 20:50,SCT,,,25000.00,,
NQA,2016-03-22 21:50,SCT,,,25000.00,,
NQA,2016-03-22 22:50,SCT,,,25000.00,,
NQA,2016-03-22 23:50,SCT,,,25000.00,,
NQA,2016-03-23 00:50,SCT,,,25000.00,,
NQA,2016-03-23 01:50,FEW,,,25000.00,,
NQA,2016-03-23 02:50,FEW,,,25000.00,,
NQA,2016-03-23 03:50,FEW,,,25000.00,,
NQA,2016-03-23 04:50,FEW,,,25000.00,,
NQA,2016-03-23 05:50,FEW,,,25000.00,,
NQA,2016-03-23 06:50,CLR,,,,,
NQA,2016-03-23 10:50,OVC,,,4000.00,,
NQA,2016-03-23 11:50,OVC,,,3900.00,,
NQA,2016-03-23 12:50,OVC,,,3900.00,,
NQA,2016-03-23 13:50,OVC,,,3900.00,,
NQA,2016-03-23 14:50,OVC,,,3600.00,,
NQA,2016-03-23 15:50,OVC,,,3600.00,,
NQA,2016-03-23 16:50,OVC,,,3800.00,,
NQA,2016-03-23 17:50,OVC,,,3900.00,,
NQA,2016-03-23 18:50,OVC,,,4300.00,,
NQA,2016-03-23 19:50,OVC,,,3800.00,,
NQA,2016-03-23 20:50,OVC,,,4000.00,,
NQA,2016-03-23 21:50,OVC,,,4900.00,,
NQA,2016-03-23 22:50,OVC,,,5900.00,,
NQA,2016-03-23 23:50,BKN,,,6500.00,,
NQA,2016-03-24 00:50,BKN,,,6500.00,,
NQA,2016-03-24 01:50,OVC,,,6500.00,,
NQA,2016-03-24 02:50,BKN,,,6500.00,,
NQA,2016-03-24 03:50,OVC,,,6500.00,,
NQA,2016-03-24 04:50,OVC,,,6500.00,,
NQA,2016-03-24 05:50,OVC,,,6500.00,,
NQA,2016-03-24 06:50,OVC,,,6500.00,,
NQA,2016-03-24 10:50,BKN,OVC,,2800.00,7500.00,
NQA,2016-03-24 11:50,BKN,BKN,OVC,2300.00,2900.00,6000.00
NQA,2016-03-24 12:50,OVC,,,2100.00,,
NQA,2016-03-24 13:50,BKN,BKN,OVC,2300.00,3500.00,5000.00
NQA,2016-03-24 14:50,SCT,SCT,OVC,2300.00,3500.00,15000.00
NQA,2016-03-24 15:50,BKN,OVC,,2100.00,4000.00,
NQA,2016-03-24 16:50,FEW,BKN,OVC,2400.00,3200.00,15000.00
NQA,2016-03-24 17:50,SCT,BKN,BKN,2100.00,3200.00,15000.00
NQA,2016-03-24 18:50,BKN,OVC,,3300.00,4700.00,
NQA,2016-03-24 19:50,BKN,BKN,,4200.00,5000.00,
NQA,2016-03-24 20:50,SCT,BKN,BKN,3600.00,4600.00,6000.00
NQA,2016-03-24 21:50,BKN,BKN,,4900.00,25000.00,
NQA,2016-03-24 22:50,SCT,BKN,BKN,3500.00,4500.00,25000.00
NQA,2016-03-24 23:50,SCT,BKN,,3600.00,4700.00,
NQA,2016-03-25 00:50,BKN,,,4300.00,,
NQA,2016-03-25 01:50,SCT,,,4300.00,,
NQA,2016-03-25 02:50,CLR,,,,,
NQA,2016-03-25 03:50,CLR,,,,,
NQA,2016-03-25 04:50,CLR,,,,,
NQA,2016-03-25 05:50,BKN,,,3400.00,,
NQA,2016-03-25 06:50,OVC,,,3600.00,,
NQA,2016-03-25 10:50,OVC,,,2600.00,,
NQA,2016-03-25 11:50,OVC,,,2400.00,,
NQA,2016-03-25 12:50,OVC,,,2400.00,,
NQA,2016-03-25 13:50,OVC,,,2400.00,,
NQA,2016-03-25 14:50,OVC,,,2100.00,,
NQA,2016-03-25 15:50,OVC,,,2100.00,,
NQA,2016-03-25 16:50,OVC,,,2400.00,,
NQA,2016-03-25 17:50,BKN,,,2700.00,,
NQA,2016-03-25 18:50,SCT,,,2700.00,,
NQA,2016-03-25 19:50,FEW,,,3000.00,,
NQA,2016-03-25 20:50,FEW,,,25000.00,,
NQA,2016-03-25 21:50,FEW,,,25000.00,,
NQA,2016-03-25 22:50,FEW,,,25000.00,,
NQA,2016-03-25 23:50,FEW,,,25000.00,,
NQA,2016-03-26 00:50,FEW,,,25000.00,,
NQA,2016-03-26 01:50,FEW,,,25000.00,,
NQA,2016-03-26 02:50,CLR,,,,,
NQA,2016-03-26 03:50,CLR,,,,,
NQA,2016-03-26 04:50,CLR,,,,,
NQA,2016-03-26 05:50,CLR,,,,,
NQA,2016-03-26 06:50,CLR,,,,,
NQA,2016-03-26 10:50,CLR,,,,,
NQA,2016-03-26 11:50,FEW,,,20000.00,,
NQA,2016-03-26 12:50,FEW,,,15000.00,,
NQA,2016-03-26 13:50,CLR,,,,,
NQA,2016-03-26 14:50,CLR,,,,,
NQA,2016-03-26 15:50,CLR,,,,,
NQA,2016-03-26 16:50,CLR,,,,,
NQA,2016-03-26 17:50,FEW,,,25000.00,,
NQA,2016-03-26 18:50,CLR,,,,,
NQA,2016-03-26 19:50,FEW,,,25000.00,,
NQA,2016-03-26 20:50,CLR,,,,,
NQA,2016-03-26 21:50,CLR,,,,,
NQA,2016-03-26 22:50,CLR,,,,,
NQA,2016-03-26 23:50,FEW,,,25000.00,,
NQA,2016-03-27 10:50,FEW,,,25000.00,,
NQA,2016-03-27 11:50,SCT,,,25000.00,,
NQA,2016-03-27 12:50,SCT,,,25000.00,,
NQA,2016-03-27 13:50,SCT,,,25000.00,,
NQA,2016-03-27 14:50,FEW,BKN,,15000.00,25000.00,
NQA,2016-03-27 15:50,SCT,BKN,,2000.00,20000.00,
NQA,2016-03-27 16:50,SCT,BKN,,2600.00,15000.00,
NQA,2016-03-27 17:50,BKN,OVC,,3200.00,8000.00,
NQA,2016-03-27 18:50,BKN,OVC,,3200.00,4700.00,
NQA,2016-03-27 19:50,SCT,BKN,BKN,2600.00,4000.00,6000.00
NQA,2016-03-27 20:50,SCT,BKN,OVC,2600.00,3300.00,4200.00
NQA,2016-03-27 21:50,SCT,BKN,OVC,6000.00,7000.00,15000.00
NQA,2016-03-27 22:50,SCT,BKN,,6000.00,15000.00,
NQA,2016-03-27 23:50,SCT,BKN,,3900.00,7000.00,
NQA,2016-03-28 13:50,FEW,,,25000.00,,
NQA,2016-03-28 14:50,SCT,,,3000.00,,
NQA,2016-03-28 15:50,FEW,,,3000.00,,
NQA,2016-03-28 16:50,CLR,,,,,
NQA,2016-03-28 17:50,CLR,,,,,
NQA,2016-03-28 18:50,CLR,,,,,
NQA,2016-03-28 19:50,CLR,,,,,
NQA,2016-03-28 20:50,CLR,,,,,
NQA,2016-03-28 21:50,CLR,,,,,
NQA,2016-03-28 22:50,CLR,,,,,
NQA,2016-03-28 23:50,FEW,,,25000.00,,
NQA,2016-03-29 00:50,CLR,,,,,
NQA,2016-03-29 01:50,CLR,,,,,
NQA,2016-03-29 02:50,CLR,,,,,
NQA,2016-03-29 03:50,CLR,,,,,
NQA,2016-03-29 04:50,CLR,,,,,
NQA,2016-03-29 05:50,CLR,,,,,
NQA,2016-03-29 06:50,CLR,,,,,
NQA,2016-03-29 10:50,CLR,,,,,
NQA,2016-03-29 11:50,FEW,,,15000.00,,
NQA,2016-03-29 12:50,FEW,,,15000.00,,
NQA,2016-03-29 13:50,FEW,,,15000.00,,
NQA,2016-03-29 14:50,FEW,,,25000.00,,
NQA,2016-03-29 15:50,SCT,,,25000.00,,
NQA,2016-03-29 17:50,SCT,,,25000.00,,
NQA,2016-03-29 18:50,SCT,,,25000.00,,
NQA,2016-03-29 19:50,SCT,,,25000.00,,
NQA,2016-03-29 20:50,SCT,,,25000.00,,
NQA,2016-03-29 21:50,SCT,,,25000.00,,
NQA,2016-03-29 22:50,SCT,,,25000.00,,
NQA,2016-03-29 23:50,FEW,,,25000.00,,
NQA,2016-03-30 00:50,FEW,,,25000.00,,
NQA,2016-03-30 01:50,CLR,,,,,
NQA,2016-03-30 02:50,CLR,,,,,
NQA,2016-03-30 03:50,CLR,,,,,
NQA,2016-03-30 04:50,CLR,,,,,
NQA,2016-03-30 05:50,CLR,,,,,
NQA,2016-03-30 06:50,CLR,,,,,
NQA,2016-03-30 10:50,BKN,BKN,,4100.00,25000.00,
NQA,2016-03-30 11:50,BKN,BKN,,7000.00,25000.00,
NQA,2016-03-30 12:50,FEW,BKN,,7000.00,25000.00,
NQA,2016-03-30 13:50,BKN,OVC,,3700.00,25000.00,
NQA,2016-03-30 14:50,FEW,SCT,OVC,4200.00,8000.00,25000.00
NQA,2016-03-30 15:50,BKN,OVC,,4700.00,25000.00,
NQA,2016-03-30 16:50,BKN,OVC,,4500.00,25000.00,
NQA,2016-03-30 17:50,BKN,OVC,,4900.00,25000.00,
NQA,2016-03-30 18:50,BKN,OVC,,4000.00,25000.00,
NQA,2016-03-30 19:50,BKN,OVC,,4000.00,25000.00,
NQA,2016-03-30 20:50,BKN,OVC,,4500.00,25000.00,
NQA,2016-03-30 21:50,BKN,OVC,,4500.00,25000.00,
NQA,2016-03-30 22:50,BKN,OVC,,4500.00,25000.00,
NQA,2016-03-30 23:50,BKN,OVC,,4500.00,25000.00,
NQA,2016-03-31 00:50,OVC,,,4300.00,,
NQA,2016-03-31 01:50,FEW,BKN,,4300.00,8000.00,
NQA,2016-03-31 02:50,FEW,BKN,OVC,3000.00,4000.00,6500.00
NQA,2016-03-31 03:50,FEW,BKN,OVC,400.00,3300.00,4000.00
NQA,2016-03-31 04:50,FEW,BKN,OVC,2300.00,3100.00,5000.00
NQA,2016-03-31 05:50,SCT,BKN,OVC,500.00,1000.00,1700.00
NQA,2016-03-31 06:50,BKN,BKN,OVC,700.00,1200.00,1900.00
NQA,2016-03-31 10:50,SCT,BKN,OVC,600.00,2400.00,3200.00
NQA,2016-03-31 11:50,SCT,BKN,OVC,2000.00,2500.00,7000.00
NQA,2016-03-31 12:50,BKN,OVC,,1000.00,2000.00,
NQA,2016-03-31 13:50,OVC,,,1900.00,,
NQA,2016-03-31 14:50,BKN,OVC,,1600.00,2100.00,
NQA,2016-03-31 15:50,BKN,OVC,,1600.00,2200.00,
NQA,2016-03-31 16:50,OVC,,,1500.00,,
NQA,2016-03-31 17:50,OVC,,,1700.00,,
NQA,2016-03-31 18:50,BKN,BKN,OVC,500.00,1700.00,4200.00
NQA,2016-03-31 19:50,BKN,OVC,,3500.00,5500.00,
NQA,2016-03-31 20:50,SCT,BKN,,2500.00,3500.00,
NQA,2016-03-31 21:50,BKN,OVC,,3200.00,4500.00,
NQA,2016-03-31 22:50,SCT,BKN,,9500.00,25000.00,
NQA,2016-03-31 23:50,BKN,,,25000.00,,
NQA,2016-04-01 00:50,SCT,,,9000.00,,
NQA,2016-04-01 01:50,SCT,,,11000.00,,
NQA,2016-04-01 02:50,SCT,,,6000.00,,
NQA,2016-04-01 03:50,SCT,,,7000.00,,
NQA,2016-04-01 04:50,SCT,,,7000.00,,
NQA,2016-04-01 05:50,BKN,,,7000.00,,
NQA,2016-04-01 06:50,BKN,,,7000.00,,
NQA,2016-04-01 10:50,CLR,,,,,
NQA,2016-04-01 11:50,CLR,,,,,
NQA,2016-04-01 13:50,BKN,,,25000.00,,
NQA,2016-04-01 14:50,FEW,OVC,,15000.00,25000.00,
NQA,2016-04-01 15:50,FEW,BKN,,15000.00,25000.00,
NQA,2016-04-01 16:50,FEW,BKN,,15000.00,25000.00,
NQA,2016-04-01 17:50,FEW,BKN,,15000.00,25000.00,
NQA,2016-04-01 18:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-04-01 20:50,SCT,OVC,,15000.00,25000.00,
NQA,2016-04-01 21:50,SCT,OVC,,15000.00,25000.00,
NQA,2016-04-01 22:50,BKN,OVC,,10000.00,15000.00,
NQA,2016-04-01 23:50,BKN,,,11000.00,,
NQA,2016-04-02 00:50,SCT,BKN,,11000.00,17000.00,
NQA,2016-04-02 01:50,SCT,BKN,,11000.00,17000.00,
NQA,2016-04-02 02:50,FEW,OVC,,12000.00,18000.00,
NQA,2016-04-02 03:50,BKN,,,18000.00,,
NQA,2016-04-02 04:50,BKN,,,18000.00,,
NQA,2016-04-02 05:50,BKN,,,18000.00,,
NQA,2016-04-02 06:50,SCT,,,25000.00,,
NQA,2016-04-02 10:50,CLR,,,,,
NQA,2016-04-02 11:50,CLR,,,,,
NQA,2016-04-02 12:50,CLR,,,,,
NQA,2016-04-02 13:50,CLR,,,,,
NQA,2016-04-02 14:50,CLR,,,,,
NQA,2016-04-02 15:50,FEW,,,3500.00,,
NQA,2016-04-02 16:50,CLR,,,,,
NQA,2016-04-02 17:50,CLR,,,,,
NQA,2016-04-02 18:50,CLR,,,,,
NQA,2016-04-02 19:50,CLR,,,,,
NQA,2016-04-02 20:50,CLR,,,,,
NQA,2016-04-02 21:50,CLR,,,,,
NQA,2016-04-02 22:50,CLR,,,,,
NQA,2016-04-02 23:50,CLR,,,,,
NQA,2016-04-03 10:50,CLR,,,,,
NQA,2016-04-03 11:50,CLR,,,,,
NQA,2016-04-03 12:50,CLR,,,,,
NQA,2016-04-03 13:50,CLR,,,,,
NQA,2016-04-03 14:50,CLR,,,,,
NQA,2016-04-03 15:50,CLR,,,,,
NQA,2016-04-03 16:50,CLR,,,,,
NQA,2016-04-03 17:50,CLR,,,,,
NQA,2016-04-03 18:50,CLR,,,,,
NQA,2016-04-03 19:50,CLR,,,,,
NQA,2016-04-03 20:50,CLR,,,,,
NQA,2016-04-03 21:50,CLR,,,,,
NQA,2016-04-03 22:50,CLR,,,,,
NQA,2016-04-03 23:50,CLR,,,,,
NQA,2016-04-04 13:50,CLR,,,,,
NQA,2016-04-04 14:50,CLR,,,,,
NQA,2016-04-04 15:50,CLR,,,,,
NQA,2016-04-04 16:50,FEW,,,25000.00,,
NQA,2016-04-04 17:50,FEW,,,25000.00,,
NQA,2016-04-04 18:50,FEW,,,25000.00,,
NQA,2016-04-04 19:50,FEW,,,25000.00,,
NQA,2016-04-04 20:50,CLR,,,,,
NQA,2016-04-04 21:50,CLR,,,,,
NQA,2016-04-04 22:50,FEW,,,25000.00,,
NQA,2016-04-04 23:50,FEW,,,25000.00,,
NQA,2016-04-05 00:50,FEW,,,25000.00,,
NQA,2016-04-05 01:50,CLR,,,,,
NQA,2016-04-05 02:50,CLR,,,,,
NQA,2016-04-05 03:50,CLR,,,,,
NQA,2016-04-05 04:50,CLR,,,,,
NQA,2016-04-05 05:50,CLR,,,,,
NQA,2016-04-05 06:50,CLR,,,,,
NQA,2016-04-05 10:50,CLR,,,,,
NQA,2016-04-05 11:50,CLR,,,,,
NQA,2016-04-05 12:50,CLR,,,,,
NQA,2016-04-05 13:50,CLR,,,,,
NQA,2016-04-05 14:50,CLR,,,,,
NQA,2016-04-05 15:50,CLR,,,,,
NQA,2016-04-05 16:50,CLR,,,,,
NQA,2016-04-05 17:50,CLR,,,,,
NQA,2016-04-05 18:50,CLR,,,,,
NQA,2016-04-05 19:50,CLR,,,,,
NQA,2016-04-05 20:50,FEW,,,25000.00,,
NQA,2016-04-05 21:50,SCT,,,25000.00,,
NQA,2016-04-05 22:50,SCT,,,25000.00,,
NQA,2016-04-05 23:50,FEW,,,25000.00,,
NQA,2016-04-06 00:50,FEW,,,25000.00,,
NQA,2016-04-06 01:50,FEW,,,25000.00,,
NQA,2016-04-06 02:50,CLR,,,,,
NQA,2016-04-06 03:50,CLR,,,,,
NQA,2016-04-06 04:50,CLR,,,,,
NQA,2016-04-06 05:50,FEW,,,25000.00,,
NQA,2016-04-06 06:50,FEW,,,25000.00,,
NQA,2016-04-06 10:50,OVC,,,20000.00,,
NQA,2016-04-06 11:50,BKN,,,20000.00,,
NQA,2016-04-06 12:50,FEW,OVC,,15000.00,25000.00,
NQA,2016-04-06 13:50,SCT,OVC,,15000.00,25000.00,
NQA,2016-04-06 14:50,SCT,OVC,,7500.00,25000.00,
NQA,2016-04-06 15:50,SCT,OVC,,7500.00,25000.00,
NQA,2016-04-06 16:50,SCT,OVC,,7500.00,25000.00,
