station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2016-06-11 22:50,FEW,,,6000.00,,
NQA,2016-06-11 23:50,FEW,,,6000.00,,
NQA,2016-06-12 10:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-06-12 11:50,FEW,,,25000.00,,
NQA,2016-06-12 12:50,FEW,,,25000.00,,
NQA,2016-06-12 13:50,FEW,,,25000.00,,
NQA,2016-06-12 14:50,FEW,,,25000.00,,
NQA,2016-06-12 15:50,FEW,SCT,,4000.00,25000.00,
NQA,2016-06-12 16:50,SCT,SCT,BKN,3100.00,4300.00,25000.00
NQA,2016-06-12 17:50,SCT,SCT,BKN,3800.00,6500.00,25000.00
NQA,2016-06-12 18:50,BKN,BKN,,5000.00,25000.00,
NQA,2016-06-12 19:50,FEW,BKN,OVC,400.00,7000.00,15000.00
NQA,2016-06-12 20:50,SCT,BKN,BKN,7000.00,15000.00,25000.00
NQA,2016-06-12 21:50,SCT,BKN,BKN,8000.00,15000.00,25000.00
NQA,2016-06-12 22:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-06-12 23:50,FEW,BKN,,15000.00,25000.00,
NQA,2016-06-13 13:50,CLR,,,,,
NQA,2016-06-13 14:50,FEW,,,5000.00,,
NQA,2016-06-13 15:50,FEW,,,3500.00,,
NQA,2016-06-13 16:50,SCT,,,3500.00,,
NQA,2016-06-13 17:50,SCT,,,4200.00,,
NQA,2016-06-13 18:50,SCT,,,4400.00,,
NQA,2016-06-13 19:50,SCT,,,4600.00,,
NQA,2016-06-13 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-06-13 21:50,SCT,BKN,BKN,4400.00,5000.00,25000.00
NQA,2016-06-13 22:50,SCT,BKN,BKN,12000.00,15000.00,25000.00
NQA,2016-06-13 23:50,SCT,BKN,,5000.00,25000.00,
NQA,2016-06-14 00:50,SCT,BKN,,5000.00,25000.00,
NQA,2016-06-14 01:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-06-14 02:50,SCT,,,25000.00,,
NQA,2016-06-14 03:50,SCT,,,25000.00,,
NQA,2016-06-14 04:50,SCT,,,10000.00,,
NQA,2016-06-14 05:50,CLR,,,,,
NQA,2016-06-14 06:50,CLR,,,,,
NQA,2016-06-14 10:50,FEW,,,25000.00,,
NQA,2016-06-14 11:50,FEW,,,25000.00,,
NQA,2016-06-14 12:50,SCT,BKN,,1200.00,15000.00,
NQA,2016-06-14 13:50,BKN,BKN,,1200.00,15000.00,
NQA,2016-06-14 14:50,BKN,BKN,,1800.00,15000.00,
NQA,2016-06-14 15:50,SCT,BKN,BKN,2100.00,3900.00,15000.00
NQA,2016-06-14 16:50,BKN,BKN,,2700.00,15000.00,
NQA,2016-06-14 17:50,SCT,BKN,BKN,3100.00,4600.00,15000.00
NQA,2016-06-14 18:50,SCT,BKN,BKN,3300.00,4600.00,15000.00
NQA,2016-06-14 19:50,SCT,BKN,BKN,3100.00,4500.00,25000.00
NQA,2016-06-14 20:50,SCT,SCT,BKN,3500.00,12000.00,25000.00
NQA,2016-06-14 21:50,SCT,BKN,BKN,3500.00,4300.00,25000.00
NQA,2016-06-14 22:50,SCT,BKN,BKN,3000.00,4700.00,25000.00
NQA,2016-06-14 23:50,SCT,BKN,BKN,3000.00,4700.00,25000.00
NQA,2016-06-15 00:50,BKN,BKN,,4700.00,25000.00,
NQA,2016-06-15 01:50,BKN,BKN,,4700.00,25000.00,
NQA,2016-06-15 02:50,SCT,,,5000.00,,
NQA,2016-06-15 03:50,SCT,,,5000.00,,
NQA,2016-06-15 04:50,SCT,,,5000.00,,
NQA,2016-06-15 05:50,SCT,,,5000.00,,
NQA,2016-06-15 06:50,FEW,,,2200.00,,
NQA,2016-06-15 10:50,OVC,,,800.00,,
NQA,2016-06-15 11:50,OVC,,,800.00,,
NQA,2016-06-15 12:50,OVC,,,1000.00,,
NQA,2016-06-15 13:50,BKN,BKN,,1000.00,15000.00,
NQA,2016-06-15 14:50,SCT,BKN,BKN,1400.00,4900.00,15000.00
NQA,2016-06-15 15:50,SCT,BKN,BKN,1700.00,5000.00,15000.00
NQA,2016-06-15 16:50,BKN,BKN,,2400.00,15000.00,
NQA,2016-06-15 17:50,BKN,BKN,,2700.00,15000.00,
NQA,2016-06-15 18:50,BKN,,,3500.00,,
NQA,2016-06-15 19:50,BKN,,,3600.00,,
NQA,2016-06-15 20:50,BKN,,,3600.00,,
NQA,2016-06-15 21:50,SCT,,,3600.00,,
NQA,2016-06-15 22:50,SCT,,,4800.00,,
NQA,2016-06-15 23:50,SCT,,,7000.00,,
NQA,2016-06-16 00:50,OVC,,,1000.00,,
NQA,2016-06-16 01:50,FEW,BKN,,6500.00,8500.00,
NQA,2016-06-16 02:50,FEW,BKN,,7000.00,25000.00,
NQA,2016-06-16 03:50,FEW,BKN,,7000.00,12000.00,
NQA,2016-06-16 04:50,FEW,,,7000.00,,
NQA,2016-06-16 05:50,FEW,,,7000.00,,
NQA,2016-06-16 06:50,FEW,,,7000.00,,
NQA,2016-06-16 10:50,FEW,SCT,,12000.00,25000.00,
NQA,2016-06-16 11:50,FEW,SCT,,12000.00,25000.00,
NQA,2016-06-16 12:50,FEW,SCT,,12000.00,25000.00,
NQA,2016-06-16 13:50,FEW,SCT,,6000.00,25000.00,
NQA,2016-06-16 14:50,SCT,,,25000.00,,
NQA,2016-06-16 15:50,FEW,SCT,,4000.00,25000.00,
NQA,2016-06-16 16:50,SCT,SCT,,2400.00,25000.00,
NQA,2016-06-16 17:50,SCT,SCT,,2400.00,25000.00,
NQA,2016-06-16 18:50,SCT,SCT,,3400.00,25000.00,
NQA,2016-06-16 19:50,SCT,,,4500.00,,
NQA,2016-06-16 20:50,SCT,,,4500.00,,
NQA,2016-06-16 21:50,SCT,,,4100.00,,
NQA,2016-06-16 22:50,FEW,,,4500.00,,
NQA,2016-06-16 23:50,FEW,,,4500.00,,
NQA,2016-06-17 00:50,FEW,,,4500.00,,
NQA,2016-06-17 01:50,FEW,,,25000.00,,
NQA,2016-06-17 02:50,CLR,,,,,
NQA,2016-06-17 03:50,CLR,,,,,
NQA,2016-06-17 04:50,CLR,,,,,
NQA,2016-06-17 05:50,CLR,,,,,
NQA,2016-06-17 06:50,CLR,,,,,
NQA,2016-06-17 10:50,FEW,SCT,,4800.00,25000.00,
NQA,2016-06-17 11:50,FEW,SCT,,4800.00,25000.00,
NQA,2016-06-17 12:50,SCT,SCT,BKN,1700.00,4600.00,25000.00
NQA,2016-06-17 13:50,FEW,BKN,,4600.00,25000.00,
NQA,2016-06-17 14:50,FEW,BKN,,4600.00,25000.00,
NQA,2016-06-17 15:50,FEW,BKN,,5000.00,25000.00,
NQA,2016-06-17 16:50,SCT,BKN,,2000.00,25000.00,
NQA,2016-06-17 17:50,SCT,BKN,,3000.00,25000.00,
NQA,2016-06-17 18:50,SCT,SCT,,4000.00,25000.00,
NQA,2016-06-17 19:50,FEW,SCT,,4500.00,25000.00,
NQA,2016-06-17 20:50,FEW,SCT,,5000.00,12000.00,
NQA,2016-06-17 21:50,FEW,SCT,BKN,5000.00,15000.00,25000.00
NQA,2016-06-17 22:50,SCT,SCT,,15000.00,25000.00,
NQA,2016-06-17 23:50,SCT,SCT,,15000.00,25000.00,
NQA,2016-06-18 00:50,SCT,SCT,,15000.00,25000.00,
NQA,2016-06-18 01:50,SCT,,,25000.00,,
NQA,2016-06-18 02:50,BKN,,,25000.00,,
NQA,2016-06-18 03:50,CLR,,,,,
NQA,2016-06-18 04:50,CLR,,,,,
NQA,2016-06-18 05:50,CLR,,,,,
NQA,2016-06-18 06:50,CLR,,,,,
NQA,2016-06-18 10:50,CLR,,,,,
NQA,2016-06-18 11:50,CLR,,,,,
NQA,2016-06-18 12:50,CLR,,,,,
NQA,2016-06-18 13:50,CLR,,,,,
NQA,2016-06-18 14:50,SCT,,,4000.00,,
NQA,2016-06-18 15:50,SCT,,,3300.00,,
NQA,2016-06-18 16:50,SCT,,,3800.00,,
NQA,2016-06-18 17:50,SCT,,,4100.00,,
NQA,2016-06-18 18:50,SCT,BKN,,4700.00,6000.00,
NQA,2016-06-18 19:50,SCT,BKN,,4500.00,15000.00,
NQA,2016-06-18 20:50,FEW,SCT,,5000.00,15000.00,
NQA,2016-06-19 10:50,SCT,OVC,,4100.00,5000.00,
NQA,2016-06-19 14:50,SCT,SCT,,2500.00,25000.00,
NQA,2016-06-19 18:50,BKN,,,3400.00,,
NQA,2016-06-19 19:50,BKN,,,5000.00,,
NQA,2016-06-19 21:50,FEW,SCT,,4000.00,8000.00,
NQA,2016-06-19 23:50,FEW,SCT,,5000.00,12000.00,
NQA,2016-06-20 13:50,FEW,,,25000.00,,
NQA,2016-06-20 14:50,FEW,SCT,,3500.00,25000.00,
NQA,2016-06-20 15:50,BKN,,,3000.00,,
NQA,2016-06-20 16:50,BKN,,,3200.00,,
NQA,2016-06-20 17:50,BKN,,,3600.00,,
NQA,2016-06-20 18:50,BKN,,,4000.00,,
NQA,2016-06-20 19:50,BKN,BKN,,4200.00,25000.00,
NQA,2016-06-20 20:50,BKN,BKN,,4200.00,25000.00,
NQA,2016-06-20 21:50,SCT,SCT,BKN,4200.00,12000.00,25000.00
NQA,2016-06-20 22:50,SCT,BKN,,4000.00,25000.00,
NQA,2016-06-20 23:50,FEW,BKN,,4500.00,15000.00,
NQA,2016-06-21 00:50,FEW,SCT,,4500.00,11000.00,
NQA,2016-06-21 01:50,FEW,SCT,,4500.00,11000.00,
NQA,2016-06-21 02:50,SCT,,,12000.00,,
NQA,2016-06-21 03:50,SCT,,,12000.00,,
NQA,2016-06-21 04:50,SCT,,,12000.00,,
NQA,2016-06-21 05:50,CLR,,,,,
NQA,2016-06-21 06:50,CLR,,,,,
NQA,2016-06-21 10:50,SCT,,,25000.00,,
NQA,2016-06-21 11:50,FEW,,,25000.00,,
NQA,2016-06-21 12:50,FEW,,,25000.00,,
NQA,2016-06-21 13:50,FEW,SCT,,4000.00,25000.00,
NQA,2016-06-21 14:50,FEW,SCT,,4000.00,25000.00,
NQA,2016-06-21 15:50,SCT,SCT,,2800.00,25000.00,
NQA,2016-06-21 16:50,SCT,SCT,,3200.00,25000.00,
NQA,2016-06-21 17:50,SCT,SCT,,3500.00,25000.00,
NQA,2016-06-21 18:50,SCT,SCT,,4200.00,25000.00,
NQA,2016-06-21 19:50,SCT,BKN,,4200.00,25000.00,
NQA,2016-06-21 20:50,SCT,BKN,,4300.00,25000.00,
NQA,2016-06-21 21:50,SCT,BKN,,4300.00,25000.00,
NQA,2016-06-21 22:50,SCT,SCT,,10000.00,25000.00,
NQA,2016-06-21 23:50,SCT,SCT,,10000.00,25000.00,
NQA,2016-06-22 00:50,SCT,SCT,,10000.00,25000.00,
NQA,2016-06-22 01:50,FEW,SCT,,8000.00,25000.00,
NQA,2016-06-22 02:50,SCT,,,25000.00,,
NQA,2016-06-22 03:50,CLR,,,,,
NQA,2016-06-22 04:50,CLR,,,,,
NQA,2016-06-22 05:50,CLR,,,,,
NQA,2016-06-22 06:50,CLR,,,,,
NQA,2016-06-22 10:50,CLR,,,,,
NQA,2016-06-22 11:50,CLR,,,,,
NQA,2016-06-22 12:50,CLR,,,,,
NQA,2016-06-22 13:50,CLR,,,,,
NQA,2016-06-22 14:50,FEW,,,4000.00,,
NQA,2016-06-22 15:50,BKN,,,2700.00,,
NQA,2016-06-22 16:50,BKN,,,3200.00,,
NQA,2016-06-22 17:50,SCT,,,3200.00,,
NQA,2016-06-22 18:50,SCT,,,3800.00,,
NQA,2016-06-22 19:50,SCT,,,3800.00,,
NQA,2016-06-22 20:50,SCT,,,5000.00,,
NQA,2016-06-22 21:50,FEW,,,5000.00,,
NQA,2016-06-22 22:50,FEW,,,5000.00,,
NQA,2016-06-22 23:50,FEW,,,5000.00,,
NQA,2016-06-23 00:50,FEW,,,5000.00,,
NQA,2016-06-23 01:50,FEW,,,5000.00,,
NQA,2016-06-23 02:50,CLR,,,,,
NQA,2016-06-23 03:50,CLR,,,,,
NQA,2016-06-23 04:50,CLR,,,,,
NQA,2016-06-23 05:50,CLR,,,,,
NQA,2016-06-23 06:50,CLR,,,,,
NQA,2016-06-23 10:50,CLR,,,,,
NQA,2016-06-23 11:50,CLR,,,,,
NQA,2016-06-23 12:50,CLR,,,,,
NQA,2016-06-23 13:50,CLR,,,,,
NQA,2016-06-23 14:50,FEW,,,2500.00,,
NQA,2016-06-23 15:50,SCT,,,3500.00,,
NQA,2016-06-23 16:50,SCT,,,3300.00,,
NQA,2016-06-23 17:50,SCT,,,3300.00,,
NQA,2016-06-23 18:50,SCT,,,3700.00,,
NQA,2016-06-23 19:50,SCT,,,3900.00,,
NQA,2016-06-23 20:50,SCT,,,4200.00,,
NQA,2016-06-23 21:50,SCT,,,4200.00,,
NQA,2016-06-23 22:50,SCT,,,4200.00,,
NQA,2016-06-23 23:50,SCT,,,4200.00,,
NQA,2016-06-24 00:50,SCT,,,4200.00,,
NQA,2016-06-24 01:50,SCT,,,25000.00,,
NQA,2016-06-24 02:50,SCT,,,25000.00,,
NQA,2016-06-24 03:50,CLR,,,,,
NQA,2016-06-24 04:50,CLR,,,,,
NQA,2016-06-24 05:50,SCT,,,9000.00,,
NQA,2016-06-24 06:50,SCT,SCT,,9000.00,11000.00,
NQA,2016-06-24 10:50,SCT,BKN,BKN,9000.00,11000.00,25000.00
NQA,2016-06-24 11:50,SCT,BKN,BKN,3800.00,10000.00,25000.00
NQA,2016-06-24 12:50,SCT,BKN,BKN,3600.00,9500.00,25000.00
NQA,2016-06-24 13:50,FEW,SCT,SCT,4500.00,10000.00,25000.00
NQA,2016-06-24 14:50,FEW,SCT,,10000.00,25000.00,
NQA,2016-06-24 15:50,FEW,SCT,,10000.00,25000.00,
NQA,2016-06-24 16:50,SCT,BKN,,5000.00,25000.00,
NQA,2016-06-24 17:50,SCT,BKN,,3300.00,15000.00,
NQA,2016-06-24 18:50,SCT,BKN,BKN,3800.00,10000.00,15000.00
NQA,2016-06-24 19:50,SCT,SCT,BKN,4300.00,7000.00,15000.00
NQA,2016-06-24 20:50,FEW,SCT,BKN,4500.00,10000.00,25000.00
NQA,2016-06-24 21:50,FEW,SCT,,4500.00,25000.00,
NQA,2016-06-24 22:50,FEW,BKN,,8000.00,25000.00,
NQA,2016-06-24 23:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-06-25 00:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-06-25 01:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-06-25 02:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-06-25 03:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-06-25 04:50,SCT,,,25000.00,,
NQA,2016-06-25 05:50,SCT,,,25000.00,,
NQA,2016-06-25 06:50,SCT,,,25000.00,,
NQA,2016-06-25 10:50,FEW,SCT,,9000.00,25000.00,
NQA,2016-06-25 11:50,SCT,,,25000.00,,
NQA,2016-06-25 12:50,FEW,,,25000.00,,
NQA,2016-06-25 13:50,FEW,,,25000.00,,
NQA,2016-06-25 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2016-06-25 15:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-06-25 16:50,SCT,SCT,,4000.00,25000.00,
NQA,2016-06-25 17:50,SCT,SCT,,4000.00,25000.00,
NQA,2016-06-25 18:50,SCT,SCT,,5500.00,25000.00,
NQA,2016-06-25 19:50,SCT,SCT,,5500.00,25000.00,
NQA,2016-06-25 20:50,SCT,SCT,,5500.00,25000.00,
NQA,2016-06-25 21:50,SCT,SCT,,7000.00,25000.00,
NQA,2016-06-25 22:50,SCT,SCT,,6000.00,25000.00,
NQA,2016-06-25 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2016-06-26 10:50,FEW,,,4000.00,,
NQA,2016-06-26 11:50,CLR,,,,,
NQA,2016-06-26 12:50,FEW,,,5000.00,,
NQA,2016-06-26 13:50,FEW,,,9000.00,,
NQA,2016-06-26 14:50,SCT,,,5000.00,,
NQA,2016-06-26 15:50,SCT,,,5000.00,,
NQA,2016-06-26 16:50,SCT,SCT,,3900.00,5000.00,
NQA,2016-06-26 17:50,BKN,,,4300.00,,
NQA,2016-06-26 18:50,SCT,SCT,OVC,4500.00,8000.00,25000.00
NQA,2016-06-26 19:50,FEW,BKN,OVC,4500.00,9000.00,25000.00
NQA,2016-06-26 20:50,FEW,BKN,BKN,4500.00,9000.00,25000.00
NQA,2016-06-26 21:50,FEW,SCT,BKN,4500.00,9000.00,25000.00
NQA,2016-06-26 22:50,FEW,SCT,SCT,5000.00,9000.00,25000.00
NQA,2016-06-26 23:50,SCT,SCT,,10000.00,25000.00,
NQA,2016-06-27 13:50,BKN,BKN,,12000.00,18000.00,
NQA,2016-06-27 14:50,BKN,BKN,,12000.00,18000.00,
NQA,2016-06-27 15:50,BKN,BKN,,12000.00,18000.00,
NQA,2016-06-27 16:50,BKN,BKN,,12000.00,18000.00,
NQA,2016-06-27 17:50,FEW,SCT,BKN,3500.00,12000.00,25000.00
NQA,2016-06-27 18:50,FEW,SCT,BKN,3500.00,12000.00,25000.00
NQA,2016-06-27 19:50,FEW,SCT,BKN,2500.00,3500.00,25000.00
NQA,2016-06-27 20:50,FEW,BKN,OVC,1400.00,3600.00,25000.00
NQA,2016-06-27 21:50,FEW,SCT,BKN,2100.00,6000.00,8500.00
NQA,2016-06-27 22:50,SCT,BKN,OVC,3600.00,9000.00,15000.00
NQA,2016-06-28 00:50,BKN,BKN,,15000.00,25000.00,
NQA,2016-06-28 01:50,BKN,BKN,,15000.00,25000.00,
NQA,2016-06-28 02:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-06-28 03:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-06-28 04:50,FEW,BKN,,15000.00,25000.00,
NQA,2016-06-28 05:50,SCT,,,25000.00,,
NQA,2016-06-28 06:50,BKN,,,15000.00,,
NQA,2016-06-28 10:50,BKN,,,1300.00,,
NQA,2016-06-28 11:50,BKN,,,1300.00,,
NQA,2016-06-28 12:50,FEW,BKN,,900.00,1500.00,
NQA,2016-06-28 13:50,BKN,,,1200.00,,
NQA,2016-06-28 14:50,SCT,SCT,,1200.00,25000.00,
NQA,2016-06-28 15:50,FEW,SCT,,1200.00,25000.00,
NQA,2016-06-28 16:50,FEW,SCT,,1500.00,25000.00,
NQA,2016-06-28 17:50,FEW,SCT,,1500.00,25000.00,
NQA,2016-06-28 18:50,SCT,SCT,,3000.00,25000.00,
NQA,2016-06-28 19:50,FEW,SCT,,4200.00,25000.00,
NQA,2016-06-28 20:50,FEW,SCT,,4200.00,25000.00,
NQA,2016-06-28 21:50,FEW,SCT,,4500.00,25000.00,
NQA,2016-06-28 22:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-06-28 23:50,FEW,SCT,BKN,5000.00,15000.00,25000.00
NQA,2016-06-29 00:50,SCT,SCT,,15000.00,25000.00,
NQA,2016-06-29 01:50,SCT,,,15000.00,,
NQA,2016-06-29 02:50,SCT,,,15000.00,,
NQA,2016-06-29 03:50,FEW,,,15000.00,,
NQA,2016-06-29 04:50,CLR,,,,,
NQA,2016-06-29 05:50,CLR,,,,,
NQA,2016-06-29 06:50,CLR,,,,,
NQA,2016-06-29 10:50,FEW,,,5000.00,,
NQA,2016-06-29 11:50,FEW,,,15000.00,,
NQA,2016-06-29 12:50,CLR,,,,,
NQA,2016-06-29 14:50,CLR,,,,,
NQA,2016-06-29 15:50,FEW,,,25000.00,,
NQA,2016-06-29 16:50,FEW,SCT,,3300.00,25000.00,
NQA,2016-06-29 17:50,FEW,SCT,,4400.00,25000.00,
NQA,2016-06-29 18:50,FEW,SCT,,4400.00,25000.00,
NQA,2016-06-29 19:50,FEW,SCT,,4500.00,25000.00,
NQA,2016-06-29 20:50,FEW,,,25000.00,,
NQA,2016-06-29 21:50,FEW,,,25000.00,,
NQA,2016-06-29 22:50,FEW,,,25000.00,,
NQA,2016-06-29 23:50,FEW,,,25000.00,,
NQA,2016-06-30 00:50,BKN,,,25000.00,,
NQA,2016-06-30 01:50,SCT,,,25000.00,,
NQA,2016-06-30 02:50,FEW,,,25000.00,,
NQA,2016-06-30 03:50,CLR,,,,,
NQA,2016-06-30 04:50,CLR,,,,,
NQA,2016-06-30 05:50,CLR,,,,,
NQA,2016-06-30 06:50,CLR,,,,,
NQA,2016-06-30 10:50,FEW,,,15000.00,,
NQA,2016-06-30 11:50,CLR,,,,,
NQA,2016-06-30 12:50,CLR,,,,,
NQA,2016-06-30 13:50,CLR,,,,,
NQA,2016-06-30 14:50,CLR,,,,,
NQA,2016-06-30 15:50,CLR,,,,,
NQA,2016-06-30 16:50,FEW,,,25000.00,,
NQA,2016-06-30 17:50,FEW,,,25000.00,,
NQA,2016-06-30 18:50,FEW,,,25000.00,,
NQA,2016-06-30 19:50,FEW,,,25000.00,,
NQA,2016-06-30 20:50,FEW,,,25000.00,,
NQA,2016-06-30 21:50,SCT,,,25000.00,,
NQA,2016-06-30 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-06-30 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-07-01 00:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-07-01 01:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-07-01 02:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-07-01 03:50,SCT,,,25000.00,,
NQA,2016-07-01 04:50,FEW,SCT,,15000.00,25000.00,
NQA,2016-07-01 05:50,SCT,,,25000.00,,
NQA,2016-07-01 06:50,SCT,,,25000.00,,
NQA,2016-07-01 10:50,BKN,,,25000.00,,
NQA,2016-07-01 11:50,SCT,,,25000.00,,
NQA,2016-07-01 12:50,SCT,,,25000.00,,
NQA,2016-07-01 13:50,SCT,,,25000.00,,
NQA,2016-07-01 14:50,SCT,,,25000.00,,
NQA,2016-07-01 15:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-07-01 16:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-07-01 17:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-07-01 18:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-07-01 19:50,SCT,SCT,,4000.00,25000.00,
NQA,2016-07-01 20:50,SCT,SCT,,4200.00,25000.00,
NQA,2016-07-01 21:50,SCT,SCT,,4200.00,25000.00,
NQA,2016-07-01 22:50,SCT,BKN,,4200.00,25000.00,
NQA,2016-07-01 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-07-02 00:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-07-02 01:50,BKN,OVC,,15000.00,25000.00,
NQA,2016-07-02 02:50,OVC,,,25000.00,,
NQA,2016-07-02 03:50,OVC,,,25000.00,,
NQA,2016-07-02 04:50,BKN,,,25000.00,,
NQA,2016-07-02 05:50,SCT,,,25000.00,,
NQA,2016-07-02 06:50,SCT,,,25000.00,,
NQA,2016-07-02 10:50,BKN,,,20000.00,,
NQA,2016-07-02 11:50,BKN,,,20000.00,,
NQA,2016-07-02 12:50,BKN,,,20000.00,,
NQA,2016-07-02 13:50,SCT,BKN,,5000.00,20000.00,
NQA,2016-07-02 14:50,SCT,BKN,,5000.00,20000.00,
NQA,2016-07-02 15:50,SCT,SCT,,5000.00,20000.00,
NQA,2016-07-02 16:50,SCT,,,5000.00,,
NQA,2016-07-02 17:50,SCT,BKN,,5000.00,10000.00,
NQA,2016-07-02 18:50,SCT,BKN,,5000.00,12000.00,
NQA,2016-07-02 19:50,SCT,BKN,,5000.00,12000.00,
NQA,2016-07-02 20:50,SCT,BKN,,5000.00,12000.00,
NQA,2016-07-02 21:50,SCT,BKN,,4500.00,15000.00,
NQA,2016-07-02 22:50,FEW,SCT,,4500.00,15000.00,
NQA,2016-07-02 23:50,FEW,SCT,,4500.00,15000.00,
NQA,2016-07-03 12:50,BKN,,,25000.00,,
NQA,2016-07-03 13:50,BKN,,,25000.00,,
NQA,2016-07-03 14:50,BKN,,,25000.00,,
NQA,2016-07-03 15:50,FEW,BKN,,5000.00,25000.00,
NQA,2016-07-03 16:50,SCT,BKN,,4300.00,25000.00,
NQA,2016-07-03 17:50,SCT,BKN,BKN,4300.00,8500.00,15000.00
NQA,2016-07-03 18:50,SCT,BKN,BKN,5000.00,12000.00,25000.00
NQA,2016-07-03 19:50,SCT,BKN,,12000.00,25000.00,
NQA,2016-07-03 20:50,FEW,SCT,BKN,4000.00,12000.00,25000.00
NQA,2016-07-03 21:50,SCT,BKN,,12000.00,25000.00,
NQA,2016-07-03 22:50,SCT,BKN,,12000.00,25000.00,
NQA,2016-07-03 23:50,FEW,SCT,,12000.00,25000.00,
NQA,2016-07-04 13:50,SCT,BKN,OVC,5000.00,10000.00,25000.00
NQA,2016-07-04 14:50,SCT,BKN,,2400.00,10000.00,
NQA,2016-07-04 15:50,SCT,BKN,,2700.00,3600.00,
NQA,2016-07-04 16:50,SCT,BKN,,3200.00,10000.00,
NQA,2016-07-04 17:50,BKN,BKN,,3600.00,25000.00,
NQA,2016-07-04 18:50,BKN,BKN,OVC,2900.00,3500.00,4200.00
NQA,2016-07-04 19:50,BKN,OVC,,3000.00,4800.00,
NQA,2016-07-04 20:50,SCT,BKN,OVC,1900.00,3400.00,4500.00
NQA,2016-07-04 21:50,SCT,BKN,BKN,3900.00,5000.00,25000.00
NQA,2016-07-04 22:50,FEW,SCT,BKN,1100.00,5000.00,25000.00
NQA,2016-07-04 23:50,SCT,BKN,OVC,400.00,1000.00,10000.00
NQA,2016-07-05 00:50,SCT,BKN,OVC,3400.00,9000.00,15000.00
