station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2016-09-03 21:50,FEW,,,6000.00,,
NQA,2016-09-03 22:50,FEW,,,6000.00,,
NQA,2016-09-03 23:50,SCT,,,25000.00,,
NQA,2016-09-04 10:50,CLR,,,,,
NQA,2016-09-04 11:50,FEW,SCT,,6000.00,20000.00,
NQA,2016-09-04 12:50,FEW,,,6000.00,,
NQA,2016-09-04 13:50,FEW,,,6000.00,,
NQA,2016-09-04 14:50,FEW,SCT,,1400.00,6000.00,
NQA,2016-09-04 15:50,FEW,SCT,,1800.00,6000.00,
NQA,2016-09-04 16:50,SCT,SCT,BKN,2500.00,6000.00,15000.00
NQA,2016-09-04 17:50,SCT,BKN,,3000.00,6000.00,
NQA,2016-09-04 18:50,SCT,BKN,,3000.00,6000.00,
NQA,2016-09-04 19:50,SCT,BKN,,3500.00,8000.00,
NQA,2016-09-04 21:50,SCT,SCT,,6000.00,25000.00,
NQA,2016-09-04 22:50,SCT,,,5000.00,,
NQA,2016-09-04 23:50,SCT,,,5000.00,,
NQA,2016-09-05 13:50,FEW,,,15000.00,,
NQA,2016-09-05 14:50,BKN,,,15000.00,,
NQA,2016-09-05 15:50,FEW,BKN,,10000.00,15000.00,
NQA,2016-09-05 16:50,FEW,BKN,,10000.00,15000.00,
NQA,2016-09-05 17:50,SCT,BKN,,10000.00,15000.00,
NQA,2016-09-05 18:50,SCT,BKN,,2700.00,15000.00,
NQA,2016-09-05 19:50,SCT,SCT,,3200.00,15000.00,
NQA,2016-09-05 20:50,SCT,,,4000.00,,
NQA,2016-09-05 21:50,SCT,,,4700.00,,
NQA,2016-09-05 22:50,FEW,,,5000.00,,
NQA,2016-09-05 23:50,FEW,,,5000.00,,
NQA,2016-09-06 00:50,FEW,,,5000.00,,
NQA,2016-09-06 01:50,CLR,,,,,
NQA,2016-09-06 02:50,CLR,,,,,
NQA,2016-09-06 03:50,CLR,,,,,
NQA,2016-09-06 04:50,CLR,,,,,
NQA,2016-09-06 05:50,CLR,,,,,
NQA,2016-09-06 06:50,CLR,,,,,
NQA,2016-09-06 10:50,CLR,,,,,
NQA,2016-09-06 11:50,CLR,,,,,
NQA,2016-09-06 12:50,CLR,,,,,
NQA,2016-09-06 13:50,CLR,,,,,
NQA,2016-09-06 14:50,CLR,,,,,
NQA,2016-09-06 15:50,SCT,,,2500.00,,
NQA,2016-09-06 16:50,SCT,,,2500.00,,
NQA,2016-09-06 17:50,SCT,,,4000.00,,
NQA,2016-09-06 18:50,SCT,,,4000.00,,
NQA,2016-09-06 19:50,SCT,,,5000.00,,
NQA,2016-09-06 20:50,SCT,,,5000.00,,
NQA,2016-09-06 21:50,SCT,,,4500.00,,
NQA,2016-09-06 22:50,FEW,,,4500.00,,
NQA,2016-09-06 23:50,FEW,,,4500.00,,
NQA,2016-09-07 00:50,FEW,,,4500.00,,
NQA,2016-09-07 01:50,CLR,,,,,
NQA,2016-09-07 02:50,CLR,,,,,
NQA,2016-09-07 03:50,CLR,,,,,
NQA,2016-09-07 04:50,CLR,,,,,
NQA,2016-09-07 05:50,CLR,,,,,
NQA,2016-09-07 06:50,CLR,,,,,
NQA,2016-09-07 10:50,CLR,,,,,
NQA,2016-09-07 11:50,CLR,,,,,
NQA,2016-09-07 12:50,CLR,,,,,
NQA,2016-09-07 13:50,CLR,,,,,
NQA,2016-09-07 14:50,FEW,,,3500.00,,
NQA,2016-09-07 15:50,SCT,,,3500.00,,
NQA,2016-09-07 16:50,SCT,,,4500.00,,
NQA,2016-09-07 17:50,BKN,,,4000.00,,
NQA,2016-09-07 18:50,SCT,,,4500.00,,
NQA,2016-09-07 19:50,SCT,,,4500.00,,
NQA,2016-09-07 20:50,SCT,,,5000.00,,
NQA,2016-09-07 21:50,SCT,,,4000.00,,
NQA,2016-09-07 22:50,SCT,,,4000.00,,
NQA,2016-09-07 23:50,FEW,,,4000.00,,
NQA,2016-09-08 00:50,FEW,,,4000.00,,
NQA,2016-09-08 01:50,CLR,,,,,
NQA,2016-09-08 02:50,CLR,,,,,
NQA,2016-09-08 03:50,CLR,,,,,
NQA,2016-09-08 04:50,CLR,,,,,
NQA,2016-09-08 05:50,CLR,,,,,
NQA,2016-09-08 06:50,CLR,,,,,
NQA,2016-09-08 10:50,CLR,,,,,
NQA,2016-09-08 11:50,FEW,,,25000.00,,
NQA,2016-09-08 12:50,FEW,,,25000.00,,
NQA,2016-09-08 13:50,FEW,SCT,,2500.00,25000.00,
NQA,2016-09-08 14:50,SCT,SCT,,1800.00,25000.00,
NQA,2016-09-08 15:50,BKN,BKN,,2200.00,25000.00,
NQA,2016-09-08 16:50,SCT,BKN,BKN,2700.00,3700.00,25000.00
NQA,2016-09-08 17:50,BKN,BKN,,3700.00,25000.00,
NQA,2016-09-08 18:50,BKN,BKN,,3700.00,25000.00,
NQA,2016-09-08 19:50,BKN,,,4100.00,,
NQA,2016-09-08 20:50,BKN,,,4200.00,,
NQA,2016-09-08 21:50,BKN,,,7000.00,,
NQA,2016-09-08 22:50,FEW,SCT,,9000.00,25000.00,
NQA,2016-09-08 23:50,FEW,SCT,,8000.00,25000.00,
NQA,2016-09-09 00:50,SCT,,,25000.00,,
NQA,2016-09-09 01:50,SCT,,,25000.00,,
NQA,2016-09-09 02:50,CLR,,,,,
NQA,2016-09-09 03:50,CLR,,,,,
NQA,2016-09-09 04:50,CLR,,,,,
NQA,2016-09-09 05:50,CLR,,,,,
NQA,2016-09-09 06:50,CLR,,,,,
NQA,2016-09-09 10:50,CLR,,,,,
NQA,2016-09-09 11:50,FEW,,,25000.00,,
NQA,2016-09-09 12:50,FEW,,,25000.00,,
NQA,2016-09-09 13:50,FEW,SCT,,7500.00,25000.00,
NQA,2016-09-09 14:50,SCT,SCT,,1900.00,25000.00,
NQA,2016-09-09 15:50,SCT,SCT,,3000.00,25000.00,
NQA,2016-09-09 16:50,SCT,BKN,BKN,2700.00,9000.00,25000.00
NQA,2016-09-09 17:50,BKN,BKN,,2700.00,8000.00,
NQA,2016-09-09 18:50,SCT,BKN,,2700.00,8000.00,
NQA,2016-09-09 19:50,SCT,BKN,,3300.00,8000.00,
NQA,2016-09-09 20:50,SCT,BKN,,4500.00,10000.00,
NQA,2016-09-09 21:50,FEW,SCT,,4500.00,25000.00,
NQA,2016-09-09 22:50,FEW,,,25000.00,,
NQA,2016-09-09 23:50,FEW,,,25000.00,,
NQA,2016-09-10 00:50,FEW,,,25000.00,,
NQA,2016-09-10 01:50,CLR,,,,,
NQA,2016-09-10 02:50,CLR,,,,,
NQA,2016-09-10 03:50,CLR,,,,,
NQA,2016-09-10 04:50,CLR,,,,,
NQA,2016-09-10 05:50,CLR,,,,,
NQA,2016-09-10 06:50,CLR,,,,,
NQA,2016-09-10 10:50,FEW,,,10000.00,,
NQA,2016-09-10 11:50,FEW,BKN,,5000.00,10000.00,
NQA,2016-09-10 12:50,SCT,BKN,,6000.00,7000.00,
NQA,2016-09-10 13:50,FEW,SCT,BKN,3000.00,3900.00,5000.00
NQA,2016-09-10 14:50,BKN,BKN,,2000.00,2500.00,
NQA,2016-09-10 15:50,SCT,SCT,,2200.00,5000.00,
NQA,2016-09-10 16:50,SCT,SCT,,2200.00,5000.00,
NQA,2016-09-10 17:50,SCT,BKN,,3100.00,6000.00,
NQA,2016-09-10 18:50,SCT,BKN,,3300.00,4100.00,
NQA,2016-09-10 19:50,SCT,BKN,,4000.00,5000.00,
NQA,2016-09-10 20:50,SCT,BKN,,6500.00,15000.00,
NQA,2016-09-10 21:50,SCT,BKN,,4800.00,6500.00,
NQA,2016-09-10 22:50,FEW,BKN,,6500.00,25000.00,
NQA,2016-09-10 23:50,FEW,SCT,BKN,7000.00,15000.00,25000.00
NQA,2016-09-11 10:50,SCT,,,25000.00,,
NQA,2016-09-11 11:50,SCT,,,25000.00,,
NQA,2016-09-11 12:50,FEW,,,25000.00,,
NQA,2016-09-11 13:50,FEW,,,25000.00,,
NQA,2016-09-11 14:50,FEW,,,25000.00,,
NQA,2016-09-11 15:50,FEW,,,25000.00,,
NQA,2016-09-11 16:50,FEW,,,25000.00,,
NQA,2016-09-11 17:50,FEW,,,25000.00,,
NQA,2016-09-11 18:50,FEW,,,25000.00,,
NQA,2016-09-11 19:50,FEW,,,25000.00,,
NQA,2016-09-11 20:50,FEW,,,25000.00,,
NQA,2016-09-11 21:50,FEW,,,25000.00,,
NQA,2016-09-11 22:50,FEW,,,25000.00,,
NQA,2016-09-11 23:50,FEW,,,25000.00,,
NQA,2016-09-12 13:50,SCT,SCT,,4700.00,25000.00,
NQA,2016-09-12 14:50,FEW,SCT,,4700.00,25000.00,
NQA,2016-09-12 15:50,FEW,,,25000.00,,
NQA,2016-09-12 16:50,FEW,,,25000.00,,
NQA,2016-09-12 17:50,FEW,,,25000.00,,
NQA,2016-09-12 18:50,FEW,,,25000.00,,
NQA,2016-09-12 19:50,FEW,,,25000.00,,
NQA,2016-09-12 20:50,FEW,,,25000.00,,
NQA,2016-09-12 21:50,FEW,,,25000.00,,
NQA,2016-09-12 22:50,FEW,,,25000.00,,
NQA,2016-09-12 23:50,FEW,,,25000.00,,
NQA,2016-09-13 00:50,FEW,,,25000.00,,
NQA,2016-09-13 01:50,FEW,,,25000.00,,
NQA,2016-09-13 02:50,CLR,,,,,
NQA,2016-09-13 03:50,CLR,,,,,
NQA,2016-09-13 04:50,CLR,,,,,
NQA,2016-09-13 05:50,CLR,,,,,
NQA,2016-09-13 06:50,CLR,,,,,
NQA,2016-09-13 10:50,CLR,,,,,
NQA,2016-09-13 11:50,FEW,,,25000.00,,
NQA,2016-09-13 12:50,FEW,,,25000.00,,
NQA,2016-09-13 13:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-13 14:50,FEW,SCT,,6000.00,25000.00,
NQA,2016-09-13 15:50,FEW,SCT,,4000.00,25000.00,
NQA,2016-09-13 16:50,SCT,SCT,,4000.00,25000.00,
NQA,2016-09-13 17:50,SCT,SCT,,4600.00,25000.00,
NQA,2016-09-13 18:50,SCT,SCT,,4600.00,25000.00,
NQA,2016-09-13 19:50,SCT,SCT,BKN,4600.00,6000.00,25000.00
NQA,2016-09-13 20:50,FEW,SCT,BKN,4400.00,6000.00,25000.00
NQA,2016-09-13 21:50,FEW,SCT,BKN,4400.00,6000.00,25000.00
NQA,2016-09-13 22:50,SCT,SCT,,9500.00,25000.00,
NQA,2016-09-13 23:50,SCT,SCT,,9500.00,25000.00,
NQA,2016-09-14 00:50,SCT,SCT,,14000.00,25000.00,
NQA,2016-09-14 01:50,FEW,,,6000.00,,
NQA,2016-09-14 02:50,FEW,,,6000.00,,
NQA,2016-09-14 03:50,CLR,,,,,
NQA,2016-09-14 04:50,CLR,,,,,
NQA,2016-09-14 05:50,CLR,,,,,
NQA,2016-09-14 06:50,CLR,,,,,
NQA,2016-09-14 10:50,FEW,,,25000.00,,
NQA,2016-09-14 11:50,FEW,SCT,,15000.00,25000.00,
NQA,2016-09-14 12:50,FEW,SCT,,15000.00,25000.00,
NQA,2016-09-14 13:50,SCT,SCT,,7000.00,25000.00,
NQA,2016-09-14 14:50,SCT,SCT,,7000.00,25000.00,
NQA,2016-09-14 15:50,FEW,SCT,,7000.00,25000.00,
NQA,2016-09-14 16:50,FEW,SCT,,6000.00,25000.00,
NQA,2016-09-14 17:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-09-14 18:50,SCT,SCT,,4700.00,25000.00,
NQA,2016-09-14 19:50,SCT,SCT,,4800.00,25000.00,
NQA,2016-09-14 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-09-14 21:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-09-14 22:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-09-14 23:50,SCT,SCT,,5500.00,25000.00,
NQA,2016-09-15 00:50,SCT,,,25000.00,,
NQA,2016-09-15 01:50,SCT,,,25000.00,,
NQA,2016-09-15 02:50,CLR,,,,,
NQA,2016-09-15 03:50,CLR,,,,,
NQA,2016-09-15 04:50,CLR,,,,,
NQA,2016-09-15 05:50,CLR,,,,,
NQA,2016-09-15 06:50,CLR,,,,,
NQA,2016-09-15 10:50,SCT,,,25000.00,,
NQA,2016-09-15 11:50,SCT,,,25000.00,,
NQA,2016-09-15 12:50,SCT,,,25000.00,,
NQA,2016-09-15 13:50,SCT,,,25000.00,,
NQA,2016-09-15 16:50,FEW,SCT,,3000.00,25000.00,
NQA,2016-09-15 17:50,SCT,BKN,,4500.00,25000.00,
NQA,2016-09-15 18:50,SCT,BKN,,4500.00,25000.00,
NQA,2016-09-15 19:50,SCT,BKN,,4500.00,25000.00,
NQA,2016-09-15 20:50,SCT,BKN,,5500.00,25000.00,
NQA,2016-09-15 21:50,FEW,BKN,BKN,5500.00,15000.00,25000.00
NQA,2016-09-15 22:50,FEW,SCT,BKN,7000.00,15000.00,25000.00
NQA,2016-09-15 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-09-16 00:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-09-16 01:50,SCT,BKN,,9000.00,25000.00,
NQA,2016-09-16 02:50,SCT,BKN,,9000.00,25000.00,
NQA,2016-09-16 03:50,SCT,BKN,,9000.00,25000.00,
NQA,2016-09-16 04:50,SCT,BKN,,9000.00,25000.00,
NQA,2016-09-16 05:50,BKN,,,25000.00,,
NQA,2016-09-16 06:50,BKN,,,25000.00,,
NQA,2016-09-16 10:50,FEW,,,25000.00,,
NQA,2016-09-16 11:50,SCT,,,25000.00,,
NQA,2016-09-16 12:50,SCT,,,25000.00,,
NQA,2016-09-16 13:50,SCT,,,25000.00,,
NQA,2016-09-16 14:50,SCT,,,25000.00,,
NQA,2016-09-16 15:50,SCT,,,25000.00,,
NQA,2016-09-16 16:50,SCT,SCT,,4500.00,25000.00,
NQA,2016-09-16 17:50,SCT,SCT,,5500.00,25000.00,
NQA,2016-09-16 18:50,SCT,SCT,,5500.00,25000.00,
NQA,2016-09-16 19:50,SCT,SCT,,6500.00,25000.00,
NQA,2016-09-16 20:50,SCT,SCT,,6500.00,25000.00,
NQA,2016-09-16 21:50,SCT,SCT,,6500.00,25000.00,
NQA,2016-09-16 22:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-16 23:50,SCT,SCT,,18000.00,25000.00,
NQA,2016-09-17 00:50,SCT,BKN,,18000.00,25000.00,
NQA,2016-09-17 01:50,SCT,BKN,,18000.00,25000.00,
NQA,2016-09-17 02:50,SCT,BKN,,18000.00,25000.00,
NQA,2016-09-17 03:50,SCT,BKN,,18000.00,25000.00,
NQA,2016-09-17 04:50,SCT,,,7500.00,,
NQA,2016-09-17 10:50,FEW,SCT,BKN,3500.00,6500.00,7500.00
NQA,2016-09-17 11:50,FEW,SCT,BKN,1000.00,3000.00,5000.00
NQA,2016-09-17 12:50,SCT,BKN,BKN,1000.00,5000.00,25000.00
NQA,2016-09-17 13:50,OVC,,,700.00,,
NQA,2016-09-17 14:50,BKN,OVC,,900.00,2100.00,
NQA,2016-09-17 15:50,FEW,OVC,,1700.00,2700.00,
NQA,2016-09-17 16:50,OVC,,,1000.00,,
NQA,2016-09-17 17:50,BKN,BKN,OVC,1500.00,2200.00,2700.00
NQA,2016-09-17 18:50,SCT,BKN,,3100.00,3700.00,
NQA,2016-09-17 19:50,BKN,,,3100.00,,
NQA,2016-09-17 20:50,BKN,,,3100.00,,
NQA,2016-09-17 21:50,SCT,BKN,,3500.00,25000.00,
NQA,2016-09-17 22:50,SCT,BKN,,5000.00,25000.00,
NQA,2016-09-17 23:50,FEW,SCT,BKN,5000.00,15000.00,25000.00
NQA,2016-09-18 10:50,FEW,SCT,BKN,2200.00,3200.00,25000.00
NQA,2016-09-18 11:50,BKN,OVC,,400.00,25000.00,
NQA,2016-09-18 12:50,OVC,,,200.00,,
NQA,2016-09-18 13:50,OVC,,,200.00,,
NQA,2016-09-18 14:50,OVC,,,500.00,,
NQA,2016-09-18 15:50,OVC,,,600.00,,
NQA,2016-09-18 16:50,OVC,,,1200.00,,
NQA,2016-09-18 17:50,SCT,BKN,BKN,1400.00,4000.00,15000.00
NQA,2016-09-18 18:50,FEW,BKN,BKN,4000.00,15000.00,25000.00
NQA,2016-09-18 19:50,BKN,BKN,,2400.00,25000.00,
NQA,2016-09-18 20:50,SCT,BKN,,2400.00,25000.00,
NQA,2016-09-18 21:50,BKN,OVC,,2300.00,25000.00,
NQA,2016-09-18 22:50,BKN,BKN,OVC,2500.00,5000.00,25000.00
NQA,2016-09-18 23:50,SCT,BKN,,5500.00,25000.00,
NQA,2016-09-19 13:50,FEW,,,5000.00,,
NQA,2016-09-19 14:50,FEW,,,5000.00,,
NQA,2016-09-19 15:50,SCT,,,2500.00,,
NQA,2016-09-19 16:50,SCT,,,3700.00,,
NQA,2016-09-19 17:50,SCT,,,4000.00,,
NQA,2016-09-19 18:50,SCT,,,4300.00,,
NQA,2016-09-19 19:50,SCT,,,4800.00,,
NQA,2016-09-19 20:50,SCT,,,5000.00,,
NQA,2016-09-19 21:50,SCT,,,5000.00,,
NQA,2016-09-19 22:50,FEW,,,5000.00,,
NQA,2016-09-19 23:50,FEW,,,5000.00,,
NQA,2016-09-20 00:50,FEW,,,25000.00,,
NQA,2016-09-20 01:50,CLR,,,,,
NQA,2016-09-20 02:50,CLR,,,,,
NQA,2016-09-20 03:50,CLR,,,,,
NQA,2016-09-20 04:50,CLR,,,,,
NQA,2016-09-20 05:50,CLR,,,,,
NQA,2016-09-20 06:50,CLR,,,,,
NQA,2016-09-20 10:50,CLR,,,,,
NQA,2016-09-20 11:50,CLR,,,,,
NQA,2016-09-20 12:50,CLR,,,,,
NQA,2016-09-20 13:50,CLR,,,,,
NQA,2016-09-20 14:50,CLR,,,,,
NQA,2016-09-20 15:50,CLR,,,,,
NQA,2016-09-20 16:50,CLR,,,,,
NQA,2016-09-20 17:50,CLR,,,,,
NQA,2016-09-20 18:50,CLR,,,,,
NQA,2016-09-20 19:50,CLR,,,,,
NQA,2016-09-20 20:50,SCT,,,25000.00,,
NQA,2016-09-20 21:50,SCT,,,25000.00,,
NQA,2016-09-20 22:50,SCT,,,25000.00,,
NQA,2016-09-20 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-09-21 00:50,SCT,,,25000.00,,
NQA,2016-09-21 01:50,SCT,,,25000.00,,
NQA,2016-09-21 02:50,FEW,,,25000.00,,
NQA,2016-09-21 03:50,CLR,,,,,
NQA,2016-09-21 04:50,FEW,,,25000.00,,
NQA,2016-09-21 05:50,FEW,,,25000.00,,
NQA,2016-09-21 06:50,FEW,,,25000.00,,
NQA,2016-09-21 10:50,SCT,,,25000.00,,
NQA,2016-09-21 11:50,SCT,,,25000.00,,
NQA,2016-09-21 12:50,SCT,,,25000.00,,
NQA,2016-09-21 13:50,BKN,,,25000.00,,
NQA,2016-09-21 14:50,BKN,,,25000.00,,
NQA,2016-09-21 15:50,BKN,,,25000.00,,
NQA,2016-09-21 16:50,BKN,,,25000.00,,
NQA,2016-09-21 17:50,BKN,,,25000.00,,
NQA,2016-09-21 18:50,BKN,,,25000.00,,
NQA,2016-09-21 19:50,BKN,,,25000.00,,
NQA,2016-09-21 20:50,BKN,,,25000.00,,
NQA,2016-09-21 21:50,SCT,,,25000.00,,
NQA,2016-09-21 22:50,FEW,,,25000.00,,
NQA,2016-09-21 23:50,SCT,,,25000.00,,
NQA,2016-09-22 00:50,SCT,,,25000.00,,
NQA,2016-09-22 01:50,FEW,,,25000.00,,
NQA,2016-09-22 02:50,FEW,,,25000.00,,
NQA,2016-09-22 03:50,CLR,,,,,
NQA,2016-09-22 04:50,CLR,,,,,
NQA,2016-09-22 05:50,CLR,,,,,
NQA,2016-09-22 06:50,FEW,,,25000.00,,
NQA,2016-09-22 10:50,CLR,,,,,
NQA,2016-09-22 11:50,FEW,,,25000.00,,
NQA,2016-09-22 12:50,FEW,,,25000.00,,
NQA,2016-09-22 13:50,FEW,,,25000.00,,
NQA,2016-09-22 14:50,FEW,,,25000.00,,
NQA,2016-09-22 15:50,FEW,,,25000.00,,
NQA,2016-09-22 16:50,FEW,SCT,,4000.00,25000.00,
NQA,2016-09-22 17:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-09-22 18:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-09-22 19:50,SCT,SCT,,6500.00,25000.00,
NQA,2016-09-22 20:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-22 21:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-22 22:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-22 23:50,FEW,SCT,,15000.00,25000.00,
NQA,2016-09-23 00:50,SCT,,,25000.00,,
NQA,2016-09-23 01:50,SCT,,,25000.00,,
NQA,2016-09-23 02:50,SCT,,,25000.00,,
NQA,2016-09-23 03:50,SCT,,,25000.00,,
NQA,2016-09-23 04:50,SCT,,,25000.00,,
NQA,2016-09-23 05:50,SCT,,,25000.00,,
NQA,2016-09-23 06:50,SCT,,,25000.00,,
NQA,2016-09-23 10:50,CLR,,,,,
NQA,2016-09-23 11:50,CLR,,,,,
NQA,2016-09-23 12:50,CLR,,,,,
NQA,2016-09-23 13:50,CLR,,,,,
NQA,2016-09-23 14:50,FEW,,,25000.00,,
NQA,2016-09-23 15:50,FEW,,,15000.00,,
NQA,2016-09-23 16:50,FEW,,,15000.00,,
NQA,2016-09-23 17:50,SCT,,,5500.00,,
NQA,2016-09-23 18:50,SCT,,,5500.00,,
NQA,2016-09-23 19:50,SCT,,,6000.00,,
NQA,2016-09-23 20:50,SCT,,,6000.00,,
NQA,2016-09-23 21:50,SCT,,,6000.00,,
NQA,2016-09-23 22:50,FEW,,,6000.00,,
NQA,2016-09-23 23:50,FEW,,,8000.00,,
NQA,2016-09-24 00:50,FEW,,,8000.00,,
NQA,2016-09-24 01:50,CLR,,,,,
NQA,2016-09-24 02:50,CLR,,,,,
NQA,2016-09-24 03:50,CLR,,,,,
NQA,2016-09-24 04:50,CLR,,,,,
NQA,2016-09-24 05:50,CLR,,,,,
NQA,2016-09-24 06:50,CLR,,,,,
NQA,2016-09-24 10:50,CLR,,,,,
NQA,2016-09-24 11:50,CLR,,,,,
NQA,2016-09-24 12:50,FEW,,,25000.00,,
NQA,2016-09-24 13:50,FEW,,,25000.00,,
NQA,2016-09-24 14:50,CLR,,,,,
NQA,2016-09-24 15:50,CLR,,,,,
NQA,2016-09-24 16:50,CLR,,,,,
NQA,2016-09-24 17:50,FEW,,,4500.00,,
NQA,2016-09-24 18:50,SCT,,,6500.00,,
NQA,2016-09-24 19:50,SCT,,,6500.00,,
NQA,2016-09-24 20:50,SCT,,,6500.00,,
NQA,2016-09-24 21:50,FEW,,,6500.00,,
NQA,2016-09-24 22:50,FEW,,,6500.00,,
NQA,2016-09-24 23:50,SCT,,,25000.00,,
NQA,2016-09-25 10:50,CLR,,,,,
NQA,2016-09-25 11:50,CLR,,,,,
NQA,2016-09-25 12:50,FEW,,,25000.00,,
NQA,2016-09-25 13:50,FEW,,,12000.00,,
NQA,2016-09-25 14:50,FEW,,,12000.00,,
NQA,2016-09-25 15:50,FEW,,,12000.00,,
NQA,2016-09-25 16:50,FEW,,,12000.00,,
NQA,2016-09-25 17:50,SCT,,,12000.00,,
NQA,2016-09-25 18:50,SCT,SCT,,6500.00,25000.00,
NQA,2016-09-25 19:50,SCT,SCT,,6500.00,25000.00,
NQA,2016-09-25 20:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-25 21:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-25 22:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-25 23:50,FEW,SCT,,6500.00,25000.00,
NQA,2016-09-26 13:50,FEW,SCT,BKN,1300.00,2600.00,11000.00
NQA,2016-09-26 14:50,SCT,SCT,BKN,1600.00,7500.00,11000.00
NQA,2016-09-26 15:50,BKN,BKN,,1800.00,15000.00,
NQA,2016-09-26 16:50,BKN,BKN,,1800.00,15000.00,
NQA,2016-09-26 17:50,FEW,OVC,,1800.00,15000.00,
NQA,2016-09-26 18:50,FEW,OVC,,2000.00,15000.00,
NQA,2016-09-26 19:50,FEW,OVC,,2000.00,15000.00,
NQA,2016-09-26 20:50,FEW,OVC,,2000.00,15000.00,
NQA,2016-09-26 21:50,BKN,,,15000.00,,
NQA,2016-09-26 22:50,BKN,,,15000.00,,
NQA,2016-09-26 23:50,BKN,BKN,,15000.00,25000.00,
NQA,2016-09-27 00:50,SCT,BKN,,15000.00,25000.00,
NQA,2016-09-27 01:50,FEW,,,25000.00,,
NQA,2016-09-27 02:50,CLR,,,,,
NQA,2016-09-27 03:50,CLR,,,,,
NQA,2016-09-27 04:50,CLR,,,,,
NQA,2016-09-27 05:50,FEW,,,25000.00,,
NQA,2016-09-27 06:50,FEW,,,25000.00,,
NQA,2016-09-27 10:50,FEW,,,25000.00,,
NQA,2016-09-27 11:50,SCT,,,25000.00,,
NQA,2016-09-27 12:50,SCT,,,25000.00,,
NQA,2016-09-27 13:50,FEW,,,25000.00,,
NQA,2016-09-27 14:50,FEW,,,25000.00,,
NQA,2016-09-27 15:50,FEW,,,25000.00,,
NQA,2016-09-27 16:50,FEW,,,25000.00,,
NQA,2016-09-27 17:50,FEW,,,25000.00,,
NQA,2016-09-27 18:50,FEW,,,25000.00,,
NQA,2016-09-27 19:50,FEW,,,25000.00,,
NQA,2016-09-27 20:50,FEW,,,25000.00,,
NQA,2016-09-27 21:50,FEW,,,25000.00,,
NQA,2016-09-27 22:50,FEW,,,25000.00,,
NQA,2016-09-27 23:50,FEW,,,25000.00,,
NQA,2016-09-28 00:50,FEW,,,25000.00,,
NQA,2016-09-28 01:50,FEW,,,25000.00,,
NQA,2016-09-28 02:50,FEW,,,25000.00,,
NQA,2016-09-28 03:50,CLR,,,,,
