station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2016-09-28 04:50,CLR,,,,,
NQA,2016-09-28 05:50,CLR,,,,,
NQA,2016-09-28 06:50,FEW,,,25000.00,,
NQA,2016-09-28 10:50,CLR,,,,,
NQA,2016-09-28 11:50,CLR,,,,,
NQA,2016-09-28 12:50,CLR,,,,,
NQA,2016-09-28 13:50,CLR,,,,,
NQA,2016-09-28 14:50,CLR,,,,,
NQA,2016-09-28 15:50,CLR,,,,,
NQA,2016-09-28 16:50,CLR,,,,,
NQA,2016-09-28 17:50,CLR,,,,,
NQA,2016-09-28 18:50,CLR,,,,,
NQA,2016-09-28 19:50,FEW,,,6000.00,,
NQA,2016-09-28 20:50,SCT,,,6000.00,,
NQA,2016-09-28 21:50,SCT,,,6000.00,,
NQA,2016-09-28 22:50,SCT,,,7000.00,,
NQA,2016-09-28 23:50,BKN,,,8000.00,,
NQA,2016-09-29 00:50,SCT,BKN,,8000.00,25000.00,
NQA,2016-09-29 01:50,SCT,,,8000.00,,
NQA,2016-09-29 02:50,FEW,,,8000.00,,
NQA,2016-09-29 03:50,FEW,,,8000.00,,
NQA,2016-09-29 04:50,CLR,,,,,
NQA,2016-09-29 05:50,CLR,,,,,
NQA,2016-09-29 06:50,CLR,,,,,
NQA,2016-09-29 10:50,CLR,,,,,
NQA,2016-09-29 11:50,CLR,,,,,
NQA,2016-09-29 12:50,CLR,,,,,
NQA,2016-09-29 13:50,CLR,,,,,
NQA,2016-09-29 14:50,CLR,,,,,
NQA,2016-09-29 15:50,CLR,,,,,
NQA,2016-09-29 16:50,FEW,,,4000.00,,
NQA,2016-09-29 17:50,FEW,,,4000.00,,
NQA,2016-09-29 18:50,SCT,,,4600.00,,
NQA,2016-09-29 19:50,FEW,BKN,,4600.00,15000.00,
NQA,2016-09-29 20:50,BKN,BKN,,6000.00,15000.00,
NQA,2016-09-29 21:50,SCT,BKN,,6000.00,15000.00,
NQA,2016-09-29 22:50,SCT,BKN,,5500.00,15000.00,
NQA,2016-09-29 23:50,SCT,SCT,,7000.00,25000.00,
NQA,2016-09-30 00:50,SCT,SCT,,8500.00,25000.00,
NQA,2016-09-30 01:50,BKN,,,7500.00,,
NQA,2016-09-30 02:50,BKN,,,6500.00,,
NQA,2016-09-30 03:50,SCT,,,5500.00,,
NQA,2016-09-30 04:50,SCT,,,5500.00,,
NQA,2016-09-30 05:50,FEW,,,7000.00,,
NQA,2016-09-30 06:50,BKN,,,7000.00,,
NQA,2016-09-30 10:50,SCT,,,25000.00,,
NQA,2016-09-30 11:50,OVC,,,1800.00,,
NQA,2016-09-30 12:50,BKN,BKN,,1800.00,5000.00,
NQA,2016-09-30 13:50,BKN,BKN,,2000.00,5000.00,
NQA,2016-09-30 14:50,BKN,BKN,,2000.00,5000.00,
NQA,2016-09-30 15:50,BKN,BKN,,2000.00,5000.00,
NQA,2016-09-30 16:50,SCT,BKN,,2600.00,3500.00,
NQA,2016-09-30 17:50,BKN,BKN,,3600.00,15000.00,
NQA,2016-09-30 18:50,BKN,BKN,,5500.00,15000.00,
NQA,2016-09-30 19:50,BKN,BKN,,5500.00,15000.00,
NQA,2016-09-30 20:50,SCT,BKN,BKN,4200.00,5000.00,15000.00
NQA,2016-09-30 21:50,SCT,BKN,,5000.00,15000.00,
NQA,2016-09-30 22:50,FEW,SCT,,5000.00,15000.00,
NQA,2016-09-30 23:50,BKN,BKN,,5000.00,15000.00,
NQA,2016-10-01 00:50,BKN,,,6000.00,,
NQA,2016-10-01 01:50,SCT,OVC,,6000.00,7000.00,
NQA,2016-10-01 02:50,OVC,,,7000.00,,
NQA,2016-10-01 03:50,BKN,,,7000.00,,
NQA,2016-10-01 04:50,BKN,,,7000.00,,
NQA,2016-10-01 05:50,BKN,,,6000.00,,
NQA,2016-10-01 06:50,SCT,,,6000.00,,
NQA,2016-10-01 10:50,SCT,,,2000.00,,
NQA,2016-10-01 11:50,SCT,,,6000.00,,
NQA,2016-10-01 12:50,SCT,,,6000.00,,
NQA,2016-10-01 13:50,SCT,,,6000.00,,
NQA,2016-10-01 14:50,FEW,,,6000.00,,
NQA,2016-10-01 15:50,SCT,,,6000.00,,
NQA,2016-10-01 16:50,SCT,BKN,BKN,3600.00,4400.00,5000.00
NQA,2016-10-01 17:50,SCT,BKN,,4000.00,5000.00,
NQA,2016-10-01 18:50,BKN,BKN,,6000.00,15000.00,
NQA,2016-10-01 19:50,BKN,BKN,,6000.00,15000.00,
NQA,2016-10-01 20:50,SCT,BKN,,6000.00,15000.00,
NQA,2016-10-01 21:50,SCT,BKN,,6000.00,15000.00,
NQA,2016-10-01 22:50,FEW,BKN,,6000.00,15000.00,
NQA,2016-10-01 23:50,SCT,BKN,,7000.00,15000.00,
NQA,2016-10-02 10:50,FEW,,,25000.00,,
NQA,2016-10-02 11:50,FEW,,,25000.00,,
NQA,2016-10-02 12:50,FEW,,,25000.00,,
NQA,2016-10-02 13:50,FEW,,,25000.00,,
NQA,2016-10-02 14:50,CLR,,,,,
NQA,2016-10-02 15:50,FEW,,,12000.00,,
NQA,2016-10-02 16:50,SCT,SCT,,4800.00,12000.00,
NQA,2016-10-02 17:50,SCT,SCT,,5000.00,12000.00,
NQA,2016-10-02 18:50,BKN,,,6500.00,,
NQA,2016-10-02 20:50,BKN,,,6500.00,,
NQA,2016-10-02 21:50,BKN,,,6500.00,,
NQA,2016-10-02 23:50,FEW,,,7000.00,,
NQA,2016-10-03 13:50,CLR,,,,,
NQA,2016-10-03 14:50,CLR,,,,,
NQA,2016-10-03 15:50,SCT,,,4000.00,,
NQA,2016-10-03 16:50,SCT,,,5000.00,,
NQA,2016-10-03 17:50,SCT,,,5000.00,,
NQA,2016-10-03 18:50,SCT,,,5000.00,,
NQA,2016-10-03 19:50,SCT,,,5500.00,,
NQA,2016-10-03 20:50,SCT,,,5000.00,,
NQA,2016-10-03 21:50,SCT,,,5000.00,,
NQA,2016-10-03 22:50,FEW,,,6000.00,,
NQA,2016-10-03 23:50,FEW,,,25000.00,,
NQA,2016-10-04 00:50,FEW,,,25000.00,,
NQA,2016-10-04 01:50,FEW,,,25000.00,,
NQA,2016-10-04 02:50,CLR,,,,,
NQA,2016-10-04 03:50,CLR,,,,,
NQA,2016-10-04 04:50,CLR,,,,,
NQA,2016-10-04 05:50,CLR,,,,,
NQA,2016-10-04 06:50,CLR,,,,,
NQA,2016-10-04 10:50,CLR,,,,,
NQA,2016-10-04 11:50,SCT,,,25000.00,,
NQA,2016-10-04 12:50,SCT,,,25000.00,,
NQA,2016-10-04 13:50,SCT,,,25000.00,,
NQA,2016-10-04 14:50,SCT,,,25000.00,,
NQA,2016-10-04 15:50,SCT,,,25000.00,,
NQA,2016-10-04 16:50,SCT,,,25000.00,,
NQA,2016-10-04 17:50,SCT,,,25000.00,,
NQA,2016-10-04 18:50,BKN,,,25000.00,,
NQA,2016-10-04 19:50,BKN,,,25000.00,,
NQA,2016-10-04 20:50,BKN,,,25000.00,,
NQA,2016-10-04 21:50,SCT,,,25000.00,,
NQA,2016-10-04 22:50,SCT,,,25000.00,,
NQA,2016-10-04 23:50,FEW,,,25000.00,,
NQA,2016-10-05 00:50,FEW,,,25000.00,,
NQA,2016-10-05 01:50,CLR,,,,,
NQA,2016-10-05 02:50,CLR,,,,,
NQA,2016-10-05 03:50,CLR,,,,,
NQA,2016-10-05 04:50,CLR,,,,,
NQA,2016-10-05 05:50,CLR,,,,,
NQA,2016-10-05 06:50,CLR,,,,,
NQA,2016-10-05 10:50,CLR,,,,,
NQA,2016-10-05 11:50,BKN,OVC,,5500.00,7000.00,
NQA,2016-10-05 12:50,SCT,BKN,,5500.00,7000.00,
NQA,2016-10-05 13:50,FEW,BKN,OVC,300.00,3700.00,4700.00
NQA,2016-10-05 14:50,FEW,SCT,BKN,2300.00,4400.00,9000.00
NQA,2016-10-05 15:50,SCT,SCT,,4500.00,8000.00,
NQA,2016-10-05 16:50,FEW,SCT,,4500.00,10000.00,
NQA,2016-10-05 17:50,FEW,SCT,,4500.00,10000.00,
NQA,2016-10-05 18:50,FEW,SCT,,5000.00,12000.00,
NQA,2016-10-05 19:50,FEW,SCT,,5000.00,12000.00,
NQA,2016-10-05 20:50,FEW,SCT,,5000.00,15000.00,
NQA,2016-10-05 21:50,SCT,,,5500.00,,
NQA,2016-10-05 22:50,SCT,,,5500.00,,
NQA,2016-10-05 23:50,SCT,,,25000.00,,
NQA,2016-10-06 00:50,FEW,,,25000.00,,
NQA,2016-10-06 01:50,CLR,,,,,
NQA,2016-10-06 02:50,CLR,,,,,
NQA,2016-10-06 03:50,CLR,,,,,
NQA,2016-10-06 04:50,CLR,,,,,
NQA,2016-10-06 05:50,CLR,,,,,
NQA,2016-10-06 06:50,CLR,,,,,
NQA,2016-10-06 10:50,CLR,,,,,
NQA,2016-10-06 11:50,CLR,,,,,
NQA,2016-10-06 12:50,CLR,,,,,
NQA,2016-10-06 13:50,CLR,,,,,
NQA,2016-10-06 14:50,CLR,,,,,
NQA,2016-10-06 15:50,CLR,,,,,
NQA,2016-10-06 16:50,FEW,,,25000.00,,
NQA,2016-10-06 17:50,FEW,,,25000.00,,
NQA,2016-10-06 18:50,FEW,,,25000.00,,
NQA,2016-10-06 19:50,FEW,,,25000.00,,
NQA,2016-10-06 20:50,FEW,,,25000.00,,
NQA,2016-10-06 21:50,CLR,,,,,
NQA,2016-10-06 22:50,CLR,,,,,
NQA,2016-10-06 23:50,CLR,,,,,
NQA,2016-10-07 00:50,CLR,,,,,
NQA,2016-10-07 01:50,CLR,,,,,
NQA,2016-10-07 02:50,CLR,,,,,
NQA,2016-10-07 03:50,CLR,,,,,
NQA,2016-10-07 04:50,CLR,,,,,
NQA,2016-10-07 05:50,CLR,,,,,
NQA,2016-10-07 06:50,CLR,,,,,
NQA,2016-10-07 10:50,CLR,,,,,
NQA,2016-10-07 11:50,CLR,,,,,
NQA,2016-10-07 12:50,CLR,,,,,
NQA,2016-10-07 13:50,CLR,,,,,
NQA,2016-10-07 14:50,CLR,,,,,
NQA,2016-10-07 15:50,CLR,,,,,
NQA,2016-10-07 16:50,CLR,,,,,
NQA,2016-10-07 17:50,FEW,,,25000.00,,
NQA,2016-10-07 18:50,FEW,,,25000.00,,
NQA,2016-10-07 19:50,FEW,SCT,,6000.00,25000.00,
NQA,2016-10-07 20:50,SCT,,,7500.00,,
NQA,2016-10-07 21:50,CLR,,,,,
NQA,2016-10-07 22:50,CLR,,,,,
NQA,2016-10-07 23:50,FEW,SCT,,7000.00,15000.00,
NQA,2016-10-08 00:50,SCT,,,25000.00,,
NQA,2016-10-08 01:50,FEW,,,25000.00,,
NQA,2016-10-08 02:50,CLR,,,,,
NQA,2016-10-08 03:50,CLR,,,,,
NQA,2016-10-08 04:50,CLR,,,,,
NQA,2016-10-08 05:50,CLR,,,,,
NQA,2016-10-08 06:50,CLR,,,,,
NQA,2016-10-08 10:50,CLR,,,,,
NQA,2016-10-08 11:50,CLR,,,,,
NQA,2016-10-08 12:50,CLR,,,,,
NQA,2016-10-08 13:50,CLR,,,,,
NQA,2016-10-08 14:50,CLR,,,,,
NQA,2016-10-08 15:50,CLR,,,,,
NQA,2016-10-08 16:50,CLR,,,,,
NQA,2016-10-08 17:50,CLR,,,,,
NQA,2016-10-08 18:50,CLR,,,,,
NQA,2016-10-08 19:50,CLR,,,,,
NQA,2016-10-08 20:50,CLR,,,,,
NQA,2016-10-08 21:50,CLR,,,,,
NQA,2016-10-08 22:50,CLR,,,,,
NQA,2016-10-08 23:50,CLR,,,,,
NQA,2016-10-09 10:50,CLR,,,,,
NQA,2016-10-09 11:50,FEW,,,25000.00,,
NQA,2016-10-09 12:50,FEW,,,25000.00,,
NQA,2016-10-09 13:50,FEW,,,25000.00,,
NQA,2016-10-09 14:50,FEW,,,25000.00,,
NQA,2016-10-09 15:50,FEW,,,25000.00,,
NQA,2016-10-09 16:50,FEW,,,25000.00,,
NQA,2016-10-09 17:50,FEW,,,25000.00,,
NQA,2016-10-09 18:50,FEW,,,25000.00,,
NQA,2016-10-09 19:50,FEW,,,25000.00,,
NQA,2016-10-09 20:50,FEW,,,25000.00,,
NQA,2016-10-09 21:50,FEW,,,25000.00,,
NQA,2016-10-09 22:50,FEW,,,25000.00,,
NQA,2016-10-09 23:50,FEW,,,25000.00,,
NQA,2016-10-10 13:50,BKN,,,25000.00,,
NQA,2016-10-10 14:50,BKN,,,25000.00,,
NQA,2016-10-10 15:50,SCT,,,25000.00,,
NQA,2016-10-10 16:50,SCT,,,25000.00,,
NQA,2016-10-10 17:50,BKN,,,25000.00,,
NQA,2016-10-10 18:50,FEW,BKN,,20000.00,25000.00,
NQA,2016-10-10 19:50,FEW,BKN,,10000.00,25000.00,
NQA,2016-10-10 20:50,SCT,BKN,,10000.00,25000.00,
NQA,2016-10-10 21:50,SCT,BKN,,10000.00,25000.00,
NQA,2016-10-10 22:50,SCT,BKN,,10000.00,25000.00,
NQA,2016-10-10 23:50,BKN,BKN,,15000.00,25000.00,
NQA,2016-10-11 00:50,BKN,,,25000.00,,
NQA,2016-10-11 01:50,BKN,,,25000.00,,
NQA,2016-10-11 02:50,BKN,,,25000.00,,
NQA,2016-10-11 03:50,BKN,,,25000.00,,
NQA,2016-10-11 04:50,BKN,,,25000.00,,
NQA,2016-10-11 05:50,SCT,,,25000.00,,
NQA,2016-10-11 06:50,BKN,,,25000.00,,
NQA,2016-10-11 10:50,SCT,,,20000.00,,
NQA,2016-10-11 11:50,SCT,,,20000.00,,
NQA,2016-10-11 12:50,FEW,SCT,,15000.00,20000.00,
NQA,2016-10-11 13:50,FEW,,,15000.00,,
NQA,2016-10-11 14:50,FEW,,,15000.00,,
NQA,2016-10-11 15:50,FEW,,,15000.00,,
NQA,2016-10-11 16:50,FEW,,,15000.00,,
NQA,2016-10-11 17:50,FEW,,,8000.00,,
NQA,2016-10-11 18:50,SCT,SCT,,8000.00,25000.00,
NQA,2016-10-11 19:50,SCT,SCT,,5500.00,25000.00,
NQA,2016-10-11 20:50,FEW,SCT,,5500.00,25000.00,
NQA,2016-10-11 21:50,FEW,SCT,,5500.00,25000.00,
NQA,2016-10-11 22:50,SCT,,,25000.00,,
NQA,2016-10-11 23:50,SCT,,,25000.00,,
NQA,2016-10-12 00:50,SCT,,,25000.00,,
NQA,2016-10-12 01:50,SCT,,,25000.00,,
NQA,2016-10-12 02:50,FEW,,,25000.00,,
NQA,2016-10-12 03:50,FEW,,,25000.00,,
NQA,2016-10-12 04:50,CLR,,,,,
NQA,2016-10-12 05:50,SCT,,,25000.00,,
NQA,2016-10-12 06:50,SCT,,,25000.00,,
NQA,2016-10-12 10:50,BKN,,,6500.00,,
NQA,2016-10-12 11:50,BKN,,,6500.00,,
NQA,2016-10-12 12:50,BKN,,,6500.00,,
NQA,2016-10-12 13:50,FEW,OVC,,5500.00,6500.00,
NQA,2016-10-12 14:50,BKN,,,5500.00,,
NQA,2016-10-12 16:50,BKN,,,5500.00,,
NQA,2016-10-12 17:50,FEW,BKN,,3700.00,5500.00,
NQA,2016-10-12 18:50,SCT,BKN,,3900.00,5500.00,
NQA,2016-10-12 19:50,SCT,BKN,,4300.00,10000.00,
NQA,2016-10-12 20:50,FEW,BKN,,5500.00,6500.00,
NQA,2016-10-12 21:50,FEW,SCT,BKN,5500.00,6500.00,15000.00
NQA,2016-10-12 22:50,BKN,BKN,,6500.00,15000.00,
NQA,2016-10-12 23:50,BKN,BKN,,6500.00,25000.00,
NQA,2016-10-13 00:50,BKN,BKN,,7500.00,25000.00,
NQA,2016-10-13 01:50,BKN,OVC,,7500.00,25000.00,
NQA,2016-10-13 02:50,SCT,OVC,,8500.00,25000.00,
NQA,2016-10-13 03:50,SCT,BKN,,6500.00,25000.00,
NQA,2016-10-13 04:50,SCT,BKN,,8500.00,25000.00,
NQA,2016-10-13 05:50,FEW,BKN,,15000.00,25000.00,
NQA,2016-10-13 06:50,BKN,OVC,,6500.00,9500.00,
NQA,2016-10-13 10:50,FEW,OVC,,2500.00,6000.00,
NQA,2016-10-13 11:50,OVC,,,500.00,,
NQA,2016-10-13 12:50,OVC,,,300.00,,
NQA,2016-10-13 13:50,OVC,,,500.00,,
NQA,2016-10-13 14:50,OVC,,,600.00,,
NQA,2016-10-13 15:50,OVC,,,900.00,,
NQA,2016-10-13 16:50,OVC,,,1200.00,,
NQA,2016-10-13 17:50,BKN,,,1400.00,,
NQA,2016-10-13 18:50,BKN,,,2200.00,,
NQA,2016-10-13 19:50,BKN,,,4600.00,,
NQA,2016-10-13 20:50,SCT,OVC,,2300.00,4600.00,
NQA,2016-10-13 21:50,SCT,BKN,,2300.00,4600.00,
NQA,2016-10-13 22:50,SCT,BKN,,2300.00,3800.00,
NQA,2016-10-13 23:50,BKN,BKN,,15000.00,25000.00,
NQA,2016-10-14 00:50,BKN,,,25000.00,,
NQA,2016-10-14 01:50,BKN,BKN,,3800.00,25000.00,
NQA,2016-10-14 02:50,OVC,,,3800.00,,
NQA,2016-10-14 03:50,OVC,,,3800.00,,
NQA,2016-10-14 04:50,OVC,,,4000.00,,
NQA,2016-10-14 05:50,OVC,,,4200.00,,
NQA,2016-10-14 06:50,OVC,,,4600.00,,
NQA,2016-10-14 10:50,SCT,OVC,,1500.00,4800.00,
NQA,2016-10-14 11:50,SCT,BKN,OVC,700.00,2100.00,4800.00
NQA,2016-10-14 12:50,OVC,,,500.00,,
NQA,2016-10-14 13:50,SCT,OVC,,1100.00,1900.00,
NQA,2016-10-14 14:50,FEW,SCT,OVC,1100.00,2800.00,3500.00
NQA,2016-10-14 15:50,OVC,,,600.00,,
NQA,2016-10-14 16:50,BKN,OVC,,1000.00,2600.00,
NQA,2016-10-14 17:50,SCT,OVC,,700.00,2600.00,
NQA,2016-10-14 18:50,SCT,BKN,OVC,700.00,1800.00,2500.00
NQA,2016-10-14 19:50,OVC,,,700.00,,
NQA,2016-10-14 20:50,OVC,,,1000.00,,
NQA,2016-10-14 21:50,OVC,,,800.00,,
NQA,2016-10-14 22:50,OVC,,,600.00,,
NQA,2016-10-14 23:50,OVC,,,500.00,,
NQA,2016-10-15 00:50,OVC,,,800.00,,
NQA,2016-10-15 01:50,OVC,,,1000.00,,
NQA,2016-10-15 02:50,OVC,,,1000.00,,
NQA,2016-10-15 03:50,OVC,,,1000.00,,
NQA,2016-10-15 04:50,BKN,OVC,,200.00,1500.00,
NQA,2016-10-15 05:50,OVC,,,200.00,,
NQA,2016-10-15 06:50,OVC,,,200.00,,
NQA,2016-10-15 10:50,OVC,,,200.00,,
NQA,2016-10-15 11:50,OVC,,,200.00,,
NQA,2016-10-15 12:50,OVC,,,200.00,,
NQA,2016-10-15 13:50,OVC,,,200.00,,
NQA,2016-10-15 14:50,SCT,,,500.00,,
NQA,2016-10-15 15:50,FEW,,,12000.00,,
NQA,2016-10-15 16:50,FEW,,,12000.00,,
NQA,2016-10-15 17:50,FEW,,,12000.00,,
NQA,2016-10-15 18:50,CLR,,,,,
NQA,2016-10-15 19:50,FEW,,,4000.00,,
NQA,2016-10-15 20:50,FEW,,,4000.00,,
NQA,2016-10-15 21:50,FEW,,,4000.00,,
NQA,2016-10-15 22:50,FEW,,,4000.00,,
NQA,2016-10-15 23:50,FEW,,,4500.00,,
NQA,2016-10-16 10:50,BKN,,,10000.00,,
NQA,2016-10-16 11:50,BKN,,,10000.00,,
NQA,2016-10-16 12:50,FEW,,,10000.00,,
NQA,2016-10-16 13:50,FEW,,,10000.00,,
NQA,2016-10-16 14:50,FEW,SCT,BKN,2100.00,2600.00,6000.00
NQA,2016-10-16 15:50,SCT,,,2100.00,,
NQA,2016-10-16 16:50,SCT,,,2100.00,,
NQA,2016-10-16 17:50,SCT,,,3500.00,,
NQA,2016-10-16 18:50,SCT,,,4100.00,,
NQA,2016-10-16 19:50,SCT,,,4100.00,,
NQA,2016-10-16 20:50,SCT,,,4000.00,,
NQA,2016-10-16 21:50,FEW,,,4000.00,,
NQA,2016-10-16 22:50,CLR,,,,,
NQA,2016-10-16 23:50,CLR,,,,,
NQA,2016-10-17 13:50,FEW,,,25000.00,,
NQA,2016-10-17 14:50,FEW,,,25000.00,,
NQA,2016-10-17 15:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-17 16:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-17 17:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-17 18:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-10-17 19:50,SCT,SCT,,5000.00,25000.00,
NQA,2016-10-17 20:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-17 21:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-17 22:50,SCT,,,25000.00,,
NQA,2016-10-17 23:50,FEW,,,25000.00,,
NQA,2016-10-18 00:50,FEW,,,25000.00,,
NQA,2016-10-18 01:50,CLR,,,,,
NQA,2016-10-18 02:50,CLR,,,,,
NQA,2016-10-18 03:50,CLR,,,,,
NQA,2016-10-18 04:50,CLR,,,,,
NQA,2016-10-18 05:50,FEW,,,4300.00,,
NQA,2016-10-18 06:50,CLR,,,,,
NQA,2016-10-18 10:50,SCT,,,5000.00,,
NQA,2016-10-18 11:50,FEW,,,5000.00,,
NQA,2016-10-18 12:50,FEW,,,5000.00,,
NQA,2016-10-18 13:50,FEW,,,25000.00,,
NQA,2016-10-18 14:50,FEW,SCT,,2500.00,25000.00,
NQA,2016-10-18 15:50,FEW,SCT,,2500.00,25000.00,
NQA,2016-10-18 16:50,FEW,SCT,,2500.00,25000.00,
NQA,2016-10-18 17:50,FEW,SCT,,3000.00,25000.00,
NQA,2016-10-18 18:50,FEW,SCT,,3000.00,25000.00,
NQA,2016-10-18 19:50,SCT,SCT,,4000.00,25000.00,
NQA,2016-10-18 20:50,SCT,SCT,,4000.00,25000.00,
NQA,2016-10-18 21:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-18 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-18 23:50,SCT,,,25000.00,,
NQA,2016-10-19 00:50,CLR,,,,,
NQA,2016-10-19 01:50,CLR,,,,,
NQA,2016-10-19 02:50,CLR,,,,,
NQA,2016-10-19 03:50,CLR,,,,,
NQA,2016-10-19 04:50,CLR,,,,,
NQA,2016-10-19 05:50,CLR,,,,,
NQA,2016-10-19 06:50,CLR,,,,,
NQA,2016-10-19 10:50,CLR,,,,,
NQA,2016-10-19 11:50,FEW,,,25000.00,,
NQA,2016-10-19 12:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-19 13:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-19 14:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-19 15:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-19 16:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-19 17:50,SCT,BKN,,5000.00,25000.00,
NQA,2016-10-19 18:50,SCT,BKN,,4300.00,25000.00,
NQA,2016-10-19 19:50,SCT,BKN,,4300.00,25000.00,
NQA,2016-10-19 20:50,SCT,BKN,,4300.00,25000.00,
NQA,2016-10-19 21:50,SCT,BKN,,6500.00,25000.00,
NQA,2016-10-19 22:50,SCT,BKN,,9500.00,25000.00,
NQA,2016-10-19 23:50,SCT,BKN,,9500.00,25000.00,
NQA,2016-10-20 00:50,FEW,SCT,,5000.00,25000.00,
NQA,2016-10-20 01:50,FEW,,,25000.00,,
NQA,2016-10-20 02:50,FEW,,,9000.00,,
NQA,2016-10-20 03:50,SCT,,,6500.00,,
NQA,2016-10-20 04:50,BKN,,,5500.00,,
NQA,2016-10-20 05:50,BKN,,,5500.00,,
NQA,2016-10-20 06:50,BKN,,,7000.00,,
NQA,2016-10-20 10:50,FEW,SCT,BKN,6500.00,7500.00,9000.00
NQA,2016-10-20 11:50,BKN,BKN,,7500.00,25000.00,
NQA,2016-10-20 12:50,BKN,BKN,,9000.00,25000.00,
NQA,2016-10-20 13:50,SCT,BKN,BKN,2200.00,7500.00,25000.00
NQA,2016-10-20 14:50,SCT,BKN,BKN,2200.00,12000.00,25000.00
NQA,2016-10-20 15:50,BKN,BKN,OVC,4000.00,5500.00,25000.00
NQA,2016-10-20 16:50,BKN,BKN,OVC,2100.00,2900.00,25000.00
NQA,2016-10-20 17:50,BKN,BKN,OVC,1500.00,2400.00,25000.00
NQA,2016-10-20 18:50,OVC,,,1000.00,,
NQA,2016-10-20 19:50,OVC,,,1000.00,,
NQA,2016-10-20 20:50,SCT,OVC,,1000.00,1600.00,
NQA,2016-10-20 21:50,SCT,OVC,,1000.00,1800.00,
NQA,2016-10-20 22:50,SCT,OVC,,1000.00,1800.00,
NQA,2016-10-20 23:50,SCT,BKN,,3900.00,6500.00,
NQA,2016-10-21 00:50,BKN,OVC,,4100.00,4700.00,
NQA,2016-10-21 01:50,BKN,BKN,,5500.00,6500.00,
NQA,2016-10-21 02:50,SCT,,,5500.00,,
NQA,2016-10-21 03:50,CLR,,,,,
NQA,2016-10-21 04:50,CLR,,,,,
NQA,2016-10-21 05:50,CLR,,,,,
NQA,2016-10-21 06:50,CLR,,,,,
NQA,2016-10-21 10:50,CLR,,,,,
NQA,2016-10-21 11:50,CLR,,,,,
NQA,2016-10-21 12:50,CLR,,,,,
NQA,2016-10-21 13:50,FEW,,,1500.00,,
NQA,2016-10-21 14:50,FEW,,,1500.00,,
NQA,2016-10-21 15:50,CLR,,,,,
NQA,2016-10-21 16:50,CLR,,,,,
NQA,2016-10-21 17:50,CLR,,,,,
NQA,2016-10-21 18:50,CLR,,,,,
NQA,2016-10-21 19:50,SCT,,,25000.00,,
NQA,2016-10-21 20:50,SCT,,,25000.00,,
NQA,2016-10-21 21:50,SCT,,,25000.00,,
NQA,2016-10-21 22:50,SCT,,,25000.00,,
NQA,2016-10-21 23:50,SCT,,,25000.00,,
NQA,2016-10-22 00:50,SCT,,,20000.00,,
NQA,2016-10-22 01:50,CLR,,,,,
NQA,2016-10-22 02:50,CLR,,,,,
NQA,2016-10-22 03:50,CLR,,,,,
