station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-01-04 00:50,BKN,BKN,OVC,1100.00,3200.00,4200.00
NQA,2017-01-04 01:50,BKN,OVC,,1800.00,2500.00,
NQA,2017-01-04 02:50,BKN,OVC,,1900.00,6000.00,
NQA,2017-01-04 03:50,OVC,,,1900.00,,
NQA,2017-01-04 04:50,OVC,,,2000.00,,
NQA,2017-01-04 05:50,OVC,,,2500.00,,
NQA,2017-01-04 06:50,OVC,,,2500.00,,
NQA,2017-01-04 07:50,OVC,,,1500.00,,
NQA,2017-01-04 11:50,FEW,,,2000.00,,
NQA,2017-01-04 12:50,SCT,OVC,,2200.00,25000.00,
NQA,2017-01-04 13:50,SCT,BKN,,2500.00,25000.00,
NQA,2017-01-04 14:50,FEW,SCT,BKN,2000.00,15000.00,25000.00
NQA,2017-01-04 15:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-01-04 16:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-01-04 17:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-01-04 18:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-01-04 19:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-01-04 20:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-01-04 21:50,BKN,,,25000.00,,
NQA,2017-01-04 22:50,SCT,,,25000.00,,
NQA,2017-01-04 23:50,SCT,,,25000.00,,
NQA,2017-01-05 00:50,FEW,,,25000.00,,
NQA,2017-01-05 01:50,FEW,,,25000.00,,
NQA,2017-01-05 02:50,CLR,,,,,
NQA,2017-01-05 03:50,FEW,,,11000.00,,
NQA,2017-01-05 04:50,CLR,,,,,
NQA,2017-01-05 05:50,CLR,,,,,
NQA,2017-01-05 06:50,FEW,,,25000.00,,
NQA,2017-01-05 07:50,SCT,BKN,,7000.00,10000.00,
NQA,2017-01-05 11:50,OVC,,,6000.00,,
NQA,2017-01-05 12:50,OVC,,,6000.00,,
NQA,2017-01-05 13:50,OVC,,,5000.00,,
NQA,2017-01-05 14:50,OVC,,,4200.00,,
NQA,2017-01-05 15:50,OVC,,,4200.00,,
NQA,2017-01-05 16:50,OVC,,,4000.00,,
NQA,2017-01-05 17:50,OVC,,,4000.00,,
NQA,2017-01-05 18:50,OVC,,,4000.00,,
NQA,2017-01-05 19:50,OVC,,,3700.00,,
NQA,2017-01-05 20:50,OVC,,,4500.00,,
NQA,2017-01-05 21:50,FEW,OVC,,2200.00,4700.00,
NQA,2017-01-05 22:50,FEW,OVC,,2200.00,4700.00,
NQA,2017-01-05 23:50,OVC,,,5000.00,,
NQA,2017-01-06 00:50,OVC,,,5000.00,,
NQA,2017-01-06 01:50,OVC,,,1800.00,,
NQA,2017-01-06 02:50,OVC,,,1800.00,,
NQA,2017-01-06 03:50,BKN,OVC,,1800.00,6000.00,
NQA,2017-01-06 04:50,SCT,BKN,OVC,1800.00,6000.00,12000.00
NQA,2017-01-06 05:50,BKN,OVC,,1700.00,2500.00,
NQA,2017-01-06 06:50,BKN,OVC,,1700.00,2500.00,
NQA,2017-01-06 07:50,BKN,,,2300.00,,
NQA,2017-01-06 11:50,FEW,BKN,OVC,600.00,1200.00,1700.00
NQA,2017-01-06 12:50,BKN,OVC,,900.00,1700.00,
NQA,2017-01-06 13:50,BKN,OVC,,1700.00,2200.00,
NQA,2017-01-06 14:50,BKN,OVC,,1100.00,1700.00,
NQA,2017-01-06 15:50,BKN,OVC,,1700.00,8000.00,
NQA,2017-01-06 16:50,BKN,OVC,,2100.00,8000.00,
NQA,2017-01-06 17:50,OVC,,,2400.00,,
NQA,2017-01-06 18:50,OVC,,,2400.00,,
NQA,2017-01-06 19:50,OVC,,,3000.00,,
NQA,2017-01-06 20:50,OVC,,,3000.00,,
NQA,2017-01-06 21:50,OVC,,,2800.00,,
NQA,2017-01-06 22:50,BKN,OVC,,3100.00,9500.00,
NQA,2017-01-06 23:50,SCT,OVC,,3500.00,9500.00,
NQA,2017-01-07 00:50,FEW,OVC,,3500.00,9500.00,
NQA,2017-01-07 01:50,OVC,,,2800.00,,
NQA,2017-01-07 02:50,BKN,OVC,,3200.00,9500.00,
NQA,2017-01-07 03:50,OVC,,,8000.00,,
NQA,2017-01-07 04:50,OVC,,,9500.00,,
NQA,2017-01-07 05:50,BKN,BKN,,9500.00,25000.00,
NQA,2017-01-07 06:50,FEW,BKN,,10000.00,25000.00,
NQA,2017-01-07 07:50,BKN,,,12000.00,,
NQA,2017-01-07 11:50,CLR,,,,,
NQA,2017-01-07 12:50,CLR,,,,,
NQA,2017-01-07 13:50,CLR,,,,,
NQA,2017-01-07 14:50,CLR,,,,,
NQA,2017-01-07 15:50,CLR,,,,,
NQA,2017-01-07 16:50,CLR,,,,,
NQA,2017-01-07 17:50,CLR,,,,,
NQA,2017-01-07 18:50,CLR,,,,,
NQA,2017-01-07 19:50,CLR,,,,,
NQA,2017-01-07 20:50,CLR,,,,,
NQA,2017-01-07 21:50,CLR,,,,,
NQA,2017-01-07 22:50,CLR,,,,,
NQA,2017-01-07 23:50,CLR,,,,,
NQA,2017-01-08 00:50,CLR,,,,,
NQA,2017-01-08 11:50,CLR,,,,,
NQA,2017-01-08 12:50,CLR,,,,,
NQA,2017-01-08 13:50,FEW,,,25000.00,,
NQA,2017-01-08 14:50,SCT,,,25000.00,,
NQA,2017-01-08 15:50,BKN,,,20000.00,,
NQA,2017-01-08 16:50,BKN,,,20000.00,,
NQA,2017-01-08 17:50,OVC,,,20000.00,,
NQA,2017-01-08 18:50,OVC,,,20000.00,,
NQA,2017-01-08 19:50,OVC,,,20000.00,,
NQA,2017-01-08 20:50,BKN,,,20000.00,,
NQA,2017-01-08 21:50,OVC,,,20000.00,,
NQA,2017-01-08 22:50,OVC,,,20000.00,,
NQA,2017-01-08 23:50,OVC,,,20000.00,,
NQA,2017-01-09 00:50,BKN,OVC,,12000.00,20000.00,
NQA,2017-01-09 14:50,FEW,,,25000.00,,
NQA,2017-01-09 15:50,FEW,,,25000.00,,
NQA,2017-01-09 16:50,FEW,,,25000.00,,
NQA,2017-01-09 17:50,FEW,,,25000.00,,
NQA,2017-01-09 18:50,FEW,,,25000.00,,
NQA,2017-01-09 19:50,SCT,,,25000.00,,
NQA,2017-01-09 20:50,FEW,SCT,,8000.00,25000.00,
NQA,2017-01-09 21:50,OVC,,,5000.00,,
NQA,2017-01-09 22:50,OVC,,,4700.00,,
NQA,2017-01-09 23:50,OVC,,,5000.00,,
NQA,2017-01-10 00:50,OVC,,,5000.00,,
NQA,2017-01-10 01:50,OVC,,,5000.00,,
NQA,2017-01-10 02:50,OVC,,,5000.00,,
NQA,2017-01-10 03:50,OVC,,,6000.00,,
NQA,2017-01-10 04:50,OVC,,,6000.00,,
NQA,2017-01-10 05:50,OVC,,,6000.00,,
NQA,2017-01-10 06:50,FEW,OVC,,3200.00,5000.00,
NQA,2017-01-10 07:50,FEW,OVC,,3000.00,4300.00,
NQA,2017-01-10 11:50,BKN,BKN,OVC,3300.00,4100.00,5000.00
NQA,2017-01-10 12:50,OVC,,,3300.00,,
NQA,2017-01-10 13:50,OVC,,,3100.00,,
NQA,2017-01-10 14:50,OVC,,,3100.00,,
NQA,2017-01-10 15:50,OVC,,,3100.00,,
NQA,2017-01-10 16:50,OVC,,,3100.00,,
NQA,2017-01-10 17:50,OVC,,,2800.00,,
NQA,2017-01-10 18:50,OVC,,,2800.00,,
NQA,2017-01-10 19:50,OVC,,,2600.00,,
NQA,2017-01-10 20:50,BKN,OVC,,2600.00,3300.00,
NQA,2017-01-10 21:50,BKN,OVC,,2800.00,4600.00,
NQA,2017-01-10 22:50,FEW,BKN,OVC,3300.00,4600.00,10000.00
NQA,2017-01-10 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-01-11 00:50,FEW,SCT,,5000.00,8500.00,
NQA,2017-01-11 01:50,FEW,SCT,,4400.00,10000.00,
NQA,2017-01-11 02:50,BKN,,,5000.00,,
NQA,2017-01-11 03:50,SCT,,,8000.00,,
NQA,2017-01-11 04:50,BKN,,,8000.00,,
NQA,2017-01-11 05:50,OVC,,,7000.00,,
NQA,2017-01-11 06:50,FEW,BKN,OVC,2100.00,3100.00,4600.00
NQA,2017-01-11 07:50,FEW,BKN,OVC,400.00,2100.00,2900.00
NQA,2017-01-11 11:50,OVC,,,1300.00,,
NQA,2017-01-11 12:50,OVC,,,1600.00,,
NQA,2017-01-11 13:50,OVC,,,1600.00,,
NQA,2017-01-11 14:50,BKN,OVC,,1700.00,2300.00,
NQA,2017-01-11 15:50,OVC,,,1700.00,,
NQA,2017-01-11 16:50,OVC,,,2000.00,,
NQA,2017-01-11 17:50,OVC,,,2000.00,,
NQA,2017-01-11 18:50,FEW,BKN,BKN,2500.00,4100.00,25000.00
NQA,2017-01-11 19:50,SCT,BKN,BKN,3700.00,4300.00,25000.00
NQA,2017-01-11 20:50,SCT,BKN,BKN,4300.00,6000.00,25000.00
NQA,2017-01-11 21:50,SCT,BKN,,6000.00,25000.00,
NQA,2017-01-11 22:50,SCT,BKN,,4100.00,25000.00,
NQA,2017-01-11 23:50,SCT,BKN,BKN,4100.00,15000.00,25000.00
NQA,2017-01-12 00:50,SCT,BKN,,5000.00,25000.00,
NQA,2017-01-12 01:50,BKN,,,6000.00,,
NQA,2017-01-12 02:50,BKN,,,25000.00,,
NQA,2017-01-12 03:50,BKN,,,25000.00,,
NQA,2017-01-12 04:50,BKN,,,25000.00,,
NQA,2017-01-12 05:50,BKN,BKN,,2500.00,25000.00,
NQA,2017-01-12 06:50,OVC,,,2700.00,,
NQA,2017-01-12 07:50,SCT,BKN,OVC,2700.00,3800.00,5500.00
NQA,2017-01-12 11:50,OVC,,,6500.00,,
NQA,2017-01-12 12:50,SCT,OVC,,2000.00,6500.00,
NQA,2017-01-12 13:50,BKN,OVC,,2300.00,6500.00,
NQA,2017-01-12 14:50,SCT,BKN,BKN,2500.00,6500.00,25000.00
NQA,2017-01-12 15:50,BKN,OVC,,2500.00,6500.00,
NQA,2017-01-12 16:50,BKN,BKN,,2900.00,6500.00,
NQA,2017-01-12 17:50,BKN,BKN,,2900.00,6500.00,
NQA,2017-01-12 18:50,BKN,BKN,,2900.00,7500.00,
NQA,2017-01-12 19:50,BKN,OVC,,3200.00,25000.00,
NQA,2017-01-12 20:50,BKN,OVC,,4700.00,5500.00,
NQA,2017-01-12 21:50,BKN,BKN,,5500.00,8000.00,
NQA,2017-01-12 22:50,SCT,BKN,,4800.00,9000.00,
NQA,2017-01-12 23:50,OVC,,,9000.00,,
NQA,2017-01-13 00:50,OVC,,,9000.00,,
NQA,2017-01-13 02:50,OVC,,,9000.00,,
NQA,2017-01-13 03:50,OVC,,,9000.00,,
NQA,2017-01-13 04:50,OVC,,,1000.00,,
NQA,2017-01-13 05:50,OVC,,,1000.00,,
NQA,2017-01-13 06:50,OVC,,,1000.00,,
NQA,2017-01-13 07:50,OVC,,,1200.00,,
NQA,2017-01-13 11:50,OVC,,,800.00,,
NQA,2017-01-13 12:50,OVC,,,500.00,,
NQA,2017-01-13 13:50,OVC,,,500.00,,
NQA,2017-01-13 14:50,OVC,,,500.00,,
NQA,2017-01-13 15:50,OVC,,,500.00,,
NQA,2017-01-13 16:50,OVC,,,500.00,,
NQA,2017-01-13 17:50,OVC,,,500.00,,
NQA,2017-01-13 18:50,OVC,,,600.00,,
NQA,2017-01-13 19:50,OVC,,,500.00,,
NQA,2017-01-13 20:50,OVC,,,500.00,,
NQA,2017-01-13 21:50,OVC,,,700.00,,
NQA,2017-01-13 22:50,OVC,,,600.00,,
NQA,2017-01-13 23:50,OVC,,,600.00,,
NQA,2017-01-14 00:50,OVC,,,500.00,,
NQA,2017-01-14 01:50,OVC,,,400.00,,
NQA,2017-01-14 02:50,OVC,,,400.00,,
NQA,2017-01-14 03:50,OVC,,,300.00,,
NQA,2017-01-14 04:50,OVC,,,200.00,,
NQA,2017-01-14 05:50,OVC,,,200.00,,
NQA,2017-01-14 06:50,OVC,,,200.00,,
NQA,2017-01-14 07:50,OVC,,,200.00,,
NQA,2017-01-14 11:50,OVC,,,600.00,,
NQA,2017-01-14 12:50,OVC,,,600.00,,
NQA,2017-01-14 13:50,OVC,,,500.00,,
NQA,2017-01-14 14:50,OVC,,,400.00,,
NQA,2017-01-14 15:50,OVC,,,200.00,,
NQA,2017-01-14 16:50,OVC,,,200.00,,
NQA,2017-01-14 17:50,OVC,,,200.00,,
NQA,2017-01-14 18:50,OVC,,,300.00,,
NQA,2017-01-14 19:50,OVC,,,400.00,,
NQA,2017-01-14 20:50,OVC,,,500.00,,
NQA,2017-01-14 21:50,OVC,,,500.00,,
NQA,2017-01-14 22:50,OVC,,,500.00,,
NQA,2017-01-14 23:50,OVC,,,600.00,,
NQA,2017-01-15 00:50,BKN,OVC,,600.00,1000.00,
NQA,2017-01-15 11:50,OVC,,,300.00,,
NQA,2017-01-15 12:50,OVC,,,300.00,,
NQA,2017-01-15 13:50,OVC,,,300.00,,
NQA,2017-01-15 14:50,OVC,,,300.00,,
NQA,2017-01-15 15:50,OVC,,,300.00,,
NQA,2017-01-15 16:50,OVC,,,300.00,,
NQA,2017-01-15 17:50,OVC,,,500.00,,
NQA,2017-01-15 18:50,OVC,,,600.00,,
NQA,2017-01-15 19:50,OVC,,,600.00,,
NQA,2017-01-15 20:50,OVC,,,500.00,,
NQA,2017-01-15 21:50,OVC,,,400.00,,
NQA,2017-01-15 22:50,OVC,,,300.00,,
NQA,2017-01-15 23:50,OVC,,,200.00,,
NQA,2017-01-16 00:50,OVC,,,200.00,,
NQA,2017-01-16 14:50,BKN,OVC,,1500.00,11000.00,
NQA,2017-01-16 15:50,SCT,BKN,OVC,4200.00,5000.00,11000.00
NQA,2017-01-16 16:50,FEW,BKN,OVC,1200.00,5000.00,9500.00
NQA,2017-01-16 17:50,SCT,BKN,OVC,1400.00,5000.00,9500.00
NQA,2017-01-16 18:50,FEW,BKN,OVC,1400.00,5000.00,9500.00
NQA,2017-01-16 19:50,SCT,SCT,OVC,2100.00,9500.00,15000.00
NQA,2017-01-16 20:50,BKN,OVC,,3500.00,8000.00,
NQA,2017-01-16 21:50,BKN,OVC,,3100.00,8000.00,
NQA,2017-01-16 22:50,SCT,OVC,,2100.00,4700.00,
NQA,2017-01-16 23:50,SCT,BKN,OVC,1700.00,3500.00,5000.00
NQA,2017-01-17 00:50,FEW,SCT,BKN,3500.00,4200.00,4800.00
NQA,2017-01-17 01:50,SCT,SCT,BKN,4200.00,5000.00,8500.00
NQA,2017-01-17 02:50,FEW,SCT,OVC,2800.00,4000.00,4900.00
NQA,2017-01-17 03:50,FEW,BKN,OVC,3300.00,4000.00,7000.00
NQA,2017-01-17 04:50,BKN,BKN,OVC,3200.00,3800.00,5000.00
NQA,2017-01-17 05:50,SCT,OVC,,1800.00,2600.00,
NQA,2017-01-17 06:50,FEW,BKN,OVC,800.00,1300.00,2600.00
NQA,2017-01-17 07:50,OVC,,,800.00,,
NQA,2017-01-17 11:50,SCT,BKN,OVC,1400.00,3200.00,5000.00
NQA,2017-01-17 12:50,SCT,BKN,OVC,7500.00,9000.00,11000.00
NQA,2017-01-17 13:50,BKN,BKN,OVC,5500.00,7500.00,9000.00
NQA,2017-01-17 14:50,FEW,OVC,,1100.00,7500.00,
NQA,2017-01-17 15:50,FEW,OVC,,1100.00,7500.00,
NQA,2017-01-17 16:50,FEW,BKN,,1300.00,10000.00,
NQA,2017-01-17 17:50,BKN,BKN,,10000.00,25000.00,
NQA,2017-01-17 18:50,FEW,BKN,BKN,2500.00,10000.00,25000.00
NQA,2017-01-17 19:50,FEW,BKN,BKN,2500.00,10000.00,25000.00
NQA,2017-01-17 20:50,FEW,BKN,BKN,2800.00,12000.00,25000.00
NQA,2017-01-17 21:50,FEW,OVC,,2800.00,15000.00,
NQA,2017-01-17 22:50,FEW,OVC,,2800.00,15000.00,
NQA,2017-01-17 23:50,OVC,,,15000.00,,
NQA,2017-01-18 00:50,OVC,,,20000.00,,
NQA,2017-01-18 01:50,SCT,BKN,OVC,2000.00,18000.00,24000.00
NQA,2017-01-18 02:50,SCT,BKN,OVC,2000.00,16000.00,20000.00
NQA,2017-01-18 03:50,SCT,OVC,,2000.00,1700.00,
NQA,2017-01-18 04:50,SCT,OVC,,2000.00,18000.00,
NQA,2017-01-18 05:50,SCT,OVC,,2000.00,17000.00,
NQA,2017-01-18 06:50,FEW,OVC,,1700.00,14000.00,
NQA,2017-01-18 07:50,FEW,SCT,,1700.00,10000.00,
NQA,2017-01-18 11:50,BKN,,,15000.00,,
NQA,2017-01-18 12:50,BKN,BKN,,5000.00,15000.00,
NQA,2017-01-18 13:50,OVC,,,5000.00,,
NQA,2017-01-18 14:50,OVC,,,5000.00,,
NQA,2017-01-18 15:50,SCT,BKN,OVC,1300.00,5000.00,25000.00
NQA,2017-01-18 18:50,FEW,SCT,OVC,1500.00,5000.00,25000.00
NQA,2017-01-18 19:50,SCT,BKN,OVC,5000.00,15000.00,25000.00
NQA,2017-01-18 20:50,BKN,BKN,OVC,5000.00,15000.00,25000.00
NQA,2017-01-18 21:50,OVC,,,6000.00,,
NQA,2017-01-18 22:50,OVC,,,6000.00,,
NQA,2017-01-18 23:50,OVC,,,5000.00,,
NQA,2017-01-19 00:50,BKN,OVC,,4800.00,6000.00,
NQA,2017-01-19 01:50,FEW,BKN,OVC,3600.00,4400.00,4900.00
NQA,2017-01-19 02:50,BKN,BKN,,3800.00,4400.00,
NQA,2017-01-19 03:50,BKN,OVC,,1400.00,2500.00,
NQA,2017-01-19 04:50,OVC,,,1400.00,,
NQA,2017-01-19 05:50,FEW,SCT,OVC,2000.00,2800.00,4400.00
NQA,2017-01-19 06:50,OVC,,,1500.00,,
NQA,2017-01-19 07:50,OVC,,,1100.00,,
NQA,2017-01-19 11:50,BKN,OVC,,900.00,1300.00,
NQA,2017-01-19 12:50,BKN,OVC,,1000.00,1800.00,
NQA,2017-01-19 13:50,OVC,,,700.00,,
NQA,2017-01-19 14:50,OVC,,,700.00,,
NQA,2017-01-19 15:50,OVC,,,700.00,,
NQA,2017-01-19 16:50,OVC,,,700.00,,
NQA,2017-01-19 17:50,OVC,,,600.00,,
NQA,2017-01-19 18:50,SCT,OVC,,600.00,1800.00,
NQA,2017-01-19 19:50,SCT,OVC,,600.00,1400.00,
NQA,2017-01-19 20:50,SCT,OVC,,700.00,1700.00,
NQA,2017-01-19 21:50,BKN,OVC,,1700.00,7000.00,
NQA,2017-01-19 22:50,SCT,BKN,OVC,1700.00,4200.00,9000.00
NQA,2017-01-19 23:50,SCT,OVC,,3400.00,9000.00,
NQA,2017-01-20 00:50,FEW,BKN,OVC,5000.00,6500.00,9000.00
NQA,2017-01-20 01:50,FEW,BKN,,1000.00,9000.00,
NQA,2017-01-20 02:50,BKN,OVC,,1000.00,9000.00,
NQA,2017-01-20 03:50,SCT,OVC,,800.00,1300.00,
NQA,2017-01-20 04:50,OVC,,,1300.00,,
NQA,2017-01-20 05:50,OVC,,,800.00,,
NQA,2017-01-20 06:50,BKN,OVC,,1200.00,2100.00,
NQA,2017-01-20 07:50,SCT,OVC,,1400.00,3400.00,
NQA,2017-01-20 11:50,FEW,SCT,,3300.00,25000.00,
NQA,2017-01-20 12:50,BKN,BKN,,3100.00,25000.00,
NQA,2017-01-20 13:50,BKN,BKN,,2900.00,25000.00,
NQA,2017-01-20 14:50,FEW,OVC,,1000.00,2700.00,
NQA,2017-01-20 15:50,FEW,OVC,,1000.00,2700.00,
NQA,2017-01-20 16:50,SCT,OVC,,1600.00,2700.00,
NQA,2017-01-20 17:50,BKN,OVC,,1800.00,2500.00,
NQA,2017-01-20 18:50,OVC,,,2400.00,,
NQA,2017-01-20 19:50,BKN,BKN,,2600.00,25000.00,
NQA,2017-01-20 20:50,SCT,BKN,,2600.00,25000.00,
NQA,2017-01-20 21:50,SCT,BKN,,3500.00,25000.00,
NQA,2017-01-20 22:50,FEW,BKN,,3500.00,25000.00,
NQA,2017-01-20 23:50,SCT,BKN,,4000.00,25000.00,
NQA,2017-01-21 00:50,SCT,BKN,,4000.00,24000.00,
NQA,2017-01-21 01:50,BKN,,,25000.00,,
NQA,2017-01-21 02:50,BKN,,,22000.00,,
NQA,2017-01-21 03:50,BKN,,,25000.00,,
NQA,2017-01-21 04:50,BKN,,,24000.00,,
NQA,2017-01-21 05:50,BKN,,,23000.00,,
NQA,2017-01-21 06:50,BKN,BKN,,15000.00,25000.00,
NQA,2017-01-21 07:50,BKN,OVC,,15000.00,20000.00,
NQA,2017-01-21 11:50,FEW,SCT,OVC,4200.00,5500.00,10000.00
NQA,2017-01-21 12:50,FEW,SCT,OVC,4200.00,5500.00,9000.00
NQA,2017-01-21 13:50,SCT,BKN,BKN,6000.00,10000.00,20000.00
NQA,2017-01-21 14:50,SCT,BKN,,11000.00,25000.00,
NQA,2017-01-21 15:50,SCT,,,20000.00,,
NQA,2017-01-21 16:50,SCT,,,20000.00,,
NQA,2017-01-21 17:50,SCT,,,20000.00,,
NQA,2017-01-21 18:50,SCT,BKN,,4000.00,20000.00,
NQA,2017-01-21 19:50,SCT,OVC,,4200.00,20000.00,
NQA,2017-01-21 20:50,FEW,BKN,,4200.00,20000.00,
NQA,2017-01-21 21:50,BKN,,,15000.00,,
NQA,2017-01-21 22:50,BKN,,,15000.00,,
NQA,2017-01-21 23:50,BKN,,,15000.00,,
NQA,2017-01-22 00:50,BKN,,,15000.00,,
NQA,2017-01-22 11:50,SCT,OVC,,1600.00,10000.00,
NQA,2017-01-22 12:50,SCT,OVC,,1400.00,2200.00,
NQA,2017-01-22 13:50,FEW,BKN,,600.00,2300.00,
NQA,2017-01-22 14:50,BKN,OVC,,600.00,1700.00,
NQA,2017-01-22 15:50,BKN,OVC,,800.00,1600.00,
NQA,2017-01-22 16:50,FEW,BKN,,3100.00,4500.00,
NQA,2017-01-22 17:50,BKN,BKN,,3400.00,4000.00,
NQA,2017-01-22 18:50,FEW,SCT,OVC,1500.00,2500.00,3900.00
NQA,2017-01-22 19:50,SCT,BKN,OVC,1000.00,1800.00,2600.00
NQA,2017-01-22 20:50,BKN,BKN,OVC,1400.00,2300.00,4100.00
NQA,2017-01-22 21:50,BKN,OVC,,2400.00,3200.00,
NQA,2017-01-22 22:50,BKN,OVC,,800.00,1600.00,
NQA,2017-01-22 23:50,OVC,,,1100.00,,
NQA,2017-01-23 00:50,SCT,BKN,OVC,1400.00,2200.00,6500.00
NQA,2017-01-23 14:50,FEW,,,2000.00,,
NQA,2017-01-23 15:50,SCT,,,2000.00,,
NQA,2017-01-23 16:50,OVC,,,2400.00,,
NQA,2017-01-23 17:50,OVC,,,2400.00,,
NQA,2017-01-23 18:50,OVC,,,2400.00,,
NQA,2017-01-23 19:50,OVC,,,2700.00,,
NQA,2017-01-23 20:50,OVC,,,2700.00,,
NQA,2017-01-23 21:50,OVC,,,2700.00,,
NQA,2017-01-23 22:50,OVC,,,2900.00,,
NQA,2017-01-23 23:50,OVC,,,3500.00,,
NQA,2017-01-24 00:50,OVC,,,3700.00,,
NQA,2017-01-24 01:50,SCT,,,3700.00,,
NQA,2017-01-24 02:50,CLR,,,,,
NQA,2017-01-24 03:50,CLR,,,,,
NQA,2017-01-24 04:50,CLR,,,,,
NQA,2017-01-24 05:50,CLR,,,,,
NQA,2017-01-24 06:50,CLR,,,,,
NQA,2017-01-24 07:50,CLR,,,,,
NQA,2017-01-24 11:50,FEW,,,200.00,,
NQA,2017-01-24 12:50,FEW,,,200.00,,
NQA,2017-01-24 13:50,FEW,,,4000.00,,
NQA,2017-01-24 14:50,FEW,,,4000.00,,
NQA,2017-01-24 15:50,FEW,,,4000.00,,
NQA,2017-01-24 16:50,FEW,,,4500.00,,
NQA,2017-01-24 17:50,FEW,,,5000.00,,
NQA,2017-01-24 18:50,FEW,,,5000.00,,
NQA,2017-01-24 19:50,FEW,,,25000.00,,
NQA,2017-01-24 20:50,FEW,,,25000.00,,
NQA,2017-01-24 21:50,FEW,,,25000.00,,
NQA,2017-01-24 22:50,FEW,,,25000.00,,
NQA,2017-01-24 23:50,FEW,,,25000.00,,
NQA,2017-01-25 00:50,FEW,,,25000.00,,
NQA,2017-01-25 01:50,CLR,,,,,
NQA,2017-01-25 02:50,CLR,,,,,
NQA,2017-01-25 03:50,CLR,,,,,
NQA,2017-01-25 04:50,CLR,,,,,
NQA,2017-01-25 05:50,CLR,,,,,
NQA,2017-01-25 06:50,CLR,,,,,
NQA,2017-01-25 07:50,SCT,,,2800.00,,
NQA,2017-01-25 11:50,OVC,,,2600.00,,
NQA,2017-01-25 12:50,OVC,,,2000.00,,
NQA,2017-01-25 13:50,OVC,,,1700.00,,
NQA,2017-01-25 14:50,BKN,BKN,BKN,1500.00,4500.00,7000.00
NQA,2017-01-25 15:50,OVC,,,1500.00,,
NQA,2017-01-25 16:50,SCT,BKN,,1500.00,9000.00,
NQA,2017-01-25 17:50,FEW,BKN,BKN,1700.00,7000.00,9000.00
NQA,2017-01-25 18:50,FEW,SCT,BKN,2000.00,9500.00,25000.00
NQA,2017-01-25 19:50,FEW,SCT,BKN,2000.00,9500.00,25000.00
NQA,2017-01-25 20:50,SCT,SCT,BKN,4200.00,9500.00,25000.00
NQA,2017-01-25 21:50,FEW,SCT,BKN,4200.00,12000.00,25000.00
NQA,2017-01-25 22:50,FEW,BKN,BKN,4200.00,12000.00,25000.00
NQA,2017-01-25 23:50,BKN,BKN,,12000.00,25000.00,
NQA,2017-01-26 00:50,OVC,,,11000.00,,
NQA,2017-01-26 01:50,OVC,,,11000.00,,
NQA,2017-01-26 02:50,OVC,,,11000.00,,
NQA,2017-01-26 03:50,OVC,,,11000.00,,
NQA,2017-01-26 04:50,BKN,,,11000.00,,
