station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-02-19 20:50,SCT,,,25000.00,,
NQA,2017-02-19 21:50,FEW,,,25000.00,,
NQA,2017-02-19 22:50,FEW,,,25000.00,,
NQA,2017-02-19 23:50,FEW,,,25000.00,,
NQA,2017-02-20 00:50,FEW,,,25000.00,,
NQA,2017-02-20 14:50,BKN,,,25000.00,,
NQA,2017-02-20 15:50,BKN,,,25000.00,,
NQA,2017-02-20 16:50,BKN,,,25000.00,,
NQA,2017-02-20 17:50,BKN,,,25000.00,,
NQA,2017-02-20 18:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-02-20 19:50,FEW,SCT,BKN,4500.00,15000.00,25000.00
NQA,2017-02-20 20:50,FEW,SCT,BKN,4500.00,15000.00,25000.00
NQA,2017-02-20 21:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-02-20 22:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-02-20 23:50,FEW,SCT,BKN,4500.00,15000.00,25000.00
NQA,2017-02-21 00:50,FEW,SCT,,6000.00,15000.00,
NQA,2017-02-21 01:50,FEW,SCT,,6000.00,15000.00,
NQA,2017-02-21 02:50,SCT,,,15000.00,,
NQA,2017-02-21 03:50,BKN,,,24000.00,,
NQA,2017-02-21 04:50,BKN,,,21000.00,,
NQA,2017-02-21 05:50,SCT,BKN,,7000.00,17000.00,
NQA,2017-02-21 06:50,SCT,,,10000.00,,
NQA,2017-02-21 07:50,FEW,OVC,,4700.00,5500.00,
NQA,2017-02-21 11:50,SCT,BKN,OVC,3200.00,4600.00,9500.00
NQA,2017-02-21 12:50,OVC,,,1000.00,,
NQA,2017-02-21 13:50,OVC,,,1000.00,,
NQA,2017-02-21 14:50,OVC,,,1000.00,,
NQA,2017-02-21 15:50,OVC,,,1200.00,,
NQA,2017-02-21 16:50,OVC,,,1200.00,,
NQA,2017-02-21 17:50,OVC,,,1600.00,,
NQA,2017-02-21 18:50,BKN,OVC,,1600.00,3700.00,
NQA,2017-02-21 19:50,SCT,BKN,BKN,1900.00,3700.00,25000.00
NQA,2017-02-21 20:50,BKN,OVC,,2900.00,3500.00,
NQA,2017-02-21 21:50,SCT,BKN,OVC,2100.00,2900.00,3900.00
NQA,2017-02-21 22:50,SCT,BKN,BKN,3200.00,5000.00,6000.00
NQA,2017-02-21 23:50,BKN,BKN,,6000.00,25000.00,
NQA,2017-02-22 00:50,FEW,SCT,BKN,2300.00,4500.00,7000.00
NQA,2017-02-22 01:50,OVC,,,4300.00,,
NQA,2017-02-22 02:50,BKN,BKN,OVC,1500.00,3000.00,4300.00
NQA,2017-02-22 03:50,BKN,OVC,,1200.00,1700.00,
NQA,2017-02-22 04:50,FEW,SCT,BKN,2300.00,3700.00,5500.00
NQA,2017-02-22 05:50,OVC,,,11000.00,,
NQA,2017-02-22 06:50,OVC,,,600.00,,
NQA,2017-02-22 07:50,SCT,,,600.00,,
NQA,2017-02-22 11:50,BKN,OVC,,1700.00,2300.00,
NQA,2017-02-22 12:50,SCT,BKN,,2300.00,5000.00,
NQA,2017-02-22 13:50,FEW,BKN,BKN,2300.00,5000.00,25000.00
NQA,2017-02-22 14:50,FEW,SCT,BKN,1500.00,5000.00,25000.00
NQA,2017-02-22 15:50,SCT,BKN,,1200.00,25000.00,
NQA,2017-02-22 16:50,SCT,BKN,,1900.00,25000.00,
NQA,2017-02-22 17:50,FEW,SCT,,1900.00,25000.00,
NQA,2017-02-22 18:50,FEW,SCT,,2500.00,25000.00,
NQA,2017-02-22 19:50,SCT,,,3500.00,,
NQA,2017-02-22 20:50,SCT,,,4200.00,,
NQA,2017-02-22 21:50,SCT,,,4200.00,,
NQA,2017-02-22 22:50,SCT,,,4900.00,,
NQA,2017-02-22 23:50,SCT,,,4900.00,,
NQA,2017-02-23 00:50,BKN,,,4700.00,,
NQA,2017-02-23 01:50,FEW,,,4000.00,,
NQA,2017-02-23 02:50,FEW,,,4000.00,,
NQA,2017-02-23 03:50,CLR,,,,,
NQA,2017-02-23 04:50,CLR,,,,,
NQA,2017-02-23 05:50,CLR,,,,,
NQA,2017-02-23 06:50,CLR,,,,,
NQA,2017-02-23 07:50,CLR,,,,,
NQA,2017-02-23 11:50,CLR,,,,,
NQA,2017-02-23 12:50,FEW,,,25000.00,,
NQA,2017-02-23 13:50,FEW,,,25000.00,,
NQA,2017-02-23 14:50,FEW,,,25000.00,,
NQA,2017-02-23 15:50,FEW,SCT,,2500.00,25000.00,
NQA,2017-02-23 16:50,SCT,SCT,,2500.00,25000.00,
NQA,2017-02-23 17:50,SCT,SCT,,2500.00,25000.00,
NQA,2017-02-23 18:50,SCT,SCT,,2500.00,25000.00,
NQA,2017-02-23 19:50,FEW,SCT,,3500.00,25000.00,
NQA,2017-02-23 20:50,FEW,SCT,,4000.00,25000.00,
NQA,2017-02-23 21:50,SCT,,,25000.00,,
NQA,2017-02-23 22:50,SCT,,,25000.00,,
NQA,2017-02-23 23:50,SCT,,,25000.00,,
NQA,2017-02-24 00:50,FEW,,,4000.00,,
NQA,2017-02-24 01:50,FEW,,,4000.00,,
NQA,2017-02-24 02:50,CLR,,,,,
NQA,2017-02-24 03:50,CLR,,,,,
NQA,2017-02-24 04:50,CLR,,,,,
NQA,2017-02-24 05:50,CLR,,,,,
NQA,2017-02-24 06:50,CLR,,,,,
NQA,2017-02-24 07:50,CLR,,,,,
NQA,2017-02-24 11:50,CLR,,,,,
NQA,2017-02-24 12:50,FEW,,,25000.00,,
NQA,2017-02-24 13:50,FEW,,,25000.00,,
NQA,2017-02-24 14:50,FEW,SCT,,3500.00,25000.00,
NQA,2017-02-24 15:50,FEW,SCT,,3500.00,25000.00,
NQA,2017-02-24 16:50,OVC,,,3300.00,,
NQA,2017-02-24 17:50,OVC,,,2500.00,,
NQA,2017-02-24 18:50,BKN,OVC,,2500.00,3500.00,
NQA,2017-02-24 19:50,BKN,OVC,,2700.00,3800.00,
NQA,2017-02-24 20:50,BKN,OVC,,3000.00,5000.00,
NQA,2017-02-24 21:50,BKN,OVC,,3000.00,4100.00,
NQA,2017-02-24 22:50,SCT,BKN,,3000.00,5000.00,
NQA,2017-02-24 23:50,BKN,BKN,,5000.00,15000.00,
NQA,2017-02-25 00:50,FEW,BKN,BKN,2900.00,4000.00,5000.00
NQA,2017-02-25 01:50,FEW,OVC,,3400.00,4000.00,
NQA,2017-02-25 02:50,SCT,,,4600.00,,
NQA,2017-02-25 03:50,BKN,,,5000.00,,
NQA,2017-02-25 04:50,SCT,,,7500.00,,
NQA,2017-02-25 05:50,SCT,,,7500.00,,
NQA,2017-02-25 06:50,SCT,,,7500.00,,
NQA,2017-02-25 07:50,CLR,,,,,
NQA,2017-02-25 11:50,CLR,,,,,
NQA,2017-02-25 12:50,CLR,,,,,
NQA,2017-02-25 13:50,CLR,,,,,
NQA,2017-02-25 14:50,CLR,,,,,
NQA,2017-02-25 15:50,CLR,,,,,
NQA,2017-02-25 16:50,CLR,,,,,
NQA,2017-02-25 17:50,CLR,,,,,
NQA,2017-02-25 18:50,CLR,,,,,
NQA,2017-02-25 19:50,CLR,,,,,
NQA,2017-02-25 20:50,CLR,,,,,
NQA,2017-02-25 21:50,CLR,,,,,
NQA,2017-02-25 22:50,CLR,,,,,
NQA,2017-02-25 23:50,CLR,,,,,
NQA,2017-02-26 00:50,CLR,,,,,
NQA,2017-02-26 11:50,CLR,,,,,
NQA,2017-02-26 12:50,SCT,,,25000.00,,
NQA,2017-02-26 13:50,SCT,,,25000.00,,
NQA,2017-02-26 14:50,SCT,,,25000.00,,
NQA,2017-02-26 15:50,FEW,,,25000.00,,
NQA,2017-02-26 16:50,FEW,,,25000.00,,
NQA,2017-02-26 17:50,FEW,,,25000.00,,
NQA,2017-02-26 18:50,FEW,BKN,,9000.00,25000.00,
NQA,2017-02-26 19:50,SCT,,,25000.00,,
NQA,2017-02-26 20:50,SCT,BKN,,10000.00,25000.00,
NQA,2017-02-26 21:50,BKN,BKN,,11000.00,25000.00,
NQA,2017-02-26 22:50,SCT,BKN,,11000.00,25000.00,
NQA,2017-02-26 23:50,FEW,OVC,,10000.00,25000.00,
NQA,2017-02-27 00:50,FEW,OVC,,6500.00,9000.00,
NQA,2017-02-27 14:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-02-27 15:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-02-27 16:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-02-27 17:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-02-27 18:50,FEW,SCT,SCT,3000.00,15000.00,25000.00
NQA,2017-02-27 19:50,FEW,SCT,SCT,3000.00,15000.00,25000.00
NQA,2017-02-27 20:50,FEW,SCT,SCT,3000.00,15000.00,25000.00
NQA,2017-02-27 21:50,SCT,,,25000.00,,
NQA,2017-02-27 22:50,SCT,,,25000.00,,
NQA,2017-02-27 23:50,SCT,,,15000.00,,
NQA,2017-02-28 00:50,SCT,,,15000.00,,
NQA,2017-02-28 01:50,SCT,,,15000.00,,
NQA,2017-02-28 02:50,OVC,,,6000.00,,
NQA,2017-02-28 03:50,BKN,OVC,,4800.00,11000.00,
NQA,2017-02-28 04:50,BKN,OVC,,4400.00,5500.00,
NQA,2017-02-28 05:50,SCT,SCT,,4200.00,9500.00,
NQA,2017-02-28 06:50,FEW,,,4200.00,,
NQA,2017-02-28 07:50,BKN,OVC,,1700.00,3300.00,
NQA,2017-02-28 11:50,OVC,,,900.00,,
NQA,2017-02-28 12:50,OVC,,,1200.00,,
NQA,2017-02-28 13:50,OVC,,,1000.00,,
NQA,2017-02-28 14:50,OVC,,,1000.00,,
NQA,2017-02-28 15:50,OVC,,,700.00,,
NQA,2017-02-28 16:50,OVC,,,1000.00,,
NQA,2017-02-28 17:50,OVC,,,1000.00,,
NQA,2017-02-28 18:50,OVC,,,1500.00,,
NQA,2017-02-28 19:50,OVC,,,1800.00,,
NQA,2017-02-28 20:50,BKN,OVC,,2200.00,3000.00,
NQA,2017-02-28 21:50,BKN,OVC,,2400.00,3600.00,
NQA,2017-02-28 22:50,BKN,OVC,,3000.00,3600.00,
NQA,2017-02-28 23:50,BKN,OVC,,4600.00,5500.00,
NQA,2017-03-01 00:50,FEW,BKN,,5500.00,25000.00,
NQA,2017-03-01 01:50,SCT,BKN,,9000.00,25000.00,
NQA,2017-03-01 02:50,SCT,BKN,,9000.00,25000.00,
NQA,2017-03-01 03:50,BKN,,,20000.00,,
NQA,2017-03-01 04:50,CLR,,,,,
NQA,2017-03-01 05:50,FEW,,,4800.00,,
NQA,2017-03-01 06:50,BKN,BKN,,3300.00,6000.00,
NQA,2017-03-01 07:50,SCT,BKN,,2900.00,12000.00,
NQA,2017-03-01 11:50,FEW,BKN,OVC,400.00,2400.00,3400.00
NQA,2017-03-01 12:50,SCT,BKN,OVC,1200.00,4200.00,6000.00
NQA,2017-03-01 13:50,BKN,OVC,,6000.00,8500.00,
NQA,2017-03-01 14:50,BKN,BKN,OVC,3400.00,5000.00,7500.00
NQA,2017-03-01 15:50,FEW,SCT,BKN,5000.00,10000.00,25000.00
NQA,2017-03-01 16:50,FEW,SCT,BKN,6000.00,7000.00,25000.00
NQA,2017-03-01 17:50,FEW,BKN,BKN,3500.00,6000.00,25000.00
NQA,2017-03-01 18:50,SCT,SCT,,3100.00,25000.00,
NQA,2017-03-01 19:50,FEW,SCT,,3100.00,25000.00,
NQA,2017-03-01 20:50,SCT,,,25000.00,,
NQA,2017-03-01 21:50,SCT,,,25000.00,,
NQA,2017-03-01 22:50,FEW,,,25000.00,,
NQA,2017-03-01 23:50,SCT,,,25000.00,,
NQA,2017-03-02 00:50,FEW,,,25000.00,,
NQA,2017-03-02 01:50,CLR,,,,,
NQA,2017-03-02 02:50,CLR,,,,,
NQA,2017-03-02 03:50,CLR,,,,,
NQA,2017-03-02 04:50,CLR,,,,,
NQA,2017-03-02 05:50,CLR,,,,,
NQA,2017-03-02 06:50,CLR,,,,,
NQA,2017-03-02 07:50,CLR,,,,,
NQA,2017-03-02 11:50,CLR,,,,,
NQA,2017-03-02 12:50,CLR,,,,,
NQA,2017-03-02 13:50,CLR,,,,,
NQA,2017-03-02 14:50,CLR,,,,,
NQA,2017-03-02 15:50,FEW,,,25000.00,,
NQA,2017-03-02 16:50,FEW,,,25000.00,,
NQA,2017-03-02 17:50,CLR,,,,,
NQA,2017-03-02 18:50,CLR,,,,,
NQA,2017-03-02 19:50,CLR,,,,,
NQA,2017-03-02 20:50,CLR,,,,,
NQA,2017-03-02 21:50,CLR,,,,,
NQA,2017-03-02 22:50,CLR,,,,,
NQA,2017-03-02 23:50,CLR,,,,,
NQA,2017-03-03 00:50,CLR,,,,,
NQA,2017-03-03 01:50,CLR,,,,,
NQA,2017-03-03 02:50,CLR,,,,,
NQA,2017-03-03 03:50,CLR,,,,,
NQA,2017-03-03 04:50,CLR,,,,,
NQA,2017-03-03 05:50,CLR,,,,,
NQA,2017-03-03 06:50,CLR,,,,,
NQA,2017-03-03 07:50,CLR,,,,,
NQA,2017-03-03 11:50,CLR,,,,,
NQA,2017-03-03 12:50,CLR,,,,,
NQA,2017-03-03 13:50,CLR,,,,,
NQA,2017-03-03 14:50,CLR,,,,,
NQA,2017-03-03 15:50,CLR,,,,,
NQA,2017-03-03 16:50,CLR,,,,,
NQA,2017-03-03 17:50,CLR,,,,,
NQA,2017-03-03 18:50,CLR,,,,,
NQA,2017-03-03 19:50,CLR,,,,,
NQA,2017-03-03 20:50,CLR,,,,,
NQA,2017-03-03 21:50,CLR,,,,,
NQA,2017-03-03 22:50,CLR,,,,,
NQA,2017-03-03 23:50,CLR,,,,,
NQA,2017-03-04 00:50,CLR,,,,,
NQA,2017-03-04 01:50,CLR,,,,,
NQA,2017-03-04 02:50,CLR,,,,,
NQA,2017-03-04 03:50,CLR,,,,,
NQA,2017-03-04 04:50,CLR,,,,,
NQA,2017-03-04 05:50,CLR,,,,,
NQA,2017-03-04 06:50,CLR,,,,,
NQA,2017-03-04 07:50,CLR,,,,,
NQA,2017-03-04 11:50,CLR,,,,,
NQA,2017-03-04 12:50,FEW,,,25000.00,,
NQA,2017-03-04 13:50,FEW,,,25000.00,,
NQA,2017-03-04 14:50,SCT,,,25000.00,,
NQA,2017-03-04 15:50,SCT,,,25000.00,,
NQA,2017-03-04 16:50,SCT,,,25000.00,,
NQA,2017-03-04 17:50,SCT,,,25000.00,,
NQA,2017-03-04 18:50,SCT,,,25000.00,,
NQA,2017-03-04 19:50,SCT,,,25000.00,,
NQA,2017-03-04 20:50,SCT,,,25000.00,,
NQA,2017-03-04 21:50,SCT,,,25000.00,,
NQA,2017-03-04 22:50,SCT,,,25000.00,,
NQA,2017-03-04 23:50,SCT,,,25000.00,,
NQA,2017-03-05 00:50,SCT,,,25000.00,,
NQA,2017-03-05 11:50,OVC,,,12000.00,,
NQA,2017-03-05 12:50,OVC,,,11000.00,,
NQA,2017-03-05 13:50,FEW,OVC,,5000.00,6000.00,
NQA,2017-03-05 14:50,OVC,,,6000.00,,
NQA,2017-03-05 15:50,SCT,OVC,,3900.00,5000.00,
NQA,2017-03-05 16:50,OVC,,,5000.00,,
NQA,2017-03-05 17:50,OVC,,,5000.00,,
NQA,2017-03-05 18:50,FEW,OVC,,3700.00,5000.00,
NQA,2017-03-05 19:50,OVC,,,5000.00,,
NQA,2017-03-05 20:50,OVC,,,6000.00,,
NQA,2017-03-05 21:50,OVC,,,8500.00,,
NQA,2017-03-05 22:50,OVC,,,7500.00,,
NQA,2017-03-05 23:50,OVC,,,7500.00,,
NQA,2017-03-06 00:50,OVC,,,7500.00,,
NQA,2017-03-06 14:50,OVC,,,2100.00,,
NQA,2017-03-06 15:50,OVC,,,1800.00,,
NQA,2017-03-06 16:50,OVC,,,1800.00,,
NQA,2017-03-06 17:50,OVC,,,2200.00,,
NQA,2017-03-06 18:50,OVC,,,2200.00,,
NQA,2017-03-06 19:50,BKN,OVC,,2800.00,5000.00,
NQA,2017-03-06 20:50,SCT,OVC,,3300.00,5000.00,
NQA,2017-03-06 21:50,SCT,OVC,,4200.00,5000.00,
NQA,2017-03-06 22:50,BKN,BKN,,6000.00,25000.00,
NQA,2017-03-06 23:50,BKN,BKN,,6000.00,25000.00,
NQA,2017-03-07 00:50,SCT,BKN,,6000.00,25000.00,
NQA,2017-03-07 01:50,SCT,OVC,,3800.00,6000.00,
NQA,2017-03-07 02:50,SCT,OVC,,2700.00,3800.00,
NQA,2017-03-07 03:50,BKN,OVC,,3000.00,4200.00,
NQA,2017-03-07 04:50,SCT,OVC,,1200.00,3600.00,
NQA,2017-03-07 05:50,BKN,OVC,,1200.00,2600.00,
NQA,2017-03-07 06:50,SCT,BKN,OVC,1500.00,2000.00,3200.00
NQA,2017-03-07 07:50,FEW,BKN,OVC,1800.00,2400.00,3200.00
NQA,2017-03-07 11:50,OVC,,,2000.00,,
NQA,2017-03-07 12:50,BKN,BKN,OVC,300.00,800.00,2000.00
NQA,2017-03-07 13:50,OVC,,,700.00,,
NQA,2017-03-07 14:50,BKN,BKN,OVC,900.00,1900.00,3200.00
NQA,2017-03-07 15:50,FEW,SCT,OVC,900.00,1900.00,2600.00
NQA,2017-03-07 16:50,SCT,BKN,BKN,1200.00,5000.00,15000.00
NQA,2017-03-07 17:50,FEW,SCT,BKN,5000.00,15000.00,25000.00
NQA,2017-03-07 18:50,FEW,BKN,OVC,7000.00,15000.00,25000.00
NQA,2017-03-07 19:50,SCT,BKN,BKN,7000.00,15000.00,25000.00
NQA,2017-03-07 20:50,SCT,BKN,,9000.00,25000.00,
NQA,2017-03-07 21:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-03-07 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-03-07 23:50,SCT,,,25000.00,,
NQA,2017-03-08 00:50,CLR,,,,,
NQA,2017-03-08 01:50,CLR,,,,,
NQA,2017-03-08 02:50,CLR,,,,,
NQA,2017-03-08 03:50,CLR,,,,,
NQA,2017-03-08 04:50,CLR,,,,,
NQA,2017-03-08 05:50,CLR,,,,,
NQA,2017-03-08 06:50,CLR,,,,,
NQA,2017-03-08 07:50,CLR,,,,,
NQA,2017-03-08 11:50,CLR,,,,,
NQA,2017-03-08 12:50,CLR,,,,,
NQA,2017-03-08 13:50,CLR,,,,,
NQA,2017-03-08 14:50,CLR,,,,,
NQA,2017-03-08 15:50,CLR,,,,,
NQA,2017-03-08 16:50,CLR,,,,,
NQA,2017-03-08 17:50,CLR,,,,,
NQA,2017-03-08 18:50,CLR,,,,,
NQA,2017-03-08 19:50,FEW,,,25000.00,,
NQA,2017-03-08 20:50,FEW,,,25000.00,,
NQA,2017-03-08 21:50,FEW,,,25000.00,,
NQA,2017-03-08 22:50,FEW,,,25000.00,,
NQA,2017-03-08 23:50,FEW,,,25000.00,,
NQA,2017-03-09 00:50,FEW,,,25000.00,,
NQA,2017-03-09 01:50,FEW,,,25000.00,,
NQA,2017-03-09 02:50,CLR,,,,,
NQA,2017-03-09 03:50,CLR,,,,,
NQA,2017-03-09 04:50,CLR,,,,,
NQA,2017-03-09 05:50,CLR,,,,,
NQA,2017-03-09 06:50,CLR,,,,,
NQA,2017-03-09 07:50,CLR,,,,,
NQA,2017-03-09 11:50,CLR,,,,,
NQA,2017-03-09 12:50,CLR,,,,,
NQA,2017-03-09 13:50,CLR,,,,,
NQA,2017-03-09 14:50,CLR,,,,,
NQA,2017-03-09 15:50,CLR,,,,,
NQA,2017-03-09 16:50,FEW,,,25000.00,,
NQA,2017-03-09 17:50,FEW,,,25000.00,,
NQA,2017-03-09 18:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-03-09 19:50,SCT,BKN,BKN,4400.00,6000.00,25000.00
NQA,2017-03-09 20:50,BKN,OVC,,4400.00,6500.00,
NQA,2017-03-09 21:50,OVC,,,3200.00,,
NQA,2017-03-09 22:50,OVC,,,3200.00,,
NQA,2017-03-09 23:50,OVC,,,1700.00,,
NQA,2017-03-10 00:50,OVC,,,1700.00,,
NQA,2017-03-10 01:50,OVC,,,1600.00,,
NQA,2017-03-10 02:50,SCT,OVC,,1600.00,3000.00,
NQA,2017-03-10 03:50,SCT,OVC,,1600.00,3900.00,
NQA,2017-03-10 04:50,SCT,BKN,OVC,1400.00,4800.00,7000.00
NQA,2017-03-10 05:50,SCT,BKN,OVC,300.00,1500.00,2600.00
NQA,2017-03-10 06:50,FEW,BKN,OVC,3000.00,5000.00,9500.00
NQA,2017-03-10 07:50,FEW,,,11000.00,,
NQA,2017-03-10 11:50,CLR,,,,,
NQA,2017-03-10 12:50,FEW,,,1900.00,,
NQA,2017-03-10 13:50,CLR,,,,,
NQA,2017-03-10 14:50,CLR,,,,,
NQA,2017-03-10 15:50,CLR,,,,,
NQA,2017-03-10 16:50,CLR,,,,,
NQA,2017-03-10 17:50,CLR,,,,,
NQA,2017-03-10 18:50,CLR,,,,,
NQA,2017-03-10 19:50,CLR,,,,,
NQA,2017-03-10 20:50,CLR,,,,,
NQA,2017-03-10 21:50,CLR,,,,,
NQA,2017-03-10 22:50,FEW,,,25000.00,,
NQA,2017-03-10 23:50,FEW,,,25000.00,,
NQA,2017-03-11 00:50,FEW,,,25000.00,,
NQA,2017-03-11 01:50,FEW,,,25000.00,,
NQA,2017-03-11 02:50,CLR,,,,,
NQA,2017-03-11 03:50,CLR,,,,,
NQA,2017-03-11 04:50,CLR,,,,,
NQA,2017-03-11 05:50,CLR,,,,,
NQA,2017-03-11 06:50,CLR,,,,,
NQA,2017-03-11 07:50,FEW,,,10000.00,,
NQA,2017-03-11 11:50,BKN,BKN,,6000.00,11000.00,
NQA,2017-03-11 12:50,OVC,,,5500.00,,
NQA,2017-03-11 13:50,FEW,BKN,OVC,3300.00,6000.00,10000.00
NQA,2017-03-11 14:50,OVC,,,5000.00,,
NQA,2017-03-11 15:50,OVC,,,5000.00,,
NQA,2017-03-11 16:50,OVC,,,5000.00,,
NQA,2017-03-11 17:50,OVC,,,5500.00,,
NQA,2017-03-11 18:50,OVC,,,5500.00,,
NQA,2017-03-11 19:50,SCT,BKN,OVC,1200.00,4700.00,5500.00
NQA,2017-03-11 20:50,SCT,OVC,,1000.00,1400.00,
NQA,2017-03-11 21:50,OVC,,,1300.00,,
NQA,2017-03-11 22:50,OVC,,,1200.00,,
NQA,2017-03-11 23:50,SCT,BKN,OVC,1100.00,1600.00,3800.00
NQA,2017-03-12 00:50,BKN,BKN,OVC,1300.00,4300.00,6000.00
NQA,2017-03-12 10:50,SCT,,,25000.00,,
NQA,2017-03-12 11:50,SCT,,,25000.00,,
NQA,2017-03-12 12:50,FEW,,,25000.00,,
NQA,2017-03-12 13:50,FEW,,,25000.00,,
NQA,2017-03-12 14:50,CLR,,,,,
NQA,2017-03-12 15:50,CLR,,,,,
NQA,2017-03-12 16:50,CLR,,,,,
NQA,2017-03-12 17:50,CLR,,,,,
NQA,2017-03-12 18:50,FEW,,,25000.00,,
NQA,2017-03-12 19:50,FEW,,,25000.00,,
NQA,2017-03-12 20:50,FEW,,,25000.00,,
NQA,2017-03-12 21:50,FEW,,,25000.00,,
NQA,2017-03-12 22:50,FEW,,,25000.00,,
NQA,2017-03-12 23:50,FEW,,,25000.00,,
NQA,2017-03-13 13:50,SCT,BKN,OVC,3200.00,3700.00,4000.00
NQA,2017-03-13 14:50,BKN,OVC,,3200.00,3900.00,
NQA,2017-03-13 15:50,FEW,SCT,OVC,3300.00,4000.00,4600.00
NQA,2017-03-13 16:50,FEW,OVC,,2900.00,3500.00,
NQA,2017-03-13 18:50,OVC,,,1300.00,,
NQA,2017-03-13 19:50,OVC,,,1500.00,,
NQA,2017-03-13 20:50,OVC,,,1600.00,,
NQA,2017-03-13 21:50,BKN,OVC,,1800.00,2500.00,
NQA,2017-03-13 22:50,BKN,OVC,,1800.00,2500.00,
NQA,2017-03-13 23:50,BKN,OVC,,2100.00,2800.00,
NQA,2017-03-14 00:50,FEW,BKN,OVC,700.00,1200.00,2200.00
NQA,2017-03-14 01:50,OVC,,,800.00,,
NQA,2017-03-14 02:50,OVC,,,900.00,,
NQA,2017-03-14 03:50,OVC,,,1000.00,,
NQA,2017-03-14 04:50,OVC,,,1400.00,,
NQA,2017-03-14 05:50,OVC,,,1400.00,,
NQA,2017-03-14 06:50,OVC,,,1300.00,,
NQA,2017-03-14 10:50,OVC,,,1800.00,,
NQA,2017-03-14 11:50,OVC,,,1800.00,,
NQA,2017-03-14 12:50,BKN,OVC,,2000.00,2600.00,
NQA,2017-03-14 13:50,OVC,,,3300.00,,
NQA,2017-03-14 14:50,OVC,,,2900.00,,
NQA,2017-03-14 15:50,OVC,,,3000.00,,
NQA,2017-03-14 16:50,BKN,OVC,,3000.00,3400.00,
NQA,2017-03-14 17:50,BKN,OVC,,3000.00,3700.00,
NQA,2017-03-14 18:50,OVC,,,3400.00,,
NQA,2017-03-14 19:50,OVC,,,3300.00,,
NQA,2017-03-14 20:50,OVC,,,3200.00,,
NQA,2017-03-14 21:50,OVC,,,3500.00,,
NQA,2017-03-14 22:50,BKN,OVC,,3700.00,6000.00,
NQA,2017-03-14 23:50,BKN,OVC,,4300.00,11000.00,
NQA,2017-03-15 00:50,SCT,BKN,OVC,4200.00,4700.00,9500.00
NQA,2017-03-15 01:50,OVC,,,3700.00,,
NQA,2017-03-15 02:50,OVC,,,5000.00,,
NQA,2017-03-15 03:50,OVC,,,5000.00,,
NQA,2017-03-15 04:50,FEW,SCT,OVC,2500.00,3500.00,5000.00
NQA,2017-03-15 05:50,OVC,,,4800.00,,
NQA,2017-03-15 06:50,CLR,,,,,
NQA,2017-03-15 07:50,CLR,,,,,
NQA,2017-03-15 10:50,CLR,,,,,
NQA,2017-03-15 11:50,CLR,,,,,
NQA,2017-03-15 12:50,FEW,FEW,,2000.00,25000.00,
NQA,2017-03-15 13:50,FEW,FEW,,2000.00,25000.00,
NQA,2017-03-15 14:50,SCT,,,3000.00,,
NQA,2017-03-15 15:50,SCT,,,3000.00,,
NQA,2017-03-15 16:50,FEW,,,3000.00,,
