station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-04-06 19:50,SCT,BKN,,7000.00,8500.00,
NQA,2017-04-06 20:50,SCT,BKN,,7000.00,9000.00,
NQA,2017-04-06 21:50,SCT,BKN,,8000.00,10000.00,
NQA,2017-04-06 22:50,SCT,,,11000.00,,
NQA,2017-04-06 23:50,SCT,,,9000.00,,
NQA,2017-04-07 00:50,FEW,,,7000.00,,
NQA,2017-04-07 01:50,FEW,,,7000.00,,
NQA,2017-04-07 02:50,FEW,,,10000.00,,
NQA,2017-04-07 03:50,CLR,,,,,
NQA,2017-04-07 04:50,CLR,,,,,
NQA,2017-04-07 05:50,CLR,,,,,
NQA,2017-04-07 06:50,CLR,,,,,
NQA,2017-04-07 10:50,CLR,,,,,
NQA,2017-04-07 11:50,CLR,,,,,
NQA,2017-04-07 12:50,CLR,,,,,
NQA,2017-04-07 13:50,CLR,,,,,
NQA,2017-04-07 14:50,CLR,,,,,
NQA,2017-04-07 15:50,CLR,,,,,
NQA,2017-04-07 16:50,CLR,,,,,
NQA,2017-04-07 17:50,CLR,,,,,
NQA,2017-04-07 18:50,CLR,,,,,
NQA,2017-04-07 19:50,CLR,,,,,
NQA,2017-04-07 20:50,CLR,,,,,
NQA,2017-04-07 21:50,CLR,,,,,
NQA,2017-04-07 22:50,FEW,,,25000.00,,
NQA,2017-04-07 23:50,FEW,,,25000.00,,
NQA,2017-04-08 00:50,FEW,,,25000.00,,
NQA,2017-04-08 01:50,CLR,,,,,
NQA,2017-04-08 02:50,CLR,,,,,
NQA,2017-04-08 03:50,CLR,,,,,
NQA,2017-04-08 04:50,CLR,,,,,
NQA,2017-04-08 05:50,CLR,,,,,
NQA,2017-04-08 06:50,CLR,,,,,
NQA,2017-04-08 10:50,SCT,,,25000.00,,
NQA,2017-04-08 12:50,FEW,,,25000.00,,
NQA,2017-04-08 13:50,FEW,,,25000.00,,
NQA,2017-04-08 14:50,FEW,,,25000.00,,
NQA,2017-04-08 15:50,FEW,,,25000.00,,
NQA,2017-04-08 16:50,FEW,,,25000.00,,
NQA,2017-04-08 17:50,FEW,,,25000.00,,
NQA,2017-04-08 18:50,FEW,,,25000.00,,
NQA,2017-04-08 19:50,FEW,,,25000.00,,
NQA,2017-04-08 20:50,FEW,,,25000.00,,
NQA,2017-04-08 21:50,FEW,,,25000.00,,
NQA,2017-04-08 22:50,SCT,,,25000.00,,
NQA,2017-04-08 23:50,SCT,,,25000.00,,
NQA,2017-04-09 10:50,FEW,,,25000.00,,
NQA,2017-04-09 11:50,FEW,,,25000.00,,
NQA,2017-04-09 12:50,FEW,,,25000.00,,
NQA,2017-04-09 13:50,FEW,,,25000.00,,
NQA,2017-04-09 14:50,FEW,,,25000.00,,
NQA,2017-04-09 15:50,FEW,,,25000.00,,
NQA,2017-04-09 16:50,FEW,,,25000.00,,
NQA,2017-04-09 17:50,FEW,,,25000.00,,
NQA,2017-04-09 18:50,FEW,,,25000.00,,
NQA,2017-04-09 19:50,FEW,,,25000.00,,
NQA,2017-04-09 20:50,FEW,,,25000.00,,
NQA,2017-04-09 21:50,FEW,,,25000.00,,
NQA,2017-04-09 22:50,BKN,,,25000.00,,
NQA,2017-04-09 23:50,BKN,,,25000.00,,
NQA,2017-04-10 13:50,FEW,BKN,,4000.00,25000.00,
NQA,2017-04-10 14:50,FEW,BKN,,3500.00,25000.00,
NQA,2017-04-10 15:50,FEW,BKN,,3500.00,25000.00,
NQA,2017-04-10 16:50,FEW,BKN,,3500.00,25000.00,
NQA,2017-04-10 17:50,FEW,BKN,,3500.00,25000.00,
NQA,2017-04-10 18:50,BKN,BKN,BKN,4100.00,6000.00,25000.00
NQA,2017-04-10 19:50,BKN,BKN,,4500.00,25000.00,
NQA,2017-04-10 20:50,BKN,OVC,,4500.00,6500.00,
NQA,2017-04-10 21:50,BKN,BKN,,5000.00,25000.00,
NQA,2017-04-10 22:50,SCT,OVC,,5000.00,25000.00,
NQA,2017-04-10 23:50,SCT,OVC,,5000.00,25000.00,
NQA,2017-04-11 00:50,SCT,OVC,,5000.00,25000.00,
NQA,2017-04-11 01:50,SCT,OVC,,5000.00,25000.00,
NQA,2017-04-11 02:50,BKN,OVC,,4900.00,5500.00,
NQA,2017-04-11 03:50,FEW,SCT,OVC,5000.00,6500.00,11000.00
NQA,2017-04-11 04:50,FEW,SCT,OVC,5000.00,11000.00,25000.00
NQA,2017-04-11 05:50,FEW,SCT,OVC,5000.00,11000.00,25000.00
NQA,2017-04-11 06:50,FEW,OVC,,5000.00,19000.00,
NQA,2017-04-11 10:50,BKN,OVC,,6000.00,7500.00,
NQA,2017-04-11 11:50,OVC,,,3400.00,,
NQA,2017-04-11 12:50,BKN,OVC,,3200.00,4800.00,
NQA,2017-04-11 13:50,SCT,BKN,BKN,3200.00,4100.00,6500.00
NQA,2017-04-11 14:50,FEW,BKN,OVC,3200.00,4100.00,10000.00
NQA,2017-04-11 15:50,SCT,BKN,OVC,1400.00,4100.00,10000.00
NQA,2017-04-11 16:50,BKN,OVC,,1600.00,2200.00,
NQA,2017-04-11 17:50,BKN,BKN,OVC,2100.00,2600.00,8500.00
NQA,2017-04-11 18:50,SCT,BKN,OVC,2100.00,2500.00,7000.00
NQA,2017-04-11 19:50,OVC,,,4700.00,,
NQA,2017-04-11 20:50,OVC,,,4700.00,,
NQA,2017-04-11 21:50,SCT,OVC,,10000.00,15000.00,
NQA,2017-04-11 22:50,SCT,BKN,OVC,2500.00,5000.00,15000.00
NQA,2017-04-11 23:50,SCT,BKN,OVC,2500.00,7000.00,15000.00
NQA,2017-04-12 00:50,FEW,BKN,OVC,5500.00,10000.00,25000.00
NQA,2017-04-12 01:50,FEW,SCT,OVC,5500.00,7500.00,11000.00
NQA,2017-04-12 02:50,FEW,BKN,OVC,5000.00,10000.00,25000.00
NQA,2017-04-12 03:50,BKN,OVC,,9500.00,11000.00,
NQA,2017-04-12 04:50,SCT,,,25000.00,,
NQA,2017-04-12 05:50,FEW,,,25000.00,,
NQA,2017-04-12 06:50,FEW,,,25000.00,,
NQA,2017-04-12 10:50,FEW,,,25000.00,,
NQA,2017-04-12 11:50,FEW,,,25000.00,,
NQA,2017-04-12 12:50,FEW,,,25000.00,,
NQA,2017-04-12 13:50,FEW,,,3000.00,,
NQA,2017-04-12 14:50,CLR,,,,,
NQA,2017-04-12 15:50,CLR,,,,,
NQA,2017-04-12 16:50,FEW,,,4000.00,,
NQA,2017-04-12 17:50,FEW,,,2500.00,,
NQA,2017-04-12 18:50,SCT,,,3500.00,,
NQA,2017-04-12 19:50,SCT,,,4700.00,,
NQA,2017-04-12 20:50,FEW,SCT,,5500.00,25000.00,
NQA,2017-04-12 21:50,SCT,,,25000.00,,
NQA,2017-04-12 22:50,SCT,,,25000.00,,
NQA,2017-04-12 23:50,SCT,,,25000.00,,
NQA,2017-04-13 00:50,SCT,,,25000.00,,
NQA,2017-04-13 01:50,SCT,,,25000.00,,
NQA,2017-04-13 02:50,SCT,,,25000.00,,
NQA,2017-04-13 03:50,CLR,,,,,
NQA,2017-04-13 04:50,CLR,,,,,
NQA,2017-04-13 05:50,CLR,,,,,
NQA,2017-04-13 06:50,CLR,,,,,
NQA,2017-04-13 10:50,SCT,,,25000.00,,
NQA,2017-04-13 11:50,SCT,,,25000.00,,
NQA,2017-04-13 12:50,SCT,,,25000.00,,
NQA,2017-04-13 13:50,SCT,,,25000.00,,
NQA,2017-04-13 14:50,SCT,,,25000.00,,
NQA,2017-04-13 15:50,SCT,,,25000.00,,
NQA,2017-04-13 16:50,SCT,,,25000.00,,
NQA,2017-04-13 17:50,SCT,SCT,,4500.00,25000.00,
NQA,2017-04-13 18:50,SCT,SCT,,4500.00,25000.00,
NQA,2017-04-13 19:50,SCT,SCT,,6000.00,25000.00,
NQA,2017-04-13 20:50,SCT,SCT,,6000.00,25000.00,
NQA,2017-04-13 21:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-04-13 22:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-04-13 23:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-04-14 00:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-04-14 01:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-04-14 02:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-04-14 03:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-04-14 04:50,SCT,,,25000.00,,
NQA,2017-04-14 05:50,SCT,,,25000.00,,
NQA,2017-04-14 06:50,BKN,,,25000.00,,
NQA,2017-04-14 10:50,OVC,,,11000.00,,
NQA,2017-04-14 11:50,OVC,,,12000.00,,
NQA,2017-04-14 12:50,OVC,,,12000.00,,
NQA,2017-04-14 13:50,OVC,,,12000.00,,
NQA,2017-04-14 14:50,OVC,,,12000.00,,
NQA,2017-04-14 15:50,OVC,,,12000.00,,
NQA,2017-04-14 16:50,OVC,,,12000.00,,
NQA,2017-04-14 17:50,SCT,SCT,BKN,5000.00,12000.00,25000.00
NQA,2017-04-14 18:50,SCT,BKN,BKN,6500.00,11000.00,25000.00
NQA,2017-04-14 19:50,SCT,SCT,BKN,7000.00,8000.00,12000.00
NQA,2017-04-14 20:50,SCT,BKN,BKN,7500.00,12000.00,25000.00
NQA,2017-04-14 21:50,SCT,SCT,BKN,7500.00,12000.00,25000.00
NQA,2017-04-14 22:50,SCT,SCT,BKN,7500.00,12000.00,25000.00
NQA,2017-04-14 23:50,BKN,,,12000.00,,
NQA,2017-04-15 00:50,SCT,BKN,,7500.00,12000.00,
NQA,2017-04-15 01:50,SCT,BKN,,9000.00,11000.00,
NQA,2017-04-15 02:50,FEW,,,12000.00,,
NQA,2017-04-15 03:50,CLR,,,,,
NQA,2017-04-15 04:50,CLR,,,,,
NQA,2017-04-15 05:50,CLR,,,,,
NQA,2017-04-15 06:50,FEW,,,25000.00,,
NQA,2017-04-15 10:50,FEW,,,25000.00,,
NQA,2017-04-15 11:50,SCT,,,25000.00,,
NQA,2017-04-15 12:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-04-15 13:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-04-15 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-04-15 15:50,FEW,SCT,,10000.00,25000.00,
NQA,2017-04-15 16:50,SCT,SCT,,6000.00,25000.00,
NQA,2017-04-15 17:50,SCT,SCT,,5500.00,25000.00,
NQA,2017-04-15 18:50,FEW,SCT,,5500.00,11000.00,
NQA,2017-04-15 19:50,FEW,,,11000.00,,
NQA,2017-04-15 20:50,SCT,,,11000.00,,
NQA,2017-04-15 21:50,SCT,SCT,,6500.00,11000.00,
NQA,2017-04-15 22:50,SCT,BKN,,8500.00,11000.00,
NQA,2017-04-15 23:50,SCT,BKN,,8500.00,11000.00,
NQA,2017-04-16 10:50,SCT,BKN,,4900.00,6000.00,
NQA,2017-04-16 11:50,SCT,BKN,,2700.00,5000.00,
NQA,2017-04-16 12:50,BKN,BKN,OVC,1900.00,2700.00,3100.00
NQA,2017-04-16 13:50,OVC,,,1700.00,,
NQA,2017-04-16 14:50,OVC,,,1700.00,,
NQA,2017-04-16 15:50,OVC,,,1800.00,,
NQA,2017-04-16 16:50,OVC,,,2200.00,,
NQA,2017-04-16 17:50,FEW,BKN,BKN,2700.00,3400.00,4000.00
NQA,2017-04-16 18:50,SCT,SCT,BKN,3000.00,4000.00,25000.00
NQA,2017-04-16 19:50,FEW,SCT,BKN,3000.00,15000.00,25000.00
NQA,2017-04-16 20:50,FEW,BKN,OVC,3000.00,9500.00,25000.00
NQA,2017-04-16 21:50,FEW,SCT,OVC,3000.00,9500.00,25000.00
NQA,2017-04-16 22:50,SCT,BKN,,9000.00,25000.00,
NQA,2017-04-16 23:50,BKN,BKN,,3400.00,4200.00,
NQA,2017-04-17 13:50,SCT,BKN,BKN,4300.00,5000.00,25000.00
NQA,2017-04-17 14:50,SCT,BKN,BKN,4300.00,5000.00,25000.00
NQA,2017-04-17 15:50,SCT,BKN,OVC,1500.00,4300.00,6000.00
NQA,2017-04-17 16:50,OVC,,,1600.00,,
NQA,2017-04-17 17:50,BKN,OVC,,1700.00,2600.00,
NQA,2017-04-17 18:50,SCT,BKN,OVC,1500.00,10000.00,25000.00
NQA,2017-04-17 19:50,BKN,BKN,OVC,1400.00,6500.00,25000.00
NQA,2017-04-17 20:50,FEW,BKN,BKN,1000.00,5500.00,7000.00
NQA,2017-04-17 21:50,BKN,OVC,,1200.00,9000.00,
NQA,2017-04-17 22:50,SCT,BKN,BKN,1200.00,5500.00,8500.00
NQA,2017-04-17 23:50,SCT,BKN,,1300.00,11000.00,
NQA,2017-04-18 00:50,SCT,OVC,,1300.00,2600.00,
NQA,2017-04-18 01:50,OVC,,,2900.00,,
NQA,2017-04-18 02:50,SCT,BKN,OVC,1500.00,4500.00,5500.00
NQA,2017-04-18 03:50,SCT,BKN,,1200.00,5000.00,
NQA,2017-04-18 04:50,SCT,,,900.00,,
NQA,2017-04-18 05:50,BKN,,,1000.00,,
NQA,2017-04-18 06:50,SCT,BKN,,4200.00,10000.00,
NQA,2017-04-18 10:50,SCT,OVC,,300.00,1000.00,
NQA,2017-04-18 11:50,OVC,,,400.00,,
NQA,2017-04-18 12:50,OVC,,,400.00,,
NQA,2017-04-18 13:50,OVC,,,400.00,,
NQA,2017-04-18 14:50,OVC,,,400.00,,
NQA,2017-04-18 15:50,OVC,,,800.00,,
NQA,2017-04-18 16:50,OVC,,,1200.00,,
NQA,2017-04-18 17:50,SCT,BKN,OVC,1600.00,2900.00,3300.00
NQA,2017-04-18 18:50,SCT,BKN,OVC,2200.00,2700.00,3500.00
NQA,2017-04-18 19:50,SCT,BKN,BKN,2700.00,3300.00,4400.00
NQA,2017-04-18 20:50,SCT,BKN,BKN,3000.00,5500.00,25000.00
NQA,2017-04-18 21:50,SCT,BKN,BKN,3500.00,5500.00,25000.00
NQA,2017-04-18 22:50,SCT,SCT,,3800.00,25000.00,
NQA,2017-04-18 23:50,FEW,SCT,,4000.00,25000.00,
NQA,2017-04-19 00:50,SCT,BKN,,4600.00,5500.00,
NQA,2017-04-19 01:50,FEW,,,4500.00,,
NQA,2017-04-19 02:50,FEW,,,2100.00,,
NQA,2017-04-19 03:50,CLR,,,,,
NQA,2017-04-19 04:50,CLR,,,,,
NQA,2017-04-19 05:50,CLR,,,,,
NQA,2017-04-19 06:50,CLR,,,,,
NQA,2017-04-19 10:50,SCT,,,4300.00,,
NQA,2017-04-19 11:50,FEW,,,25000.00,,
NQA,2017-04-19 12:50,FEW,,,25000.00,,
NQA,2017-04-19 13:50,FEW,,,25000.00,,
NQA,2017-04-19 14:50,FEW,,,25000.00,,
NQA,2017-04-19 15:50,SCT,,,3500.00,,
NQA,2017-04-19 16:50,SCT,,,4000.00,,
NQA,2017-04-19 17:50,BKN,,,4700.00,,
NQA,2017-04-19 18:50,SCT,,,5500.00,,
NQA,2017-04-19 19:50,SCT,BKN,,6000.00,25000.00,
NQA,2017-04-19 20:50,SCT,BKN,,6500.00,25000.00,
NQA,2017-04-19 21:50,SCT,BKN,,6500.00,25000.00,
NQA,2017-04-19 22:50,FEW,SCT,,6500.00,25000.00,
NQA,2017-04-19 23:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-04-20 00:50,CLR,,,,,
NQA,2017-04-20 01:50,CLR,,,,,
NQA,2017-04-20 02:50,CLR,,,,,
NQA,2017-04-20 03:50,CLR,,,,,
NQA,2017-04-20 04:50,CLR,,,,,
NQA,2017-04-20 05:50,CLR,,,,,
NQA,2017-04-20 06:50,CLR,,,,,
NQA,2017-04-20 10:50,FEW,,,25000.00,,
NQA,2017-04-20 11:50,SCT,,,25000.00,,
NQA,2017-04-20 12:50,SCT,,,25000.00,,
NQA,2017-04-20 13:50,SCT,,,25000.00,,
NQA,2017-04-20 14:50,SCT,,,25000.00,,
NQA,2017-04-20 15:50,SCT,BKN,BKN,2300.00,8000.00,25000.00
NQA,2017-04-20 16:50,SCT,BKN,BKN,2300.00,8000.00,25000.00
NQA,2017-04-20 17:50,SCT,BKN,BKN,2500.00,9000.00,25000.00
NQA,2017-04-20 18:50,FEW,BKN,BKN,3000.00,6000.00,25000.00
NQA,2017-04-20 19:50,FEW,BKN,BKN,3000.00,6000.00,25000.00
NQA,2017-04-20 20:50,BKN,BKN,,5500.00,25000.00,
NQA,2017-04-20 21:50,BKN,BKN,,5500.00,25000.00,
NQA,2017-04-20 22:50,SCT,BKN,,5500.00,25000.00,
NQA,2017-04-20 23:50,SCT,BKN,,5500.00,11000.00,
NQA,2017-04-21 00:50,SCT,BKN,,5000.00,11000.00,
NQA,2017-04-21 01:50,FEW,SCT,,6500.00,11000.00,
NQA,2017-04-21 02:50,CLR,,,,,
NQA,2017-04-21 03:50,FEW,,,11000.00,,
NQA,2017-04-21 04:50,FEW,,,11000.00,,
NQA,2017-04-21 05:50,FEW,,,11000.00,,
NQA,2017-04-21 06:50,FEW,,,11000.00,,
NQA,2017-04-21 10:50,SCT,,,25000.00,,
NQA,2017-04-21 11:50,SCT,BKN,,7000.00,25000.00,
NQA,2017-04-21 12:50,SCT,BKN,,6000.00,25000.00,
NQA,2017-04-21 13:50,FEW,SCT,BKN,4500.00,15000.00,25000.00
NQA,2017-04-21 14:50,OVC,,,1400.00,,
NQA,2017-04-21 15:50,OVC,,,1300.00,,
NQA,2017-04-21 16:50,OVC,,,500.00,,
NQA,2017-04-21 17:50,BKN,OVC,,600.00,1300.00,
NQA,2017-04-21 18:50,FEW,OVC,,600.00,1100.00,
NQA,2017-04-21 19:50,BKN,OVC,,1000.00,3000.00,
NQA,2017-04-21 20:50,BKN,OVC,,1000.00,3000.00,
NQA,2017-04-21 21:50,BKN,BKN,,1100.00,15000.00,
NQA,2017-04-21 22:50,SCT,BKN,BKN,1200.00,5000.00,25000.00
NQA,2017-04-21 23:50,SCT,BKN,,1200.00,25000.00,
NQA,2017-04-22 00:50,BKN,,,1800.00,,
NQA,2017-04-22 01:50,OVC,,,1400.00,,
NQA,2017-04-22 02:50,OVC,,,1200.00,,
NQA,2017-04-22 03:50,OVC,,,1000.00,,
NQA,2017-04-22 04:50,OVC,,,800.00,,
NQA,2017-04-22 05:50,BKN,OVC,,500.00,1000.00,
NQA,2017-04-22 06:50,OVC,,,700.00,,
NQA,2017-04-22 10:50,SCT,OVC,,1000.00,4000.00,
NQA,2017-04-22 11:50,SCT,OVC,,1000.00,4000.00,
NQA,2017-04-22 12:50,FEW,BKN,BKN,1000.00,4000.00,10000.00
NQA,2017-04-22 13:50,BKN,OVC,,1000.00,4000.00,
NQA,2017-04-22 14:50,BKN,OVC,,500.00,1000.00,
NQA,2017-04-22 15:50,BKN,OVC,,800.00,1200.00,
NQA,2017-04-22 16:50,BKN,OVC,,800.00,1200.00,
NQA,2017-04-22 17:50,BKN,OVC,,800.00,1200.00,
NQA,2017-04-22 18:50,SCT,OVC,,800.00,1300.00,
NQA,2017-04-22 19:50,BKN,OVC,,700.00,1300.00,
NQA,2017-04-22 20:50,OVC,,,800.00,,
NQA,2017-04-22 21:50,OVC,,,600.00,,
NQA,2017-04-22 22:50,OVC,,,600.00,,
NQA,2017-04-22 23:50,OVC,,,300.00,,
NQA,2017-04-23 10:50,SCT,OVC,,2000.00,3000.00,
NQA,2017-04-23 11:50,BKN,OVC,,2000.00,3500.00,
NQA,2017-04-23 12:50,BKN,OVC,,2000.00,3500.00,
NQA,2017-04-23 13:50,BKN,OVC,,2000.00,3000.00,
NQA,2017-04-23 14:50,BKN,OVC,,2000.00,3000.00,
NQA,2017-04-23 15:50,BKN,OVC,,1300.00,3000.00,
NQA,2017-04-23 16:50,SCT,OVC,,1300.00,3000.00,
NQA,2017-04-23 17:50,OVC,,,2500.00,,
NQA,2017-04-23 18:50,FEW,OVC,,1300.00,2500.00,
NQA,2017-04-23 19:50,FEW,OVC,,2300.00,3500.00,
NQA,2017-04-23 20:50,OVC,,,3600.00,,
NQA,2017-04-23 21:50,OVC,,,3600.00,,
NQA,2017-04-23 22:50,BKN,BKN,,4000.00,7500.00,
NQA,2017-04-23 23:50,SCT,BKN,,4000.00,7500.00,
NQA,2017-04-24 13:50,FEW,,,25000.00,,
NQA,2017-04-24 14:50,FEW,,,25000.00,,
NQA,2017-04-24 15:50,FEW,FEW,,3500.00,25000.00,
NQA,2017-04-24 16:50,FEW,FEW,,3500.00,25000.00,
NQA,2017-04-24 17:50,SCT,FEW,,3500.00,25000.00,
NQA,2017-04-24 18:50,SCT,SCT,,3500.00,25000.00,
NQA,2017-04-24 19:50,SCT,SCT,,3500.00,25000.00,
NQA,2017-04-24 20:50,SCT,,,3500.00,,
NQA,2017-04-24 21:50,SCT,,,4500.00,,
NQA,2017-04-24 22:50,FEW,,,4500.00,,
NQA,2017-04-24 23:50,FEW,,,4500.00,,
NQA,2017-04-25 00:50,FEW,FEW,,4500.00,25000.00,
NQA,2017-04-25 01:50,CLR,,,,,
NQA,2017-04-25 02:50,CLR,,,,,
NQA,2017-04-25 03:50,CLR,,,,,
NQA,2017-04-25 04:50,CLR,,,,,
NQA,2017-04-25 06:50,CLR,,,,,
NQA,2017-04-25 10:50,FEW,,,25000.00,,
NQA,2017-04-25 11:50,FEW,,,25000.00,,
NQA,2017-04-25 12:50,FEW,,,25000.00,,
NQA,2017-04-25 13:50,FEW,,,25000.00,,
NQA,2017-04-25 14:50,FEW,,,25000.00,,
NQA,2017-04-25 15:50,CLR,,,,,
NQA,2017-04-25 16:50,CLR,,,,,
NQA,2017-04-25 17:50,FEW,,,25000.00,,
NQA,2017-04-25 18:50,FEW,,,25000.00,,
NQA,2017-04-25 19:50,FEW,,,25000.00,,
NQA,2017-04-25 20:50,FEW,,,25000.00,,
NQA,2017-04-25 21:50,FEW,,,25000.00,,
NQA,2017-04-25 22:50,FEW,,,25000.00,,
NQA,2017-04-25 23:50,FEW,,,25000.00,,
NQA,2017-04-26 00:50,FEW,,,25000.00,,
NQA,2017-04-26 01:50,FEW,,,25000.00,,
NQA,2017-04-26 02:50,FEW,,,25000.00,,
NQA,2017-04-26 03:50,FEW,,,25000.00,,
NQA,2017-04-26 04:50,FEW,,,25000.00,,
NQA,2017-04-26 05:50,FEW,,,25000.00,,
NQA,2017-04-26 06:50,FEW,,,25000.00,,
NQA,2017-04-26 10:50,BKN,,,4700.00,,
NQA,2017-04-26 11:50,SCT,SCT,,4700.00,25000.00,
NQA,2017-04-26 12:50,FEW,,,25000.00,,
NQA,2017-04-26 13:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-04-26 14:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-04-26 15:50,FEW,SCT,BKN,2500.00,5000.00,25000.00
NQA,2017-04-26 16:50,SCT,BKN,OVC,2500.00,5000.00,25000.00
NQA,2017-04-26 17:50,BKN,OVC,,2500.00,4000.00,
NQA,2017-04-26 18:50,BKN,OVC,,3500.00,4100.00,
NQA,2017-04-26 19:50,BKN,OVC,,3800.00,5000.00,
NQA,2017-04-26 20:50,BKN,OVC,,4100.00,6000.00,
NQA,2017-04-26 21:50,SCT,BKN,,8500.00,15000.00,
NQA,2017-04-26 22:50,BKN,OVC,,7000.00,8500.00,
NQA,2017-04-26 23:50,BKN,OVC,,5500.00,7000.00,
NQA,2017-04-27 00:50,OVC,,,3000.00,,
NQA,2017-04-27 01:50,SCT,BKN,OVC,500.00,3500.00,6000.00
NQA,2017-04-27 02:50,SCT,OVC,,600.00,6000.00,
NQA,2017-04-27 03:50,FEW,SCT,OVC,600.00,5000.00,10000.00
NQA,2017-04-27 04:50,FEW,OVC,,700.00,4700.00,
NQA,2017-04-27 05:50,FEW,OVC,,700.00,4800.00,
NQA,2017-04-27 06:50,SCT,OVC,,700.00,1300.00,
NQA,2017-04-27 10:50,OVC,,,1400.00,,
NQA,2017-04-27 11:50,OVC,,,1400.00,,
NQA,2017-04-27 12:50,OVC,,,1400.00,,
NQA,2017-04-27 13:50,OVC,,,1900.00,,
NQA,2017-04-27 14:50,OVC,,,1900.00,,
NQA,2017-04-27 15:50,BKN,,,1900.00,,
NQA,2017-04-27 16:50,BKN,,,2500.00,,
NQA,2017-04-27 17:50,BKN,BKN,,2500.00,25000.00,
NQA,2017-04-27 18:50,SCT,SCT,,3200.00,25000.00,
NQA,2017-04-27 19:50,FEW,SCT,,3300.00,25000.00,
NQA,2017-04-27 20:50,FEW,SCT,,3300.00,25000.00,
NQA,2017-04-27 21:50,FEW,,,25000.00,,
NQA,2017-04-27 22:50,FEW,,,25000.00,,
NQA,2017-04-27 23:50,FEW,,,25000.00,,
NQA,2017-04-28 00:50,FEW,,,25000.00,,
NQA,2017-04-28 01:50,FEW,,,25000.00,,
NQA,2017-04-28 02:50,FEW,,,25000.00,,
NQA,2017-04-28 03:50,FEW,,,15000.00,,
NQA,2017-04-28 04:50,FEW,,,15000.00,,
NQA,2017-04-28 05:50,CLR,,,,,
NQA,2017-04-28 06:50,CLR,,,,,
NQA,2017-04-28 10:50,FEW,SCT,BKN,5500.00,7500.00,11000.00
NQA,2017-04-28 11:50,BKN,BKN,,12000.00,14000.00,
NQA,2017-04-28 12:50,BKN,BKN,,12000.00,14000.00,
NQA,2017-04-28 13:50,FEW,BKN,BKN,2700.00,3500.00,4400.00
NQA,2017-04-28 14:50,FEW,SCT,BKN,1500.00,2400.00,2900.00
NQA,2017-04-28 15:50,BKN,BKN,OVC,3900.00,4700.00,5900.00
NQA,2017-04-28 16:50,BKN,OVC,,1800.00,6000.00,
NQA,2017-04-28 17:50,OVC,,,1800.00,,
NQA,2017-04-28 18:50,BKN,OVC,,3000.00,4300.00,
