station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-04-28 19:50,BKN,OVC,,2400.00,6000.00,
NQA,2017-04-28 20:50,BKN,BKN,OVC,3600.00,5500.00,6500.00
NQA,2017-04-28 21:50,SCT,BKN,OVC,3500.00,4800.00,15000.00
NQA,2017-04-28 22:50,SCT,BKN,OVC,4000.00,6500.00,15000.00
NQA,2017-04-28 23:50,FEW,SCT,BKN,3800.00,6500.00,7500.00
NQA,2017-04-29 00:50,FEW,SCT,,4300.00,5000.00,
NQA,2017-04-29 01:50,FEW,BKN,,5000.00,6000.00,
NQA,2017-04-29 02:50,BKN,OVC,,5500.00,6000.00,
NQA,2017-04-29 03:50,BKN,,,5500.00,,
NQA,2017-04-29 04:50,SCT,BKN,,5000.00,7000.00,
NQA,2017-04-29 05:50,FEW,SCT,,4500.00,16000.00,
NQA,2017-04-29 06:50,SCT,BKN,,2700.00,3900.00,
NQA,2017-04-29 10:50,BKN,OVC,,2900.00,3400.00,
NQA,2017-04-29 11:50,BKN,OVC,,2600.00,3100.00,
NQA,2017-04-29 12:50,FEW,OVC,,2400.00,3400.00,
NQA,2017-04-29 13:50,BKN,OVC,,2400.00,2800.00,
NQA,2017-04-29 14:50,BKN,OVC,,2800.00,3400.00,
NQA,2017-04-29 15:50,BKN,BKN,OVC,3100.00,3700.00,4600.00
NQA,2017-04-29 16:50,BKN,BKN,,3500.00,4200.00,
NQA,2017-04-29 17:50,SCT,BKN,BKN,3800.00,4400.00,5000.00
NQA,2017-04-29 18:50,SCT,BKN,BKN,4300.00,5500.00,7000.00
NQA,2017-04-29 19:50,SCT,BKN,BKN,4300.00,5500.00,7000.00
NQA,2017-04-29 20:50,SCT,BKN,BKN,4500.00,6000.00,7000.00
NQA,2017-04-29 21:50,SCT,BKN,BKN,4700.00,6500.00,8000.00
NQA,2017-04-29 22:50,SCT,BKN,BKN,4700.00,6500.00,8000.00
NQA,2017-04-29 23:50,SCT,BKN,BKN,4700.00,6500.00,8000.00
NQA,2017-04-30 10:50,SCT,OVC,,2800.00,3400.00,
NQA,2017-04-30 11:50,BKN,BKN,OVC,2600.00,3500.00,5000.00
NQA,2017-04-30 12:50,SCT,BKN,OVC,3200.00,4900.00,7500.00
NQA,2017-04-30 13:50,SCT,BKN,OVC,400.00,1600.00,2900.00
NQA,2017-04-30 14:50,FEW,BKN,OVC,4400.00,5500.00,11000.00
NQA,2017-04-30 15:50,SCT,BKN,OVC,3800.00,5000.00,10000.00
NQA,2017-04-30 16:50,FEW,BKN,OVC,1500.00,3700.00,12000.00
NQA,2017-04-30 17:50,FEW,BKN,OVC,1500.00,3700.00,12000.00
NQA,2017-04-30 18:50,BKN,OVC,,1400.00,2000.00,
NQA,2017-04-30 19:50,BKN,OVC,,2000.00,2700.00,
NQA,2017-04-30 20:50,OVC,,,1800.00,,
NQA,2017-04-30 21:50,SCT,BKN,OVC,1200.00,1700.00,3800.00
NQA,2017-04-30 22:50,SCT,BKN,OVC,1200.00,1700.00,3800.00
NQA,2017-04-30 23:50,OVC,,,1800.00,,
NQA,2017-05-01 13:50,SCT,,,3800.00,,
NQA,2017-05-01 14:50,BKN,OVC,,3800.00,4900.00,
NQA,2017-05-01 15:50,BKN,OVC,,3500.00,4300.00,
NQA,2017-05-01 16:50,OVC,,,3600.00,,
NQA,2017-05-01 17:50,OVC,,,3800.00,,
NQA,2017-05-01 18:50,BKN,OVC,,4100.00,4700.00,
NQA,2017-05-01 19:50,BKN,OVC,,4400.00,5000.00,
NQA,2017-05-01 20:50,SCT,,,5000.00,,
NQA,2017-05-01 21:50,SCT,,,5000.00,,
NQA,2017-05-01 22:50,CLR,,,,,
NQA,2017-05-01 23:50,CLR,,,,,
NQA,2017-05-02 00:50,CLR,,,,,
NQA,2017-05-02 01:50,CLR,,,,,
NQA,2017-05-02 02:50,CLR,,,,,
NQA,2017-05-02 03:50,CLR,,,,,
NQA,2017-05-02 04:50,CLR,,,,,
NQA,2017-05-02 05:50,CLR,,,,,
NQA,2017-05-02 06:50,CLR,,,,,
NQA,2017-05-02 10:50,CLR,,,,,
NQA,2017-05-02 11:50,CLR,,,,,
NQA,2017-05-02 12:50,CLR,,,,,
NQA,2017-05-02 13:50,CLR,,,,,
NQA,2017-05-02 14:50,CLR,,,,,
NQA,2017-05-02 15:50,CLR,,,,,
NQA,2017-05-02 16:50,CLR,,,,,
NQA,2017-05-02 17:50,CLR,,,,,
NQA,2017-05-02 18:50,CLR,,,,,
NQA,2017-05-02 19:50,FEW,,,25000.00,,
NQA,2017-05-02 20:50,FEW,,,25000.00,,
NQA,2017-05-02 21:50,FEW,,,25000.00,,
NQA,2017-05-02 22:50,FEW,,,25000.00,,
NQA,2017-05-02 23:50,FEW,,,15000.00,,
NQA,2017-05-03 00:50,FEW,,,15000.00,,
NQA,2017-05-03 01:50,SCT,,,15000.00,,
NQA,2017-05-03 02:50,SCT,,,15000.00,,
NQA,2017-05-03 03:50,FEW,,,15000.00,,
NQA,2017-05-03 04:50,FEW,,,15000.00,,
NQA,2017-05-03 05:50,SCT,,,15000.00,,
NQA,2017-05-03 06:50,SCT,,,15000.00,,
NQA,2017-05-03 10:50,SCT,,,9000.00,,
NQA,2017-05-03 11:50,FEW,SCT,,9000.00,15000.00,
NQA,2017-05-03 12:50,FEW,,,15000.00,,
NQA,2017-05-03 13:50,FEW,,,15000.00,,
NQA,2017-05-03 14:50,FEW,,,15000.00,,
NQA,2017-05-03 15:50,FEW,,,15000.00,,
NQA,2017-05-03 16:50,BKN,,,15000.00,,
NQA,2017-05-03 17:50,BKN,,,15000.00,,
NQA,2017-05-03 18:50,FEW,BKN,OVC,4000.00,15000.00,25000.00
NQA,2017-05-03 19:50,FEW,BKN,OVC,4000.00,15000.00,25000.00
NQA,2017-05-03 20:50,SCT,BKN,OVC,6500.00,15000.00,25000.00
NQA,2017-05-03 21:50,SCT,BKN,OVC,6500.00,10000.00,25000.00
NQA,2017-05-03 22:50,SCT,BKN,OVC,6000.00,10000.00,25000.00
NQA,2017-05-03 23:50,SCT,BKN,OVC,5000.00,6000.00,8000.00
NQA,2017-05-04 00:50,SCT,BKN,OVC,5000.00,6000.00,8000.00
NQA,2017-05-04 01:50,SCT,BKN,OVC,3000.00,5500.00,12000.00
NQA,2017-05-04 02:50,FEW,BKN,OVC,3000.00,5500.00,12000.00
NQA,2017-05-04 03:50,FEW,BKN,OVC,3000.00,5500.00,12000.00
NQA,2017-05-04 04:50,BKN,,,12000.00,,
NQA,2017-05-04 05:50,FEW,BKN,BKN,2500.00,3400.00,12000.00
NQA,2017-05-04 06:50,BKN,OVC,,600.00,2500.00,
NQA,2017-05-04 10:50,OVC,,,700.00,,
NQA,2017-05-04 11:50,OVC,,,700.00,,
NQA,2017-05-04 12:50,OVC,,,600.00,,
NQA,2017-05-04 13:50,OVC,,,600.00,,
NQA,2017-05-04 14:50,OVC,,,600.00,,
NQA,2017-05-04 15:50,OVC,,,800.00,,
NQA,2017-05-04 16:50,OVC,,,800.00,,
NQA,2017-05-04 17:50,OVC,,,700.00,,
NQA,2017-05-04 18:50,OVC,,,800.00,,
NQA,2017-05-04 19:50,OVC,,,800.00,,
NQA,2017-05-04 20:50,OVC,,,800.00,,
NQA,2017-05-04 21:50,OVC,,,800.00,,
NQA,2017-05-04 22:50,OVC,,,800.00,,
NQA,2017-05-04 23:50,OVC,,,600.00,,
NQA,2017-05-05 00:50,OVC,,,900.00,,
NQA,2017-05-05 01:50,OVC,,,800.00,,
NQA,2017-05-05 02:50,OVC,,,800.00,,
NQA,2017-05-05 03:50,OVC,,,800.00,,
NQA,2017-05-05 04:50,OVC,,,800.00,,
NQA,2017-05-05 05:50,OVC,,,800.00,,
NQA,2017-05-05 06:50,OVC,,,800.00,,
NQA,2017-05-05 10:50,OVC,,,1900.00,,
NQA,2017-05-05 11:50,FEW,OVC,,1800.00,2500.00,
NQA,2017-05-05 12:50,FEW,OVC,,2400.00,3300.00,
NQA,2017-05-05 13:50,SCT,,,3700.00,,
NQA,2017-05-05 14:50,FEW,,,3700.00,,
NQA,2017-05-05 15:50,FEW,,,3700.00,,
NQA,2017-05-05 16:50,FEW,,,10000.00,,
NQA,2017-05-05 17:50,FEW,,,10000.00,,
NQA,2017-05-05 18:50,FEW,,,10000.00,,
NQA,2017-05-05 19:50,FEW,,,5000.00,,
NQA,2017-05-05 20:50,FEW,,,5000.00,,
NQA,2017-05-05 21:50,FEW,,,5000.00,,
NQA,2017-05-05 22:50,FEW,,,5000.00,,
NQA,2017-05-05 23:50,CLR,,,,,
NQA,2017-05-06 00:50,CLR,,,,,
NQA,2017-05-06 01:50,CLR,,,,,
NQA,2017-05-06 02:50,CLR,,,,,
NQA,2017-05-06 03:50,CLR,,,,,
NQA,2017-05-06 04:50,CLR,,,,,
NQA,2017-05-06 05:50,CLR,,,,,
NQA,2017-05-06 06:50,CLR,,,,,
NQA,2017-05-06 10:50,CLR,,,,,
NQA,2017-05-06 11:50,CLR,,,,,
NQA,2017-05-06 12:50,CLR,,,,,
NQA,2017-05-06 13:50,CLR,,,,,
NQA,2017-05-06 14:50,CLR,,,,,
NQA,2017-05-06 15:50,CLR,,,,,
NQA,2017-05-06 16:50,CLR,,,,,
NQA,2017-05-06 17:50,CLR,,,,,
NQA,2017-05-06 18:50,CLR,,,,,
NQA,2017-05-06 19:50,CLR,,,,,
NQA,2017-05-06 20:50,CLR,,,,,
NQA,2017-05-06 21:50,FEW,,,6000.00,,
NQA,2017-05-06 22:50,SCT,,,8000.00,,
NQA,2017-05-06 23:50,SCT,,,8000.00,,
NQA,2017-05-07 10:50,CLR,,,,,
NQA,2017-05-07 11:50,CLR,,,,,
NQA,2017-05-07 12:50,CLR,,,,,
NQA,2017-05-07 13:50,CLR,,,,,
NQA,2017-05-07 14:50,CLR,,,,,
NQA,2017-05-07 15:50,CLR,,,,,
NQA,2017-05-07 16:50,CLR,,,,,
NQA,2017-05-07 17:50,CLR,,,,,
NQA,2017-05-07 18:50,CLR,,,,,
NQA,2017-05-07 19:50,CLR,,,,,
NQA,2017-05-07 20:50,CLR,,,,,
NQA,2017-05-07 21:50,CLR,,,,,
NQA,2017-05-07 22:50,CLR,,,,,
NQA,2017-05-07 23:50,CLR,,,,,
NQA,2017-05-08 13:50,CLR,,,,,
NQA,2017-05-08 14:50,CLR,,,,,
NQA,2017-05-08 15:50,CLR,,,,,
NQA,2017-05-08 16:50,CLR,,,,,
NQA,2017-05-08 17:50,CLR,,,,,
NQA,2017-05-08 18:50,CLR,,,,,
NQA,2017-05-08 19:50,SCT,,,4000.00,,
NQA,2017-05-08 20:50,SCT,,,4000.00,,
NQA,2017-05-08 21:50,SCT,,,4000.00,,
NQA,2017-05-08 22:50,FEW,,,7000.00,,
NQA,2017-05-08 23:50,CLR,,,,,
NQA,2017-05-09 00:50,CLR,,,,,
NQA,2017-05-09 01:50,CLR,,,,,
NQA,2017-05-09 02:50,CLR,,,,,
NQA,2017-05-09 03:50,CLR,,,,,
NQA,2017-05-09 04:50,CLR,,,,,
NQA,2017-05-09 05:50,CLR,,,,,
NQA,2017-05-09 06:50,CLR,,,,,
NQA,2017-05-09 10:50,CLR,,,,,
NQA,2017-05-09 11:50,FEW,,,25000.00,,
NQA,2017-05-09 12:50,SCT,,,25000.00,,
NQA,2017-05-09 13:50,SCT,,,25000.00,,
NQA,2017-05-09 14:50,FEW,,,25000.00,,
NQA,2017-05-09 15:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-05-09 16:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-05-09 17:50,FEW,FEW,,5000.00,25000.00,
NQA,2017-05-09 18:50,FEW,FEW,,5000.00,25000.00,
NQA,2017-05-09 19:50,CLR,,,,,
NQA,2017-05-09 20:50,CLR,,,,,
NQA,2017-05-09 21:50,CLR,,,,,
NQA,2017-05-09 22:50,CLR,,,,,
NQA,2017-05-09 23:50,CLR,,,,,
NQA,2017-05-10 00:50,CLR,,,,,
NQA,2017-05-10 01:50,CLR,,,,,
NQA,2017-05-10 02:50,CLR,,,,,
NQA,2017-05-10 03:50,CLR,,,,,
NQA,2017-05-10 04:50,CLR,,,,,
NQA,2017-05-10 05:50,CLR,,,,,
NQA,2017-05-10 06:50,CLR,,,,,
NQA,2017-05-10 10:50,OVC,,,5000.00,,
NQA,2017-05-10 11:50,OVC,,,5000.00,,
NQA,2017-05-10 12:50,OVC,,,5000.00,,
NQA,2017-05-10 14:50,OVC,,,5000.00,,
NQA,2017-05-10 15:50,OVC,,,5000.00,,
NQA,2017-05-10 16:50,FEW,BKN,,4800.00,6000.00,
NQA,2017-05-10 17:50,FEW,SCT,,5000.00,15000.00,
NQA,2017-05-10 18:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-05-10 19:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-05-10 20:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-05-10 21:50,FEW,SCT,,4700.00,25000.00,
NQA,2017-05-10 22:50,FEW,,,25000.00,,
NQA,2017-05-10 23:50,FEW,,,25000.00,,
NQA,2017-05-11 00:50,SCT,,,25000.00,,
NQA,2017-05-11 01:50,SCT,,,25000.00,,
NQA,2017-05-11 02:50,BKN,,,15000.00,,
NQA,2017-05-11 03:50,BKN,,,15000.00,,
NQA,2017-05-11 04:50,BKN,,,15000.00,,
NQA,2017-05-11 05:50,BKN,,,15000.00,,
NQA,2017-05-11 06:50,BKN,,,15000.00,,
NQA,2017-05-11 10:50,FEW,SCT,OVC,4700.00,11000.00,14000.00
NQA,2017-05-11 11:50,BKN,,,15000.00,,
NQA,2017-05-11 12:50,BKN,,,16000.00,,
NQA,2017-05-11 13:50,FEW,BKN,,6000.00,16000.00,
NQA,2017-05-11 14:50,FEW,SCT,,5500.00,9000.00,
NQA,2017-05-11 15:50,FEW,SCT,,2300.00,15000.00,
NQA,2017-05-11 16:50,FEW,SCT,,2300.00,15000.00,
NQA,2017-05-11 17:50,FEW,SCT,,3100.00,15000.00,
NQA,2017-05-11 18:50,SCT,BKN,,3100.00,3900.00,
NQA,2017-05-11 19:50,SCT,BKN,BKN,3500.00,4000.00,8000.00
NQA,2017-05-11 20:50,SCT,BKN,BKN,3600.00,4200.00,8000.00
NQA,2017-05-11 21:50,SCT,BKN,,3600.00,15000.00,
NQA,2017-05-11 22:50,SCT,BKN,BKN,3400.00,6000.00,18000.00
NQA,2017-05-11 23:50,FEW,SCT,BKN,3400.00,6000.00,15000.00
NQA,2017-05-12 00:50,SCT,OVC,,4000.00,8500.00,
NQA,2017-05-12 01:50,OVC,,,8000.00,,
NQA,2017-05-12 02:50,SCT,BKN,OVC,4700.00,6000.00,9000.00
NQA,2017-05-12 03:50,SCT,BKN,OVC,1500.00,4900.00,6000.00
NQA,2017-05-12 04:50,SCT,BKN,OVC,1000.00,3200.00,7000.00
NQA,2017-05-12 05:50,BKN,BKN,OVC,3300.00,4400.00,10000.00
NQA,2017-05-12 06:50,FEW,BKN,BKN,3300.00,4200.00,7500.00
NQA,2017-05-12 10:50,FEW,SCT,OVC,11000.00,14000.00,17000.00
NQA,2017-05-12 11:50,SCT,BKN,OVC,8000.00,10000.00,17000.00
NQA,2017-05-12 12:50,SCT,BKN,OVC,8500.00,15000.00,25000.00
NQA,2017-05-12 13:50,FEW,SCT,BKN,8500.00,15000.00,25000.00
NQA,2017-05-12 14:50,SCT,SCT,,4500.00,10000.00,
NQA,2017-05-12 15:50,SCT,BKN,OVC,1700.00,2500.00,3100.00
NQA,2017-05-12 17:50,BKN,BKN,OVC,1900.00,7000.00,9500.00
NQA,2017-05-12 18:50,SCT,BKN,OVC,1100.00,3300.00,4500.00
NQA,2017-05-12 20:50,SCT,SCT,BKN,1000.00,4900.00,12000.00
NQA,2017-05-12 21:50,SCT,BKN,OVC,1400.00,2900.00,3900.00
NQA,2017-05-12 22:50,SCT,BKN,BKN,1200.00,2200.00,6500.00
NQA,2017-05-12 23:50,BKN,OVC,,1000.00,1500.00,
NQA,2017-05-13 00:50,OVC,,,1000.00,,
NQA,2017-05-13 01:50,OVC,,,1600.00,,
NQA,2017-05-13 02:50,SCT,BKN,OVC,1700.00,2100.00,3600.00
NQA,2017-05-13 03:50,FEW,BKN,OVC,4200.00,5000.00,7000.00
NQA,2017-05-13 04:50,BKN,BKN,OVC,5500.00,7500.00,8500.00
NQA,2017-05-13 05:50,OVC,,,8500.00,,
NQA,2017-05-13 06:50,FEW,,,8000.00,,
NQA,2017-05-13 10:50,CLR,,,,,
NQA,2017-05-13 11:50,CLR,,,,,
NQA,2017-05-13 12:50,CLR,,,,,
NQA,2017-05-13 13:50,CLR,,,,,
NQA,2017-05-13 14:50,SCT,,,2000.00,,
NQA,2017-05-13 15:50,SCT,,,3500.00,,
NQA,2017-05-13 16:50,SCT,,,3500.00,,
NQA,2017-05-13 17:50,FEW,,,3500.00,,
NQA,2017-05-13 18:50,FEW,,,3500.00,,
NQA,2017-05-13 19:50,FEW,,,3500.00,,
NQA,2017-05-13 20:50,FEW,,,3500.00,,
NQA,2017-05-13 21:50,FEW,,,3500.00,,
NQA,2017-05-13 22:50,CLR,,,,,
NQA,2017-05-13 23:50,CLR,,,,,
NQA,2017-05-14 10:50,CLR,,,,,
NQA,2017-05-14 11:50,CLR,,,,,
NQA,2017-05-14 12:50,CLR,,,,,
NQA,2017-05-14 13:50,CLR,,,,,
NQA,2017-05-14 14:50,CLR,,,,,
NQA,2017-05-14 15:50,CLR,,,,,
NQA,2017-05-14 16:50,CLR,,,,,
NQA,2017-05-14 17:50,CLR,,,,,
NQA,2017-05-14 18:50,CLR,,,,,
NQA,2017-05-14 19:50,CLR,,,,,
NQA,2017-05-14 20:50,CLR,,,,,
NQA,2017-05-14 21:50,CLR,,,,,
NQA,2017-05-14 22:50,CLR,,,,,
NQA,2017-05-14 23:50,CLR,,,,,
NQA,2017-05-15 14:50,FEW,,,25000.00,,
NQA,2017-05-15 15:50,FEW,,,25000.00,,
NQA,2017-05-15 16:50,FEW,,,25000.00,,
NQA,2017-05-15 17:50,FEW,,,4500.00,,
NQA,2017-05-15 18:50,FEW,,,4500.00,,
NQA,2017-05-15 19:50,FEW,,,5000.00,,
NQA,2017-05-15 20:50,FEW,,,5000.00,,
NQA,2017-05-15 21:50,FEW,,,5000.00,,
NQA,2017-05-15 22:50,SCT,,,25000.00,,
NQA,2017-05-15 23:50,SCT,,,25000.00,,
NQA,2017-05-16 00:50,FEW,,,25000.00,,
NQA,2017-05-16 01:50,FEW,,,25000.00,,
NQA,2017-05-16 02:50,CLR,,,,,
NQA,2017-05-16 03:50,CLR,,,,,
NQA,2017-05-16 04:50,CLR,,,,,
NQA,2017-05-16 05:50,CLR,,,,,
NQA,2017-05-16 06:50,CLR,,,,,
NQA,2017-05-16 10:50,BKN,,,5500.00,,
NQA,2017-05-16 11:50,BKN,,,5500.00,,
NQA,2017-05-16 12:50,SCT,BKN,,5500.00,25000.00,
NQA,2017-05-16 13:50,SCT,BKN,,5500.00,25000.00,
NQA,2017-05-16 14:50,BKN,BKN,,6000.00,25000.00,
NQA,2017-05-16 15:50,BKN,BKN,,6000.00,25000.00,
NQA,2017-05-16 16:50,SCT,BKN,BKN,5000.00,6000.00,25000.00
NQA,2017-05-16 17:50,SCT,SCT,BKN,5000.00,6000.00,25000.00
NQA,2017-05-16 18:50,SCT,,,5000.00,,
NQA,2017-05-16 19:50,SCT,,,5500.00,,
NQA,2017-05-16 20:50,SCT,,,6000.00,,
NQA,2017-05-16 21:50,SCT,,,5500.00,,
NQA,2017-05-16 22:50,SCT,,,6000.00,,
NQA,2017-05-16 23:50,FEW,,,5000.00,,
NQA,2017-05-17 00:50,FEW,,,5000.00,,
NQA,2017-05-17 01:50,FEW,,,5000.00,,
NQA,2017-05-17 02:50,FEW,,,5000.00,,
NQA,2017-05-17 03:50,FEW,,,6000.00,,
NQA,2017-05-17 04:50,CLR,,,,,
NQA,2017-05-17 05:50,CLR,,,,,
NQA,2017-05-17 06:50,CLR,,,,,
NQA,2017-05-17 10:50,BKN,,,25000.00,,
NQA,2017-05-17 11:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-05-17 12:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-05-17 13:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-05-17 14:50,BKN,,,25000.00,,
NQA,2017-05-17 15:50,FEW,BKN,,3500.00,25000.00,
NQA,2017-05-17 16:50,FEW,BKN,,3500.00,25000.00,
NQA,2017-05-17 17:50,FEW,SCT,,3500.00,25000.00,
NQA,2017-05-17 18:50,FEW,SCT,,3500.00,25000.00,
NQA,2017-05-17 19:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-05-17 20:50,BKN,BKN,,5000.00,25000.00,
NQA,2017-05-17 21:50,SCT,BKN,,5500.00,25000.00,
NQA,2017-05-17 22:50,SCT,BKN,BKN,5500.00,15000.00,25000.00
NQA,2017-05-17 23:50,FEW,SCT,BKN,5500.00,18000.00,20000.00
NQA,2017-05-18 00:50,FEW,BKN,BKN,6000.00,11000.00,19000.00
NQA,2017-05-18 01:50,SCT,SCT,BKN,5500.00,7000.00,19000.00
NQA,2017-05-18 02:50,OVC,,,8000.00,,
NQA,2017-05-18 03:50,BKN,OVC,,7000.00,8000.00,
NQA,2017-05-18 04:50,OVC,,,7000.00,,
NQA,2017-05-18 05:50,OVC,,,7500.00,,
NQA,2017-05-18 06:50,OVC,,,7000.00,,
NQA,2017-05-18 10:50,OVC,,,6000.00,,
NQA,2017-05-18 11:50,OVC,,,7000.00,,
NQA,2017-05-18 12:50,SCT,BKN,BKN,2300.00,7500.00,10000.00
NQA,2017-05-18 13:50,BKN,BKN,OVC,2100.00,7500.00,10000.00
NQA,2017-05-18 14:50,SCT,BKN,BKN,2200.00,2800.00,10000.00
NQA,2017-05-18 15:50,BKN,,,2900.00,,
NQA,2017-05-18 16:50,BKN,,,3100.00,,
NQA,2017-05-18 17:50,BKN,BKN,,3800.00,9000.00,
NQA,2017-05-18 18:50,BKN,,,4300.00,,
NQA,2017-05-18 19:50,BKN,,,5000.00,,
NQA,2017-05-18 20:50,SCT,,,5000.00,,
NQA,2017-05-18 21:50,SCT,,,6000.00,,
NQA,2017-05-18 22:50,FEW,,,6000.00,,
NQA,2017-05-18 23:50,FEW,,,5000.00,,
NQA,2017-05-19 00:50,FEW,,,5000.00,,
NQA,2017-05-19 01:50,FEW,,,5000.00,,
NQA,2017-05-19 02:50,CLR,,,,,
NQA,2017-05-19 03:50,CLR,,,,,
NQA,2017-05-19 04:50,CLR,,,,,
NQA,2017-05-19 05:50,CLR,,,,,
NQA,2017-05-19 06:50,CLR,,,,,
NQA,2017-05-19 10:50,SCT,OVC,,2200.00,3300.00,
NQA,2017-05-19 11:50,BKN,BKN,OVC,2500.00,4200.00,6000.00
NQA,2017-05-19 12:50,SCT,BKN,BKN,1500.00,2200.00,3000.00
NQA,2017-05-19 13:50,OVC,,,1000.00,,
NQA,2017-05-19 14:50,BKN,BKN,BKN,1200.00,2500.00,3000.00
NQA,2017-05-19 15:50,SCT,BKN,OVC,1700.00,4200.00,7000.00
NQA,2017-05-19 16:50,FEW,OVC,,1800.00,9000.00,
NQA,2017-05-19 17:50,BKN,OVC,,2100.00,3400.00,
NQA,2017-05-19 18:50,BKN,OVC,,3000.00,4700.00,
NQA,2017-05-19 19:50,BKN,BKN,OVC,3700.00,4700.00,9500.00
NQA,2017-05-19 20:50,BKN,OVC,,4600.00,7000.00,
NQA,2017-05-19 21:50,FEW,SCT,OVC,7500.00,9000.00,11000.00
NQA,2017-05-19 22:50,FEW,SCT,OVC,7500.00,10000.00,15000.00
NQA,2017-05-19 23:50,FEW,SCT,OVC,5000.00,10000.00,11000.00
NQA,2017-05-20 00:50,FEW,SCT,BKN,5000.00,10000.00,12000.00
NQA,2017-05-20 01:50,FEW,SCT,OVC,5000.00,10000.00,25000.00
NQA,2017-05-20 02:50,BKN,,,25000.00,,
NQA,2017-05-20 03:50,BKN,,,25000.00,,
NQA,2017-05-20 04:50,SCT,,,25000.00,,
NQA,2017-05-20 05:50,SCT,,,25000.00,,
NQA,2017-05-20 06:50,OVC,,,11000.00,,
NQA,2017-05-20 11:50,SCT,BKN,OVC,4000.00,4700.00,11000.00
NQA,2017-05-20 12:50,FEW,BKN,OVC,4400.00,5000.00,6500.00
NQA,2017-05-20 13:50,SCT,BKN,OVC,2300.00,2800.00,5500.00
NQA,2017-05-20 14:50,SCT,BKN,OVC,2100.00,2800.00,4900.00
NQA,2017-05-20 15:50,SCT,OVC,,2400.00,3200.00,
NQA,2017-05-20 16:50,OVC,,,3900.00,,
NQA,2017-05-20 17:50,OVC,,,4600.00,,
NQA,2017-05-20 18:50,BKN,OVC,,5000.00,25000.00,
NQA,2017-05-20 19:50,FEW,OVC,,5000.00,25000.00,
NQA,2017-05-20 20:50,FEW,OVC,,5500.00,25000.00,
NQA,2017-05-20 21:50,FEW,OVC,,7500.00,25000.00,
NQA,2017-05-20 22:50,SCT,OVC,,13000.00,15000.00,
NQA,2017-05-20 23:50,SCT,OVC,,13000.00,16000.00,
NQA,2017-05-21 10:50,FEW,BKN,OVC,900.00,1400.00,2400.00
NQA,2017-05-21 11:50,BKN,,,3500.00,,
NQA,2017-05-21 12:50,BKN,OVC,,1600.00,2800.00,
NQA,2017-05-21 13:50,FEW,SCT,OVC,1600.00,2000.00,3000.00
NQA,2017-05-21 14:50,BKN,,,3300.00,,
NQA,2017-05-21 15:50,BKN,,,3400.00,,
NQA,2017-05-21 16:50,SCT,,,3700.00,,
NQA,2017-05-21 17:50,FEW,,,5500.00,,
NQA,2017-05-21 18:50,CLR,,,,,
NQA,2017-05-21 19:50,CLR,,,,,
NQA,2017-05-21 20:50,BKN,,,25000.00,,
NQA,2017-05-21 21:50,SCT,,,25000.00,,
NQA,2017-05-21 22:50,FEW,SCT,,5000.00,25000.00,
