station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-05-21 23:50,FEW,SCT,,5500.00,25000.00,
NQA,2017-05-22 13:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-05-22 14:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-05-22 15:50,FEW,BKN,,19000.00,25000.00,
NQA,2017-05-22 16:50,FEW,BKN,,19000.00,25000.00,
NQA,2017-05-22 17:50,BKN,,,18000.00,,
NQA,2017-05-22 18:50,BKN,,,15000.00,,
NQA,2017-05-22 19:50,BKN,,,14000.00,,
NQA,2017-05-22 20:50,BKN,,,13000.00,,
NQA,2017-05-22 21:50,OVC,,,12000.00,,
NQA,2017-05-22 22:50,OVC,,,12000.00,,
NQA,2017-05-22 23:50,OVC,,,12000.00,,
NQA,2017-05-23 00:50,OVC,,,12000.00,,
NQA,2017-05-23 01:50,FEW,SCT,BKN,4000.00,5500.00,7500.00
NQA,2017-05-23 02:50,FEW,OVC,,6000.00,9000.00,
NQA,2017-05-23 03:50,FEW,BKN,OVC,5500.00,9000.00,11000.00
NQA,2017-05-23 04:50,FEW,BKN,OVC,5500.00,9000.00,11000.00
NQA,2017-05-23 05:50,FEW,SCT,BKN,2600.00,5000.00,7500.00
NQA,2017-05-23 06:50,OVC,,,9000.00,,
NQA,2017-05-23 10:50,OVC,,,9000.00,,
NQA,2017-05-23 11:50,OVC,,,9000.00,,
NQA,2017-05-23 12:50,SCT,BKN,BKN,8000.00,10000.00,19000.00
NQA,2017-05-23 13:50,FEW,SCT,BKN,8000.00,10000.00,18000.00
NQA,2017-05-23 14:50,FEW,BKN,BKN,7500.00,12000.00,15000.00
NQA,2017-05-23 15:50,BKN,BKN,,7500.00,15000.00,
NQA,2017-05-23 16:50,SCT,BKN,BKN,7000.00,8000.00,12000.00
NQA,2017-05-23 17:50,BKN,OVC,,7500.00,12000.00,
NQA,2017-05-23 18:50,SCT,BKN,BKN,4400.00,6500.00,15000.00
NQA,2017-05-23 19:50,FEW,BKN,BKN,4000.00,6000.00,15000.00
NQA,2017-05-23 20:50,SCT,BKN,BKN,9000.00,15000.00,25000.00
NQA,2017-05-23 21:50,BKN,BKN,,8000.00,25000.00,
NQA,2017-05-23 22:50,SCT,BKN,BKN,7000.00,12000.00,25000.00
NQA,2017-05-23 23:50,FEW,SCT,BKN,12000.00,15000.00,25000.00
NQA,2017-05-24 00:50,BKN,BKN,,7000.00,7500.00,
NQA,2017-05-24 01:50,SCT,SCT,OVC,3700.00,4300.00,6500.00
NQA,2017-05-24 02:50,FEW,SCT,OVC,4500.00,6500.00,7500.00
NQA,2017-05-24 03:50,FEW,SCT,OVC,6000.00,7000.00,9000.00
NQA,2017-05-24 04:50,BKN,OVC,,7500.00,9000.00,
NQA,2017-05-24 05:50,FEW,SCT,OVC,4200.00,6000.00,7500.00
NQA,2017-05-24 06:50,FEW,BKN,OVC,2900.00,7000.00,8500.00
NQA,2017-05-24 10:50,BKN,OVC,,3500.00,7000.00,
NQA,2017-05-24 11:50,SCT,BKN,OVC,3500.00,7000.00,8500.00
NQA,2017-05-24 12:50,SCT,BKN,OVC,1600.00,2400.00,7500.00
NQA,2017-05-24 13:50,SCT,BKN,BKN,1200.00,1800.00,3500.00
NQA,2017-05-24 14:50,SCT,BKN,BKN,1300.00,1800.00,2900.00
NQA,2017-05-24 15:50,SCT,BKN,,3100.00,4200.00,
NQA,2017-05-24 16:50,SCT,BKN,BKN,3900.00,5000.00,6500.00
NQA,2017-05-24 17:50,BKN,OVC,,7000.00,9000.00,
NQA,2017-05-24 18:50,SCT,BKN,OVC,4500.00,6000.00,10000.00
NQA,2017-05-24 19:50,SCT,SCT,BKN,4500.00,6000.00,12000.00
NQA,2017-05-24 20:50,SCT,BKN,,4500.00,12000.00,
NQA,2017-05-24 21:50,SCT,BKN,,11000.00,15000.00,
NQA,2017-05-24 22:50,SCT,BKN,BKN,3800.00,15000.00,25000.00
NQA,2017-05-24 23:50,SCT,BKN,,5500.00,15000.00,
NQA,2017-05-25 00:50,SCT,BKN,,5500.00,9500.00,
NQA,2017-05-25 01:50,FEW,SCT,BKN,5500.00,8000.00,25000.00
NQA,2017-05-25 02:50,SCT,BKN,,5000.00,6000.00,
NQA,2017-05-25 03:50,SCT,,,5000.00,,
NQA,2017-05-25 04:50,CLR,,,,,
NQA,2017-05-25 05:50,CLR,,,,,
NQA,2017-05-25 06:50,CLR,,,,,
NQA,2017-05-25 10:50,CLR,,,,,
NQA,2017-05-25 11:50,CLR,,,,,
NQA,2017-05-25 12:50,CLR,,,,,
NQA,2017-05-25 13:50,CLR,,,,,
NQA,2017-05-25 14:50,FEW,,,2500.00,,
NQA,2017-05-25 15:50,SCT,,,3500.00,,
NQA,2017-05-25 16:50,SCT,,,4300.00,,
NQA,2017-05-25 17:50,SCT,,,4400.00,,
NQA,2017-05-25 18:50,FEW,,,4500.00,,
NQA,2017-05-25 19:50,FEW,,,4500.00,,
NQA,2017-05-25 20:50,FEW,,,4500.00,,
NQA,2017-05-25 21:50,FEW,,,4500.00,,
NQA,2017-05-25 22:50,FEW,,,9000.00,,
NQA,2017-05-25 23:50,FEW,,,25000.00,,
NQA,2017-05-26 00:50,FEW,,,25000.00,,
NQA,2017-05-26 01:50,FEW,,,25000.00,,
NQA,2017-05-26 02:50,FEW,,,25000.00,,
NQA,2017-05-26 03:50,CLR,,,,,
NQA,2017-05-26 04:50,CLR,,,,,
NQA,2017-05-26 05:50,CLR,,,,,
NQA,2017-05-26 06:50,CLR,,,,,
NQA,2017-05-26 10:50,FEW,SCT,,3900.00,25000.00,
NQA,2017-05-26 11:50,FEW,SCT,,3900.00,25000.00,
NQA,2017-05-26 12:50,FEW,SCT,,4000.00,25000.00,
NQA,2017-05-26 13:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-05-26 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-05-26 15:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-05-26 16:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-05-26 17:50,SCT,SCT,,5500.00,25000.00,
NQA,2017-05-26 18:50,BKN,,,4300.00,,
NQA,2017-05-26 19:50,OVC,,,4400.00,,
NQA,2017-05-26 20:50,OVC,,,4300.00,,
NQA,2017-05-26 21:50,SCT,BKN,,4000.00,4800.00,
NQA,2017-05-26 22:50,SCT,BKN,,4100.00,4900.00,
NQA,2017-05-26 23:50,SCT,BKN,,4100.00,5000.00,
NQA,2017-05-27 00:50,BKN,,,5500.00,,
NQA,2017-05-27 01:50,FEW,OVC,,4500.00,6000.00,
NQA,2017-05-27 02:50,OVC,,,6000.00,,
NQA,2017-05-27 03:50,OVC,,,6000.00,,
NQA,2017-05-27 04:50,OVC,,,7000.00,,
NQA,2017-05-27 05:50,SCT,,,7000.00,,
NQA,2017-05-27 06:50,FEW,,,7000.00,,
NQA,2017-05-27 10:50,FEW,OVC,,1800.00,7000.00,
NQA,2017-05-27 11:50,SCT,OVC,,1700.00,7000.00,
NQA,2017-05-27 12:50,OVC,,,1400.00,,
NQA,2017-05-27 13:50,OVC,,,1300.00,,
NQA,2017-05-27 14:50,OVC,,,1200.00,,
NQA,2017-05-27 15:50,OVC,,,1500.00,,
NQA,2017-05-27 16:50,OVC,,,2100.00,,
NQA,2017-05-27 17:50,BKN,OVC,,2300.00,3900.00,
NQA,2017-05-27 18:50,SCT,OVC,,2400.00,5000.00,
NQA,2017-05-27 19:50,SCT,SCT,BKN,3000.00,4500.00,6000.00
NQA,2017-05-27 20:50,SCT,BKN,,3600.00,5000.00,
NQA,2017-05-27 21:50,SCT,BKN,OVC,3800.00,5000.00,25000.00
NQA,2017-05-27 22:50,FEW,SCT,OVC,4000.00,6500.00,25000.00
NQA,2017-05-27 23:50,SCT,OVC,,4300.00,25000.00,
NQA,2017-05-28 03:50,BKN,OVC,,3300.00,4100.00,
NQA,2017-05-28 10:50,FEW,BKN,OVC,500.00,3700.00,4100.00
NQA,2017-05-28 11:50,SCT,BKN,OVC,700.00,3700.00,4400.00
NQA,2017-05-28 12:50,FEW,BKN,OVC,3100.00,4200.00,6500.00
NQA,2017-05-28 13:50,FEW,SCT,OVC,1200.00,3100.00,4500.00
NQA,2017-05-28 14:50,SCT,BKN,OVC,1400.00,6500.00,9000.00
NQA,2017-05-28 15:50,FEW,BKN,OVC,1600.00,6500.00,9000.00
NQA,2017-05-28 16:50,SCT,BKN,,2000.00,2500.00,
NQA,2017-05-28 17:50,BKN,BKN,BKN,2400.00,2900.00,3800.00
NQA,2017-05-28 18:50,SCT,OVC,,2400.00,2900.00,
NQA,2017-05-28 19:50,BKN,OVC,,2700.00,3900.00,
NQA,2017-05-28 20:50,BKN,OVC,,3100.00,3900.00,
NQA,2017-05-28 21:50,SCT,BKN,OVC,2800.00,3800.00,4700.00
NQA,2017-05-28 22:50,SCT,BKN,,2600.00,6000.00,
NQA,2017-05-28 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2017-05-29 13:50,BKN,,,25000.00,,
NQA,2017-05-29 14:50,BKN,,,25000.00,,
NQA,2017-05-29 15:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-05-29 16:50,SCT,SCT,,3000.00,25000.00,
NQA,2017-05-29 17:50,SCT,SCT,,3000.00,25000.00,
NQA,2017-05-29 18:50,FEW,SCT,BKN,4500.00,15000.00,25000.00
NQA,2017-05-29 19:50,FEW,BKN,,4500.00,25000.00,
NQA,2017-05-29 20:50,SCT,BKN,,6000.00,25000.00,
NQA,2017-05-29 21:50,SCT,BKN,,6000.00,25000.00,
NQA,2017-05-29 22:50,FEW,BKN,,6000.00,25000.00,
NQA,2017-05-29 23:50,FEW,BKN,,4000.00,25000.00,
NQA,2017-05-30 00:50,BKN,,,20000.00,,
NQA,2017-05-30 01:50,BKN,,,20000.00,,
NQA,2017-05-30 02:50,BKN,,,20000.00,,
NQA,2017-05-30 03:50,BKN,,,25000.00,,
NQA,2017-05-30 04:50,CLR,,,,,
NQA,2017-05-30 05:50,CLR,,,,,
NQA,2017-05-30 06:50,CLR,,,,,
NQA,2017-05-30 10:50,FEW,,,15000.00,,
NQA,2017-05-30 11:50,FEW,,,15000.00,,
NQA,2017-05-30 12:50,FEW,,,15000.00,,
NQA,2017-05-30 13:50,FEW,FEW,,7000.00,25000.00,
NQA,2017-05-30 14:50,FEW,FEW,,7000.00,25000.00,
NQA,2017-05-30 15:50,FEW,FEW,,15000.00,25000.00,
NQA,2017-05-30 16:50,FEW,FEW,,15000.00,25000.00,
NQA,2017-05-30 17:50,FEW,FEW,,15000.00,25000.00,
NQA,2017-05-30 18:50,FEW,FEW,,5000.00,25000.00,
NQA,2017-05-30 19:50,SCT,SCT,,6500.00,25000.00,
NQA,2017-05-30 20:50,SCT,SCT,,6500.00,25000.00,
NQA,2017-05-30 21:50,SCT,SCT,BKN,7500.00,15000.00,25000.00
NQA,2017-05-30 22:50,SCT,BKN,BKN,4000.00,9000.00,15000.00
NQA,2017-05-30 23:50,SCT,BKN,OVC,3600.00,5500.00,15000.00
NQA,2017-05-31 00:50,SCT,BKN,,12000.00,15000.00,
NQA,2017-05-31 01:50,SCT,BKN,,12000.00,14000.00,
NQA,2017-05-31 02:50,FEW,SCT,,15000.00,24000.00,
NQA,2017-05-31 03:50,SCT,,,11000.00,,
NQA,2017-05-31 04:50,SCT,,,10000.00,,
NQA,2017-05-31 05:50,FEW,,,10000.00,,
NQA,2017-05-31 06:50,CLR,,,,,
NQA,2017-05-31 10:50,OVC,,,600.00,,
NQA,2017-05-31 11:50,OVC,,,400.00,,
NQA,2017-05-31 12:50,OVC,,,700.00,,
NQA,2017-05-31 13:50,BKN,,,700.00,,
NQA,2017-05-31 14:50,BKN,,,1200.00,,
NQA,2017-05-31 15:50,FEW,SCT,,1200.00,25000.00,
NQA,2017-05-31 16:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-05-31 17:50,SCT,SCT,,4000.00,25000.00,
NQA,2017-05-31 18:50,SCT,SCT,,4600.00,25000.00,
NQA,2017-05-31 19:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-05-31 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-05-31 21:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2017-05-31 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-05-31 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2017-06-01 00:50,FEW,SCT,,6000.00,25000.00,
NQA,2017-06-01 01:50,FEW,SCT,,6000.00,25000.00,
NQA,2017-06-01 02:50,CLR,,,,,
NQA,2017-06-01 03:50,CLR,,,,,
NQA,2017-06-01 04:50,CLR,,,,,
NQA,2017-06-01 05:50,CLR,,,,,
NQA,2017-06-01 06:50,CLR,,,,,
NQA,2017-06-01 10:50,BKN,,,25000.00,,
NQA,2017-06-01 11:50,BKN,,,25000.00,,
NQA,2017-06-01 12:50,BKN,,,25000.00,,
NQA,2017-06-01 13:50,BKN,,,25000.00,,
NQA,2017-06-01 14:50,BKN,,,25000.00,,
NQA,2017-06-01 15:50,FEW,BKN,,3000.00,25000.00,
NQA,2017-06-01 16:50,SCT,BKN,,3500.00,25000.00,
NQA,2017-06-01 17:50,SCT,BKN,,4500.00,25000.00,
NQA,2017-06-01 18:50,SCT,BKN,OVC,4500.00,9500.00,25000.00
NQA,2017-06-01 19:50,SCT,BKN,OVC,4500.00,9500.00,25000.00
NQA,2017-06-01 20:50,SCT,BKN,OVC,5500.00,8000.00,25000.00
NQA,2017-06-01 21:50,SCT,OVC,,12000.00,25000.00,
NQA,2017-06-01 22:50,FEW,BKN,OVC,4000.00,12000.00,25000.00
NQA,2017-06-01 23:50,FEW,OVC,,4500.00,18000.00,
NQA,2017-06-02 00:50,FEW,OVC,,5500.00,18000.00,
NQA,2017-06-02 01:50,FEW,OVC,,5500.00,20000.00,
NQA,2017-06-02 02:50,BKN,,,24000.00,,
NQA,2017-06-02 03:50,BKN,,,25000.00,,
NQA,2017-06-02 04:50,BKN,,,14000.00,,
NQA,2017-06-02 05:50,CLR,,,,,
NQA,2017-06-02 06:50,CLR,,,,,
NQA,2017-06-02 10:50,BKN,BKN,,4200.00,20000.00,
NQA,2017-06-02 11:50,SCT,SCT,BKN,3700.00,4600.00,6500.00
NQA,2017-06-02 12:50,SCT,SCT,BKN,3700.00,4600.00,6500.00
NQA,2017-06-02 13:50,FEW,BKN,,4100.00,10000.00,
NQA,2017-06-02 14:50,SCT,BKN,,9500.00,11000.00,
NQA,2017-06-02 15:50,FEW,BKN,,4500.00,12000.00,
NQA,2017-06-02 16:50,BKN,BKN,,3100.00,12000.00,
NQA,2017-06-02 17:50,FEW,BKN,OVC,300.00,3300.00,3900.00
NQA,2017-06-02 18:50,SCT,BKN,BKN,4000.00,12000.00,25000.00
NQA,2017-06-02 19:50,SCT,BKN,BKN,2800.00,4500.00,9000.00
NQA,2017-06-02 20:50,SCT,BKN,BKN,2800.00,9000.00,12000.00
NQA,2017-06-02 21:50,SCT,BKN,BKN,3900.00,10000.00,25000.00
NQA,2017-06-02 22:50,SCT,BKN,BKN,3400.00,6000.00,9000.00
NQA,2017-06-02 23:50,SCT,BKN,BKN,9000.00,12000.00,25000.00
NQA,2017-06-03 00:50,FEW,SCT,BKN,12000.00,15000.00,25000.00
NQA,2017-06-03 01:50,FEW,SCT,BKN,12000.00,15000.00,25000.00
NQA,2017-06-03 02:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-06-03 03:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-06-03 04:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-06-03 05:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-06-03 06:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-06-03 10:50,FEW,BKN,OVC,5000.00,6000.00,7000.00
NQA,2017-06-03 11:50,FEW,BKN,BKN,4800.00,6000.00,25000.00
NQA,2017-06-03 12:50,SCT,BKN,BKN,5000.00,8500.00,25000.00
NQA,2017-06-03 13:50,BKN,BKN,,4000.00,25000.00,
NQA,2017-06-03 14:50,SCT,BKN,BKN,3600.00,4300.00,25000.00
NQA,2017-06-03 15:50,SCT,BKN,,3000.00,9000.00,
NQA,2017-06-03 16:50,FEW,SCT,BKN,2500.00,3500.00,4600.00
NQA,2017-06-03 17:50,FEW,SCT,BKN,3100.00,3900.00,5500.00
NQA,2017-06-03 18:50,SCT,BKN,BKN,3400.00,4000.00,4700.00
NQA,2017-06-03 19:50,SCT,BKN,BKN,3500.00,4200.00,8000.00
NQA,2017-06-03 20:50,SCT,BKN,,4000.00,12000.00,
NQA,2017-06-03 21:50,SCT,BKN,,4000.00,12000.00,
NQA,2017-06-03 22:50,SCT,BKN,,4000.00,12000.00,
NQA,2017-06-03 23:50,FEW,BKN,BKN,4000.00,12000.00,25000.00
NQA,2017-06-04 10:50,FEW,SCT,OVC,500.00,900.00,4100.00
NQA,2017-06-04 11:50,FEW,SCT,BKN,1200.00,1700.00,3000.00
NQA,2017-06-04 12:50,OVC,,,1100.00,,
NQA,2017-06-04 13:50,OVC,,,900.00,,
NQA,2017-06-04 14:50,BKN,OVC,,900.00,1500.00,
NQA,2017-06-04 15:50,BKN,OVC,,1300.00,5500.00,
NQA,2017-06-04 16:50,BKN,BKN,OVC,900.00,1200.00,3800.00
NQA,2017-06-04 17:50,BKN,OVC,,800.00,1400.00,
NQA,2017-06-04 18:50,BKN,OVC,,800.00,1300.00,
NQA,2017-06-04 19:50,SCT,BKN,OVC,800.00,1300.00,2500.00
NQA,2017-06-04 20:50,SCT,BKN,OVC,1000.00,2300.00,2900.00
NQA,2017-06-04 21:50,SCT,OVC,,1000.00,1500.00,
NQA,2017-06-04 22:50,BKN,OVC,,1200.00,11000.00,
NQA,2017-06-04 23:50,SCT,BKN,BKN,2900.00,4700.00,4800.00
NQA,2017-06-05 13:50,BKN,OVC,,1200.00,11000.00,
NQA,2017-06-05 14:50,BKN,BKN,,1400.00,2700.00,
NQA,2017-06-05 15:50,SCT,BKN,BKN,1800.00,2200.00,18000.00
NQA,2017-06-05 16:50,SCT,SCT,BKN,2000.00,3100.00,4500.00
NQA,2017-06-05 17:50,SCT,BKN,OVC,1800.00,2300.00,5000.00
NQA,2017-06-05 18:50,FEW,BKN,OVC,2200.00,4300.00,5000.00
NQA,2017-06-05 19:50,SCT,BKN,BKN,2600.00,3200.00,4400.00
NQA,2017-06-05 20:50,BKN,BKN,,4700.00,13000.00,
NQA,2017-06-05 21:50,SCT,BKN,BKN,3200.00,4200.00,11000.00
NQA,2017-06-05 22:50,FEW,SCT,OVC,3200.00,4200.00,12000.00
NQA,2017-06-05 23:50,FEW,OVC,,5500.00,11000.00,
NQA,2017-06-06 00:50,FEW,OVC,,5500.00,18000.00,
NQA,2017-06-06 01:50,FEW,SCT,OVC,3600.00,15000.00,21000.00
NQA,2017-06-06 02:50,SCT,BKN,OVC,9000.00,12000.00,16000.00
NQA,2017-06-06 03:50,SCT,OVC,,13000.00,17000.00,
NQA,2017-06-06 04:50,FEW,OVC,,13000.00,18000.00,
NQA,2017-06-06 05:50,OVC,,,13000.00,,
NQA,2017-06-06 06:50,BKN,,,14000.00,,
NQA,2017-06-06 10:50,VV ,,,200.00,,
NQA,2017-06-06 11:50,VV ,,,200.00,,
NQA,2017-06-06 12:50,OVC,,,300.00,,
NQA,2017-06-06 13:50,BKN,,,1200.00,,
NQA,2017-06-06 14:50,FEW,SCT,,1200.00,5000.00,
NQA,2017-06-06 15:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-06-06 16:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-06-06 17:50,FEW,SCT,BKN,4000.00,4700.00,7000.00
NQA,2017-06-06 18:50,FEW,SCT,BKN,4000.00,7500.00,10000.00
NQA,2017-06-06 19:50,BKN,BKN,,3600.00,5500.00,
NQA,2017-06-06 20:50,SCT,SCT,BKN,4100.00,15000.00,25000.00
NQA,2017-06-06 21:50,SCT,BKN,BKN,4100.00,15000.00,25000.00
NQA,2017-06-06 22:50,SCT,BKN,BKN,4000.00,15000.00,25000.00
NQA,2017-06-06 23:50,SCT,BKN,,4300.00,15000.00,
NQA,2017-06-07 00:50,FEW,,,4200.00,,
NQA,2017-06-07 01:50,FEW,,,4200.00,,
NQA,2017-06-07 02:50,FEW,FEW,,4200.00,25000.00,
NQA,2017-06-07 03:50,FEW,,,5000.00,,
NQA,2017-06-07 04:50,FEW,SCT,,4900.00,5500.00,
NQA,2017-06-07 05:50,FEW,,,4900.00,,
NQA,2017-06-07 06:50,CLR,,,,,
NQA,2017-06-07 10:50,CLR,,,,,
NQA,2017-06-07 11:50,CLR,,,,,
NQA,2017-06-07 12:50,FEW,,,25000.00,,
NQA,2017-06-07 13:50,FEW,,,25000.00,,
NQA,2017-06-07 14:50,FEW,,,25000.00,,
NQA,2017-06-07 15:50,FEW,FEW,,4000.00,25000.00,
NQA,2017-06-07 16:50,SCT,SCT,,6000.00,25000.00,
NQA,2017-06-07 17:50,FEW,SCT,,5500.00,25000.00,
NQA,2017-06-07 18:50,FEW,SCT,,5500.00,25000.00,
NQA,2017-06-07 19:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-06-07 20:50,SCT,SCT,,7000.00,25000.00,
NQA,2017-06-07 21:50,SCT,SCT,,7000.00,25000.00,
NQA,2017-06-07 22:50,SCT,SCT,,7000.00,25000.00,
NQA,2017-06-07 23:50,FEW,,,7000.00,,
NQA,2017-06-08 00:50,FEW,,,7000.00,,
NQA,2017-06-08 01:50,FEW,,,7000.00,,
NQA,2017-06-08 02:50,FEW,,,7000.00,,
NQA,2017-06-08 03:50,FEW,,,7000.00,,
NQA,2017-06-08 04:50,SCT,,,7000.00,,
NQA,2017-06-08 05:50,CLR,,,,,
NQA,2017-06-08 06:50,CLR,,,,,
NQA,2017-06-08 10:50,CLR,,,,,
NQA,2017-06-08 11:50,CLR,,,,,
NQA,2017-06-08 12:50,FEW,,,25000.00,,
NQA,2017-06-08 13:50,FEW,,,25000.00,,
NQA,2017-06-08 14:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-06-08 15:50,SCT,BKN,,3900.00,4500.00,
NQA,2017-06-08 16:50,BKN,,,4500.00,,
NQA,2017-06-08 17:50,SCT,,,4500.00,,
NQA,2017-06-08 18:50,SCT,SCT,,4500.00,25000.00,
NQA,2017-06-08 19:50,FEW,SCT,,4500.00,25000.00,
NQA,2017-06-08 20:50,FEW,SCT,,4500.00,25000.00,
NQA,2017-06-08 21:50,FEW,SCT,,4500.00,25000.00,
NQA,2017-06-08 22:50,FEW,SCT,,4500.00,25000.00,
NQA,2017-06-08 23:50,SCT,,,25000.00,,
NQA,2017-06-09 00:50,FEW,,,25000.00,,
NQA,2017-06-09 01:50,FEW,,,25000.00,,
NQA,2017-06-09 02:50,FEW,,,25000.00,,
NQA,2017-06-09 03:50,FEW,,,25000.00,,
NQA,2017-06-09 04:50,FEW,,,25000.00,,
NQA,2017-06-09 05:50,CLR,,,,,
NQA,2017-06-09 06:50,CLR,,,,,
NQA,2017-06-09 10:50,CLR,,,,,
NQA,2017-06-09 11:50,CLR,,,,,
NQA,2017-06-09 12:50,CLR,,,,,
NQA,2017-06-09 13:50,CLR,,,,,
NQA,2017-06-09 14:50,CLR,,,,,
NQA,2017-06-09 15:50,CLR,,,,,
NQA,2017-06-09 16:50,CLR,,,,,
NQA,2017-06-09 17:50,CLR,,,,,
NQA,2017-06-09 18:50,CLR,,,,,
NQA,2017-06-09 19:50,FEW,,,25000.00,,
NQA,2017-06-09 20:50,FEW,,,25000.00,,
NQA,2017-06-09 21:50,FEW,,,25000.00,,
NQA,2017-06-09 22:50,FEW,,,25000.00,,
NQA,2017-06-09 23:50,FEW,,,25000.00,,
NQA,2017-06-10 00:50,FEW,,,25000.00,,
NQA,2017-06-10 01:50,FEW,,,25000.00,,
NQA,2017-06-10 02:50,FEW,,,25000.00,,
NQA,2017-06-10 03:50,FEW,,,25000.00,,
NQA,2017-06-10 04:50,FEW,,,25000.00,,
NQA,2017-06-10 05:50,CLR,,,,,
NQA,2017-06-10 06:50,CLR,,,,,
NQA,2017-06-10 10:50,SCT,,,5000.00,,
NQA,2017-06-10 11:50,FEW,,,5000.00,,
NQA,2017-06-10 12:50,FEW,,,5000.00,,
NQA,2017-06-10 13:50,FEW,,,25000.00,,
NQA,2017-06-10 14:50,FEW,,,25000.00,,
NQA,2017-06-10 15:50,FEW,FEW,,5000.00,25000.00,
NQA,2017-06-10 16:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-06-10 17:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-06-10 18:50,SCT,SCT,,6000.00,25000.00,
NQA,2017-06-10 19:50,SCT,SCT,,6000.00,25000.00,
NQA,2017-06-10 20:50,SCT,SCT,,6000.00,25000.00,
NQA,2017-06-10 21:50,SCT,SCT,,6000.00,25000.00,
NQA,2017-06-10 22:50,SCT,,,6500.00,,
NQA,2017-06-10 23:50,FEW,,,6500.00,,
NQA,2017-06-11 10:50,FEW,,,25000.00,,
NQA,2017-06-11 11:50,FEW,FEW,,5000.00,25000.00,
NQA,2017-06-11 12:50,FEW,FEW,,5000.00,25000.00,
NQA,2017-06-11 13:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-06-11 14:50,FEW,,,25000.00,,
NQA,2017-06-11 15:50,FEW,,,25000.00,,
NQA,2017-06-11 16:50,FEW,SCT,SCT,4500.00,5000.00,6500.00
NQA,2017-06-11 17:50,BKN,BKN,,4900.00,6000.00,
