station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-07-03 19:50,FEW,BKN,OVC,3200.00,4200.00,5000.00
NQA,2017-07-03 20:50,BKN,BKN,OVC,3400.00,4200.00,9500.00
NQA,2017-07-03 21:50,SCT,BKN,OVC,3200.00,5500.00,7000.00
NQA,2017-07-03 22:50,SCT,BKN,OVC,5500.00,6500.00,11000.00
NQA,2017-07-03 23:50,FEW,SCT,BKN,4600.00,6000.00,20000.00
NQA,2017-07-04 00:50,FEW,SCT,BKN,4600.00,6000.00,20000.00
NQA,2017-07-04 01:50,SCT,SCT,BKN,5000.00,10000.00,20000.00
NQA,2017-07-04 02:50,SCT,SCT,BKN,5000.00,10000.00,20000.00
NQA,2017-07-04 03:50,FEW,SCT,,2700.00,3300.00,
NQA,2017-07-04 04:50,SCT,BKN,,2500.00,4300.00,
NQA,2017-07-04 05:50,SCT,BKN,,2800.00,3300.00,
NQA,2017-07-04 06:50,SCT,,,5500.00,,
NQA,2017-07-04 10:50,FEW,,,11000.00,,
NQA,2017-07-04 11:50,FEW,SCT,,6500.00,25000.00,
NQA,2017-07-04 12:50,FEW,SCT,,6500.00,25000.00,
NQA,2017-07-04 13:50,FEW,SCT,,6500.00,25000.00,
NQA,2017-07-04 14:50,BKN,BKN,OVC,3500.00,4400.00,10000.00
NQA,2017-07-04 15:50,SCT,OVC,,300.00,4700.00,
NQA,2017-07-04 16:50,FEW,SCT,OVC,2600.00,4700.00,12000.00
NQA,2017-07-04 17:50,FEW,SCT,OVC,2600.00,4700.00,12000.00
NQA,2017-07-04 18:50,SCT,BKN,,4500.00,25000.00,
NQA,2017-07-04 19:50,FEW,BKN,,4000.00,25000.00,
NQA,2017-07-04 20:50,SCT,BKN,,3500.00,25000.00,
NQA,2017-07-04 21:50,SCT,BKN,BKN,3500.00,15000.00,25000.00
NQA,2017-07-04 22:50,SCT,BKN,OVC,300.00,1200.00,3000.00
NQA,2017-07-04 23:50,SCT,BKN,OVC,3500.00,4400.00,7000.00
NQA,2017-07-05 00:50,SCT,BKN,OVC,4100.00,4500.00,6000.00
NQA,2017-07-05 01:50,FEW,SCT,OVC,7000.00,10000.00,14000.00
NQA,2017-07-05 02:50,FEW,SCT,OVC,3000.00,7000.00,11000.00
NQA,2017-07-05 03:50,FEW,SCT,OVC,7000.00,8500.00,14000.00
NQA,2017-07-05 04:50,FEW,BKN,OVC,300.00,5000.00,16000.00
NQA,2017-07-05 05:50,FEW,BKN,OVC,1000.00,4800.00,6000.00
NQA,2017-07-05 06:50,FEW,BKN,OVC,1000.00,4800.00,6000.00
NQA,2017-07-05 10:50,SCT,BKN,,3200.00,12000.00,
NQA,2017-07-05 11:50,SCT,SCT,BKN,2000.00,2600.00,12000.00
NQA,2017-07-05 12:50,FEW,BKN,,2000.00,12000.00,
NQA,2017-07-05 13:50,FEW,SCT,BKN,5000.00,9000.00,15000.00
NQA,2017-07-05 14:50,BKN,BKN,OVC,1600.00,2500.00,4100.00
NQA,2017-07-05 15:50,SCT,BKN,OVC,500.00,1600.00,4200.00
NQA,2017-07-05 16:50,SCT,OVC,,6500.00,15000.00,
NQA,2017-07-05 17:50,SCT,SCT,OVC,1300.00,1800.00,15000.00
NQA,2017-07-05 18:50,SCT,BKN,BKN,3300.00,4000.00,4800.00
NQA,2017-07-05 19:50,SCT,BKN,BKN,3000.00,4800.00,15000.00
NQA,2017-07-05 20:50,SCT,BKN,OVC,3200.00,5500.00,15000.00
NQA,2017-07-05 21:50,FEW,BKN,OVC,300.00,3400.00,15000.00
NQA,2017-07-05 22:50,SCT,BKN,BKN,3300.00,6000.00,15000.00
NQA,2017-07-05 23:50,FEW,SCT,BKN,4700.00,5500.00,12000.00
NQA,2017-07-06 00:50,FEW,SCT,BKN,4700.00,5500.00,10000.00
NQA,2017-07-06 01:50,FEW,SCT,,5000.00,8000.00,
NQA,2017-07-06 02:50,FEW,,,5000.00,,
NQA,2017-07-06 03:50,CLR,,,,,
NQA,2017-07-06 04:50,FEW,,,17000.00,,
NQA,2017-07-06 05:50,FEW,,,6000.00,,
NQA,2017-07-06 06:50,SCT,,,5000.00,,
NQA,2017-07-06 10:50,BKN,,,4600.00,,
NQA,2017-07-06 11:50,FEW,SCT,,4500.00,25000.00,
NQA,2017-07-06 12:50,SCT,,,25000.00,,
NQA,2017-07-06 13:50,SCT,,,25000.00,,
NQA,2017-07-06 14:50,BKN,BKN,,2000.00,25000.00,
NQA,2017-07-06 15:50,BKN,BKN,OVC,2000.00,3400.00,25000.00
NQA,2017-07-06 16:50,SCT,BKN,BKN,2100.00,3300.00,4800.00
NQA,2017-07-06 17:50,SCT,BKN,BKN,2800.00,3900.00,6000.00
NQA,2017-07-06 18:50,SCT,BKN,BKN,4500.00,5500.00,25000.00
NQA,2017-07-06 19:50,SCT,BKN,BKN,2900.00,3600.00,25000.00
NQA,2017-07-06 20:50,SCT,BKN,,3000.00,25000.00,
NQA,2017-07-06 21:50,SCT,SCT,BKN,3100.00,10000.00,25000.00
NQA,2017-07-06 22:50,BKN,OVC,,3200.00,4900.00,
NQA,2017-07-06 23:50,FEW,BKN,BKN,4000.00,6000.00,10000.00
NQA,2017-07-07 00:50,SCT,BKN,BKN,3800.00,9000.00,20000.00
NQA,2017-07-07 01:50,FEW,SCT,BKN,2700.00,4000.00,9000.00
NQA,2017-07-07 02:50,SCT,SCT,BKN,4000.00,6500.00,13000.00
NQA,2017-07-07 03:50,SCT,SCT,BKN,3800.00,6000.00,8000.00
NQA,2017-07-07 04:50,SCT,BKN,,5500.00,8000.00,
NQA,2017-07-07 05:50,SCT,,,9000.00,,
NQA,2017-07-07 06:50,SCT,,,25000.00,,
NQA,2017-07-07 10:50,FEW,,,4000.00,,
NQA,2017-07-07 11:50,FEW,,,25000.00,,
NQA,2017-07-07 12:50,FEW,,,25000.00,,
NQA,2017-07-07 13:50,FEW,,,2500.00,,
NQA,2017-07-07 14:50,FEW,,,2500.00,,
NQA,2017-07-07 15:50,SCT,,,2200.00,,
NQA,2017-07-07 16:50,SCT,,,3300.00,,
NQA,2017-07-07 17:50,SCT,,,4400.00,,
NQA,2017-07-07 18:50,SCT,,,4200.00,,
NQA,2017-07-07 19:50,SCT,,,3700.00,,
NQA,2017-07-07 20:50,SCT,SCT,,3900.00,6000.00,
NQA,2017-07-07 21:50,SCT,,,4100.00,,
NQA,2017-07-07 22:50,SCT,,,4200.00,,
NQA,2017-07-07 23:50,FEW,,,4500.00,,
NQA,2017-07-08 00:50,FEW,,,4500.00,,
NQA,2017-07-08 01:50,FEW,,,5000.00,,
NQA,2017-07-08 02:50,FEW,,,5000.00,,
NQA,2017-07-08 03:50,FEW,,,25000.00,,
NQA,2017-07-08 04:50,SCT,,,10000.00,,
NQA,2017-07-08 05:50,SCT,,,10000.00,,
NQA,2017-07-08 06:50,FEW,SCT,OVC,300.00,2400.00,3900.00
NQA,2017-07-08 10:50,FEW,BKN,OVC,1000.00,17000.00,25000.00
NQA,2017-07-08 11:50,BKN,OVC,,3000.00,17000.00,
NQA,2017-07-08 12:50,OVC,,,3500.00,,
NQA,2017-07-08 13:50,BKN,OVC,,3200.00,15000.00,
NQA,2017-07-08 14:50,FEW,BKN,BKN,1000.00,7000.00,25000.00
NQA,2017-07-08 15:50,BKN,BKN,,1500.00,15000.00,
NQA,2017-07-08 16:50,FEW,BKN,,2000.00,15000.00,
NQA,2017-07-08 17:50,FEW,SCT,BKN,2500.00,8000.00,15000.00
NQA,2017-07-08 18:50,FEW,SCT,SCT,2500.00,8000.00,15000.00
NQA,2017-07-08 19:50,SCT,,,3200.00,,
NQA,2017-07-08 20:50,SCT,,,3500.00,,
NQA,2017-07-08 21:50,SCT,,,3500.00,,
NQA,2017-07-08 22:50,CLR,,,,,
NQA,2017-07-09 10:50,CLR,,,,,
NQA,2017-07-09 11:50,FEW,,,25000.00,,
NQA,2017-07-09 12:50,FEW,,,25000.00,,
NQA,2017-07-09 13:50,FEW,,,25000.00,,
NQA,2017-07-09 14:50,FEW,,,25000.00,,
NQA,2017-07-09 15:50,FEW,,,25000.00,,
NQA,2017-07-09 16:50,FEW,,,25000.00,,
NQA,2017-07-09 17:50,FEW,,,25000.00,,
NQA,2017-07-09 18:50,CLR,,,,,
NQA,2017-07-09 19:50,CLR,,,,,
NQA,2017-07-09 20:50,FEW,,,5000.00,,
NQA,2017-07-09 21:50,FEW,,,5000.00,,
NQA,2017-07-09 22:50,FEW,,,5000.00,,
NQA,2017-07-09 23:50,FEW,,,5000.00,,
NQA,2017-07-10 13:50,FEW,,,25000.00,,
NQA,2017-07-10 14:50,FEW,,,25000.00,,
NQA,2017-07-10 15:50,FEW,,,25000.00,,
NQA,2017-07-10 16:50,FEW,,,25000.00,,
NQA,2017-07-10 17:50,FEW,,,25000.00,,
NQA,2017-07-10 18:50,FEW,,,25000.00,,
NQA,2017-07-10 19:50,FEW,,,25000.00,,
NQA,2017-07-10 20:50,FEW,,,25000.00,,
NQA,2017-07-10 21:50,CLR,,,,,
NQA,2017-07-10 22:50,CLR,,,,,
NQA,2017-07-10 23:50,CLR,,,,,
NQA,2017-07-11 00:50,CLR,,,,,
NQA,2017-07-11 01:50,CLR,,,,,
NQA,2017-07-11 02:50,CLR,,,,,
NQA,2017-07-11 03:50,CLR,,,,,
NQA,2017-07-11 04:50,CLR,,,,,
NQA,2017-07-11 05:50,CLR,,,,,
NQA,2017-07-11 10:50,FEW,,,25000.00,,
NQA,2017-07-11 11:50,FEW,,,25000.00,,
NQA,2017-07-11 12:50,FEW,,,25000.00,,
NQA,2017-07-11 13:50,FEW,,,25000.00,,
NQA,2017-07-11 14:50,FEW,,,25000.00,,
NQA,2017-07-11 15:50,FEW,FEW,,5000.00,25000.00,
NQA,2017-07-11 16:50,SCT,SCT,,4800.00,25000.00,
NQA,2017-07-11 17:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-07-11 18:50,SCT,BKN,,5000.00,25000.00,
NQA,2017-07-11 19:50,SCT,BKN,,5000.00,25000.00,
NQA,2017-07-11 20:50,SCT,BKN,,5500.00,25000.00,
NQA,2017-07-11 21:50,FEW,SCT,,5500.00,25000.00,
NQA,2017-07-11 22:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-07-11 23:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-07-12 00:50,FEW,SCT,,5000.00,6500.00,
NQA,2017-07-12 01:50,SCT,SCT,,6000.00,9000.00,
NQA,2017-07-12 02:50,SCT,,,10000.00,,
NQA,2017-07-12 03:50,SCT,,,10000.00,,
NQA,2017-07-12 04:50,CLR,,,,,
NQA,2017-07-12 05:50,CLR,,,,,
NQA,2017-07-12 10:50,FEW,,,25000.00,,
NQA,2017-07-12 11:50,FEW,,,25000.00,,
NQA,2017-07-12 12:50,FEW,,,25000.00,,
NQA,2017-07-12 13:50,FEW,FEW,,7000.00,25000.00,
NQA,2017-07-12 14:50,FEW,FEW,,2800.00,25000.00,
NQA,2017-07-12 15:50,SCT,SCT,,3000.00,25000.00,
NQA,2017-07-12 16:50,SCT,SCT,,3300.00,6500.00,
NQA,2017-07-12 17:50,SCT,,,3900.00,,
NQA,2017-07-12 18:50,SCT,SCT,,3900.00,8000.00,
NQA,2017-07-12 19:50,SCT,,,4200.00,,
NQA,2017-07-12 20:50,SCT,SCT,,4200.00,9500.00,
NQA,2017-07-12 21:50,SCT,SCT,,4300.00,9500.00,
NQA,2017-07-12 22:50,SCT,,,4300.00,,
NQA,2017-07-12 23:50,SCT,,,6000.00,,
NQA,2017-07-13 00:50,SCT,,,7000.00,,
NQA,2017-07-13 01:50,FEW,SCT,BKN,300.00,4000.00,4700.00
NQA,2017-07-13 02:50,CLR,,,,,
NQA,2017-07-13 03:50,CLR,,,,,
NQA,2017-07-13 04:50,CLR,,,,,
NQA,2017-07-13 05:50,CLR,,,,,
NQA,2017-07-13 10:50,FEW,,,6000.00,,
NQA,2017-07-13 11:50,FEW,,,6000.00,,
NQA,2017-07-13 12:50,FEW,,,5000.00,,
NQA,2017-07-13 13:50,FEW,,,7000.00,,
NQA,2017-07-13 14:50,FEW,,,7000.00,,
NQA,2017-07-13 15:50,FEW,,,3500.00,,
NQA,2017-07-13 16:50,FEW,,,3500.00,,
NQA,2017-07-13 17:50,FEW,SCT,,3300.00,25000.00,
NQA,2017-07-13 18:50,SCT,SCT,,3700.00,25000.00,
NQA,2017-07-13 19:50,SCT,SCT,,3700.00,25000.00,
NQA,2017-07-13 20:50,SCT,SCT,,3700.00,25000.00,
NQA,2017-07-13 21:50,SCT,SCT,,3700.00,25000.00,
NQA,2017-07-13 22:50,SCT,SCT,,4400.00,25000.00,
NQA,2017-07-13 23:50,SCT,SCT,,4500.00,25000.00,
NQA,2017-07-14 00:50,SCT,,,25000.00,,
NQA,2017-07-14 01:50,FEW,,,25000.00,,
NQA,2017-07-14 02:50,CLR,,,,,
NQA,2017-07-14 03:50,CLR,,,,,
NQA,2017-07-14 04:50,CLR,,,,,
NQA,2017-07-14 05:50,SCT,,,3800.00,,
NQA,2017-07-14 10:50,SCT,,,25000.00,,
NQA,2017-07-14 11:50,SCT,,,25000.00,,
NQA,2017-07-14 12:50,FEW,FEW,,2000.00,25000.00,
NQA,2017-07-14 13:50,FEW,FEW,,1000.00,25000.00,
NQA,2017-07-14 14:50,SCT,,,1600.00,,
NQA,2017-07-14 15:50,SCT,,,1800.00,,
NQA,2017-07-14 16:50,BKN,,,2700.00,,
NQA,2017-07-14 17:50,SCT,BKN,,3200.00,4500.00,
NQA,2017-07-14 18:50,SCT,BKN,,3500.00,5500.00,
NQA,2017-07-14 19:50,BKN,,,4400.00,,
NQA,2017-07-14 20:50,BKN,,,5500.00,,
NQA,2017-07-14 21:50,BKN,,,5500.00,,
NQA,2017-07-14 22:50,SCT,BKN,,4500.00,12000.00,
NQA,2017-07-14 23:50,SCT,BKN,,3500.00,7000.00,
NQA,2017-07-15 00:50,SCT,BKN,OVC,1500.00,2000.00,3600.00
NQA,2017-07-15 01:50,FEW,BKN,OVC,3800.00,7000.00,18000.00
NQA,2017-07-15 02:50,FEW,BKN,,4000.00,11000.00,
NQA,2017-07-15 03:50,FEW,SCT,,4000.00,11000.00,
NQA,2017-07-15 04:50,SCT,,,11000.00,,
NQA,2017-07-15 05:50,SCT,,,15000.00,,
NQA,2017-07-15 10:50,FEW,BKN,BKN,5000.00,15000.00,25000.00
NQA,2017-07-15 11:50,FEW,BKN,BKN,3800.00,15000.00,25000.00
NQA,2017-07-15 12:50,BKN,,,15000.00,,
NQA,2017-07-15 13:50,FEW,SCT,BKN,3000.00,15000.00,25000.00
NQA,2017-07-15 14:50,FEW,SCT,SCT,3000.00,15000.00,25000.00
NQA,2017-07-15 15:50,FEW,SCT,SCT,3000.00,15000.00,25000.00
NQA,2017-07-15 16:50,BKN,,,2000.00,,
NQA,2017-07-15 17:50,BKN,,,2800.00,,
NQA,2017-07-15 18:50,BKN,,,3200.00,,
NQA,2017-07-15 19:50,BKN,BKN,,3200.00,5000.00,
NQA,2017-07-15 20:50,SCT,BKN,,3200.00,6000.00,
NQA,2017-07-15 21:50,SCT,BKN,,3200.00,6000.00,
NQA,2017-07-15 22:50,BKN,BKN,,3900.00,6000.00,
NQA,2017-07-15 23:50,SCT,BKN,OVC,3400.00,4500.00,7500.00
NQA,2017-07-16 10:50,CLR,,,,,
NQA,2017-07-16 11:50,FEW,,,25000.00,,
NQA,2017-07-16 12:50,BKN,BKN,,5000.00,25000.00,
NQA,2017-07-16 13:50,BKN,BKN,,5000.00,25000.00,
NQA,2017-07-16 14:50,SCT,BKN,BKN,1400.00,5000.00,25000.00
NQA,2017-07-16 15:50,SCT,BKN,BKN,2500.00,5000.00,25000.00
NQA,2017-07-16 16:50,FEW,SCT,BKN,4200.00,5000.00,25000.00
NQA,2017-07-16 17:50,FEW,SCT,BKN,4700.00,5000.00,25000.00
NQA,2017-07-16 18:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-07-16 19:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-07-16 20:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-07-16 21:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-07-16 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-07-16 23:50,FEW,,,25000.00,,
NQA,2017-07-17 13:50,FEW,,,25000.00,,
NQA,2017-07-17 14:50,FEW,,,25000.00,,
NQA,2017-07-17 15:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-07-17 16:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-07-17 17:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-07-17 18:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-07-17 19:50,SCT,,,25000.00,,
NQA,2017-07-17 20:50,SCT,,,25000.00,,
NQA,2017-07-17 21:50,SCT,,,25000.00,,
NQA,2017-07-17 22:50,FEW,,,25000.00,,
NQA,2017-07-17 23:50,FEW,,,25000.00,,
NQA,2017-07-18 00:50,FEW,,,25000.00,,
NQA,2017-07-18 01:50,FEW,,,25000.00,,
NQA,2017-07-18 02:50,FEW,,,25000.00,,
NQA,2017-07-18 03:50,FEW,,,25000.00,,
NQA,2017-07-18 04:50,CLR,,,,,
NQA,2017-07-18 05:50,CLR,,,,,
NQA,2017-07-18 10:50,FEW,,,25000.00,,
NQA,2017-07-18 11:50,FEW,,,25000.00,,
NQA,2017-07-18 12:50,CLR,,,,,
NQA,2017-07-18 13:50,CLR,,,,,
NQA,2017-07-18 14:50,CLR,,,,,
NQA,2017-07-18 15:50,FEW,,,4000.00,,
NQA,2017-07-18 16:50,SCT,,,4200.00,,
NQA,2017-07-18 17:50,BKN,,,4800.00,,
NQA,2017-07-18 18:50,SCT,,,5000.00,,
NQA,2017-07-18 19:50,SCT,,,4800.00,,
NQA,2017-07-18 20:50,SCT,,,4800.00,,
NQA,2017-07-18 21:50,FEW,,,6000.00,,
NQA,2017-07-18 22:50,FEW,,,6000.00,,
NQA,2017-07-18 23:50,FEW,,,6000.00,,
NQA,2017-07-19 00:50,CLR,,,,,
NQA,2017-07-19 01:50,CLR,,,,,
NQA,2017-07-19 02:50,CLR,,,,,
NQA,2017-07-19 03:50,CLR,,,,,
NQA,2017-07-19 04:50,CLR,,,,,
NQA,2017-07-19 05:50,CLR,,,,,
NQA,2017-07-19 10:50,SCT,BKN,,5000.00,25000.00,
NQA,2017-07-19 11:50,FEW,,,25000.00,,
NQA,2017-07-19 12:50,FEW,,,25000.00,,
NQA,2017-07-19 13:50,FEW,,,25000.00,,
NQA,2017-07-19 14:50,FEW,,,25000.00,,
NQA,2017-07-19 15:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-07-19 16:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-07-19 17:50,SCT,SCT,,4300.00,25000.00,
NQA,2017-07-19 18:50,SCT,SCT,,4800.00,25000.00,
NQA,2017-07-19 19:50,FEW,SCT,,4800.00,25000.00,
NQA,2017-07-19 20:50,FEW,,,5000.00,,
NQA,2017-07-19 21:50,FEW,,,5000.00,,
NQA,2017-07-19 22:50,FEW,,,6000.00,,
NQA,2017-07-19 23:50,FEW,,,6000.00,,
NQA,2017-07-20 00:50,FEW,,,25000.00,,
NQA,2017-07-20 01:50,FEW,,,25000.00,,
NQA,2017-07-20 02:50,FEW,,,25000.00,,
NQA,2017-07-20 03:50,CLR,,,,,
NQA,2017-07-20 04:50,CLR,,,,,
NQA,2017-07-20 05:50,CLR,,,,,
NQA,2017-07-20 10:50,FEW,,,25000.00,,
NQA,2017-07-20 11:50,FEW,,,25000.00,,
NQA,2017-07-20 12:50,FEW,,,25000.00,,
NQA,2017-07-20 13:50,FEW,,,25000.00,,
NQA,2017-07-20 15:50,FEW,,,5000.00,,
NQA,2017-07-20 16:50,BKN,,,3700.00,,
NQA,2017-07-20 17:50,BKN,,,3700.00,,
NQA,2017-07-20 18:50,BKN,,,4300.00,,
NQA,2017-07-20 19:50,BKN,,,4400.00,,
NQA,2017-07-20 20:50,BKN,,,4800.00,,
NQA,2017-07-20 21:50,SCT,,,4600.00,,
NQA,2017-07-20 22:50,FEW,,,4600.00,,
NQA,2017-07-20 23:50,FEW,BKN,,5000.00,15000.00,
NQA,2017-07-21 00:50,FEW,BKN,,5000.00,15000.00,
NQA,2017-07-21 01:50,FEW,BKN,,7000.00,15000.00,
NQA,2017-07-21 02:50,FEW,SCT,,6000.00,15000.00,
NQA,2017-07-21 03:50,FEW,,,15000.00,,
NQA,2017-07-21 04:50,CLR,,,,,
NQA,2017-07-21 05:50,CLR,,,,,
NQA,2017-07-21 10:50,FEW,,,25000.00,,
NQA,2017-07-21 11:50,FEW,,,25000.00,,
NQA,2017-07-21 12:50,FEW,,,25000.00,,
NQA,2017-07-21 13:50,CLR,,,,,
NQA,2017-07-21 14:50,CLR,,,,,
NQA,2017-07-21 15:50,FEW,,,4000.00,,
NQA,2017-07-21 16:50,SCT,,,3700.00,,
NQA,2017-07-21 17:50,SCT,SCT,,3900.00,5000.00,
NQA,2017-07-21 18:50,SCT,SCT,,4700.00,5500.00,
NQA,2017-07-21 19:50,FEW,SCT,,4700.00,5500.00,
NQA,2017-07-21 20:50,SCT,SCT,,4700.00,5500.00,
NQA,2017-07-21 21:50,SCT,SCT,,5000.00,9500.00,
NQA,2017-07-21 22:50,FEW,,,5000.00,,
NQA,2017-07-21 23:50,CLR,,,,,
NQA,2017-07-22 00:50,FEW,,,25000.00,,
NQA,2017-07-22 01:50,FEW,,,25000.00,,
NQA,2017-07-22 02:50,FEW,,,25000.00,,
NQA,2017-07-22 03:50,CLR,,,,,
NQA,2017-07-22 04:50,CLR,,,,,
NQA,2017-07-22 05:50,CLR,,,,,
NQA,2017-07-22 10:50,FEW,,,25000.00,,
NQA,2017-07-22 11:50,FEW,,,25000.00,,
NQA,2017-07-22 12:50,CLR,,,,,
NQA,2017-07-22 13:50,CLR,,,,,
NQA,2017-07-22 14:50,CLR,,,,,
NQA,2017-07-22 15:50,CLR,,,,,
NQA,2017-07-22 16:50,FEW,,,3600.00,,
NQA,2017-07-22 17:50,SCT,,,3600.00,,
NQA,2017-07-22 18:50,SCT,SCT,,4700.00,7000.00,
NQA,2017-07-22 19:50,SCT,,,5000.00,,
NQA,2017-07-22 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-07-22 21:50,FEW,FEW,,5000.00,25000.00,
NQA,2017-07-22 22:50,FEW,SCT,,5500.00,25000.00,
NQA,2017-07-22 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2017-07-23 10:50,FEW,,,25000.00,,
NQA,2017-07-23 11:50,FEW,,,25000.00,,
NQA,2017-07-23 12:50,SCT,,,25000.00,,
NQA,2017-07-23 13:50,BKN,,,10000.00,,
NQA,2017-07-23 14:50,SCT,BKN,,6000.00,10000.00,
NQA,2017-07-23 15:50,SCT,,,10000.00,,
NQA,2017-07-23 16:50,SCT,,,10000.00,,
NQA,2017-07-23 17:50,SCT,,,10000.00,,
NQA,2017-07-23 18:50,FEW,FEW,,4000.00,15000.00,
NQA,2017-07-23 19:50,SCT,SCT,,4000.00,15000.00,
NQA,2017-07-23 20:50,SCT,SCT,,4000.00,15000.00,
NQA,2017-07-23 21:50,SCT,BKN,,4000.00,15000.00,
NQA,2017-07-23 22:50,SCT,BKN,,7000.00,11000.00,
NQA,2017-07-23 23:50,SCT,BKN,,4400.00,6500.00,
NQA,2017-07-24 13:50,BKN,,,15000.00,,
NQA,2017-07-24 14:50,FEW,BKN,,1500.00,15000.00,
NQA,2017-07-24 15:50,FEW,BKN,,2500.00,15000.00,
NQA,2017-07-24 16:50,FEW,BKN,,2500.00,15000.00,
NQA,2017-07-24 17:50,FEW,BKN,,2500.00,15000.00,
NQA,2017-07-24 18:50,FEW,BKN,,3000.00,15000.00,
NQA,2017-07-24 19:50,SCT,BKN,,3000.00,15000.00,
NQA,2017-07-24 20:50,SCT,BKN,,3000.00,15000.00,
NQA,2017-07-24 21:50,SCT,SCT,BKN,2900.00,15000.00,25000.00
NQA,2017-07-24 22:50,SCT,SCT,,3000.00,25000.00,
NQA,2017-07-24 23:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-07-25 00:50,SCT,,,25000.00,,
NQA,2017-07-25 01:50,SCT,,,25000.00,,
NQA,2017-07-25 02:50,SCT,,,25000.00,,
NQA,2017-07-25 03:50,SCT,BKN,,3400.00,25000.00,
NQA,2017-07-25 04:50,SCT,BKN,,3400.00,25000.00,
NQA,2017-07-25 05:50,SCT,,,25000.00,,
NQA,2017-07-25 06:50,SCT,,,25000.00,,
NQA,2017-07-25 10:50,CLR,,,,,
NQA,2017-07-25 11:50,CLR,,,,,
NQA,2017-07-25 12:50,CLR,,,,,
NQA,2017-07-25 13:50,CLR,,,,,
NQA,2017-07-25 14:50,FEW,,,3500.00,,
NQA,2017-07-25 15:50,FEW,,,2600.00,,
NQA,2017-07-25 16:50,SCT,,,3400.00,,
NQA,2017-07-25 17:50,SCT,BKN,,3600.00,6500.00,
NQA,2017-07-25 18:50,BKN,,,4200.00,,
NQA,2017-07-25 19:50,SCT,BKN,,4400.00,15000.00,
NQA,2017-07-25 20:50,SCT,BKN,,4700.00,15000.00,
NQA,2017-07-25 21:50,SCT,BKN,,4500.00,15000.00,
NQA,2017-07-25 22:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-07-25 23:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-07-26 00:50,BKN,,,25000.00,,
NQA,2017-07-26 01:50,SCT,,,25000.00,,
NQA,2017-07-26 02:50,SCT,,,25000.00,,
NQA,2017-07-26 03:50,SCT,,,25000.00,,
NQA,2017-07-26 04:50,FEW,,,25000.00,,
