station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-08-16 21:50,SCT,SCT,,3400.00,25000.00,
NQA,2017-08-16 22:50,SCT,SCT,,3500.00,25000.00,
NQA,2017-08-16 23:50,SCT,SCT,,3500.00,25000.00,
NQA,2017-08-17 00:50,SCT,SCT,,3400.00,25000.00,
NQA,2017-08-17 01:50,SCT,SCT,,3400.00,25000.00,
NQA,2017-08-17 02:50,CLR,,,,,
NQA,2017-08-17 03:50,CLR,,,,,
NQA,2017-08-17 04:50,CLR,,,,,
NQA,2017-08-17 05:50,CLR,,,,,
NQA,2017-08-17 06:50,CLR,,,,,
NQA,2017-08-17 10:50,OVC,,,900.00,,
NQA,2017-08-17 11:50,OVC,,,800.00,,
NQA,2017-08-17 12:50,OVC,,,800.00,,
NQA,2017-08-17 13:50,OVC,,,1200.00,,
NQA,2017-08-17 14:50,OVC,,,1400.00,,
NQA,2017-08-17 15:50,OVC,,,1900.00,,
NQA,2017-08-17 16:50,BKN,OVC,,2100.00,3300.00,
NQA,2017-08-17 17:50,BKN,OVC,,2000.00,5500.00,
NQA,2017-08-17 18:50,BKN,OVC,,2400.00,4400.00,
NQA,2017-08-17 19:50,SCT,BKN,OVC,300.00,1900.00,2500.00
NQA,2017-08-17 20:50,SCT,BKN,,2500.00,8000.00,
NQA,2017-08-17 21:50,FEW,BKN,,2800.00,9000.00,
NQA,2017-08-17 22:50,SCT,BKN,,2200.00,6500.00,
NQA,2017-08-17 23:50,FEW,SCT,BKN,2000.00,5500.00,9000.00
NQA,2017-08-18 00:50,FEW,SCT,BKN,2000.00,8000.00,18000.00
NQA,2017-08-18 01:50,FEW,SCT,BKN,2000.00,10000.00,18000.00
NQA,2017-08-18 02:50,FEW,SCT,BKN,3000.00,11000.00,25000.00
NQA,2017-08-18 03:50,FEW,SCT,BKN,3000.00,11000.00,25000.00
NQA,2017-08-18 04:50,CLR,,,,,
NQA,2017-08-18 05:50,CLR,,,,,
NQA,2017-08-18 06:50,CLR,,,,,
NQA,2017-08-18 10:50,FEW,,,25000.00,,
NQA,2017-08-18 11:50,FEW,,,25000.00,,
NQA,2017-08-18 12:50,FEW,SCT,SCT,400.00,5000.00,25000.00
NQA,2017-08-18 13:50,FEW,SCT,,500.00,25000.00,
NQA,2017-08-18 14:50,FEW,SCT,,600.00,25000.00,
NQA,2017-08-18 15:50,FEW,SCT,,600.00,25000.00,
NQA,2017-08-18 16:50,FEW,SCT,,1000.00,25000.00,
NQA,2017-08-18 17:50,FEW,FEW,,3000.00,25000.00,
NQA,2017-08-18 18:50,FEW,,,3000.00,,
NQA,2017-08-18 19:50,FEW,,,3000.00,,
NQA,2017-08-18 20:50,FEW,,,3000.00,,
NQA,2017-08-18 21:50,FEW,,,5000.00,,
NQA,2017-08-18 22:50,FEW,,,25000.00,,
NQA,2017-08-18 23:50,FEW,,,25000.00,,
NQA,2017-08-19 00:50,FEW,,,25000.00,,
NQA,2017-08-19 01:50,FEW,,,25000.00,,
NQA,2017-08-19 02:50,FEW,,,25000.00,,
NQA,2017-08-19 03:50,FEW,,,25000.00,,
NQA,2017-08-19 04:50,FEW,,,25000.00,,
NQA,2017-08-19 05:50,FEW,,,25000.00,,
NQA,2017-08-19 06:50,FEW,,,25000.00,,
NQA,2017-08-19 10:50,CLR,,,,,
NQA,2017-08-19 11:50,CLR,,,,,
NQA,2017-08-19 12:50,CLR,,,,,
NQA,2017-08-19 13:50,CLR,,,,,
NQA,2017-08-19 14:50,CLR,,,,,
NQA,2017-08-19 15:50,FEW,,,15000.00,,
NQA,2017-08-19 16:50,SCT,,,3000.00,,
NQA,2017-08-19 17:50,SCT,,,3000.00,,
NQA,2017-08-19 18:50,SCT,,,3000.00,,
NQA,2017-08-19 19:50,SCT,,,3500.00,,
NQA,2017-08-19 20:50,SCT,,,4000.00,,
NQA,2017-08-19 21:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-08-19 22:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-08-19 23:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2017-08-20 10:50,SCT,,,7000.00,,
NQA,2017-08-20 11:50,SCT,,,7000.00,,
NQA,2017-08-20 12:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-08-20 13:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-08-20 14:50,FEW,,,25000.00,,
NQA,2017-08-20 15:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-08-20 16:50,SCT,BKN,,3000.00,25000.00,
NQA,2017-08-20 17:50,BKN,,,3000.00,,
NQA,2017-08-20 18:50,SCT,BKN,BKN,4000.00,5000.00,6000.00
NQA,2017-08-20 19:50,SCT,BKN,BKN,2300.00,4000.00,6000.00
NQA,2017-08-20 20:50,FEW,BKN,OVC,6000.00,9000.00,15000.00
NQA,2017-08-20 21:50,SCT,OVC,,10000.00,25000.00,
NQA,2017-08-20 22:50,SCT,OVC,,10000.00,25000.00,
NQA,2017-08-20 23:50,SCT,OVC,,10000.00,25000.00,
NQA,2017-08-21 13:50,SCT,,,15000.00,,
NQA,2017-08-21 14:50,SCT,SCT,,15000.00,25000.00,
NQA,2017-08-21 15:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-08-21 16:50,SCT,SCT,BKN,3200.00,11000.00,25000.00
NQA,2017-08-21 17:50,FEW,SCT,SCT,3200.00,12000.00,25000.00
NQA,2017-08-21 18:50,FEW,SCT,SCT,4500.00,12000.00,25000.00
NQA,2017-08-21 19:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2017-08-21 20:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2017-08-21 21:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2017-08-21 22:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2017-08-21 23:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2017-08-22 00:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-08-22 01:50,SCT,BKN,,4300.00,6500.00,
NQA,2017-08-22 02:50,FEW,,,7000.00,,
NQA,2017-08-22 03:50,CLR,,,,,
NQA,2017-08-22 04:50,CLR,,,,,
NQA,2017-08-22 05:50,CLR,,,,,
NQA,2017-08-22 10:50,FEW,,,25000.00,,
NQA,2017-08-22 11:50,FEW,,,25000.00,,
NQA,2017-08-22 12:50,FEW,,,25000.00,,
NQA,2017-08-22 13:50,SCT,,,25000.00,,
NQA,2017-08-22 14:50,SCT,,,25000.00,,
NQA,2017-08-22 15:50,FEW,SCT,,2600.00,25000.00,
NQA,2017-08-22 16:50,FEW,SCT,,3000.00,25000.00,
NQA,2017-08-22 17:50,FEW,SCT,,3700.00,25000.00,
NQA,2017-08-22 18:50,SCT,SCT,,3900.00,25000.00,
NQA,2017-08-22 19:50,SCT,SCT,,3900.00,25000.00,
NQA,2017-08-22 20:50,SCT,SCT,,4000.00,25000.00,
NQA,2017-08-22 21:50,FEW,SCT,SCT,4000.00,10000.00,25000.00
NQA,2017-08-22 22:50,SCT,BKN,BKN,4200.00,12000.00,25000.00
NQA,2017-08-22 23:50,SCT,BKN,BKN,4600.00,5500.00,25000.00
NQA,2017-08-23 00:50,SCT,BKN,,3200.00,25000.00,
NQA,2017-08-23 01:50,FEW,,,5000.00,,
NQA,2017-08-23 02:50,FEW,,,5000.00,,
NQA,2017-08-23 03:50,CLR,,,,,
NQA,2017-08-23 04:50,CLR,,,,,
NQA,2017-08-23 05:50,FEW,,,15000.00,,
NQA,2017-08-23 10:50,SCT,BKN,BKN,3400.00,4300.00,20000.00
NQA,2017-08-23 11:50,SCT,SCT,,4100.00,4900.00,
NQA,2017-08-23 12:50,SCT,SCT,,4500.00,20000.00,
NQA,2017-08-23 13:50,FEW,SCT,BKN,4500.00,6000.00,11000.00
NQA,2017-08-23 14:50,FEW,SCT,BKN,4700.00,6000.00,7500.00
NQA,2017-08-23 15:50,FEW,BKN,,6000.00,25000.00,
NQA,2017-08-23 16:50,FEW,BKN,,6000.00,25000.00,
NQA,2017-08-23 17:50,FEW,BKN,BKN,4000.00,15000.00,25000.00
NQA,2017-08-23 18:50,FEW,BKN,BKN,4000.00,15000.00,25000.00
NQA,2017-08-23 19:50,FEW,SCT,OVC,6000.00,8000.00,25000.00
NQA,2017-08-23 20:50,SCT,BKN,,6000.00,25000.00,
NQA,2017-08-23 21:50,FEW,BKN,BKN,6000.00,15000.00,25000.00
NQA,2017-08-23 22:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-08-23 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-08-24 00:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-08-24 01:50,FEW,,,15000.00,,
NQA,2017-08-24 02:50,CLR,,,,,
NQA,2017-08-24 03:50,CLR,,,,,
NQA,2017-08-24 04:50,CLR,,,,,
NQA,2017-08-24 05:50,CLR,,,,,
NQA,2017-08-24 10:50,CLR,,,,,
NQA,2017-08-24 11:50,CLR,,,,,
NQA,2017-08-24 12:50,FEW,,,25000.00,,
NQA,2017-08-24 13:50,FEW,,,25000.00,,
NQA,2017-08-24 14:50,FEW,,,25000.00,,
NQA,2017-08-24 15:50,CLR,,,,,
NQA,2017-08-24 16:50,CLR,,,,,
NQA,2017-08-24 17:50,FEW,,,25000.00,,
NQA,2017-08-24 18:50,FEW,,,25000.00,,
NQA,2017-08-24 19:50,SCT,,,25000.00,,
NQA,2017-08-24 20:50,SCT,,,25000.00,,
NQA,2017-08-24 21:50,SCT,,,25000.00,,
NQA,2017-08-24 22:50,SCT,,,25000.00,,
NQA,2017-08-24 23:50,SCT,,,25000.00,,
NQA,2017-08-25 00:50,SCT,,,25000.00,,
NQA,2017-08-25 01:50,SCT,,,25000.00,,
NQA,2017-08-25 02:50,FEW,,,25000.00,,
NQA,2017-08-25 03:50,CLR,,,,,
NQA,2017-08-25 04:50,CLR,,,,,
NQA,2017-08-25 05:50,CLR,,,,,
NQA,2017-08-25 10:50,BKN,,,25000.00,,
NQA,2017-08-25 11:50,BKN,,,25000.00,,
NQA,2017-08-25 12:50,BKN,,,25000.00,,
NQA,2017-08-25 13:50,BKN,,,25000.00,,
NQA,2017-08-25 14:50,BKN,,,25000.00,,
NQA,2017-08-25 15:50,BKN,,,25000.00,,
NQA,2017-08-25 16:50,BKN,,,25000.00,,
NQA,2017-08-25 17:50,BKN,,,25000.00,,
NQA,2017-08-25 18:50,BKN,,,25000.00,,
NQA,2017-08-25 19:50,BKN,,,25000.00,,
NQA,2017-08-25 20:50,BKN,,,25000.00,,
NQA,2017-08-25 21:50,BKN,,,25000.00,,
NQA,2017-08-25 22:50,SCT,,,25000.00,,
NQA,2017-08-25 23:50,SCT,,,25000.00,,
NQA,2017-08-26 00:50,SCT,,,25000.00,,
NQA,2017-08-26 01:50,SCT,,,25000.00,,
NQA,2017-08-26 02:50,SCT,,,25000.00,,
NQA,2017-08-26 03:50,SCT,,,25000.00,,
NQA,2017-08-26 04:50,SCT,,,25000.00,,
NQA,2017-08-26 05:50,SCT,,,25000.00,,
NQA,2017-08-26 10:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-08-26 11:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-08-26 12:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-08-26 13:50,BKN,OVC,,15000.00,25000.00,
NQA,2017-08-26 14:50,BKN,OVC,,15000.00,25000.00,
NQA,2017-08-26 15:50,BKN,BKN,,15000.00,25000.00,
NQA,2017-08-26 16:50,FEW,SCT,BKN,10000.00,12000.00,20000.00
NQA,2017-08-26 17:50,FEW,SCT,BKN,10000.00,12000.00,20000.00
NQA,2017-08-26 18:50,FEW,SCT,BKN,8000.00,15000.00,25000.00
NQA,2017-08-26 19:50,SCT,BKN,,15000.00,20000.00,
NQA,2017-08-26 20:50,SCT,BKN,,15000.00,20000.00,
NQA,2017-08-26 21:50,SCT,BKN,,15000.00,20000.00,
NQA,2017-08-26 22:50,SCT,BKN,,15000.00,20000.00,
NQA,2017-08-26 23:50,SCT,BKN,,15000.00,20000.00,
NQA,2017-08-27 10:50,BKN,BKN,,12000.00,25000.00,
NQA,2017-08-27 11:50,BKN,BKN,,15000.00,25000.00,
NQA,2017-08-27 12:50,BKN,BKN,,15000.00,25000.00,
NQA,2017-08-27 13:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-08-27 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-08-27 15:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-08-27 16:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-08-27 17:50,SCT,BKN,,3800.00,25000.00,
NQA,2017-08-27 18:50,SCT,BKN,,3800.00,15000.00,
NQA,2017-08-27 19:50,SCT,BKN,,3800.00,15000.00,
NQA,2017-08-27 20:50,SCT,BKN,,3800.00,15000.00,
NQA,2017-08-27 21:50,SCT,BKN,,3800.00,15000.00,
NQA,2017-08-27 22:50,FEW,BKN,,5000.00,10000.00,
NQA,2017-08-27 23:50,FEW,BKN,,5000.00,10000.00,
NQA,2017-08-28 13:50,FEW,BKN,,4900.00,25000.00,
NQA,2017-08-28 14:50,SCT,BKN,OVC,3100.00,5500.00,25000.00
NQA,2017-08-28 15:50,SCT,BKN,OVC,3100.00,5500.00,25000.00
NQA,2017-08-28 16:50,BKN,BKN,OVC,2600.00,3200.00,12000.00
NQA,2017-08-28 17:50,BKN,BKN,,2900.00,12000.00,
NQA,2017-08-28 18:50,SCT,OVC,,2900.00,12000.00,
NQA,2017-08-28 19:50,SCT,BKN,OVC,2000.00,3600.00,9500.00
NQA,2017-08-28 20:50,SCT,BKN,OVC,2900.00,8500.00,11000.00
NQA,2017-08-28 21:50,FEW,SCT,BKN,2900.00,8500.00,11000.00
NQA,2017-08-28 22:50,FEW,OVC,,8000.00,10000.00,
NQA,2017-08-28 23:50,BKN,,,11000.00,,
NQA,2017-08-29 00:50,BKN,,,12000.00,,
NQA,2017-08-29 01:50,BKN,,,12000.00,,
NQA,2017-08-29 02:50,SCT,,,12000.00,,
NQA,2017-08-29 03:50,SCT,,,12000.00,,
NQA,2017-08-29 04:50,FEW,,,12000.00,,
NQA,2017-08-29 05:50,FEW,,,12000.00,,
NQA,2017-08-29 10:50,FEW,BKN,,12000.00,25000.00,
NQA,2017-08-29 11:50,BKN,,,25000.00,,
NQA,2017-08-29 12:50,SCT,,,25000.00,,
NQA,2017-08-29 13:50,BKN,,,25000.00,,
NQA,2017-08-29 14:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-08-29 15:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-08-29 16:50,FEW,BKN,,6000.00,25000.00,
NQA,2017-08-29 17:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-08-29 18:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-08-29 19:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-08-29 20:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-08-29 21:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-08-29 22:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-08-29 23:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-08-30 00:50,FEW,BKN,,5000.00,25000.00,
NQA,2017-08-30 01:50,BKN,,,25000.00,,
NQA,2017-08-30 02:50,BKN,,,25000.00,,
NQA,2017-08-30 03:50,BKN,,,25000.00,,
NQA,2017-08-30 04:50,BKN,,,25000.00,,
NQA,2017-08-30 05:50,BKN,,,25000.00,,
NQA,2017-08-30 10:50,BKN,OVC,,6000.00,25000.00,
NQA,2017-08-30 11:50,FEW,BKN,,6000.00,22000.00,
NQA,2017-08-30 12:50,BKN,BKN,,11000.00,25000.00,
NQA,2017-08-30 13:50,OVC,,,8500.00,,
NQA,2017-08-30 14:50,FEW,BKN,OVC,5500.00,9500.00,11000.00
NQA,2017-08-30 15:50,BKN,BKN,,11000.00,25000.00,
NQA,2017-08-30 16:50,BKN,OVC,,9500.00,25000.00,
NQA,2017-08-30 17:50,BKN,OVC,,9000.00,11000.00,
NQA,2017-08-30 18:50,BKN,OVC,,9000.00,11000.00,
NQA,2017-08-30 19:50,FEW,OVC,,3200.00,8000.00,
NQA,2017-08-30 20:50,FEW,SCT,OVC,3200.00,8000.00,13000.00
NQA,2017-08-30 21:50,FEW,SCT,BKN,6000.00,11000.00,15000.00
NQA,2017-08-30 22:50,FEW,SCT,BKN,1900.00,3900.00,6000.00
NQA,2017-08-30 23:50,FEW,SCT,BKN,2100.00,4000.00,9000.00
NQA,2017-08-31 00:50,FEW,SCT,BKN,1800.00,3500.00,9000.00
NQA,2017-08-31 01:50,BKN,OVC,,1400.00,7500.00,
NQA,2017-08-31 02:50,FEW,OVC,,2000.00,7500.00,
NQA,2017-08-31 03:50,SCT,BKN,OVC,4500.00,6000.00,8500.00
NQA,2017-08-31 04:50,FEW,BKN,OVC,600.00,2100.00,3900.00
NQA,2017-08-31 05:50,OVC,,,1600.00,,
NQA,2017-08-31 10:50,BKN,OVC,,600.00,2900.00,
NQA,2017-08-31 11:50,BKN,OVC,,600.00,2900.00,
NQA,2017-08-31 12:50,SCT,BKN,OVC,700.00,1100.00,2200.00
NQA,2017-08-31 13:50,FEW,BKN,OVC,800.00,1300.00,7000.00
NQA,2017-08-31 14:50,SCT,BKN,OVC,1200.00,6000.00,7000.00
NQA,2017-08-31 15:50,BKN,OVC,,6500.00,10000.00,
NQA,2017-08-31 16:50,BKN,OVC,,2500.00,7000.00,
NQA,2017-08-31 17:50,BKN,OVC,,2500.00,5500.00,
NQA,2017-08-31 18:50,BKN,OVC,,400.00,1900.00,
NQA,2017-08-31 19:50,BKN,OVC,,300.00,800.00,
NQA,2017-08-31 20:50,BKN,BKN,OVC,500.00,1000.00,1600.00
NQA,2017-08-31 21:50,BKN,BKN,OVC,300.00,1200.00,2400.00
NQA,2017-08-31 22:50,BKN,OVC,,300.00,2400.00,
NQA,2017-08-31 23:50,BKN,OVC,,300.00,2500.00,
NQA,2017-09-01 00:50,BKN,OVC,,1500.00,3100.00,
NQA,2017-09-01 01:50,SCT,BKN,OVC,1500.00,2500.00,3100.00
NQA,2017-09-01 02:50,BKN,BKN,OVC,1800.00,3000.00,11000.00
NQA,2017-09-01 03:50,BKN,OVC,,3300.00,10000.00,
NQA,2017-09-01 04:50,SCT,BKN,OVC,1200.00,3700.00,11000.00
NQA,2017-09-01 05:50,BKN,OVC,,700.00,1200.00,
NQA,2017-09-01 10:50,FEW,SCT,BKN,1900.00,3800.00,6500.00
NQA,2017-09-01 11:50,BKN,OVC,,8000.00,9000.00,
NQA,2017-09-01 12:50,FEW,BKN,,4500.00,7500.00,
NQA,2017-09-01 13:50,SCT,BKN,,7000.00,8000.00,
NQA,2017-09-01 14:50,FEW,SCT,BKN,1500.00,6000.00,7000.00
NQA,2017-09-01 15:50,BKN,BKN,OVC,1600.00,7000.00,9000.00
NQA,2017-09-01 16:50,SCT,BKN,BKN,1700.00,7000.00,9000.00
NQA,2017-09-01 17:50,BKN,BKN,OVC,2900.00,3900.00,7000.00
NQA,2017-09-01 18:50,SCT,BKN,OVC,3300.00,4300.00,7000.00
NQA,2017-09-01 19:50,SCT,BKN,BKN,3900.00,4700.00,5500.00
NQA,2017-09-01 20:50,SCT,BKN,BKN,3400.00,4200.00,4900.00
NQA,2017-09-01 21:50,SCT,BKN,BKN,3400.00,3900.00,5000.00
NQA,2017-09-01 22:50,SCT,BKN,,3300.00,5000.00,
NQA,2017-09-01 23:50,FEW,,,3500.00,,
NQA,2017-09-02 00:50,FEW,BKN,,3500.00,25000.00,
NQA,2017-09-02 01:50,CLR,,,,,
NQA,2017-09-02 02:50,CLR,,,,,
NQA,2017-09-02 03:50,CLR,,,,,
NQA,2017-09-02 04:50,CLR,,,,,
NQA,2017-09-02 05:50,CLR,,,,,
NQA,2017-09-02 10:50,FEW,,,7000.00,,
NQA,2017-09-02 11:50,FEW,,,7000.00,,
NQA,2017-09-02 12:50,FEW,,,7000.00,,
NQA,2017-09-02 13:50,SCT,,,3000.00,,
NQA,2017-09-02 14:50,SCT,,,3000.00,,
NQA,2017-09-02 15:50,SCT,BKN,BKN,2000.00,2600.00,4100.00
NQA,2017-09-02 16:50,SCT,BKN,BKN,2400.00,2900.00,3800.00
NQA,2017-09-02 17:50,SCT,BKN,,3200.00,6000.00,
NQA,2017-09-02 18:50,SCT,BKN,,3200.00,6000.00,
NQA,2017-09-02 19:50,SCT,SCT,,4500.00,15000.00,
NQA,2017-09-02 20:50,SCT,SCT,,4300.00,15000.00,
NQA,2017-09-02 21:50,SCT,BKN,,3900.00,15000.00,
NQA,2017-09-02 22:50,FEW,BKN,,3900.00,15000.00,
NQA,2017-09-02 23:50,FEW,BKN,,3900.00,15000.00,
NQA,2017-09-03 10:50,CLR,,,,,
NQA,2017-09-03 11:50,CLR,,,,,
NQA,2017-09-03 12:50,CLR,,,,,
NQA,2017-09-03 13:50,CLR,,,,,
NQA,2017-09-03 14:50,CLR,,,,,
NQA,2017-09-03 15:50,CLR,,,,,
NQA,2017-09-03 16:50,CLR,,,,,
NQA,2017-09-03 17:50,FEW,,,4000.00,,
NQA,2017-09-03 18:50,FEW,,,4000.00,,
NQA,2017-09-03 19:50,FEW,,,4000.00,,
NQA,2017-09-03 20:50,FEW,,,4000.00,,
NQA,2017-09-03 21:50,SCT,,,5000.00,,
NQA,2017-09-03 22:50,FEW,,,5000.00,,
NQA,2017-09-03 23:50,FEW,,,5000.00,,
NQA,2017-09-04 13:50,FEW,,,4500.00,,
NQA,2017-09-04 14:50,SCT,,,3800.00,,
NQA,2017-09-04 15:50,SCT,,,4000.00,,
NQA,2017-09-04 16:50,SCT,,,4400.00,,
NQA,2017-09-04 17:50,SCT,,,4200.00,,
NQA,2017-09-04 18:50,SCT,,,3400.00,,
NQA,2017-09-04 19:50,SCT,,,5000.00,,
NQA,2017-09-04 20:50,SCT,,,4000.00,,
NQA,2017-09-04 21:50,SCT,,,4000.00,,
NQA,2017-09-04 22:50,SCT,,,4000.00,,
NQA,2017-09-04 23:50,SCT,,,4000.00,,
NQA,2017-09-05 00:50,FEW,SCT,,3900.00,25000.00,
NQA,2017-09-05 01:50,FEW,,,25000.00,,
NQA,2017-09-05 02:50,CLR,,,,,
NQA,2017-09-05 03:50,CLR,,,,,
NQA,2017-09-05 04:50,FEW,,,25000.00,,
NQA,2017-09-05 05:50,FEW,,,5000.00,,
NQA,2017-09-05 06:50,BKN,BKN,,6500.00,7500.00,
NQA,2017-09-05 10:50,BKN,,,7000.00,,
NQA,2017-09-05 11:50,BKN,OVC,,5500.00,7500.00,
NQA,2017-09-05 12:50,OVC,,,1700.00,,
NQA,2017-09-05 13:50,OVC,,,1100.00,,
NQA,2017-09-05 14:50,FEW,OVC,,1400.00,2100.00,
NQA,2017-09-05 15:50,OVC,,,2900.00,,
NQA,2017-09-05 16:50,OVC,,,3800.00,,
NQA,2017-09-05 17:50,OVC,,,4900.00,,
NQA,2017-09-05 18:50,SCT,OVC,,5000.00,8500.00,
NQA,2017-09-05 19:50,SCT,OVC,,3400.00,9000.00,
NQA,2017-09-05 20:50,SCT,OVC,,5000.00,15000.00,
NQA,2017-09-05 21:50,FEW,SCT,OVC,4300.00,6000.00,15000.00
NQA,2017-09-05 22:50,SCT,BKN,OVC,4200.00,15000.00,25000.00
NQA,2017-09-05 23:50,SCT,BKN,OVC,4200.00,15000.00,25000.00
NQA,2017-09-06 00:50,SCT,BKN,OVC,4200.00,15000.00,25000.00
NQA,2017-09-06 01:50,SCT,BKN,BKN,8000.00,11000.00,25000.00
NQA,2017-09-06 02:50,SCT,SCT,BKN,7500.00,11000.00,25000.00
NQA,2017-09-06 03:50,BKN,BKN,,7500.00,15000.00,
NQA,2017-09-06 04:50,BKN,BKN,,7500.00,15000.00,
NQA,2017-09-06 05:50,BKN,BKN,,8000.00,15000.00,
NQA,2017-09-06 06:50,BKN,BKN,,8000.00,15000.00,
NQA,2017-09-06 10:50,BKN,,,8000.00,,
NQA,2017-09-06 11:50,FEW,SCT,,7500.00,25000.00,
NQA,2017-09-06 12:50,FEW,SCT,,7500.00,25000.00,
NQA,2017-09-06 13:50,FEW,SCT,,7500.00,25000.00,
NQA,2017-09-06 14:50,SCT,,,7000.00,,
NQA,2017-09-06 15:50,FEW,,,7000.00,,
NQA,2017-09-06 16:50,FEW,,,4000.00,,
NQA,2017-09-06 17:50,SCT,,,6000.00,,
NQA,2017-09-06 18:50,SCT,,,6000.00,,
NQA,2017-09-06 19:50,SCT,,,6500.00,,
NQA,2017-09-06 20:50,SCT,,,7000.00,,
NQA,2017-09-06 21:50,SCT,,,7000.00,,
NQA,2017-09-06 22:50,SCT,,,8000.00,,
NQA,2017-09-06 23:50,SCT,,,8000.00,,
NQA,2017-09-07 00:50,FEW,,,8000.00,,
NQA,2017-09-07 01:50,FEW,,,8000.00,,
NQA,2017-09-07 02:50,CLR,,,,,
NQA,2017-09-07 03:50,CLR,,,,,
NQA,2017-09-07 04:50,CLR,,,,,
NQA,2017-09-07 05:50,CLR,,,,,
NQA,2017-09-07 06:50,CLR,,,,,
NQA,2017-09-07 10:50,CLR,,,,,
NQA,2017-09-07 11:50,FEW,,,25000.00,,
NQA,2017-09-07 12:50,FEW,,,25000.00,,
NQA,2017-09-07 13:50,FEW,,,25000.00,,
NQA,2017-09-07 14:50,FEW,,,25000.00,,
NQA,2017-09-07 15:50,FEW,FEW,,4000.00,25000.00,
NQA,2017-09-07 16:50,SCT,SCT,,4500.00,25000.00,
