station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-09-07 17:50,SCT,SCT,,5500.00,25000.00,
NQA,2017-09-07 18:50,SCT,SCT,,5500.00,25000.00,
NQA,2017-09-07 19:50,SCT,SCT,,5500.00,25000.00,
NQA,2017-09-07 20:50,SCT,SCT,,6500.00,25000.00,
NQA,2017-09-07 21:50,SCT,SCT,,6500.00,25000.00,
NQA,2017-09-07 22:50,SCT,SCT,,6500.00,25000.00,
NQA,2017-09-07 23:50,FEW,SCT,,6500.00,25000.00,
NQA,2017-09-08 00:50,FEW,,,25000.00,,
NQA,2017-09-08 01:50,FEW,,,25000.00,,
NQA,2017-09-08 02:50,FEW,,,25000.00,,
NQA,2017-09-08 03:50,FEW,,,25000.00,,
NQA,2017-09-08 04:50,FEW,,,25000.00,,
NQA,2017-09-08 05:50,FEW,,,25000.00,,
NQA,2017-09-08 06:50,FEW,,,25000.00,,
NQA,2017-09-08 10:50,CLR,,,,,
NQA,2017-09-08 11:50,FEW,,,25000.00,,
NQA,2017-09-08 12:50,FEW,,,25000.00,,
NQA,2017-09-08 13:50,FEW,,,25000.00,,
NQA,2017-09-08 14:50,FEW,,,25000.00,,
NQA,2017-09-08 15:50,FEW,,,25000.00,,
NQA,2017-09-08 16:50,CLR,,,,,
NQA,2017-09-08 17:50,CLR,,,,,
NQA,2017-09-08 18:50,FEW,,,6000.00,,
NQA,2017-09-08 19:50,FEW,,,6000.00,,
NQA,2017-09-08 20:50,FEW,,,6000.00,,
NQA,2017-09-08 21:50,CLR,,,,,
NQA,2017-09-08 22:50,CLR,,,,,
NQA,2017-09-08 23:50,CLR,,,,,
NQA,2017-09-09 00:50,FEW,,,25000.00,,
NQA,2017-09-09 01:50,FEW,,,25000.00,,
NQA,2017-09-09 02:50,FEW,,,25000.00,,
NQA,2017-09-09 03:50,FEW,,,25000.00,,
NQA,2017-09-09 04:50,CLR,,,,,
NQA,2017-09-09 05:50,CLR,,,,,
NQA,2017-09-09 06:50,CLR,,,,,
NQA,2017-09-09 10:50,CLR,,,,,
NQA,2017-09-09 11:50,FEW,,,25000.00,,
NQA,2017-09-09 12:50,FEW,,,25000.00,,
NQA,2017-09-09 13:50,FEW,,,15000.00,,
NQA,2017-09-09 14:50,FEW,,,15000.00,,
NQA,2017-09-09 15:50,FEW,,,15000.00,,
NQA,2017-09-09 16:50,FEW,,,15000.00,,
NQA,2017-09-09 17:50,FEW,,,15000.00,,
NQA,2017-09-09 18:50,FEW,,,15000.00,,
NQA,2017-09-09 19:50,FEW,,,15000.00,,
NQA,2017-09-09 20:50,FEW,,,15000.00,,
NQA,2017-09-09 21:50,FEW,,,15000.00,,
NQA,2017-09-09 22:50,FEW,,,15000.00,,
NQA,2017-09-09 23:50,FEW,,,15000.00,,
NQA,2017-09-10 10:50,CLR,,,,,
NQA,2017-09-10 11:50,CLR,,,,,
NQA,2017-09-10 12:50,CLR,,,,,
NQA,2017-09-10 13:50,CLR,,,,,
NQA,2017-09-10 14:50,CLR,,,,,
NQA,2017-09-10 15:50,CLR,,,,,
NQA,2017-09-10 16:50,SCT,,,4000.00,,
NQA,2017-09-10 17:50,SCT,,,4000.00,,
NQA,2017-09-10 18:50,SCT,,,4000.00,,
NQA,2017-09-10 19:50,SCT,,,6000.00,,
NQA,2017-09-10 20:50,SCT,,,6000.00,,
NQA,2017-09-10 21:50,SCT,,,6000.00,,
NQA,2017-09-10 22:50,SCT,,,6000.00,,
NQA,2017-09-10 23:50,FEW,,,6000.00,,
NQA,2017-09-11 13:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-09-11 14:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-09-11 15:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-09-11 16:50,FEW,FEW,,6000.00,25000.00,
NQA,2017-09-11 17:50,FEW,BKN,,6000.00,25000.00,
NQA,2017-09-11 18:50,FEW,BKN,,3000.00,25000.00,
NQA,2017-09-11 19:50,FEW,BKN,,3000.00,25000.00,
NQA,2017-09-11 20:50,FEW,BKN,,3000.00,25000.00,
NQA,2017-09-11 21:50,FEW,BKN,,3000.00,25000.00,
NQA,2017-09-11 22:50,FEW,SCT,BKN,5000.00,15000.00,21000.00
NQA,2017-09-11 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-09-12 00:50,SCT,OVC,,15000.00,25000.00,
NQA,2017-09-12 01:50,OVC,,,15000.00,,
NQA,2017-09-12 02:50,OVC,,,15000.00,,
NQA,2017-09-12 03:50,OVC,,,15000.00,,
NQA,2017-09-12 04:50,OVC,,,15000.00,,
NQA,2017-09-12 05:50,SCT,BKN,OVC,7500.00,9500.00,12000.00
NQA,2017-09-12 06:50,FEW,BKN,OVC,5000.00,7500.00,11000.00
NQA,2017-09-12 10:50,BKN,OVC,,900.00,1500.00,
NQA,2017-09-12 11:50,OVC,,,800.00,,
NQA,2017-09-12 12:50,OVC,,,800.00,,
NQA,2017-09-12 13:50,OVC,,,800.00,,
NQA,2017-09-12 14:50,BKN,OVC,,700.00,1300.00,
NQA,2017-09-12 15:50,BKN,OVC,,600.00,1300.00,
NQA,2017-09-12 16:50,BKN,OVC,,500.00,1200.00,
NQA,2017-09-12 17:50,BKN,OVC,,700.00,1200.00,
NQA,2017-09-12 18:50,BKN,OVC,,700.00,1100.00,
NQA,2017-09-12 19:50,BKN,OVC,,700.00,1100.00,
NQA,2017-09-12 20:50,OVC,,,700.00,,
NQA,2017-09-12 21:50,OVC,,,600.00,,
NQA,2017-09-12 22:50,BKN,OVC,,600.00,900.00,
NQA,2017-09-12 23:50,OVC,,,500.00,,
NQA,2017-09-13 00:50,OVC,,,500.00,,
NQA,2017-09-13 01:50,OVC,,,700.00,,
NQA,2017-09-13 02:50,OVC,,,500.00,,
NQA,2017-09-13 03:50,OVC,,,500.00,,
NQA,2017-09-13 04:50,OVC,,,500.00,,
NQA,2017-09-13 05:50,OVC,,,400.00,,
NQA,2017-09-13 06:50,BKN,BKN,OVC,400.00,700.00,1800.00
NQA,2017-09-13 10:50,OVC,,,300.00,,
NQA,2017-09-13 11:50,OVC,,,300.00,,
NQA,2017-09-13 12:50,OVC,,,300.00,,
NQA,2017-09-13 13:50,OVC,,,300.00,,
NQA,2017-09-13 14:50,OVC,,,300.00,,
NQA,2017-09-13 15:50,OVC,,,500.00,,
NQA,2017-09-13 16:50,OVC,,,600.00,,
NQA,2017-09-13 17:50,BKN,OVC,,1000.00,1300.00,
NQA,2017-09-13 18:50,OVC,,,1200.00,,
NQA,2017-09-13 19:50,BKN,OVC,,1600.00,2400.00,
NQA,2017-09-13 20:50,BKN,OVC,,2400.00,3100.00,
NQA,2017-09-13 21:50,OVC,,,3400.00,,
NQA,2017-09-13 22:50,OVC,,,4300.00,,
NQA,2017-09-13 23:50,OVC,,,4100.00,,
NQA,2017-09-14 00:50,BKN,BKN,,4400.00,12000.00,
NQA,2017-09-14 01:50,FEW,BKN,,5500.00,8000.00,
NQA,2017-09-14 02:50,SCT,BKN,,6500.00,8500.00,
NQA,2017-09-14 03:50,OVC,,,5000.00,,
NQA,2017-09-14 04:50,OVC,,,6000.00,,
NQA,2017-09-14 05:50,FEW,OVC,,4700.00,6000.00,
NQA,2017-09-14 06:50,SCT,OVC,,6000.00,7500.00,
NQA,2017-09-14 10:50,FEW,,,25000.00,,
NQA,2017-09-14 11:50,FEW,,,9000.00,,
NQA,2017-09-14 12:50,FEW,,,10000.00,,
NQA,2017-09-14 13:50,FEW,FEW,,10000.00,25000.00,
NQA,2017-09-14 14:50,SCT,,,25000.00,,
NQA,2017-09-14 15:50,FEW,,,25000.00,,
NQA,2017-09-14 16:50,FEW,,,25000.00,,
NQA,2017-09-14 17:50,FEW,,,25000.00,,
NQA,2017-09-14 18:50,SCT,SCT,,4000.00,25000.00,
NQA,2017-09-14 19:50,SCT,SCT,,4000.00,25000.00,
NQA,2017-09-14 20:50,SCT,SCT,,4500.00,25000.00,
NQA,2017-09-14 21:50,SCT,SCT,,4500.00,25000.00,
NQA,2017-09-14 22:50,SCT,SCT,,4500.00,25000.00,
NQA,2017-09-14 23:50,SCT,SCT,,4500.00,25000.00,
NQA,2017-09-15 00:50,BKN,BKN,,4900.00,25000.00,
NQA,2017-09-15 01:50,FEW,SCT,,6000.00,25000.00,
NQA,2017-09-15 02:50,SCT,,,25000.00,,
NQA,2017-09-15 03:50,SCT,,,25000.00,,
NQA,2017-09-15 04:50,FEW,,,25000.00,,
NQA,2017-09-15 05:50,CLR,,,,,
NQA,2017-09-15 06:50,FEW,,,1700.00,,
NQA,2017-09-15 10:50,CLR,,,,,
NQA,2017-09-15 11:50,FEW,FEW,,1900.00,3100.00,
NQA,2017-09-15 12:50,FEW,,,25000.00,,
NQA,2017-09-15 13:50,FEW,,,25000.00,,
NQA,2017-09-15 14:50,FEW,,,25000.00,,
NQA,2017-09-15 15:50,FEW,,,25000.00,,
NQA,2017-09-15 16:50,FEW,,,6000.00,,
NQA,2017-09-15 17:50,FEW,,,6000.00,,
NQA,2017-09-15 18:50,FEW,,,4500.00,,
NQA,2017-09-15 19:50,SCT,,,4700.00,,
NQA,2017-09-15 20:50,SCT,,,5500.00,,
NQA,2017-09-15 21:50,SCT,,,5500.00,,
NQA,2017-09-15 22:50,FEW,,,5000.00,,
NQA,2017-09-15 23:50,SCT,,,5000.00,,
NQA,2017-09-16 00:50,SCT,,,6500.00,,
NQA,2017-09-16 01:50,SCT,BKN,,4500.00,6500.00,
NQA,2017-09-16 02:50,SCT,,,6000.00,,
NQA,2017-09-16 03:50,FEW,,,6000.00,,
NQA,2017-09-16 04:50,CLR,,,,,
NQA,2017-09-16 05:50,CLR,,,,,
NQA,2017-09-16 06:50,CLR,,,,,
NQA,2017-09-16 10:50,CLR,,,,,
NQA,2017-09-16 11:50,FEW,SCT,,5000.00,10000.00,
NQA,2017-09-16 12:50,SCT,BKN,BKN,4700.00,5500.00,6500.00
NQA,2017-09-16 13:50,SCT,BKN,,4700.00,6000.00,
NQA,2017-09-16 14:50,SCT,,,5000.00,,
NQA,2017-09-16 15:50,CLR,,,,,
NQA,2017-09-16 16:50,BKN,,,3400.00,,
NQA,2017-09-16 17:50,BKN,,,3800.00,,
NQA,2017-09-16 18:50,SCT,BKN,,3800.00,6500.00,
NQA,2017-09-16 19:50,SCT,BKN,,5000.00,7500.00,
NQA,2017-09-16 20:50,SCT,BKN,,5000.00,7500.00,
NQA,2017-09-16 21:50,SCT,,,5000.00,,
NQA,2017-09-16 22:50,FEW,,,5000.00,,
NQA,2017-09-16 23:50,FEW,,,5000.00,,
NQA,2017-09-17 10:50,CLR,,,,,
NQA,2017-09-17 11:50,CLR,,,,,
NQA,2017-09-17 12:50,CLR,,,,,
NQA,2017-09-17 13:50,FEW,,,5000.00,,
NQA,2017-09-17 14:50,CLR,,,,,
NQA,2017-09-17 15:50,SCT,,,5000.00,,
NQA,2017-09-17 16:50,BKN,,,2000.00,,
NQA,2017-09-17 17:50,BKN,,,9500.00,,
NQA,2017-09-17 18:50,BKN,,,10000.00,,
NQA,2017-09-17 19:50,BKN,,,10000.00,,
NQA,2017-09-17 20:50,BKN,BKN,,9000.00,25000.00,
NQA,2017-09-17 21:50,SCT,BKN,,9000.00,25000.00,
NQA,2017-09-17 22:50,FEW,SCT,,10000.00,25000.00,
NQA,2017-09-17 23:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-09-18 13:50,FEW,,,15000.00,,
NQA,2017-09-18 14:50,FEW,,,15000.00,,
NQA,2017-09-18 15:50,FEW,SCT,,4000.00,25000.00,
NQA,2017-09-18 16:50,SCT,SCT,,4000.00,25000.00,
NQA,2017-09-18 17:50,SCT,SCT,,4900.00,25000.00,
NQA,2017-09-18 18:50,SCT,SCT,,4900.00,25000.00,
NQA,2017-09-18 19:50,SCT,BKN,BKN,5000.00,7000.00,25000.00
NQA,2017-09-18 20:50,BKN,BKN,,5000.00,12000.00,
NQA,2017-09-18 21:50,SCT,BKN,BKN,4600.00,7000.00,12000.00
NQA,2017-09-18 22:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-09-18 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-09-19 00:50,FEW,SCT,BKN,8000.00,11000.00,25000.00
NQA,2017-09-19 01:50,SCT,,,25000.00,,
NQA,2017-09-19 02:50,SCT,,,25000.00,,
NQA,2017-09-19 03:50,FEW,,,25000.00,,
NQA,2017-09-19 04:50,FEW,,,25000.00,,
NQA,2017-09-19 05:50,FEW,,,25000.00,,
NQA,2017-09-19 06:50,FEW,,,25000.00,,
NQA,2017-09-19 10:50,FEW,SCT,BKN,1800.00,2400.00,4100.00
NQA,2017-09-19 11:50,FEW,SCT,,2400.00,25000.00,
NQA,2017-09-19 12:50,FEW,,,25000.00,,
NQA,2017-09-19 13:50,FEW,,,25000.00,,
NQA,2017-09-19 14:50,FEW,,,25000.00,,
NQA,2017-09-19 15:50,FEW,,,25000.00,,
NQA,2017-09-19 16:50,FEW,,,4500.00,,
NQA,2017-09-19 17:50,SCT,SCT,,4000.00,5500.00,
NQA,2017-09-19 18:50,SCT,SCT,,4300.00,7500.00,
NQA,2017-09-19 19:50,SCT,,,4400.00,,
NQA,2017-09-19 20:50,SCT,,,4400.00,,
NQA,2017-09-19 21:50,FEW,,,4700.00,,
NQA,2017-09-19 22:50,FEW,,,4700.00,,
NQA,2017-09-19 23:50,FEW,,,4700.00,,
NQA,2017-09-20 00:50,FEW,,,4500.00,,
NQA,2017-09-20 01:50,CLR,,,,,
NQA,2017-09-20 02:50,CLR,,,,,
NQA,2017-09-20 03:50,CLR,,,,,
NQA,2017-09-20 04:50,CLR,,,,,
NQA,2017-09-20 05:50,CLR,,,,,
NQA,2017-09-20 06:50,CLR,,,,,
NQA,2017-09-20 10:50,CLR,,,,,
NQA,2017-09-20 11:50,CLR,,,,,
NQA,2017-09-20 12:50,CLR,,,,,
NQA,2017-09-20 13:50,FEW,,,25000.00,,
NQA,2017-09-20 14:50,FEW,,,25000.00,,
NQA,2017-09-20 15:50,FEW,SCT,,4500.00,25000.00,
NQA,2017-09-20 16:50,SCT,SCT,,3400.00,25000.00,
NQA,2017-09-20 17:50,SCT,SCT,,4000.00,25000.00,
NQA,2017-09-20 18:50,SCT,SCT,,4000.00,25000.00,
NQA,2017-09-20 19:50,SCT,SCT,,4300.00,25000.00,
NQA,2017-09-20 20:50,SCT,SCT,,4400.00,25000.00,
NQA,2017-09-20 21:50,FEW,SCT,,4000.00,25000.00,
NQA,2017-09-20 22:50,FEW,SCT,,4400.00,25000.00,
NQA,2017-09-20 23:50,FEW,SCT,,4400.00,25000.00,
NQA,2017-09-21 00:50,FEW,,,25000.00,,
NQA,2017-09-21 01:50,CLR,,,,,
NQA,2017-09-21 02:50,CLR,,,,,
NQA,2017-09-21 03:50,CLR,,,,,
NQA,2017-09-21 04:50,CLR,,,,,
NQA,2017-09-21 05:50,CLR,,,,,
NQA,2017-09-21 06:50,CLR,,,,,
NQA,2017-09-21 10:50,FEW,SCT,,1500.00,3800.00,
NQA,2017-09-21 11:50,FEW,,,4000.00,,
NQA,2017-09-21 12:50,FEW,,,4500.00,,
NQA,2017-09-21 13:50,FEW,,,4500.00,,
NQA,2017-09-21 14:50,FEW,,,25000.00,,
NQA,2017-09-21 15:50,FEW,,,25000.00,,
NQA,2017-09-21 16:50,SCT,,,,,
NQA,2017-09-21 17:50,SCT,,,4100.00,,
NQA,2017-09-21 18:50,SCT,,,4300.00,,
NQA,2017-09-21 19:50,SCT,,,5000.00,,
NQA,2017-09-21 20:50,SCT,,,5000.00,,
NQA,2017-09-21 21:50,FEW,,,5000.00,,
NQA,2017-09-21 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-09-21 23:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-09-22 00:50,FEW,SCT,,5000.00,25000.00,
NQA,2017-09-22 01:50,SCT,,,25000.00,,
NQA,2017-09-22 02:50,SCT,,,25000.00,,
NQA,2017-09-22 03:50,CLR,,,,,
NQA,2017-09-22 04:50,CLR,,,,,
NQA,2017-09-22 05:50,FEW,,,25000.00,,
NQA,2017-09-22 06:50,FEW,,,11000.00,,
NQA,2017-09-22 10:50,CLR,,,,,
NQA,2017-09-22 11:50,FEW,,,15000.00,,
NQA,2017-09-22 12:50,FEW,,,12000.00,,
NQA,2017-09-22 13:50,FEW,,,4500.00,,
NQA,2017-09-22 14:50,FEW,,,25000.00,,
NQA,2017-09-22 15:50,CLR,,,,,
NQA,2017-09-22 16:50,FEW,,,4500.00,,
NQA,2017-09-22 17:50,FEW,,,4400.00,,
NQA,2017-09-22 18:50,SCT,,,5000.00,,
NQA,2017-09-22 19:50,SCT,,,5000.00,,
NQA,2017-09-22 20:50,FEW,,,5000.00,,
NQA,2017-09-22 21:50,FEW,,,5000.00,,
NQA,2017-09-22 22:50,FEW,,,5000.00,,
NQA,2017-09-22 23:50,FEW,,,5000.00,,
NQA,2017-09-23 00:50,FEW,,,5000.00,,
NQA,2017-09-23 01:50,CLR,,,,,
NQA,2017-09-23 02:50,CLR,,,,,
NQA,2017-09-23 03:50,CLR,,,,,
NQA,2017-09-23 04:50,CLR,,,,,
NQA,2017-09-23 05:50,CLR,,,,,
NQA,2017-09-23 06:50,CLR,,,,,
NQA,2017-09-23 10:50,CLR,,,,,
NQA,2017-09-23 11:50,CLR,,,,,
NQA,2017-09-23 12:50,CLR,,,,,
NQA,2017-09-23 13:50,CLR,,,,,
NQA,2017-09-23 14:50,CLR,,,,,
NQA,2017-09-23 15:50,CLR,,,,,
NQA,2017-09-23 16:50,FEW,,,4300.00,,
NQA,2017-09-23 17:50,FEW,,,4300.00,,
NQA,2017-09-23 18:50,SCT,,,5000.00,,
NQA,2017-09-23 19:50,SCT,,,5000.00,,
NQA,2017-09-23 20:50,SCT,,,7000.00,,
NQA,2017-09-23 21:50,FEW,,,7000.00,,
NQA,2017-09-23 22:50,CLR,,,,,
NQA,2017-09-24 10:50,CLR,,,,,
NQA,2017-09-24 11:50,CLR,,,,,
NQA,2017-09-24 12:50,CLR,,,,,
NQA,2017-09-24 13:50,CLR,,,,,
NQA,2017-09-24 14:50,CLR,,,,,
NQA,2017-09-24 15:50,CLR,,,,,
NQA,2017-09-24 16:50,SCT,,,9000.00,,
NQA,2017-09-24 17:50,SCT,,,4800.00,,
NQA,2017-09-24 18:50,SCT,BKN,,4800.00,7500.00,
NQA,2017-09-24 19:50,SCT,BKN,,5000.00,8000.00,
NQA,2017-09-24 20:50,SCT,BKN,,5000.00,15000.00,
NQA,2017-09-24 21:50,BKN,,,15000.00,,
NQA,2017-09-24 22:50,SCT,,,15000.00,,
NQA,2017-09-25 13:50,FEW,,,25000.00,,
NQA,2017-09-25 14:50,FEW,,,25000.00,,
NQA,2017-09-25 15:50,FEW,,,25000.00,,
NQA,2017-09-25 16:50,SCT,,,4500.00,,
NQA,2017-09-25 17:50,SCT,,,4900.00,,
NQA,2017-09-25 18:50,SCT,,,5500.00,,
NQA,2017-09-25 19:50,SCT,,,6000.00,,
NQA,2017-09-25 20:50,SCT,,,6000.00,,
NQA,2017-09-25 21:50,FEW,,,5500.00,,
NQA,2017-09-25 22:50,FEW,,,5500.00,,
NQA,2017-09-25 23:50,FEW,,,5500.00,,
NQA,2017-09-26 00:50,FEW,,,5500.00,,
NQA,2017-09-26 01:50,CLR,,,,,
NQA,2017-09-26 02:50,CLR,,,,,
NQA,2017-09-26 03:50,CLR,,,,,
NQA,2017-09-26 04:50,CLR,,,,,
NQA,2017-09-26 05:50,CLR,,,,,
NQA,2017-09-26 06:50,CLR,,,,,
NQA,2017-09-26 10:50,CLR,,,,,
NQA,2017-09-26 11:50,FEW,,,25000.00,,
NQA,2017-09-26 12:50,FEW,,,25000.00,,
NQA,2017-09-26 13:50,FEW,,,25000.00,,
NQA,2017-09-26 14:50,FEW,,,25000.00,,
NQA,2017-09-26 15:50,FEW,,,4500.00,,
NQA,2017-09-26 16:50,SCT,,,4000.00,,
NQA,2017-09-26 17:50,SCT,,,4700.00,,
NQA,2017-09-26 18:50,SCT,,,4700.00,,
NQA,2017-09-26 19:50,SCT,,,4800.00,,
NQA,2017-09-26 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2017-09-26 21:50,SCT,SCT,,5500.00,9000.00,
NQA,2017-09-26 22:50,FEW,SCT,,5500.00,10000.00,
NQA,2017-09-26 23:50,FEW,SCT,,5500.00,10000.00,
NQA,2017-09-27 00:50,SCT,,,10000.00,,
NQA,2017-09-27 01:50,SCT,,,10000.00,,
NQA,2017-09-27 02:50,CLR,,,,,
NQA,2017-09-27 03:50,CLR,,,,,
NQA,2017-09-27 04:50,CLR,,,,,
NQA,2017-09-27 05:50,CLR,,,,,
NQA,2017-09-27 06:50,CLR,,,,,
NQA,2017-09-27 10:50,CLR,,,,,
NQA,2017-09-27 11:50,FEW,,,25000.00,,
NQA,2017-09-27 12:50,SCT,,,25000.00,,
NQA,2017-09-27 13:50,SCT,BKN,,8000.00,25000.00,
NQA,2017-09-27 14:50,SCT,BKN,,7000.00,25000.00,
NQA,2017-09-27 15:50,FEW,SCT,,8000.00,18000.00,
NQA,2017-09-27 16:50,FEW,,,8000.00,,
NQA,2017-09-27 17:50,SCT,,,4800.00,,
NQA,2017-09-27 18:50,SCT,,,5000.00,,
NQA,2017-09-27 19:50,SCT,,,5000.00,,
NQA,2017-09-27 20:50,SCT,,,5000.00,,
NQA,2017-09-27 21:50,SCT,,,6000.00,,
NQA,2017-09-27 22:50,FEW,,,6000.00,,
NQA,2017-09-27 23:50,FEW,,,6000.00,,
NQA,2017-09-28 00:50,FEW,,,6000.00,,
NQA,2017-09-28 01:50,CLR,,,,,
NQA,2017-09-28 02:50,CLR,,,,,
NQA,2017-09-28 03:50,CLR,,,,,
NQA,2017-09-28 04:50,CLR,,,,,
NQA,2017-09-28 05:50,CLR,,,,,
NQA,2017-09-28 06:50,CLR,,,,,
NQA,2017-09-28 10:50,BKN,,,10000.00,,
NQA,2017-09-28 11:50,FEW,BKN,,4400.00,11000.00,
NQA,2017-09-28 12:50,SCT,BKN,,4400.00,11000.00,
NQA,2017-09-28 13:50,SCT,,,25000.00,,
NQA,2017-09-28 14:50,FEW,,,25000.00,,
NQA,2017-09-28 15:50,FEW,,,25000.00,,
NQA,2017-09-28 16:50,FEW,,,25000.00,,
NQA,2017-09-28 17:50,FEW,,,25000.00,,
NQA,2017-09-28 18:50,FEW,,,25000.00,,
NQA,2017-09-28 19:50,FEW,,,25000.00,,
NQA,2017-09-28 20:50,FEW,,,25000.00,,
NQA,2017-09-28 21:50,FEW,,,25000.00,,
NQA,2017-09-28 22:50,FEW,,,25000.00,,
NQA,2017-09-28 23:50,FEW,,,25000.00,,
NQA,2017-09-29 00:50,FEW,,,25000.00,,
NQA,2017-09-29 01:50,FEW,,,25000.00,,
NQA,2017-09-29 02:50,CLR,,,,,
NQA,2017-09-29 03:50,CLR,,,,,
NQA,2017-09-29 04:50,CLR,,,,,
NQA,2017-09-29 05:50,CLR,,,,,
NQA,2017-09-29 06:50,CLR,,,,,
NQA,2017-09-29 10:50,CLR,,,,,
NQA,2017-09-29 11:50,CLR,,,,,
NQA,2017-09-29 12:50,FEW,FEW,,15000.00,25000.00,
NQA,2017-09-29 13:50,FEW,FEW,,15000.00,25000.00,
NQA,2017-09-29 14:50,SCT,,,25000.00,,
NQA,2017-09-29 15:50,SCT,,,25000.00,,
NQA,2017-09-29 16:50,SCT,,,25000.00,,
NQA,2017-09-29 17:50,SCT,,,25000.00,,
NQA,2017-09-29 18:50,SCT,,,25000.00,,
NQA,2017-09-29 19:50,SCT,,,25000.00,,
NQA,2017-09-29 20:50,SCT,,,25000.00,,
NQA,2017-09-29 21:50,SCT,,,25000.00,,
NQA,2017-09-29 22:50,SCT,,,25000.00,,
NQA,2017-09-29 23:50,SCT,,,25000.00,,
NQA,2017-09-30 00:50,SCT,,,25000.00,,
NQA,2017-09-30 01:50,FEW,,,18000.00,,
NQA,2017-09-30 02:50,FEW,,,18000.00,,
NQA,2017-09-30 03:50,FEW,,,18000.00,,
NQA,2017-09-30 04:50,SCT,,,25000.00,,
NQA,2017-09-30 05:50,SCT,,,25000.00,,
NQA,2017-09-30 06:50,SCT,,,25000.00,,
NQA,2017-09-30 10:50,SCT,,,25000.00,,
NQA,2017-09-30 11:50,SCT,,,25000.00,,
NQA,2017-09-30 12:50,BKN,,,25000.00,,
NQA,2017-09-30 13:50,BKN,,,20000.00,,
NQA,2017-09-30 14:50,BKN,,,20000.00,,
NQA,2017-09-30 15:50,BKN,,,20000.00,,
NQA,2017-09-30 16:50,BKN,,,20000.00,,
NQA,2017-09-30 17:50,BKN,,,20000.00,,
NQA,2017-09-30 18:50,BKN,,,20000.00,,
NQA,2017-09-30 19:50,SCT,,,20000.00,,
NQA,2017-09-30 20:50,SCT,,,20000.00,,
NQA,2017-09-30 21:50,FEW,,,20000.00,,
NQA,2017-09-30 22:50,FEW,,,20000.00,,
NQA,2017-10-01 10:50,SCT,BKN,,4600.00,5500.00,
NQA,2017-10-01 11:50,SCT,BKN,,4700.00,5500.00,
NQA,2017-10-01 12:50,FEW,SCT,BKN,4600.00,5500.00,6500.00
NQA,2017-10-01 13:50,SCT,BKN,,4900.00,6500.00,
NQA,2017-10-01 14:50,SCT,BKN,,5000.00,6500.00,
NQA,2017-10-01 15:50,BKN,BKN,,4900.00,6500.00,
NQA,2017-10-01 16:50,BKN,,,5000.00,,
NQA,2017-10-01 17:50,FEW,SCT,,5000.00,15000.00,
NQA,2017-10-01 18:50,SCT,SCT,,5000.00,15000.00,
NQA,2017-10-01 19:50,SCT,BKN,,5000.00,15000.00,
NQA,2017-10-01 20:50,SCT,BKN,,5000.00,15000.00,
NQA,2017-10-01 21:50,SCT,BKN,,5000.00,15000.00,
NQA,2017-10-01 22:50,FEW,BKN,,6000.00,15000.00,
