station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-11-19 22:50,CLR,,,,,
NQA,2017-11-19 23:50,CLR,,,,,
NQA,2017-11-20 00:50,CLR,,,,,
NQA,2017-11-20 14:50,SCT,,,25000.00,,
NQA,2017-11-20 15:50,BKN,,,25000.00,,
NQA,2017-11-20 16:50,BKN,,,25000.00,,
NQA,2017-11-20 17:50,BKN,,,25000.00,,
NQA,2017-11-20 18:50,BKN,,,25000.00,,
NQA,2017-11-20 19:50,BKN,,,25000.00,,
NQA,2017-11-20 20:50,SCT,,,25000.00,,
NQA,2017-11-20 21:50,SCT,,,25000.00,,
NQA,2017-11-20 22:50,SCT,,,25000.00,,
NQA,2017-11-20 23:50,SCT,,,25000.00,,
NQA,2017-11-21 00:50,FEW,,,25000.00,,
NQA,2017-11-21 01:50,FEW,,,25000.00,,
NQA,2017-11-21 02:50,CLR,,,,,
NQA,2017-11-21 03:50,CLR,,,,,
NQA,2017-11-21 04:50,CLR,,,,,
NQA,2017-11-21 05:50,CLR,,,,,
NQA,2017-11-21 06:50,CLR,,,,,
NQA,2017-11-21 11:50,OVC,,,25000.00,,
NQA,2017-11-21 12:50,BKN,,,25000.00,,
NQA,2017-11-21 13:50,BKN,,,25000.00,,
NQA,2017-11-21 14:50,BKN,,,25000.00,,
NQA,2017-11-21 15:50,BKN,,,25000.00,,
NQA,2017-11-21 16:50,BKN,,,25000.00,,
NQA,2017-11-21 17:50,BKN,,,25000.00,,
NQA,2017-11-21 18:50,BKN,,,25000.00,,
NQA,2017-11-21 19:50,FEW,BKN,,1100.00,25000.00,
NQA,2017-11-21 20:50,FEW,BKN,,1000.00,25000.00,
NQA,2017-11-21 21:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-11-21 22:50,SCT,BKN,,10000.00,25000.00,
NQA,2017-11-21 23:50,FEW,SCT,SCT,3100.00,15000.00,25000.00
NQA,2017-11-22 00:50,CLR,,,,,
NQA,2017-11-22 01:50,CLR,,,,,
NQA,2017-11-22 02:50,CLR,,,,,
NQA,2017-11-22 03:50,CLR,,,,,
NQA,2017-11-22 04:50,CLR,,,,,
NQA,2017-11-22 05:50,CLR,,,,,
NQA,2017-11-22 06:50,CLR,,,,,
NQA,2017-11-22 11:50,CLR,,,,,
NQA,2017-11-22 12:50,CLR,,,,,
NQA,2017-11-22 13:50,CLR,,,,,
NQA,2017-11-22 14:50,FEW,,,25000.00,,
NQA,2017-11-22 15:50,FEW,,,25000.00,,
NQA,2017-11-22 16:50,FEW,,,25000.00,,
NQA,2017-11-22 17:50,FEW,,,25000.00,,
NQA,2017-11-22 18:50,CLR,,,,,
NQA,2017-11-22 19:50,CLR,,,,,
NQA,2017-11-22 20:50,CLR,,,,,
NQA,2017-11-22 21:50,CLR,,,,,
NQA,2017-11-22 22:50,CLR,,,,,
NQA,2017-11-22 23:50,CLR,,,,,
NQA,2017-11-23 00:50,CLR,,,,,
NQA,2017-11-23 01:50,CLR,,,,,
NQA,2017-11-23 02:50,CLR,,,,,
NQA,2017-11-23 03:50,CLR,,,,,
NQA,2017-11-23 04:50,CLR,,,,,
NQA,2017-11-23 05:50,CLR,,,,,
NQA,2017-11-23 06:50,CLR,,,,,
NQA,2017-11-23 11:50,CLR,,,,,
NQA,2017-11-23 12:50,CLR,,,,,
NQA,2017-11-23 13:50,CLR,,,,,
NQA,2017-11-23 14:50,CLR,,,,,
NQA,2017-11-23 15:50,CLR,,,,,
NQA,2017-11-23 16:50,CLR,,,,,
NQA,2017-11-23 17:50,FEW,,,25000.00,,
NQA,2017-11-23 18:50,FEW,,,25000.00,,
NQA,2017-11-23 19:50,FEW,,,25000.00,,
NQA,2017-11-23 20:50,FEW,,,25000.00,,
NQA,2017-11-23 21:50,FEW,,,25000.00,,
NQA,2017-11-23 22:50,FEW,,,25000.00,,
NQA,2017-11-23 23:50,FEW,,,25000.00,,
NQA,2017-11-24 00:50,FEW,,,25000.00,,
NQA,2017-11-24 01:50,FEW,,,25000.00,,
NQA,2017-11-24 02:50,FEW,,,25000.00,,
NQA,2017-11-24 03:50,CLR,,,,,
NQA,2017-11-24 04:50,CLR,,,,,
NQA,2017-11-24 05:50,CLR,,,,,
NQA,2017-11-24 06:50,CLR,,,,,
NQA,2017-11-24 11:50,CLR,,,,,
NQA,2017-11-24 12:50,FEW,,,25000.00,,
NQA,2017-11-24 13:50,FEW,,,25000.00,,
NQA,2017-11-24 14:50,SCT,,,25000.00,,
NQA,2017-11-24 15:50,BKN,,,25000.00,,
NQA,2017-11-24 16:50,BKN,,,25000.00,,
NQA,2017-11-24 17:50,BKN,,,25000.00,,
NQA,2017-11-24 18:50,BKN,,,25000.00,,
NQA,2017-11-24 19:50,BKN,,,25000.00,,
NQA,2017-11-24 20:50,BKN,,,25000.00,,
NQA,2017-11-24 21:50,BKN,,,25000.00,,
NQA,2017-11-24 22:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-11-24 23:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-11-25 00:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-11-25 01:50,FEW,,,15000.00,,
NQA,2017-11-25 02:50,FEW,,,15000.00,,
NQA,2017-11-25 03:50,BKN,,,15000.00,,
NQA,2017-11-25 04:50,BKN,,,15000.00,,
NQA,2017-11-25 05:50,BKN,,,15000.00,,
NQA,2017-11-25 06:50,BKN,,,15000.00,,
NQA,2017-11-25 11:50,FEW,SCT,OVC,6000.00,7500.00,11000.00
NQA,2017-11-25 12:50,FEW,SCT,BKN,7000.00,9000.00,11000.00
NQA,2017-11-25 13:50,FEW,SCT,BKN,7000.00,9000.00,11000.00
NQA,2017-11-25 14:50,FEW,SCT,BKN,7000.00,9000.00,11000.00
NQA,2017-11-25 15:50,FEW,SCT,BKN,11000.00,15000.00,25000.00
NQA,2017-11-25 16:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-11-25 17:50,SCT,SCT,,15000.00,25000.00,
NQA,2017-11-25 18:50,FEW,SCT,,11000.00,15000.00,
NQA,2017-11-25 19:50,FEW,SCT,,11000.00,15000.00,
NQA,2017-11-25 20:50,SCT,,,12000.00,,
NQA,2017-11-25 21:50,SCT,,,12000.00,,
NQA,2017-11-25 22:50,FEW,,,12000.00,,
NQA,2017-11-25 23:50,CLR,,,,,
NQA,2017-11-26 00:50,CLR,,,,,
NQA,2017-11-26 11:50,CLR,,,,,
NQA,2017-11-26 12:50,SCT,,,25000.00,,
NQA,2017-11-26 13:50,SCT,,,25000.00,,
NQA,2017-11-26 14:50,SCT,,,25000.00,,
NQA,2017-11-26 15:50,FEW,,,20000.00,,
NQA,2017-11-26 16:50,FEW,,,20000.00,,
NQA,2017-11-26 17:50,CLR,,,,,
NQA,2017-11-26 18:50,CLR,,,,,
NQA,2017-11-26 19:50,CLR,,,,,
NQA,2017-11-26 20:50,CLR,,,,,
NQA,2017-11-26 21:50,FEW,,,25000.00,,
NQA,2017-11-26 22:50,FEW,,,25000.00,,
NQA,2017-11-26 23:50,SCT,,,20000.00,,
NQA,2017-11-27 00:50,FEW,,,20000.00,,
NQA,2017-11-27 14:50,FEW,,,25000.00,,
NQA,2017-11-27 15:50,FEW,,,25000.00,,
NQA,2017-11-27 16:50,FEW,,,25000.00,,
NQA,2017-11-27 17:50,FEW,,,25000.00,,
NQA,2017-11-27 18:50,FEW,,,25000.00,,
NQA,2017-11-27 19:50,FEW,,,25000.00,,
NQA,2017-11-27 20:50,FEW,,,25000.00,,
NQA,2017-11-27 21:50,FEW,,,25000.00,,
NQA,2017-11-27 22:50,FEW,,,25000.00,,
NQA,2017-11-27 23:50,FEW,,,25000.00,,
NQA,2017-11-28 00:50,FEW,,,25000.00,,
NQA,2017-11-28 01:50,CLR,,,,,
NQA,2017-11-28 02:50,CLR,,,,,
NQA,2017-11-28 03:50,CLR,,,,,
NQA,2017-11-28 04:50,CLR,,,,,
NQA,2017-11-28 05:50,CLR,,,,,
NQA,2017-11-28 06:50,CLR,,,,,
NQA,2017-11-28 07:50,CLR,,,,,
NQA,2017-11-28 11:50,CLR,,,,,
NQA,2017-11-28 12:50,CLR,,,,,
NQA,2017-11-28 13:50,CLR,,,,,
NQA,2017-11-28 14:50,CLR,,,,,
NQA,2017-11-28 15:50,CLR,,,,,
NQA,2017-11-28 16:50,CLR,,,,,
NQA,2017-11-28 17:50,CLR,,,,,
NQA,2017-11-28 18:50,CLR,,,,,
NQA,2017-11-28 19:50,CLR,,,,,
NQA,2017-11-28 20:50,CLR,,,,,
NQA,2017-11-28 21:50,CLR,,,,,
NQA,2017-11-28 22:50,CLR,,,,,
NQA,2017-11-28 23:50,CLR,,,,,
NQA,2017-11-29 00:50,CLR,,,,,
NQA,2017-11-29 01:50,CLR,,,,,
NQA,2017-11-29 02:50,CLR,,,,,
NQA,2017-11-29 03:50,CLR,,,,,
NQA,2017-11-29 04:50,CLR,,,,,
NQA,2017-11-29 05:50,CLR,,,,,
NQA,2017-11-29 06:50,CLR,,,,,
NQA,2017-11-29 07:50,CLR,,,,,
NQA,2017-11-29 11:50,CLR,,,,,
NQA,2017-11-29 12:50,CLR,,,,,
NQA,2017-11-29 13:50,CLR,,,,,
NQA,2017-11-29 14:50,FEW,,,3500.00,,
NQA,2017-11-29 15:50,FEW,,,10000.00,,
NQA,2017-11-29 16:50,BKN,,,3700.00,,
NQA,2017-11-29 17:50,SCT,BKN,,3800.00,10000.00,
NQA,2017-11-29 18:50,SCT,BKN,,4100.00,11000.00,
NQA,2017-11-29 19:50,BKN,OVC,,4200.00,7000.00,
NQA,2017-11-29 20:50,SCT,BKN,,5500.00,8000.00,
NQA,2017-11-29 21:50,BKN,,,5000.00,,
NQA,2017-11-29 22:50,BKN,,,6500.00,,
NQA,2017-11-29 23:50,FEW,BKN,,6500.00,8000.00,
NQA,2017-11-30 00:50,BKN,BKN,,7000.00,8500.00,
NQA,2017-11-30 01:50,BKN,OVC,,7000.00,8000.00,
NQA,2017-11-30 02:50,FEW,BKN,,7000.00,8000.00,
NQA,2017-11-30 03:50,CLR,,,,,
NQA,2017-11-30 04:50,CLR,,,,,
NQA,2017-11-30 05:50,BKN,OVC,,4700.00,5500.00,
NQA,2017-11-30 06:50,SCT,BKN,,4100.00,10000.00,
NQA,2017-11-30 07:50,BKN,OVC,,3600.00,5000.00,
NQA,2017-11-30 11:50,FEW,SCT,OVC,3900.00,6500.00,8000.00
NQA,2017-11-30 12:50,OVC,,,7000.00,,
NQA,2017-11-30 13:50,BKN,OVC,,3700.00,7000.00,
NQA,2017-11-30 14:50,FEW,SCT,BKN,3700.00,7000.00,25000.00
NQA,2017-11-30 15:50,FEW,OVC,,12000.00,25000.00,
NQA,2017-11-30 16:50,FEW,SCT,OVC,1600.00,12000.00,25000.00
NQA,2017-11-30 17:50,FEW,SCT,OVC,1800.00,2800.00,25000.00
NQA,2017-11-30 18:50,BKN,OVC,,2000.00,25000.00,
NQA,2017-11-30 19:50,SCT,BKN,,2500.00,25000.00,
NQA,2017-11-30 20:50,BKN,,,25000.00,,
NQA,2017-11-30 21:50,BKN,,,25000.00,,
NQA,2017-11-30 22:50,BKN,,,25000.00,,
NQA,2017-11-30 23:50,CLR,,,,,
NQA,2017-12-01 00:50,CLR,,,,,
NQA,2017-12-01 01:50,CLR,,,,,
NQA,2017-12-01 02:50,CLR,,,,,
NQA,2017-12-01 03:50,CLR,,,,,
NQA,2017-12-01 04:50,SCT,,,15000.00,,
NQA,2017-12-01 05:50,SCT,,,15000.00,,
NQA,2017-12-01 06:50,SCT,,,15000.00,,
NQA,2017-12-01 07:50,SCT,,,15000.00,,
NQA,2017-12-01 11:50,FEW,,,25000.00,,
NQA,2017-12-01 12:50,FEW,,,25000.00,,
NQA,2017-12-01 13:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-12-01 14:50,SCT,,,25000.00,,
NQA,2017-12-01 15:50,SCT,,,25000.00,,
NQA,2017-12-01 16:50,SCT,,,25000.00,,
NQA,2017-12-01 17:50,BKN,,,25000.00,,
NQA,2017-12-01 18:50,BKN,,,15000.00,,
NQA,2017-12-01 19:50,BKN,,,15000.00,,
NQA,2017-12-01 20:50,BKN,,,15000.00,,
NQA,2017-12-01 21:50,BKN,,,15000.00,,
NQA,2017-12-01 22:50,BKN,,,15000.00,,
NQA,2017-12-01 23:50,BKN,,,15000.00,,
NQA,2017-12-02 00:50,BKN,,,15000.00,,
NQA,2017-12-02 01:50,BKN,,,15000.00,,
NQA,2017-12-02 02:50,BKN,,,15000.00,,
NQA,2017-12-02 03:50,BKN,,,15000.00,,
NQA,2017-12-02 04:50,BKN,,,15000.00,,
NQA,2017-12-02 05:50,BKN,,,15000.00,,
NQA,2017-12-02 06:50,BKN,,,15000.00,,
NQA,2017-12-02 07:50,BKN,,,15000.00,,
NQA,2017-12-02 11:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-02 12:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-02 13:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-02 14:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-02 15:50,FEW,,,25000.00,,
NQA,2017-12-02 16:50,FEW,,,25000.00,,
NQA,2017-12-02 17:50,FEW,,,25000.00,,
NQA,2017-12-02 18:50,FEW,,,25000.00,,
NQA,2017-12-02 19:50,FEW,,,25000.00,,
NQA,2017-12-02 20:50,FEW,,,25000.00,,
NQA,2017-12-02 21:50,FEW,,,25000.00,,
NQA,2017-12-02 22:50,FEW,,,25000.00,,
NQA,2017-12-02 23:50,FEW,,,25000.00,,
NQA,2017-12-03 00:50,CLR,,,,,
NQA,2017-12-03 11:50,SCT,,,5000.00,,
NQA,2017-12-03 12:50,SCT,,,4800.00,,
NQA,2017-12-03 13:50,BKN,,,4900.00,,
NQA,2017-12-03 14:50,BKN,,,5500.00,,
NQA,2017-12-03 15:50,SCT,,,5500.00,,
NQA,2017-12-03 16:50,SCT,BKN,,5500.00,25000.00,
NQA,2017-12-03 17:50,SCT,BKN,,5500.00,25000.00,
NQA,2017-12-03 18:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-03 19:50,SCT,BKN,,15000.00,20000.00,
NQA,2017-12-03 20:50,BKN,,,20000.00,,
NQA,2017-12-03 21:50,BKN,,,20000.00,,
NQA,2017-12-03 22:50,BKN,,,20000.00,,
NQA,2017-12-03 23:50,FEW,BKN,,18000.00,25000.00,
NQA,2017-12-04 00:50,SCT,,,25000.00,,
NQA,2017-12-04 14:50,SCT,,,9000.00,,
NQA,2017-12-04 15:50,SCT,BKN,,12000.00,25000.00,
NQA,2017-12-04 16:50,FEW,SCT,BKN,7000.00,12000.00,25000.00
NQA,2017-12-04 17:50,FEW,SCT,BKN,7500.00,11000.00,25000.00
NQA,2017-12-04 18:50,FEW,SCT,BKN,8000.00,11000.00,25000.00
NQA,2017-12-04 19:50,FEW,SCT,BKN,8000.00,12000.00,25000.00
NQA,2017-12-04 20:50,SCT,BKN,,6500.00,8000.00,
NQA,2017-12-04 21:50,SCT,OVC,,7000.00,11000.00,
NQA,2017-12-04 22:50,SCT,BKN,OVC,6500.00,8000.00,11000.00
NQA,2017-12-04 23:50,FEW,BKN,OVC,3400.00,8000.00,11000.00
NQA,2017-12-05 00:50,BKN,BKN,,6000.00,7500.00,
NQA,2017-12-05 01:50,BKN,BKN,,6000.00,7500.00,
NQA,2017-12-05 02:50,BKN,OVC,,1500.00,7000.00,
NQA,2017-12-05 03:50,BKN,OVC,,1500.00,4500.00,
NQA,2017-12-05 04:50,BKN,OVC,,1100.00,3600.00,
NQA,2017-12-05 05:50,BKN,OVC,,1400.00,2900.00,
NQA,2017-12-05 06:50,BKN,OVC,,1600.00,3600.00,
NQA,2017-12-05 07:50,BKN,OVC,,400.00,1600.00,
NQA,2017-12-05 11:50,SCT,BKN,OVC,4800.00,7000.00,9000.00
NQA,2017-12-05 12:50,FEW,SCT,OVC,5000.00,6500.00,11000.00
NQA,2017-12-05 13:50,FEW,OVC,,3400.00,11000.00,
NQA,2017-12-05 14:50,FEW,OVC,,3500.00,12000.00,
NQA,2017-12-05 15:50,OVC,,,12000.00,,
NQA,2017-12-05 16:50,SCT,OVC,,9000.00,11000.00,
NQA,2017-12-05 17:50,SCT,OVC,,10000.00,12000.00,
NQA,2017-12-05 18:50,SCT,OVC,,10000.00,12000.00,
NQA,2017-12-05 19:50,BKN,OVC,,10000.00,20000.00,
NQA,2017-12-05 20:50,BKN,OVC,,11000.00,20000.00,
NQA,2017-12-05 21:50,BKN,OVC,,10000.00,20000.00,
NQA,2017-12-05 22:50,BKN,BKN,,10000.00,25000.00,
NQA,2017-12-05 23:50,BKN,BKN,,15000.00,25000.00,
NQA,2017-12-06 00:50,BKN,BKN,,15000.00,25000.00,
NQA,2017-12-06 01:50,BKN,,,15000.00,,
NQA,2017-12-06 02:50,BKN,,,15000.00,,
NQA,2017-12-06 03:50,BKN,,,15000.00,,
NQA,2017-12-06 04:50,BKN,,,15000.00,,
NQA,2017-12-06 05:50,BKN,,,15000.00,,
NQA,2017-12-06 06:50,BKN,,,15000.00,,
NQA,2017-12-06 07:50,BKN,,,15000.00,,
NQA,2017-12-06 11:50,OVC,,,15000.00,,
NQA,2017-12-06 12:50,OVC,,,15000.00,,
NQA,2017-12-06 13:50,OVC,,,20000.00,,
NQA,2017-12-06 14:50,OVC,,,20000.00,,
NQA,2017-12-06 15:50,OVC,,,20000.00,,
NQA,2017-12-06 16:50,OVC,,,15000.00,,
NQA,2017-12-06 17:50,BKN,,,15000.00,,
NQA,2017-12-06 18:50,BKN,,,15000.00,,
NQA,2017-12-06 19:50,BKN,,,15000.00,,
NQA,2017-12-06 20:50,BKN,,,15000.00,,
NQA,2017-12-06 21:50,BKN,,,15000.00,,
NQA,2017-12-06 22:50,BKN,BKN,,15000.00,25000.00,
NQA,2017-12-06 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-07 00:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-07 01:50,BKN,,,25000.00,,
NQA,2017-12-07 02:50,BKN,,,25000.00,,
NQA,2017-12-07 03:50,BKN,,,25000.00,,
NQA,2017-12-07 04:50,BKN,,,25000.00,,
NQA,2017-12-07 05:50,BKN,,,25000.00,,
NQA,2017-12-07 06:50,BKN,,,25000.00,,
NQA,2017-12-07 07:50,SCT,,,25000.00,,
NQA,2017-12-07 11:50,BKN,,,25000.00,,
NQA,2017-12-07 12:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-07 13:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-07 14:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-07 15:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-07 16:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2017-12-07 17:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2017-12-07 18:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2017-12-07 19:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2017-12-07 20:50,FEW,SCT,BKN,4000.00,18000.00,25000.00
NQA,2017-12-07 21:50,FEW,SCT,BKN,3400.00,18000.00,25000.00
NQA,2017-12-07 22:50,SCT,SCT,BKN,3200.00,18000.00,25000.00
NQA,2017-12-07 23:50,FEW,SCT,BKN,3200.00,15000.00,20000.00
NQA,2017-12-08 00:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-08 01:50,BKN,BKN,,15000.00,25000.00,
NQA,2017-12-08 02:50,BKN,,,25000.00,,
NQA,2017-12-08 03:50,BKN,,,25000.00,,
NQA,2017-12-08 04:50,BKN,,,25000.00,,
NQA,2017-12-08 05:50,BKN,,,25000.00,,
NQA,2017-12-08 06:50,BKN,,,25000.00,,
NQA,2017-12-08 07:50,BKN,,,25000.00,,
NQA,2017-12-08 11:50,BKN,,,15000.00,,
NQA,2017-12-08 12:50,BKN,OVC,,15000.00,25000.00,
NQA,2017-12-08 13:50,BKN,OVC,,15000.00,25000.00,
NQA,2017-12-08 14:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-08 15:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-08 16:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-08 17:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-08 18:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-08 19:50,SCT,BKN,,18000.00,25000.00,
NQA,2017-12-08 20:50,FEW,BKN,,18000.00,25000.00,
NQA,2017-12-08 21:50,FEW,SCT,,18000.00,25000.00,
NQA,2017-12-08 22:50,FEW,SCT,,18000.00,25000.00,
NQA,2017-12-08 23:50,FEW,SCT,,18000.00,25000.00,
NQA,2017-12-09 00:50,SCT,,,25000.00,,
NQA,2017-12-09 01:50,SCT,,,25000.00,,
NQA,2017-12-09 02:50,SCT,,,25000.00,,
NQA,2017-12-09 03:50,FEW,,,25000.00,,
NQA,2017-12-09 04:50,CLR,,,,,
NQA,2017-12-09 05:50,CLR,,,,,
NQA,2017-12-09 06:50,CLR,,,,,
NQA,2017-12-09 07:50,CLR,,,,,
NQA,2017-12-09 11:50,CLR,,,,,
NQA,2017-12-09 12:50,FEW,SCT,,4700.00,15000.00,
NQA,2017-12-09 13:50,FEW,,,15000.00,,
NQA,2017-12-09 14:50,FEW,,,15000.00,,
NQA,2017-12-09 15:50,CLR,,,,,
NQA,2017-12-09 16:50,CLR,,,,,
NQA,2017-12-09 17:50,FEW,,,11000.00,,
NQA,2017-12-09 18:50,SCT,,,4100.00,,
NQA,2017-12-09 19:50,SCT,,,4100.00,,
NQA,2017-12-09 20:50,SCT,,,4100.00,,
NQA,2017-12-09 21:50,FEW,,,4000.00,,
NQA,2017-12-09 22:50,CLR,,,,,
NQA,2017-12-09 23:50,CLR,,,,,
NQA,2017-12-10 00:50,CLR,,,,,
NQA,2017-12-10 11:50,CLR,,,,,
NQA,2017-12-10 12:50,CLR,,,,,
NQA,2017-12-10 13:50,CLR,,,,,
NQA,2017-12-10 14:50,CLR,,,,,
NQA,2017-12-10 15:50,CLR,,,,,
NQA,2017-12-10 16:50,CLR,,,,,
NQA,2017-12-10 17:50,CLR,,,,,
NQA,2017-12-10 18:50,CLR,,,,,
NQA,2017-12-10 19:50,CLR,,,,,
NQA,2017-12-10 20:50,FEW,,,25000.00,,
NQA,2017-12-10 21:50,FEW,,,25000.00,,
NQA,2017-12-10 22:50,CLR,,,,,
NQA,2017-12-10 23:50,CLR,,,,,
NQA,2017-12-11 14:50,CLR,,,,,
NQA,2017-12-11 15:50,CLR,,,,,
NQA,2017-12-11 16:50,CLR,,,,,
NQA,2017-12-11 17:50,CLR,,,,,
NQA,2017-12-11 18:50,CLR,,,,,
NQA,2017-12-11 19:50,CLR,,,,,
NQA,2017-12-11 20:50,FEW,,,25000.00,,
NQA,2017-12-11 21:50,FEW,,,25000.00,,
NQA,2017-12-11 22:50,FEW,,,25000.00,,
NQA,2017-12-11 23:50,FEW,,,15000.00,,
NQA,2017-12-12 00:50,CLR,,,,,
NQA,2017-12-12 01:50,CLR,,,,,
NQA,2017-12-12 02:50,CLR,,,,,
NQA,2017-12-12 03:50,FEW,,,20000.00,,
NQA,2017-12-12 04:50,FEW,,,20000.00,,
NQA,2017-12-12 05:50,FEW,,,20000.00,,
NQA,2017-12-12 06:50,FEW,,,20000.00,,
NQA,2017-12-12 07:50,FEW,,,15000.00,,
NQA,2017-12-12 11:50,BKN,,,5000.00,,
NQA,2017-12-12 12:50,BKN,,,5000.00,,
NQA,2017-12-12 13:50,SCT,,,5000.00,,
NQA,2017-12-12 14:50,FEW,,,5000.00,,
NQA,2017-12-12 15:50,FEW,,,5000.00,,
NQA,2017-12-12 16:50,FEW,,,5000.00,,
NQA,2017-12-12 17:50,CLR,,,,,
NQA,2017-12-12 18:50,FEW,,,25000.00,,
NQA,2017-12-12 19:50,SCT,,,25000.00,,
NQA,2017-12-12 20:50,SCT,,,25000.00,,
NQA,2017-12-12 21:50,SCT,,,25000.00,,
NQA,2017-12-12 22:50,FEW,,,25000.00,,
NQA,2017-12-12 23:50,CLR,,,,,
NQA,2017-12-13 00:50,CLR,,,,,
NQA,2017-12-13 01:50,CLR,,,,,
NQA,2017-12-13 02:50,CLR,,,,,
NQA,2017-12-13 03:50,CLR,,,,,
NQA,2017-12-13 04:50,CLR,,,,,
NQA,2017-12-13 05:50,CLR,,,,,
NQA,2017-12-13 06:50,CLR,,,,,
NQA,2017-12-13 07:50,CLR,,,,,
NQA,2017-12-13 11:50,CLR,,,,,
NQA,2017-12-13 12:50,CLR,,,,,
NQA,2017-12-13 13:50,CLR,,,,,
NQA,2017-12-13 14:50,CLR,,,,,
NQA,2017-12-13 15:50,CLR,,,,,
NQA,2017-12-13 16:50,CLR,,,,,
NQA,2017-12-13 17:50,CLR,,,,,
NQA,2017-12-13 18:50,CLR,,,,,
NQA,2017-12-13 19:50,CLR,,,,,
NQA,2017-12-13 20:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-12-13 21:50,FEW,BKN,,15000.00,25000.00,
NQA,2017-12-13 22:50,FEW,BKN,,7000.00,25000.00,
NQA,2017-12-13 23:50,SCT,BKN,,7000.00,25000.00,
NQA,2017-12-14 00:50,SCT,,,22000.00,,
NQA,2017-12-14 01:50,CLR,,,,,
NQA,2017-12-14 02:50,CLR,,,,,
NQA,2017-12-14 03:50,CLR,,,,,
NQA,2017-12-14 04:50,CLR,,,,,
NQA,2017-12-14 05:50,CLR,,,,,
NQA,2017-12-14 06:50,CLR,,,,,
NQA,2017-12-14 07:50,CLR,,,,,
NQA,2017-12-14 11:50,CLR,,,,,
NQA,2017-12-14 12:50,SCT,,,25000.00,,
NQA,2017-12-14 13:50,FEW,,,25000.00,,
NQA,2017-12-14 14:50,FEW,,,25000.00,,
NQA,2017-12-14 15:50,SCT,,,25000.00,,
