station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2017-12-14 16:50,SCT,,,25000.00,,
NQA,2017-12-14 17:50,SCT,,,25000.00,,
NQA,2017-12-14 18:50,SCT,,,25000.00,,
NQA,2017-12-14 19:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-12-14 20:50,SCT,BKN,,15000.00,25000.00,
NQA,2017-12-14 21:50,FEW,SCT,,15000.00,25000.00,
NQA,2017-12-14 22:50,FEW,,,15000.00,,
NQA,2017-12-14 23:50,FEW,,,15000.00,,
NQA,2017-12-15 00:50,CLR,,,,,
NQA,2017-12-15 01:50,CLR,,,,,
NQA,2017-12-15 02:50,CLR,,,,,
NQA,2017-12-15 03:50,CLR,,,,,
NQA,2017-12-15 04:50,CLR,,,,,
NQA,2017-12-15 05:50,CLR,,,,,
NQA,2017-12-15 06:50,CLR,,,,,
NQA,2017-12-15 07:50,CLR,,,,,
NQA,2017-12-15 11:50,BKN,,,4300.00,,
NQA,2017-12-15 12:50,BKN,,,4300.00,,
NQA,2017-12-15 13:50,BKN,,,4300.00,,
NQA,2017-12-15 14:50,FEW,SCT,,4200.00,25000.00,
NQA,2017-12-15 15:50,BKN,,,25000.00,,
NQA,2017-12-15 16:50,SCT,,,25000.00,,
NQA,2017-12-15 17:50,SCT,,,25000.00,,
NQA,2017-12-15 18:50,SCT,,,25000.00,,
NQA,2017-12-15 19:50,SCT,,,25000.00,,
NQA,2017-12-15 20:50,FEW,,,25000.00,,
NQA,2017-12-15 21:50,CLR,,,,,
NQA,2017-12-15 22:50,CLR,,,,,
NQA,2017-12-15 23:50,CLR,,,,,
NQA,2017-12-16 00:50,CLR,,,,,
NQA,2017-12-16 01:50,CLR,,,,,
NQA,2017-12-16 02:50,CLR,,,,,
NQA,2017-12-16 03:50,CLR,,,,,
NQA,2017-12-16 04:50,CLR,,,,,
NQA,2017-12-16 05:50,CLR,,,,,
NQA,2017-12-16 06:50,CLR,,,,,
NQA,2017-12-16 07:50,CLR,,,,,
NQA,2017-12-16 11:50,SCT,,,25000.00,,
NQA,2017-12-16 12:50,SCT,,,25000.00,,
NQA,2017-12-16 13:50,SCT,,,25000.00,,
NQA,2017-12-16 14:50,SCT,,,25000.00,,
NQA,2017-12-16 15:50,SCT,,,25000.00,,
NQA,2017-12-16 16:50,SCT,,,25000.00,,
NQA,2017-12-16 17:50,SCT,,,25000.00,,
NQA,2017-12-16 18:50,SCT,,,25000.00,,
NQA,2017-12-16 19:50,SCT,,,25000.00,,
NQA,2017-12-16 20:50,OVC,,,25000.00,,
NQA,2017-12-16 21:50,OVC,,,25000.00,,
NQA,2017-12-16 22:50,OVC,,,25000.00,,
NQA,2017-12-16 23:50,BKN,,,25000.00,,
NQA,2017-12-17 11:50,BKN,OVC,,2500.00,4900.00,
NQA,2017-12-17 12:50,OVC,,,300.00,,
NQA,2017-12-17 13:50,BKN,BKN,OVC,700.00,3300.00,5500.00
NQA,2017-12-17 14:50,BKN,OVC,,2600.00,3200.00,
NQA,2017-12-17 15:50,FEW,BKN,OVC,800.00,1300.00,3200.00
NQA,2017-12-17 16:50,OVC,,,800.00,,
NQA,2017-12-17 17:50,OVC,,,800.00,,
NQA,2017-12-17 18:50,OVC,,,800.00,,
NQA,2017-12-17 19:50,OVC,,,700.00,,
NQA,2017-12-17 20:50,OVC,,,700.00,,
NQA,2017-12-17 21:50,OVC,,,500.00,,
NQA,2017-12-17 22:50,OVC,,,500.00,,
NQA,2017-12-17 23:50,OVC,,,500.00,,
NQA,2017-12-18 14:50,OVC,,,500.00,,
NQA,2017-12-18 15:50,OVC,,,500.00,,
NQA,2017-12-18 16:50,OVC,,,700.00,,
NQA,2017-12-18 17:50,OVC,,,900.00,,
NQA,2017-12-18 18:50,OVC,,,1000.00,,
NQA,2017-12-18 19:50,OVC,,,1200.00,,
NQA,2017-12-18 20:50,OVC,,,1200.00,,
NQA,2017-12-18 21:50,OVC,,,1200.00,,
NQA,2017-12-18 22:50,OVC,,,1200.00,,
NQA,2017-12-18 23:50,OVC,,,1200.00,,
NQA,2017-12-19 00:50,OVC,,,1100.00,,
NQA,2017-12-19 01:50,OVC,,,900.00,,
NQA,2017-12-19 02:50,OVC,,,700.00,,
NQA,2017-12-19 03:50,OVC,,,600.00,,
NQA,2017-12-19 04:50,OVC,,,500.00,,
NQA,2017-12-19 05:50,OVC,,,500.00,,
NQA,2017-12-19 06:50,OVC,,,400.00,,
NQA,2017-12-19 07:50,OVC,,,400.00,,
NQA,2017-12-19 11:50,BKN,OVC,,400.00,3500.00,
NQA,2017-12-19 12:50,BKN,OVC,,600.00,3300.00,
NQA,2017-12-19 13:50,SCT,BKN,OVC,900.00,1400.00,2500.00
NQA,2017-12-19 14:50,OVC,,,800.00,,
NQA,2017-12-19 15:50,OVC,,,600.00,,
NQA,2017-12-19 16:50,OVC,,,500.00,,
NQA,2017-12-19 17:50,OVC,,,500.00,,
NQA,2017-12-19 18:50,OVC,,,300.00,,
NQA,2017-12-19 19:50,OVC,,,300.00,,
NQA,2017-12-19 20:50,OVC,,,200.00,,
NQA,2017-12-19 21:50,OVC,,,200.00,,
NQA,2017-12-19 22:50,OVC,,,200.00,,
NQA,2017-12-19 23:50,OVC,,,200.00,,
NQA,2017-12-20 00:50,SCT,BKN,OVC,300.00,3700.00,7000.00
NQA,2017-12-20 01:50,SCT,BKN,OVC,500.00,3300.00,5000.00
NQA,2017-12-20 02:50,OVC,,,300.00,,
NQA,2017-12-20 03:50,OVC,,,300.00,,
NQA,2017-12-20 04:50,BKN,OVC,,300.00,2200.00,
NQA,2017-12-20 05:50,BKN,OVC,,300.00,2200.00,
NQA,2017-12-20 06:50,OVC,,,300.00,,
NQA,2017-12-20 07:50,OVC,,,300.00,,
NQA,2017-12-20 11:50,OVC,,,300.00,,
NQA,2017-12-20 12:50,OVC,,,400.00,,
NQA,2017-12-20 13:50,OVC,,,500.00,,
NQA,2017-12-20 14:50,OVC,,,500.00,,
NQA,2017-12-20 15:50,OVC,,,600.00,,
NQA,2017-12-20 16:50,OVC,,,600.00,,
NQA,2017-12-20 17:50,BKN,OVC,,600.00,2300.00,
NQA,2017-12-20 18:50,OVC,,,600.00,,
NQA,2017-12-20 19:50,OVC,,,600.00,,
NQA,2017-12-20 20:50,OVC,,,400.00,,
NQA,2017-12-20 21:50,OVC,,,400.00,,
NQA,2017-12-20 22:50,OVC,,,600.00,,
NQA,2017-12-20 23:50,OVC,,,800.00,,
NQA,2017-12-21 00:50,BKN,OVC,,800.00,1100.00,
NQA,2017-12-21 01:50,OVC,,,400.00,,
NQA,2017-12-21 02:50,OVC,,,900.00,,
NQA,2017-12-21 03:50,OVC,,,900.00,,
NQA,2017-12-21 04:50,OVC,,,500.00,,
NQA,2017-12-21 05:50,OVC,,,300.00,,
NQA,2017-12-21 06:50,OVC,,,200.00,,
NQA,2017-12-21 07:50,OVC,,,300.00,,
NQA,2017-12-21 11:50,OVC,,,200.00,,
NQA,2017-12-21 12:50,OVC,,,200.00,,
NQA,2017-12-21 13:50,OVC,,,200.00,,
NQA,2017-12-21 14:50,OVC,,,200.00,,
NQA,2017-12-21 15:50,VV ,,,200.00,,
NQA,2017-12-21 16:50,VV ,,,200.00,,
NQA,2017-12-21 17:50,OVC,,,300.00,,
NQA,2017-12-21 18:50,OVC,,,500.00,,
NQA,2017-12-21 19:50,OVC,,,600.00,,
NQA,2017-12-21 20:50,OVC,,,800.00,,
NQA,2017-12-21 21:50,OVC,,,1000.00,,
NQA,2017-12-21 22:50,OVC,,,900.00,,
NQA,2017-12-21 23:50,OVC,,,800.00,,
NQA,2017-12-22 00:50,OVC,,,700.00,,
NQA,2017-12-22 01:50,OVC,,,800.00,,
NQA,2017-12-22 02:50,BKN,OVC,,800.00,1200.00,
NQA,2017-12-22 03:50,SCT,,,1000.00,,
NQA,2017-12-22 04:50,SCT,,,1000.00,,
NQA,2017-12-22 05:50,SCT,,,3900.00,,
NQA,2017-12-22 06:50,OVC,,,2300.00,,
NQA,2017-12-22 07:50,OVC,,,1800.00,,
NQA,2017-12-22 11:50,OVC,,,1000.00,,
NQA,2017-12-22 12:50,OVC,,,1100.00,,
NQA,2017-12-22 13:50,OVC,,,600.00,,
NQA,2017-12-22 14:50,OVC,,,500.00,,
NQA,2017-12-22 15:50,OVC,,,300.00,,
NQA,2017-12-22 16:50,OVC,,,400.00,,
NQA,2017-12-22 17:50,OVC,,,400.00,,
NQA,2017-12-22 18:50,OVC,,,400.00,,
NQA,2017-12-22 19:50,OVC,,,300.00,,
NQA,2017-12-22 20:50,OVC,,,400.00,,
NQA,2017-12-22 21:50,OVC,,,500.00,,
NQA,2017-12-22 22:50,OVC,,,400.00,,
NQA,2017-12-22 23:50,OVC,,,400.00,,
NQA,2017-12-23 00:50,OVC,,,300.00,,
NQA,2017-12-23 01:50,OVC,,,300.00,,
NQA,2017-12-23 02:50,SCT,BKN,OVC,400.00,1400.00,2200.00
NQA,2017-12-23 03:50,BKN,BKN,OVC,1900.00,2900.00,3300.00
NQA,2017-12-23 04:50,BKN,OVC,,400.00,700.00,
NQA,2017-12-23 05:50,OVC,,,500.00,,
NQA,2017-12-23 06:50,OVC,,,500.00,,
NQA,2017-12-23 07:50,OVC,,,400.00,,
NQA,2017-12-23 11:50,OVC,,,800.00,,
NQA,2017-12-23 12:50,OVC,,,600.00,,
NQA,2017-12-23 13:50,OVC,,,800.00,,
NQA,2017-12-23 14:50,OVC,,,1000.00,,
NQA,2017-12-23 15:50,OVC,,,1500.00,,
NQA,2017-12-23 16:50,OVC,,,1200.00,,
NQA,2017-12-23 17:50,OVC,,,1300.00,,
NQA,2017-12-23 18:50,OVC,,,1300.00,,
NQA,2017-12-23 19:50,OVC,,,1400.00,,
NQA,2017-12-23 20:50,OVC,,,1400.00,,
NQA,2017-12-23 21:50,OVC,,,1400.00,,
NQA,2017-12-23 22:50,OVC,,,1300.00,,
NQA,2017-12-23 23:50,OVC,,,1200.00,,
NQA,2017-12-24 11:50,OVC,,,800.00,,
NQA,2017-12-24 12:50,OVC,,,800.00,,
NQA,2017-12-24 13:50,OVC,,,800.00,,
NQA,2017-12-24 14:50,BKN,OVC,,500.00,800.00,
NQA,2017-12-24 15:50,BKN,OVC,,400.00,800.00,
NQA,2017-12-24 16:50,BKN,BKN,OVC,600.00,900.00,2900.00
NQA,2017-12-24 17:50,BKN,OVC,,1200.00,1700.00,
NQA,2017-12-24 18:50,BKN,OVC,,1200.00,1700.00,
NQA,2017-12-24 19:50,BKN,OVC,,1600.00,4000.00,
NQA,2017-12-24 20:50,BKN,OVC,,1800.00,2900.00,
NQA,2017-12-24 21:50,BKN,OVC,,1800.00,2900.00,
NQA,2017-12-24 22:50,BKN,BKN,,2500.00,4000.00,
NQA,2017-12-24 23:50,SCT,,,3600.00,,
NQA,2017-12-25 00:50,FEW,,,3600.00,,
NQA,2017-12-25 14:50,BKN,,,18000.00,,
NQA,2017-12-25 15:50,BKN,,,18000.00,,
NQA,2017-12-25 16:50,BKN,,,18000.00,,
NQA,2017-12-25 17:50,BKN,,,18000.00,,
NQA,2017-12-25 18:50,BKN,,,18000.00,,
NQA,2017-12-25 19:50,OVC,,,15000.00,,
NQA,2017-12-25 20:50,OVC,,,15000.00,,
NQA,2017-12-25 21:50,OVC,,,15000.00,,
NQA,2017-12-25 22:50,OVC,,,12000.00,,
NQA,2017-12-25 23:50,OVC,,,9500.00,,
NQA,2017-12-26 00:50,FEW,OVC,,7000.00,11000.00,
NQA,2017-12-26 01:50,SCT,OVC,,7000.00,11000.00,
NQA,2017-12-26 02:50,SCT,OVC,,7500.00,10000.00,
NQA,2017-12-26 03:50,FEW,OVC,,7000.00,9000.00,
NQA,2017-12-26 04:50,FEW,OVC,,8000.00,9500.00,
NQA,2017-12-26 05:50,OVC,,,9500.00,,
NQA,2017-12-26 06:50,OVC,,,9500.00,,
NQA,2017-12-26 11:50,BKN,,,9000.00,,
NQA,2017-12-26 12:50,FEW,,,8000.00,,
NQA,2017-12-26 13:50,FEW,SCT,,8000.00,25000.00,
NQA,2017-12-26 14:50,FEW,SCT,,8000.00,25000.00,
NQA,2017-12-26 15:50,FEW,SCT,,8000.00,25000.00,
NQA,2017-12-26 16:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-12-26 17:50,FEW,SCT,,7000.00,25000.00,
NQA,2017-12-26 18:50,FEW,BKN,,7000.00,25000.00,
NQA,2017-12-26 19:50,FEW,BKN,,7000.00,25000.00,
NQA,2017-12-26 20:50,BKN,,,25000.00,,
NQA,2017-12-26 21:50,BKN,,,25000.00,,
NQA,2017-12-26 22:50,FEW,BKN,,8000.00,25000.00,
NQA,2017-12-26 23:50,FEW,BKN,,8000.00,25000.00,
NQA,2017-12-27 00:50,BKN,,,25000.00,,
NQA,2017-12-27 01:50,BKN,,,25000.00,,
NQA,2017-12-27 02:50,BKN,,,25000.00,,
NQA,2017-12-27 03:50,FEW,SCT,,8000.00,25000.00,
NQA,2017-12-27 04:50,FEW,SCT,,9000.00,25000.00,
NQA,2017-12-27 05:50,SCT,BKN,,9500.00,25000.00,
NQA,2017-12-27 06:50,FEW,OVC,,1600.00,10000.00,
NQA,2017-12-27 11:50,FEW,OVC,,1800.00,10000.00,
NQA,2017-12-27 12:50,FEW,OVC,,1800.00,10000.00,
NQA,2017-12-27 13:50,SCT,BKN,,1700.00,9000.00,
NQA,2017-12-27 14:50,BKN,BKN,,1700.00,9000.00,
NQA,2017-12-27 15:50,FEW,BKN,BKN,1800.00,9000.00,25000.00
NQA,2017-12-27 16:50,BKN,BKN,,9000.00,25000.00,
NQA,2017-12-27 17:50,SCT,BKN,,9000.00,25000.00,
NQA,2017-12-27 18:50,FEW,BKN,,10000.00,25000.00,
NQA,2017-12-27 19:50,BKN,,,25000.00,,
NQA,2017-12-27 20:50,BKN,,,25000.00,,
NQA,2017-12-27 21:50,BKN,,,25000.00,,
NQA,2017-12-27 22:50,BKN,,,25000.00,,
NQA,2017-12-27 23:50,SCT,,,25000.00,,
NQA,2017-12-28 00:50,SCT,,,25000.00,,
NQA,2017-12-28 01:50,SCT,,,25000.00,,
NQA,2017-12-28 02:50,BKN,,,25000.00,,
NQA,2017-12-28 03:50,BKN,,,25000.00,,
NQA,2017-12-28 04:50,SCT,,,25000.00,,
NQA,2017-12-28 05:50,SCT,,,25000.00,,
NQA,2017-12-28 06:50,SCT,,,25000.00,,
NQA,2017-12-28 11:50,CLR,,,,,
NQA,2017-12-28 12:50,CLR,,,,,
NQA,2017-12-28 13:50,FEW,,,25000.00,,
NQA,2017-12-28 14:50,FEW,,,25000.00,,
NQA,2017-12-28 15:50,FEW,,,25000.00,,
NQA,2017-12-28 16:50,FEW,,,25000.00,,
NQA,2017-12-28 17:50,FEW,,,25000.00,,
NQA,2017-12-28 18:50,FEW,,,25000.00,,
NQA,2017-12-28 19:50,FEW,,,25000.00,,
NQA,2017-12-28 20:50,FEW,,,25000.00,,
NQA,2017-12-28 21:50,FEW,,,25000.00,,
NQA,2017-12-28 22:50,FEW,,,25000.00,,
NQA,2017-12-28 23:50,FEW,,,25000.00,,
NQA,2017-12-29 00:50,CLR,,,,,
NQA,2017-12-29 01:50,CLR,,,,,
NQA,2017-12-29 02:50,CLR,,,,,
NQA,2017-12-29 03:50,CLR,,,,,
NQA,2017-12-29 04:50,CLR,,,,,
NQA,2017-12-29 05:50,CLR,,,,,
NQA,2017-12-29 06:50,OVC,,,4000.00,,
NQA,2017-12-29 11:50,CLR,,,,,
NQA,2017-12-29 12:50,FEW,,,25000.00,,
NQA,2017-12-29 13:50,FEW,,,25000.00,,
NQA,2017-12-29 14:50,FEW,,,25000.00,,
NQA,2017-12-29 15:50,FEW,,,25000.00,,
NQA,2017-12-29 16:50,FEW,,,25000.00,,
NQA,2017-12-29 17:50,FEW,,,25000.00,,
NQA,2017-12-29 18:50,FEW,,,25000.00,,
NQA,2017-12-29 19:50,SCT,,,25000.00,,
NQA,2017-12-29 20:50,SCT,,,25000.00,,
NQA,2017-12-29 21:50,SCT,,,25000.00,,
NQA,2017-12-29 22:50,SCT,,,25000.00,,
NQA,2017-12-29 23:50,SCT,,,25000.00,,
NQA,2017-12-30 00:50,SCT,,,25000.00,,
NQA,2017-12-30 01:50,SCT,,,25000.00,,
NQA,2017-12-30 02:50,OVC,,,3900.00,,
NQA,2017-12-30 03:50,OVC,,,3600.00,,
NQA,2017-12-30 04:50,OVC,,,3800.00,,
NQA,2017-12-30 05:50,OVC,,,3900.00,,
NQA,2017-12-30 06:50,OVC,,,4000.00,,
NQA,2017-12-30 11:50,OVC,,,4000.00,,
NQA,2017-12-30 12:50,FEW,SCT,,4000.00,15000.00,
NQA,2017-12-30 13:50,BKN,BKN,,4100.00,25000.00,
NQA,2017-12-30 14:50,BKN,BKN,,4100.00,25000.00,
NQA,2017-12-30 15:50,BKN,,,25000.00,,
NQA,2017-12-30 16:50,SCT,BKN,,2700.00,25000.00,
NQA,2017-12-30 17:50,OVC,,,3500.00,,
NQA,2017-12-30 18:50,OVC,,,3400.00,,
NQA,2017-12-30 19:50,OVC,,,1700.00,,
NQA,2017-12-30 20:50,OVC,,,1900.00,,
NQA,2017-12-30 21:50,OVC,,,1800.00,,
NQA,2017-12-30 22:50,OVC,,,1800.00,,
NQA,2017-12-30 23:50,OVC,,,3000.00,,
NQA,2017-12-31 00:50,OVC,,,3000.00,,
NQA,2017-12-31 11:50,BKN,,,3200.00,,
NQA,2017-12-31 12:50,BKN,,,3200.00,,
NQA,2017-12-31 13:50,BKN,,,5500.00,,
NQA,2017-12-31 14:50,OVC,,,5000.00,,
NQA,2017-12-31 15:50,OVC,,,5000.00,,
NQA,2017-12-31 16:50,OVC,,,5000.00,,
NQA,2017-12-31 17:50,OVC,,,5500.00,,
NQA,2017-12-31 18:50,FEW,,,6000.00,,
NQA,2017-12-31 19:50,FEW,,,5500.00,,
NQA,2017-12-31 20:50,CLR,,,,,
NQA,2017-12-31 21:50,CLR,,,,,
NQA,2017-12-31 22:50,CLR,,,,,
NQA,2017-12-31 23:50,CLR,,,,,
NQA,2018-01-01 00:50,CLR,,,,,
NQA,2018-01-01 14:50,SCT,SCT,,1900.00,25000.00,
NQA,2018-01-01 15:50,SCT,SCT,,1900.00,25000.00,
NQA,2018-01-01 16:50,FEW,SCT,,1900.00,25000.00,
NQA,2018-01-01 17:50,FEW,SCT,,1900.00,25000.00,
NQA,2018-01-01 18:50,FEW,SCT,,1900.00,25000.00,
NQA,2018-01-01 19:50,FEW,,,1900.00,,
NQA,2018-01-01 20:50,CLR,,,,,
NQA,2018-01-01 21:50,CLR,,,,,
NQA,2018-01-01 22:50,CLR,,,,,
NQA,2018-01-01 23:50,CLR,,,,,
NQA,2018-01-02 00:50,CLR,,,,,
NQA,2018-01-02 01:50,CLR,,,,,
NQA,2018-01-02 02:50,CLR,,,,,
NQA,2018-01-02 03:50,CLR,,,,,
NQA,2018-01-02 04:50,CLR,,,,,
NQA,2018-01-02 05:50,CLR,,,,,
NQA,2018-01-02 06:50,CLR,,,,,
NQA,2018-01-02 11:50,FEW,,,15000.00,,
NQA,2018-01-02 12:50,FEW,,,15000.00,,
NQA,2018-01-02 13:50,SCT,,,15000.00,,
NQA,2018-01-02 14:50,BKN,,,15000.00,,
NQA,2018-01-02 15:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-01-02 16:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-01-02 17:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-01-02 18:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-01-02 19:50,FEW,BKN,,12000.00,25000.00,
NQA,2018-01-02 20:50,FEW,BKN,,12000.00,25000.00,
NQA,2018-01-02 21:50,FEW,BKN,,15000.00,25000.00,
NQA,2018-01-02 22:50,FEW,BKN,,11000.00,25000.00,
NQA,2018-01-02 23:50,OVC,,,10000.00,,
NQA,2018-01-03 00:50,BKN,,,11000.00,,
NQA,2018-01-03 01:50,OVC,,,10000.00,,
NQA,2018-01-03 02:50,SCT,OVC,,9500.00,12000.00,
NQA,2018-01-03 03:50,SCT,OVC,,10000.00,12000.00,
NQA,2018-01-03 04:50,OVC,,,7000.00,,
NQA,2018-01-03 05:50,BKN,OVC,,6500.00,9500.00,
NQA,2018-01-03 06:50,FEW,OVC,,6000.00,7500.00,
NQA,2018-01-03 11:50,BKN,OVC,,7500.00,9000.00,
NQA,2018-01-03 12:50,BKN,BKN,,5000.00,7500.00,
NQA,2018-01-03 13:50,BKN,BKN,,5000.00,7500.00,
NQA,2018-01-03 14:50,FEW,BKN,,7500.00,11000.00,
NQA,2018-01-03 15:50,FEW,SCT,,7500.00,18000.00,
NQA,2018-01-03 16:50,CLR,,,,,
NQA,2018-01-03 17:50,CLR,,,,,
NQA,2018-01-03 18:50,CLR,,,,,
NQA,2018-01-03 19:50,CLR,,,,,
NQA,2018-01-03 20:50,CLR,,,,,
NQA,2018-01-03 21:50,CLR,,,,,
NQA,2018-01-03 22:50,FEW,,,25000.00,,
NQA,2018-01-03 23:50,FEW,,,25000.00,,
NQA,2018-01-04 00:50,CLR,,,,,
NQA,2018-01-04 01:50,CLR,,,,,
NQA,2018-01-04 02:50,CLR,,,,,
NQA,2018-01-04 03:50,CLR,,,,,
NQA,2018-01-04 04:50,CLR,,,,,
NQA,2018-01-04 05:50,CLR,,,,,
NQA,2018-01-04 06:50,CLR,,,,,
NQA,2018-01-04 11:50,SCT,,,20000.00,,
NQA,2018-01-04 12:50,SCT,,,20000.00,,
NQA,2018-01-04 13:50,SCT,,,20000.00,,
NQA,2018-01-04 14:50,FEW,,,15000.00,,
NQA,2018-01-04 15:50,FEW,,,15000.00,,
NQA,2018-01-04 16:50,CLR,,,,,
NQA,2018-01-04 17:50,CLR,,,,,
NQA,2018-01-04 18:50,CLR,,,,,
NQA,2018-01-04 19:50,CLR,,,,,
NQA,2018-01-04 20:50,CLR,,,,,
NQA,2018-01-04 21:50,FEW,,,25000.00,,
NQA,2018-01-04 22:50,FEW,,,25000.00,,
NQA,2018-01-04 23:50,CLR,,,,,
NQA,2018-01-05 00:50,CLR,,,,,
NQA,2018-01-05 01:50,CLR,,,,,
NQA,2018-01-05 02:50,CLR,,,,,
NQA,2018-01-05 03:50,CLR,,,,,
NQA,2018-01-05 04:50,CLR,,,,,
NQA,2018-01-05 05:50,CLR,,,,,
NQA,2018-01-05 06:50,CLR,,,,,
NQA,2018-01-05 11:50,CLR,,,,,
NQA,2018-01-05 12:50,CLR,,,,,
NQA,2018-01-05 13:50,CLR,,,,,
NQA,2018-01-05 14:50,CLR,,,,,
NQA,2018-01-05 15:50,CLR,,,,,
NQA,2018-01-05 16:50,CLR,,,,,
NQA,2018-01-05 17:50,FEW,,,25000.00,,
NQA,2018-01-05 18:50,FEW,,,25000.00,,
NQA,2018-01-05 19:50,FEW,,,25000.00,,
NQA,2018-01-05 20:50,FEW,,,25000.00,,
NQA,2018-01-05 21:50,FEW,,,25000.00,,
NQA,2018-01-05 22:50,SCT,,,25000.00,,
NQA,2018-01-05 23:50,SCT,,,25000.00,,
NQA,2018-01-06 00:50,SCT,,,25000.00,,
NQA,2018-01-06 01:50,SCT,,,25000.00,,
NQA,2018-01-06 02:50,SCT,,,25000.00,,
NQA,2018-01-06 03:50,FEW,,,25000.00,,
NQA,2018-01-06 04:50,FEW,,,25000.00,,
NQA,2018-01-06 05:50,CLR,,,,,
NQA,2018-01-06 06:50,CLR,,,,,
NQA,2018-01-06 11:50,FEW,,,25000.00,,
NQA,2018-01-06 12:50,FEW,,,25000.00,,
NQA,2018-01-06 13:50,FEW,,,25000.00,,
NQA,2018-01-06 14:50,FEW,,,25000.00,,
NQA,2018-01-06 15:50,CLR,,,,,
NQA,2018-01-06 16:50,CLR,,,,,
NQA,2018-01-06 17:50,CLR,,,,,
NQA,2018-01-06 18:50,CLR,,,,,
NQA,2018-01-06 19:50,CLR,,,,,
NQA,2018-01-06 20:50,CLR,,,,,
NQA,2018-01-06 21:50,CLR,,,,,
NQA,2018-01-06 22:50,FEW,,,25000.00,,
NQA,2018-01-06 23:50,FEW,,,25000.00,,
NQA,2018-01-07 00:50,FEW,,,25000.00,,
NQA,2018-01-07 11:50,FEW,,,25000.00,,
NQA,2018-01-07 12:50,FEW,BKN,,7500.00,25000.00,
NQA,2018-01-07 13:50,FEW,BKN,,8500.00,25000.00,
NQA,2018-01-07 14:50,SCT,OVC,,12000.00,25000.00,
NQA,2018-01-07 15:50,BKN,OVC,,7000.00,20000.00,
NQA,2018-01-07 16:50,BKN,OVC,,7000.00,12000.00,
NQA,2018-01-07 17:50,OVC,,,6000.00,,
NQA,2018-01-07 18:50,SCT,BKN,OVC,3500.00,4200.00,6500.00
NQA,2018-01-07 19:50,SCT,BKN,OVC,3500.00,4200.00,7000.00
NQA,2018-01-07 20:50,BKN,BKN,OVC,3800.00,5000.00,7000.00
NQA,2018-01-07 21:50,OVC,,,3400.00,,
NQA,2018-01-07 22:50,OVC,,,2800.00,,
NQA,2018-01-07 23:50,OVC,,,2800.00,,
NQA,2018-01-08 00:50,OVC,,,2700.00,,
NQA,2018-01-08 14:50,FEW,BKN,OVC,300.00,2200.00,3400.00
NQA,2018-01-08 15:50,SCT,OVC,,400.00,1500.00,
NQA,2018-01-08 16:50,BKN,OVC,,400.00,2000.00,
NQA,2018-01-08 17:50,OVC,,,400.00,,
NQA,2018-01-08 18:50,OVC,,,600.00,,
NQA,2018-01-08 19:50,OVC,,,900.00,,
NQA,2018-01-08 20:50,BKN,OVC,,700.00,1100.00,
NQA,2018-01-08 21:50,BKN,OVC,,600.00,1500.00,
NQA,2018-01-08 22:50,BKN,OVC,,600.00,1000.00,
NQA,2018-01-08 23:50,BKN,OVC,,500.00,1100.00,
NQA,2018-01-09 00:50,OVC,,,300.00,,
NQA,2018-01-09 01:50,OVC,,,300.00,,
NQA,2018-01-09 02:50,OVC,,,300.00,,
