station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2018-05-29 11:50,SCT,BKN,OVC,800.00,2500.00,8500.00
NQA,2018-05-29 12:50,OVC,,,800.00,,
NQA,2018-05-29 13:50,BKN,OVC,,900.00,1700.00,
NQA,2018-05-29 14:50,BKN,OVC,,1700.00,3000.00,
NQA,2018-05-29 15:50,SCT,OVC,,1400.00,2000.00,
NQA,2018-05-29 16:50,SCT,OVC,,2000.00,3100.00,
NQA,2018-05-29 17:50,BKN,OVC,,2200.00,3400.00,
NQA,2018-05-29 18:50,SCT,BKN,OVC,2900.00,6500.00,25000.00
NQA,2018-05-29 19:50,SCT,BKN,OVC,3800.00,4400.00,25000.00
NQA,2018-05-29 20:50,SCT,BKN,OVC,5000.00,6000.00,25000.00
NQA,2018-05-29 21:50,SCT,BKN,OVC,2100.00,4000.00,4700.00
NQA,2018-05-29 22:50,SCT,BKN,OVC,4200.00,5000.00,6000.00
NQA,2018-05-29 23:50,SCT,BKN,OVC,3700.00,4300.00,6000.00
NQA,2018-05-30 00:50,SCT,SCT,BKN,4400.00,7500.00,10000.00
NQA,2018-05-30 01:50,FEW,SCT,BKN,2700.00,3600.00,5500.00
NQA,2018-05-30 02:50,BKN,OVC,,5000.00,6500.00,
NQA,2018-05-30 03:50,SCT,SCT,OVC,4400.00,6000.00,9000.00
NQA,2018-05-30 04:50,SCT,BKN,,7000.00,9000.00,
NQA,2018-05-30 05:50,SCT,BKN,,8000.00,10000.00,
NQA,2018-05-30 06:50,SCT,BKN,,3000.00,4000.00,
NQA,2018-05-30 10:50,SCT,SCT,,3000.00,25000.00,
NQA,2018-05-30 11:50,FEW,SCT,,4700.00,25000.00,
NQA,2018-05-30 12:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-05-30 13:50,FEW,,,25000.00,,
NQA,2018-05-30 14:50,FEW,,,25000.00,,
NQA,2018-05-30 15:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-05-30 16:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-05-30 17:50,SCT,BKN,,4200.00,25000.00,
NQA,2018-05-30 18:50,SCT,SCT,BKN,4200.00,9000.00,25000.00
NQA,2018-05-30 19:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-05-30 20:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-05-30 21:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-05-30 22:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-05-30 23:50,FEW,SCT,,5000.00,9500.00,
NQA,2018-05-31 00:50,FEW,SCT,,5000.00,10000.00,
NQA,2018-05-31 01:50,FEW,SCT,,5000.00,10000.00,
NQA,2018-05-31 02:50,SCT,BKN,,4900.00,8000.00,
NQA,2018-05-31 03:50,BKN,,,7500.00,,
NQA,2018-05-31 04:50,BKN,,,8000.00,,
NQA,2018-05-31 05:50,BKN,,,8000.00,,
NQA,2018-05-31 06:50,BKN,,,8500.00,,
NQA,2018-05-31 10:50,BKN,BKN,,9000.00,25000.00,
NQA,2018-05-31 11:50,FEW,SCT,,9000.00,25000.00,
NQA,2018-05-31 12:50,SCT,,,25000.00,,
NQA,2018-05-31 13:50,BKN,,,25000.00,,
NQA,2018-05-31 14:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-05-31 15:50,SCT,BKN,,5500.00,25000.00,
NQA,2018-05-31 16:50,SCT,BKN,,5500.00,25000.00,
NQA,2018-05-31 17:50,FEW,BKN,,5500.00,25000.00,
NQA,2018-05-31 18:50,FEW,SCT,OVC,5500.00,13000.00,20000.00
NQA,2018-05-31 19:50,FEW,BKN,,5500.00,13000.00,
NQA,2018-05-31 20:50,SCT,BKN,,4500.00,20000.00,
NQA,2018-05-31 21:50,SCT,BKN,,4800.00,20000.00,
NQA,2018-05-31 22:50,SCT,BKN,,4400.00,20000.00,
NQA,2018-05-31 23:50,SCT,BKN,BKN,3000.00,4800.00,25000.00
NQA,2018-06-01 00:50,FEW,SCT,SCT,4600.00,6000.00,25000.00
NQA,2018-06-01 01:50,FEW,BKN,,4600.00,6000.00,
NQA,2018-06-01 02:50,SCT,,,5500.00,,
NQA,2018-06-01 03:50,SCT,,,5500.00,,
NQA,2018-06-01 04:50,SCT,,,15000.00,,
NQA,2018-06-01 05:50,SCT,,,15000.00,,
NQA,2018-06-01 06:50,FEW,SCT,BKN,3000.00,4600.00,8000.00
NQA,2018-06-01 10:50,BKN,BKN,OVC,5000.00,15000.00,25000.00
NQA,2018-06-01 11:50,BKN,BKN,OVC,5000.00,6000.00,15000.00
NQA,2018-06-01 12:50,BKN,BKN,OVC,2700.00,4300.00,11000.00
NQA,2018-06-01 13:50,OVC,,,2400.00,,
NQA,2018-06-01 14:50,BKN,BKN,OVC,2300.00,5500.00,6500.00
NQA,2018-06-01 15:50,FEW,BKN,OVC,1200.00,2000.00,2600.00
NQA,2018-06-01 16:50,SCT,BKN,,4000.00,6000.00,
NQA,2018-06-01 17:50,BKN,BKN,,2000.00,3200.00,
NQA,2018-06-01 18:50,BKN,BKN,,2300.00,4900.00,
NQA,2018-06-01 19:50,SCT,BKN,,1900.00,4600.00,
NQA,2018-06-01 20:50,SCT,BKN,,3400.00,6000.00,
NQA,2018-06-01 21:50,SCT,BKN,,3500.00,5500.00,
NQA,2018-06-01 22:50,SCT,,,3100.00,,
NQA,2018-06-01 23:50,SCT,,,3300.00,,
NQA,2018-06-02 00:50,SCT,,,25000.00,,
NQA,2018-06-02 01:50,SCT,,,25000.00,,
NQA,2018-06-02 02:50,CLR,,,,,
NQA,2018-06-02 03:50,CLR,,,,,
NQA,2018-06-02 04:50,FEW,,,25000.00,,
NQA,2018-06-02 05:50,FEW,,,25000.00,,
NQA,2018-06-02 06:50,CLR,,,,,
NQA,2018-06-02 10:50,CLR,,,,,
NQA,2018-06-02 11:50,CLR,,,,,
NQA,2018-06-02 12:50,CLR,,,,,
NQA,2018-06-02 13:50,CLR,,,,,
NQA,2018-06-02 14:50,CLR,,,,,
NQA,2018-06-02 15:50,CLR,,,,,
NQA,2018-06-02 16:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-06-02 17:50,SCT,BKN,,3000.00,25000.00,
NQA,2018-06-02 18:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-06-02 19:50,SCT,BKN,,3800.00,25000.00,
NQA,2018-06-02 20:50,FEW,BKN,,4000.00,25000.00,
NQA,2018-06-02 21:50,FEW,BKN,,5000.00,25000.00,
NQA,2018-06-02 22:50,FEW,BKN,,5500.00,25000.00,
NQA,2018-06-03 10:50,SCT,BKN,,9000.00,25000.00,
NQA,2018-06-03 11:50,FEW,SCT,,9000.00,25000.00,
NQA,2018-06-03 12:50,FEW,SCT,,1900.00,5000.00,
NQA,2018-06-03 13:50,FEW,SCT,,2000.00,25000.00,
NQA,2018-06-03 14:50,SCT,,,4000.00,,
NQA,2018-06-03 15:50,SCT,,,4200.00,,
NQA,2018-06-03 16:50,CLR,,,,,
NQA,2018-06-03 17:50,CLR,,,,,
NQA,2018-06-03 18:50,CLR,,,,,
NQA,2018-06-03 19:50,CLR,,,,,
NQA,2018-06-03 20:50,CLR,,,,,
NQA,2018-06-03 21:50,CLR,,,,,
NQA,2018-06-03 22:50,CLR,,,,,
NQA,2018-06-04 13:50,CLR,,,,,
NQA,2018-06-04 14:50,FEW,,,25000.00,,
NQA,2018-06-04 15:50,FEW,,,25000.00,,
NQA,2018-06-04 16:50,FEW,,,25000.00,,
NQA,2018-06-04 17:50,FEW,,,25000.00,,
NQA,2018-06-04 18:50,FEW,,,25000.00,,
NQA,2018-06-04 19:50,FEW,,,25000.00,,
NQA,2018-06-04 20:50,SCT,,,25000.00,,
NQA,2018-06-04 21:50,SCT,,,25000.00,,
NQA,2018-06-04 22:50,BKN,,,25000.00,,
NQA,2018-06-04 23:50,BKN,,,25000.00,,
NQA,2018-06-05 00:50,BKN,,,25000.00,,
NQA,2018-06-05 01:50,BKN,,,25000.00,,
NQA,2018-06-05 02:50,BKN,,,25000.00,,
NQA,2018-06-05 03:50,BKN,,,25000.00,,
NQA,2018-06-05 04:50,SCT,,,25000.00,,
NQA,2018-06-05 05:50,SCT,,,25000.00,,
NQA,2018-06-05 06:50,SCT,,,25000.00,,
NQA,2018-06-05 10:50,BKN,,,15000.00,,
NQA,2018-06-05 11:50,SCT,SCT,,15000.00,25000.00,
NQA,2018-06-05 12:50,SCT,SCT,,15000.00,25000.00,
NQA,2018-06-05 13:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-06-05 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-06-05 15:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-06-05 16:50,FEW,,,25000.00,,
NQA,2018-06-05 17:50,FEW,,,25000.00,,
NQA,2018-06-05 18:50,FEW,,,25000.00,,
NQA,2018-06-05 19:50,FEW,,,25000.00,,
NQA,2018-06-05 20:50,FEW,,,25000.00,,
NQA,2018-06-05 21:50,FEW,,,25000.00,,
NQA,2018-06-05 22:50,FEW,,,25000.00,,
NQA,2018-06-05 23:50,FEW,,,25000.00,,
NQA,2018-06-06 00:50,FEW,,,25000.00,,
NQA,2018-06-06 01:50,FEW,,,25000.00,,
NQA,2018-06-06 02:50,FEW,,,25000.00,,
NQA,2018-06-06 03:50,CLR,,,,,
NQA,2018-06-06 04:50,CLR,,,,,
NQA,2018-06-06 05:50,CLR,,,,,
NQA,2018-06-06 06:50,CLR,,,,,
NQA,2018-06-06 10:50,CLR,,,,,
NQA,2018-06-06 11:50,CLR,,,,,
NQA,2018-06-06 12:50,CLR,,,,,
NQA,2018-06-06 13:50,CLR,,,,,
NQA,2018-06-06 14:50,CLR,,,,,
NQA,2018-06-06 15:50,CLR,,,,,
NQA,2018-06-06 16:50,CLR,,,,,
NQA,2018-06-06 17:50,CLR,,,,,
NQA,2018-06-06 18:50,CLR,,,,,
NQA,2018-06-06 19:50,CLR,,,,,
NQA,2018-06-06 20:50,CLR,,,,,
NQA,2018-06-06 21:50,CLR,,,,,
NQA,2018-06-06 23:50,FEW,,,25000.00,,
NQA,2018-06-07 00:50,FEW,,,25000.00,,
NQA,2018-06-07 01:50,FEW,,,25000.00,,
NQA,2018-06-07 02:50,FEW,,,25000.00,,
NQA,2018-06-07 03:50,FEW,,,25000.00,,
NQA,2018-06-07 04:50,CLR,,,,,
NQA,2018-06-07 05:50,CLR,,,,,
NQA,2018-06-07 06:50,CLR,,,,,
NQA,2018-06-07 10:50,FEW,,,25000.00,,
NQA,2018-06-07 11:50,FEW,,,25000.00,,
NQA,2018-06-07 12:50,FEW,,,25000.00,,
NQA,2018-06-07 13:50,FEW,,,25000.00,,
NQA,2018-06-07 14:50,FEW,,,25000.00,,
NQA,2018-06-07 15:50,FEW,,,25000.00,,
NQA,2018-06-07 16:50,FEW,,,25000.00,,
NQA,2018-06-07 17:50,FEW,,,25000.00,,
NQA,2018-06-07 18:50,FEW,,,25000.00,,
NQA,2018-06-07 19:50,BKN,,,25000.00,,
NQA,2018-06-07 20:50,FEW,BKN,,6500.00,25000.00,
NQA,2018-06-07 21:50,FEW,BKN,,6500.00,25000.00,
NQA,2018-06-07 22:50,FEW,BKN,,6500.00,25000.00,
NQA,2018-06-07 23:50,FEW,BKN,,6500.00,25000.00,
NQA,2018-06-08 00:50,FEW,BKN,,6500.00,25000.00,
NQA,2018-06-08 01:50,BKN,,,25000.00,,
NQA,2018-06-08 02:50,FEW,,,25000.00,,
NQA,2018-06-08 03:50,FEW,,,25000.00,,
NQA,2018-06-08 04:50,CLR,,,,,
NQA,2018-06-08 05:50,CLR,,,,,
NQA,2018-06-08 06:50,CLR,,,,,
NQA,2018-06-08 10:50,FEW,,,25000.00,,
NQA,2018-06-08 11:50,SCT,,,25000.00,,
NQA,2018-06-08 12:50,SCT,,,25000.00,,
NQA,2018-06-08 13:50,SCT,,,25000.00,,
NQA,2018-06-08 14:50,SCT,,,25000.00,,
NQA,2018-06-08 15:50,SCT,,,25000.00,,
NQA,2018-06-08 16:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-06-08 17:50,SCT,SCT,,6000.00,25000.00,
NQA,2018-06-08 18:50,BKN,BKN,,6500.00,25000.00,
NQA,2018-06-08 19:50,SCT,BKN,,7000.00,25000.00,
NQA,2018-06-08 20:50,SCT,BKN,,7000.00,25000.00,
NQA,2018-06-08 21:50,SCT,BKN,,7000.00,25000.00,
NQA,2018-06-08 22:50,SCT,BKN,,7000.00,25000.00,
NQA,2018-06-08 23:50,FEW,BKN,,6000.00,25000.00,
NQA,2018-06-09 00:50,FEW,BKN,,6000.00,25000.00,
NQA,2018-06-09 01:50,FEW,BKN,,5500.00,25000.00,
NQA,2018-06-09 02:50,SCT,BKN,,14000.00,25000.00,
NQA,2018-06-09 03:50,BKN,,,25000.00,,
NQA,2018-06-09 04:50,BKN,,,25000.00,,
NQA,2018-06-09 05:50,BKN,,,25000.00,,
NQA,2018-06-09 06:50,BKN,,,25000.00,,
NQA,2018-06-09 10:50,SCT,,,25000.00,,
NQA,2018-06-09 11:50,SCT,,,25000.00,,
NQA,2018-06-09 12:50,SCT,,,25000.00,,
NQA,2018-06-09 13:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-06-09 14:50,BKN,,,25000.00,,
NQA,2018-06-09 15:50,BKN,,,25000.00,,
NQA,2018-06-09 16:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-06-09 17:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-06-09 18:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-06-09 19:50,SCT,BKN,,5500.00,9500.00,
NQA,2018-06-09 20:50,SCT,BKN,,5500.00,9000.00,
NQA,2018-06-09 21:50,BKN,BKN,,6500.00,9000.00,
NQA,2018-06-09 22:50,FEW,SCT,BKN,6500.00,10000.00,25000.00
NQA,2018-06-10 10:50,FEW,,,25000.00,,
NQA,2018-06-10 11:50,FEW,,,25000.00,,
NQA,2018-06-10 12:50,FEW,,,25000.00,,
NQA,2018-06-10 13:50,FEW,,,25000.00,,
NQA,2018-06-10 14:50,FEW,,,25000.00,,
NQA,2018-06-10 15:50,CLR,,,,,
NQA,2018-06-10 16:50,SCT,,,5000.00,,
NQA,2018-06-10 17:50,SCT,,,5000.00,,
NQA,2018-06-10 18:50,SCT,,,5000.00,,
NQA,2018-06-10 19:50,SCT,,,6000.00,,
NQA,2018-06-10 20:50,SCT,,,6000.00,,
NQA,2018-06-10 21:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-06-10 22:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-06-10 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-06-11 13:50,SCT,,,1400.00,,
NQA,2018-06-11 14:50,BKN,,,1900.00,,
NQA,2018-06-11 15:50,BKN,,,2600.00,,
NQA,2018-06-11 16:50,BKN,,,3300.00,,
NQA,2018-06-11 17:50,BKN,,,3100.00,,
NQA,2018-06-11 18:50,BKN,,,4300.00,,
NQA,2018-06-11 19:50,BKN,,,4900.00,,
NQA,2018-06-11 20:50,SCT,,,4000.00,,
NQA,2018-06-11 21:50,FEW,SCT,,4400.00,25000.00,
NQA,2018-06-11 22:50,FEW,SCT,,4400.00,25000.00,
NQA,2018-06-11 23:50,FEW,SCT,,4200.00,25000.00,
NQA,2018-06-12 00:50,FEW,SCT,,4200.00,25000.00,
NQA,2018-06-12 01:50,FEW,SCT,,4400.00,25000.00,
NQA,2018-06-12 02:50,CLR,,,,,
NQA,2018-06-12 03:50,CLR,,,,,
NQA,2018-06-12 04:50,CLR,,,,,
NQA,2018-06-12 05:50,CLR,,,,,
NQA,2018-06-12 10:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-06-12 11:50,SCT,SCT,,5500.00,25000.00,
NQA,2018-06-12 12:50,FEW,SCT,,3500.00,25000.00,
NQA,2018-06-12 13:50,BKN,BKN,,5000.00,25000.00,
NQA,2018-06-12 14:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-06-12 15:50,SCT,BKN,,2400.00,25000.00,
NQA,2018-06-12 16:50,SCT,BKN,,2400.00,25000.00,
NQA,2018-06-12 17:50,SCT,BKN,,3000.00,25000.00,
NQA,2018-06-12 18:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-06-12 19:50,SCT,BKN,,4900.00,25000.00,
NQA,2018-06-12 20:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-06-12 21:50,SCT,SCT,BKN,4000.00,7000.00,25000.00
NQA,2018-06-12 22:50,SCT,BKN,,4300.00,25000.00,
NQA,2018-06-12 23:50,SCT,BKN,,4400.00,25000.00,
NQA,2018-06-13 00:50,BKN,OVC,,3600.00,4500.00,
NQA,2018-06-13 01:50,BKN,BKN,OVC,300.00,2600.00,4600.00
NQA,2018-06-13 02:50,FEW,BKN,OVC,4500.00,5000.00,7000.00
NQA,2018-06-13 03:50,FEW,SCT,BKN,2000.00,5500.00,11000.00
NQA,2018-06-13 04:50,FEW,BKN,,3000.00,12000.00,
NQA,2018-06-13 05:50,FEW,BKN,,6500.00,12000.00,
NQA,2018-06-13 10:50,FEW,SCT,BKN,5500.00,11000.00,25000.00
NQA,2018-06-13 11:50,FEW,SCT,BKN,10000.00,15000.00,25000.00
NQA,2018-06-13 12:50,FEW,BKN,BKN,4000.00,8500.00,10000.00
NQA,2018-06-13 13:50,FEW,SCT,BKN,6000.00,9000.00,25000.00
NQA,2018-06-13 14:50,FEW,SCT,BKN,2000.00,8000.00,25000.00
NQA,2018-06-13 15:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-06-13 16:50,SCT,BKN,BKN,2700.00,4300.00,25000.00
NQA,2018-06-13 17:50,BKN,BKN,,3200.00,25000.00,
NQA,2018-06-13 18:50,BKN,BKN,,3400.00,25000.00,
NQA,2018-06-13 19:50,SCT,BKN,,3400.00,25000.00,
NQA,2018-06-13 20:50,FEW,BKN,BKN,4700.00,5500.00,25000.00
NQA,2018-06-13 21:50,SCT,BKN,BKN,3400.00,5500.00,25000.00
NQA,2018-06-13 22:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-06-13 23:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-06-14 00:50,SCT,BKN,BKN,5000.00,6000.00,25000.00
NQA,2018-06-14 01:50,FEW,SCT,BKN,5000.00,7500.00,25000.00
NQA,2018-06-14 02:50,FEW,OVC,,5000.00,25000.00,
NQA,2018-06-14 03:50,BKN,,,25000.00,,
NQA,2018-06-14 04:50,FEW,BKN,,4300.00,25000.00,
NQA,2018-06-14 05:50,SCT,BKN,,5000.00,6000.00,
NQA,2018-06-14 10:50,FEW,,,25000.00,,
NQA,2018-06-14 11:50,FEW,,,25000.00,,
NQA,2018-06-14 12:50,BKN,,,25000.00,,
NQA,2018-06-14 13:50,BKN,,,25000.00,,
NQA,2018-06-14 14:50,BKN,,,25000.00,,
NQA,2018-06-14 15:50,OVC,,,25000.00,,
NQA,2018-06-14 16:50,OVC,,,25000.00,,
NQA,2018-06-14 17:50,BKN,,,25000.00,,
NQA,2018-06-14 18:50,FEW,BKN,,5000.00,25000.00,
NQA,2018-06-14 19:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-06-14 20:50,SCT,SCT,,3800.00,25000.00,
NQA,2018-06-14 21:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-06-14 22:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-06-14 23:50,FEW,SCT,,4200.00,25000.00,
NQA,2018-06-15 00:50,SCT,,,15000.00,,
NQA,2018-06-15 01:50,BKN,,,15000.00,,
NQA,2018-06-15 02:50,CLR,,,,,
NQA,2018-06-15 03:50,CLR,,,,,
NQA,2018-06-15 04:50,CLR,,,,,
NQA,2018-06-15 05:50,CLR,,,,,
NQA,2018-06-15 10:50,FEW,,,25000.00,,
NQA,2018-06-15 11:50,FEW,,,25000.00,,
NQA,2018-06-15 12:50,CLR,,,,,
NQA,2018-06-15 13:50,CLR,,,,,
NQA,2018-06-15 14:50,FEW,,,5000.00,,
NQA,2018-06-15 15:50,BKN,,,3900.00,,
NQA,2018-06-15 16:50,BKN,,,4200.00,,
NQA,2018-06-15 17:50,BKN,,,4200.00,,
NQA,2018-06-15 18:50,SCT,,,4200.00,,
NQA,2018-06-15 19:50,SCT,,,6000.00,,
NQA,2018-06-15 20:50,BKN,,,6000.00,,
NQA,2018-06-15 21:50,BKN,BKN,,5500.00,7500.00,
NQA,2018-06-15 22:50,FEW,SCT,,5500.00,7500.00,
NQA,2018-06-15 23:50,FEW,SCT,,5500.00,25000.00,
NQA,2018-06-16 00:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-06-16 01:50,FEW,SCT,,6500.00,25000.00,
NQA,2018-06-16 02:50,CLR,,,,,
NQA,2018-06-16 03:50,CLR,,,,,
NQA,2018-06-16 04:50,CLR,,,,,
NQA,2018-06-16 05:50,CLR,,,,,
NQA,2018-06-16 10:50,FEW,,,15000.00,,
NQA,2018-06-16 11:50,CLR,,,,,
NQA,2018-06-16 12:50,CLR,,,,,
NQA,2018-06-16 13:50,CLR,,,,,
NQA,2018-06-16 14:50,CLR,,,,,
NQA,2018-06-16 15:50,SCT,,,3000.00,,
NQA,2018-06-16 16:50,SCT,,,3000.00,,
NQA,2018-06-16 17:50,SCT,SCT,,4300.00,6000.00,
NQA,2018-06-16 18:50,BKN,,,4900.00,,
NQA,2018-06-16 19:50,BKN,,,5000.00,,
NQA,2018-06-16 20:50,BKN,,,5000.00,,
NQA,2018-06-16 21:50,BKN,,,5000.00,,
NQA,2018-06-16 22:50,SCT,,,5000.00,,
NQA,2018-06-16 23:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-06-17 10:50,CLR,,,,,
NQA,2018-06-17 12:50,CLR,,,,,
NQA,2018-06-17 14:50,CLR,,,,,
NQA,2018-06-17 15:50,FEW,,,20000.00,,
NQA,2018-06-17 16:50,SCT,SCT,,3000.00,20000.00,
NQA,2018-06-17 17:50,BKN,,,3700.00,,
NQA,2018-06-17 18:50,BKN,BKN,,4000.00,5500.00,
NQA,2018-06-17 19:50,SCT,BKN,,4500.00,5500.00,
NQA,2018-06-17 20:50,SCT,BKN,,5000.00,6000.00,
NQA,2018-06-17 21:50,SCT,BKN,,5000.00,9000.00,
NQA,2018-06-17 22:50,SCT,BKN,,5000.00,9000.00,
NQA,2018-06-17 23:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-06-18 13:50,CLR,,,,,
NQA,2018-06-18 14:50,CLR,,,,,
NQA,2018-06-18 15:50,CLR,,,,,
NQA,2018-06-18 16:50,FEW,,,4000.00,,
NQA,2018-06-18 17:50,FEW,,,4000.00,,
NQA,2018-06-18 18:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-06-18 19:50,SCT,SCT,,9500.00,25000.00,
NQA,2018-06-18 20:50,SCT,SCT,,9500.00,25000.00,
NQA,2018-06-18 21:50,SCT,SCT,,6000.00,25000.00,
NQA,2018-06-18 22:50,FEW,,,6000.00,,
NQA,2018-06-18 23:50,CLR,,,,,
NQA,2018-06-19 00:50,FEW,,,5500.00,,
NQA,2018-06-19 01:50,FEW,,,6000.00,,
NQA,2018-06-19 02:50,CLR,,,,,
NQA,2018-06-19 03:50,CLR,,,,,
NQA,2018-06-19 04:50,CLR,,,,,
NQA,2018-06-19 05:50,CLR,,,,,
NQA,2018-06-19 10:50,SCT,BKN,,12000.00,25000.00,
NQA,2018-06-19 11:50,FEW,SCT,,12000.00,25000.00,
NQA,2018-06-19 12:50,SCT,BKN,,12000.00,25000.00,
NQA,2018-06-19 13:50,SCT,BKN,,12000.00,25000.00,
NQA,2018-06-19 14:50,SCT,BKN,,12000.00,25000.00,
NQA,2018-06-19 15:50,SCT,BKN,,12000.00,25000.00,
NQA,2018-06-19 16:50,FEW,SCT,BKN,3500.00,12000.00,25000.00
NQA,2018-06-19 17:50,FEW,SCT,BKN,3500.00,12000.00,25000.00
NQA,2018-06-19 18:50,FEW,SCT,BKN,4800.00,12000.00,25000.00
NQA,2018-06-19 19:50,FEW,SCT,BKN,4800.00,12000.00,25000.00
NQA,2018-06-19 20:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2018-06-19 21:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2018-06-19 22:50,FEW,SCT,SCT,5000.00,15000.00,25000.00
NQA,2018-06-19 23:50,FEW,FEW,SCT,5000.00,15000.00,25000.00
NQA,2018-06-20 00:50,SCT,,,10000.00,,
NQA,2018-06-20 01:50,FEW,,,10000.00,,
NQA,2018-06-20 02:50,FEW,,,10000.00,,
NQA,2018-06-20 03:50,BKN,,,11000.00,,
NQA,2018-06-20 04:50,OVC,,,12000.00,,
NQA,2018-06-20 05:50,BKN,,,12000.00,,
NQA,2018-06-20 10:50,BKN,BKN,,7500.00,11000.00,
NQA,2018-06-20 11:50,BKN,OVC,,6000.00,8500.00,
NQA,2018-06-20 12:50,FEW,SCT,OVC,3200.00,4500.00,7500.00
NQA,2018-06-20 13:50,FEW,BKN,OVC,3300.00,6000.00,9000.00
NQA,2018-06-20 14:50,FEW,OVC,,3500.00,8500.00,
NQA,2018-06-20 15:50,BKN,OVC,,5000.00,7000.00,
NQA,2018-06-20 16:50,SCT,OVC,,3200.00,9000.00,
NQA,2018-06-20 17:50,SCT,SCT,OVC,3100.00,5000.00,9500.00
NQA,2018-06-20 18:50,SCT,BKN,OVC,4000.00,11000.00,15000.00
NQA,2018-06-20 19:50,SCT,BKN,OVC,4000.00,11000.00,25000.00
NQA,2018-06-20 20:50,SCT,BKN,OVC,2300.00,5500.00,25000.00
NQA,2018-06-20 21:50,FEW,BKN,OVC,4000.00,15000.00,25000.00
