station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2018-06-20 22:50,FEW,BKN,OVC,2500.00,11000.00,25000.00
NQA,2018-06-20 23:50,SCT,BKN,OVC,3700.00,4700.00,8500.00
NQA,2018-06-21 00:50,SCT,BKN,OVC,1900.00,2300.00,4900.00
NQA,2018-06-21 01:50,SCT,BKN,OVC,5500.00,7000.00,8500.00
NQA,2018-06-21 02:50,FEW,SCT,OVC,2800.00,6000.00,7500.00
NQA,2018-06-21 03:50,SCT,BKN,OVC,3800.00,6500.00,11000.00
NQA,2018-06-21 04:50,SCT,BKN,OVC,3200.00,6000.00,7500.00
NQA,2018-06-21 05:50,FEW,SCT,OVC,4800.00,6000.00,9500.00
NQA,2018-06-21 10:50,FEW,BKN,OVC,300.00,1600.00,2500.00
NQA,2018-06-21 11:50,BKN,OVC,,600.00,900.00,
NQA,2018-06-21 12:50,OVC,,,500.00,,
NQA,2018-06-21 13:50,BKN,OVC,,900.00,3800.00,
NQA,2018-06-21 14:50,BKN,OVC,,1400.00,1900.00,
NQA,2018-06-21 15:50,BKN,OVC,,1600.00,3000.00,
NQA,2018-06-21 16:50,SCT,BKN,,2200.00,3600.00,
NQA,2018-06-21 17:50,SCT,BKN,,2600.00,3300.00,
NQA,2018-06-21 18:50,SCT,BKN,,3100.00,3900.00,
NQA,2018-06-21 19:50,SCT,BKN,BKN,3500.00,4400.00,25000.00
NQA,2018-06-21 20:50,SCT,BKN,BKN,3500.00,4400.00,25000.00
NQA,2018-06-21 21:50,SCT,BKN,,200.00,4400.00,
NQA,2018-06-21 22:50,SCT,BKN,,4200.00,7500.00,
NQA,2018-06-21 23:50,BKN,BKN,OVC,4500.00,7000.00,12000.00
NQA,2018-06-22 00:50,BKN,OVC,,4000.00,4900.00,
NQA,2018-06-22 01:50,SCT,BKN,OVC,300.00,3000.00,5000.00
NQA,2018-06-22 02:50,BKN,OVC,,7000.00,10000.00,
NQA,2018-06-22 03:50,BKN,OVC,,7500.00,9000.00,
NQA,2018-06-22 04:50,SCT,,,9500.00,,
NQA,2018-06-22 05:50,SCT,,,10000.00,,
NQA,2018-06-22 10:50,OVC,,,10000.00,,
NQA,2018-06-22 11:50,BKN,BKN,,9000.00,12000.00,
NQA,2018-06-22 12:50,BKN,BKN,,9000.00,15000.00,
NQA,2018-06-22 13:50,SCT,BKN,,9500.00,15000.00,
NQA,2018-06-22 14:50,FEW,SCT,,4000.00,15000.00,
NQA,2018-06-22 15:50,SCT,SCT,,3200.00,15000.00,
NQA,2018-06-22 16:50,SCT,SCT,,3200.00,15000.00,
NQA,2018-06-22 17:50,SCT,SCT,,3700.00,15000.00,
NQA,2018-06-22 18:50,SCT,SCT,,3900.00,15000.00,
NQA,2018-06-22 19:50,SCT,SCT,,4400.00,25000.00,
NQA,2018-06-22 20:50,SCT,SCT,,4200.00,25000.00,
NQA,2018-06-22 21:50,SCT,SCT,,4300.00,25000.00,
NQA,2018-06-22 22:50,FEW,SCT,,4300.00,25000.00,
NQA,2018-06-22 23:50,FEW,,,4500.00,,
NQA,2018-06-23 00:50,FEW,,,4500.00,,
NQA,2018-06-23 01:50,FEW,,,5000.00,,
NQA,2018-06-23 02:50,CLR,,,,,
NQA,2018-06-23 03:50,FEW,,,4500.00,,
NQA,2018-06-23 04:50,FEW,,,7500.00,,
NQA,2018-06-23 05:50,CLR,,,,,
NQA,2018-06-23 10:50,FEW,SCT,,2000.00,15000.00,
NQA,2018-06-23 11:50,OVC,,,1000.00,,
NQA,2018-06-23 12:50,OVC,,,900.00,,
NQA,2018-06-23 13:50,OVC,,,700.00,,
NQA,2018-06-23 14:50,BKN,BKN,,400.00,11000.00,
NQA,2018-06-23 15:50,BKN,BKN,,500.00,12000.00,
NQA,2018-06-23 16:50,BKN,OVC,,1300.00,1900.00,
NQA,2018-06-23 17:50,SCT,BKN,,2100.00,20000.00,
NQA,2018-06-23 18:50,SCT,BKN,,2100.00,25000.00,
NQA,2018-06-23 19:50,FEW,SCT,,2000.00,25000.00,
NQA,2018-06-23 20:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-06-23 21:50,SCT,SCT,,4200.00,25000.00,
NQA,2018-06-23 22:50,FEW,SCT,,4200.00,25000.00,
NQA,2018-06-23 23:50,FEW,BKN,,4400.00,5000.00,
NQA,2018-06-24 10:50,BKN,OVC,,5000.00,9500.00,
NQA,2018-06-24 11:50,SCT,BKN,,600.00,2500.00,
NQA,2018-06-24 12:50,SCT,BKN,OVC,2600.00,6500.00,12000.00
NQA,2018-06-24 13:50,SCT,BKN,OVC,5500.00,15000.00,25000.00
NQA,2018-06-24 14:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-06-24 15:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-06-24 16:50,BKN,BKN,,2700.00,25000.00,
NQA,2018-06-24 17:50,SCT,BKN,BKN,2900.00,3700.00,25000.00
NQA,2018-06-24 18:50,FEW,SCT,BKN,3100.00,4000.00,25000.00
NQA,2018-06-24 19:50,SCT,BKN,,4200.00,25000.00,
NQA,2018-06-24 20:50,SCT,SCT,,5000.00,20000.00,
NQA,2018-06-24 21:50,SCT,SCT,,5000.00,20000.00,
NQA,2018-06-24 22:50,SCT,SCT,,4100.00,25000.00,
NQA,2018-06-24 23:50,FEW,FEW,,4200.00,25000.00,
NQA,2018-06-25 13:50,SCT,OVC,,15000.00,20000.00,
NQA,2018-06-25 14:50,SCT,OVC,,15000.00,20000.00,
NQA,2018-06-25 15:50,FEW,OVC,,4000.00,20000.00,
NQA,2018-06-25 16:50,SCT,OVC,,2500.00,20000.00,
NQA,2018-06-25 17:50,SCT,BKN,,2700.00,20000.00,
NQA,2018-06-25 18:50,FEW,BKN,,3000.00,25000.00,
NQA,2018-06-25 19:50,FEW,BKN,,3000.00,25000.00,
NQA,2018-06-25 20:50,FEW,BKN,,3000.00,25000.00,
NQA,2018-06-25 21:50,FEW,BKN,,3000.00,25000.00,
NQA,2018-06-25 22:50,FEW,SCT,,4400.00,25000.00,
NQA,2018-06-25 23:50,FEW,SCT,,4400.00,25000.00,
NQA,2018-06-26 00:50,SCT,SCT,,4200.00,25000.00,
NQA,2018-06-26 01:50,BKN,BKN,,4600.00,25000.00,
NQA,2018-06-26 02:50,FEW,SCT,,4600.00,25000.00,
NQA,2018-06-26 03:50,CLR,,,,,
NQA,2018-06-26 04:50,CLR,,,,,
NQA,2018-06-26 05:50,CLR,,,,,
NQA,2018-06-26 06:50,FEW,,,5000.00,,
NQA,2018-06-26 10:50,FEW,,,5500.00,,
NQA,2018-06-26 11:50,CLR,,,,,
NQA,2018-06-26 12:50,CLR,,,,,
NQA,2018-06-26 13:50,CLR,,,,,
NQA,2018-06-26 14:50,FEW,,,4500.00,,
NQA,2018-06-26 15:50,FEW,,,3200.00,,
NQA,2018-06-26 16:50,FEW,,,3600.00,,
NQA,2018-06-26 17:50,SCT,,,3600.00,,
NQA,2018-06-26 18:50,SCT,,,4300.00,,
NQA,2018-06-26 19:50,SCT,,,4800.00,,
NQA,2018-06-26 20:50,SCT,,,5000.00,,
NQA,2018-06-26 21:50,FEW,FEW,,5000.00,25000.00,
NQA,2018-06-26 22:50,FEW,FEW,,5000.00,25000.00,
NQA,2018-06-26 23:50,FEW,,,25000.00,,
NQA,2018-06-27 00:50,SCT,,,25000.00,,
NQA,2018-06-27 01:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-06-27 02:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-06-27 03:50,OVC,,,3900.00,,
NQA,2018-06-27 04:50,FEW,SCT,BKN,2900.00,4600.00,6500.00
NQA,2018-06-27 05:50,BKN,,,15000.00,,
NQA,2018-06-27 06:50,BKN,,,15000.00,,
NQA,2018-06-27 10:50,OVC,,,15000.00,,
NQA,2018-06-27 11:50,OVC,,,15000.00,,
NQA,2018-06-27 12:50,BKN,,,15000.00,,
NQA,2018-06-27 13:50,SCT,,,20000.00,,
NQA,2018-06-27 14:50,SCT,,,20000.00,,
NQA,2018-06-27 15:50,FEW,,,20000.00,,
NQA,2018-06-27 16:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-06-27 17:50,SCT,SCT,,7500.00,25000.00,
NQA,2018-06-27 18:50,SCT,SCT,,4000.00,25000.00,
NQA,2018-06-27 19:50,SCT,SCT,,4300.00,25000.00,
NQA,2018-06-27 20:50,SCT,SCT,,4400.00,25000.00,
NQA,2018-06-27 21:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-06-27 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-06-27 23:50,SCT,,,25000.00,,
NQA,2018-06-28 00:50,SCT,,,25000.00,,
NQA,2018-06-28 01:50,SCT,,,25000.00,,
NQA,2018-06-28 02:50,SCT,,,25000.00,,
NQA,2018-06-28 03:50,FEW,,,25000.00,,
NQA,2018-06-28 04:50,CLR,,,,,
NQA,2018-06-28 05:50,CLR,,,,,
NQA,2018-06-28 06:50,CLR,,,,,
NQA,2018-06-28 10:50,CLR,,,,,
NQA,2018-06-28 11:50,CLR,,,,,
NQA,2018-06-28 12:50,CLR,,,,,
NQA,2018-06-28 13:50,CLR,,,,,
NQA,2018-06-28 14:50,CLR,,,,,
NQA,2018-06-28 15:50,FEW,,,25000.00,,
NQA,2018-06-28 16:50,FEW,,,25000.00,,
NQA,2018-06-28 17:50,SCT,,,25000.00,,
NQA,2018-06-28 18:50,SCT,,,25000.00,,
NQA,2018-06-28 19:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-06-28 20:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-06-28 21:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-06-28 22:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-06-28 23:50,SCT,,,25000.00,,
NQA,2018-06-29 00:50,FEW,,,25000.00,,
NQA,2018-06-29 01:50,FEW,,,25000.00,,
NQA,2018-06-29 02:50,SCT,,,25000.00,,
NQA,2018-06-29 03:50,SCT,,,25000.00,,
NQA,2018-06-29 04:50,BKN,OVC,,2600.00,4600.00,
NQA,2018-06-29 05:50,FEW,BKN,,300.00,2200.00,
NQA,2018-06-29 06:50,SCT,BKN,OVC,3400.00,4100.00,4800.00
NQA,2018-06-29 10:50,OVC,,,15000.00,,
NQA,2018-06-29 11:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-06-29 12:50,FEW,BKN,,1200.00,25000.00,
NQA,2018-06-29 13:50,FEW,SCT,,1300.00,25000.00,
NQA,2018-06-29 14:50,FEW,SCT,,1500.00,25000.00,
NQA,2018-06-29 15:50,BKN,,,19000.00,,
NQA,2018-06-29 16:50,BKN,,,19000.00,,
NQA,2018-06-29 17:50,SCT,BKN,,19000.00,25000.00,
NQA,2018-06-29 18:50,SCT,BKN,,19000.00,25000.00,
NQA,2018-06-29 19:50,SCT,BKN,,19000.00,25000.00,
NQA,2018-06-29 20:50,SCT,BKN,,19000.00,25000.00,
NQA,2018-06-29 21:50,SCT,BKN,,19000.00,25000.00,
NQA,2018-06-29 22:50,SCT,BKN,,19000.00,25000.00,
NQA,2018-06-29 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-06-30 00:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-06-30 01:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-06-30 02:50,BKN,,,15000.00,,
NQA,2018-06-30 03:50,BKN,,,15000.00,,
NQA,2018-06-30 04:50,FEW,,,15000.00,,
NQA,2018-06-30 05:50,FEW,,,15000.00,,
NQA,2018-06-30 06:50,FEW,,,15000.00,,
NQA,2018-06-30 10:50,FEW,,,15000.00,,
NQA,2018-06-30 11:50,SCT,,,20000.00,,
NQA,2018-06-30 12:50,SCT,,,20000.00,,
NQA,2018-06-30 13:50,SCT,,,25000.00,,
NQA,2018-06-30 14:50,FEW,,,25000.00,,
NQA,2018-06-30 15:50,FEW,,,25000.00,,
NQA,2018-06-30 16:50,FEW,,,5000.00,,
NQA,2018-06-30 17:50,FEW,,,4000.00,,
NQA,2018-06-30 18:50,SCT,,,4200.00,,
NQA,2018-06-30 19:50,BKN,,,5000.00,,
NQA,2018-06-30 20:50,BKN,,,5000.00,,
NQA,2018-06-30 21:50,BKN,,,5000.00,,
NQA,2018-06-30 22:50,FEW,SCT,BKN,5500.00,15000.00,25000.00
NQA,2018-06-30 23:50,FEW,SCT,BKN,4500.00,16000.00,25000.00
NQA,2018-07-01 10:50,FEW,SCT,,13000.00,25000.00,
NQA,2018-07-01 11:50,FEW,,,25000.00,,
NQA,2018-07-01 12:50,FEW,,,25000.00,,
NQA,2018-07-01 13:50,FEW,,,25000.00,,
NQA,2018-07-01 14:50,SCT,,,25000.00,,
NQA,2018-07-01 15:50,SCT,,,25000.00,,
NQA,2018-07-01 16:50,SCT,,,25000.00,,
NQA,2018-07-01 17:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-07-01 18:50,FEW,SCT,,4400.00,5500.00,
NQA,2018-07-01 19:50,SCT,,,4700.00,,
NQA,2018-07-01 20:50,SCT,,,4700.00,,
NQA,2018-07-01 21:50,FEW,,,4800.00,,
NQA,2018-07-01 22:50,FEW,,,5500.00,,
NQA,2018-07-01 23:50,SCT,,,5500.00,,
NQA,2018-07-02 13:50,BKN,OVC,,5000.00,6000.00,
NQA,2018-07-02 14:50,BKN,OVC,,5500.00,6500.00,
NQA,2018-07-02 15:50,FEW,BKN,,5500.00,25000.00,
NQA,2018-07-02 16:50,FEW,BKN,,6500.00,25000.00,
NQA,2018-07-02 17:50,FEW,BKN,,6500.00,25000.00,
NQA,2018-07-02 18:50,SCT,BKN,BKN,5000.00,6500.00,25000.00
NQA,2018-07-02 19:50,SCT,BKN,BKN,3200.00,3900.00,25000.00
NQA,2018-07-02 20:50,FEW,BKN,BKN,3500.00,4500.00,25000.00
NQA,2018-07-02 21:50,FEW,BKN,BKN,4000.00,5500.00,25000.00
NQA,2018-07-02 22:50,SCT,BKN,,7000.00,25000.00,
NQA,2018-07-02 23:50,FEW,BKN,,7000.00,25000.00,
NQA,2018-07-03 00:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-03 01:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-03 02:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-03 03:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-03 04:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-03 05:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-03 06:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-03 10:50,SCT,BKN,,4600.00,25000.00,
NQA,2018-07-03 11:50,FEW,SCT,BKN,5000.00,15000.00,25000.00
NQA,2018-07-03 12:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-07-03 13:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-03 14:50,FEW,SCT,BKN,1400.00,15000.00,25000.00
NQA,2018-07-03 15:50,FEW,SCT,BKN,1600.00,15000.00,25000.00
NQA,2018-07-03 16:50,SCT,BKN,,2500.00,25000.00,
NQA,2018-07-03 17:50,FEW,BKN,,15000.00,25000.00,
NQA,2018-07-03 18:50,FEW,BKN,,2500.00,25000.00,
NQA,2018-07-03 19:50,SCT,BKN,,2800.00,25000.00,
NQA,2018-07-03 20:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-07-03 21:50,FEW,SCT,BKN,3700.00,4900.00,25000.00
NQA,2018-07-03 22:50,SCT,SCT,BKN,3900.00,15000.00,25000.00
NQA,2018-07-03 23:50,FEW,SCT,BKN,3500.00,15000.00,25000.00
NQA,2018-07-04 00:50,FEW,SCT,BKN,3500.00,15000.00,25000.00
NQA,2018-07-04 01:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-04 02:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-04 03:50,FEW,,,25000.00,,
NQA,2018-07-04 04:50,FEW,,,25000.00,,
NQA,2018-07-04 05:50,CLR,,,,,
NQA,2018-07-04 06:50,CLR,,,,,
NQA,2018-07-04 10:50,FEW,,,5500.00,,
NQA,2018-07-04 11:50,FEW,,,25000.00,,
NQA,2018-07-04 12:50,FEW,,,25000.00,,
NQA,2018-07-04 13:50,FEW,,,25000.00,,
NQA,2018-07-04 14:50,SCT,,,25000.00,,
NQA,2018-07-04 15:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-07-04 16:50,SCT,,,3600.00,,
NQA,2018-07-04 17:50,SCT,,,3700.00,,
NQA,2018-07-04 18:50,SCT,,,4000.00,,
NQA,2018-07-04 19:50,BKN,,,4600.00,,
NQA,2018-07-04 20:50,SCT,,,5000.00,,
NQA,2018-07-04 21:50,SCT,,,5000.00,,
NQA,2018-07-04 22:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-07-04 23:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-07-05 00:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-07-05 01:50,SCT,SCT,,4800.00,25000.00,
NQA,2018-07-05 02:50,SCT,BKN,,4800.00,25000.00,
NQA,2018-07-05 03:50,BKN,,,25000.00,,
NQA,2018-07-05 04:50,BKN,,,25000.00,,
NQA,2018-07-05 05:50,BKN,BKN,,4500.00,12000.00,
NQA,2018-07-05 06:50,SCT,BKN,BKN,4200.00,5000.00,7500.00
NQA,2018-07-05 10:50,FEW,BKN,,11000.00,25000.00,
NQA,2018-07-05 11:50,SCT,,,25000.00,,
NQA,2018-07-05 12:50,SCT,,,25000.00,,
NQA,2018-07-05 13:50,SCT,,,25000.00,,
NQA,2018-07-05 14:50,SCT,,,25000.00,,
NQA,2018-07-05 15:50,SCT,,,25000.00,,
NQA,2018-07-05 16:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-07-05 17:50,SCT,,,5000.00,,
NQA,2018-07-05 18:50,SCT,,,5000.00,,
NQA,2018-07-05 19:50,SCT,,,5000.00,,
NQA,2018-07-05 20:50,SCT,,,5000.00,,
NQA,2018-07-05 21:50,SCT,,,5000.00,,
NQA,2018-07-05 22:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-07-05 23:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-07-06 00:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-07-06 01:50,BKN,,,25000.00,,
NQA,2018-07-06 02:50,SCT,OVC,,3500.00,25000.00,
NQA,2018-07-06 03:50,SCT,SCT,BKN,4600.00,6000.00,11000.00
NQA,2018-07-06 04:50,SCT,BKN,OVC,3700.00,6500.00,11000.00
NQA,2018-07-06 05:50,SCT,BKN,BKN,4100.00,6500.00,8000.00
NQA,2018-07-06 06:50,FEW,SCT,SCT,6500.00,8500.00,12000.00
NQA,2018-07-06 10:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-07-06 11:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-07-06 12:50,FEW,SCT,,5500.00,25000.00,
NQA,2018-07-06 13:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-07-06 14:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-07-06 15:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-07-06 16:50,FEW,SCT,,4100.00,25000.00,
NQA,2018-07-06 17:50,SCT,BKN,BKN,3200.00,6000.00,25000.00
NQA,2018-07-06 20:50,SCT,BKN,OVC,6000.00,9000.00,25000.00
NQA,2018-07-06 21:50,SCT,BKN,OVC,5000.00,9000.00,25000.00
NQA,2018-07-06 22:50,SCT,BKN,,9000.00,25000.00,
NQA,2018-07-06 23:50,OVC,,,25000.00,,
NQA,2018-07-07 00:50,OVC,,,25000.00,,
NQA,2018-07-07 01:50,OVC,,,25000.00,,
NQA,2018-07-07 02:50,SCT,BKN,,7000.00,25000.00,
NQA,2018-07-07 03:50,OVC,,,12000.00,,
NQA,2018-07-07 04:50,BKN,,,12000.00,,
NQA,2018-07-07 05:50,SCT,,,12000.00,,
NQA,2018-07-07 06:50,FEW,SCT,,4400.00,12000.00,
NQA,2018-07-07 10:50,BKN,,,12000.00,,
NQA,2018-07-07 11:50,SCT,,,11000.00,,
NQA,2018-07-07 12:50,FEW,SCT,,1000.00,1600.00,
NQA,2018-07-07 13:50,BKN,,,1400.00,,
NQA,2018-07-07 14:50,BKN,,,1700.00,,
NQA,2018-07-07 15:50,BKN,,,1800.00,,
NQA,2018-07-07 16:50,SCT,BKN,,2300.00,2800.00,
NQA,2018-07-07 17:50,BKN,,,3100.00,,
NQA,2018-07-07 18:50,SCT,BKN,,3200.00,4300.00,
NQA,2018-07-07 19:50,BKN,,,3800.00,,
NQA,2018-07-07 20:50,BKN,,,3500.00,,
NQA,2018-07-07 21:50,BKN,BKN,,5000.00,6500.00,
NQA,2018-07-07 22:50,SCT,,,5500.00,,
NQA,2018-07-07 23:50,SCT,,,4200.00,,
NQA,2018-07-08 10:50,SCT,,,5000.00,,
NQA,2018-07-08 11:50,SCT,,,5000.00,,
NQA,2018-07-08 12:50,FEW,SCT,,1500.00,5000.00,
NQA,2018-07-08 13:50,SCT,BKN,,1500.00,5000.00,
NQA,2018-07-08 14:50,BKN,OVC,,1700.00,2200.00,
NQA,2018-07-08 15:50,BKN,OVC,,1600.00,2400.00,
NQA,2018-07-08 16:50,SCT,BKN,,2200.00,2600.00,
NQA,2018-07-08 17:50,SCT,BKN,,2300.00,3100.00,
NQA,2018-07-08 18:50,SCT,BKN,,2300.00,3600.00,
NQA,2018-07-08 19:50,SCT,BKN,,2500.00,3600.00,
NQA,2018-07-08 20:50,SCT,BKN,,3300.00,5000.00,
NQA,2018-07-08 21:50,SCT,BKN,,3500.00,5000.00,
NQA,2018-07-08 22:50,SCT,BKN,,5500.00,8000.00,
NQA,2018-07-09 13:50,BKN,,,25000.00,,
NQA,2018-07-09 14:50,FEW,BKN,,1800.00,25000.00,
NQA,2018-07-09 15:50,SCT,BKN,,2000.00,25000.00,
NQA,2018-07-09 16:50,BKN,,,2000.00,,
NQA,2018-07-09 17:50,SCT,BKN,,2600.00,4700.00,
NQA,2018-07-09 18:50,SCT,BKN,OVC,3500.00,7000.00,9000.00
NQA,2018-07-09 19:50,SCT,BKN,,5000.00,10000.00,
NQA,2018-07-09 20:50,BKN,BKN,,4800.00,10000.00,
NQA,2018-07-09 21:50,SCT,BKN,,5000.00,11000.00,
NQA,2018-07-09 22:50,FEW,SCT,BKN,5000.00,9000.00,25000.00
NQA,2018-07-09 23:50,FEW,SCT,BKN,4500.00,9000.00,25000.00
NQA,2018-07-10 00:50,FEW,SCT,BKN,4000.00,10000.00,25000.00
NQA,2018-07-10 01:50,FEW,SCT,BKN,4000.00,10000.00,25000.00
NQA,2018-07-10 02:50,SCT,,,10000.00,,
NQA,2018-07-10 03:50,CLR,,,,,
NQA,2018-07-10 04:50,CLR,,,,,
NQA,2018-07-10 05:50,CLR,,,,,
NQA,2018-07-10 06:50,CLR,,,,,
NQA,2018-07-10 10:50,FEW,,,2400.00,,
NQA,2018-07-10 11:50,FEW,,,25000.00,,
NQA,2018-07-10 12:50,FEW,,,25000.00,,
NQA,2018-07-10 13:50,FEW,SCT,,2000.00,25000.00,
NQA,2018-07-10 14:50,FEW,SCT,,2000.00,25000.00,
NQA,2018-07-10 15:50,BKN,BKN,,11000.00,25000.00,
NQA,2018-07-10 16:50,SCT,BKN,BKN,3200.00,6000.00,25000.00
NQA,2018-07-10 17:50,SCT,BKN,BKN,3000.00,5000.00,11000.00
NQA,2018-07-10 18:50,SCT,SCT,BKN,4300.00,7500.00,25000.00
NQA,2018-07-10 19:50,SCT,SCT,BKN,4300.00,11000.00,25000.00
NQA,2018-07-10 20:50,SCT,BKN,BKN,6000.00,9000.00,25000.00
NQA,2018-07-10 21:50,SCT,SCT,BKN,5000.00,11000.00,25000.00
NQA,2018-07-10 22:50,FEW,SCT,SCT,5000.00,11000.00,25000.00
NQA,2018-07-10 23:50,FEW,SCT,SCT,4000.00,11000.00,25000.00
NQA,2018-07-11 00:50,FEW,SCT,SCT,4200.00,11000.00,25000.00
NQA,2018-07-11 01:50,FEW,,,11000.00,,
NQA,2018-07-11 02:50,FEW,,,11000.00,,
NQA,2018-07-11 03:50,FEW,,,11000.00,,
NQA,2018-07-11 04:50,,,,,,
NQA,2018-07-11 05:50,,,,,,
NQA,2018-07-11 06:50,CLR,,,,,
NQA,2018-07-11 10:50,FEW,,,1400.00,,
NQA,2018-07-11 11:50,FEW,,,25000.00,,
NQA,2018-07-11 12:50,FEW,,,25000.00,,
NQA,2018-07-11 13:50,FEW,,,25000.00,,
NQA,2018-07-11 14:50,FEW,,,2000.00,,
NQA,2018-07-11 15:50,SCT,,,2000.00,,
NQA,2018-07-11 16:50,BKN,,,3500.00,,
NQA,2018-07-11 17:50,BKN,,,5500.00,,
NQA,2018-07-11 18:50,BKN,,,4000.00,,
NQA,2018-07-11 19:50,SCT,,,4000.00,,
NQA,2018-07-11 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-07-11 21:50,SCT,SCT,,6000.00,25000.00,
NQA,2018-07-11 22:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-07-11 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-07-12 00:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-07-12 01:50,SCT,SCT,,5500.00,25000.00,
NQA,2018-07-12 02:50,SCT,,,8000.00,,
NQA,2018-07-12 03:50,CLR,,,,,
NQA,2018-07-12 04:50,CLR,,,,,
NQA,2018-07-12 05:50,CLR,,,,,
NQA,2018-07-12 06:50,CLR,,,,,
