station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2018-07-12 10:50,CLR,,,,,
NQA,2018-07-12 11:50,CLR,,,,,
NQA,2018-07-12 12:50,CLR,,,,,
NQA,2018-07-12 13:50,CLR,,,,,
NQA,2018-07-12 14:50,CLR,,,,,
NQA,2018-07-12 15:50,FEW,,,3000.00,,
NQA,2018-07-12 16:50,SCT,,,3000.00,,
NQA,2018-07-12 17:50,SCT,,,3500.00,,
NQA,2018-07-12 18:50,SCT,,,3500.00,,
NQA,2018-07-12 19:50,SCT,,,4600.00,,
NQA,2018-07-12 20:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-07-12 21:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-07-12 22:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-07-12 23:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-07-13 00:50,BKN,,,25000.00,,
NQA,2018-07-13 01:50,BKN,,,25000.00,,
NQA,2018-07-13 02:50,FEW,,,25000.00,,
NQA,2018-07-13 03:50,CLR,,,,,
NQA,2018-07-13 04:50,CLR,,,,,
NQA,2018-07-13 05:50,CLR,,,,,
NQA,2018-07-13 06:50,CLR,,,,,
NQA,2018-07-13 10:50,FEW,,,25000.00,,
NQA,2018-07-13 11:50,FEW,,,25000.00,,
NQA,2018-07-13 12:50,FEW,,,25000.00,,
NQA,2018-07-13 13:50,CLR,,,,,
NQA,2018-07-13 14:50,CLR,,,,,
NQA,2018-07-13 15:50,FEW,,,3500.00,,
NQA,2018-07-13 16:50,FEW,,,3300.00,,
NQA,2018-07-13 17:50,SCT,,,3600.00,,
NQA,2018-07-13 18:50,SCT,,,4300.00,,
NQA,2018-07-13 19:50,SCT,,,4400.00,,
NQA,2018-07-13 20:50,SCT,,,4500.00,,
NQA,2018-07-13 21:50,SCT,SCT,,6000.00,25000.00,
NQA,2018-07-13 22:50,SCT,SCT,,6000.00,25000.00,
NQA,2018-07-13 23:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-07-14 00:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-07-14 01:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-07-14 02:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-07-14 03:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-07-14 04:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-07-14 05:50,FEW,,,15000.00,,
NQA,2018-07-14 06:50,FEW,,,15000.00,,
NQA,2018-07-14 10:50,FEW,,,25000.00,,
NQA,2018-07-14 11:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-07-14 12:50,FEW,SCT,,8000.00,15000.00,
NQA,2018-07-14 13:50,FEW,BKN,,15000.00,25000.00,
NQA,2018-07-14 14:50,SCT,,,25000.00,,
NQA,2018-07-14 15:50,FEW,,,25000.00,,
NQA,2018-07-14 16:50,FEW,,,4500.00,,
NQA,2018-07-14 17:50,SCT,,,4500.00,,
NQA,2018-07-14 18:50,SCT,,,4500.00,,
NQA,2018-07-14 19:50,SCT,,,4500.00,,
NQA,2018-07-14 20:50,SCT,,,4500.00,,
NQA,2018-07-14 21:50,SCT,,,4500.00,,
NQA,2018-07-14 22:50,SCT,,,4500.00,,
NQA,2018-07-15 10:50,SCT,,,25000.00,,
NQA,2018-07-15 11:50,SCT,,,25000.00,,
NQA,2018-07-15 12:50,BKN,,,25000.00,,
NQA,2018-07-15 13:50,FEW,BKN,,6000.00,25000.00,
NQA,2018-07-15 14:50,BKN,,,25000.00,,
NQA,2018-07-15 15:50,SCT,,,25000.00,,
NQA,2018-07-15 16:50,SCT,,,25000.00,,
NQA,2018-07-15 17:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-07-15 18:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-07-15 19:50,SCT,BKN,,4700.00,25000.00,
NQA,2018-07-15 20:50,SCT,BKN,,4800.00,25000.00,
NQA,2018-07-15 21:50,SCT,BKN,,5500.00,25000.00,
NQA,2018-07-15 22:50,SCT,BKN,,5500.00,25000.00,
NQA,2018-07-15 23:50,OVC,,,800.00,,
NQA,2018-07-16 14:50,BKN,,,1200.00,,
NQA,2018-07-16 15:50,BKN,,,1500.00,,
NQA,2018-07-16 16:50,BKN,,,1500.00,,
NQA,2018-07-16 17:50,BKN,,,2500.00,,
NQA,2018-07-16 18:50,SCT,BKN,,3500.00,15000.00,
NQA,2018-07-16 19:50,SCT,,,3400.00,,
NQA,2018-07-16 20:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-07-16 21:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-07-16 22:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-07-16 23:50,SCT,BKN,,6000.00,25000.00,
NQA,2018-07-17 00:50,SCT,BKN,,6500.00,25000.00,
NQA,2018-07-17 01:50,FEW,BKN,,3600.00,8000.00,
NQA,2018-07-17 02:50,FEW,SCT,,8000.00,13000.00,
NQA,2018-07-17 03:50,SCT,SCT,,4600.00,10000.00,
NQA,2018-07-17 04:50,FEW,,,10000.00,,
NQA,2018-07-17 05:50,FEW,,,10000.00,,
NQA,2018-07-17 06:50,CLR,,,,,
NQA,2018-07-17 10:50,BKN,BKN,,500.00,10000.00,
NQA,2018-07-17 11:50,SCT,SCT,,500.00,25000.00,
NQA,2018-07-17 12:50,FEW,SCT,,400.00,25000.00,
NQA,2018-07-17 13:50,FEW,,,2000.00,,
NQA,2018-07-17 14:50,FEW,,,2500.00,,
NQA,2018-07-17 15:50,FEW,SCT,,2500.00,25000.00,
NQA,2018-07-17 16:50,SCT,SCT,,2500.00,25000.00,
NQA,2018-07-17 17:50,SCT,SCT,,2500.00,25000.00,
NQA,2018-07-17 18:50,SCT,SCT,,4200.00,25000.00,
NQA,2018-07-17 19:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-07-17 20:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-07-17 21:50,SCT,BKN,BKN,5000.00,15000.00,25000.00
NQA,2018-07-17 22:50,SCT,BKN,BKN,5000.00,15000.00,25000.00
NQA,2018-07-17 23:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-07-18 00:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-07-18 01:50,SCT,BKN,,4000.00,25000.00,
NQA,2018-07-18 02:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-07-18 03:50,FEW,BKN,,7000.00,25000.00,
NQA,2018-07-18 04:50,BKN,,,25000.00,,
NQA,2018-07-18 05:50,BKN,,,25000.00,,
NQA,2018-07-18 06:50,BKN,,,25000.00,,
NQA,2018-07-18 10:50,FEW,BKN,,4000.00,25000.00,
NQA,2018-07-18 11:50,SCT,,,25000.00,,
NQA,2018-07-18 12:50,SCT,,,25000.00,,
NQA,2018-07-18 13:50,FEW,BKN,,3500.00,25000.00,
NQA,2018-07-18 14:50,FEW,BKN,,3500.00,25000.00,
NQA,2018-07-18 15:50,FEW,BKN,,3500.00,25000.00,
NQA,2018-07-18 16:50,FEW,BKN,,3500.00,25000.00,
NQA,2018-07-18 17:50,FEW,BKN,BKN,4000.00,11000.00,25000.00
NQA,2018-07-18 18:50,SCT,BKN,BKN,2800.00,7500.00,25000.00
NQA,2018-07-18 19:50,BKN,OVC,,3200.00,5500.00,
NQA,2018-07-18 20:50,SCT,BKN,OVC,300.00,1100.00,5000.00
NQA,2018-07-18 21:50,SCT,BKN,OVC,300.00,4400.00,11000.00
NQA,2018-07-18 22:50,SCT,BKN,OVC,4500.00,15000.00,25000.00
NQA,2018-07-18 23:50,SCT,BKN,OVC,4500.00,9000.00,12000.00
NQA,2018-07-19 00:50,FEW,BKN,OVC,4000.00,16000.00,25000.00
NQA,2018-07-19 01:50,BKN,,,25000.00,,
NQA,2018-07-19 02:50,BKN,,,25000.00,,
NQA,2018-07-19 03:50,OVC,,,20000.00,,
NQA,2018-07-19 04:50,BKN,,,25000.00,,
NQA,2018-07-19 05:50,BKN,,,25000.00,,
NQA,2018-07-19 06:50,BKN,,,25000.00,,
NQA,2018-07-19 10:50,FEW,SCT,,2500.00,15000.00,
NQA,2018-07-19 11:50,FEW,SCT,,12000.00,25000.00,
NQA,2018-07-19 12:50,FEW,SCT,,12000.00,25000.00,
NQA,2018-07-19 13:50,SCT,SCT,,3800.00,25000.00,
NQA,2018-07-19 14:50,SCT,,,25000.00,,
NQA,2018-07-19 15:50,FEW,,,25000.00,,
NQA,2018-07-19 16:50,FEW,,,2500.00,,
NQA,2018-07-19 17:50,FEW,,,2500.00,,
NQA,2018-07-19 18:50,SCT,,,3400.00,,
NQA,2018-07-19 19:50,SCT,,,3800.00,,
NQA,2018-07-19 20:50,SCT,BKN,,3400.00,25000.00,
NQA,2018-07-19 21:50,SCT,BKN,,4000.00,25000.00,
NQA,2018-07-19 22:50,SCT,BKN,,4300.00,25000.00,
NQA,2018-07-19 23:50,SCT,BKN,,4000.00,25000.00,
NQA,2018-07-20 00:50,BKN,BKN,,4500.00,25000.00,
NQA,2018-07-20 01:50,BKN,BKN,,4900.00,25000.00,
NQA,2018-07-20 02:50,BKN,BKN,,3900.00,25000.00,
NQA,2018-07-20 03:50,FEW,SCT,,12000.00,25000.00,
NQA,2018-07-20 04:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-07-20 05:50,SCT,BKN,,5000.00,18000.00,
NQA,2018-07-20 06:50,FEW,,,5000.00,,
NQA,2018-07-20 10:50,SCT,,,25000.00,,
NQA,2018-07-20 11:50,SCT,,,25000.00,,
NQA,2018-07-20 12:50,SCT,,,25000.00,,
NQA,2018-07-20 13:50,SCT,,,25000.00,,
NQA,2018-07-20 14:50,SCT,,,25000.00,,
NQA,2018-07-20 15:50,SCT,OVC,,5500.00,25000.00,
NQA,2018-07-20 16:50,SCT,BKN,,5500.00,25000.00,
NQA,2018-07-20 17:50,FEW,,,6500.00,,
NQA,2018-07-20 18:50,FEW,BKN,,6500.00,20000.00,
NQA,2018-07-20 19:50,SCT,BKN,,6500.00,20000.00,
NQA,2018-07-20 20:50,FEW,,,15000.00,,
NQA,2018-07-20 21:50,FEW,,,25000.00,,
NQA,2018-07-20 22:50,BKN,,,25000.00,,
NQA,2018-07-20 23:50,BKN,,,25000.00,,
NQA,2018-07-21 00:50,FEW,BKN,,4200.00,25000.00,
NQA,2018-07-21 01:50,FEW,SCT,,4200.00,25000.00,
NQA,2018-07-21 02:50,FEW,SCT,,4200.00,25000.00,
NQA,2018-07-21 03:50,SCT,BKN,,11000.00,25000.00,
NQA,2018-07-21 04:50,BKN,,,16000.00,,
NQA,2018-07-21 05:50,BKN,,,16000.00,,
NQA,2018-07-21 10:50,BKN,,,25000.00,,
NQA,2018-07-21 11:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-07-21 12:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-07-21 13:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-07-21 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-07-21 15:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-07-21 16:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-07-21 17:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-07-21 18:50,SCT,,,3400.00,,
NQA,2018-07-21 19:50,SCT,,,3500.00,,
NQA,2018-07-21 20:50,SCT,,,3800.00,,
NQA,2018-07-21 21:50,FEW,,,3900.00,,
NQA,2018-07-21 22:50,FEW,,,3500.00,,
NQA,2018-07-22 10:50,CLR,,,,,
NQA,2018-07-22 11:50,CLR,,,,,
NQA,2018-07-22 12:50,CLR,,,,,
NQA,2018-07-22 13:50,CLR,,,,,
NQA,2018-07-22 14:50,FEW,,,25000.00,,
NQA,2018-07-22 15:50,SCT,SCT,,4000.00,25000.00,
NQA,2018-07-22 16:50,SCT,SCT,,3400.00,25000.00,
NQA,2018-07-22 17:50,BKN,BKN,,3400.00,25000.00,
NQA,2018-07-22 18:50,SCT,SCT,BKN,3900.00,4800.00,25000.00
NQA,2018-07-22 19:50,SCT,SCT,,4300.00,25000.00,
NQA,2018-07-22 20:50,SCT,SCT,,4400.00,6000.00,
NQA,2018-07-22 21:50,SCT,SCT,,4700.00,6000.00,
NQA,2018-07-22 22:50,SCT,SCT,,4600.00,7000.00,
NQA,2018-07-23 13:50,BKN,,,1400.00,,
NQA,2018-07-23 14:50,BKN,OVC,,2200.00,2700.00,
NQA,2018-07-23 15:50,SCT,OVC,,1700.00,2700.00,
NQA,2018-07-23 16:50,SCT,OVC,,1900.00,2400.00,
NQA,2018-07-23 17:50,SCT,OVC,,1900.00,2400.00,
NQA,2018-07-23 18:50,BKN,OVC,,3300.00,4100.00,
NQA,2018-07-23 19:50,BKN,OVC,,3300.00,4100.00,
NQA,2018-07-23 20:50,BKN,,,4700.00,,
NQA,2018-07-23 21:50,SCT,SCT,,4700.00,25000.00,
NQA,2018-07-23 22:50,FEW,,,4400.00,,
NQA,2018-07-23 23:50,FEW,,,4200.00,,
NQA,2018-07-24 00:50,FEW,,,25000.00,,
NQA,2018-07-24 01:50,FEW,,,4500.00,,
NQA,2018-07-24 02:50,FEW,,,4500.00,,
NQA,2018-07-24 03:50,FEW,,,25000.00,,
NQA,2018-07-24 04:50,FEW,,,25000.00,,
NQA,2018-07-24 05:50,CLR,,,,,
NQA,2018-07-24 10:50,CLR,,,,,
NQA,2018-07-24 11:50,CLR,,,,,
NQA,2018-07-24 12:50,CLR,,,,,
NQA,2018-07-24 13:50,CLR,,,,,
NQA,2018-07-24 14:50,CLR,,,,,
NQA,2018-07-24 15:50,CLR,,,,,
NQA,2018-07-24 16:50,SCT,,,4000.00,,
NQA,2018-07-24 17:50,SCT,,,4200.00,,
NQA,2018-07-24 18:50,SCT,,,4600.00,,
NQA,2018-07-24 19:50,SCT,,,4400.00,,
NQA,2018-07-24 20:50,SCT,,,4500.00,,
NQA,2018-07-24 21:50,SCT,,,4700.00,,
NQA,2018-07-24 22:50,FEW,,,4900.00,,
NQA,2018-07-24 23:50,FEW,,,25000.00,,
NQA,2018-07-25 00:50,FEW,,,25000.00,,
NQA,2018-07-25 01:50,FEW,,,25000.00,,
NQA,2018-07-25 02:50,CLR,,,,,
NQA,2018-07-25 03:50,CLR,,,,,
NQA,2018-07-25 04:50,CLR,,,,,
NQA,2018-07-25 05:50,CLR,,,,,
NQA,2018-07-25 10:50,FEW,,,4000.00,,
NQA,2018-07-25 11:50,CLR,,,,,
NQA,2018-07-25 12:50,CLR,,,,,
NQA,2018-07-25 13:50,CLR,,,,,
NQA,2018-07-25 14:50,CLR,,,,,
NQA,2018-07-25 15:50,FEW,,,5000.00,,
NQA,2018-07-25 16:50,FEW,FEW,,5000.00,25000.00,
NQA,2018-07-25 17:50,SCT,,,5500.00,,
NQA,2018-07-25 18:50,SCT,,,5500.00,,
NQA,2018-07-25 19:50,SCT,SCT,,6500.00,25000.00,
NQA,2018-07-25 20:50,SCT,SCT,,6500.00,25000.00,
NQA,2018-07-25 21:50,SCT,SCT,,6500.00,25000.00,
NQA,2018-07-25 22:50,FEW,FEW,,6500.00,25000.00,
NQA,2018-07-25 23:50,SCT,,,25000.00,,
NQA,2018-07-26 00:50,FEW,SCT,,6500.00,25000.00,
NQA,2018-07-26 01:50,FEW,SCT,,6500.00,25000.00,
NQA,2018-07-26 02:50,SCT,,,25000.00,,
NQA,2018-07-26 03:50,FEW,,,25000.00,,
NQA,2018-07-26 04:50,FEW,,,25000.00,,
NQA,2018-07-26 05:50,CLR,,,,,
NQA,2018-07-26 10:50,SCT,,,25000.00,,
NQA,2018-07-26 11:50,SCT,,,25000.00,,
NQA,2018-07-26 12:50,SCT,,,25000.00,,
NQA,2018-07-26 13:50,SCT,,,25000.00,,
NQA,2018-07-26 14:50,SCT,,,25000.00,,
NQA,2018-07-26 15:50,BKN,,,25000.00,,
NQA,2018-07-26 16:50,BKN,,,25000.00,,
NQA,2018-07-26 17:50,BKN,,,25000.00,,
NQA,2018-07-26 18:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-07-26 19:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-07-26 20:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-07-26 21:50,FEW,BKN,,5500.00,25000.00,
NQA,2018-07-26 22:50,FEW,BKN,,5500.00,25000.00,
NQA,2018-07-26 23:50,FEW,BKN,,5500.00,25000.00,
NQA,2018-07-27 00:50,FEW,BKN,,6500.00,25000.00,
NQA,2018-07-27 01:50,FEW,OVC,,6500.00,15000.00,
NQA,2018-07-27 02:50,OVC,,,13000.00,,
NQA,2018-07-27 03:50,OVC,,,11000.00,,
NQA,2018-07-27 04:50,BKN,OVC,,6000.00,11000.00,
NQA,2018-07-27 05:50,BKN,OVC,,6000.00,11000.00,
NQA,2018-07-27 10:50,SCT,OVC,,2500.00,7000.00,
NQA,2018-07-27 11:50,BKN,BKN,OVC,2100.00,4100.00,12000.00
NQA,2018-07-27 12:50,SCT,,,9500.00,,
NQA,2018-07-27 13:50,SCT,SCT,,5500.00,9500.00,
NQA,2018-07-27 14:50,SCT,SCT,,4000.00,12000.00,
NQA,2018-07-27 15:50,SCT,SCT,,2500.00,25000.00,
NQA,2018-07-27 16:50,SCT,BKN,,2700.00,4000.00,
NQA,2018-07-27 17:50,SCT,SCT,,3300.00,12000.00,
NQA,2018-07-27 18:50,SCT,SCT,,3700.00,12000.00,
NQA,2018-07-27 19:50,SCT,SCT,,4200.00,25000.00,
NQA,2018-07-27 20:50,SCT,SCT,,4200.00,25000.00,
NQA,2018-07-27 21:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-07-27 22:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-07-27 23:50,SCT,,,25000.00,,
NQA,2018-07-28 00:50,SCT,,,25000.00,,
NQA,2018-07-28 01:50,SCT,,,25000.00,,
NQA,2018-07-28 02:50,SCT,,,25000.00,,
NQA,2018-07-28 03:50,SCT,,,25000.00,,
NQA,2018-07-28 04:50,SCT,,,25000.00,,
NQA,2018-07-28 05:50,SCT,,,25000.00,,
NQA,2018-07-28 10:50,SCT,,,25000.00,,
NQA,2018-07-28 11:50,SCT,,,25000.00,,
NQA,2018-07-28 12:50,SCT,,,25000.00,,
NQA,2018-07-28 13:50,SCT,,,25000.00,,
NQA,2018-07-28 14:50,SCT,,,25000.00,,
NQA,2018-07-28 15:50,SCT,,,25000.00,,
NQA,2018-07-28 16:50,OVC,,,25000.00,,
NQA,2018-07-28 17:50,OVC,,,25000.00,,
NQA,2018-07-28 18:50,FEW,OVC,,4000.00,25000.00,
NQA,2018-07-28 19:50,FEW,OVC,,4000.00,25000.00,
NQA,2018-07-28 20:50,FEW,OVC,,4000.00,25000.00,
NQA,2018-07-28 21:50,FEW,OVC,,4000.00,25000.00,
NQA,2018-07-28 22:50,BKN,,,25000.00,,
NQA,2018-07-29 10:50,FEW,,,25000.00,,
NQA,2018-07-29 11:50,SCT,,,25000.00,,
NQA,2018-07-29 12:50,SCT,,,25000.00,,
NQA,2018-07-29 13:50,FEW,,,25000.00,,
NQA,2018-07-29 14:50,FEW,,,25000.00,,
NQA,2018-07-29 15:50,FEW,,,25000.00,,
NQA,2018-07-29 16:50,BKN,,,25000.00,,
NQA,2018-07-29 17:50,FEW,BKN,,4000.00,25000.00,
NQA,2018-07-29 18:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-07-29 19:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-07-29 20:50,FEW,SCT,BKN,5000.00,9000.00,25000.00
NQA,2018-07-29 21:50,FEW,SCT,BKN,5000.00,9000.00,25000.00
NQA,2018-07-29 22:50,FEW,BKN,,5000.00,25000.00,
NQA,2018-07-30 13:50,BKN,OVC,,600.00,1900.00,
NQA,2018-07-30 14:50,BKN,OVC,,800.00,1200.00,
NQA,2018-07-30 15:50,BKN,OVC,,1000.00,1600.00,
NQA,2018-07-30 16:50,FEW,BKN,OVC,1200.00,1600.00,2200.00
NQA,2018-07-30 17:50,BKN,OVC,,1700.00,2400.00,
NQA,2018-07-30 18:50,BKN,OVC,,1800.00,3400.00,
NQA,2018-07-30 19:50,BKN,OVC,,2100.00,4000.00,
NQA,2018-07-30 20:50,BKN,OVC,,2500.00,6000.00,
NQA,2018-07-30 21:50,SCT,BKN,OVC,2500.00,3600.00,25000.00
NQA,2018-07-30 22:50,FEW,OVC,,6000.00,25000.00,
NQA,2018-07-30 23:50,BKN,OVC,,12000.00,25000.00,
NQA,2018-07-31 00:50,OVC,,,11000.00,,
NQA,2018-07-31 01:50,FEW,SCT,BKN,2100.00,6000.00,7000.00
NQA,2018-07-31 02:50,FEW,SCT,BKN,5500.00,6500.00,7500.00
NQA,2018-07-31 03:50,OVC,,,8000.00,,
NQA,2018-07-31 04:50,FEW,SCT,BKN,1600.00,3000.00,4700.00
NQA,2018-07-31 05:50,SCT,BKN,,7500.00,11000.00,
NQA,2018-07-31 06:50,OVC,,,7500.00,,
NQA,2018-07-31 10:50,OVC,,,15000.00,,
NQA,2018-07-31 11:50,BKN,BKN,,15000.00,25000.00,
NQA,2018-07-31 12:50,SCT,BKN,OVC,5000.00,15000.00,25000.00
NQA,2018-07-31 13:50,SCT,BKN,OVC,4000.00,15000.00,25000.00
NQA,2018-07-31 14:50,SCT,BKN,OVC,4000.00,15000.00,25000.00
NQA,2018-07-31 15:50,SCT,BKN,BKN,2500.00,15000.00,25000.00
NQA,2018-07-31 16:50,SCT,SCT,BKN,2000.00,4000.00,25000.00
NQA,2018-07-31 17:50,SCT,BKN,OVC,2500.00,15000.00,25000.00
NQA,2018-07-31 18:50,SCT,BKN,OVC,2700.00,12000.00,20000.00
NQA,2018-07-31 19:50,SCT,BKN,OVC,2700.00,12000.00,20000.00
NQA,2018-07-31 20:50,SCT,BKN,BKN,2900.00,15000.00,20000.00
NQA,2018-07-31 21:50,SCT,SCT,BKN,3500.00,5500.00,25000.00
NQA,2018-07-31 22:50,SCT,SCT,BKN,3200.00,6500.00,25000.00
NQA,2018-07-31 23:50,SCT,BKN,,4000.00,25000.00,
NQA,2018-08-01 00:50,FEW,SCT,BKN,3400.00,5500.00,25000.00
NQA,2018-08-01 01:50,FEW,SCT,BKN,3000.00,5500.00,25000.00
NQA,2018-08-01 02:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-08-01 03:50,FEW,BKN,,3500.00,25000.00,
NQA,2018-08-01 04:50,SCT,,,13000.00,,
NQA,2018-08-01 05:50,SCT,,,13000.00,,
NQA,2018-08-01 06:50,SCT,,,25000.00,,
NQA,2018-08-01 10:50,FEW,,,1500.00,,
NQA,2018-08-01 11:50,FEW,,,1000.00,,
NQA,2018-08-01 12:50,SCT,,,1000.00,,
NQA,2018-08-01 13:50,SCT,,,1000.00,,
NQA,2018-08-01 14:50,SCT,,,2000.00,,
NQA,2018-08-01 15:50,SCT,,,2000.00,,
NQA,2018-08-01 16:50,SCT,,,2700.00,,
NQA,2018-08-01 17:50,SCT,,,2700.00,,
NQA,2018-08-01 18:50,SCT,,,3500.00,,
NQA,2018-08-01 19:50,SCT,,,3500.00,,
NQA,2018-08-01 20:50,SCT,,,3500.00,,
NQA,2018-08-01 21:50,SCT,,,4600.00,,
NQA,2018-08-01 22:50,SCT,,,4600.00,,
NQA,2018-08-01 23:50,FEW,,,5000.00,,
NQA,2018-08-02 00:50,CLR,,,,,
NQA,2018-08-02 01:50,CLR,,,,,
NQA,2018-08-02 02:50,CLR,,,,,
NQA,2018-08-02 03:50,CLR,,,,,
NQA,2018-08-02 04:50,CLR,,,,,
NQA,2018-08-02 05:50,CLR,,,,,
NQA,2018-08-02 06:50,CLR,,,,,
NQA,2018-08-02 10:50,FEW,,,25000.00,,
NQA,2018-08-02 11:50,FEW,,,25000.00,,
NQA,2018-08-02 12:50,CLR,,,,,
NQA,2018-08-02 13:50,CLR,,,,,
NQA,2018-08-02 14:50,CLR,,,,,
NQA,2018-08-02 15:50,CLR,,,,,
NQA,2018-08-02 16:50,SCT,,,3000.00,,
NQA,2018-08-02 17:50,SCT,,,3000.00,,
NQA,2018-08-02 18:50,SCT,,,4500.00,,
NQA,2018-08-02 19:50,FEW,,,4500.00,,
NQA,2018-08-02 20:50,FEW,,,5000.00,,
NQA,2018-08-02 21:50,FEW,,,5000.00,,
NQA,2018-08-02 22:50,FEW,,,5000.00,,
NQA,2018-08-02 23:50,CLR,,,,,
NQA,2018-08-03 00:50,CLR,,,,,
NQA,2018-08-03 01:50,CLR,,,,,
NQA,2018-08-03 02:50,CLR,,,,,
NQA,2018-08-03 03:50,CLR,,,,,
NQA,2018-08-03 04:50,CLR,,,,,
NQA,2018-08-03 05:50,CLR,,,,,
NQA,2018-08-03 06:50,CLR,,,,,
NQA,2018-08-03 10:50,FEW,,,25000.00,,
NQA,2018-08-03 11:50,CLR,,,,,
NQA,2018-08-03 12:50,CLR,,,,,
NQA,2018-08-03 13:50,CLR,,,,,
NQA,2018-08-03 14:50,CLR,,,,,
NQA,2018-08-03 15:50,CLR,,,,,
NQA,2018-08-03 16:50,FEW,,,4500.00,,
NQA,2018-08-03 17:50,FEW,,,4500.00,,
NQA,2018-08-03 18:50,FEW,,,4500.00,,
NQA,2018-08-03 19:50,FEW,,,4500.00,,
NQA,2018-08-03 20:50,FEW,,,4500.00,,
NQA,2018-08-03 21:50,FEW,,,4500.00,,
NQA,2018-08-03 22:50,CLR,,,,,
NQA,2018-08-03 23:50,CLR,,,,,
NQA,2018-08-04 00:50,CLR,,,,,
NQA,2018-08-04 01:50,CLR,,,,,
NQA,2018-08-04 02:50,CLR,,,,,
NQA,2018-08-04 03:50,CLR,,,,,
NQA,2018-08-04 04:50,CLR,,,,,
NQA,2018-08-04 05:50,CLR,,,,,
NQA,2018-08-04 10:50,CLR,,,,,
