station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2018-08-04 11:50,FEW,,,25000.00,,
NQA,2018-08-04 12:50,FEW,,,25000.00,,
NQA,2018-08-04 13:50,FEW,,,25000.00,,
NQA,2018-08-04 14:50,FEW,,,25000.00,,
NQA,2018-08-04 15:50,CLR,,,,,
NQA,2018-08-04 16:50,SCT,,,5000.00,,
NQA,2018-08-04 17:50,BKN,,,5000.00,,
NQA,2018-08-04 18:50,BKN,,,5000.00,,
NQA,2018-08-04 19:50,BKN,,,5000.00,,
NQA,2018-08-04 20:50,BKN,,,5500.00,,
NQA,2018-08-04 21:50,SCT,,,5500.00,,
NQA,2018-08-04 22:50,SCT,,,5500.00,,
NQA,2018-08-05 10:50,OVC,,,20000.00,,
NQA,2018-08-05 11:50,FEW,BKN,,4700.00,20000.00,
NQA,2018-08-05 12:50,FEW,BKN,,4700.00,20000.00,
NQA,2018-08-05 13:50,SCT,BKN,,15000.00,20000.00,
NQA,2018-08-05 14:50,BKN,OVC,,15000.00,20000.00,
NQA,2018-08-05 15:50,BKN,OVC,,1900.00,2500.00,
NQA,2018-08-05 16:50,BKN,BKN,OVC,2500.00,3000.00,15000.00
NQA,2018-08-05 17:50,BKN,BKN,OVC,2500.00,3000.00,15000.00
NQA,2018-08-05 18:50,SCT,BKN,BKN,3500.00,15000.00,25000.00
NQA,2018-08-05 19:50,FEW,BKN,BKN,4000.00,15000.00,25000.00
NQA,2018-08-05 20:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2018-08-05 21:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-08-05 22:50,FEW,BKN,,4500.00,25000.00,
NQA,2018-08-06 13:50,FEW,,,25000.00,,
NQA,2018-08-06 14:50,FEW,,,25000.00,,
NQA,2018-08-06 15:50,FEW,,,25000.00,,
NQA,2018-08-06 16:50,FEW,,,25000.00,,
NQA,2018-08-06 17:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-08-06 18:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-06 19:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-06 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-08-06 21:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-08-06 22:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-06 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-07 00:50,SCT,,,25000.00,,
NQA,2018-08-07 01:50,SCT,,,25000.00,,
NQA,2018-08-07 02:50,SCT,,,25000.00,,
NQA,2018-08-07 03:50,FEW,,,25000.00,,
NQA,2018-08-07 04:50,FEW,,,25000.00,,
NQA,2018-08-07 05:50,CLR,,,,,
NQA,2018-08-07 10:50,FEW,,,25000.00,,
NQA,2018-08-07 11:50,FEW,,,25000.00,,
NQA,2018-08-07 12:50,FEW,,,25000.00,,
NQA,2018-08-07 13:50,FEW,,,25000.00,,
NQA,2018-08-07 14:50,FEW,,,25000.00,,
NQA,2018-08-07 15:50,FEW,,,25000.00,,
NQA,2018-08-07 16:50,FEW,,,25000.00,,
NQA,2018-08-07 17:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-08-07 18:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-08-07 19:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-07 20:50,SCT,SCT,,6000.00,25000.00,
NQA,2018-08-07 21:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-07 22:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-07 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-08 00:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-08 01:50,SCT,,,25000.00,,
NQA,2018-08-08 02:50,SCT,,,25000.00,,
NQA,2018-08-08 03:50,SCT,,,25000.00,,
NQA,2018-08-08 04:50,BKN,BKN,,6000.00,25000.00,
NQA,2018-08-08 05:50,BKN,BKN,,5000.00,7500.00,
NQA,2018-08-08 10:50,BKN,OVC,,300.00,4000.00,
NQA,2018-08-08 11:50,SCT,OVC,,3700.00,4500.00,
NQA,2018-08-08 12:50,SCT,BKN,OVC,4400.00,5500.00,12000.00
NQA,2018-08-08 13:50,SCT,OVC,,4500.00,12000.00,
NQA,2018-08-08 14:50,FEW,BKN,OVC,4500.00,8000.00,12000.00
NQA,2018-08-08 15:50,SCT,BKN,OVC,1300.00,2500.00,10000.00
NQA,2018-08-08 16:50,SCT,BKN,BKN,2000.00,3000.00,15000.00
NQA,2018-08-08 17:50,SCT,BKN,OVC,2200.00,2800.00,15000.00
NQA,2018-08-08 18:50,SCT,BKN,OVC,2200.00,7000.00,15000.00
NQA,2018-08-08 19:50,FEW,BKN,OVC,2200.00,12000.00,25000.00
NQA,2018-08-08 20:50,FEW,BKN,,4000.00,20000.00,
NQA,2018-08-08 21:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2018-08-08 22:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2018-08-08 23:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2018-08-09 00:50,SCT,SCT,BKN,4000.00,15000.00,25000.00
NQA,2018-08-09 01:50,BKN,BKN,OVC,2800.00,4400.00,9000.00
NQA,2018-08-09 02:50,FEW,BKN,,2800.00,25000.00,
NQA,2018-08-09 03:50,OVC,,,25000.00,,
NQA,2018-08-09 04:50,OVC,,,25000.00,,
NQA,2018-08-09 05:50,OVC,,,25000.00,,
NQA,2018-08-09 10:50,BKN,,,12000.00,,
NQA,2018-08-09 11:50,FEW,BKN,,8000.00,12000.00,
NQA,2018-08-09 12:50,FEW,SCT,BKN,4500.00,12000.00,25000.00
NQA,2018-08-09 13:50,FEW,SCT,BKN,1500.00,12000.00,25000.00
NQA,2018-08-09 14:50,FEW,SCT,OVC,1700.00,6000.00,25000.00
NQA,2018-08-09 15:50,BKN,OVC,,1800.00,6500.00,
NQA,2018-08-09 16:50,OVC,,,1400.00,,
NQA,2018-08-09 17:50,OVC,,,1400.00,,
NQA,2018-08-09 18:50,BKN,OVC,,1500.00,9000.00,
NQA,2018-08-09 19:50,BKN,OVC,,1500.00,9000.00,
NQA,2018-08-09 20:50,SCT,SCT,BKN,2000.00,3000.00,25000.00
NQA,2018-08-09 21:50,SCT,SCT,BKN,2000.00,5000.00,25000.00
NQA,2018-08-09 22:50,SCT,BKN,,3200.00,25000.00,
NQA,2018-08-09 23:50,FEW,BKN,BKN,3800.00,5000.00,25000.00
NQA,2018-08-10 00:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-08-10 01:50,SCT,SCT,BKN,2500.00,3300.00,25000.00
NQA,2018-08-10 02:50,BKN,,,25000.00,,
NQA,2018-08-10 03:50,SCT,,,25000.00,,
NQA,2018-08-10 04:50,SCT,,,25000.00,,
NQA,2018-08-10 05:50,SCT,,,25000.00,,
NQA,2018-08-10 10:50,BKN,,,1900.00,,
NQA,2018-08-10 11:50,FEW,SCT,,2500.00,15000.00,
NQA,2018-08-10 12:50,FEW,SCT,,2500.00,20000.00,
NQA,2018-08-10 13:50,FEW,SCT,,1500.00,20000.00,
NQA,2018-08-10 14:50,FEW,SCT,,2000.00,20000.00,
NQA,2018-08-10 15:50,FEW,SCT,,2000.00,20000.00,
NQA,2018-08-10 16:50,SCT,SCT,,6000.00,10000.00,
NQA,2018-08-10 17:50,SCT,,,3500.00,,
NQA,2018-08-10 18:50,BKN,,,3600.00,,
NQA,2018-08-10 19:50,SCT,SCT,BKN,4200.00,10000.00,25000.00
NQA,2018-08-10 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-08-10 21:50,SCT,SCT,,4000.00,25000.00,
NQA,2018-08-10 22:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-08-10 23:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-11 00:50,BKN,,,25000.00,,
NQA,2018-08-11 01:50,SCT,,,25000.00,,
NQA,2018-08-11 02:50,SCT,,,25000.00,,
NQA,2018-08-11 03:50,SCT,,,25000.00,,
NQA,2018-08-11 04:50,FEW,,,25000.00,,
NQA,2018-08-11 05:50,FEW,,,25000.00,,
NQA,2018-08-11 10:50,CLR,,,,,
NQA,2018-08-11 11:50,FEW,,,25000.00,,
NQA,2018-08-11 12:50,FEW,,,25000.00,,
NQA,2018-08-11 13:50,FEW,,,25000.00,,
NQA,2018-08-11 14:50,FEW,,,25000.00,,
NQA,2018-08-11 15:50,SCT,,,10000.00,,
NQA,2018-08-11 16:50,FEW,SCT,,3000.00,11000.00,
NQA,2018-08-11 17:50,FEW,SCT,,3000.00,11000.00,
NQA,2018-08-11 18:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-11 19:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-11 20:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-11 21:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-11 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-11 23:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-12 10:50,BKN,OVC,,20000.00,25000.00,
NQA,2018-08-12 11:50,SCT,BKN,,20000.00,25000.00,
NQA,2018-08-12 12:50,SCT,BKN,,6500.00,15000.00,
NQA,2018-08-12 13:50,SCT,BKN,,6500.00,20000.00,
NQA,2018-08-12 14:50,FEW,SCT,,6500.00,15000.00,
NQA,2018-08-12 15:50,FEW,SCT,,8000.00,15000.00,
NQA,2018-08-12 16:50,FEW,SCT,,8000.00,15000.00,
NQA,2018-08-12 17:50,FEW,SCT,,4000.00,12000.00,
NQA,2018-08-12 18:50,FEW,SCT,,5000.00,12000.00,
NQA,2018-08-12 19:50,FEW,SCT,,5000.00,12000.00,
NQA,2018-08-12 20:50,FEW,SCT,,5000.00,12000.00,
NQA,2018-08-12 22:50,FEW,SCT,,5000.00,12000.00,
NQA,2018-08-13 13:50,CLR,,,,,
NQA,2018-08-13 14:50,CLR,,,,,
NQA,2018-08-13 15:50,CLR,,,,,
NQA,2018-08-13 16:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-08-13 17:50,FEW,SCT,BKN,4300.00,8000.00,25000.00
NQA,2018-08-13 18:50,FEW,SCT,BKN,5000.00,8000.00,25000.00
NQA,2018-08-13 19:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-13 20:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-08-13 21:50,FEW,BKN,,4000.00,25000.00,
NQA,2018-08-13 22:50,FEW,BKN,,6000.00,25000.00,
NQA,2018-08-13 23:50,BKN,,,25000.00,,
NQA,2018-08-14 00:50,BKN,,,25000.00,,
NQA,2018-08-14 01:50,SCT,BKN,,8500.00,25000.00,
NQA,2018-08-14 02:50,BKN,,,25000.00,,
NQA,2018-08-14 03:50,BKN,,,25000.00,,
NQA,2018-08-14 04:50,SCT,,,25000.00,,
NQA,2018-08-14 05:50,SCT,,,25000.00,,
NQA,2018-08-14 10:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 11:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 12:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 13:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 14:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 15:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 16:50,FEW,BKN,OVC,4000.00,15000.00,25000.00
NQA,2018-08-14 17:50,FEW,BKN,OVC,4000.00,15000.00,25000.00
NQA,2018-08-14 18:50,FEW,BKN,OVC,4000.00,15000.00,25000.00
NQA,2018-08-14 19:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 20:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 21:50,FEW,BKN,OVC,3000.00,15000.00,25000.00
NQA,2018-08-14 22:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-14 23:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-15 00:50,OVC,,,25000.00,,
NQA,2018-08-15 01:50,OVC,,,25000.00,,
NQA,2018-08-15 02:50,BKN,,,25000.00,,
NQA,2018-08-15 03:50,BKN,,,25000.00,,
NQA,2018-08-15 04:50,BKN,,,25000.00,,
NQA,2018-08-15 05:50,BKN,,,12000.00,,
NQA,2018-08-15 10:50,BKN,,,15000.00,,
NQA,2018-08-15 11:50,BKN,,,15000.00,,
NQA,2018-08-15 12:50,BKN,,,15000.00,,
NQA,2018-08-15 13:50,SCT,,,15000.00,,
NQA,2018-08-15 14:50,SCT,,,15000.00,,
NQA,2018-08-15 15:50,SCT,,,15000.00,,
NQA,2018-08-15 16:50,FEW,SCT,,4500.00,25000.00,
NQA,2018-08-15 17:50,SCT,SCT,,4500.00,25000.00,
NQA,2018-08-15 18:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-08-15 19:50,SCT,BKN,,4500.00,25000.00,
NQA,2018-08-15 20:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-08-15 21:50,SCT,BKN,,4800.00,25000.00,
NQA,2018-08-15 22:50,SCT,BKN,BKN,4800.00,15000.00,25000.00
NQA,2018-08-15 23:50,SCT,BKN,BKN,5000.00,15000.00,25000.00
NQA,2018-08-16 00:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-16 01:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-16 02:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-16 03:50,SCT,OVC,,10000.00,15000.00,
NQA,2018-08-16 04:50,FEW,OVC,,10000.00,15000.00,
NQA,2018-08-16 05:50,FEW,OVC,,10000.00,15000.00,
NQA,2018-08-16 10:50,SCT,OVC,,3300.00,4500.00,
NQA,2018-08-16 11:50,SCT,BKN,OVC,3500.00,5500.00,9000.00
NQA,2018-08-16 12:50,FEW,BKN,OVC,1500.00,2800.00,9000.00
NQA,2018-08-16 13:50,SCT,BKN,OVC,400.00,1500.00,3000.00
NQA,2018-08-16 14:50,FEW,SCT,OVC,300.00,1400.00,5000.00
NQA,2018-08-16 15:50,FEW,SCT,OVC,500.00,1500.00,6000.00
NQA,2018-08-16 16:50,FEW,BKN,OVC,2100.00,6500.00,8500.00
NQA,2018-08-16 17:50,FEW,SCT,BKN,4500.00,8500.00,25000.00
NQA,2018-08-16 18:50,SCT,BKN,,11000.00,25000.00,
NQA,2018-08-16 19:50,FEW,SCT,BKN,6000.00,11000.00,25000.00
NQA,2018-08-16 20:50,FEW,SCT,,6000.00,11000.00,
NQA,2018-08-16 21:50,SCT,SCT,,4900.00,8000.00,
NQA,2018-08-16 22:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-08-16 23:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-08-17 00:50,BKN,BKN,,8000.00,25000.00,
NQA,2018-08-17 01:50,BKN,BKN,,7500.00,25000.00,
NQA,2018-08-17 02:50,BKN,BKN,,7500.00,25000.00,
NQA,2018-08-17 03:50,SCT,BKN,BKN,4400.00,7000.00,9000.00
NQA,2018-08-17 04:50,BKN,,,7500.00,,
NQA,2018-08-17 05:50,BKN,,,7000.00,,
NQA,2018-08-17 10:50,FEW,BKN,OVC,900.00,15000.00,25000.00
NQA,2018-08-17 11:50,FEW,BKN,OVC,800.00,15000.00,25000.00
NQA,2018-08-17 12:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-08-17 13:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-17 14:50,FEW,SCT,BKN,4500.00,15000.00,25000.00
NQA,2018-08-17 15:50,FEW,SCT,BKN,2000.00,15000.00,25000.00
NQA,2018-08-17 16:50,FEW,SCT,OVC,5000.00,8000.00,25000.00
NQA,2018-08-17 17:50,FEW,SCT,BKN,4000.00,8000.00,25000.00
NQA,2018-08-17 18:50,FEW,SCT,BKN,4000.00,8000.00,25000.00
NQA,2018-08-17 19:50,SCT,BKN,,5000.00,10000.00,
NQA,2018-08-17 20:50,SCT,BKN,,5000.00,10000.00,
NQA,2018-08-17 21:50,FEW,SCT,BKN,4000.00,10000.00,25000.00
NQA,2018-08-17 22:50,FEW,SCT,BKN,2700.00,11000.00,25000.00
NQA,2018-08-17 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-18 00:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-18 01:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-18 02:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-18 03:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-18 04:50,SCT,,,25000.00,,
NQA,2018-08-18 05:50,BKN,,,11000.00,,
NQA,2018-08-18 10:50,SCT,BKN,,2000.00,10000.00,
NQA,2018-08-18 11:50,SCT,BKN,,8000.00,10000.00,
NQA,2018-08-18 12:50,SCT,BKN,,8000.00,11000.00,
NQA,2018-08-18 13:50,BKN,BKN,,1300.00,10000.00,
NQA,2018-08-18 14:50,OVC,,,1500.00,,
NQA,2018-08-18 15:50,BKN,BKN,,1800.00,7000.00,
NQA,2018-08-18 16:50,OVC,,,2300.00,,
NQA,2018-08-18 17:50,BKN,,,2200.00,,
NQA,2018-08-18 18:50,BKN,,,3000.00,,
NQA,2018-08-18 19:50,SCT,BKN,,3100.00,4200.00,
NQA,2018-08-18 20:50,FEW,SCT,,4000.00,8000.00,
NQA,2018-08-18 21:50,SCT,,,3500.00,,
NQA,2018-08-18 22:50,SCT,SCT,,4500.00,25000.00,
NQA,2018-08-18 23:50,SCT,SCT,SCT,4500.00,7500.00,25000.00
NQA,2018-08-19 10:50,BKN,,,3100.00,,
NQA,2018-08-19 11:50,BKN,,,3100.00,,
NQA,2018-08-19 12:50,FEW,,,3100.00,,
NQA,2018-08-19 13:50,FEW,SCT,,1900.00,2900.00,
NQA,2018-08-19 14:50,FEW,SCT,,1900.00,2900.00,
NQA,2018-08-19 15:50,SCT,BKN,,1900.00,15000.00,
NQA,2018-08-19 16:50,BKN,,,2700.00,,
NQA,2018-08-19 17:50,BKN,,,3500.00,,
NQA,2018-08-19 18:50,SCT,BKN,,3400.00,4400.00,
NQA,2018-08-19 19:50,SCT,BKN,,3800.00,4800.00,
NQA,2018-08-19 20:50,SCT,BKN,,3300.00,4100.00,
NQA,2018-08-19 21:50,FEW,SCT,BKN,3800.00,4800.00,25000.00
NQA,2018-08-19 22:50,FEW,SCT,BKN,4000.00,8500.00,25000.00
NQA,2018-08-20 13:50,FEW,SCT,BKN,3500.00,15000.00,25000.00
NQA,2018-08-20 14:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-20 15:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-20 16:50,FEW,SCT,BKN,500.00,4500.00,8000.00
NQA,2018-08-20 17:50,FEW,SCT,BKN,1200.00,4100.00,25000.00
NQA,2018-08-20 18:50,FEW,SCT,BKN,1200.00,4100.00,25000.00
NQA,2018-08-20 20:50,OVC,,,2500.00,,
NQA,2018-08-20 21:50,BKN,,,2400.00,,
NQA,2018-08-20 22:50,BKN,BKN,,2400.00,25000.00,
NQA,2018-08-20 23:50,FEW,SCT,BKN,2000.00,9500.00,11000.00
NQA,2018-08-21 00:50,SCT,SCT,BKN,4000.00,9000.00,18000.00
NQA,2018-08-21 01:50,BKN,,,4600.00,,
NQA,2018-08-21 02:50,BKN,BKN,,6500.00,9500.00,
NQA,2018-08-21 03:50,SCT,BKN,BKN,3100.00,3800.00,5000.00
NQA,2018-08-21 04:50,BKN,,,5500.00,,
NQA,2018-08-21 06:50,BKN,,,4500.00,,
NQA,2018-08-21 10:50,SCT,,,5000.00,,
NQA,2018-08-21 11:50,FEW,,,5000.00,,
NQA,2018-08-21 12:50,FEW,,,25000.00,,
NQA,2018-08-21 13:50,FEW,,,25000.00,,
NQA,2018-08-21 14:50,OVC,,,6000.00,,
NQA,2018-08-21 15:50,OVC,,,6000.00,,
NQA,2018-08-21 16:50,OVC,,,6000.00,,
NQA,2018-08-21 17:50,SCT,OVC,,3500.00,5500.00,
NQA,2018-08-21 18:50,BKN,OVC,,4000.00,5000.00,
NQA,2018-08-21 19:50,SCT,BKN,BKN,3000.00,5000.00,25000.00
NQA,2018-08-21 20:50,SCT,BKN,BKN,3000.00,5000.00,25000.00
NQA,2018-08-21 21:50,SCT,BKN,,3500.00,6500.00,
NQA,2018-08-21 22:50,SCT,BKN,,2500.00,5500.00,
NQA,2018-08-21 23:50,SCT,SCT,BKN,3000.00,4300.00,7000.00
NQA,2018-08-22 00:50,SCT,BKN,BKN,3500.00,4700.00,6500.00
NQA,2018-08-22 01:50,FEW,SCT,BKN,3500.00,5000.00,7000.00
NQA,2018-08-22 02:50,FEW,SCT,,2000.00,5000.00,
NQA,2018-08-22 03:50,CLR,,,,,
NQA,2018-08-22 04:50,CLR,,,,,
NQA,2018-08-22 05:50,CLR,,,,,
NQA,2018-08-22 06:50,CLR,,,,,
NQA,2018-08-22 10:50,CLR,,,,,
NQA,2018-08-22 11:50,SCT,,,25000.00,,
NQA,2018-08-22 12:50,BKN,,,25000.00,,
NQA,2018-08-22 13:50,BKN,,,25000.00,,
NQA,2018-08-22 14:50,BKN,,,25000.00,,
NQA,2018-08-22 15:50,OVC,,,25000.00,,
NQA,2018-08-22 16:50,FEW,OVC,,4500.00,25000.00,
NQA,2018-08-22 17:50,SCT,OVC,,3500.00,25000.00,
NQA,2018-08-22 18:50,SCT,OVC,,3500.00,25000.00,
NQA,2018-08-22 19:50,SCT,OVC,,3500.00,25000.00,
NQA,2018-08-22 20:50,SCT,BKN,,3800.00,25000.00,
NQA,2018-08-22 21:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-08-22 22:50,SCT,BKN,,3700.00,25000.00,
NQA,2018-08-22 23:50,SCT,BKN,,3700.00,25000.00,
NQA,2018-08-23 00:50,FEW,BKN,,3200.00,25000.00,
NQA,2018-08-23 01:50,FEW,BKN,,3200.00,25000.00,
NQA,2018-08-23 02:50,CLR,,,,,
NQA,2018-08-23 03:50,CLR,,,,,
NQA,2018-08-23 04:50,CLR,,,,,
NQA,2018-08-23 05:50,FEW,,,25000.00,,
NQA,2018-08-23 06:50,FEW,,,25000.00,,
NQA,2018-08-23 10:50,CLR,,,,,
NQA,2018-08-23 11:50,CLR,,,,,
NQA,2018-08-23 12:50,CLR,,,,,
NQA,2018-08-23 13:50,CLR,,,,,
NQA,2018-08-23 14:50,CLR,,,,,
NQA,2018-08-23 15:50,SCT,,,25000.00,,
NQA,2018-08-23 16:50,SCT,,,25000.00,,
NQA,2018-08-23 17:50,SCT,,,25000.00,,
NQA,2018-08-23 18:50,BKN,,,25000.00,,
NQA,2018-08-23 19:50,BKN,,,25000.00,,
NQA,2018-08-23 20:50,BKN,,,25000.00,,
NQA,2018-08-23 21:50,BKN,,,25000.00,,
NQA,2018-08-23 22:50,BKN,,,25000.00,,
NQA,2018-08-23 23:50,BKN,,,25000.00,,
NQA,2018-08-24 00:50,BKN,,,25000.00,,
NQA,2018-08-24 01:50,BKN,,,25000.00,,
NQA,2018-08-24 02:50,BKN,,,25000.00,,
NQA,2018-08-24 03:50,BKN,,,25000.00,,
NQA,2018-08-24 04:50,SCT,,,25000.00,,
NQA,2018-08-24 05:50,BKN,,,18000.00,,
NQA,2018-08-24 06:50,SCT,,,11000.00,,
NQA,2018-08-24 10:50,BKN,,,15000.00,,
NQA,2018-08-24 11:50,BKN,,,15000.00,,
NQA,2018-08-24 12:50,BKN,,,15000.00,,
NQA,2018-08-24 13:50,BKN,,,15000.00,,
NQA,2018-08-24 14:50,BKN,,,15000.00,,
NQA,2018-08-24 15:50,BKN,,,15000.00,,
NQA,2018-08-24 16:50,BKN,,,15000.00,,
NQA,2018-08-24 17:50,BKN,,,15000.00,,
NQA,2018-08-24 18:50,BKN,,,15000.00,,
NQA,2018-08-24 19:50,BKN,,,15000.00,,
NQA,2018-08-24 20:50,BKN,,,15000.00,,
NQA,2018-08-24 21:50,SCT,,,11000.00,,
NQA,2018-08-24 22:50,FEW,,,11000.00,,
NQA,2018-08-24 23:50,SCT,,,25000.00,,
NQA,2018-08-25 00:50,FEW,,,25000.00,,
NQA,2018-08-25 01:50,FEW,,,25000.00,,
NQA,2018-08-25 02:50,SCT,,,25000.00,,
NQA,2018-08-25 03:50,SCT,,,25000.00,,
NQA,2018-08-25 04:50,FEW,,,15000.00,,
NQA,2018-08-25 05:50,CLR,,,,,
NQA,2018-08-25 06:50,CLR,,,,,
NQA,2018-08-25 10:50,SCT,,,25000.00,,
NQA,2018-08-25 11:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-25 12:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-25 13:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-25 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-08-25 15:50,SCT,,,25000.00,,
NQA,2018-08-25 16:50,SCT,,,25000.00,,
NQA,2018-08-25 17:50,SCT,,,25000.00,,
NQA,2018-08-25 18:50,FEW,SCT,,4300.00,25000.00,
NQA,2018-08-25 19:50,SCT,,,25000.00,,
NQA,2018-08-25 20:50,SCT,,,25000.00,,
NQA,2018-08-25 21:50,SCT,,,25000.00,,
NQA,2018-08-25 22:50,SCT,,,25000.00,,
NQA,2018-08-26 10:50,SCT,,,25000.00,,
NQA,2018-08-26 11:50,FEW,,,25000.00,,
NQA,2018-08-26 12:50,FEW,,,25000.00,,
NQA,2018-08-26 13:50,FEW,,,25000.00,,
