station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2018-08-26 14:50,FEW,,,25000.00,,
NQA,2018-08-26 15:50,FEW,,,25000.00,,
NQA,2018-08-26 16:50,SCT,,,3700.00,,
NQA,2018-08-26 17:50,SCT,,,4800.00,,
NQA,2018-08-26 18:50,BKN,,,5000.00,,
NQA,2018-08-26 19:50,SCT,,,5000.00,,
NQA,2018-08-26 20:50,SCT,,,5000.00,,
NQA,2018-08-26 21:50,SCT,,,5500.00,,
NQA,2018-08-26 22:50,FEW,,,5500.00,,
NQA,2018-08-27 13:50,CLR,,,,,
NQA,2018-08-27 14:50,FEW,,,4000.00,,
NQA,2018-08-27 15:50,SCT,,,3300.00,,
NQA,2018-08-27 16:50,SCT,,,3300.00,,
NQA,2018-08-27 17:50,SCT,,,3300.00,,
NQA,2018-08-27 18:50,SCT,,,4400.00,,
NQA,2018-08-27 19:50,SCT,,,4500.00,,
NQA,2018-08-27 20:50,SCT,,,4500.00,,
NQA,2018-08-27 21:50,SCT,,,5000.00,,
NQA,2018-08-27 22:50,FEW,,,5500.00,,
NQA,2018-08-27 23:50,FEW,,,6000.00,,
NQA,2018-08-28 00:50,CLR,,,,,
NQA,2018-08-28 01:50,CLR,,,,,
NQA,2018-08-28 02:50,CLR,,,,,
NQA,2018-08-28 03:50,CLR,,,,,
NQA,2018-08-28 04:50,CLR,,,,,
NQA,2018-08-28 05:50,CLR,,,,,
NQA,2018-08-28 06:50,CLR,,,,,
NQA,2018-08-28 10:50,CLR,,,,,
NQA,2018-08-28 11:50,CLR,,,,,
NQA,2018-08-28 12:50,CLR,,,,,
NQA,2018-08-28 13:50,FEW,,,4000.00,,
NQA,2018-08-28 14:50,SCT,,,4000.00,,
NQA,2018-08-28 15:50,SCT,,,2500.00,,
NQA,2018-08-28 16:50,BKN,,,3400.00,,
NQA,2018-08-28 17:50,BKN,,,3800.00,,
NQA,2018-08-28 18:50,BKN,,,4000.00,,
NQA,2018-08-28 19:50,BKN,,,4200.00,,
NQA,2018-08-28 20:50,SCT,BKN,,4200.00,7000.00,
NQA,2018-08-28 21:50,SCT,,,5000.00,,
NQA,2018-08-28 22:50,SCT,,,7000.00,,
NQA,2018-08-28 23:50,FEW,SCT,,6000.00,8000.00,
NQA,2018-08-29 00:50,FEW,SCT,,6000.00,8000.00,
NQA,2018-08-29 01:50,FEW,,,6000.00,,
NQA,2018-08-29 02:50,CLR,,,,,
NQA,2018-08-29 03:50,CLR,,,,,
NQA,2018-08-29 04:50,CLR,,,,,
NQA,2018-08-29 05:50,CLR,,,,,
NQA,2018-08-29 06:50,CLR,,,,,
NQA,2018-08-29 10:50,SCT,,,25000.00,,
NQA,2018-08-29 11:50,SCT,SCT,,11000.00,25000.00,
NQA,2018-08-29 12:50,SCT,SCT,,11000.00,25000.00,
NQA,2018-08-29 13:50,FEW,SCT,SCT,3500.00,11000.00,25000.00
NQA,2018-08-29 14:50,SCT,BKN,BKN,1900.00,3200.00,25000.00
NQA,2018-08-29 15:50,SCT,SCT,,3200.00,25000.00,
NQA,2018-08-29 16:50,SCT,BKN,,2500.00,9000.00,
NQA,2018-08-29 17:50,FEW,SCT,SCT,3000.00,4200.00,25000.00
NQA,2018-08-29 18:50,SCT,SCT,BKN,3000.00,4500.00,20000.00
NQA,2018-08-29 19:50,BKN,BKN,,4000.00,9000.00,
NQA,2018-08-29 20:50,BKN,BKN,,4000.00,9000.00,
NQA,2018-08-29 21:50,BKN,OVC,,3300.00,4500.00,
NQA,2018-08-29 22:50,OVC,,,600.00,,
NQA,2018-08-29 23:50,OVC,,,800.00,,
NQA,2018-08-30 00:50,FEW,BKN,OVC,700.00,5000.00,7000.00
NQA,2018-08-30 01:50,SCT,OVC,,8000.00,18000.00,
NQA,2018-08-30 02:50,SCT,OVC,,9000.00,12000.00,
NQA,2018-08-30 03:50,SCT,OVC,,9000.00,12000.00,
NQA,2018-08-30 04:50,BKN,,,14000.00,,
NQA,2018-08-30 05:50,SCT,,,16000.00,,
NQA,2018-08-30 06:50,FEW,SCT,OVC,3000.00,12000.00,25000.00
NQA,2018-08-30 10:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-30 11:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-08-30 12:50,BKN,BKN,,15000.00,25000.00,
NQA,2018-08-30 13:50,SCT,BKN,OVC,3000.00,15000.00,25000.00
NQA,2018-08-30 14:50,FEW,SCT,BKN,3000.00,15000.00,25000.00
NQA,2018-08-30 15:50,FEW,SCT,BKN,3000.00,15000.00,25000.00
NQA,2018-08-30 16:50,SCT,SCT,BKN,4600.00,15000.00,25000.00
NQA,2018-08-30 17:50,BKN,BKN,,4500.00,15000.00,
NQA,2018-08-30 18:50,BKN,BKN,,3500.00,15000.00,
NQA,2018-08-30 19:50,BKN,BKN,,3000.00,15000.00,
NQA,2018-08-30 20:50,BKN,BKN,,4000.00,15000.00,
NQA,2018-08-30 21:50,BKN,OVC,,2500.00,4000.00,
NQA,2018-08-30 22:50,SCT,BKN,OVC,2500.00,4000.00,15000.00
NQA,2018-08-30 23:50,FEW,BKN,OVC,1000.00,3800.00,25000.00
NQA,2018-08-31 00:50,FEW,BKN,BKN,2000.00,10000.00,25000.00
NQA,2018-08-31 01:50,FEW,SCT,BKN,2500.00,8000.00,16000.00
NQA,2018-08-31 02:50,FEW,BKN,BKN,5000.00,8000.00,18000.00
NQA,2018-08-31 03:50,SCT,BKN,OVC,5000.00,8000.00,25000.00
NQA,2018-08-31 04:50,SCT,BKN,OVC,5000.00,10000.00,25000.00
NQA,2018-08-31 05:50,SCT,BKN,OVC,5000.00,10000.00,25000.00
NQA,2018-08-31 06:50,BKN,,,20000.00,,
NQA,2018-08-31 10:50,BKN,,,12000.00,,
NQA,2018-08-31 11:50,SCT,BKN,,12000.00,25000.00,
NQA,2018-08-31 12:50,SCT,BKN,,12000.00,25000.00,
NQA,2018-08-31 13:50,FEW,SCT,BKN,2500.00,15000.00,25000.00
NQA,2018-08-31 14:50,FEW,SCT,BKN,2500.00,15000.00,25000.00
NQA,2018-08-31 15:50,FEW,SCT,BKN,2500.00,15000.00,25000.00
NQA,2018-08-31 16:50,FEW,SCT,BKN,2500.00,15000.00,25000.00
NQA,2018-08-31 17:50,BKN,BKN,,3500.00,15000.00,
NQA,2018-08-31 18:50,BKN,BKN,,3600.00,15000.00,
NQA,2018-08-31 19:50,BKN,BKN,,4100.00,15000.00,
NQA,2018-08-31 20:50,BKN,BKN,,4200.00,15000.00,
NQA,2018-08-31 21:50,BKN,BKN,,4400.00,15000.00,
NQA,2018-08-31 22:50,BKN,BKN,,3000.00,15000.00,
NQA,2018-08-31 23:50,BKN,BKN,,4500.00,15000.00,
NQA,2018-09-01 00:50,FEW,SCT,BKN,3500.00,9000.00,12000.00
NQA,2018-09-01 01:50,FEW,SCT,BKN,9000.00,14000.00,25000.00
NQA,2018-09-01 02:50,FEW,,,14000.00,,
NQA,2018-09-01 03:50,FEW,,,14000.00,,
NQA,2018-09-01 04:50,FEW,,,12000.00,,
NQA,2018-09-01 05:50,FEW,,,12000.00,,
NQA,2018-09-01 06:50,FEW,,,11000.00,,
NQA,2018-09-01 10:50,CLR,,,,,
NQA,2018-09-01 11:50,FEW,,,25000.00,,
NQA,2018-09-01 12:50,FEW,,,25000.00,,
NQA,2018-09-01 13:50,FEW,,,25000.00,,
NQA,2018-09-01 14:50,SCT,,,12000.00,,
NQA,2018-09-01 15:50,FEW,,,12000.00,,
NQA,2018-09-01 16:50,SCT,SCT,,2900.00,12000.00,
NQA,2018-09-01 17:50,SCT,SCT,,3300.00,12000.00,
NQA,2018-09-01 18:50,SCT,SCT,,4200.00,12000.00,
NQA,2018-09-01 19:50,SCT,SCT,,4000.00,15000.00,
NQA,2018-09-01 20:50,SCT,SCT,,4500.00,15000.00,
NQA,2018-09-01 21:50,SCT,,,4500.00,,
NQA,2018-09-01 22:50,FEW,,,4500.00,,
NQA,2018-09-02 10:50,CLR,,,,,
NQA,2018-09-02 11:50,FEW,,,15000.00,,
NQA,2018-09-02 12:50,FEW,,,15000.00,,
NQA,2018-09-02 13:50,FEW,,,15000.00,,
NQA,2018-09-02 14:50,FEW,,,15000.00,,
NQA,2018-09-02 15:50,SCT,,,3500.00,,
NQA,2018-09-02 16:50,SCT,BKN,,3000.00,4100.00,
NQA,2018-09-02 17:50,SCT,,,4100.00,,
NQA,2018-09-02 18:50,SCT,,,4000.00,,
NQA,2018-09-02 19:50,SCT,,,4200.00,,
NQA,2018-09-02 20:50,SCT,,,5500.00,,
NQA,2018-09-02 21:50,FEW,,,5500.00,,
NQA,2018-09-02 22:50,FEW,,,5500.00,,
NQA,2018-09-03 13:50,CLR,,,,,
NQA,2018-09-03 14:50,FEW,,,5000.00,,
NQA,2018-09-03 15:50,FEW,,,5000.00,,
NQA,2018-09-03 16:50,SCT,,,3000.00,,
NQA,2018-09-03 17:50,SCT,,,4000.00,,
NQA,2018-09-03 18:50,SCT,,,4500.00,,
NQA,2018-09-03 19:50,SCT,,,5000.00,,
NQA,2018-09-03 20:50,SCT,,,5000.00,,
NQA,2018-09-03 21:50,SCT,,,5000.00,,
NQA,2018-09-03 22:50,FEW,,,5500.00,,
NQA,2018-09-03 23:50,FEW,,,5500.00,,
NQA,2018-09-04 00:50,FEW,,,4500.00,,
NQA,2018-09-04 01:50,CLR,,,,,
NQA,2018-09-04 02:50,CLR,,,,,
NQA,2018-09-04 03:50,CLR,,,,,
NQA,2018-09-04 04:50,CLR,,,,,
NQA,2018-09-04 05:50,CLR,,,,,
NQA,2018-09-04 10:50,CLR,,,,,
NQA,2018-09-04 11:50,CLR,,,,,
NQA,2018-09-04 12:50,CLR,,,,,
NQA,2018-09-04 13:50,CLR,,,,,
NQA,2018-09-04 14:50,FEW,,,4000.00,,
NQA,2018-09-04 15:50,SCT,,,4000.00,,
NQA,2018-09-04 16:50,SCT,,,4500.00,,
NQA,2018-09-04 17:50,SCT,,,4500.00,,
NQA,2018-09-04 18:50,SCT,,,5000.00,,
NQA,2018-09-04 19:50,BKN,,,5000.00,,
NQA,2018-09-04 20:50,BKN,,,5500.00,,
NQA,2018-09-04 21:50,SCT,,,6500.00,,
NQA,2018-09-04 22:50,SCT,,,6500.00,,
NQA,2018-09-04 23:50,SCT,,,6500.00,,
NQA,2018-09-05 00:50,SCT,,,5000.00,,
NQA,2018-09-05 01:50,FEW,SCT,,5500.00,25000.00,
NQA,2018-09-05 02:50,SCT,SCT,,5500.00,25000.00,
NQA,2018-09-05 03:50,SCT,,,25000.00,,
NQA,2018-09-05 04:50,FEW,,,25000.00,,
NQA,2018-09-05 05:50,FEW,,,25000.00,,
NQA,2018-09-05 10:50,FEW,,,15000.00,,
NQA,2018-09-05 11:50,FEW,,,25000.00,,
NQA,2018-09-05 12:50,SCT,,,25000.00,,
NQA,2018-09-05 13:50,SCT,SCT,,15000.00,25000.00,
NQA,2018-09-05 14:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-09-05 15:50,FEW,SCT,BKN,5000.00,15000.00,25000.00
NQA,2018-09-05 16:50,FEW,SCT,BKN,4000.00,15000.00,25000.00
NQA,2018-09-05 17:50,SCT,SCT,BKN,4700.00,15000.00,25000.00
NQA,2018-09-05 18:50,SCT,SCT,BKN,5000.00,10000.00,25000.00
NQA,2018-09-05 19:50,SCT,SCT,BKN,5000.00,10000.00,15000.00
NQA,2018-09-05 20:50,SCT,BKN,BKN,4700.00,8000.00,12000.00
NQA,2018-09-05 21:50,SCT,BKN,BKN,4500.00,8000.00,12000.00
NQA,2018-09-05 22:50,FEW,SCT,BKN,4500.00,8000.00,11000.00
NQA,2018-09-05 23:50,SCT,BKN,OVC,4700.00,7500.00,9000.00
NQA,2018-09-06 00:50,BKN,OVC,,1200.00,3500.00,
NQA,2018-09-06 01:50,BKN,OVC,,2000.00,3500.00,
NQA,2018-09-06 02:50,BKN,OVC,,2000.00,3500.00,
NQA,2018-09-06 03:50,OVC,,,2500.00,,
NQA,2018-09-06 04:50,OVC,,,2400.00,,
NQA,2018-09-06 05:50,OVC,,,2400.00,,
NQA,2018-09-06 10:50,BKN,,,5000.00,,
NQA,2018-09-06 11:50,BKN,OVC,,2500.00,6000.00,
NQA,2018-09-06 12:50,BKN,OVC,,2000.00,10000.00,
NQA,2018-09-06 13:50,SCT,BKN,,2000.00,10000.00,
NQA,2018-09-06 14:50,BKN,BKN,,2000.00,4000.00,
NQA,2018-09-06 15:50,BKN,BKN,,2500.00,4000.00,
NQA,2018-09-06 16:50,BKN,BKN,,2500.00,5000.00,
NQA,2018-09-06 17:50,SCT,BKN,,2500.00,4000.00,
NQA,2018-09-06 18:50,FEW,SCT,BKN,3000.00,4000.00,10000.00
NQA,2018-09-06 19:50,SCT,SCT,BKN,4000.00,7000.00,15000.00
NQA,2018-09-06 20:50,SCT,BKN,BKN,4000.00,7000.00,10000.00
NQA,2018-09-06 21:50,SCT,BKN,BKN,4000.00,7000.00,10000.00
NQA,2018-09-06 22:50,SCT,BKN,,7000.00,12000.00,
NQA,2018-09-06 23:50,SCT,BKN,,7000.00,12000.00,
NQA,2018-09-07 00:50,BKN,BKN,,7500.00,9500.00,
NQA,2018-09-07 01:50,BKN,BKN,,8000.00,25000.00,
NQA,2018-09-07 02:50,SCT,BKN,,8000.00,25000.00,
NQA,2018-09-07 03:50,BKN,BKN,,8000.00,25000.00,
NQA,2018-09-07 04:50,SCT,BKN,,5000.00,25000.00,
NQA,2018-09-07 05:50,BKN,,,25000.00,,
NQA,2018-09-07 10:50,OVC,,,600.00,,
NQA,2018-09-07 11:50,OVC,,,500.00,,
NQA,2018-09-07 12:50,OVC,,,500.00,,
NQA,2018-09-07 13:50,OVC,,,500.00,,
NQA,2018-09-07 14:50,OVC,,,500.00,,
NQA,2018-09-07 15:50,SCT,OVC,,800.00,1200.00,
NQA,2018-09-07 16:50,SCT,OVC,,1300.00,1900.00,
NQA,2018-09-07 17:50,BKN,OVC,,1900.00,2500.00,
NQA,2018-09-07 18:50,SCT,BKN,,2500.00,3500.00,
NQA,2018-09-07 19:50,BKN,BKN,,2500.00,4500.00,
NQA,2018-09-07 20:50,SCT,BKN,,3500.00,4500.00,
NQA,2018-09-07 21:50,SCT,BKN,BKN,3500.00,5000.00,12000.00
NQA,2018-09-07 22:50,SCT,BKN,OVC,2500.00,4000.00,8000.00
NQA,2018-09-07 23:50,SCT,BKN,OVC,2100.00,4000.00,12000.00
NQA,2018-09-08 00:50,SCT,BKN,OVC,2100.00,4000.00,12000.00
NQA,2018-09-08 01:50,FEW,BKN,,4000.00,15000.00,
NQA,2018-09-08 02:50,FEW,BKN,,4000.00,15000.00,
NQA,2018-09-08 03:50,BKN,,,15000.00,,
NQA,2018-09-08 04:50,BKN,,,15000.00,,
NQA,2018-09-08 05:50,BKN,,,15000.00,,
NQA,2018-09-08 10:50,BKN,BKN,,3600.00,9000.00,
NQA,2018-09-08 11:50,BKN,OVC,,3700.00,9500.00,
NQA,2018-09-08 12:50,BKN,OVC,,9000.00,15000.00,
NQA,2018-09-08 13:50,SCT,OVC,,9000.00,12000.00,
NQA,2018-09-08 14:50,SCT,BKN,,900.00,12000.00,
NQA,2018-09-08 15:50,SCT,BKN,,1500.00,12000.00,
NQA,2018-09-08 16:50,SCT,BKN,,1900.00,10000.00,
NQA,2018-09-08 17:50,SCT,BKN,,3400.00,11000.00,
NQA,2018-09-08 18:50,SCT,BKN,,3500.00,8500.00,
NQA,2018-09-08 19:50,SCT,BKN,,3500.00,11000.00,
NQA,2018-09-08 20:50,SCT,BKN,,3500.00,11000.00,
NQA,2018-09-08 21:50,SCT,BKN,,4000.00,12000.00,
NQA,2018-09-08 22:50,SCT,BKN,,5500.00,8000.00,
NQA,2018-09-09 10:50,OVC,,,500.00,,
NQA,2018-09-09 11:50,OVC,,,500.00,,
NQA,2018-09-09 12:50,BKN,OVC,,500.00,2000.00,
NQA,2018-09-09 13:50,BKN,OVC,,600.00,2400.00,
NQA,2018-09-09 14:50,BKN,BKN,OVC,500.00,1200.00,6000.00
NQA,2018-09-09 15:50,BKN,OVC,,1200.00,3200.00,
NQA,2018-09-09 16:50,BKN,OVC,,700.00,1200.00,
NQA,2018-09-09 17:50,BKN,OVC,,800.00,1500.00,
NQA,2018-09-09 18:50,BKN,OVC,,1200.00,1800.00,
NQA,2018-09-09 19:50,OVC,,,1500.00,,
NQA,2018-09-09 20:50,OVC,,,1700.00,,
NQA,2018-09-09 21:50,OVC,,,2000.00,,
NQA,2018-09-09 22:50,OVC,,,2200.00,,
NQA,2018-09-10 13:50,OVC,,,1500.00,,
NQA,2018-09-10 14:50,BKN,,,1800.00,,
NQA,2018-09-10 15:50,OVC,,,2000.00,,
NQA,2018-09-10 16:50,OVC,,,2500.00,,
NQA,2018-09-10 17:50,OVC,,,3000.00,,
NQA,2018-09-10 18:50,OVC,,,3500.00,,
NQA,2018-09-10 19:50,BKN,OVC,,2800.00,3500.00,
NQA,2018-09-10 20:50,BKN,OVC,,2800.00,3500.00,
NQA,2018-09-10 21:50,BKN,OVC,,3000.00,3800.00,
NQA,2018-09-10 22:50,SCT,BKN,,2800.00,3500.00,
NQA,2018-09-10 23:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-09-11 00:50,SCT,BKN,,3500.00,25000.00,
NQA,2018-09-11 01:50,FEW,SCT,,3500.00,25000.00,
NQA,2018-09-11 02:50,FEW,SCT,,3500.00,25000.00,
NQA,2018-09-11 03:50,SCT,,,25000.00,,
NQA,2018-09-11 04:50,SCT,,,25000.00,,
NQA,2018-09-11 05:50,FEW,BKN,,3000.00,25000.00,
NQA,2018-09-11 10:50,BKN,,,15000.00,,
NQA,2018-09-11 11:50,BKN,BKN,,15000.00,25000.00,
NQA,2018-09-11 12:50,BKN,BKN,,15000.00,25000.00,
NQA,2018-09-11 13:50,BKN,OVC,,10000.00,15000.00,
NQA,2018-09-11 14:50,BKN,OVC,,15000.00,25000.00,
NQA,2018-09-11 15:50,FEW,BKN,BKN,2000.00,10000.00,25000.00
NQA,2018-09-11 16:50,SCT,BKN,BKN,10000.00,15000.00,25000.00
NQA,2018-09-11 17:50,BKN,BKN,,15000.00,25000.00,
NQA,2018-09-11 18:50,SCT,BKN,BKN,3500.00,15000.00,25000.00
NQA,2018-09-11 20:50,FEW,BKN,BKN,4000.00,15000.00,25000.00
NQA,2018-09-11 21:50,BKN,OVC,,14000.00,25000.00,
NQA,2018-09-11 22:50,BKN,BKN,,14000.00,25000.00,
NQA,2018-09-11 23:50,BKN,BKN,,12000.00,25000.00,
NQA,2018-09-12 00:50,BKN,BKN,,12000.00,25000.00,
NQA,2018-09-12 01:50,BKN,BKN,,15000.00,25000.00,
NQA,2018-09-12 02:50,FEW,BKN,,15000.00,25000.00,
NQA,2018-09-12 03:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-09-12 04:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-09-12 05:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-09-12 10:50,FEW,OVC,,6500.00,15000.00,
NQA,2018-09-12 11:50,SCT,BKN,OVC,3600.00,11000.00,15000.00
NQA,2018-09-12 12:50,SCT,OVC,,5500.00,15000.00,
NQA,2018-09-12 13:50,FEW,SCT,OVC,5500.00,10000.00,15000.00
NQA,2018-09-12 14:50,FEW,SCT,OVC,5500.00,10000.00,15000.00
NQA,2018-09-12 15:50,FEW,BKN,OVC,5500.00,15000.00,25000.00
NQA,2018-09-12 16:50,FEW,BKN,OVC,5000.00,15000.00,25000.00
NQA,2018-09-12 17:50,FEW,BKN,BKN,6000.00,12000.00,25000.00
NQA,2018-09-12 18:50,SCT,BKN,,9500.00,25000.00,
NQA,2018-09-12 19:50,BKN,BKN,,12000.00,25000.00,
NQA,2018-09-12 20:50,SCT,BKN,,9000.00,18000.00,
NQA,2018-09-12 21:50,SCT,BKN,,9000.00,15000.00,
NQA,2018-09-12 22:50,SCT,BKN,,9000.00,15000.00,
NQA,2018-09-12 23:50,SCT,BKN,,9000.00,15000.00,
NQA,2018-09-13 00:50,BKN,,,15000.00,,
NQA,2018-09-13 01:50,BKN,,,15000.00,,
NQA,2018-09-13 02:50,BKN,,,15000.00,,
NQA,2018-09-13 03:50,FEW,SCT,BKN,5000.00,8000.00,12000.00
NQA,2018-09-13 04:50,FEW,BKN,,5000.00,12000.00,
NQA,2018-09-13 05:50,BKN,BKN,,15000.00,25000.00,
NQA,2018-09-13 10:50,BKN,,,6500.00,,
NQA,2018-09-13 11:50,SCT,SCT,,6500.00,25000.00,
NQA,2018-09-13 12:50,SCT,SCT,,6500.00,25000.00,
NQA,2018-09-13 13:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-09-13 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-09-13 15:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-09-13 16:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-09-13 17:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-09-13 18:50,FEW,FEW,SCT,4000.00,15000.00,25000.00
NQA,2018-09-13 19:50,FEW,FEW,SCT,4200.00,15000.00,25000.00
NQA,2018-09-13 20:50,BKN,BKN,,4300.00,25000.00,
NQA,2018-09-13 21:50,SCT,BKN,,4600.00,25000.00,
NQA,2018-09-13 22:50,FEW,BKN,,4600.00,25000.00,
NQA,2018-09-13 23:50,SCT,BKN,,15000.00,25000.00,
NQA,2018-09-14 00:50,SCT,SCT,,15000.00,25000.00,
NQA,2018-09-14 01:50,SCT,SCT,,15000.00,25000.00,
NQA,2018-09-14 02:50,SCT,SCT,,15000.00,25000.00,
NQA,2018-09-14 03:50,FEW,BKN,,6000.00,25000.00,
NQA,2018-09-14 04:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-09-14 05:50,FEW,SCT,,6000.00,25000.00,
NQA,2018-09-14 10:50,SCT,,,25000.00,,
NQA,2018-09-14 11:50,BKN,,,25000.00,,
NQA,2018-09-14 12:50,BKN,,,25000.00,,
NQA,2018-09-14 13:50,SCT,,,25000.00,,
NQA,2018-09-14 14:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-09-14 15:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-09-14 16:50,SCT,SCT,,4300.00,25000.00,
NQA,2018-09-14 17:50,SCT,SCT,,4000.00,25000.00,
NQA,2018-09-14 18:50,SCT,SCT,,4000.00,25000.00,
NQA,2018-09-14 19:50,SCT,SCT,,4500.00,25000.00,
NQA,2018-09-14 20:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-09-14 21:50,SCT,SCT,,4600.00,25000.00,
NQA,2018-09-14 22:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-09-14 23:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-09-15 00:50,FEW,SCT,,15000.00,25000.00,
NQA,2018-09-15 01:50,FEW,,,25000.00,,
NQA,2018-09-15 02:50,SCT,,,25000.00,,
NQA,2018-09-15 03:50,SCT,,,25000.00,,
NQA,2018-09-15 04:50,FEW,,,25000.00,,
NQA,2018-09-15 05:50,FEW,,,25000.00,,
NQA,2018-09-15 10:50,CLR,,,,,
NQA,2018-09-15 11:50,FEW,,,20000.00,,
NQA,2018-09-15 12:50,CLR,,,,,
NQA,2018-09-15 13:50,CLR,,,,,
NQA,2018-09-15 14:50,CLR,,,,,
NQA,2018-09-15 15:50,CLR,,,,,
NQA,2018-09-15 16:50,CLR,,,,,
NQA,2018-09-15 17:50,CLR,,,,,
NQA,2018-09-15 18:50,FEW,,,7000.00,,
NQA,2018-09-15 19:50,FEW,,,7000.00,,
NQA,2018-09-15 20:50,FEW,,,7000.00,,
NQA,2018-09-15 21:50,FEW,,,5000.00,,
NQA,2018-09-15 22:50,CLR,,,,,
NQA,2018-09-16 10:50,CLR,,,,,
NQA,2018-09-16 11:50,CLR,,,,,
NQA,2018-09-16 12:50,CLR,,,,,
NQA,2018-09-16 13:50,CLR,,,,,
NQA,2018-09-16 14:50,CLR,,,,,
NQA,2018-09-16 15:50,CLR,,,,,
NQA,2018-09-16 16:50,CLR,,,,,
NQA,2018-09-16 17:50,CLR,,,,,
NQA,2018-09-16 18:50,FEW,,,12000.00,,
NQA,2018-09-16 19:50,FEW,,,5500.00,,
NQA,2018-09-16 20:50,FEW,,,5500.00,,
NQA,2018-09-16 21:50,FEW,,,5500.00,,
NQA,2018-09-16 22:50,FEW,,,5500.00,,
NQA,2018-09-16 23:50,CLR,,,,,
NQA,2018-09-17 13:50,FEW,,,25000.00,,
NQA,2018-09-17 14:50,FEW,,,25000.00,,
NQA,2018-09-17 15:50,FEW,,,25000.00,,
NQA,2018-09-17 16:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-09-17 17:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-09-17 18:50,SCT,SCT,,5000.00,25000.00,
NQA,2018-09-17 19:50,SCT,SCT,,4000.00,25000.00,
NQA,2018-09-17 20:50,FEW,SCT,,4000.00,25000.00,
NQA,2018-09-17 21:50,FEW,SCT,,5000.00,25000.00,
NQA,2018-09-17 22:50,FEW,SCT,,5000.00,20000.00,
NQA,2018-09-17 23:50,SCT,SCT,,4800.00,15000.00,
NQA,2018-09-18 00:50,SCT,BKN,,4600.00,15000.00,
NQA,2018-09-18 01:50,SCT,BKN,,4200.00,15000.00,
NQA,2018-09-18 02:50,FEW,SCT,,3600.00,4400.00,
NQA,2018-09-18 03:50,FEW,,,3300.00,,
NQA,2018-09-18 04:50,CLR,,,,,
NQA,2018-09-18 05:50,CLR,,,,,
