station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2019-02-01 20:50,BKN,OVC,,2800.00,4700.00,
NQA,2019-02-01 21:50,SCT,OVC,,1900.00,2700.00,
NQA,2019-02-01 22:50,OVC,,,2400.00,,
NQA,2019-02-01 23:50,FEW,BKN,OVC,4300.00,5500.00,7500.00
NQA,2019-02-02 00:50,OVC,,,5000.00,,
NQA,2019-02-02 01:50,BKN,OVC,,2400.00,4100.00,
NQA,2019-02-02 02:50,OVC,,,4000.00,,
NQA,2019-02-02 03:50,OVC,,,4500.00,,
NQA,2019-02-02 04:50,BKN,OVC,,4700.00,7000.00,
NQA,2019-02-02 05:50,OVC,,,5000.00,,
NQA,2019-02-02 06:50,OVC,,,5000.00,,
NQA,2019-02-02 11:50,SCT,,,5000.00,,
NQA,2019-02-02 12:50,BKN,,,5500.00,,
NQA,2019-02-02 13:50,BKN,,,6500.00,,
NQA,2019-02-02 14:50,BKN,,,7000.00,,
NQA,2019-02-02 15:50,SCT,,,7000.00,,
NQA,2019-02-02 16:50,FEW,,,7000.00,,
NQA,2019-02-02 17:50,CLR,,,,,
NQA,2019-02-02 18:50,CLR,,,,,
NQA,2019-02-02 19:50,BKN,,,5500.00,,
NQA,2019-02-02 20:50,FEW,,,7000.00,,
NQA,2019-02-02 21:50,BKN,,,7000.00,,
NQA,2019-02-02 22:50,BKN,,,7000.00,,
NQA,2019-02-02 23:50,CLR,,,,,
NQA,2019-02-03 11:50,BKN,OVC,,7000.00,8000.00,
NQA,2019-02-03 12:50,SCT,,,7000.00,,
NQA,2019-02-03 13:50,FEW,,,7000.00,,
NQA,2019-02-03 14:50,FEW,,,7000.00,,
NQA,2019-02-03 15:50,FEW,,,7000.00,,
NQA,2019-02-03 16:50,CLR,,,,,
NQA,2019-02-03 17:50,CLR,,,,,
NQA,2019-02-03 18:50,CLR,,,,,
NQA,2019-02-03 19:50,FEW,,,4300.00,,
NQA,2019-02-03 20:50,CLR,,,,,
NQA,2019-02-03 21:50,CLR,,,,,
NQA,2019-02-03 22:50,CLR,,,,,
NQA,2019-02-03 23:50,CLR,,,,,
NQA,2019-02-04 14:50,OVC,,,900.00,,
NQA,2019-02-04 15:50,OVC,,,900.00,,
NQA,2019-02-04 16:50,OVC,,,1100.00,,
NQA,2019-02-04 17:50,OVC,,,1500.00,,
NQA,2019-02-04 18:50,OVC,,,1700.00,,
NQA,2019-02-04 19:50,OVC,,,2200.00,,
NQA,2019-02-04 20:50,BKN,OVC,,2400.00,4300.00,
NQA,2019-02-04 21:50,OVC,,,4200.00,,
NQA,2019-02-04 22:50,OVC,,,3700.00,,
NQA,2019-02-04 23:50,OVC,,,3700.00,,
NQA,2019-02-05 00:50,OVC,,,4000.00,,
NQA,2019-02-05 01:50,BKN,,,3700.00,,
NQA,2019-02-05 02:50,OVC,,,3500.00,,
NQA,2019-02-05 03:50,FEW,,,3500.00,,
NQA,2019-02-05 04:50,CLR,,,,,
NQA,2019-02-05 05:50,CLR,,,,,
NQA,2019-02-05 06:50,OVC,,,800.00,,
NQA,2019-02-05 11:50,OVC,,,200.00,,
NQA,2019-02-05 12:50,OVC,,,200.00,,
NQA,2019-02-05 13:50,OVC,,,200.00,,
NQA,2019-02-05 14:50,OVC,,,200.00,,
NQA,2019-02-05 15:50,OVC,,,300.00,,
NQA,2019-02-05 16:50,OVC,,,500.00,,
NQA,2019-02-05 17:50,OVC,,,700.00,,
NQA,2019-02-05 18:50,OVC,,,900.00,,
NQA,2019-02-05 19:50,OVC,,,1600.00,,
NQA,2019-02-05 20:50,BKN,OVC,,1700.00,2300.00,
NQA,2019-02-05 21:50,OVC,,,1700.00,,
NQA,2019-02-05 22:50,OVC,,,1600.00,,
NQA,2019-02-05 23:50,SCT,BKN,OVC,2300.00,3400.00,7500.00
NQA,2019-02-06 00:50,FEW,SCT,OVC,1600.00,2800.00,3600.00
NQA,2019-02-06 01:50,SCT,OVC,,2700.00,4000.00,
NQA,2019-02-06 02:50,FEW,BKN,OVC,1500.00,2400.00,3300.00
NQA,2019-02-06 03:50,BKN,OVC,,1800.00,3200.00,
NQA,2019-02-06 04:50,OVC,,,1200.00,,
NQA,2019-02-06 05:50,OVC,,,1000.00,,
NQA,2019-02-06 06:50,OVC,,,1000.00,,
NQA,2019-02-06 07:50,OVC,,,1200.00,,
NQA,2019-02-06 11:50,OVC,,,1800.00,,
NQA,2019-02-06 12:50,OVC,,,2000.00,,
NQA,2019-02-06 13:50,SCT,BKN,OVC,1500.00,6000.00,12000.00
NQA,2019-02-06 14:50,OVC,,,1400.00,,
NQA,2019-02-06 15:50,OVC,,,1300.00,,
NQA,2019-02-06 16:50,OVC,,,1400.00,,
NQA,2019-02-06 17:50,OVC,,,1600.00,,
NQA,2019-02-06 18:50,FEW,BKN,OVC,400.00,800.00,1700.00
NQA,2019-02-06 19:50,SCT,BKN,OVC,500.00,1200.00,2800.00
NQA,2019-02-06 20:50,BKN,BKN,OVC,1400.00,2200.00,2700.00
NQA,2019-02-06 21:50,BKN,OVC,,400.00,1400.00,
NQA,2019-02-06 22:50,BKN,BKN,OVC,400.00,1300.00,2000.00
NQA,2019-02-06 23:50,SCT,BKN,OVC,300.00,1700.00,3700.00
NQA,2019-02-07 00:50,SCT,BKN,OVC,600.00,1600.00,4200.00
NQA,2019-02-07 01:50,OVC,,,2300.00,,
NQA,2019-02-07 02:50,OVC,,,2000.00,,
NQA,2019-02-07 03:50,OVC,,,2000.00,,
NQA,2019-02-07 04:50,OVC,,,2800.00,,
NQA,2019-02-07 05:50,SCT,OVC,,3000.00,5500.00,
NQA,2019-02-07 06:50,FEW,SCT,,6000.00,10000.00,
NQA,2019-02-07 11:50,OVC,,,2200.00,,
NQA,2019-02-07 12:50,OVC,,,2500.00,,
NQA,2019-02-07 13:50,OVC,,,2500.00,,
NQA,2019-02-07 14:50,OVC,,,2600.00,,
NQA,2019-02-07 15:50,OVC,,,2800.00,,
NQA,2019-02-07 16:50,BKN,OVC,,2600.00,5500.00,
NQA,2019-02-07 17:50,BKN,OVC,,3300.00,4900.00,
NQA,2019-02-07 18:50,OVC,,,4300.00,,
NQA,2019-02-07 19:50,OVC,,,4700.00,,
NQA,2019-02-07 20:50,BKN,OVC,,700.00,1600.00,
NQA,2019-02-07 21:50,SCT,BKN,OVC,900.00,2600.00,4300.00
NQA,2019-02-07 22:50,OVC,,,1300.00,,
NQA,2019-02-07 23:50,BKN,OVC,,1500.00,2200.00,
NQA,2019-02-08 01:50,OVC,,,2000.00,,
NQA,2019-02-08 02:50,BKN,,,2000.00,,
NQA,2019-02-08 03:50,BKN,,,2200.00,,
NQA,2019-02-08 04:50,OVC,,,2400.00,,
NQA,2019-02-08 05:50,BKN,,,2400.00,,
NQA,2019-02-08 06:50,OVC,,,2300.00,,
NQA,2019-02-08 11:50,CLR,,,,,
NQA,2019-02-08 12:50,CLR,,,,,
NQA,2019-02-08 13:50,FEW,,,2000.00,,
NQA,2019-02-08 14:50,FEW,,,2000.00,,
NQA,2019-02-08 15:50,FEW,,,2000.00,,
NQA,2019-02-08 16:50,CLR,,,,,
NQA,2019-02-08 17:50,CLR,,,,,
NQA,2019-02-08 18:50,CLR,,,,,
NQA,2019-02-08 19:50,CLR,,,,,
NQA,2019-02-08 20:50,CLR,,,,,
NQA,2019-02-08 21:50,CLR,,,,,
NQA,2019-02-08 22:50,CLR,,,,,
NQA,2019-02-08 23:50,CLR,,,,,
NQA,2019-02-09 00:50,CLR,,,,,
NQA,2019-02-09 01:50,CLR,,,,,
NQA,2019-02-09 02:50,CLR,,,,,
NQA,2019-02-09 03:50,CLR,,,,,
NQA,2019-02-09 04:50,CLR,,,,,
NQA,2019-02-09 05:50,CLR,,,,,
NQA,2019-02-09 06:50,CLR,,,,,
NQA,2019-02-09 07:50,CLR,,,,,
NQA,2019-02-09 11:50,CLR,,,,,
NQA,2019-02-09 12:50,CLR,,,,,
NQA,2019-02-09 13:50,CLR,,,,,
NQA,2019-02-09 14:50,CLR,,,,,
NQA,2019-02-09 15:50,CLR,,,,,
NQA,2019-02-09 16:50,CLR,,,,,
NQA,2019-02-09 17:50,CLR,,,,,
NQA,2019-02-09 18:50,CLR,,,,,
NQA,2019-02-09 19:50,CLR,,,,,
NQA,2019-02-09 20:50,CLR,,,,,
NQA,2019-02-09 21:50,CLR,,,,,
NQA,2019-02-09 22:50,CLR,,,,,
NQA,2019-02-09 23:50,OVC,,,7500.00,,
NQA,2019-02-10 11:50,SCT,BKN,OVC,2700.00,3500.00,7000.00
NQA,2019-02-10 12:50,SCT,BKN,OVC,2500.00,4800.00,7000.00
NQA,2019-02-10 13:50,OVC,,,4800.00,,
NQA,2019-02-10 14:50,OVC,,,4400.00,,
NQA,2019-02-10 15:50,OVC,,,4000.00,,
NQA,2019-02-10 16:50,OVC,,,3700.00,,
NQA,2019-02-10 17:50,OVC,,,3400.00,,
NQA,2019-02-10 18:50,OVC,,,2800.00,,
NQA,2019-02-10 19:50,FEW,OVC,,1900.00,2700.00,
NQA,2019-02-10 20:50,OVC,,,3000.00,,
NQA,2019-02-10 21:50,OVC,,,3000.00,,
NQA,2019-02-10 22:50,OVC,,,2800.00,,
NQA,2019-02-10 23:50,OVC,,,2700.00,,
NQA,2019-02-11 14:50,OVC,,,500.00,,
NQA,2019-02-11 15:50,BKN,BKN,OVC,300.00,1300.00,2400.00
NQA,2019-02-11 16:50,BKN,BKN,OVC,300.00,1000.00,1600.00
NQA,2019-02-11 17:50,BKN,BKN,OVC,300.00,900.00,1400.00
NQA,2019-02-11 18:50,BKN,BKN,OVC,300.00,900.00,1300.00
NQA,2019-02-11 19:50,OVC,,,200.00,,
NQA,2019-02-11 20:50,BKN,BKN,OVC,400.00,1300.00,2700.00
NQA,2019-02-11 21:50,BKN,OVC,,800.00,1400.00,
NQA,2019-02-11 22:50,BKN,OVC,,900.00,900.00,
NQA,2019-02-11 23:50,BKN,OVC,,800.00,,
NQA,2019-02-12 00:50,BKN,OVC,,1300.00,,
NQA,2019-02-12 01:50,BKN,,,900.00,,
NQA,2019-02-12 02:50,BKN,OVC,,300.00,2700.00,
NQA,2019-02-12 03:50,BKN,OVC,,800.00,4000.00,
NQA,2019-02-12 04:50,BKN,OVC,,800.00,4000.00,
NQA,2019-02-12 05:50,BKN,OVC,,800.00,3200.00,
NQA,2019-02-12 06:50,BKN,OVC,,800.00,3000.00,
NQA,2019-02-12 11:50,BKN,OVC,,700.00,1800.00,
NQA,2019-02-12 12:50,OVC,,,700.00,,
NQA,2019-02-12 13:50,OVC,,,600.00,,
NQA,2019-02-12 14:50,OVC,,,1000.00,,
NQA,2019-02-12 15:50,OVC,,,2000.00,,
NQA,2019-02-12 16:50,OVC,,,1700.00,,
NQA,2019-02-12 17:50,BKN,,,1900.00,,
NQA,2019-02-12 18:50,BKN,BKN,,2400.00,3300.00,
NQA,2019-02-12 19:50,SCT,,,3000.00,,
NQA,2019-02-12 20:50,SCT,,,3000.00,,
NQA,2019-02-12 21:50,CLR,,,,,
NQA,2019-02-12 22:50,CLR,,,,,
NQA,2019-02-12 23:50,CLR,,,,,
NQA,2019-02-13 00:50,CLR,,,,,
NQA,2019-02-13 01:50,CLR,,,,,
NQA,2019-02-13 02:50,CLR,,,,,
NQA,2019-02-13 03:50,CLR,,,,,
NQA,2019-02-13 04:50,CLR,,,,,
NQA,2019-02-13 05:50,CLR,,,,,
NQA,2019-02-13 06:50,CLR,,,,,
NQA,2019-02-13 11:50,CLR,,,,,
NQA,2019-02-13 12:50,CLR,,,,,
NQA,2019-02-13 13:50,CLR,,,,,
NQA,2019-02-13 14:50,CLR,,,,,
NQA,2019-02-13 15:50,CLR,,,,,
NQA,2019-02-13 16:50,CLR,,,,,
NQA,2019-02-13 17:50,CLR,,,,,
NQA,2019-02-13 18:50,CLR,,,,,
NQA,2019-02-13 19:50,CLR,,,,,
NQA,2019-02-13 20:50,CLR,,,,,
NQA,2019-02-13 21:50,CLR,,,,,
NQA,2019-02-13 22:50,CLR,,,,,
NQA,2019-02-13 23:50,CLR,,,,,
NQA,2019-02-14 00:50,CLR,,,,,
NQA,2019-02-14 01:50,CLR,,,,,
NQA,2019-02-14 02:50,CLR,,,,,
NQA,2019-02-14 03:50,CLR,,,,,
NQA,2019-02-14 04:50,CLR,,,,,
NQA,2019-02-14 05:50,CLR,,,,,
NQA,2019-02-14 06:50,CLR,,,,,
NQA,2019-02-14 11:50,CLR,,,,,
NQA,2019-02-14 12:50,CLR,,,,,
NQA,2019-02-14 13:50,CLR,,,,,
NQA,2019-02-14 14:50,CLR,,,,,
NQA,2019-02-14 15:50,CLR,,,,,
NQA,2019-02-14 16:50,FEW,,,2500.00,,
NQA,2019-02-14 17:50,FEW,,,3000.00,,
NQA,2019-02-14 18:50,SCT,,,3200.00,,
NQA,2019-02-14 19:50,SCT,,,3000.00,,
NQA,2019-02-14 20:50,OVC,,,3200.00,,
NQA,2019-02-14 21:50,OVC,,,2900.00,,
NQA,2019-02-14 22:50,SCT,OVC,,4500.00,5500.00,
NQA,2019-02-14 23:50,SCT,,,5500.00,,
NQA,2019-02-15 00:50,BKN,,,4400.00,,
NQA,2019-02-15 01:50,BKN,,,4800.00,,
NQA,2019-02-15 02:50,FEW,SCT,,4600.00,5500.00,
NQA,2019-02-15 03:50,BKN,OVC,,4900.00,6500.00,
NQA,2019-02-15 04:50,OVC,,,5000.00,,
NQA,2019-02-15 05:50,OVC,,,5000.00,,
NQA,2019-02-15 06:50,CLR,,,,,
NQA,2019-02-15 11:50,CLR,,,,,
NQA,2019-02-15 12:50,CLR,,,,,
NQA,2019-02-15 13:50,OVC,,,1300.00,,
NQA,2019-02-15 14:50,SCT,,,1700.00,,
NQA,2019-02-15 15:50,SCT,,,1700.00,,
NQA,2019-02-15 16:50,BKN,BKN,,4600.00,6000.00,
NQA,2019-02-15 17:50,BKN,BKN,,4300.00,5500.00,
NQA,2019-02-15 18:50,SCT,BKN,,4900.00,7000.00,
NQA,2019-02-15 19:50,BKN,BKN,,1100.00,3800.00,
NQA,2019-02-15 20:50,OVC,,,1100.00,,
NQA,2019-02-15 21:50,OVC,,,1200.00,,
NQA,2019-02-15 22:50,BKN,BKN,OVC,1000.00,1300.00,1800.00
NQA,2019-02-15 23:50,BKN,OVC,,1300.00,1800.00,
NQA,2019-02-16 00:50,BKN,OVC,,800.00,1100.00,
NQA,2019-02-16 01:50,BKN,OVC,,800.00,1200.00,
NQA,2019-02-16 02:50,BKN,,,800.00,,
NQA,2019-02-16 03:50,BKN,,,800.00,,
NQA,2019-02-16 04:50,BKN,OVC,,800.00,1400.00,
NQA,2019-02-16 05:50,BKN,,,1000.00,,
NQA,2019-02-16 06:50,OVC,,,700.00,,
NQA,2019-02-16 07:50,OVC,,,800.00,,
NQA,2019-02-16 11:50,OVC,,,1000.00,,
NQA,2019-02-16 12:50,OVC,,,1200.00,,
NQA,2019-02-16 13:50,OVC,,,1500.00,,
NQA,2019-02-16 14:50,OVC,,,1300.00,,
NQA,2019-02-16 15:50,OVC,,,1300.00,,
NQA,2019-02-16 16:50,OVC,,,1500.00,,
NQA,2019-02-16 17:50,OVC,,,1400.00,,
NQA,2019-02-16 18:50,OVC,,,1500.00,,
NQA,2019-02-16 19:50,OVC,,,1500.00,,
NQA,2019-02-16 20:50,OVC,,,1500.00,,
NQA,2019-02-16 21:50,OVC,,,1500.00,,
NQA,2019-02-16 22:50,OVC,,,1500.00,,
NQA,2019-02-16 23:50,OVC,,,1500.00,,
NQA,2019-02-17 11:50,OVC,,,400.00,,
NQA,2019-02-17 12:50,SCT,OVC,,300.00,1200.00,
NQA,2019-02-17 13:50,BKN,BKN,OVC,300.00,900.00,2100.00
NQA,2019-02-17 14:50,OVC,,,300.00,,
NQA,2019-02-17 15:50,OVC,,,300.00,,
NQA,2019-02-17 16:50,BKN,BKN,OVC,800.00,1200.00,2100.00
NQA,2019-02-17 17:50,BKN,OVC,,1300.00,2400.00,
NQA,2019-02-17 18:50,OVC,,,1500.00,,
NQA,2019-02-17 19:50,OVC,,,1600.00,,
NQA,2019-02-17 20:50,OVC,,,1700.00,,
NQA,2019-02-17 21:50,BKN,OVC,,1900.00,2400.00,
NQA,2019-02-17 22:50,OVC,,,1700.00,,
NQA,2019-02-17 23:50,OVC,,,2000.00,,
NQA,2019-02-18 14:50,CLR,,,,,
NQA,2019-02-18 15:50,CLR,,,,,
NQA,2019-02-18 16:50,CLR,,,,,
NQA,2019-02-18 17:50,CLR,,,,,
NQA,2019-02-18 18:50,CLR,,,,,
NQA,2019-02-18 19:50,CLR,,,,,
NQA,2019-02-18 20:50,CLR,,,,,
NQA,2019-02-18 21:50,CLR,,,,,
NQA,2019-02-18 22:50,CLR,,,,,
NQA,2019-02-18 23:50,CLR,,,,,
NQA,2019-02-19 00:50,CLR,,,,,
NQA,2019-02-19 01:50,CLR,,,,,
NQA,2019-02-19 02:50,CLR,,,,,
NQA,2019-02-19 03:50,CLR,,,,,
NQA,2019-02-19 04:50,CLR,,,,,
NQA,2019-02-19 05:50,CLR,,,,,
NQA,2019-02-19 06:50,CLR,,,,,
NQA,2019-02-19 11:50,SCT,,,11000.00,,
NQA,2019-02-19 12:50,OVC,,,11000.00,,
NQA,2019-02-19 13:50,CLR,,,,,
NQA,2019-02-19 14:50,CLR,,,,,
NQA,2019-02-19 15:50,SCT,,,8500.00,,
NQA,2019-02-19 16:50,BKN,OVC,,7500.00,8000.00,
NQA,2019-02-19 17:50,FEW,SCT,OVC,4100.00,4700.00,6000.00
NQA,2019-02-19 18:50,SCT,OVC,,4900.00,6500.00,
NQA,2019-02-19 19:50,SCT,BKN,OVC,3900.00,5000.00,9000.00
NQA,2019-02-19 20:50,SCT,BKN,OVC,1300.00,2900.00,7500.00
NQA,2019-02-19 21:50,BKN,OVC,,800.00,1100.00,
NQA,2019-02-19 22:50,OVC,,,700.00,,
NQA,2019-02-19 23:50,OVC,,,600.00,,
NQA,2019-02-20 00:50,BKN,OVC,,700.00,1300.00,
NQA,2019-02-20 01:50,BKN,OVC,,700.00,1300.00,
NQA,2019-02-20 02:50,OVC,,,800.00,,
NQA,2019-02-20 03:50,OVC,,,700.00,,
NQA,2019-02-20 04:50,OVC,,,900.00,,
NQA,2019-02-20 05:50,OVC,,,300.00,,
NQA,2019-02-20 06:50,OVC,,,300.00,,
NQA,2019-02-20 11:50,BKN,OVC,,400.00,3600.00,
NQA,2019-02-20 12:50,OVC,,,400.00,,
NQA,2019-02-20 13:50,OVC,,,300.00,,
NQA,2019-02-20 14:50,OVC,,,400.00,,
NQA,2019-02-20 15:50,OVC,,,300.00,,
NQA,2019-02-20 16:50,OVC,,,300.00,,
NQA,2019-02-20 17:50,OVC,,,300.00,,
NQA,2019-02-20 18:50,OVC,,,500.00,,
NQA,2019-02-20 19:50,BKN,OVC,,1000.00,6500.00,
NQA,2019-02-20 20:50,OVC,,,1300.00,,
NQA,2019-02-20 21:50,OVC,,,1400.00,,
NQA,2019-02-20 22:50,BKN,,,1600.00,,
NQA,2019-02-20 23:50,BKN,,,1800.00,,
NQA,2019-02-21 00:50,BKN,,,1900.00,,
NQA,2019-02-21 01:50,CLR,,,,,
NQA,2019-02-21 02:50,CLR,,,,,
NQA,2019-02-21 03:50,CLR,,,,,
NQA,2019-02-21 04:50,CLR,,,,,
NQA,2019-02-21 05:50,CLR,,,,,
NQA,2019-02-21 06:50,SCT,,,1600.00,,
NQA,2019-02-21 11:50,CLR,,,,,
NQA,2019-02-21 12:50,FEW,,,8000.00,,
NQA,2019-02-21 13:50,CLR,,,,,
NQA,2019-02-21 14:50,CLR,,,,,
NQA,2019-02-21 15:50,CLR,,,,,
NQA,2019-02-21 16:50,CLR,,,,,
NQA,2019-02-21 17:50,CLR,,,,,
NQA,2019-02-21 18:50,BKN,,,12000.00,,
NQA,2019-02-21 19:50,FEW,BKN,,5500.00,12000.00,
NQA,2019-02-21 20:50,FEW,SCT,BKN,1500.00,5000.00,8000.00
NQA,2019-02-21 21:50,BKN,OVC,,5500.00,7000.00,
NQA,2019-02-21 22:50,BKN,OVC,,5000.00,7500.00,
NQA,2019-02-21 23:50,BKN,OVC,,3800.00,5000.00,
NQA,2019-02-22 00:50,SCT,BKN,OVC,2800.00,3200.00,7000.00
NQA,2019-02-22 01:50,FEW,SCT,BKN,2000.00,3200.00,4500.00
NQA,2019-02-22 02:50,FEW,OVC,,1100.00,6500.00,
NQA,2019-02-22 03:50,SCT,BKN,OVC,2900.00,3900.00,7500.00
NQA,2019-02-22 04:50,FEW,SCT,BKN,3800.00,6000.00,7000.00
NQA,2019-02-22 05:50,OVC,,,7000.00,,
NQA,2019-02-22 06:50,SCT,BKN,,6500.00,7500.00,
NQA,2019-02-22 11:50,OVC,,,500.00,,
NQA,2019-02-22 12:50,BKN,OVC,,600.00,3200.00,
NQA,2019-02-22 13:50,BKN,,,500.00,,
NQA,2019-02-22 14:50,BKN,OVC,,700.00,4300.00,
NQA,2019-02-22 15:50,BKN,OVC,,400.00,9000.00,
NQA,2019-02-22 16:50,OVC,,,500.00,,
NQA,2019-02-22 17:50,OVC,,,400.00,,
NQA,2019-02-22 18:50,OVC,,,400.00,,
NQA,2019-02-22 19:50,OVC,,,400.00,,
NQA,2019-02-22 20:50,OVC,,,400.00,,
NQA,2019-02-22 21:50,OVC,,,400.00,,
NQA,2019-02-22 22:50,OVC,,,400.00,,
NQA,2019-02-22 23:50,OVC,,,500.00,,
NQA,2019-02-23 00:50,SCT,BKN,OVC,3800.00,7000.00,10000.00
NQA,2019-02-23 01:50,FEW,BKN,OVC,3100.00,7500.00,11000.00
NQA,2019-02-23 02:50,FEW,SCT,OVC,3200.00,4400.00,11000.00
NQA,2019-02-23 03:50,FEW,SCT,OVC,4800.00,7000.00,11000.00
NQA,2019-02-23 04:50,FEW,SCT,BKN,300.00,3500.00,5000.00
NQA,2019-02-23 05:50,SCT,BKN,OVC,600.00,2500.00,5500.00
NQA,2019-02-23 06:50,BKN,BKN,OVC,800.00,3100.00,6500.00
NQA,2019-02-23 11:50,FEW,BKN,OVC,800.00,2300.00,3300.00
NQA,2019-02-23 12:50,BKN,OVC,,800.00,2800.00,
NQA,2019-02-23 13:50,SCT,OVC,,200.00,800.00,
NQA,2019-02-23 14:50,OVC,,,500.00,,
NQA,2019-02-23 15:50,OVC,,,600.00,,
NQA,2019-02-23 16:50,OVC,,,500.00,,
NQA,2019-02-23 17:50,OVC,,,400.00,,
NQA,2019-02-23 18:50,BKN,OVC,,800.00,1800.00,
NQA,2019-02-23 19:50,OVC,,,300.00,,
NQA,2019-02-23 20:50,OVC,,,800.00,,
NQA,2019-02-23 21:50,BKN,OVC,,800.00,2600.00,
NQA,2019-02-23 22:50,BKN,OVC,,800.00,1500.00,
NQA,2019-02-23 23:50,SCT,BKN,,6000.00,7000.00,
NQA,2019-02-24 11:50,SCT,,,3500.00,,
NQA,2019-02-24 12:50,CLR,,,,,
NQA,2019-02-24 13:50,CLR,,,,,
NQA,2019-02-24 14:50,CLR,,,,,
NQA,2019-02-24 15:50,CLR,,,,,
NQA,2019-02-24 16:50,CLR,,,,,
NQA,2019-02-24 17:50,CLR,,,,,
NQA,2019-02-24 18:50,CLR,,,,,
NQA,2019-02-24 19:50,CLR,,,,,
NQA,2019-02-24 20:50,CLR,,,,,
NQA,2019-02-24 21:50,CLR,,,,,
NQA,2019-02-24 22:50,CLR,,,,,
NQA,2019-02-24 23:50,CLR,,,,,
NQA,2019-02-25 14:50,CLR,,,,,
NQA,2019-02-25 15:50,CLR,,,,,
NQA,2019-02-25 16:50,CLR,,,,,
NQA,2019-02-25 17:50,CLR,,,,,
NQA,2019-02-25 18:50,CLR,,,,,
NQA,2019-02-25 19:50,CLR,,,,,
NQA,2019-02-25 20:50,CLR,,,,,
NQA,2019-02-25 21:50,CLR,,,,,
NQA,2019-02-25 22:50,CLR,,,,,
NQA,2019-02-25 23:50,CLR,,,,,
NQA,2019-02-26 00:50,CLR,,,,,
NQA,2019-02-26 01:50,CLR,,,,,
NQA,2019-02-26 02:50,CLR,,,,,
NQA,2019-02-26 03:50,CLR,,,,,
NQA,2019-02-26 04:50,CLR,,,,,
NQA,2019-02-26 05:50,CLR,,,,,
NQA,2019-02-26 06:50,CLR,,,,,
NQA,2019-02-26 11:50,CLR,,,,,
NQA,2019-02-26 12:50,CLR,,,,,
NQA,2019-02-26 13:50,CLR,,,,,
NQA,2019-02-26 14:50,CLR,,,,,
NQA,2019-02-26 15:50,CLR,,,,,
NQA,2019-02-26 16:50,CLR,,,,,
NQA,2019-02-26 17:50,CLR,,,,,
NQA,2019-02-26 18:50,CLR,,,,,
NQA,2019-02-26 19:50,CLR,,,,,
NQA,2019-02-26 20:50,CLR,,,,,
NQA,2019-02-26 21:50,CLR,,,,,
NQA,2019-02-26 22:50,CLR,,,,,
NQA,2019-02-26 23:50,CLR,,,,,
NQA,2019-02-27 00:50,CLR,,,,,
NQA,2019-02-27 01:50,CLR,,,,,
NQA,2019-02-27 02:50,CLR,,,,,
NQA,2019-02-27 03:50,CLR,,,,,
NQA,2019-02-27 04:50,BKN,,,5500.00,,
NQA,2019-02-27 05:50,OVC,,,6000.00,,
NQA,2019-02-27 06:50,OVC,,,5500.00,,
NQA,2019-02-27 11:50,BKN,OVC,,5500.00,7000.00,
NQA,2019-02-27 12:50,OVC,,,7000.00,,
NQA,2019-02-27 13:50,BKN,,,8000.00,,
NQA,2019-02-27 14:50,SCT,BKN,,6000.00,7000.00,
NQA,2019-02-27 15:50,BKN,OVC,,4200.00,5000.00,
NQA,2019-02-27 16:50,BKN,,,3700.00,,
NQA,2019-02-27 17:50,BKN,OVC,,3700.00,4700.00,
NQA,2019-02-27 18:50,OVC,,,3300.00,,
NQA,2019-02-27 19:50,OVC,,,3300.00,,
NQA,2019-02-27 20:50,OVC,,,3300.00,,
NQA,2019-02-27 21:50,BKN,OVC,,3600.00,5000.00,
NQA,2019-02-27 22:50,SCT,BKN,BKN,3500.00,6500.00,8000.00
NQA,2019-02-27 23:50,BKN,BKN,,3800.00,7500.00,
NQA,2019-02-28 00:50,FEW,BKN,,6000.00,7000.00,
NQA,2019-02-28 01:50,BKN,BKN,,6500.00,8500.00,
NQA,2019-02-28 02:50,OVC,,,5500.00,,
NQA,2019-02-28 03:50,OVC,,,3500.00,,
