station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2019-02-28 04:50,OVC,,,3700.00,,
NQA,2019-02-28 05:50,OVC,,,3500.00,,
NQA,2019-02-28 06:50,OVC,,,3500.00,,
NQA,2019-02-28 11:50,OVC,,,2900.00,,
NQA,2019-02-28 12:50,OVC,,,2800.00,,
NQA,2019-02-28 13:50,OVC,,,2000.00,,
NQA,2019-02-28 14:50,OVC,,,1900.00,,
NQA,2019-02-28 15:50,OVC,,,1600.00,,
NQA,2019-02-28 16:50,OVC,,,1200.00,,
NQA,2019-02-28 17:50,OVC,,,1300.00,,
NQA,2019-02-28 18:50,OVC,,,1300.00,,
NQA,2019-02-28 19:50,OVC,,,1300.00,,
NQA,2019-02-28 20:50,OVC,,,700.00,,
NQA,2019-02-28 21:50,OVC,,,500.00,,
NQA,2019-02-28 22:50,OVC,,,500.00,,
NQA,2019-02-28 23:50,OVC,,,500.00,,
NQA,2019-03-01 00:50,OVC,,,500.00,,
NQA,2019-03-01 01:50,OVC,,,400.00,,
NQA,2019-03-01 02:50,OVC,,,400.00,,
NQA,2019-03-01 03:50,OVC,,,400.00,,
NQA,2019-03-01 04:50,OVC,,,300.00,,
NQA,2019-03-01 05:50,OVC,,,300.00,,
NQA,2019-03-01 06:50,OVC,,,300.00,,
NQA,2019-03-01 11:50,OVC,,,400.00,,
NQA,2019-03-01 12:50,OVC,,,400.00,,
NQA,2019-03-01 13:50,OVC,,,300.00,,
NQA,2019-03-01 14:50,OVC,,,400.00,,
NQA,2019-03-01 15:50,OVC,,,500.00,,
NQA,2019-03-01 16:50,OVC,,,600.00,,
NQA,2019-03-01 17:50,OVC,,,900.00,,
NQA,2019-03-01 18:50,OVC,,,900.00,,
NQA,2019-03-01 19:50,OVC,,,1300.00,,
NQA,2019-03-01 20:50,OVC,,,1400.00,,
NQA,2019-03-01 21:50,BKN,OVC,,1700.00,3000.00,
NQA,2019-03-01 22:50,BKN,OVC,,1800.00,3000.00,
NQA,2019-03-01 23:50,BKN,,,1700.00,,
NQA,2019-03-02 00:50,SCT,,,1600.00,,
NQA,2019-03-02 01:50,CLR,,,,,
NQA,2019-03-02 02:50,BKN,,,1300.00,,
NQA,2019-03-02 03:50,OVC,,,1300.00,,
NQA,2019-03-02 04:50,OVC,,,1300.00,,
NQA,2019-03-02 05:50,OVC,,,1300.00,,
NQA,2019-03-02 06:50,BKN,OVC,,1300.00,3200.00,
NQA,2019-03-02 11:50,OVC,,,2300.00,,
NQA,2019-03-02 12:50,OVC,,,2300.00,,
NQA,2019-03-02 13:50,OVC,,,2300.00,,
NQA,2019-03-02 14:50,FEW,OVC,,1200.00,2200.00,
NQA,2019-03-02 15:50,FEW,OVC,,1500.00,2000.00,
NQA,2019-03-02 16:50,OVC,,,1800.00,,
NQA,2019-03-02 17:50,OVC,,,1700.00,,
NQA,2019-03-02 18:50,OVC,,,1700.00,,
NQA,2019-03-02 19:50,OVC,,,1700.00,,
NQA,2019-03-02 20:50,OVC,,,1800.00,,
NQA,2019-03-02 21:50,OVC,,,1800.00,,
NQA,2019-03-02 22:50,OVC,,,1900.00,,
NQA,2019-03-02 23:50,OVC,,,2000.00,,
NQA,2019-03-03 11:50,OVC,,,700.00,,
NQA,2019-03-03 12:50,BKN,OVC,,700.00,1200.00,
NQA,2019-03-03 13:50,OVC,,,800.00,,
NQA,2019-03-03 14:50,OVC,,,800.00,,
NQA,2019-03-03 15:50,OVC,,,700.00,,
NQA,2019-03-03 16:50,OVC,,,800.00,,
NQA,2019-03-03 17:50,OVC,,,900.00,,
NQA,2019-03-03 18:50,BKN,OVC,,900.00,1300.00,
NQA,2019-03-03 19:50,OVC,,,1300.00,,
NQA,2019-03-03 20:50,OVC,,,1700.00,,
NQA,2019-03-03 21:50,OVC,,,2200.00,,
NQA,2019-03-03 22:50,FEW,OVC,,2700.00,3300.00,
NQA,2019-03-03 23:50,OVC,,,2700.00,,
NQA,2019-03-04 14:50,FEW,OVC,,7500.00,11000.00,
NQA,2019-03-04 15:50,SCT,,,7000.00,,
NQA,2019-03-04 16:50,CLR,,,,,
NQA,2019-03-04 17:50,CLR,,,,,
NQA,2019-03-04 18:50,CLR,,,,,
NQA,2019-03-04 19:50,CLR,,,,,
NQA,2019-03-04 20:50,CLR,,,,,
NQA,2019-03-04 21:50,SCT,,,12000.00,,
NQA,2019-03-04 22:50,SCT,,,12000.00,,
NQA,2019-03-04 23:50,SCT,,,12000.00,,
NQA,2019-03-05 00:50,SCT,,,12000.00,,
NQA,2019-03-05 01:50,SCT,,,12000.00,,
NQA,2019-03-05 02:50,BKN,,,12000.00,,
NQA,2019-03-05 03:50,BKN,,,11000.00,,
NQA,2019-03-05 04:50,OVC,,,10000.00,,
NQA,2019-03-05 05:50,OVC,,,7500.00,,
NQA,2019-03-05 06:50,OVC,,,9500.00,,
NQA,2019-03-05 11:50,CLR,,,,,
NQA,2019-03-05 12:50,CLR,,,,,
NQA,2019-03-05 13:50,CLR,,,,,
NQA,2019-03-05 14:50,CLR,,,,,
NQA,2019-03-05 15:50,CLR,,,,,
NQA,2019-03-05 16:50,CLR,,,,,
NQA,2019-03-05 17:50,CLR,,,,,
NQA,2019-03-05 18:50,CLR,,,,,
NQA,2019-03-05 19:50,CLR,,,,,
NQA,2019-03-05 20:50,CLR,,,,,
NQA,2019-03-05 21:50,CLR,,,,,
NQA,2019-03-05 22:50,CLR,,,,,
NQA,2019-03-05 23:50,CLR,,,,,
NQA,2019-03-06 00:50,CLR,,,,,
NQA,2019-03-06 01:50,CLR,,,,,
NQA,2019-03-06 02:50,CLR,,,,,
NQA,2019-03-06 03:50,CLR,,,,,
NQA,2019-03-06 04:50,CLR,,,,,
NQA,2019-03-06 05:50,CLR,,,,,
NQA,2019-03-06 06:50,CLR,,,,,
NQA,2019-03-06 11:50,CLR,,,,,
NQA,2019-03-06 12:50,CLR,,,,,
NQA,2019-03-06 13:50,CLR,,,,,
NQA,2019-03-06 14:50,CLR,,,,,
NQA,2019-03-06 15:50,CLR,,,,,
NQA,2019-03-06 16:50,CLR,,,,,
NQA,2019-03-06 17:50,CLR,,,,,
NQA,2019-03-06 18:50,CLR,,,,,
NQA,2019-03-06 19:50,CLR,,,,,
NQA,2019-03-06 20:50,CLR,,,,,
NQA,2019-03-06 21:50,CLR,,,,,
NQA,2019-03-06 22:50,CLR,,,,,
NQA,2019-03-06 23:50,CLR,,,,,
NQA,2019-03-07 00:50,CLR,,,,,
NQA,2019-03-07 01:50,CLR,,,,,
NQA,2019-03-07 02:50,CLR,,,,,
NQA,2019-03-07 03:50,CLR,,,,,
NQA,2019-03-07 04:50,CLR,,,,,
NQA,2019-03-07 05:50,CLR,,,,,
NQA,2019-03-07 06:50,CLR,,,,,
NQA,2019-03-07 11:50,OVC,,,7500.00,,
NQA,2019-03-07 12:50,FEW,OVC,,5500.00,7000.00,
NQA,2019-03-07 13:50,OVC,,,5500.00,,
NQA,2019-03-07 14:50,OVC,,,5000.00,,
NQA,2019-03-07 15:50,OVC,,,5000.00,,
NQA,2019-03-07 16:50,OVC,,,4400.00,,
NQA,2019-03-07 17:50,BKN,OVC,,4300.00,5000.00,
NQA,2019-03-07 18:50,OVC,,,4900.00,,
NQA,2019-03-07 19:50,OVC,,,4900.00,,
NQA,2019-03-07 20:50,BKN,OVC,,4200.00,5000.00,
NQA,2019-03-07 21:50,OVC,,,3700.00,,
NQA,2019-03-07 22:50,OVC,,,3600.00,,
NQA,2019-03-07 23:50,OVC,,,3500.00,,
NQA,2019-03-08 00:50,OVC,,,3400.00,,
NQA,2019-03-08 01:50,OVC,,,3200.00,,
NQA,2019-03-08 02:50,OVC,,,3100.00,,
NQA,2019-03-08 03:50,OVC,,,3100.00,,
NQA,2019-03-08 04:50,SCT,OVC,,1800.00,2500.00,
NQA,2019-03-08 05:50,OVC,,,2400.00,,
NQA,2019-03-08 06:50,OVC,,,2400.00,,
NQA,2019-03-08 10:50,OVC,,,1200.00,,
NQA,2019-03-08 11:50,OVC,,,1000.00,,
NQA,2019-03-08 12:50,OVC,,,900.00,,
NQA,2019-03-08 13:50,OVC,,,600.00,,
NQA,2019-03-08 14:50,OVC,,,900.00,,
NQA,2019-03-08 15:50,OVC,,,1000.00,,
NQA,2019-03-08 16:50,OVC,,,1000.00,,
NQA,2019-03-08 17:50,OVC,,,1000.00,,
NQA,2019-03-08 18:50,FEW,OVC,,300.00,900.00,
NQA,2019-03-08 19:50,OVC,,,800.00,,
NQA,2019-03-08 20:50,OVC,,,700.00,,
NQA,2019-03-08 21:50,OVC,,,500.00,,
NQA,2019-03-08 22:50,OVC,,,300.00,,
NQA,2019-03-08 23:50,OVC,,,400.00,,
NQA,2019-03-09 00:50,BKN,OVC,,400.00,900.00,
NQA,2019-03-09 01:50,OVC,,,300.00,,
NQA,2019-03-09 02:50,OVC,,,300.00,,
NQA,2019-03-09 03:50,OVC,,,300.00,,
NQA,2019-03-09 04:50,OVC,,,300.00,,
NQA,2019-03-09 05:50,OVC,,,300.00,,
NQA,2019-03-09 06:50,OVC,,,200.00,,
NQA,2019-03-09 11:50,OVC,,,300.00,,
NQA,2019-03-09 12:50,OVC,,,500.00,,
NQA,2019-03-09 13:50,OVC,,,900.00,,
NQA,2019-03-09 14:50,OVC,,,1100.00,,
NQA,2019-03-09 15:50,OVC,,,1300.00,,
NQA,2019-03-09 16:50,OVC,,,1300.00,,
NQA,2019-03-09 17:50,BKN,OVC,,1900.00,2400.00,
NQA,2019-03-09 18:50,SCT,BKN,OVC,1800.00,3400.00,6000.00
NQA,2019-03-09 19:50,FEW,BKN,,3100.00,4200.00,
NQA,2019-03-09 20:50,FEW,BKN,,2700.00,7000.00,
NQA,2019-03-09 21:50,FEW,OVC,,4100.00,7500.00,
NQA,2019-03-09 22:50,CLR,,,,,
NQA,2019-03-09 23:50,CLR,,,,,
NQA,2019-03-10 00:50,CLR,,,,,
NQA,2019-03-10 10:50,CLR,,,,,
NQA,2019-03-10 11:50,CLR,,,,,
NQA,2019-03-10 12:50,CLR,,,,,
NQA,2019-03-10 13:50,CLR,,,,,
NQA,2019-03-10 14:50,CLR,,,,,
NQA,2019-03-10 15:50,CLR,,,,,
NQA,2019-03-10 16:50,CLR,,,,,
NQA,2019-03-10 17:50,CLR,,,,,
NQA,2019-03-10 18:50,CLR,,,,,
NQA,2019-03-10 19:50,CLR,,,,,
NQA,2019-03-10 20:50,CLR,,,,,
NQA,2019-03-10 21:50,CLR,,,,,
NQA,2019-03-10 22:50,CLR,,,,,
NQA,2019-03-11 13:50,FEW,OVC,,6000.00,7000.00,
NQA,2019-03-11 14:50,CLR,,,,,
NQA,2019-03-11 15:50,CLR,,,,,
NQA,2019-03-11 16:50,CLR,,,,,
NQA,2019-03-11 17:50,CLR,,,,,
NQA,2019-03-11 18:50,CLR,,,,,
NQA,2019-03-11 19:50,CLR,,,,,
NQA,2019-03-11 20:50,CLR,,,,,
NQA,2019-03-11 21:50,CLR,,,,,
NQA,2019-03-11 22:50,CLR,,,,,
NQA,2019-03-11 23:50,CLR,,,,,
NQA,2019-03-12 00:50,CLR,,,,,
NQA,2019-03-12 01:50,CLR,,,,,
NQA,2019-03-12 02:50,CLR,,,,,
NQA,2019-03-12 03:50,CLR,,,,,
NQA,2019-03-12 04:50,CLR,,,,,
NQA,2019-03-12 05:50,CLR,,,,,
NQA,2019-03-12 10:50,CLR,,,,,
NQA,2019-03-12 11:50,CLR,,,,,
NQA,2019-03-12 12:50,CLR,,,,,
NQA,2019-03-12 13:50,FEW,,,10000.00,,
NQA,2019-03-12 14:50,FEW,,,11000.00,,
NQA,2019-03-12 15:50,OVC,,,10000.00,,
NQA,2019-03-12 16:50,SCT,,,10000.00,,
NQA,2019-03-12 17:50,SCT,,,10000.00,,
NQA,2019-03-12 18:50,CLR,,,,,
NQA,2019-03-12 19:50,FEW,,,11000.00,,
NQA,2019-03-12 20:50,SCT,,,11000.00,,
NQA,2019-03-12 21:50,CLR,,,,,
NQA,2019-03-12 22:50,CLR,,,,,
NQA,2019-03-12 23:50,CLR,,,,,
NQA,2019-03-13 00:50,CLR,,,,,
NQA,2019-03-13 01:50,CLR,,,,,
NQA,2019-03-13 02:50,CLR,,,,,
NQA,2019-03-13 03:50,CLR,,,,,
NQA,2019-03-13 04:50,CLR,,,,,
NQA,2019-03-13 05:50,CLR,,,,,
NQA,2019-03-13 09:50,,,,,,
NQA,2019-03-13 10:50,CLR,,,,,
NQA,2019-03-13 11:50,CLR,,,,,
NQA,2019-03-13 12:50,CLR,,,,,
NQA,2019-03-13 13:50,CLR,,,,,
NQA,2019-03-13 14:50,CLR,,,,,
NQA,2019-03-13 15:50,CLR,,,,,
NQA,2019-03-13 16:50,CLR,,,,,
NQA,2019-03-13 17:50,BKN,,,3300.00,,
NQA,2019-03-13 18:50,OVC,,,2800.00,,
NQA,2019-03-13 19:50,OVC,,,2600.00,,
NQA,2019-03-13 20:50,BKN,OVC,,2600.00,4000.00,
NQA,2019-03-13 21:50,SCT,,,3000.00,,
NQA,2019-03-13 22:50,SCT,,,3600.00,,
NQA,2019-03-13 23:50,BKN,BKN,,3300.00,7000.00,
NQA,2019-03-14 00:50,BKN,BKN,,3200.00,6000.00,
NQA,2019-03-14 01:50,BKN,OVC,,2800.00,3500.00,
NQA,2019-03-14 02:50,SCT,BKN,OVC,300.00,2300.00,3000.00
NQA,2019-03-14 03:50,BKN,OVC,,300.00,1700.00,
NQA,2019-03-14 04:50,BKN,BKN,OVC,400.00,1300.00,3000.00
NQA,2019-03-14 05:50,FEW,SCT,OVC,400.00,1000.00,1600.00
NQA,2019-03-14 10:50,BKN,OVC,,2700.00,3300.00,
NQA,2019-03-14 11:50,BKN,OVC,,2700.00,3400.00,
NQA,2019-03-14 12:50,SCT,BKN,,2800.00,3400.00,
NQA,2019-03-14 13:50,SCT,BKN,,2300.00,10000.00,
NQA,2019-03-14 14:50,BKN,OVC,,2000.00,5500.00,
NQA,2019-03-14 15:50,BKN,BKN,,2300.00,4600.00,
NQA,2019-03-14 16:50,BKN,,,8500.00,,
NQA,2019-03-14 17:50,FEW,,,8000.00,,
NQA,2019-03-14 18:50,BKN,,,6500.00,,
NQA,2019-03-14 19:50,OVC,,,7500.00,,
NQA,2019-03-14 20:50,OVC,,,8000.00,,
NQA,2019-03-14 21:50,BKN,,,8000.00,,
NQA,2019-03-14 22:50,CLR,,,,,
NQA,2019-03-14 23:50,CLR,,,,,
NQA,2019-03-15 00:50,CLR,,,,,
NQA,2019-03-15 01:50,CLR,,,,,
NQA,2019-03-15 02:50,CLR,,,,,
NQA,2019-03-15 03:50,CLR,,,,,
NQA,2019-03-15 04:50,CLR,,,,,
NQA,2019-03-15 05:50,CLR,,,,,
NQA,2019-03-15 10:50,CLR,,,,,
NQA,2019-03-15 11:50,CLR,,,,,
NQA,2019-03-15 12:50,OVC,,,3800.00,,
NQA,2019-03-15 13:50,OVC,,,3700.00,,
NQA,2019-03-15 14:50,OVC,,,3400.00,,
NQA,2019-03-15 15:50,OVC,,,3400.00,,
NQA,2019-03-15 16:50,BKN,,,3700.00,,
NQA,2019-03-15 17:50,SCT,,,3800.00,,
NQA,2019-03-15 18:50,BKN,,,4100.00,,
NQA,2019-03-15 19:50,SCT,,,4500.00,,
NQA,2019-03-15 20:50,FEW,,,4800.00,,
NQA,2019-03-15 21:50,CLR,,,,,
NQA,2019-03-15 22:50,CLR,,,,,
NQA,2019-03-15 23:50,CLR,,,,,
NQA,2019-03-16 00:50,CLR,,,,,
NQA,2019-03-16 01:50,CLR,,,,,
NQA,2019-03-16 02:50,CLR,,,,,
NQA,2019-03-16 03:50,CLR,,,,,
NQA,2019-03-16 04:50,CLR,,,,,
NQA,2019-03-16 05:50,CLR,,,,,
NQA,2019-03-16 10:50,CLR,,,,,
NQA,2019-03-16 11:50,CLR,,,,,
NQA,2019-03-16 12:50,CLR,,,,,
NQA,2019-03-16 13:50,CLR,,,,,
NQA,2019-03-16 14:50,CLR,,,,,
NQA,2019-03-16 15:50,CLR,,,,,
NQA,2019-03-16 16:50,CLR,,,,,
NQA,2019-03-16 17:50,CLR,,,,,
NQA,2019-03-16 18:50,CLR,,,,,
NQA,2019-03-16 19:50,CLR,,,,,
NQA,2019-03-16 20:50,CLR,,,,,
NQA,2019-03-16 21:50,CLR,,,,,
NQA,2019-03-16 22:50,CLR,,,,,
NQA,2019-03-17 10:50,CLR,,,,,
NQA,2019-03-17 11:50,CLR,,,,,
NQA,2019-03-17 12:50,CLR,,,,,
NQA,2019-03-17 13:50,CLR,,,,,
NQA,2019-03-17 14:50,CLR,,,,,
NQA,2019-03-17 15:50,CLR,,,,,
NQA,2019-03-17 16:50,CLR,,,,,
NQA,2019-03-17 17:50,CLR,,,,,
NQA,2019-03-17 18:50,CLR,,,,,
NQA,2019-03-17 19:50,CLR,,,,,
NQA,2019-03-17 20:50,CLR,,,,,
NQA,2019-03-17 21:50,CLR,,,,,
NQA,2019-03-17 22:50,CLR,,,,,
NQA,2019-03-18 14:50,OVC,,,7500.00,,
NQA,2019-03-18 15:50,BKN,,,9000.00,,
NQA,2019-03-18 16:50,SCT,,,9500.00,,
NQA,2019-03-18 17:50,CLR,,,,,
NQA,2019-03-18 18:50,CLR,,,,,
NQA,2019-03-18 19:50,CLR,,,,,
NQA,2019-03-18 20:50,CLR,,,,,
NQA,2019-03-18 21:50,FEW,,,7000.00,,
NQA,2019-03-18 22:50,CLR,,,,,
NQA,2019-03-18 23:50,CLR,,,,,
NQA,2019-03-19 00:50,FEW,,,6000.00,,
NQA,2019-03-19 01:50,SCT,,,6000.00,,
NQA,2019-03-19 02:50,OVC,,,6000.00,,
NQA,2019-03-19 03:50,CLR,,,,,
NQA,2019-03-19 04:50,CLR,,,,,
NQA,2019-03-19 05:50,CLR,,,,,
NQA,2019-03-19 10:50,CLR,,,,,
NQA,2019-03-19 11:50,CLR,,,,,
NQA,2019-03-19 12:50,CLR,,,,,
NQA,2019-03-19 13:50,CLR,,,,,
NQA,2019-03-19 14:50,CLR,,,,,
NQA,2019-03-19 15:50,CLR,,,,,
NQA,2019-03-19 16:50,CLR,,,,,
NQA,2019-03-19 17:50,CLR,,,,,
NQA,2019-03-19 18:50,CLR,,,,,
NQA,2019-03-19 19:50,CLR,,,,,
NQA,2019-03-19 20:50,CLR,,,,,
NQA,2019-03-19 21:50,CLR,,,,,
NQA,2019-03-19 22:50,CLR,,,,,
NQA,2019-03-19 23:50,CLR,,,,,
NQA,2019-03-20 00:50,CLR,,,,,
NQA,2019-03-20 01:50,CLR,,,,,
NQA,2019-03-20 02:50,CLR,,,,,
NQA,2019-03-20 03:50,CLR,,,,,
NQA,2019-03-20 04:50,CLR,,,,,
NQA,2019-03-20 05:50,CLR,,,,,
NQA,2019-03-20 10:50,CLR,,,,,
NQA,2019-03-20 11:50,CLR,,,,,
NQA,2019-03-20 12:50,CLR,,,,,
NQA,2019-03-20 13:50,CLR,,,,,
NQA,2019-03-20 14:50,CLR,,,,,
NQA,2019-03-20 15:50,CLR,,,,,
NQA,2019-03-20 16:50,CLR,,,,,
NQA,2019-03-20 17:50,BKN,BKN,,7000.00,9000.00,
NQA,2019-03-20 18:50,OVC,,,7000.00,,
NQA,2019-03-20 19:50,BKN,OVC,,6500.00,8000.00,
NQA,2019-03-20 20:50,BKN,BKN,,6500.00,7500.00,
NQA,2019-03-20 21:50,FEW,BKN,OVC,3600.00,5000.00,6000.00
NQA,2019-03-20 22:50,SCT,OVC,,4200.00,5000.00,
NQA,2019-03-20 23:50,FEW,OVC,,900.00,4600.00,
NQA,2019-03-21 00:50,SCT,BKN,,1300.00,2600.00,
NQA,2019-03-21 01:50,FEW,OVC,,2600.00,3800.00,
NQA,2019-03-21 02:50,FEW,BKN,,1200.00,4300.00,
NQA,2019-03-21 03:50,FEW,BKN,,800.00,4000.00,
NQA,2019-03-21 04:50,FEW,BKN,,600.00,6500.00,
NQA,2019-03-21 05:50,FEW,,,7000.00,,
NQA,2019-03-21 10:50,CLR,,,,,
NQA,2019-03-21 11:50,CLR,,,,,
NQA,2019-03-21 12:50,CLR,,,,,
NQA,2019-03-21 13:50,CLR,,,,,
NQA,2019-03-21 14:50,CLR,,,,,
NQA,2019-03-21 15:50,FEW,,,4000.00,,
NQA,2019-03-21 16:50,FEW,,,2400.00,,
NQA,2019-03-21 17:50,BKN,,,3000.00,,
NQA,2019-03-21 18:50,SCT,,,3500.00,,
NQA,2019-03-21 19:50,BKN,,,4000.00,,
NQA,2019-03-21 20:50,SCT,,,4300.00,,
NQA,2019-03-21 21:50,SCT,,,4500.00,,
NQA,2019-03-21 22:50,CLR,,,,,
NQA,2019-03-21 23:50,CLR,,,,,
NQA,2019-03-22 00:50,CLR,,,,,
NQA,2019-03-22 01:50,CLR,,,,,
NQA,2019-03-22 02:50,CLR,,,,,
NQA,2019-03-22 03:50,CLR,,,,,
NQA,2019-03-22 04:50,CLR,,,,,
NQA,2019-03-22 05:50,CLR,,,,,
NQA,2019-03-22 10:50,CLR,,,,,
NQA,2019-03-22 11:50,CLR,,,,,
NQA,2019-03-22 12:50,CLR,,,,,
NQA,2019-03-22 13:50,CLR,,,,,
NQA,2019-03-22 14:50,CLR,,,,,
NQA,2019-03-22 15:50,CLR,,,,,
NQA,2019-03-22 16:50,CLR,,,,,
NQA,2019-03-22 17:50,CLR,,,,,
NQA,2019-03-22 18:50,CLR,,,,,
NQA,2019-03-22 19:50,CLR,,,,,
NQA,2019-03-22 20:50,CLR,,,,,
NQA,2019-03-22 21:50,CLR,,,,,
NQA,2019-03-22 22:50,CLR,,,,,
NQA,2019-03-22 23:50,CLR,,,,,
NQA,2019-03-23 00:50,CLR,,,,,
NQA,2019-03-23 01:50,CLR,,,,,
NQA,2019-03-23 02:50,CLR,,,,,
NQA,2019-03-23 03:50,CLR,,,,,
NQA,2019-03-23 04:50,CLR,,,,,
NQA,2019-03-23 05:50,CLR,,,,,
NQA,2019-03-23 10:50,CLR,,,,,
NQA,2019-03-23 11:50,CLR,,,,,
NQA,2019-03-23 12:50,CLR,,,,,
NQA,2019-03-23 13:50,CLR,,,,,
NQA,2019-03-23 14:50,CLR,,,,,
NQA,2019-03-23 15:50,CLR,,,,,
NQA,2019-03-23 16:50,CLR,,,,,
NQA,2019-03-23 17:50,CLR,,,,,
NQA,2019-03-23 18:50,CLR,,,,,
NQA,2019-03-23 19:50,CLR,,,,,
NQA,2019-03-23 20:50,CLR,,,,,
NQA,2019-03-23 21:50,CLR,,,,,
NQA,2019-03-23 22:50,CLR,,,,,
NQA,2019-03-24 10:50,FEW,BKN,OVC,5000.00,6500.00,9000.00
NQA,2019-03-24 11:50,FEW,BKN,OVC,3000.00,5000.00,7000.00
NQA,2019-03-24 12:50,FEW,SCT,BKN,5000.00,6000.00,7000.00
NQA,2019-03-24 13:50,SCT,SCT,BKN,3700.00,7500.00,9500.00
NQA,2019-03-24 14:50,SCT,BKN,,7000.00,12000.00,
NQA,2019-03-24 15:50,SCT,,,8000.00,,
NQA,2019-03-24 16:50,FEW,,,4800.00,,
NQA,2019-03-24 17:50,SCT,OVC,,5000.00,6000.00,
NQA,2019-03-24 18:50,BKN,OVC,,4800.00,7500.00,
NQA,2019-03-24 19:50,BKN,OVC,,4600.00,5500.00,
NQA,2019-03-24 20:50,OVC,,,3900.00,,
NQA,2019-03-24 21:50,OVC,,,4100.00,,
NQA,2019-03-24 22:50,OVC,,,4600.00,,
NQA,2019-03-25 13:50,BKN,,,4300.00,,
NQA,2019-03-25 14:50,BKN,BKN,,1700.00,2300.00,
NQA,2019-03-25 15:50,BKN,OVC,,1500.00,4500.00,
NQA,2019-03-25 16:50,BKN,OVC,,2000.00,3100.00,
NQA,2019-03-25 17:50,SCT,BKN,OVC,2200.00,3400.00,5000.00
NQA,2019-03-25 18:50,FEW,SCT,BKN,2300.00,3900.00,5000.00
NQA,2019-03-25 19:50,SCT,BKN,OVC,2700.00,4800.00,6000.00
NQA,2019-03-25 20:50,OVC,,,2100.00,,
NQA,2019-03-25 21:50,OVC,,,1700.00,,
NQA,2019-03-25 22:50,SCT,OVC,,2300.00,2900.00,
NQA,2019-03-25 23:50,BKN,OVC,,2200.00,3100.00,
NQA,2019-03-26 00:50,BKN,OVC,,2900.00,3600.00,
NQA,2019-03-26 01:50,BKN,,,3000.00,,
NQA,2019-03-26 02:50,CLR,,,,,
NQA,2019-03-26 03:50,CLR,,,,,
NQA,2019-03-26 04:50,OVC,,,2200.00,,
NQA,2019-03-26 05:50,OVC,,,2300.00,,
NQA,2019-03-26 06:50,OVC,,,2300.00,,
NQA,2019-03-26 10:50,SCT,,,4000.00,,
NQA,2019-03-26 11:50,SCT,,,4000.00,,
NQA,2019-03-26 12:50,BKN,,,4400.00,,
NQA,2019-03-26 13:50,FEW,,,4400.00,,
NQA,2019-03-26 14:50,SCT,,,2800.00,,
NQA,2019-03-26 15:50,BKN,,,3400.00,,
NQA,2019-03-26 16:50,BKN,,,4300.00,,
NQA,2019-03-26 17:50,SCT,,,4700.00,,
NQA,2019-03-26 18:50,FEW,,,4700.00,,
NQA,2019-03-26 19:50,FEW,,,4700.00,,
NQA,2019-03-26 20:50,CLR,,,,,
NQA,2019-03-26 21:50,CLR,,,,,
NQA,2019-03-26 22:50,CLR,,,,,
NQA,2019-03-26 23:50,CLR,,,,,
NQA,2019-03-27 00:50,CLR,,,,,
NQA,2019-03-27 01:50,CLR,,,,,
NQA,2019-03-27 02:50,CLR,,,,,
NQA,2019-03-27 03:50,CLR,,,,,
NQA,2019-03-27 04:50,CLR,,,,,
NQA,2019-03-27 05:50,CLR,,,,,
NQA,2019-03-27 06:50,CLR,,,,,
NQA,2019-03-27 10:50,CLR,,,,,
NQA,2019-03-27 11:50,CLR,,,,,
NQA,2019-03-27 12:50,CLR,,,,,
NQA,2019-03-27 13:50,CLR,,,,,
NQA,2019-03-27 14:50,CLR,,,,,
NQA,2019-03-27 15:50,CLR,,,,,
NQA,2019-03-27 16:50,CLR,,,,,
NQA,2019-03-27 17:50,CLR,,,,,
NQA,2019-03-27 18:50,CLR,,,,,
NQA,2019-03-27 19:50,CLR,,,,,
NQA,2019-03-27 20:50,CLR,,,,,
NQA,2019-03-27 21:50,CLR,,,,,
NQA,2019-03-27 22:50,CLR,,,,,
NQA,2019-03-27 23:50,CLR,,,,,
NQA,2019-03-28 00:50,CLR,,,,,
NQA,2019-03-28 01:50,CLR,,,,,
NQA,2019-03-28 02:50,CLR,,,,,
NQA,2019-03-28 03:50,CLR,,,,,
NQA,2019-03-28 04:50,CLR,,,,,
NQA,2019-03-28 05:50,CLR,,,,,
NQA,2019-03-28 10:50,CLR,,,,,
