station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2019-10-10 17:50,SCT,,,5000.00,,
NQA,2019-10-10 18:50,SCT,,,4200.00,,
NQA,2019-10-10 19:50,FEW,SCT,BKN,4600.00,5500.00,7500.00
NQA,2019-10-10 20:50,FEW,SCT,,4400.00,6000.00,
NQA,2019-10-10 21:50,FEW,SCT,,5500.00,6500.00,
NQA,2019-10-10 22:50,SCT,,,4700.00,,
NQA,2019-10-10 23:50,CLR,,,,,
NQA,2019-10-11 00:50,FEW,,,4200.00,,
NQA,2019-10-11 01:50,BKN,BKN,,6000.00,8000.00,
NQA,2019-10-11 02:50,SCT,BKN,,6000.00,9000.00,
NQA,2019-10-11 03:50,SCT,,,4700.00,,
NQA,2019-10-11 04:50,FEW,,,4800.00,,
NQA,2019-10-11 05:50,CLR,,,,,
NQA,2019-10-11 10:50,SCT,SCT,,6000.00,10000.00,
NQA,2019-10-11 11:50,FEW,SCT,BKN,4100.00,5500.00,6500.00
NQA,2019-10-11 12:50,BKN,OVC,,2900.00,4700.00,
NQA,2019-10-11 13:50,BKN,OVC,,300.00,1900.00,
NQA,2019-10-11 14:50,SCT,SCT,OVC,300.00,1100.00,2400.00
NQA,2019-10-11 15:50,OVC,,,800.00,,
NQA,2019-10-11 16:50,OVC,,,400.00,,
NQA,2019-10-11 17:50,OVC,,,400.00,,
NQA,2019-10-11 18:50,OVC,,,800.00,,
NQA,2019-10-11 19:50,BKN,OVC,,1700.00,2300.00,
NQA,2019-10-11 20:50,BKN,OVC,,1600.00,2700.00,
NQA,2019-10-11 21:50,OVC,,,1600.00,,
NQA,2019-10-11 22:50,BKN,OVC,,2000.00,5000.00,
NQA,2019-10-11 23:50,SCT,BKN,,2000.00,5000.00,
NQA,2019-10-12 00:50,OVC,,,7000.00,,
NQA,2019-10-12 01:50,BKN,,,7000.00,,
NQA,2019-10-12 02:50,OVC,,,7500.00,,
NQA,2019-10-12 03:50,SCT,,,8000.00,,
NQA,2019-10-12 04:50,CLR,,,,,
NQA,2019-10-12 05:50,CLR,,,,,
NQA,2019-10-12 10:50,CLR,,,,,
NQA,2019-10-12 11:50,CLR,,,,,
NQA,2019-10-12 12:50,CLR,,,,,
NQA,2019-10-12 13:50,CLR,,,,,
NQA,2019-10-12 14:50,CLR,,,,,
NQA,2019-10-12 15:50,CLR,,,,,
NQA,2019-10-12 16:50,CLR,,,,,
NQA,2019-10-12 17:50,CLR,,,,,
NQA,2019-10-12 18:50,CLR,,,,,
NQA,2019-10-12 19:50,CLR,,,,,
NQA,2019-10-12 20:50,CLR,,,,,
NQA,2019-10-12 21:50,CLR,,,,,
NQA,2019-10-12 22:50,CLR,,,,,
NQA,2019-10-13 10:50,CLR,,,,,
NQA,2019-10-13 11:50,CLR,,,,,
NQA,2019-10-13 12:50,CLR,,,,,
NQA,2019-10-13 13:50,CLR,,,,,
NQA,2019-10-13 14:50,CLR,,,,,
NQA,2019-10-13 15:50,CLR,,,,,
NQA,2019-10-13 16:50,CLR,,,,,
NQA,2019-10-13 17:50,CLR,,,,,
NQA,2019-10-13 18:50,CLR,,,,,
NQA,2019-10-13 19:50,CLR,,,,,
NQA,2019-10-13 20:50,CLR,,,,,
NQA,2019-10-13 21:50,CLR,,,,,
NQA,2019-10-13 22:50,CLR,,,,,
NQA,2019-10-14 13:50,OVC,,,200.00,,
NQA,2019-10-14 14:50,SCT,,,200.00,,
NQA,2019-10-14 15:50,CLR,,,,,
NQA,2019-10-14 16:50,CLR,,,,,
NQA,2019-10-14 17:50,CLR,,,,,
NQA,2019-10-14 18:50,CLR,,,,,
NQA,2019-10-14 19:50,CLR,,,,,
NQA,2019-10-14 20:50,CLR,,,,,
NQA,2019-10-14 21:50,CLR,,,,,
NQA,2019-10-14 22:50,CLR,,,,,
NQA,2019-10-14 23:50,CLR,,,,,
NQA,2019-10-15 00:50,CLR,,,,,
NQA,2019-10-15 01:50,CLR,,,,,
NQA,2019-10-15 02:50,CLR,,,,,
NQA,2019-10-15 03:50,CLR,,,,,
NQA,2019-10-15 04:50,CLR,,,,,
NQA,2019-10-15 05:50,CLR,,,,,
NQA,2019-10-15 10:50,CLR,,,,,
NQA,2019-10-15 11:50,OVC,,,2000.00,,
NQA,2019-10-15 12:50,BKN,BKN,OVC,800.00,1300.00,2000.00
NQA,2019-10-15 13:50,OVC,,,1000.00,,
NQA,2019-10-15 14:50,OVC,,,900.00,,
NQA,2019-10-15 15:50,OVC,,,800.00,,
NQA,2019-10-15 16:50,OVC,,,1300.00,,
NQA,2019-10-15 17:50,FEW,BKN,,1500.00,4100.00,
NQA,2019-10-15 18:50,SCT,OVC,,1600.00,2400.00,
NQA,2019-10-15 19:50,SCT,BKN,,1400.00,4600.00,
NQA,2019-10-15 20:50,BKN,,,1300.00,,
NQA,2019-10-15 21:50,OVC,,,1400.00,,
NQA,2019-10-16 00:50,OVC,,,100.00,,
NQA,2019-10-16 01:50,OVC,,,800.00,,
NQA,2019-10-16 02:50,OVC,,,600.00,,
NQA,2019-10-16 03:50,OVC,,,1000.00,,
NQA,2019-10-16 04:50,OVC,,,600.00,,
NQA,2019-10-16 05:50,OVC,,,300.00,,
NQA,2019-10-16 10:50,CLR,,,,,
NQA,2019-10-16 11:50,CLR,,,,,
NQA,2019-10-16 12:50,CLR,,,,,
NQA,2019-10-16 13:50,CLR,,,,,
NQA,2019-10-16 14:50,CLR,,,,,
NQA,2019-10-16 15:50,CLR,,,,,
NQA,2019-10-16 16:50,CLR,,,,,
NQA,2019-10-16 17:50,CLR,,,,,
NQA,2019-10-16 18:50,CLR,,,,,
NQA,2019-10-16 19:50,CLR,,,,,
NQA,2019-10-16 20:50,CLR,,,,,
NQA,2019-10-16 21:50,CLR,,,,,
NQA,2019-10-16 22:50,CLR,,,,,
NQA,2019-10-16 23:50,CLR,,,,,
NQA,2019-10-17 00:50,CLR,,,,,
NQA,2019-10-17 01:50,CLR,,,,,
NQA,2019-10-17 02:50,CLR,,,,,
NQA,2019-10-17 03:50,CLR,,,,,
NQA,2019-10-17 04:50,CLR,,,,,
NQA,2019-10-17 05:50,CLR,,,,,
NQA,2019-10-17 10:50,CLR,,,,,
NQA,2019-10-17 11:50,CLR,,,,,
NQA,2019-10-17 12:50,CLR,,,,,
NQA,2019-10-17 13:50,CLR,,,,,
NQA,2019-10-17 14:50,CLR,,,,,
NQA,2019-10-17 15:50,CLR,,,,,
NQA,2019-10-17 16:50,CLR,,,,,
NQA,2019-10-17 17:50,FEW,,,3800.00,,
NQA,2019-10-17 18:50,FEW,,,3800.00,,
NQA,2019-10-17 19:50,CLR,,,,,
NQA,2019-10-17 20:50,CLR,,,,,
NQA,2019-10-17 21:50,CLR,,,,,
NQA,2019-10-17 22:50,CLR,,,,,
NQA,2019-10-17 23:50,CLR,,,,,
NQA,2019-10-18 00:50,CLR,,,,,
NQA,2019-10-18 01:50,CLR,,,,,
NQA,2019-10-18 02:50,CLR,,,,,
NQA,2019-10-18 03:50,CLR,,,,,
NQA,2019-10-18 04:50,CLR,,,,,
NQA,2019-10-18 05:50,CLR,,,,,
NQA,2019-10-18 06:50,CLR,,,,,
NQA,2019-10-18 10:50,CLR,,,,,
NQA,2019-10-18 11:50,CLR,,,,,
NQA,2019-10-18 12:50,CLR,,,,,
NQA,2019-10-18 13:50,CLR,,,,,
NQA,2019-10-18 14:50,CLR,,,,,
NQA,2019-10-18 15:50,CLR,,,,,
NQA,2019-10-18 16:50,CLR,,,,,
NQA,2019-10-18 17:50,CLR,,,,,
NQA,2019-10-18 18:50,CLR,,,,,
NQA,2019-10-18 19:50,CLR,,,,,
NQA,2019-10-18 20:50,CLR,,,,,
NQA,2019-10-18 21:50,CLR,,,,,
NQA,2019-10-18 22:50,CLR,,,,,
NQA,2019-10-18 23:50,CLR,,,,,
NQA,2019-10-19 00:50,CLR,,,,,
NQA,2019-10-19 01:50,CLR,,,,,
NQA,2019-10-19 02:50,CLR,,,,,
NQA,2019-10-19 03:50,CLR,,,,,
NQA,2019-10-19 04:50,CLR,,,,,
NQA,2019-10-19 05:50,CLR,,,,,
NQA,2019-10-19 10:50,CLR,,,,,
NQA,2019-10-19 11:50,CLR,,,,,
NQA,2019-10-19 12:50,CLR,,,,,
NQA,2019-10-19 13:50,CLR,,,,,
NQA,2019-10-19 14:50,CLR,,,,,
NQA,2019-10-19 15:50,CLR,,,,,
NQA,2019-10-19 16:50,CLR,,,,,
NQA,2019-10-19 17:50,CLR,,,,,
NQA,2019-10-19 18:50,CLR,,,,,
NQA,2019-10-19 19:50,CLR,,,,,
NQA,2019-10-19 20:50,CLR,,,,,
NQA,2019-10-19 21:50,CLR,,,,,
NQA,2019-10-19 22:50,CLR,,,,,
NQA,2019-10-20 10:50,OVC,,,200.00,,
NQA,2019-10-20 11:50,OVC,,,200.00,,
NQA,2019-10-20 12:50,OVC,,,300.00,,
NQA,2019-10-20 13:50,OVC,,,300.00,,
NQA,2019-10-20 14:50,OVC,,,400.00,,
NQA,2019-10-20 15:50,CLR,,,,,
NQA,2019-10-20 16:50,CLR,,,,,
NQA,2019-10-20 17:50,CLR,,,,,
NQA,2019-10-20 18:50,CLR,,,,,
NQA,2019-10-20 19:50,CLR,,,,,
NQA,2019-10-20 20:50,FEW,,,4700.00,,
NQA,2019-10-20 21:50,SCT,,,6000.00,,
NQA,2019-10-20 22:50,SCT,,,4200.00,,
NQA,2019-10-21 13:50,BKN,OVC,,600.00,5500.00,
NQA,2019-10-21 14:50,BKN,BKN,OVC,700.00,3400.00,5000.00
NQA,2019-10-21 15:50,SCT,OVC,,700.00,5000.00,
NQA,2019-10-21 16:50,FEW,BKN,BKN,600.00,3900.00,5500.00
NQA,2019-10-21 17:50,BKN,BKN,,1300.00,3500.00,
NQA,2019-10-21 18:50,BKN,OVC,,1100.00,1900.00,
NQA,2019-10-21 19:50,OVC,,,1200.00,,
NQA,2019-10-21 20:50,OVC,,,1500.00,,
NQA,2019-10-21 21:50,BKN,OVC,,1700.00,2200.00,
NQA,2019-10-21 22:50,BKN,,,1700.00,,
NQA,2019-10-21 23:50,BKN,OVC,,1700.00,2300.00,
NQA,2019-10-22 00:50,BKN,,,1200.00,,
NQA,2019-10-22 01:50,CLR,,,,,
NQA,2019-10-22 02:50,CLR,,,,,
NQA,2019-10-22 03:50,CLR,,,,,
NQA,2019-10-22 04:50,CLR,,,,,
NQA,2019-10-22 05:50,CLR,,,,,
NQA,2019-10-22 10:50,CLR,,,,,
NQA,2019-10-22 11:50,CLR,,,,,
NQA,2019-10-22 12:50,CLR,,,,,
NQA,2019-10-22 13:50,CLR,,,,,
NQA,2019-10-22 14:50,CLR,,,,,
NQA,2019-10-22 15:50,CLR,,,,,
NQA,2019-10-22 16:50,CLR,,,,,
NQA,2019-10-22 17:50,CLR,,,,,
NQA,2019-10-22 18:50,CLR,,,,,
NQA,2019-10-22 19:50,CLR,,,,,
NQA,2019-10-22 20:50,CLR,,,,,
NQA,2019-10-22 21:50,CLR,,,,,
NQA,2019-10-22 22:50,CLR,,,,,
NQA,2019-10-22 23:50,CLR,,,,,
NQA,2019-10-23 00:50,CLR,,,,,
NQA,2019-10-23 01:50,CLR,,,,,
NQA,2019-10-23 02:50,CLR,,,,,
NQA,2019-10-23 03:50,CLR,,,,,
NQA,2019-10-23 04:50,CLR,,,,,
NQA,2019-10-23 05:50,CLR,,,,,
NQA,2019-10-23 10:50,CLR,,,,,
NQA,2019-10-23 11:50,CLR,,,,,
NQA,2019-10-23 12:50,CLR,,,,,
NQA,2019-10-23 13:50,CLR,,,,,
NQA,2019-10-23 14:50,CLR,,,,,
NQA,2019-10-23 15:50,CLR,,,,,
NQA,2019-10-23 16:50,CLR,,,,,
NQA,2019-10-23 17:50,CLR,,,,,
NQA,2019-10-23 18:50,CLR,,,,,
NQA,2019-10-23 19:50,CLR,,,,,
NQA,2019-10-23 20:50,CLR,,,,,
NQA,2019-10-23 21:50,CLR,,,,,
NQA,2019-10-23 22:50,CLR,,,,,
NQA,2019-10-23 23:50,CLR,,,,,
NQA,2019-10-24 00:50,CLR,,,,,
NQA,2019-10-24 01:50,CLR,,,,,
NQA,2019-10-24 02:50,CLR,,,,,
NQA,2019-10-24 03:50,CLR,,,,,
NQA,2019-10-24 04:50,CLR,,,,,
NQA,2019-10-24 05:50,CLR,,,,,
NQA,2019-10-24 06:50,CLR,,,,,
NQA,2019-10-24 10:50,CLR,,,,,
NQA,2019-10-24 11:50,CLR,,,,,
NQA,2019-10-24 12:50,CLR,,,,,
NQA,2019-10-24 13:50,CLR,,,,,
NQA,2019-10-24 14:50,CLR,,,,,
NQA,2019-10-24 15:50,CLR,,,,,
NQA,2019-10-24 16:50,CLR,,,,,
NQA,2019-10-24 17:50,CLR,,,,,
NQA,2019-10-24 18:50,FEW,,,11000.00,,
NQA,2019-10-24 19:50,SCT,,,11000.00,,
NQA,2019-10-24 20:50,SCT,,,11000.00,,
NQA,2019-10-24 21:50,SCT,,,11000.00,,
NQA,2019-10-24 22:50,FEW,,,11000.00,,
NQA,2019-10-24 23:50,FEW,,,11000.00,,
NQA,2019-10-25 00:50,CLR,,,,,
NQA,2019-10-25 01:50,CLR,,,,,
NQA,2019-10-25 02:50,CLR,,,,,
NQA,2019-10-25 03:50,FEW,,,10000.00,,
NQA,2019-10-25 04:50,CLR,,,,,
NQA,2019-10-25 05:50,BKN,,,11000.00,,
NQA,2019-10-25 10:50,CLR,,,,,
NQA,2019-10-25 11:50,CLR,,,,,
NQA,2019-10-25 12:50,OVC,,,11000.00,,
NQA,2019-10-25 13:50,OVC,,,11000.00,,
NQA,2019-10-25 14:50,OVC,,,10000.00,,
NQA,2019-10-25 15:50,OVC,,,9000.00,,
NQA,2019-10-25 16:50,FEW,SCT,BKN,5000.00,6500.00,8000.00
NQA,2019-10-25 17:50,BKN,OVC,,600.00,4300.00,
NQA,2019-10-25 18:50,BKN,BKN,,600.00,8000.00,
NQA,2019-10-25 19:50,BKN,,,600.00,,
NQA,2019-10-25 20:50,OVC,,,600.00,,
NQA,2019-10-25 21:50,OVC,,,600.00,,
NQA,2019-10-25 22:50,BKN,OVC,,600.00,900.00,
NQA,2019-10-25 23:50,BKN,OVC,,700.00,2700.00,
NQA,2019-10-26 00:50,OVC,,,700.00,,
NQA,2019-10-26 01:50,OVC,,,700.00,,
NQA,2019-10-26 02:50,OVC,,,600.00,,
NQA,2019-10-26 03:50,OVC,,,600.00,,
NQA,2019-10-26 04:50,BKN,OVC,,600.00,1700.00,
NQA,2019-10-26 05:50,OVC,,,600.00,,
NQA,2019-10-26 10:50,OVC,,,300.00,,
NQA,2019-10-26 11:50,BKN,OVC,,300.00,1000.00,
NQA,2019-10-26 12:50,BKN,OVC,,1900.00,2400.00,
NQA,2019-10-26 13:50,OVC,,,400.00,,
NQA,2019-10-26 14:50,OVC,,,300.00,,
NQA,2019-10-26 17:50,OVC,,,400.00,,
NQA,2019-10-26 18:50,OVC,,,400.00,,
NQA,2019-10-26 19:50,OVC,,,400.00,,
NQA,2019-10-26 20:50,BKN,OVC,,500.00,1000.00,
NQA,2019-10-26 21:50,BKN,OVC,,500.00,900.00,
NQA,2019-10-26 22:50,BKN,OVC,,700.00,1000.00,
NQA,2019-10-27 10:50,OVC,,,1400.00,,
NQA,2019-10-27 11:50,OVC,,,1200.00,,
NQA,2019-10-27 12:50,OVC,,,700.00,,
NQA,2019-10-27 13:50,OVC,,,700.00,,
NQA,2019-10-27 14:50,OVC,,,700.00,,
NQA,2019-10-27 15:50,OVC,,,700.00,,
NQA,2019-10-27 16:50,OVC,,,700.00,,
NQA,2019-10-27 17:50,OVC,,,1000.00,,
NQA,2019-10-27 18:50,OVC,,,1000.00,,
NQA,2019-10-27 19:50,OVC,,,1200.00,,
NQA,2019-10-27 20:50,OVC,,,1200.00,,
NQA,2019-10-27 21:50,OVC,,,1200.00,,
NQA,2019-10-27 22:50,OVC,,,1200.00,,
NQA,2019-10-28 14:50,BKN,OVC,,500.00,1000.00,
NQA,2019-10-28 15:50,BKN,OVC,,500.00,1000.00,
NQA,2019-10-28 16:50,OVC,,,1200.00,,
NQA,2019-10-28 17:50,BKN,OVC,,800.00,1400.00,
NQA,2019-10-28 18:50,OVC,,,1100.00,,
NQA,2019-10-28 19:50,OVC,,,1600.00,,
NQA,2019-10-28 20:50,OVC,,,1600.00,,
NQA,2019-10-28 21:50,OVC,,,1600.00,,
NQA,2019-10-28 22:50,OVC,,,1600.00,,
NQA,2019-10-28 23:50,OVC,,,1700.00,,
NQA,2019-10-29 00:50,OVC,,,1500.00,,
NQA,2019-10-29 01:50,OVC,,,1500.00,,
NQA,2019-10-29 02:50,OVC,,,1600.00,,
NQA,2019-10-29 03:50,OVC,,,1700.00,,
NQA,2019-10-29 04:50,OVC,,,1800.00,,
NQA,2019-10-29 05:50,SCT,BKN,OVC,500.00,1000.00,1500.00
NQA,2019-10-29 06:50,BKN,OVC,,400.00,900.00,
NQA,2019-10-29 10:50,BKN,OVC,,400.00,800.00,
NQA,2019-10-29 11:50,OVC,,,1300.00,,
NQA,2019-10-29 12:50,BKN,OVC,,400.00,800.00,
NQA,2019-10-29 13:50,BKN,OVC,,400.00,1300.00,
NQA,2019-10-29 14:50,BKN,OVC,,600.00,1400.00,
NQA,2019-10-29 15:50,BKN,OVC,,600.00,1300.00,
NQA,2019-10-29 16:50,OVC,,,1300.00,,
NQA,2019-10-29 17:50,OVC,,,1400.00,,
NQA,2019-10-29 18:50,OVC,,,1700.00,,
NQA,2019-10-29 19:50,OVC,,,1600.00,,
NQA,2019-10-29 20:50,OVC,,,1700.00,,
NQA,2019-10-29 21:50,OVC,,,1700.00,,
NQA,2019-10-29 22:50,OVC,,,1800.00,,
NQA,2019-10-29 23:50,OVC,,,1800.00,,
NQA,2019-10-30 00:50,SCT,,,1900.00,,
NQA,2019-10-30 01:50,CLR,,,,,
NQA,2019-10-30 02:50,CLR,,,,,
NQA,2019-10-30 03:50,SCT,,,10000.00,,
NQA,2019-10-30 04:50,SCT,,,10000.00,,
NQA,2019-10-30 05:50,CLR,,,,,
NQA,2019-10-30 06:50,BKN,,,3200.00,,
NQA,2019-10-30 10:50,BKN,OVC,,400.00,1400.00,
NQA,2019-10-30 11:50,BKN,OVC,,300.00,2200.00,
NQA,2019-10-30 12:50,OVC,,,400.00,,
NQA,2019-10-30 13:50,OVC,,,400.00,,
NQA,2019-10-30 14:50,OVC,,,400.00,,
NQA,2019-10-30 15:50,BKN,OVC,,400.00,3900.00,
NQA,2019-10-30 16:50,OVC,,,400.00,,
NQA,2019-10-30 17:50,OVC,,,400.00,,
NQA,2019-10-30 18:50,OVC,,,300.00,,
NQA,2019-10-30 19:50,OVC,,,300.00,,
NQA,2019-10-30 20:50,OVC,,,200.00,,
NQA,2019-10-30 21:50,OVC,,,400.00,,
NQA,2019-10-30 22:50,OVC,,,400.00,,
NQA,2019-10-30 23:50,OVC,,,400.00,,
NQA,2019-10-31 00:50,OVC,,,400.00,,
NQA,2019-10-31 01:50,OVC,,,400.00,,
NQA,2019-10-31 02:50,OVC,,,400.00,,
NQA,2019-10-31 03:50,OVC,,,400.00,,
NQA,2019-10-31 04:50,OVC,,,400.00,,
NQA,2019-10-31 05:50,BKN,OVC,,800.00,1800.00,
NQA,2019-10-31 06:50,BKN,OVC,,800.00,1400.00,
NQA,2019-10-31 10:50,BKN,OVC,,1300.00,2200.00,
NQA,2019-10-31 11:50,BKN,OVC,,1700.00,2400.00,
NQA,2019-10-31 12:50,BKN,OVC,,1500.00,3300.00,
NQA,2019-10-31 13:50,BKN,OVC,,2300.00,2700.00,
NQA,2019-10-31 14:50,BKN,OVC,,2500.00,3300.00,
NQA,2019-10-31 15:50,BKN,OVC,,2500.00,3500.00,
NQA,2019-10-31 16:50,BKN,OVC,,2500.00,3500.00,
NQA,2019-10-31 17:50,OVC,,,2900.00,,
NQA,2019-10-31 18:50,OVC,,,3000.00,,
NQA,2019-10-31 19:50,OVC,,,3800.00,,
NQA,2019-10-31 20:50,BKN,,,3800.00,,
NQA,2019-10-31 21:50,SCT,,,3900.00,,
NQA,2019-10-31 22:50,FEW,,,3800.00,,
NQA,2019-10-31 23:50,CLR,,,,,
NQA,2019-11-01 00:50,CLR,,,,,
NQA,2019-11-01 01:50,CLR,,,,,
NQA,2019-11-01 02:50,CLR,,,,,
NQA,2019-11-01 03:50,CLR,,,,,
NQA,2019-11-01 04:50,CLR,,,,,
NQA,2019-11-01 05:50,CLR,,,,,
NQA,2019-11-01 06:50,CLR,,,,,
NQA,2019-11-01 10:50,CLR,,,,,
NQA,2019-11-01 11:50,CLR,,,,,
NQA,2019-11-01 12:50,CLR,,,,,
NQA,2019-11-01 13:50,CLR,,,,,
NQA,2019-11-01 14:50,CLR,,,,,
NQA,2019-11-01 15:50,CLR,,,,,
NQA,2019-11-01 16:50,CLR,,,,,
NQA,2019-11-01 17:50,CLR,,,,,
NQA,2019-11-01 18:50,CLR,,,,,
NQA,2019-11-01 19:50,CLR,,,,,
NQA,2019-11-01 20:50,CLR,,,,,
NQA,2019-11-01 21:50,CLR,,,,,
NQA,2019-11-01 22:50,CLR,,,,,
NQA,2019-11-01 23:50,CLR,,,,,
NQA,2019-11-02 00:50,CLR,,,,,
NQA,2019-11-02 01:50,CLR,,,,,
NQA,2019-11-02 02:50,CLR,,,,,
NQA,2019-11-02 03:50,CLR,,,,,
NQA,2019-11-02 04:50,CLR,,,,,
NQA,2019-11-02 05:50,CLR,,,,,
NQA,2019-11-02 06:50,CLR,,,,,
NQA,2019-11-02 10:50,CLR,,,,,
NQA,2019-11-02 11:50,CLR,,,,,
NQA,2019-11-02 12:50,CLR,,,,,
NQA,2019-11-02 13:50,CLR,,,,,
NQA,2019-11-02 14:50,CLR,,,,,
NQA,2019-11-02 15:50,CLR,,,,,
NQA,2019-11-02 16:50,CLR,,,,,
NQA,2019-11-02 17:50,CLR,,,,,
NQA,2019-11-02 18:50,CLR,,,,,
NQA,2019-11-02 19:50,CLR,,,,,
NQA,2019-11-02 20:50,CLR,,,,,
NQA,2019-11-02 21:50,CLR,,,,,
NQA,2019-11-02 22:50,CLR,,,,,
NQA,2019-11-02 23:50,CLR,,,,,
NQA,2019-11-03 11:50,CLR,,,,,
NQA,2019-11-03 12:50,CLR,,,,,
NQA,2019-11-03 13:50,CLR,,,,,
NQA,2019-11-03 14:50,CLR,,,,,
NQA,2019-11-03 15:50,CLR,,,,,
NQA,2019-11-03 16:50,CLR,,,,,
NQA,2019-11-03 17:50,CLR,,,,,
NQA,2019-11-03 18:50,CLR,,,,,
NQA,2019-11-03 19:50,CLR,,,,,
NQA,2019-11-03 20:50,CLR,,,,,
NQA,2019-11-03 21:50,CLR,,,,,
NQA,2019-11-03 22:50,CLR,,,,,
NQA,2019-11-03 23:50,CLR,,,,,
NQA,2019-11-04 00:50,CLR,,,,,
NQA,2019-11-04 14:50,CLR,,,,,
NQA,2019-11-04 15:50,CLR,,,,,
NQA,2019-11-04 16:50,CLR,,,,,
NQA,2019-11-04 17:50,CLR,,,,,
NQA,2019-11-04 18:50,CLR,,,,,
NQA,2019-11-04 19:50,CLR,,,,,
NQA,2019-11-04 20:50,CLR,,,,,
NQA,2019-11-04 21:50,CLR,,,,,
NQA,2019-11-04 22:50,CLR,,,,,
NQA,2019-11-04 23:50,CLR,,,,,
NQA,2019-11-05 00:50,CLR,,,,,
NQA,2019-11-05 01:50,CLR,,,,,
NQA,2019-11-05 02:50,FEW,,,10000.00,,
NQA,2019-11-05 03:50,CLR,,,,,
NQA,2019-11-05 04:50,CLR,,,,,
NQA,2019-11-05 05:50,CLR,,,,,
NQA,2019-11-05 06:50,CLR,,,,,
NQA,2019-11-05 07:50,CLR,,,,,
NQA,2019-11-05 11:50,OVC,,,5500.00,,
NQA,2019-11-05 12:50,BKN,OVC,,5000.00,8000.00,
NQA,2019-11-05 13:50,OVC,,,4800.00,,
NQA,2019-11-05 14:50,OVC,,,4500.00,,
NQA,2019-11-05 15:50,BKN,,,4400.00,,
NQA,2019-11-05 16:50,BKN,,,5000.00,,
NQA,2019-11-05 17:50,CLR,,,,,
NQA,2019-11-05 18:50,CLR,,,,,
NQA,2019-11-05 19:50,CLR,,,,,
NQA,2019-11-05 20:50,CLR,,,,,
NQA,2019-11-05 21:50,CLR,,,,,
NQA,2019-11-05 22:50,CLR,,,,,
NQA,2019-11-05 23:50,CLR,,,,,
NQA,2019-11-06 00:50,CLR,,,,,
NQA,2019-11-06 01:50,CLR,,,,,
NQA,2019-11-06 02:50,CLR,,,,,
NQA,2019-11-06 03:50,CLR,,,,,
NQA,2019-11-06 04:50,CLR,,,,,
NQA,2019-11-06 05:50,CLR,,,,,
NQA,2019-11-06 06:50,CLR,,,,,
NQA,2019-11-06 07:50,CLR,,,,,
NQA,2019-11-06 11:50,CLR,,,,,
NQA,2019-11-06 12:50,CLR,,,,,
NQA,2019-11-06 13:50,CLR,,,,,
NQA,2019-11-06 14:50,CLR,,,,,
NQA,2019-11-06 15:50,CLR,,,,,
NQA,2019-11-06 16:50,CLR,,,,,
NQA,2019-11-06 17:50,BKN,,,7500.00,,
NQA,2019-11-06 18:50,BKN,,,9000.00,,
NQA,2019-11-06 19:50,OVC,,,7500.00,,
NQA,2019-11-06 20:50,SCT,OVC,,2700.00,9500.00,
NQA,2019-11-06 21:50,FEW,SCT,BKN,2600.00,5500.00,7500.00
NQA,2019-11-06 22:50,BKN,,,11000.00,,
NQA,2019-11-06 23:50,FEW,SCT,,2400.00,8000.00,
NQA,2019-11-07 00:50,OVC,,,7500.00,,
NQA,2019-11-07 01:50,SCT,,,7000.00,,
NQA,2019-11-07 02:50,OVC,,,7000.00,,
NQA,2019-11-07 03:50,CLR,,,,,
NQA,2019-11-07 04:50,BKN,,,6500.00,,
NQA,2019-11-07 05:50,BKN,,,7000.00,,
NQA,2019-11-07 06:50,FEW,,,3500.00,,
NQA,2019-11-07 07:50,SCT,OVC,,3000.00,7500.00,
NQA,2019-11-07 11:50,BKN,OVC,,400.00,1800.00,
NQA,2019-11-07 12:50,BKN,OVC,,400.00,3900.00,
NQA,2019-11-07 13:50,BKN,OVC,,400.00,1500.00,
NQA,2019-11-07 14:50,BKN,OVC,,500.00,1400.00,
NQA,2019-11-07 15:50,BKN,OVC,,800.00,1200.00,
NQA,2019-11-07 16:50,BKN,OVC,,800.00,1200.00,
NQA,2019-11-07 17:50,BKN,OVC,,800.00,2300.00,
NQA,2019-11-07 18:50,OVC,,,800.00,,
NQA,2019-11-07 19:50,OVC,,,600.00,,
NQA,2019-11-07 20:50,OVC,,,800.00,,
NQA,2019-11-07 21:50,OVC,,,800.00,,
NQA,2019-11-07 22:50,OVC,,,900.00,,
