station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2020-05-05 14:50,OVC,,,2700.00,,
NQA,2020-05-05 15:50,BKN,,,2000.00,,
NQA,2020-05-05 16:50,SCT,BKN,,2500.00,3300.00,
NQA,2020-05-05 17:50,SCT,BKN,,2000.00,9000.00,
NQA,2020-05-05 18:50,SCT,,,3000.00,,
NQA,2020-05-05 19:50,SCT,,,3300.00,,
NQA,2020-05-05 20:50,FEW,,,3600.00,,
NQA,2020-05-05 21:50,CLR,,,,,
NQA,2020-05-05 22:50,CLR,,,,,
NQA,2020-05-05 23:50,CLR,,,,,
NQA,2020-05-06 00:50,CLR,,,,,
NQA,2020-05-06 01:50,CLR,,,,,
NQA,2020-05-06 02:50,CLR,,,,,
NQA,2020-05-06 03:50,CLR,,,,,
NQA,2020-05-06 04:50,CLR,,,,,
NQA,2020-05-06 05:50,CLR,,,,,
NQA,2020-05-06 06:50,CLR,,,,,
NQA,2020-05-06 10:50,CLR,,,,,
NQA,2020-05-06 11:50,CLR,,,,,
NQA,2020-05-06 12:50,CLR,,,,,
NQA,2020-05-06 13:50,FEW,,,3000.00,,
NQA,2020-05-06 14:50,FEW,,,3000.00,,
NQA,2020-05-06 15:50,SCT,,,2500.00,,
NQA,2020-05-06 16:50,BKN,,,3000.00,,
NQA,2020-05-06 17:50,BKN,,,3000.00,,
NQA,2020-05-06 18:50,BKN,,,3600.00,,
NQA,2020-05-06 19:50,SCT,,,3800.00,,
NQA,2020-05-06 20:50,FEW,,,4200.00,,
NQA,2020-05-06 21:50,FEW,,,4600.00,,
NQA,2020-05-06 22:50,FEW,,,4500.00,,
NQA,2020-05-06 23:50,CLR,,,,,
NQA,2020-05-07 00:50,CLR,,,,,
NQA,2020-05-07 01:50,CLR,,,,,
NQA,2020-05-07 02:50,CLR,,,,,
NQA,2020-05-07 03:50,CLR,,,,,
NQA,2020-05-07 04:50,CLR,,,,,
NQA,2020-05-07 05:50,CLR,,,,,
NQA,2020-05-07 06:50,CLR,,,,,
NQA,2020-05-07 10:50,CLR,,,,,
NQA,2020-05-07 11:50,CLR,,,,,
NQA,2020-05-07 12:50,CLR,,,,,
NQA,2020-05-07 13:50,CLR,,,,,
NQA,2020-05-07 14:50,CLR,,,,,
NQA,2020-05-07 15:50,FEW,,,3000.00,,
NQA,2020-05-07 16:50,FEW,,,5500.00,,
NQA,2020-05-07 17:50,FEW,,,6000.00,,
NQA,2020-05-07 18:50,FEW,,,6000.00,,
NQA,2020-05-07 19:50,FEW,,,6500.00,,
NQA,2020-05-07 20:50,FEW,,,6500.00,,
NQA,2020-05-07 21:50,CLR,,,,,
NQA,2020-05-07 22:50,CLR,,,,,
NQA,2020-05-07 23:50,CLR,,,,,
NQA,2020-05-08 00:50,FEW,,,6000.00,,
NQA,2020-05-08 01:50,SCT,,,3800.00,,
NQA,2020-05-08 02:50,FEW,,,4000.00,,
NQA,2020-05-08 03:50,FEW,,,6500.00,,
NQA,2020-05-08 04:50,BKN,,,4000.00,,
NQA,2020-05-08 05:50,BKN,,,4000.00,,
NQA,2020-05-08 06:50,BKN,,,4000.00,,
NQA,2020-05-08 10:50,OVC,,,6000.00,,
NQA,2020-05-08 11:50,OVC,,,1900.00,,
NQA,2020-05-08 12:50,BKN,OVC,,2000.00,3000.00,
NQA,2020-05-08 13:50,BKN,OVC,,900.00,2000.00,
NQA,2020-05-08 14:50,BKN,OVC,,1200.00,2000.00,
NQA,2020-05-08 15:50,OVC,,,1100.00,,
NQA,2020-05-08 16:50,OVC,,,800.00,,
NQA,2020-05-08 17:50,BKN,OVC,,800.00,1500.00,
NQA,2020-05-08 18:50,BKN,,,1500.00,,
NQA,2020-05-08 19:50,BKN,,,1700.00,,
NQA,2020-05-08 20:50,SCT,BKN,,1800.00,3000.00,
NQA,2020-05-08 21:50,SCT,SCT,,3400.00,4200.00,
NQA,2020-05-08 22:50,SCT,,,3700.00,,
NQA,2020-05-08 23:50,SCT,,,3700.00,,
NQA,2020-05-09 00:50,CLR,,,,,
NQA,2020-05-09 01:50,CLR,,,,,
NQA,2020-05-09 02:50,CLR,,,,,
NQA,2020-05-09 03:50,CLR,,,,,
NQA,2020-05-09 04:50,CLR,,,,,
NQA,2020-05-09 05:50,CLR,,,,,
NQA,2020-05-09 06:50,CLR,,,,,
NQA,2020-05-09 10:50,CLR,,,,,
NQA,2020-05-09 11:50,CLR,,,,,
NQA,2020-05-09 12:50,CLR,,,,,
NQA,2020-05-09 13:50,CLR,,,,,
NQA,2020-05-09 14:50,CLR,,,,,
NQA,2020-05-09 15:50,CLR,,,,,
NQA,2020-05-09 16:50,CLR,,,,,
NQA,2020-05-09 17:50,CLR,,,,,
NQA,2020-05-09 18:50,CLR,,,,,
NQA,2020-05-09 19:50,CLR,,,,,
NQA,2020-05-09 20:50,CLR,,,,,
NQA,2020-05-09 21:50,CLR,,,,,
NQA,2020-05-09 22:50,CLR,,,,,
NQA,2020-05-09 23:50,CLR,,,,,
NQA,2020-05-10 10:50,CLR,,,,,
NQA,2020-05-10 11:50,CLR,,,,,
NQA,2020-05-10 12:50,CLR,,,,,
NQA,2020-05-10 13:50,CLR,,,,,
NQA,2020-05-10 14:50,CLR,,,,,
NQA,2020-05-10 15:50,CLR,,,,,
NQA,2020-05-10 16:50,CLR,,,,,
NQA,2020-05-10 17:50,FEW,,,3000.00,,
NQA,2020-05-10 18:50,SCT,,,3000.00,,
NQA,2020-05-10 19:50,SCT,,,3000.00,,
NQA,2020-05-10 20:50,SCT,,,3000.00,,
NQA,2020-05-10 21:50,SCT,,,3000.00,,
NQA,2020-05-10 22:50,FEW,,,4000.00,,
NQA,2020-05-10 23:50,CLR,,,,,
NQA,2020-05-11 14:50,CLR,,,,,
NQA,2020-05-11 15:50,CLR,,,,,
NQA,2020-05-11 16:50,CLR,,,,,
NQA,2020-05-11 17:50,SCT,,,11000.00,,
NQA,2020-05-11 18:50,SCT,,,11000.00,,
NQA,2020-05-11 19:50,BKN,,,7000.00,,
NQA,2020-05-11 20:50,OVC,,,9000.00,,
NQA,2020-05-11 21:50,OVC,,,9000.00,,
NQA,2020-05-11 22:50,OVC,,,10000.00,,
NQA,2020-05-11 23:50,BKN,,,9000.00,,
NQA,2020-05-12 00:50,BKN,,,9500.00,,
NQA,2020-05-12 01:50,BKN,,,10000.00,,
NQA,2020-05-12 02:50,OVC,,,10000.00,,
NQA,2020-05-12 03:50,BKN,,,11000.00,,
NQA,2020-05-12 04:50,FEW,BKN,,8000.00,10000.00,
NQA,2020-05-12 05:50,FEW,OVC,,7000.00,11000.00,
NQA,2020-05-12 06:50,FEW,SCT,OVC,7000.00,9000.00,11000.00
NQA,2020-05-12 10:50,OVC,,,7000.00,,
NQA,2020-05-12 11:50,OVC,,,7000.00,,
NQA,2020-05-12 12:50,BKN,OVC,,6000.00,9000.00,
NQA,2020-05-12 13:50,BKN,OVC,,6000.00,9000.00,
NQA,2020-05-12 14:50,BKN,OVC,,6500.00,8000.00,
NQA,2020-05-12 15:50,BKN,OVC,,6500.00,8000.00,
NQA,2020-05-12 16:50,SCT,OVC,,6000.00,8000.00,
NQA,2020-05-12 17:50,SCT,OVC,,5500.00,8000.00,
NQA,2020-05-12 18:50,FEW,BKN,,5500.00,6500.00,
NQA,2020-05-12 19:50,SCT,,,5500.00,,
NQA,2020-05-12 20:50,FEW,OVC,,2800.00,10000.00,
NQA,2020-05-12 21:50,FEW,OVC,,2800.00,10000.00,
NQA,2020-05-12 22:50,SCT,OVC,,6000.00,10000.00,
NQA,2020-05-12 23:50,FEW,BKN,,2800.00,6000.00,
NQA,2020-05-13 00:50,FEW,OVC,,6000.00,9500.00,
NQA,2020-05-13 01:50,OVC,,,6000.00,,
NQA,2020-05-13 02:50,BKN,OVC,,7000.00,9000.00,
NQA,2020-05-13 03:50,BKN,OVC,,7000.00,9000.00,
NQA,2020-05-13 04:50,OVC,,,6500.00,,
NQA,2020-05-13 05:50,OVC,,,7000.00,,
NQA,2020-05-13 06:50,OVC,,,7500.00,,
NQA,2020-05-13 10:50,OVC,,,5000.00,,
NQA,2020-05-13 11:50,OVC,,,6000.00,,
NQA,2020-05-13 12:50,OVC,,,6000.00,,
NQA,2020-05-13 13:50,OVC,,,6000.00,,
NQA,2020-05-13 14:50,OVC,,,6000.00,,
NQA,2020-05-13 15:50,CLR,,,,,
NQA,2020-05-13 16:50,FEW,,,8500.00,,
NQA,2020-05-13 17:50,FEW,SCT,,3000.00,3500.00,
NQA,2020-05-13 18:50,FEW,SCT,,2500.00,3100.00,
NQA,2020-05-13 19:50,SCT,,,3500.00,,
NQA,2020-05-13 20:50,SCT,,,5000.00,,
NQA,2020-05-13 21:50,SCT,,,5000.00,,
NQA,2020-05-13 22:50,SCT,SCT,,5500.00,7000.00,
NQA,2020-05-13 23:50,CLR,,,,,
NQA,2020-05-14 00:50,CLR,,,,,
NQA,2020-05-14 01:50,CLR,,,,,
NQA,2020-05-14 02:50,CLR,,,,,
NQA,2020-05-14 03:50,CLR,,,,,
NQA,2020-05-14 04:50,CLR,,,,,
NQA,2020-05-14 05:50,CLR,,,,,
NQA,2020-05-14 09:50,CLR,,,,,
NQA,2020-05-14 10:50,CLR,,,,,
NQA,2020-05-14 11:50,CLR,,,,,
NQA,2020-05-14 12:50,OVC,,,10000.00,,
NQA,2020-05-14 13:50,OVC,,,11000.00,,
NQA,2020-05-14 14:50,FEW,,,11000.00,,
NQA,2020-05-14 15:50,CLR,,,,,
NQA,2020-05-14 16:50,CLR,,,,,
NQA,2020-05-14 17:50,FEW,,,4000.00,,
NQA,2020-05-14 18:50,FEW,,,4500.00,,
NQA,2020-05-14 19:50,FEW,SCT,,5000.00,10000.00,
NQA,2020-05-14 20:50,FEW,,,6000.00,,
NQA,2020-05-14 21:50,FEW,,,10000.00,,
NQA,2020-05-14 22:50,CLR,,,,,
NQA,2020-05-14 23:50,CLR,,,,,
NQA,2020-05-15 00:50,CLR,,,,,
NQA,2020-05-15 01:50,SCT,BKN,OVC,4700.00,7500.00,10000.00
NQA,2020-05-15 02:50,FEW,SCT,BKN,8000.00,9500.00,12000.00
NQA,2020-05-15 03:50,CLR,,,,,
NQA,2020-05-15 04:50,CLR,,,,,
NQA,2020-05-15 05:50,CLR,,,,,
NQA,2020-05-15 06:50,CLR,,,,,
NQA,2020-05-15 10:50,CLR,,,,,
NQA,2020-05-15 11:50,CLR,,,,,
NQA,2020-05-15 12:50,CLR,,,,,
NQA,2020-05-15 13:50,BKN,OVC,,1900.00,6000.00,
NQA,2020-05-15 14:50,BKN,BKN,,2000.00,4200.00,
NQA,2020-05-15 15:50,BKN,OVC,,2400.00,3800.00,
NQA,2020-05-15 16:50,BKN,,,2600.00,,
NQA,2020-05-15 17:50,SCT,BKN,,2600.00,6000.00,
NQA,2020-05-15 18:50,BKN,,,2600.00,,
NQA,2020-05-15 19:50,SCT,,,3000.00,,
NQA,2020-05-15 20:50,SCT,BKN,,3800.00,5000.00,
NQA,2020-05-15 21:50,SCT,BKN,,3600.00,5500.00,
NQA,2020-05-15 22:50,FEW,,,6500.00,,
NQA,2020-05-15 23:50,CLR,,,,,
NQA,2020-05-16 00:50,BKN,,,4000.00,,
NQA,2020-05-16 01:50,SCT,BKN,OVC,4600.00,5500.00,6500.00
NQA,2020-05-16 02:50,FEW,SCT,BKN,3300.00,4900.00,5500.00
NQA,2020-05-16 03:50,CLR,,,,,
NQA,2020-05-16 04:50,CLR,,,,,
NQA,2020-05-16 05:50,CLR,,,,,
NQA,2020-05-16 10:50,BKN,,,1000.00,,
NQA,2020-05-16 11:50,OVC,,,1000.00,,
NQA,2020-05-16 12:50,OVC,,,800.00,,
NQA,2020-05-16 13:50,SCT,OVC,,1000.00,1700.00,
NQA,2020-05-16 14:50,BKN,OVC,,1300.00,7500.00,
NQA,2020-05-16 15:50,BKN,OVC,,1300.00,7000.00,
NQA,2020-05-16 16:50,BKN,BKN,,1600.00,10000.00,
NQA,2020-05-16 17:50,FEW,SCT,,2000.00,9500.00,
NQA,2020-05-16 18:50,SCT,BKN,,3500.00,9000.00,
NQA,2020-05-16 19:50,SCT,,,9000.00,,
NQA,2020-05-16 20:50,FEW,,,11000.00,,
NQA,2020-05-16 21:50,FEW,FEW,,4400.00,9500.00,
NQA,2020-05-16 22:50,FEW,SCT,,4700.00,11000.00,
NQA,2020-05-17 04:50,BKN,OVC,,7000.00,9500.00,
NQA,2020-05-17 06:50,FEW,BKN,OVC,5500.00,7500.00,8500.00
NQA,2020-05-17 10:50,SCT,,,7500.00,,
NQA,2020-05-17 11:50,BKN,,,2600.00,,
NQA,2020-05-17 12:50,BKN,,,2300.00,,
NQA,2020-05-17 13:50,OVC,,,2600.00,,
NQA,2020-05-17 14:50,BKN,BKN,,2600.00,4200.00,
NQA,2020-05-17 15:50,BKN,OVC,,2600.00,4100.00,
NQA,2020-05-17 16:50,BKN,OVC,,2600.00,4100.00,
NQA,2020-05-17 17:50,SCT,BKN,,3200.00,4000.00,
NQA,2020-05-17 18:50,FEW,BKN,OVC,2700.00,3700.00,6500.00
NQA,2020-05-17 19:50,SCT,BKN,OVC,4300.00,6000.00,7000.00
NQA,2020-05-17 20:50,FEW,SCT,,7500.00,9000.00,
NQA,2020-05-17 21:50,FEW,SCT,,7500.00,9000.00,
NQA,2020-05-17 22:50,FEW,BKN,OVC,1100.00,2800.00,6000.00
NQA,2020-05-18 13:50,FEW,,,7000.00,,
NQA,2020-05-18 14:50,CLR,,,,,
NQA,2020-05-18 15:50,FEW,,,3500.00,,
NQA,2020-05-18 16:50,SCT,,,4000.00,,
NQA,2020-05-18 17:50,BKN,,,4200.00,,
NQA,2020-05-18 18:50,OVC,,,5000.00,,
NQA,2020-05-18 19:50,BKN,OVC,,4400.00,5500.00,
NQA,2020-05-18 20:50,BKN,OVC,,4400.00,5000.00,
NQA,2020-05-18 21:50,BKN,BKN,,3900.00,5000.00,
NQA,2020-05-18 22:50,FEW,,,5500.00,,
NQA,2020-05-18 23:50,CLR,,,,,
NQA,2020-05-19 00:50,FEW,,,5500.00,,
NQA,2020-05-19 01:50,CLR,,,,,
NQA,2020-05-19 02:50,BKN,,,5000.00,,
NQA,2020-05-19 03:50,CLR,,,,,
NQA,2020-05-19 04:50,CLR,,,,,
NQA,2020-05-19 05:50,CLR,,,,,
NQA,2020-05-19 09:50,OVC,,,4700.00,,
NQA,2020-05-19 10:50,OVC,,,4400.00,,
NQA,2020-05-19 11:50,OVC,,,4400.00,,
NQA,2020-05-19 12:50,OVC,,,4500.00,,
NQA,2020-05-19 13:50,SCT,OVC,,1500.00,4400.00,
NQA,2020-05-19 14:50,BKN,OVC,,1700.00,4500.00,
NQA,2020-05-19 15:50,SCT,BKN,,2200.00,4400.00,
NQA,2020-05-19 16:50,FEW,BKN,,2400.00,3700.00,
NQA,2020-05-19 17:50,FEW,BKN,,2700.00,5500.00,
NQA,2020-05-19 18:50,FEW,BKN,,3400.00,5000.00,
NQA,2020-05-19 19:50,FEW,OVC,,3500.00,5500.00,
NQA,2020-05-19 20:50,SCT,BKN,,2700.00,5500.00,
NQA,2020-05-19 21:50,FEW,BKN,,3800.00,6000.00,
NQA,2020-05-19 22:50,FEW,BKN,,3800.00,7000.00,
NQA,2020-05-19 23:50,FEW,SCT,,3900.00,6500.00,
NQA,2020-05-20 00:50,BKN,OVC,,5000.00,6500.00,
NQA,2020-05-20 01:50,SCT,BKN,,6000.00,10000.00,
NQA,2020-05-20 02:50,FEW,OVC,,5500.00,7000.00,
NQA,2020-05-20 03:50,SCT,BKN,OVC,2200.00,2700.00,4900.00
NQA,2020-05-20 04:50,OVC,,,5500.00,,
NQA,2020-05-20 05:50,BKN,OVC,,3200.00,5500.00,
NQA,2020-05-20 07:50,BKN,OVC,,5000.00,5500.00,
NQA,2020-05-20 09:50,FEW,BKN,,2500.00,6000.00,
NQA,2020-05-20 10:50,FEW,SCT,BKN,700.00,2500.00,6000.00
NQA,2020-05-20 11:50,BKN,,,900.00,,
NQA,2020-05-20 12:50,BKN,BKN,,1000.00,1500.00,
NQA,2020-05-20 13:50,SCT,BKN,,1300.00,2500.00,
NQA,2020-05-20 14:50,BKN,OVC,,2100.00,3400.00,
NQA,2020-05-20 15:50,BKN,OVC,,2300.00,3700.00,
NQA,2020-05-20 16:50,SCT,OVC,,2300.00,4400.00,
NQA,2020-05-20 17:50,SCT,OVC,,3700.00,4400.00,
NQA,2020-05-20 18:50,FEW,OVC,,3500.00,5000.00,
NQA,2020-05-20 19:50,FEW,OVC,,3700.00,6000.00,
NQA,2020-05-20 20:50,FEW,BKN,,4000.00,6000.00,
NQA,2020-05-20 21:50,FEW,BKN,,4000.00,7000.00,
NQA,2020-05-20 22:50,FEW,BKN,,4000.00,7000.00,
NQA,2020-05-20 23:50,OVC,,,8000.00,,
NQA,2020-05-21 00:50,BKN,,,7500.00,,
NQA,2020-05-21 01:50,FEW,,,8000.00,,
NQA,2020-05-21 02:50,CLR,,,,,
NQA,2020-05-21 03:50,CLR,,,,,
NQA,2020-05-21 04:50,CLR,,,,,
NQA,2020-05-21 05:50,CLR,,,,,
NQA,2020-05-21 06:50,CLR,,,,,
NQA,2020-05-21 10:50,CLR,,,,,
NQA,2020-05-21 11:50,CLR,,,,,
NQA,2020-05-21 12:50,BKN,,,500.00,,
NQA,2020-05-21 13:50,BKN,,,600.00,,
NQA,2020-05-21 14:50,SCT,,,1100.00,,
NQA,2020-05-21 15:50,FEW,,,1500.00,,
NQA,2020-05-21 16:50,SCT,,,3100.00,,
NQA,2020-05-21 17:50,SCT,BKN,,3900.00,5500.00,
NQA,2020-05-21 18:50,SCT,BKN,,4600.00,6500.00,
NQA,2020-05-21 19:50,SCT,BKN,,5000.00,6500.00,
NQA,2020-05-21 20:50,BKN,,,7000.00,,
NQA,2020-05-21 21:50,SCT,,,8000.00,,
NQA,2020-05-21 22:50,FEW,,,4800.00,,
NQA,2020-05-21 23:50,CLR,,,,,
NQA,2020-05-22 00:50,CLR,,,,,
NQA,2020-05-22 01:50,CLR,,,,,
NQA,2020-05-22 02:50,BKN,,,7000.00,,
NQA,2020-05-22 03:50,OVC,,,6000.00,,
NQA,2020-05-22 04:50,OVC,,,5500.00,,
NQA,2020-05-22 05:50,BKN,OVC,,6000.00,7000.00,
NQA,2020-05-22 10:50,FEW,SCT,OVC,4500.00,5500.00,9500.00
NQA,2020-05-22 11:50,FEW,BKN,OVC,6500.00,7500.00,9000.00
NQA,2020-05-22 12:50,FEW,BKN,,9500.00,12000.00,
NQA,2020-05-22 13:50,BKN,OVC,,500.00,2700.00,
NQA,2020-05-22 14:50,BKN,OVC,,400.00,4700.00,
NQA,2020-05-22 15:50,BKN,BKN,,500.00,11000.00,
NQA,2020-05-22 16:50,SCT,,,900.00,,
NQA,2020-05-22 17:50,FEW,,,1800.00,,
NQA,2020-05-22 18:50,SCT,,,2100.00,,
NQA,2020-05-22 19:50,SCT,,,3500.00,,
NQA,2020-05-22 20:50,SCT,BKN,,4300.00,11000.00,
NQA,2020-05-22 21:50,BKN,,,900.00,,
NQA,2020-05-22 22:50,FEW,,,11000.00,,
NQA,2020-05-22 23:50,FEW,,,11000.00,,
NQA,2020-05-23 00:50,CLR,,,,,
NQA,2020-05-23 01:50,CLR,,,,,
NQA,2020-05-23 02:50,CLR,,,,,
NQA,2020-05-23 03:50,CLR,,,,,
NQA,2020-05-23 04:50,CLR,,,,,
NQA,2020-05-23 05:50,CLR,,,,,
NQA,2020-05-23 10:50,BKN,OVC,,2000.00,8000.00,
NQA,2020-05-23 11:50,SCT,,,8000.00,,
NQA,2020-05-23 12:50,CLR,,,,,
NQA,2020-05-23 13:50,CLR,,,,,
NQA,2020-05-23 14:50,CLR,,,,,
NQA,2020-05-23 15:50,CLR,,,,,
NQA,2020-05-23 16:50,CLR,,,,,
NQA,2020-05-23 17:50,CLR,,,,,
NQA,2020-05-23 18:50,CLR,,,,,
NQA,2020-05-23 19:50,CLR,,,,,
NQA,2020-05-23 20:50,CLR,,,,,
NQA,2020-05-23 21:50,CLR,,,,,
NQA,2020-05-23 22:50,SCT,,,5000.00,,
NQA,2020-05-24 10:50,SCT,BKN,,4200.00,5500.00,
NQA,2020-05-24 11:50,BKN,BKN,,10000.00,12000.00,
NQA,2020-05-24 12:50,CLR,,,,,
NQA,2020-05-24 13:50,BKN,,,11000.00,,
NQA,2020-05-24 14:50,CLR,,,,,
NQA,2020-05-24 15:50,CLR,,,,,
NQA,2020-05-24 16:50,BKN,BKN,,2700.00,4300.00,
NQA,2020-05-24 17:50,FEW,BKN,,2700.00,4300.00,
NQA,2020-05-24 18:50,SCT,BKN,,2500.00,3200.00,
NQA,2020-05-24 19:50,SCT,,,3000.00,,
NQA,2020-05-24 20:50,SCT,,,3200.00,,
NQA,2020-05-24 21:50,FEW,,,3600.00,,
NQA,2020-05-24 22:50,CLR,,,,,
NQA,2020-05-25 13:50,CLR,,,,,
NQA,2020-05-25 14:50,CLR,,,,,
NQA,2020-05-25 15:50,CLR,,,,,
NQA,2020-05-25 16:50,SCT,,,4200.00,,
NQA,2020-05-25 17:50,BKN,BKN,,4200.00,6000.00,
NQA,2020-05-25 18:50,SCT,BKN,BKN,4500.00,5500.00,9000.00
NQA,2020-05-25 19:50,BKN,,,5000.00,,
NQA,2020-05-25 20:50,SCT,BKN,,5000.00,6000.00,
NQA,2020-05-25 21:50,SCT,,,6000.00,,
NQA,2020-05-25 22:50,FEW,,,6000.00,,
NQA,2020-05-25 23:50,CLR,,,,,
NQA,2020-05-26 00:50,CLR,,,,,
NQA,2020-05-26 01:50,CLR,,,,,
NQA,2020-05-26 02:50,CLR,,,,,
NQA,2020-05-26 03:50,CLR,,,,,
NQA,2020-05-26 04:50,CLR,,,,,
NQA,2020-05-26 05:50,CLR,,,,,
NQA,2020-05-26 10:50,SCT,,,11000.00,,
NQA,2020-05-26 11:50,SCT,,,11000.00,,
NQA,2020-05-26 12:50,FEW,,,12000.00,,
NQA,2020-05-26 13:50,CLR,,,,,
NQA,2020-05-26 14:50,BKN,OVC,,2600.00,11000.00,
NQA,2020-05-26 15:50,SCT,BKN,OVC,2800.00,3400.00,4200.00
NQA,2020-05-26 16:50,SCT,BKN,,3000.00,3800.00,
NQA,2020-05-26 17:50,SCT,BKN,,3100.00,4000.00,
NQA,2020-05-26 18:50,FEW,SCT,,4200.00,8000.00,
NQA,2020-05-26 19:50,SCT,OVC,,3500.00,5000.00,
NQA,2020-05-26 20:50,SCT,OVC,,2300.00,3400.00,
NQA,2020-05-26 21:50,SCT,OVC,,6000.00,7000.00,
NQA,2020-05-26 22:50,FEW,OVC,,4000.00,6000.00,
NQA,2020-05-26 23:50,FEW,SCT,OVC,2000.00,2900.00,7000.00
NQA,2020-05-27 00:50,OVC,,,1800.00,,
NQA,2020-05-27 01:50,SCT,OVC,,2200.00,2900.00,
NQA,2020-05-27 02:50,OVC,,,1500.00,,
NQA,2020-05-27 03:50,OVC,,,1100.00,,
NQA,2020-05-27 04:50,OVC,,,800.00,,
NQA,2020-05-27 05:50,OVC,,,900.00,,
NQA,2020-05-27 10:50,SCT,BKN,OVC,400.00,800.00,1300.00
NQA,2020-05-27 11:50,SCT,BKN,OVC,500.00,1000.00,4000.00
NQA,2020-05-27 12:50,BKN,OVC,,800.00,1300.00,
NQA,2020-05-27 13:50,FEW,SCT,BKN,1000.00,1800.00,3400.00
NQA,2020-05-27 14:50,SCT,BKN,,800.00,1600.00,
NQA,2020-05-27 15:50,FEW,BKN,,1400.00,3900.00,
NQA,2020-05-27 17:50,FEW,,,3300.00,,
NQA,2020-05-27 18:50,FEW,,,3500.00,,
NQA,2020-05-27 19:50,SCT,,,4400.00,,
NQA,2020-05-27 20:50,SCT,,,4600.00,,
NQA,2020-05-27 21:50,FEW,SCT,,4400.00,5500.00,
NQA,2020-05-27 22:50,FEW,SCT,,4900.00,5500.00,
NQA,2020-05-27 23:50,FEW,BKN,OVC,2600.00,4900.00,7500.00
NQA,2020-05-28 00:50,BKN,BKN,,4800.00,6000.00,
NQA,2020-05-28 01:50,SCT,SCT,BKN,6500.00,9000.00,11000.00
NQA,2020-05-28 02:50,FEW,SCT,OVC,4900.00,6500.00,1000.00
NQA,2020-05-28 03:50,CLR,,,,,
NQA,2020-05-28 04:50,CLR,,,,,
NQA,2020-05-28 05:50,CLR,,,,,
NQA,2020-05-28 10:50,FEW,FEW,SCT,1100.00,1900.00,10000.00
NQA,2020-05-28 11:50,SCT,,,700.00,,
NQA,2020-05-28 12:50,FEW,,,1100.00,,
NQA,2020-05-28 13:50,SCT,,,1300.00,,
NQA,2020-05-28 14:50,BKN,,,1600.00,,
NQA,2020-05-28 15:50,BKN,,,2300.00,,
NQA,2020-05-28 16:50,BKN,,,2800.00,,
NQA,2020-05-28 17:50,SCT,BKN,,4000.00,10000.00,
NQA,2020-05-28 18:50,BKN,,,4300.00,,
NQA,2020-05-28 19:50,BKN,BKN,,4500.00,9500.00,
NQA,2020-05-28 20:50,SCT,BKN,,4500.00,9000.00,
NQA,2020-05-28 21:50,CLR,,,,,
NQA,2020-05-28 22:50,FEW,BKN,,3100.00,8500.00,
NQA,2020-05-28 23:50,SCT,,,11000.00,,
NQA,2020-05-29 00:50,FEW,SCT,BKN,3400.00,4100.00,4800.00
NQA,2020-05-29 01:50,CLR,,,,,
NQA,2020-05-29 02:50,FEW,SCT,BKN,2500.00,3400.00,4600.00
NQA,2020-05-29 03:50,CLR,,,,,
NQA,2020-05-29 04:50,CLR,,,,,
NQA,2020-05-29 05:50,CLR,,,,,
NQA,2020-05-29 10:50,OVC,,,500.00,,
NQA,2020-05-29 11:50,OVC,,,600.00,,
NQA,2020-05-29 12:50,OVC,,,600.00,,
NQA,2020-05-29 13:50,OVC,,,1100.00,,
NQA,2020-05-29 14:50,BKN,BKN,,1600.00,2100.00,
NQA,2020-05-29 15:50,SCT,OVC,,1600.00,2300.00,
NQA,2020-05-29 16:50,OVC,,,2100.00,,
NQA,2020-05-29 17:50,SCT,BKN,,2200.00,3700.00,
NQA,2020-05-29 18:50,SCT,BKN,,3500.00,4300.00,
NQA,2020-05-29 19:50,SCT,BKN,,4300.00,5500.00,
NQA,2020-05-29 20:50,FEW,SCT,,4300.00,5500.00,
