station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2020-06-24 20:50,FEW,BKN,,4500.00,6000.00,
NQA,2020-06-24 21:50,SCT,,,7000.00,,
NQA,2020-06-24 22:50,FEW,,,7000.00,,
NQA,2020-06-24 23:50,FEW,,,7000.00,,
NQA,2020-06-25 00:50,CLR,,,,,
NQA,2020-06-25 01:50,BKN,,,5000.00,,
NQA,2020-06-25 02:50,BKN,OVC,,5000.00,6500.00,
NQA,2020-06-25 03:50,BKN,OVC,,5000.00,6000.00,
NQA,2020-06-25 04:50,CLR,,,,,
NQA,2020-06-25 05:50,CLR,,,,,
NQA,2020-06-25 06:50,CLR,,,,,
NQA,2020-06-25 07:50,BKN,,,5500.00,,
NQA,2020-06-25 09:50,CLR,,,,,
NQA,2020-06-25 10:50,FEW,,,300.00,,
NQA,2020-06-25 11:50,CLR,,,,,
NQA,2020-06-25 12:50,CLR,,,,,
NQA,2020-06-25 13:50,CLR,,,,,
NQA,2020-06-25 14:50,CLR,,,,,
NQA,2020-06-25 15:50,CLR,,,,,
NQA,2020-06-25 16:50,CLR,,,,,
NQA,2020-06-25 17:50,CLR,,,,,
NQA,2020-06-25 18:50,CLR,,,,,
NQA,2020-06-25 19:50,CLR,,,,,
NQA,2020-06-25 20:50,CLR,,,,,
NQA,2020-06-25 21:50,CLR,,,,,
NQA,2020-06-25 22:50,CLR,,,,,
NQA,2020-06-25 23:50,CLR,,,,,
NQA,2020-06-26 00:50,CLR,,,,,
NQA,2020-06-26 01:50,CLR,,,,,
NQA,2020-06-26 02:50,CLR,,,,,
NQA,2020-06-26 03:50,SCT,BKN,OVC,2700.00,3300.00,3800.00
NQA,2020-06-26 04:50,BKN,,,2200.00,,
NQA,2020-06-26 05:50,OVC,,,1800.00,,
NQA,2020-06-26 06:50,OVC,,,2000.00,,
NQA,2020-06-26 10:50,OVC,,,1400.00,,
NQA,2020-06-26 11:50,OVC,,,1300.00,,
NQA,2020-06-26 12:50,OVC,,,1200.00,,
NQA,2020-06-26 13:50,BKN,OVC,,1400.00,2900.00,
NQA,2020-06-26 14:50,BKN,OVC,,1400.00,2700.00,
NQA,2020-06-26 15:50,OVC,,,1500.00,,
NQA,2020-06-26 16:50,BKN,OVC,,900.00,1700.00,
NQA,2020-06-26 17:50,BKN,OVC,,1200.00,2400.00,
NQA,2020-06-26 18:50,OVC,,,1400.00,,
NQA,2020-06-26 19:50,OVC,,,1300.00,,
NQA,2020-06-26 20:50,FEW,SCT,BKN,1500.00,2300.00,3900.00
NQA,2020-06-26 21:50,BKN,BKN,,9500.00,11000.00,
NQA,2020-06-26 22:50,FEW,OVC,,2400.00,9500.00,
NQA,2020-06-26 23:50,CLR,,,,,
NQA,2020-06-27 00:50,CLR,,,,,
NQA,2020-06-27 01:50,CLR,,,,,
NQA,2020-06-27 02:50,CLR,,,,,
NQA,2020-06-27 03:50,SCT,BKN,,3500.00,4500.00,
NQA,2020-06-27 04:50,BKN,BKN,OVC,1700.00,2800.00,3600.00
NQA,2020-06-27 05:50,FEW,,,11000.00,,
NQA,2020-06-27 10:50,OVC,,,1100.00,,
NQA,2020-06-27 11:50,OVC,,,1000.00,,
NQA,2020-06-27 12:50,BKN,OVC,,300.00,2100.00,
NQA,2020-06-27 13:50,BKN,OVC,,1400.00,10000.00,
NQA,2020-06-27 14:50,BKN,OVC,,1300.00,1900.00,
NQA,2020-06-27 15:50,BKN,OVC,,1400.00,2100.00,
NQA,2020-06-27 16:50,SCT,BKN,,1400.00,1900.00,
NQA,2020-06-27 17:50,OVC,,,2100.00,,
NQA,2020-06-27 18:50,SCT,BKN,,2500.00,3600.00,
NQA,2020-06-27 19:50,SCT,BKN,,2500.00,3600.00,
NQA,2020-06-27 20:50,CLR,,,,,
NQA,2020-06-27 21:50,FEW,,,3900.00,,
NQA,2020-06-27 22:50,CLR,,,,,
NQA,2020-06-28 10:50,CLR,,,,,
NQA,2020-06-28 11:50,CLR,,,,,
NQA,2020-06-28 12:50,OVC,,,1400.00,,
NQA,2020-06-28 13:50,BKN,,,1400.00,,
NQA,2020-06-28 14:50,SCT,,,2400.00,,
NQA,2020-06-28 15:50,SCT,BKN,,2700.00,3200.00,
NQA,2020-06-28 16:50,SCT,BKN,,3000.00,3600.00,
NQA,2020-06-28 17:50,SCT,BKN,,3700.00,4600.00,
NQA,2020-06-28 18:50,SCT,,,3500.00,,
NQA,2020-06-28 19:50,SCT,SCT,,3900.00,5000.00,
NQA,2020-06-28 20:50,FEW,,,4500.00,,
NQA,2020-06-28 21:50,SCT,,,5000.00,,
NQA,2020-06-28 22:50,SCT,,,5000.00,,
NQA,2020-06-29 04:50,CLR,,,,,
NQA,2020-06-29 13:50,SCT,BKN,,1800.00,4600.00,
NQA,2020-06-29 14:50,CLR,,,,,
NQA,2020-06-29 15:50,FEW,,,3000.00,,
NQA,2020-06-29 16:50,FEW,,,3000.00,,
NQA,2020-06-29 17:50,FEW,,,4000.00,,
NQA,2020-06-29 18:50,FEW,,,2500.00,,
NQA,2020-06-29 19:50,FEW,,,4000.00,,
NQA,2020-06-29 20:50,CLR,,,,,
NQA,2020-06-29 21:50,CLR,,,,,
NQA,2020-06-29 22:50,FEW,,,3700.00,,
NQA,2020-06-29 23:50,SCT,,,3700.00,,
NQA,2020-06-30 00:50,CLR,,,,,
NQA,2020-06-30 01:50,FEW,,,11000.00,,
NQA,2020-06-30 02:50,SCT,,,12000.00,,
NQA,2020-06-30 03:50,CLR,,,,,
NQA,2020-06-30 04:50,CLR,,,,,
NQA,2020-06-30 05:50,CLR,,,,,
NQA,2020-06-30 06:50,CLR,,,,,
NQA,2020-06-30 10:50,CLR,,,,,
NQA,2020-06-30 11:50,CLR,,,,,
NQA,2020-06-30 12:50,CLR,,,,,
NQA,2020-06-30 13:50,SCT,,,1800.00,,
NQA,2020-06-30 14:50,BKN,,,2000.00,,
NQA,2020-06-30 15:50,BKN,,,2200.00,,
NQA,2020-06-30 16:50,BKN,,,2400.00,,
NQA,2020-06-30 17:50,BKN,,,3200.00,,
NQA,2020-06-30 18:50,SCT,,,3900.00,,
NQA,2020-06-30 19:50,SCT,,,4000.00,,
NQA,2020-06-30 20:50,FEW,SCT,,4800.00,6000.00,
NQA,2020-06-30 21:50,FEW,SCT,,3900.00,7500.00,
NQA,2020-06-30 22:50,FEW,,,5000.00,,
NQA,2020-06-30 23:50,BKN,,,3200.00,,
NQA,2020-07-01 00:50,CLR,,,,,
NQA,2020-07-01 01:50,CLR,,,,,
NQA,2020-07-01 02:50,FEW,,,4800.00,,
NQA,2020-07-01 03:50,FEW,BKN,OVC,4300.00,5000.00,5500.00
NQA,2020-07-01 04:50,OVC,,,5000.00,,
NQA,2020-07-01 05:50,SCT,BKN,OVC,3200.00,3900.00,6000.00
NQA,2020-07-01 08:50,OVC,,,6500.00,,
NQA,2020-07-01 09:50,OVC,,,4600.00,,
NQA,2020-07-01 10:50,OVC,,,4300.00,,
NQA,2020-07-01 11:50,OVC,,,3100.00,,
NQA,2020-07-01 12:50,SCT,BKN,BKN,2500.00,4000.00,6500.00
NQA,2020-07-01 13:50,OVC,,,1400.00,,
NQA,2020-07-01 14:50,OVC,,,1400.00,,
NQA,2020-07-01 15:50,OVC,,,1800.00,,
NQA,2020-07-01 16:50,OVC,,,1800.00,,
NQA,2020-07-01 17:50,BKN,,,2400.00,,
NQA,2020-07-01 18:50,BKN,,,2600.00,,
NQA,2020-07-01 19:50,BKN,,,4400.00,,
NQA,2020-07-01 20:50,SCT,BKN,,7000.00,9000.00,
NQA,2020-07-01 21:50,FEW,BKN,,1600.00,6000.00,
NQA,2020-07-01 22:50,FEW,BKN,,4200.00,6000.00,
NQA,2020-07-01 23:50,FEW,SCT,BKN,6500.00,8000.00,9000.00
NQA,2020-07-02 00:50,CLR,,,,,
NQA,2020-07-02 01:50,CLR,,,,,
NQA,2020-07-02 02:50,CLR,,,,,
NQA,2020-07-02 03:50,CLR,,,,,
NQA,2020-07-02 04:50,CLR,,,,,
NQA,2020-07-02 05:50,CLR,,,,,
NQA,2020-07-02 06:50,OVC,,,3900.00,,
NQA,2020-07-02 10:50,BKN,,,2700.00,,
NQA,2020-07-02 11:50,SCT,,,3700.00,,
NQA,2020-07-02 12:50,BKN,OVC,,4000.00,6500.00,
NQA,2020-07-02 13:50,OVC,,,6000.00,,
NQA,2020-07-02 14:50,CLR,,,,,
NQA,2020-07-02 15:50,FEW,SCT,,1600.00,4700.00,
NQA,2020-07-02 16:50,FEW,SCT,,2000.00,4900.00,
NQA,2020-07-02 17:50,SCT,BKN,,2000.00,2600.00,
NQA,2020-07-02 18:50,SCT,,,3900.00,,
NQA,2020-07-02 19:50,FEW,FEW,SCT,2400.00,3800.00,7500.00
NQA,2020-07-02 20:50,SCT,BKN,OVC,2500.00,5500.00,7000.00
NQA,2020-07-02 21:50,SCT,SCT,,2800.00,5000.00,
NQA,2020-07-02 22:50,BKN,,,2600.00,,
NQA,2020-07-02 23:50,SCT,BKN,,2900.00,3500.00,
NQA,2020-07-03 00:50,OVC,,,3300.00,,
NQA,2020-07-03 01:50,FEW,,,4600.00,,
NQA,2020-07-03 02:50,CLR,,,,,
NQA,2020-07-03 03:50,CLR,,,,,
NQA,2020-07-03 04:50,CLR,,,,,
NQA,2020-07-03 05:50,BKN,OVC,,4200.00,5500.00,
NQA,2020-07-03 07:50,FEW,,,4000.00,,
NQA,2020-07-03 10:50,CLR,,,,,
NQA,2020-07-03 11:50,CLR,,,,,
NQA,2020-07-03 12:50,CLR,,,,,
NQA,2020-07-03 13:50,CLR,,,,,
NQA,2020-07-03 14:50,CLR,,,,,
NQA,2020-07-03 15:50,FEW,SCT,,2800.00,4300.00,
NQA,2020-07-03 16:50,BKN,,,4300.00,,
NQA,2020-07-03 17:50,BKN,,,4000.00,,
NQA,2020-07-03 18:50,BKN,,,4600.00,,
NQA,2020-07-03 19:50,BKN,,,4600.00,,
NQA,2020-07-03 20:50,SCT,,,9500.00,,
NQA,2020-07-03 21:50,CLR,,,,,
NQA,2020-07-03 22:50,CLR,,,,,
NQA,2020-07-03 23:50,SCT,BKN,,4800.00,5500.00,
NQA,2020-07-04 00:50,CLR,,,,,
NQA,2020-07-04 01:50,CLR,,,,,
NQA,2020-07-04 02:50,CLR,,,,,
NQA,2020-07-04 03:50,CLR,,,,,
NQA,2020-07-04 04:50,FEW,SCT,,8000.00,12000.00,
NQA,2020-07-04 05:50,BKN,,,12000.00,,
NQA,2020-07-04 06:50,BKN,,,12000.00,,
NQA,2020-07-04 07:50,FEW,,,7000.00,,
NQA,2020-07-04 10:50,CLR,,,,,
NQA,2020-07-04 11:50,CLR,,,,,
NQA,2020-07-04 12:50,FEW,,,9000.00,,
NQA,2020-07-04 13:50,FEW,,,10000.00,,
NQA,2020-07-04 14:50,CLR,,,,,
NQA,2020-07-04 15:50,CLR,,,,,
NQA,2020-07-04 16:50,CLR,,,,,
NQA,2020-07-04 17:50,CLR,,,,,
NQA,2020-07-04 18:50,SCT,,,4000.00,,
NQA,2020-07-04 19:50,FEW,,,4500.00,,
NQA,2020-07-04 20:50,FEW,,,4500.00,,
NQA,2020-07-04 21:50,CLR,,,,,
NQA,2020-07-04 22:50,CLR,,,,,
NQA,2020-07-05 00:50,CLR,,,,,
NQA,2020-07-05 10:50,,,,,,
NQA,2020-07-05 11:50,,,,,,
NQA,2020-07-05 12:50,CLR,,,,,
NQA,2020-07-05 13:50,CLR,,,,,
NQA,2020-07-05 14:50,CLR,,,,,
NQA,2020-07-05 15:50,CLR,,,,,
NQA,2020-07-05 16:50,CLR,,,,,
NQA,2020-07-05 17:50,CLR,,,,,
NQA,2020-07-05 18:50,CLR,,,,,
NQA,2020-07-05 19:50,CLR,,,,,
NQA,2020-07-05 20:50,CLR,,,,,
NQA,2020-07-05 21:50,CLR,,,,,
NQA,2020-07-05 22:50,CLR,,,,,
NQA,2020-07-06 07:50,CLR,,,,,
NQA,2020-07-06 10:50,CLR,,,,,
NQA,2020-07-06 13:50,CLR,,,,,
NQA,2020-07-06 14:50,CLR,,,,,
NQA,2020-07-06 15:50,CLR,,,,,
NQA,2020-07-06 16:50,CLR,,,,,
NQA,2020-07-06 17:50,FEW,,,3500.00,,
NQA,2020-07-06 18:50,FEW,,,4000.00,,
NQA,2020-07-06 19:50,FEW,,,4900.00,,
NQA,2020-07-06 20:50,FEW,,,5000.00,,
NQA,2020-07-06 21:50,FEW,,,5000.00,,
NQA,2020-07-06 22:50,FEW,,,6000.00,,
NQA,2020-07-06 23:50,BKN,BKN,,5500.00,8000.00,
NQA,2020-07-07 00:50,CLR,,,,,
NQA,2020-07-07 01:50,SCT,,,5000.00,,
NQA,2020-07-07 02:50,SCT,BKN,,5000.00,8500.00,
NQA,2020-07-07 03:50,CLR,,,,,
NQA,2020-07-07 04:50,CLR,,,,,
NQA,2020-07-07 05:50,CLR,,,,,
NQA,2020-07-07 07:50,FEW,,,5000.00,,
NQA,2020-07-07 08:50,CLR,,,,,
NQA,2020-07-07 10:50,FEW,,,4000.00,,
NQA,2020-07-07 11:50,CLR,,,,,
NQA,2020-07-07 12:50,CLR,,,,,
NQA,2020-07-07 13:50,CLR,,,,,
NQA,2020-07-07 14:50,CLR,,,,,
NQA,2020-07-07 15:50,CLR,,,,,
NQA,2020-07-07 16:50,SCT,,,4300.00,,
NQA,2020-07-07 17:50,SCT,,,4400.00,,
NQA,2020-07-07 18:50,SCT,,,4900.00,,
NQA,2020-07-07 19:50,SCT,,,5000.00,,
NQA,2020-07-07 20:50,FEW,,,5000.00,,
NQA,2020-07-07 21:50,FEW,,,5000.00,,
NQA,2020-07-07 22:50,FEW,,,5500.00,,
NQA,2020-07-07 23:50,SCT,,,4500.00,,
NQA,2020-07-08 00:50,BKN,BKN,,6500.00,12000.00,
NQA,2020-07-08 01:50,SCT,BKN,,5500.00,9000.00,
NQA,2020-07-08 02:50,CLR,,,,,
NQA,2020-07-08 03:50,CLR,,,,,
NQA,2020-07-08 04:50,CLR,,,,,
NQA,2020-07-08 05:50,CLR,,,,,
NQA,2020-07-08 10:50,CLR,,,,,
NQA,2020-07-08 11:50,CLR,,,,,
NQA,2020-07-08 12:50,CLR,,,,,
NQA,2020-07-08 13:50,CLR,,,,,
NQA,2020-07-08 14:50,BKN,,,1800.00,,
NQA,2020-07-08 15:50,BKN,,,2500.00,,
NQA,2020-07-08 16:50,BKN,,,3000.00,,
NQA,2020-07-08 17:50,FEW,,,3400.00,,
NQA,2020-07-08 18:50,SCT,,,4100.00,,
NQA,2020-07-08 19:50,SCT,,,4200.00,,
NQA,2020-07-08 20:50,SCT,,,4300.00,,
NQA,2020-07-08 21:50,SCT,,,4000.00,,
NQA,2020-07-08 22:50,FEW,SCT,,2600.00,4500.00,
NQA,2020-07-08 23:50,SCT,,,4200.00,,
NQA,2020-07-09 00:50,CLR,,,,,
NQA,2020-07-09 01:50,CLR,,,,,
NQA,2020-07-09 02:50,CLR,,,,,
NQA,2020-07-09 03:50,CLR,,,,,
NQA,2020-07-09 04:50,CLR,,,,,
NQA,2020-07-09 05:50,CLR,,,,,
NQA,2020-07-09 10:50,CLR,,,,,
NQA,2020-07-09 11:50,CLR,,,,,
NQA,2020-07-09 12:50,CLR,,,,,
NQA,2020-07-09 13:50,CLR,,,,,
NQA,2020-07-09 14:50,SCT,,,2100.00,,
NQA,2020-07-09 15:50,BKN,,,3000.00,,
NQA,2020-07-09 16:50,BKN,,,3300.00,,
NQA,2020-07-09 17:50,SCT,BKN,,3200.00,4300.00,
NQA,2020-07-09 18:50,FEW,,,7000.00,,
NQA,2020-07-09 19:50,FEW,SCT,,3500.00,4700.00,
NQA,2020-07-09 20:50,CLR,,,,,
NQA,2020-07-09 21:50,CLR,,,,,
NQA,2020-07-09 22:50,CLR,,,,,
NQA,2020-07-09 23:50,CLR,,,,,
NQA,2020-07-10 00:50,BKN,,,3200.00,,
NQA,2020-07-10 01:50,OVC,,,3500.00,,
NQA,2020-07-10 02:50,CLR,,,,,
NQA,2020-07-10 03:50,CLR,,,,,
NQA,2020-07-10 04:50,FEW,,,3000.00,,
NQA,2020-07-10 05:50,CLR,,,,,
NQA,2020-07-10 08:50,CLR,,,,,
NQA,2020-07-10 10:50,OVC,,,300.00,,
NQA,2020-07-10 11:50,OVC,,,700.00,,
NQA,2020-07-10 12:50,OVC,,,600.00,,
NQA,2020-07-10 13:50,OVC,,,700.00,,
NQA,2020-07-10 14:50,BKN,,,1200.00,,
NQA,2020-07-10 15:50,BKN,,,1800.00,,
NQA,2020-07-10 16:50,SCT,,,2500.00,,
NQA,2020-07-10 17:50,FEW,,,2900.00,,
NQA,2020-07-10 18:50,SCT,,,3600.00,,
NQA,2020-07-10 19:50,FEW,,,4000.00,,
NQA,2020-07-10 20:50,FEW,,,4500.00,,
NQA,2020-07-10 21:50,CLR,,,,,
NQA,2020-07-10 22:50,CLR,,,,,
NQA,2020-07-10 23:50,CLR,,,,,
NQA,2020-07-11 00:50,CLR,,,,,
NQA,2020-07-11 01:50,CLR,,,,,
NQA,2020-07-11 02:50,CLR,,,,,
NQA,2020-07-11 03:50,CLR,,,,,
NQA,2020-07-11 04:50,CLR,,,,,
NQA,2020-07-11 05:50,CLR,,,,,
NQA,2020-07-11 10:50,CLR,,,,,
NQA,2020-07-11 11:50,CLR,,,,,
NQA,2020-07-11 12:50,CLR,,,,,
NQA,2020-07-11 13:50,CLR,,,,,
NQA,2020-07-11 15:50,CLR,,,,,
NQA,2020-07-11 16:50,FEW,,,3500.00,,
NQA,2020-07-11 17:50,FEW,,,3500.00,,
NQA,2020-07-11 18:50,FEW,,,3500.00,,
NQA,2020-07-11 19:50,FEW,,,3500.00,,
NQA,2020-07-11 20:50,FEW,,,3500.00,,
NQA,2020-07-11 21:50,FEW,,,5500.00,,
NQA,2020-07-11 22:50,FEW,,,5500.00,,
NQA,2020-07-12 10:50,FEW,,,4000.00,,
NQA,2020-07-12 11:50,BKN,,,2100.00,,
NQA,2020-07-12 12:50,SCT,,,2400.00,,
NQA,2020-07-12 13:50,BKN,BKN,,2300.00,4400.00,
NQA,2020-07-12 14:50,BKN,,,2400.00,,
NQA,2020-07-12 15:50,SCT,SCT,,2500.00,5500.00,
NQA,2020-07-12 16:50,SCT,SCT,,4700.00,6500.00,
NQA,2020-07-12 17:50,BKN,BKN,,3100.00,5000.00,
NQA,2020-07-12 18:50,CLR,,,,,
NQA,2020-07-12 19:50,CLR,,,,,
NQA,2020-07-12 20:50,CLR,,,,,
NQA,2020-07-12 21:50,CLR,,,,,
NQA,2020-07-12 22:50,FEW,,,4700.00,,
NQA,2020-07-12 23:50,CLR,,,,,
NQA,2020-07-13 13:50,CLR,,,,,
NQA,2020-07-13 14:50,SCT,,,2600.00,,
NQA,2020-07-13 15:50,SCT,,,3000.00,,
NQA,2020-07-13 16:50,SCT,,,3000.00,,
NQA,2020-07-13 17:50,SCT,,,3000.00,,
NQA,2020-07-13 18:50,FEW,,,4500.00,,
NQA,2020-07-13 19:50,FEW,,,4500.00,,
NQA,2020-07-13 20:50,FEW,,,5000.00,,
NQA,2020-07-13 21:50,FEW,,,5000.00,,
NQA,2020-07-13 22:50,FEW,,,5000.00,,
NQA,2020-07-13 23:50,CLR,,,,,
NQA,2020-07-14 00:50,CLR,,,,,
NQA,2020-07-14 01:50,CLR,,,,,
NQA,2020-07-14 02:50,CLR,,,,,
NQA,2020-07-14 03:50,CLR,,,,,
NQA,2020-07-14 04:50,CLR,,,,,
NQA,2020-07-14 05:50,CLR,,,,,
NQA,2020-07-14 06:50,CLR,,,,,
NQA,2020-07-14 10:50,CLR,,,,,
NQA,2020-07-14 11:50,CLR,,,,,
NQA,2020-07-14 12:50,CLR,,,,,
NQA,2020-07-14 13:50,CLR,,,,,
NQA,2020-07-14 14:50,CLR,,,,,
NQA,2020-07-14 15:50,CLR,,,,,
NQA,2020-07-14 16:50,CLR,,,,,
NQA,2020-07-14 17:50,CLR,,,,,
NQA,2020-07-14 18:50,SCT,,,5000.00,,
NQA,2020-07-14 19:50,FEW,,,5000.00,,
NQA,2020-07-14 20:50,SCT,,,6000.00,,
NQA,2020-07-14 21:50,SCT,,,6000.00,,
NQA,2020-07-14 22:50,CLR,,,,,
NQA,2020-07-14 23:50,CLR,,,,,
NQA,2020-07-15 00:50,CLR,,,,,
NQA,2020-07-15 01:50,FEW,,,5000.00,,
NQA,2020-07-15 02:50,CLR,,,,,
NQA,2020-07-15 03:50,CLR,,,,,
NQA,2020-07-15 04:50,CLR,,,,,
NQA,2020-07-15 05:50,CLR,,,,,
NQA,2020-07-15 10:50,SCT,,,6000.00,,
NQA,2020-07-15 11:50,CLR,,,,,
NQA,2020-07-15 12:50,BKN,,,6500.00,,
NQA,2020-07-15 13:50,BKN,,,6500.00,,
NQA,2020-07-15 14:50,BKN,,,6500.00,,
NQA,2020-07-15 15:50,CLR,,,,,
NQA,2020-07-15 16:50,FEW,,,3000.00,,
NQA,2020-07-15 17:50,SCT,,,3800.00,,
NQA,2020-07-15 18:50,SCT,,,4000.00,,
NQA,2020-07-15 19:50,SCT,,,4700.00,,
NQA,2020-07-15 20:50,SCT,,,5000.00,,
NQA,2020-07-15 21:50,FEW,,,4800.00,,
NQA,2020-07-15 22:50,CLR,,,,,
NQA,2020-07-15 23:50,CLR,,,,,
NQA,2020-07-16 00:50,CLR,,,,,
NQA,2020-07-16 01:50,CLR,,,,,
NQA,2020-07-16 02:50,CLR,,,,,
NQA,2020-07-16 03:50,CLR,,,,,
NQA,2020-07-16 04:50,CLR,,,,,
NQA,2020-07-16 05:50,CLR,,,,,
NQA,2020-07-16 10:50,CLR,,,,,
NQA,2020-07-16 11:50,CLR,,,,,
NQA,2020-07-16 12:50,CLR,,,,,
NQA,2020-07-16 13:50,BKN,OVC,,4200.00,4900.00,
NQA,2020-07-16 14:50,CLR,,,,,
NQA,2020-07-16 15:50,CLR,,,,,
NQA,2020-07-16 16:50,SCT,,,2700.00,,
NQA,2020-07-16 17:50,BKN,BKN,,3200.00,7000.00,
NQA,2020-07-16 18:50,SCT,BKN,,4000.00,5500.00,
NQA,2020-07-16 19:50,BKN,OVC,,4200.00,7000.00,
NQA,2020-07-16 20:50,SCT,OVC,,3300.00,4600.00,
NQA,2020-07-16 21:50,SCT,BKN,,4500.00,6000.00,
NQA,2020-07-16 22:50,FEW,SCT,BKN,800.00,7500.00,11000.00
NQA,2020-07-16 23:50,CLR,,,,,
NQA,2020-07-17 00:50,CLR,,,,,
NQA,2020-07-17 01:50,CLR,,,,,
NQA,2020-07-17 02:50,CLR,,,,,
NQA,2020-07-17 03:50,CLR,,,,,
NQA,2020-07-17 04:50,CLR,,,,,
NQA,2020-07-17 05:50,CLR,,,,,
NQA,2020-07-17 10:50,CLR,,,,,
NQA,2020-07-17 11:50,CLR,,,,,
NQA,2020-07-17 12:50,CLR,,,,,
NQA,2020-07-17 13:50,CLR,,,,,
NQA,2020-07-17 14:50,CLR,,,,,
NQA,2020-07-17 15:50,SCT,,,2600.00,,
NQA,2020-07-17 16:50,SCT,SCT,,3200.00,4000.00,
NQA,2020-07-17 17:50,FEW,,,3200.00,,
NQA,2020-07-17 18:50,SCT,BKN,,3700.00,5500.00,
NQA,2020-07-17 19:50,SCT,,,4400.00,,
NQA,2020-07-17 20:50,SCT,BKN,,5000.00,6000.00,
NQA,2020-07-17 21:50,SCT,,,5500.00,,
NQA,2020-07-17 22:50,SCT,,,9500.00,,
NQA,2020-07-17 23:50,SCT,,,6500.00,,
NQA,2020-07-18 00:50,CLR,,,,,
NQA,2020-07-18 01:50,CLR,,,,,
NQA,2020-07-18 02:50,CLR,,,,,
NQA,2020-07-18 03:50,CLR,,,,,
NQA,2020-07-18 04:50,CLR,,,,,
NQA,2020-07-18 05:50,CLR,,,,,
NQA,2020-07-18 10:50,CLR,,,,,
NQA,2020-07-18 11:50,CLR,,,,,
NQA,2020-07-18 12:50,CLR,,,,,
NQA,2020-07-18 13:50,CLR,,,,,
NQA,2020-07-18 14:50,CLR,,,,,
NQA,2020-07-18 15:50,SCT,,,3700.00,,
NQA,2020-07-18 16:50,SCT,,,4300.00,,
NQA,2020-07-18 17:50,SCT,,,5500.00,,
NQA,2020-07-18 18:50,SCT,,,5500.00,,
NQA,2020-07-18 19:50,SCT,,,5500.00,,
NQA,2020-07-18 20:50,FEW,,,5500.00,,
NQA,2020-07-18 21:50,FEW,,,5000.00,,
NQA,2020-07-18 22:50,FEW,,,5500.00,,
NQA,2020-07-18 23:50,FEW,,,5000.00,,
NQA,2020-07-19 10:50,FEW,,,9000.00,,
NQA,2020-07-19 11:50,CLR,,,,,
NQA,2020-07-19 12:50,CLR,,,,,
NQA,2020-07-19 13:50,CLR,,,,,
NQA,2020-07-19 14:50,CLR,,,,,
NQA,2020-07-19 15:50,CLR,,,,,
NQA,2020-07-19 16:50,SCT,,,3500.00,,
NQA,2020-07-19 17:50,BKN,BKN,,4100.00,4800.00,
NQA,2020-07-19 18:50,SCT,SCT,BKN,4200.00,4800.00,6000.00
NQA,2020-07-19 19:50,FEW,SCT,BKN,4600.00,5000.00,6000.00
NQA,2020-07-19 20:50,SCT,BKN,,6000.00,8500.00,
NQA,2020-07-19 21:50,SCT,BKN,,6000.00,8500.00,
NQA,2020-07-19 22:50,SCT,BKN,BKN,4500.00,5000.00,6500.00
NQA,2020-07-20 13:50,CLR,,,,,
NQA,2020-07-20 14:50,CLR,,,,,
NQA,2020-07-20 15:50,FEW,,,3300.00,,
NQA,2020-07-20 16:50,CLR,,,,,
NQA,2020-07-20 17:50,CLR,,,,,
NQA,2020-07-20 18:50,FEW,,,4800.00,,
NQA,2020-07-20 19:50,CLR,,,,,
NQA,2020-07-20 20:50,FEW,,,5500.00,,
NQA,2020-07-20 21:50,SCT,,,5500.00,,
NQA,2020-07-20 22:50,FEW,,,6000.00,,
NQA,2020-07-20 23:50,CLR,,,,,
NQA,2020-07-21 00:50,CLR,,,,,
NQA,2020-07-21 01:50,CLR,,,,,
NQA,2020-07-21 02:50,CLR,,,,,
NQA,2020-07-21 03:50,CLR,,,,,
NQA,2020-07-21 04:50,CLR,,,,,
NQA,2020-07-21 05:50,CLR,,,,,
NQA,2020-07-21 10:50,CLR,,,,,
NQA,2020-07-21 11:50,CLR,,,,,
NQA,2020-07-21 12:50,CLR,,,,,
NQA,2020-07-21 13:50,CLR,,,,,
NQA,2020-07-21 14:50,CLR,,,,,
NQA,2020-07-21 15:50,SCT,,,3200.00,,
NQA,2020-07-21 16:50,BKN,,,4000.00,,
NQA,2020-07-21 17:50,BKN,BKN,,4400.00,7000.00,
