station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2020-07-21 18:50,FEW,BKN,,3500.00,4800.00,
NQA,2020-07-21 19:50,FEW,,,4000.00,,
NQA,2020-07-21 20:50,FEW,,,4500.00,,
NQA,2020-07-21 21:50,CLR,,,,,
NQA,2020-07-21 22:50,CLR,,,,,
NQA,2020-07-21 23:50,CLR,,,,,
NQA,2020-07-22 00:50,CLR,,,,,
NQA,2020-07-22 01:50,CLR,,,,,
NQA,2020-07-22 02:50,CLR,,,,,
NQA,2020-07-22 03:50,CLR,,,,,
NQA,2020-07-22 04:50,CLR,,,,,
NQA,2020-07-22 05:50,CLR,,,,,
NQA,2020-07-22 09:50,CLR,,,,,
NQA,2020-07-22 10:50,CLR,,,,,
NQA,2020-07-22 11:50,SCT,,,12000.00,,
NQA,2020-07-22 12:50,FEW,SCT,,9000.00,11000.00,
NQA,2020-07-22 13:50,FEW,,,11000.00,,
NQA,2020-07-22 14:50,SCT,,,12000.00,,
NQA,2020-07-22 15:50,FEW,,,3000.00,,
NQA,2020-07-22 16:50,SCT,BKN,,2600.00,4200.00,
NQA,2020-07-22 17:50,SCT,BKN,,2300.00,4600.00,
NQA,2020-07-22 18:50,SCT,BKN,,2800.00,3500.00,
NQA,2020-07-22 19:50,FEW,SCT,BKN,3800.00,5000.00,7000.00
NQA,2020-07-22 20:50,FEW,SCT,,7500.00,12000.00,
NQA,2020-07-22 21:50,FEW,,,2000.00,,
NQA,2020-07-22 22:50,FEW,,,4400.00,,
NQA,2020-07-22 23:50,CLR,,,,,
NQA,2020-07-23 00:50,CLR,,,,,
NQA,2020-07-23 01:50,SCT,,,12000.00,,
NQA,2020-07-23 02:50,CLR,,,,,
NQA,2020-07-23 03:50,FEW,,,8500.00,,
NQA,2020-07-23 04:50,CLR,,,,,
NQA,2020-07-23 05:50,CLR,,,,,
NQA,2020-07-23 09:50,FEW,,,6000.00,,
NQA,2020-07-23 10:50,CLR,,,,,
NQA,2020-07-23 11:50,CLR,,,,,
NQA,2020-07-23 12:50,SCT,,,11000.00,,
NQA,2020-07-23 13:50,BKN,,,4300.00,,
NQA,2020-07-23 14:50,SCT,BKN,,4500.00,6500.00,
NQA,2020-07-23 15:50,SCT,BKN,,1200.00,5000.00,
NQA,2020-07-23 16:50,BKN,,,4500.00,,
NQA,2020-07-23 17:50,SCT,BKN,,6000.00,7500.00,
NQA,2020-07-23 18:50,FEW,SCT,,3000.00,5500.00,
NQA,2020-07-23 19:50,CLR,,,,,
NQA,2020-07-23 20:50,CLR,,,,,
NQA,2020-07-23 21:50,CLR,,,,,
NQA,2020-07-23 22:50,CLR,,,,,
NQA,2020-07-23 23:50,CLR,,,,,
NQA,2020-07-24 00:50,CLR,,,,,
NQA,2020-07-24 01:50,CLR,,,,,
NQA,2020-07-24 02:50,CLR,,,,,
NQA,2020-07-24 03:50,CLR,,,,,
NQA,2020-07-24 04:50,CLR,,,,,
NQA,2020-07-24 05:50,CLR,,,,,
NQA,2020-07-24 10:50,CLR,,,,,
NQA,2020-07-24 11:50,CLR,,,,,
NQA,2020-07-24 12:50,CLR,,,,,
NQA,2020-07-24 13:50,CLR,,,,,
NQA,2020-07-24 14:50,CLR,,,,,
NQA,2020-07-24 15:50,FEW,,,2900.00,,
NQA,2020-07-24 16:50,FEW,,,2900.00,,
NQA,2020-07-24 17:50,SCT,,,3200.00,,
NQA,2020-07-24 18:50,SCT,,,3700.00,,
NQA,2020-07-24 19:50,SCT,,,4900.00,,
NQA,2020-07-24 20:50,SCT,,,5000.00,,
NQA,2020-07-24 21:50,SCT,,,5000.00,,
NQA,2020-07-24 22:50,FEW,,,4300.00,,
NQA,2020-07-24 23:50,SCT,,,5000.00,,
NQA,2020-07-25 00:50,BKN,,,6000.00,,
NQA,2020-07-25 01:50,SCT,,,5000.00,,
NQA,2020-07-25 02:50,SCT,,,4700.00,,
NQA,2020-07-25 03:50,CLR,,,,,
NQA,2020-07-25 04:50,CLR,,,,,
NQA,2020-07-25 05:50,CLR,,,,,
NQA,2020-07-25 08:50,CLR,,,,,
NQA,2020-07-25 09:50,FEW,,,1700.00,,
NQA,2020-07-25 10:50,FEW,,,1700.00,,
NQA,2020-07-25 11:50,CLR,,,,,
NQA,2020-07-25 12:50,CLR,,,,,
NQA,2020-07-25 13:50,SCT,,,1400.00,,
NQA,2020-07-25 14:50,SCT,,,2100.00,,
NQA,2020-07-25 15:50,SCT,,,2800.00,,
NQA,2020-07-25 16:50,FEW,SCT,BKN,3300.00,4200.00,5000.00
NQA,2020-07-25 17:50,FEW,SCT,BKN,4000.00,5500.00,7000.00
NQA,2020-07-25 18:50,SCT,BKN,BKN,4300.00,4900.00,6000.00
NQA,2020-07-25 19:50,BKN,BKN,OVC,4400.00,4900.00,9000.00
NQA,2020-07-25 20:50,BKN,,,4500.00,,
NQA,2020-07-25 21:50,SCT,SCT,BKN,4800.00,6000.00,10000.00
NQA,2020-07-25 22:50,FEW,SCT,,4500.00,8000.00,
NQA,2020-07-26 10:50,CLR,,,,,
NQA,2020-07-26 11:50,CLR,,,,,
NQA,2020-07-26 12:50,CLR,,,,,
NQA,2020-07-26 13:50,CLR,,,,,
NQA,2020-07-26 14:50,CLR,,,,,
NQA,2020-07-26 15:50,SCT,,,2600.00,,
NQA,2020-07-26 16:50,BKN,BKN,,3500.00,4900.00,
NQA,2020-07-26 17:50,BKN,BKN,,3800.00,4500.00,
NQA,2020-07-26 18:50,BKN,BKN,,3500.00,6000.00,
NQA,2020-07-26 19:50,BKN,BKN,,2000.00,3600.00,
NQA,2020-07-26 20:50,FEW,,,4800.00,,
NQA,2020-07-26 21:50,FEW,,,4800.00,,
NQA,2020-07-26 22:50,FEW,,,6000.00,,
NQA,2020-07-27 13:50,CLR,,,,,
NQA,2020-07-27 14:50,FEW,,,4500.00,,
NQA,2020-07-27 15:50,CLR,,,,,
NQA,2020-07-27 17:50,FEW,,,3600.00,,
NQA,2020-07-27 18:50,FEW,SCT,,4000.00,4600.00,
NQA,2020-07-27 19:50,SCT,,,4600.00,,
NQA,2020-07-27 20:50,SCT,SCT,,4800.00,6000.00,
NQA,2020-07-27 21:50,CLR,,,,,
NQA,2020-07-27 22:50,FEW,,,4500.00,,
NQA,2020-07-27 23:50,CLR,,,,,
NQA,2020-07-28 00:50,CLR,,,,,
NQA,2020-07-28 01:50,CLR,,,,,
NQA,2020-07-28 02:50,CLR,,,,,
NQA,2020-07-28 03:50,CLR,,,,,
NQA,2020-07-28 04:50,CLR,,,,,
NQA,2020-07-28 05:50,CLR,,,,,
NQA,2020-07-28 10:50,CLR,,,,,
NQA,2020-07-28 11:50,CLR,,,,,
NQA,2020-07-28 12:50,CLR,,,,,
NQA,2020-07-28 13:50,CLR,,,,,
NQA,2020-07-28 14:50,CLR,,,,,
NQA,2020-07-28 15:50,SCT,,,3000.00,,
NQA,2020-07-28 16:50,SCT,BKN,,3600.00,4500.00,
NQA,2020-07-28 17:50,SCT,BKN,,4600.00,6000.00,
NQA,2020-07-28 18:50,SCT,BKN,,4400.00,10000.00,
NQA,2020-07-28 19:50,SCT,,,4400.00,,
NQA,2020-07-28 20:50,SCT,BKN,,2400.00,4500.00,
NQA,2020-07-28 21:50,SCT,,,4300.00,,
NQA,2020-07-28 22:50,SCT,,,4700.00,,
NQA,2020-07-28 23:50,CLR,,,,,
NQA,2020-07-29 00:50,CLR,,,,,
NQA,2020-07-29 01:50,CLR,,,,,
NQA,2020-07-29 02:50,SCT,,,8500.00,,
NQA,2020-07-29 03:50,CLR,,,,,
NQA,2020-07-29 04:50,CLR,,,,,
NQA,2020-07-29 05:50,CLR,,,,,
NQA,2020-07-29 10:50,CLR,,,,,
NQA,2020-07-29 11:50,CLR,,,,,
NQA,2020-07-29 12:50,CLR,,,,,
NQA,2020-07-29 13:50,FEW,,,5000.00,,
NQA,2020-07-29 14:50,FEW,,,3800.00,,
NQA,2020-07-29 15:50,BKN,,,2200.00,,
NQA,2020-07-29 16:50,BKN,,,2900.00,,
NQA,2020-07-29 17:50,BKN,BKN,,4100.00,6500.00,
NQA,2020-07-29 18:50,SCT,BKN,,6500.00,9000.00,
NQA,2020-07-29 19:50,SCT,,,2900.00,,
NQA,2020-07-29 20:50,BKN,,,11000.00,,
NQA,2020-07-29 21:50,BKN,,,11000.00,,
NQA,2020-07-29 22:50,BKN,,,12000.00,,
NQA,2020-07-29 23:50,BKN,,,12000.00,,
NQA,2020-07-30 00:50,SCT,BKN,,3600.00,5500.00,
NQA,2020-07-30 01:50,BKN,BKN,,2700.00,4100.00,
NQA,2020-07-30 02:50,CLR,,,,,
NQA,2020-07-30 03:50,FEW,SCT,,5500.00,12000.00,
NQA,2020-07-30 04:50,CLR,,,,,
NQA,2020-07-30 05:50,SCT,,,7000.00,,
NQA,2020-07-30 10:50,FEW,SCT,BKN,300.00,5500.00,7500.00
NQA,2020-07-30 11:50,BKN,BKN,,9000.00,12000.00,
NQA,2020-07-30 12:50,FEW,SCT,,1300.00,10000.00,
NQA,2020-07-30 13:50,OVC,,,1200.00,,
NQA,2020-07-30 14:50,OVC,,,1600.00,,
NQA,2020-07-30 15:50,BKN,BKN,OVC,1900.00,2400.00,9500.00
NQA,2020-07-30 16:50,BKN,BKN,OVC,2200.00,2700.00,7500.00
NQA,2020-07-30 17:50,BKN,BKN,OVC,2100.00,2600.00,3400.00
NQA,2020-07-30 18:50,BKN,,,2200.00,,
NQA,2020-07-30 19:50,BKN,,,2200.00,,
NQA,2020-07-30 20:50,BKN,,,3000.00,,
NQA,2020-07-30 21:50,BKN,,,3200.00,,
NQA,2020-07-30 22:50,FEW,BKN,,5000.00,6000.00,
NQA,2020-07-30 23:50,FEW,BKN,,4300.00,6000.00,
NQA,2020-07-31 00:50,FEW,,,6000.00,,
NQA,2020-07-31 01:50,FEW,,,5000.00,,
NQA,2020-07-31 02:50,CLR,,,,,
NQA,2020-07-31 03:50,CLR,,,,,
NQA,2020-07-31 04:50,SCT,,,3800.00,,
NQA,2020-07-31 05:50,SCT,,,3800.00,,
NQA,2020-07-31 10:50,SCT,,,11000.00,,
NQA,2020-07-31 11:50,CLR,,,,,
NQA,2020-07-31 12:50,SCT,,,1100.00,,
NQA,2020-07-31 13:50,FEW,,,2000.00,,
NQA,2020-07-31 14:50,FEW,,,2000.00,,
NQA,2020-07-31 15:50,CLR,,,,,
NQA,2020-07-31 16:50,CLR,,,,,
NQA,2020-07-31 17:50,CLR,,,,,
NQA,2020-07-31 18:50,CLR,,,,,
NQA,2020-07-31 19:50,CLR,,,,,
NQA,2020-07-31 20:50,SCT,,,3900.00,,
NQA,2020-07-31 21:50,FEW,BKN,,4300.00,6000.00,
NQA,2020-07-31 22:50,SCT,,,5500.00,,
NQA,2020-07-31 23:50,FEW,SCT,,5000.00,6000.00,
NQA,2020-08-01 00:50,BKN,,,5000.00,,
NQA,2020-08-01 01:50,CLR,,,,,
NQA,2020-08-01 02:50,SCT,,,2400.00,,
NQA,2020-08-01 03:50,BKN,,,2000.00,,
NQA,2020-08-01 04:50,OVC,,,1500.00,,
NQA,2020-08-01 05:50,OVC,,,1400.00,,
NQA,2020-08-01 10:50,BKN,OVC,,1500.00,2200.00,
NQA,2020-08-01 11:50,BKN,,,800.00,,
NQA,2020-08-01 12:50,OVC,,,500.00,,
NQA,2020-08-01 13:50,OVC,,,500.00,,
NQA,2020-08-01 14:50,OVC,,,600.00,,
NQA,2020-08-01 15:50,OVC,,,900.00,,
NQA,2020-08-01 16:50,OVC,,,900.00,,
NQA,2020-08-01 17:50,OVC,,,1300.00,,
NQA,2020-08-01 18:50,OVC,,,1400.00,,
NQA,2020-08-01 19:50,BKN,OVC,,2100.00,2800.00,
NQA,2020-08-01 20:50,FEW,SCT,OVC,2100.00,3100.00,4700.00
NQA,2020-08-01 21:50,OVC,,,3800.00,,
NQA,2020-08-01 22:50,SCT,OVC,,4600.00,5500.00,
NQA,2020-08-02 10:50,SCT,,,9000.00,,
NQA,2020-08-02 11:50,FEW,SCT,,5500.00,7500.00,
NQA,2020-08-02 12:50,SCT,,,9000.00,,
NQA,2020-08-02 13:50,SCT,,,9000.00,,
NQA,2020-08-02 14:50,FEW,,,9000.00,,
NQA,2020-08-02 15:50,SCT,,,2700.00,,
NQA,2020-08-02 16:50,SCT,,,2700.00,,
NQA,2020-08-02 17:50,SCT,,,3700.00,,
NQA,2020-08-02 18:50,SCT,,,3700.00,,
NQA,2020-08-02 19:50,SCT,,,4000.00,,
NQA,2020-08-02 20:50,SCT,,,5000.00,,
NQA,2020-08-02 21:50,SCT,,,5000.00,,
NQA,2020-08-02 22:50,SCT,,,5000.00,,
NQA,2020-08-03 13:50,CLR,,,,,
NQA,2020-08-03 14:50,CLR,,,,,
NQA,2020-08-03 15:50,CLR,,,,,
NQA,2020-08-03 16:50,SCT,,,3900.00,,
NQA,2020-08-03 17:50,SCT,,,4200.00,,
NQA,2020-08-03 18:50,SCT,,,4200.00,,
NQA,2020-08-03 19:50,SCT,,,4600.00,,
NQA,2020-08-03 20:50,SCT,,,4000.00,,
NQA,2020-08-03 21:50,FEW,,,12000.00,,
NQA,2020-08-03 22:50,CLR,,,,,
NQA,2020-08-03 23:50,SCT,,,4300.00,,
NQA,2020-08-04 00:50,SCT,,,12000.00,,
NQA,2020-08-04 01:50,SCT,BKN,OVC,3800.00,9500.00,12000.00
NQA,2020-08-04 02:50,SCT,,,12000.00,,
NQA,2020-08-04 03:50,CLR,,,,,
NQA,2020-08-04 04:50,SCT,SCT,BKN,3700.00,4200.00,6500.00
NQA,2020-08-04 05:50,CLR,,,,,
NQA,2020-08-04 10:50,OVC,,,700.00,,
NQA,2020-08-04 11:50,BKN,,,1000.00,,
NQA,2020-08-04 12:50,BKN,BKN,,900.00,1300.00,
NQA,2020-08-04 13:50,OVC,,,1500.00,,
NQA,2020-08-04 14:50,OVC,,,1600.00,,
NQA,2020-08-04 15:50,OVC,,,2000.00,,
NQA,2020-08-04 16:50,OVC,,,2300.00,,
NQA,2020-08-04 17:50,BKN,,,3400.00,,
NQA,2020-08-04 18:50,SCT,BKN,,2800.00,4100.00,
NQA,2020-08-04 19:50,SCT,BKN,,2800.00,4200.00,
NQA,2020-08-04 20:50,FEW,SCT,,3000.00,7500.00,
NQA,2020-08-04 21:50,SCT,,,3600.00,,
NQA,2020-08-04 22:50,FEW,,,3200.00,,
NQA,2020-08-04 23:50,CLR,,,,,
NQA,2020-08-05 00:50,CLR,,,,,
NQA,2020-08-05 01:50,CLR,,,,,
NQA,2020-08-05 02:50,CLR,,,,,
NQA,2020-08-05 03:50,CLR,,,,,
NQA,2020-08-05 04:50,BKN,,,7500.00,,
NQA,2020-08-05 05:50,CLR,,,,,
NQA,2020-08-05 10:50,CLR,,,,,
NQA,2020-08-05 11:50,CLR,,,,,
NQA,2020-08-05 12:50,CLR,,,,,
NQA,2020-08-05 13:50,CLR,,,,,
NQA,2020-08-05 14:50,CLR,,,,,
NQA,2020-08-05 15:50,CLR,,,,,
NQA,2020-08-05 16:50,FEW,,,4500.00,,
NQA,2020-08-05 17:50,FEW,,,5000.00,,
NQA,2020-08-05 18:50,SCT,,,5000.00,,
NQA,2020-08-05 19:50,FEW,,,5000.00,,
NQA,2020-08-05 20:50,FEW,,,5500.00,,
NQA,2020-08-05 21:50,FEW,,,5500.00,,
NQA,2020-08-05 22:50,FEW,,,5000.00,,
NQA,2020-08-05 23:50,CLR,,,,,
NQA,2020-08-06 00:50,CLR,,,,,
NQA,2020-08-06 01:50,CLR,,,,,
NQA,2020-08-06 02:50,CLR,,,,,
NQA,2020-08-06 03:50,CLR,,,,,
NQA,2020-08-06 04:50,CLR,,,,,
NQA,2020-08-06 05:50,CLR,,,,,
NQA,2020-08-06 10:50,CLR,,,,,
NQA,2020-08-06 11:50,CLR,,,,,
NQA,2020-08-06 12:50,CLR,,,,,
NQA,2020-08-06 13:50,CLR,,,,,
NQA,2020-08-06 14:50,CLR,,,,,
NQA,2020-08-06 15:50,CLR,,,,,
NQA,2020-08-06 16:50,CLR,,,,,
NQA,2020-08-06 17:50,CLR,,,,,
NQA,2020-08-06 18:50,CLR,,,,,
NQA,2020-08-06 19:50,CLR,,,,,
NQA,2020-08-06 20:50,CLR,,,,,
NQA,2020-08-06 21:50,CLR,,,,,
NQA,2020-08-06 22:50,CLR,,,,,
NQA,2020-08-06 23:50,CLR,,,,,
NQA,2020-08-07 00:50,CLR,,,,,
NQA,2020-08-07 01:50,CLR,,,,,
NQA,2020-08-07 02:50,CLR,,,,,
NQA,2020-08-07 03:50,CLR,,,,,
NQA,2020-08-07 04:50,CLR,,,,,
NQA,2020-08-07 05:50,CLR,,,,,
NQA,2020-08-07 10:50,CLR,,,,,
NQA,2020-08-07 11:50,CLR,,,,,
NQA,2020-08-07 12:50,CLR,,,,,
NQA,2020-08-07 13:50,CLR,,,,,
NQA,2020-08-07 14:50,CLR,,,,,
NQA,2020-08-07 15:50,CLR,,,,,
NQA,2020-08-07 16:50,CLR,,,,,
NQA,2020-08-07 17:50,CLR,,,,,
NQA,2020-08-07 18:50,CLR,,,,,
NQA,2020-08-07 19:50,CLR,,,,,
NQA,2020-08-07 20:50,CLR,,,,,
NQA,2020-08-07 21:50,CLR,,,,,
NQA,2020-08-07 22:50,CLR,,,,,
NQA,2020-08-07 23:50,CLR,,,,,
NQA,2020-08-08 00:50,CLR,,,,,
NQA,2020-08-08 02:50,CLR,,,,,
NQA,2020-08-08 03:50,CLR,,,,,
NQA,2020-08-08 04:50,CLR,,,,,
NQA,2020-08-08 05:50,CLR,,,,,
NQA,2020-08-08 10:50,CLR,,,,,
NQA,2020-08-08 11:50,CLR,,,,,
NQA,2020-08-08 12:50,CLR,,,,,
NQA,2020-08-08 13:50,CLR,,,,,
NQA,2020-08-08 14:50,CLR,,,,,
NQA,2020-08-08 15:50,CLR,,,,,
NQA,2020-08-08 16:50,CLR,,,,,
NQA,2020-08-08 17:50,CLR,,,,,
NQA,2020-08-08 18:50,CLR,,,,,
NQA,2020-08-08 19:50,FEW,,,5000.00,,
NQA,2020-08-08 20:50,FEW,,,4500.00,,
NQA,2020-08-08 21:50,FEW,,,6000.00,,
NQA,2020-08-08 22:50,CLR,,,,,
NQA,2020-08-09 10:50,CLR,,,,,
NQA,2020-08-09 11:50,CLR,,,,,
NQA,2020-08-09 12:50,CLR,,,,,
NQA,2020-08-09 13:50,FEW,,,11000.00,,
NQA,2020-08-09 14:50,SCT,,,11000.00,,
NQA,2020-08-09 15:50,FEW,,,11000.00,,
NQA,2020-08-09 16:50,CLR,,,,,
NQA,2020-08-09 17:50,CLR,,,,,
NQA,2020-08-09 18:50,FEW,,,4800.00,,
NQA,2020-08-09 19:50,FEW,,,5000.00,,
NQA,2020-08-09 20:50,FEW,,,5000.00,,
NQA,2020-08-09 21:50,CLR,,,,,
NQA,2020-08-09 22:50,CLR,,,,,
NQA,2020-08-10 13:50,CLR,,,,,
NQA,2020-08-10 14:50,CLR,,,,,
NQA,2020-08-10 15:50,CLR,,,,,
NQA,2020-08-10 16:50,FEW,,,6500.00,,
NQA,2020-08-10 17:50,SCT,,,4300.00,,
NQA,2020-08-10 18:50,SCT,BKN,,4600.00,6500.00,
NQA,2020-08-10 19:50,SCT,,,4800.00,,
NQA,2020-08-10 20:50,SCT,,,5000.00,,
NQA,2020-08-10 21:50,SCT,,,5000.00,,
NQA,2020-08-10 22:50,CLR,,,,,
NQA,2020-08-10 23:50,CLR,,,,,
NQA,2020-08-11 00:50,CLR,,,,,
NQA,2020-08-11 01:50,CLR,,,,,
NQA,2020-08-11 02:50,CLR,,,,,
NQA,2020-08-11 03:50,CLR,,,,,
NQA,2020-08-11 04:50,CLR,,,,,
NQA,2020-08-11 05:50,CLR,,,,,
NQA,2020-08-11 10:50,SCT,,,4500.00,,
NQA,2020-08-11 11:50,CLR,,,,,
NQA,2020-08-11 12:50,CLR,,,,,
NQA,2020-08-11 13:50,CLR,,,,,
NQA,2020-08-11 14:50,CLR,,,,,
NQA,2020-08-11 15:50,CLR,,,,,
NQA,2020-08-11 16:50,CLR,,,,,
NQA,2020-08-11 17:50,CLR,,,,,
NQA,2020-08-11 18:50,CLR,,,,,
NQA,2020-08-11 19:50,CLR,,,,,
NQA,2020-08-11 20:50,FEW,BKN,,5500.00,11000.00,
NQA,2020-08-11 21:50,BKN,,,4400.00,,
NQA,2020-08-11 22:50,CLR,,,,,
NQA,2020-08-11 23:50,CLR,,,,,
NQA,2020-08-12 00:50,FEW,BKN,BKN,4100.00,5000.00,7500.00
NQA,2020-08-12 01:50,BKN,,,4500.00,,
NQA,2020-08-12 02:50,SCT,BKN,OVC,500.00,7000.00,8500.00
NQA,2020-08-12 03:50,CLR,,,,,
NQA,2020-08-12 04:50,BKN,,,300.00,,
NQA,2020-08-12 05:50,BKN,,,300.00,,
NQA,2020-08-12 06:50,FEW,SCT,BKN,300.00,4400.00,6500.00
NQA,2020-08-12 10:50,BKN,,,200.00,,
NQA,2020-08-12 11:50,CLR,,,,,
NQA,2020-08-12 12:50,BKN,,,8500.00,,
NQA,2020-08-12 13:50,SCT,OVC,,7000.00,9000.00,
NQA,2020-08-12 14:50,SCT,,,12000.00,,
NQA,2020-08-12 15:50,FEW,FEW,,1400.00,7000.00,
NQA,2020-08-12 16:50,CLR,,,,,
NQA,2020-08-12 17:50,FEW,,,2300.00,,
NQA,2020-08-12 18:50,SCT,,,2900.00,,
NQA,2020-08-12 19:50,SCT,BKN,,3000.00,4500.00,
NQA,2020-08-12 20:50,FEW,BKN,,3000.00,5500.00,
NQA,2020-08-12 21:50,SCT,,,3400.00,,
NQA,2020-08-12 22:50,SCT,,,3500.00,,
NQA,2020-08-12 23:50,BKN,BKN,,3300.00,4100.00,
NQA,2020-08-13 00:50,BKN,,,2900.00,,
NQA,2020-08-13 01:50,OVC,,,3800.00,,
NQA,2020-08-13 02:50,FEW,SCT,BKN,3500.00,7500.00,12000.00
NQA,2020-08-13 03:50,BKN,BKN,OVC,3600.00,4200.00,4800.00
NQA,2020-08-13 04:50,FEW,,,3200.00,,
NQA,2020-08-13 05:50,BKN,BKN,,3000.00,11000.00,
NQA,2020-08-13 10:50,BKN,BKN,OVC,3000.00,4500.00,12000.00
NQA,2020-08-13 11:50,SCT,BKN,,300.00,2800.00,
NQA,2020-08-13 12:50,SCT,SCT,BKN,4100.00,5500.00,6500.00
NQA,2020-08-13 13:50,SCT,BKN,,6000.00,8000.00,
NQA,2020-08-13 14:50,FEW,BKN,OVC,700.00,6000.00,8000.00
NQA,2020-08-13 15:50,BKN,OVC,,400.00,5500.00,
NQA,2020-08-13 16:50,SCT,BKN,,500.00,6500.00,
NQA,2020-08-13 17:50,SCT,,,1000.00,,
NQA,2020-08-13 18:50,SCT,,,1100.00,,
NQA,2020-08-13 19:50,FEW,SCT,,1800.00,4800.00,
NQA,2020-08-13 20:50,FEW,,,2400.00,,
NQA,2020-08-13 21:50,FEW,,,2400.00,,
NQA,2020-08-13 22:50,FEW,,,3100.00,,
NQA,2020-08-13 23:50,FEW,,,4900.00,,
NQA,2020-08-14 00:50,CLR,,,,,
NQA,2020-08-14 01:50,BKN,OVC,,3100.00,3700.00,
NQA,2020-08-14 02:50,FEW,BKN,,3500.00,8500.00,
NQA,2020-08-14 03:50,FEW,SCT,OVC,3200.00,3900.00,6000.00
NQA,2020-08-14 04:50,BKN,OVC,,3800.00,6000.00,
NQA,2020-08-14 05:50,FEW,,,3400.00,,
NQA,2020-08-14 09:50,CLR,,,,,
NQA,2020-08-14 10:50,CLR,,,,,
NQA,2020-08-14 11:50,CLR,,,,,
NQA,2020-08-14 12:50,SCT,,,800.00,,
NQA,2020-08-14 13:50,OVC,,,600.00,,
NQA,2020-08-14 14:50,OVC,,,900.00,,
NQA,2020-08-14 15:50,BKN,OVC,,1400.00,2200.00,
NQA,2020-08-14 16:50,BKN,BKN,,1400.00,1900.00,
NQA,2020-08-14 17:50,SCT,,,2100.00,,
NQA,2020-08-14 18:50,SCT,,,2200.00,,
NQA,2020-08-14 19:50,SCT,SCT,,2700.00,4800.00,
NQA,2020-08-14 20:50,SCT,,,3000.00,,
NQA,2020-08-14 21:50,SCT,,,3000.00,,
NQA,2020-08-14 22:50,FEW,,,3100.00,,
NQA,2020-08-14 23:50,CLR,,,,,
NQA,2020-08-15 00:50,CLR,,,,,
NQA,2020-08-15 01:50,CLR,,,,,
NQA,2020-08-15 02:50,CLR,,,,,
NQA,2020-08-15 03:50,CLR,,,,,
NQA,2020-08-15 04:50,CLR,,,,,
NQA,2020-08-15 05:50,CLR,,,,,
NQA,2020-08-15 10:50,OVC,,,200.00,,
NQA,2020-08-15 11:50,OVC,,,200.00,,
NQA,2020-08-15 12:50,OVC,,,300.00,,
NQA,2020-08-15 13:50,CLR,,,,,
NQA,2020-08-15 14:50,SCT,,,1700.00,,
NQA,2020-08-15 15:50,SCT,,,1700.00,,
NQA,2020-08-15 16:50,FEW,,,3000.00,,
NQA,2020-08-15 17:50,FEW,,,3000.00,,
NQA,2020-08-15 18:50,FEW,,,3500.00,,
NQA,2020-08-15 19:50,FEW,,,3500.00,,
NQA,2020-08-15 20:50,FEW,,,5000.00,,
NQA,2020-08-15 21:50,FEW,,,4000.00,,
NQA,2020-08-15 22:50,CLR,,,,,
NQA,2020-08-16 10:50,BKN,,,5000.00,,
NQA,2020-08-16 11:50,SCT,,,5000.00,,
NQA,2020-08-16 12:50,CLR,,,,,
NQA,2020-08-16 13:50,FEW,,,4700.00,,
NQA,2020-08-16 14:50,BKN,BKN,,1200.00,4200.00,
NQA,2020-08-16 15:50,BKN,,,1400.00,,
NQA,2020-08-16 16:50,BKN,,,2100.00,,
NQA,2020-08-16 17:50,BKN,,,2700.00,,
NQA,2020-08-16 18:50,BKN,,,3000.00,,
NQA,2020-08-16 19:50,SCT,BKN,,3000.00,4000.00,
NQA,2020-08-16 20:50,FEW,,,3000.00,,
NQA,2020-08-16 21:50,CLR,,,,,
NQA,2020-08-16 22:50,CLR,,,,,
NQA,2020-08-16 23:50,CLR,,,,,
NQA,2020-08-17 13:50,CLR,,,,,
NQA,2020-08-17 14:50,CLR,,,,,
NQA,2020-08-17 15:50,CLR,,,,,
NQA,2020-08-17 16:50,CLR,,,,,
NQA,2020-08-17 17:50,CLR,,,,,
NQA,2020-08-17 18:50,CLR,,,,,
NQA,2020-08-17 19:50,CLR,,,,,
NQA,2020-08-17 20:50,CLR,,,,,
NQA,2020-08-17 21:50,CLR,,,,,
NQA,2020-08-17 22:50,CLR,,,,,
