station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2020-08-17 23:50,CLR,,,,,
NQA,2020-08-18 00:50,CLR,,,,,
NQA,2020-08-18 01:50,CLR,,,,,
NQA,2020-08-18 02:50,CLR,,,,,
NQA,2020-08-18 03:50,CLR,,,,,
NQA,2020-08-18 04:50,CLR,,,,,
NQA,2020-08-18 05:50,CLR,,,,,
NQA,2020-08-18 10:50,SCT,,,11000.00,,
NQA,2020-08-18 11:50,CLR,,,,,
NQA,2020-08-18 12:50,CLR,,,,,
NQA,2020-08-18 13:50,CLR,,,,,
NQA,2020-08-18 14:50,CLR,,,,,
NQA,2020-08-18 15:50,CLR,,,,,
NQA,2020-08-18 16:50,CLR,,,,,
NQA,2020-08-18 17:50,SCT,,,4500.00,,
NQA,2020-08-18 18:50,SCT,,,4500.00,,
NQA,2020-08-18 19:50,SCT,,,5000.00,,
NQA,2020-08-18 20:50,SCT,,,5000.00,,
NQA,2020-08-18 21:50,SCT,,,5000.00,,
NQA,2020-08-18 22:50,CLR,,,,,
NQA,2020-08-18 23:50,CLR,,,,,
NQA,2020-08-19 00:50,SCT,BKN,,8000.00,9500.00,
NQA,2020-08-19 01:50,SCT,,,11000.00,,
NQA,2020-08-19 02:50,SCT,,,11000.00,,
NQA,2020-08-19 03:50,CLR,,,,,
NQA,2020-08-19 04:50,CLR,,,,,
NQA,2020-08-19 05:50,CLR,,,,,
NQA,2020-08-19 10:50,CLR,,,,,
NQA,2020-08-19 11:50,CLR,,,,,
NQA,2020-08-19 12:50,OVC,,,800.00,,
NQA,2020-08-19 13:50,OVC,,,1100.00,,
NQA,2020-08-19 14:50,OVC,,,1300.00,,
NQA,2020-08-19 15:50,BKN,OVC,,1500.00,2100.00,
NQA,2020-08-19 16:50,BKN,OVC,,1900.00,2600.00,
NQA,2020-08-19 17:50,BKN,OVC,,2000.00,3100.00,
NQA,2020-08-19 18:50,OVC,,,3000.00,,
NQA,2020-08-19 19:50,BKN,OVC,,2900.00,3700.00,
NQA,2020-08-19 20:50,SCT,OVC,,2500.00,4400.00,
NQA,2020-08-19 21:50,SCT,OVC,,4400.00,5000.00,
NQA,2020-08-19 22:50,SCT,,,5000.00,,
NQA,2020-08-19 23:50,FEW,,,5000.00,,
NQA,2020-08-20 00:50,BKN,,,3800.00,,
NQA,2020-08-20 01:50,FEW,SCT,SCT,3800.00,4200.00,6000.00
NQA,2020-08-20 02:50,BKN,OVC,,3400.00,4700.00,
NQA,2020-08-20 03:50,CLR,,,,,
NQA,2020-08-20 04:50,OVC,,,5000.00,,
NQA,2020-08-20 10:50,BKN,,,4900.00,,
NQA,2020-08-20 11:50,FEW,,,4900.00,,
NQA,2020-08-20 12:50,CLR,,,,,
NQA,2020-08-20 13:50,CLR,,,,,
NQA,2020-08-20 14:50,CLR,,,,,
NQA,2020-08-20 15:50,CLR,,,,,
NQA,2020-08-20 16:50,SCT,,,2800.00,,
NQA,2020-08-20 17:50,BKN,,,3500.00,,
NQA,2020-08-20 18:50,BKN,BKN,,3500.00,6000.00,
NQA,2020-08-20 19:50,BKN,BKN,,3900.00,6000.00,
NQA,2020-08-20 20:50,BKN,,,3900.00,,
NQA,2020-08-20 21:50,SCT,,,4000.00,,
NQA,2020-08-20 22:50,SCT,,,4000.00,,
NQA,2020-08-20 23:50,FEW,SCT,,4400.00,5000.00,
NQA,2020-08-21 00:50,BKN,,,10000.00,,
NQA,2020-08-21 01:50,SCT,,,10000.00,,
NQA,2020-08-21 02:50,CLR,,,,,
NQA,2020-08-21 03:50,SCT,,,9000.00,,
NQA,2020-08-21 04:50,FEW,BKN,,4600.00,5000.00,
NQA,2020-08-21 05:50,CLR,,,,,
NQA,2020-08-21 10:50,BKN,,,11000.00,,
NQA,2020-08-21 11:50,FEW,,,12000.00,,
NQA,2020-08-21 12:50,CLR,,,,,
NQA,2020-08-21 13:50,FEW,,,10000.00,,
NQA,2020-08-21 14:50,CLR,,,,,
NQA,2020-08-21 15:50,CLR,,,,,
NQA,2020-08-21 16:50,OVC,,,2000.00,,
NQA,2020-08-21 17:50,OVC,,,2100.00,,
NQA,2020-08-21 18:50,SCT,BKN,OVC,300.00,2400.00,3000.00
NQA,2020-08-21 19:50,BKN,BKN,,4000.00,7000.00,
NQA,2020-08-21 20:50,BKN,BKN,,4700.00,7000.00,
NQA,2020-08-21 21:50,FEW,SCT,,4700.00,7000.00,
NQA,2020-08-21 22:50,CLR,,,,,
NQA,2020-08-21 23:50,SCT,,,11000.00,,
NQA,2020-08-22 00:50,FEW,,,11000.00,,
NQA,2020-08-22 01:50,CLR,,,,,
NQA,2020-08-22 02:50,CLR,,,,,
NQA,2020-08-22 03:50,FEW,,,12000.00,,
NQA,2020-08-22 04:50,CLR,,,,,
NQA,2020-08-22 05:50,CLR,,,,,
NQA,2020-08-22 10:50,OVC,,,2200.00,,
NQA,2020-08-22 11:50,CLR,,,,,
NQA,2020-08-22 12:50,CLR,,,,,
NQA,2020-08-22 13:50,CLR,,,,,
NQA,2020-08-22 14:50,SCT,,,1800.00,,
NQA,2020-08-22 15:50,SCT,,,2100.00,,
NQA,2020-08-22 16:50,FEW,,,2400.00,,
NQA,2020-08-22 17:50,CLR,,,,,
NQA,2020-08-22 18:50,FEW,,,3400.00,,
NQA,2020-08-22 19:50,SCT,,,3500.00,,
NQA,2020-08-22 20:50,SCT,,,4000.00,,
NQA,2020-08-22 21:50,SCT,,,3900.00,,
NQA,2020-08-22 22:50,CLR,,,,,
NQA,2020-08-22 23:50,CLR,,,,,
NQA,2020-08-23 06:50,SCT,SCT,,1600.00,2100.00,
NQA,2020-08-23 10:50,CLR,,,,,
NQA,2020-08-23 11:50,CLR,,,,,
NQA,2020-08-23 12:50,CLR,,,,,
NQA,2020-08-23 13:50,CLR,,,,,
NQA,2020-08-23 14:50,CLR,,,,,
NQA,2020-08-23 16:50,CLR,,,,,
NQA,2020-08-23 17:50,CLR,,,,,
NQA,2020-08-23 18:50,CLR,,,,,
NQA,2020-08-23 19:50,CLR,,,,,
NQA,2020-08-23 20:50,CLR,,,,,
NQA,2020-08-23 21:50,CLR,,,,,
NQA,2020-08-23 22:50,CLR,,,,,
NQA,2020-08-24 07:50,CLR,,,,,
NQA,2020-08-24 13:50,CLR,,,,,
NQA,2020-08-24 14:50,CLR,,,,,
NQA,2020-08-24 15:50,CLR,,,,,
NQA,2020-08-24 16:50,CLR,,,,,
NQA,2020-08-24 17:50,FEW,,,4100.00,,
NQA,2020-08-24 18:50,CLR,,,,,
NQA,2020-08-24 19:50,CLR,,,,,
NQA,2020-08-24 20:50,CLR,,,,,
NQA,2020-08-24 21:50,CLR,,,,,
NQA,2020-08-24 22:50,CLR,,,,,
NQA,2020-08-24 23:50,CLR,,,,,
NQA,2020-08-25 00:50,CLR,,,,,
NQA,2020-08-25 01:50,CLR,,,,,
NQA,2020-08-25 02:50,CLR,,,,,
NQA,2020-08-25 03:50,CLR,,,,,
NQA,2020-08-25 04:50,CLR,,,,,
NQA,2020-08-25 05:50,CLR,,,,,
NQA,2020-08-25 06:50,CLR,,,,,
NQA,2020-08-25 10:50,CLR,,,,,
NQA,2020-08-25 11:50,CLR,,,,,
NQA,2020-08-25 12:50,CLR,,,,,
NQA,2020-08-25 13:50,CLR,,,,,
NQA,2020-08-25 14:50,CLR,,,,,
NQA,2020-08-25 15:50,CLR,,,,,
NQA,2020-08-25 16:50,SCT,,,3000.00,,
NQA,2020-08-25 17:50,SCT,,,3700.00,,
NQA,2020-08-25 18:50,SCT,,,3700.00,,
NQA,2020-08-25 19:50,SCT,,,4100.00,,
NQA,2020-08-25 20:50,FEW,,,4000.00,,
NQA,2020-08-25 21:50,BKN,,,4200.00,,
NQA,2020-08-25 22:50,SCT,BKN,,2800.00,3600.00,
NQA,2020-08-25 23:50,BKN,OVC,,9500.00,12000.00,
NQA,2020-08-26 00:50,BKN,,,12000.00,,
NQA,2020-08-26 01:50,SCT,SCT,,4900.00,12000.00,
NQA,2020-08-26 02:50,BKN,OVC,,5000.00,7000.00,
NQA,2020-08-26 03:50,FEW,FEW,OVC,3800.00,5500.00,7000.00
NQA,2020-08-26 04:50,FEW,BKN,OVC,1200.00,4700.00,12000.00
NQA,2020-08-26 05:50,FEW,SCT,BKN,300.00,5500.00,11000.00
NQA,2020-08-26 07:50,SCT,,,1000.00,,
NQA,2020-08-26 08:50,OVC,,,800.00,,
NQA,2020-08-26 10:50,OVC,,,600.00,,
NQA,2020-08-26 11:50,OVC,,,500.00,,
NQA,2020-08-26 12:50,OVC,,,400.00,,
NQA,2020-08-26 13:50,OVC,,,500.00,,
NQA,2020-08-26 14:50,OVC,,,800.00,,
NQA,2020-08-26 15:50,BKN,,,1300.00,,
NQA,2020-08-26 16:50,SCT,,,1700.00,,
NQA,2020-08-26 17:50,FEW,,,1700.00,,
NQA,2020-08-26 18:50,FEW,,,2000.00,,
NQA,2020-08-26 19:50,FEW,,,2000.00,,
NQA,2020-08-26 20:50,FEW,,,2000.00,,
NQA,2020-08-26 21:50,FEW,,,2000.00,,
NQA,2020-08-26 22:50,CLR,,,,,
NQA,2020-08-26 23:50,CLR,,,,,
NQA,2020-08-27 00:50,CLR,,,,,
NQA,2020-08-27 01:50,CLR,,,,,
NQA,2020-08-27 02:50,CLR,,,,,
NQA,2020-08-27 03:50,CLR,,,,,
NQA,2020-08-27 04:50,OVC,,,5000.00,,
NQA,2020-08-27 05:50,OVC,,,5000.00,,
NQA,2020-08-27 10:50,CLR,,,,,
NQA,2020-08-27 11:50,CLR,,,,,
NQA,2020-08-27 12:50,CLR,,,,,
NQA,2020-08-27 13:50,CLR,,,,,
NQA,2020-08-27 14:50,CLR,,,,,
NQA,2020-08-27 15:50,CLR,,,,,
NQA,2020-08-27 16:50,SCT,BKN,,1400.00,1900.00,
NQA,2020-08-27 17:50,BKN,OVC,,1800.00,2800.00,
NQA,2020-08-27 18:50,BKN,,,2000.00,,
NQA,2020-08-27 19:50,CLR,,,,,
NQA,2020-08-27 20:50,CLR,,,,,
NQA,2020-08-27 21:50,CLR,,,,,
NQA,2020-08-27 22:50,SCT,,,3800.00,,
NQA,2020-08-27 23:50,FEW,BKN,OVC,3400.00,4000.00,10000.00
NQA,2020-08-28 00:50,SCT,OVC,,3100.00,4000.00,
NQA,2020-08-28 01:50,FEW,BKN,OVC,2800.00,3700.00,4700.00
NQA,2020-08-28 02:50,OVC,,,2100.00,,
NQA,2020-08-28 03:50,BKN,OVC,,2700.00,3600.00,
NQA,2020-08-28 04:50,BKN,BKN,OVC,2400.00,3000.00,9500.00
NQA,2020-08-28 05:50,CLR,,,,,
NQA,2020-08-28 10:50,OVC,,,2100.00,,
NQA,2020-08-28 11:50,OVC,,,300.00,,
NQA,2020-08-28 12:50,OVC,,,800.00,,
NQA,2020-08-28 13:50,OVC,,,1200.00,,
NQA,2020-08-28 14:50,SCT,OVC,,900.00,1500.00,
NQA,2020-08-28 15:50,SCT,OVC,,300.00,2100.00,
NQA,2020-08-28 16:50,BKN,OVC,,1300.00,2300.00,
NQA,2020-08-28 17:50,BKN,OVC,,300.00,1000.00,
NQA,2020-08-28 18:50,BKN,OVC,,700.00,1900.00,
NQA,2020-08-28 19:50,BKN,OVC,,400.00,4800.00,
NQA,2020-08-28 20:50,BKN,BKN,,2500.00,3700.00,
NQA,2020-08-28 21:50,BKN,OVC,,5500.00,9000.00,
NQA,2020-08-28 22:50,SCT,OVC,,4700.00,6000.00,
NQA,2020-08-28 23:50,SCT,,,10000.00,,
NQA,2020-08-29 00:50,FEW,BKN,BKN,5500.00,7000.00,8500.00
NQA,2020-08-29 01:50,BKN,OVC,,6000.00,6500.00,
NQA,2020-08-29 02:50,CLR,,,,,
NQA,2020-08-29 03:50,SCT,,,8000.00,,
NQA,2020-08-29 04:50,FEW,FEW,,1400.00,2000.00,
NQA,2020-08-29 05:50,CLR,,,,,
NQA,2020-08-29 07:50,SCT,,,1600.00,,
NQA,2020-08-29 10:50,BKN,BKN,BKN,800.00,1300.00,6000.00
NQA,2020-08-29 11:50,OVC,,,600.00,,
NQA,2020-08-29 12:50,OVC,,,500.00,,
NQA,2020-08-29 13:50,OVC,,,300.00,,
NQA,2020-08-29 14:50,OVC,,,300.00,,
NQA,2020-08-29 15:50,OVC,,,300.00,,
NQA,2020-08-29 16:50,OVC,,,700.00,,
NQA,2020-08-29 17:50,OVC,,,1700.00,,
NQA,2020-08-29 18:50,BKN,,,1900.00,,
NQA,2020-08-29 19:50,SCT,BKN,,2200.00,2700.00,
NQA,2020-08-29 20:50,FEW,SCT,BKN,2600.00,3800.00,4700.00
NQA,2020-08-29 21:50,CLR,,,,,
NQA,2020-08-29 22:50,SCT,,,3200.00,,
NQA,2020-08-29 23:50,CLR,,,,,
NQA,2020-08-30 10:50,BKN,OVC,,5000.00,8000.00,
NQA,2020-08-30 11:50,OVC,,,4600.00,,
NQA,2020-08-30 12:50,BKN,,,6500.00,,
NQA,2020-08-30 13:50,SCT,BKN,OVC,3200.00,4400.00,7000.00
NQA,2020-08-30 14:50,BKN,OVC,,6000.00,7000.00,
NQA,2020-08-30 15:50,SCT,BKN,,900.00,6000.00,
NQA,2020-08-30 16:50,SCT,,,11000.00,,
NQA,2020-08-30 17:50,SCT,,,12000.00,,
NQA,2020-08-30 18:50,BKN,,,1900.00,,
NQA,2020-08-30 19:50,FEW,SCT,,2600.00,3500.00,
NQA,2020-08-30 20:50,SCT,,,3400.00,,
NQA,2020-08-30 21:50,SCT,,,3500.00,,
NQA,2020-08-30 22:50,SCT,,,3100.00,,
NQA,2020-08-31 13:50,FEW,,,600.00,,
NQA,2020-08-31 14:50,FEW,SCT,BKN,1000.00,4000.00,4800.00
NQA,2020-08-31 15:50,BKN,BKN,,4000.00,5500.00,
NQA,2020-08-31 16:50,FEW,SCT,BKN,2600.00,3400.00,4400.00
NQA,2020-08-31 17:50,SCT,BKN,OVC,2100.00,3700.00,4600.00
NQA,2020-08-31 18:50,FEW,SCT,,1300.00,3400.00,
NQA,2020-08-31 19:50,FEW,,,4000.00,,
NQA,2020-08-31 20:50,FEW,,,12000.00,,
NQA,2020-08-31 21:50,FEW,SCT,,3000.00,3400.00,
NQA,2020-08-31 22:50,FEW,,,11000.00,,
NQA,2020-08-31 23:50,CLR,,,,,
NQA,2020-09-01 00:50,CLR,,,,,
NQA,2020-09-01 01:50,CLR,,,,,
NQA,2020-09-01 02:50,CLR,,,,,
NQA,2020-09-01 03:50,CLR,,,,,
NQA,2020-09-01 04:50,CLR,,,,,
NQA,2020-09-01 05:50,CLR,,,,,
NQA,2020-09-01 10:50,CLR,,,,,
NQA,2020-09-01 11:50,OVC,,,700.00,,
NQA,2020-09-01 12:50,FEW,FEW,,900.00,12000.00,
NQA,2020-09-01 13:50,SCT,,,12000.00,,
NQA,2020-09-01 14:50,SCT,SCT,,7500.00,9000.00,
NQA,2020-09-01 15:50,FEW,FEW,,6500.00,10000.00,
NQA,2020-09-01 16:50,BKN,OVC,,1600.00,5000.00,
NQA,2020-09-01 17:50,BKN,OVC,,1700.00,2500.00,
NQA,2020-09-01 18:50,SCT,BKN,,2800.00,3800.00,
NQA,2020-09-01 19:50,SCT,,,3100.00,,
NQA,2020-09-01 20:50,SCT,BKN,,3100.00,4400.00,
NQA,2020-09-01 21:50,CLR,,,,,
NQA,2020-09-01 22:50,CLR,,,,,
NQA,2020-09-01 23:50,CLR,,,,,
NQA,2020-09-02 00:50,SCT,,,4500.00,,
NQA,2020-09-02 01:50,SCT,BKN,,2300.00,4400.00,
NQA,2020-09-02 02:50,CLR,,,,,
NQA,2020-09-02 03:50,SCT,BKN,,3700.00,4200.00,
NQA,2020-09-02 04:50,SCT,BKN,,4200.00,5500.00,
NQA,2020-09-02 05:50,SCT,BKN,,4200.00,5500.00,
NQA,2020-09-02 10:50,CLR,,,,,
NQA,2020-09-02 11:50,CLR,,,,,
NQA,2020-09-02 12:50,OVC,,,1200.00,,
NQA,2020-09-02 13:50,BKN,OVC,,1300.00,2300.00,
NQA,2020-09-02 14:50,OVC,,,1300.00,,
NQA,2020-09-02 15:50,BKN,OVC,,1400.00,1900.00,
NQA,2020-09-02 16:50,BKN,OVC,,1600.00,2200.00,
NQA,2020-09-02 17:50,SCT,,,2000.00,,
NQA,2020-09-02 18:50,SCT,,,2500.00,,
NQA,2020-09-02 19:50,SCT,,,2600.00,,
NQA,2020-09-02 20:50,SCT,OVC,,2700.00,4900.00,
NQA,2020-09-02 21:50,FEW,SCT,,2300.00,3300.00,
NQA,2020-09-02 22:50,CLR,,,,,
NQA,2020-09-02 23:50,SCT,,,7000.00,,
NQA,2020-09-03 00:50,BKN,OVC,,200.00,2900.00,
NQA,2020-09-03 01:50,BKN,OVC,,3000.00,4300.00,
NQA,2020-09-03 02:50,BKN,OVC,,3000.00,4300.00,
NQA,2020-09-03 03:50,CLR,,,,,
NQA,2020-09-03 04:50,SCT,,,1800.00,,
NQA,2020-09-03 05:50,SCT,,,1800.00,,
NQA,2020-09-03 07:50,BKN,OVC,,900.00,1200.00,
NQA,2020-09-03 08:50,OVC,,,700.00,,
NQA,2020-09-03 10:50,OVC,,,1700.00,,
NQA,2020-09-03 11:50,OVC,,,700.00,,
NQA,2020-09-03 12:50,BKN,BKN,OVC,700.00,1400.00,1900.00
NQA,2020-09-03 13:50,FEW,BKN,OVC,900.00,1500.00,2900.00
NQA,2020-09-03 14:50,SCT,BKN,OVC,1000.00,1700.00,3400.00
NQA,2020-09-03 15:50,BKN,BKN,,800.00,1300.00,
NQA,2020-09-03 16:50,SCT,BKN,OVC,1100.00,1700.00,2900.00
NQA,2020-09-03 17:50,BKN,BKN,,1600.00,2900.00,
NQA,2020-09-03 18:50,BKN,OVC,,1800.00,3300.00,
NQA,2020-09-03 19:50,BKN,,,2000.00,,
NQA,2020-09-03 20:50,FEW,SCT,,2600.00,4600.00,
NQA,2020-09-03 21:50,BKN,BKN,BKN,2700.00,3400.00,4200.00
NQA,2020-09-03 22:50,SCT,BKN,,2100.00,2500.00,
NQA,2020-09-03 23:50,CLR,,,,,
NQA,2020-09-04 00:50,SCT,,,6000.00,,
NQA,2020-09-04 01:50,FEW,,,6000.00,,
NQA,2020-09-04 02:50,SCT,,,6000.00,,
NQA,2020-09-04 03:50,CLR,,,,,
NQA,2020-09-04 04:50,CLR,,,,,
NQA,2020-09-04 05:50,CLR,,,,,
NQA,2020-09-04 06:50,CLR,,,,,
NQA,2020-09-04 10:50,CLR,,,,,
NQA,2020-09-04 11:50,CLR,,,,,
NQA,2020-09-04 12:50,CLR,,,,,
NQA,2020-09-04 13:50,FEW,BKN,,1000.00,1600.00,
NQA,2020-09-04 14:50,OVC,,,1000.00,,
NQA,2020-09-04 15:50,OVC,,,1300.00,,
NQA,2020-09-04 16:50,OVC,,,1400.00,,
NQA,2020-09-04 17:50,BKN,OVC,,1500.00,2000.00,
NQA,2020-09-04 18:50,BKN,,,1300.00,,
NQA,2020-09-04 19:50,BKN,,,2200.00,,
NQA,2020-09-04 20:50,BKN,,,2500.00,,
NQA,2020-09-04 21:50,CLR,,,,,
NQA,2020-09-04 22:50,CLR,,,,,
NQA,2020-09-04 23:50,CLR,,,,,
NQA,2020-09-05 00:50,CLR,,,,,
NQA,2020-09-05 01:50,CLR,,,,,
NQA,2020-09-05 02:50,CLR,,,,,
NQA,2020-09-05 03:50,CLR,,,,,
NQA,2020-09-05 04:50,CLR,,,,,
NQA,2020-09-05 05:50,BKN,,,1300.00,,
NQA,2020-09-05 10:50,SCT,,,1400.00,,
NQA,2020-09-05 11:50,FEW,,,1400.00,,
NQA,2020-09-05 12:50,CLR,,,,,
NQA,2020-09-05 13:50,CLR,,,,,
NQA,2020-09-05 14:50,CLR,,,,,
NQA,2020-09-05 15:50,CLR,,,,,
NQA,2020-09-05 16:50,CLR,,,,,
NQA,2020-09-05 17:50,CLR,,,,,
NQA,2020-09-05 18:50,CLR,,,,,
NQA,2020-09-05 19:50,CLR,,,,,
NQA,2020-09-05 20:50,CLR,,,,,
NQA,2020-09-05 21:50,CLR,,,,,
NQA,2020-09-05 22:50,CLR,,,,,
NQA,2020-09-06 10:50,CLR,,,,,
NQA,2020-09-06 11:50,CLR,,,,,
NQA,2020-09-06 12:50,CLR,,,,,
NQA,2020-09-06 13:50,CLR,,,,,
NQA,2020-09-06 14:50,CLR,,,,,
NQA,2020-09-06 15:50,CLR,,,,,
NQA,2020-09-06 16:50,CLR,,,,,
NQA,2020-09-06 17:50,CLR,,,,,
NQA,2020-09-06 18:50,CLR,,,,,
NQA,2020-09-06 19:50,CLR,,,,,
NQA,2020-09-06 20:50,CLR,,,,,
NQA,2020-09-06 21:50,CLR,,,,,
NQA,2020-09-06 22:50,CLR,,,,,
NQA,2020-09-07 13:50,CLR,,,,,
NQA,2020-09-07 14:50,CLR,,,,,
NQA,2020-09-07 15:50,CLR,,,,,
NQA,2020-09-07 16:50,CLR,,,,,
NQA,2020-09-07 17:50,CLR,,,,,
NQA,2020-09-07 18:50,CLR,,,,,
NQA,2020-09-07 19:50,CLR,,,,,
NQA,2020-09-07 20:50,CLR,,,,,
NQA,2020-09-07 21:50,CLR,,,,,
NQA,2020-09-07 22:50,CLR,,,,,
NQA,2020-09-07 23:50,CLR,,,,,
NQA,2020-09-08 00:50,FEW,,,1700.00,,
NQA,2020-09-08 01:50,CLR,,,,,
NQA,2020-09-08 02:50,CLR,,,,,
NQA,2020-09-08 03:50,SCT,,,1500.00,,
NQA,2020-09-08 04:50,BKN,,,1800.00,,
NQA,2020-09-08 05:50,BKN,,,1800.00,,
NQA,2020-09-08 10:50,CLR,,,,,
NQA,2020-09-08 11:50,FEW,,,1600.00,,
NQA,2020-09-08 12:50,CLR,,,,,
NQA,2020-09-08 13:50,CLR,,,,,
NQA,2020-09-08 14:50,CLR,,,,,
NQA,2020-09-08 15:50,CLR,,,,,
NQA,2020-09-08 16:50,CLR,,,,,
NQA,2020-09-08 17:50,CLR,,,,,
NQA,2020-09-08 18:50,CLR,,,,,
NQA,2020-09-08 19:50,CLR,,,,,
NQA,2020-09-08 20:50,CLR,,,,,
NQA,2020-09-08 21:50,CLR,,,,,
NQA,2020-09-08 22:50,CLR,,,,,
NQA,2020-09-08 23:50,CLR,,,,,
NQA,2020-09-09 00:50,FEW,,,1800.00,,
NQA,2020-09-09 01:50,CLR,,,,,
NQA,2020-09-09 02:50,CLR,,,,,
NQA,2020-09-09 03:50,CLR,,,,,
NQA,2020-09-09 04:50,CLR,,,,,
NQA,2020-09-09 05:50,OVC,,,1600.00,,
NQA,2020-09-09 10:50,BKN,,,1500.00,,
NQA,2020-09-09 11:50,CLR,,,,,
NQA,2020-09-09 12:50,CLR,,,,,
NQA,2020-09-09 13:50,CLR,,,,,
NQA,2020-09-09 14:50,CLR,,,,,
NQA,2020-09-09 15:50,CLR,,,,,
NQA,2020-09-09 16:50,FEW,,,5000.00,,
NQA,2020-09-09 17:50,FEW,,,5000.00,,
NQA,2020-09-09 18:50,SCT,,,4300.00,,
NQA,2020-09-09 19:50,SCT,,,4500.00,,
NQA,2020-09-09 20:50,FEW,,,4500.00,,
NQA,2020-09-09 21:50,FEW,,,4300.00,,
NQA,2020-09-09 22:50,CLR,,,,,
NQA,2020-09-09 23:50,CLR,,,,,
NQA,2020-09-10 00:50,CLR,,,,,
NQA,2020-09-10 01:50,CLR,,,,,
NQA,2020-09-10 02:50,CLR,,,,,
NQA,2020-09-10 03:50,CLR,,,,,
NQA,2020-09-10 04:50,CLR,,,,,
NQA,2020-09-10 05:50,CLR,,,,,
NQA,2020-09-10 09:50,BKN,,,1700.00,,
NQA,2020-09-10 10:50,OVC,,,1500.00,,
NQA,2020-09-10 11:50,FEW,,,1700.00,,
NQA,2020-09-10 12:50,CLR,,,,,
NQA,2020-09-10 13:50,CLR,,,,,
NQA,2020-09-10 14:50,CLR,,,,,
NQA,2020-09-10 15:50,CLR,,,,,
NQA,2020-09-10 16:50,FEW,,,4500.00,,
NQA,2020-09-10 17:50,OVC,,,5000.00,,
NQA,2020-09-10 18:50,SCT,,,5000.00,,
NQA,2020-09-10 19:50,SCT,,,5000.00,,
NQA,2020-09-10 20:50,CLR,,,,,
NQA,2020-09-10 21:50,CLR,,,,,
NQA,2020-09-10 22:50,CLR,,,,,
NQA,2020-09-10 23:50,CLR,,,,,
NQA,2020-09-11 00:50,CLR,,,,,
NQA,2020-09-11 01:50,CLR,,,,,
NQA,2020-09-11 02:50,CLR,,,,,
NQA,2020-09-11 03:50,CLR,,,,,
NQA,2020-09-11 04:50,CLR,,,,,
NQA,2020-09-11 05:50,CLR,,,,,
NQA,2020-09-11 06:50,CLR,,,,,
NQA,2020-09-11 07:50,,,,,,
NQA,2020-09-11 08:50,,,,,,
NQA,2020-09-11 09:50,OVC,,,1700.00,,
NQA,2020-09-11 10:50,CLR,,,,,
NQA,2020-09-11 11:50,CLR,,,,,
NQA,2020-09-11 12:50,CLR,,,,,
NQA,2020-09-11 13:50,CLR,,,,,
NQA,2020-09-11 14:50,CLR,,,,,
NQA,2020-09-11 15:50,CLR,,,,,
NQA,2020-09-11 16:50,CLR,,,,,
NQA,2020-09-11 17:50,BKN,BKN,,3700.00,4300.00,
NQA,2020-09-11 19:50,SCT,,,5500.00,,
NQA,2020-09-11 20:50,SCT,,,6500.00,,
NQA,2020-09-11 21:50,CLR,,,,,
NQA,2020-09-11 22:50,CLR,,,,,
NQA,2020-09-11 23:50,CLR,,,,,
NQA,2020-09-12 00:50,CLR,,,,,
NQA,2020-09-12 01:50,CLR,,,,,
NQA,2020-09-12 02:50,CLR,,,,,
NQA,2020-09-12 03:50,CLR,,,,,
NQA,2020-09-12 04:50,CLR,,,,,
NQA,2020-09-12 05:50,CLR,,,,,
NQA,2020-09-12 06:50,CLR,,,,,
NQA,2020-09-12 08:50,,,,,,
NQA,2020-09-12 10:50,CLR,,,,,
NQA,2020-09-12 11:50,BKN,,,8000.00,,
NQA,2020-09-12 12:50,BKN,OVC,,3500.00,10000.00,
NQA,2020-09-12 13:50,OVC,,,4600.00,,
NQA,2020-09-12 14:50,BKN,OVC,,2900.00,4100.00,
NQA,2020-09-12 15:50,BKN,OVC,,300.00,2600.00,
NQA,2020-09-12 16:50,BKN,OVC,,300.00,2300.00,
NQA,2020-09-12 17:50,BKN,,,6000.00,,
NQA,2020-09-12 18:50,BKN,BKN,,1000.00,7000.00,
NQA,2020-09-12 19:50,FEW,SCT,,1200.00,8500.00,
NQA,2020-09-12 20:50,CLR,,,,,
NQA,2020-09-12 21:50,SCT,,,9500.00,,
