station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2020-12-04 20:50,SCT,BKN,,2600.00,3300.00,
NQA,2020-12-04 21:50,FEW,,,3200.00,,
NQA,2020-12-04 22:50,CLR,,,,,
NQA,2020-12-04 23:50,CLR,,,,,
NQA,2020-12-05 00:50,CLR,,,,,
NQA,2020-12-05 01:50,CLR,,,,,
NQA,2020-12-05 02:50,CLR,,,,,
NQA,2020-12-05 03:50,CLR,,,,,
NQA,2020-12-05 04:50,CLR,,,,,
NQA,2020-12-05 05:50,CLR,,,,,
NQA,2020-12-05 06:50,CLR,,,,,
NQA,2020-12-05 11:50,CLR,,,,,
NQA,2020-12-05 12:50,CLR,,,,,
NQA,2020-12-05 13:50,CLR,,,,,
NQA,2020-12-05 14:50,CLR,,,,,
NQA,2020-12-05 15:50,CLR,,,,,
NQA,2020-12-05 16:50,CLR,,,,,
NQA,2020-12-05 17:50,CLR,,,,,
NQA,2020-12-05 18:50,CLR,,,,,
NQA,2020-12-05 19:50,CLR,,,,,
NQA,2020-12-05 20:50,CLR,,,,,
NQA,2020-12-05 21:50,CLR,,,,,
NQA,2020-12-05 22:50,CLR,,,,,
NQA,2020-12-05 23:50,CLR,,,,,
NQA,2020-12-06 08:50,,,,,,
NQA,2020-12-06 11:50,CLR,,,,,
NQA,2020-12-06 12:50,CLR,,,,,
NQA,2020-12-06 13:50,CLR,,,,,
NQA,2020-12-06 14:50,CLR,,,,,
NQA,2020-12-06 15:50,CLR,,,,,
NQA,2020-12-06 16:50,CLR,,,,,
NQA,2020-12-06 17:50,CLR,,,,,
NQA,2020-12-06 18:50,CLR,,,,,
NQA,2020-12-06 19:50,CLR,,,,,
NQA,2020-12-06 20:50,CLR,,,,,
NQA,2020-12-06 21:50,CLR,,,,,
NQA,2020-12-06 22:50,CLR,,,,,
NQA,2020-12-06 23:50,CLR,,,,,
NQA,2020-12-07 12:50,OVC,,,4100.00,,
NQA,2020-12-07 14:50,OVC,,,4100.00,,
NQA,2020-12-07 15:50,OVC,,,4100.00,,
NQA,2020-12-07 16:50,OVC,,,4000.00,,
NQA,2020-12-07 17:50,OVC,,,3800.00,,
NQA,2020-12-07 18:50,BKN,,,3300.00,,
NQA,2020-12-07 19:50,SCT,,,3300.00,,
NQA,2020-12-07 20:50,FEW,,,3300.00,,
NQA,2020-12-07 21:50,FEW,,,3200.00,,
NQA,2020-12-07 22:50,CLR,,,,,
NQA,2020-12-07 23:50,CLR,,,,,
NQA,2020-12-08 00:50,CLR,,,,,
NQA,2020-12-08 01:50,CLR,,,,,
NQA,2020-12-08 02:50,CLR,,,,,
NQA,2020-12-08 03:50,CLR,,,,,
NQA,2020-12-08 04:50,CLR,,,,,
NQA,2020-12-08 05:50,CLR,,,,,
NQA,2020-12-08 06:50,CLR,,,,,
NQA,2020-12-08 10:50,CLR,,,,,
NQA,2020-12-08 11:50,CLR,,,,,
NQA,2020-12-08 12:50,CLR,,,,,
NQA,2020-12-08 13:50,CLR,,,,,
NQA,2020-12-08 14:50,CLR,,,,,
NQA,2020-12-08 15:50,CLR,,,,,
NQA,2020-12-08 16:50,CLR,,,,,
NQA,2020-12-08 17:50,CLR,,,,,
NQA,2020-12-08 18:50,CLR,,,,,
NQA,2020-12-08 19:50,CLR,,,,,
NQA,2020-12-08 20:50,CLR,,,,,
NQA,2020-12-08 21:50,CLR,,,,,
NQA,2020-12-08 22:50,CLR,,,,,
NQA,2020-12-08 23:50,CLR,,,,,
NQA,2020-12-09 00:50,CLR,,,,,
NQA,2020-12-09 01:50,CLR,,,,,
NQA,2020-12-09 02:50,CLR,,,,,
NQA,2020-12-09 03:50,CLR,,,,,
NQA,2020-12-09 04:50,CLR,,,,,
NQA,2020-12-09 05:50,CLR,,,,,
NQA,2020-12-09 06:50,CLR,,,,,
NQA,2020-12-09 07:50,CLR,,,,,
NQA,2020-12-09 11:50,CLR,,,,,
NQA,2020-12-09 12:50,CLR,,,,,
NQA,2020-12-09 13:50,CLR,,,,,
NQA,2020-12-09 14:50,CLR,,,,,
NQA,2020-12-09 15:50,CLR,,,,,
NQA,2020-12-09 16:50,CLR,,,,,
NQA,2020-12-09 17:50,CLR,,,,,
NQA,2020-12-09 18:50,CLR,,,,,
NQA,2020-12-09 19:50,CLR,,,,,
NQA,2020-12-09 20:50,CLR,,,,,
NQA,2020-12-09 21:50,CLR,,,,,
NQA,2020-12-09 22:50,CLR,,,,,
NQA,2020-12-09 23:50,CLR,,,,,
NQA,2020-12-10 00:50,CLR,,,,,
NQA,2020-12-10 01:50,BKN,,,1900.00,,
NQA,2020-12-10 02:50,FEW,,,2000.00,,
NQA,2020-12-10 03:50,FEW,,,2000.00,,
NQA,2020-12-10 04:50,CLR,,,,,
NQA,2020-12-10 05:50,CLR,,,,,
NQA,2020-12-10 06:50,CLR,,,,,
NQA,2020-12-10 07:50,CLR,,,,,
NQA,2020-12-10 10:50,,,,,,
NQA,2020-12-10 11:50,CLR,,,,,
NQA,2020-12-10 12:50,CLR,,,,,
NQA,2020-12-10 13:50,CLR,,,,,
NQA,2020-12-10 14:50,CLR,,,,,
NQA,2020-12-10 15:50,CLR,,,,,
NQA,2020-12-10 16:50,CLR,,,,,
NQA,2020-12-10 17:50,CLR,,,,,
NQA,2020-12-10 18:50,CLR,,,,,
NQA,2020-12-10 19:50,CLR,,,,,
NQA,2020-12-10 20:50,CLR,,,,,
NQA,2020-12-10 21:50,CLR,,,,,
NQA,2020-12-10 22:50,CLR,,,,,
NQA,2020-12-10 23:50,CLR,,,,,
NQA,2020-12-11 00:50,CLR,,,,,
NQA,2020-12-11 01:50,CLR,,,,,
NQA,2020-12-11 02:50,CLR,,,,,
NQA,2020-12-11 03:50,CLR,,,,,
NQA,2020-12-11 04:50,CLR,,,,,
NQA,2020-12-11 05:50,CLR,,,,,
NQA,2020-12-11 06:50,CLR,,,,,
NQA,2020-12-11 10:50,BKN,,,1800.00,,
NQA,2020-12-11 11:50,FEW,,,1700.00,,
NQA,2020-12-11 12:50,SCT,,,1900.00,,
NQA,2020-12-11 13:50,SCT,,,4100.00,,
NQA,2020-12-11 14:50,SCT,,,4500.00,,
NQA,2020-12-11 15:50,CLR,,,,,
NQA,2020-12-11 16:50,CLR,,,,,
NQA,2020-12-11 17:50,CLR,,,,,
NQA,2020-12-11 18:50,FEW,,,4900.00,,
NQA,2020-12-11 19:50,CLR,,,,,
NQA,2020-12-11 20:50,SCT,BKN,,4000.00,5000.00,
NQA,2020-12-11 21:50,FEW,OVC,,4200.00,5500.00,
NQA,2020-12-11 22:50,FEW,BKN,,4600.00,6500.00,
NQA,2020-12-11 23:50,FEW,BKN,,4600.00,6500.00,
NQA,2020-12-12 00:50,BKN,,,2000.00,,
NQA,2020-12-12 01:50,BKN,,,7000.00,,
NQA,2020-12-12 02:50,FEW,SCT,BKN,3700.00,5500.00,7500.00
NQA,2020-12-12 03:50,FEW,SCT,BKN,3700.00,7000.00,9000.00
NQA,2020-12-12 04:50,SCT,BKN,OVC,1400.00,7500.00,8500.00
NQA,2020-12-12 05:50,BKN,OVC,,1400.00,6000.00,
NQA,2020-12-12 06:50,BKN,,,1100.00,,
NQA,2020-12-12 11:50,OVC,,,1000.00,,
NQA,2020-12-12 12:50,OVC,,,1600.00,,
NQA,2020-12-12 13:50,SCT,BKN,,2700.00,3300.00,
NQA,2020-12-12 14:50,FEW,,,2700.00,,
NQA,2020-12-12 15:50,CLR,,,,,
NQA,2020-12-12 16:50,CLR,,,,,
NQA,2020-12-12 17:50,CLR,,,,,
NQA,2020-12-12 18:50,CLR,,,,,
NQA,2020-12-12 19:50,CLR,,,,,
NQA,2020-12-12 20:50,CLR,,,,,
NQA,2020-12-12 21:50,CLR,,,,,
NQA,2020-12-12 22:50,CLR,,,,,
NQA,2020-12-12 23:50,OVC,,,2800.00,,
NQA,2020-12-13 11:50,FEW,,,2300.00,,
NQA,2020-12-13 12:50,CLR,,,,,
NQA,2020-12-13 13:50,CLR,,,,,
NQA,2020-12-13 14:50,CLR,,,,,
NQA,2020-12-13 15:50,CLR,,,,,
NQA,2020-12-13 16:50,OVC,,,10000.00,,
NQA,2020-12-13 17:50,OVC,,,8500.00,,
NQA,2020-12-13 18:50,OVC,,,8000.00,,
NQA,2020-12-13 19:50,BKN,,,8000.00,,
NQA,2020-12-13 20:50,FEW,BKN,,5500.00,8500.00,
NQA,2020-12-13 21:50,BKN,OVC,,5000.00,7000.00,
NQA,2020-12-13 22:50,FEW,BKN,OVC,2300.00,3100.00,5000.00
NQA,2020-12-13 23:50,FEW,BKN,BKN,800.00,3800.00,4400.00
NQA,2020-12-14 14:50,OVC,,,2200.00,,
NQA,2020-12-14 15:50,OVC,,,2200.00,,
NQA,2020-12-14 16:50,BKN,,,2300.00,,
NQA,2020-12-14 17:50,OVC,,,2000.00,,
NQA,2020-12-14 18:50,OVC,,,1900.00,,
NQA,2020-12-14 19:50,BKN,,,2000.00,,
NQA,2020-12-14 20:50,BKN,,,2600.00,,
NQA,2020-12-14 21:50,BKN,,,2500.00,,
NQA,2020-12-14 22:50,CLR,,,,,
NQA,2020-12-14 23:50,CLR,,,,,
NQA,2020-12-15 00:50,CLR,,,,,
NQA,2020-12-15 01:50,CLR,,,,,
NQA,2020-12-15 02:50,CLR,,,,,
NQA,2020-12-15 03:50,CLR,,,,,
NQA,2020-12-15 04:50,CLR,,,,,
NQA,2020-12-15 05:50,CLR,,,,,
NQA,2020-12-15 06:50,CLR,,,,,
NQA,2020-12-15 11:50,OVC,,,1400.00,,
NQA,2020-12-15 12:50,OVC,,,2000.00,,
NQA,2020-12-15 13:50,OVC,,,1900.00,,
NQA,2020-12-15 14:50,OVC,,,1700.00,,
NQA,2020-12-15 15:50,OVC,,,1300.00,,
NQA,2020-12-15 16:50,OVC,,,1200.00,,
NQA,2020-12-15 17:50,OVC,,,1200.00,,
NQA,2020-12-15 18:50,OVC,,,1300.00,,
NQA,2020-12-15 19:50,OVC,,,1500.00,,
NQA,2020-12-15 20:50,OVC,,,1600.00,,
NQA,2020-12-15 21:50,OVC,,,1700.00,,
NQA,2020-12-15 22:50,OVC,,,1800.00,,
NQA,2020-12-15 23:50,OVC,,,2000.00,,
NQA,2020-12-16 00:50,OVC,,,2000.00,,
NQA,2020-12-16 01:50,OVC,,,5500.00,,
NQA,2020-12-16 02:50,BKN,OVC,,1900.00,2300.00,
NQA,2020-12-16 03:50,OVC,,,2300.00,,
NQA,2020-12-16 04:50,OVC,,,2500.00,,
NQA,2020-12-16 05:50,OVC,,,2400.00,,
NQA,2020-12-16 06:50,OVC,,,2500.00,,
NQA,2020-12-16 11:50,BKN,BKN,OVC,800.00,1500.00,8000.00
NQA,2020-12-16 12:50,OVC,,,800.00,,
NQA,2020-12-16 13:50,OVC,,,1100.00,,
NQA,2020-12-16 14:50,OVC,,,1000.00,,
NQA,2020-12-16 15:50,BKN,OVC,,1400.00,7500.00,
NQA,2020-12-16 16:50,OVC,,,1600.00,,
NQA,2020-12-16 17:50,OVC,,,2100.00,,
NQA,2020-12-16 18:50,OVC,,,2200.00,,
NQA,2020-12-16 19:50,OVC,,,2500.00,,
NQA,2020-12-16 20:50,OVC,,,2500.00,,
NQA,2020-12-16 21:50,OVC,,,2800.00,,
NQA,2020-12-16 22:50,OVC,,,3200.00,,
NQA,2020-12-16 23:50,OVC,,,2700.00,,
NQA,2020-12-17 00:50,OVC,,,3100.00,,
NQA,2020-12-17 01:50,OVC,,,3100.00,,
NQA,2020-12-17 02:50,OVC,,,3100.00,,
NQA,2020-12-17 03:50,OVC,,,3100.00,,
NQA,2020-12-17 04:50,OVC,,,4000.00,,
NQA,2020-12-17 05:50,SCT,,,4100.00,,
NQA,2020-12-17 06:50,CLR,,,,,
NQA,2020-12-17 11:50,CLR,,,,,
NQA,2020-12-17 12:50,CLR,,,,,
NQA,2020-12-17 13:50,CLR,,,,,
NQA,2020-12-17 14:50,CLR,,,,,
NQA,2020-12-17 15:50,CLR,,,,,
NQA,2020-12-17 16:50,CLR,,,,,
NQA,2020-12-17 17:50,FEW,,,2800.00,,
NQA,2020-12-17 18:50,FEW,,,2900.00,,
NQA,2020-12-17 19:50,SCT,,,2900.00,,
NQA,2020-12-17 20:50,FEW,,,2700.00,,
NQA,2020-12-17 21:50,CLR,,,,,
NQA,2020-12-17 22:50,CLR,,,,,
NQA,2020-12-17 23:50,CLR,,,,,
NQA,2020-12-18 00:50,CLR,,,,,
NQA,2020-12-18 01:50,CLR,,,,,
NQA,2020-12-18 02:50,CLR,,,,,
NQA,2020-12-18 03:50,CLR,,,,,
NQA,2020-12-18 04:50,CLR,,,,,
NQA,2020-12-18 05:50,CLR,,,,,
NQA,2020-12-18 06:50,CLR,,,,,
NQA,2020-12-18 11:50,CLR,,,,,
NQA,2020-12-18 12:50,CLR,,,,,
NQA,2020-12-18 13:50,CLR,,,,,
NQA,2020-12-18 14:50,CLR,,,,,
NQA,2020-12-18 15:50,CLR,,,,,
NQA,2020-12-18 16:50,CLR,,,,,
NQA,2020-12-18 17:50,CLR,,,,,
NQA,2020-12-18 18:50,CLR,,,,,
NQA,2020-12-18 19:50,CLR,,,,,
NQA,2020-12-18 20:50,CLR,,,,,
NQA,2020-12-18 21:50,CLR,,,,,
NQA,2020-12-18 22:50,CLR,,,,,
NQA,2020-12-18 23:50,CLR,,,,,
NQA,2020-12-19 00:50,CLR,,,,,
NQA,2020-12-19 01:50,CLR,,,,,
NQA,2020-12-19 02:50,CLR,,,,,
NQA,2020-12-19 03:50,CLR,,,,,
NQA,2020-12-19 04:50,FEW,,,1500.00,,
NQA,2020-12-19 05:50,CLR,,,,,
NQA,2020-12-19 06:50,BKN,BKN,,4100.00,9000.00,
NQA,2020-12-19 11:50,OVC,,,4000.00,,
NQA,2020-12-19 12:50,OVC,,,3000.00,,
NQA,2020-12-19 13:50,OVC,,,2400.00,,
NQA,2020-12-19 14:50,OVC,,,1700.00,,
NQA,2020-12-19 15:50,OVC,,,1700.00,,
NQA,2020-12-19 16:50,OVC,,,1700.00,,
NQA,2020-12-19 17:50,OVC,,,1400.00,,
NQA,2020-12-19 18:50,SCT,BKN,,500.00,1300.00,
NQA,2020-12-19 19:50,FEW,SCT,BKN,6000.00,1000.00,1400.00
NQA,2020-12-19 20:50,OVC,,,500.00,,
NQA,2020-12-19 21:50,BKN,OVC,,2200.00,2700.00,
NQA,2020-12-19 22:50,SCT,BKN,OVC,300.00,1900.00,2700.00
NQA,2020-12-19 23:50,BKN,BKN,OVC,500.00,1400.00,1800.00
NQA,2020-12-20 11:50,OVC,,,200.00,,
NQA,2020-12-20 12:50,OVC,,,200.00,,
NQA,2020-12-20 13:50,OVC,,,200.00,,
NQA,2020-12-20 14:50,OVC,,,300.00,,
NQA,2020-12-20 15:50,OVC,,,400.00,,
NQA,2020-12-20 16:50,OVC,,,300.00,,
NQA,2020-12-20 17:50,OVC,,,300.00,,
NQA,2020-12-20 18:50,OVC,,,400.00,,
NQA,2020-12-20 19:50,OVC,,,400.00,,
NQA,2020-12-20 20:50,OVC,,,400.00,,
NQA,2020-12-20 21:50,OVC,,,300.00,,
NQA,2020-12-20 22:50,OVC,,,300.00,,
NQA,2020-12-20 23:50,OVC,,,400.00,,
NQA,2020-12-21 14:50,FEW,,,500.00,,
NQA,2020-12-21 15:50,CLR,,,,,
NQA,2020-12-21 16:50,CLR,,,,,
NQA,2020-12-21 17:50,CLR,,,,,
NQA,2020-12-21 18:50,CLR,,,,,
NQA,2020-12-21 19:50,CLR,,,,,
NQA,2020-12-21 20:50,CLR,,,,,
NQA,2020-12-21 21:50,CLR,,,,,
NQA,2020-12-21 22:50,CLR,,,,,
NQA,2020-12-21 23:50,CLR,,,,,
NQA,2020-12-22 00:50,CLR,,,,,
NQA,2020-12-22 01:50,CLR,,,,,
NQA,2020-12-22 02:50,CLR,,,,,
NQA,2020-12-22 03:50,CLR,,,,,
NQA,2020-12-22 04:50,CLR,,,,,
NQA,2020-12-22 05:50,CLR,,,,,
NQA,2020-12-22 06:50,CLR,,,,,
NQA,2020-12-22 11:50,CLR,,,,,
NQA,2020-12-22 12:50,CLR,,,,,
NQA,2020-12-22 13:50,CLR,,,,,
NQA,2020-12-22 14:50,CLR,,,,,
NQA,2020-12-22 15:50,CLR,,,,,
NQA,2020-12-22 16:50,CLR,,,,,
NQA,2020-12-22 17:50,CLR,,,,,
NQA,2020-12-22 18:50,CLR,,,,,
NQA,2020-12-22 19:50,CLR,,,,,
NQA,2020-12-22 20:50,CLR,,,,,
NQA,2020-12-22 21:50,CLR,,,,,
NQA,2020-12-22 22:50,CLR,,,,,
NQA,2020-12-22 23:50,CLR,,,,,
NQA,2020-12-23 00:50,CLR,,,,,
NQA,2020-12-23 01:50,CLR,,,,,
NQA,2020-12-23 02:50,CLR,,,,,
NQA,2020-12-23 03:50,CLR,,,,,
NQA,2020-12-23 04:50,CLR,,,,,
NQA,2020-12-23 05:50,CLR,,,,,
NQA,2020-12-23 06:50,CLR,,,,,
NQA,2020-12-23 12:50,OVC,,,9500.00,,
NQA,2020-12-23 13:50,FEW,BKN,,4400.00,8000.00,
NQA,2020-12-23 14:50,BKN,,,10000.00,,
NQA,2020-12-23 15:50,FEW,SCT,,6500.00,8500.00,
NQA,2020-12-23 16:50,FEW,BKN,,7000.00,8500.00,
NQA,2020-12-23 17:50,BKN,OVC,,3600.00,6500.00,
NQA,2020-12-23 18:50,OVC,,,3100.00,,
NQA,2020-12-23 19:50,OVC,,,3000.00,,
NQA,2020-12-23 20:50,OVC,,,2700.00,,
NQA,2020-12-23 21:50,OVC,,,2400.00,,
NQA,2020-12-23 22:50,OVC,,,2300.00,,
NQA,2020-12-23 23:50,OVC,,,2300.00,,
NQA,2020-12-24 00:50,SCT,OVC,,1400.00,1800.00,
NQA,2020-12-24 01:50,OVC,,,1300.00,,
NQA,2020-12-24 02:50,FEW,SCT,BKN,1000.00,2300.00,8000.00
NQA,2020-12-24 03:50,BKN,BKN,OVC,5500.00,8000.00,9500.00
NQA,2020-12-24 04:50,CLR,,,,,
NQA,2020-12-24 05:50,CLR,,,,,
NQA,2020-12-24 06:50,CLR,,,,,
NQA,2020-12-24 11:50,CLR,,,,,
NQA,2020-12-24 12:50,CLR,,,,,
NQA,2020-12-24 13:50,CLR,,,,,
NQA,2020-12-24 14:50,CLR,,,,,
NQA,2020-12-24 15:50,CLR,,,,,
NQA,2020-12-24 16:50,FEW,,,3700.00,,
NQA,2020-12-24 17:50,SCT,,,3900.00,,
NQA,2020-12-24 18:50,BKN,,,4400.00,,
NQA,2020-12-24 19:50,OVC,,,4600.00,,
NQA,2020-12-24 20:50,BKN,,,5000.00,,
NQA,2020-12-24 21:50,BKN,,,5500.00,,
NQA,2020-12-24 22:50,SCT,,,5500.00,,
NQA,2020-12-24 23:50,CLR,,,,,
NQA,2020-12-25 00:50,CLR,,,,,
NQA,2020-12-25 01:50,CLR,,,,,
NQA,2020-12-25 02:50,CLR,,,,,
NQA,2020-12-25 03:50,CLR,,,,,
NQA,2020-12-25 04:50,CLR,,,,,
NQA,2020-12-25 05:50,CLR,,,,,
NQA,2020-12-25 06:50,CLR,,,,,
NQA,2020-12-25 11:50,CLR,,,,,
NQA,2020-12-25 12:50,CLR,,,,,
NQA,2020-12-25 13:50,CLR,,,,,
NQA,2020-12-25 14:50,CLR,,,,,
NQA,2020-12-25 15:50,CLR,,,,,
NQA,2020-12-25 16:50,CLR,,,,,
NQA,2020-12-25 17:50,CLR,,,,,
NQA,2020-12-25 18:50,CLR,,,,,
NQA,2020-12-25 19:50,CLR,,,,,
NQA,2020-12-25 20:50,CLR,,,,,
NQA,2020-12-25 21:50,CLR,,,,,
NQA,2020-12-25 22:50,CLR,,,,,
NQA,2020-12-25 23:50,CLR,,,,,
NQA,2020-12-26 00:50,CLR,,,,,
NQA,2020-12-26 01:50,CLR,,,,,
NQA,2020-12-26 02:50,CLR,,,,,
NQA,2020-12-26 03:50,CLR,,,,,
NQA,2020-12-26 04:50,CLR,,,,,
NQA,2020-12-26 05:50,CLR,,,,,
NQA,2020-12-26 06:50,CLR,,,,,
NQA,2020-12-26 11:50,FEW,,,1700.00,,
NQA,2020-12-26 12:50,CLR,,,,,
NQA,2020-12-26 13:50,CLR,,,,,
NQA,2020-12-26 14:50,CLR,,,,,
NQA,2020-12-26 15:50,CLR,,,,,
NQA,2020-12-26 16:50,CLR,,,,,
NQA,2020-12-26 17:50,CLR,,,,,
NQA,2020-12-26 18:50,CLR,,,,,
NQA,2020-12-26 19:50,CLR,,,,,
NQA,2020-12-26 20:50,CLR,,,,,
NQA,2020-12-26 21:50,CLR,,,,,
NQA,2020-12-26 22:50,CLR,,,,,
NQA,2020-12-26 23:50,CLR,,,,,
NQA,2020-12-27 11:50,CLR,,,,,
NQA,2020-12-27 12:50,CLR,,,,,
NQA,2020-12-27 13:50,CLR,,,,,
NQA,2020-12-27 14:50,CLR,,,,,
NQA,2020-12-27 15:50,CLR,,,,,
NQA,2020-12-27 16:50,CLR,,,,,
NQA,2020-12-27 17:50,CLR,,,,,
NQA,2020-12-27 18:50,CLR,,,,,
NQA,2020-12-27 19:50,CLR,,,,,
NQA,2020-12-27 20:50,CLR,,,,,
NQA,2020-12-27 21:50,CLR,,,,,
NQA,2020-12-27 22:50,CLR,,,,,
NQA,2020-12-27 23:50,BKN,,,4500.00,,
NQA,2020-12-28 14:50,CLR,,,,,
NQA,2020-12-28 15:50,CLR,,,,,
NQA,2020-12-28 16:50,CLR,,,,,
NQA,2020-12-28 17:50,CLR,,,,,
NQA,2020-12-28 18:50,CLR,,,,,
NQA,2020-12-28 19:50,CLR,,,,,
NQA,2020-12-28 20:50,CLR,,,,,
NQA,2020-12-28 21:50,CLR,,,,,
NQA,2020-12-28 22:50,CLR,,,,,
NQA,2020-12-28 23:50,CLR,,,,,
NQA,2020-12-29 00:50,CLR,,,,,
NQA,2020-12-29 01:50,CLR,,,,,
NQA,2020-12-29 02:50,CLR,,,,,
NQA,2020-12-29 03:50,CLR,,,,,
NQA,2020-12-29 04:50,CLR,,,,,
NQA,2020-12-29 05:50,CLR,,,,,
NQA,2020-12-29 06:50,CLR,,,,,
NQA,2020-12-29 11:50,CLR,,,,,
NQA,2020-12-29 12:50,CLR,,,,,
NQA,2020-12-29 13:50,CLR,,,,,
NQA,2020-12-29 14:50,FEW,,,7000.00,,
NQA,2020-12-29 15:50,CLR,,,,,
NQA,2020-12-29 16:50,CLR,,,,,
NQA,2020-12-29 17:50,BKN,BKN,,5000.00,5500.00,
NQA,2020-12-29 18:50,BKN,OVC,,2400.00,2900.00,
NQA,2020-12-29 19:50,FEW,BKN,,3800.00,4600.00,
NQA,2020-12-29 20:50,FEW,BKN,,4100.00,6500.00,
NQA,2020-12-29 21:50,FEW,,,3900.00,,
NQA,2020-12-29 22:50,CLR,,,,,
NQA,2020-12-29 23:50,CLR,,,,,
NQA,2020-12-30 00:50,CLR,,,,,
NQA,2020-12-30 01:50,CLR,,,,,
NQA,2020-12-30 02:50,CLR,,,,,
NQA,2020-12-30 03:50,CLR,,,,,
NQA,2020-12-30 04:50,CLR,,,,,
NQA,2020-12-30 05:50,CLR,,,,,
NQA,2020-12-30 06:50,CLR,,,,,
NQA,2020-12-30 11:50,BKN,OVC,,1700.00,2200.00,
NQA,2020-12-30 12:50,OVC,,,1500.00,,
NQA,2020-12-30 13:50,OVC,,,1200.00,,
NQA,2020-12-30 14:50,OVC,,,1200.00,,
NQA,2020-12-30 15:50,BKN,,,1300.00,,
NQA,2020-12-30 16:50,BKN,,,1200.00,,
NQA,2020-12-30 17:50,SCT,BKN,OVC,2800.00,3600.00,4700.00
NQA,2020-12-30 18:50,BKN,,,2600.00,,
NQA,2020-12-30 19:50,OVC,,,2600.00,,
NQA,2020-12-30 20:50,OVC,,,2500.00,,
NQA,2020-12-30 21:50,BKN,OVC,,500.00,1200.00,
NQA,2020-12-30 22:50,BKN,OVC,,800.00,1300.00,
NQA,2020-12-30 23:50,BKN,OVC,,700.00,2500.00,
NQA,2020-12-31 00:50,BKN,OVC,,698.00,2500.00,
NQA,2020-12-31 01:50,FEW,SCT,BKN,1000.00,1500.00,2700.00
NQA,2020-12-31 02:50,BKN,OVC,,800.00,1200.00,
NQA,2020-12-31 03:50,BKN,OVC,,800.00,1200.00,
NQA,2020-12-31 04:50,SCT,BKN,OVC,900.00,1200.00,4500.00
NQA,2020-12-31 05:50,SCT,BKN,OVC,900.00,1200.00,4500.00
NQA,2020-12-31 06:50,SCT,BKN,OVC,900.00,1200.00,4500.00
NQA,2020-12-31 11:50,BKN,OVC,,1000.00,1400.00,
NQA,2020-12-31 12:50,BKN,OVC,,1000.00,1800.00,
NQA,2020-12-31 13:50,BKN,OVC,,1200.00,2500.00,
NQA,2020-12-31 14:50,BKN,OVC,,900.00,2700.00,
NQA,2020-12-31 15:50,BKN,OVC,,800.00,2500.00,
NQA,2020-12-31 16:50,OVC,,,900.00,,
NQA,2020-12-31 17:50,BKN,OVC,,900.00,2700.00,
NQA,2020-12-31 18:50,OVC,,,600.00,,
NQA,2020-12-31 19:50,OVC,,,600.00,,
NQA,2020-12-31 20:50,OVC,,,600.00,,
NQA,2020-12-31 21:50,OVC,,,500.00,,
NQA,2020-12-31 22:50,OVC,,,400.00,,
NQA,2020-12-31 23:50,OVC,,,400.00,,
NQA,2021-01-01 00:50,OVC,,,500.00,,
NQA,2021-01-01 01:50,OVC,,,400.00,,
NQA,2021-01-01 02:50,OVC,,,300.00,,
NQA,2021-01-01 03:50,OVC,,,400.00,,
NQA,2021-01-01 04:50,OVC,,,400.00,,
NQA,2021-01-01 05:50,OVC,,,500.00,,
NQA,2021-01-01 06:50,BKN,OVC,,500.00,1400.00,
NQA,2021-01-01 11:50,SCT,,,11000.00,,
NQA,2021-01-01 12:50,SCT,,,2500.00,,
NQA,2021-01-01 13:50,BKN,,,3000.00,,
NQA,2021-01-01 14:50,BKN,,,3100.00,,
NQA,2021-01-01 15:50,BKN,,,2500.00,,
NQA,2021-01-01 16:50,OVC,,,2500.00,,
NQA,2021-01-01 17:50,OVC,,,2700.00,,
NQA,2021-01-01 18:50,OVC,,,2500.00,,
NQA,2021-01-01 19:50,OVC,,,2500.00,,
NQA,2021-01-01 20:50,OVC,,,2200.00,,
NQA,2021-01-01 21:50,OVC,,,2300.00,,
NQA,2021-01-01 22:50,OVC,,,2500.00,,
NQA,2021-01-01 23:50,OVC,,,2100.00,,
NQA,2021-01-02 00:50,OVC,,,2100.00,,
NQA,2021-01-02 01:50,OVC,,,3100.00,,
NQA,2021-01-02 02:50,OVC,,,3000.00,,
NQA,2021-01-02 03:50,OVC,,,2900.00,,
NQA,2021-01-02 04:50,OVC,,,1700.00,,
NQA,2021-01-02 05:50,BKN,OVC,,2000.00,2600.00,
