station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2021-02-26 03:50,SCT,OVC,,5500.00,7500.00,
NQA,2021-02-26 04:50,SCT,OVC,,5500.00,7500.00,
NQA,2021-02-26 05:50,BKN,OVC,,5500.00,7500.00,
NQA,2021-02-26 06:50,SCT,BKN,,4100.00,6500.00,
NQA,2021-02-26 10:50,FEW,BKN,BKN,2200.00,3200.00,5500.00
NQA,2021-02-26 11:50,FEW,BKN,,3700.00,6000.00,
NQA,2021-02-26 12:50,BKN,BKN,OVC,800.00,2500.00,5000.00
NQA,2021-02-26 13:50,OVC,,,400.00,,
NQA,2021-02-26 14:50,OVC,,,400.00,,
NQA,2021-02-26 15:50,OVC,,,500.00,,
NQA,2021-02-26 16:50,BKN,OVC,,700.00,1100.00,
NQA,2021-02-26 17:50,SCT,BKN,BKN,700.00,1300.00,5500.00
NQA,2021-02-26 18:50,OVC,,,1700.00,,
NQA,2021-02-26 19:50,BKN,OVC,,500.00,1600.00,
NQA,2021-02-26 20:50,OVC,,,1600.00,,
NQA,2021-02-26 21:50,OVC,,,1500.00,,
NQA,2021-02-26 22:50,BKN,OVC,,700.00,1200.00,
NQA,2021-02-26 23:50,OVC,,,500.00,,
NQA,2021-02-27 00:50,OVC,,,600.00,,
NQA,2021-02-27 01:50,OVC,,,300.00,,
NQA,2021-02-27 02:50,OVC,,,500.00,,
NQA,2021-02-27 03:50,OVC,,,600.00,,
NQA,2021-02-27 04:50,OVC,,,400.00,,
NQA,2021-02-27 05:50,BKN,OVC,,500.00,1000.00,
NQA,2021-02-27 06:50,OVC,,,700.00,,
NQA,2021-02-27 11:50,SCT,OVC,,2800.00,4500.00,
NQA,2021-02-27 12:50,OVC,,,1300.00,,
NQA,2021-02-27 13:50,BKN,OVC,,1300.00,3900.00,
NQA,2021-02-27 14:50,BKN,OVC,,700.00,3900.00,
NQA,2021-02-27 15:50,BKN,OVC,,800.00,4200.00,
NQA,2021-02-27 16:50,OVC,,,1100.00,,
NQA,2021-02-27 17:50,OVC,,,1100.00,,
NQA,2021-02-27 18:50,OVC,,,1000.00,,
NQA,2021-02-27 19:50,BKN,OVC,,1100.00,1900.00,
NQA,2021-02-27 20:50,BKN,OVC,,800.00,1500.00,
NQA,2021-02-27 21:50,OVC,,,600.00,,
NQA,2021-02-27 22:50,OVC,,,500.00,,
NQA,2021-02-27 23:50,BKN,OVC,,500.00,2200.00,
NQA,2021-02-28 03:50,OVC,,,200.00,,
NQA,2021-02-28 11:50,OVC,,,1600.00,,
NQA,2021-02-28 12:50,OVC,,,1900.00,,
NQA,2021-02-28 13:50,OVC,,,1800.00,,
NQA,2021-02-28 14:50,OVC,,,1700.00,,
NQA,2021-02-28 15:50,OVC,,,1400.00,,
NQA,2021-02-28 16:50,OVC,,,1300.00,,
NQA,2021-02-28 17:50,OVC,,,1300.00,,
NQA,2021-02-28 18:50,SCT,SCT,BKN,1800.00,3200.00,4500.00
NQA,2021-02-28 19:50,BKN,OVC,,2500.00,3100.00,
NQA,2021-02-28 20:50,SCT,BKN,OVC,2700.00,3800.00,12000.00
NQA,2021-02-28 21:50,SCT,BKN,OVC,2000.00,2600.00,5000.00
NQA,2021-02-28 22:50,FEW,SCT,BKN,1600.00,6000.00,8000.00
NQA,2021-02-28 23:50,SCT,BKN,OVC,2000.00,4000.00,9500.00
NQA,2021-03-01 14:50,CLR,,,,,
NQA,2021-03-01 15:50,BKN,,,12000.00,,
NQA,2021-03-01 16:50,FEW,,,12001.00,,
NQA,2021-03-01 17:50,CLR,,,,,
NQA,2021-03-01 18:50,CLR,,,,,
NQA,2021-03-01 19:50,CLR,,,,,
NQA,2021-03-01 20:50,CLR,,,,,
NQA,2021-03-01 21:50,CLR,,,,,
NQA,2021-03-01 22:50,CLR,,,,,
NQA,2021-03-01 23:50,CLR,,,,,
NQA,2021-03-02 00:50,CLR,,,,,
NQA,2021-03-02 01:50,CLR,,,,,
NQA,2021-03-02 02:50,CLR,,,,,
NQA,2021-03-02 03:50,CLR,,,,,
NQA,2021-03-02 04:50,CLR,,,,,
NQA,2021-03-02 05:50,CLR,,,,,
NQA,2021-03-02 06:50,CLR,,,,,
NQA,2021-03-02 10:50,CLR,,,,,
NQA,2021-03-02 11:50,CLR,,,,,
NQA,2021-03-02 12:50,CLR,,,,,
NQA,2021-03-02 13:50,CLR,,,,,
NQA,2021-03-02 14:50,CLR,,,,,
NQA,2021-03-02 15:50,CLR,,,,,
NQA,2021-03-02 16:50,CLR,,,,,
NQA,2021-03-02 17:50,CLR,,,,,
NQA,2021-03-02 18:50,CLR,,,,,
NQA,2021-03-02 19:50,BKN,,,8000.00,,
NQA,2021-03-02 20:50,BKN,,,7500.00,,
NQA,2021-03-02 21:50,CLR,,,,,
NQA,2021-03-02 22:50,CLR,,,,,
NQA,2021-03-02 23:50,CLR,,,,,
NQA,2021-03-03 00:50,OVC,,,8500.00,,
NQA,2021-03-03 01:50,CLR,,,,,
NQA,2021-03-03 02:50,CLR,,,,,
NQA,2021-03-03 03:50,CLR,,,,,
NQA,2021-03-03 04:50,CLR,,,,,
NQA,2021-03-03 05:50,CLR,,,,,
NQA,2021-03-03 06:50,CLR,,,,,
NQA,2021-03-03 11:50,CLR,,,,,
NQA,2021-03-03 12:50,CLR,,,,,
NQA,2021-03-03 13:50,CLR,,,,,
NQA,2021-03-03 14:50,CLR,,,,,
NQA,2021-03-03 15:50,CLR,,,,,
NQA,2021-03-03 16:50,CLR,,,,,
NQA,2021-03-03 17:50,CLR,,,,,
NQA,2021-03-03 18:50,CLR,,,,,
NQA,2021-03-03 19:50,CLR,,,,,
NQA,2021-03-03 20:50,CLR,,,,,
NQA,2021-03-03 21:50,CLR,,,,,
NQA,2021-03-03 22:50,CLR,,,,,
NQA,2021-03-03 23:50,CLR,,,,,
NQA,2021-03-04 00:50,CLR,,,,,
NQA,2021-03-04 01:50,CLR,,,,,
NQA,2021-03-04 02:50,CLR,,,,,
NQA,2021-03-04 03:50,CLR,,,,,
NQA,2021-03-04 04:50,CLR,,,,,
NQA,2021-03-04 05:50,CLR,,,,,
NQA,2021-03-04 06:50,CLR,,,,,
NQA,2021-03-04 07:50,CLR,,,,,
NQA,2021-03-04 10:50,CLR,,,,,
NQA,2021-03-04 11:50,CLR,,,,,
NQA,2021-03-04 12:50,CLR,,,,,
NQA,2021-03-04 13:50,CLR,,,,,
NQA,2021-03-04 14:50,CLR,,,,,
NQA,2021-03-04 15:50,CLR,,,,,
NQA,2021-03-04 16:50,CLR,,,,,
NQA,2021-03-04 17:50,CLR,,,,,
NQA,2021-03-04 18:50,CLR,,,,,
NQA,2021-03-04 19:50,CLR,,,,,
NQA,2021-03-04 20:50,CLR,,,,,
NQA,2021-03-04 21:50,CLR,,,,,
NQA,2021-03-04 22:50,CLR,,,,,
NQA,2021-03-04 23:50,CLR,,,,,
NQA,2021-03-05 00:50,CLR,,,,,
NQA,2021-03-05 01:50,CLR,,,,,
NQA,2021-03-05 02:50,CLR,,,,,
NQA,2021-03-05 03:50,CLR,,,,,
NQA,2021-03-05 04:50,CLR,,,,,
NQA,2021-03-05 05:50,CLR,,,,,
NQA,2021-03-05 06:50,CLR,,,,,
NQA,2021-03-05 11:50,CLR,,,,,
NQA,2021-03-05 12:50,CLR,,,,,
NQA,2021-03-05 13:50,CLR,,,,,
NQA,2021-03-05 14:50,CLR,,,,,
NQA,2021-03-05 15:50,CLR,,,,,
NQA,2021-03-05 16:50,CLR,,,,,
NQA,2021-03-05 17:50,OVC,,,9000.00,,
NQA,2021-03-05 18:50,CLR,,,,,
NQA,2021-03-05 19:50,SCT,SCT,BKN,5500.00,7000.00,8000.00
NQA,2021-03-05 20:50,CLR,,,,,
NQA,2021-03-05 21:50,FEW,,,11000.00,,
NQA,2021-03-05 22:50,FEW,,,6500.00,,
NQA,2021-03-05 23:50,OVC,,,7000.00,,
NQA,2021-03-06 00:50,BKN,OVC,,6000.00,7500.00,
NQA,2021-03-06 01:50,SCT,BKN,,7500.00,11000.00,
NQA,2021-03-06 02:50,OVC,,,7500.00,,
NQA,2021-03-06 03:50,BKN,OVC,,8000.00,10000.00,
NQA,2021-03-06 04:50,OVC,,,10000.00,,
NQA,2021-03-06 05:50,OVC,,,10000.00,,
NQA,2021-03-06 06:50,OVC,,,11000.00,,
NQA,2021-03-06 07:50,BKN,,,11000.00,,
NQA,2021-03-06 11:50,CLR,,,,,
NQA,2021-03-06 12:50,CLR,,,,,
NQA,2021-03-06 13:50,CLR,,,,,
NQA,2021-03-06 14:50,CLR,,,,,
NQA,2021-03-06 15:50,CLR,,,,,
NQA,2021-03-06 16:50,CLR,,,,,
NQA,2021-03-06 17:50,CLR,,,,,
NQA,2021-03-06 18:50,CLR,,,,,
NQA,2021-03-06 19:50,CLR,,,,,
NQA,2021-03-06 20:50,CLR,,,,,
NQA,2021-03-06 21:50,CLR,,,,,
NQA,2021-03-06 22:50,CLR,,,,,
NQA,2021-03-06 23:50,CLR,,,,,
NQA,2021-03-07 11:50,CLR,,,,,
NQA,2021-03-07 12:50,CLR,,,,,
NQA,2021-03-07 13:50,CLR,,,,,
NQA,2021-03-07 14:50,CLR,,,,,
NQA,2021-03-07 15:50,CLR,,,,,
NQA,2021-03-07 16:50,CLR,,,,,
NQA,2021-03-07 17:50,CLR,,,,,
NQA,2021-03-07 18:50,CLR,,,,,
NQA,2021-03-07 19:50,CLR,,,,,
NQA,2021-03-07 20:50,CLR,,,,,
NQA,2021-03-07 21:50,CLR,,,,,
NQA,2021-03-07 22:50,CLR,,,,,
NQA,2021-03-07 23:50,CLR,,,,,
NQA,2021-03-08 14:50,CLR,,,,,
NQA,2021-03-08 15:50,CLR,,,,,
NQA,2021-03-08 16:50,CLR,,,,,
NQA,2021-03-08 17:50,CLR,,,,,
NQA,2021-03-08 18:50,CLR,,,,,
NQA,2021-03-08 19:50,CLR,,,,,
NQA,2021-03-08 20:50,CLR,,,,,
NQA,2021-03-08 21:50,CLR,,,,,
NQA,2021-03-08 22:50,CLR,,,,,
NQA,2021-03-08 23:50,CLR,,,,,
NQA,2021-03-09 00:50,CLR,,,,,
NQA,2021-03-09 01:50,CLR,,,,,
NQA,2021-03-09 02:50,CLR,,,,,
NQA,2021-03-09 03:50,CLR,,,,,
NQA,2021-03-09 04:50,CLR,,,,,
NQA,2021-03-09 05:50,CLR,,,,,
NQA,2021-03-09 06:50,CLR,,,,,
NQA,2021-03-09 10:50,,,,,,
NQA,2021-03-09 11:50,CLR,,,,,
NQA,2021-03-09 12:50,CLR,,,,,
NQA,2021-03-09 13:50,CLR,,,,,
NQA,2021-03-09 14:50,CLR,,,,,
NQA,2021-03-09 15:50,CLR,,,,,
NQA,2021-03-09 16:50,CLR,,,,,
NQA,2021-03-09 17:50,CLR,,,,,
NQA,2021-03-09 18:50,CLR,,,,,
NQA,2021-03-09 19:50,CLR,,,,,
NQA,2021-03-09 20:50,CLR,,,,,
NQA,2021-03-09 21:50,CLR,,,,,
NQA,2021-03-09 22:50,CLR,,,,,
NQA,2021-03-09 23:50,CLR,,,,,
NQA,2021-03-10 00:50,CLR,,,,,
NQA,2021-03-10 01:50,CLR,,,,,
NQA,2021-03-10 02:50,CLR,,,,,
NQA,2021-03-10 03:50,CLR,,,,,
NQA,2021-03-10 04:50,OVC,,,6000.00,,
NQA,2021-03-10 05:50,OVC,,,5000.00,,
NQA,2021-03-10 06:50,CLR,,,,,
NQA,2021-03-10 07:50,CLR,,,,,
NQA,2021-03-10 10:50,BKN,,,5000.00,,
NQA,2021-03-10 11:50,BKN,,,5000.00,,
NQA,2021-03-10 12:50,BKN,,,5000.00,,
NQA,2021-03-10 13:50,SCT,BKN,OVC,3600.00,4300.00,6500.00
NQA,2021-03-10 14:50,BKN,,,6000.00,,
NQA,2021-03-10 15:50,BKN,,,5000.00,,
NQA,2021-03-10 16:50,FEW,,,5500.00,,
NQA,2021-03-10 17:50,SCT,BKN,,3600.00,4400.00,
NQA,2021-03-10 18:50,SCT,OVC,,3800.00,6500.00,
NQA,2021-03-10 19:50,BKN,OVC,,4200.00,6000.00,
NQA,2021-03-10 20:50,BKN,OVC,,4700.00,7000.00,
NQA,2021-03-10 21:50,SCT,BKN,,4700.00,7000.00,
NQA,2021-03-10 22:50,SCT,,,7000.00,,
NQA,2021-03-10 23:50,FEW,SCT,,5500.00,7000.00,
NQA,2021-03-11 00:50,FEW,,,7000.00,,
NQA,2021-03-11 01:50,CLR,,,,,
NQA,2021-03-11 02:50,CLR,,,,,
NQA,2021-03-11 03:50,BKN,OVC,,5500.00,7500.00,
NQA,2021-03-11 04:50,BKN,OVC,,5500.00,7500.00,
NQA,2021-03-11 05:50,BKN,OVC,,5500.00,7500.00,
NQA,2021-03-11 06:50,BKN,OVC,,5500.00,7500.00,
NQA,2021-03-11 07:50,FEW,,,5000.00,,
NQA,2021-03-11 10:50,FEW,OVC,,2600.00,7000.00,
NQA,2021-03-11 11:50,OVC,,,2500.00,,
NQA,2021-03-11 12:50,OVC,,,2400.00,,
NQA,2021-03-11 13:50,OVC,,,2300.00,,
NQA,2021-03-11 14:50,OVC,,,2200.00,,
NQA,2021-03-11 15:50,OVC,,,2300.00,,
NQA,2021-03-11 16:50,BKN,BKN,OVC,2400.00,3600.00,8500.00
NQA,2021-03-11 17:50,FEW,OVC,,2700.00,6000.00,
NQA,2021-03-11 18:50,FEW,BKN,BKN,3000.00,6000.00,7500.00
NQA,2021-03-11 19:50,FEW,BKN,BKN,3400.00,6000.00,7000.00
NQA,2021-03-11 20:50,BKN,,,6000.00,,
NQA,2021-03-11 21:50,OVC,,,6000.00,,
NQA,2021-03-11 22:50,OVC,,,6500.00,,
NQA,2021-03-11 23:50,OVC,,,7000.00,,
NQA,2021-03-12 00:50,BKN,,,7500.00,,
NQA,2021-03-12 01:50,BKN,,,7500.00,,
NQA,2021-03-12 02:50,CLR,,,,,
NQA,2021-03-12 03:50,BKN,,,7000.00,,
NQA,2021-03-12 04:50,CLR,,,,,
NQA,2021-03-12 05:50,CLR,,,,,
NQA,2021-03-12 06:50,SCT,,,7500.00,,
NQA,2021-03-12 10:50,BKN,,,7000.00,,
NQA,2021-03-12 11:50,SCT,OVC,,6000.00,7000.00,
NQA,2021-03-12 12:50,SCT,OVC,,2400.00,7500.00,
NQA,2021-03-12 13:50,BKN,OVC,,2200.00,2900.00,
NQA,2021-03-12 14:50,OVC,,,2100.00,,
NQA,2021-03-12 15:50,OVC,,,2000.00,,
NQA,2021-03-12 16:50,SCT,OVC,,4800.00,5500.00,
NQA,2021-03-12 17:50,CLR,,,,,
NQA,2021-03-12 18:50,FEW,SCT,SCT,2500.00,3000.00,4300.00
NQA,2021-03-12 19:50,FEW,SCT,,6000.00,7000.00,
NQA,2021-03-12 20:50,FEW,SCT,,3200.00,4100.00,
NQA,2021-03-12 21:50,FEW,SCT,BKN,3900.00,4500.00,5500.00
NQA,2021-03-12 22:50,BKN,OVC,,6000.00,8000.00,
NQA,2021-03-12 23:50,OVC,,,6500.00,,
NQA,2021-03-13 00:50,FEW,OVC,,5500.00,9000.00,
NQA,2021-03-13 01:50,FEW,OVC,,5000.00,9000.00,
NQA,2021-03-13 02:50,FEW,FEW,,4100.00,,
NQA,2021-03-13 03:50,OVC,,,600.00,,
NQA,2021-03-13 04:50,OVC,,,600.00,,
NQA,2021-03-13 05:50,OVC,,,700.00,,
NQA,2021-03-13 06:50,OVC,,,700.00,,
NQA,2021-03-13 11:50,OVC,,,300.00,,
NQA,2021-03-13 12:50,OVC,,,700.00,,
NQA,2021-03-13 13:50,BKN,OVC,,1700.00,2300.00,
NQA,2021-03-13 14:50,BKN,OVC,,2100.00,3200.00,
NQA,2021-03-13 15:50,OVC,,,3400.00,,
NQA,2021-03-13 16:50,BKN,OVC,,3700.00,5500.00,
NQA,2021-03-13 17:50,OVC,,,3800.00,,
NQA,2021-03-13 18:50,BKN,OVC,,3700.00,4600.00,
NQA,2021-03-13 19:50,SCT,SCT,SCT,7000.00,8000.00,9000.00
NQA,2021-03-13 20:50,BKN,OVC,,6000.00,7000.00,
NQA,2021-03-13 21:50,BKN,OVC,,6000.00,7000.00,
NQA,2021-03-13 22:50,FEW,,,5000.00,,
NQA,2021-03-13 23:50,SCT,,,1000.00,,
NQA,2021-03-14 10:50,SCT,,,8000.00,,
NQA,2021-03-14 11:50,SCT,,,8000.00,,
NQA,2021-03-14 12:50,CLR,,,,,
NQA,2021-03-14 13:50,FEW,,,8500.00,,
NQA,2021-03-14 14:50,CLR,,,,,
NQA,2021-03-14 15:50,CLR,,,,,
NQA,2021-03-14 16:50,CLR,,,,,
NQA,2021-03-14 17:50,CLR,,,,,
NQA,2021-03-14 18:50,SCT,,,4000.00,,
NQA,2021-03-14 19:50,CLR,,,,,
NQA,2021-03-14 20:50,CLR,,,,,
NQA,2021-03-14 21:50,SCT,BKN,,6000.00,7000.00,
NQA,2021-03-14 22:50,CLR,,,,,
NQA,2021-03-14 23:50,SCT,,,7000.00,,
NQA,2021-03-15 13:50,FEW,BKN,BKN,7500.00,8500.00,11000.00
NQA,2021-03-15 14:50,CLR,,,,,
NQA,2021-03-15 15:50,CLR,,,,,
NQA,2021-03-15 16:50,CLR,,,,,
NQA,2021-03-15 17:50,CLR,,,,,
NQA,2021-03-15 18:50,CLR,,,,,
NQA,2021-03-15 19:50,CLR,,,,,
NQA,2021-03-15 20:50,CLR,,,,,
NQA,2021-03-15 21:50,CLR,,,,,
NQA,2021-03-15 22:50,CLR,,,,,
NQA,2021-03-15 23:50,CLR,,,,,
NQA,2021-03-16 00:50,CLR,,,,,
NQA,2021-03-16 01:50,CLR,,,,,
NQA,2021-03-16 02:50,CLR,,,,,
NQA,2021-03-16 03:50,CLR,,,,,
NQA,2021-03-16 04:50,CLR,,,,,
NQA,2021-03-16 05:50,CLR,,,,,
NQA,2021-03-16 10:50,CLR,,,,,
NQA,2021-03-16 11:50,CLR,,,,,
NQA,2021-03-16 12:50,CLR,,,,,
NQA,2021-03-16 13:50,CLR,,,,,
NQA,2021-03-16 14:50,CLR,,,,,
NQA,2021-03-16 15:50,CLR,,,,,
NQA,2021-03-16 16:50,CLR,,,,,
NQA,2021-03-16 17:50,CLR,,,,,
NQA,2021-03-16 18:50,CLR,,,,,
NQA,2021-03-16 19:50,CLR,,,,,
NQA,2021-03-16 20:50,CLR,,,,,
NQA,2021-03-16 21:50,CLR,,,,,
NQA,2021-03-16 22:50,CLR,,,,,
NQA,2021-03-16 23:50,CLR,,,,,
NQA,2021-03-17 00:50,CLR,,,,,
NQA,2021-03-17 01:50,CLR,,,,,
NQA,2021-03-17 02:50,CLR,,,,,
NQA,2021-03-17 03:50,CLR,,,,,
NQA,2021-03-17 04:50,CLR,,,,,
NQA,2021-03-17 05:50,CLR,,,,,
NQA,2021-03-17 06:50,CLR,,,,,
NQA,2021-03-17 10:50,SCT,BKN,OVC,2000.00,2700.00,3600.00
NQA,2021-03-17 11:50,OVC,,,2500.00,,
NQA,2021-03-17 12:50,BKN,OVC,,2900.00,4700.00,
NQA,2021-03-17 13:50,FEW,SCT,BKN,400.00,5500.00,8000.00
NQA,2021-03-17 14:50,FEW,BKN,BKN,600.00,3300.00,5500.00
NQA,2021-03-17 15:50,BKN,OVC,,400.00,2200.00,
NQA,2021-03-17 16:50,FEW,BKN,OVC,1500.00,3100.00,3800.00
NQA,2021-03-17 17:50,FEW,BKN,,300.00,2500.00,
NQA,2021-03-17 18:50,BKN,,,400.00,,
NQA,2021-03-17 19:50,FEW,SCT,,300.00,2300.00,
NQA,2021-03-17 20:50,FEW,,,800.00,,
NQA,2021-03-17 21:50,FEW,BKN,,800.00,6000.00,
NQA,2021-03-17 22:50,FEW,SCT,,1000.00,4700.00,
NQA,2021-03-17 23:50,FEW,SCT,BKN,3700.00,5500.00,9500.00
NQA,2021-03-18 00:50,FEW,SCT,BKN,2900.00,4600.00,6000.00
NQA,2021-03-18 01:50,SCT,OVC,,4500.00,6000.00,
NQA,2021-03-18 02:50,OVC,,,4500.00,,
NQA,2021-03-18 03:50,SCT,BKN,OVC,2000.00,2600.00,3200.00
NQA,2021-03-18 04:50,FEW,FEW,SCT,1500.00,1900.00,2600.00
NQA,2021-03-18 05:50,SCT,,,5500.00,,
NQA,2021-03-18 07:50,CLR,,,,,
NQA,2021-03-18 10:50,BKN,,,2400.00,,
NQA,2021-03-18 11:50,OVC,,,2000.00,,
NQA,2021-03-18 12:50,FEW,SCT,BKN,1400.00,1900.00,2500.00
NQA,2021-03-18 13:50,FEW,BKN,OVC,2600.00,3600.00,4400.00
NQA,2021-03-18 14:50,BKN,BKN,OVC,2400.00,3200.00,3700.00
NQA,2021-03-18 15:50,SCT,BKN,OVC,2700.00,3800.00,4700.00
NQA,2021-03-18 16:50,FEW,BKN,OVC,2400.00,3000.00,4000.00
NQA,2021-03-18 17:50,BKN,OVC,,2400.00,2900.00,
NQA,2021-03-18 18:50,OVC,,,2700.00,,
NQA,2021-03-18 19:50,OVC,,,2500.00,,
NQA,2021-03-18 20:50,OVC,,,2300.00,,
NQA,2021-03-18 21:50,OVC,,,2200.00,,
NQA,2021-03-18 22:50,OVC,,,2600.00,,
NQA,2021-03-18 23:50,OVC,,,2700.00,,
NQA,2021-03-19 00:50,OVC,,,2700.00,,
NQA,2021-03-19 01:50,OVC,,,2300.00,,
NQA,2021-03-19 02:50,OVC,,,2100.00,,
NQA,2021-03-19 03:50,OVC,,,1700.00,,
NQA,2021-03-19 04:50,OVC,,,1300.00,,
NQA,2021-03-19 05:50,BKN,OVC,,800.00,1400.00,
NQA,2021-03-19 06:50,BKN,OVC,,800.00,1200.00,
NQA,2021-03-19 10:50,BKN,OVC,,1000.00,1700.00,
NQA,2021-03-19 11:50,BKN,OVC,,900.00,1500.00,
NQA,2021-03-19 12:50,SCT,BKN,OVC,1000.00,1500.00,2000.00
NQA,2021-03-19 13:50,OVC,,,2500.00,,
NQA,2021-03-19 14:50,OVC,,,4400.00,,
NQA,2021-03-19 15:50,SCT,OVC,,2700.00,5000.00,
NQA,2021-03-19 16:50,OVC,,,2700.00,,
NQA,2021-03-19 17:50,BKN,OVC,,2800.00,5000.00,
NQA,2021-03-19 18:50,OVC,,,2900.00,,
NQA,2021-03-19 19:50,OVC,,,3000.00,,
NQA,2021-03-19 20:50,OVC,,,3100.00,,
NQA,2021-03-19 21:50,OVC,,,3200.00,,
NQA,2021-03-19 22:50,OVC,,,4100.00,,
NQA,2021-03-19 23:50,BKN,OVC,,3900.00,4400.00,
NQA,2021-03-20 00:50,BKN,,,4500.00,,
NQA,2021-03-20 01:50,SCT,,,5000.00,,
NQA,2021-03-20 02:50,OVC,,,5000.00,,
NQA,2021-03-20 03:50,SCT,,,5500.00,,
NQA,2021-03-20 04:50,OVC,,,5000.00,,
NQA,2021-03-20 05:50,OVC,,,5000.00,,
NQA,2021-03-20 06:50,OVC,,,5000.00,,
NQA,2021-03-20 10:50,OVC,,,5000.00,,
NQA,2021-03-20 11:50,OVC,,,5000.00,,
NQA,2021-03-20 12:50,OVC,,,5000.00,,
NQA,2021-03-20 13:50,OVC,,,5000.00,,
NQA,2021-03-20 14:50,BKN,,,4800.00,,
NQA,2021-03-20 15:50,CLR,,,,,
NQA,2021-03-20 16:50,CLR,,,,,
NQA,2021-03-20 17:50,CLR,,,,,
NQA,2021-03-20 18:50,CLR,,,,,
NQA,2021-03-20 19:50,CLR,,,,,
NQA,2021-03-20 20:50,CLR,,,,,
NQA,2021-03-20 21:50,CLR,,,,,
NQA,2021-03-20 22:50,CLR,,,,,
NQA,2021-03-20 23:50,CLR,,,,,
NQA,2021-03-21 03:50,CLR,,,,,
NQA,2021-03-21 05:50,CLR,,,,,
NQA,2021-03-21 08:50,CLR,,,,,
NQA,2021-03-21 10:50,CLR,,,,,
NQA,2021-03-21 11:50,CLR,,,,,
NQA,2021-03-21 12:50,CLR,,,,,
NQA,2021-03-21 13:50,CLR,,,,,
NQA,2021-03-21 14:50,CLR,,,,,
NQA,2021-03-21 15:50,CLR,,,,,
NQA,2021-03-21 16:50,CLR,,,,,
NQA,2021-03-21 17:50,CLR,,,,,
NQA,2021-03-21 18:50,CLR,,,,,
NQA,2021-03-21 19:50,CLR,,,,,
NQA,2021-03-21 20:50,CLR,,,,,
NQA,2021-03-21 21:50,CLR,,,,,
NQA,2021-03-21 22:50,CLR,,,,,
NQA,2021-03-21 23:50,CLR,,,,,
NQA,2021-03-22 01:50,CLR,,,,,
NQA,2021-03-22 03:50,CLR,,,,,
NQA,2021-03-22 10:50,CLR,,,,,
NQA,2021-03-22 12:50,CLR,,,,,
NQA,2021-03-22 13:50,CLR,,,,,
NQA,2021-03-22 14:50,SCT,,,4300.00,,
NQA,2021-03-22 15:50,CLR,,,,,
NQA,2021-03-22 16:50,CLR,,,,,
NQA,2021-03-22 17:50,FEW,,,4600.00,,
NQA,2021-03-22 18:50,BKN,,,5000.00,,
NQA,2021-03-22 19:50,FEW,SCT,,5000.00,6000.00,
NQA,2021-03-22 20:50,BKN,OVC,,6000.00,7000.00,
NQA,2021-03-22 21:50,SCT,OVC,,5500.00,7500.00,
NQA,2021-03-22 22:50,OVC,,,8000.00,,
NQA,2021-03-22 23:50,SCT,,,8000.00,,
NQA,2021-03-23 00:50,CLR,,,,,
NQA,2021-03-23 01:50,BKN,,,7500.00,,
NQA,2021-03-23 02:50,FEW,,,8000.00,,
NQA,2021-03-23 03:50,FEW,,,7500.00,,
NQA,2021-03-23 04:50,CLR,,,,,
NQA,2021-03-23 05:50,FEW,,,12000.00,,
NQA,2021-03-23 06:50,,,,,,
NQA,2021-03-23 10:50,FEW,BKN,OVC,6000.00,9500.00,12000.00
NQA,2021-03-23 11:50,FEW,OVC,,3100.00,7000.00,
NQA,2021-03-23 12:50,BKN,OVC,,400.00,2700.00,
NQA,2021-03-23 13:50,OVC,,,5000.00,,
NQA,2021-03-23 14:50,FEW,SCT,BKN,1300.00,4400.00,5500.00
NQA,2021-03-23 15:50,SCT,BKN,OVC,1500.00,4600.00,7500.00
NQA,2021-03-23 16:50,OVC,,,1600.00,,
NQA,2021-03-23 17:50,OVC,,,2000.00,,
NQA,2021-03-23 18:50,OVC,,,2200.00,,
NQA,2021-03-23 19:50,OVC,,,2200.00,,
NQA,2021-03-23 20:50,BKN,OVC,,2400.00,2800.00,
NQA,2021-03-23 21:50,OVC,,,2700.00,,
NQA,2021-03-23 22:50,SCT,BKN,,3300.00,4800.00,
NQA,2021-03-23 23:50,SCT,,,3200.00,,
NQA,2021-03-24 00:50,CLR,,,,,
NQA,2021-03-24 01:50,CLR,,,,,
