station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2021-04-22 16:50,CLR,,,,,
NQA,2021-04-22 17:50,CLR,,,,,
NQA,2021-04-22 18:50,CLR,,,,,
NQA,2021-04-22 19:50,CLR,,,,,
NQA,2021-04-22 20:50,CLR,,,,,
NQA,2021-04-22 21:50,CLR,,,,,
NQA,2021-04-22 22:50,CLR,,,,,
NQA,2021-04-22 23:50,CLR,,,,,
NQA,2021-04-23 00:50,CLR,,,,,
NQA,2021-04-23 04:50,OVC,,,11000.00,,
NQA,2021-04-23 10:50,OVC,,,6500.00,,
NQA,2021-04-23 11:50,OVC,,,6500.00,,
NQA,2021-04-23 12:50,OVC,,,6000.00,,
NQA,2021-04-23 13:50,OVC,,,6500.00,,
NQA,2021-04-23 14:50,FEW,BKN,,4900.00,7000.00,
NQA,2021-04-23 15:50,OVC,,,6000.00,,
NQA,2021-04-23 16:50,OVC,,,6000.00,,
NQA,2021-04-23 17:50,OVC,,,6000.00,,
NQA,2021-04-23 18:50,OVC,,,6000.00,,
NQA,2021-04-23 19:50,SCT,BKN,,6000.00,7500.00,
NQA,2021-04-23 20:50,BKN,BKN,,7000.00,9000.00,
NQA,2021-04-23 21:50,FEW,FEW,BKN,3600.00,6000.00,7500.00
NQA,2021-04-23 22:50,BKN,,,9000.00,,
NQA,2021-04-23 23:50,BKN,,,10000.00,,
NQA,2021-04-24 00:50,SCT,BKN,OVC,3200.00,7000.00,10000.00
NQA,2021-04-24 01:50,SCT,,,9000.00,,
NQA,2021-04-24 10:50,BKN,OVC,,500.00,1000.00,
NQA,2021-04-24 11:50,BKN,OVC,,400.00,1000.00,
NQA,2021-04-24 12:50,OVC,,,600.00,,
NQA,2021-04-24 13:50,OVC,,,300.00,,
NQA,2021-04-24 14:50,OVC,,,400.00,,
NQA,2021-04-24 15:50,OVC,,,700.00,,
NQA,2021-04-24 16:50,OVC,,,900.00,,
NQA,2021-04-24 17:50,BKN,OVC,,1300.00,2000.00,
NQA,2021-04-24 18:50,BKN,OVC,,1200.00,1800.00,
NQA,2021-04-24 19:50,BKN,OVC,,1100.00,1500.00,
NQA,2021-04-24 20:50,BKN,OVC,,1300.00,1800.00,
NQA,2021-04-24 21:50,BKN,OVC,,1400.00,1900.00,
NQA,2021-04-24 22:50,BKN,OVC,,1500.00,2700.00,
NQA,2021-04-24 23:50,BKN,OVC,,2500.00,3000.00,
NQA,2021-04-25 00:50,BKN,OVC,,1800.00,3000.00,
NQA,2021-04-25 01:50,OVC,,,3200.00,,
NQA,2021-04-25 10:50,OVC,,,200.00,,
NQA,2021-04-25 11:50,OVC,,,200.00,,
NQA,2021-04-25 12:50,BKN,,,200.00,,
NQA,2021-04-25 13:50,FEW,,,200.00,,
NQA,2021-04-25 14:50,CLR,,,,,
NQA,2021-04-25 15:50,CLR,,,,,
NQA,2021-04-25 16:50,FEW,,,3500.00,,
NQA,2021-04-25 17:50,FEW,,,4200.00,,
NQA,2021-04-25 19:50,FEW,,,4900.00,,
NQA,2021-04-25 20:50,FEW,,,4500.00,,
NQA,2021-04-25 21:50,CLR,,,,,
NQA,2021-04-25 22:50,CLR,,,,,
NQA,2021-04-25 23:50,CLR,,,,,
NQA,2021-04-26 01:50,CLR,,,,,
NQA,2021-04-26 10:50,CLR,,,,,
NQA,2021-04-26 11:50,CLR,,,,,
NQA,2021-04-26 12:50,CLR,,,,,
NQA,2021-04-26 13:50,CLR,,,,,
NQA,2021-04-26 14:50,CLR,,,,,
NQA,2021-04-26 15:50,CLR,,,,,
NQA,2021-04-26 16:50,CLR,,,,,
NQA,2021-04-26 17:50,CLR,,,,,
NQA,2021-04-26 18:50,CLR,,,,,
NQA,2021-04-26 19:50,CLR,,,,,
NQA,2021-04-26 20:50,CLR,,,,,
NQA,2021-04-26 21:50,CLR,,,,,
NQA,2021-04-26 22:50,CLR,,,,,
NQA,2021-04-26 23:50,CLR,,,,,
NQA,2021-04-27 00:50,CLR,,,,,
NQA,2021-04-27 10:50,CLR,,,,,
NQA,2021-04-27 11:50,CLR,,,,,
NQA,2021-04-27 12:50,CLR,,,,,
NQA,2021-04-27 13:50,CLR,,,,,
NQA,2021-04-27 14:50,CLR,,,,,
NQA,2021-04-27 15:50,CLR,,,,,
NQA,2021-04-27 16:50,CLR,,,,,
NQA,2021-04-27 17:50,CLR,,,,,
NQA,2021-04-27 18:50,BKN,,,4500.00,,
NQA,2021-04-27 19:50,FEW,SCT,BKN,3800.00,4700.00,5000.00
NQA,2021-04-27 20:50,BKN,BKN,,3600.00,4900.00,
NQA,2021-04-27 21:50,FEW,SCT,SCT,3800.00,4600.00,5500.00
NQA,2021-04-27 22:50,FEW,,,3900.00,,
NQA,2021-04-27 23:50,SCT,,,4000.00,,
NQA,2021-04-28 00:50,CLR,,,,,
NQA,2021-04-28 10:50,SCT,BKN,BKN,1700.00,6000.00,8500.00
NQA,2021-04-28 11:50,FEW,,,1500.00,,
NQA,2021-04-28 12:50,OVC,,,1400.00,,
NQA,2021-04-28 13:50,OVC,,,1400.00,,
NQA,2021-04-28 14:50,FEW,,,1300.00,,
NQA,2021-04-28 16:50,BKN,OVC,,2000.00,7000.00,
NQA,2021-04-28 17:50,SCT,BKN,OVC,2400.00,3000.00,3600.00
NQA,2021-04-28 18:50,FEW,,,4000.00,,
NQA,2021-04-28 19:50,FEW,SCT,SCT,2800.00,3600.00,4800.00
NQA,2021-04-28 20:50,FEW,SCT,BKN,3200.00,3800.00,7000.00
NQA,2021-04-28 21:50,FEW,,,5000.00,,
NQA,2021-04-28 22:50,CLR,,,,,
NQA,2021-04-28 23:50,CLR,,,,,
NQA,2021-04-29 00:50,CLR,,,,,
NQA,2021-04-29 10:50,SCT,BKN,OVC,2700.00,4700.00,7000.00
NQA,2021-04-29 11:50,BKN,,,800.00,,
NQA,2021-04-29 12:50,BKN,,,300.00,,
NQA,2021-04-29 13:50,BKN,,,800.00,,
NQA,2021-04-29 14:50,BKN,BKN,,2500.00,5000.00,
NQA,2021-04-29 15:50,OVC,,,1300.00,,
NQA,2021-04-29 16:50,SCT,BKN,,1000.00,2500.00,
NQA,2021-04-29 17:50,BKN,BKN,,1300.00,10000.00,
NQA,2021-04-29 18:50,SCT,BKN,OVC,900.00,1300.00,1800.00
NQA,2021-04-29 19:50,BKN,BKN,OVC,1700.00,2200.00,4700.00
NQA,2021-04-29 20:50,SCT,SCT,BKN,1600.00,2200.00,4300.00
NQA,2021-04-29 21:50,SCT,BKN,,7500.00,10000.00,
NQA,2021-04-29 22:50,BKN,BKN,OVC,4200.00,5500.00,6500.00
NQA,2021-04-29 23:50,SCT,BKN,,4700.00,9000.00,
NQA,2021-04-30 00:50,CLR,,,,,
NQA,2021-04-30 10:50,BKN,,,1500.00,,
NQA,2021-04-30 11:50,VV ,,,0.00,,
NQA,2021-04-30 12:50,CLR,,,,,
NQA,2021-04-30 13:50,CLR,,,,,
NQA,2021-04-30 14:50,CLR,,,,,
NQA,2021-04-30 15:50,CLR,,,,,
NQA,2021-04-30 16:50,CLR,,,,,
NQA,2021-04-30 17:50,CLR,,,,,
NQA,2021-04-30 18:50,CLR,,,,,
NQA,2021-04-30 19:50,CLR,,,,,
NQA,2021-04-30 20:50,CLR,,,,,
NQA,2021-04-30 21:50,CLR,,,,,
NQA,2021-04-30 22:50,CLR,,,,,
NQA,2021-04-30 23:50,CLR,,,,,
NQA,2021-05-01 00:50,CLR,,,,,
NQA,2021-05-01 10:50,CLR,,,,,
NQA,2021-05-01 11:50,CLR,,,,,
NQA,2021-05-01 12:50,CLR,,,,,
NQA,2021-05-01 13:50,CLR,,,,,
NQA,2021-05-01 14:50,CLR,,,,,
NQA,2021-05-01 15:50,CLR,,,,,
NQA,2021-05-01 16:50,CLR,,,,,
NQA,2021-05-01 17:50,CLR,,,,,
NQA,2021-05-01 18:50,CLR,,,,,
NQA,2021-05-01 19:50,CLR,,,,,
NQA,2021-05-01 20:50,CLR,,,,,
NQA,2021-05-01 21:50,CLR,,,,,
NQA,2021-05-01 22:50,CLR,,,,,
NQA,2021-05-01 23:50,CLR,,,,,
NQA,2021-05-02 00:50,CLR,,,,,
NQA,2021-05-02 01:50,CLR,,,,,
NQA,2021-05-02 10:50,CLR,,,,,
NQA,2021-05-02 11:50,OVC,,,9000.00,,
NQA,2021-05-02 12:50,OVC,,,8000.00,,
NQA,2021-05-02 13:50,OVC,,,7500.00,,
NQA,2021-05-02 14:50,OVC,,,7500.00,,
NQA,2021-05-02 15:50,OVC,,,7500.00,,
NQA,2021-05-02 16:50,SCT,,,9000.00,,
NQA,2021-05-02 17:50,OVC,,,9000.00,,
NQA,2021-05-02 18:50,SCT,BKN,,3800.00,6000.00,
NQA,2021-05-02 19:50,SCT,BKN,,3100.00,6500.00,
NQA,2021-05-02 20:50,SCT,BKN,,5000.00,6000.00,
NQA,2021-05-02 21:50,BKN,OVC,,2400.00,3800.00,
NQA,2021-05-02 22:50,OVC,,,1600.00,,
NQA,2021-05-02 23:50,SCT,BKN,OVC,1300.00,5000.00,7500.00
NQA,2021-05-03 00:50,SCT,BKN,OVC,400.00,600.00,1300.00
NQA,2021-05-03 01:50,OVC,,,1300.00,,
NQA,2021-05-03 10:50,OVC,,,700.00,,
NQA,2021-05-03 11:50,OVC,,,700.00,,
NQA,2021-05-03 12:50,SCT,BKN,OVC,300.00,700.00,1300.00
NQA,2021-05-03 13:50,BKN,OVC,,800.00,1200.00,
NQA,2021-05-03 14:50,BKN,OVC,,600.00,2700.00,
NQA,2021-05-03 15:50,SCT,BKN,OVC,900.00,1600.00,2900.00
NQA,2021-05-03 16:50,BKN,OVC,,1500.00,2000.00,
NQA,2021-05-03 17:50,BKN,BKN,,3300.00,4900.00,
NQA,2021-05-03 18:50,FEW,SCT,SCT,2500.00,3500.00,4400.00
NQA,2021-05-03 19:50,SCT,SCT,SCT,3400.00,4300.00,4900.00
NQA,2021-05-03 20:50,BKN,BKN,BKN,3300.00,4400.00,5000.00
NQA,2021-05-03 21:50,FEW,FEW,,3500.00,4300.00,
NQA,2021-05-03 22:50,BKN,BKN,,3600.00,4400.00,
NQA,2021-05-03 23:50,SCT,BKN,BKN,3700.00,4500.00,5500.00
NQA,2021-05-04 00:50,FEW,,,500.00,,
NQA,2021-05-04 10:50,FEW,SCT,BKN,3400.00,5500.00,9500.00
NQA,2021-05-04 11:50,CLR,,,,,
NQA,2021-05-04 12:50,SCT,,,500.00,,
NQA,2021-05-04 13:50,BKN,BKN,,900.00,6500.00,
NQA,2021-05-04 14:50,SCT,,,900.00,,
NQA,2021-05-04 15:50,SCT,SCT,,4900.00,6500.00,
NQA,2021-05-04 16:50,BKN,BKN,,4900.00,6000.00,
NQA,2021-05-04 17:50,SCT,BKN,,4500.00,6000.00,
NQA,2021-05-04 18:50,BKN,OVC,,3700.00,4700.00,
NQA,2021-05-04 19:50,OVC,,,3900.00,,
NQA,2021-05-04 20:50,BKN,OVC,,3900.00,4800.00,
NQA,2021-05-04 21:50,BKN,OVC,,3700.00,4300.00,
NQA,2021-05-04 22:50,SCT,OVC,,1100.00,3300.00,
NQA,2021-05-04 23:50,SCT,BKN,OVC,2400.00,4200.00,9500.00
NQA,2021-05-05 00:50,SCT,BKN,OVC,400.00,4500.00,9000.00
NQA,2021-05-05 10:50,FEW,,,1800.00,,
NQA,2021-05-05 11:50,CLR,,,,,
NQA,2021-05-05 12:50,CLR,,,,,
NQA,2021-05-05 13:50,CLR,,,,,
NQA,2021-05-05 14:50,CLR,,,,,
NQA,2021-05-05 15:50,CLR,,,,,
NQA,2021-05-05 16:50,FEW,,,3900.00,,
NQA,2021-05-05 17:50,FEW,,,5000.00,,
NQA,2021-05-05 18:50,SCT,,,4800.00,,
NQA,2021-05-05 19:50,SCT,,,4800.00,,
NQA,2021-05-05 20:50,FEW,,,5000.00,,
NQA,2021-05-05 21:50,FEW,,,5000.00,,
NQA,2021-05-05 22:50,FEW,,,5000.00,,
NQA,2021-05-05 23:50,CLR,,,,,
NQA,2021-05-06 00:50,CLR,,,,,
NQA,2021-05-06 02:50,CLR,,,,,
NQA,2021-05-06 10:50,CLR,,,,,
NQA,2021-05-06 11:50,CLR,,,,,
NQA,2021-05-06 12:50,CLR,,,,,
NQA,2021-05-06 13:50,CLR,,,,,
NQA,2021-05-06 14:50,CLR,,,,,
NQA,2021-05-06 15:50,CLR,,,,,
NQA,2021-05-06 16:50,CLR,,,,,
NQA,2021-05-06 17:50,CLR,,,,,
NQA,2021-05-06 18:50,CLR,,,,,
NQA,2021-05-06 19:50,CLR,,,,,
NQA,2021-05-06 20:50,BKN,BKN,OVC,6000.00,7500.00,12000.00
NQA,2021-05-06 21:50,FEW,,,6000.00,,
NQA,2021-05-06 22:50,CLR,,,,,
NQA,2021-05-06 23:50,CLR,,,,,
NQA,2021-05-07 00:50,CLR,,,,,
NQA,2021-05-07 10:50,CLR,,,,,
NQA,2021-05-07 11:50,CLR,,,,,
NQA,2021-05-07 12:50,CLR,,,,,
NQA,2021-05-07 13:50,CLR,,,,,
NQA,2021-05-07 14:50,CLR,,,,,
NQA,2021-05-07 15:50,CLR,,,,,
NQA,2021-05-07 16:50,CLR,,,,,
NQA,2021-05-07 17:50,CLR,,,,,
NQA,2021-05-07 18:50,CLR,,,,,
NQA,2021-05-07 19:50,CLR,,,,,
NQA,2021-05-07 20:50,CLR,,,,,
NQA,2021-05-07 21:50,CLR,,,,,
NQA,2021-05-07 22:50,CLR,,,,,
NQA,2021-05-07 23:50,CLR,,,,,
NQA,2021-05-08 00:50,SCT,,,12000.00,,
NQA,2021-05-08 10:50,OVC,,,7500.00,,
NQA,2021-05-08 11:50,OVC,,,7000.00,,
NQA,2021-05-08 12:50,OVC,,,7000.00,,
NQA,2021-05-08 13:50,OVC,,,7500.00,,
NQA,2021-05-08 14:50,OVC,,,6000.00,,
NQA,2021-05-08 15:50,OVC,,,10000.00,,
NQA,2021-05-08 16:50,CLR,,,,,
NQA,2021-05-08 17:50,CLR,,,,,
NQA,2021-05-08 18:50,CLR,,,,,
NQA,2021-05-08 19:50,CLR,,,,,
NQA,2021-05-08 20:50,CLR,,,,,
NQA,2021-05-08 21:50,CLR,,,,,
NQA,2021-05-08 22:50,CLR,,,,,
NQA,2021-05-08 23:50,CLR,,,,,
NQA,2021-05-09 00:50,CLR,,,,,
NQA,2021-05-09 01:50,CLR,,,,,
NQA,2021-05-09 08:50,FEW,,,3100.00,,
NQA,2021-05-09 10:50,SCT,,,3000.00,,
NQA,2021-05-09 11:50,SCT,,,2700.00,,
NQA,2021-05-09 12:50,SCT,OVC,,2600.00,3900.00,
NQA,2021-05-09 13:50,OVC,,,2600.00,,
NQA,2021-05-09 14:50,SCT,OVC,,2200.00,4500.00,
NQA,2021-05-09 15:50,OVC,,,1700.00,,
NQA,2021-05-09 16:50,OVC,,,900.00,,
NQA,2021-05-09 17:50,OVC,,,1400.00,,
NQA,2021-05-09 18:50,FEW,SCT,BKN,1600.00,2000.00,2500.00
NQA,2021-05-09 19:50,FEW,SCT,,1400.00,5000.00,
NQA,2021-05-09 20:50,SCT,BKN,,2300.00,3400.00,
NQA,2021-05-09 21:50,FEW,SCT,BKN,3200.00,3900.00,4600.00
NQA,2021-05-09 22:50,FEW,BKN,,1400.00,2000.00,
NQA,2021-05-09 23:50,FEW,SCT,BKN,900.00,2500.00,4100.00
NQA,2021-05-10 00:50,BKN,OVC,,1200.00,3900.00,
NQA,2021-05-10 10:50,BKN,,,2100.00,,
NQA,2021-05-10 11:50,OVC,,,2100.00,,
NQA,2021-05-10 12:50,OVC,,,2000.00,,
NQA,2021-05-10 13:50,OVC,,,1900.00,,
NQA,2021-05-10 14:50,BKN,,,2000.00,,
NQA,2021-05-10 15:50,BKN,,,2000.00,,
NQA,2021-05-10 16:50,OVC,,,2300.00,,
NQA,2021-05-10 17:50,OVC,,,2300.00,,
NQA,2021-05-10 18:50,OVC,,,2400.00,,
NQA,2021-05-10 19:50,OVC,,,2400.00,,
NQA,2021-05-10 20:50,OVC,,,2600.00,,
NQA,2021-05-10 21:50,BKN,OVC,,2600.00,9500.00,
NQA,2021-05-10 22:50,OVC,,,2500.00,,
NQA,2021-05-10 23:50,BKN,OVC,,2700.00,9000.00,
NQA,2021-05-11 00:50,OVC,,,9000.00,,
NQA,2021-05-11 10:50,BKN,OVC,,5500.00,8500.00,
NQA,2021-05-11 11:50,OVC,,,5000.00,,
NQA,2021-05-11 12:50,SCT,BKN,,5500.00,7000.00,
NQA,2021-05-11 13:50,OVC,,,6500.00,,
NQA,2021-05-11 14:50,BKN,OVC,,6000.00,7000.00,
NQA,2021-05-11 15:50,BKN,,,6000.00,,
NQA,2021-05-11 16:50,BKN,,,6000.00,,
NQA,2021-05-11 17:50,OVC,,,6000.00,,
NQA,2021-05-11 18:50,OVC,,,6000.00,,
NQA,2021-05-11 19:50,OVC,,,6000.00,,
NQA,2021-05-11 20:50,OVC,,,6000.00,,
NQA,2021-05-11 21:50,OVC,,,5500.00,,
NQA,2021-05-11 22:50,OVC,,,6000.00,,
NQA,2021-05-11 23:50,BKN,OVC,,3600.00,5000.00,
NQA,2021-05-12 00:50,BKN,OVC,,3700.00,5500.00,
NQA,2021-05-12 10:50,BKN,OVC,,5000.00,11000.00,
NQA,2021-05-12 11:50,FEW,SCT,,5000.00,12000.00,
NQA,2021-05-12 12:50,BKN,,,11000.00,,
NQA,2021-05-12 13:50,SCT,BKN,,9500.00,11000.00,
NQA,2021-05-12 14:50,CLR,,,,,
NQA,2021-05-12 15:50,FEW,,,11000.00,,
NQA,2021-05-12 16:50,FEW,,,11000.00,,
NQA,2021-05-12 17:50,CLR,,,,,
NQA,2021-05-12 18:50,CLR,,,,,
NQA,2021-05-12 19:50,CLR,,,,,
NQA,2021-05-12 20:50,CLR,,,,,
NQA,2021-05-12 21:50,CLR,,,,,
NQA,2021-05-12 22:50,CLR,,,,,
NQA,2021-05-12 23:50,CLR,,,,,
NQA,2021-05-13 00:50,CLR,,,,,
NQA,2021-05-13 10:50,CLR,,,,,
NQA,2021-05-13 11:50,CLR,,,,,
NQA,2021-05-13 12:50,CLR,,,,,
NQA,2021-05-13 13:50,CLR,,,,,
NQA,2021-05-13 14:50,CLR,,,,,
NQA,2021-05-13 15:50,CLR,,,,,
NQA,2021-05-13 16:50,CLR,,,,,
NQA,2021-05-13 17:50,CLR,,,,,
NQA,2021-05-13 18:50,CLR,,,,,
NQA,2021-05-13 19:50,CLR,,,,,
NQA,2021-05-13 20:50,CLR,,,,,
NQA,2021-05-13 21:50,CLR,,,,,
NQA,2021-05-13 22:50,CLR,,,,,
NQA,2021-05-13 23:50,CLR,,,,,
NQA,2021-05-14 00:50,CLR,,,,,
NQA,2021-05-14 08:50,CLR,,,,,
NQA,2021-05-14 10:50,CLR,,,,,
NQA,2021-05-14 11:50,CLR,,,,,
NQA,2021-05-14 12:50,CLR,,,,,
NQA,2021-05-14 13:50,CLR,,,,,
NQA,2021-05-14 14:50,CLR,,,,,
NQA,2021-05-14 15:50,CLR,,,,,
NQA,2021-05-14 16:50,CLR,,,,,
NQA,2021-05-14 17:50,CLR,,,,,
NQA,2021-05-14 18:50,CLR,,,,,
NQA,2021-05-14 19:50,CLR,,,,,
NQA,2021-05-14 20:50,CLR,,,,,
NQA,2021-05-14 21:50,CLR,,,,,
NQA,2021-05-14 23:50,CLR,,,,,
NQA,2021-05-15 00:50,CLR,,,,,
NQA,2021-05-15 01:50,CLR,,,,,
NQA,2021-05-15 10:50,CLR,,,,,
NQA,2021-05-15 11:50,CLR,,,,,
NQA,2021-05-15 12:50,CLR,,,,,
NQA,2021-05-15 13:50,CLR,,,,,
NQA,2021-05-15 14:50,CLR,,,,,
NQA,2021-05-15 15:50,CLR,,,,,
NQA,2021-05-15 16:50,CLR,,,,,
NQA,2021-05-15 17:50,CLR,,,,,
NQA,2021-05-15 18:50,CLR,,,,,
NQA,2021-05-15 19:50,CLR,,,,,
NQA,2021-05-15 20:50,FEW,,,6500.00,,
NQA,2021-05-15 21:50,CLR,,,,,
NQA,2021-05-15 22:50,CLR,,,,,
NQA,2021-05-15 23:50,CLR,,,,,
NQA,2021-05-16 00:50,CLR,,,,,
NQA,2021-05-16 01:50,SCT,,,6500.00,,
NQA,2021-05-16 10:50,CLR,,,,,
NQA,2021-05-16 11:50,CLR,,,,,
NQA,2021-05-16 12:50,OVC,,,9000.00,,
NQA,2021-05-16 13:50,OVC,,,6000.00,,
NQA,2021-05-16 14:50,OVC,,,6500.00,,
NQA,2021-05-16 15:50,OVC,,,6500.00,,
NQA,2021-05-16 16:50,SCT,,,6500.00,,
NQA,2021-05-16 17:50,SCT,BKN,,4400.00,6000.00,
NQA,2021-05-16 18:50,SCT,BKN,,4400.00,6000.00,
NQA,2021-05-16 19:50,SCT,BKN,,4800.00,7000.00,
NQA,2021-05-16 20:50,FEW,BKN,,5000.00,7000.00,
NQA,2021-05-16 21:50,SCT,BKN,,5000.00,5500.00,
NQA,2021-05-16 22:50,FEW,SCT,,5000.00,6500.00,
NQA,2021-05-16 23:50,CLR,,,,,
NQA,2021-05-17 00:50,CLR,,,,,
NQA,2021-05-17 10:50,BKN,OVC,,4900.00,6000.00,
NQA,2021-05-17 11:50,BKN,OVC,,5500.00,12000.00,
NQA,2021-05-17 12:50,OVC,,,12000.00,,
NQA,2021-05-17 13:50,SCT,BKN,OVC,2800.00,3600.00,5500.00
NQA,2021-05-17 14:50,BKN,OVC,,2100.00,2900.00,
NQA,2021-05-17 15:50,OVC,,,8500.00,,
NQA,2021-05-17 16:50,FEW,OVC,,2300.00,3400.00,
NQA,2021-05-17 17:50,FEW,SCT,,3000.00,9000.00,
NQA,2021-05-17 18:50,FEW,SCT,BKN,2900.00,3400.00,5500.00
NQA,2021-05-17 19:50,SCT,BKN,,3600.00,4700.00,
NQA,2021-05-17 20:50,SCT,BKN,,3600.00,4700.00,
NQA,2021-05-17 21:50,SCT,SCT,,4800.00,10000.00,
NQA,2021-05-17 22:50,OVC,,,3900.00,,
NQA,2021-05-17 23:50,FEW,SCT,BKN,2200.00,3400.00,5500.00
NQA,2021-05-18 00:50,FEW,FEW,OVC,3100.00,4400.00,5500.00
NQA,2021-05-18 10:50,SCT,BKN,OVC,1200.00,5500.00,6500.00
NQA,2021-05-18 11:50,OVC,,,7500.00,,
NQA,2021-05-18 12:50,OVC,,,7000.00,,
NQA,2021-05-18 13:50,BKN,OVC,,3500.00,6000.00,
NQA,2021-05-18 14:50,BKN,BKN,,5000.00,6500.00,
NQA,2021-05-18 15:50,BKN,BKN,,4000.00,6500.00,
NQA,2021-05-18 16:50,BKN,OVC,,3000.00,4800.00,
NQA,2021-05-18 17:50,BKN,OVC,,3600.00,4100.00,
NQA,2021-05-18 18:50,OVC,,,4000.00,,
NQA,2021-05-18 19:50,BKN,OVC,,5000.00,5500.00,
NQA,2021-05-18 20:50,BKN,OVC,,5000.00,5500.00,
NQA,2021-05-18 21:50,SCT,BKN,OVC,2800.00,3200.00,4400.00
NQA,2021-05-18 22:50,FEW,BKN,OVC,2500.00,5000.00,6000.00
NQA,2021-05-18 23:50,OVC,,,4600.00,,
NQA,2021-05-19 00:50,BKN,OVC,,4400.00,4900.00,
NQA,2021-05-19 10:50,OVC,,,11000.00,,
NQA,2021-05-19 11:50,SCT,BKN,,9500.00,12000.00,
NQA,2021-05-19 12:50,OVC,,,10000.00,,
NQA,2021-05-19 13:50,SCT,BKN,BKN,6500.00,7500.00,11000.00
NQA,2021-05-19 14:50,OVC,,,11000.00,,
NQA,2021-05-19 15:50,CLR,,,,,
NQA,2021-05-19 16:50,BKN,BKN,,3500.00,10000.00,
NQA,2021-05-19 17:50,BKN,BKN,,6000.00,10000.00,
NQA,2021-05-19 18:50,FEW,,,4400.00,,
NQA,2021-05-19 19:50,BKN,,,9500.00,,
NQA,2021-05-19 20:50,SCT,,,9000.00,,
NQA,2021-05-19 21:50,FEW,,,5000.00,,
NQA,2021-05-19 22:50,BKN,BKN,,5000.00,7000.00,
NQA,2021-05-19 23:50,FEW,,,5000.00,,
NQA,2021-05-20 00:50,OVC,,,7000.00,,
NQA,2021-05-20 10:50,SCT,,,9000.00,,
NQA,2021-05-20 11:50,CLR,,,,,
NQA,2021-05-20 12:50,CLR,,,,,
NQA,2021-05-20 13:50,FEW,,,11000.00,,
NQA,2021-05-20 14:50,SCT,,,9500.00,,
NQA,2021-05-20 15:50,FEW,,,10000.00,,
NQA,2021-05-20 16:50,CLR,,,,,
NQA,2021-05-20 17:50,CLR,,,,,
NQA,2021-05-20 18:50,FEW,,,5000.00,,
NQA,2021-05-20 19:50,FEW,,,5000.00,,
NQA,2021-05-20 20:50,SCT,SCT,,5000.00,10000.00,
NQA,2021-05-20 21:50,FEW,,,5000.00,,
NQA,2021-05-20 22:50,FEW,,,5000.00,,
NQA,2021-05-20 23:50,CLR,,,,,
NQA,2021-05-21 00:50,FEW,,,5000.00,,
NQA,2021-05-21 11:50,CLR,,,,,
NQA,2021-05-21 12:50,CLR,,,,,
NQA,2021-05-21 13:50,CLR,,,,,
NQA,2021-05-21 14:50,CLR,,,,,
NQA,2021-05-21 15:50,CLR,,,,,
NQA,2021-05-21 16:50,CLR,,,,,
NQA,2021-05-21 17:50,CLR,,,,,
NQA,2021-05-21 18:50,FEW,,,5000.00,,
NQA,2021-05-21 19:50,FEW,,,5500.00,,
NQA,2021-05-21 20:50,FEW,,,5000.00,,
NQA,2021-05-21 21:50,CLR,,,,,
NQA,2021-05-21 22:50,CLR,,,,,
NQA,2021-05-21 23:50,CLR,,,,,
NQA,2021-05-22 00:50,CLR,,,,,
NQA,2021-05-22 01:50,,,,,,
NQA,2021-05-22 09:50,,,,,,
NQA,2021-05-22 10:50,CLR,,,,,
NQA,2021-05-22 11:50,CLR,,,,,
NQA,2021-05-22 12:50,FEW,,,6500.00,,
NQA,2021-05-22 13:50,SCT,,,7000.00,,
NQA,2021-05-22 14:50,CLR,,,,,
NQA,2021-05-22 15:50,CLR,,,,,
NQA,2021-05-22 16:50,CLR,,,,,
NQA,2021-05-22 17:50,CLR,,,,,
NQA,2021-05-22 18:50,SCT,BKN,,5500.00,7000.00,
NQA,2021-05-22 19:50,CLR,,,,,
NQA,2021-05-22 20:50,SCT,,,7000.00,,
NQA,2021-05-22 21:50,FEW,,,6500.00,,
NQA,2021-05-22 22:50,CLR,,,,,
NQA,2021-05-23 00:50,CLR,,,,,
NQA,2021-05-23 01:50,CLR,,,,,
