station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2021-06-21 16:50,BKN,,,2500.00,,
NQA,2021-06-21 17:50,BKN,,,2500.00,,
NQA,2021-06-21 18:50,BKN,,,3000.00,,
NQA,2021-06-21 19:50,CLR,,,,,
NQA,2021-06-21 20:50,CLR,,,,,
NQA,2021-06-21 21:50,SCT,BKN,,3100.00,6500.00,
NQA,2021-06-21 22:50,SCT,,,3300.00,,
NQA,2021-06-21 23:50,SCT,OVC,,3300.00,6000.00,
NQA,2021-06-22 00:50,FEW,FEW,,2100.00,3400.00,
NQA,2021-06-22 10:50,CLR,,,,,
NQA,2021-06-22 11:50,CLR,,,,,
NQA,2021-06-22 12:50,CLR,,,,,
NQA,2021-06-22 13:50,CLR,,,,,
NQA,2021-06-22 14:50,CLR,,,,,
NQA,2021-06-22 15:50,CLR,,,,,
NQA,2021-06-22 16:50,CLR,,,,,
NQA,2021-06-22 17:50,CLR,,,,,
NQA,2021-06-22 18:50,CLR,,,,,
NQA,2021-06-22 19:50,CLR,,,,,
NQA,2021-06-22 20:50,CLR,,,,,
NQA,2021-06-22 21:50,CLR,,,,,
NQA,2021-06-22 22:50,CLR,,,,,
NQA,2021-06-22 23:50,CLR,,,,,
NQA,2021-06-23 00:50,CLR,,,,,
NQA,2021-06-23 10:50,CLR,,,,,
NQA,2021-06-23 11:50,CLR,,,,,
NQA,2021-06-23 12:50,CLR,,,,,
NQA,2021-06-23 13:50,CLR,,,,,
NQA,2021-06-23 14:50,CLR,,,,,
NQA,2021-06-23 15:50,CLR,,,,,
NQA,2021-06-23 16:50,CLR,,,,,
NQA,2021-06-23 17:50,CLR,,,,,
NQA,2021-06-23 18:50,CLR,,,,,
NQA,2021-06-23 19:50,CLR,,,,,
NQA,2021-06-23 20:50,CLR,,,,,
NQA,2021-06-23 21:50,CLR,,,,,
NQA,2021-06-23 22:50,CLR,,,,,
NQA,2021-06-23 23:50,CLR,,,,,
NQA,2021-06-24 00:50,CLR,,,,,
NQA,2021-06-24 01:50,,,,,,
NQA,2021-06-24 10:50,CLR,,,,,
NQA,2021-06-24 11:50,CLR,,,,,
NQA,2021-06-24 12:50,CLR,,,,,
NQA,2021-06-24 13:50,CLR,,,,,
NQA,2021-06-24 14:50,CLR,,,,,
NQA,2021-06-24 15:50,BKN,,,4400.00,,
NQA,2021-06-24 16:50,FEW,SCT,,3800.00,4400.00,
NQA,2021-06-24 17:50,BKN,,,3600.00,,
NQA,2021-06-24 18:50,SCT,,,4600.00,,
NQA,2021-06-24 19:50,SCT,,,4000.00,,
NQA,2021-06-24 20:50,SCT,,,8000.00,,
NQA,2021-06-24 21:50,FEW,BKN,,4000.00,4800.00,
NQA,2021-06-24 22:50,SCT,SCT,,4400.00,8000.00,
NQA,2021-06-24 23:50,CLR,,,,,
NQA,2021-06-25 00:50,CLR,,,,,
NQA,2021-06-25 11:50,CLR,,,,,
NQA,2021-06-25 12:50,OVC,,,1500.00,,
NQA,2021-06-25 13:50,OVC,,,1500.00,,
NQA,2021-06-25 14:50,OVC,,,1500.00,,
NQA,2021-06-25 15:50,OVC,,,1500.00,,
NQA,2021-06-25 16:50,OVC,,,1600.00,,
NQA,2021-06-25 17:50,BKN,,,1700.00,,
NQA,2021-06-25 18:50,SCT,BKN,,2800.00,4200.00,
NQA,2021-06-25 19:50,SCT,BKN,,3600.00,4300.00,
NQA,2021-06-25 20:50,SCT,BKN,,3300.00,5000.00,
NQA,2021-06-25 21:50,FEW,,,3500.00,,
NQA,2021-06-25 22:50,FEW,SCT,,3300.00,5500.00,
NQA,2021-06-25 23:50,FEW,,,5000.00,,
NQA,2021-06-26 00:50,CLR,,,,,
NQA,2021-06-26 11:50,CLR,,,,,
NQA,2021-06-26 12:50,BKN,,,1400.00,,
NQA,2021-06-26 13:50,BKN,,,1800.00,,
NQA,2021-06-26 14:50,BKN,,,2600.00,,
NQA,2021-06-26 15:50,BKN,,,3300.00,,
NQA,2021-06-26 16:50,BKN,,,3500.00,,
NQA,2021-06-26 17:50,BKN,,,3900.00,,
NQA,2021-06-26 18:50,BKN,,,3900.00,,
NQA,2021-06-26 19:50,FEW,SCT,,4400.00,5000.00,
NQA,2021-06-26 20:50,FEW,SCT,,4100.00,4700.00,
NQA,2021-06-26 21:50,CLR,,,,,
NQA,2021-06-26 22:50,CLR,,,,,
NQA,2021-06-26 23:50,CLR,,,,,
NQA,2021-06-27 00:50,CLR,,,,,
NQA,2021-06-27 01:50,CLR,,,,,
NQA,2021-06-27 10:50,BKN,,,8500.00,,
NQA,2021-06-27 11:50,CLR,,,,,
NQA,2021-06-27 12:50,CLR,,,,,
NQA,2021-06-27 13:50,SCT,,,5000.00,,
NQA,2021-06-27 14:50,SCT,,,2500.00,,
NQA,2021-06-27 15:50,BKN,,,3300.00,,
NQA,2021-06-27 16:50,SCT,,,4200.00,,
NQA,2021-06-27 17:50,SCT,,,4400.00,,
NQA,2021-06-27 18:50,FEW,SCT,,4700.00,5500.00,
NQA,2021-06-27 19:50,CLR,,,,,
NQA,2021-06-27 20:50,FEW,SCT,,5000.00,6500.00,
NQA,2021-06-27 21:50,SCT,,,5000.00,,
NQA,2021-06-27 22:50,SCT,,,5000.00,,
NQA,2021-06-27 23:50,CLR,,,,,
NQA,2021-06-28 00:50,CLR,,,,,
NQA,2021-06-28 10:50,CLR,,,,,
NQA,2021-06-28 11:50,CLR,,,,,
NQA,2021-06-28 12:50,CLR,,,,,
NQA,2021-06-28 13:50,FEW,,,2500.00,,
NQA,2021-06-28 14:50,SCT,,,2400.00,,
NQA,2021-06-28 15:50,CLR,,,,,
NQA,2021-06-28 16:50,CLR,,,,,
NQA,2021-06-28 17:50,FEW,,,4400.00,,
NQA,2021-06-28 18:50,FEW,,,5000.00,,
NQA,2021-06-28 19:50,SCT,,,5000.00,,
NQA,2021-06-28 20:50,SCT,,,5000.00,,
NQA,2021-06-28 21:50,SCT,,,5000.00,,
NQA,2021-06-28 22:50,SCT,,,5000.00,,
NQA,2021-06-28 23:50,FEW,,,5000.00,,
NQA,2021-06-29 00:50,CLR,,,,,
NQA,2021-06-29 10:50,CLR,,,,,
NQA,2021-06-29 11:50,CLR,,,,,
NQA,2021-06-29 12:50,CLR,,,,,
NQA,2021-06-29 13:50,CLR,,,,,
NQA,2021-06-29 14:50,CLR,,,,,
NQA,2021-06-29 15:50,FEW,,,3700.00,,
NQA,2021-06-29 16:50,SCT,,,4500.00,,
NQA,2021-06-29 17:50,SCT,,,5000.00,,
NQA,2021-06-29 18:50,BKN,BKN,,5000.00,6500.00,
NQA,2021-06-29 19:50,BKN,BKN,,5500.00,7000.00,
NQA,2021-06-29 20:50,BKN,,,5500.00,,
NQA,2021-06-29 21:50,BKN,BKN,,6000.00,7500.00,
NQA,2021-06-29 22:50,BKN,,,12000.00,,
NQA,2021-06-29 23:50,CLR,,,,,
NQA,2021-06-30 00:50,CLR,,,,,
NQA,2021-06-30 10:50,SCT,,,8000.00,,
NQA,2021-06-30 11:50,CLR,,,,,
NQA,2021-06-30 12:50,CLR,,,,,
NQA,2021-06-30 13:50,CLR,,,,,
NQA,2021-06-30 14:50,CLR,,,,,
NQA,2021-06-30 15:50,CLR,,,,,
NQA,2021-06-30 16:50,BKN,,,3000.00,,
NQA,2021-06-30 17:50,BKN,BKN,,4000.00,6000.00,
NQA,2021-06-30 18:50,FEW,BKN,BKN,300.00,3200.00,4000.00
NQA,2021-06-30 19:50,SCT,BKN,,2000.00,4000.00,
NQA,2021-06-30 20:50,SCT,BKN,BKN,800.00,2400.00,4700.00
NQA,2021-06-30 21:50,SCT,BKN,,3100.00,9500.00,
NQA,2021-06-30 22:50,BKN,,,9000.00,,
NQA,2021-06-30 23:50,OVC,,,11000.00,,
NQA,2021-07-01 00:50,OVC,,,11000.00,,
NQA,2021-07-01 10:50,CLR,,,,,
NQA,2021-07-01 11:50,FEW,,,4700.00,,
NQA,2021-07-01 12:50,FEW,,,4700.00,,
NQA,2021-07-01 13:50,CLR,,,,,
NQA,2021-07-01 14:50,FEW,,,12000.00,,
NQA,2021-07-01 15:50,OVC,,,12000.00,,
NQA,2021-07-01 16:50,BKN,,,12000.00,,
NQA,2021-07-01 17:50,BKN,OVC,,6000.00,12000.00,
NQA,2021-07-01 18:50,BKN,SCT,,8000.00,10000.00,
NQA,2021-07-01 19:50,FEW,SCT,BKN,2900.00,4300.00,5000.00
NQA,2021-07-01 20:50,FEW,SCT,BKN,4900.00,5500.00,7500.00
NQA,2021-07-01 21:50,FEW,BKN,BKN,3600.00,4600.00,9500.00
NQA,2021-07-01 22:50,BKN,BKN,,3900.00,6000.00,
NQA,2021-07-01 23:50,BKN,OVC,,3900.00,9500.00,
NQA,2021-07-02 00:50,BKN,BKN,,500.00,3100.00,
NQA,2021-07-02 10:50,OVC,,,2000.00,,
NQA,2021-07-02 11:50,BKN,BKN,OVC,800.00,1300.00,4600.00
NQA,2021-07-02 12:50,BKN,BKN,BKN,700.00,1600.00,2100.00
NQA,2021-07-02 13:50,BKN,OVC,,900.00,1300.00,
NQA,2021-07-02 14:50,OVC,,,800.00,,
NQA,2021-07-02 15:50,OVC,,,900.00,,
NQA,2021-07-02 16:50,BKN,OVC,,1600.00,2400.00,
NQA,2021-07-02 17:50,FEW,SCT,,2300.00,3700.00,
NQA,2021-07-02 18:50,CLR,,,,,
NQA,2021-07-02 19:50,CLR,,,,,
NQA,2021-07-02 20:50,CLR,,,,,
NQA,2021-07-02 21:50,CLR,,,,,
NQA,2021-07-02 22:50,CLR,,,,,
NQA,2021-07-02 23:50,CLR,,,,,
NQA,2021-07-03 00:50,CLR,,,,,
NQA,2021-07-03 01:50,CLR,,,,,
NQA,2021-07-03 10:50,CLR,,,,,
NQA,2021-07-03 11:50,CLR,,,,,
NQA,2021-07-03 12:50,CLR,,,,,
NQA,2021-07-03 13:50,CLR,,,,,
NQA,2021-07-03 14:50,CLR,,,,,
NQA,2021-07-03 15:50,CLR,,,,,
NQA,2021-07-03 16:50,CLR,,,,,
NQA,2021-07-03 17:50,CLR,,,,,
NQA,2021-07-03 18:50,CLR,,,,,
NQA,2021-07-03 19:50,CLR,,,,,
NQA,2021-07-03 20:50,CLR,,,,,
NQA,2021-07-03 21:50,CLR,,,,,
NQA,2021-07-03 22:50,CLR,,,,,
NQA,2021-07-03 23:50,CLR,,,,,
NQA,2021-07-04 00:50,CLR,,,,,
NQA,2021-07-04 10:50,CLR,,,,,
NQA,2021-07-04 11:50,CLR,,,,,
NQA,2021-07-04 12:50,CLR,,,,,
NQA,2021-07-04 13:50,CLR,,,,,
NQA,2021-07-04 14:50,CLR,,,,,
NQA,2021-07-04 15:50,CLR,,,,,
NQA,2021-07-04 16:50,CLR,,,,,
NQA,2021-07-04 17:50,CLR,,,,,
NQA,2021-07-04 18:50,CLR,,,,,
NQA,2021-07-04 19:50,CLR,,,,,
NQA,2021-07-04 20:50,CLR,,,,,
NQA,2021-07-04 21:50,CLR,,,,,
NQA,2021-07-04 22:50,CLR,,,,,
NQA,2021-07-04 23:50,CLR,,,,,
NQA,2021-07-05 00:50,CLR,,,,,
NQA,2021-07-05 10:50,CLR,,,,,
NQA,2021-07-05 11:50,CLR,,,,,
NQA,2021-07-05 12:50,CLR,,,,,
NQA,2021-07-05 13:50,CLR,,,,,
NQA,2021-07-05 14:50,CLR,,,,,
NQA,2021-07-05 15:50,CLR,,,,,
NQA,2021-07-05 16:50,CLR,,,,,
NQA,2021-07-05 17:50,CLR,,,,,
NQA,2021-07-05 18:50,CLR,,,,,
NQA,2021-07-05 19:50,CLR,,,,,
NQA,2021-07-05 20:50,FEW,,,5000.00,,
NQA,2021-07-05 21:50,SCT,,,5000.00,,
NQA,2021-07-05 22:50,FEW,,,5500.00,,
NQA,2021-07-05 23:50,FEW,,,6000.00,,
NQA,2021-07-06 00:50,FEW,,,5500.00,,
NQA,2021-07-06 10:50,CLR,,,,,
NQA,2021-07-06 11:50,CLR,,,,,
NQA,2021-07-06 12:50,CLR,,,,,
NQA,2021-07-06 13:50,CLR,,,,,
NQA,2021-07-06 14:50,CLR,,,,,
NQA,2021-07-06 15:50,CLR,,,,,
NQA,2021-07-06 16:50,SCT,,,4500.00,,
NQA,2021-07-06 17:50,SCT,,,5500.00,,
NQA,2021-07-06 18:50,CLR,,,,,
NQA,2021-07-06 19:50,FEW,,,6500.00,,
NQA,2021-07-06 20:50,CLR,,,,,
NQA,2021-07-06 21:50,CLR,,,,,
NQA,2021-07-06 22:50,CLR,,,,,
NQA,2021-07-06 23:50,CLR,,,,,
NQA,2021-07-07 00:50,CLR,,,,,
NQA,2021-07-07 10:50,CLR,,,,,
NQA,2021-07-07 11:50,CLR,,,,,
NQA,2021-07-07 12:50,BKN,,,600.00,,
NQA,2021-07-07 13:50,OVC,,,400.00,,
NQA,2021-07-07 14:50,OVC,,,600.00,,
NQA,2021-07-07 15:50,OVC,,,600.00,,
NQA,2021-07-07 16:50,OVC,,,1500.00,,
NQA,2021-07-07 17:50,BKN,,,2200.00,,
NQA,2021-07-07 18:50,SCT,,,2700.00,,
NQA,2021-07-07 19:50,SCT,BKN,,3200.00,4500.00,
NQA,2021-07-07 20:50,FEW,,,3600.00,,
NQA,2021-07-07 21:50,SCT,BKN,,3900.00,4400.00,
NQA,2021-07-07 22:50,SCT,BKN,,3900.00,4400.00,
NQA,2021-07-07 23:50,CLR,,,,,
NQA,2021-07-08 00:50,CLR,,,,,
NQA,2021-07-08 10:50,CLR,,,,,
NQA,2021-07-08 11:50,CLR,,,,,
NQA,2021-07-08 12:50,CLR,,,,,
NQA,2021-07-08 13:50,SCT,SCT,,5500.00,12000.00,
NQA,2021-07-08 14:50,FEW,,,4500.00,,
NQA,2021-07-08 15:50,FEW,,,4500.00,,
NQA,2021-07-08 16:50,FEW,,,3200.00,,
NQA,2021-07-08 17:50,FEW,,,3900.00,,
NQA,2021-07-08 18:50,FEW,,,3900.00,,
NQA,2021-07-08 19:50,FEW,,,3900.00,,
NQA,2021-07-08 20:50,CLR,,,,,
NQA,2021-07-08 21:50,CLR,,,,,
NQA,2021-07-08 22:50,CLR,,,,,
NQA,2021-07-08 23:50,CLR,,,,,
NQA,2021-07-09 00:50,CLR,,,,,
NQA,2021-07-09 11:50,CLR,,,,,
NQA,2021-07-09 12:50,CLR,,,,,
NQA,2021-07-09 13:50,CLR,,,,,
NQA,2021-07-09 14:50,BKN,BKN,,2000.00,8500.00,
NQA,2021-07-09 15:50,OVC,,,1900.00,,
NQA,2021-07-09 16:50,FEW,,,,,
NQA,2021-07-09 17:50,OVC,,,2600.00,,
NQA,2021-07-09 18:50,SCT,BKN,OVC,3200.00,3900.00,6500.00
NQA,2021-07-09 19:50,SCT,,,4600.00,,
NQA,2021-07-09 20:50,CLR,,,,,
NQA,2021-07-09 21:50,CLR,,,,,
NQA,2021-07-09 22:50,CLR,,,,,
NQA,2021-07-09 23:50,CLR,,,,,
NQA,2021-07-10 00:50,CLR,,,,,
NQA,2021-07-10 10:50,CLR,,,,,
NQA,2021-07-10 11:50,CLR,,,,,
NQA,2021-07-10 12:50,CLR,,,,,
NQA,2021-07-10 13:50,CLR,,,,,
NQA,2021-07-10 14:50,CLR,,,,,
NQA,2021-07-10 15:50,SCT,,,2100.00,,
NQA,2021-07-10 16:50,BKN,BKN,,2500.00,3000.00,
NQA,2021-07-10 17:50,SCT,BKN,,2900.00,4100.00,
NQA,2021-07-10 18:50,FEW,BKN,,2700.00,3400.00,
NQA,2021-07-10 19:50,FEW,BKN,,3100.00,8000.00,
NQA,2021-07-10 20:50,SCT,BKN,,3100.00,9000.00,
NQA,2021-07-10 21:50,FEW,FEW,,6000.00,11000.00,
NQA,2021-07-10 22:50,FEW,SCT,,3400.00,7500.00,
NQA,2021-07-10 23:50,CLR,,,,,
NQA,2021-07-11 00:50,CLR,,,,,
NQA,2021-07-11 10:50,BKN,,,1100.00,,
NQA,2021-07-11 11:50,OVC,,,300.00,,
NQA,2021-07-11 12:50,SCT,BKN,,600.00,1500.00,
NQA,2021-07-11 13:50,FEW,SCT,,600.00,6000.00,
NQA,2021-07-11 14:50,SCT,,,1500.00,,
NQA,2021-07-11 15:50,FEW,,,1500.00,,
NQA,2021-07-11 16:50,FEW,,,2300.00,,
NQA,2021-07-11 17:50,SCT,,,2600.00,,
NQA,2021-07-11 18:50,SCT,BKN,,2600.00,3500.00,
NQA,2021-07-11 19:50,SCT,OVC,,2600.00,3100.00,
NQA,2021-07-11 20:50,BKN,,,2900.00,,
NQA,2021-07-11 21:50,SCT,OVC,,2700.00,3700.00,
NQA,2021-07-11 22:50,OVC,,,4100.00,,
NQA,2021-07-11 23:50,FEW,BKN,,3000.00,4500.00,
NQA,2021-07-12 00:50,OVC,,,8500.00,,
NQA,2021-07-12 10:50,OVC,,,1800.00,,
NQA,2021-07-12 11:50,SCT,BKN,BKN,700.00,1100.00,1900.00
NQA,2021-07-12 12:50,BKN,,,1100.00,,
NQA,2021-07-12 13:50,BKN,,,1500.00,,
NQA,2021-07-12 14:50,BKN,BKN,,1600.00,8000.00,
NQA,2021-07-12 15:50,BKN,,,1600.00,,
NQA,2021-07-12 16:50,SCT,BKN,,2400.00,6500.00,
NQA,2021-07-12 17:50,FEW,BKN,,2600.00,7000.00,
NQA,2021-07-12 18:50,SCT,BKN,,2900.00,4600.00,
NQA,2021-07-12 19:50,SCT,,,3000.00,,
NQA,2021-07-12 20:50,SCT,,,3500.00,,
NQA,2021-07-12 21:50,SCT,,,3500.00,,
NQA,2021-07-12 22:50,FEW,,,3500.00,,
NQA,2021-07-12 23:50,FEW,,,3500.00,,
NQA,2021-07-13 00:50,FEW,,,6000.00,,
NQA,2021-07-13 01:50,FEW,,,6500.00,,
NQA,2021-07-13 10:50,OVC,,,1700.00,,
NQA,2021-07-13 11:50,FEW,SCT,BKN,1300.00,2500.00,7000.00
NQA,2021-07-13 12:50,FEW,SCT,,9500.00,12000.00,
NQA,2021-07-13 13:50,BKN,,,1500.00,,
NQA,2021-07-13 14:50,BKN,,,1500.00,,
NQA,2021-07-13 15:50,FEW,SCT,BKN,2000.00,2900.00,9000.00
NQA,2021-07-13 16:50,BKN,BKN,,2300.00,3000.00,
NQA,2021-07-13 17:50,FEW,SCT,,3100.00,5500.00,
NQA,2021-07-13 18:50,FEW,SCT,BKN,3200.00,4200.00,8500.00
NQA,2021-07-13 19:50,FEW,SCT,BKN,3200.00,4200.00,5500.00
NQA,2021-07-13 20:50,FEW,SCT,,3200.00,4200.00,
NQA,2021-07-13 21:50,FEW,,,4200.00,,
NQA,2021-07-13 22:50,FEW,,,4200.00,,
NQA,2021-07-13 23:50,CLR,,,,,
NQA,2021-07-14 00:50,CLR,,,,,
NQA,2021-07-14 01:50,CLR,,,,,
NQA,2021-07-14 10:50,SCT,,,7000.00,,
NQA,2021-07-14 11:50,BKN,BKN,,5000.00,7000.00,
NQA,2021-07-14 12:50,FEW,SCT,,5500.00,7500.00,
NQA,2021-07-14 13:50,SCT,,,6500.00,,
NQA,2021-07-14 14:50,SCT,,,6500.00,,
NQA,2021-07-14 15:50,CLR,,,,,
NQA,2021-07-14 16:50,SCT,SCT,,2900.00,3400.00,
NQA,2021-07-14 17:50,SCT,BKN,,3400.00,4100.00,
NQA,2021-07-14 18:50,SCT,BKN,,3400.00,4100.00,
NQA,2021-07-14 19:50,SCT,BKN,,3400.00,4100.00,
NQA,2021-07-14 20:50,SCT,,,5500.00,,
NQA,2021-07-14 21:50,SCT,,,5000.00,,
NQA,2021-07-14 22:50,FEW,,,5000.00,,
NQA,2021-07-14 23:50,CLR,,,,,
NQA,2021-07-15 00:50,CLR,,,,,
NQA,2021-07-15 01:50,CLR,,,,,
NQA,2021-07-15 10:50,CLR,,,,,
NQA,2021-07-15 11:50,CLR,,,,,
NQA,2021-07-15 12:50,CLR,,,,,
NQA,2021-07-15 13:50,CLR,,,,,
NQA,2021-07-15 14:50,CLR,,,,,
NQA,2021-07-15 15:50,FEW,,,2900.00,,
NQA,2021-07-15 16:50,FEW,,,3500.00,,
NQA,2021-07-15 17:50,SCT,SCT,,3600.00,5500.00,
NQA,2021-07-15 18:50,SCT,SCT,,4100.00,5500.00,
NQA,2021-07-15 19:50,SCT,,,5000.00,,
NQA,2021-07-15 20:50,FEW,,,4400.00,,
NQA,2021-07-15 21:50,FEW,,,4200.00,,
NQA,2021-07-15 22:50,FEW,,,4800.00,,
NQA,2021-07-15 23:50,CLR,,,,,
NQA,2021-07-16 00:50,CLR,,,,,
NQA,2021-07-16 01:50,CLR,,,,,
NQA,2021-07-16 11:50,CLR,,,,,
NQA,2021-07-16 12:50,FEW,,,2400.00,,
NQA,2021-07-16 13:50,FEW,,,2000.00,,
NQA,2021-07-16 14:50,BKN,,,2000.00,,
NQA,2021-07-16 15:50,SCT,BKN,,2200.00,3500.00,
NQA,2021-07-16 16:50,SCT,,,5000.00,,
NQA,2021-07-16 17:50,SCT,,,7000.00,,
NQA,2021-07-16 18:50,FEW,FEW,,3300.00,4800.00,
NQA,2021-07-16 19:50,FEW,OVC,,2400.00,5000.00,
NQA,2021-07-16 20:50,CLR,,,,,
NQA,2021-07-16 21:50,CLR,,,,,
NQA,2021-07-16 22:50,SCT,BKN,,5000.00,6000.00,
NQA,2021-07-16 23:50,SCT,BKN,,3800.00,4700.00,
NQA,2021-07-17 00:50,CLR,,,,,
NQA,2021-07-17 01:50,CLR,,,,,
NQA,2021-07-17 11:50,OVC,,,1700.00,,
NQA,2021-07-17 12:50,BKN,OVC,,800.00,1500.00,
NQA,2021-07-17 13:50,BKN,OVC,,900.00,1400.00,
NQA,2021-07-17 14:50,BKN,OVC,,1400.00,2100.00,
NQA,2021-07-17 15:50,BKN,OVC,,1500.00,2200.00,
NQA,2021-07-17 16:50,BKN,OVC,,2100.00,2800.00,
NQA,2021-07-17 17:50,BKN,OVC,,2400.00,3200.00,
NQA,2021-07-17 18:50,SCT,BKN,,2800.00,3400.00,
NQA,2021-07-17 19:50,SCT,BKN,,2500.00,4000.00,
NQA,2021-07-17 20:50,BKN,BKN,,2800.00,4400.00,
NQA,2021-07-17 21:50,SCT,BKN,,3000.00,4200.00,
NQA,2021-07-17 22:50,FEW,BKN,,2800.00,6000.00,
NQA,2021-07-17 23:50,FEW,SCT,,2800.00,4400.00,
NQA,2021-07-18 00:50,FEW,,,6000.00,,
NQA,2021-07-18 10:50,SCT,BKN,,2300.00,3800.00,
NQA,2021-07-18 11:50,BKN,OVC,,3900.00,5000.00,
NQA,2021-07-18 12:50,SCT,BKN,OVC,1900.00,2400.00,3900.00
NQA,2021-07-18 13:50,BKN,OVC,,700.00,1100.00,
NQA,2021-07-18 14:50,SCT,BKN,,1600.00,3600.00,
NQA,2021-07-18 15:50,SCT,BKN,,1300.00,4000.00,
NQA,2021-07-18 16:50,SCT,BKN,,2200.00,3800.00,
NQA,2021-07-18 17:50,BKN,BKN,,1300.00,1800.00,
NQA,2021-07-18 18:50,BKN,BKN,,1500.00,2000.00,
NQA,2021-07-18 19:50,BKN,BKN,,1800.00,2000.00,
NQA,2021-07-18 20:50,BKN,BKN,,1800.00,2400.00,
NQA,2021-07-18 21:50,BKN,,,2300.00,,
NQA,2021-07-18 22:50,SCT,,,4900.00,,
NQA,2021-07-18 23:50,FEW,,,5500.00,,
NQA,2021-07-19 00:50,FEW,,,5500.00,,
NQA,2021-07-19 01:50,CLR,,,,,
NQA,2021-07-19 10:50,BKN,,,600.00,,
NQA,2021-07-19 11:50,OVC,,,700.00,,
NQA,2021-07-19 12:50,BKN,OVC,,600.00,900.00,
NQA,2021-07-19 13:50,BKN,OVC,,800.00,1400.00,
NQA,2021-07-19 14:50,SCT,BKN,OVC,1000.00,1600.00,2300.00
NQA,2021-07-19 15:50,FEW,SCT,BKN,800.00,1200.00,2100.00
NQA,2021-07-19 16:50,BKN,BKN,,1200.00,2300.00,
NQA,2021-07-19 17:50,OVC,,,3500.00,,
NQA,2021-07-19 18:50,FEW,BKN,OVC,1400.00,3100.00,4100.00
NQA,2021-07-19 19:50,FEW,BKN,,1400.00,4100.00,
NQA,2021-07-19 20:50,FEW,SCT,BKN,2100.00,4000.00,4700.00
NQA,2021-07-19 21:50,SCT,BKN,,2000.00,4000.00,
NQA,2021-07-19 22:50,OVC,,,7500.00,,
NQA,2021-07-19 23:50,SCT,BKN,,6500.00,9000.00,
NQA,2021-07-20 00:50,BKN,,,7000.00,,
NQA,2021-07-20 10:50,SCT,,,8000.00,,
NQA,2021-07-20 11:50,SCT,BKN,,6500.00,9000.00,
NQA,2021-07-20 12:50,SCT,,,6500.00,,
NQA,2021-07-20 13:50,CLR,,,,,
NQA,2021-07-20 14:50,CLR,,,,,
NQA,2021-07-20 15:50,SCT,,,5000.00,,
NQA,2021-07-20 16:50,FEW,SCT,,2400.00,5000.00,
NQA,2021-07-20 17:50,FEW,SCT,,3100.00,4900.00,
NQA,2021-07-20 18:50,SCT,,,3000.00,,
NQA,2021-07-20 19:50,FEW,FEW,,3700.00,4300.00,
NQA,2021-07-20 20:50,FEW,,,3900.00,,
NQA,2021-07-20 21:50,FEW,SCT,,4000.00,12000.00,
NQA,2021-07-20 22:50,FEW,,,6500.00,,
NQA,2021-07-20 23:50,CLR,,,,,
NQA,2021-07-21 00:50,CLR,,,,,
NQA,2021-07-21 06:50,,,,,,
NQA,2021-07-21 10:50,SCT,,,10000.00,,
NQA,2021-07-21 11:50,CLR,,,,,
NQA,2021-07-21 12:50,CLR,,,,,
NQA,2021-07-21 13:50,CLR,,,,,
NQA,2021-07-21 14:50,CLR,,,,,
NQA,2021-07-21 15:50,CLR,,,,,
NQA,2021-07-21 16:50,CLR,,,,,
NQA,2021-07-21 17:50,CLR,,,,,
NQA,2021-07-21 18:50,SCT,SCT,SCT,3500.00,4400.00,5000.00
NQA,2021-07-21 19:50,FEW,,,4100.00,,
NQA,2021-07-21 20:50,FEW,,,4100.00,,
NQA,2021-07-21 21:50,FEW,,,4200.00,,
NQA,2021-07-21 22:50,FEW,,,4200.00,,
NQA,2021-07-21 23:50,CLR,,,,,
NQA,2021-07-22 00:50,CLR,,,,,
NQA,2021-07-22 10:50,SCT,,,4500.00,,
NQA,2021-07-22 11:50,SCT,,,8000.00,,
NQA,2021-07-22 12:50,CLR,,,,,
NQA,2021-07-22 13:50,OVC,,,7000.00,,
NQA,2021-07-22 14:50,FEW,,,7000.00,,
NQA,2021-07-22 15:50,CLR,,,,,
NQA,2021-07-22 16:50,CLR,,,,,
