station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2021-08-24 17:50,SCT,,,4500.00,,
NQA,2021-08-24 18:50,SCT,,,4700.00,,
NQA,2021-08-24 19:50,SCT,,,4800.00,,
NQA,2021-08-24 20:50,SCT,,,5000.00,,
NQA,2021-08-24 21:50,FEW,,,5000.00,,
NQA,2021-08-24 22:50,CLR,,,,,
NQA,2021-08-24 23:50,CLR,,,,,
NQA,2021-08-25 00:50,CLR,,,,,
NQA,2021-08-25 01:50,CLR,,,,,
NQA,2021-08-25 10:50,CLR,,,,,
NQA,2021-08-25 11:50,CLR,,,,,
NQA,2021-08-25 12:50,CLR,,,,,
NQA,2021-08-25 13:50,CLR,,,,,
NQA,2021-08-25 14:50,CLR,,,,,
NQA,2021-08-25 15:50,CLR,,,,,
NQA,2021-08-25 16:50,CLR,,,,,
NQA,2021-08-25 17:50,SCT,,,4500.00,,
NQA,2021-08-25 18:50,SCT,,,5000.00,,
NQA,2021-08-25 19:50,SCT,,,5000.00,,
NQA,2021-08-25 20:50,CLR,,,,,
NQA,2021-08-25 21:50,CLR,,,,,
NQA,2021-08-25 22:50,CLR,,,,,
NQA,2021-08-25 23:50,CLR,,,,,
NQA,2021-08-26 00:50,CLR,,,,,
NQA,2021-08-26 01:50,CLR,,,,,
NQA,2021-08-26 10:50,CLR,,,,,
NQA,2021-08-26 11:50,SCT,,,4500.00,,
NQA,2021-08-26 12:50,CLR,,,,,
NQA,2021-08-26 13:50,CLR,,,,,
NQA,2021-08-26 14:50,CLR,,,,,
NQA,2021-08-26 15:50,CLR,,,,,
NQA,2021-08-26 16:50,CLR,,,,,
NQA,2021-08-26 17:50,CLR,,,,,
NQA,2021-08-26 18:50,FEW,,,5000.00,,
NQA,2021-08-26 19:50,FEW,,,5000.00,,
NQA,2021-08-26 20:50,FEW,,,5000.00,,
NQA,2021-08-26 21:50,SCT,,,5000.00,,
NQA,2021-08-26 22:50,SCT,,,3500.00,,
NQA,2021-08-26 23:50,FEW,,,5000.00,,
NQA,2021-08-27 00:50,CLR,,,,,
NQA,2021-08-27 01:50,CLR,,,,,
NQA,2021-08-27 10:50,CLR,,,,,
NQA,2021-08-27 11:50,CLR,,,,,
NQA,2021-08-27 12:50,CLR,,,,,
NQA,2021-08-27 13:50,CLR,,,,,
NQA,2021-08-27 14:50,CLR,,,,,
NQA,2021-08-27 15:50,BKN,,,3000.00,,
NQA,2021-08-27 16:50,BKN,,,3100.00,,
NQA,2021-08-27 17:50,BKN,,,3600.00,,
NQA,2021-08-27 18:50,BKN,,,3800.00,,
NQA,2021-08-27 20:50,SCT,,,5000.00,,
NQA,2021-08-27 21:50,FEW,,,5000.00,,
NQA,2021-08-27 22:50,CLR,,,,,
NQA,2021-08-27 23:50,CLR,,,,,
NQA,2021-08-28 00:50,CLR,,,,,
NQA,2021-08-28 01:50,CLR,,,,,
NQA,2021-08-28 10:50,CLR,,,,,
NQA,2021-08-28 11:50,CLR,,,,,
NQA,2021-08-28 12:50,CLR,,,,,
NQA,2021-08-28 13:50,CLR,,,,,
NQA,2021-08-28 14:50,CLR,,,,,
NQA,2021-08-28 15:50,SCT,,,2500.00,,
NQA,2021-08-28 16:50,BKN,,,2500.00,,
NQA,2021-08-28 17:50,SCT,,,3000.00,,
NQA,2021-08-28 19:50,SCT,,,3500.00,,
NQA,2021-08-28 20:50,SCT,,,3500.00,,
NQA,2021-08-28 21:50,SCT,,,3500.00,,
NQA,2021-08-28 22:50,FEW,,,3500.00,,
NQA,2021-08-28 23:50,FEW,,,4000.00,,
NQA,2021-08-29 00:50,FEW,,,4000.00,,
NQA,2021-08-29 10:50,CLR,,,,,
NQA,2021-08-29 11:50,CLR,,,,,
NQA,2021-08-29 12:50,CLR,,,,,
NQA,2021-08-29 13:50,CLR,,,,,
NQA,2021-08-29 14:50,CLR,,,,,
NQA,2021-08-29 15:50,SCT,,,1500.00,,
NQA,2021-08-29 16:50,SCT,,,3000.00,,
NQA,2021-08-29 17:50,BKN,,,3000.00,,
NQA,2021-08-29 18:50,BKN,,,3000.00,,
NQA,2021-08-29 19:50,BKN,,,3000.00,,
NQA,2021-08-29 20:50,SCT,,,3000.00,,
NQA,2021-08-29 22:50,SCT,,,3000.00,,
NQA,2021-08-29 23:50,SCT,,,4500.00,,
NQA,2021-08-30 00:50,OVC,,,4000.00,,
NQA,2021-08-30 10:50,CLR,,,,,
NQA,2021-08-30 11:50,CLR,,,,,
NQA,2021-08-30 12:50,CLR,,,,,
NQA,2021-08-30 13:50,BKN,,,11000.00,,
NQA,2021-08-30 14:50,OVC,,,9500.00,,
NQA,2021-08-30 15:50,OVC,,,9500.00,,
NQA,2021-08-30 16:50,SCT,OVC,,1200.00,10000.00,
NQA,2021-08-30 17:50,FEW,OVC,,1300.00,8000.00,
NQA,2021-08-30 18:50,FEW,OVC,,1300.00,8000.00,
NQA,2021-08-30 19:50,SCT,BKN,OVC,1200.00,5000.00,8000.00
NQA,2021-08-30 20:50,OVC,,,7000.00,,
NQA,2021-08-30 21:50,SCT,BKN,,1500.00,6000.00,
NQA,2021-08-30 22:50,FEW,BKN,,5000.00,10000.00,
NQA,2021-08-30 23:50,SCT,BKN,,2400.00,10000.00,
NQA,2021-08-31 00:50,FEW,SCT,,3800.00,4900.00,
NQA,2021-08-31 01:50,SCT,BKN,,1300.00,7500.00,
NQA,2021-08-31 10:50,OVC,,,1500.00,,
NQA,2021-08-31 11:50,OVC,,,1700.00,,
NQA,2021-08-31 12:50,OVC,,,2000.00,,
NQA,2021-08-31 13:50,BKN,OVC,,800.00,1800.00,
NQA,2021-08-31 14:50,BKN,OVC,,800.00,1700.00,
NQA,2021-08-31 15:50,BKN,OVC,,800.00,1700.00,
NQA,2021-08-31 16:50,SCT,BKN,,800.00,1700.00,
NQA,2021-08-31 17:50,BKN,,,2000.00,,
NQA,2021-08-31 18:50,BKN,,,2800.00,,
NQA,2021-08-31 19:50,BKN,,,3500.00,,
NQA,2021-08-31 20:50,SCT,,,4000.00,,
NQA,2021-08-31 21:50,SCT,,,4400.00,,
NQA,2021-08-31 22:50,FEW,,,4700.00,,
NQA,2021-08-31 23:50,CLR,,,,,
NQA,2021-09-01 00:50,CLR,,,,,
NQA,2021-09-01 01:50,CLR,,,,,
NQA,2021-09-01 10:50,CLR,,,,,
NQA,2021-09-01 11:50,FEW,,,11000.00,,
NQA,2021-09-01 12:50,FEW,SCT,,2700.00,6000.00,
NQA,2021-09-01 13:50,FEW,SCT,BKN,200.00,1000.00,2000.00
NQA,2021-09-01 14:50,SCT,BKN,,2700.00,6000.00,
NQA,2021-09-01 15:50,FEW,,,11000.00,,
NQA,2021-09-01 16:50,SCT,BKN,,6500.00,7000.00,
NQA,2021-09-01 17:50,SCT,BKN,,3000.00,6000.00,
NQA,2021-09-01 18:50,SCT,BKN,,2800.00,6500.00,
NQA,2021-09-01 19:50,FEW,SCT,,3600.00,5500.00,
NQA,2021-09-01 20:50,FEW,SCT,,3400.00,6000.00,
NQA,2021-09-01 21:50,FEW,SCT,,4500.00,6000.00,
NQA,2021-09-01 22:50,FEW,,,4500.00,,
NQA,2021-09-01 23:50,FEW,,,4500.00,,
NQA,2021-09-02 00:50,CLR,,,,,
NQA,2021-09-02 10:50,CLR,,,,,
NQA,2021-09-02 11:50,CLR,,,,,
NQA,2021-09-02 12:50,CLR,,,,,
NQA,2021-09-02 13:50,CLR,,,,,
NQA,2021-09-02 14:50,CLR,,,,,
NQA,2021-09-02 15:50,CLR,,,,,
NQA,2021-09-02 16:50,CLR,,,,,
NQA,2021-09-02 17:50,CLR,,,,,
NQA,2021-09-02 18:50,CLR,,,,,
NQA,2021-09-02 19:50,CLR,,,,,
NQA,2021-09-02 20:50,CLR,,,,,
NQA,2021-09-02 21:50,CLR,,,,,
NQA,2021-09-02 22:50,CLR,,,,,
NQA,2021-09-02 23:50,CLR,,,,,
NQA,2021-09-03 00:50,CLR,,,,,
NQA,2021-09-03 01:50,CLR,,,,,
NQA,2021-09-03 10:50,CLR,,,,,
NQA,2021-09-03 11:50,CLR,,,,,
NQA,2021-09-03 12:50,CLR,,,,,
NQA,2021-09-03 13:50,CLR,,,,,
NQA,2021-09-03 14:50,CLR,,,,,
NQA,2021-09-03 15:50,CLR,,,,,
NQA,2021-09-03 16:50,CLR,,,,,
NQA,2021-09-03 17:50,CLR,,,,,
NQA,2021-09-03 18:50,CLR,,,,,
NQA,2021-09-03 19:50,CLR,,,,,
NQA,2021-09-03 20:50,CLR,,,,,
NQA,2021-09-03 21:50,CLR,,,,,
NQA,2021-09-03 22:50,CLR,,,,,
NQA,2021-09-03 23:50,CLR,,,,,
NQA,2021-09-04 00:50,CLR,,,,,
NQA,2021-09-04 01:50,CLR,,,,,
NQA,2021-09-04 10:50,CLR,,,,,
NQA,2021-09-04 11:50,CLR,,,,,
NQA,2021-09-04 12:50,CLR,,,,,
NQA,2021-09-04 13:50,CLR,,,,,
NQA,2021-09-04 14:50,CLR,,,,,
NQA,2021-09-04 15:50,CLR,,,,,
NQA,2021-09-04 16:50,CLR,,,,,
NQA,2021-09-04 17:50,CLR,,,,,
NQA,2021-09-04 18:50,CLR,,,,,
NQA,2021-09-04 19:50,CLR,,,,,
NQA,2021-09-04 20:50,CLR,,,,,
NQA,2021-09-04 21:50,CLR,,,,,
NQA,2021-09-04 22:50,CLR,,,,,
NQA,2021-09-04 23:50,CLR,,,,,
NQA,2021-09-05 00:50,CLR,,,,,
NQA,2021-09-05 01:50,CLR,,,,,
NQA,2021-09-05 10:50,SCT,,,7000.00,,
NQA,2021-09-05 11:50,OVC,,,5500.00,,
NQA,2021-09-05 12:50,BKN,OVC,,3500.00,5500.00,
NQA,2021-09-05 13:50,OVC,,,2500.00,,
NQA,2021-09-05 14:50,SCT,OVC,,1000.00,2500.00,
NQA,2021-09-05 15:50,SCT,OVC,,1500.00,3300.00,
NQA,2021-09-05 16:50,SCT,OVC,,1100.00,3000.00,
NQA,2021-09-05 17:50,BKN,OVC,,1200.00,1900.00,
NQA,2021-09-05 18:50,BKN,OVC,,1700.00,2400.00,
NQA,2021-09-05 19:50,SCT,BKN,OVC,1000.00,1700.00,2700.00
NQA,2021-09-05 20:50,SCT,BKN,,1300.00,1900.00,
NQA,2021-09-05 21:50,SCT,BKN,,1300.00,2000.00,
NQA,2021-09-05 22:50,FEW,SCT,,1000.00,2300.00,
NQA,2021-09-05 23:50,CLR,,,,,
NQA,2021-09-06 00:50,CLR,,,,,
NQA,2021-09-06 01:50,CLR,,,,,
NQA,2021-09-06 10:50,CLR,,,,,
NQA,2021-09-06 11:50,CLR,,,,,
NQA,2021-09-06 12:50,CLR,,,,,
NQA,2021-09-06 13:50,CLR,,,,,
NQA,2021-09-06 14:50,CLR,,,,,
NQA,2021-09-06 15:50,CLR,,,,,
NQA,2021-09-06 16:50,CLR,,,,,
NQA,2021-09-06 17:50,CLR,,,,,
NQA,2021-09-06 18:50,CLR,,,,,
NQA,2021-09-06 19:50,CLR,,,,,
NQA,2021-09-06 20:50,CLR,,,,,
NQA,2021-09-06 21:50,CLR,,,,,
NQA,2021-09-06 22:50,CLR,,,,,
NQA,2021-09-06 23:50,CLR,,,,,
NQA,2021-09-07 00:50,CLR,,,,,
NQA,2021-09-07 01:50,CLR,,,,,
NQA,2021-09-07 10:50,CLR,,,,,
NQA,2021-09-07 11:50,CLR,,,,,
NQA,2021-09-07 12:50,CLR,,,,,
NQA,2021-09-07 13:50,CLR,,,,,
NQA,2021-09-07 14:50,CLR,,,,,
NQA,2021-09-07 15:50,CLR,,,,,
NQA,2021-09-07 16:50,CLR,,,,,
NQA,2021-09-07 17:50,CLR,,,,,
NQA,2021-09-07 18:50,CLR,,,,,
NQA,2021-09-07 19:50,CLR,,,,,
NQA,2021-09-07 20:50,CLR,,,,,
NQA,2021-09-07 21:50,CLR,,,,,
NQA,2021-09-07 22:50,CLR,,,,,
NQA,2021-09-07 23:50,CLR,,,,,
NQA,2021-09-08 00:50,CLR,,,,,
NQA,2021-09-08 01:50,CLR,,,,,
NQA,2021-09-08 10:50,CLR,,,,,
NQA,2021-09-08 11:50,CLR,,,,,
NQA,2021-09-08 12:50,CLR,,,,,
NQA,2021-09-08 13:50,CLR,,,,,
NQA,2021-09-08 14:50,CLR,,,,,
NQA,2021-09-08 15:50,CLR,,,,,
NQA,2021-09-08 16:50,CLR,,,,,
NQA,2021-09-08 17:50,CLR,,,,,
NQA,2021-09-08 18:50,SCT,,,6500.00,,
NQA,2021-09-08 19:50,FEW,,,8000.00,,
NQA,2021-09-08 20:50,FEW,,,10000.00,,
NQA,2021-09-08 21:50,CLR,,,,,
NQA,2021-09-08 22:50,CLR,,,,,
NQA,2021-09-08 23:50,CLR,,,,,
NQA,2021-09-09 00:50,CLR,,,,,
NQA,2021-09-09 01:50,CLR,,,,,
NQA,2021-09-09 10:50,CLR,,,,,
NQA,2021-09-09 11:50,CLR,,,,,
NQA,2021-09-09 12:50,CLR,,,,,
NQA,2021-09-09 13:50,CLR,,,,,
NQA,2021-09-09 14:50,CLR,,,,,
NQA,2021-09-09 15:50,CLR,,,,,
NQA,2021-09-09 16:50,CLR,,,,,
NQA,2021-09-09 17:50,FEW,,,5000.00,,
NQA,2021-09-09 18:50,CLR,,,,,
NQA,2021-09-09 19:50,CLR,,,,,
NQA,2021-09-09 20:50,CLR,,,,,
NQA,2021-09-09 21:50,CLR,,,,,
NQA,2021-09-09 22:50,CLR,,,,,
NQA,2021-09-09 23:50,CLR,,,,,
NQA,2021-09-10 00:50,CLR,,,,,
NQA,2021-09-10 01:50,CLR,,,,,
NQA,2021-09-10 10:50,CLR,,,,,
NQA,2021-09-10 11:50,CLR,,,,,
NQA,2021-09-10 12:50,CLR,,,,,
NQA,2021-09-10 13:50,CLR,,,,,
NQA,2021-09-10 14:50,CLR,,,,,
NQA,2021-09-10 15:50,CLR,,,,,
NQA,2021-09-10 16:50,CLR,,,,,
NQA,2021-09-10 17:50,CLR,,,,,
NQA,2021-09-10 18:50,CLR,,,,,
NQA,2021-09-10 19:50,CLR,,,,,
NQA,2021-09-10 20:50,CLR,,,,,
NQA,2021-09-10 21:50,CLR,,,,,
NQA,2021-09-10 22:50,CLR,,,,,
NQA,2021-09-10 23:50,CLR,,,,,
NQA,2021-09-11 00:50,CLR,,,,,
NQA,2021-09-11 01:50,CLR,,,,,
NQA,2021-09-11 10:50,CLR,,,,,
NQA,2021-09-11 11:50,CLR,,,,,
NQA,2021-09-11 12:50,CLR,,,,,
NQA,2021-09-11 13:50,CLR,,,,,
NQA,2021-09-11 14:50,CLR,,,,,
NQA,2021-09-11 15:50,CLR,,,,,
NQA,2021-09-11 16:50,CLR,,,,,
NQA,2021-09-11 17:50,CLR,,,,,
NQA,2021-09-11 18:50,CLR,,,,,
NQA,2021-09-11 19:50,CLR,,,,,
NQA,2021-09-11 20:50,CLR,,,,,
NQA,2021-09-11 21:50,CLR,,,,,
NQA,2021-09-11 22:50,CLR,,,,,
NQA,2021-09-11 23:50,CLR,,,,,
NQA,2021-09-12 00:50,CLR,,,,,
NQA,2021-09-12 10:50,CLR,,,,,
NQA,2021-09-12 11:50,CLR,,,,,
NQA,2021-09-12 12:50,CLR,,,,,
NQA,2021-09-12 13:50,CLR,,,,,
NQA,2021-09-12 14:50,CLR,,,,,
NQA,2021-09-12 15:50,CLR,,,,,
NQA,2021-09-12 16:50,CLR,,,,,
NQA,2021-09-12 17:50,CLR,,,,,
NQA,2021-09-12 18:50,CLR,,,,,
NQA,2021-09-12 19:50,CLR,,,,,
NQA,2021-09-12 20:50,CLR,,,,,
NQA,2021-09-12 21:50,CLR,,,,,
NQA,2021-09-12 22:50,CLR,,,,,
NQA,2021-09-12 23:50,CLR,,,,,
NQA,2021-09-13 00:50,CLR,,,,,
NQA,2021-09-13 01:50,CLR,,,,,
NQA,2021-09-13 10:50,CLR,,,,,
NQA,2021-09-13 11:50,CLR,,,,,
NQA,2021-09-13 12:50,CLR,,,,,
NQA,2021-09-13 13:50,CLR,,,,,
NQA,2021-09-13 14:50,SCT,,,1000.00,,
NQA,2021-09-13 15:50,FEW,,,1600.00,,
NQA,2021-09-13 16:50,BKN,,,2400.00,,
NQA,2021-09-13 17:50,BKN,,,2700.00,,
NQA,2021-09-13 18:50,BKN,,,2700.00,,
NQA,2021-09-13 19:50,BKN,,,4000.00,,
NQA,2021-09-13 20:50,BKN,,,4000.00,,
NQA,2021-09-13 21:50,BKN,,,4000.00,,
NQA,2021-09-13 22:50,SCT,,,4000.00,,
NQA,2021-09-13 23:50,FEW,,,4000.00,,
NQA,2021-09-14 00:50,CLR,,,,,
NQA,2021-09-14 01:50,CLR,,,,,
NQA,2021-09-14 10:50,CLR,,,,,
NQA,2021-09-14 11:50,OVC,,,8000.00,,
NQA,2021-09-14 12:50,OVC,,,11000.00,,
NQA,2021-09-14 13:50,CLR,,,,,
NQA,2021-09-14 14:50,CLR,,,,,
NQA,2021-09-14 15:50,CLR,,,,,
NQA,2021-09-14 16:50,SCT,,,5000.00,,
NQA,2021-09-14 17:50,SCT,,,6000.00,,
NQA,2021-09-14 18:50,BKN,,,3000.00,,
NQA,2021-09-14 19:50,BKN,BKN,,2800.00,4500.00,
NQA,2021-09-14 20:50,BKN,BKN,,1200.00,2800.00,
NQA,2021-09-14 21:50,SCT,BKN,,1200.00,2800.00,
NQA,2021-09-14 22:50,SCT,BKN,,1200.00,2800.00,
NQA,2021-09-14 23:50,SCT,,,7000.00,,
NQA,2021-09-15 00:50,SCT,,,7000.00,,
NQA,2021-09-15 01:50,SCT,,,7000.00,,
NQA,2021-09-15 10:50,CLR,,,,,
NQA,2021-09-15 11:50,OVC,,,6000.00,,
NQA,2021-09-15 12:50,BKN,,,8000.00,,
NQA,2021-09-15 13:50,FEW,,,1500.00,,
NQA,2021-09-15 14:50,FEW,OVC,,2000.00,8000.00,
NQA,2021-09-15 15:50,BKN,OVC,,5000.00,8000.00,
NQA,2021-09-15 16:50,SCT,,,1500.00,,
NQA,2021-09-15 17:50,SCT,,,2000.00,,
NQA,2021-09-15 18:50,SCT,BKN,,2000.00,5000.00,
NQA,2021-09-15 19:50,SCT,BKN,,2000.00,5000.00,
NQA,2021-09-15 20:50,SCT,,,3000.00,,
NQA,2021-09-15 21:50,FEW,,,3000.00,,
NQA,2021-09-15 22:50,FEW,,,3000.00,,
NQA,2021-09-15 23:50,CLR,,,,,
NQA,2021-09-16 00:50,CLR,,,,,
NQA,2021-09-16 01:50,CLR,,,,,
NQA,2021-09-16 10:50,CLR,,,,,
NQA,2021-09-16 11:50,CLR,,,,,
NQA,2021-09-16 12:50,CLR,,,,,
NQA,2021-09-16 13:50,OVC,,,400.00,,
NQA,2021-09-16 14:50,OVC,,,600.00,,
NQA,2021-09-16 15:50,BKN,,,1400.00,,
NQA,2021-09-16 16:50,FEW,SCT,,2300.00,3000.00,
NQA,2021-09-16 17:50,SCT,BKN,,3100.00,3900.00,
NQA,2021-09-16 18:50,SCT,BKN,,3500.00,4500.00,
NQA,2021-09-16 19:50,FEW,BKN,,3500.00,5000.00,
NQA,2021-09-16 20:50,SCT,BKN,,3400.00,4900.00,
NQA,2021-09-16 21:50,FEW,SCT,,3700.00,4400.00,
NQA,2021-09-16 22:50,FEW,SCT,,3700.00,4400.00,
NQA,2021-09-16 23:50,FEW,,,4400.00,,
NQA,2021-09-17 00:50,CLR,,,,,
NQA,2021-09-17 01:50,CLR,,,,,
NQA,2021-09-17 10:50,OVC,,,800.00,,
NQA,2021-09-17 11:50,OVC,,,600.00,,
NQA,2021-09-17 12:50,BKN,OVC,,500.00,1000.00,
NQA,2021-09-17 13:50,OVC,,,600.00,,
NQA,2021-09-17 14:50,OVC,,,600.00,,
NQA,2021-09-17 15:50,BKN,OVC,,1000.00,1300.00,
NQA,2021-09-17 16:50,OVC,,,1500.00,,
NQA,2021-09-17 17:50,FEW,BKN,OVC,200.00,1800.00,2800.00
NQA,2021-09-17 18:50,BKN,,,9000.00,,
NQA,2021-09-17 19:50,SCT,BKN,,1400.00,5000.00,
NQA,2021-09-17 20:50,SCT,BKN,,4500.00,8000.00,
NQA,2021-09-17 21:50,BKN,,,5500.00,,
NQA,2021-09-17 22:50,SCT,BKN,,6500.00,7500.00,
NQA,2021-09-17 23:50,FEW,,,4500.00,,
NQA,2021-09-18 00:50,BKN,BKN,,1300.00,2000.00,
NQA,2021-09-18 01:50,FEW,,,1300.00,,
NQA,2021-09-18 10:50,OVC,,,500.00,,
NQA,2021-09-18 11:50,OVC,,,600.00,,
NQA,2021-09-18 12:50,OVC,,,400.00,,
NQA,2021-09-18 13:50,SCT,SCT,,2200.00,10000.00,
NQA,2021-09-18 14:50,SCT,SCT,,2200.00,4700.00,
NQA,2021-09-18 15:50,SCT,BKN,,1100.00,11000.00,
NQA,2021-09-18 16:50,OVC,,,900.00,,
NQA,2021-09-18 17:50,OVC,,,900.00,,
NQA,2021-09-18 18:50,OVC,,,1100.00,,
NQA,2021-09-18 19:50,BKN,OVC,,2500.00,3000.00,
NQA,2021-09-18 20:50,FEW,SCT,BKN,2000.00,2500.00,5000.00
NQA,2021-09-18 21:50,SCT,,,2500.00,,
NQA,2021-09-18 22:50,BKN,,,2300.00,,
NQA,2021-09-18 23:50,FEW,OVC,,2700.00,12000.00,
NQA,2021-09-19 00:50,SCT,,,3000.00,,
NQA,2021-09-19 10:50,OVC,,,500.00,,
NQA,2021-09-19 11:50,OVC,,,600.00,,
NQA,2021-09-19 12:50,OVC,,,500.00,,
NQA,2021-09-19 13:50,OVC,,,400.00,,
NQA,2021-09-19 14:50,OVC,,,700.00,,
NQA,2021-09-19 15:50,BKN,OVC,,1200.00,6000.00,
NQA,2021-09-19 16:50,BKN,BKN,,1300.00,7000.00,
NQA,2021-09-19 17:50,SCT,BKN,,1000.00,1900.00,
NQA,2021-09-19 18:50,SCT,BKN,,1800.00,3100.00,
NQA,2021-09-19 19:50,FEW,SCT,BKN,2200.00,6500.00,9500.00
NQA,2021-09-19 20:50,SCT,BKN,,2100.00,2800.00,
NQA,2021-09-19 21:50,SCT,BKN,,4100.00,5500.00,
NQA,2021-09-19 22:50,FEW,SCT,,2200.00,2800.00,
NQA,2021-09-19 23:50,SCT,,,6000.00,,
NQA,2021-09-20 00:50,FEW,,,4200.00,,
NQA,2021-09-20 01:50,CLR,,,,,
NQA,2021-09-20 10:50,OVC,,,900.00,,
NQA,2021-09-20 11:50,OVC,,,900.00,,
NQA,2021-09-20 12:50,BKN,BKN,BKN,1100.00,1600.00,3400.00
NQA,2021-09-20 13:50,BKN,BKN,OVC,500.00,900.00,3300.00
NQA,2021-09-20 14:50,FEW,SCT,BKN,700.00,1800.00,4700.00
NQA,2021-09-20 15:50,BKN,OVC,,1300.00,1800.00,
NQA,2021-09-20 16:50,BKN,BKN,OVC,1700.00,2100.00,2800.00
NQA,2021-09-20 17:50,SCT,BKN,,2500.00,3400.00,
NQA,2021-09-20 18:50,FEW,SCT,,5000.00,6500.00,
NQA,2021-09-20 19:50,FEW,,,10000.00,,
NQA,2021-09-20 20:50,CLR,,,,,
NQA,2021-09-20 21:50,CLR,,,,,
NQA,2021-09-20 22:50,CLR,,,,,
NQA,2021-09-20 23:50,CLR,,,,,
NQA,2021-09-21 00:50,CLR,,,,,
NQA,2021-09-21 01:50,CLR,,,,,
NQA,2021-09-21 10:50,CLR,,,,,
NQA,2021-09-21 11:50,CLR,,,,,
NQA,2021-09-21 12:50,CLR,,,,,
NQA,2021-09-21 13:50,CLR,,,,,
NQA,2021-09-21 14:50,FEW,SCT,BKN,3900.00,6000.00,7500.00
NQA,2021-09-21 15:50,FEW,SCT,SCT,3400.00,4000.00,4900.00
NQA,2021-09-21 16:50,FEW,,,7000.00,,
NQA,2021-09-21 17:50,CLR,,,,,
NQA,2021-09-21 18:50,FEW,,,10000.00,,
NQA,2021-09-21 19:50,FEW,BKN,,3800.00,11000.00,
NQA,2021-09-21 20:50,CLR,,,,,
NQA,2021-09-21 21:50,CLR,,,,,
NQA,2021-09-21 22:50,SCT,,,4500.00,,
NQA,2021-09-21 23:50,SCT,BKN,,1900.00,11000.00,
NQA,2021-09-22 00:50,BKN,OVC,,900.00,1300.00,
NQA,2021-09-22 10:50,CLR,,,,,
NQA,2021-09-22 11:50,CLR,,,,,
NQA,2021-09-22 12:50,CLR,,,,,
NQA,2021-09-22 13:50,CLR,,,,,
NQA,2021-09-22 14:50,CLR,,,,,
NQA,2021-09-22 15:50,CLR,,,,,
NQA,2021-09-22 16:50,SCT,,,5000.00,,
NQA,2021-09-22 17:50,SCT,,,5500.00,,
NQA,2021-09-22 18:50,SCT,BKN,,5500.00,7000.00,
NQA,2021-09-22 19:50,SCT,BKN,,6500.00,7500.00,
NQA,2021-09-22 20:50,SCT,,,7000.00,,
NQA,2021-09-22 21:50,BKN,,,7000.00,,
NQA,2021-09-22 22:50,SCT,,,7000.00,,
NQA,2021-09-22 23:50,FEW,,,7000.00,,
NQA,2021-09-23 00:50,SCT,,,7000.00,,
NQA,2021-09-23 10:50,CLR,,,,,
NQA,2021-09-23 11:50,CLR,,,,,
NQA,2021-09-23 12:50,CLR,,,,,
NQA,2021-09-23 13:50,CLR,,,,,
NQA,2021-09-23 14:50,CLR,,,,,
NQA,2021-09-23 15:50,CLR,,,,,
NQA,2021-09-23 16:50,CLR,,,,,
NQA,2021-09-23 17:50,CLR,,,,,
NQA,2021-09-23 18:50,CLR,,,,,
NQA,2021-09-23 19:50,CLR,,,,,
NQA,2021-09-23 20:50,CLR,,,,,
NQA,2021-09-23 21:50,CLR,,,,,
NQA,2021-09-23 22:50,CLR,,,,,
NQA,2021-09-23 23:50,CLR,,,,,
NQA,2021-09-24 00:50,CLR,,,,,
NQA,2021-09-24 10:50,CLR,,,,,
NQA,2021-09-24 11:50,CLR,,,,,
NQA,2021-09-24 12:50,CLR,,,,,
NQA,2021-09-24 13:50,CLR,,,,,
NQA,2021-09-24 14:50,CLR,,,,,
NQA,2021-09-24 15:50,CLR,,,,,
NQA,2021-09-24 16:50,CLR,,,,,
NQA,2021-09-24 17:50,CLR,,,,,
NQA,2021-09-24 18:50,CLR,,,,,
NQA,2021-09-24 19:50,CLR,,,,,
NQA,2021-09-24 20:50,CLR,,,,,
NQA,2021-09-24 21:50,CLR,,,,,
NQA,2021-09-24 22:50,CLR,,,,,
NQA,2021-09-24 23:50,CLR,,,,,
NQA,2021-09-25 00:50,CLR,,,,,
NQA,2021-09-25 01:50,CLR,,,,,
NQA,2021-09-25 10:50,CLR,,,,,
NQA,2021-09-25 11:50,CLR,,,,,
NQA,2021-09-25 12:50,CLR,,,,,
NQA,2021-09-25 13:50,CLR,,,,,
NQA,2021-09-25 14:50,CLR,,,,,
NQA,2021-09-25 15:50,CLR,,,,,
