station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2021-10-28 10:50,BKN,OVC,,900.00,1800.00,
NQA,2021-10-28 11:50,FEW,SCT,BKN,700.00,1000.00,1600.00
NQA,2021-10-28 12:50,BKN,OVC,,1300.00,4500.00,
NQA,2021-10-28 13:50,OVC,,,4200.00,,
NQA,2021-10-28 14:50,FEW,SCT,BKN,2200.00,3000.00,3500.00
NQA,2021-10-28 15:50,BKN,OVC,,1600.00,2800.00,
NQA,2021-10-28 16:50,SCT,BKN,OVC,1600.00,2200.00,4200.00
NQA,2021-10-28 17:50,BKN,OVC,,800.00,3000.00,
NQA,2021-10-28 18:50,BKN,OVC,,800.00,3000.00,
NQA,2021-10-28 19:50,SCT,BKN,OVC,1300.00,1900.00,3500.00
NQA,2021-10-28 20:50,BKN,OVC,,1200.00,5500.00,
NQA,2021-10-28 21:50,OVC,,,600.00,,
NQA,2021-10-28 22:50,OVC,,,600.00,,
NQA,2021-10-28 23:50,OVC,,,800.00,,
NQA,2021-10-29 00:50,OVC,,,900.00,,
NQA,2021-10-29 01:50,BKN,OVC,,1000.00,1300.00,
NQA,2021-10-29 10:50,OVC,,,500.00,,
NQA,2021-10-29 11:50,OVC,,,700.00,,
NQA,2021-10-29 12:50,OVC,,,900.00,,
NQA,2021-10-29 13:50,OVC,,,800.00,,
NQA,2021-10-29 14:50,OVC,,,800.00,,
NQA,2021-10-29 15:50,BKN,OVC,,900.00,1400.00,
NQA,2021-10-29 16:50,OVC,,,1400.00,,
NQA,2021-10-29 17:50,BKN,BKN,,1600.00,2200.00,
NQA,2021-10-29 18:50,SCT,BKN,,1500.00,2100.00,
NQA,2021-10-29 19:50,BKN,BKN,,1800.00,2400.00,
NQA,2021-10-29 20:50,OVC,,,2100.00,,
NQA,2021-10-29 21:50,OVC,,,2000.00,,
NQA,2021-10-29 22:50,BKN,OVC,,1600.00,2200.00,
NQA,2021-10-29 23:50,BKN,OVC,,1100.00,2300.00,
NQA,2021-10-30 00:50,OVC,,,2200.00,,
NQA,2021-10-30 01:50,OVC,,,2000.00,,
NQA,2021-10-30 10:50,OVC,,,2100.00,,
NQA,2021-10-30 11:50,SCT,OVC,,1500.00,2400.00,
NQA,2021-10-30 12:50,OVC,,,2100.00,,
NQA,2021-10-30 13:50,OVC,,,1700.00,,
NQA,2021-10-30 14:50,OVC,,,1600.00,,
NQA,2021-10-30 15:50,OVC,,,1600.00,,
NQA,2021-10-30 16:50,OVC,,,2000.00,,
NQA,2021-10-30 17:50,OVC,,,2000.00,,
NQA,2021-10-30 18:50,OVC,,,2500.00,,
NQA,2021-10-30 19:50,OVC,,,2900.00,,
NQA,2021-10-30 20:50,OVC,,,3000.00,,
NQA,2021-10-30 21:50,OVC,,,3700.00,,
NQA,2021-10-30 22:50,OVC,,,3800.00,,
NQA,2021-10-30 23:50,OVC,,,4100.00,,
NQA,2021-10-31 00:50,OVC,,,4400.00,,
NQA,2021-10-31 01:50,OVC,,,4300.00,,
NQA,2021-10-31 05:50,FEW,,,1900.00,,
NQA,2021-10-31 09:50,FEW,,,1600.00,,
NQA,2021-10-31 10:50,CLR,,,,,
NQA,2021-10-31 11:50,CLR,,,,,
NQA,2021-10-31 12:50,CLR,,,,,
NQA,2021-10-31 13:50,CLR,,,,,
NQA,2021-10-31 14:50,CLR,,,,,
NQA,2021-10-31 15:50,CLR,,,,,
NQA,2021-10-31 16:50,CLR,,,,,
NQA,2021-10-31 17:50,CLR,,,,,
NQA,2021-10-31 18:50,CLR,,,,,
NQA,2021-10-31 19:50,CLR,,,,,
NQA,2021-10-31 20:50,CLR,,,,,
NQA,2021-10-31 21:50,CLR,,,,,
NQA,2021-10-31 22:50,CLR,,,,,
NQA,2021-10-31 23:50,CLR,,,,,
NQA,2021-11-01 00:50,CLR,,,,,
NQA,2021-11-01 01:50,CLR,,,,,
NQA,2021-11-01 10:50,CLR,,,,,
NQA,2021-11-01 11:50,CLR,,,,,
NQA,2021-11-01 12:50,CLR,,,,,
NQA,2021-11-01 13:50,CLR,,,,,
NQA,2021-11-01 14:50,CLR,,,,,
NQA,2021-11-01 15:50,CLR,,,,,
NQA,2021-11-01 16:50,CLR,,,,,
NQA,2021-11-01 17:50,CLR,,,,,
NQA,2021-11-01 19:50,CLR,,,,,
NQA,2021-11-01 20:50,CLR,,,,,
NQA,2021-11-01 21:50,CLR,,,,,
NQA,2021-11-01 22:50,CLR,,,,,
NQA,2021-11-01 23:50,CLR,,,,,
NQA,2021-11-02 00:50,SCT,,,3800.00,,
NQA,2021-11-02 01:50,OVC,,,11000.00,,
NQA,2021-11-02 10:50,SCT,OVC,,4300.00,7000.00,
NQA,2021-11-02 11:50,BKN,OVC,,4300.00,11000.00,
NQA,2021-11-02 12:50,FEW,OVC,,4400.00,9000.00,
NQA,2021-11-02 13:50,BKN,OVC,,1300.00,4400.00,
NQA,2021-11-02 14:50,SCT,BKN,OVC,1600.00,4700.00,6500.00
NQA,2021-11-02 15:50,FEW,OVC,,8000.00,8500.00,
NQA,2021-11-02 16:50,OVC,,,8500.00,,
NQA,2021-11-02 17:50,SCT,OVC,,2500.00,9000.00,
NQA,2021-11-02 18:50,BKN,OVC,,2700.00,8000.00,
NQA,2021-11-02 19:50,FEW,BKN,,3000.00,8000.00,
NQA,2021-11-02 20:50,BKN,,,8000.00,,
NQA,2021-11-02 21:50,CLR,,,,,
NQA,2021-11-02 22:50,CLR,,,,,
NQA,2021-11-02 23:50,CLR,,,,,
NQA,2021-11-03 00:50,CLR,,,,,
NQA,2021-11-03 01:50,OVC,,,11000.00,,
NQA,2021-11-03 10:50,OVC,,,7500.00,,
NQA,2021-11-03 11:50,OVC,,,7000.00,,
NQA,2021-11-03 12:50,FEW,SCT,BKN,4800.00,5500.00,7000.00
NQA,2021-11-03 13:50,FEW,BKN,,5000.00,7500.00,
NQA,2021-11-03 14:50,SCT,BKN,,5000.00,7000.00,
NQA,2021-11-03 15:50,SCT,BKN,,4900.00,6500.00,
NQA,2021-11-03 16:50,OVC,,,7000.00,,
NQA,2021-11-03 17:50,BKN,,,7000.00,,
NQA,2021-11-03 18:50,OVC,,,6500.00,,
NQA,2021-11-03 19:50,SCT,OVC,,5500.00,7000.00,
NQA,2021-11-03 20:50,OVC,,,7500.00,,
NQA,2021-11-03 21:50,OVC,,,7500.00,,
NQA,2021-11-03 22:50,CLR,,,,,
NQA,2021-11-03 23:50,CLR,,,,,
NQA,2021-11-04 00:50,CLR,,,,,
NQA,2021-11-04 01:50,CLR,,,,,
NQA,2021-11-04 06:50,CLR,,,,,
NQA,2021-11-04 07:50,CLR,,,,,
NQA,2021-11-04 08:50,CLR,,,,,
NQA,2021-11-04 10:50,CLR,,,,,
NQA,2021-11-04 11:50,CLR,,,,,
NQA,2021-11-04 12:50,CLR,,,,,
NQA,2021-11-04 13:50,CLR,,,,,
NQA,2021-11-04 14:50,CLR,,,,,
NQA,2021-11-04 15:50,CLR,,,,,
NQA,2021-11-04 16:50,CLR,,,,,
NQA,2021-11-04 17:50,CLR,,,,,
NQA,2021-11-04 18:50,CLR,,,,,
NQA,2021-11-04 19:50,CLR,,,,,
NQA,2021-11-04 20:50,CLR,,,,,
NQA,2021-11-04 21:50,CLR,,,,,
NQA,2021-11-04 22:50,CLR,,,,,
NQA,2021-11-04 23:50,CLR,,,,,
NQA,2021-11-05 00:50,CLR,,,,,
NQA,2021-11-05 01:50,CLR,,,,,
NQA,2021-11-05 02:50,CLR,,,,,
NQA,2021-11-05 03:50,CLR,,,,,
NQA,2021-11-05 10:50,CLR,,,,,
NQA,2021-11-05 11:50,CLR,,,,,
NQA,2021-11-05 12:50,CLR,,,,,
NQA,2021-11-05 13:50,CLR,,,,,
NQA,2021-11-05 14:50,CLR,,,,,
NQA,2021-11-05 15:50,CLR,,,,,
NQA,2021-11-05 16:50,CLR,,,,,
NQA,2021-11-05 17:50,CLR,,,,,
NQA,2021-11-05 18:50,CLR,,,,,
NQA,2021-11-05 19:50,CLR,,,,,
NQA,2021-11-05 20:50,CLR,,,,,
NQA,2021-11-05 21:50,CLR,,,,,
NQA,2021-11-05 22:50,CLR,,,,,
NQA,2021-11-05 23:50,CLR,,,,,
NQA,2021-11-06 00:50,CLR,,,,,
NQA,2021-11-06 01:50,CLR,,,,,
NQA,2021-11-06 07:50,CLR,,,,,
NQA,2021-11-06 10:50,CLR,,,,,
NQA,2021-11-06 11:50,CLR,,,,,
NQA,2021-11-06 12:50,SCT,,,200.00,,
NQA,2021-11-06 13:50,OVC,,,200.00,,
NQA,2021-11-06 14:50,CLR,,,,,
NQA,2021-11-06 15:50,CLR,,,,,
NQA,2021-11-06 16:50,SCT,,,3100.00,,
NQA,2021-11-06 17:50,BKN,,,3200.00,,
NQA,2021-11-06 18:50,BKN,,,3700.00,,
NQA,2021-11-06 19:50,BKN,,,3900.00,,
NQA,2021-11-06 20:50,CLR,,,,,
NQA,2021-11-06 21:50,CLR,,,,,
NQA,2021-11-06 22:50,CLR,,,,,
NQA,2021-11-06 23:50,CLR,,,,,
NQA,2021-11-07 00:50,CLR,,,,,
NQA,2021-11-07 12:50,CLR,,,,,
NQA,2021-11-07 13:50,CLR,,,,,
NQA,2021-11-07 14:50,CLR,,,,,
NQA,2021-11-07 15:50,CLR,,,,,
NQA,2021-11-07 16:50,CLR,,,,,
NQA,2021-11-07 17:50,CLR,,,,,
NQA,2021-11-07 18:50,CLR,,,,,
NQA,2021-11-07 19:50,CLR,,,,,
NQA,2021-11-07 20:50,CLR,,,,,
NQA,2021-11-07 21:50,CLR,,,,,
NQA,2021-11-07 22:50,CLR,,,,,
NQA,2021-11-07 23:50,CLR,,,,,
NQA,2021-11-08 00:50,CLR,,,,,
NQA,2021-11-08 01:50,CLR,,,,,
NQA,2021-11-08 07:50,CLR,,,,,
NQA,2021-11-08 12:50,CLR,,,,,
NQA,2021-11-08 13:50,CLR,,,,,
NQA,2021-11-08 14:50,CLR,,,,,
NQA,2021-11-08 15:50,CLR,,,,,
NQA,2021-11-08 16:50,CLR,,,,,
NQA,2021-11-08 17:50,CLR,,,,,
NQA,2021-11-08 18:50,CLR,,,,,
NQA,2021-11-08 19:50,CLR,,,,,
NQA,2021-11-08 20:50,CLR,,,,,
NQA,2021-11-08 21:50,CLR,,,,,
NQA,2021-11-08 22:50,CLR,,,,,
NQA,2021-11-08 23:50,CLR,,,,,
NQA,2021-11-09 00:50,CLR,,,,,
NQA,2021-11-09 01:50,CLR,,,,,
NQA,2021-11-09 04:50,CLR,,,,,
NQA,2021-11-09 05:50,CLR,,,,,
NQA,2021-11-09 11:50,CLR,,,,,
NQA,2021-11-09 12:50,CLR,,,,,
NQA,2021-11-09 13:50,CLR,,,,,
NQA,2021-11-09 15:50,CLR,,,,,
NQA,2021-11-09 16:50,CLR,,,,,
NQA,2021-11-09 17:50,CLR,,,,,
NQA,2021-11-09 18:50,CLR,,,,,
NQA,2021-11-09 19:50,CLR,,,,,
NQA,2021-11-09 20:50,CLR,,,,,
NQA,2021-11-09 21:50,CLR,,,,,
NQA,2021-11-09 22:50,CLR,,,,,
NQA,2021-11-09 23:50,CLR,,,,,
NQA,2021-11-10 00:50,CLR,,,,,
NQA,2021-11-10 01:50,CLR,,,,,
NQA,2021-11-10 10:50,SCT,,,1500.00,,
NQA,2021-11-10 11:50,CLR,,,,,
NQA,2021-11-10 12:50,CLR,,,,,
NQA,2021-11-10 13:50,CLR,,,,,
NQA,2021-11-10 14:50,CLR,,,,,
NQA,2021-11-10 15:50,CLR,,,,,
NQA,2021-11-10 16:50,CLR,,,,,
NQA,2021-11-10 17:50,CLR,,,,,
NQA,2021-11-10 18:50,CLR,,,,,
NQA,2021-11-10 19:50,CLR,,,,,
NQA,2021-11-10 20:50,CLR,,,,,
NQA,2021-11-10 21:50,CLR,,,,,
NQA,2021-11-10 22:50,CLR,,,,,
NQA,2021-11-10 23:50,CLR,,,,,
NQA,2021-11-11 00:50,CLR,,,,,
NQA,2021-11-11 01:50,SCT,,,5000.00,,
NQA,2021-11-11 02:50,BKN,,,5000.00,,
NQA,2021-11-11 06:50,BKN,OVC,,6500.00,7500.00,
NQA,2021-11-11 08:50,SCT,BKN,OVC,3500.00,8500.00,11000.00
NQA,2021-11-11 11:50,BKN,OVC,,3500.00,4600.00,
NQA,2021-11-11 12:50,BKN,OVC,,4500.00,4600.00,
NQA,2021-11-11 13:50,BKN,OVC,,3100.00,3800.00,
NQA,2021-11-11 14:50,FEW,BKN,OVC,300.00,3100.00,3900.00
NQA,2021-11-11 15:50,SCT,BKN,,500.00,2600.00,
NQA,2021-11-11 16:50,FEW,BKN,OVC,1000.00,1700.00,2300.00
NQA,2021-11-11 17:50,BKN,OVC,,1700.00,3100.00,
NQA,2021-11-11 18:50,FEW,BKN,,2000.00,3400.00,
NQA,2021-11-11 19:50,FEW,,,3000.00,,
NQA,2021-11-11 20:50,FEW,,,3000.00,,
NQA,2021-11-11 21:50,CLR,,,,,
NQA,2021-11-11 22:50,CLR,,,,,
NQA,2021-11-11 23:50,CLR,,,,,
NQA,2021-11-12 00:50,CLR,,,,,
NQA,2021-11-12 01:50,CLR,,,,,
NQA,2021-11-12 12:50,CLR,,,,,
NQA,2021-11-12 13:50,CLR,,,,,
NQA,2021-11-12 20:50,FEW,BKN,,4800.00,6000.00,
NQA,2021-11-12 21:50,OVC,,,4800.00,,
NQA,2021-11-12 22:50,FEW,SCT,BKN,6000.00,7000.00,8000.00
NQA,2021-11-12 23:50,CLR,,,,,
NQA,2021-11-13 00:50,CLR,,,,,
NQA,2021-11-13 01:50,CLR,,,,,
NQA,2021-11-13 12:50,CLR,,,,,
NQA,2021-11-13 13:50,CLR,,,,,
NQA,2021-11-13 14:50,CLR,,,,,
NQA,2021-11-13 15:50,CLR,,,,,
NQA,2021-11-13 16:50,CLR,,,,,
NQA,2021-11-13 17:50,CLR,,,,,
NQA,2021-11-13 18:50,CLR,,,,,
NQA,2021-11-13 19:50,CLR,,,,,
NQA,2021-11-13 20:50,CLR,,,,,
NQA,2021-11-13 21:50,CLR,,,,,
NQA,2021-11-13 22:50,CLR,,,,,
NQA,2021-11-13 23:50,CLR,,,,,
NQA,2021-11-14 00:50,CLR,,,,,
NQA,2021-11-14 01:50,CLR,,,,,
NQA,2021-11-14 12:50,CLR,,,,,
NQA,2021-11-14 13:50,CLR,,,,,
NQA,2021-11-14 14:50,CLR,,,,,
NQA,2021-11-14 15:50,CLR,,,,,
NQA,2021-11-14 16:50,CLR,,,,,
NQA,2021-11-14 17:50,CLR,,,,,
NQA,2021-11-14 18:50,CLR,,,,,
NQA,2021-11-14 19:50,CLR,,,,,
NQA,2021-11-14 20:50,CLR,,,,,
NQA,2021-11-14 21:50,CLR,,,,,
NQA,2021-11-14 22:50,CLR,,,,,
NQA,2021-11-14 23:50,CLR,,,,,
NQA,2021-11-15 00:50,CLR,,,,,
NQA,2021-11-15 01:50,CLR,,,,,
NQA,2021-11-15 12:50,CLR,,,,,
NQA,2021-11-15 13:50,CLR,,,,,
NQA,2021-11-15 14:50,CLR,,,,,
NQA,2021-11-15 15:50,CLR,,,,,
NQA,2021-11-15 16:50,CLR,,,,,
NQA,2021-11-15 17:50,CLR,,,,,
NQA,2021-11-15 18:50,CLR,,,,,
NQA,2021-11-15 19:50,CLR,,,,,
NQA,2021-11-15 20:50,CLR,,,,,
NQA,2021-11-15 21:50,CLR,,,,,
NQA,2021-11-15 22:50,CLR,,,,,
NQA,2021-11-15 23:50,CLR,,,,,
NQA,2021-11-16 00:50,CLR,,,,,
NQA,2021-11-16 01:50,CLR,,,,,
NQA,2021-11-16 12:50,SCT,,,4000.00,,
NQA,2021-11-16 13:50,FEW,,,1300.00,,
NQA,2021-11-16 14:50,BKN,,,1300.00,,
NQA,2021-11-16 15:50,SCT,,,1400.00,,
NQA,2021-11-16 16:50,SCT,BKN,,1800.00,4000.00,
NQA,2021-11-16 17:50,SCT,BKN,,1500.00,4000.00,
NQA,2021-11-16 18:50,BKN,,,1900.00,,
NQA,2021-11-16 19:50,CLR,,,,,
NQA,2021-11-16 20:50,FEW,,,4200.00,,
NQA,2021-11-16 21:50,FEW,,,4000.00,,
NQA,2021-11-16 22:50,SCT,,,4200.00,,
NQA,2021-11-16 23:50,CLR,,,,,
NQA,2021-11-17 00:50,CLR,,,,,
NQA,2021-11-17 01:50,CLR,,,,,
NQA,2021-11-17 11:50,BKN,,,5000.00,,
NQA,2021-11-17 12:50,FEW,,,3300.00,,
NQA,2021-11-17 13:50,CLR,,,,,
NQA,2021-11-17 14:50,CLR,,,,,
NQA,2021-11-17 15:50,SCT,,,2800.00,,
NQA,2021-11-17 16:50,SCT,,,3200.00,,
NQA,2021-11-17 17:50,SCT,SCT,,3900.00,5500.00,
NQA,2021-11-17 18:50,SCT,BKN,,4300.00,5500.00,
NQA,2021-11-17 19:50,BKN,,,4400.00,,
NQA,2021-11-17 20:50,SCT,,,5500.00,,
NQA,2021-11-17 21:50,SCT,,,5000.00,,
NQA,2021-11-17 22:50,SCT,BKN,,5000.00,6000.00,
NQA,2021-11-17 23:50,BKN,OVC,,5000.00,6000.00,
NQA,2021-11-18 00:50,FEW,BKN,,6000.00,7000.00,
NQA,2021-11-18 01:50,SCT,BKN,,5000.00,5500.00,
NQA,2021-11-18 11:50,BKN,BKN,OVC,1100.00,3800.00,10000.00
NQA,2021-11-18 12:50,FEW,OVC,,4300.00,10000.00,
NQA,2021-11-18 13:50,SCT,,,11000.00,,
NQA,2021-11-18 14:50,FEW,,,11000.00,,
NQA,2021-11-18 15:50,CLR,,,,,
NQA,2021-11-18 16:50,CLR,,,,,
NQA,2021-11-18 17:50,CLR,,,,,
NQA,2021-11-18 18:50,CLR,,,,,
NQA,2021-11-18 19:50,CLR,,,,,
NQA,2021-11-18 20:50,CLR,,,,,
NQA,2021-11-18 21:50,CLR,,,,,
NQA,2021-11-18 22:50,CLR,,,,,
NQA,2021-11-18 23:50,CLR,,,,,
NQA,2021-11-19 00:50,CLR,,,,,
NQA,2021-11-19 01:50,CLR,,,,,
NQA,2021-11-19 04:50,CLR,,,,,
NQA,2021-11-19 09:50,CLR,,,,,
NQA,2021-11-19 12:50,CLR,,,,,
NQA,2021-11-19 13:50,CLR,,,,,
NQA,2021-11-19 14:50,CLR,,,,,
NQA,2021-11-19 15:50,CLR,,,,,
NQA,2021-11-19 16:50,CLR,,,,,
NQA,2021-11-19 17:50,CLR,,,,,
NQA,2021-11-19 18:50,CLR,,,,,
NQA,2021-11-19 19:50,CLR,,,,,
NQA,2021-11-19 20:50,CLR,,,,,
NQA,2021-11-19 21:50,CLR,,,,,
NQA,2021-11-19 22:50,CLR,,,,,
NQA,2021-11-19 23:50,CLR,,,,,
NQA,2021-11-20 00:50,CLR,,,,,
NQA,2021-11-20 01:50,CLR,,,,,
NQA,2021-11-20 04:50,CLR,,,,,
NQA,2021-11-20 12:50,SCT,,,9000.00,,
NQA,2021-11-20 13:50,SCT,,,10000.00,,
NQA,2021-11-20 14:50,SCT,,,9000.00,,
NQA,2021-11-20 15:50,FEW,,,9500.00,,
NQA,2021-11-20 16:50,CLR,,,,,
NQA,2021-11-20 17:50,CLR,,,,,
NQA,2021-11-20 18:50,CLR,,,,,
NQA,2021-11-20 19:50,CLR,,,,,
NQA,2021-11-20 20:50,CLR,,,,,
NQA,2021-11-20 21:50,CLR,,,,,
NQA,2021-11-20 22:50,CLR,,,,,
NQA,2021-11-20 23:50,CLR,,,,,
NQA,2021-11-21 00:50,CLR,,,,,
NQA,2021-11-21 01:50,CLR,,,,,
NQA,2021-11-21 12:50,OVC,,,1500.00,,
NQA,2021-11-21 13:50,OVC,,,1500.00,,
NQA,2021-11-21 14:50,OVC,,,1800.00,,
NQA,2021-11-21 15:50,OVC,,,1600.00,,
NQA,2021-11-21 16:50,OVC,,,1400.00,,
NQA,2021-11-21 17:50,OVC,,,1200.00,,
NQA,2021-11-21 18:50,OVC,,,500.00,,
NQA,2021-11-21 19:50,OVC,,,400.00,,
NQA,2021-11-21 20:50,OVC,,,400.00,,
NQA,2021-11-21 21:50,OVC,,,400.00,,
NQA,2021-11-21 22:50,OVC,,,400.00,,
NQA,2021-11-21 23:50,OVC,,,400.00,,
NQA,2021-11-22 00:50,OVC,,,800.00,,
NQA,2021-11-22 01:50,BKN,,,800.00,,
NQA,2021-11-22 14:50,CLR,,,,,
NQA,2021-11-22 16:50,CLR,,,,,
NQA,2021-11-22 17:50,CLR,,,,,
NQA,2021-11-22 18:50,CLR,,,,,
NQA,2021-11-22 19:50,CLR,,,,,
NQA,2021-11-22 20:50,CLR,,,,,
NQA,2021-11-22 21:50,CLR,,,,,
NQA,2021-11-22 22:50,CLR,,,,,
NQA,2021-11-22 23:50,CLR,,,,,
NQA,2021-11-23 00:50,CLR,,,,,
NQA,2021-11-23 01:50,CLR,,,,,
NQA,2021-11-23 02:50,CLR,,,,,
NQA,2021-11-23 03:50,CLR,,,,,
NQA,2021-11-23 04:50,CLR,,,,,
NQA,2021-11-23 05:50,CLR,,,,,
NQA,2021-11-23 06:50,CLR,,,,,
NQA,2021-11-23 11:50,CLR,,,,,
NQA,2021-11-23 12:50,CLR,,,,,
NQA,2021-11-23 13:50,CLR,,,,,
NQA,2021-11-23 14:50,CLR,,,,,
NQA,2021-11-23 15:50,CLR,,,,,
NQA,2021-11-23 16:50,CLR,,,,,
NQA,2021-11-23 17:50,CLR,,,,,
NQA,2021-11-23 18:50,CLR,,,,,
NQA,2021-11-23 19:50,CLR,,,,,
NQA,2021-11-23 20:50,CLR,,,,,
NQA,2021-11-23 21:50,CLR,,,,,
NQA,2021-11-23 22:50,CLR,,,,,
NQA,2021-11-23 23:50,CLR,,,,,
NQA,2021-11-24 00:50,CLR,,,,,
NQA,2021-11-24 01:50,CLR,,,,,
NQA,2021-11-24 02:50,CLR,,,,,
NQA,2021-11-24 03:50,CLR,,,,,
NQA,2021-11-24 04:50,CLR,,,,,
NQA,2021-11-24 05:50,CLR,,,,,
NQA,2021-11-24 06:50,CLR,,,,,
NQA,2021-11-24 10:50,CLR,,,,,
NQA,2021-11-24 11:50,CLR,,,,,
NQA,2021-11-24 12:50,CLR,,,,,
NQA,2021-11-24 13:50,CLR,,,,,
NQA,2021-11-24 14:50,CLR,,,,,
NQA,2021-11-24 15:50,CLR,,,,,
NQA,2021-11-24 16:50,CLR,,,,,
NQA,2021-11-24 17:50,CLR,,,,,
NQA,2021-11-24 18:50,CLR,,,,,
NQA,2021-11-24 19:50,CLR,,,,,
NQA,2021-11-24 20:50,CLR,,,,,
NQA,2021-11-24 21:50,CLR,,,,,
NQA,2021-11-24 22:50,BKN,,,4800.00,,
NQA,2021-11-24 23:50,CLR,,,,,
NQA,2021-11-25 00:50,CLR,,,,,
NQA,2021-11-25 01:50,OVC,,,4500.00,,
NQA,2021-11-25 02:50,BKN,OVC,,4700.00,5500.00,
NQA,2021-11-25 03:50,BKN,,,4400.00,,
NQA,2021-11-25 04:50,SCT,OVC,,5000.00,6000.00,
NQA,2021-11-25 05:50,BKN,OVC,,4800.00,6000.00,
NQA,2021-11-25 06:50,OVC,,,4800.00,,
NQA,2021-11-25 11:50,FEW,SCT,BKN,400.00,2100.00,2800.00
NQA,2021-11-25 12:50,OVC,,,1500.00,,
NQA,2021-11-25 13:50,BKN,OVC,,800.00,1400.00,
NQA,2021-11-25 14:50,OVC,,,900.00,,
NQA,2021-11-25 15:50,OVC,,,600.00,,
NQA,2021-11-25 16:50,OVC,,,500.00,,
NQA,2021-11-25 17:50,OVC,,,500.00,,
NQA,2021-11-25 18:50,OVC,,,500.00,,
NQA,2021-11-25 19:50,OVC,,,700.00,,
NQA,2021-11-25 20:50,OVC,,,800.00,,
NQA,2021-11-25 21:50,OVC,,,800.00,,
NQA,2021-11-25 22:50,OVC,,,900.00,,
NQA,2021-11-25 23:50,BKN,,,1600.00,,
NQA,2021-11-26 00:50,FEW,,,1700.00,,
NQA,2021-11-26 01:50,CLR,,,,,
NQA,2021-11-26 02:50,CLR,,,,,
NQA,2021-11-26 03:50,SCT,,,2700.00,,
NQA,2021-11-26 04:50,CLR,,,,,
NQA,2021-11-26 05:50,CLR,,,,,
NQA,2021-11-26 06:50,CLR,,,,,
NQA,2021-11-26 08:50,CLR,,,,,
NQA,2021-11-26 11:50,CLR,,,,,
NQA,2021-11-26 12:50,CLR,,,,,
NQA,2021-11-26 13:50,CLR,,,,,
NQA,2021-11-26 14:50,CLR,,,,,
NQA,2021-11-26 15:50,CLR,,,,,
NQA,2021-11-26 16:50,CLR,,,,,
NQA,2021-11-26 17:50,CLR,,,,,
NQA,2021-11-26 18:50,CLR,,,,,
NQA,2021-11-26 19:50,CLR,,,,,
NQA,2021-11-26 20:50,CLR,,,,,
NQA,2021-11-26 21:50,CLR,,,,,
NQA,2021-11-26 22:50,CLR,,,,,
NQA,2021-11-26 23:50,CLR,,,,,
NQA,2021-11-27 00:50,CLR,,,,,
NQA,2021-11-27 01:50,CLR,,,,,
NQA,2021-11-27 02:50,CLR,,,,,
NQA,2021-11-27 03:50,CLR,,,,,
NQA,2021-11-27 04:50,CLR,,,,,
NQA,2021-11-27 05:50,CLR,,,,,
NQA,2021-11-27 06:50,CLR,,,,,
NQA,2021-11-27 11:50,CLR,,,,,
NQA,2021-11-27 12:50,CLR,,,,,
NQA,2021-11-27 13:50,CLR,,,,,
NQA,2021-11-27 14:50,CLR,,,,,
NQA,2021-11-27 15:50,CLR,,,,,
NQA,2021-11-27 16:50,CLR,,,,,
NQA,2021-11-27 17:50,CLR,,,,,
NQA,2021-11-27 18:50,CLR,,,,,
NQA,2021-11-27 19:50,CLR,,,,,
NQA,2021-11-27 20:50,CLR,,,,,
NQA,2021-11-27 21:50,CLR,,,,,
NQA,2021-11-27 22:50,CLR,,,,,
NQA,2021-11-27 23:50,CLR,,,,,
NQA,2021-11-28 00:50,CLR,,,,,
NQA,2021-11-28 06:50,CLR,,,,,
NQA,2021-11-28 07:50,CLR,,,,,
NQA,2021-11-28 10:50,CLR,,,,,
NQA,2021-11-28 11:50,CLR,,,,,
NQA,2021-11-28 12:50,CLR,,,,,
NQA,2021-11-28 13:50,CLR,,,,,
NQA,2021-11-28 14:50,CLR,,,,,
NQA,2021-11-28 15:50,CLR,,,,,
NQA,2021-11-28 16:50,CLR,,,,,
NQA,2021-11-28 17:50,CLR,,,,,
NQA,2021-11-28 18:50,CLR,,,,,
NQA,2021-11-28 19:50,CLR,,,,,
NQA,2021-11-28 20:50,CLR,,,,,
NQA,2021-11-28 21:50,CLR,,,,,
NQA,2021-11-28 22:50,CLR,,,,,
NQA,2021-11-28 23:50,CLR,,,,,
NQA,2021-11-29 00:50,CLR,,,,,
NQA,2021-11-29 02:50,CLR,,,,,
NQA,2021-11-29 06:50,CLR,,,,,
NQA,2021-11-29 14:50,CLR,,,,,
NQA,2021-11-29 15:50,CLR,,,,,
NQA,2021-11-29 16:50,CLR,,,,,
NQA,2021-11-29 17:50,CLR,,,,,
