station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2021-11-29 18:50,CLR,,,,,
NQA,2021-11-29 19:50,CLR,,,,,
NQA,2021-11-29 20:50,CLR,,,,,
NQA,2021-11-29 21:50,CLR,,,,,
NQA,2021-11-29 22:50,CLR,,,,,
NQA,2021-11-29 23:50,CLR,,,,,
NQA,2021-11-30 00:50,CLR,,,,,
NQA,2021-11-30 01:50,CLR,,,,,
NQA,2021-11-30 02:50,CLR,,,,,
NQA,2021-11-30 03:50,CLR,,,,,
NQA,2021-11-30 04:50,CLR,,,,,
NQA,2021-11-30 05:50,CLR,,,,,
NQA,2021-11-30 06:50,CLR,,,,,
NQA,2021-11-30 07:50,CLR,,,,,
NQA,2021-11-30 11:50,CLR,,,,,
NQA,2021-11-30 12:50,CLR,,,,,
NQA,2021-11-30 13:50,CLR,,,,,
NQA,2021-11-30 14:50,CLR,,,,,
NQA,2021-11-30 15:50,CLR,,,,,
NQA,2021-11-30 16:50,CLR,,,,,
NQA,2021-11-30 17:50,CLR,,,,,
NQA,2021-11-30 18:50,CLR,,,,,
NQA,2021-11-30 19:50,CLR,,,,,
NQA,2021-11-30 20:50,CLR,,,,,
NQA,2021-11-30 21:50,CLR,,,,,
NQA,2021-11-30 22:50,CLR,,,,,
NQA,2021-11-30 23:50,CLR,,,,,
NQA,2021-12-01 00:50,CLR,,,,,
NQA,2021-12-01 01:50,CLR,,,,,
NQA,2021-12-01 02:50,CLR,,,,,
NQA,2021-12-01 03:50,CLR,,,,,
NQA,2021-12-01 04:50,CLR,,,,,
NQA,2021-12-01 05:50,CLR,,,,,
NQA,2021-12-01 06:50,CLR,,,,,
NQA,2021-12-01 11:50,CLR,,,,,
NQA,2021-12-01 12:50,CLR,,,,,
NQA,2021-12-01 13:50,CLR,,,,,
NQA,2021-12-01 14:50,CLR,,,,,
NQA,2021-12-01 15:50,SCT,,,2700.00,,
NQA,2021-12-01 16:50,SCT,,,3000.00,,
NQA,2021-12-01 17:50,SCT,BKN,,2300.00,9500.00,
NQA,2021-12-01 18:50,OVC,,,2100.00,,
NQA,2021-12-01 19:50,BKN,,,2300.00,,
NQA,2021-12-01 20:50,BKN,,,2200.00,,
NQA,2021-12-01 22:50,SCT,,,2700.00,,
NQA,2021-12-01 23:50,CLR,,,,,
NQA,2021-12-02 00:50,CLR,,,,,
NQA,2021-12-02 01:50,CLR,,,,,
NQA,2021-12-02 02:50,CLR,,,,,
NQA,2021-12-02 03:50,CLR,,,,,
NQA,2021-12-02 04:50,CLR,,,,,
NQA,2021-12-02 05:50,CLR,,,,,
NQA,2021-12-02 06:50,CLR,,,,,
NQA,2021-12-02 08:50,VV ,,,0.00,,
NQA,2021-12-02 11:50,VV ,,,0.00,,
NQA,2021-12-02 12:50,OVC,,,100.00,,
NQA,2021-12-02 13:50,OVC,,,200.00,,
NQA,2021-12-02 14:50,FEW,,,200.00,,
NQA,2021-12-02 15:50,CLR,,,,,
NQA,2021-12-02 16:50,CLR,,,,,
NQA,2021-12-02 17:50,CLR,,,,,
NQA,2021-12-02 18:50,CLR,,,,,
NQA,2021-12-02 19:50,CLR,,,,,
NQA,2021-12-02 20:50,CLR,,,,,
NQA,2021-12-02 21:50,CLR,,,,,
NQA,2021-12-02 22:50,CLR,,,,,
NQA,2021-12-02 23:50,CLR,,,,,
NQA,2021-12-03 00:50,CLR,,,,,
NQA,2021-12-03 01:50,CLR,,,,,
NQA,2021-12-03 02:50,CLR,,,,,
NQA,2021-12-03 03:50,CLR,,,,,
NQA,2021-12-03 04:50,CLR,,,,,
NQA,2021-12-03 05:50,CLR,,,,,
NQA,2021-12-03 06:50,CLR,,,,,
NQA,2021-12-03 11:50,CLR,,,,,
NQA,2021-12-03 12:50,CLR,,,,,
NQA,2021-12-03 13:50,CLR,,,,,
NQA,2021-12-03 14:50,CLR,,,,,
NQA,2021-12-03 15:50,CLR,,,,,
NQA,2021-12-03 16:50,CLR,,,,,
NQA,2021-12-03 17:50,CLR,,,,,
NQA,2021-12-03 18:50,CLR,,,,,
NQA,2021-12-03 19:50,CLR,,,,,
NQA,2021-12-03 20:50,CLR,,,,,
NQA,2021-12-03 21:50,CLR,,,,,
NQA,2021-12-03 22:50,CLR,,,,,
NQA,2021-12-03 23:50,CLR,,,,,
NQA,2021-12-04 00:50,CLR,,,,,
NQA,2021-12-04 01:50,CLR,,,,,
NQA,2021-12-04 02:50,OVC,,,2900.00,,
NQA,2021-12-04 03:50,OVC,,,2100.00,,
NQA,2021-12-04 04:50,OVC,,,1000.00,,
NQA,2021-12-04 05:50,OVC,,,800.00,,
NQA,2021-12-04 06:50,OVC,,,500.00,,
NQA,2021-12-04 07:50,OVC,,,700.00,,
NQA,2021-12-04 08:50,OVC,,,800.00,,
NQA,2021-12-04 09:50,BKN,OVC,,800.00,1400.00,
NQA,2021-12-04 10:50,BKN,OVC,,900.00,1800.00,
NQA,2021-12-04 11:50,BKN,OVC,,900.00,1200.00,
NQA,2021-12-04 12:50,BKN,OVC,,900.00,1200.00,
NQA,2021-12-04 13:50,BKN,OVC,,500.00,1200.00,
NQA,2021-12-04 14:50,OVC,,,400.00,,
NQA,2021-12-04 15:50,OVC,,,800.00,,
NQA,2021-12-04 16:50,OVC,,,1200.00,,
NQA,2021-12-04 17:50,OVC,,,1400.00,,
NQA,2021-12-04 18:50,OVC,,,2400.00,,
NQA,2021-12-04 19:50,OVC,,,2500.00,,
NQA,2021-12-04 20:50,BKN,OVC,,2100.00,2900.00,
NQA,2021-12-04 21:50,OVC,,,2100.00,,
NQA,2021-12-04 22:50,OVC,,,2300.00,,
NQA,2021-12-04 23:50,OVC,,,2600.00,,
NQA,2021-12-05 00:50,OVC,,,2200.00,,
NQA,2021-12-05 04:50,BKN,BKN,OVC,1800.00,2500.00,3100.00
NQA,2021-12-05 11:50,OVC,,,200.00,,
NQA,2021-12-05 12:50,OVC,,,200.00,,
NQA,2021-12-05 13:50,OVC,,,400.00,,
NQA,2021-12-05 14:50,OVC,,,400.00,,
NQA,2021-12-05 15:50,OVC,,,600.00,,
NQA,2021-12-05 16:50,OVC,,,900.00,,
NQA,2021-12-05 17:50,OVC,,,1400.00,,
NQA,2021-12-05 18:50,OVC,,,1300.00,,
NQA,2021-12-05 19:50,OVC,,,1100.00,,
NQA,2021-12-05 20:50,SCT,BKN,,1900.00,2500.00,
NQA,2021-12-05 21:50,FEW,BKN,,2800.00,4800.00,
NQA,2021-12-05 22:50,FEW,SCT,,3800.00,7500.00,
NQA,2021-12-05 23:50,FEW,BKN,,7500.00,11000.00,
NQA,2021-12-06 00:50,FEW,SCT,BKN,3200.00,6500.00,11000.00
NQA,2021-12-06 07:50,FEW,BKN,OVC,3800.00,6500.00,12000.00
NQA,2021-12-06 14:50,SCT,,,9000.00,,
NQA,2021-12-06 15:50,FEW,,,5000.00,,
NQA,2021-12-06 16:50,SCT,,,6500.00,,
NQA,2021-12-06 17:50,FEW,,,3900.00,,
NQA,2021-12-06 18:50,CLR,,,,,
NQA,2021-12-06 19:50,CLR,,,,,
NQA,2021-12-06 20:50,CLR,,,,,
NQA,2021-12-06 21:50,CLR,,,,,
NQA,2021-12-06 22:50,CLR,,,,,
NQA,2021-12-06 23:50,CLR,,,,,
NQA,2021-12-07 00:50,CLR,,,,,
NQA,2021-12-07 01:50,CLR,,,,,
NQA,2021-12-07 02:50,CLR,,,,,
NQA,2021-12-07 03:50,CLR,,,,,
NQA,2021-12-07 04:50,CLR,,,,,
NQA,2021-12-07 05:50,CLR,,,,,
NQA,2021-12-07 06:50,CLR,,,,,
NQA,2021-12-07 07:50,CLR,,,,,
NQA,2021-12-07 09:50,CLR,,,,,
NQA,2021-12-07 11:50,CLR,,,,,
NQA,2021-12-07 12:50,CLR,,,,,
NQA,2021-12-07 13:50,CLR,,,,,
NQA,2021-12-07 14:50,CLR,,,,,
NQA,2021-12-07 15:50,CLR,,,,,
NQA,2021-12-07 16:50,CLR,,,,,
NQA,2021-12-07 17:50,CLR,,,,,
NQA,2021-12-07 18:50,CLR,,,,,
NQA,2021-12-07 19:50,CLR,,,,,
NQA,2021-12-07 20:50,CLR,,,,,
NQA,2021-12-07 21:50,OVC,,,6500.00,,
NQA,2021-12-07 22:50,BKN,,,6000.00,,
NQA,2021-12-07 23:50,BKN,,,5500.00,,
NQA,2021-12-08 00:50,CLR,,,,,
NQA,2021-12-08 01:50,CLR,,,,,
NQA,2021-12-08 02:50,OVC,,,4800.00,,
NQA,2021-12-08 03:50,OVC,,,4700.00,,
NQA,2021-12-08 04:50,OVC,,,4700.00,,
NQA,2021-12-08 05:50,OVC,,,4400.00,,
NQA,2021-12-08 06:50,OVC,,,4500.00,,
NQA,2021-12-08 07:50,BKN,,,4300.00,,
NQA,2021-12-08 09:50,SCT,BKN,,4000.00,11000.00,
NQA,2021-12-08 11:50,CLR,,,,,
NQA,2021-12-08 12:50,CLR,,,,,
NQA,2021-12-08 13:50,CLR,,,,,
NQA,2021-12-08 14:50,CLR,,,,,
NQA,2021-12-08 15:50,CLR,,,,,
NQA,2021-12-08 16:50,CLR,,,,,
NQA,2021-12-08 17:50,CLR,,,,,
NQA,2021-12-08 18:50,CLR,,,,,
NQA,2021-12-08 19:50,CLR,,,,,
NQA,2021-12-08 20:50,CLR,,,,,
NQA,2021-12-08 21:50,CLR,,,,,
NQA,2021-12-08 22:50,CLR,,,,,
NQA,2021-12-08 23:50,CLR,,,,,
NQA,2021-12-09 00:50,CLR,,,,,
NQA,2021-12-09 01:50,CLR,,,,,
NQA,2021-12-09 02:50,CLR,,,,,
NQA,2021-12-09 03:50,CLR,,,,,
NQA,2021-12-09 04:50,CLR,,,,,
NQA,2021-12-09 05:50,CLR,,,,,
NQA,2021-12-09 06:50,CLR,,,,,
NQA,2021-12-09 11:50,CLR,,,,,
NQA,2021-12-09 12:50,CLR,,,,,
NQA,2021-12-09 13:50,CLR,,,,,
NQA,2021-12-09 14:50,OVC,,,2700.00,,
NQA,2021-12-09 15:50,OVC,,,2900.00,,
NQA,2021-12-09 16:50,OVC,,,3300.00,,
NQA,2021-12-09 17:50,OVC,,,2000.00,,
NQA,2021-12-09 18:50,OVC,,,1700.00,,
NQA,2021-12-09 19:50,OVC,,,1500.00,,
NQA,2021-12-09 20:50,OVC,,,1500.00,,
NQA,2021-12-09 21:50,OVC,,,1600.00,,
NQA,2021-12-09 22:50,OVC,,,1600.00,,
NQA,2021-12-09 23:50,BKN,OVC,,1200.00,1700.00,
NQA,2021-12-10 00:50,OVC,,,1300.00,,
NQA,2021-12-10 01:50,OVC,,,1400.00,,
NQA,2021-12-10 02:50,OVC,,,1400.00,,
NQA,2021-12-10 03:50,OVC,,,1400.00,,
NQA,2021-12-10 04:50,OVC,,,1100.00,,
NQA,2021-12-10 05:50,OVC,,,900.00,,
NQA,2021-12-10 06:50,OVC,,,700.00,,
NQA,2021-12-10 10:50,OVC,,,200.00,,
NQA,2021-12-10 11:50,OVC,,,300.00,,
NQA,2021-12-10 12:50,OVC,,,200.00,,
NQA,2021-12-10 13:50,BKN,OVC,,300.00,900.00,
NQA,2021-12-10 14:50,SCT,BKN,OVC,800.00,1400.00,1800.00
NQA,2021-12-10 15:50,BKN,OVC,,1300.00,1800.00,
NQA,2021-12-10 16:50,OVC,,,1900.00,,
NQA,2021-12-10 17:50,BKN,OVC,,2300.00,2800.00,
NQA,2021-12-10 18:50,BKN,OVC,,2500.00,3500.00,
NQA,2021-12-10 19:50,BKN,OVC,,2900.00,4900.00,
NQA,2021-12-10 20:50,FEW,SCT,BKN,2900.00,3500.00,6000.00
NQA,2021-12-10 21:50,BKN,OVC,,3500.00,6500.00,
NQA,2021-12-10 22:50,SCT,BKN,OVC,3200.00,3900.00,7500.00
NQA,2021-12-10 23:50,FEW,SCT,BKN,400.00,3200.00,3500.00
NQA,2021-12-11 00:50,FEW,SCT,OVC,3200.00,7500.00,8500.00
NQA,2021-12-11 01:50,SCT,OVC,,3400.00,8000.00,
NQA,2021-12-11 02:50,FEW,BKN,OVC,800.00,3600.00,9000.00
NQA,2021-12-11 03:50,FEW,SCT,BKN,800.00,3600.00,9500.00
NQA,2021-12-11 10:50,FEW,SCT,BKN,1500.00,3900.00,4500.00
NQA,2021-12-11 11:50,SCT,BKN,,1300.00,2000.00,
NQA,2021-12-11 12:50,SCT,,,3800.00,,
NQA,2021-12-11 13:50,BKN,,,3800.00,,
NQA,2021-12-11 14:50,CLR,,,,,
NQA,2021-12-11 15:50,CLR,,,,,
NQA,2021-12-11 16:50,CLR,,,,,
NQA,2021-12-11 17:50,CLR,,,,,
NQA,2021-12-11 18:50,CLR,,,,,
NQA,2021-12-11 19:50,CLR,,,,,
NQA,2021-12-11 20:50,CLR,,,,,
NQA,2021-12-11 21:50,CLR,,,,,
NQA,2021-12-11 22:50,CLR,,,,,
NQA,2021-12-11 23:50,CLR,,,,,
NQA,2021-12-12 09:50,CLR,,,,,
NQA,2021-12-12 11:50,CLR,,,,,
NQA,2021-12-12 12:50,CLR,,,,,
NQA,2021-12-12 13:50,CLR,,,,,
NQA,2021-12-12 14:50,CLR,,,,,
NQA,2021-12-12 15:50,CLR,,,,,
NQA,2021-12-12 16:50,CLR,,,,,
NQA,2021-12-12 17:50,CLR,,,,,
NQA,2021-12-12 18:50,CLR,,,,,
NQA,2021-12-12 19:50,CLR,,,,,
NQA,2021-12-12 20:50,CLR,,,,,
NQA,2021-12-12 21:50,CLR,,,,,
NQA,2021-12-12 22:50,CLR,,,,,
NQA,2021-12-12 23:50,CLR,,,,,
NQA,2021-12-13 02:50,CLR,,,,,
NQA,2021-12-13 14:50,CLR,,,,,
NQA,2021-12-13 15:50,CLR,,,,,
NQA,2021-12-13 16:50,CLR,,,,,
NQA,2021-12-13 17:50,CLR,,,,,
NQA,2021-12-13 18:50,CLR,,,,,
NQA,2021-12-13 19:50,CLR,,,,,
NQA,2021-12-13 20:50,CLR,,,,,
NQA,2021-12-13 21:50,CLR,,,,,
NQA,2021-12-13 22:50,CLR,,,,,
NQA,2021-12-13 23:50,CLR,,,,,
NQA,2021-12-14 00:50,CLR,,,,,
NQA,2021-12-14 01:50,CLR,,,,,
NQA,2021-12-14 02:50,CLR,,,,,
NQA,2021-12-14 03:50,CLR,,,,,
NQA,2021-12-14 04:50,CLR,,,,,
NQA,2021-12-14 05:50,BKN,,,6500.00,,
NQA,2021-12-14 06:50,SCT,,,8500.00,,
NQA,2021-12-14 11:50,CLR,,,,,
NQA,2021-12-14 12:50,SCT,,,9500.00,,
NQA,2021-12-14 13:50,BKN,OVC,,7000.00,12000.00,
NQA,2021-12-14 14:50,OVC,,,8500.00,,
NQA,2021-12-14 15:50,OVC,,,7000.00,,
NQA,2021-12-14 16:50,FEW,SCT,,6000.00,7500.00,
NQA,2021-12-14 17:50,FEW,SCT,,1600.00,7500.00,
NQA,2021-12-14 18:50,OVC,,,11000.00,,
NQA,2021-12-14 19:50,BKN,OVC,,6500.00,9000.00,
NQA,2021-12-14 20:50,SCT,BKN,OVC,2600.00,3400.00,5500.00
NQA,2021-12-14 21:50,SCT,OVC,,4500.00,5500.00,
NQA,2021-12-14 22:50,FEW,SCT,BKN,4400.00,5500.00,7000.00
NQA,2021-12-14 23:50,FEW,OVC,,6000.00,7000.00,
NQA,2021-12-15 00:50,SCT,BKN,,3100.00,4600.00,
NQA,2021-12-15 01:50,FEW,SCT,,5500.00,11000.00,
NQA,2021-12-15 02:50,BKN,BKN,,6000.00,6500.00,
NQA,2021-12-15 03:50,SCT,BKN,,4400.00,5000.00,
NQA,2021-12-15 04:50,OVC,,,6000.00,,
NQA,2021-12-15 05:50,CLR,,,,,
NQA,2021-12-15 06:50,CLR,,,,,
NQA,2021-12-15 07:50,CLR,,,,,
NQA,2021-12-15 10:50,OVC,,,4800.00,,
NQA,2021-12-15 11:50,OVC,,,8000.00,,
NQA,2021-12-15 12:50,OVC,,,1800.00,,
NQA,2021-12-15 13:50,OVC,,,1900.00,,
NQA,2021-12-15 14:50,OVC,,,1600.00,,
NQA,2021-12-15 15:50,OVC,,,1500.00,,
NQA,2021-12-15 16:50,OVC,,,1300.00,,
NQA,2021-12-15 17:50,OVC,,,1100.00,,
NQA,2021-12-15 18:50,OVC,,,1200.00,,
NQA,2021-12-15 19:50,OVC,,,1100.00,,
NQA,2021-12-15 20:50,OVC,,,1400.00,,
NQA,2021-12-15 21:50,OVC,,,1700.00,,
NQA,2021-12-15 22:50,OVC,,,1700.00,,
NQA,2021-12-15 23:50,OVC,,,2100.00,,
NQA,2021-12-16 00:50,OVC,,,3700.00,,
NQA,2021-12-16 01:50,OVC,,,3600.00,,
NQA,2021-12-16 02:50,OVC,,,3300.00,,
NQA,2021-12-16 03:50,CLR,,,,,
NQA,2021-12-16 04:50,CLR,,,,,
NQA,2021-12-16 05:50,FEW,,,4600.00,,
NQA,2021-12-16 06:50,BKN,,,3400.00,,
NQA,2021-12-16 07:50,OVC,,,2900.00,,
NQA,2021-12-16 08:50,OVC,,,2300.00,,
NQA,2021-12-16 09:50,OVC,,,2100.00,,
NQA,2021-12-16 11:50,OVC,,,1400.00,,
NQA,2021-12-16 12:50,OVC,,,1400.00,,
NQA,2021-12-16 13:50,OVC,,,1400.00,,
NQA,2021-12-16 14:50,SCT,OVC,,300.00,1300.00,
NQA,2021-12-16 15:50,OVC,,,1400.00,,
NQA,2021-12-16 16:50,OVC,,,1500.00,,
NQA,2021-12-16 17:50,OVC,,,1400.00,,
NQA,2021-12-16 18:50,OVC,,,1400.00,,
NQA,2021-12-16 19:50,OVC,,,1400.00,,
NQA,2021-12-16 20:50,OVC,,,1200.00,,
NQA,2021-12-16 21:50,BKN,OVC,,600.00,1200.00,
NQA,2021-12-16 22:50,BKN,OVC,,800.00,2400.00,
NQA,2021-12-16 23:50,OVC,,,2800.00,,
NQA,2021-12-17 00:50,FEW,OVC,,1400.00,2900.00,
NQA,2021-12-17 01:50,FEW,OVC,,1400.00,3200.00,
NQA,2021-12-17 02:50,FEW,OVC,,3300.00,4500.00,
NQA,2021-12-17 03:50,OVC,,,2700.00,,
NQA,2021-12-17 04:50,OVC,,,2100.00,,
NQA,2021-12-17 05:50,OVC,,,2000.00,,
NQA,2021-12-17 06:50,OVC,,,1700.00,,
NQA,2021-12-17 10:50,OVC,,,400.00,,
NQA,2021-12-17 11:50,OVC,,,400.00,,
NQA,2021-12-17 12:50,OVC,,,300.00,,
NQA,2021-12-17 13:50,OVC,,,200.00,,
NQA,2021-12-17 14:50,OVC,,,200.00,,
NQA,2021-12-17 15:50,OVC,,,200.00,,
NQA,2021-12-17 16:50,OVC,,,200.00,,
NQA,2021-12-17 17:50,BKN,OVC,,700.00,1300.00,
NQA,2021-12-17 18:50,SCT,BKN,OVC,1800.00,3200.00,4500.00
NQA,2021-12-17 19:50,FEW,OVC,,2100.00,5000.00,
NQA,2021-12-17 20:50,FEW,SCT,OVC,2000.00,3200.00,4800.00
NQA,2021-12-17 21:50,FEW,,,4900.00,,
NQA,2021-12-17 22:50,CLR,,,,,
NQA,2021-12-17 23:50,SCT,,,10000.00,,
NQA,2021-12-18 00:50,CLR,,,,,
NQA,2021-12-18 01:50,CLR,,,,,
NQA,2021-12-18 02:50,CLR,,,,,
NQA,2021-12-18 03:50,CLR,,,,,
NQA,2021-12-18 04:50,CLR,,,,,
NQA,2021-12-18 05:50,CLR,,,,,
NQA,2021-12-18 06:50,CLR,,,,,
NQA,2021-12-18 07:50,CLR,,,,,
NQA,2021-12-18 11:50,OVC,,,900.00,,
NQA,2021-12-18 12:50,BKN,OVC,,600.00,3400.00,
NQA,2021-12-18 13:50,FEW,OVC,,4900.00,6500.00,
NQA,2021-12-18 14:50,OVC,,,6500.00,,
NQA,2021-12-18 15:50,OVC,,,8500.00,,
NQA,2021-12-18 16:50,OVC,,,1000.00,,
NQA,2021-12-18 17:50,OVC,,,600.00,,
NQA,2021-12-18 18:50,OVC,,,800.00,,
NQA,2021-12-18 19:50,BKN,OVC,,700.00,1200.00,
NQA,2021-12-18 20:50,BKN,OVC,,800.00,2100.00,
NQA,2021-12-18 21:50,BKN,OVC,,1100.00,1600.00,
NQA,2021-12-18 22:50,OVC,,,1000.00,,
NQA,2021-12-18 23:50,OVC,,,900.00,,
NQA,2021-12-19 00:50,OVC,,,1100.00,,
NQA,2021-12-19 01:50,OVC,,,1400.00,,
NQA,2021-12-19 02:50,OVC,,,1500.00,,
NQA,2021-12-19 04:50,OVC,,,1700.00,,
NQA,2021-12-19 05:50,OVC,,,2200.00,,
NQA,2021-12-19 06:50,OVC,,,2100.00,,
NQA,2021-12-19 08:50,OVC,,,2100.00,,
NQA,2021-12-19 09:50,OVC,,,2100.00,,
NQA,2021-12-19 11:50,OVC,,,2200.00,,
NQA,2021-12-19 12:50,OVC,,,2100.00,,
NQA,2021-12-19 13:50,OVC,,,2400.00,,
NQA,2021-12-19 14:50,SCT,OVC,,1400.00,2600.00,
NQA,2021-12-19 15:50,SCT,OVC,,2200.00,2800.00,
NQA,2021-12-19 16:50,SCT,OVC,,2000.00,2700.00,
NQA,2021-12-19 17:50,OVC,,,2400.00,,
NQA,2021-12-19 18:50,OVC,,,2400.00,,
NQA,2021-12-19 19:50,OVC,,,2500.00,,
NQA,2021-12-19 20:50,OVC,,,2800.00,,
NQA,2021-12-19 21:50,BKN,,,2800.00,,
NQA,2021-12-19 22:50,CLR,,,,,
NQA,2021-12-19 23:50,CLR,,,,,
NQA,2021-12-20 00:50,CLR,,,,,
NQA,2021-12-20 04:50,CLR,,,,,
NQA,2021-12-20 05:50,CLR,,,,,
NQA,2021-12-20 06:50,CLR,,,,,
NQA,2021-12-20 09:50,CLR,,,,,
NQA,2021-12-20 11:50,CLR,,,,,
NQA,2021-12-20 12:50,CLR,,,,,
NQA,2021-12-20 13:50,CLR,,,,,
NQA,2021-12-20 15:50,CLR,,,,,
NQA,2021-12-20 16:50,CLR,,,,,
NQA,2021-12-20 17:50,CLR,,,,,
NQA,2021-12-20 18:50,CLR,,,,,
NQA,2021-12-20 19:50,CLR,,,,,
NQA,2021-12-20 20:50,CLR,,,,,
NQA,2021-12-20 21:50,CLR,,,,,
NQA,2021-12-20 22:50,CLR,,,,,
NQA,2021-12-20 23:50,FEW,,,12000.00,,
NQA,2021-12-21 00:50,FEW,,,12000.00,,
NQA,2021-12-21 01:50,FEW,OVC,,9500.00,12000.00,
NQA,2021-12-21 02:50,SCT,BKN,,10000.00,12000.00,
NQA,2021-12-21 03:50,BKN,OVC,,10000.00,12000.00,
NQA,2021-12-21 04:50,OVC,,,10000.00,,
NQA,2021-12-21 05:50,BKN,OVC,,7500.00,9500.00,
NQA,2021-12-21 06:50,BKN,OVC,,7500.00,9500.00,
NQA,2021-12-21 07:50,OVC,,,7500.00,,
NQA,2021-12-21 10:50,FEW,,,10000.00,,
NQA,2021-12-21 11:50,BKN,,,8500.00,,
NQA,2021-12-21 12:50,SCT,,,8500.00,,
NQA,2021-12-21 13:50,CLR,,,,,
NQA,2021-12-21 14:50,CLR,,,,,
NQA,2021-12-21 15:50,CLR,,,,,
NQA,2021-12-21 16:50,CLR,,,,,
NQA,2021-12-21 17:50,CLR,,,,,
NQA,2021-12-21 18:50,CLR,,,,,
NQA,2021-12-21 19:50,CLR,,,,,
NQA,2021-12-21 20:50,CLR,,,,,
NQA,2021-12-21 21:50,CLR,,,,,
NQA,2021-12-21 22:50,CLR,,,,,
NQA,2021-12-21 23:50,CLR,,,,,
NQA,2021-12-22 00:50,CLR,,,,,
NQA,2021-12-22 01:50,CLR,,,,,
NQA,2021-12-22 02:50,CLR,,,,,
NQA,2021-12-22 03:50,CLR,,,,,
NQA,2021-12-22 04:50,CLR,,,,,
NQA,2021-12-22 05:50,CLR,,,,,
NQA,2021-12-22 06:50,CLR,,,,,
NQA,2021-12-22 08:50,CLR,,,,,
NQA,2021-12-22 09:50,CLR,,,,,
NQA,2021-12-22 11:50,CLR,,,,,
NQA,2021-12-22 12:50,CLR,,,,,
NQA,2021-12-22 13:50,CLR,,,,,
NQA,2021-12-22 14:50,CLR,,,,,
NQA,2021-12-22 15:50,CLR,,,,,
NQA,2021-12-22 16:50,CLR,,,,,
NQA,2021-12-22 17:50,CLR,,,,,
NQA,2021-12-22 18:50,CLR,,,,,
NQA,2021-12-22 19:50,CLR,,,,,
NQA,2021-12-22 20:50,CLR,,,,,
NQA,2021-12-22 21:50,CLR,,,,,
NQA,2021-12-22 22:50,CLR,,,,,
NQA,2021-12-22 23:50,CLR,,,,,
NQA,2021-12-23 00:50,CLR,,,,,
NQA,2021-12-23 01:50,CLR,,,,,
NQA,2021-12-23 02:50,CLR,,,,,
NQA,2021-12-23 03:50,CLR,,,,,
NQA,2021-12-23 04:50,CLR,,,,,
NQA,2021-12-23 05:50,CLR,,,,,
NQA,2021-12-23 06:50,CLR,,,,,
NQA,2021-12-23 07:50,CLR,,,,,
NQA,2021-12-23 08:50,CLR,,,,,
NQA,2021-12-23 09:50,CLR,,,,,
NQA,2021-12-23 11:50,CLR,,,,,
NQA,2021-12-23 12:50,CLR,,,,,
NQA,2021-12-23 13:50,CLR,,,,,
NQA,2021-12-23 14:50,CLR,,,,,
NQA,2021-12-23 15:50,CLR,,,,,
NQA,2021-12-23 16:50,CLR,,,,,
NQA,2021-12-23 17:50,FEW,,,4400.00,,
NQA,2021-12-23 18:50,CLR,,,,,
NQA,2021-12-23 19:50,CLR,,,,,
NQA,2021-12-23 20:50,CLR,,,,,
NQA,2021-12-23 21:50,BKN,,,5500.00,,
NQA,2021-12-23 22:50,OVC,,,5000.00,,
NQA,2021-12-23 23:50,OVC,,,4900.00,,
NQA,2021-12-24 00:50,OVC,,,4000.00,,
NQA,2021-12-24 01:50,OVC,,,4100.00,,
NQA,2021-12-24 02:50,OVC,,,4100.00,,
NQA,2021-12-24 03:50,OVC,,,4300.00,,
NQA,2021-12-24 04:50,OVC,,,4200.00,,
NQA,2021-12-24 05:50,OVC,,,3700.00,,
NQA,2021-12-24 06:50,OVC,,,3700.00,,
NQA,2021-12-24 11:50,BKN,OVC,,2300.00,2700.00,
NQA,2021-12-24 12:50,OVC,,,2000.00,,
NQA,2021-12-24 13:50,OVC,,,2000.00,,
NQA,2021-12-24 14:50,OVC,,,2100.00,,
NQA,2021-12-24 15:50,OVC,,,2300.00,,
NQA,2021-12-24 16:50,OVC,,,2600.00,,
NQA,2021-12-24 17:50,OVC,,,2700.00,,
NQA,2021-12-24 18:50,OVC,,,2600.00,,
NQA,2021-12-24 19:50,BKN,,,3000.00,,
NQA,2021-12-24 20:50,BKN,,,3100.00,,
NQA,2021-12-24 21:50,BKN,,,3300.00,,
NQA,2021-12-24 22:50,FEW,,,2200.00,,
