station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2021-12-24 23:50,CLR,,,,,
NQA,2021-12-25 00:50,CLR,,,,,
NQA,2021-12-25 01:50,CLR,,,,,
NQA,2021-12-25 02:50,CLR,,,,,
NQA,2021-12-25 03:50,CLR,,,,,
NQA,2021-12-25 04:50,CLR,,,,,
NQA,2021-12-25 05:50,CLR,,,,,
NQA,2021-12-25 06:50,OVC,,,3000.00,,
NQA,2021-12-25 11:50,OVC,,,3100.00,,
NQA,2021-12-25 12:50,BKN,OVC,,2900.00,3400.00,
NQA,2021-12-25 13:50,BKN,,,3100.00,,
NQA,2021-12-25 14:50,BKN,OVC,,2300.00,2800.00,
NQA,2021-12-25 15:50,BKN,,,1900.00,,
NQA,2021-12-25 16:50,BKN,,,2200.00,,
NQA,2021-12-25 17:50,BKN,OVC,,2300.00,2800.00,
NQA,2021-12-25 18:50,BKN,,,2800.00,,
NQA,2021-12-25 19:50,BKN,,,2900.00,,
NQA,2021-12-25 20:50,FEW,,,3000.00,,
NQA,2021-12-25 21:50,FEW,,,5000.00,,
NQA,2021-12-25 22:50,FEW,,,3500.00,,
NQA,2021-12-25 23:50,CLR,,,,,
NQA,2021-12-26 11:50,OVC,,,200.00,,
NQA,2021-12-26 12:50,OVC,,,200.00,,
NQA,2021-12-26 13:50,OVC,,,300.00,,
NQA,2021-12-26 14:50,OVC,,,300.00,,
NQA,2021-12-26 15:50,OVC,,,400.00,,
NQA,2021-12-26 16:50,OVC,,,500.00,,
NQA,2021-12-26 17:50,OVC,,,900.00,,
NQA,2021-12-26 18:50,OVC,,,900.00,,
NQA,2021-12-26 19:50,OVC,,,900.00,,
NQA,2021-12-26 20:50,BKN,OVC,,1200.00,1700.00,
NQA,2021-12-26 21:50,SCT,OVC,,1700.00,2600.00,
NQA,2021-12-26 22:50,FEW,OVC,,2000.00,3300.00,
NQA,2021-12-26 23:50,FEW,OVC,,2100.00,3600.00,
NQA,2021-12-27 15:50,FEW,OVC,,1600.00,2300.00,
NQA,2021-12-27 16:50,SCT,OVC,,1700.00,2500.00,
NQA,2021-12-27 17:50,BKN,OVC,,1900.00,2400.00,
NQA,2021-12-27 18:50,SCT,OVC,,1900.00,2900.00,
NQA,2021-12-27 19:50,SCT,BKN,OVC,2200.00,3500.00,4200.00
NQA,2021-12-27 20:50,BKN,OVC,,2300.00,4900.00,
NQA,2021-12-27 21:50,FEW,BKN,OVC,2400.00,4300.00,5000.00
NQA,2021-12-27 22:50,BKN,OVC,,2700.00,5500.00,
NQA,2021-12-27 23:50,SCT,BKN,OVC,2800.00,4800.00,6000.00
NQA,2021-12-28 00:50,BKN,OVC,,2900.00,5500.00,
NQA,2021-12-28 01:50,BKN,OVC,,3000.00,6500.00,
NQA,2021-12-28 02:50,BKN,OVC,,3000.00,6500.00,
NQA,2021-12-28 03:50,FEW,,,3500.00,,
NQA,2021-12-28 04:50,CLR,,,,,
NQA,2021-12-28 05:50,BKN,,,5000.00,,
NQA,2021-12-28 06:50,BKN,OVC,,4200.00,7000.00,
NQA,2021-12-28 11:50,FEW,OVC,,4700.00,7000.00,
NQA,2021-12-28 12:50,SCT,OVC,,4700.00,7000.00,
NQA,2021-12-28 13:50,BKN,,,4800.00,,
NQA,2021-12-28 14:50,BKN,,,6000.00,,
NQA,2021-12-28 15:50,SCT,OVC,,4600.00,6000.00,
NQA,2021-12-28 16:50,BKN,OVC,,2700.00,7000.00,
NQA,2021-12-28 17:50,FEW,BKN,OVC,1500.00,6000.00,7500.00
NQA,2021-12-28 18:50,FEW,BKN,OVC,1700.00,2500.00,7000.00
NQA,2021-12-28 19:50,SCT,BKN,OVC,900.00,1400.00,2000.00
NQA,2021-12-28 20:50,SCT,BKN,OVC,1200.00,2200.00,2700.00
NQA,2021-12-28 21:50,FEW,SCT,,1700.00,6000.00,
NQA,2021-12-28 22:50,CLR,,,,,
NQA,2021-12-28 23:50,CLR,,,,,
NQA,2021-12-29 00:50,FEW,,,7000.00,,
NQA,2021-12-29 01:50,FEW,,,4100.00,,
NQA,2021-12-29 02:50,CLR,,,,,
NQA,2021-12-29 03:50,CLR,,,,,
NQA,2021-12-29 04:50,CLR,,,,,
NQA,2021-12-29 05:50,BKN,,,2900.00,,
NQA,2021-12-29 06:50,FEW,BKN,OVC,2400.00,2900.00,3600.00
NQA,2021-12-29 11:50,CLR,,,,,
NQA,2021-12-29 12:50,OVC,,,500.00,,
NQA,2021-12-29 13:50,OVC,,,200.00,,
NQA,2021-12-29 14:50,OVC,,,200.00,,
NQA,2021-12-29 15:50,FEW,,,1000.00,,
NQA,2021-12-29 16:50,SCT,,,1200.00,,
NQA,2021-12-29 17:50,BKN,,,1800.00,,
NQA,2021-12-29 18:50,BKN,OVC,,2200.00,4700.00,
NQA,2021-12-29 19:50,BKN,OVC,,300.00,1800.00,
NQA,2021-12-29 20:50,BKN,OVC,,700.00,2900.00,
NQA,2021-12-29 21:50,BKN,OVC,,1600.00,4900.00,
NQA,2021-12-29 22:50,BKN,,,3000.00,,
NQA,2021-12-29 23:50,BKN,OVC,,6000.00,11000.00,
NQA,2021-12-30 00:50,FEW,SCT,,6000.00,11000.00,
NQA,2021-12-30 01:50,FEW,SCT,,6000.00,11000.00,
NQA,2021-12-30 02:50,OVC,,,900.00,,
NQA,2021-12-30 03:50,OVC,,,700.00,,
NQA,2021-12-30 04:50,OVC,,,400.00,,
NQA,2021-12-30 05:50,OVC,,,300.00,,
NQA,2021-12-30 06:50,OVC,,,200.00,,
NQA,2021-12-30 11:50,OVC,,,200.00,,
NQA,2021-12-30 13:50,OVC,,,200.00,,
NQA,2021-12-30 14:50,OVC,,,200.00,,
NQA,2021-12-30 15:50,OVC,,,200.00,,
NQA,2021-12-30 16:50,OVC,,,200.00,,
NQA,2021-12-30 17:50,OVC,,,300.00,,
NQA,2021-12-30 18:50,OVC,,,400.00,,
NQA,2021-12-30 19:50,OVC,,,700.00,,
NQA,2021-12-30 21:50,CLR,,,,,
NQA,2021-12-30 22:50,CLR,,,,,
NQA,2021-12-30 23:50,CLR,,,,,
NQA,2021-12-31 00:50,CLR,,,,,
NQA,2021-12-31 01:50,CLR,,,,,
NQA,2021-12-31 02:50,CLR,,,,,
NQA,2021-12-31 03:50,OVC,,,9500.00,,
NQA,2021-12-31 04:50,BKN,OVC,,7500.00,10000.00,
NQA,2021-12-31 05:50,BKN,OVC,,4800.00,10000.00,
NQA,2021-12-31 06:50,SCT,BKN,OVC,3300.00,5500.00,9500.00
NQA,2021-12-31 11:50,FEW,SCT,OVC,4300.00,5000.00,10000.00
NQA,2021-12-31 12:50,FEW,FEW,,9000.00,12000.00,
NQA,2021-12-31 13:50,CLR,,,,,
NQA,2021-12-31 14:50,FEW,SCT,,1500.00,2200.00,
NQA,2021-12-31 15:50,OVC,,,900.00,,
NQA,2021-12-31 16:50,OVC,,,700.00,,
NQA,2021-12-31 17:50,OVC,,,1300.00,,
NQA,2021-12-31 18:50,OVC,,,1200.00,,
NQA,2021-12-31 19:50,BKN,OVC,,1000.00,1600.00,
NQA,2021-12-31 20:50,OVC,,,1500.00,,
NQA,2021-12-31 21:50,BKN,OVC,,1700.00,2300.00,
NQA,2021-12-31 22:50,OVC,,,1900.00,,
NQA,2021-12-31 23:50,SCT,,,12000.00,,
NQA,2022-01-01 00:50,FEW,BKN,OVC,3000.00,3800.00,10000.00
NQA,2022-01-01 01:50,SCT,BKN,OVC,2400.00,3000.00,5500.00
NQA,2022-01-01 02:50,FEW,SCT,BKN,2400.00,2900.00,3500.00
NQA,2022-01-01 03:50,BKN,OVC,,2600.00,3700.00,
NQA,2022-01-01 04:50,BKN,OVC,,3200.00,3900.00,
NQA,2022-01-01 05:50,OVC,,,3300.00,,
NQA,2022-01-01 06:50,FEW,,,3800.00,,
NQA,2022-01-01 11:50,FEW,BKN,,2200.00,7000.00,
NQA,2022-01-01 12:50,FEW,BKN,,1800.00,7000.00,
NQA,2022-01-01 13:50,FEW,BKN,,2200.00,7000.00,
NQA,2022-01-01 14:50,SCT,BKN,,2700.00,6500.00,
NQA,2022-01-01 15:50,SCT,OVC,,3000.00,6500.00,
NQA,2022-01-01 16:50,SCT,OVC,,400.00,900.00,
NQA,2022-01-01 17:50,FEW,FEW,OVC,1800.00,2500.00,4300.00
NQA,2022-01-01 18:50,OVC,,,3900.00,,
NQA,2022-01-01 19:50,BKN,OVC,,3700.00,4400.00,
NQA,2022-01-01 20:50,BKN,OVC,,900.00,3100.00,
NQA,2022-01-01 21:50,FEW,BKN,OVC,2600.00,4900.00,5500.00
NQA,2022-01-01 22:50,BKN,BKN,OVC,400.00,2400.00,4600.00
NQA,2022-01-01 23:50,SCT,BKN,OVC,400.00,7500.00,11000.00
NQA,2022-01-02 00:50,FEW,SCT,OVC,400.00,1600.00,7000.00
NQA,2022-01-02 04:50,OVC,,,300.00,,
NQA,2022-01-02 11:50,OVC,,,700.00,,
NQA,2022-01-02 12:50,OVC,,,600.00,,
NQA,2022-01-02 13:50,OVC,,,700.00,,
NQA,2022-01-02 14:50,OVC,,,800.00,,
NQA,2022-01-02 15:50,OVC,,,1300.00,,
NQA,2022-01-02 16:50,OVC,,,400.00,,
NQA,2022-01-02 17:50,SCT,OVC,,900.00,1300.00,
NQA,2022-01-02 18:50,OVC,,,900.00,,
NQA,2022-01-02 19:50,OVC,,,1100.00,,
NQA,2022-01-02 20:50,OVC,,,1000.00,,
NQA,2022-01-02 21:50,OVC,,,1300.00,,
NQA,2022-01-02 22:50,OVC,,,1300.00,,
NQA,2022-01-02 23:50,OVC,,,1300.00,,
NQA,2022-01-03 00:50,OVC,,,1400.00,,
NQA,2022-01-03 14:50,BKN,,,2100.00,,
NQA,2022-01-03 15:50,BKN,,,2100.00,,
NQA,2022-01-03 16:50,FEW,,,2300.00,,
NQA,2022-01-03 17:50,SCT,,,2500.00,,
NQA,2022-01-03 18:50,SCT,,,2500.00,,
NQA,2022-01-03 19:50,SCT,,,2800.00,,
NQA,2022-01-03 20:50,FEW,,,2800.00,,
NQA,2022-01-03 21:50,FEW,,,2800.00,,
NQA,2022-01-03 22:50,CLR,,,,,
NQA,2022-01-03 23:50,CLR,,,,,
NQA,2022-01-04 00:50,CLR,,,,,
NQA,2022-01-04 01:50,CLR,,,,,
NQA,2022-01-04 02:50,CLR,,,,,
NQA,2022-01-04 03:50,CLR,,,,,
NQA,2022-01-04 04:50,CLR,,,,,
NQA,2022-01-04 05:50,CLR,,,,,
NQA,2022-01-04 06:50,CLR,,,,,
NQA,2022-01-04 11:50,BKN,,,500.00,,
NQA,2022-01-04 12:50,OVC,,,300.00,,
NQA,2022-01-04 13:50,OVC,,,300.00,,
NQA,2022-01-04 14:50,OVC,,,300.00,,
NQA,2022-01-04 15:50,OVC,,,300.00,,
NQA,2022-01-04 16:50,OVC,,,600.00,,
NQA,2022-01-04 17:50,BKN,OVC,,900.00,1200.00,
NQA,2022-01-04 18:50,CLR,,,,,
NQA,2022-01-04 19:50,CLR,,,,,
NQA,2022-01-04 20:50,CLR,,,,,
NQA,2022-01-04 21:50,CLR,,,,,
NQA,2022-01-04 22:50,CLR,,,,,
NQA,2022-01-04 23:50,CLR,,,,,
NQA,2022-01-05 00:50,CLR,,,,,
NQA,2022-01-05 01:50,CLR,,,,,
NQA,2022-01-05 02:50,CLR,,,,,
NQA,2022-01-05 03:50,CLR,,,,,
NQA,2022-01-05 04:50,CLR,,,,,
NQA,2022-01-05 05:50,FEW,FEW,,2900.00,4700.00,
NQA,2022-01-05 06:50,CLR,,,,,
NQA,2022-01-05 07:50,CLR,,,,,
NQA,2022-01-05 11:50,CLR,,,,,
NQA,2022-01-05 12:50,CLR,,,,,
NQA,2022-01-05 13:50,CLR,,,,,
NQA,2022-01-05 14:50,CLR,,,,,
NQA,2022-01-05 15:50,CLR,,,,,
NQA,2022-01-05 16:50,CLR,,,,,
NQA,2022-01-05 17:50,CLR,,,,,
NQA,2022-01-05 18:50,CLR,,,,,
NQA,2022-01-05 19:50,CLR,,,,,
NQA,2022-01-05 20:50,CLR,,,,,
NQA,2022-01-05 21:50,CLR,,,,,
NQA,2022-01-05 22:50,CLR,,,,,
NQA,2022-01-05 23:50,CLR,,,,,
NQA,2022-01-06 00:50,CLR,,,,,
NQA,2022-01-06 01:50,CLR,,,,,
NQA,2022-01-06 02:50,CLR,,,,,
NQA,2022-01-06 03:50,CLR,,,,,
NQA,2022-01-06 04:50,CLR,,,,,
NQA,2022-01-06 05:50,CLR,,,,,
NQA,2022-01-06 06:50,BKN,,,10000.00,,
NQA,2022-01-06 11:50,BKN,OVC,,2200.00,4600.00,
NQA,2022-01-06 12:50,SCT,OVC,,3200.00,4500.00,
NQA,2022-01-06 13:50,FEW,BKN,OVC,1900.00,3200.00,4100.00
NQA,2022-01-06 14:50,FEW,SCT,OVC,1300.00,2000.00,3600.00
NQA,2022-01-06 15:50,FEW,SCT,BKN,2300.00,2900.00,4000.00
NQA,2022-01-06 16:50,OVC,,,1000.00,,
NQA,2022-01-06 17:50,OVC,,,1000.00,,
NQA,2022-01-06 18:50,OVC,,,1300.00,,
NQA,2022-01-06 19:50,OVC,,,1400.00,,
NQA,2022-01-06 20:50,BKN,OVC,,1900.00,2600.00,
NQA,2022-01-06 21:50,OVC,,,1900.00,,
NQA,2022-01-06 22:50,OVC,,,1500.00,,
NQA,2022-01-06 23:50,OVC,,,3500.00,,
NQA,2022-01-07 00:50,OVC,,,4500.00,,
NQA,2022-01-07 01:50,SCT,,,4800.00,,
NQA,2022-01-07 02:50,CLR,,,,,
NQA,2022-01-07 03:50,CLR,,,,,
NQA,2022-01-07 04:50,CLR,,,,,
NQA,2022-01-07 05:50,CLR,,,,,
NQA,2022-01-07 06:50,CLR,,,,,
NQA,2022-01-07 11:50,CLR,,,,,
NQA,2022-01-07 12:50,CLR,,,,,
NQA,2022-01-07 13:50,CLR,,,,,
NQA,2022-01-07 14:50,CLR,,,,,
NQA,2022-01-07 15:50,CLR,,,,,
NQA,2022-01-07 16:50,CLR,,,,,
NQA,2022-01-07 17:50,CLR,,,,,
NQA,2022-01-07 18:50,CLR,,,,,
NQA,2022-01-07 19:50,CLR,,,,,
NQA,2022-01-07 20:50,CLR,,,,,
NQA,2022-01-07 21:50,CLR,,,,,
NQA,2022-01-07 22:50,CLR,,,,,
NQA,2022-01-07 23:50,CLR,,,,,
NQA,2022-01-08 00:50,CLR,,,,,
NQA,2022-01-08 01:50,CLR,,,,,
NQA,2022-01-08 02:50,CLR,,,,,
NQA,2022-01-08 03:50,CLR,,,,,
NQA,2022-01-08 04:50,CLR,,,,,
NQA,2022-01-08 05:50,CLR,,,,,
NQA,2022-01-08 06:50,CLR,,,,,
NQA,2022-01-08 11:50,OVC,,,6000.00,,
NQA,2022-01-08 12:50,OVC,,,7000.00,,
NQA,2022-01-08 13:50,OVC,,,7000.00,,
NQA,2022-01-08 14:50,OVC,,,4500.00,,
NQA,2022-01-08 15:50,OVC,,,4000.00,,
NQA,2022-01-08 16:50,OVC,,,4000.00,,
NQA,2022-01-08 17:50,BKN,,,4500.00,,
NQA,2022-01-08 18:50,SCT,,,5500.00,,
NQA,2022-01-08 19:50,SCT,,,5500.00,,
NQA,2022-01-08 20:50,SCT,,,8000.00,,
NQA,2022-01-08 21:50,FEW,,,11000.00,,
NQA,2022-01-08 22:50,FEW,,,11000.00,,
NQA,2022-01-08 23:50,FEW,,,11000.00,,
NQA,2022-01-09 00:50,BKN,,,3000.00,,
NQA,2022-01-09 11:50,OVC,,,2500.00,,
NQA,2022-01-09 12:50,OVC,,,1000.00,,
NQA,2022-01-09 13:50,OVC,,,300.00,,
NQA,2022-01-09 14:50,OVC,,,300.00,,
NQA,2022-01-09 15:50,OVC,,,700.00,,
NQA,2022-01-09 16:50,OVC,,,900.00,,
NQA,2022-01-09 17:50,OVC,,,800.00,,
NQA,2022-01-09 18:50,OVC,,,1000.00,,
NQA,2022-01-09 19:50,FEW,OVC,,1000.00,3300.00,
NQA,2022-01-09 20:50,BKN,OVC,,4800.00,8000.00,
NQA,2022-01-09 21:50,OVC,,,5500.00,,
NQA,2022-01-09 22:50,OVC,,,9000.00,,
NQA,2022-01-09 23:50,OVC,,,8000.00,,
NQA,2022-01-10 00:50,CLR,,,,,
NQA,2022-01-10 14:50,CLR,,,,,
NQA,2022-01-10 15:50,CLR,,,,,
NQA,2022-01-10 16:50,CLR,,,,,
NQA,2022-01-10 17:50,CLR,,,,,
NQA,2022-01-10 18:50,CLR,,,,,
NQA,2022-01-10 19:50,CLR,,,,,
NQA,2022-01-10 20:50,CLR,,,,,
NQA,2022-01-10 21:50,CLR,,,,,
NQA,2022-01-10 22:50,CLR,,,,,
NQA,2022-01-10 23:50,CLR,,,,,
NQA,2022-01-11 00:50,CLR,,,,,
NQA,2022-01-11 01:50,CLR,,,,,
NQA,2022-01-11 02:50,CLR,,,,,
NQA,2022-01-11 03:50,CLR,,,,,
NQA,2022-01-11 04:50,CLR,,,,,
NQA,2022-01-11 05:50,CLR,,,,,
NQA,2022-01-11 06:50,CLR,,,,,
NQA,2022-01-11 11:50,CLR,,,,,
NQA,2022-01-11 12:50,CLR,,,,,
NQA,2022-01-11 13:50,CLR,,,,,
NQA,2022-01-11 14:50,CLR,,,,,
NQA,2022-01-11 15:50,CLR,,,,,
NQA,2022-01-11 16:50,CLR,,,,,
NQA,2022-01-11 17:50,CLR,,,,,
NQA,2022-01-11 18:50,CLR,,,,,
NQA,2022-01-11 19:50,CLR,,,,,
NQA,2022-01-11 20:50,CLR,,,,,
NQA,2022-01-11 22:50,CLR,,,,,
NQA,2022-01-11 23:50,CLR,,,,,
NQA,2022-01-12 00:50,CLR,,,,,
NQA,2022-01-12 01:50,CLR,,,,,
NQA,2022-01-12 02:50,CLR,,,,,
NQA,2022-01-12 03:50,CLR,,,,,
NQA,2022-01-12 04:50,CLR,,,,,
NQA,2022-01-12 05:50,CLR,,,,,
NQA,2022-01-12 06:50,CLR,,,,,
NQA,2022-01-12 11:50,CLR,,,,,
NQA,2022-01-12 12:50,CLR,,,,,
NQA,2022-01-12 13:50,CLR,,,,,
NQA,2022-01-12 14:50,CLR,,,,,
NQA,2022-01-12 15:50,CLR,,,,,
NQA,2022-01-12 16:50,CLR,,,,,
NQA,2022-01-12 17:50,CLR,,,,,
NQA,2022-01-12 18:50,CLR,,,,,
NQA,2022-01-12 19:50,CLR,,,,,
NQA,2022-01-12 20:50,CLR,,,,,
NQA,2022-01-12 21:50,CLR,,,,,
NQA,2022-01-12 22:50,CLR,,,,,
NQA,2022-01-12 23:50,CLR,,,,,
NQA,2022-01-13 00:50,CLR,,,,,
NQA,2022-01-13 01:50,CLR,,,,,
NQA,2022-01-13 02:50,CLR,,,,,
NQA,2022-01-13 03:50,CLR,,,,,
NQA,2022-01-13 04:50,CLR,,,,,
NQA,2022-01-13 05:50,CLR,,,,,
NQA,2022-01-13 06:50,CLR,,,,,
NQA,2022-01-13 11:50,CLR,,,,,
NQA,2022-01-13 12:50,CLR,,,,,
NQA,2022-01-13 13:50,CLR,,,,,
NQA,2022-01-13 14:50,CLR,,,,,
NQA,2022-01-13 15:50,CLR,,,,,
NQA,2022-01-13 16:50,CLR,,,,,
NQA,2022-01-13 17:50,BKN,,,11000.00,,
NQA,2022-01-13 18:50,BKN,BKN,,9500.00,11000.00,
NQA,2022-01-13 19:50,FEW,,,11000.00,,
NQA,2022-01-13 20:50,CLR,,,,,
NQA,2022-01-13 21:50,CLR,,,,,
NQA,2022-01-13 22:50,CLR,,,,,
NQA,2022-01-13 23:50,CLR,,,,,
NQA,2022-01-14 00:50,CLR,,,,,
NQA,2022-01-14 01:50,CLR,,,,,
NQA,2022-01-14 02:50,CLR,,,,,
NQA,2022-01-14 03:50,CLR,,,,,
NQA,2022-01-14 04:50,CLR,,,,,
NQA,2022-01-14 05:50,CLR,,,,,
NQA,2022-01-14 06:50,CLR,,,,,
NQA,2022-01-14 11:50,CLR,,,,,
NQA,2022-01-14 12:50,CLR,,,,,
NQA,2022-01-14 13:50,CLR,,,,,
NQA,2022-01-14 14:50,CLR,,,,,
NQA,2022-01-14 15:50,CLR,,,,,
NQA,2022-01-14 16:50,CLR,,,,,
NQA,2022-01-14 17:50,CLR,,,,,
NQA,2022-01-14 18:50,CLR,,,,,
NQA,2022-01-14 19:50,CLR,,,,,
NQA,2022-01-14 20:50,CLR,,,,,
NQA,2022-01-14 21:50,CLR,,,,,
NQA,2022-01-14 22:50,CLR,,,,,
NQA,2022-01-14 23:50,CLR,,,,,
NQA,2022-01-15 00:50,BKN,,,9500.00,,
NQA,2022-01-15 01:50,FEW,,,8000.00,,
NQA,2022-01-15 02:50,FEW,,,8000.00,,
NQA,2022-01-15 03:50,FEW,BKN,,5000.00,9500.00,
NQA,2022-01-15 04:50,BKN,,,9000.00,,
NQA,2022-01-15 05:50,FEW,,,9500.00,,
NQA,2022-01-15 06:50,FEW,,,8000.00,,
NQA,2022-01-15 11:50,SCT,OVC,,5500.00,7500.00,
NQA,2022-01-15 12:50,OVC,,,6500.00,,
NQA,2022-01-15 13:50,OVC,,,6000.00,,
NQA,2022-01-15 14:50,OVC,,,5500.00,,
NQA,2022-01-15 15:50,OVC,,,3900.00,,
NQA,2022-01-15 16:50,BKN,OVC,,4500.00,6000.00,
NQA,2022-01-15 17:50,BKN,OVC,,3800.00,4700.00,
NQA,2022-01-15 18:50,BKN,OVC,,3200.00,4000.00,
NQA,2022-01-15 19:50,FEW,OVC,,3200.00,4000.00,
NQA,2022-01-15 20:50,FEW,BKN,OVC,1100.00,4200.00,6000.00
NQA,2022-01-15 21:50,SCT,BKN,OVC,900.00,1200.00,1800.00
NQA,2022-01-15 22:50,OVC,,,1000.00,,
NQA,2022-01-15 23:50,BKN,OVC,,1000.00,1500.00,
NQA,2022-01-16 00:50,BKN,OVC,,800.00,1200.00,
NQA,2022-01-16 11:50,OVC,,,700.00,,
NQA,2022-01-16 12:50,OVC,,,700.00,,
NQA,2022-01-16 13:50,OVC,,,800.00,,
NQA,2022-01-16 14:50,OVC,,,1100.00,,
NQA,2022-01-16 15:50,OVC,,,1000.00,,
NQA,2022-01-16 16:50,SCT,OVC,,1300.00,2300.00,
NQA,2022-01-16 17:50,FEW,OVC,,1400.00,2300.00,
NQA,2022-01-16 18:50,CLR,,,,,
NQA,2022-01-16 19:50,FEW,,,2100.00,,
NQA,2022-01-16 20:50,SCT,,,2000.00,,
NQA,2022-01-16 21:50,BKN,,,2500.00,,
NQA,2022-01-16 22:50,BKN,,,2500.00,,
NQA,2022-01-16 23:50,FEW,,,2500.00,,
NQA,2022-01-17 00:50,CLR,,,,,
NQA,2022-01-17 14:50,OVC,,,2600.00,,
NQA,2022-01-17 15:50,OVC,,,2600.00,,
NQA,2022-01-17 16:50,OVC,,,2500.00,,
NQA,2022-01-17 17:50,OVC,,,2300.00,,
NQA,2022-01-17 18:50,OVC,,,2300.00,,
NQA,2022-01-17 19:50,BKN,,,2300.00,,
NQA,2022-01-17 20:50,BKN,,,2300.00,,
NQA,2022-01-17 21:50,CLR,,,,,
NQA,2022-01-17 22:50,CLR,,,,,
NQA,2022-01-17 23:50,CLR,,,,,
NQA,2022-01-18 00:50,CLR,,,,,
NQA,2022-01-18 01:50,CLR,,,,,
NQA,2022-01-18 02:50,CLR,,,,,
NQA,2022-01-18 03:50,CLR,,,,,
NQA,2022-01-18 04:50,CLR,,,,,
NQA,2022-01-18 05:50,CLR,,,,,
NQA,2022-01-18 06:50,CLR,,,,,
NQA,2022-01-18 07:50,CLR,,,,,
NQA,2022-01-18 08:50,CLR,,,,,
NQA,2022-01-18 11:50,CLR,,,,,
NQA,2022-01-18 12:50,CLR,,,,,
NQA,2022-01-18 13:50,CLR,,,,,
NQA,2022-01-18 15:50,CLR,,,,,
NQA,2022-01-18 17:50,CLR,,,,,
NQA,2022-01-18 18:50,CLR,,,,,
NQA,2022-01-18 19:50,CLR,,,,,
NQA,2022-01-18 20:50,CLR,,,,,
NQA,2022-01-18 21:50,CLR,,,,,
NQA,2022-01-18 22:50,CLR,,,,,
NQA,2022-01-18 23:50,CLR,,,,,
NQA,2022-01-19 00:50,CLR,,,,,
NQA,2022-01-19 01:50,CLR,,,,,
NQA,2022-01-19 02:50,SCT,,,4500.00,,
NQA,2022-01-19 03:50,CLR,,,,,
NQA,2022-01-19 04:50,BKN,,,4600.00,,
NQA,2022-01-19 05:50,BKN,,,4400.00,,
NQA,2022-01-19 06:50,SCT,,,5000.00,,
NQA,2022-01-19 07:50,BKN,,,5000.00,,
NQA,2022-01-19 11:50,BKN,OVC,,2900.00,5500.00,
NQA,2022-01-19 12:50,BKN,OVC,,2800.00,6000.00,
NQA,2022-01-19 13:50,BKN,OVC,,2700.00,6000.00,
NQA,2022-01-19 14:50,SCT,BKN,OVC,2700.00,3400.00,7000.00
NQA,2022-01-19 15:50,SCT,BKN,OVC,3300.00,4000.00,7000.00
NQA,2022-01-19 16:50,OVC,,,2600.00,,
NQA,2022-01-19 17:50,OVC,,,2200.00,,
NQA,2022-01-19 18:50,SCT,BKN,OVC,600.00,900.00,1900.00
NQA,2022-01-19 19:50,BKN,OVC,,500.00,1300.00,
NQA,2022-01-19 20:50,BKN,OVC,,500.00,1000.00,
NQA,2022-01-19 21:50,BKN,OVC,,400.00,700.00,
NQA,2022-01-19 22:50,OVC,,,600.00,,
NQA,2022-01-19 23:50,OVC,,,700.00,,
NQA,2022-01-20 00:50,OVC,,,1800.00,,
NQA,2022-01-20 03:50,FEW,OVC,,600.00,1200.00,
NQA,2022-01-20 04:50,OVC,,,1200.00,,
NQA,2022-01-20 05:50,OVC,,,1700.00,,
NQA,2022-01-20 06:50,OVC,,,4100.00,,
NQA,2022-01-20 07:50,OVC,,,4200.00,,
NQA,2022-01-20 10:50,FEW,,,2100.00,,
NQA,2022-01-20 11:50,OVC,,,1900.00,,
NQA,2022-01-20 12:50,OVC,,,1900.00,,
NQA,2022-01-20 13:50,OVC,,,1700.00,,
NQA,2022-01-20 14:50,BKN,,,1700.00,,
NQA,2022-01-20 15:50,BKN,,,1600.00,,
NQA,2022-01-20 16:50,BKN,,,1900.00,,
NQA,2022-01-20 17:50,FEW,BKN,,1300.00,2000.00,
NQA,2022-01-20 19:50,SCT,,,2500.00,,
NQA,2022-01-20 20:50,SCT,,,2500.00,,
NQA,2022-01-20 21:50,BKN,,,2500.00,,
NQA,2022-01-20 22:50,FEW,BKN,,1800.00,2400.00,
NQA,2022-01-20 23:50,FEW,,,2500.00,,
