station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-01-21 00:50,SCT,,,2500.00,,
NQA,2022-01-21 01:50,CLR,,,,,
NQA,2022-01-21 02:50,CLR,,,,,
NQA,2022-01-21 03:50,CLR,,,,,
NQA,2022-01-21 04:50,CLR,,,,,
NQA,2022-01-21 05:50,CLR,,,,,
NQA,2022-01-21 06:50,CLR,,,,,
NQA,2022-01-21 07:50,CLR,,,,,
NQA,2022-01-21 08:50,CLR,,,,,
NQA,2022-01-21 10:50,CLR,,,,,
NQA,2022-01-21 11:50,CLR,,,,,
NQA,2022-01-21 12:50,CLR,,,,,
NQA,2022-01-21 13:50,CLR,,,,,
NQA,2022-01-21 14:50,CLR,,,,,
NQA,2022-01-21 15:50,CLR,,,,,
NQA,2022-01-21 16:50,CLR,,,,,
NQA,2022-01-21 17:50,CLR,,,,,
NQA,2022-01-21 18:50,CLR,,,,,
NQA,2022-01-21 19:50,CLR,,,,,
NQA,2022-01-21 20:50,CLR,,,,,
NQA,2022-01-21 21:50,CLR,,,,,
NQA,2022-01-21 22:50,CLR,,,,,
NQA,2022-01-21 23:50,CLR,,,,,
NQA,2022-01-22 00:50,FEW,,,3000.00,,
NQA,2022-01-22 01:50,CLR,,,,,
NQA,2022-01-22 02:50,CLR,,,,,
NQA,2022-01-22 03:50,CLR,,,,,
NQA,2022-01-22 04:50,CLR,,,,,
NQA,2022-01-22 05:50,CLR,,,,,
NQA,2022-01-22 06:50,CLR,,,,,
NQA,2022-01-22 07:50,CLR,,,,,
NQA,2022-01-22 11:50,CLR,,,,,
NQA,2022-01-22 12:50,CLR,,,,,
NQA,2022-01-22 13:50,CLR,,,,,
NQA,2022-01-22 14:50,CLR,,,,,
NQA,2022-01-22 15:50,CLR,,,,,
NQA,2022-01-22 16:50,CLR,,,,,
NQA,2022-01-22 17:50,CLR,,,,,
NQA,2022-01-22 18:50,CLR,,,,,
NQA,2022-01-22 19:50,CLR,,,,,
NQA,2022-01-22 20:50,CLR,,,,,
NQA,2022-01-22 21:50,CLR,,,,,
NQA,2022-01-22 22:50,CLR,,,,,
NQA,2022-01-22 23:50,CLR,,,,,
NQA,2022-01-23 11:50,CLR,,,,,
NQA,2022-01-23 12:50,CLR,,,,,
NQA,2022-01-23 13:50,CLR,,,,,
NQA,2022-01-23 14:50,CLR,,,,,
NQA,2022-01-23 15:50,CLR,,,,,
NQA,2022-01-23 16:50,CLR,,,,,
NQA,2022-01-23 17:50,CLR,,,,,
NQA,2022-01-23 18:50,CLR,,,,,
NQA,2022-01-23 19:50,CLR,,,,,
NQA,2022-01-23 20:50,CLR,,,,,
NQA,2022-01-23 21:50,CLR,,,,,
NQA,2022-01-23 22:50,CLR,,,,,
NQA,2022-01-23 23:50,CLR,,,,,
NQA,2022-01-24 00:50,CLR,,,,,
NQA,2022-01-24 01:50,CLR,,,,,
NQA,2022-01-24 03:50,CLR,,,,,
NQA,2022-01-24 04:50,CLR,,,,,
NQA,2022-01-24 05:50,CLR,,,,,
NQA,2022-01-24 06:50,CLR,,,,,
NQA,2022-01-24 07:50,CLR,,,,,
NQA,2022-01-24 08:50,CLR,,,,,
NQA,2022-01-24 10:50,CLR,,,,,
NQA,2022-01-24 11:50,CLR,,,,,
NQA,2022-01-24 13:50,CLR,,,,,
NQA,2022-01-24 14:50,CLR,,,,,
NQA,2022-01-24 15:50,CLR,,,,,
NQA,2022-01-24 16:50,CLR,,,,,
NQA,2022-01-24 17:50,CLR,,,,,
NQA,2022-01-24 18:50,CLR,,,,,
NQA,2022-01-24 19:50,CLR,,,,,
NQA,2022-01-24 20:50,CLR,,,,,
NQA,2022-01-24 21:50,CLR,,,,,
NQA,2022-01-24 22:50,CLR,,,,,
NQA,2022-01-24 23:50,CLR,,,,,
NQA,2022-01-25 00:50,CLR,,,,,
NQA,2022-01-25 01:50,CLR,,,,,
NQA,2022-01-25 02:50,CLR,,,,,
NQA,2022-01-25 03:50,CLR,,,,,
NQA,2022-01-25 04:50,CLR,,,,,
NQA,2022-01-25 05:50,CLR,,,,,
NQA,2022-01-25 06:50,CLR,,,,,
NQA,2022-01-25 07:50,CLR,,,,,
NQA,2022-01-25 10:50,CLR,,,,,
NQA,2022-01-25 11:50,CLR,,,,,
NQA,2022-01-25 12:50,CLR,,,,,
NQA,2022-01-25 13:50,CLR,,,,,
NQA,2022-01-25 14:50,CLR,,,,,
NQA,2022-01-25 15:50,FEW,,,2000.00,,
NQA,2022-01-25 16:50,FEW,,,2400.00,,
NQA,2022-01-25 17:50,CLR,,,,,
NQA,2022-01-25 18:50,CLR,,,,,
NQA,2022-01-25 19:50,CLR,,,,,
NQA,2022-01-25 20:50,CLR,,,,,
NQA,2022-01-25 21:50,CLR,,,,,
NQA,2022-01-25 22:50,CLR,,,,,
NQA,2022-01-25 23:50,CLR,,,,,
NQA,2022-01-26 00:50,CLR,,,,,
NQA,2022-01-26 01:50,CLR,,,,,
NQA,2022-01-26 02:50,CLR,,,,,
NQA,2022-01-26 03:50,CLR,,,,,
NQA,2022-01-26 04:50,CLR,,,,,
NQA,2022-01-26 05:50,CLR,,,,,
NQA,2022-01-26 06:50,CLR,,,,,
NQA,2022-01-26 07:50,CLR,,,,,
NQA,2022-01-26 10:50,CLR,,,,,
NQA,2022-01-26 11:50,CLR,,,,,
NQA,2022-01-26 12:50,CLR,,,,,
NQA,2022-01-26 13:50,CLR,,,,,
NQA,2022-01-26 14:50,CLR,,,,,
NQA,2022-01-26 15:50,CLR,,,,,
NQA,2022-01-26 16:50,CLR,,,,,
NQA,2022-01-26 17:50,CLR,,,,,
NQA,2022-01-26 18:50,CLR,,,,,
NQA,2022-01-26 19:50,CLR,,,,,
NQA,2022-01-26 20:50,CLR,,,,,
NQA,2022-01-26 21:50,CLR,,,,,
NQA,2022-01-26 22:50,CLR,,,,,
NQA,2022-01-26 23:50,CLR,,,,,
NQA,2022-01-27 00:50,OVC,,,11000.00,,
NQA,2022-01-27 01:50,OVC,,,11000.00,,
NQA,2022-01-27 02:50,OVC,,,11000.00,,
NQA,2022-01-27 03:50,OVC,,,11000.00,,
NQA,2022-01-27 04:50,OVC,,,10000.00,,
NQA,2022-01-27 05:50,CLR,,,,,
NQA,2022-01-27 06:50,CLR,,,,,
NQA,2022-01-27 07:50,CLR,,,,,
NQA,2022-01-27 11:50,OVC,,,11000.00,,
NQA,2022-01-27 12:50,OVC,,,11000.00,,
NQA,2022-01-27 13:50,OVC,,,10000.00,,
NQA,2022-01-27 14:50,SCT,SCT,BKN,7000.00,8000.00,10000.00
NQA,2022-01-27 15:50,SCT,,,10000.00,,
NQA,2022-01-27 16:50,BKN,OVC,,9000.00,12000.00,
NQA,2022-01-27 17:50,BKN,,,11000.00,,
NQA,2022-01-27 18:50,CLR,,,,,
NQA,2022-01-27 19:50,SCT,,,10000.00,,
NQA,2022-01-27 20:50,BKN,,,9000.00,,
NQA,2022-01-27 21:50,SCT,,,9000.00,,
NQA,2022-01-27 22:50,BKN,,,7000.00,,
NQA,2022-01-27 23:50,OVC,,,9000.00,,
NQA,2022-01-28 01:50,OVC,,,8000.00,,
NQA,2022-01-28 02:50,OVC,,,8000.00,,
NQA,2022-01-28 03:50,FEW,OVC,,6500.00,8000.00,
NQA,2022-01-28 04:50,OVC,,,8500.00,,
NQA,2022-01-28 05:50,SCT,OVC,,5000.00,8000.00,
NQA,2022-01-28 06:50,OVC,,,8500.00,,
NQA,2022-01-28 07:50,OVC,,,8000.00,,
NQA,2022-01-28 09:50,FEW,,,3400.00,,
NQA,2022-01-28 11:50,CLR,,,,,
NQA,2022-01-28 12:50,CLR,,,,,
NQA,2022-01-28 13:50,CLR,,,,,
NQA,2022-01-28 14:50,CLR,,,,,
NQA,2022-01-28 15:50,CLR,,,,,
NQA,2022-01-28 16:50,FEW,BKN,,6000.00,9500.00,
NQA,2022-01-28 17:50,BKN,,,10000.00,,
NQA,2022-01-28 18:50,OVC,,,10000.00,,
NQA,2022-01-28 19:50,BKN,OVC,,5000.00,6000.00,
NQA,2022-01-28 20:50,BKN,OVC,,5000.00,6000.00,
NQA,2022-01-28 21:50,SCT,BKN,,6000.00,7500.00,
NQA,2022-01-28 22:50,SCT,,,7000.00,,
NQA,2022-01-28 23:50,CLR,,,,,
NQA,2022-01-29 00:50,CLR,,,,,
NQA,2022-01-29 01:50,CLR,,,,,
NQA,2022-01-29 02:50,CLR,,,,,
NQA,2022-01-29 03:50,CLR,,,,,
NQA,2022-01-29 04:50,CLR,,,,,
NQA,2022-01-29 05:50,CLR,,,,,
NQA,2022-01-29 06:50,CLR,,,,,
NQA,2022-01-29 07:50,CLR,,,,,
NQA,2022-01-29 11:50,CLR,,,,,
NQA,2022-01-29 12:50,CLR,,,,,
NQA,2022-01-29 13:50,CLR,,,,,
NQA,2022-01-29 14:50,CLR,,,,,
NQA,2022-01-29 15:50,CLR,,,,,
NQA,2022-01-29 16:50,CLR,,,,,
NQA,2022-01-29 17:50,CLR,,,,,
NQA,2022-01-29 18:50,CLR,,,,,
NQA,2022-01-29 19:50,CLR,,,,,
NQA,2022-01-29 20:50,CLR,,,,,
NQA,2022-01-29 21:50,CLR,,,,,
NQA,2022-01-29 22:50,CLR,,,,,
NQA,2022-01-29 23:50,CLR,,,,,
NQA,2022-01-30 11:50,CLR,,,,,
NQA,2022-01-30 12:50,CLR,,,,,
NQA,2022-01-30 13:50,CLR,,,,,
NQA,2022-01-30 14:50,CLR,,,,,
NQA,2022-01-30 15:50,CLR,,,,,
NQA,2022-01-30 16:50,CLR,,,,,
NQA,2022-01-30 17:50,CLR,,,,,
NQA,2022-01-30 18:50,CLR,,,,,
NQA,2022-01-30 19:50,CLR,,,,,
NQA,2022-01-30 20:50,CLR,,,,,
NQA,2022-01-30 21:50,CLR,,,,,
NQA,2022-01-30 22:50,CLR,,,,,
NQA,2022-01-30 23:50,CLR,,,,,
NQA,2022-01-31 12:50,CLR,,,,,
NQA,2022-01-31 14:50,CLR,,,,,
NQA,2022-01-31 15:50,CLR,,,,,
NQA,2022-01-31 16:50,CLR,,,,,
NQA,2022-01-31 17:50,CLR,,,,,
NQA,2022-01-31 18:50,CLR,,,,,
NQA,2022-01-31 19:50,CLR,,,,,
NQA,2022-01-31 20:50,CLR,,,,,
NQA,2022-01-31 21:50,CLR,,,,,
NQA,2022-01-31 22:50,CLR,,,,,
NQA,2022-01-31 23:50,CLR,,,,,
NQA,2022-02-01 01:50,CLR,,,,,
NQA,2022-02-01 02:50,CLR,,,,,
NQA,2022-02-01 03:50,CLR,,,,,
NQA,2022-02-01 04:50,CLR,,,,,
NQA,2022-02-01 05:50,CLR,,,,,
NQA,2022-02-01 06:50,CLR,,,,,
NQA,2022-02-01 11:50,CLR,,,,,
NQA,2022-02-01 12:50,CLR,,,,,
NQA,2022-02-01 13:50,CLR,,,,,
NQA,2022-02-01 14:50,CLR,,,,,
NQA,2022-02-01 15:50,CLR,,,,,
NQA,2022-02-01 16:50,SCT,,,3900.00,,
NQA,2022-02-01 17:50,OVC,,,4600.00,,
NQA,2022-02-01 18:50,SCT,,,5500.00,,
NQA,2022-02-01 19:50,SCT,,,8000.00,,
NQA,2022-02-01 20:50,BKN,,,8500.00,,
NQA,2022-02-01 21:50,BKN,,,8000.00,,
NQA,2022-02-01 22:50,OVC,,,5500.00,,
NQA,2022-02-01 23:50,OVC,,,6000.00,,
NQA,2022-02-02 00:50,FEW,SCT,BKN,4100.00,6000.00,7000.00
NQA,2022-02-02 01:50,FEW,SCT,BKN,3400.00,5000.00,7500.00
NQA,2022-02-02 02:50,SCT,BKN,OVC,3300.00,4000.00,7500.00
NQA,2022-02-02 03:50,FEW,OVC,,3600.00,6000.00,
NQA,2022-02-02 04:50,FEW,BKN,OVC,2800.00,4100.00,5000.00
NQA,2022-02-02 05:50,FEW,SCT,BKN,300.00,2500.00,4500.00
NQA,2022-02-02 06:50,SCT,BKN,OVC,400.00,1900.00,2400.00
NQA,2022-02-02 11:50,OVC,,,1400.00,,
NQA,2022-02-02 12:50,OVC,,,1200.00,,
NQA,2022-02-02 13:50,OVC,,,1000.00,,
NQA,2022-02-02 14:50,OVC,,,1000.00,,
NQA,2022-02-02 15:50,OVC,,,1000.00,,
NQA,2022-02-02 16:50,OVC,,,1200.00,,
NQA,2022-02-02 17:50,OVC,,,1100.00,,
NQA,2022-02-02 18:50,OVC,,,1100.00,,
NQA,2022-02-02 19:50,OVC,,,1100.00,,
NQA,2022-02-02 20:50,OVC,,,1100.00,,
NQA,2022-02-02 21:50,OVC,,,500.00,,
NQA,2022-02-02 22:50,OVC,,,500.00,,
NQA,2022-02-02 23:50,OVC,,,600.00,,
NQA,2022-02-03 00:50,OVC,,,600.00,,
NQA,2022-02-03 01:50,OVC,,,500.00,,
NQA,2022-02-03 02:50,OVC,,,500.00,,
NQA,2022-02-03 03:50,OVC,,,600.00,,
NQA,2022-02-03 04:50,OVC,,,500.00,,
NQA,2022-02-03 05:50,OVC,,,400.00,,
NQA,2022-02-03 06:50,OVC,,,400.00,,
NQA,2022-02-03 07:50,OVC,,,400.00,,
NQA,2022-02-03 08:50,OVC,,,400.00,,
NQA,2022-02-03 11:50,OVC,,,1000.00,,
NQA,2022-02-03 12:50,OVC,,,900.00,,
NQA,2022-02-03 13:50,OVC,,,800.00,,
NQA,2022-02-03 14:50,OVC,,,800.00,,
NQA,2022-02-03 15:50,OVC,,,900.00,,
NQA,2022-02-03 16:50,BKN,OVC,,900.00,1400.00,
NQA,2022-02-03 17:50,OVC,,,900.00,,
NQA,2022-02-03 18:50,OVC,,,900.00,,
NQA,2022-02-03 19:50,BKN,OVC,,900.00,1400.00,
NQA,2022-02-03 20:50,OVC,,,700.00,,
NQA,2022-02-03 21:50,OVC,,,700.00,,
NQA,2022-02-03 22:50,OVC,,,1100.00,,
NQA,2022-02-03 23:50,OVC,,,1100.00,,
NQA,2022-02-04 00:50,OVC,,,1200.00,,
NQA,2022-02-04 01:50,OVC,,,1200.00,,
NQA,2022-02-04 02:50,OVC,,,1100.00,,
NQA,2022-02-04 03:50,OVC,,,900.00,,
NQA,2022-02-04 04:50,OVC,,,1000.00,,
NQA,2022-02-04 05:50,OVC,,,1000.00,,
NQA,2022-02-04 06:50,OVC,,,900.00,,
NQA,2022-02-04 08:50,OVC,,,1000.00,,
NQA,2022-02-04 11:50,OVC,,,1100.00,,
NQA,2022-02-04 12:50,OVC,,,1100.00,,
NQA,2022-02-04 13:50,OVC,,,1100.00,,
NQA,2022-02-04 14:50,OVC,,,1200.00,,
NQA,2022-02-04 15:50,OVC,,,1200.00,,
NQA,2022-02-04 16:50,OVC,,,1400.00,,
NQA,2022-02-04 17:50,OVC,,,1500.00,,
NQA,2022-02-04 18:50,OVC,,,1400.00,,
NQA,2022-02-04 19:50,OVC,,,1500.00,,
NQA,2022-02-04 20:50,OVC,,,1500.00,,
NQA,2022-02-04 21:50,BKN,,,1500.00,,
NQA,2022-02-04 22:50,CLR,,,,,
NQA,2022-02-04 23:50,CLR,,,,,
NQA,2022-02-05 00:50,CLR,,,,,
NQA,2022-02-05 01:50,CLR,,,,,
NQA,2022-02-05 02:50,CLR,,,,,
NQA,2022-02-05 05:50,CLR,,,,,
NQA,2022-02-05 06:50,CLR,,,,,
NQA,2022-02-05 07:50,CLR,,,,,
NQA,2022-02-05 11:50,CLR,,,,,
NQA,2022-02-05 12:50,CLR,,,,,
NQA,2022-02-05 13:50,CLR,,,,,
NQA,2022-02-05 14:50,CLR,,,,,
NQA,2022-02-05 15:50,CLR,,,,,
NQA,2022-02-05 16:50,CLR,,,,,
NQA,2022-02-05 17:50,CLR,,,,,
NQA,2022-02-05 18:50,CLR,,,,,
NQA,2022-02-05 19:50,FEW,,,1900.00,,
NQA,2022-02-05 20:50,FEW,,,2200.00,,
NQA,2022-02-05 21:50,CLR,,,,,
NQA,2022-02-05 22:50,CLR,,,,,
NQA,2022-02-05 23:50,CLR,,,,,
NQA,2022-02-06 00:50,CLR,,,,,
NQA,2022-02-06 11:50,CLR,,,,,
NQA,2022-02-06 12:50,CLR,,,,,
NQA,2022-02-06 13:50,CLR,,,,,
NQA,2022-02-06 14:50,CLR,,,,,
NQA,2022-02-06 15:50,CLR,,,,,
NQA,2022-02-06 16:50,CLR,,,,,
NQA,2022-02-06 17:50,CLR,,,,,
NQA,2022-02-06 18:50,CLR,,,,,
NQA,2022-02-06 19:50,CLR,,,,,
NQA,2022-02-06 20:50,CLR,,,,,
NQA,2022-02-06 21:50,CLR,,,,,
NQA,2022-02-06 22:50,CLR,,,,,
NQA,2022-02-06 23:50,CLR,,,,,
NQA,2022-02-07 00:50,CLR,,,,,
NQA,2022-02-07 14:50,CLR,,,,,
NQA,2022-02-07 15:50,CLR,,,,,
NQA,2022-02-07 16:50,CLR,,,,,
NQA,2022-02-07 17:50,CLR,,,,,
NQA,2022-02-07 18:50,CLR,,,,,
NQA,2022-02-07 19:50,CLR,,,,,
NQA,2022-02-07 20:50,CLR,,,,,
NQA,2022-02-07 21:50,CLR,,,,,
NQA,2022-02-07 22:50,CLR,,,,,
NQA,2022-02-07 23:50,CLR,,,,,
NQA,2022-02-08 00:50,CLR,,,,,
NQA,2022-02-08 01:50,CLR,,,,,
NQA,2022-02-08 02:50,CLR,,,,,
NQA,2022-02-08 03:50,CLR,,,,,
NQA,2022-02-08 04:50,CLR,,,,,
NQA,2022-02-08 05:50,CLR,,,,,
NQA,2022-02-08 06:50,CLR,,,,,
NQA,2022-02-08 07:50,CLR,,,,,
NQA,2022-02-08 11:50,CLR,,,,,
NQA,2022-02-08 12:50,CLR,,,,,
NQA,2022-02-08 13:50,CLR,,,,,
NQA,2022-02-08 14:50,CLR,,,,,
NQA,2022-02-08 15:50,CLR,,,,,
NQA,2022-02-08 16:50,CLR,,,,,
NQA,2022-02-08 17:50,CLR,,,,,
NQA,2022-02-08 18:50,CLR,,,,,
NQA,2022-02-08 19:50,CLR,,,,,
NQA,2022-02-08 20:50,CLR,,,,,
NQA,2022-02-08 21:50,CLR,,,,,
NQA,2022-02-08 22:50,CLR,,,,,
NQA,2022-02-08 23:50,CLR,,,,,
NQA,2022-02-09 00:50,CLR,,,,,
NQA,2022-02-09 01:50,CLR,,,,,
NQA,2022-02-09 02:50,CLR,,,,,
NQA,2022-02-09 03:50,CLR,,,,,
NQA,2022-02-09 04:50,CLR,,,,,
NQA,2022-02-09 05:50,CLR,,,,,
NQA,2022-02-09 06:50,CLR,,,,,
NQA,2022-02-09 07:50,CLR,,,,,
NQA,2022-02-09 11:50,BKN,,,11000.00,,
NQA,2022-02-09 12:50,CLR,,,,,
NQA,2022-02-09 13:50,CLR,,,,,
NQA,2022-02-09 14:50,CLR,,,,,
NQA,2022-02-09 15:50,CLR,,,,,
NQA,2022-02-09 16:50,CLR,,,,,
NQA,2022-02-09 17:50,CLR,,,,,
NQA,2022-02-09 18:50,CLR,,,,,
NQA,2022-02-09 19:50,CLR,,,,,
NQA,2022-02-09 20:50,CLR,,,,,
NQA,2022-02-09 21:50,CLR,,,,,
NQA,2022-02-09 22:50,CLR,,,,,
NQA,2022-02-09 23:50,CLR,,,,,
NQA,2022-02-10 00:50,CLR,,,,,
NQA,2022-02-10 01:50,CLR,,,,,
NQA,2022-02-10 02:50,CLR,,,,,
NQA,2022-02-10 03:50,CLR,,,,,
NQA,2022-02-10 04:50,CLR,,,,,
NQA,2022-02-10 05:50,CLR,,,,,
NQA,2022-02-10 06:50,CLR,,,,,
NQA,2022-02-10 07:50,CLR,,,,,
NQA,2022-02-10 11:50,CLR,,,,,
NQA,2022-02-10 12:50,CLR,,,,,
NQA,2022-02-10 13:50,CLR,,,,,
NQA,2022-02-10 14:50,CLR,,,,,
NQA,2022-02-10 15:50,CLR,,,,,
NQA,2022-02-10 16:50,CLR,,,,,
NQA,2022-02-10 17:50,CLR,,,,,
NQA,2022-02-10 18:50,CLR,,,,,
NQA,2022-02-10 19:50,CLR,,,,,
NQA,2022-02-10 20:50,CLR,,,,,
NQA,2022-02-10 21:50,CLR,,,,,
NQA,2022-02-10 22:50,CLR,,,,,
NQA,2022-02-10 23:50,CLR,,,,,
NQA,2022-02-11 00:50,CLR,,,,,
NQA,2022-02-11 01:50,CLR,,,,,
NQA,2022-02-11 02:50,CLR,,,,,
NQA,2022-02-11 03:50,CLR,,,,,
NQA,2022-02-11 04:50,CLR,,,,,
NQA,2022-02-11 05:50,CLR,,,,,
NQA,2022-02-11 06:50,CLR,,,,,
NQA,2022-02-11 07:50,CLR,,,,,
NQA,2022-02-11 11:50,CLR,,,,,
NQA,2022-02-11 12:50,CLR,,,,,
NQA,2022-02-11 13:50,CLR,,,,,
NQA,2022-02-11 14:50,CLR,,,,,
NQA,2022-02-11 15:50,CLR,,,,,
NQA,2022-02-11 16:50,CLR,,,,,
NQA,2022-02-11 17:50,CLR,,,,,
NQA,2022-02-11 18:50,CLR,,,,,
NQA,2022-02-11 19:50,CLR,,,,,
NQA,2022-02-11 20:50,CLR,,,,,
NQA,2022-02-11 21:50,CLR,,,,,
NQA,2022-02-11 22:50,CLR,,,,,
NQA,2022-02-11 23:50,CLR,,,,,
NQA,2022-02-12 00:50,FEW,,,12000.00,,
NQA,2022-02-12 01:50,BKN,,,9000.00,,
NQA,2022-02-12 02:50,BKN,,,8000.00,,
NQA,2022-02-12 03:50,BKN,OVC,,6500.00,12000.00,
NQA,2022-02-12 04:50,BKN,,,12000.00,,
NQA,2022-02-12 05:50,BKN,OVC,,9500.00,11000.00,
NQA,2022-02-12 06:50,BKN,OVC,,7000.00,9500.00,
NQA,2022-02-12 07:50,SCT,BKN,OVC,5500.00,6500.00,7500.00
NQA,2022-02-12 11:50,BKN,OVC,,6000.00,7000.00,
NQA,2022-02-12 12:50,OVC,,,7000.00,,
NQA,2022-02-12 13:50,SCT,OVC,,2900.00,9000.00,
NQA,2022-02-12 14:50,OVC,,,8500.00,,
NQA,2022-02-12 15:50,BKN,OVC,,2600.00,7000.00,
NQA,2022-02-12 16:50,OVC,,,2600.00,,
NQA,2022-02-12 17:50,FEW,SCT,,3000.00,5500.00,
NQA,2022-02-12 18:50,FEW,SCT,,3000.00,6500.00,
NQA,2022-02-12 19:50,FEW,BKN,,3000.00,7000.00,
NQA,2022-02-12 20:50,FEW,,,8000.00,,
NQA,2022-02-12 21:50,BKN,,,11000.00,,
NQA,2022-02-12 22:50,BKN,,,11000.00,,
NQA,2022-02-12 23:50,CLR,,,,,
NQA,2022-02-13 00:50,CLR,,,,,
NQA,2022-02-13 11:50,CLR,,,,,
NQA,2022-02-13 12:50,CLR,,,,,
NQA,2022-02-13 13:50,CLR,,,,,
NQA,2022-02-13 14:50,CLR,,,,,
NQA,2022-02-13 15:50,CLR,,,,,
NQA,2022-02-13 16:50,CLR,,,,,
NQA,2022-02-13 17:50,CLR,,,,,
NQA,2022-02-13 18:50,CLR,,,,,
NQA,2022-02-13 19:50,CLR,,,,,
NQA,2022-02-13 20:50,CLR,,,,,
NQA,2022-02-13 21:50,CLR,,,,,
NQA,2022-02-13 22:50,CLR,,,,,
NQA,2022-02-13 23:50,CLR,,,,,
NQA,2022-02-14 00:50,CLR,,,,,
NQA,2022-02-14 14:50,CLR,,,,,
NQA,2022-02-14 15:50,CLR,,,,,
NQA,2022-02-14 16:50,CLR,,,,,
NQA,2022-02-14 17:50,CLR,,,,,
NQA,2022-02-14 18:50,CLR,,,,,
NQA,2022-02-14 19:50,CLR,,,,,
NQA,2022-02-14 20:50,CLR,,,,,
NQA,2022-02-14 21:50,CLR,,,,,
NQA,2022-02-14 22:50,CLR,,,,,
NQA,2022-02-14 23:50,CLR,,,,,
NQA,2022-02-15 00:50,CLR,,,,,
NQA,2022-02-15 01:50,CLR,,,,,
NQA,2022-02-15 02:50,CLR,,,,,
NQA,2022-02-15 03:50,CLR,,,,,
NQA,2022-02-15 04:50,CLR,,,,,
NQA,2022-02-15 05:50,CLR,,,,,
NQA,2022-02-15 06:50,CLR,,,,,
NQA,2022-02-15 07:50,CLR,,,,,
NQA,2022-02-15 11:50,CLR,,,,,
NQA,2022-02-15 12:50,CLR,,,,,
NQA,2022-02-15 13:50,CLR,,,,,
NQA,2022-02-15 14:50,CLR,,,,,
NQA,2022-02-15 15:50,CLR,,,,,
NQA,2022-02-15 16:50,CLR,,,,,
NQA,2022-02-15 17:50,CLR,,,,,
NQA,2022-02-15 18:50,CLR,,,,,
NQA,2022-02-15 19:50,CLR,,,,,
NQA,2022-02-15 20:50,CLR,,,,,
NQA,2022-02-15 21:50,CLR,,,,,
NQA,2022-02-15 22:50,CLR,,,,,
NQA,2022-02-15 23:50,CLR,,,,,
NQA,2022-02-16 00:50,CLR,,,,,
NQA,2022-02-16 01:50,CLR,,,,,
NQA,2022-02-16 02:50,CLR,,,,,
NQA,2022-02-16 03:50,CLR,,,,,
NQA,2022-02-16 04:50,CLR,,,,,
NQA,2022-02-16 05:50,CLR,,,,,
NQA,2022-02-16 06:50,CLR,,,,,
NQA,2022-02-16 07:50,CLR,,,,,
NQA,2022-02-16 11:50,BKN,,,7500.00,,
NQA,2022-02-16 12:50,SCT,BKN,,6500.00,8000.00,
NQA,2022-02-16 13:50,BKN,OVC,,5000.00,6500.00,
NQA,2022-02-16 14:50,BKN,OVC,,5000.00,6500.00,
NQA,2022-02-16 15:50,BKN,OVC,,5000.00,6500.00,
NQA,2022-02-16 17:50,CLR,,,,,
NQA,2022-02-16 18:50,BKN,BKN,,5000.00,5500.00,
NQA,2022-02-16 19:50,BKN,BKN,,5000.00,6500.00,
NQA,2022-02-16 20:50,BKN,BKN,,5000.00,6500.00,
NQA,2022-02-16 21:50,BKN,BKN,,5000.00,6500.00,
NQA,2022-02-16 22:50,FEW,FEW,,6000.00,7500.00,
NQA,2022-02-16 23:50,FEW,,,8000.00,,
NQA,2022-02-17 00:50,CLR,,,,,
NQA,2022-02-17 01:50,CLR,,,,,
NQA,2022-02-17 02:50,BKN,,,3400.00,,
NQA,2022-02-17 03:50,FEW,OVC,,3200.00,9000.00,
NQA,2022-02-17 04:50,FEW,OVC,,3200.00,9000.00,
NQA,2022-02-17 05:50,FEW,BKN,,5500.00,7500.00,
NQA,2022-02-17 06:50,FEW,OVC,,3200.00,8000.00,
NQA,2022-02-17 07:50,FEW,BKN,,3200.00,4700.00,
NQA,2022-02-17 11:50,BKN,OVC,,1600.00,2000.00,
NQA,2022-02-17 12:50,OVC,,,1400.00,,
NQA,2022-02-17 13:50,OVC,,,1300.00,,
NQA,2022-02-17 14:50,BKN,OVC,,1400.00,2300.00,
NQA,2022-02-17 15:50,BKN,OVC,,1200.00,2100.00,
NQA,2022-02-17 16:50,BKN,OVC,,1300.00,1800.00,
NQA,2022-02-17 17:50,BKN,OVC,,1600.00,2100.00,
NQA,2022-02-17 18:50,SCT,BKN,OVC,1900.00,2400.00,5000.00
NQA,2022-02-17 19:50,BKN,OVC,,1100.00,1500.00,
NQA,2022-02-17 20:50,SCT,BKN,OVC,1200.00,1600.00,2600.00
