station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-04-12 01:50,BKN,OVC,,7500.00,8500.00,
NQA,2022-04-12 02:50,SCT,,,3100.00,,
NQA,2022-04-12 03:50,FEW,OVC,,6000.00,11000.00,
NQA,2022-04-12 04:50,FEW,OVC,,6000.00,11000.00,
NQA,2022-04-12 05:50,FEW,,,12000.00,,
NQA,2022-04-12 10:50,OVC,,,1900.00,,
NQA,2022-04-12 11:50,BKN,,,2200.00,,
NQA,2022-04-12 12:50,OVC,,,1800.00,,
NQA,2022-04-12 13:50,BKN,,,1900.00,,
NQA,2022-04-12 14:50,FEW,SCT,,2400.00,7000.00,
NQA,2022-04-12 15:50,SCT,SCT,,2900.00,3600.00,
NQA,2022-04-12 16:50,SCT,,,3300.00,,
NQA,2022-04-12 17:50,SCT,,,3600.00,,
NQA,2022-04-12 18:50,SCT,,,4800.00,,
NQA,2022-04-12 19:50,SCT,,,5000.00,,
NQA,2022-04-12 20:50,SCT,,,5500.00,,
NQA,2022-04-12 21:50,BKN,,,6000.00,,
NQA,2022-04-12 22:50,BKN,,,6000.00,,
NQA,2022-04-12 23:50,FEW,SCT,,5000.00,12000.00,
NQA,2022-04-13 00:50,FEW,SCT,,4100.00,12000.00,
NQA,2022-04-13 01:50,FEW,SCT,,4100.00,12000.00,
NQA,2022-04-13 02:50,FEW,BKN,OVC,300.00,1800.00,7000.00
NQA,2022-04-13 03:50,FEW,SCT,OVC,2900.00,4200.00,10000.00
NQA,2022-04-13 04:50,FEW,SCT,BKN,2900.00,5000.00,7500.00
NQA,2022-04-13 05:50,SCT,BKN,OVC,1000.00,2000.00,4200.00
NQA,2022-04-13 10:50,BKN,BKN,OVC,1600.00,2300.00,3500.00
NQA,2022-04-13 11:50,BKN,BKN,,1400.00,2800.00,
NQA,2022-04-13 12:50,BKN,,,1200.00,,
NQA,2022-04-13 13:50,CLR,,,,,
NQA,2022-04-13 14:50,CLR,,,,,
NQA,2022-04-13 15:50,CLR,,,,,
NQA,2022-04-13 16:50,CLR,,,,,
NQA,2022-04-13 17:50,CLR,,,,,
NQA,2022-04-13 18:50,FEW,,,7000.00,,
NQA,2022-04-13 19:50,SCT,OVC,,4700.00,5500.00,
NQA,2022-04-13 20:50,OVC,,,4200.00,,
NQA,2022-04-13 21:50,BKN,OVC,,300.00,3200.00,
NQA,2022-04-13 22:50,BKN,OVC,,300.00,700.00,
NQA,2022-04-13 23:50,FEW,SCT,BKN,1000.00,4900.00,6500.00
NQA,2022-04-14 00:50,SCT,OVC,,1000.00,1900.00,
NQA,2022-04-14 01:50,BKN,OVC,,600.00,1400.00,
NQA,2022-04-14 02:50,OVC,,,1400.00,,
NQA,2022-04-14 03:50,FEW,SCT,,1600.00,4500.00,
NQA,2022-04-14 04:50,BKN,,,1900.00,,
NQA,2022-04-14 05:50,CLR,,,,,
NQA,2022-04-14 10:50,CLR,,,,,
NQA,2022-04-14 11:50,CLR,,,,,
NQA,2022-04-14 12:50,CLR,,,,,
NQA,2022-04-14 13:50,CLR,,,,,
NQA,2022-04-14 14:50,CLR,,,,,
NQA,2022-04-14 15:50,CLR,,,,,
NQA,2022-04-14 16:50,CLR,,,,,
NQA,2022-04-14 17:50,CLR,,,,,
NQA,2022-04-14 18:50,CLR,,,,,
NQA,2022-04-14 19:50,CLR,,,,,
NQA,2022-04-14 20:50,CLR,,,,,
NQA,2022-04-14 21:50,CLR,,,,,
NQA,2022-04-14 22:50,CLR,,,,,
NQA,2022-04-14 23:50,CLR,,,,,
NQA,2022-04-15 00:50,CLR,,,,,
NQA,2022-04-15 01:50,CLR,,,,,
NQA,2022-04-15 02:50,CLR,,,,,
NQA,2022-04-15 03:50,CLR,,,,,
NQA,2022-04-15 04:50,CLR,,,,,
NQA,2022-04-15 05:50,CLR,,,,,
NQA,2022-04-15 06:50,CLR,,,,,
NQA,2022-04-15 10:50,CLR,,,,,
NQA,2022-04-15 11:50,CLR,,,,,
NQA,2022-04-15 12:50,CLR,,,,,
NQA,2022-04-15 13:50,CLR,,,,,
NQA,2022-04-15 14:50,CLR,,,,,
NQA,2022-04-15 15:50,CLR,,,,,
NQA,2022-04-15 16:50,CLR,,,,,
NQA,2022-04-15 17:50,CLR,,,,,
NQA,2022-04-15 18:50,CLR,,,,,
NQA,2022-04-15 19:50,SCT,BKN,,5000.00,12000.00,
NQA,2022-04-15 20:50,CLR,,,,,
NQA,2022-04-15 21:50,FEW,,,6000.00,,
NQA,2022-04-15 22:50,BKN,,,5500.00,,
NQA,2022-04-15 23:50,OVC,,,5000.00,,
NQA,2022-04-16 00:50,OVC,,,5000.00,,
NQA,2022-04-16 01:50,OVC,,,5000.00,,
NQA,2022-04-16 02:50,SCT,OVC,,3600.00,4500.00,
NQA,2022-04-16 03:50,OVC,,,2300.00,,
NQA,2022-04-16 04:50,OVC,,,1900.00,,
NQA,2022-04-16 05:50,BKN,OVC,,1600.00,2400.00,
NQA,2022-04-16 10:50,OVC,,,1000.00,,
NQA,2022-04-16 11:50,OVC,,,500.00,,
NQA,2022-04-16 12:50,OVC,,,600.00,,
NQA,2022-04-16 13:50,OVC,,,300.00,,
NQA,2022-04-16 14:50,OVC,,,500.00,,
NQA,2022-04-16 15:50,OVC,,,800.00,,
NQA,2022-04-16 16:50,OVC,,,1000.00,,
NQA,2022-04-16 17:50,OVC,,,1000.00,,
NQA,2022-04-16 18:50,OVC,,,800.00,,
NQA,2022-04-16 19:50,OVC,,,900.00,,
NQA,2022-04-16 20:50,OVC,,,800.00,,
NQA,2022-04-16 21:50,OVC,,,1700.00,,
NQA,2022-04-16 22:50,OVC,,,2200.00,,
NQA,2022-04-17 09:50,FEW,FEW,OVC,3200.00,7500.00,10000.00
NQA,2022-04-17 10:50,FEW,SCT,,3700.00,5500.00,
NQA,2022-04-17 11:50,OVC,,,2900.00,,
NQA,2022-04-17 12:50,OVC,,,2900.00,,
NQA,2022-04-17 13:50,BKN,OVC,,3200.00,4800.00,
NQA,2022-04-17 14:50,OVC,,,2700.00,,
NQA,2022-04-17 15:50,OVC,,,2500.00,,
NQA,2022-04-17 16:50,OVC,,,2300.00,,
NQA,2022-04-17 17:50,OVC,,,2200.00,,
NQA,2022-04-17 18:50,OVC,,,2000.00,,
NQA,2022-04-17 19:50,OVC,,,2000.00,,
NQA,2022-04-17 20:50,OVC,,,1900.00,,
NQA,2022-04-17 21:50,OVC,,,1800.00,,
NQA,2022-04-17 22:50,OVC,,,1800.00,,
NQA,2022-04-18 03:50,SCT,OVC,,700.00,2000.00,
NQA,2022-04-18 13:50,OVC,,,2600.00,,
NQA,2022-04-18 14:50,OVC,,,2200.00,,
NQA,2022-04-18 15:50,OVC,,,2300.00,,
NQA,2022-04-18 16:50,OVC,,,2500.00,,
NQA,2022-04-18 17:50,OVC,,,2700.00,,
NQA,2022-04-18 18:50,SCT,,,2700.00,,
NQA,2022-04-18 19:50,SCT,,,2700.00,,
NQA,2022-04-18 20:50,CLR,,,,,
NQA,2022-04-18 21:50,FEW,,,3700.00,,
NQA,2022-04-18 22:50,FEW,,,4200.00,,
NQA,2022-04-18 23:50,FEW,FEW,,4500.00,5000.00,
NQA,2022-04-19 00:50,CLR,,,,,
NQA,2022-04-19 01:50,CLR,,,,,
NQA,2022-04-19 02:50,CLR,,,,,
NQA,2022-04-19 03:50,CLR,,,,,
NQA,2022-04-19 04:50,CLR,,,,,
NQA,2022-04-19 05:50,CLR,,,,,
NQA,2022-04-19 10:50,CLR,,,,,
NQA,2022-04-19 11:50,CLR,,,,,
NQA,2022-04-19 12:50,CLR,,,,,
NQA,2022-04-19 13:50,CLR,,,,,
NQA,2022-04-19 14:50,CLR,,,,,
NQA,2022-04-19 15:50,CLR,,,,,
NQA,2022-04-19 16:50,CLR,,,,,
NQA,2022-04-19 17:50,CLR,,,,,
NQA,2022-04-19 18:50,CLR,,,,,
NQA,2022-04-19 19:50,CLR,,,,,
NQA,2022-04-19 20:50,CLR,,,,,
NQA,2022-04-19 21:50,CLR,,,,,
NQA,2022-04-19 22:50,CLR,,,,,
NQA,2022-04-19 23:50,CLR,,,,,
NQA,2022-04-20 00:50,CLR,,,,,
NQA,2022-04-20 01:50,CLR,,,,,
NQA,2022-04-20 02:50,CLR,,,,,
NQA,2022-04-20 03:50,CLR,,,,,
NQA,2022-04-20 04:50,CLR,,,,,
NQA,2022-04-20 05:50,CLR,,,,,
NQA,2022-04-20 06:50,CLR,,,,,
NQA,2022-04-20 10:50,CLR,,,,,
NQA,2022-04-20 11:50,CLR,,,,,
NQA,2022-04-20 12:50,CLR,,,,,
NQA,2022-04-20 13:50,CLR,,,,,
NQA,2022-04-20 14:50,CLR,,,,,
NQA,2022-04-20 15:50,FEW,SCT,BKN,6500.00,7500.00,9500.00
NQA,2022-04-20 16:50,SCT,BKN,,6000.00,8500.00,
NQA,2022-04-20 17:50,SCT,BKN,OVC,5000.00,6000.00,8500.00
NQA,2022-04-20 18:50,BKN,,,9500.00,,
NQA,2022-04-20 19:50,BKN,BKN,,5500.00,9000.00,
NQA,2022-04-20 20:50,FEW,SCT,BKN,5500.00,6000.00,8500.00
NQA,2022-04-20 21:50,FEW,SCT,BKN,3500.00,5000.00,7500.00
NQA,2022-04-20 22:50,SCT,,,11000.00,,
NQA,2022-04-20 23:50,FEW,FEW,FEW,5500.00,6500.00,8500.00
NQA,2022-04-21 00:50,SCT,BKN,,3000.00,7500.00,
NQA,2022-04-21 01:50,FEW,OVC,,3300.00,6500.00,
NQA,2022-04-21 02:50,SCT,BKN,,6500.00,7000.00,
NQA,2022-04-21 03:50,BKN,OVC,,5500.00,6500.00,
NQA,2022-04-21 04:50,BKN,BKN,OVC,5500.00,8500.00,8500.00
NQA,2022-04-21 05:50,BKN,OVC,,6500.00,7500.00,
NQA,2022-04-21 08:50,FEW,SCT,OVC,2300.00,3900.00,11000.00
NQA,2022-04-21 10:50,SCT,SCT,BKN,2800.00,4200.00,9000.00
NQA,2022-04-21 11:50,FEW,SCT,,800.00,11000.00,
NQA,2022-04-21 12:50,SCT,BKN,,1000.00,9500.00,
NQA,2022-04-21 13:50,SCT,BKN,,1000.00,9500.00,
NQA,2022-04-21 14:50,OVC,,,1300.00,,
NQA,2022-04-21 15:50,OVC,,,6000.00,,
NQA,2022-04-21 16:50,BKN,OVC,,2000.00,4800.00,
NQA,2022-04-21 17:50,FEW,FEW,BKN,2200.00,2700.00,4900.00
NQA,2022-04-21 18:50,SCT,BKN,,2400.00,5000.00,
NQA,2022-04-21 19:50,SCT,BKN,,2900.00,5500.00,
NQA,2022-04-21 20:50,BKN,,,6000.00,,
NQA,2022-04-21 21:50,SCT,BKN,,3800.00,4400.00,
NQA,2022-04-21 22:50,BKN,,,6000.00,,
NQA,2022-04-21 23:50,FEW,SCT,BKN,3700.00,4500.00,7000.00
NQA,2022-04-22 00:50,SCT,,,7000.00,,
NQA,2022-04-22 01:50,CLR,,,,,
NQA,2022-04-22 02:50,CLR,,,,,
NQA,2022-04-22 03:50,CLR,,,,,
NQA,2022-04-22 04:50,CLR,,,,,
NQA,2022-04-22 05:50,CLR,,,,,
NQA,2022-04-22 09:50,BKN,,,7000.00,,
NQA,2022-04-22 10:50,FEW,,,6500.00,,
NQA,2022-04-22 11:50,CLR,,,,,
NQA,2022-04-22 12:50,CLR,,,,,
NQA,2022-04-22 13:50,CLR,,,,,
NQA,2022-04-22 14:50,CLR,,,,,
NQA,2022-04-22 15:50,SCT,,,4900.00,,
NQA,2022-04-22 16:50,SCT,BKN,,4400.00,5000.00,
NQA,2022-04-22 17:50,FEW,SCT,,4700.00,5500.00,
NQA,2022-04-22 18:50,SCT,,,4900.00,,
NQA,2022-04-22 19:50,FEW,,,5000.00,,
NQA,2022-04-22 20:50,CLR,,,,,
NQA,2022-04-22 21:50,CLR,,,,,
NQA,2022-04-22 22:50,CLR,,,,,
NQA,2022-04-22 23:50,CLR,,,,,
NQA,2022-04-23 00:50,CLR,,,,,
NQA,2022-04-23 01:50,CLR,,,,,
NQA,2022-04-23 02:50,CLR,,,,,
NQA,2022-04-23 03:50,CLR,,,,,
NQA,2022-04-23 04:50,CLR,,,,,
NQA,2022-04-23 05:50,CLR,,,,,
NQA,2022-04-23 10:50,CLR,,,,,
NQA,2022-04-23 11:50,CLR,,,,,
NQA,2022-04-23 12:50,CLR,,,,,
NQA,2022-04-23 13:50,CLR,,,,,
NQA,2022-04-23 14:50,CLR,,,,,
NQA,2022-04-23 15:50,CLR,,,,,
NQA,2022-04-23 16:50,CLR,,,,,
NQA,2022-04-23 17:50,CLR,,,,,
NQA,2022-04-23 18:50,CLR,,,,,
NQA,2022-04-23 19:50,CLR,,,,,
NQA,2022-04-23 20:50,CLR,,,,,
NQA,2022-04-23 21:50,CLR,,,,,
NQA,2022-04-23 22:50,FEW,,,6000.00,,
NQA,2022-04-24 10:50,BKN,OVC,,5000.00,8500.00,
NQA,2022-04-24 11:50,OVC,,,8500.00,,
NQA,2022-04-24 12:50,BKN,OVC,,5000.00,8500.00,
NQA,2022-04-24 13:50,BKN,OVC,,5000.00,8500.00,
NQA,2022-04-24 14:50,SCT,OVC,,6500.00,9000.00,
NQA,2022-04-24 15:50,SCT,BKN,,5500.00,8000.00,
NQA,2022-04-24 16:50,SCT,BKN,,3000.00,8000.00,
NQA,2022-04-24 17:50,SCT,BKN,BKN,3300.00,5000.00,7000.00
NQA,2022-04-24 18:50,BKN,BKN,OVC,3600.00,4400.00,5000.00
NQA,2022-04-24 19:50,BKN,OVC,,4800.00,6500.00,
NQA,2022-04-24 20:50,SCT,BKN,OVC,4100.00,4900.00,9000.00
NQA,2022-04-24 21:50,FEW,SCT,SCT,4200.00,5500.00,7000.00
NQA,2022-04-24 22:50,FEW,FEW,,4700.00,8000.00,
NQA,2022-04-25 13:50,OVC,,,3000.00,,
NQA,2022-04-25 14:50,OVC,,,3000.00,,
NQA,2022-04-25 15:50,FEW,SCT,BKN,500.00,4100.00,8000.00
NQA,2022-04-25 18:50,FEW,OVC,,800.00,1000.00,
NQA,2022-04-25 19:50,SCT,SCT,,1300.00,5000.00,
NQA,2022-04-25 20:50,FEW,,,1300.00,,
NQA,2022-04-25 21:50,SCT,,,1300.00,,
NQA,2022-04-25 22:50,SCT,,,1300.00,,
NQA,2022-04-25 23:50,CLR,,,,,
NQA,2022-04-26 00:50,CLR,,,,,
NQA,2022-04-26 01:50,CLR,,,,,
NQA,2022-04-26 02:50,CLR,,,,,
NQA,2022-04-26 03:50,CLR,,,,,
NQA,2022-04-26 04:50,CLR,,,,,
NQA,2022-04-26 05:50,CLR,,,,,
NQA,2022-04-26 06:50,CLR,,,,,
NQA,2022-04-26 10:50,CLR,,,,,
NQA,2022-04-26 11:50,CLR,,,,,
NQA,2022-04-26 12:50,CLR,,,,,
NQA,2022-04-26 13:50,CLR,,,,,
NQA,2022-04-26 14:50,FEW,,,3400.00,,
NQA,2022-04-26 15:50,FEW,,,3600.00,,
NQA,2022-04-26 16:50,CLR,,,,,
NQA,2022-04-26 17:50,CLR,,,,,
NQA,2022-04-26 18:50,CLR,,,,,
NQA,2022-04-26 19:50,CLR,,,,,
NQA,2022-04-26 20:50,CLR,,,,,
NQA,2022-04-26 21:50,CLR,,,,,
NQA,2022-04-26 22:50,CLR,,,,,
NQA,2022-04-26 23:50,CLR,,,,,
NQA,2022-04-27 00:50,CLR,,,,,
NQA,2022-04-27 01:50,CLR,,,,,
NQA,2022-04-27 02:50,CLR,,,,,
NQA,2022-04-27 03:50,CLR,,,,,
NQA,2022-04-27 04:50,CLR,,,,,
NQA,2022-04-27 05:50,CLR,,,,,
NQA,2022-04-27 06:50,CLR,,,,,
NQA,2022-04-27 10:50,CLR,,,,,
NQA,2022-04-27 11:50,CLR,,,,,
NQA,2022-04-27 12:50,CLR,,,,,
NQA,2022-04-27 13:50,CLR,,,,,
NQA,2022-04-27 14:50,CLR,,,,,
NQA,2022-04-27 15:50,CLR,,,,,
NQA,2022-04-27 16:50,CLR,,,,,
NQA,2022-04-27 17:50,CLR,,,,,
NQA,2022-04-27 18:50,CLR,,,,,
NQA,2022-04-27 19:50,CLR,,,,,
NQA,2022-04-27 20:50,CLR,,,,,
NQA,2022-04-27 21:50,CLR,,,,,
NQA,2022-04-27 22:50,CLR,,,,,
NQA,2022-04-27 23:50,CLR,,,,,
NQA,2022-04-28 00:50,CLR,,,,,
NQA,2022-04-28 01:50,CLR,,,,,
NQA,2022-04-28 02:50,CLR,,,,,
NQA,2022-04-28 03:50,CLR,,,,,
NQA,2022-04-28 04:50,CLR,,,,,
NQA,2022-04-28 05:50,CLR,,,,,
NQA,2022-04-28 06:50,CLR,,,,,
NQA,2022-04-28 10:50,CLR,,,,,
NQA,2022-04-28 11:50,CLR,,,,,
NQA,2022-04-28 12:50,CLR,,,,,
NQA,2022-04-28 13:50,CLR,,,,,
NQA,2022-04-28 14:50,CLR,,,,,
NQA,2022-04-28 15:50,CLR,,,,,
NQA,2022-04-28 17:50,CLR,,,,,
NQA,2022-04-28 18:50,CLR,,,,,
NQA,2022-04-28 19:50,CLR,,,,,
NQA,2022-04-28 20:50,CLR,,,,,
NQA,2022-04-28 21:50,CLR,,,,,
NQA,2022-04-28 22:50,CLR,,,,,
NQA,2022-04-28 23:50,FEW,,,12000.00,,
NQA,2022-04-29 00:50,SCT,OVC,,7500.00,11000.00,
NQA,2022-04-29 01:50,CLR,,,,,
NQA,2022-04-29 02:50,OVC,,,6000.00,,
NQA,2022-04-29 03:50,OVC,,,6000.00,,
NQA,2022-04-29 05:50,SCT,,,4500.00,,
NQA,2022-04-29 06:50,CLR,,,,,
NQA,2022-04-29 10:50,SCT,,,11000.00,,
NQA,2022-04-29 11:50,SCT,,,11000.00,,
NQA,2022-04-29 12:50,SCT,,,11000.00,,
NQA,2022-04-29 13:50,SCT,,,11000.00,,
NQA,2022-04-29 14:50,SCT,,,10000.00,,
NQA,2022-04-29 15:50,CLR,,,,,
NQA,2022-04-29 16:50,CLR,,,,,
NQA,2022-04-29 17:50,CLR,,,,,
NQA,2022-04-29 18:50,CLR,,,,,
NQA,2022-04-29 19:50,CLR,,,,,
NQA,2022-04-29 20:50,CLR,,,,,
NQA,2022-04-29 21:50,CLR,,,,,
NQA,2022-04-29 22:50,CLR,,,,,
NQA,2022-04-29 23:50,CLR,,,,,
NQA,2022-04-30 00:50,CLR,,,,,
NQA,2022-04-30 01:50,CLR,,,,,
NQA,2022-04-30 02:50,CLR,,,,,
NQA,2022-04-30 03:50,CLR,,,,,
NQA,2022-04-30 04:50,CLR,,,,,
NQA,2022-04-30 05:50,CLR,,,,,
NQA,2022-04-30 06:50,CLR,,,,,
NQA,2022-04-30 10:50,CLR,,,,,
NQA,2022-04-30 11:50,CLR,,,,,
NQA,2022-04-30 12:50,CLR,,,,,
NQA,2022-04-30 13:50,SCT,,,2000.00,,
NQA,2022-04-30 14:50,SCT,,,2300.00,,
NQA,2022-04-30 15:50,SCT,,,3000.00,,
NQA,2022-04-30 16:50,CLR,,,,,
NQA,2022-04-30 17:50,CLR,,,,,
NQA,2022-04-30 18:50,CLR,,,,,
NQA,2022-04-30 19:50,OVC,,,5500.00,,
NQA,2022-04-30 20:50,OVC,,,5000.00,,
NQA,2022-04-30 21:50,OVC,,,5000.00,,
NQA,2022-04-30 22:50,BKN,OVC,,4600.00,5000.00,
NQA,2022-05-01 09:50,SCT,,,8000.00,,
NQA,2022-05-01 10:50,CLR,,,,,
NQA,2022-05-01 11:50,CLR,,,,,
NQA,2022-05-01 12:50,CLR,,,,,
NQA,2022-05-01 13:50,CLR,,,,,
NQA,2022-05-01 14:50,CLR,,,,,
NQA,2022-05-01 15:50,CLR,,,,,
NQA,2022-05-01 16:50,CLR,,,,,
NQA,2022-05-01 17:50,CLR,,,,,
NQA,2022-05-01 18:50,CLR,,,,,
NQA,2022-05-01 19:50,CLR,,,,,
NQA,2022-05-01 20:50,CLR,,,,,
NQA,2022-05-01 21:50,CLR,,,,,
NQA,2022-05-01 22:50,CLR,,,,,
NQA,2022-05-01 23:50,CLR,,,,,
NQA,2022-05-02 11:50,CLR,,,,,
NQA,2022-05-02 13:50,CLR,,,,,
NQA,2022-05-02 14:50,CLR,,,,,
NQA,2022-05-02 15:50,CLR,,,,,
NQA,2022-05-02 16:50,CLR,,,,,
NQA,2022-05-02 17:50,SCT,BKN,,4600.00,7000.00,
NQA,2022-05-02 18:50,SCT,BKN,,4600.00,9000.00,
NQA,2022-05-02 19:50,SCT,,,4600.00,,
NQA,2022-05-02 20:50,SCT,BKN,,4900.00,7000.00,
NQA,2022-05-02 21:50,BKN,OVC,,4500.00,5000.00,
NQA,2022-05-02 22:50,FEW,,,4500.00,,
NQA,2022-05-02 23:50,BKN,,,4900.00,,
NQA,2022-05-03 00:50,BKN,BKN,,5000.00,8500.00,
NQA,2022-05-03 01:50,FEW,,,5000.00,,
NQA,2022-05-03 02:50,SCT,BKN,,5000.00,6000.00,
NQA,2022-05-03 03:50,BKN,OVC,,4500.00,8500.00,
NQA,2022-05-03 04:50,CLR,,,,,
NQA,2022-05-03 05:50,CLR,,,,,
NQA,2022-05-03 10:50,FEW,BKN,OVC,6000.00,7500.00,9000.00
NQA,2022-05-03 11:50,OVC,,,8000.00,,
NQA,2022-05-03 12:50,OVC,,,8000.00,,
NQA,2022-05-03 13:50,OVC,,,9000.00,,
NQA,2022-05-03 14:50,FEW,,,2200.00,,
NQA,2022-05-03 15:50,FEW,,,2000.00,,
NQA,2022-05-03 16:50,FEW,,,3000.00,,
NQA,2022-05-03 17:50,FEW,,,2800.00,,
NQA,2022-05-03 18:50,SCT,,,3300.00,,
NQA,2022-05-03 19:50,SCT,,,3100.00,,
NQA,2022-05-03 20:50,SCT,BKN,OVC,4000.00,5500.00,6500.00
NQA,2022-05-03 21:50,BKN,OVC,,3700.00,4400.00,
NQA,2022-05-03 22:50,OVC,,,3900.00,,
NQA,2022-05-03 23:50,OVC,,,3700.00,,
NQA,2022-05-04 00:50,SCT,BKN,,3300.00,5500.00,
NQA,2022-05-04 01:50,BKN,OVC,,5000.00,6000.00,
NQA,2022-05-04 02:50,OVC,,,4400.00,,
NQA,2022-05-04 03:50,BKN,OVC,,4100.00,7000.00,
NQA,2022-05-04 04:50,BKN,OVC,,2700.00,4000.00,
NQA,2022-05-04 05:50,FEW,BKN,OVC,4100.00,5000.00,6000.00
NQA,2022-05-04 10:50,OVC,,,2500.00,,
NQA,2022-05-04 11:50,OVC,,,25300.00,,
NQA,2022-05-04 12:50,BKN,OVC,OVC,2200.00,4000.00,5000.00
NQA,2022-05-04 13:50,OVC,,,2000.00,,
NQA,2022-05-04 14:50,OVC,,,1900.00,,
NQA,2022-05-04 15:50,CLR,,,,,
NQA,2022-05-04 16:50,FEW,,,3000.00,,
NQA,2022-05-04 17:50,BKN,BKN,,3100.00,4600.00,
NQA,2022-05-04 18:50,OVC,,,3900.00,,
NQA,2022-05-04 19:50,CLR,,,,,
NQA,2022-05-04 20:50,CLR,,,,,
NQA,2022-05-04 21:50,OVC,,,3000.00,,
NQA,2022-05-04 22:50,FEW,,,2700.00,,
NQA,2022-05-04 23:50,SCT,,,9000.00,,
NQA,2022-05-05 00:50,CLR,,,,,
NQA,2022-05-05 01:50,FEW,SCT,,2400.00,4300.00,
NQA,2022-05-05 02:50,FEW,,,3500.00,,
NQA,2022-05-05 03:50,CLR,,,,,
NQA,2022-05-05 04:50,CLR,,,,,
NQA,2022-05-05 05:50,BKN,OVC,,6000.00,7000.00,
NQA,2022-05-05 06:50,BKN,BKN,BKN,4900.00,6000.00,7500.00
NQA,2022-05-05 10:50,SCT,,,5000.00,,
NQA,2022-05-05 11:50,FEW,,,5000.00,,
NQA,2022-05-05 12:50,CLR,,,,,
NQA,2022-05-05 13:50,FEW,BKN,OVC,2300.00,4900.00,5500.00
NQA,2022-05-05 14:50,SCT,BKN,BKN,3500.00,4900.00,9000.00
NQA,2022-05-05 15:50,OVC,,,2100.00,,
NQA,2022-05-05 16:50,BKN,BKN,OVC,2400.00,2800.00,3300.00
NQA,2022-05-05 17:50,FEW,BKN,OVC,1700.00,4700.00,6500.00
NQA,2022-05-05 18:50,FEW,SCT,OVC,4300.00,5000.00,9000.00
NQA,2022-05-05 19:50,FEW,FEW,BKN,6000.00,7000.00,10000.00
NQA,2022-05-05 20:50,FEW,FEW,SCT,4700.00,6000.00,9500.00
NQA,2022-05-05 21:50,FEW,FEW,,7500.00,11000.00,
NQA,2022-05-05 22:50,FEW,FEW,SCT,4600.00,5500.00,11000.00
NQA,2022-05-05 23:50,FEW,SCT,BKN,4600.00,5500.00,11000.00
NQA,2022-05-06 00:50,FEW,SCT,BKN,4000.00,5000.00,11000.00
NQA,2022-05-06 01:50,SCT,BKN,,5500.00,7500.00,
NQA,2022-05-06 02:50,SCT,BKN,OVC,1600.00,6000.00,9000.00
NQA,2022-05-06 03:50,BKN,,,1500.00,,
NQA,2022-05-06 04:50,CLR,,,,,
NQA,2022-05-06 05:50,CLR,,,,,
NQA,2022-05-06 06:50,CLR,,,,,
NQA,2022-05-06 10:50,BKN,BKN,OVC,1000.00,1300.00,1800.00
NQA,2022-05-06 11:50,BKN,OVC,,1300.00,2000.00,
NQA,2022-05-06 12:50,BKN,BKN,OVC,1500.00,2200.00,3600.00
NQA,2022-05-06 13:50,BKN,,,1500.00,,
NQA,2022-05-06 14:50,BKN,OVC,,1300.00,2600.00,
NQA,2022-05-06 15:50,OVC,,,1300.00,,
NQA,2022-05-06 16:50,OVC,,,1300.00,,
NQA,2022-05-06 17:50,FEW,SCT,BKN,2000.00,2600.00,3900.00
NQA,2022-05-06 18:50,FEW,SCT,BKN,3800.00,4800.00,6500.00
NQA,2022-05-06 19:50,BKN,,,3000.00,,
NQA,2022-05-06 20:50,FEW,FEW,OVC,3700.00,4800.00,6000.00
NQA,2022-05-06 21:50,FEW,SCT,BKN,2900.00,4300.00,6000.00
NQA,2022-05-06 22:50,BKN,BKN,OVC,3100.00,3700.00,6500.00
NQA,2022-05-06 23:50,BKN,,,5000.00,,
NQA,2022-05-07 00:50,SCT,BKN,,3800.00,4800.00,
NQA,2022-05-07 01:50,SCT,BKN,,4100.00,4900.00,
NQA,2022-05-07 02:50,CLR,,,,,
NQA,2022-05-07 03:50,CLR,,,,,
NQA,2022-05-07 04:50,CLR,,,,,
NQA,2022-05-07 05:50,SCT,,,4500.00,,
NQA,2022-05-07 08:50,CLR,,,,,
NQA,2022-05-07 10:50,CLR,,,,,
NQA,2022-05-07 11:50,CLR,,,,,
