station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-07-01 12:50,CLR,,,,,
NQA,2022-07-01 13:50,CLR,,,,,
NQA,2022-07-01 14:50,CLR,,,,,
NQA,2022-07-01 15:50,SCT,,,2700.00,,
NQA,2022-07-01 16:50,SCT,,,3000.00,,
NQA,2022-07-01 17:50,SCT,,,3000.00,,
NQA,2022-07-01 18:50,SCT,,,2800.00,,
NQA,2022-07-01 19:50,FEW,FEW,,4500.00,9000.00,
NQA,2022-07-01 20:50,FEW,SCT,,4800.00,8000.00,
NQA,2022-07-01 21:50,BKN,BKN,OVC,4700.00,6500.00,9000.00
NQA,2022-07-01 22:50,BKN,BKN,,4800.00,5500.00,
NQA,2022-07-01 23:50,BKN,,,4800.00,,
NQA,2022-07-02 00:50,SCT,BKN,,2700.00,4200.00,
NQA,2022-07-02 01:50,FEW,SCT,,5000.00,7500.00,
NQA,2022-07-02 02:50,FEW,,,11000.00,,
NQA,2022-07-02 03:50,CLR,,,,,
NQA,2022-07-02 04:50,CLR,,,,,
NQA,2022-07-02 05:50,CLR,,,,,
NQA,2022-07-02 10:50,CLR,,,,,
NQA,2022-07-02 11:50,CLR,,,,,
NQA,2022-07-02 12:50,BKN,,,1300.00,,
NQA,2022-07-02 13:50,BKN,,,1400.00,,
NQA,2022-07-02 14:50,BKN,,,1800.00,,
NQA,2022-07-02 15:50,,,,,,
NQA,2022-07-02 16:50,FEW,FEW,,3500.00,4500.00,
NQA,2022-07-02 17:50,FEW,,,4000.00,,
NQA,2022-07-02 18:50,SCT,SCT,,4400.00,5500.00,
NQA,2022-07-02 19:50,SCT,SCT,,4700.00,5500.00,
NQA,2022-07-02 20:50,FEW,SCT,SCT,4800.00,6000.00,6500.00
NQA,2022-07-02 21:50,FEW,FEW,,4700.00,5500.00,
NQA,2022-07-02 22:50,SCT,,,5500.00,,
NQA,2022-07-03 10:50,CLR,,,,,
NQA,2022-07-03 11:50,CLR,,,,,
NQA,2022-07-03 12:50,CLR,,,,,
NQA,2022-07-03 13:50,SCT,,,1600.00,,
NQA,2022-07-03 15:50,SCT,,,2600.00,,
NQA,2022-07-03 16:50,FEW,FEW,,3200.00,4000.00,
NQA,2022-07-03 17:50,SCT,BKN,BKN,3400.00,6000.00,9000.00
NQA,2022-07-03 18:50,FEW,FEW,SCT,2600.00,7500.00,8500.00
NQA,2022-07-03 19:50,BKN,,,3100.00,,
NQA,2022-07-03 20:50,SCT,BKN,,3700.00,5000.00,
NQA,2022-07-03 21:50,FEW,,,3700.00,,
NQA,2022-07-03 22:50,CLR,,,,,
NQA,2022-07-03 23:50,FEW,SCT,,4200.00,5500.00,
NQA,2022-07-04 13:50,BKN,,,2000.00,,
NQA,2022-07-04 14:50,SCT,BKN,,1900.00,2600.00,
NQA,2022-07-04 15:50,SCT,,,2900.00,,
NQA,2022-07-04 16:50,SCT,SCT,,3200.00,4100.00,
NQA,2022-07-04 17:50,SCT,,,3600.00,,
NQA,2022-07-04 18:50,SCT,SCT,,4000.00,4900.00,
NQA,2022-07-04 19:50,FEW,,,5000.00,,
NQA,2022-07-04 20:50,FEW,SCT,,5000.00,6500.00,
NQA,2022-07-04 21:50,FEW,,,5000.00,,
NQA,2022-07-04 22:50,FEW,,,5000.00,,
NQA,2022-07-04 23:50,CLR,,,,,
NQA,2022-07-05 00:50,CLR,,,,,
NQA,2022-07-05 01:50,CLR,,,,,
NQA,2022-07-05 02:50,CLR,,,,,
NQA,2022-07-05 03:50,CLR,,,,,
NQA,2022-07-05 04:50,CLR,,,,,
NQA,2022-07-05 05:50,CLR,,,,,
NQA,2022-07-05 10:50,CLR,,,,,
NQA,2022-07-05 11:50,CLR,,,,,
NQA,2022-07-05 12:50,CLR,,,,,
NQA,2022-07-05 13:50,CLR,,,,,
NQA,2022-07-05 14:50,CLR,,,,,
NQA,2022-07-05 15:50,CLR,,,,,
NQA,2022-07-05 16:50,CLR,,,,,
NQA,2022-07-05 17:50,CLR,,,,,
NQA,2022-07-05 18:50,SCT,,,4700.00,,
NQA,2022-07-05 19:50,SCT,BKN,,5000.00,7500.00,
NQA,2022-07-05 20:50,SCT,BKN,,5500.00,7500.00,
NQA,2022-07-05 21:50,SCT,,,5500.00,,
NQA,2022-07-05 22:50,FEW,,,5500.00,,
NQA,2022-07-05 23:50,CLR,,,,,
NQA,2022-07-06 00:50,CLR,,,,,
NQA,2022-07-06 01:50,CLR,,,,,
NQA,2022-07-06 02:50,CLR,,,,,
NQA,2022-07-06 03:50,CLR,,,,,
NQA,2022-07-06 04:50,CLR,,,,,
NQA,2022-07-06 05:50,CLR,,,,,
NQA,2022-07-06 10:50,CLR,,,,,
NQA,2022-07-06 11:50,CLR,,,,,
NQA,2022-07-06 12:50,CLR,,,,,
NQA,2022-07-06 13:50,CLR,,,,,
NQA,2022-07-06 14:50,CLR,,,,,
NQA,2022-07-06 15:50,CLR,,,,,
NQA,2022-07-06 16:50,FEW,,,4000.00,,
NQA,2022-07-06 17:50,SCT,BKN,,5000.00,6000.00,
NQA,2022-07-06 18:50,FEW,,,4700.00,,
NQA,2022-07-06 19:50,SCT,BKN,,5000.00,6500.00,
NQA,2022-07-06 20:50,BKN,BKN,,5000.00,7000.00,
NQA,2022-07-06 21:50,SCT,,,5000.00,,
NQA,2022-07-06 22:50,CLR,,,,,
NQA,2022-07-06 23:50,CLR,,,,,
NQA,2022-07-07 00:50,CLR,,,,,
NQA,2022-07-07 01:50,CLR,,,,,
NQA,2022-07-07 02:50,CLR,,,,,
NQA,2022-07-07 03:50,CLR,,,,,
NQA,2022-07-07 04:50,CLR,,,,,
NQA,2022-07-07 05:50,CLR,,,,,
NQA,2022-07-07 10:50,CLR,,,,,
NQA,2022-07-07 11:50,CLR,,,,,
NQA,2022-07-07 12:50,CLR,,,,,
NQA,2022-07-07 13:50,CLR,,,,,
NQA,2022-07-07 14:50,CLR,,,,,
NQA,2022-07-07 15:50,CLR,,,,,
NQA,2022-07-07 16:50,CLR,,,,,
NQA,2022-07-07 17:50,SCT,,,4500.00,,
NQA,2022-07-07 18:50,CLR,,,,,
NQA,2022-07-07 19:50,SCT,SCT,,5000.00,7500.00,
NQA,2022-07-07 20:50,FEW,,,5000.00,,
NQA,2022-07-07 21:50,CLR,,,,,
NQA,2022-07-07 22:50,CLR,,,,,
NQA,2022-07-07 23:50,CLR,,,,,
NQA,2022-07-08 00:50,CLR,,,,,
NQA,2022-07-08 01:50,CLR,,,,,
NQA,2022-07-08 02:50,CLR,,,,,
NQA,2022-07-08 03:50,CLR,,,,,
NQA,2022-07-08 04:50,CLR,,,,,
NQA,2022-07-08 05:50,CLR,,,,,
NQA,2022-07-08 10:50,CLR,,,,,
NQA,2022-07-08 11:50,CLR,,,,,
NQA,2022-07-08 12:50,CLR,,,,,
NQA,2022-07-08 13:50,CLR,,,,,
NQA,2022-07-08 14:50,FEW,,,3000.00,,
NQA,2022-07-08 15:50,CLR,,,,,
NQA,2022-07-08 16:50,CLR,,,,,
NQA,2022-07-08 17:50,FEW,,,4300.00,,
NQA,2022-07-08 18:50,FEW,,,4500.00,,
NQA,2022-07-08 19:50,CLR,,,,,
NQA,2022-07-08 20:50,FEW,,,5500.00,,
NQA,2022-07-08 21:50,FEW,,,5500.00,,
NQA,2022-07-08 22:50,SCT,,,5500.00,,
NQA,2022-07-08 23:50,CLR,,,,,
NQA,2022-07-09 00:50,CLR,,,,,
NQA,2022-07-09 01:50,CLR,,,,,
NQA,2022-07-09 02:50,CLR,,,,,
NQA,2022-07-09 03:50,CLR,,,,,
NQA,2022-07-09 04:50,CLR,,,,,
NQA,2022-07-09 05:50,CLR,,,,,
NQA,2022-07-09 10:50,SCT,,,7500.00,,
NQA,2022-07-09 11:50,CLR,,,,,
NQA,2022-07-09 12:50,CLR,,,,,
NQA,2022-07-09 13:50,CLR,,,,,
NQA,2022-07-09 14:50,CLR,,,,,
NQA,2022-07-09 15:50,SCT,SCT,,2500.00,9000.00,
NQA,2022-07-09 16:50,SCT,,,2700.00,,
NQA,2022-07-09 17:50,FEW,SCT,BKN,2700.00,3900.00,8000.00
NQA,2022-07-09 18:50,SCT,BKN,BKN,3100.00,4300.00,5000.00
NQA,2022-07-09 19:50,FEW,SCT,,4200.00,5000.00,
NQA,2022-07-09 20:50,SCT,BKN,,4200.00,5000.00,
NQA,2022-07-09 21:50,FEW,SCT,BKN,4400.00,6000.00,7000.00
NQA,2022-07-09 22:50,FEW,SCT,,4400.00,5000.00,
NQA,2022-07-09 23:50,CLR,,,,,
NQA,2022-07-10 10:50,OVC,,,1900.00,,
NQA,2022-07-10 11:50,OVC,,,1900.00,,
NQA,2022-07-10 12:50,OVC,,,1800.00,,
NQA,2022-07-10 13:50,OVC,,,2000.00,,
NQA,2022-07-10 14:50,BKN,,,2300.00,,
NQA,2022-07-10 15:50,SCT,,,2900.00,,
NQA,2022-07-10 16:50,SCT,,,3500.00,,
NQA,2022-07-10 17:50,BKN,,,4100.00,,
NQA,2022-07-10 18:50,FEW,,,4700.00,,
NQA,2022-07-10 19:50,SCT,,,5000.00,,
NQA,2022-07-10 20:50,FEW,,,5500.00,,
NQA,2022-07-10 21:50,CLR,,,,,
NQA,2022-07-10 22:50,CLR,,,,,
NQA,2022-07-10 23:50,CLR,,,,,
NQA,2022-07-11 13:50,CLR,,,,,
NQA,2022-07-11 14:50,CLR,,,,,
NQA,2022-07-11 15:50,CLR,,,,,
NQA,2022-07-11 16:50,CLR,,,,,
NQA,2022-07-11 17:50,CLR,,,,,
NQA,2022-07-11 18:50,CLR,,,,,
NQA,2022-07-11 19:50,CLR,,,,,
NQA,2022-07-11 20:50,CLR,,,,,
NQA,2022-07-11 21:50,CLR,,,,,
NQA,2022-07-11 22:50,CLR,,,,,
NQA,2022-07-11 23:50,CLR,,,,,
NQA,2022-07-12 00:50,CLR,,,,,
NQA,2022-07-12 01:50,CLR,,,,,
NQA,2022-07-12 02:50,CLR,,,,,
NQA,2022-07-12 03:50,CLR,,,,,
NQA,2022-07-12 04:50,CLR,,,,,
NQA,2022-07-12 05:50,CLR,,,,,
NQA,2022-07-12 06:50,CLR,,,,,
NQA,2022-07-12 10:50,CLR,,,,,
NQA,2022-07-12 11:50,CLR,,,,,
NQA,2022-07-12 12:50,CLR,,,,,
NQA,2022-07-12 13:50,CLR,,,,,
NQA,2022-07-12 14:50,CLR,,,,,
NQA,2022-07-12 15:50,CLR,,,,,
NQA,2022-07-12 16:50,CLR,,,,,
NQA,2022-07-12 17:50,CLR,,,,,
NQA,2022-07-12 18:50,CLR,,,,,
NQA,2022-07-12 20:50,CLR,,,,,
NQA,2022-07-12 21:50,CLR,,,,,
NQA,2022-07-12 22:50,CLR,,,,,
NQA,2022-07-12 23:50,CLR,,,,,
NQA,2022-07-13 00:50,CLR,,,,,
NQA,2022-07-13 01:50,CLR,,,,,
NQA,2022-07-13 02:50,SCT,BKN,,4600.00,5500.00,
NQA,2022-07-13 03:50,SCT,BKN,OVC,5000.00,6000.00,7000.00
NQA,2022-07-13 04:50,BKN,BKN,OVC,5000.00,5500.00,6500.00
NQA,2022-07-13 05:50,BKN,OVC,,4600.00,5500.00,
NQA,2022-07-13 06:50,OVC,,,4600.00,,
NQA,2022-07-13 10:50,BKN,,,6000.00,,
NQA,2022-07-13 11:50,SCT,,,6000.00,,
NQA,2022-07-13 12:50,BKN,,,6500.00,,
NQA,2022-07-13 13:50,FEW,,,6500.00,,
NQA,2022-07-13 14:50,BKN,,,6500.00,,
NQA,2022-07-13 15:50,CLR,,,,,
NQA,2022-07-13 16:50,SCT,,,6500.00,,
NQA,2022-07-13 17:50,CLR,,,,,
NQA,2022-07-13 18:50,CLR,,,,,
NQA,2022-07-13 19:50,FEW,SCT,,4600.00,6000.00,
NQA,2022-07-13 20:50,SCT,,,8000.00,,
NQA,2022-07-13 21:50,SCT,,,6000.00,,
NQA,2022-07-13 22:50,CLR,,,,,
NQA,2022-07-13 23:50,CLR,,,,,
NQA,2022-07-14 00:50,CLR,,,,,
NQA,2022-07-14 01:50,CLR,,,,,
NQA,2022-07-14 02:50,CLR,,,,,
NQA,2022-07-14 03:50,CLR,,,,,
NQA,2022-07-14 04:50,CLR,,,,,
NQA,2022-07-14 05:50,CLR,,,,,
NQA,2022-07-14 06:50,CLR,,,,,
NQA,2022-07-14 10:50,CLR,,,,,
NQA,2022-07-14 11:50,CLR,,,,,
NQA,2022-07-14 12:50,CLR,,,,,
NQA,2022-07-14 13:50,CLR,,,,,
NQA,2022-07-14 14:50,CLR,,,,,
NQA,2022-07-14 15:50,FEW,,,4500.00,,
NQA,2022-07-14 16:50,FEW,,,4900.00,,
NQA,2022-07-14 17:50,FEW,,,5000.00,,
NQA,2022-07-14 18:50,FEW,,,5000.00,,
NQA,2022-07-14 19:50,FEW,,,5000.00,,
NQA,2022-07-14 20:50,SCT,,,8000.00,,
NQA,2022-07-14 21:50,CLR,,,,,
NQA,2022-07-14 22:50,CLR,,,,,
NQA,2022-07-14 23:50,CLR,,,,,
NQA,2022-07-15 00:50,CLR,,,,,
NQA,2022-07-15 01:50,CLR,,,,,
NQA,2022-07-15 02:50,CLR,,,,,
NQA,2022-07-15 03:50,CLR,,,,,
NQA,2022-07-15 04:50,CLR,,,,,
NQA,2022-07-15 05:50,CLR,,,,,
NQA,2022-07-15 06:50,CLR,,,,,
NQA,2022-07-15 10:50,CLR,,,,,
NQA,2022-07-15 11:50,CLR,,,,,
NQA,2022-07-15 12:50,CLR,,,,,
NQA,2022-07-15 13:50,CLR,,,,,
NQA,2022-07-15 14:50,CLR,,,,,
NQA,2022-07-15 15:50,CLR,,,,,
NQA,2022-07-15 16:50,FEW,,,5500.00,,
NQA,2022-07-15 17:50,CLR,,,,,
NQA,2022-07-15 18:50,CLR,,,,,
NQA,2022-07-15 19:50,CLR,,,,,
NQA,2022-07-15 20:50,CLR,,,,,
NQA,2022-07-15 21:50,CLR,,,,,
NQA,2022-07-15 22:50,CLR,,,,,
NQA,2022-07-15 23:50,CLR,,,,,
NQA,2022-07-16 00:50,CLR,,,,,
NQA,2022-07-16 01:50,CLR,,,,,
NQA,2022-07-16 02:50,CLR,,,,,
NQA,2022-07-16 03:50,CLR,,,,,
NQA,2022-07-16 04:50,CLR,,,,,
NQA,2022-07-16 05:50,CLR,,,,,
NQA,2022-07-16 06:50,CLR,,,,,
NQA,2022-07-16 10:50,CLR,,,,,
NQA,2022-07-16 11:50,CLR,,,,,
NQA,2022-07-16 12:50,CLR,,,,,
NQA,2022-07-16 13:50,CLR,,,,,
NQA,2022-07-16 14:50,CLR,,,,,
NQA,2022-07-16 15:50,CLR,,,,,
NQA,2022-07-16 16:50,CLR,,,,,
NQA,2022-07-16 17:50,CLR,,,,,
NQA,2022-07-16 18:50,FEW,,,5000.00,,
NQA,2022-07-16 19:50,SCT,BKN,,5500.00,6500.00,
NQA,2022-07-16 20:50,CLR,,,,,
NQA,2022-07-16 21:50,CLR,,,,,
NQA,2022-07-16 22:50,FEW,,,6000.00,,
NQA,2022-07-16 23:50,CLR,,,,,
NQA,2022-07-17 10:50,CLR,,,,,
NQA,2022-07-17 11:50,CLR,,,,,
NQA,2022-07-17 12:50,CLR,,,,,
NQA,2022-07-17 13:50,CLR,,,,,
NQA,2022-07-17 15:50,CLR,,,,,
NQA,2022-07-17 16:50,CLR,,,,,
NQA,2022-07-17 17:50,FEW,,,4700.00,,
NQA,2022-07-17 18:50,FEW,,,5000.00,,
NQA,2022-07-17 19:50,FEW,,,6000.00,,
NQA,2022-07-17 20:50,FEW,,,5000.00,,
NQA,2022-07-17 21:50,FEW,,,5500.00,,
NQA,2022-07-17 22:50,FEW,FEW,SCT,5500.00,7500.00,9000.00
NQA,2022-07-17 23:50,FEW,,,5000.00,,
NQA,2022-07-18 13:50,FEW,OVC,,800.00,8000.00,
NQA,2022-07-18 14:50,OVC,,,6500.00,,
NQA,2022-07-18 15:50,OVC,,,6000.00,,
NQA,2022-07-18 16:50,BKN,,,6000.00,,
NQA,2022-07-18 17:50,SCT,,,7000.00,,
NQA,2022-07-18 18:50,SCT,OVC,,3400.00,4000.00,
NQA,2022-07-18 19:50,OVC,,,3800.00,,
NQA,2022-07-18 20:50,BKN,BKN,,4800.00,6000.00,
NQA,2022-07-18 21:50,OVC,,,4000.00,,
NQA,2022-07-18 22:50,SCT,BKN,,3500.00,4500.00,
NQA,2022-07-18 23:50,SCT,BKN,OVC,3200.00,4500.00,5500.00
NQA,2022-07-19 00:50,FEW,SCT,BKN,2900.00,3900.00,4700.00
NQA,2022-07-19 01:50,SCT,OVC,,2900.00,4600.00,
NQA,2022-07-19 02:50,BKN,BKN,,3200.00,5000.00,
NQA,2022-07-19 03:50,FEW,SCT,BKN,3100.00,3900.00,5500.00
NQA,2022-07-19 04:50,FEW,SCT,BKN,5500.00,6500.00,9000.00
NQA,2022-07-19 05:50,BKN,BKN,,2600.00,8500.00,
NQA,2022-07-19 06:50,SCT,BKN,,2900.00,3500.00,
NQA,2022-07-19 10:50,FEW,BKN,,6500.00,9500.00,
NQA,2022-07-19 11:50,BKN,BKN,,8500.00,11000.00,
NQA,2022-07-19 12:50,CLR,,,,,
NQA,2022-07-19 13:50,SCT,,,8000.00,,
NQA,2022-07-19 14:50,BKN,BKN,,1800.00,2500.00,
NQA,2022-07-19 15:50,BKN,BKN,BKN,2400.00,2900.00,10000.00
NQA,2022-07-19 16:50,BKN,BKN,,2400.00,3500.00,
NQA,2022-07-19 17:50,SCT,SCT,,3200.00,3800.00,
NQA,2022-07-19 18:50,BKN,,,3000.00,,
NQA,2022-07-19 19:50,BKN,BKN,,3200.00,3900.00,
NQA,2022-07-19 20:50,SCT,,,3400.00,,
NQA,2022-07-19 21:50,SCT,,,3400.00,,
NQA,2022-07-19 22:50,SCT,,,4000.00,,
NQA,2022-07-19 23:50,SCT,,,3900.00,,
NQA,2022-07-20 00:50,FEW,,,4100.00,,
NQA,2022-07-20 01:50,FEW,SCT,,3300.00,3900.00,
NQA,2022-07-20 02:50,CLR,,,,,
NQA,2022-07-20 03:50,CLR,,,,,
NQA,2022-07-20 04:50,FEW,,,9000.00,,
NQA,2022-07-20 05:50,FEW,,,9000.00,,
NQA,2022-07-20 06:50,SCT,BKN,,7500.00,9000.00,
NQA,2022-07-20 10:50,CLR,,,,,
NQA,2022-07-20 11:50,CLR,,,,,
NQA,2022-07-20 12:50,CLR,,,,,
NQA,2022-07-20 13:50,SCT,,,9500.00,,
NQA,2022-07-20 14:50,FEW,,,9500.00,,
NQA,2022-07-20 15:50,SCT,,,9000.00,,
NQA,2022-07-20 16:50,FEW,,,9000.00,,
NQA,2022-07-20 17:50,CLR,,,,,
NQA,2022-07-20 18:50,CLR,,,,,
NQA,2022-07-20 19:50,CLR,,,,,
NQA,2022-07-20 20:50,FEW,,,6000.00,,
NQA,2022-07-20 21:50,CLR,,,,,
NQA,2022-07-20 22:50,CLR,,,,,
NQA,2022-07-20 23:50,CLR,,,,,
NQA,2022-07-21 00:50,CLR,,,,,
NQA,2022-07-21 01:50,CLR,,,,,
NQA,2022-07-21 02:50,CLR,,,,,
NQA,2022-07-21 03:50,CLR,,,,,
NQA,2022-07-21 04:50,BKN,,,9500.00,,
NQA,2022-07-21 05:50,FEW,,,10000.00,,
NQA,2022-07-21 06:50,CLR,,,,,
NQA,2022-07-21 10:50,CLR,,,,,
NQA,2022-07-21 11:50,CLR,,,,,
NQA,2022-07-21 12:50,CLR,,,,,
NQA,2022-07-21 14:50,CLR,,,,,
NQA,2022-07-21 15:50,CLR,,,,,
NQA,2022-07-21 16:50,CLR,,,,,
NQA,2022-07-21 17:50,CLR,,,,,
NQA,2022-07-21 18:50,CLR,,,,,
NQA,2022-07-21 19:50,CLR,,,,,
NQA,2022-07-21 20:50,CLR,,,,,
NQA,2022-07-21 21:50,CLR,,,,,
NQA,2022-07-21 22:50,CLR,,,,,
NQA,2022-07-21 23:50,CLR,,,,,
NQA,2022-07-22 00:50,CLR,,,,,
NQA,2022-07-22 01:50,BKN,,,4200.00,,
NQA,2022-07-22 02:50,CLR,,,,,
NQA,2022-07-22 03:50,CLR,,,,,
NQA,2022-07-22 04:50,CLR,,,,,
NQA,2022-07-22 05:50,CLR,,,,,
NQA,2022-07-22 06:50,CLR,,,,,
NQA,2022-07-22 10:50,FEW,BKN,,2900.00,3600.00,
NQA,2022-07-22 11:50,CLR,,,,,
NQA,2022-07-22 12:50,CLR,,,,,
NQA,2022-07-22 13:50,CLR,,,,,
NQA,2022-07-22 14:50,CLR,,,,,
NQA,2022-07-22 15:50,CLR,,,,,
NQA,2022-07-22 16:50,CLR,,,,,
NQA,2022-07-22 17:50,CLR,,,,,
NQA,2022-07-22 18:50,CLR,,,,,
NQA,2022-07-22 19:50,CLR,,,,,
NQA,2022-07-22 20:50,CLR,,,,,
NQA,2022-07-22 21:50,CLR,,,,,
NQA,2022-07-22 22:50,CLR,,,,,
NQA,2022-07-22 23:50,CLR,,,,,
NQA,2022-07-23 00:50,CLR,,,,,
NQA,2022-07-23 01:50,CLR,,,,,
NQA,2022-07-23 02:50,CLR,,,,,
NQA,2022-07-23 03:50,CLR,,,,,
NQA,2022-07-23 04:50,CLR,,,,,
NQA,2022-07-23 05:50,CLR,,,,,
NQA,2022-07-23 06:50,CLR,,,,,
NQA,2022-07-23 10:50,CLR,,,,,
NQA,2022-07-23 11:50,CLR,,,,,
NQA,2022-07-23 12:50,CLR,,,,,
NQA,2022-07-23 13:50,CLR,,,,,
NQA,2022-07-23 14:50,CLR,,,,,
NQA,2022-07-23 15:50,CLR,,,,,
NQA,2022-07-23 16:50,CLR,,,,,
NQA,2022-07-23 17:50,FEW,,,4300.00,,
NQA,2022-07-23 18:50,SCT,,,4400.00,,
NQA,2022-07-23 19:50,SCT,,,4400.00,,
NQA,2022-07-23 20:50,FEW,,,5000.00,,
NQA,2022-07-23 21:50,FEW,,,5000.00,,
NQA,2022-07-23 22:50,CLR,,,,,
NQA,2022-07-23 23:50,CLR,,,,,
NQA,2022-07-24 10:50,SCT,,,5000.00,,
NQA,2022-07-24 11:50,CLR,,,,,
NQA,2022-07-24 12:50,CLR,,,,,
NQA,2022-07-24 13:50,CLR,,,,,
NQA,2022-07-24 14:50,CLR,,,,,
NQA,2022-07-24 15:50,CLR,,,,,
NQA,2022-07-24 16:50,CLR,,,,,
NQA,2022-07-24 17:50,CLR,,,,,
NQA,2022-07-24 18:50,FEW,,,4500.00,,
NQA,2022-07-24 19:50,FEW,,,5000.00,,
NQA,2022-07-24 20:50,SCT,,,4800.00,,
NQA,2022-07-24 21:50,FEW,,,5500.00,,
NQA,2022-07-24 22:50,FEW,,,5500.00,,
NQA,2022-07-24 23:50,FEW,,,5500.00,,
NQA,2022-07-25 13:50,SCT,,,4000.00,,
NQA,2022-07-25 14:50,FEW,FEW,,7500.00,9000.00,
NQA,2022-07-25 15:50,BKN,BKN,,8000.00,9500.00,
NQA,2022-07-25 16:50,CLR,,,,,
NQA,2022-07-25 17:50,CLR,,,,,
NQA,2022-07-25 18:50,CLR,,,,,
NQA,2022-07-25 19:50,CLR,,,,,
NQA,2022-07-25 20:50,FEW,,,4000.00,,
NQA,2022-07-25 21:50,FEW,,,4400.00,,
NQA,2022-07-25 22:50,FEW,,,4400.00,,
NQA,2022-07-25 23:50,FEW,,,4400.00,,
NQA,2022-07-26 00:50,FEW,,,4700.00,,
NQA,2022-07-26 01:50,BKN,,,4600.00,,
NQA,2022-07-26 02:50,CLR,,,,,
NQA,2022-07-26 03:50,CLR,,,,,
NQA,2022-07-26 04:50,CLR,,,,,
NQA,2022-07-26 05:50,CLR,,,,,
NQA,2022-07-26 06:50,CLR,,,,,
NQA,2022-07-26 07:50,CLR,,,,,
NQA,2022-07-26 10:50,CLR,,,,,
NQA,2022-07-26 11:50,CLR,,,,,
NQA,2022-07-26 12:50,CLR,,,,,
NQA,2022-07-26 13:50,CLR,,,,,
NQA,2022-07-26 14:50,CLR,,,,,
NQA,2022-07-26 15:50,CLR,,,,,
NQA,2022-07-26 16:50,CLR,,,,,
NQA,2022-07-26 17:50,CLR,,,,,
NQA,2022-07-26 18:50,CLR,,,,,
NQA,2022-07-26 19:50,FEW,,,4400.00,,
NQA,2022-07-26 20:50,FEW,,,4700.00,,
NQA,2022-07-26 21:50,CLR,,,,,
NQA,2022-07-26 22:50,CLR,,,,,
NQA,2022-07-26 23:50,CLR,,,,,
NQA,2022-07-27 00:50,CLR,,,,,
NQA,2022-07-27 01:50,CLR,,,,,
NQA,2022-07-27 02:50,CLR,,,,,
NQA,2022-07-27 03:50,CLR,,,,,
NQA,2022-07-27 04:50,CLR,,,,,
NQA,2022-07-27 05:50,CLR,,,,,
NQA,2022-07-27 06:50,CLR,,,,,
NQA,2022-07-27 10:50,CLR,,,,,
NQA,2022-07-27 11:50,CLR,,,,,
NQA,2022-07-27 12:50,CLR,,,,,
NQA,2022-07-27 13:50,CLR,,,,,
NQA,2022-07-27 14:50,CLR,,,,,
NQA,2022-07-27 15:50,CLR,,,,,
NQA,2022-07-27 16:50,CLR,,,,,
NQA,2022-07-27 17:50,FEW,,,7500.00,,
NQA,2022-07-27 18:50,SCT,,,3500.00,,
NQA,2022-07-27 19:50,SCT,,,4100.00,,
NQA,2022-07-27 20:50,SCT,,,4000.00,,
NQA,2022-07-27 21:50,SCT,,,6000.00,,
NQA,2022-07-27 22:50,CLR,,,,,
NQA,2022-07-27 23:50,CLR,,,,,
NQA,2022-07-28 00:50,CLR,,,,,
NQA,2022-07-28 01:50,CLR,,,,,
NQA,2022-07-28 02:50,CLR,,,,,
NQA,2022-07-28 03:50,CLR,,,,,
NQA,2022-07-28 04:50,CLR,,,,,
NQA,2022-07-28 05:50,SCT,,,6500.00,,
NQA,2022-07-28 06:50,FEW,,,6500.00,,
NQA,2022-07-28 10:50,BKN,,,5500.00,,
NQA,2022-07-28 11:50,FEW,SCT,BKN,1800.00,2200.00,2800.00
NQA,2022-07-28 12:50,FEW,SCT,OVC,6000.00,7000.00,10000.00
NQA,2022-07-28 13:50,FEW,SCT,BKN,3200.00,4300.00,11000.00
NQA,2022-07-28 14:50,FEW,SCT,BKN,5000.00,7000.00,9000.00
NQA,2022-07-28 15:50,FEW,SCT,BKN,6500.00,9000.00,12000.00
NQA,2022-07-28 16:50,FEW,BKN,,1500.00,12000.00,
NQA,2022-07-28 17:50,CLR,,,,,
NQA,2022-07-28 18:50,BKN,,,8000.00,,
NQA,2022-07-28 19:50,BKN,,,9000.00,,
NQA,2022-07-28 20:50,FEW,,,3000.00,,
NQA,2022-07-28 21:50,SCT,SCT,,3200.00,3900.00,
NQA,2022-07-28 22:50,CLR,,,,,
NQA,2022-07-28 23:50,CLR,,,,,
NQA,2022-07-29 00:50,CLR,,,,,
NQA,2022-07-29 01:50,FEW,SCT,,8000.00,9000.00,
