station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-07-29 02:50,CLR,,,,,
NQA,2022-07-29 03:50,CLR,,,,,
NQA,2022-07-29 04:50,CLR,,,,,
NQA,2022-07-29 05:50,BKN,,,11000.00,,
NQA,2022-07-29 06:50,SCT,,,12000.00,,
NQA,2022-07-29 10:50,BKN,OVC,,1200.00,3200.00,
NQA,2022-07-29 11:50,SCT,BKN,,2600.00,4500.00,
NQA,2022-07-29 12:50,FEW,SCT,BKN,2800.00,4900.00,6000.00
NQA,2022-07-29 13:50,FEW,SCT,BKN,3600.00,5000.00,6500.00
NQA,2022-07-29 14:50,FEW,SCT,BKN,300.00,5500.00,9500.00
NQA,2022-07-29 15:50,FEW,,,1000.00,,
NQA,2022-07-29 16:50,SCT,,,800.00,,
NQA,2022-07-29 17:50,BKN,OVC,,1400.00,1800.00,
NQA,2022-07-29 18:50,BKN,OVC,,2200.00,2700.00,
NQA,2022-07-29 19:50,FEW,FEW,OVC,1800.00,2400.00,3400.00
NQA,2022-07-29 20:50,FEW,SCT,OVC,1800.00,2300.00,3500.00
NQA,2022-07-29 21:50,FEW,OVC,,2200.00,3700.00,
NQA,2022-07-29 22:50,FEW,,,2000.00,,
NQA,2022-07-29 23:50,CLR,,,,,
NQA,2022-07-30 00:50,FEW,,,2000.00,,
NQA,2022-07-30 01:50,FEW,,,2200.00,,
NQA,2022-07-30 02:50,CLR,,,,,
NQA,2022-07-30 03:50,CLR,,,,,
NQA,2022-07-30 04:50,CLR,,,,,
NQA,2022-07-30 05:50,CLR,,,,,
NQA,2022-07-30 06:50,CLR,,,,,
NQA,2022-07-30 10:50,BKN,OVC,,2800.00,3400.00,
NQA,2022-07-30 11:50,FEW,OVC,,3300.00,9500.00,
NQA,2022-07-30 12:50,SCT,OVC,,7000.00,8000.00,
NQA,2022-07-30 13:50,FEW,BKN,OVC,1300.00,8000.00,11000.00
NQA,2022-07-30 14:50,FEW,SCT,,1600.00,9500.00,
NQA,2022-07-30 15:50,BKN,OVC,,1900.00,4000.00,
NQA,2022-07-30 16:50,FEW,FEW,BKN,3800.00,5000.00,6000.00
NQA,2022-07-30 17:50,FEW,BKN,,5000.00,6500.00,
NQA,2022-07-30 18:50,SCT,SCT,,4800.00,5500.00,
NQA,2022-07-30 19:50,FEW,BKN,,1800.00,4700.00,
NQA,2022-07-30 20:50,CLR,,,,,
NQA,2022-07-30 21:50,CLR,,,,,
NQA,2022-07-30 22:50,BKN,BKN,,2300.00,6500.00,
NQA,2022-07-30 23:50,BKN,,,2000.00,,
NQA,2022-07-31 10:50,BKN,BKN,,2000.00,2700.00,
NQA,2022-07-31 11:50,BKN,BKN,,2000.00,2700.00,
NQA,2022-07-31 13:50,SCT,,,7000.00,,
NQA,2022-07-31 15:50,FEW,SCT,BKN,400.00,2200.00,5000.00
NQA,2022-07-31 16:50,BKN,BKN,OVC,500.00,1100.00,3800.00
NQA,2022-07-31 17:50,OVC,,,800.00,,
NQA,2022-07-31 18:50,BKN,OVC,,800.00,3100.00,
NQA,2022-07-31 19:50,BKN,OVC,,700.00,1000.00,
NQA,2022-07-31 20:50,BKN,OVC,,800.00,1400.00,
NQA,2022-07-31 21:50,BKN,OVC,,700.00,1300.00,
NQA,2022-07-31 22:50,OVC,,,400.00,,
NQA,2022-07-31 23:50,OVC,,,600.00,,
NQA,2022-08-01 13:50,FEW,,,12000.00,,
NQA,2022-08-01 14:50,FEW,SCT,,1300.00,9000.00,
NQA,2022-08-01 15:50,FEW,FEW,SCT,1700.00,2300.00,7000.00
NQA,2022-08-01 16:50,FEW,BKN,,1700.00,9000.00,
NQA,2022-08-01 17:50,FEW,,,2000.00,,
NQA,2022-08-01 18:50,FEW,,,2000.00,,
NQA,2022-08-01 19:50,FEW,,,3200.00,,
NQA,2022-08-01 20:50,FEW,,,3200.00,,
NQA,2022-08-01 21:50,FEW,,,3200.00,,
NQA,2022-08-01 22:50,FEW,,,3200.00,,
NQA,2022-08-01 23:50,CLR,,,,,
NQA,2022-08-02 00:50,CLR,,,,,
NQA,2022-08-02 01:50,CLR,,,,,
NQA,2022-08-02 02:50,CLR,,,,,
NQA,2022-08-02 03:50,CLR,,,,,
NQA,2022-08-02 04:50,CLR,,,,,
NQA,2022-08-02 05:50,CLR,,,,,
NQA,2022-08-02 06:50,CLR,,,,,
NQA,2022-08-02 10:50,BKN,,,9000.00,,
NQA,2022-08-02 11:50,FEW,SCT,,10000.00,12000.00,
NQA,2022-08-02 12:50,OVC,,,1400.00,,
NQA,2022-08-02 13:50,FEW,BKN,,800.00,2000.00,
NQA,2022-08-02 14:50,SCT,,,1300.00,,
NQA,2022-08-02 15:50,FEW,,,1500.00,,
NQA,2022-08-02 16:50,FEW,,,2000.00,,
NQA,2022-08-02 17:50,CLR,,,,,
NQA,2022-08-02 18:50,SCT,,,3800.00,,
NQA,2022-08-02 19:50,SCT,,,4000.00,,
NQA,2022-08-02 20:50,FEW,BKN,,3500.00,4000.00,
NQA,2022-08-02 21:50,FEW,BKN,,3500.00,4000.00,
NQA,2022-08-02 22:50,FEW,BKN,,3500.00,4000.00,
NQA,2022-08-02 23:50,FEW,,,4600.00,,
NQA,2022-08-03 00:50,CLR,,,,,
NQA,2022-08-03 01:50,CLR,,,,,
NQA,2022-08-03 02:50,CLR,,,,,
NQA,2022-08-03 03:50,CLR,,,,,
NQA,2022-08-03 04:50,BKN,,,3800.00,,
NQA,2022-08-03 05:50,CLR,,,,,
NQA,2022-08-03 06:50,CLR,,,,,
NQA,2022-08-03 10:50,CLR,,,,,
NQA,2022-08-03 11:50,CLR,,,,,
NQA,2022-08-03 12:50,CLR,,,,,
NQA,2022-08-03 13:50,CLR,,,,,
NQA,2022-08-03 14:50,FEW,,,1600.00,,
NQA,2022-08-03 15:50,BKN,,,1700.00,,
NQA,2022-08-03 16:50,SCT,,,1900.00,,
NQA,2022-08-03 17:50,FEW,,,2200.00,,
NQA,2022-08-03 18:50,FEW,,,4000.00,,
NQA,2022-08-03 19:50,FEW,,,2900.00,,
NQA,2022-08-03 20:50,FEW,,,3500.00,,
NQA,2022-08-03 21:50,FEW,,,3700.00,,
NQA,2022-08-03 22:50,FEW,,,4000.00,,
NQA,2022-08-03 23:50,CLR,,,,,
NQA,2022-08-04 00:50,CLR,,,,,
NQA,2022-08-04 01:50,CLR,,,,,
NQA,2022-08-04 02:50,CLR,,,,,
NQA,2022-08-04 03:50,CLR,,,,,
NQA,2022-08-04 04:50,CLR,,,,,
NQA,2022-08-04 05:50,CLR,,,,,
NQA,2022-08-04 06:50,CLR,,,,,
NQA,2022-08-04 10:50,CLR,,,,,
NQA,2022-08-04 11:50,BKN,,,1200.00,,
NQA,2022-08-04 12:50,FEW,,,1300.00,,
NQA,2022-08-04 13:50,BKN,BKN,OVC,1200.00,1700.00,7500.00
NQA,2022-08-04 14:50,FEW,BKN,OVC,4900.00,6000.00,7000.00
NQA,2022-08-04 15:50,SCT,BKN,OVC,6500.00,7500.00,9000.00
NQA,2022-08-04 16:50,CLR,,,,,
NQA,2022-08-04 17:50,CLR,,,,,
NQA,2022-08-04 18:50,CLR,,,,,
NQA,2022-08-04 19:50,FEW,SCT,,2500.00,4400.00,
NQA,2022-08-04 20:50,CLR,,,,,
NQA,2022-08-04 21:50,FEW,,,2400.00,,
NQA,2022-08-04 22:50,CLR,,,,,
NQA,2022-08-04 23:50,SCT,BKN,,3500.00,11000.00,
NQA,2022-08-05 00:50,SCT,,,3400.00,,
NQA,2022-08-05 01:50,CLR,,,,,
NQA,2022-08-05 02:50,CLR,,,,,
NQA,2022-08-05 03:50,CLR,,,,,
NQA,2022-08-05 04:50,CLR,,,,,
NQA,2022-08-05 05:50,FEW,BKN,,5000.00,8000.00,
NQA,2022-08-05 06:50,FEW,BKN,,2400.00,3700.00,
NQA,2022-08-05 10:50,CLR,,,,,
NQA,2022-08-05 11:50,SCT,BKN,,2000.00,2600.00,
NQA,2022-08-05 12:50,FEW,SCT,BKN,800.00,1900.00,4200.00
NQA,2022-08-05 13:50,BKN,OVC,,300.00,2200.00,
NQA,2022-08-05 14:50,BKN,OVC,,300.00,2200.00,
NQA,2022-08-05 15:50,BKN,OVC,,300.00,2200.00,
NQA,2022-08-05 16:50,BKN,OVC,,800.00,2200.00,
NQA,2022-08-05 17:50,BKN,OVC,,8000.00,10000.00,
NQA,2022-08-05 18:50,SCT,,,1400.00,,
NQA,2022-08-05 19:50,SCT,SCT,,1800.00,2300.00,
NQA,2022-08-05 20:50,SCT,SCT,,2800.00,3600.00,
NQA,2022-08-05 21:50,CLR,,,,,
NQA,2022-08-05 22:20,BKN,OVC,,800.00,2000.00,
NQA,2022-08-05 23:50,FEW,FEW,SCT,3000.00,4300.00,5500.00
NQA,2022-08-06 00:50,SCT,,,11000.00,,
NQA,2022-08-06 01:50,BKN,,,12000.00,,
NQA,2022-08-06 02:50,CLR,,,,,
NQA,2022-08-06 03:50,CLR,,,,,
NQA,2022-08-06 04:50,CLR,,,,,
NQA,2022-08-06 05:50,CLR,,,,,
NQA,2022-08-06 06:50,CLR,,,,,
NQA,2022-08-06 10:50,CLR,,,,,
NQA,2022-08-06 11:50,CLR,,,,,
NQA,2022-08-06 12:50,CLR,,,,,
NQA,2022-08-06 13:50,CLR,,,,,
NQA,2022-08-06 14:50,CLR,,,,,
NQA,2022-08-06 15:50,CLR,,,,,
NQA,2022-08-06 16:50,CLR,,,,,
NQA,2022-08-06 17:50,CLR,,,,,
NQA,2022-08-06 18:50,FEW,,,4400.00,,
NQA,2022-08-06 19:50,FEW,,,4500.00,,
NQA,2022-08-06 20:50,SCT,SCT,,400.00,7500.00,
NQA,2022-08-06 21:50,SCT,,,4500.00,,
NQA,2022-08-06 22:50,CLR,,,,,
NQA,2022-08-06 23:50,CLR,,,,,
NQA,2022-08-07 10:50,CLR,,,,,
NQA,2022-08-07 11:50,CLR,,,,,
NQA,2022-08-07 12:50,CLR,,,,,
NQA,2022-08-07 13:50,CLR,,,,,
NQA,2022-08-07 14:50,CLR,,,,,
NQA,2022-08-07 15:50,CLR,,,,,
NQA,2022-08-07 16:50,CLR,,,,,
NQA,2022-08-07 17:50,FEW,FEW,,3500.00,4400.00,
NQA,2022-08-07 18:50,SCT,,,3800.00,,
NQA,2022-08-07 19:50,SCT,,,4100.00,,
NQA,2022-08-07 20:50,SCT,SCT,,4100.00,5500.00,
NQA,2022-08-07 21:50,CLR,,,,,
NQA,2022-08-07 22:50,CLR,,,,,
NQA,2022-08-07 23:50,CLR,,,,,
NQA,2022-08-08 13:50,CLR,,,,,
NQA,2022-08-08 14:50,CLR,,,,,
NQA,2022-08-08 15:50,CLR,,,,,
NQA,2022-08-08 16:50,CLR,,,,,
NQA,2022-08-08 17:50,FEW,,,4000.00,,
NQA,2022-08-08 18:50,CLR,,,,,
NQA,2022-08-08 19:50,FEW,,,4200.00,,
NQA,2022-08-08 20:50,CLR,,,,,
NQA,2022-08-08 21:50,CLR,,,,,
NQA,2022-08-08 22:50,FEW,,,4500.00,,
NQA,2022-08-08 23:50,SCT,BKN,,3000.00,3800.00,
NQA,2022-08-09 00:50,BKN,,,7000.00,,
NQA,2022-08-09 01:50,CLR,,,,,
NQA,2022-08-09 02:50,CLR,,,,,
NQA,2022-08-09 03:50,CLR,,,,,
NQA,2022-08-09 04:50,CLR,,,,,
NQA,2022-08-09 05:50,CLR,,,,,
NQA,2022-08-09 10:50,CLR,,,,,
NQA,2022-08-09 11:50,FEW,,,7500.00,,
NQA,2022-08-09 12:50,CLR,,,,,
NQA,2022-08-09 13:50,FEW,SCT,BKN,1600.00,3000.00,5000.00
NQA,2022-08-09 14:50,SCT,BKN,,9000.00,11000.00,
NQA,2022-08-09 15:50,CLR,,,,,
NQA,2022-08-09 16:50,CLR,,,,,
NQA,2022-08-09 17:50,CLR,,,,,
NQA,2022-08-09 18:50,CLR,,,,,
NQA,2022-08-09 19:50,CLR,,,,,
NQA,2022-08-09 20:50,CLR,,,,,
NQA,2022-08-09 21:50,FEW,,,4200.00,,
NQA,2022-08-09 22:50,CLR,,,,,
NQA,2022-08-09 23:50,BKN,BKN,OVC,300.00,1400.00,2900.00
NQA,2022-08-10 00:50,FEW,BKN,,6500.00,8000.00,
NQA,2022-08-10 01:50,FEW,FEW,SCT,600.00,4200.00,6500.00
NQA,2022-08-10 02:50,CLR,,,,,
NQA,2022-08-10 03:50,CLR,,,,,
NQA,2022-08-10 04:50,CLR,,,,,
NQA,2022-08-10 05:50,FEW,,,3700.00,,
NQA,2022-08-10 06:50,BKN,,,10000.00,,
NQA,2022-08-10 10:50,BKN,OVC,,4300.00,5500.00,
NQA,2022-08-10 11:50,CLR,,,,,
NQA,2022-08-10 12:50,CLR,,,,,
NQA,2022-08-10 13:50,CLR,,,,,
NQA,2022-08-10 14:50,SCT,,,11000.00,,
NQA,2022-08-10 15:50,BKN,,,1400.00,,
NQA,2022-08-10 16:50,BKN,BKN,,2200.00,2800.00,
NQA,2022-08-10 17:50,BKN,BKN,OVC,2400.00,3000.00,3400.00
NQA,2022-08-10 18:50,BKN,BKN,,2800.00,3200.00,
NQA,2022-08-10 19:50,BKN,BKN,,2800.00,3800.00,
NQA,2022-08-10 20:50,SCT,BKN,,3000.00,9000.00,
NQA,2022-08-10 21:50,SCT,SCT,,3200.00,3800.00,
NQA,2022-08-10 22:50,CLR,,,,,
NQA,2022-08-10 23:50,FEW,,,3500.00,,
NQA,2022-08-11 00:50,FEW,,,11000.00,,
NQA,2022-08-11 01:50,FEW,SCT,BKN,1500.00,4400.00,11000.00
NQA,2022-08-11 02:50,CLR,,,,,
NQA,2022-08-11 03:50,CLR,,,,,
NQA,2022-08-11 04:50,CLR,,,,,
NQA,2022-08-11 05:50,CLR,,,,,
NQA,2022-08-11 06:50,CLR,,,,,
NQA,2022-08-11 10:50,BKN,OVC,,500.00,900.00,
NQA,2022-08-11 11:50,BKN,OVC,,800.00,1500.00,
NQA,2022-08-11 12:50,BKN,OVC,,2300.00,6000.00,
NQA,2022-08-11 13:50,OVC,,,700.00,,
NQA,2022-08-11 14:50,OVC,,,1200.00,,
NQA,2022-08-11 15:50,BKN,OVC,,2000.00,2400.00,
NQA,2022-08-11 16:50,BKN,BKN,OVC,1700.00,2300.00,2400.00
NQA,2022-08-11 17:50,BKN,BKN,BKN,2100.00,2800.00,3600.00
NQA,2022-08-11 18:50,BKN,BKN,,2700.00,3600.00,
NQA,2022-08-11 19:50,BKN,BKN,BKN,2900.00,7000.00,8000.00
NQA,2022-08-11 20:50,BKN,BKN,BKN,2700.00,3500.00,5500.00
NQA,2022-08-11 21:50,SCT,SCT,BKN,3000.00,4900.00,6500.00
NQA,2022-08-11 22:50,SCT,SCT,,6000.00,7000.00,
NQA,2022-08-11 23:50,FEW,SCT,,7000.00,8500.00,
NQA,2022-08-12 00:50,CLR,,,,,
NQA,2022-08-12 01:50,SCT,BKN,,4000.00,4700.00,
NQA,2022-08-12 02:50,CLR,,,,,
NQA,2022-08-12 03:50,CLR,,,,,
NQA,2022-08-12 04:50,CLR,,,,,
NQA,2022-08-12 05:50,CLR,,,,,
NQA,2022-08-12 06:50,CLR,,,,,
NQA,2022-08-12 10:50,CLR,,,,,
NQA,2022-08-12 11:50,CLR,,,,,
NQA,2022-08-12 12:50,CLR,,,,,
NQA,2022-08-12 13:50,CLR,,,,,
NQA,2022-08-12 14:50,CLR,,,,,
NQA,2022-08-12 15:50,FEW,,,2700.00,,
NQA,2022-08-12 16:50,FEW,,,3100.00,,
NQA,2022-08-12 17:50,SCT,,,3500.00,,
NQA,2022-08-12 18:50,SCT,SCT,,4100.00,5500.00,
NQA,2022-08-12 19:50,SCT,SCT,SCT,4200.00,5000.00,6000.00
NQA,2022-08-12 20:50,SCT,SCT,SCT,3800.00,4800.00,6500.00
NQA,2022-08-12 21:50,SCT,,,3800.00,,
NQA,2022-08-12 22:50,SCT,,,4000.00,,
NQA,2022-08-12 23:50,CLR,,,,,
NQA,2022-08-13 00:50,CLR,,,,,
NQA,2022-08-13 01:50,CLR,,,,,
NQA,2022-08-13 02:50,CLR,,,,,
NQA,2022-08-13 03:50,CLR,,,,,
NQA,2022-08-13 04:50,CLR,,,,,
NQA,2022-08-13 05:50,CLR,,,,,
NQA,2022-08-13 06:50,CLR,,,,,
NQA,2022-08-13 10:50,CLR,,,,,
NQA,2022-08-13 12:50,CLR,,,,,
NQA,2022-08-13 14:50,CLR,,,,,
NQA,2022-08-13 15:50,CLR,,,,,
NQA,2022-08-13 16:50,CLR,,,,,
NQA,2022-08-13 17:50,CLR,,,,,
NQA,2022-08-13 18:50,CLR,,,,,
NQA,2022-08-13 19:50,CLR,,,,,
NQA,2022-08-13 20:50,CLR,,,,,
NQA,2022-08-13 21:50,CLR,,,,,
NQA,2022-08-13 22:50,CLR,,,,,
NQA,2022-08-13 23:50,CLR,,,,,
NQA,2022-08-14 09:50,CLR,,,,,
NQA,2022-08-14 11:50,CLR,,,,,
NQA,2022-08-14 12:50,CLR,,,,,
NQA,2022-08-14 13:50,CLR,,,,,
NQA,2022-08-14 15:50,CLR,,,,,
NQA,2022-08-14 16:50,CLR,,,,,
NQA,2022-08-14 17:50,CLR,,,,,
NQA,2022-08-14 18:50,CLR,,,,,
NQA,2022-08-14 19:50,CLR,,,,,
NQA,2022-08-14 20:50,CLR,,,,,
NQA,2022-08-14 21:50,CLR,,,,,
NQA,2022-08-14 23:50,CLR,,,,,
NQA,2022-08-15 13:50,CLR,,,,,
NQA,2022-08-15 14:50,FEW,,,3000.00,,
NQA,2022-08-15 15:50,FEW,,,1800.00,,
NQA,2022-08-15 16:50,SCT,,,1900.00,,
NQA,2022-08-15 17:50,FEW,,,2100.00,,
NQA,2022-08-15 18:50,FEW,,,2000.00,,
NQA,2022-08-15 19:50,FEW,,,2400.00,,
NQA,2022-08-15 20:50,FEW,,,2400.00,,
NQA,2022-08-15 22:50,CLR,,,,,
NQA,2022-08-15 23:50,CLR,,,,,
NQA,2022-08-16 00:50,CLR,,,,,
NQA,2022-08-16 01:50,CLR,,,,,
NQA,2022-08-16 02:50,CLR,,,,,
NQA,2022-08-16 03:50,CLR,,,,,
NQA,2022-08-16 04:50,CLR,,,,,
NQA,2022-08-16 05:50,CLR,,,,,
NQA,2022-08-16 06:50,CLR,,,,,
NQA,2022-08-16 10:50,CLR,,,,,
NQA,2022-08-16 11:50,CLR,,,,,
NQA,2022-08-16 12:50,BKN,OVC,,6000.00,7000.00,
NQA,2022-08-16 13:50,BKN,BKN,BKN,5500.00,6500.00,8500.00
NQA,2022-08-16 14:50,OVC,,,6000.00,,
NQA,2022-08-16 15:50,OVC,,,6000.00,,
NQA,2022-08-16 16:50,SCT,BKN,OVC,1300.00,3700.00,6000.00
NQA,2022-08-16 17:50,BKN,OVC,,1300.00,5500.00,
NQA,2022-08-16 18:50,BKN,BKN,OVC,1200.00,1600.00,5500.00
NQA,2022-08-16 19:50,BKN,BKN,OVC,1700.00,2200.00,5500.00
NQA,2022-08-16 20:50,FEW,,,1700.00,,
NQA,2022-08-16 21:50,FEW,,,1700.00,,
NQA,2022-08-16 22:50,SCT,,,1600.00,,
NQA,2022-08-16 23:50,BKN,BKN,,1500.00,11000.00,
NQA,2022-08-17 00:50,FEW,BKN,,8500.00,11000.00,
NQA,2022-08-17 01:50,FEW,,,8000.00,,
NQA,2022-08-17 02:50,CLR,,,,,
NQA,2022-08-17 03:50,BKN,,,11000.00,,
NQA,2022-08-17 04:50,BKN,,,10000.00,,
NQA,2022-08-17 05:50,FEW,SCT,OVC,2500.00,7000.00,8000.00
NQA,2022-08-17 06:50,FEW,SCT,OVC,3800.00,6500.00,8000.00
NQA,2022-08-17 10:50,FEW,FEW,,6000.00,12000.00,
NQA,2022-08-17 11:50,BKN,OVC,,500.00,3100.00,
NQA,2022-08-17 12:50,FEW,FEW,SCT,600.00,1300.00,4000.00
NQA,2022-08-17 13:50,FEW,BKN,BKN,600.00,3900.00,8000.00
NQA,2022-08-17 14:50,FEW,SCT,,700.00,3900.00,
NQA,2022-08-17 15:50,FEW,SCT,BKN,700.00,1100.00,2800.00
NQA,2022-08-17 16:50,FEW,BKN,OVC,1200.00,2000.00,3200.00
NQA,2022-08-17 17:50,FEW,FEW,OVC,600.00,1600.00,2900.00
NQA,2022-08-17 18:50,SCT,BKN,,3800.00,4400.00,
NQA,2022-08-17 19:50,SCT,BKN,,1500.00,6000.00,
NQA,2022-08-17 20:50,SCT,OVC,,1500.00,6500.00,
NQA,2022-08-17 21:50,OVC,,,7000.00,,
NQA,2022-08-17 22:50,OVC,,,7500.00,,
NQA,2022-08-17 23:50,OVC,,,8000.00,,
NQA,2022-08-18 00:50,OVC,,,9000.00,,
NQA,2022-08-18 01:50,FEW,SCT,,9000.00,12000.00,
NQA,2022-08-18 02:50,FEW,,,12000.00,,
NQA,2022-08-18 03:50,FEW,,,12000.00,,
NQA,2022-08-18 04:50,CLR,,,,,
NQA,2022-08-18 05:50,CLR,,,,,
NQA,2022-08-18 06:50,CLR,,,,,
NQA,2022-08-18 10:50,CLR,,,,,
NQA,2022-08-18 11:50,CLR,,,,,
NQA,2022-08-18 12:50,CLR,,,,,
NQA,2022-08-18 13:50,CLR,,,,,
NQA,2022-08-18 14:50,CLR,,,,,
NQA,2022-08-18 15:50,CLR,,,,,
NQA,2022-08-18 16:50,SCT,,,3600.00,,
NQA,2022-08-18 17:50,FEW,SCT,,4300.00,5000.00,
NQA,2022-08-18 18:50,FEW,SCT,,4100.00,8500.00,
NQA,2022-08-18 19:50,FEW,SCT,BKN,4600.00,6000.00,8000.00
NQA,2022-08-18 20:50,FEW,,,5000.00,,
NQA,2022-08-18 21:50,CLR,,,,,
NQA,2022-08-18 22:50,CLR,,,,,
NQA,2022-08-18 23:50,CLR,,,,,
NQA,2022-08-19 00:50,CLR,,,,,
NQA,2022-08-19 01:50,CLR,,,,,
NQA,2022-08-19 02:50,CLR,,,,,
NQA,2022-08-19 03:50,CLR,,,,,
NQA,2022-08-19 04:50,SCT,,,8000.00,,
NQA,2022-08-19 05:50,SCT,,,7500.00,,
NQA,2022-08-19 06:50,BKN,,,7000.00,,
NQA,2022-08-19 07:55,SCT,SCT,,7000.00,9000.00,
NQA,2022-08-19 08:55,FEW,SCT,SCT,7000.00,8000.00,9500.00
NQA,2022-08-19 09:55,CLR,,,,,
NQA,2022-08-19 10:50,CLR,,,,,
NQA,2022-08-19 11:50,CLR,,,,,
NQA,2022-08-19 12:50,BKN,,,8000.00,,
NQA,2022-08-19 13:50,FEW,,,9000.00,,
NQA,2022-08-19 14:50,CLR,,,,,
NQA,2022-08-19 15:50,FEW,,,8000.00,,
NQA,2022-08-19 16:50,CLR,,,,,
NQA,2022-08-19 17:50,FEW,,,6000.00,,
NQA,2022-08-19 18:50,FEW,,,7000.00,,
NQA,2022-08-19 19:50,FEW,SCT,,5000.00,7500.00,
NQA,2022-08-19 20:50,CLR,,,,,
NQA,2022-08-19 21:50,CLR,,,,,
NQA,2022-08-19 22:50,CLR,,,,,
NQA,2022-08-19 23:50,CLR,,,,,
NQA,2022-08-20 00:50,CLR,,,,,
NQA,2022-08-20 01:50,CLR,,,,,
NQA,2022-08-20 02:50,CLR,,,,,
NQA,2022-08-20 03:50,CLR,,,,,
NQA,2022-08-20 04:50,CLR,,,,,
NQA,2022-08-20 05:50,CLR,,,,,
NQA,2022-08-20 06:50,OVC,,,8000.00,,
NQA,2022-08-20 07:55,,,,,,
NQA,2022-08-20 08:55,,,,,,
NQA,2022-08-20 09:55,FEW,SCT,,4200.00,10000.00,
NQA,2022-08-20 10:50,BKN,,,6000.00,,
NQA,2022-08-20 11:50,SCT,SCT,,4500.00,5500.00,
NQA,2022-08-20 12:50,FEW,,,10000.00,,
NQA,2022-08-20 13:50,CLR,,,,,
NQA,2022-08-20 14:50,FEW,SCT,,1300.00,5500.00,
NQA,2022-08-20 15:50,SCT,BKN,,1800.00,4400.00,
NQA,2022-08-20 16:50,BKN,BKN,,1800.00,2400.00,
NQA,2022-08-20 17:50,BKN,BKN,,1800.00,2400.00,
NQA,2022-08-20 18:50,SCT,BKN,,3300.00,4000.00,
NQA,2022-08-20 20:50,SCT,,,3500.00,,
NQA,2022-08-20 21:50,CLR,,,,,
NQA,2022-08-20 22:50,CLR,,,,,
NQA,2022-08-20 23:50,CLR,,,,,
NQA,2022-08-21 07:55,,,,,,
NQA,2022-08-21 08:55,CLR,,,,,
NQA,2022-08-21 09:55,BKN,,,3900.00,,
NQA,2022-08-21 10:50,BKN,OVC,,200.00,1100.00,
NQA,2022-08-21 11:50,SCT,BKN,,2500.00,3900.00,
NQA,2022-08-21 12:50,SCT,,,11000.00,,
NQA,2022-08-21 13:50,SCT,,,11000.00,,
NQA,2022-08-21 14:50,BKN,OVC,,200.00,1200.00,
NQA,2022-08-21 15:50,SCT,SCT,,7500.00,9000.00,
NQA,2022-08-21 16:50,CLR,,,,,
NQA,2022-08-21 17:50,CLR,,,,,
NQA,2022-08-21 18:50,CLR,,,,,
NQA,2022-08-21 19:50,SCT,SCT,,1900.00,2600.00,
NQA,2022-08-21 20:50,SCT,BKN,,2000.00,2400.00,
NQA,2022-08-21 21:50,SCT,BKN,,2200.00,4300.00,
NQA,2022-08-21 22:50,SCT,BKN,OVC,2000.00,2900.00,4200.00
NQA,2022-08-21 23:50,FEW,FEW,SCT,5000.00,6000.00,7000.00
NQA,2022-08-22 07:55,CLR,,,,,
NQA,2022-08-22 08:55,BKN,BKN,OVC,1500.00,1900.00,6000.00
NQA,2022-08-22 09:55,BKN,BKN,,1400.00,2000.00,
NQA,2022-08-22 10:15,BKN,,,1300.00,,
NQA,2022-08-22 13:50,OVC,,,400.00,,
NQA,2022-08-22 14:50,OVC,,,500.00,,
NQA,2022-08-22 15:50,BKN,OVC,,800.00,1300.00,
NQA,2022-08-22 16:50,SCT,BKN,,1600.00,3700.00,
NQA,2022-08-22 17:50,FEW,FEW,,2000.00,7000.00,
NQA,2022-08-22 18:50,SCT,BKN,,2700.00,3100.00,
NQA,2022-08-22 19:50,FEW,SCT,,3000.00,5000.00,
NQA,2022-08-22 20:50,SCT,,,3300.00,,
NQA,2022-08-22 21:50,SCT,,,3700.00,,
NQA,2022-08-22 22:50,CLR,,,,,
NQA,2022-08-22 23:50,CLR,,,,,
NQA,2022-08-23 00:50,CLR,,,,,
NQA,2022-08-23 01:50,BKN,,,5000.00,,
