station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-08-23 02:50,SCT,BKN,,5500.00,7000.00,
NQA,2022-08-23 03:50,BKN,OVC,,5000.00,6000.00,
NQA,2022-08-23 04:50,SCT,,,6000.00,,
NQA,2022-08-23 05:50,CLR,,,,,
NQA,2022-08-23 06:50,SCT,OVC,,4100.00,6000.00,
NQA,2022-08-23 07:55,,,,,,
NQA,2022-08-23 08:55,OVC,,,400.00,,
NQA,2022-08-23 09:55,OVC,,,300.00,,
NQA,2022-08-23 10:50,CLR,,,,,
NQA,2022-08-23 11:50,OVC,,,200.00,,
NQA,2022-08-23 12:50,OVC,,,200.00,,
NQA,2022-08-23 13:50,OVC,,,300.00,,
NQA,2022-08-23 14:50,OVC,,,600.00,,
NQA,2022-08-23 15:50,BKN,OVC,,800.00,6000.00,
NQA,2022-08-23 16:50,SCT,BKN,,1200.00,4000.00,
NQA,2022-08-23 17:50,SCT,,,4400.00,,
NQA,2022-08-23 18:50,SCT,,,2500.00,,
NQA,2022-08-23 19:50,SCT,BKN,,3100.00,4000.00,
NQA,2022-08-23 20:50,SCT,SCT,,3600.00,5500.00,
NQA,2022-08-23 21:50,CLR,,,,,
NQA,2022-08-23 22:50,CLR,,,,,
NQA,2022-08-23 23:50,BKN,BKN,,4200.00,6000.00,
NQA,2022-08-24 00:50,BKN,BKN,BKN,4200.00,5000.00,7500.00
NQA,2022-08-24 01:50,BKN,,,9000.00,,
NQA,2022-08-24 02:50,CLR,,,,,
NQA,2022-08-24 03:50,CLR,,,,,
NQA,2022-08-24 04:50,CLR,,,,,
NQA,2022-08-24 05:50,CLR,,,,,
NQA,2022-08-24 06:50,CLR,,,,,
NQA,2022-08-24 07:55,CLR,,,,,
NQA,2022-08-24 08:55,SCT,SCT,,2200.00,6000.00,
NQA,2022-08-24 09:55,FEW,,,3300.00,,
NQA,2022-08-24 10:50,CLR,,,,,
NQA,2022-08-24 11:50,OVC,,,200.00,,
NQA,2022-08-24 12:50,OVC,,,200.00,,
NQA,2022-08-24 13:50,FEW,,,400.00,,
NQA,2022-08-24 14:50,BKN,,,1300.00,,
NQA,2022-08-24 15:50,BKN,BKN,,1500.00,1900.00,
NQA,2022-08-24 16:50,SCT,BKN,,2300.00,2900.00,
NQA,2022-08-24 17:50,SCT,BKN,,2600.00,3000.00,
NQA,2022-08-24 18:50,SCT,,,8000.00,,
NQA,2022-08-24 19:50,FEW,SCT,BKN,2800.00,3300.00,4000.00
NQA,2022-08-24 20:50,FEW,,,8500.00,,
NQA,2022-08-24 21:50,FEW,SCT,,3400.00,9500.00,
NQA,2022-08-24 22:50,FEW,SCT,,4300.00,5000.00,
NQA,2022-08-24 23:50,SCT,,,11000.00,,
NQA,2022-08-25 00:50,SCT,BKN,,7500.00,11000.00,
NQA,2022-08-25 01:50,BKN,BKN,OVC,6000.00,7500.00,10000.00
NQA,2022-08-25 02:50,OVC,,,10000.00,,
NQA,2022-08-25 03:50,CLR,,,,,
NQA,2022-08-25 04:50,CLR,,,,,
NQA,2022-08-25 05:50,CLR,,,,,
NQA,2022-08-25 06:50,OVC,,,6000.00,,
NQA,2022-08-25 07:55,CLR,,,,,
NQA,2022-08-25 08:55,,,,,,
NQA,2022-08-25 09:55,VV ,,,500.00,,
NQA,2022-08-25 10:50,CLR,,,,,
NQA,2022-08-25 11:50,CLR,,,,,
NQA,2022-08-25 12:50,BKN,,,2800.00,,
NQA,2022-08-25 13:50,FEW,,,3000.00,,
NQA,2022-08-25 14:50,SCT,,,1800.00,,
NQA,2022-08-25 15:50,SCT,,,2300.00,,
NQA,2022-08-25 16:50,FEW,,,2800.00,,
NQA,2022-08-25 17:50,FEW,,,3000.00,,
NQA,2022-08-25 18:50,CLR,,,,,
NQA,2022-08-25 19:50,FEW,SCT,,3500.00,5000.00,
NQA,2022-08-25 20:50,BKN,BKN,,3700.00,6000.00,
NQA,2022-08-25 21:50,CLR,,,,,
NQA,2022-08-25 22:50,CLR,,,,,
NQA,2022-08-25 23:50,CLR,,,,,
NQA,2022-08-26 00:50,CLR,,,,,
NQA,2022-08-26 01:50,CLR,,,,,
NQA,2022-08-26 02:50,CLR,,,,,
NQA,2022-08-26 03:50,CLR,,,,,
NQA,2022-08-26 04:50,CLR,,,,,
NQA,2022-08-26 05:50,CLR,,,,,
NQA,2022-08-26 06:50,CLR,,,,,
NQA,2022-08-26 07:55,,,,,,
NQA,2022-08-26 08:55,,,,,,
NQA,2022-08-26 09:55,BKN,,,2100.00,,
NQA,2022-08-26 10:30,BKN,,,1900.00,,
NQA,2022-08-26 11:50,FEW,,,1900.00,,
NQA,2022-08-26 12:50,CLR,,,,,
NQA,2022-08-26 13:50,CLR,,,,,
NQA,2022-08-26 14:50,CLR,,,,,
NQA,2022-08-26 15:50,CLR,,,,,
NQA,2022-08-26 16:50,FEW,SCT,,3500.00,6500.00,
NQA,2022-08-26 17:50,SCT,BKN,,3700.00,5000.00,
NQA,2022-08-26 18:50,SCT,BKN,,3900.00,6000.00,
NQA,2022-08-26 19:50,FEW,SCT,,4100.00,5000.00,
NQA,2022-08-26 20:50,CLR,,,,,
NQA,2022-08-26 21:50,CLR,,,,,
NQA,2022-08-26 22:50,CLR,,,,,
NQA,2022-08-26 23:50,CLR,,,,,
NQA,2022-08-27 00:50,CLR,,,,,
NQA,2022-08-27 01:50,CLR,,,,,
NQA,2022-08-27 02:50,CLR,,,,,
NQA,2022-08-27 03:50,CLR,,,,,
NQA,2022-08-27 04:50,CLR,,,,,
NQA,2022-08-27 05:50,CLR,,,,,
NQA,2022-08-27 06:50,CLR,,,,,
NQA,2022-08-27 07:55,CLR,,,,,
NQA,2022-08-27 08:55,FEW,,,1800.00,,
NQA,2022-08-27 09:55,CLR,,,,,
NQA,2022-08-27 10:50,FEW,SCT,,1900.00,2600.00,
NQA,2022-08-27 11:50,CLR,,,,,
NQA,2022-08-27 12:50,CLR,,,,,
NQA,2022-08-27 13:50,FEW,SCT,,4700.00,6500.00,
NQA,2022-08-27 14:50,FEW,,,4900.00,,
NQA,2022-08-27 15:50,CLR,,,,,
NQA,2022-08-27 16:50,FEW,,,4100.00,,
NQA,2022-08-27 17:50,FEW,,,4100.00,,
NQA,2022-08-27 18:50,FEW,,,4100.00,,
NQA,2022-08-27 20:50,FEW,,,4600.00,,
NQA,2022-08-27 21:50,FEW,,,4600.00,,
NQA,2022-08-27 22:50,FEW,,,4600.00,,
NQA,2022-08-27 23:50,FEW,,,4600.00,,
NQA,2022-08-28 10:50,FEW,,,4600.00,,
NQA,2022-08-28 12:50,CLR,,,,,
NQA,2022-08-28 14:50,CLR,,,,,
NQA,2022-08-28 15:50,CLR,,,,,
NQA,2022-08-28 16:50,SCT,,,4000.00,,
NQA,2022-08-28 17:50,SCT,,,4000.00,,
NQA,2022-08-28 18:50,SCT,,,3000.00,,
NQA,2022-08-28 19:50,SCT,,,3500.00,,
NQA,2022-08-28 20:50,SCT,,,3500.00,,
NQA,2022-08-28 21:50,SCT,,,4700.00,,
NQA,2022-08-28 22:50,FEW,SCT,,300.00,4100.00,
NQA,2022-08-28 23:50,CLR,,,,,
NQA,2022-08-29 07:55,CLR,,,,,
NQA,2022-08-29 08:55,,,,,,
NQA,2022-08-29 09:55,CLR,,,,,
NQA,2022-08-29 10:15,,,,,,
NQA,2022-08-29 13:50,CLR,,,,,
NQA,2022-08-29 14:50,CLR,,,,,
NQA,2022-08-29 15:50,CLR,,,,,
NQA,2022-08-29 16:50,BKN,SCT,,3400.00,7000.00,
NQA,2022-08-29 17:50,BKN,SCT,,3700.00,4300.00,
NQA,2022-08-29 18:50,BKN,,,3700.00,,
NQA,2022-08-29 19:50,BKN,,,3700.00,,
NQA,2022-08-29 20:50,FEW,BKN,,3800.00,4500.00,
NQA,2022-08-29 21:50,SCT,,,3800.00,,
NQA,2022-08-29 22:50,SCT,,,3800.00,,
NQA,2022-08-29 23:50,SCT,BKN,,4100.00,4700.00,
NQA,2022-08-30 00:50,FEW,,,4300.00,,
NQA,2022-08-30 01:50,CLR,,,,,
NQA,2022-08-30 02:50,SCT,,,10000.00,,
NQA,2022-08-30 03:50,SCT,BKN,,8000.00,12000.00,
NQA,2022-08-30 04:50,OVC,,,2600.00,,
NQA,2022-08-30 05:50,FEW,SCT,BKN,4000.00,4600.00,11000.00
NQA,2022-08-30 06:50,SCT,BKN,OVC,3800.00,5000.00,7000.00
NQA,2022-08-30 07:55,BKN,,,8500.00,,
NQA,2022-08-30 08:55,FEW,SCT,,8500.00,11000.00,
NQA,2022-08-30 09:55,FEW,SCT,,200.00,6500.00,
NQA,2022-08-30 10:50,FEW,,,6500.00,,
NQA,2022-08-30 11:50,CLR,,,,,
NQA,2022-08-30 12:50,CLR,,,,,
NQA,2022-08-30 13:50,SCT,,,500.00,,
NQA,2022-08-30 14:50,FEW,,,500.00,,
NQA,2022-08-30 15:50,CLR,,,,,
NQA,2022-08-30 16:50,CLR,,,,,
NQA,2022-08-30 17:50,FEW,,,4000.00,,
NQA,2022-08-30 18:50,SCT,,,5000.00,,
NQA,2022-08-30 19:50,SCT,,,3500.00,,
NQA,2022-08-30 20:50,SCT,,,3500.00,,
NQA,2022-08-30 21:50,SCT,,,3500.00,,
NQA,2022-08-30 22:50,SCT,,,3500.00,,
NQA,2022-08-30 23:50,FEW,,,4700.00,,
NQA,2022-08-31 00:50,CLR,,,,,
NQA,2022-08-31 01:50,CLR,,,,,
NQA,2022-08-31 02:50,CLR,,,,,
NQA,2022-08-31 03:50,CLR,,,,,
NQA,2022-08-31 04:50,CLR,,,,,
NQA,2022-08-31 05:50,FEW,,,4700.00,,
NQA,2022-08-31 06:50,CLR,,,,,
NQA,2022-08-31 07:55,,,,,,
NQA,2022-08-31 08:55,CLR,,,,,
NQA,2022-08-31 09:55,CLR,,,,,
NQA,2022-08-31 10:50,CLR,,,,,
NQA,2022-08-31 11:50,CLR,,,,,
NQA,2022-08-31 12:50,CLR,,,,,
NQA,2022-08-31 13:50,CLR,,,,,
NQA,2022-08-31 14:50,CLR,,,,,
NQA,2022-08-31 15:50,CLR,,,,,
NQA,2022-08-31 16:50,CLR,,,,,
NQA,2022-08-31 17:50,CLR,,,,,
NQA,2022-08-31 18:50,CLR,,,,,
NQA,2022-08-31 20:50,CLR,,,,,
NQA,2022-08-31 21:50,CLR,,,,,
NQA,2022-08-31 22:50,CLR,,,,,
NQA,2022-08-31 23:50,CLR,,,,,
NQA,2022-09-01 00:50,CLR,,,,,
NQA,2022-09-01 01:50,CLR,,,,,
NQA,2022-09-01 02:50,CLR,,,,,
NQA,2022-09-01 03:50,CLR,,,,,
NQA,2022-09-01 04:50,CLR,,,,,
NQA,2022-09-01 05:50,CLR,,,,,
NQA,2022-09-01 06:50,CLR,,,,,
NQA,2022-09-01 07:55,CLR,,,,,
NQA,2022-09-01 08:55,CLR,,,,,
NQA,2022-09-01 09:55,CLR,,,,,
NQA,2022-09-01 10:50,CLR,,,,,
NQA,2022-09-01 11:50,CLR,,,,,
NQA,2022-09-01 12:50,CLR,,,,,
NQA,2022-09-01 13:50,CLR,,,,,
NQA,2022-09-01 14:50,CLR,,,,,
NQA,2022-09-01 15:50,CLR,,,,,
NQA,2022-09-01 16:50,CLR,,,,,
NQA,2022-09-01 17:50,CLR,,,,,
NQA,2022-09-01 18:50,CLR,,,,,
NQA,2022-09-01 19:50,CLR,,,,,
NQA,2022-09-01 20:50,CLR,,,,,
NQA,2022-09-01 21:50,CLR,,,,,
NQA,2022-09-01 22:50,CLR,,,,,
NQA,2022-09-01 23:50,CLR,,,,,
NQA,2022-09-02 00:50,CLR,,,,,
NQA,2022-09-02 01:50,CLR,,,,,
NQA,2022-09-02 02:50,CLR,,,,,
NQA,2022-09-02 03:50,CLR,,,,,
NQA,2022-09-02 04:50,CLR,,,,,
NQA,2022-09-02 05:50,CLR,,,,,
NQA,2022-09-02 06:50,CLR,,,,,
NQA,2022-09-02 07:55,,,,,,
NQA,2022-09-02 08:55,,,,,,
NQA,2022-09-02 09:55,,,,,,
NQA,2022-09-02 10:50,CLR,,,,,
NQA,2022-09-02 11:50,CLR,,,,,
NQA,2022-09-02 12:50,CLR,,,,,
NQA,2022-09-02 13:50,CLR,,,,,
NQA,2022-09-02 14:50,CLR,,,,,
NQA,2022-09-02 15:50,CLR,,,,,
NQA,2022-09-02 16:50,CLR,,,,,
NQA,2022-09-02 17:50,CLR,,,,,
NQA,2022-09-02 18:50,CLR,,,,,
NQA,2022-09-02 19:50,CLR,,,,,
NQA,2022-09-02 20:50,CLR,,,,,
NQA,2022-09-02 21:50,CLR,,,,,
NQA,2022-09-02 22:50,CLR,,,,,
NQA,2022-09-02 23:50,CLR,,,,,
NQA,2022-09-03 00:50,CLR,,,,,
NQA,2022-09-03 01:50,CLR,,,,,
NQA,2022-09-03 02:50,SCT,BKN,OVC,6000.00,7500.00,11000.00
NQA,2022-09-03 03:50,FEW,SCT,,5500.00,12000.00,
NQA,2022-09-03 04:50,SCT,,,12000.00,,
NQA,2022-09-03 05:50,CLR,,,,,
NQA,2022-09-03 06:50,CLR,,,,,
NQA,2022-09-03 07:55,,,,,,
NQA,2022-09-03 08:55,,,,,,
NQA,2022-09-03 09:55,OVC,,,8500.00,,
NQA,2022-09-03 10:50,OVC,,,7500.00,,
NQA,2022-09-03 11:50,BKN,,,7500.00,,
NQA,2022-09-03 12:50,SCT,,,7500.00,,
NQA,2022-09-03 13:50,SCT,,,4500.00,,
NQA,2022-09-03 14:50,SCT,,,4500.00,,
NQA,2022-09-03 15:50,CLR,,,,,
NQA,2022-09-03 16:50,CLR,,,,,
NQA,2022-09-03 17:50,CLR,,,,,
NQA,2022-09-03 18:50,CLR,,,,,
NQA,2022-09-03 19:50,FEW,SCT,,4600.00,6000.00,
NQA,2022-09-03 20:50,BKN,,,5000.00,,
NQA,2022-09-03 21:50,BKN,,,6000.00,,
NQA,2022-09-03 22:50,SCT,BKN,,4300.00,5000.00,
NQA,2022-09-04 07:55,OVC,,,800.00,,
NQA,2022-09-04 08:55,,,,,,
NQA,2022-09-04 09:55,OVC,,,700.00,,
NQA,2022-09-04 10:50,OVC,,,800.00,,
NQA,2022-09-04 11:50,OVC,,,800.00,,
NQA,2022-09-04 12:50,BKN,OVC,,300.00,800.00,
NQA,2022-09-04 13:50,BKN,OVC,,400.00,1200.00,
NQA,2022-09-04 14:50,OVC,,,600.00,,
NQA,2022-09-04 15:50,BKN,OVC,,600.00,2000.00,
NQA,2022-09-04 16:50,BKN,OVC,,1000.00,2800.00,
NQA,2022-09-04 17:50,BKN,BKN,,1700.00,3600.00,
NQA,2022-09-04 18:50,SCT,BKN,,1900.00,4600.00,
NQA,2022-09-04 19:50,FEW,FEW,,2500.00,4500.00,
NQA,2022-09-04 20:50,SCT,,,3000.00,,
NQA,2022-09-04 21:50,FEW,,,6000.00,,
NQA,2022-09-04 22:50,SCT,,,3900.00,,
NQA,2022-09-04 23:50,FEW,,,7000.00,,
NQA,2022-09-05 07:55,SCT,,,1600.00,,
NQA,2022-09-05 08:55,SCT,SCT,,2000.00,3500.00,
NQA,2022-09-05 09:55,,,,,,
NQA,2022-09-05 10:15,,,,,,
NQA,2022-09-05 13:50,FEW,,,200.00,,
NQA,2022-09-05 14:50,CLR,,,,,
NQA,2022-09-05 15:50,FEW,,,2300.00,,
NQA,2022-09-05 16:50,SCT,,,2600.00,,
NQA,2022-09-05 17:50,SCT,,,8500.00,,
NQA,2022-09-05 18:50,SCT,,,8500.00,,
NQA,2022-09-05 19:50,SCT,SCT,,7000.00,8000.00,
NQA,2022-09-05 20:50,SCT,,,7000.00,,
NQA,2022-09-05 21:50,SCT,,,3500.00,,
NQA,2022-09-05 22:50,CLR,,,,,
NQA,2022-09-05 23:50,CLR,,,,,
NQA,2022-09-06 00:50,CLR,,,,,
NQA,2022-09-06 01:50,CLR,,,,,
NQA,2022-09-06 02:50,CLR,,,,,
NQA,2022-09-06 03:50,CLR,,,,,
NQA,2022-09-06 04:50,CLR,,,,,
NQA,2022-09-06 05:50,FEW,BKN,,4800.00,8000.00,
NQA,2022-09-06 06:50,FEW,BKN,,4800.00,7500.00,
NQA,2022-09-06 07:55,BKN,OVC,,6500.00,8500.00,
NQA,2022-09-06 08:55,CLR,,,,,
NQA,2022-09-06 09:55,,,,,,
NQA,2022-09-06 10:50,CLR,,,,,
NQA,2022-09-06 11:50,SCT,,,4700.00,,
NQA,2022-09-06 12:50,OVC,,,200.00,,
NQA,2022-09-06 13:50,OVC,,,1000.00,,
NQA,2022-09-06 14:50,FEW,,,600.00,,
NQA,2022-09-06 15:50,FEW,,,1400.00,,
NQA,2022-09-06 16:50,FEW,SCT,,2300.00,2800.00,
NQA,2022-09-06 17:50,SCT,,,2800.00,,
NQA,2022-09-06 18:50,CLR,,,,,
NQA,2022-09-06 19:50,BKN,,,3800.00,,
NQA,2022-09-06 20:50,FEW,SCT,,2700.00,3500.00,
NQA,2022-09-06 21:50,CLR,,,,,
NQA,2022-09-06 22:50,CLR,,,,,
NQA,2022-09-06 23:50,CLR,,,,,
NQA,2022-09-07 00:50,CLR,,,,,
NQA,2022-09-07 01:50,FEW,FEW,SCT,5500.00,8000.00,11000.00
NQA,2022-09-07 02:50,FEW,FEW,,5500.00,8000.00,
NQA,2022-09-07 03:50,FEW,FEW,,5500.00,8000.00,
NQA,2022-09-07 04:50,FEW,FEW,,5500.00,8000.00,
NQA,2022-09-07 05:50,BKN,,,2500.00,,
NQA,2022-09-07 06:50,BKN,,,2500.00,,
NQA,2022-09-07 07:55,,,,,,
NQA,2022-09-07 08:55,,,,,,
NQA,2022-09-07 09:55,,,,,,
NQA,2022-09-07 10:50,SCT,,,6500.00,,
NQA,2022-09-07 11:50,SCT,,,7500.00,,
NQA,2022-09-07 12:50,SCT,BKN,,7500.00,8500.00,
NQA,2022-09-07 13:50,SCT,,,800.00,,
NQA,2022-09-07 14:50,BKN,,,1100.00,,
NQA,2022-09-07 15:50,SCT,SCT,,2300.00,2900.00,
NQA,2022-09-07 16:50,SCT,SCT,,2300.00,2900.00,
NQA,2022-09-07 17:50,FEW,SCT,BKN,2900.00,3900.00,7500.00
NQA,2022-09-07 18:50,FEW,SCT,SCT,3000.00,3600.00,4800.00
NQA,2022-09-07 19:50,SCT,,,3500.00,,
NQA,2022-09-07 20:50,SCT,,,3700.00,,
NQA,2022-09-07 21:50,SCT,,,4500.00,,
NQA,2022-09-07 22:50,FEW,SCT,,3900.00,9000.00,
NQA,2022-09-07 23:50,BKN,,,9000.00,,
NQA,2022-09-08 00:50,OVC,,,9000.00,,
NQA,2022-09-08 01:50,SCT,BKN,OVC,1600.00,2000.00,4800.00
NQA,2022-09-08 02:50,SCT,BKN,,1500.00,2000.00,
NQA,2022-09-08 03:50,CLR,,,,,
NQA,2022-09-08 04:50,CLR,,,,,
NQA,2022-09-08 05:50,CLR,,,,,
NQA,2022-09-08 06:50,CLR,,,,,
NQA,2022-09-08 07:55,,,,,,
NQA,2022-09-08 08:55,CLR,,,,,
NQA,2022-09-08 09:55,SCT,,,1500.00,,
NQA,2022-09-08 10:50,CLR,,,,,
NQA,2022-09-08 11:50,CLR,,,,,
NQA,2022-09-08 12:50,CLR,,,,,
NQA,2022-09-08 13:50,CLR,,,,,
NQA,2022-09-08 14:50,CLR,,,,,
NQA,2022-09-08 15:50,CLR,,,,,
NQA,2022-09-08 16:50,SCT,,,4000.00,,
NQA,2022-09-08 17:50,FEW,,,4600.00,,
NQA,2022-09-08 18:50,FEW,,,5000.00,,
NQA,2022-09-08 19:50,SCT,SCT,,5000.00,6500.00,
NQA,2022-09-08 20:50,SCT,,,4900.00,,
NQA,2022-09-08 21:50,CLR,,,,,
NQA,2022-09-08 22:50,CLR,,,,,
NQA,2022-09-08 23:50,CLR,,,,,
NQA,2022-09-09 00:50,CLR,,,,,
NQA,2022-09-09 01:50,CLR,,,,,
NQA,2022-09-09 02:50,BKN,BKN,,1600.00,2000.00,
NQA,2022-09-09 03:50,BKN,,,1600.00,,
NQA,2022-09-09 04:50,BKN,,,1500.00,,
NQA,2022-09-09 05:50,BKN,,,1500.00,,
NQA,2022-09-09 06:50,BKN,,,1700.00,,
NQA,2022-09-09 07:55,BKN,,,1800.00,,
NQA,2022-09-09 08:55,,,,,,
NQA,2022-09-09 09:55,,,,,,
NQA,2022-09-09 10:50,BKN,,,1600.00,,
NQA,2022-09-09 12:50,BKN,,,4900.00,,
NQA,2022-09-09 14:50,CLR,,,,,
NQA,2022-09-09 15:50,CLR,,,,,
NQA,2022-09-09 16:50,FEW,,,3700.00,,
NQA,2022-09-09 17:50,FEW,SCT,,2500.00,3700.00,
NQA,2022-09-09 18:50,FEW,SCT,,2700.00,3500.00,
NQA,2022-09-09 19:50,FEW,SCT,,2900.00,3400.00,
NQA,2022-09-09 20:50,FEW,,,2900.00,,
NQA,2022-09-09 21:50,SCT,,,9500.00,,
NQA,2022-09-09 22:50,BKN,,,12000.00,,
NQA,2022-09-09 23:50,BKN,,,12000.00,,
NQA,2022-09-10 00:50,BKN,,,10000.00,,
NQA,2022-09-10 01:50,BKN,,,10000.00,,
NQA,2022-09-10 02:50,BKN,OVC,,1700.00,10000.00,
NQA,2022-09-10 03:50,OVC,,,12000.00,,
NQA,2022-09-10 04:50,CLR,,,,,
NQA,2022-09-10 05:50,SCT,OVC,,3400.00,9000.00,
NQA,2022-09-10 06:50,SCT,OVC,,3400.00,9000.00,
NQA,2022-09-10 07:55,OVC,,,1500.00,,
NQA,2022-09-10 08:55,SCT,,,1500.00,,
NQA,2022-09-10 09:55,BKN,,,1800.00,,
NQA,2022-09-10 10:50,SCT,BKN,,1800.00,2200.00,
NQA,2022-09-10 11:50,SCT,BKN,,1800.00,3200.00,
NQA,2022-09-10 12:50,OVC,,,2700.00,,
NQA,2022-09-10 13:50,OVC,,,2000.00,,
NQA,2022-09-10 14:50,OVC,,,1200.00,,
NQA,2022-09-10 15:50,OVC,,,1200.00,,
NQA,2022-09-10 16:50,FEW,SCT,OVC,400.00,1000.00,1500.00
NQA,2022-09-10 17:50,FEW,SCT,BKN,300.00,1500.00,4000.00
NQA,2022-09-10 18:50,FEW,SCT,BKN,800.00,1300.00,2000.00
NQA,2022-09-10 19:50,FEW,BKN,,600.00,1000.00,
NQA,2022-09-10 20:50,BKN,BKN,,700.00,1400.00,
NQA,2022-09-10 21:50,OVC,,,1600.00,,
NQA,2022-09-10 22:50,OVC,,,1600.00,,
NQA,2022-09-10 23:50,OVC,,,1500.00,,
NQA,2022-09-11 07:55,,,,,,
NQA,2022-09-11 08:55,,,,,,
NQA,2022-09-11 09:55,,,,,,
NQA,2022-09-11 10:50,BKN,,,2200.00,,
NQA,2022-09-11 11:50,OVC,,,800.00,,
NQA,2022-09-11 12:50,OVC,,,600.00,,
NQA,2022-09-11 13:50,OVC,,,600.00,,
NQA,2022-09-11 14:50,BKN,OVC,,800.00,1300.00,
NQA,2022-09-11 15:50,BKN,BKN,,2100.00,3100.00,
NQA,2022-09-11 16:50,SCT,BKN,,1600.00,3500.00,
NQA,2022-09-11 17:50,BKN,,,2200.00,,
NQA,2022-09-11 18:50,SCT,BKN,BKN,2900.00,3500.00,7000.00
NQA,2022-09-11 19:50,FEW,FEW,BKN,3200.00,4700.00,6500.00
NQA,2022-09-11 20:50,SCT,SCT,BKN,1800.00,2300.00,2800.00
NQA,2022-09-11 21:50,OVC,,,1800.00,,
NQA,2022-09-11 22:50,BKN,OVC,,2700.00,3800.00,
NQA,2022-09-12 07:55,,,,,,
NQA,2022-09-12 08:55,,,,,,
NQA,2022-09-12 09:55,FEW,,,1700.00,,
NQA,2022-09-12 10:15,CLR,,,,,
NQA,2022-09-12 13:50,CLR,,,,,
NQA,2022-09-12 14:50,CLR,,,,,
NQA,2022-09-12 15:50,CLR,,,,,
NQA,2022-09-12 16:50,CLR,,,,,
NQA,2022-09-12 17:50,CLR,,,,,
NQA,2022-09-12 18:50,CLR,,,,,
NQA,2022-09-12 19:50,CLR,,,,,
NQA,2022-09-12 20:50,CLR,,,,,
NQA,2022-09-12 21:50,CLR,,,,,
NQA,2022-09-12 22:50,CLR,,,,,
NQA,2022-09-12 23:50,CLR,,,,,
NQA,2022-09-13 00:50,CLR,,,,,
NQA,2022-09-13 01:50,CLR,,,,,
NQA,2022-09-13 02:50,CLR,,,,,
NQA,2022-09-13 03:50,CLR,,,,,
NQA,2022-09-13 04:50,CLR,,,,,
NQA,2022-09-13 05:50,CLR,,,,,
NQA,2022-09-13 06:50,CLR,,,,,
NQA,2022-09-13 07:55,CLR,,,,,
NQA,2022-09-13 08:55,CLR,,,,,
NQA,2022-09-13 09:55,CLR,,,,,
NQA,2022-09-13 10:50,CLR,,,,,
NQA,2022-09-13 11:50,CLR,,,,,
NQA,2022-09-13 12:50,CLR,,,,,
NQA,2022-09-13 13:50,CLR,,,,,
NQA,2022-09-13 14:50,CLR,,,,,
NQA,2022-09-13 15:50,CLR,,,,,
NQA,2022-09-13 16:50,CLR,,,,,
NQA,2022-09-13 17:50,CLR,,,,,
NQA,2022-09-13 18:50,CLR,,,,,
NQA,2022-09-13 19:50,CLR,,,,,
NQA,2022-09-13 20:50,CLR,,,,,
NQA,2022-09-13 21:50,CLR,,,,,
NQA,2022-09-13 22:50,CLR,,,,,
NQA,2022-09-13 23:50,CLR,,,,,
NQA,2022-09-14 00:50,CLR,,,,,
NQA,2022-09-14 01:50,CLR,,,,,
NQA,2022-09-14 02:50,CLR,,,,,
NQA,2022-09-14 03:50,CLR,,,,,
NQA,2022-09-14 04:50,CLR,,,,,
NQA,2022-09-14 05:50,CLR,,,,,
NQA,2022-09-14 07:55,SCT,,,1500.00,,
NQA,2022-09-14 08:55,FEW,,,1300.00,,
NQA,2022-09-14 09:55,,,,,,
NQA,2022-09-14 10:50,SCT,BKN,,1800.00,2300.00,
NQA,2022-09-14 11:50,CLR,,,,,
NQA,2022-09-14 12:50,CLR,,,,,
NQA,2022-09-14 13:50,CLR,,,,,
NQA,2022-09-14 14:50,CLR,,,,,
NQA,2022-09-14 15:50,CLR,,,,,
NQA,2022-09-14 16:50,CLR,,,,,
NQA,2022-09-14 17:50,CLR,,,,,
NQA,2022-09-14 18:50,CLR,,,,,
NQA,2022-09-14 19:50,CLR,,,,,
NQA,2022-09-14 20:50,CLR,,,,,
NQA,2022-09-14 21:50,CLR,,,,,
NQA,2022-09-14 22:50,CLR,,,,,
NQA,2022-09-14 23:50,CLR,,,,,
NQA,2022-09-15 00:50,CLR,,,,,
NQA,2022-09-15 01:50,CLR,,,,,
NQA,2022-09-15 02:50,CLR,,,,,
NQA,2022-09-15 03:50,CLR,,,,,
