station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-09-15 04:50,CLR,,,,,
NQA,2022-09-15 05:50,CLR,,,,,
NQA,2022-09-15 06:50,CLR,,,,,
NQA,2022-09-15 07:55,,,,,,
NQA,2022-09-15 08:55,,,,,,
NQA,2022-09-15 09:55,FEW,,,2000.00,,
NQA,2022-09-15 10:50,CLR,,,,,
NQA,2022-09-15 11:50,CLR,,,,,
NQA,2022-09-15 12:50,CLR,,,,,
NQA,2022-09-15 13:50,CLR,,,,,
NQA,2022-09-15 14:50,CLR,,,,,
NQA,2022-09-15 15:50,CLR,,,,,
NQA,2022-09-15 16:50,CLR,,,,,
NQA,2022-09-15 17:50,CLR,,,,,
NQA,2022-09-15 18:50,CLR,,,,,
NQA,2022-09-15 19:50,CLR,,,,,
NQA,2022-09-15 20:50,CLR,,,,,
NQA,2022-09-15 21:50,CLR,,,,,
NQA,2022-09-15 22:50,CLR,,,,,
NQA,2022-09-15 23:50,CLR,,,,,
NQA,2022-09-16 00:50,CLR,,,,,
NQA,2022-09-16 01:50,CLR,,,,,
NQA,2022-09-16 02:50,CLR,,,,,
NQA,2022-09-16 03:50,CLR,,,,,
NQA,2022-09-16 04:50,CLR,,,,,
NQA,2022-09-16 05:50,CLR,,,,,
NQA,2022-09-16 06:50,CLR,,,,,
NQA,2022-09-16 07:55,FEW,,,1800.00,,
NQA,2022-09-16 08:55,SCT,BKN,,1900.00,5500.00,
NQA,2022-09-16 09:55,BKN,BKN,,1800.00,5500.00,
NQA,2022-09-16 10:50,BKN,,,1700.00,,
NQA,2022-09-16 11:50,SCT,,,1700.00,,
NQA,2022-09-16 12:50,FEW,,,5500.00,,
NQA,2022-09-16 13:50,BKN,,,6000.00,,
NQA,2022-09-16 14:50,CLR,,,,,
NQA,2022-09-16 15:50,FEW,,,5000.00,,
NQA,2022-09-16 16:50,SCT,BKN,,4300.00,6500.00,
NQA,2022-09-16 17:50,FEW,BKN,,4300.00,6000.00,
NQA,2022-09-16 18:50,FEW,BKN,,4300.00,7000.00,
NQA,2022-09-16 19:50,FEW,BKN,,4300.00,7000.00,
NQA,2022-09-16 20:50,FEW,SCT,,6000.00,7000.00,
NQA,2022-09-16 21:50,FEW,,,7000.00,,
NQA,2022-09-16 23:50,FEW,,,6000.00,,
NQA,2022-09-17 00:50,CLR,,,,,
NQA,2022-09-17 01:50,CLR,,,,,
NQA,2022-09-17 02:50,CLR,,,,,
NQA,2022-09-17 03:50,CLR,,,,,
NQA,2022-09-17 04:50,CLR,,,,,
NQA,2022-09-17 05:50,CLR,,,,,
NQA,2022-09-17 06:50,CLR,,,,,
NQA,2022-09-17 07:55,FEW,,,7000.00,,
NQA,2022-09-17 08:55,,,,,,
NQA,2022-09-17 09:55,BKN,,,1500.00,,
NQA,2022-09-17 10:50,SCT,,,1500.00,,
NQA,2022-09-17 11:50,FEW,,,1500.00,,
NQA,2022-09-17 12:50,CLR,,,,,
NQA,2022-09-17 13:50,CLR,,,,,
NQA,2022-09-17 14:50,CLR,,,,,
NQA,2022-09-17 15:50,CLR,,,,,
NQA,2022-09-17 16:50,CLR,,,,,
NQA,2022-09-17 17:50,SCT,BKN,,4900.00,6000.00,
NQA,2022-09-17 18:50,SCT,BKN,,5000.00,6000.00,
NQA,2022-09-17 19:50,BKN,,,6000.00,,
NQA,2022-09-17 20:50,SCT,,,6000.00,,
NQA,2022-09-17 21:50,CLR,,,,,
NQA,2022-09-17 22:50,CLR,,,,,
NQA,2022-09-17 23:50,CLR,,,,,
NQA,2022-09-18 07:55,,,,,,
NQA,2022-09-18 08:55,BKN,,,7000.00,,
NQA,2022-09-18 09:55,BKN,,,7000.00,,
NQA,2022-09-18 10:50,SCT,,,7000.00,,
NQA,2022-09-18 11:50,SCT,,,7000.00,,
NQA,2022-09-18 12:50,SCT,,,7000.00,,
NQA,2022-09-18 13:50,CLR,,,,,
NQA,2022-09-18 14:50,CLR,,,,,
NQA,2022-09-18 15:50,CLR,,,,,
NQA,2022-09-18 16:50,FEW,,,7000.00,,
NQA,2022-09-18 17:50,FEW,,,7000.00,,
NQA,2022-09-18 18:50,FEW,,,7000.00,,
NQA,2022-09-18 19:50,CLR,,,,,
NQA,2022-09-18 20:50,CLR,,,,,
NQA,2022-09-18 21:50,CLR,,,,,
NQA,2022-09-18 22:50,CLR,,,,,
NQA,2022-09-18 23:50,CLR,,,,,
NQA,2022-09-19 07:55,CLR,,,,,
NQA,2022-09-19 08:55,,,,,,
NQA,2022-09-19 09:55,CLR,,,,,
NQA,2022-09-19 10:15,CLR,,,,,
NQA,2022-09-19 13:50,CLR,,,,,
NQA,2022-09-19 14:50,CLR,,,,,
NQA,2022-09-19 15:50,CLR,,,,,
NQA,2022-09-19 16:50,CLR,,,,,
NQA,2022-09-19 17:50,CLR,,,,,
NQA,2022-09-19 18:50,CLR,,,,,
NQA,2022-09-19 19:50,CLR,,,,,
NQA,2022-09-19 20:50,CLR,,,,,
NQA,2022-09-19 21:50,CLR,,,,,
NQA,2022-09-19 22:50,CLR,,,,,
NQA,2022-09-19 23:50,CLR,,,,,
NQA,2022-09-20 00:50,CLR,,,,,
NQA,2022-09-20 01:50,CLR,,,,,
NQA,2022-09-20 02:50,CLR,,,,,
NQA,2022-09-20 03:50,CLR,,,,,
NQA,2022-09-20 04:50,CLR,,,,,
NQA,2022-09-20 05:50,CLR,,,,,
NQA,2022-09-20 06:50,CLR,,,,,
NQA,2022-09-20 07:55,,,,,,
NQA,2022-09-20 08:55,,,,,,
NQA,2022-09-20 09:55,CLR,,,,,
NQA,2022-09-20 10:50,BKN,,,2100.00,,
NQA,2022-09-20 11:50,CLR,,,,,
NQA,2022-09-20 12:50,CLR,,,,,
NQA,2022-09-20 13:50,CLR,,,,,
NQA,2022-09-20 14:50,CLR,,,,,
NQA,2022-09-20 15:50,CLR,,,,,
NQA,2022-09-20 16:50,CLR,,,,,
NQA,2022-09-20 17:50,CLR,,,,,
NQA,2022-09-20 18:50,CLR,,,,,
NQA,2022-09-20 20:50,CLR,,,,,
NQA,2022-09-20 21:50,CLR,,,,,
NQA,2022-09-20 22:50,CLR,,,,,
NQA,2022-09-20 23:50,CLR,,,,,
NQA,2022-09-21 00:50,CLR,,,,,
NQA,2022-09-21 01:50,CLR,,,,,
NQA,2022-09-21 02:50,CLR,,,,,
NQA,2022-09-21 03:50,CLR,,,,,
NQA,2022-09-21 04:50,CLR,,,,,
NQA,2022-09-21 05:50,CLR,,,,,
NQA,2022-09-21 06:50,CLR,,,,,
NQA,2022-09-21 07:55,,,,,,
NQA,2022-09-21 08:55,BKN,,,1600.00,,
NQA,2022-09-21 09:55,BKN,BKN,BKN,1600.00,2000.00,2800.00
NQA,2022-09-21 10:50,CLR,,,,,
NQA,2022-09-21 11:50,CLR,,,,,
NQA,2022-09-21 12:50,CLR,,,,,
NQA,2022-09-21 13:50,CLR,,,,,
NQA,2022-09-21 14:50,CLR,,,,,
NQA,2022-09-21 16:50,CLR,,,,,
NQA,2022-09-21 17:50,CLR,,,,,
NQA,2022-09-21 18:50,CLR,,,,,
NQA,2022-09-21 19:50,CLR,,,,,
NQA,2022-09-21 20:50,CLR,,,,,
NQA,2022-09-21 21:50,CLR,,,,,
NQA,2022-09-21 22:50,CLR,,,,,
NQA,2022-09-21 23:50,CLR,,,,,
NQA,2022-09-22 00:50,CLR,,,,,
NQA,2022-09-22 01:50,CLR,,,,,
NQA,2022-09-22 02:50,CLR,,,,,
NQA,2022-09-22 03:50,CLR,,,,,
NQA,2022-09-22 04:50,CLR,,,,,
NQA,2022-09-22 05:50,CLR,,,,,
NQA,2022-09-22 06:50,CLR,,,,,
NQA,2022-09-22 07:55,,,,,,
NQA,2022-09-22 08:55,,,,,,
NQA,2022-09-22 09:55,,,,,,
NQA,2022-09-22 10:50,CLR,,,,,
NQA,2022-09-22 11:50,BKN,,,1200.00,,
NQA,2022-09-22 12:50,OVC,,,1500.00,,
NQA,2022-09-22 13:50,OVC,,,1500.00,,
NQA,2022-09-22 14:50,BKN,,,9000.00,,
NQA,2022-09-22 15:50,FEW,,,9500.00,,
NQA,2022-09-22 16:50,FEW,,,9500.00,,
NQA,2022-09-22 17:50,CLR,,,,,
NQA,2022-09-22 18:50,CLR,,,,,
NQA,2022-09-22 19:50,CLR,,,,,
NQA,2022-09-22 20:50,CLR,,,,,
NQA,2022-09-22 21:50,CLR,,,,,
NQA,2022-09-22 22:50,CLR,,,,,
NQA,2022-09-22 23:50,FEW,SCT,,1400.00,12000.00,
NQA,2022-09-23 00:50,SCT,OVC,,1700.00,11000.00,
NQA,2022-09-23 01:50,BKN,,,1600.00,,
NQA,2022-09-23 02:50,CLR,,,,,
NQA,2022-09-23 03:50,CLR,,,,,
NQA,2022-09-23 04:50,CLR,,,,,
NQA,2022-09-23 05:50,CLR,,,,,
NQA,2022-09-23 06:50,CLR,,,,,
NQA,2022-09-23 07:55,,,,,,
NQA,2022-09-23 08:55,FEW,,,2000.00,,
NQA,2022-09-23 09:55,SCT,SCT,,1700.00,2100.00,
NQA,2022-09-23 10:30,SCT,,,1700.00,,
NQA,2022-09-23 11:50,BKN,,,1700.00,,
NQA,2022-09-23 12:50,BKN,,,11000.00,,
NQA,2022-09-23 13:50,BKN,,,10000.00,,
NQA,2022-09-23 14:50,BKN,,,9000.00,,
NQA,2022-09-23 15:50,BKN,,,12000.00,,
NQA,2022-09-23 16:50,CLR,,,,,
NQA,2022-09-23 17:50,CLR,,,,,
NQA,2022-09-23 18:50,CLR,,,,,
NQA,2022-09-23 19:50,CLR,,,,,
NQA,2022-09-23 20:50,CLR,,,,,
NQA,2022-09-23 21:50,CLR,,,,,
NQA,2022-09-23 22:50,CLR,,,,,
NQA,2022-09-23 23:50,CLR,,,,,
NQA,2022-09-24 00:50,CLR,,,,,
NQA,2022-09-24 01:50,CLR,,,,,
NQA,2022-09-24 02:50,CLR,,,,,
NQA,2022-09-24 03:50,CLR,,,,,
NQA,2022-09-24 04:50,CLR,,,,,
NQA,2022-09-24 05:50,CLR,,,,,
NQA,2022-09-24 06:50,CLR,,,,,
NQA,2022-09-24 07:55,CLR,,,,,
NQA,2022-09-24 08:55,FEW,,,2900.00,,
NQA,2022-09-24 09:55,SCT,,,2400.00,,
NQA,2022-09-24 10:50,CLR,,,,,
NQA,2022-09-24 11:50,FEW,,,2500.00,,
NQA,2022-09-24 12:50,CLR,,,,,
NQA,2022-09-24 13:50,CLR,,,,,
NQA,2022-09-24 14:50,CLR,,,,,
NQA,2022-09-24 15:50,SCT,,,9500.00,,
NQA,2022-09-24 16:50,CLR,,,,,
NQA,2022-09-24 17:50,CLR,,,,,
NQA,2022-09-24 18:50,CLR,,,,,
NQA,2022-09-24 19:50,CLR,,,,,
NQA,2022-09-24 20:50,CLR,,,,,
NQA,2022-09-24 21:50,CLR,,,,,
NQA,2022-09-24 22:50,CLR,,,,,
NQA,2022-09-25 07:55,CLR,,,,,
NQA,2022-09-25 08:55,FEW,,,12000.00,,
NQA,2022-09-25 09:55,OVC,,,10000.00,,
NQA,2022-09-25 10:50,FEW,,,11000.00,,
NQA,2022-09-25 11:50,FEW,,,4500.00,,
NQA,2022-09-25 12:50,SCT,,,4400.00,,
NQA,2022-09-25 13:50,SCT,,,4100.00,,
NQA,2022-09-25 14:50,CLR,,,,,
NQA,2022-09-25 15:50,CLR,,,,,
NQA,2022-09-25 16:50,BKN,BKN,,2200.00,2700.00,
NQA,2022-09-25 17:50,FEW,,,3200.00,,
NQA,2022-09-25 18:50,FEW,,,4000.00,,
NQA,2022-09-25 19:50,FEW,,,4000.00,,
NQA,2022-09-25 20:50,CLR,,,,,
NQA,2022-09-25 21:50,CLR,,,,,
NQA,2022-09-25 22:50,CLR,,,,,
NQA,2022-09-26 07:55,CLR,,,,,
NQA,2022-09-26 08:55,,,,,,
NQA,2022-09-26 09:55,SCT,,,1600.00,,
NQA,2022-09-26 10:15,CLR,,,,,
NQA,2022-09-26 13:50,CLR,,,,,
NQA,2022-09-26 14:50,CLR,,,,,
NQA,2022-09-26 15:50,CLR,,,,,
NQA,2022-09-26 16:50,CLR,,,,,
NQA,2022-09-26 17:50,CLR,,,,,
NQA,2022-09-26 18:50,CLR,,,,,
NQA,2022-09-26 19:50,CLR,,,,,
NQA,2022-09-26 20:50,CLR,,,,,
NQA,2022-09-26 21:50,CLR,,,,,
NQA,2022-09-26 22:50,CLR,,,,,
NQA,2022-09-26 23:50,CLR,,,,,
NQA,2022-09-27 00:50,CLR,,,,,
NQA,2022-09-27 01:50,CLR,,,,,
NQA,2022-09-27 02:50,CLR,,,,,
NQA,2022-09-27 03:50,CLR,,,,,
NQA,2022-09-27 04:50,CLR,,,,,
NQA,2022-09-27 05:50,CLR,,,,,
NQA,2022-09-27 06:50,CLR,,,,,
NQA,2022-09-27 07:55,CLR,,,,,
NQA,2022-09-27 08:55,CLR,,,,,
NQA,2022-09-27 09:55,CLR,,,,,
NQA,2022-09-27 10:50,CLR,,,,,
NQA,2022-09-27 11:50,CLR,,,,,
NQA,2022-09-27 12:50,CLR,,,,,
NQA,2022-09-27 13:50,CLR,,,,,
NQA,2022-09-27 14:50,CLR,,,,,
NQA,2022-09-27 15:50,CLR,,,,,
NQA,2022-09-27 16:50,CLR,,,,,
NQA,2022-09-27 17:50,CLR,,,,,
NQA,2022-09-27 18:50,CLR,,,,,
NQA,2022-09-27 19:50,CLR,,,,,
NQA,2022-09-27 20:50,CLR,,,,,
NQA,2022-09-27 22:50,CLR,,,,,
NQA,2022-09-27 23:50,CLR,,,,,
NQA,2022-09-28 00:50,CLR,,,,,
NQA,2022-09-28 01:50,CLR,,,,,
NQA,2022-09-28 02:50,CLR,,,,,
NQA,2022-09-28 03:50,CLR,,,,,
NQA,2022-09-28 04:50,CLR,,,,,
NQA,2022-09-28 05:50,CLR,,,,,
NQA,2022-09-28 06:50,CLR,,,,,
NQA,2022-09-28 07:55,CLR,,,,,
NQA,2022-09-28 08:55,CLR,,,,,
NQA,2022-09-28 09:55,CLR,,,,,
NQA,2022-09-28 10:50,CLR,,,,,
NQA,2022-09-28 11:50,CLR,,,,,
NQA,2022-09-28 12:50,CLR,,,,,
NQA,2022-09-28 13:50,CLR,,,,,
NQA,2022-09-28 14:50,CLR,,,,,
NQA,2022-09-28 15:50,CLR,,,,,
NQA,2022-09-28 16:50,CLR,,,,,
NQA,2022-09-28 17:50,CLR,,,,,
NQA,2022-09-28 18:50,CLR,,,,,
NQA,2022-09-28 19:50,CLR,,,,,
NQA,2022-09-28 20:50,CLR,,,,,
NQA,2022-09-28 21:50,CLR,,,,,
NQA,2022-09-28 22:50,CLR,,,,,
NQA,2022-09-28 23:50,CLR,,,,,
NQA,2022-09-29 00:50,CLR,,,,,
NQA,2022-09-29 01:50,CLR,,,,,
NQA,2022-09-29 02:50,CLR,,,,,
NQA,2022-09-29 03:50,CLR,,,,,
NQA,2022-09-29 04:50,CLR,,,,,
NQA,2022-09-29 05:50,CLR,,,,,
NQA,2022-09-29 06:50,CLR,,,,,
NQA,2022-09-29 07:55,CLR,,,,,
NQA,2022-09-29 08:55,CLR,,,,,
NQA,2022-09-29 09:55,FEW,,,1500.00,,
NQA,2022-09-29 10:50,CLR,,,,,
NQA,2022-09-29 11:50,CLR,,,,,
NQA,2022-09-29 12:50,CLR,,,,,
NQA,2022-09-29 13:50,CLR,,,,,
NQA,2022-09-29 14:50,CLR,,,,,
NQA,2022-09-29 15:50,CLR,,,,,
NQA,2022-09-29 16:50,CLR,,,,,
NQA,2022-09-29 17:50,CLR,,,,,
NQA,2022-09-29 18:50,CLR,,,,,
NQA,2022-09-29 19:50,CLR,,,,,
NQA,2022-09-29 20:50,CLR,,,,,
NQA,2022-09-29 21:50,CLR,,,,,
NQA,2022-09-29 22:50,CLR,,,,,
NQA,2022-09-29 23:50,CLR,,,,,
NQA,2022-09-30 00:50,CLR,,,,,
NQA,2022-09-30 01:50,CLR,,,,,
NQA,2022-09-30 02:50,CLR,,,,,
NQA,2022-09-30 03:50,CLR,,,,,
NQA,2022-09-30 04:50,CLR,,,,,
NQA,2022-09-30 05:50,BKN,,,1700.00,,
NQA,2022-09-30 06:50,SCT,,,1800.00,,
NQA,2022-09-30 07:55,,,,,,
NQA,2022-09-30 08:55,,,,,,
NQA,2022-09-30 09:55,,,,,,
NQA,2022-09-30 10:50,CLR,,,,,
NQA,2022-09-30 11:50,CLR,,,,,
NQA,2022-09-30 12:50,CLR,,,,,
NQA,2022-09-30 13:50,CLR,,,,,
NQA,2022-09-30 14:50,CLR,,,,,
NQA,2022-09-30 15:50,CLR,,,,,
NQA,2022-09-30 16:50,CLR,,,,,
NQA,2022-09-30 17:50,CLR,,,,,
NQA,2022-09-30 18:50,CLR,,,,,
NQA,2022-09-30 19:50,CLR,,,,,
NQA,2022-09-30 20:50,CLR,,,,,
NQA,2022-09-30 21:50,CLR,,,,,
NQA,2022-09-30 22:50,CLR,,,,,
NQA,2022-09-30 23:50,CLR,,,,,
NQA,2022-10-01 00:50,CLR,,,,,
NQA,2022-10-01 01:50,CLR,,,,,
NQA,2022-10-01 02:50,CLR,,,,,
NQA,2022-10-01 03:50,CLR,,,,,
NQA,2022-10-01 04:50,CLR,,,,,
NQA,2022-10-01 05:50,CLR,,,,,
NQA,2022-10-01 06:50,CLR,,,,,
NQA,2022-10-01 07:55,CLR,,,,,
NQA,2022-10-01 08:55,CLR,,,,,
NQA,2022-10-01 09:55,CLR,,,,,
NQA,2022-10-01 10:50,CLR,,,,,
NQA,2022-10-01 11:50,CLR,,,,,
NQA,2022-10-01 12:50,CLR,,,,,
NQA,2022-10-01 13:50,CLR,,,,,
NQA,2022-10-01 14:50,CLR,,,,,
NQA,2022-10-01 15:50,CLR,,,,,
NQA,2022-10-01 16:50,CLR,,,,,
NQA,2022-10-01 17:50,CLR,,,,,
NQA,2022-10-01 18:50,CLR,,,,,
NQA,2022-10-01 19:50,CLR,,,,,
NQA,2022-10-01 20:50,CLR,,,,,
NQA,2022-10-01 21:50,CLR,,,,,
NQA,2022-10-01 22:50,CLR,,,,,
NQA,2022-10-01 23:50,CLR,,,,,
NQA,2022-10-02 07:55,CLR,,,,,
NQA,2022-10-02 08:55,,,,,,
NQA,2022-10-02 09:55,CLR,,,,,
NQA,2022-10-02 10:50,CLR,,,,,
NQA,2022-10-02 11:50,CLR,,,,,
NQA,2022-10-02 12:50,CLR,,,,,
NQA,2022-10-02 13:50,CLR,,,,,
NQA,2022-10-02 14:50,CLR,,,,,
NQA,2022-10-02 15:50,CLR,,,,,
NQA,2022-10-02 16:50,CLR,,,,,
NQA,2022-10-02 17:50,CLR,,,,,
NQA,2022-10-02 18:50,CLR,,,,,
NQA,2022-10-02 19:50,CLR,,,,,
NQA,2022-10-02 20:50,CLR,,,,,
NQA,2022-10-02 21:50,CLR,,,,,
NQA,2022-10-02 22:50,CLR,,,,,
NQA,2022-10-02 23:50,CLR,,,,,
NQA,2022-10-03 07:55,,,,,,
NQA,2022-10-03 08:55,CLR,,,,,
NQA,2022-10-03 09:55,CLR,,,,,
NQA,2022-10-03 10:15,CLR,,,,,
NQA,2022-10-03 13:50,CLR,,,,,
NQA,2022-10-03 14:50,CLR,,,,,
NQA,2022-10-03 15:50,CLR,,,,,
NQA,2022-10-03 16:50,CLR,,,,,
NQA,2022-10-03 17:50,CLR,,,,,
NQA,2022-10-03 18:50,CLR,,,,,
NQA,2022-10-03 19:50,CLR,,,,,
NQA,2022-10-03 20:50,CLR,,,,,
NQA,2022-10-03 21:50,CLR,,,,,
NQA,2022-10-03 22:50,CLR,,,,,
NQA,2022-10-03 23:50,CLR,,,,,
NQA,2022-10-04 00:50,CLR,,,,,
NQA,2022-10-04 01:50,CLR,,,,,
NQA,2022-10-04 02:50,CLR,,,,,
NQA,2022-10-04 03:50,CLR,,,,,
NQA,2022-10-04 04:50,CLR,,,,,
NQA,2022-10-04 05:50,CLR,,,,,
NQA,2022-10-04 06:50,CLR,,,,,
NQA,2022-10-04 07:55,CLR,,,,,
NQA,2022-10-04 08:55,CLR,,,,,
NQA,2022-10-04 09:55,,,,,,
NQA,2022-10-04 10:50,CLR,,,,,
NQA,2022-10-04 11:50,CLR,,,,,
NQA,2022-10-04 12:50,CLR,,,,,
NQA,2022-10-04 13:50,CLR,,,,,
NQA,2022-10-04 14:50,CLR,,,,,
NQA,2022-10-04 15:50,CLR,,,,,
NQA,2022-10-04 16:50,CLR,,,,,
NQA,2022-10-04 17:50,CLR,,,,,
NQA,2022-10-04 18:50,CLR,,,,,
NQA,2022-10-04 19:50,CLR,,,,,
NQA,2022-10-04 20:50,CLR,,,,,
NQA,2022-10-04 21:50,CLR,,,,,
NQA,2022-10-04 22:50,CLR,,,,,
NQA,2022-10-04 23:50,FEW,,,1700.00,,
NQA,2022-10-05 00:50,CLR,,,,,
NQA,2022-10-05 01:50,BKN,,,1900.00,,
NQA,2022-10-05 02:50,BKN,,,1900.00,,
NQA,2022-10-05 03:50,BKN,,,1900.00,,
NQA,2022-10-05 04:50,BKN,,,1800.00,,
NQA,2022-10-05 05:50,SCT,,,1700.00,,
NQA,2022-10-05 06:50,SCT,,,1700.00,,
NQA,2022-10-05 07:55,,,,,,
NQA,2022-10-05 08:55,OVC,,,1700.00,,
NQA,2022-10-05 09:55,BKN,,,1700.00,,
NQA,2022-10-05 10:50,CLR,,,,,
NQA,2022-10-05 11:50,CLR,,,,,
NQA,2022-10-05 12:50,CLR,,,,,
NQA,2022-10-05 13:50,CLR,,,,,
NQA,2022-10-05 14:50,CLR,,,,,
NQA,2022-10-05 15:50,CLR,,,,,
NQA,2022-10-05 16:50,CLR,,,,,
NQA,2022-10-05 17:50,CLR,,,,,
NQA,2022-10-05 18:50,CLR,,,,,
NQA,2022-10-05 19:50,CLR,,,,,
NQA,2022-10-05 20:50,CLR,,,,,
NQA,2022-10-05 21:50,CLR,,,,,
NQA,2022-10-05 22:50,CLR,,,,,
NQA,2022-10-05 23:50,CLR,,,,,
NQA,2022-10-06 00:50,CLR,,,,,
NQA,2022-10-06 01:50,CLR,,,,,
NQA,2022-10-06 02:50,CLR,,,,,
NQA,2022-10-06 03:50,BKN,,,1900.00,,
NQA,2022-10-06 04:50,BKN,,,1900.00,,
NQA,2022-10-06 05:50,BKN,,,2100.00,,
NQA,2022-10-06 06:50,BKN,,,1900.00,,
NQA,2022-10-06 07:55,BKN,,,2100.00,,
NQA,2022-10-06 08:55,CLR,,,,,
NQA,2022-10-06 09:55,FEW,,,3300.00,,
NQA,2022-10-06 10:50,CLR,,,,,
NQA,2022-10-06 11:50,CLR,,,,,
NQA,2022-10-06 12:50,CLR,,,,,
NQA,2022-10-06 13:50,CLR,,,,,
NQA,2022-10-06 14:50,CLR,,,,,
NQA,2022-10-06 15:50,CLR,,,,,
NQA,2022-10-06 16:50,CLR,,,,,
NQA,2022-10-06 17:50,CLR,,,,,
NQA,2022-10-06 18:50,CLR,,,,,
NQA,2022-10-06 19:50,FEW,,,4000.00,,
NQA,2022-10-06 20:50,FEW,,,7000.00,,
NQA,2022-10-06 21:50,FEW,,,7000.00,,
NQA,2022-10-06 22:50,FEW,,,7000.00,,
NQA,2022-10-06 23:50,CLR,,,,,
NQA,2022-10-07 00:50,CLR,,,,,
NQA,2022-10-07 01:50,CLR,,,,,
NQA,2022-10-07 02:50,CLR,,,,,
NQA,2022-10-07 03:50,CLR,,,,,
NQA,2022-10-07 04:50,CLR,,,,,
NQA,2022-10-07 05:50,CLR,,,,,
NQA,2022-10-07 06:50,CLR,,,,,
NQA,2022-10-07 07:55,CLR,,,,,
NQA,2022-10-07 08:55,,,,,,
NQA,2022-10-07 09:55,,,,,,
NQA,2022-10-07 10:50,CLR,,,,,
NQA,2022-10-07 11:50,CLR,,,,,
NQA,2022-10-07 12:50,CLR,,,,,
NQA,2022-10-07 13:50,CLR,,,,,
NQA,2022-10-07 14:50,CLR,,,,,
NQA,2022-10-07 15:50,CLR,,,,,
NQA,2022-10-07 16:50,CLR,,,,,
NQA,2022-10-07 17:50,CLR,,,,,
NQA,2022-10-07 18:50,CLR,,,,,
NQA,2022-10-07 19:50,CLR,,,,,
NQA,2022-10-07 20:50,CLR,,,,,
NQA,2022-10-07 21:50,CLR,,,,,
NQA,2022-10-07 22:50,CLR,,,,,
NQA,2022-10-07 23:50,CLR,,,,,
NQA,2022-10-08 00:50,CLR,,,,,
NQA,2022-10-08 01:50,FEW,BKN,,3800.00,4500.00,
NQA,2022-10-08 02:50,CLR,,,,,
NQA,2022-10-08 03:50,CLR,,,,,
NQA,2022-10-08 04:50,CLR,,,,,
NQA,2022-10-08 05:50,CLR,,,,,
NQA,2022-10-08 06:50,CLR,,,,,
NQA,2022-10-08 07:55,BKN,,,1600.00,,
NQA,2022-10-08 08:55,,,,,,
NQA,2022-10-08 09:55,OVC,,,1500.00,,
NQA,2022-10-08 10:50,CLR,,,,,
NQA,2022-10-08 11:50,CLR,,,,,
NQA,2022-10-08 12:50,CLR,,,,,
NQA,2022-10-08 13:50,CLR,,,,,
NQA,2022-10-08 14:50,CLR,,,,,
NQA,2022-10-08 15:50,CLR,,,,,
NQA,2022-10-08 16:50,CLR,,,,,
NQA,2022-10-08 17:50,CLR,,,,,
NQA,2022-10-08 18:50,CLR,,,,,
NQA,2022-10-08 19:50,CLR,,,,,
NQA,2022-10-08 20:50,CLR,,,,,
NQA,2022-10-08 21:50,CLR,,,,,
NQA,2022-10-08 22:50,CLR,,,,,
NQA,2022-10-08 23:50,CLR,,,,,
NQA,2022-10-09 07:55,,,,,,
NQA,2022-10-09 08:55,,,,,,
NQA,2022-10-09 09:55,OVC,,,1500.00,,
NQA,2022-10-09 10:50,CLR,,,,,
NQA,2022-10-09 11:50,CLR,,,,,
NQA,2022-10-09 12:50,CLR,,,,,
NQA,2022-10-09 13:50,CLR,,,,,
NQA,2022-10-09 14:50,CLR,,,,,
NQA,2022-10-09 15:50,CLR,,,,,
NQA,2022-10-09 16:50,CLR,,,,,
NQA,2022-10-09 17:50,CLR,,,,,
NQA,2022-10-09 18:50,CLR,,,,,
NQA,2022-10-09 19:50,CLR,,,,,
NQA,2022-10-09 20:50,CLR,,,,,
NQA,2022-10-09 21:50,CLR,,,,,
NQA,2022-10-09 22:50,CLR,,,,,
NQA,2022-10-10 07:55,BKN,,,8000.00,,
NQA,2022-10-10 08:55,,,,,,
NQA,2022-10-10 09:55,SCT,,,8000.00,,
NQA,2022-10-10 10:15,CLR,,,,,
NQA,2022-10-10 13:50,FEW,BKN,,7000.00,8000.00,
NQA,2022-10-10 14:50,CLR,,,,,
NQA,2022-10-10 15:50,CLR,,,,,
NQA,2022-10-10 16:50,CLR,,,,,
NQA,2022-10-10 17:50,CLR,,,,,
NQA,2022-10-10 18:50,CLR,,,,,
NQA,2022-10-10 19:50,CLR,,,,,
NQA,2022-10-10 20:50,CLR,,,,,
NQA,2022-10-10 21:50,CLR,,,,,
NQA,2022-10-10 22:50,CLR,,,,,
NQA,2022-10-10 23:50,CLR,,,,,
NQA,2022-10-11 00:50,CLR,,,,,
NQA,2022-10-11 01:50,CLR,,,,,
NQA,2022-10-11 02:50,CLR,,,,,
NQA,2022-10-11 03:50,CLR,,,,,
NQA,2022-10-11 04:50,CLR,,,,,
NQA,2022-10-11 05:50,CLR,,,,,
