station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-10-11 06:50,CLR,,,,,
NQA,2022-10-11 07:55,,,,,,
NQA,2022-10-11 08:55,CLR,,,,,
NQA,2022-10-11 09:55,CLR,,,,,
NQA,2022-10-11 10:50,CLR,,,,,
NQA,2022-10-11 11:50,CLR,,,,,
NQA,2022-10-11 12:50,CLR,,,,,
NQA,2022-10-11 13:50,CLR,,,,,
NQA,2022-10-11 14:50,CLR,,,,,
NQA,2022-10-11 15:50,CLR,,,,,
NQA,2022-10-11 16:50,CLR,,,,,
NQA,2022-10-11 17:50,CLR,,,,,
NQA,2022-10-11 18:50,CLR,,,,,
NQA,2022-10-11 19:50,CLR,,,,,
NQA,2022-10-11 20:50,CLR,,,,,
NQA,2022-10-11 21:50,CLR,,,,,
NQA,2022-10-11 22:50,CLR,,,,,
NQA,2022-10-11 23:50,CLR,,,,,
NQA,2022-10-12 00:50,CLR,,,,,
NQA,2022-10-12 01:50,CLR,,,,,
NQA,2022-10-12 02:50,CLR,,,,,
NQA,2022-10-12 03:50,CLR,,,,,
NQA,2022-10-12 04:50,CLR,,,,,
NQA,2022-10-12 05:50,CLR,,,,,
NQA,2022-10-12 06:50,CLR,,,,,
NQA,2022-10-12 07:55,,,,,,
NQA,2022-10-12 08:55,FEW,,,12000.00,,
NQA,2022-10-12 09:55,FEW,SCT,,1800.00,12000.00,
NQA,2022-10-12 10:50,FEW,,,12000.00,,
NQA,2022-10-12 11:50,FEW,,,12000.00,,
NQA,2022-10-12 12:50,CLR,,,,,
NQA,2022-10-12 13:50,CLR,,,,,
NQA,2022-10-12 14:50,FEW,,,8000.00,,
NQA,2022-10-12 15:50,CLR,,,,,
NQA,2022-10-12 16:50,CLR,,,,,
NQA,2022-10-12 17:50,CLR,,,,,
NQA,2022-10-12 18:50,BKN,BKN,,5500.00,7000.00,
NQA,2022-10-12 19:50,FEW,SCT,OVC,900.00,4400.00,7000.00
NQA,2022-10-12 20:50,FEW,SCT,,5000.00,6000.00,
NQA,2022-10-12 21:50,CLR,,,,,
NQA,2022-10-12 22:50,SCT,SCT,,7500.00,9000.00,
NQA,2022-10-12 23:50,OVC,,,4700.00,,
NQA,2022-10-13 00:50,OVC,,,4700.00,,
NQA,2022-10-13 01:50,FEW,OVC,,5000.00,7000.00,
NQA,2022-10-13 02:50,OVC,,,4900.00,,
NQA,2022-10-13 03:50,BKN,,,5500.00,,
NQA,2022-10-13 04:50,BKN,,,5500.00,,
NQA,2022-10-13 05:50,CLR,,,,,
NQA,2022-10-13 06:50,CLR,,,,,
NQA,2022-10-13 07:55,FEW,,,1600.00,,
NQA,2022-10-13 08:55,CLR,,,,,
NQA,2022-10-13 09:55,CLR,,,,,
NQA,2022-10-13 10:50,CLR,,,,,
NQA,2022-10-13 11:50,CLR,,,,,
NQA,2022-10-13 12:50,CLR,,,,,
NQA,2022-10-13 13:50,CLR,,,,,
NQA,2022-10-13 14:50,CLR,,,,,
NQA,2022-10-13 15:50,CLR,,,,,
NQA,2022-10-13 16:50,CLR,,,,,
NQA,2022-10-13 17:50,CLR,,,,,
NQA,2022-10-13 18:50,CLR,,,,,
NQA,2022-10-13 19:50,CLR,,,,,
NQA,2022-10-13 20:50,CLR,,,,,
NQA,2022-10-13 21:50,CLR,,,,,
NQA,2022-10-13 22:50,CLR,,,,,
NQA,2022-10-13 23:50,CLR,,,,,
NQA,2022-10-14 00:50,CLR,,,,,
NQA,2022-10-14 01:50,CLR,,,,,
NQA,2022-10-14 02:50,CLR,,,,,
NQA,2022-10-14 03:50,CLR,,,,,
NQA,2022-10-14 04:50,CLR,,,,,
NQA,2022-10-14 05:50,CLR,,,,,
NQA,2022-10-14 06:50,CLR,,,,,
NQA,2022-10-14 07:55,CLR,,,,,
NQA,2022-10-14 08:55,,,,,,
NQA,2022-10-14 09:55,CLR,,,,,
NQA,2022-10-14 10:50,CLR,,,,,
NQA,2022-10-14 11:50,CLR,,,,,
NQA,2022-10-14 12:50,CLR,,,,,
NQA,2022-10-14 13:50,CLR,,,,,
NQA,2022-10-14 14:50,CLR,,,,,
NQA,2022-10-14 15:50,CLR,,,,,
NQA,2022-10-14 16:50,CLR,,,,,
NQA,2022-10-14 17:50,CLR,,,,,
NQA,2022-10-14 18:50,CLR,,,,,
NQA,2022-10-14 19:50,CLR,,,,,
NQA,2022-10-14 20:50,CLR,,,,,
NQA,2022-10-14 21:50,CLR,,,,,
NQA,2022-10-14 22:50,CLR,,,,,
NQA,2022-10-14 23:50,CLR,,,,,
NQA,2022-10-15 00:50,CLR,,,,,
NQA,2022-10-15 01:50,CLR,,,,,
NQA,2022-10-15 02:50,CLR,,,,,
NQA,2022-10-15 03:50,CLR,,,,,
NQA,2022-10-15 04:50,CLR,,,,,
NQA,2022-10-15 05:50,CLR,,,,,
NQA,2022-10-15 06:50,CLR,,,,,
NQA,2022-10-15 07:55,CLR,,,,,
NQA,2022-10-15 08:55,CLR,,,,,
NQA,2022-10-15 09:55,CLR,,,,,
NQA,2022-10-15 10:50,CLR,,,,,
NQA,2022-10-15 11:50,CLR,,,,,
NQA,2022-10-15 12:50,CLR,,,,,
NQA,2022-10-15 13:50,CLR,,,,,
NQA,2022-10-15 14:50,CLR,,,,,
NQA,2022-10-15 15:50,SCT,,,11000.00,,
NQA,2022-10-15 16:50,FEW,SCT,BKN,4700.00,6000.00,9000.00
NQA,2022-10-15 17:50,OVC,,,6000.00,,
NQA,2022-10-15 18:50,OVC,,,5000.00,,
NQA,2022-10-15 19:50,SCT,,,5500.00,,
NQA,2022-10-15 20:50,CLR,,,,,
NQA,2022-10-15 21:50,CLR,,,,,
NQA,2022-10-15 22:50,CLR,,,,,
NQA,2022-10-15 23:50,CLR,,,,,
NQA,2022-10-16 07:55,FEW,SCT,BKN,3400.00,7500.00,8500.00
NQA,2022-10-16 08:55,,,,,,
NQA,2022-10-16 09:55,,,,,,
NQA,2022-10-16 10:50,FEW,BKN,BKN,3800.00,4900.00,6500.00
NQA,2022-10-16 11:50,FEW,,,11000.00,,
NQA,2022-10-16 12:50,FEW,SCT,BKN,3500.00,4900.00,7000.00
NQA,2022-10-16 13:50,FEW,SCT,BKN,5000.00,6500.00,9000.00
NQA,2022-10-16 14:50,OVC,,,6500.00,,
NQA,2022-10-16 15:50,BKN,BKN,BKN,6000.00,7000.00,8000.00
NQA,2022-10-16 16:50,FEW,SCT,,1200.00,11000.00,
NQA,2022-10-16 17:50,SCT,BKN,,1100.00,6000.00,
NQA,2022-10-16 18:50,FEW,FEW,BKN,1400.00,1900.00,5000.00
NQA,2022-10-16 19:50,FEW,BKN,,1400.00,3400.00,
NQA,2022-10-16 20:50,FEW,BKN,,2000.00,3400.00,
NQA,2022-10-16 21:50,BKN,,,2500.00,,
NQA,2022-10-16 22:50,FEW,,,2300.00,,
NQA,2022-10-16 23:50,CLR,,,,,
NQA,2022-10-17 07:55,CLR,,,,,
NQA,2022-10-17 08:55,CLR,,,,,
NQA,2022-10-17 09:55,CLR,,,,,
NQA,2022-10-17 10:15,CLR,,,,,
NQA,2022-10-17 13:50,CLR,,,,,
NQA,2022-10-17 14:50,CLR,,,,,
NQA,2022-10-17 15:50,CLR,,,,,
NQA,2022-10-17 16:50,CLR,,,,,
NQA,2022-10-17 17:50,CLR,,,,,
NQA,2022-10-17 18:50,CLR,,,,,
NQA,2022-10-17 19:50,CLR,,,,,
NQA,2022-10-17 20:50,CLR,,,,,
NQA,2022-10-17 21:50,CLR,,,,,
NQA,2022-10-17 22:50,CLR,,,,,
NQA,2022-10-17 23:50,CLR,,,,,
NQA,2022-10-18 00:50,CLR,,,,,
NQA,2022-10-18 01:50,CLR,,,,,
NQA,2022-10-18 02:50,CLR,,,,,
NQA,2022-10-18 03:50,CLR,,,,,
NQA,2022-10-18 04:50,CLR,,,,,
NQA,2022-10-18 05:50,CLR,,,,,
NQA,2022-10-18 06:50,CLR,,,,,
NQA,2022-10-18 07:55,CLR,,,,,
NQA,2022-10-18 08:55,,,,,,
NQA,2022-10-18 09:55,CLR,,,,,
NQA,2022-10-18 10:50,CLR,,,,,
NQA,2022-10-18 11:50,CLR,,,,,
NQA,2022-10-18 12:50,CLR,,,,,
NQA,2022-10-18 13:50,CLR,,,,,
NQA,2022-10-18 14:50,CLR,,,,,
NQA,2022-10-18 15:50,CLR,,,,,
NQA,2022-10-18 16:50,CLR,,,,,
NQA,2022-10-18 17:50,CLR,,,,,
NQA,2022-10-18 18:50,CLR,,,,,
NQA,2022-10-18 19:50,CLR,,,,,
NQA,2022-10-18 20:50,CLR,,,,,
NQA,2022-10-18 21:50,CLR,,,,,
NQA,2022-10-18 22:50,CLR,,,,,
NQA,2022-10-18 23:50,CLR,,,,,
NQA,2022-10-19 00:50,CLR,,,,,
NQA,2022-10-19 01:50,CLR,,,,,
NQA,2022-10-19 02:50,CLR,,,,,
NQA,2022-10-19 03:50,CLR,,,,,
NQA,2022-10-19 04:50,CLR,,,,,
NQA,2022-10-19 05:50,CLR,,,,,
NQA,2022-10-19 06:50,CLR,,,,,
NQA,2022-10-19 07:55,CLR,,,,,
NQA,2022-10-19 08:55,CLR,,,,,
NQA,2022-10-19 09:55,CLR,,,,,
NQA,2022-10-19 10:50,CLR,,,,,
NQA,2022-10-19 11:50,CLR,,,,,
NQA,2022-10-19 12:50,CLR,,,,,
NQA,2022-10-19 13:50,CLR,,,,,
NQA,2022-10-19 14:50,CLR,,,,,
NQA,2022-10-19 15:50,CLR,,,,,
NQA,2022-10-19 16:50,CLR,,,,,
NQA,2022-10-19 17:50,CLR,,,,,
NQA,2022-10-19 18:50,CLR,,,,,
NQA,2022-10-19 19:50,CLR,,,,,
NQA,2022-10-19 20:50,CLR,,,,,
NQA,2022-10-19 21:50,CLR,,,,,
NQA,2022-10-19 22:50,CLR,,,,,
NQA,2022-10-19 23:50,CLR,,,,,
NQA,2022-10-20 00:50,CLR,,,,,
NQA,2022-10-20 01:50,CLR,,,,,
NQA,2022-10-20 02:50,CLR,,,,,
NQA,2022-10-20 03:50,CLR,,,,,
NQA,2022-10-20 04:50,CLR,,,,,
NQA,2022-10-20 05:50,CLR,,,,,
NQA,2022-10-20 06:50,CLR,,,,,
NQA,2022-10-20 07:55,CLR,,,,,
NQA,2022-10-20 08:55,CLR,,,,,
NQA,2022-10-20 09:55,CLR,,,,,
NQA,2022-10-20 10:50,CLR,,,,,
NQA,2022-10-20 11:50,CLR,,,,,
NQA,2022-10-20 12:50,CLR,,,,,
NQA,2022-10-20 13:50,CLR,,,,,
NQA,2022-10-20 14:50,CLR,,,,,
NQA,2022-10-20 15:50,CLR,,,,,
NQA,2022-10-20 16:50,CLR,,,,,
NQA,2022-10-20 17:50,CLR,,,,,
NQA,2022-10-20 18:50,CLR,,,,,
NQA,2022-10-20 19:50,CLR,,,,,
NQA,2022-10-20 20:50,CLR,,,,,
NQA,2022-10-20 21:50,CLR,,,,,
NQA,2022-10-20 22:50,CLR,,,,,
NQA,2022-10-20 23:50,CLR,,,,,
NQA,2022-10-21 00:50,FEW,,,3700.00,,
NQA,2022-10-21 01:50,SCT,,,3900.00,,
NQA,2022-10-21 02:50,FEW,,,3900.00,,
NQA,2022-10-21 03:50,FEW,,,3800.00,,
NQA,2022-10-21 04:50,CLR,,,,,
NQA,2022-10-21 05:50,CLR,,,,,
NQA,2022-10-21 06:50,CLR,,,,,
NQA,2022-10-21 07:55,CLR,,,,,
NQA,2022-10-21 08:55,CLR,,,,,
NQA,2022-10-21 09:55,,,,,,
NQA,2022-10-21 10:50,CLR,,,,,
NQA,2022-10-21 11:50,CLR,,,,,
NQA,2022-10-21 12:50,CLR,,,,,
NQA,2022-10-21 13:50,CLR,,,,,
NQA,2022-10-21 14:50,CLR,,,,,
NQA,2022-10-21 15:50,CLR,,,,,
NQA,2022-10-21 16:50,CLR,,,,,
NQA,2022-10-21 17:50,CLR,,,,,
NQA,2022-10-21 18:50,CLR,,,,,
NQA,2022-10-21 19:50,CLR,,,,,
NQA,2022-10-21 20:50,CLR,,,,,
NQA,2022-10-21 21:50,CLR,,,,,
NQA,2022-10-21 22:50,CLR,,,,,
NQA,2022-10-21 23:50,CLR,,,,,
NQA,2022-10-22 00:50,CLR,,,,,
NQA,2022-10-22 01:50,CLR,,,,,
NQA,2022-10-22 02:50,CLR,,,,,
NQA,2022-10-22 03:50,CLR,,,,,
NQA,2022-10-22 04:50,CLR,,,,,
NQA,2022-10-22 05:50,CLR,,,,,
NQA,2022-10-22 06:50,CLR,,,,,
NQA,2022-10-22 07:55,CLR,,,,,
NQA,2022-10-22 08:55,CLR,,,,,
NQA,2022-10-22 09:55,CLR,,,,,
NQA,2022-10-22 10:50,CLR,,,,,
NQA,2022-10-22 11:50,CLR,,,,,
NQA,2022-10-22 12:50,CLR,,,,,
NQA,2022-10-22 13:50,CLR,,,,,
NQA,2022-10-22 14:50,CLR,,,,,
NQA,2022-10-22 15:50,CLR,,,,,
NQA,2022-10-22 16:50,CLR,,,,,
NQA,2022-10-22 17:50,CLR,,,,,
NQA,2022-10-22 18:50,FEW,SCT,,4200.00,5000.00,
NQA,2022-10-22 19:50,BKN,BKN,,5000.00,6000.00,
NQA,2022-10-22 20:50,SCT,BKN,,5500.00,6500.00,
NQA,2022-10-22 21:50,SCT,,,6000.00,,
NQA,2022-10-22 22:50,CLR,,,,,
NQA,2022-10-22 23:50,CLR,,,,,
NQA,2022-10-23 07:55,CLR,,,,,
NQA,2022-10-23 08:55,CLR,,,,,
NQA,2022-10-23 09:55,CLR,,,,,
NQA,2022-10-23 10:50,CLR,,,,,
NQA,2022-10-23 11:50,CLR,,,,,
NQA,2022-10-23 12:50,CLR,,,,,
NQA,2022-10-23 13:50,CLR,,,,,
NQA,2022-10-23 14:50,CLR,,,,,
NQA,2022-10-23 15:50,CLR,,,,,
NQA,2022-10-23 16:50,CLR,,,,,
NQA,2022-10-23 17:50,SCT,,,4000.00,,
NQA,2022-10-23 18:50,BKN,,,4800.00,,
NQA,2022-10-23 19:50,FEW,,,4800.00,,
NQA,2022-10-23 20:50,FEW,,,4800.00,,
NQA,2022-10-23 21:50,CLR,,,,,
NQA,2022-10-23 22:50,CLR,,,,,
NQA,2022-10-24 07:55,CLR,,,,,
NQA,2022-10-24 08:55,CLR,,,,,
NQA,2022-10-24 09:55,CLR,,,,,
NQA,2022-10-24 10:15,CLR,,,,,
NQA,2022-10-24 13:50,FEW,,,5000.00,,
NQA,2022-10-24 14:50,SCT,,,5500.00,,
NQA,2022-10-24 15:50,CLR,,,,,
NQA,2022-10-24 16:50,CLR,,,,,
NQA,2022-10-24 17:50,CLR,,,,,
NQA,2022-10-24 18:50,CLR,,,,,
NQA,2022-10-24 19:50,BKN,,,3800.00,,
NQA,2022-10-24 20:50,CLR,,,,,
NQA,2022-10-24 21:50,CLR,,,,,
NQA,2022-10-24 22:50,CLR,,,,,
NQA,2022-10-24 23:50,CLR,,,,,
NQA,2022-10-25 00:50,CLR,,,,,
NQA,2022-10-25 01:50,CLR,,,,,
NQA,2022-10-25 02:50,CLR,,,,,
NQA,2022-10-25 03:50,CLR,,,,,
NQA,2022-10-25 04:50,OVC,,,12000.00,,
NQA,2022-10-25 05:50,SCT,BKN,,8000.00,11000.00,
NQA,2022-10-25 06:50,OVC,,,8000.00,,
NQA,2022-10-25 07:55,FEW,SCT,BKN,1600.00,2500.00,7000.00
NQA,2022-10-25 08:55,BKN,OVC,,2300.00,2800.00,
NQA,2022-10-25 09:55,BKN,OVC,,2300.00,2700.00,
NQA,2022-10-25 10:50,OVC,,,2000.00,,
NQA,2022-10-25 11:50,SCT,BKN,OVC,1600.00,2100.00,2500.00
NQA,2022-10-25 12:50,BKN,OVC,,2000.00,3200.00,
NQA,2022-10-25 13:50,BKN,OVC,,1900.00,4300.00,
NQA,2022-10-25 14:50,BKN,OVC,,2300.00,3100.00,
NQA,2022-10-25 15:50,BKN,OVC,,1200.00,3500.00,
NQA,2022-10-25 16:50,SCT,SCT,,1300.00,12000.00,
NQA,2022-10-25 17:50,BKN,BKN,,2700.00,3400.00,
NQA,2022-10-25 18:50,SCT,BKN,,3300.00,4200.00,
NQA,2022-10-25 19:50,SCT,BKN,,3600.00,4300.00,
NQA,2022-10-25 20:50,BKN,BKN,,4300.00,4900.00,
NQA,2022-10-25 21:50,SCT,BKN,,3700.00,4900.00,
NQA,2022-10-25 22:50,BKN,OVC,,3900.00,4500.00,
NQA,2022-10-25 23:50,OVC,,,2000.00,,
NQA,2022-10-26 00:50,OVC,,,2700.00,,
NQA,2022-10-26 01:50,SCT,BKN,OVC,2700.00,3300.00,7000.00
NQA,2022-10-26 02:50,BKN,,,3500.00,,
NQA,2022-10-26 03:50,FEW,SCT,,3200.00,7000.00,
NQA,2022-10-26 04:50,CLR,,,,,
NQA,2022-10-26 05:50,CLR,,,,,
NQA,2022-10-26 06:50,CLR,,,,,
NQA,2022-10-26 07:55,CLR,,,,,
NQA,2022-10-26 08:55,CLR,,,,,
NQA,2022-10-26 09:55,CLR,,,,,
NQA,2022-10-26 10:50,CLR,,,,,
NQA,2022-10-26 11:50,CLR,,,,,
NQA,2022-10-26 12:50,CLR,,,,,
NQA,2022-10-26 13:50,CLR,,,,,
NQA,2022-10-26 14:50,CLR,,,,,
NQA,2022-10-26 15:50,FEW,,,2300.00,,
NQA,2022-10-26 16:50,CLR,,,,,
NQA,2022-10-26 17:50,CLR,,,,,
NQA,2022-10-26 18:50,CLR,,,,,
NQA,2022-10-26 19:50,CLR,,,,,
NQA,2022-10-26 20:50,CLR,,,,,
NQA,2022-10-26 21:50,CLR,,,,,
NQA,2022-10-26 22:50,CLR,,,,,
NQA,2022-10-26 23:50,CLR,,,,,
NQA,2022-10-27 00:50,CLR,,,,,
NQA,2022-10-27 01:50,CLR,,,,,
NQA,2022-10-27 02:50,CLR,,,,,
NQA,2022-10-27 03:50,CLR,,,,,
NQA,2022-10-27 04:50,CLR,,,,,
NQA,2022-10-27 05:50,CLR,,,,,
NQA,2022-10-27 06:50,CLR,,,,,
NQA,2022-10-27 07:55,CLR,,,,,
NQA,2022-10-27 08:55,CLR,,,,,
NQA,2022-10-27 09:55,CLR,,,,,
NQA,2022-10-27 10:50,CLR,,,,,
NQA,2022-10-27 11:50,CLR,,,,,
NQA,2022-10-27 12:50,CLR,,,,,
NQA,2022-10-27 13:50,CLR,,,,,
NQA,2022-10-27 14:50,CLR,,,,,
NQA,2022-10-27 15:50,CLR,,,,,
NQA,2022-10-27 16:50,CLR,,,,,
NQA,2022-10-27 17:50,CLR,,,,,
NQA,2022-10-27 18:50,CLR,,,,,
NQA,2022-10-27 19:50,CLR,,,,,
NQA,2022-10-27 20:50,CLR,,,,,
NQA,2022-10-27 21:50,CLR,,,,,
NQA,2022-10-27 22:50,CLR,,,,,
NQA,2022-10-27 23:50,CLR,,,,,
NQA,2022-10-28 00:50,CLR,,,,,
NQA,2022-10-28 01:50,CLR,,,,,
NQA,2022-10-28 02:50,CLR,,,,,
NQA,2022-10-28 03:50,CLR,,,,,
NQA,2022-10-28 04:50,CLR,,,,,
NQA,2022-10-28 05:50,CLR,,,,,
NQA,2022-10-28 06:50,CLR,,,,,
NQA,2022-10-28 07:55,CLR,,,,,
NQA,2022-10-28 08:55,CLR,,,,,
NQA,2022-10-28 09:55,,,,,,
NQA,2022-10-28 10:50,CLR,,,,,
NQA,2022-10-28 11:50,CLR,,,,,
NQA,2022-10-28 12:50,CLR,,,,,
NQA,2022-10-28 13:50,CLR,,,,,
NQA,2022-10-28 14:50,CLR,,,,,
NQA,2022-10-28 15:50,CLR,,,,,
NQA,2022-10-28 16:50,CLR,,,,,
NQA,2022-10-28 17:50,CLR,,,,,
NQA,2022-10-28 18:50,SCT,,,4300.00,,
NQA,2022-10-28 19:50,SCT,SCT,,4700.00,5500.00,
NQA,2022-10-28 20:50,FEW,,,4800.00,,
NQA,2022-10-28 21:50,CLR,,,,,
NQA,2022-10-28 22:50,CLR,,,,,
NQA,2022-10-28 23:50,CLR,,,,,
NQA,2022-10-29 00:50,CLR,,,,,
NQA,2022-10-29 01:50,CLR,,,,,
NQA,2022-10-29 02:50,CLR,,,,,
NQA,2022-10-29 03:50,CLR,,,,,
NQA,2022-10-29 04:50,CLR,,,,,
NQA,2022-10-29 05:50,CLR,,,,,
NQA,2022-10-29 06:50,CLR,,,,,
NQA,2022-10-29 07:55,FEW,FEW,,5000.00,5500.00,
NQA,2022-10-29 08:55,,,,,,
NQA,2022-10-29 09:55,OVC,,,4900.00,,
NQA,2022-10-29 10:50,BKN,,,4100.00,,
NQA,2022-10-29 11:50,BKN,,,3600.00,,
NQA,2022-10-29 12:50,SCT,,,4000.00,,
NQA,2022-10-29 13:50,SCT,SCT,,6000.00,7000.00,
NQA,2022-10-29 14:50,SCT,,,7000.00,,
NQA,2022-10-29 15:50,CLR,,,,,
NQA,2022-10-29 16:50,CLR,,,,,
NQA,2022-10-29 17:50,FEW,SCT,BKN,4100.00,5000.00,6000.00
NQA,2022-10-29 18:50,BKN,BKN,,7500.00,9500.00,
NQA,2022-10-29 19:50,BKN,BKN,OVC,3500.00,4000.00,4800.00
NQA,2022-10-29 20:50,BKN,BKN,OVC,2900.00,7000.00,11000.00
NQA,2022-10-29 21:50,BKN,BKN,OVC,2900.00,4200.00,8000.00
NQA,2022-10-29 22:50,SCT,BKN,OVC,300.00,2400.00,4700.00
NQA,2022-10-29 23:50,OVC,,,2400.00,,
NQA,2022-10-30 07:55,BKN,OVC,,800.00,1200.00,
NQA,2022-10-30 08:55,OVC,,,1000.00,,
NQA,2022-10-30 09:55,BKN,BKN,OVC,1200.00,1600.00,2500.00
NQA,2022-10-30 10:50,OVC,,,1200.00,,
NQA,2022-10-30 11:50,OVC,,,1400.00,,
NQA,2022-10-30 12:50,OVC,,,1500.00,,
NQA,2022-10-30 13:50,SCT,BKN,,1100.00,3000.00,
NQA,2022-10-30 14:50,SCT,BKN,,2700.00,3800.00,
NQA,2022-10-30 15:50,BKN,BKN,,1900.00,2700.00,
NQA,2022-10-30 16:50,FEW,SCT,BKN,2800.00,3300.00,5500.00
NQA,2022-10-30 17:50,FEW,SCT,BKN,2900.00,3500.00,5000.00
NQA,2022-10-30 18:50,SCT,BKN,,3000.00,4700.00,
NQA,2022-10-30 19:50,BKN,,,5500.00,,
NQA,2022-10-30 20:50,FEW,BKN,,3400.00,6000.00,
NQA,2022-10-30 21:50,FEW,BKN,,2900.00,5500.00,
NQA,2022-10-30 22:50,OVC,,,5500.00,,
NQA,2022-10-30 23:50,BKN,OVC,,3900.00,6000.00,
NQA,2022-10-31 07:55,OVC,,,900.00,,
NQA,2022-10-31 08:55,OVC,,,900.00,,
NQA,2022-10-31 09:55,FEW,OVC,,900.00,1600.00,
NQA,2022-10-31 10:15,OVC,,,1600.00,,
NQA,2022-10-31 13:50,SCT,OVC,,1000.00,1600.00,
NQA,2022-10-31 14:50,BKN,OVC,,1000.00,1400.00,
NQA,2022-10-31 15:50,OVC,,,900.00,,
NQA,2022-10-31 16:50,OVC,,,1300.00,,
NQA,2022-10-31 17:50,SCT,BKN,,1700.00,3900.00,
NQA,2022-10-31 18:50,SCT,BKN,OVC,2300.00,3800.00,4600.00
NQA,2022-10-31 19:50,SCT,OVC,,2600.00,4800.00,
NQA,2022-10-31 20:50,SCT,BKN,,4000.00,5000.00,
NQA,2022-10-31 21:50,BKN,,,5000.00,,
NQA,2022-10-31 22:50,BKN,,,5000.00,,
NQA,2022-10-31 23:50,CLR,,,,,
NQA,2022-11-01 00:50,CLR,,,,,
NQA,2022-11-01 01:50,SCT,,,7500.00,,
NQA,2022-11-01 02:50,CLR,,,,,
NQA,2022-11-01 03:50,CLR,,,,,
NQA,2022-11-01 04:50,CLR,,,,,
NQA,2022-11-01 05:50,CLR,,,,,
NQA,2022-11-01 06:50,BKN,,,1800.00,,
NQA,2022-11-01 07:55,BKN,BKN,,1800.00,2300.00,
NQA,2022-11-01 08:55,SCT,SCT,,1600.00,2200.00,
NQA,2022-11-01 09:55,SCT,SCT,,1600.00,2100.00,
NQA,2022-11-01 10:50,CLR,,,,,
NQA,2022-11-01 11:50,CLR,,,,,
NQA,2022-11-01 12:50,CLR,,,,,
NQA,2022-11-01 13:50,CLR,,,,,
NQA,2022-11-01 14:50,CLR,,,,,
NQA,2022-11-01 15:50,CLR,,,,,
NQA,2022-11-01 16:50,CLR,,,,,
NQA,2022-11-01 17:50,CLR,,,,,
NQA,2022-11-01 18:50,CLR,,,,,
NQA,2022-11-01 19:50,CLR,,,,,
NQA,2022-11-01 20:50,CLR,,,,,
NQA,2022-11-01 21:50,CLR,,,,,
NQA,2022-11-01 22:50,CLR,,,,,
NQA,2022-11-01 23:50,CLR,,,,,
NQA,2022-11-02 00:50,CLR,,,,,
NQA,2022-11-02 02:50,FEW,OVC,,7000.00,11000.00,
NQA,2022-11-02 03:50,OVC,,,11000.00,,
NQA,2022-11-02 04:50,FEW,SCT,OVC,5500.00,7000.00,10000.00
NQA,2022-11-02 05:50,FEW,SCT,BKN,5500.00,6000.00,7500.00
NQA,2022-11-02 06:50,FEW,SCT,,4000.00,6000.00,
NQA,2022-11-02 07:55,SCT,OVC,,5000.00,9000.00,
NQA,2022-11-02 08:55,OVC,,,7500.00,,
NQA,2022-11-02 09:55,OVC,,,7500.00,,
NQA,2022-11-02 10:50,BKN,OVC,,7500.00,12000.00,
NQA,2022-11-02 11:50,CLR,,,,,
NQA,2022-11-02 12:50,CLR,,,,,
NQA,2022-11-02 13:50,CLR,,,,,
NQA,2022-11-02 14:50,CLR,,,,,
NQA,2022-11-02 15:50,CLR,,,,,
NQA,2022-11-02 16:50,CLR,,,,,
NQA,2022-11-02 17:50,CLR,,,,,
NQA,2022-11-02 18:50,CLR,,,,,
NQA,2022-11-02 19:50,CLR,,,,,
NQA,2022-11-02 20:50,CLR,,,,,
NQA,2022-11-02 21:50,CLR,,,,,
NQA,2022-11-02 22:50,CLR,,,,,
NQA,2022-11-02 23:50,CLR,,,,,
NQA,2022-11-03 00:50,CLR,,,,,
NQA,2022-11-03 01:50,CLR,,,,,
NQA,2022-11-03 02:50,CLR,,,,,
NQA,2022-11-03 03:50,CLR,,,,,
NQA,2022-11-03 04:50,CLR,,,,,
NQA,2022-11-03 05:50,CLR,,,,,
NQA,2022-11-03 06:50,CLR,,,,,
NQA,2022-11-03 07:55,CLR,,,,,
NQA,2022-11-03 08:55,CLR,,,,,
NQA,2022-11-03 09:55,CLR,,,,,
NQA,2022-11-03 10:50,CLR,,,,,
NQA,2022-11-03 11:50,CLR,,,,,
NQA,2022-11-03 12:50,CLR,,,,,
NQA,2022-11-03 13:50,CLR,,,,,
NQA,2022-11-03 14:50,CLR,,,,,
NQA,2022-11-03 15:50,CLR,,,,,
NQA,2022-11-03 16:50,CLR,,,,,
NQA,2022-11-03 17:50,CLR,,,,,
NQA,2022-11-03 18:50,CLR,,,,,
NQA,2022-11-03 19:50,CLR,,,,,
NQA,2022-11-03 20:50,CLR,,,,,
