station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-11-03 21:50,CLR,,,,,
NQA,2022-11-03 22:50,CLR,,,,,
NQA,2022-11-03 23:50,CLR,,,,,
NQA,2022-11-04 00:50,CLR,,,,,
NQA,2022-11-04 01:50,CLR,,,,,
NQA,2022-11-04 02:50,CLR,,,,,
NQA,2022-11-04 03:50,CLR,,,,,
NQA,2022-11-04 04:50,CLR,,,,,
NQA,2022-11-04 05:50,CLR,,,,,
NQA,2022-11-04 06:50,CLR,,,,,
NQA,2022-11-04 07:55,CLR,,,,,
NQA,2022-11-04 08:55,CLR,,,,,
NQA,2022-11-04 09:55,CLR,,,,,
NQA,2022-11-04 10:50,CLR,,,,,
NQA,2022-11-04 11:50,CLR,,,,,
NQA,2022-11-04 12:50,BKN,,,7000.00,,
NQA,2022-11-04 13:50,BKN,,,7500.00,,
NQA,2022-11-04 14:50,FEW,,,7500.00,,
NQA,2022-11-04 15:50,SCT,,,8000.00,,
NQA,2022-11-04 16:50,FEW,,,8000.00,,
NQA,2022-11-04 17:50,FEW,,,8000.00,,
NQA,2022-11-04 18:50,FEW,FEW,,4200.00,9000.00,
NQA,2022-11-04 19:50,FEW,,,4200.00,,
NQA,2022-11-04 20:50,SCT,,,3900.00,,
NQA,2022-11-04 21:50,BKN,,,3400.00,,
NQA,2022-11-04 22:50,BKN,,,3400.00,,
NQA,2022-11-04 23:50,FEW,BKN,,4300.00,6000.00,
NQA,2022-11-05 00:50,SCT,BKN,,4600.00,5500.00,
NQA,2022-11-05 01:50,BKN,OVC,,5000.00,5500.00,
NQA,2022-11-05 02:50,BKN,OVC,,5000.00,5500.00,
NQA,2022-11-05 03:50,CLR,,,,,
NQA,2022-11-05 04:50,SCT,BKN,,7500.00,10000.00,
NQA,2022-11-05 05:50,SCT,BKN,OVC,3500.00,6500.00,11000.00
NQA,2022-11-05 06:50,SCT,BKN,OVC,3700.00,5500.00,6500.00
NQA,2022-11-05 07:55,,,,,,
NQA,2022-11-05 08:55,SCT,BKN,BKN,400.00,2400.00,3900.00
NQA,2022-11-05 09:55,SCT,BKN,OVC,700.00,3700.00,12000.00
NQA,2022-11-05 10:50,SCT,BKN,OVC,1300.00,2000.00,2700.00
NQA,2022-11-05 11:50,BKN,OVC,,1000.00,3100.00,
NQA,2022-11-05 12:50,OVC,,,700.00,,
NQA,2022-11-05 13:50,FEW,SCT,BKN,800.00,3300.00,4400.00
NQA,2022-11-05 14:50,OVC,,,4500.00,,
NQA,2022-11-05 15:50,SCT,BKN,,1600.00,4500.00,
NQA,2022-11-05 16:50,FEW,,,2200.00,,
NQA,2022-11-05 17:50,SCT,,,2300.00,,
NQA,2022-11-05 18:50,FEW,,,2500.00,,
NQA,2022-11-05 19:50,CLR,,,,,
NQA,2022-11-05 20:50,FEW,,,2800.00,,
NQA,2022-11-05 21:50,FEW,,,2800.00,,
NQA,2022-11-05 22:50,FEW,,,3000.00,,
NQA,2022-11-05 23:50,CLR,,,,,
NQA,2022-11-06 07:55,BKN,,,1600.00,,
NQA,2022-11-06 08:55,BKN,,,1700.00,,
NQA,2022-11-06 09:55,VV ,,,200.00,,
NQA,2022-11-06 10:15,VV ,,,0.00,,
NQA,2022-11-06 11:50,CLR,,,,,
NQA,2022-11-06 12:50,CLR,,,,,
NQA,2022-11-06 13:50,CLR,,,,,
NQA,2022-11-06 14:50,CLR,,,,,
NQA,2022-11-06 15:50,CLR,,,,,
NQA,2022-11-06 16:50,CLR,,,,,
NQA,2022-11-06 17:50,CLR,,,,,
NQA,2022-11-06 18:50,CLR,,,,,
NQA,2022-11-06 19:50,CLR,,,,,
NQA,2022-11-06 20:50,CLR,,,,,
NQA,2022-11-06 21:50,FEW,,,8000.00,,
NQA,2022-11-06 22:50,FEW,SCT,,4400.00,8500.00,
NQA,2022-11-06 23:50,SCT,SCT,,2000.00,4100.00,
NQA,2022-11-07 08:55,FEW,BKN,OVC,300.00,2600.00,3100.00
NQA,2022-11-07 09:55,OVC,,,200.00,,
NQA,2022-11-07 10:55,OVC,,,300.00,,
NQA,2022-11-07 11:15,OVC,,,400.00,,
NQA,2022-11-07 14:50,OVC,,,2200.00,,
NQA,2022-11-07 15:50,BKN,OVC,,700.00,2300.00,
NQA,2022-11-07 16:50,OVC,,,600.00,,
NQA,2022-11-07 17:50,BKN,OVC,,700.00,2300.00,
NQA,2022-11-07 18:50,BKN,OVC,,700.00,2300.00,
NQA,2022-11-07 19:50,OVC,,,500.00,,
NQA,2022-11-07 20:50,OVC,,,500.00,,
NQA,2022-11-07 21:50,OVC,,,600.00,,
NQA,2022-11-07 22:50,OVC,,,700.00,,
NQA,2022-11-07 23:50,OVC,,,600.00,,
NQA,2022-11-08 00:50,OVC,,,600.00,,
NQA,2022-11-08 01:50,OVC,,,500.00,,
NQA,2022-11-08 02:50,OVC,,,500.00,,
NQA,2022-11-08 03:50,BKN,,,3400.00,,
NQA,2022-11-08 04:50,OVC,,,4000.00,,
NQA,2022-11-08 05:50,FEW,BKN,,3600.00,4500.00,
NQA,2022-11-08 06:50,CLR,,,,,
NQA,2022-11-08 07:50,CLR,,,,,
NQA,2022-11-08 08:55,CLR,,,,,
NQA,2022-11-08 09:55,SCT,,,4200.00,,
NQA,2022-11-08 10:55,BKN,BKN,,4400.00,7000.00,
NQA,2022-11-08 11:50,BKN,,,4600.00,,
NQA,2022-11-08 12:50,FEW,,,6000.00,,
NQA,2022-11-08 13:50,CLR,,,,,
NQA,2022-11-08 14:50,CLR,,,,,
NQA,2022-11-08 15:50,SCT,,,8500.00,,
NQA,2022-11-08 16:50,FEW,,,8500.00,,
NQA,2022-11-08 17:50,CLR,,,,,
NQA,2022-11-08 18:50,CLR,,,,,
NQA,2022-11-08 19:50,BKN,,,4000.00,,
NQA,2022-11-08 20:50,FEW,,,4000.00,,
NQA,2022-11-08 21:50,CLR,,,,,
NQA,2022-11-08 22:50,CLR,,,,,
NQA,2022-11-08 23:50,CLR,,,,,
NQA,2022-11-09 00:50,CLR,,,,,
NQA,2022-11-09 01:50,CLR,,,,,
NQA,2022-11-09 02:50,CLR,,,,,
NQA,2022-11-09 03:50,CLR,,,,,
NQA,2022-11-09 04:50,CLR,,,,,
NQA,2022-11-09 05:50,CLR,,,,,
NQA,2022-11-09 06:50,CLR,,,,,
NQA,2022-11-09 07:50,CLR,,,,,
NQA,2022-11-09 08:55,CLR,,,,,
NQA,2022-11-09 09:55,CLR,,,,,
NQA,2022-11-09 10:55,CLR,,,,,
NQA,2022-11-09 11:50,CLR,,,,,
NQA,2022-11-09 12:50,CLR,,,,,
NQA,2022-11-09 13:50,CLR,,,,,
NQA,2022-11-09 14:50,CLR,,,,,
NQA,2022-11-09 15:50,CLR,,,,,
NQA,2022-11-09 16:50,CLR,,,,,
NQA,2022-11-09 17:50,CLR,,,,,
NQA,2022-11-09 18:50,CLR,,,,,
NQA,2022-11-09 19:50,CLR,,,,,
NQA,2022-11-09 20:50,CLR,,,,,
NQA,2022-11-09 21:50,CLR,,,,,
NQA,2022-11-09 22:50,CLR,,,,,
NQA,2022-11-09 23:50,CLR,,,,,
NQA,2022-11-10 00:50,CLR,,,,,
NQA,2022-11-10 01:50,CLR,,,,,
NQA,2022-11-10 02:50,CLR,,,,,
NQA,2022-11-10 03:50,CLR,,,,,
NQA,2022-11-10 04:50,CLR,,,,,
NQA,2022-11-10 05:50,CLR,,,,,
NQA,2022-11-10 06:50,CLR,,,,,
NQA,2022-11-10 07:50,CLR,,,,,
NQA,2022-11-10 08:55,CLR,,,,,
NQA,2022-11-10 09:55,CLR,,,,,
NQA,2022-11-10 10:55,CLR,,,,,
NQA,2022-11-10 11:50,CLR,,,,,
NQA,2022-11-10 12:50,CLR,,,,,
NQA,2022-11-10 13:50,CLR,,,,,
NQA,2022-11-10 14:50,CLR,,,,,
NQA,2022-11-10 15:50,CLR,,,,,
NQA,2022-11-10 16:50,CLR,,,,,
NQA,2022-11-10 17:50,CLR,,,,,
NQA,2022-11-10 18:50,CLR,,,,,
NQA,2022-11-10 19:50,CLR,,,,,
NQA,2022-11-10 20:50,CLR,,,,,
NQA,2022-11-10 21:50,CLR,,,,,
NQA,2022-11-10 22:50,CLR,,,,,
NQA,2022-11-10 23:50,CLR,,,,,
NQA,2022-11-11 00:50,CLR,,,,,
NQA,2022-11-11 01:50,CLR,,,,,
NQA,2022-11-11 02:50,CLR,,,,,
NQA,2022-11-11 03:50,CLR,,,,,
NQA,2022-11-11 04:50,CLR,,,,,
NQA,2022-11-11 05:50,CLR,,,,,
NQA,2022-11-11 06:50,CLR,,,,,
NQA,2022-11-11 07:50,CLR,,,,,
NQA,2022-11-11 08:55,CLR,,,,,
NQA,2022-11-11 09:55,CLR,,,,,
NQA,2022-11-11 10:55,,,,,,
NQA,2022-11-11 11:50,CLR,,,,,
NQA,2022-11-11 12:50,CLR,,,,,
NQA,2022-11-11 13:50,CLR,,,,,
NQA,2022-11-11 14:50,SCT,,,4100.00,,
NQA,2022-11-11 15:50,CLR,,,,,
NQA,2022-11-11 16:50,CLR,,,,,
NQA,2022-11-11 17:50,FEW,,,2000.00,,
NQA,2022-11-11 18:50,SCT,SCT,,1800.00,9000.00,
NQA,2022-11-11 19:50,BKN,,,8500.00,,
NQA,2022-11-11 20:50,BKN,BKN,,7000.00,12000.00,
NQA,2022-11-11 21:50,BKN,,,11000.00,,
NQA,2022-11-11 22:50,BKN,BKN,,6500.00,11000.00,
NQA,2022-11-11 23:50,BKN,,,6000.00,,
NQA,2022-11-12 00:50,OVC,,,6500.00,,
NQA,2022-11-12 01:50,OVC,,,6500.00,,
NQA,2022-11-12 02:50,FEW,OVC,,5000.00,6000.00,
NQA,2022-11-12 03:50,BKN,OVC,,4700.00,6000.00,
NQA,2022-11-12 04:50,OVC,,,5000.00,,
NQA,2022-11-12 05:50,OVC,,,4400.00,,
NQA,2022-11-12 06:50,OVC,,,3800.00,,
NQA,2022-11-12 07:50,FEW,SCT,OVC,1600.00,2400.00,3700.00
NQA,2022-11-12 08:55,SCT,BKN,OVC,2000.00,2700.00,4000.00
NQA,2022-11-12 09:55,,,,,,
NQA,2022-11-12 10:55,BKN,BKN,OVC,900.00,1600.00,2100.00
NQA,2022-11-12 11:50,BKN,OVC,,600.00,1100.00,
NQA,2022-11-12 12:50,OVC,,,1000.00,,
NQA,2022-11-12 13:50,BKN,OVC,,900.00,1500.00,
NQA,2022-11-12 14:50,OVC,,,1200.00,,
NQA,2022-11-12 15:50,OVC,,,1500.00,,
NQA,2022-11-12 16:50,OVC,,,1500.00,,
NQA,2022-11-12 17:50,OVC,,,1600.00,,
NQA,2022-11-12 18:50,BKN,OVC,,2000.00,2600.00,
NQA,2022-11-12 19:50,BKN,OVC,,2300.00,2900.00,
NQA,2022-11-12 20:50,BKN,OVC,,2400.00,3200.00,
NQA,2022-11-12 21:50,OVC,,,2900.00,,
NQA,2022-11-12 22:50,OVC,,,3100.00,,
NQA,2022-11-12 23:50,OVC,,,3300.00,,
NQA,2022-11-13 00:50,OVC,,,3400.00,,
NQA,2022-11-13 08:55,OVC,,,2700.00,,
NQA,2022-11-13 09:55,OVC,,,2900.00,,
NQA,2022-11-13 10:55,OVC,,,2700.00,,
NQA,2022-11-13 11:50,OVC,,,2800.00,,
NQA,2022-11-13 12:50,OVC,,,2800.00,,
NQA,2022-11-13 13:50,OVC,,,2900.00,,
NQA,2022-11-13 14:50,SCT,,,2900.00,,
NQA,2022-11-13 15:50,CLR,,,,,
NQA,2022-11-13 16:50,CLR,,,,,
NQA,2022-11-13 17:50,CLR,,,,,
NQA,2022-11-13 18:50,CLR,,,,,
NQA,2022-11-13 19:50,CLR,,,,,
NQA,2022-11-13 20:50,CLR,,,,,
NQA,2022-11-13 21:50,CLR,,,,,
NQA,2022-11-13 23:50,CLR,,,,,
NQA,2022-11-14 00:50,CLR,,,,,
NQA,2022-11-14 08:55,CLR,,,,,
NQA,2022-11-14 09:55,CLR,,,,,
NQA,2022-11-14 10:55,,,,,,
NQA,2022-11-14 11:15,,,,,,
NQA,2022-11-14 14:50,CLR,,,,,
NQA,2022-11-14 15:50,CLR,,,,,
NQA,2022-11-14 16:50,CLR,,,,,
NQA,2022-11-14 17:50,CLR,,,,,
NQA,2022-11-14 18:50,CLR,,,,,
NQA,2022-11-14 19:50,CLR,,,,,
NQA,2022-11-14 20:50,CLR,,,,,
NQA,2022-11-14 21:50,CLR,,,,,
NQA,2022-11-14 22:50,CLR,,,,,
NQA,2022-11-14 23:50,CLR,,,,,
NQA,2022-11-15 00:50,SCT,OVC,,7000.00,8500.00,
NQA,2022-11-15 01:50,OVC,,,7500.00,,
NQA,2022-11-15 02:50,OVC,,,7500.00,,
NQA,2022-11-15 03:50,OVC,,,7500.00,,
NQA,2022-11-15 04:50,SCT,OVC,,5500.00,8000.00,
NQA,2022-11-15 05:50,SCT,OVC,,5500.00,8000.00,
NQA,2022-11-15 06:50,OVC,,,4800.00,,
NQA,2022-11-15 07:50,OVC,,,3600.00,,
NQA,2022-11-15 08:55,OVC,,,2800.00,,
NQA,2022-11-15 09:55,BKN,OVC,,2600.00,3600.00,
NQA,2022-11-15 10:55,OVC,,,2600.00,,
NQA,2022-11-15 11:50,BKN,OVC,,2600.00,3600.00,
NQA,2022-11-15 12:50,BKN,OVC,,700.00,3600.00,
NQA,2022-11-15 13:50,BKN,OVC,,700.00,2300.00,
NQA,2022-11-15 14:50,OVC,,,600.00,,
NQA,2022-11-15 15:50,BKN,OVC,,700.00,2000.00,
NQA,2022-11-15 16:50,OVC,,,800.00,,
NQA,2022-11-15 17:50,BKN,BKN,,1700.00,2200.00,
NQA,2022-11-15 18:50,OVC,,,2400.00,,
NQA,2022-11-15 19:50,BKN,BKN,,2800.00,3200.00,
NQA,2022-11-15 20:50,OVC,,,3400.00,,
NQA,2022-11-15 21:50,OVC,,,3600.00,,
NQA,2022-11-15 22:50,OVC,,,3700.00,,
NQA,2022-11-15 23:50,OVC,,,4000.00,,
NQA,2022-11-16 00:50,OVC,,,3800.00,,
NQA,2022-11-16 01:50,OVC,,,3600.00,,
NQA,2022-11-16 02:50,OVC,,,3500.00,,
NQA,2022-11-16 03:50,OVC,,,4000.00,,
NQA,2022-11-16 04:50,FEW,OVC,,3500.00,4200.00,
NQA,2022-11-16 05:50,CLR,,,,,
NQA,2022-11-16 06:50,SCT,,,4000.00,,
NQA,2022-11-16 07:50,CLR,,,,,
NQA,2022-11-16 08:55,CLR,,,,,
NQA,2022-11-16 09:55,CLR,,,,,
NQA,2022-11-16 10:55,CLR,,,,,
NQA,2022-11-16 11:50,CLR,,,,,
NQA,2022-11-16 12:50,CLR,,,,,
NQA,2022-11-16 13:50,CLR,,,,,
NQA,2022-11-16 14:50,CLR,,,,,
NQA,2022-11-16 15:50,CLR,,,,,
NQA,2022-11-16 16:50,CLR,,,,,
NQA,2022-11-16 17:50,CLR,,,,,
NQA,2022-11-16 18:50,CLR,,,,,
NQA,2022-11-16 19:50,CLR,,,,,
NQA,2022-11-16 20:50,FEW,,,3500.00,,
NQA,2022-11-16 21:50,FEW,,,6000.00,,
NQA,2022-11-16 22:50,SCT,SCT,,6000.00,7000.00,
NQA,2022-11-16 23:50,SCT,,,5500.00,,
NQA,2022-11-17 00:50,CLR,,,,,
NQA,2022-11-17 01:50,FEW,,,6500.00,,
NQA,2022-11-17 02:50,CLR,,,,,
NQA,2022-11-17 03:50,CLR,,,,,
NQA,2022-11-17 04:50,CLR,,,,,
NQA,2022-11-17 05:50,CLR,,,,,
NQA,2022-11-17 06:50,CLR,,,,,
NQA,2022-11-17 07:50,CLR,,,,,
NQA,2022-11-17 08:55,CLR,,,,,
NQA,2022-11-17 09:55,CLR,,,,,
NQA,2022-11-17 10:55,CLR,,,,,
NQA,2022-11-17 11:50,CLR,,,,,
NQA,2022-11-17 12:50,CLR,,,,,
NQA,2022-11-17 13:50,CLR,,,,,
NQA,2022-11-17 14:50,CLR,,,,,
NQA,2022-11-17 15:50,CLR,,,,,
NQA,2022-11-17 16:50,CLR,,,,,
NQA,2022-11-17 17:50,CLR,,,,,
NQA,2022-11-17 18:50,CLR,,,,,
NQA,2022-11-17 19:50,CLR,,,,,
NQA,2022-11-17 20:50,CLR,,,,,
NQA,2022-11-17 21:50,CLR,,,,,
NQA,2022-11-17 22:50,CLR,,,,,
NQA,2022-11-17 23:50,CLR,,,,,
NQA,2022-11-18 00:50,CLR,,,,,
NQA,2022-11-18 01:50,CLR,,,,,
NQA,2022-11-18 02:50,CLR,,,,,
NQA,2022-11-18 03:50,CLR,,,,,
NQA,2022-11-18 04:50,CLR,,,,,
NQA,2022-11-18 05:50,CLR,,,,,
NQA,2022-11-18 06:50,CLR,,,,,
NQA,2022-11-18 07:50,CLR,,,,,
NQA,2022-11-18 08:55,CLR,,,,,
NQA,2022-11-18 09:55,CLR,,,,,
NQA,2022-11-18 10:55,CLR,,,,,
NQA,2022-11-18 11:50,CLR,,,,,
NQA,2022-11-18 12:50,CLR,,,,,
NQA,2022-11-18 13:50,CLR,,,,,
NQA,2022-11-18 14:50,SCT,,,6500.00,,
NQA,2022-11-18 15:50,SCT,BKN,OVC,4400.00,6000.00,7000.00
NQA,2022-11-18 16:50,FEW,OVC,,4800.00,6000.00,
NQA,2022-11-18 17:50,BKN,,,6000.00,,
NQA,2022-11-18 18:50,BKN,,,8500.00,,
NQA,2022-11-18 19:50,FEW,,,8000.00,,
NQA,2022-11-18 20:50,CLR,,,,,
NQA,2022-11-18 21:50,CLR,,,,,
NQA,2022-11-18 22:50,CLR,,,,,
NQA,2022-11-18 23:50,CLR,,,,,
NQA,2022-11-19 00:50,FEW,BKN,,8000.00,9000.00,
NQA,2022-11-19 01:50,OVC,,,9000.00,,
NQA,2022-11-19 02:50,BKN,,,8000.00,,
NQA,2022-11-19 03:50,BKN,,,9000.00,,
NQA,2022-11-19 04:50,BKN,,,7500.00,,
NQA,2022-11-19 05:50,BKN,,,7000.00,,
NQA,2022-11-19 06:50,OVC,,,9000.00,,
NQA,2022-11-19 07:50,OVC,,,7000.00,,
NQA,2022-11-19 08:55,OVC,,,9000.00,,
NQA,2022-11-19 09:55,,,,,,
NQA,2022-11-19 10:55,OVC,,,7000.00,,
NQA,2022-11-19 11:50,SCT,,,7000.00,,
NQA,2022-11-19 12:50,BKN,,,6000.00,,
NQA,2022-11-19 13:50,BKN,,,6500.00,,
NQA,2022-11-19 14:50,BKN,OVC,,7000.00,8500.00,
NQA,2022-11-19 15:50,OVC,,,8000.00,,
NQA,2022-11-19 16:50,OVC,,,8000.00,,
NQA,2022-11-19 17:50,SCT,,,7500.00,,
NQA,2022-11-19 18:50,SCT,,,7500.00,,
NQA,2022-11-19 19:50,FEW,,,7500.00,,
NQA,2022-11-19 20:50,CLR,,,,,
NQA,2022-11-19 21:50,CLR,,,,,
NQA,2022-11-19 22:50,CLR,,,,,
NQA,2022-11-19 23:50,CLR,,,,,
NQA,2022-11-20 00:50,CLR,,,,,
NQA,2022-11-20 08:55,CLR,,,,,
NQA,2022-11-20 09:55,CLR,,,,,
NQA,2022-11-20 10:55,CLR,,,,,
NQA,2022-11-20 11:50,CLR,,,,,
NQA,2022-11-20 12:50,CLR,,,,,
NQA,2022-11-20 13:50,CLR,,,,,
NQA,2022-11-20 14:50,CLR,,,,,
NQA,2022-11-20 15:50,CLR,,,,,
NQA,2022-11-20 16:50,CLR,,,,,
NQA,2022-11-20 17:50,CLR,,,,,
NQA,2022-11-20 18:50,CLR,,,,,
NQA,2022-11-20 19:50,CLR,,,,,
NQA,2022-11-20 20:50,CLR,,,,,
NQA,2022-11-20 21:50,CLR,,,,,
NQA,2022-11-20 22:50,CLR,,,,,
NQA,2022-11-20 23:50,CLR,,,,,
NQA,2022-11-21 08:55,CLR,,,,,
NQA,2022-11-21 09:55,CLR,,,,,
NQA,2022-11-21 10:55,CLR,,,,,
NQA,2022-11-21 11:15,CLR,,,,,
NQA,2022-11-21 14:50,CLR,,,,,
NQA,2022-11-21 15:50,CLR,,,,,
NQA,2022-11-21 16:50,CLR,,,,,
NQA,2022-11-21 17:50,CLR,,,,,
NQA,2022-11-21 18:50,CLR,,,,,
NQA,2022-11-21 19:50,CLR,,,,,
NQA,2022-11-21 20:50,CLR,,,,,
NQA,2022-11-21 21:50,CLR,,,,,
NQA,2022-11-21 22:50,CLR,,,,,
NQA,2022-11-21 23:50,CLR,,,,,
NQA,2022-11-22 00:50,CLR,,,,,
NQA,2022-11-22 01:50,CLR,,,,,
NQA,2022-11-22 02:50,BKN,,,2000.00,,
NQA,2022-11-22 03:50,CLR,,,,,
NQA,2022-11-22 04:50,CLR,,,,,
NQA,2022-11-22 05:50,CLR,,,,,
NQA,2022-11-22 06:50,CLR,,,,,
NQA,2022-11-22 07:55,CLR,,,,,
NQA,2022-11-22 08:55,CLR,,,,,
NQA,2022-11-22 09:55,CLR,,,,,
NQA,2022-11-22 10:55,CLR,,,,,
NQA,2022-11-22 11:50,CLR,,,,,
NQA,2022-11-22 12:50,CLR,,,,,
NQA,2022-11-22 13:50,BKN,,,7000.00,,
NQA,2022-11-22 14:50,BKN,,,7000.00,,
NQA,2022-11-22 15:50,BKN,,,8000.00,,
NQA,2022-11-22 16:50,CLR,,,,,
NQA,2022-11-22 17:50,CLR,,,,,
NQA,2022-11-22 18:50,CLR,,,,,
NQA,2022-11-22 19:50,CLR,,,,,
NQA,2022-11-22 20:50,CLR,,,,,
NQA,2022-11-22 21:50,CLR,,,,,
NQA,2022-11-22 22:50,CLR,,,,,
NQA,2022-11-22 23:50,CLR,,,,,
NQA,2022-11-23 00:50,CLR,,,,,
NQA,2022-11-23 01:50,CLR,,,,,
NQA,2022-11-23 02:50,CLR,,,,,
NQA,2022-11-23 03:50,CLR,,,,,
NQA,2022-11-23 04:50,CLR,,,,,
NQA,2022-11-23 05:50,CLR,,,,,
NQA,2022-11-23 06:50,CLR,,,,,
NQA,2022-11-23 07:50,CLR,,,,,
NQA,2022-11-23 08:55,CLR,,,,,
NQA,2022-11-23 09:55,CLR,,,,,
NQA,2022-11-23 10:55,CLR,,,,,
NQA,2022-11-23 11:50,CLR,,,,,
NQA,2022-11-23 12:50,CLR,,,,,
NQA,2022-11-23 13:50,CLR,,,,,
NQA,2022-11-23 14:50,CLR,,,,,
NQA,2022-11-23 15:50,CLR,,,,,
NQA,2022-11-23 16:50,CLR,,,,,
NQA,2022-11-23 17:50,CLR,,,,,
NQA,2022-11-23 18:50,CLR,,,,,
NQA,2022-11-23 19:50,CLR,,,,,
NQA,2022-11-23 20:50,CLR,,,,,
NQA,2022-11-23 21:50,CLR,,,,,
NQA,2022-11-23 22:50,CLR,,,,,
NQA,2022-11-23 23:50,CLR,,,,,
NQA,2022-11-24 00:50,CLR,,,,,
NQA,2022-11-24 01:50,CLR,,,,,
NQA,2022-11-24 02:50,CLR,,,,,
NQA,2022-11-24 03:50,BKN,,,10000.00,,
NQA,2022-11-24 04:50,BKN,BKN,,7000.00,11000.00,
NQA,2022-11-24 05:50,FEW,SCT,OVC,6000.00,7000.00,9500.00
NQA,2022-11-24 06:50,FEW,BKN,OVC,6000.00,7500.00,9500.00
NQA,2022-11-24 07:50,BKN,BKN,OVC,6500.00,8000.00,9500.00
NQA,2022-11-24 08:55,BKN,OVC,,7000.00,8500.00,
NQA,2022-11-24 09:55,SCT,,,8000.00,,
NQA,2022-11-24 10:55,CLR,,,,,
NQA,2022-11-24 11:50,CLR,,,,,
NQA,2022-11-24 12:50,CLR,,,,,
NQA,2022-11-24 13:50,BKN,OVC,,7000.00,9000.00,
NQA,2022-11-24 14:50,BKN,OVC,,7000.00,7500.00,
NQA,2022-11-24 15:50,OVC,,,7000.00,,
NQA,2022-11-24 16:50,OVC,,,6500.00,,
NQA,2022-11-24 17:50,SCT,BKN,BKN,6500.00,7500.00,10000.00
NQA,2022-11-24 18:50,BKN,OVC,,7000.00,9000.00,
NQA,2022-11-24 19:50,SCT,BKN,,7000.00,9500.00,
NQA,2022-11-24 20:50,FEW,FEW,BKN,6500.00,7500.00,9000.00
NQA,2022-11-24 21:50,FEW,,,10000.00,,
NQA,2022-11-24 22:50,SCT,BKN,,7000.00,10000.00,
NQA,2022-11-24 23:50,FEW,SCT,BKN,4100.00,5500.00,7000.00
NQA,2022-11-25 00:50,FEW,SCT,BKN,4100.00,5500.00,6000.00
NQA,2022-11-25 01:50,FEW,SCT,BKN,4100.00,5500.00,6000.00
NQA,2022-11-25 02:50,FEW,SCT,BKN,1800.00,5500.00,7500.00
NQA,2022-11-25 03:50,FEW,SCT,BKN,1800.00,5500.00,7500.00
NQA,2022-11-25 04:50,FEW,BKN,OVC,6000.00,7500.00,10000.00
NQA,2022-11-25 05:50,OVC,,,10000.00,,
NQA,2022-11-25 06:50,OVC,,,2800.00,,
NQA,2022-11-25 07:50,SCT,BKN,OVC,4700.00,5500.00,6500.00
NQA,2022-11-25 08:55,,,,,,
NQA,2022-11-25 09:55,SCT,SCT,OVC,4400.00,4900.00,7000.00
NQA,2022-11-25 10:55,FEW,OVC,,7000.00,8500.00,
NQA,2022-11-25 11:50,FEW,BKN,OVC,3800.00,4800.00,8500.00
NQA,2022-11-25 12:50,OVC,,,4000.00,,
NQA,2022-11-25 13:50,OVC,,,4200.00,,
NQA,2022-11-25 14:50,OVC,,,4300.00,,
NQA,2022-11-25 15:50,SCT,BKN,,2000.00,4400.00,
NQA,2022-11-25 16:50,BKN,,,1800.00,,
NQA,2022-11-25 17:50,BKN,,,2000.00,,
NQA,2022-11-25 18:50,OVC,,,2300.00,,
NQA,2022-11-25 19:50,OVC,,,2200.00,,
NQA,2022-11-25 20:50,BKN,,,3200.00,,
NQA,2022-11-25 21:50,BKN,,,3000.00,,
NQA,2022-11-25 22:50,FEW,BKN,,1600.00,3000.00,
NQA,2022-11-25 23:50,OVC,,,1400.00,,
NQA,2022-11-26 00:50,BKN,BKN,,1500.00,2000.00,
NQA,2022-11-26 01:50,CLR,,,,,
NQA,2022-11-26 02:50,CLR,,,,,
NQA,2022-11-26 03:50,CLR,,,,,
NQA,2022-11-26 04:50,CLR,,,,,
NQA,2022-11-26 05:50,CLR,,,,,
NQA,2022-11-26 06:50,CLR,,,,,
NQA,2022-11-26 07:50,CLR,,,,,
NQA,2022-11-26 08:55,CLR,,,,,
NQA,2022-11-26 09:55,CLR,,,,,
NQA,2022-11-26 10:55,CLR,,,,,
NQA,2022-11-26 11:50,CLR,,,,,
NQA,2022-11-26 12:50,CLR,,,,,
NQA,2022-11-26 13:50,CLR,,,,,
NQA,2022-11-26 14:50,CLR,,,,,
NQA,2022-11-26 15:50,CLR,,,,,
NQA,2022-11-26 16:50,CLR,,,,,
NQA,2022-11-26 17:50,BKN,BKN,,4800.00,5500.00,
