station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2022-11-26 18:50,OVC,,,4600.00,,
NQA,2022-11-26 19:50,OVC,,,3200.00,,
NQA,2022-11-26 20:50,OVC,,,2400.00,,
NQA,2022-11-26 21:50,BKN,,,1300.00,,
NQA,2022-11-26 22:50,OVC,,,600.00,,
NQA,2022-11-26 23:50,OVC,,,600.00,,
NQA,2022-11-27 00:50,OVC,,,700.00,,
NQA,2022-11-27 08:55,CLR,,,,,
NQA,2022-11-27 09:55,BKN,OVC,,2700.00,3300.00,
NQA,2022-11-27 10:55,OVC,,,2500.00,,
NQA,2022-11-27 11:50,OVC,,,2200.00,,
NQA,2022-11-27 12:50,OVC,,,2100.00,,
NQA,2022-11-27 13:50,BKN,OVC,,2000.00,2400.00,
NQA,2022-11-27 14:50,BKN,OVC,,1900.00,2600.00,
NQA,2022-11-27 15:50,BKN,OVC,,2100.00,3000.00,
NQA,2022-11-27 16:50,OVC,,,1700.00,,
NQA,2022-11-27 17:50,OVC,,,1700.00,,
NQA,2022-11-27 18:50,BKN,OVC,,1800.00,2700.00,
NQA,2022-11-27 19:50,BKN,OVC,,2100.00,3200.00,
NQA,2022-11-27 20:50,BKN,OVC,,1900.00,2500.00,
NQA,2022-11-27 21:50,FEW,SCT,BKN,1300.00,2300.00,2700.00
NQA,2022-11-27 22:50,SCT,BKN,OVC,2400.00,2900.00,3500.00
NQA,2022-11-27 23:50,BKN,OVC,,2900.00,3500.00,
NQA,2022-11-28 00:50,BKN,,,3000.00,,
NQA,2022-11-28 08:55,OVC,,,3700.00,,
NQA,2022-11-28 09:55,FEW,,,3700.00,,
NQA,2022-11-28 10:55,BKN,BKN,,2500.00,3300.00,
NQA,2022-11-28 11:15,SCT,BKN,BKN,2200.00,2700.00,3200.00
NQA,2022-11-28 14:50,OVC,,,200.00,,
NQA,2022-11-28 15:50,OVC,,,200.00,,
NQA,2022-11-28 16:50,FEW,FEW,,800.00,3800.00,
NQA,2022-11-28 17:50,FEW,,,5000.00,,
NQA,2022-11-28 18:50,SCT,,,3500.00,,
NQA,2022-11-28 19:50,FEW,,,3500.00,,
NQA,2022-11-28 20:50,FEW,,,5000.00,,
NQA,2022-11-28 21:50,SCT,,,3600.00,,
NQA,2022-11-28 22:50,SCT,,,3700.00,,
NQA,2022-11-28 23:50,CLR,,,,,
NQA,2022-11-29 00:50,CLR,,,,,
NQA,2022-11-29 01:50,CLR,,,,,
NQA,2022-11-29 02:50,CLR,,,,,
NQA,2022-11-29 03:50,CLR,,,,,
NQA,2022-11-29 04:50,CLR,,,,,
NQA,2022-11-29 05:50,CLR,,,,,
NQA,2022-11-29 06:50,CLR,,,,,
NQA,2022-11-29 07:50,CLR,,,,,
NQA,2022-11-29 08:55,CLR,,,,,
NQA,2022-11-29 09:55,CLR,,,,,
NQA,2022-11-29 10:55,CLR,,,,,
NQA,2022-11-29 11:50,CLR,,,,,
NQA,2022-11-29 12:50,CLR,,,,,
NQA,2022-11-29 13:50,CLR,,,,,
NQA,2022-11-29 14:50,CLR,,,,,
NQA,2022-11-29 15:50,CLR,,,,,
NQA,2022-11-29 16:50,SCT,BKN,OVC,300.00,3200.00,9500.00
NQA,2022-11-29 17:50,BKN,OVC,,1700.00,2200.00,
NQA,2022-11-29 18:50,OVC,,,700.00,,
NQA,2022-11-29 19:50,OVC,,,500.00,,
NQA,2022-11-29 20:50,OVC,,,300.00,,
NQA,2022-11-29 21:50,OVC,,,300.00,,
NQA,2022-11-29 22:50,OVC,,,300.00,,
NQA,2022-11-29 23:50,OVC,,,300.00,,
NQA,2022-11-30 00:50,OVC,,,300.00,,
NQA,2022-11-30 01:50,BKN,OVC,,300.00,1100.00,
NQA,2022-11-30 02:50,SCT,BKN,OVC,400.00,2100.00,2700.00
NQA,2022-11-30 03:50,SCT,BKN,,2400.00,3200.00,
NQA,2022-11-30 04:50,BKN,BKN,,1800.00,2600.00,
NQA,2022-11-30 05:50,FEW,SCT,BKN,900.00,1400.00,2200.00
NQA,2022-11-30 06:50,FEW,SCT,,8000.00,10000.00,
NQA,2022-11-30 07:50,SCT,BKN,,4500.00,7500.00,
NQA,2022-11-30 08:55,,,,,,
NQA,2022-11-30 09:55,BKN,,,2600.00,,
NQA,2022-11-30 10:55,CLR,,,,,
NQA,2022-11-30 11:50,CLR,,,,,
NQA,2022-11-30 12:50,CLR,,,,,
NQA,2022-11-30 13:50,CLR,,,,,
NQA,2022-11-30 14:50,CLR,,,,,
NQA,2022-11-30 15:50,CLR,,,,,
NQA,2022-11-30 17:50,CLR,,,,,
NQA,2022-11-30 18:50,CLR,,,,,
NQA,2022-11-30 19:50,CLR,,,,,
NQA,2022-11-30 20:50,CLR,,,,,
NQA,2022-11-30 21:50,CLR,,,,,
NQA,2022-11-30 22:50,CLR,,,,,
NQA,2022-11-30 23:50,CLR,,,,,
NQA,2022-12-01 00:50,CLR,,,,,
NQA,2022-12-01 01:50,CLR,,,,,
NQA,2022-12-01 02:50,CLR,,,,,
NQA,2022-12-01 03:50,CLR,,,,,
NQA,2022-12-01 04:50,CLR,,,,,
NQA,2022-12-01 05:50,CLR,,,,,
NQA,2022-12-01 06:50,CLR,,,,,
NQA,2022-12-01 07:50,CLR,,,,,
NQA,2022-12-01 08:55,CLR,,,,,
NQA,2022-12-01 09:55,CLR,,,,,
NQA,2022-12-01 10:55,CLR,,,,,
NQA,2022-12-01 11:50,CLR,,,,,
NQA,2022-12-01 12:50,CLR,,,,,
NQA,2022-12-01 13:50,CLR,,,,,
NQA,2022-12-01 14:50,CLR,,,,,
NQA,2022-12-01 15:50,CLR,,,,,
NQA,2022-12-01 16:50,CLR,,,,,
NQA,2022-12-01 17:50,CLR,,,,,
NQA,2022-12-01 18:50,CLR,,,,,
NQA,2022-12-01 19:50,CLR,,,,,
NQA,2022-12-01 20:50,CLR,,,,,
NQA,2022-12-01 21:50,CLR,,,,,
NQA,2022-12-01 22:50,CLR,,,,,
NQA,2022-12-01 23:50,CLR,,,,,
NQA,2022-12-02 00:50,CLR,,,,,
NQA,2022-12-02 01:50,CLR,,,,,
NQA,2022-12-02 02:50,FEW,BKN,,8500.00,12000.00,
NQA,2022-12-02 03:50,OVC,,,11000.00,,
NQA,2022-12-02 04:50,SCT,BKN,OVC,4800.00,6000.00,12000.00
NQA,2022-12-02 05:50,OVC,,,11000.00,,
NQA,2022-12-02 06:50,OVC,,,10000.00,,
NQA,2022-12-02 07:50,BKN,,,10000.00,,
NQA,2022-12-02 08:55,BKN,,,10000.00,,
NQA,2022-12-02 09:55,FEW,OVC,,7000.00,10000.00,
NQA,2022-12-02 10:55,,,,,,
NQA,2022-12-02 11:50,OVC,,,9500.00,,
NQA,2022-12-02 12:50,FEW,SCT,OVC,3200.00,8000.00,9000.00
NQA,2022-12-02 13:50,BKN,BKN,,9000.00,11000.00,
NQA,2022-12-02 14:50,SCT,BKN,,9500.00,12000.00,
NQA,2022-12-02 15:50,FEW,OVC,,6000.00,8500.00,
NQA,2022-12-02 16:50,SCT,OVC,,5000.00,9000.00,
NQA,2022-12-02 17:50,FEW,OVC,,5500.00,8500.00,
NQA,2022-12-02 18:50,BKN,,,7000.00,,
NQA,2022-12-02 19:50,SCT,BKN,,4600.00,6000.00,
NQA,2022-12-02 20:50,BKN,,,5000.00,,
NQA,2022-12-02 21:50,BKN,,,5000.00,,
NQA,2022-12-02 22:50,BKN,,,5000.00,,
NQA,2022-12-02 23:50,OVC,,,4600.00,,
NQA,2022-12-03 00:50,SCT,BKN,OVC,4700.00,6000.00,7000.00
NQA,2022-12-03 01:50,SCT,OVC,,4000.00,4600.00,
NQA,2022-12-03 02:50,OVC,,,3900.00,,
NQA,2022-12-03 03:50,OVC,,,3000.00,,
NQA,2022-12-03 04:50,BKN,OVC,,2700.00,3100.00,
NQA,2022-12-03 05:50,BKN,OVC,,2200.00,3200.00,
NQA,2022-12-03 06:50,OVC,,,1800.00,,
NQA,2022-12-03 07:50,BKN,OVC,,1500.00,2100.00,
NQA,2022-12-03 08:55,BKN,OVC,,1300.00,1900.00,
NQA,2022-12-03 09:55,FEW,BKN,BKN,900.00,1500.00,2300.00
NQA,2022-12-03 10:55,FEW,OVC,,1100.00,7000.00,
NQA,2022-12-03 11:50,SCT,,,8000.00,,
NQA,2022-12-03 12:50,CLR,,,,,
NQA,2022-12-03 13:50,SCT,,,1700.00,,
NQA,2022-12-03 14:50,OVC,,,1700.00,,
NQA,2022-12-03 15:50,CLR,,,,,
NQA,2022-12-03 16:50,CLR,,,,,
NQA,2022-12-03 17:50,CLR,,,,,
NQA,2022-12-03 18:50,CLR,,,,,
NQA,2022-12-03 19:50,CLR,,,,,
NQA,2022-12-03 20:50,CLR,,,,,
NQA,2022-12-03 21:50,CLR,,,,,
NQA,2022-12-03 22:50,CLR,,,,,
NQA,2022-12-03 23:50,CLR,,,,,
NQA,2022-12-04 00:50,CLR,,,,,
NQA,2022-12-04 08:55,CLR,,,,,
NQA,2022-12-04 09:55,CLR,,,,,
NQA,2022-12-04 10:55,CLR,,,,,
NQA,2022-12-04 11:50,CLR,,,,,
NQA,2022-12-04 12:50,CLR,,,,,
NQA,2022-12-04 13:50,FEW,,,11000.00,,
NQA,2022-12-04 14:50,OVC,,,11000.00,,
NQA,2022-12-04 15:50,OVC,,,11000.00,,
NQA,2022-12-04 16:50,OVC,,,11000.00,,
NQA,2022-12-04 17:50,OVC,,,9500.00,,
NQA,2022-12-04 18:50,FEW,SCT,BKN,6000.00,8000.00,9000.00
NQA,2022-12-04 19:50,FEW,FEW,SCT,5500.00,6500.00,10000.00
NQA,2022-12-04 20:50,FEW,BKN,,6000.00,7000.00,
NQA,2022-12-04 21:50,BKN,,,6000.00,,
NQA,2022-12-04 22:50,BKN,BKN,,7000.00,9000.00,
NQA,2022-12-04 23:50,BKN,,,6000.00,,
NQA,2022-12-05 08:55,OVC,,,1400.00,,
NQA,2022-12-05 09:55,OVC,,,700.00,,
NQA,2022-12-05 10:55,OVC,,,400.00,,
NQA,2022-12-05 11:15,OVC,,,300.00,,
NQA,2022-12-05 14:50,BKN,BKN,BKN,300.00,1500.00,3000.00
NQA,2022-12-05 15:50,BKN,OVC,,300.00,700.00,
NQA,2022-12-05 16:50,OVC,,,300.00,,
NQA,2022-12-05 17:50,OVC,,,300.00,,
NQA,2022-12-05 18:50,OVC,,,300.00,,
NQA,2022-12-05 19:50,OVC,,,300.00,,
NQA,2022-12-05 20:50,OVC,,,300.00,,
NQA,2022-12-05 21:50,OVC,,,500.00,,
NQA,2022-12-05 22:50,OVC,,,500.00,,
NQA,2022-12-05 23:50,OVC,,,500.00,,
NQA,2022-12-06 00:50,BKN,OVC,,400.00,800.00,
NQA,2022-12-06 01:50,OVC,,,300.00,,
NQA,2022-12-06 02:50,OVC,,,200.00,,
NQA,2022-12-06 03:50,OVC,,,200.00,,
NQA,2022-12-06 04:50,OVC,,,200.00,,
NQA,2022-12-06 05:50,OVC,,,800.00,,
NQA,2022-12-06 06:50,OVC,,,800.00,,
NQA,2022-12-06 07:50,OVC,,,600.00,,
NQA,2022-12-06 08:55,OVC,,,900.00,,
NQA,2022-12-06 09:55,,,,,,
NQA,2022-12-06 10:55,,,,,,
NQA,2022-12-06 11:50,OVC,,,400.00,,
NQA,2022-12-06 12:50,OVC,,,300.00,,
NQA,2022-12-06 13:50,BKN,OVC,,400.00,1000.00,
NQA,2022-12-06 14:50,OVC,,,1200.00,,
NQA,2022-12-06 15:50,BKN,OVC,,1400.00,3100.00,
NQA,2022-12-06 16:50,OVC,,,1400.00,,
NQA,2022-12-06 17:50,BKN,OVC,,1500.00,2500.00,
NQA,2022-12-06 18:50,FEW,BKN,OVC,1500.00,2200.00,2700.00
NQA,2022-12-06 19:50,SCT,BKN,OVC,2000.00,2900.00,3400.00
NQA,2022-12-06 20:50,SCT,BKN,OVC,1900.00,3100.00,4800.00
NQA,2022-12-06 21:50,BKN,OVC,,1800.00,2200.00,
NQA,2022-12-06 22:50,SCT,OVC,,2000.00,3900.00,
NQA,2022-12-06 23:50,BKN,OVC,,2100.00,4000.00,
NQA,2022-12-07 00:50,FEW,BKN,OVC,2100.00,2900.00,4900.00
NQA,2022-12-07 01:50,FEW,SCT,BKN,4000.00,5500.00,9500.00
NQA,2022-12-07 02:50,FEW,,,4000.00,,
NQA,2022-12-07 03:50,BKN,BKN,BKN,3600.00,5000.00,12000.00
NQA,2022-12-07 04:50,BKN,OVC,,3200.00,6500.00,
NQA,2022-12-07 05:50,BKN,OVC,,2500.00,3000.00,
NQA,2022-12-07 06:50,BKN,OVC,,2500.00,3000.00,
NQA,2022-12-07 07:50,OVC,,,1800.00,,
NQA,2022-12-07 08:55,OVC,,,1500.00,,
NQA,2022-12-07 09:55,BKN,OVC,,900.00,1300.00,
NQA,2022-12-07 10:55,BKN,OVC,,800.00,1200.00,
NQA,2022-12-07 11:50,OVC,,,700.00,,
NQA,2022-12-07 12:50,OVC,,,700.00,,
NQA,2022-12-07 13:50,BKN,BKN,OVC,500.00,1300.00,3700.00
NQA,2022-12-07 14:50,BKN,OVC,,500.00,1900.00,
NQA,2022-12-07 15:50,OVC,,,500.00,,
NQA,2022-12-07 16:50,BKN,OVC,,500.00,2100.00,
NQA,2022-12-07 17:50,OVC,,,400.00,,
NQA,2022-12-07 18:50,OVC,,,400.00,,
NQA,2022-12-07 19:50,OVC,,,500.00,,
NQA,2022-12-07 20:50,BKN,OVC,,500.00,1400.00,
NQA,2022-12-07 21:50,OVC,,,1400.00,,
NQA,2022-12-07 22:50,BKN,OVC,,600.00,1100.00,
NQA,2022-12-07 23:50,BKN,OVC,,600.00,1100.00,
NQA,2022-12-08 00:50,BKN,OVC,,600.00,1100.00,
NQA,2022-12-08 01:50,OVC,,,1200.00,,
NQA,2022-12-08 02:50,OVC,,,1100.00,,
NQA,2022-12-08 03:50,OVC,,,800.00,,
NQA,2022-12-08 04:50,OVC,,,700.00,,
NQA,2022-12-08 05:50,OVC,,,400.00,,
NQA,2022-12-08 06:50,BKN,OVC,,300.00,900.00,
NQA,2022-12-08 07:50,OVC,,,500.00,,
NQA,2022-12-08 08:55,OVC,,,300.00,,
NQA,2022-12-08 09:55,OVC,,,200.00,,
NQA,2022-12-08 10:55,OVC,,,300.00,,
NQA,2022-12-08 11:50,OVC,,,300.00,,
NQA,2022-12-08 12:50,OVC,,,200.00,,
NQA,2022-12-08 13:50,OVC,,,200.00,,
NQA,2022-12-08 14:50,OVC,,,200.00,,
NQA,2022-12-08 15:50,BKN,OVC,,500.00,1300.00,
NQA,2022-12-08 16:50,OVC,,,1800.00,,
NQA,2022-12-08 17:50,BKN,OVC,,400.00,1800.00,
NQA,2022-12-08 18:50,OVC,,,400.00,,
NQA,2022-12-08 19:50,OVC,,,400.00,,
NQA,2022-12-08 20:50,OVC,,,300.00,,
NQA,2022-12-08 21:50,OVC,,,400.00,,
NQA,2022-12-08 22:50,OVC,,,500.00,,
NQA,2022-12-08 23:50,OVC,,,300.00,,
NQA,2022-12-09 00:50,OVC,,,200.00,,
NQA,2022-12-09 01:50,OVC,,,200.00,,
NQA,2022-12-09 02:50,OVC,,,200.00,,
NQA,2022-12-09 03:50,OVC,,,200.00,,
NQA,2022-12-09 04:50,OVC,,,200.00,,
NQA,2022-12-09 05:50,OVC,,,200.00,,
NQA,2022-12-09 06:50,OVC,,,200.00,,
NQA,2022-12-09 07:50,OVC,,,200.00,,
NQA,2022-12-09 08:55,OVC,,,200.00,,
NQA,2022-12-09 09:55,,,,,,
NQA,2022-12-09 10:55,OVC,,,200.00,,
NQA,2022-12-09 11:55,OVC,,,200.00,,
NQA,2022-12-09 12:50,OVC,,,200.00,,
NQA,2022-12-09 13:50,OVC,,,200.00,,
NQA,2022-12-09 14:50,,,,,,
NQA,2022-12-09 15:50,OVC,,,200.00,,
NQA,2022-12-09 16:50,OVC,,,500.00,,
NQA,2022-12-09 17:50,OVC,,,500.00,,
NQA,2022-12-09 18:50,OVC,,,600.00,,
NQA,2022-12-09 19:50,OVC,,,500.00,,
NQA,2022-12-09 20:50,OVC,,,600.00,,
NQA,2022-12-09 21:50,BKN,,,1100.00,,
NQA,2022-12-09 22:50,CLR,,,,,
NQA,2022-12-09 23:50,CLR,,,,,
NQA,2022-12-10 00:50,CLR,,,,,
NQA,2022-12-10 01:50,CLR,,,,,
NQA,2022-12-10 02:50,CLR,,,,,
NQA,2022-12-10 03:50,VV ,,,100.00,,
NQA,2022-12-10 04:50,VV ,,,200.00,,
NQA,2022-12-10 05:50,VV ,,,200.00,,
NQA,2022-12-10 06:50,VV ,,,200.00,,
NQA,2022-12-10 07:50,VV ,,,200.00,,
NQA,2022-12-10 08:55,,,,,,
NQA,2022-12-10 09:55,,,,,,
NQA,2022-12-10 10:55,,,,,,
NQA,2022-12-10 11:15,OVC,,,200.00,,
NQA,2022-12-10 12:50,OVC,,,200.00,,
NQA,2022-12-10 13:50,OVC,,,300.00,,
NQA,2022-12-10 14:50,OVC,,,3900.00,,
NQA,2022-12-10 15:50,OVC,,,3400.00,,
NQA,2022-12-10 16:50,BKN,OVC,,500.00,1400.00,
NQA,2022-12-10 17:50,BKN,OVC,,1600.00,2300.00,
NQA,2022-12-10 18:50,SCT,BKN,BKN,600.00,2100.00,6500.00
NQA,2022-12-10 19:50,OVC,,,8000.00,,
NQA,2022-12-10 20:50,FEW,SCT,BKN,3800.00,6500.00,9000.00
NQA,2022-12-10 21:50,FEW,SCT,BKN,2900.00,6500.00,9500.00
NQA,2022-12-11 08:55,OVC,,,500.00,,
NQA,2022-12-11 09:55,OVC,,,500.00,,
NQA,2022-12-11 10:55,OVC,,,500.00,,
NQA,2022-12-11 11:50,BKN,OVC,,600.00,2200.00,
NQA,2022-12-11 12:50,OVC,,,500.00,,
NQA,2022-12-11 13:50,OVC,,,400.00,,
NQA,2022-12-11 14:50,BKN,OVC,,900.00,2000.00,
NQA,2022-12-11 15:50,BKN,OVC,,900.00,1300.00,
NQA,2022-12-11 16:50,BKN,OVC,,900.00,1300.00,
NQA,2022-12-11 17:50,BKN,OVC,,1200.00,3500.00,
NQA,2022-12-11 18:50,OVC,,,1300.00,,
NQA,2022-12-11 19:50,OVC,,,1600.00,,
NQA,2022-12-11 20:50,OVC,,,1500.00,,
NQA,2022-12-11 21:50,OVC,,,1400.00,,
NQA,2022-12-11 22:50,BKN,OVC,,1300.00,2500.00,
NQA,2022-12-11 23:50,OVC,,,1200.00,,
NQA,2022-12-12 00:50,OVC,,,1000.00,,
NQA,2022-12-12 08:55,,,,,,
NQA,2022-12-12 09:55,,,,,,
NQA,2022-12-12 10:55,,,,,,
NQA,2022-12-12 11:15,,,,,,
NQA,2022-12-12 14:50,OVC,,,500.00,,
NQA,2022-12-12 15:50,OVC,,,600.00,,
NQA,2022-12-12 16:50,OVC,,,700.00,,
NQA,2022-12-12 17:50,OVC,,,900.00,,
NQA,2022-12-12 18:50,OVC,,,1100.00,,
NQA,2022-12-12 19:50,OVC,,,1300.00,,
NQA,2022-12-12 20:50,OVC,,,1300.00,,
NQA,2022-12-12 21:50,OVC,,,1300.00,,
NQA,2022-12-12 22:50,OVC,,,1300.00,,
NQA,2022-12-12 23:50,OVC,,,1200.00,,
NQA,2022-12-13 00:50,OVC,,,1200.00,,
NQA,2022-12-13 01:50,SCT,OVC,,1200.00,5500.00,
NQA,2022-12-13 02:50,OVC,,,5500.00,,
NQA,2022-12-13 03:50,BKN,OVC,,1500.00,5500.00,
NQA,2022-12-13 04:50,FEW,FEW,,2000.00,6000.00,
NQA,2022-12-13 05:50,BKN,,,2200.00,,
NQA,2022-12-13 06:50,FEW,,,5000.00,,
NQA,2022-12-13 07:50,CLR,,,,,
NQA,2022-12-13 08:55,,,,,,
NQA,2022-12-13 09:55,BKN,OVC,,1400.00,2000.00,
NQA,2022-12-13 10:55,OVC,,,800.00,,
NQA,2022-12-13 11:50,OVC,,,700.00,,
NQA,2022-12-13 12:50,OVC,,,800.00,,
NQA,2022-12-13 13:50,OVC,,,500.00,,
NQA,2022-12-13 14:50,OVC,,,500.00,,
NQA,2022-12-13 15:50,OVC,,,700.00,,
NQA,2022-12-13 16:50,OVC,,,600.00,,
NQA,2022-12-13 17:50,OVC,,,600.00,,
NQA,2022-12-13 18:50,OVC,,,1300.00,,
NQA,2022-12-13 19:50,OVC,,,1800.00,,
NQA,2022-12-13 20:50,OVC,,,1800.00,,
NQA,2022-12-13 21:50,OVC,,,1900.00,,
NQA,2022-12-13 22:50,OVC,,,1600.00,,
NQA,2022-12-13 23:50,OVC,,,1400.00,,
NQA,2022-12-14 00:50,OVC,,,1400.00,,
NQA,2022-12-14 01:50,OVC,,,1100.00,,
NQA,2022-12-14 02:50,FEW,BKN,BKN,200.00,800.00,1200.00
NQA,2022-12-14 03:50,SCT,BKN,BKN,600.00,1000.00,3900.00
NQA,2022-12-14 04:50,FEW,BKN,OVC,300.00,1000.00,1400.00
NQA,2022-12-14 05:50,BKN,OVC,,1000.00,1400.00,
NQA,2022-12-14 06:50,SCT,BKN,OVC,1100.00,1700.00,3400.00
NQA,2022-12-14 07:50,FEW,SCT,OVC,1100.00,2000.00,3900.00
NQA,2022-12-14 08:55,SCT,OVC,,1200.00,2600.00,
NQA,2022-12-14 09:55,OVC,,,1000.00,,
NQA,2022-12-14 10:55,OVC,,,600.00,,
NQA,2022-12-14 11:50,OVC,,,500.00,,
NQA,2022-12-14 12:50,OVC,,,800.00,,
NQA,2022-12-14 13:50,OVC,,,800.00,,
NQA,2022-12-14 14:50,OVC,,,800.00,,
NQA,2022-12-14 15:50,BKN,OVC,,400.00,2000.00,
NQA,2022-12-14 16:50,OVC,,,800.00,,
NQA,2022-12-14 17:50,BKN,OVC,,400.00,800.00,
NQA,2022-12-14 18:50,BKN,OVC,,400.00,800.00,
NQA,2022-12-14 19:50,FEW,SCT,BKN,1500.00,2300.00,3800.00
NQA,2022-12-14 20:50,SCT,SCT,OVC,2300.00,3200.00,4300.00
NQA,2022-12-14 21:50,FEW,SCT,OVC,3000.00,3800.00,5000.00
NQA,2022-12-14 22:50,BKN,,,5000.00,,
NQA,2022-12-14 23:50,BKN,BKN,BKN,7000.00,8500.00,11000.00
NQA,2022-12-15 00:50,FEW,,,5500.00,,
NQA,2022-12-15 01:50,OVC,,,6000.00,,
NQA,2022-12-15 02:50,CLR,,,,,
NQA,2022-12-15 03:50,CLR,,,,,
NQA,2022-12-15 04:50,CLR,,,,,
NQA,2022-12-15 05:50,SCT,,,2900.00,,
NQA,2022-12-15 06:50,SCT,,,2900.00,,
NQA,2022-12-15 07:50,CLR,,,,,
NQA,2022-12-15 08:55,,,,,,
NQA,2022-12-15 09:55,CLR,,,,,
NQA,2022-12-15 10:55,CLR,,,,,
NQA,2022-12-15 11:50,CLR,,,,,
NQA,2022-12-15 12:50,CLR,,,,,
NQA,2022-12-15 13:50,CLR,,,,,
NQA,2022-12-15 14:50,CLR,,,,,
NQA,2022-12-15 15:50,CLR,,,,,
NQA,2022-12-15 16:50,CLR,,,,,
NQA,2022-12-15 17:50,CLR,,,,,
NQA,2022-12-15 18:50,FEW,,,3000.00,,
NQA,2022-12-15 19:50,FEW,,,3900.00,,
NQA,2022-12-15 20:50,FEW,,,3900.00,,
NQA,2022-12-15 21:50,FEW,,,4000.00,,
NQA,2022-12-15 22:50,FEW,,,4000.00,,
NQA,2022-12-15 23:50,CLR,,,,,
NQA,2022-12-16 00:50,CLR,,,,,
NQA,2022-12-16 01:50,SCT,,,1700.00,,
NQA,2022-12-16 02:50,CLR,,,,,
NQA,2022-12-16 03:50,FEW,,,1700.00,,
NQA,2022-12-16 04:50,CLR,,,,,
NQA,2022-12-16 05:50,CLR,,,,,
NQA,2022-12-16 06:50,CLR,,,,,
NQA,2022-12-16 07:50,CLR,,,,,
NQA,2022-12-16 08:55,BKN,,,1900.00,,
NQA,2022-12-16 09:55,,,,,,
NQA,2022-12-16 10:55,,,,,,
NQA,2022-12-16 11:50,CLR,,,,,
NQA,2022-12-16 12:50,CLR,,,,,
NQA,2022-12-16 13:50,CLR,,,,,
NQA,2022-12-16 14:50,CLR,,,,,
NQA,2022-12-16 15:50,CLR,,,,,
NQA,2022-12-16 16:50,CLR,,,,,
NQA,2022-12-16 17:50,BKN,,,5000.00,,
NQA,2022-12-16 18:50,OVC,,,8500.00,,
NQA,2022-12-16 19:50,FEW,OVC,,6000.00,7500.00,
NQA,2022-12-16 20:50,FEW,OVC,,5500.00,7500.00,
NQA,2022-12-16 21:50,BKN,,,10000.00,,
NQA,2022-12-16 22:50,SCT,,,10000.00,,
NQA,2022-12-16 23:50,BKN,,,10000.00,,
NQA,2022-12-17 00:50,CLR,,,,,
NQA,2022-12-17 01:50,CLR,,,,,
NQA,2022-12-17 02:50,CLR,,,,,
NQA,2022-12-17 03:50,CLR,,,,,
NQA,2022-12-17 04:50,CLR,,,,,
NQA,2022-12-17 05:50,CLR,,,,,
NQA,2022-12-17 06:50,CLR,,,,,
NQA,2022-12-17 07:50,CLR,,,,,
NQA,2022-12-17 08:55,,,,,,
NQA,2022-12-17 09:55,CLR,,,,,
NQA,2022-12-17 10:55,CLR,,,,,
NQA,2022-12-17 11:50,CLR,,,,,
NQA,2022-12-17 12:50,CLR,,,,,
NQA,2022-12-17 13:50,CLR,,,,,
NQA,2022-12-17 14:50,CLR,,,,,
NQA,2022-12-17 15:50,CLR,,,,,
NQA,2022-12-17 16:50,CLR,,,,,
NQA,2022-12-17 17:50,CLR,,,,,
NQA,2022-12-17 18:50,CLR,,,,,
NQA,2022-12-17 19:50,CLR,,,,,
NQA,2022-12-17 20:50,CLR,,,,,
NQA,2022-12-17 21:50,CLR,,,,,
NQA,2022-12-17 22:50,CLR,,,,,
NQA,2022-12-17 23:50,CLR,,,,,
NQA,2022-12-18 00:50,CLR,,,,,
NQA,2022-12-18 08:55,FEW,,,1800.00,,
NQA,2022-12-18 09:55,SCT,,,1800.00,,
NQA,2022-12-18 10:55,,,,,,
NQA,2022-12-18 11:50,CLR,,,,,
NQA,2022-12-18 12:50,CLR,,,,,
NQA,2022-12-18 13:50,CLR,,,,,
NQA,2022-12-18 14:50,CLR,,,,,
NQA,2022-12-18 15:50,CLR,,,,,
NQA,2022-12-18 16:56,CLR,,,,,
NQA,2022-12-18 17:50,CLR,,,,,
