station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2023-05-20 01:50,FEW,,,11000.00,,
NQA,2023-05-20 02:50,FEW,SCT,,7000.00,8000.00,
NQA,2023-05-20 03:50,FEW,SCT,,10000.00,12000.00,
NQA,2023-05-20 04:50,FEW,BKN,OVC,4500.00,5000.00,11000.00
NQA,2023-05-20 05:50,FEW,BKN,OVC,1500.00,8500.00,11000.00
NQA,2023-05-20 06:50,OVC,,,1300.00,,
NQA,2023-05-20 11:50,OVC,,,700.00,,
NQA,2023-05-20 12:50,OVC,,,500.00,,
NQA,2023-05-20 13:50,OVC,,,600.00,,
NQA,2023-05-20 14:50,OVC,,,700.00,,
NQA,2023-05-20 15:50,OVC,,,900.00,,
NQA,2023-05-20 16:50,OVC,,,1600.00,,
NQA,2023-05-20 17:50,OVC,,,1800.00,,
NQA,2023-05-20 18:50,BKN,,,2900.00,,
NQA,2023-05-20 19:50,BKN,,,3400.00,,
NQA,2023-05-20 20:50,SCT,,,3700.00,,
NQA,2023-05-20 21:50,FEW,,,3900.00,,
NQA,2023-05-20 22:50,CLR,,,,,
NQA,2023-05-20 23:50,CLR,,,,,
NQA,2023-05-21 10:50,CLR,,,,,
NQA,2023-05-21 11:50,CLR,,,,,
NQA,2023-05-21 12:50,CLR,,,,,
NQA,2023-05-21 13:50,CLR,,,,,
NQA,2023-05-21 14:50,CLR,,,,,
NQA,2023-05-21 15:50,CLR,,,,,
NQA,2023-05-21 16:50,CLR,,,,,
NQA,2023-05-21 17:50,CLR,,,,,
NQA,2023-05-21 18:50,CLR,,,,,
NQA,2023-05-21 19:50,CLR,,,,,
NQA,2023-05-21 20:50,CLR,,,,,
NQA,2023-05-21 21:50,CLR,,,,,
NQA,2023-05-21 22:50,CLR,,,,,
NQA,2023-05-21 23:50,CLR,,,,,
NQA,2023-05-22 13:50,CLR,,,,,
NQA,2023-05-22 14:50,CLR,,,,,
NQA,2023-05-22 15:50,CLR,,,,,
NQA,2023-05-22 16:50,CLR,,,,,
NQA,2023-05-22 17:50,CLR,,,,,
NQA,2023-05-22 18:50,CLR,,,,,
NQA,2023-05-22 19:50,CLR,,,,,
NQA,2023-05-22 20:50,CLR,,,,,
NQA,2023-05-22 22:50,CLR,,,,,
NQA,2023-05-22 23:50,CLR,,,,,
NQA,2023-05-23 00:50,CLR,,,,,
NQA,2023-05-23 01:50,CLR,,,,,
NQA,2023-05-23 02:50,CLR,,,,,
NQA,2023-05-23 03:50,FEW,,,7500.00,,
NQA,2023-05-23 04:50,FEW,FEW,,6500.00,8000.00,
NQA,2023-05-23 05:50,CLR,,,,,
NQA,2023-05-23 06:50,CLR,,,,,
NQA,2023-05-23 10:50,FEW,,,2200.00,,
NQA,2023-05-23 11:50,FEW,,,2600.00,,
NQA,2023-05-23 12:50,SCT,,,2600.00,,
NQA,2023-05-23 13:50,FEW,,,2900.00,,
NQA,2023-05-23 14:50,FEW,,,1900.00,,
NQA,2023-05-23 15:50,BKN,OVC,,2300.00,2700.00,
NQA,2023-05-23 16:50,SCT,BKN,OVC,2600.00,3300.00,4100.00
NQA,2023-05-23 17:50,FEW,SCT,SCT,2900.00,3300.00,3900.00
NQA,2023-05-23 18:50,FEW,SCT,SCT,3100.00,3800.00,4500.00
NQA,2023-05-23 19:50,FEW,FEW,SCT,3400.00,4200.00,4700.00
NQA,2023-05-23 20:50,FEW,SCT,SCT,3400.00,4100.00,4800.00
NQA,2023-05-23 21:50,FEW,FEW,,3700.00,5000.00,
NQA,2023-05-23 22:50,SCT,BKN,,4000.00,4700.00,
NQA,2023-05-23 23:50,FEW,SCT,,3500.00,4600.00,
NQA,2023-05-24 00:50,CLR,,,,,
NQA,2023-05-24 01:50,CLR,,,,,
NQA,2023-05-24 02:50,CLR,,,,,
NQA,2023-05-24 03:50,CLR,,,,,
NQA,2023-05-24 04:50,CLR,,,,,
NQA,2023-05-24 05:50,CLR,,,,,
NQA,2023-05-24 06:50,CLR,,,,,
NQA,2023-05-24 10:50,CLR,,,,,
NQA,2023-05-24 11:50,CLR,,,,,
NQA,2023-05-24 12:50,SCT,,,3900.00,,
NQA,2023-05-24 13:50,CLR,,,,,
NQA,2023-05-24 14:50,CLR,,,,,
NQA,2023-05-24 15:50,CLR,,,,,
NQA,2023-05-24 16:50,SCT,,,4100.00,,
NQA,2023-05-24 17:50,CLR,,,,,
NQA,2023-05-24 18:50,CLR,,,,,
NQA,2023-05-24 19:50,FEW,,,10000.00,,
NQA,2023-05-24 20:50,FEW,,,10000.00,,
NQA,2023-05-24 21:50,CLR,,,,,
NQA,2023-05-24 22:50,CLR,,,,,
NQA,2023-05-24 23:50,CLR,,,,,
NQA,2023-05-25 00:50,CLR,,,,,
NQA,2023-05-25 01:50,OVC,,,6500.00,,
NQA,2023-05-25 02:50,FEW,,,5500.00,,
NQA,2023-05-25 03:50,SCT,,,10000.00,,
NQA,2023-05-25 04:50,CLR,,,,,
NQA,2023-05-25 05:50,CLR,,,,,
NQA,2023-05-25 06:50,CLR,,,,,
NQA,2023-05-25 10:50,CLR,,,,,
NQA,2023-05-25 11:50,CLR,,,,,
NQA,2023-05-25 12:50,CLR,,,,,
NQA,2023-05-25 13:50,CLR,,,,,
NQA,2023-05-25 14:50,CLR,,,,,
NQA,2023-05-25 15:50,FEW,,,7500.00,,
NQA,2023-05-25 16:50,CLR,,,,,
NQA,2023-05-25 17:50,FEW,,,6500.00,,
NQA,2023-05-25 18:50,CLR,,,,,
NQA,2023-05-25 19:50,FEW,,,7000.00,,
NQA,2023-05-25 20:50,SCT,SCT,,7000.00,8500.00,
NQA,2023-05-25 21:50,FEW,,,7000.00,,
NQA,2023-05-25 22:50,CLR,,,,,
NQA,2023-05-25 23:50,CLR,,,,,
NQA,2023-05-26 00:50,CLR,,,,,
NQA,2023-05-26 01:50,SCT,,,9500.00,,
NQA,2023-05-26 02:50,FEW,,,9500.00,,
NQA,2023-05-26 03:50,CLR,,,,,
NQA,2023-05-26 04:50,CLR,,,,,
NQA,2023-05-26 05:50,CLR,,,,,
NQA,2023-05-26 06:50,FEW,,,11000.00,,
NQA,2023-05-26 10:50,CLR,,,,,
NQA,2023-05-26 11:50,CLR,,,,,
NQA,2023-05-26 12:50,CLR,,,,,
NQA,2023-05-26 13:50,CLR,,,,,
NQA,2023-05-26 14:50,CLR,,,,,
NQA,2023-05-26 15:50,CLR,,,,,
NQA,2023-05-26 16:50,CLR,,,,,
NQA,2023-05-26 17:50,CLR,,,,,
NQA,2023-05-26 18:50,CLR,,,,,
NQA,2023-05-26 19:50,CLR,,,,,
NQA,2023-05-26 20:50,CLR,,,,,
NQA,2023-05-26 21:50,CLR,,,,,
NQA,2023-05-26 22:50,CLR,,,,,
NQA,2023-05-26 23:50,CLR,,,,,
NQA,2023-05-27 00:50,CLR,,,,,
NQA,2023-05-27 01:50,CLR,,,,,
NQA,2023-05-27 02:50,CLR,,,,,
NQA,2023-05-27 03:50,CLR,,,,,
NQA,2023-05-27 04:50,CLR,,,,,
NQA,2023-05-27 05:50,CLR,,,,,
NQA,2023-05-27 06:50,CLR,,,,,
NQA,2023-05-27 10:55,SCT,SCT,,6500.00,10000.00,
NQA,2023-05-27 11:55,FEW,,,6500.00,,
NQA,2023-05-27 12:55,CLR,,,,,
NQA,2023-05-27 13:55,FEW,,,5500.00,,
NQA,2023-05-27 14:55,CLR,,,,,
NQA,2023-05-27 15:55,CLR,,,,,
NQA,2023-05-27 16:55,CLR,,,,,
NQA,2023-05-27 17:55,SCT,BKN,,6500.00,7500.00,
NQA,2023-05-27 18:50,CLR,,,,,
NQA,2023-05-27 19:50,CLR,,,,,
NQA,2023-05-27 20:50,CLR,,,,,
NQA,2023-05-27 21:50,CLR,,,,,
NQA,2023-05-27 22:50,CLR,,,,,
NQA,2023-05-27 23:50,FEW,FEW,,9500.00,12000.00,
NQA,2023-05-28 10:55,FEW,,,5500.00,,
NQA,2023-05-28 11:55,CLR,,,,,
NQA,2023-05-28 12:55,CLR,,,,,
NQA,2023-05-28 13:55,CLR,,,,,
NQA,2023-05-28 14:55,CLR,,,,,
NQA,2023-05-28 15:55,CLR,,,,,
NQA,2023-05-28 16:55,CLR,,,,,
NQA,2023-05-28 17:55,FEW,,,5000.00,,
NQA,2023-05-28 18:50,SCT,BKN,BKN,5000.00,6000.00,7000.00
NQA,2023-05-28 19:50,BKN,BKN,BKN,5500.00,7000.00,8500.00
NQA,2023-05-28 20:50,FEW,FEW,,6500.00,7500.00,
NQA,2023-05-28 21:50,BKN,,,5500.00,,
NQA,2023-05-28 22:50,CLR,,,,,
NQA,2023-05-28 23:50,SCT,,,7500.00,,
NQA,2023-05-29 13:50,CLR,,,,,
NQA,2023-05-29 14:50,CLR,,,,,
NQA,2023-05-29 15:50,CLR,,,,,
NQA,2023-05-29 16:50,CLR,,,,,
NQA,2023-05-29 17:50,CLR,,,,,
NQA,2023-05-29 18:50,CLR,,,,,
NQA,2023-05-29 19:50,CLR,,,,,
NQA,2023-05-29 20:50,CLR,,,,,
NQA,2023-05-29 21:50,CLR,,,,,
NQA,2023-05-29 22:50,CLR,,,,,
NQA,2023-05-29 23:50,CLR,,,,,
NQA,2023-05-30 00:50,CLR,,,,,
NQA,2023-05-30 01:50,CLR,,,,,
NQA,2023-05-30 02:50,CLR,,,,,
NQA,2023-05-30 03:50,CLR,,,,,
NQA,2023-05-30 04:50,CLR,,,,,
NQA,2023-05-30 05:50,CLR,,,,,
NQA,2023-05-30 06:50,CLR,,,,,
NQA,2023-05-30 10:50,CLR,,,,,
NQA,2023-05-30 11:50,CLR,,,,,
NQA,2023-05-30 12:50,OVC,,,8000.00,,
NQA,2023-05-30 13:50,FEW,,,8000.00,,
NQA,2023-05-30 14:50,CLR,,,,,
NQA,2023-05-30 15:50,CLR,,,,,
NQA,2023-05-30 16:50,CLR,,,,,
NQA,2023-05-30 17:50,FEW,,,7000.00,,
NQA,2023-05-30 18:50,BKN,,,7000.00,,
NQA,2023-05-30 19:50,BKN,,,7000.00,,
NQA,2023-05-30 20:50,SCT,,,8000.00,,
NQA,2023-05-30 21:50,FEW,,,8500.00,,
NQA,2023-05-30 22:50,BKN,,,9000.00,,
NQA,2023-05-30 23:50,BKN,,,9000.00,,
NQA,2023-05-31 00:50,BKN,,,9000.00,,
NQA,2023-05-31 01:50,BKN,,,10000.00,,
NQA,2023-05-31 02:50,BKN,,,9500.00,,
NQA,2023-05-31 03:50,BKN,,,9500.00,,
NQA,2023-05-31 04:50,BKN,,,9500.00,,
NQA,2023-05-31 05:50,BKN,,,9500.00,,
NQA,2023-05-31 06:50,BKN,,,9500.00,,
NQA,2023-05-31 10:50,CLR,,,,,
NQA,2023-05-31 11:50,FEW,,,10000.00,,
NQA,2023-05-31 12:50,SCT,,,10000.00,,
NQA,2023-05-31 13:50,BKN,,,10000.00,,
NQA,2023-05-31 14:50,CLR,,,,,
NQA,2023-05-31 15:50,FEW,,,4800.00,,
NQA,2023-05-31 16:50,FEW,SCT,,5000.00,6000.00,
NQA,2023-05-31 17:50,FEW,SCT,,5000.00,6000.00,
NQA,2023-05-31 18:50,FEW,,,11000.00,,
NQA,2023-05-31 19:50,FEW,FEW,SCT,6000.00,7000.00,8500.00
NQA,2023-05-31 20:50,FEW,FEW,BKN,6000.00,8500.00,11000.00
NQA,2023-05-31 21:50,FEW,,,6000.00,,
NQA,2023-05-31 22:50,SCT,,,6000.00,,
NQA,2023-05-31 23:50,CLR,,,,,
NQA,2023-06-01 00:50,CLR,,,,,
NQA,2023-06-01 01:50,CLR,,,,,
NQA,2023-06-01 02:50,CLR,,,,,
NQA,2023-06-01 03:50,CLR,,,,,
NQA,2023-06-01 04:50,CLR,,,,,
NQA,2023-06-01 05:50,CLR,,,,,
NQA,2023-06-01 06:50,CLR,,,,,
NQA,2023-06-01 10:50,CLR,,,,,
NQA,2023-06-01 11:50,CLR,,,,,
NQA,2023-06-01 12:50,CLR,,,,,
NQA,2023-06-01 13:50,CLR,,,,,
NQA,2023-06-01 14:50,CLR,,,,,
NQA,2023-06-01 15:50,CLR,,,,,
NQA,2023-06-01 16:50,CLR,,,,,
NQA,2023-06-01 17:50,SCT,SCT,SCT,4700.00,6500.00,8000.00
NQA,2023-06-01 18:50,FEW,,,5500.00,,
NQA,2023-06-01 19:50,FEW,,,5500.00,,
NQA,2023-06-01 20:50,FEW,,,5500.00,,
NQA,2023-06-01 21:50,FEW,,,5500.00,,
NQA,2023-06-01 22:50,CLR,,,,,
NQA,2023-06-01 23:50,CLR,,,,,
NQA,2023-06-02 00:50,CLR,,,,,
NQA,2023-06-02 01:50,CLR,,,,,
NQA,2023-06-02 02:50,CLR,,,,,
NQA,2023-06-02 03:50,CLR,,,,,
NQA,2023-06-02 04:50,CLR,,,,,
NQA,2023-06-02 05:50,CLR,,,,,
NQA,2023-06-02 06:50,CLR,,,,,
NQA,2023-06-02 10:50,CLR,,,,,
NQA,2023-06-02 11:50,FEW,,,5500.00,,
NQA,2023-06-02 12:50,CLR,,,,,
NQA,2023-06-02 13:50,CLR,,,,,
NQA,2023-06-02 14:50,CLR,,,,,
NQA,2023-06-02 15:50,CLR,,,,,
NQA,2023-06-02 16:50,FEW,,,4500.00,,
NQA,2023-06-02 17:50,FEW,,,4500.00,,
NQA,2023-06-02 18:50,FEW,SCT,BKN,5500.00,6500.00,7500.00
NQA,2023-06-02 19:50,FEW,,,10000.00,,
NQA,2023-06-02 20:50,FEW,,,10000.00,,
NQA,2023-06-02 21:50,SCT,,,11000.00,,
NQA,2023-06-02 22:50,SCT,,,11000.00,,
NQA,2023-06-02 23:50,CLR,,,,,
NQA,2023-06-03 00:50,CLR,,,,,
NQA,2023-06-03 01:50,CLR,,,,,
NQA,2023-06-03 02:50,FEW,,,7500.00,,
NQA,2023-06-03 03:50,CLR,,,,,
NQA,2023-06-03 04:50,CLR,,,,,
NQA,2023-06-03 05:50,CLR,,,,,
NQA,2023-06-03 06:50,CLR,,,,,
NQA,2023-06-03 10:50,CLR,,,,,
NQA,2023-06-03 11:50,CLR,,,,,
NQA,2023-06-03 12:50,CLR,,,,,
NQA,2023-06-03 13:50,CLR,,,,,
NQA,2023-06-03 14:50,CLR,,,,,
NQA,2023-06-03 15:50,CLR,,,,,
NQA,2023-06-03 16:50,CLR,,,,,
NQA,2023-06-03 17:50,CLR,,,,,
NQA,2023-06-03 18:50,CLR,,,,,
NQA,2023-06-03 19:50,CLR,,,,,
NQA,2023-06-03 20:50,CLR,,,,,
NQA,2023-06-03 21:50,CLR,,,,,
NQA,2023-06-03 22:50,CLR,,,,,
NQA,2023-06-03 23:50,CLR,,,,,
NQA,2023-06-04 10:50,CLR,,,,,
NQA,2023-06-04 11:50,CLR,,,,,
NQA,2023-06-04 12:50,CLR,,,,,
NQA,2023-06-04 13:50,CLR,,,,,
NQA,2023-06-04 14:50,CLR,,,,,
NQA,2023-06-04 15:50,CLR,,,,,
NQA,2023-06-04 16:50,CLR,,,,,
NQA,2023-06-04 17:50,CLR,,,,,
NQA,2023-06-04 18:50,SCT,BKN,,8000.00,9500.00,
NQA,2023-06-04 19:50,CLR,,,,,
NQA,2023-06-04 20:50,FEW,,,9000.00,,
NQA,2023-06-04 21:50,CLR,,,,,
NQA,2023-06-04 22:50,CLR,,,,,
NQA,2023-06-04 23:50,BKN,,,9000.00,,
NQA,2023-06-05 13:50,CLR,,,,,
NQA,2023-06-05 14:50,CLR,,,,,
NQA,2023-06-05 15:50,CLR,,,,,
NQA,2023-06-05 16:50,CLR,,,,,
NQA,2023-06-05 17:50,CLR,,,,,
NQA,2023-06-05 18:50,CLR,,,,,
NQA,2023-06-05 19:50,CLR,,,,,
NQA,2023-06-05 20:50,BKN,,,7000.00,,
NQA,2023-06-05 21:50,FEW,SCT,OVC,300.00,4400.00,7000.00
NQA,2023-06-05 22:50,BKN,OVC,,5000.00,7000.00,
NQA,2023-06-05 23:50,FEW,,,12000.00,,
NQA,2023-06-06 00:50,FEW,,,11000.00,,
NQA,2023-06-06 01:50,CLR,,,,,
NQA,2023-06-06 02:50,OVC,,,7000.00,,
NQA,2023-06-06 03:50,FEW,FEW,,7000.00,8000.00,
NQA,2023-06-06 04:50,CLR,,,,,
NQA,2023-06-06 05:50,CLR,,,,,
NQA,2023-06-06 06:50,CLR,,,,,
NQA,2023-06-06 10:50,FEW,,,2000.00,,
NQA,2023-06-06 11:50,CLR,,,,,
NQA,2023-06-06 12:50,CLR,,,,,
NQA,2023-06-06 13:50,CLR,,,,,
NQA,2023-06-06 14:50,CLR,,,,,
NQA,2023-06-06 15:50,CLR,,,,,
NQA,2023-06-06 16:50,CLR,,,,,
NQA,2023-06-06 17:50,CLR,,,,,
NQA,2023-06-06 18:50,CLR,,,,,
NQA,2023-06-06 19:50,CLR,,,,,
NQA,2023-06-06 20:50,CLR,,,,,
NQA,2023-06-06 21:50,CLR,,,,,
NQA,2023-06-06 22:50,CLR,,,,,
NQA,2023-06-06 23:50,CLR,,,,,
NQA,2023-06-07 00:50,CLR,,,,,
NQA,2023-06-07 01:50,CLR,,,,,
NQA,2023-06-07 02:50,CLR,,,,,
NQA,2023-06-07 03:50,CLR,,,,,
NQA,2023-06-07 04:50,CLR,,,,,
NQA,2023-06-07 05:50,CLR,,,,,
NQA,2023-06-07 06:50,CLR,,,,,
NQA,2023-06-07 10:50,CLR,,,,,
NQA,2023-06-07 11:50,CLR,,,,,
NQA,2023-06-07 12:50,CLR,,,,,
NQA,2023-06-07 13:50,CLR,,,,,
NQA,2023-06-07 14:50,CLR,,,,,
NQA,2023-06-07 15:50,CLR,,,,,
NQA,2023-06-07 16:50,CLR,,,,,
NQA,2023-06-07 17:50,CLR,,,,,
NQA,2023-06-07 18:50,CLR,,,,,
NQA,2023-06-07 19:50,CLR,,,,,
NQA,2023-06-07 20:50,CLR,,,,,
NQA,2023-06-07 21:50,CLR,,,,,
NQA,2023-06-07 22:50,CLR,,,,,
NQA,2023-06-07 23:50,CLR,,,,,
NQA,2023-06-08 00:50,CLR,,,,,
NQA,2023-06-08 01:50,CLR,,,,,
NQA,2023-06-08 02:50,CLR,,,,,
NQA,2023-06-08 03:50,FEW,,,8000.00,,
NQA,2023-06-08 04:50,FEW,,,8500.00,,
NQA,2023-06-08 05:50,BKN,,,11000.00,,
NQA,2023-06-08 06:50,BKN,,,10000.00,,
NQA,2023-06-08 10:50,BKN,BKN,,6500.00,9000.00,
NQA,2023-06-08 11:50,FEW,SCT,BKN,300.00,2900.00,4500.00
NQA,2023-06-08 12:50,FEW,FEW,BKN,400.00,3300.00,6000.00
NQA,2023-06-08 13:50,FEW,,,1000.00,,
NQA,2023-06-08 14:50,SCT,,,1300.00,,
NQA,2023-06-08 15:50,FEW,,,2300.00,,
NQA,2023-06-08 16:50,FEW,SCT,,3300.00,9000.00,
NQA,2023-06-08 17:50,FEW,SCT,,5500.00,7000.00,
NQA,2023-06-08 18:50,SCT,,,7000.00,,
NQA,2023-06-08 19:50,FEW,,,6500.00,,
NQA,2023-06-08 20:50,BKN,OVC,,6000.00,7500.00,
NQA,2023-06-08 21:50,BKN,,,7500.00,,
NQA,2023-06-08 22:50,SCT,,,11000.00,,
NQA,2023-06-08 23:50,CLR,,,,,
NQA,2023-06-09 00:50,CLR,,,,,
NQA,2023-06-09 01:50,FEW,,,1900.00,,
NQA,2023-06-09 02:50,CLR,,,,,
NQA,2023-06-09 03:50,CLR,,,,,
NQA,2023-06-09 04:50,FEW,BKN,,1600.00,12000.00,
NQA,2023-06-09 05:50,SCT,OVC,,1600.00,11000.00,
NQA,2023-06-09 06:50,FEW,SCT,BKN,3400.00,5000.00,6000.00
NQA,2023-06-09 10:50,BKN,,,6000.00,,
NQA,2023-06-09 11:50,FEW,SCT,OVC,6000.00,7000.00,8000.00
NQA,2023-06-09 12:50,FEW,,,8000.00,,
NQA,2023-06-09 13:50,CLR,,,,,
NQA,2023-06-09 14:50,CLR,,,,,
NQA,2023-06-09 15:50,CLR,,,,,
NQA,2023-06-09 16:50,CLR,,,,,
NQA,2023-06-09 17:50,CLR,,,,,
NQA,2023-06-09 18:50,CLR,,,,,
NQA,2023-06-09 19:50,CLR,,,,,
NQA,2023-06-09 20:50,CLR,,,,,
NQA,2023-06-09 21:50,CLR,,,,,
NQA,2023-06-09 22:50,CLR,,,,,
NQA,2023-06-09 23:50,CLR,,,,,
NQA,2023-06-10 00:50,CLR,,,,,
NQA,2023-06-10 01:50,BKN,,,1600.00,,
NQA,2023-06-10 02:50,SCT,,,1600.00,,
NQA,2023-06-10 03:50,OVC,,,1400.00,,
NQA,2023-06-10 04:50,BKN,BKN,,1800.00,2200.00,
NQA,2023-06-10 05:50,BKN,,,1900.00,,
NQA,2023-06-10 06:50,OVC,,,1900.00,,
NQA,2023-06-10 10:50,FEW,SCT,OVC,1800.00,7000.00,9500.00
NQA,2023-06-10 11:50,FEW,SCT,OVC,1800.00,7000.00,9500.00
NQA,2023-06-10 12:50,CLR,,,,,
NQA,2023-06-10 13:50,SCT,SCT,,6000.00,8000.00,
NQA,2023-06-10 14:50,FEW,FEW,,6000.00,8000.00,
NQA,2023-06-10 15:50,CLR,,,,,
NQA,2023-06-10 16:50,FEW,FEW,,6500.00,7500.00,
NQA,2023-06-10 17:50,CLR,,,,,
NQA,2023-06-10 18:50,FEW,SCT,BKN,5000.00,6000.00,7000.00
NQA,2023-06-10 19:50,SCT,BKN,,4700.00,5500.00,
NQA,2023-06-10 20:50,SCT,BKN,,300.00,2500.00,
NQA,2023-06-10 21:50,FEW,SCT,BKN,1000.00,2600.00,6500.00
NQA,2023-06-10 22:50,FEW,SCT,,5000.00,6500.00,
NQA,2023-06-10 23:50,CLR,,,,,
NQA,2023-06-11 10:50,CLR,,,,,
NQA,2023-06-11 11:50,CLR,,,,,
NQA,2023-06-11 12:50,CLR,,,,,
NQA,2023-06-11 13:50,CLR,,,,,
NQA,2023-06-11 14:50,CLR,,,,,
NQA,2023-06-11 15:50,BKN,,,2500.00,,
NQA,2023-06-11 16:50,CLR,,,,,
NQA,2023-06-11 17:50,FEW,SCT,,3000.00,3600.00,
NQA,2023-06-11 18:50,FEW,SCT,,3600.00,4900.00,
NQA,2023-06-11 19:50,FEW,SCT,,3800.00,4700.00,
NQA,2023-06-11 20:50,FEW,SCT,,3900.00,5000.00,
NQA,2023-06-11 21:50,BKN,,,4100.00,,
NQA,2023-06-11 22:50,FEW,,,5500.00,,
NQA,2023-06-11 23:50,FEW,SCT,BKN,6000.00,7000.00,11000.00
NQA,2023-06-12 13:50,OVC,,,4600.00,,
NQA,2023-06-12 14:50,OVC,,,4700.00,,
NQA,2023-06-12 15:50,SCT,SCT,OVC,2300.00,2700.00,4800.00
NQA,2023-06-12 16:50,FEW,BKN,,3200.00,4900.00,
NQA,2023-06-12 17:50,FEW,SCT,BKN,3800.00,4600.00,5000.00
NQA,2023-06-12 18:50,SCT,,,4000.00,,
NQA,2023-06-12 19:50,FEW,FEW,,4200.00,5500.00,
NQA,2023-06-12 20:50,SCT,BKN,,4400.00,5000.00,
NQA,2023-06-12 21:50,SCT,,,3900.00,,
NQA,2023-06-12 22:50,FEW,BKN,BKN,4000.00,5000.00,5500.00
NQA,2023-06-12 23:50,SCT,SCT,,4200.00,5500.00,
NQA,2023-06-13 00:50,CLR,,,,,
NQA,2023-06-13 01:50,CLR,,,,,
NQA,2023-06-13 02:50,CLR,,,,,
NQA,2023-06-13 03:50,CLR,,,,,
NQA,2023-06-13 04:50,CLR,,,,,
NQA,2023-06-13 05:50,CLR,,,,,
NQA,2023-06-13 06:50,FEW,,,5500.00,,
NQA,2023-06-13 10:50,SCT,,,10000.00,,
NQA,2023-06-13 11:50,SCT,,,11000.00,,
NQA,2023-06-13 12:50,CLR,,,,,
NQA,2023-06-13 13:50,CLR,,,,,
NQA,2023-06-13 14:50,CLR,,,,,
NQA,2023-06-13 15:50,CLR,,,,,
NQA,2023-06-13 16:50,SCT,SCT,,3700.00,4700.00,
NQA,2023-06-13 17:50,SCT,,,4200.00,,
NQA,2023-06-13 18:50,FEW,,,12000.00,,
NQA,2023-06-13 19:50,FEW,,,4900.00,,
NQA,2023-06-13 20:50,CLR,,,,,
NQA,2023-06-13 21:50,CLR,,,,,
NQA,2023-06-13 22:50,CLR,,,,,
NQA,2023-06-13 23:50,CLR,,,,,
NQA,2023-06-14 00:50,OVC,,,4900.00,,
NQA,2023-06-14 01:50,OVC,,,4000.00,,
NQA,2023-06-14 02:50,SCT,OVC,,5000.00,5500.00,
NQA,2023-06-14 03:50,OVC,,,5500.00,,
NQA,2023-06-14 04:50,CLR,,,,,
NQA,2023-06-14 05:50,BKN,OVC,,3700.00,6000.00,
NQA,2023-06-14 06:50,SCT,BKN,BKN,6000.00,7000.00,9000.00
NQA,2023-06-14 10:50,SCT,BKN,BKN,7500.00,9000.00,11000.00
NQA,2023-06-14 11:50,BKN,,,7000.00,,
NQA,2023-06-14 12:50,FEW,,,6000.00,,
NQA,2023-06-14 13:50,FEW,SCT,BKN,5000.00,7500.00,11000.00
NQA,2023-06-14 14:50,FEW,SCT,BKN,5500.00,8000.00,9000.00
NQA,2023-06-14 15:50,SCT,BKN,,1100.00,2500.00,
NQA,2023-06-14 16:50,CLR,,,,,
NQA,2023-06-14 17:50,CLR,,,,,
NQA,2023-06-14 18:50,CLR,,,,,
NQA,2023-06-14 19:50,BKN,BKN,,3100.00,3800.00,
NQA,2023-06-14 20:50,SCT,BKN,,3600.00,4800.00,
NQA,2023-06-14 21:50,SCT,BKN,,3500.00,4600.00,
NQA,2023-06-14 22:50,FEW,SCT,,3600.00,12000.00,
NQA,2023-06-14 23:50,FEW,FEW,,4300.00,12000.00,
NQA,2023-06-15 00:50,SCT,,,11000.00,,
NQA,2023-06-15 01:50,SCT,,,11000.00,,
NQA,2023-06-15 02:50,CLR,,,,,
NQA,2023-06-15 03:50,CLR,,,,,
NQA,2023-06-15 04:50,CLR,,,,,
NQA,2023-06-15 05:50,FEW,,,2600.00,,
NQA,2023-06-15 06:50,FEW,,,2600.00,,
NQA,2023-06-15 10:50,CLR,,,,,
NQA,2023-06-15 11:50,CLR,,,,,
NQA,2023-06-15 12:50,FEW,,,700.00,,
NQA,2023-06-15 13:50,CLR,,,,,
NQA,2023-06-15 14:50,BKN,,,2300.00,,
NQA,2023-06-15 15:50,FEW,BKN,OVC,2600.00,4400.00,6000.00
NQA,2023-06-15 16:50,BKN,BKN,OVC,300.00,2900.00,4000.00
NQA,2023-06-15 17:50,BKN,,,11000.00,,
NQA,2023-06-15 18:50,FEW,BKN,,2800.00,11000.00,
NQA,2023-06-15 19:50,FEW,,,10000.00,,
NQA,2023-06-15 20:50,FEW,FEW,,4000.00,4700.00,
