station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2023-06-15 21:50,FEW,,,6500.00,,
NQA,2023-06-15 22:50,CLR,,,,,
NQA,2023-06-16 02:50,CLR,,,,,
NQA,2023-06-16 03:50,CLR,,,,,
NQA,2023-06-16 04:50,CLR,,,,,
NQA,2023-06-16 05:50,FEW,,,1800.00,,
NQA,2023-06-16 06:50,FEW,,,1800.00,,
NQA,2023-06-16 10:50,CLR,,,,,
NQA,2023-06-16 11:50,CLR,,,,,
NQA,2023-06-16 12:50,CLR,,,,,
NQA,2023-06-16 13:50,CLR,,,,,
NQA,2023-06-16 14:50,CLR,,,,,
NQA,2023-06-16 15:50,FEW,,,6000.00,,
NQA,2023-06-16 16:50,CLR,,,,,
NQA,2023-06-16 17:50,CLR,,,,,
NQA,2023-06-16 18:50,SCT,BKN,,5000.00,5500.00,
NQA,2023-06-16 19:50,SCT,BKN,,4700.00,5500.00,
NQA,2023-06-16 20:50,FEW,SCT,BKN,300.00,2700.00,3900.00
NQA,2023-06-16 21:50,CLR,,,,,
NQA,2023-06-16 22:50,CLR,,,,,
NQA,2023-06-16 23:50,CLR,,,,,
NQA,2023-06-17 00:50,CLR,,,,,
NQA,2023-06-17 01:50,SCT,SCT,,10000.00,12000.00,
NQA,2023-06-17 02:50,CLR,,,,,
NQA,2023-06-17 03:50,BKN,,,12000.00,,
NQA,2023-06-17 04:50,OVC,,,12000.00,,
NQA,2023-06-17 05:50,FEW,,,12000.00,,
NQA,2023-06-17 06:50,FEW,,,12000.00,,
NQA,2023-06-17 10:50,FEW,SCT,,3400.00,5500.00,
NQA,2023-06-17 11:50,CLR,,,,,
NQA,2023-06-17 12:50,CLR,,,,,
NQA,2023-06-17 13:50,CLR,,,,,
NQA,2023-06-17 14:50,CLR,,,,,
NQA,2023-06-17 15:50,CLR,,,,,
NQA,2023-06-17 16:50,CLR,,,,,
NQA,2023-06-17 17:50,CLR,,,,,
NQA,2023-06-17 18:50,CLR,,,,,
NQA,2023-06-17 19:50,FEW,,,4200.00,,
NQA,2023-06-17 20:50,FEW,,,6000.00,,
NQA,2023-06-17 22:50,CLR,,,,,
NQA,2023-06-17 23:50,FEW,,,4900.00,,
NQA,2023-06-18 10:50,BKN,OVC,,300.00,1100.00,
NQA,2023-06-18 11:50,OVC,,,2500.00,,
NQA,2023-06-18 12:50,SCT,OVC,,5000.00,7000.00,
NQA,2023-06-18 13:50,BKN,OVC,,5000.00,7000.00,
NQA,2023-06-18 14:50,BKN,OVC,,900.00,1200.00,
NQA,2023-06-18 15:50,SCT,BKN,,1400.00,2000.00,
NQA,2023-06-18 16:50,SCT,,,1800.00,,
NQA,2023-06-18 17:50,CLR,,,,,
NQA,2023-06-18 18:50,CLR,,,,,
NQA,2023-06-18 19:50,CLR,,,,,
NQA,2023-06-18 20:50,CLR,,,,,
NQA,2023-06-18 21:50,FEW,OVC,,2300.00,7500.00,
NQA,2023-06-18 22:50,BKN,,,6500.00,,
NQA,2023-06-18 23:50,OVC,,,5500.00,,
NQA,2023-06-19 14:50,BKN,BKN,,1500.00,2000.00,
NQA,2023-06-19 15:50,BKN,BKN,,2100.00,2800.00,
NQA,2023-06-19 16:50,SCT,BKN,BKN,2400.00,3100.00,4300.00
NQA,2023-06-19 17:50,FEW,SCT,BKN,2900.00,3400.00,7000.00
NQA,2023-06-19 18:50,FEW,SCT,BKN,4500.00,6000.00,7000.00
NQA,2023-06-19 19:50,FEW,SCT,BKN,3700.00,4300.00,7000.00
NQA,2023-06-19 20:50,FEW,FEW,,5000.00,7000.00,
NQA,2023-06-19 21:50,FEW,SCT,BKN,4000.00,5500.00,7500.00
NQA,2023-06-19 22:50,SCT,BKN,,3600.00,4400.00,
NQA,2023-06-19 23:50,FEW,FEW,,3400.00,4400.00,
NQA,2023-06-20 10:50,CLR,,,,,
NQA,2023-06-20 11:50,CLR,,,,,
NQA,2023-06-20 12:50,CLR,,,,,
NQA,2023-06-20 13:50,CLR,,,,,
NQA,2023-06-20 14:50,CLR,,,,,
NQA,2023-06-20 15:50,CLR,,,,,
NQA,2023-06-20 16:50,FEW,,,3600.00,,
NQA,2023-06-20 17:50,FEW,,,5000.00,,
NQA,2023-06-20 18:50,SCT,BKN,,3800.00,4700.00,
NQA,2023-06-20 19:50,FEW,,,4000.00,,
NQA,2023-06-20 20:50,SCT,,,4000.00,,
NQA,2023-06-20 21:50,FEW,SCT,BKN,4300.00,4900.00,6000.00
NQA,2023-06-20 22:50,FEW,SCT,BKN,4300.00,4900.00,6000.00
NQA,2023-06-20 23:50,CLR,,,,,
NQA,2023-06-21 06:50,CLR,,,,,
NQA,2023-06-21 10:50,CLR,,,,,
NQA,2023-06-21 11:50,BKN,,,700.00,,
NQA,2023-06-21 12:50,OVC,,,700.00,,
NQA,2023-06-21 13:50,OVC,,,1000.00,,
NQA,2023-06-21 14:50,OVC,,,1200.00,,
NQA,2023-06-21 15:50,OVC,,,2000.00,,
NQA,2023-06-21 16:50,SCT,BKN,,2200.00,3000.00,
NQA,2023-06-21 17:50,BKN,OVC,,2500.00,3100.00,
NQA,2023-06-21 18:50,BKN,,,3500.00,,
NQA,2023-06-21 19:50,FEW,BKN,OVC,3000.00,3800.00,4400.00
NQA,2023-06-21 20:50,FEW,SCT,,3200.00,5000.00,
NQA,2023-06-21 21:50,FEW,,,3500.00,,
NQA,2023-06-21 22:50,FEW,,,5000.00,,
NQA,2023-06-21 23:50,FEW,,,3600.00,,
NQA,2023-06-22 12:50,FEW,FEW,BKN,1300.00,8000.00,9500.00
NQA,2023-06-22 13:50,FEW,BKN,,1500.00,9500.00,
NQA,2023-06-22 14:50,SCT,,,2100.00,,
NQA,2023-06-22 15:50,SCT,,,2000.00,,
NQA,2023-06-22 16:50,FEW,SCT,,3300.00,4400.00,
NQA,2023-06-22 17:50,FEW,FEW,,3900.00,6000.00,
NQA,2023-06-22 18:50,CLR,,,,,
NQA,2023-06-22 19:50,CLR,,,,,
NQA,2023-06-22 20:50,FEW,,,4000.00,,
NQA,2023-06-22 21:50,FEW,,,5500.00,,
NQA,2023-06-22 22:50,FEW,,,5500.00,,
NQA,2023-06-22 23:50,CLR,,,,,
NQA,2023-06-23 05:50,CLR,,,,,
NQA,2023-06-23 06:50,CLR,,,,,
NQA,2023-06-23 10:50,CLR,,,,,
NQA,2023-06-23 11:50,CLR,,,,,
NQA,2023-06-23 12:50,CLR,,,,,
NQA,2023-06-23 13:50,CLR,,,,,
NQA,2023-06-23 14:50,CLR,,,,,
NQA,2023-06-23 15:50,CLR,,,,,
NQA,2023-06-23 16:50,CLR,,,,,
NQA,2023-06-23 17:50,FEW,,,5000.00,,
NQA,2023-06-23 18:50,FEW,,,6000.00,,
NQA,2023-06-23 19:50,SCT,,,9500.00,,
NQA,2023-06-23 20:50,FEW,SCT,,6000.00,11000.00,
NQA,2023-06-23 21:50,FEW,,,9000.00,,
NQA,2023-06-23 22:50,CLR,,,,,
NQA,2023-06-23 23:50,CLR,,,,,
NQA,2023-06-24 00:50,CLR,,,,,
NQA,2023-06-24 01:50,CLR,,,,,
NQA,2023-06-24 02:50,CLR,,,,,
NQA,2023-06-24 03:50,CLR,,,,,
NQA,2023-06-24 04:50,CLR,,,,,
NQA,2023-06-24 05:50,CLR,,,,,
NQA,2023-06-24 06:50,CLR,,,,,
NQA,2023-06-24 10:50,CLR,,,,,
NQA,2023-06-24 11:50,CLR,,,,,
NQA,2023-06-24 12:50,CLR,,,,,
NQA,2023-06-24 13:50,CLR,,,,,
NQA,2023-06-24 14:50,CLR,,,,,
NQA,2023-06-24 15:50,CLR,,,,,
NQA,2023-06-24 16:50,CLR,,,,,
NQA,2023-06-24 18:50,CLR,,,,,
NQA,2023-06-24 19:50,CLR,,,,,
NQA,2023-06-24 20:50,CLR,,,,,
NQA,2023-06-24 21:50,CLR,,,,,
NQA,2023-06-24 22:50,CLR,,,,,
NQA,2023-06-24 23:50,CLR,,,,,
NQA,2023-06-25 10:50,,,,,,
NQA,2023-06-25 11:50,CLR,,,,,
NQA,2023-06-25 12:50,FEW,,,4200.00,,
NQA,2023-06-25 13:50,FEW,,,4600.00,,
NQA,2023-06-25 14:50,CLR,,,,,
NQA,2023-06-25 15:50,CLR,,,,,
NQA,2023-06-25 16:50,FEW,FEW,,3000.00,4700.00,
NQA,2023-06-25 17:50,FEW,SCT,,3300.00,4800.00,
NQA,2023-06-25 18:50,SCT,,,3500.00,,
NQA,2023-06-25 19:50,FEW,,,4000.00,,
NQA,2023-06-25 20:50,FEW,,,4200.00,,
NQA,2023-06-25 21:50,SCT,,,4100.00,,
NQA,2023-06-25 22:50,BKN,,,4500.00,,
NQA,2023-06-25 23:50,BKN,,,4500.00,,
NQA,2023-06-26 14:50,CLR,,,,,
NQA,2023-06-26 15:50,CLR,,,,,
NQA,2023-06-26 16:50,CLR,,,,,
NQA,2023-06-26 17:50,CLR,,,,,
NQA,2023-06-26 18:50,CLR,,,,,
NQA,2023-06-26 19:50,CLR,,,,,
NQA,2023-06-26 20:50,CLR,,,,,
NQA,2023-06-26 21:50,CLR,,,,,
NQA,2023-06-26 22:50,CLR,,,,,
NQA,2023-06-26 23:50,CLR,,,,,
NQA,2023-06-27 00:50,CLR,,,,,
NQA,2023-06-27 01:50,CLR,,,,,
NQA,2023-06-27 02:50,CLR,,,,,
NQA,2023-06-27 03:50,CLR,,,,,
NQA,2023-06-27 04:50,CLR,,,,,
NQA,2023-06-27 05:50,CLR,,,,,
NQA,2023-06-27 06:50,CLR,,,,,
NQA,2023-06-27 10:50,FEW,,,1700.00,,
NQA,2023-06-27 11:50,CLR,,,,,
NQA,2023-06-27 12:50,CLR,,,,,
NQA,2023-06-27 13:50,CLR,,,,,
NQA,2023-06-27 14:50,CLR,,,,,
NQA,2023-06-27 15:50,CLR,,,,,
NQA,2023-06-27 16:50,CLR,,,,,
NQA,2023-06-27 17:50,CLR,,,,,
NQA,2023-06-27 18:50,CLR,,,,,
NQA,2023-06-27 19:50,CLR,,,,,
NQA,2023-06-27 20:50,CLR,,,,,
NQA,2023-06-27 21:50,CLR,,,,,
NQA,2023-06-27 22:50,CLR,,,,,
NQA,2023-06-27 23:50,CLR,,,,,
NQA,2023-06-28 00:50,CLR,,,,,
NQA,2023-06-28 01:50,CLR,,,,,
NQA,2023-06-28 02:50,CLR,,,,,
NQA,2023-06-28 03:50,CLR,,,,,
NQA,2023-06-28 04:50,CLR,,,,,
NQA,2023-06-28 06:50,CLR,,,,,
NQA,2023-06-28 10:50,CLR,,,,,
NQA,2023-06-28 11:50,CLR,,,,,
NQA,2023-06-28 12:50,BKN,,,5500.00,,
NQA,2023-06-28 13:50,CLR,,,,,
NQA,2023-06-28 14:50,CLR,,,,,
NQA,2023-06-28 15:50,CLR,,,,,
NQA,2023-06-28 16:50,CLR,,,,,
NQA,2023-06-28 17:50,CLR,,,,,
NQA,2023-06-28 18:50,CLR,,,,,
NQA,2023-06-28 19:50,CLR,,,,,
NQA,2023-06-28 20:50,CLR,,,,,
NQA,2023-06-28 21:50,CLR,,,,,
NQA,2023-06-28 22:50,CLR,,,,,
NQA,2023-06-28 23:50,CLR,,,,,
NQA,2023-06-29 00:50,CLR,,,,,
NQA,2023-06-29 01:50,CLR,,,,,
NQA,2023-06-29 02:50,CLR,,,,,
NQA,2023-06-29 04:50,CLR,,,,,
NQA,2023-06-29 05:50,CLR,,,,,
NQA,2023-06-29 06:50,CLR,,,,,
NQA,2023-06-29 10:50,CLR,,,,,
NQA,2023-06-29 11:50,CLR,,,,,
NQA,2023-06-29 12:50,CLR,,,,,
NQA,2023-06-29 13:50,CLR,,,,,
NQA,2023-06-29 14:50,CLR,,,,,
NQA,2023-06-29 15:50,FEW,,,3200.00,,
NQA,2023-06-29 16:50,CLR,,,,,
NQA,2023-06-29 17:50,CLR,,,,,
NQA,2023-06-29 18:50,CLR,,,,,
NQA,2023-06-29 19:50,CLR,,,,,
NQA,2023-06-29 20:50,CLR,,,,,
NQA,2023-06-29 21:50,CLR,,,,,
NQA,2023-06-29 22:50,CLR,,,,,
NQA,2023-06-29 23:50,CLR,,,,,
NQA,2023-06-30 00:50,CLR,,,,,
NQA,2023-06-30 01:50,CLR,,,,,
NQA,2023-06-30 02:50,CLR,,,,,
NQA,2023-06-30 03:50,CLR,,,,,
NQA,2023-06-30 04:50,CLR,,,,,
NQA,2023-06-30 05:50,CLR,,,,,
NQA,2023-06-30 06:50,CLR,,,,,
NQA,2023-06-30 10:50,CLR,,,,,
NQA,2023-06-30 11:50,CLR,,,,,
NQA,2023-06-30 12:50,CLR,,,,,
NQA,2023-06-30 13:50,CLR,,,,,
NQA,2023-06-30 14:50,CLR,,,,,
NQA,2023-06-30 15:50,FEW,,,2900.00,,
NQA,2023-06-30 16:50,FEW,,,2900.00,,
NQA,2023-06-30 17:50,CLR,,,,,
NQA,2023-06-30 18:50,FEW,,,3900.00,,
NQA,2023-06-30 19:50,CLR,,,,,
NQA,2023-06-30 20:50,CLR,,,,,
NQA,2023-06-30 21:50,CLR,,,,,
NQA,2023-06-30 22:50,CLR,,,,,
NQA,2023-06-30 23:50,CLR,,,,,
NQA,2023-07-01 00:50,CLR,,,,,
NQA,2023-07-01 01:50,CLR,,,,,
NQA,2023-07-01 02:50,CLR,,,,,
NQA,2023-07-01 03:50,CLR,,,,,
NQA,2023-07-01 04:50,CLR,,,,,
NQA,2023-07-01 05:50,CLR,,,,,
NQA,2023-07-01 06:50,CLR,,,,,
NQA,2023-07-01 10:50,CLR,,,,,
NQA,2023-07-01 11:50,CLR,,,,,
NQA,2023-07-01 12:50,FEW,,,4500.00,,
NQA,2023-07-01 13:50,SCT,BKN,BKN,4100.00,5500.00,7000.00
NQA,2023-07-01 14:50,SCT,BKN,BKN,5500.00,7500.00,8500.00
NQA,2023-07-01 15:50,CLR,,,,,
NQA,2023-07-01 16:50,CLR,,,,,
NQA,2023-07-01 17:50,CLR,,,,,
NQA,2023-07-01 18:50,FEW,,,4200.00,,
NQA,2023-07-01 19:50,FEW,,,5000.00,,
NQA,2023-07-01 20:50,FEW,,,5000.00,,
NQA,2023-07-01 21:50,FEW,,,5000.00,,
NQA,2023-07-01 22:50,FEW,,,5000.00,,
NQA,2023-07-01 23:50,CLR,,,,,
NQA,2023-07-02 10:50,CLR,,,,,
NQA,2023-07-02 11:50,CLR,,,,,
NQA,2023-07-02 12:50,CLR,,,,,
NQA,2023-07-02 13:50,CLR,,,,,
NQA,2023-07-02 14:50,CLR,,,,,
NQA,2023-07-02 15:50,CLR,,,,,
NQA,2023-07-02 16:50,CLR,,,,,
NQA,2023-07-02 17:50,CLR,,,,,
NQA,2023-07-02 18:50,FEW,FEW,,4800.00,5500.00,
NQA,2023-07-02 19:50,FEW,FEW,,4800.00,5500.00,
NQA,2023-07-02 20:50,FEW,FEW,,4800.00,5500.00,
NQA,2023-07-02 21:50,FEW,FEW,,4800.00,5500.00,
NQA,2023-07-02 22:50,CLR,,,,,
NQA,2023-07-02 23:50,CLR,,,,,
NQA,2023-07-03 13:50,CLR,,,,,
NQA,2023-07-03 14:50,CLR,,,,,
NQA,2023-07-03 15:50,CLR,,,,,
NQA,2023-07-03 16:50,CLR,,,,,
NQA,2023-07-03 17:50,CLR,,,,,
NQA,2023-07-03 18:50,CLR,,,,,
NQA,2023-07-03 19:50,CLR,,,,,
NQA,2023-07-03 20:50,CLR,,,,,
NQA,2023-07-03 21:50,CLR,,,,,
NQA,2023-07-03 22:50,CLR,,,,,
NQA,2023-07-03 23:50,CLR,,,,,
NQA,2023-07-04 00:50,CLR,,,,,
NQA,2023-07-04 01:50,CLR,,,,,
NQA,2023-07-04 02:50,CLR,,,,,
NQA,2023-07-04 03:50,CLR,,,,,
NQA,2023-07-04 04:50,CLR,,,,,
NQA,2023-07-04 05:50,CLR,,,,,
NQA,2023-07-04 06:50,CLR,,,,,
NQA,2023-07-04 10:50,FEW,,,12000.00,,
NQA,2023-07-04 11:50,BKN,,,11000.00,,
NQA,2023-07-04 12:50,CLR,,,,,
NQA,2023-07-04 13:50,CLR,,,,,
NQA,2023-07-04 14:50,FEW,FEW,,1500.00,7500.00,
NQA,2023-07-04 15:50,CLR,,,,,
NQA,2023-07-04 16:50,CLR,,,,,
NQA,2023-07-04 18:50,CLR,,,,,
NQA,2023-07-04 19:50,CLR,,,,,
NQA,2023-07-04 20:50,CLR,,,,,
NQA,2023-07-04 21:50,CLR,,,,,
NQA,2023-07-04 22:50,CLR,,,,,
NQA,2023-07-04 23:50,FEW,SCT,,4400.00,12000.00,
NQA,2023-07-05 00:50,SCT,BKN,,2500.00,11000.00,
NQA,2023-07-05 01:50,CLR,,,,,
NQA,2023-07-05 02:50,CLR,,,,,
NQA,2023-07-05 03:50,CLR,,,,,
NQA,2023-07-05 04:50,CLR,,,,,
NQA,2023-07-05 05:50,CLR,,,,,
NQA,2023-07-05 06:50,CLR,,,,,
NQA,2023-07-05 10:50,CLR,,,,,
NQA,2023-07-05 11:50,BKN,,,900.00,,
NQA,2023-07-05 12:50,FEW,,,400.00,,
NQA,2023-07-05 13:50,FEW,,,800.00,,
NQA,2023-07-05 14:50,CLR,,,,,
NQA,2023-07-05 15:50,FEW,,,1900.00,,
NQA,2023-07-05 16:50,CLR,,,,,
NQA,2023-07-05 17:50,CLR,,,,,
NQA,2023-07-05 18:50,FEW,SCT,SCT,3300.00,3900.00,4400.00
NQA,2023-07-05 19:50,SCT,SCT,,3600.00,4900.00,
NQA,2023-07-05 20:50,FEW,FEW,BKN,4300.00,5500.00,7000.00
NQA,2023-07-05 21:50,FEW,FEW,,4000.00,4600.00,
NQA,2023-07-05 22:50,CLR,,,,,
NQA,2023-07-05 23:50,BKN,,,3900.00,,
NQA,2023-07-06 00:50,CLR,,,,,
NQA,2023-07-06 01:50,FEW,,,4500.00,,
NQA,2023-07-06 02:50,CLR,,,,,
NQA,2023-07-06 03:50,CLR,,,,,
NQA,2023-07-06 04:50,CLR,,,,,
NQA,2023-07-06 05:50,SCT,,,12000.00,,
NQA,2023-07-06 06:50,SCT,,,12000.00,,
NQA,2023-07-06 10:50,FEW,SCT,,9500.00,11000.00,
NQA,2023-07-06 11:50,BKN,OVC,,2000.00,5500.00,
NQA,2023-07-06 12:50,BKN,OVC,,8000.00,12000.00,
NQA,2023-07-06 13:50,BKN,BKN,,1800.00,6500.00,
NQA,2023-07-06 14:50,FEW,OVC,,1200.00,2100.00,
NQA,2023-07-06 15:50,SCT,BKN,OVC,1500.00,2200.00,2800.00
NQA,2023-07-06 16:50,FEW,,,2000.00,,
NQA,2023-07-06 17:50,BKN,BKN,,3000.00,3500.00,
NQA,2023-07-06 18:50,SCT,SCT,,3600.00,4400.00,
NQA,2023-07-06 19:50,SCT,BKN,,3600.00,4300.00,
NQA,2023-07-06 20:50,FEW,FEW,SCT,3700.00,4200.00,5000.00
NQA,2023-07-06 21:50,FEW,SCT,BKN,4100.00,5000.00,6000.00
NQA,2023-07-06 22:50,FEW,BKN,SCT,3900.00,4600.00,6000.00
NQA,2023-07-06 23:50,CLR,,,,,
NQA,2023-07-07 00:50,CLR,,,,,
NQA,2023-07-07 01:50,CLR,,,,,
NQA,2023-07-07 02:50,CLR,,,,,
NQA,2023-07-07 03:50,FEW,,,6000.00,,
NQA,2023-07-07 04:50,FEW,BKN,,3800.00,4800.00,
NQA,2023-07-07 05:50,BKN,,,4800.00,,
NQA,2023-07-07 06:50,BKN,,,4800.00,,
NQA,2023-07-07 10:50,BKN,,,12000.00,,
NQA,2023-07-07 11:50,FEW,,,12000.00,,
NQA,2023-07-07 12:50,SCT,,,12000.00,,
NQA,2023-07-07 13:50,FEW,,,600.00,,
NQA,2023-07-07 14:50,FEW,BKN,,1400.00,9000.00,
NQA,2023-07-07 15:50,SCT,,,7500.00,,
NQA,2023-07-07 16:50,BKN,,,9000.00,,
NQA,2023-07-07 17:50,BKN,BKN,,8000.00,9500.00,
NQA,2023-07-07 18:50,BKN,,,7000.00,,
NQA,2023-07-07 19:50,FEW,FEW,SCT,2800.00,6500.00,8500.00
NQA,2023-07-07 20:50,FEW,FEW,SCT,4700.00,5500.00,10000.00
NQA,2023-07-07 21:50,SCT,,,3400.00,,
NQA,2023-07-07 22:50,FEW,SCT,,3500.00,4300.00,
NQA,2023-07-07 23:50,SCT,,,3500.00,,
NQA,2023-07-08 00:50,CLR,,,,,
NQA,2023-07-08 01:50,CLR,,,,,
NQA,2023-07-08 02:50,CLR,,,,,
NQA,2023-07-08 03:50,CLR,,,,,
NQA,2023-07-08 04:50,CLR,,,,,
NQA,2023-07-08 05:50,CLR,,,,,
NQA,2023-07-08 06:50,CLR,,,,,
NQA,2023-07-08 10:50,FEW,SCT,BKN,3700.00,4600.00,5000.00
NQA,2023-07-08 11:50,FEW,BKN,,2900.00,3600.00,
NQA,2023-07-08 12:50,CLR,,,,,
NQA,2023-07-08 13:50,CLR,,,,,
NQA,2023-07-08 14:50,CLR,,,,,
NQA,2023-07-08 15:50,SCT,SCT,,2500.00,2900.00,
NQA,2023-07-08 16:50,BKN,BKN,OVC,2500.00,3000.00,5500.00
NQA,2023-07-08 17:50,FEW,FEW,SCT,2900.00,4900.00,6000.00
NQA,2023-07-08 18:50,FEW,FEW,SCT,2800.00,3900.00,6500.00
NQA,2023-07-08 19:50,FEW,SCT,SCT,3300.00,4100.00,4700.00
NQA,2023-07-08 20:50,BKN,BKN,BKN,3400.00,5500.00,8000.00
NQA,2023-07-08 21:50,FEW,FEW,,3400.00,4000.00,
NQA,2023-07-08 22:50,FEW,FEW,,800.00,12000.00,
NQA,2023-07-08 23:50,CLR,,,,,
NQA,2023-07-09 18:50,OVC,,,300.00,,
NQA,2023-07-09 19:50,BKN,BKN,BKN,400.00,2500.00,3200.00
NQA,2023-07-09 20:50,FEW,FEW,BKN,900.00,2700.00,4000.00
NQA,2023-07-09 21:50,SCT,SCT,,700.00,10000.00,
NQA,2023-07-09 22:50,FEW,SCT,SCT,700.00,1200.00,9000.00
NQA,2023-07-09 23:50,FEW,SCT,SCT,600.00,900.00,4100.00
NQA,2023-07-10 13:50,CLR,,,,,
NQA,2023-07-10 14:50,FEW,,,1400.00,,
NQA,2023-07-10 15:50,CLR,,,,,
NQA,2023-07-10 16:50,FEW,,,2800.00,,
NQA,2023-07-10 17:50,SCT,,,3200.00,,
NQA,2023-07-10 18:50,CLR,,,,,
NQA,2023-07-10 19:50,FEW,,,3900.00,,
NQA,2023-07-10 20:50,SCT,,,4300.00,,
NQA,2023-07-10 21:50,FEW,,,4600.00,,
NQA,2023-07-10 22:50,CLR,,,,,
NQA,2023-07-10 23:50,CLR,,,,,
NQA,2023-07-11 00:50,CLR,,,,,
NQA,2023-07-11 01:50,CLR,,,,,
NQA,2023-07-11 02:50,CLR,,,,,
NQA,2023-07-11 03:50,CLR,,,,,
NQA,2023-07-11 04:50,CLR,,,,,
NQA,2023-07-11 05:50,CLR,,,,,
NQA,2023-07-11 06:50,CLR,,,,,
NQA,2023-07-11 10:50,CLR,,,,,
NQA,2023-07-11 11:50,CLR,,,,,
NQA,2023-07-11 12:50,CLR,,,,,
NQA,2023-07-11 13:50,CLR,,,,,
NQA,2023-07-11 14:50,CLR,,,,,
NQA,2023-07-11 15:50,SCT,,,3700.00,,
NQA,2023-07-11 16:50,FEW,,,3700.00,,
NQA,2023-07-11 17:50,FEW,,,3900.00,,
NQA,2023-07-11 18:50,CLR,,,,,
NQA,2023-07-11 19:50,SCT,,,4200.00,,
NQA,2023-07-11 20:50,FEW,FEW,,4200.00,5000.00,
NQA,2023-07-11 21:50,FEW,,,4600.00,,
NQA,2023-07-11 22:50,CLR,,,,,
NQA,2023-07-11 23:50,CLR,,,,,
NQA,2023-07-12 00:50,CLR,,,,,
NQA,2023-07-12 01:50,CLR,,,,,
NQA,2023-07-12 02:50,CLR,,,,,
NQA,2023-07-12 03:50,CLR,,,,,
NQA,2023-07-12 04:50,CLR,,,,,
NQA,2023-07-12 05:50,BKN,,,4600.00,,
NQA,2023-07-12 06:50,FEW,BKN,,3700.00,4800.00,
NQA,2023-07-12 10:50,BKN,,,3600.00,,
NQA,2023-07-12 11:50,FEW,SCT,,2700.00,3300.00,
NQA,2023-07-12 12:50,FEW,SCT,,1700.00,2300.00,
NQA,2023-07-12 13:50,BKN,,,4600.00,,
NQA,2023-07-12 14:50,FEW,,,2100.00,,
NQA,2023-07-12 15:50,FEW,,,2700.00,,
NQA,2023-07-12 16:50,SCT,,,3600.00,,
NQA,2023-07-12 18:50,FEW,FEW,,5000.00,5500.00,
NQA,2023-07-12 19:50,SCT,SCT,BKN,3500.00,4000.00,5000.00
NQA,2023-07-12 20:50,FEW,FEW,,3500.00,5500.00,
NQA,2023-07-12 21:50,FEW,FEW,OVC,3400.00,4300.00,6000.00
NQA,2023-07-12 22:50,OVC,,,7500.00,,
NQA,2023-07-12 23:50,FEW,,,3200.00,,
NQA,2023-07-13 00:50,CLR,,,,,
NQA,2023-07-13 01:50,CLR,,,,,
NQA,2023-07-13 02:50,CLR,,,,,
NQA,2023-07-13 03:50,CLR,,,,,
NQA,2023-07-13 04:50,CLR,,,,,
NQA,2023-07-13 05:50,CLR,,,,,
NQA,2023-07-13 06:50,FEW,,,3500.00,,
NQA,2023-07-13 10:50,CLR,,,,,
NQA,2023-07-13 11:50,BKN,BKN,OVC,2000.00,2500.00,6000.00
NQA,2023-07-13 12:50,SCT,BKN,,2000.00,2900.00,
NQA,2023-07-13 13:50,CLR,,,,,
NQA,2023-07-13 14:50,FEW,,,900.00,,
NQA,2023-07-13 15:50,CLR,,,,,
NQA,2023-07-13 16:50,CLR,,,,,
NQA,2023-07-13 17:50,CLR,,,,,
NQA,2023-07-13 18:50,CLR,,,,,
NQA,2023-07-13 19:50,CLR,,,,,
NQA,2023-07-13 20:50,FEW,FEW,,9000.00,12000.00,
NQA,2023-07-13 21:50,SCT,BKN,,7000.00,8500.00,
NQA,2023-07-13 22:50,FEW,BKN,,7000.00,9000.00,
NQA,2023-07-13 23:50,FEW,,,6500.00,,
NQA,2023-07-14 00:50,FEW,,,6000.00,,
NQA,2023-07-14 01:50,CLR,,,,,
NQA,2023-07-14 02:50,CLR,,,,,
NQA,2023-07-14 03:50,CLR,,,,,
NQA,2023-07-14 04:50,CLR,,,,,
NQA,2023-07-14 05:50,CLR,,,,,
NQA,2023-07-14 06:50,CLR,,,,,
NQA,2023-07-14 10:50,BKN,,,700.00,,
NQA,2023-07-14 11:50,OVC,,,2300.00,,
NQA,2023-07-14 12:50,CLR,,,,,
NQA,2023-07-14 13:50,CLR,,,,,
NQA,2023-07-14 14:50,SCT,BKN,BKN,3500.00,4300.00,8500.00
NQA,2023-07-14 15:50,SCT,BKN,,2000.00,5000.00,
