station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2023-07-14 16:50,CLR,,,,,
NQA,2023-07-14 17:50,FEW,,,1200.00,,
NQA,2023-07-14 18:50,CLR,,,,,
NQA,2023-07-14 20:50,CLR,,,,,
NQA,2023-07-14 21:50,CLR,,,,,
NQA,2023-07-14 22:50,BKN,,,9500.00,,
NQA,2023-07-14 23:50,BKN,,,9000.00,,
NQA,2023-07-15 00:50,BKN,,,9500.00,,
NQA,2023-07-15 01:50,CLR,,,,,
NQA,2023-07-15 02:50,OVC,,,12000.00,,
NQA,2023-07-15 03:50,FEW,BKN,,3700.00,8500.00,
NQA,2023-07-15 04:50,BKN,BKN,,1900.00,5000.00,
NQA,2023-07-15 05:50,SCT,BKN,,400.00,2400.00,
NQA,2023-07-15 06:50,FEW,SCT,BKN,2900.00,4900.00,11000.00
NQA,2023-07-15 10:50,SCT,BKN,OVC,600.00,1200.00,2000.00
NQA,2023-07-15 11:50,OVC,,,700.00,,
NQA,2023-07-15 12:50,BKN,,,900.00,,
NQA,2023-07-15 13:50,OVC,,,1200.00,,
NQA,2023-07-15 14:50,OVC,,,1400.00,,
NQA,2023-07-15 15:50,BKN,OVC,,1700.00,2200.00,
NQA,2023-07-15 16:50,SCT,,,2100.00,,
NQA,2023-07-15 17:50,SCT,BKN,,2400.00,6000.00,
NQA,2023-07-15 18:50,FEW,SCT,SCT,2600.00,6000.00,7000.00
NQA,2023-07-15 19:50,FEW,,,3100.00,,
NQA,2023-07-15 20:50,SCT,SCT,,3800.00,4400.00,
NQA,2023-07-15 21:50,SCT,SCT,BKN,2700.00,3100.00,4600.00
NQA,2023-07-15 22:50,SCT,BKN,,3200.00,3800.00,
NQA,2023-07-15 23:50,CLR,,,,,
NQA,2023-07-16 10:50,VV ,,,500.00,,
NQA,2023-07-16 11:50,CLR,,,,,
NQA,2023-07-16 12:50,CLR,,,,,
NQA,2023-07-16 13:50,CLR,,,,,
NQA,2023-07-16 14:50,CLR,,,,,
NQA,2023-07-16 15:50,CLR,,,,,
NQA,2023-07-16 16:50,CLR,,,,,
NQA,2023-07-16 17:50,CLR,,,,,
NQA,2023-07-16 18:50,CLR,,,,,
NQA,2023-07-16 19:50,CLR,,,,,
NQA,2023-07-16 20:50,CLR,,,,,
NQA,2023-07-16 21:50,CLR,,,,,
NQA,2023-07-16 22:50,CLR,,,,,
NQA,2023-07-16 23:50,CLR,,,,,
NQA,2023-07-17 13:50,CLR,,,,,
NQA,2023-07-17 14:50,CLR,,,,,
NQA,2023-07-17 15:50,CLR,,,,,
NQA,2023-07-17 16:50,FEW,SCT,,2600.00,3200.00,
NQA,2023-07-17 17:50,FEW,SCT,SCT,3200.00,3900.00,4400.00
NQA,2023-07-17 18:50,CLR,,,,,
NQA,2023-07-17 19:50,CLR,,,,,
NQA,2023-07-17 20:50,SCT,,,3900.00,,
NQA,2023-07-17 21:50,CLR,,,,,
NQA,2023-07-17 22:50,CLR,,,,,
NQA,2023-07-17 23:50,CLR,,,,,
NQA,2023-07-18 00:50,CLR,,,,,
NQA,2023-07-18 01:50,CLR,,,,,
NQA,2023-07-18 02:50,CLR,,,,,
NQA,2023-07-18 03:50,CLR,,,,,
NQA,2023-07-18 04:50,CLR,,,,,
NQA,2023-07-18 05:50,CLR,,,,,
NQA,2023-07-18 06:50,CLR,,,,,
NQA,2023-07-18 10:50,SCT,,,3600.00,,
NQA,2023-07-18 11:50,SCT,,,11000.00,,
NQA,2023-07-18 12:50,FEW,,,11000.00,,
NQA,2023-07-18 13:50,FEW,,,12000.00,,
NQA,2023-07-18 14:50,SCT,,,12000.00,,
NQA,2023-07-18 15:50,CLR,,,,,
NQA,2023-07-18 16:50,CLR,,,,,
NQA,2023-07-18 17:50,CLR,,,,,
NQA,2023-07-18 18:50,CLR,,,,,
NQA,2023-07-18 19:50,FEW,,,11000.00,,
NQA,2023-07-18 20:50,BKN,,,12000.00,,
NQA,2023-07-18 21:50,FEW,,,12000.00,,
NQA,2023-07-18 22:50,FEW,FEW,BKN,2200.00,3200.00,4400.00
NQA,2023-07-18 23:50,FEW,SCT,BKN,200.00,3300.00,4700.00
NQA,2023-07-19 00:50,FEW,SCT,BKN,200.00,3300.00,4700.00
NQA,2023-07-19 01:50,CLR,,,,,
NQA,2023-07-19 02:50,CLR,,,,,
NQA,2023-07-19 03:50,CLR,,,,,
NQA,2023-07-19 04:50,CLR,,,,,
NQA,2023-07-19 05:50,CLR,,,,,
NQA,2023-07-19 06:50,CLR,,,,,
NQA,2023-07-19 10:50,CLR,,,,,
NQA,2023-07-19 11:50,CLR,,,,,
NQA,2023-07-19 12:50,CLR,,,,,
NQA,2023-07-19 13:50,CLR,,,,,
NQA,2023-07-19 14:50,CLR,,,,,
NQA,2023-07-19 15:50,FEW,SCT,BKN,5000.00,7500.00,10000.00
NQA,2023-07-19 16:50,SCT,BKN,,1000.00,4200.00,
NQA,2023-07-19 17:50,CLR,,,,,
NQA,2023-07-19 18:50,CLR,,,,,
NQA,2023-07-19 19:50,CLR,,,,,
NQA,2023-07-19 20:50,CLR,,,,,
NQA,2023-07-19 21:50,CLR,,,,,
NQA,2023-07-19 22:50,CLR,,,,,
NQA,2023-07-19 23:50,CLR,,,,,
NQA,2023-07-20 00:50,CLR,,,,,
NQA,2023-07-20 01:50,CLR,,,,,
NQA,2023-07-20 02:50,CLR,,,,,
NQA,2023-07-20 03:50,CLR,,,,,
NQA,2023-07-20 04:50,CLR,,,,,
NQA,2023-07-20 05:50,CLR,,,,,
NQA,2023-07-20 06:50,CLR,,,,,
NQA,2023-07-20 10:50,CLR,,,,,
NQA,2023-07-20 11:50,CLR,,,,,
NQA,2023-07-20 12:50,CLR,,,,,
NQA,2023-07-20 13:50,CLR,,,,,
NQA,2023-07-20 14:50,CLR,,,,,
NQA,2023-07-20 15:50,SCT,BKN,,7000.00,8000.00,
NQA,2023-07-20 16:50,FEW,,,8000.00,,
NQA,2023-07-20 17:50,CLR,,,,,
NQA,2023-07-20 18:50,CLR,,,,,
NQA,2023-07-20 19:50,CLR,,,,,
NQA,2023-07-20 20:50,CLR,,,,,
NQA,2023-07-20 21:50,CLR,,,,,
NQA,2023-07-20 22:50,CLR,,,,,
NQA,2023-07-20 23:50,CLR,,,,,
NQA,2023-07-21 00:50,CLR,,,,,
NQA,2023-07-21 01:50,CLR,,,,,
NQA,2023-07-21 02:50,BKN,,,5000.00,,
NQA,2023-07-21 03:50,SCT,BKN,,4800.00,5500.00,
NQA,2023-07-21 05:50,SCT,BKN,BKN,3400.00,4100.00,5000.00
NQA,2023-07-21 06:50,SCT,BKN,BKN,3400.00,4100.00,5000.00
NQA,2023-07-21 10:50,BKN,,,3100.00,,
NQA,2023-07-21 11:50,FEW,,,4500.00,,
NQA,2023-07-21 12:50,CLR,,,,,
NQA,2023-07-21 13:50,CLR,,,,,
NQA,2023-07-21 14:50,CLR,,,,,
NQA,2023-07-21 15:50,OVC,,,1200.00,,
NQA,2023-07-21 16:50,BKN,,,1300.00,,
NQA,2023-07-21 17:50,SCT,BKN,OVC,1900.00,2600.00,7000.00
NQA,2023-07-21 18:50,BKN,OVC,,300.00,900.00,
NQA,2023-07-21 19:50,BKN,BKN,OVC,1100.00,3000.00,5000.00
NQA,2023-07-21 20:50,FEW,SCT,BKN,3900.00,5000.00,6000.00
NQA,2023-07-21 21:50,CLR,,,,,
NQA,2023-07-21 22:50,CLR,,,,,
NQA,2023-07-21 23:50,SCT,SCT,,9500.00,12000.00,
NQA,2023-07-22 00:50,CLR,,,,,
NQA,2023-07-22 01:50,FEW,FEW,,8000.00,10000.00,
NQA,2023-07-22 02:50,FEW,,,7500.00,,
NQA,2023-07-22 03:50,FEW,,,7500.00,,
NQA,2023-07-22 04:50,BKN,BKN,OVC,1600.00,2100.00,2600.00
NQA,2023-07-22 05:50,OVC,,,7500.00,,
NQA,2023-07-22 06:50,OVC,,,7500.00,,
NQA,2023-07-22 10:50,SCT,,,6500.00,,
NQA,2023-07-22 11:50,CLR,,,,,
NQA,2023-07-22 12:50,CLR,,,,,
NQA,2023-07-22 13:50,CLR,,,,,
NQA,2023-07-22 14:50,CLR,,,,,
NQA,2023-07-22 15:50,SCT,SCT,,2900.00,3700.00,
NQA,2023-07-22 16:50,SCT,SCT,,3500.00,4300.00,
NQA,2023-07-22 17:50,SCT,BKN,,3800.00,5000.00,
NQA,2023-07-22 18:50,SCT,BKN,,3800.00,6000.00,
NQA,2023-07-22 19:50,CLR,,,,,
NQA,2023-07-22 20:50,FEW,SCT,BKN,4200.00,5000.00,6500.00
NQA,2023-07-22 21:50,SCT,,,6500.00,,
NQA,2023-07-22 22:50,SCT,BKN,,4600.00,5500.00,
NQA,2023-07-22 23:50,FEW,SCT,BKN,4100.00,4900.00,8000.00
NQA,2023-07-23 10:50,FEW,,,1500.00,,
NQA,2023-07-23 11:50,CLR,,,,,
NQA,2023-07-23 12:50,CLR,,,,,
NQA,2023-07-23 13:50,CLR,,,,,
NQA,2023-07-23 14:50,CLR,,,,,
NQA,2023-07-23 15:50,CLR,,,,,
NQA,2023-07-23 16:50,CLR,,,,,
NQA,2023-07-23 17:50,CLR,,,,,
NQA,2023-07-23 18:50,CLR,,,,,
NQA,2023-07-23 19:50,CLR,,,,,
NQA,2023-07-23 20:50,CLR,,,,,
NQA,2023-07-23 21:50,CLR,,,,,
NQA,2023-07-23 22:50,CLR,,,,,
NQA,2023-07-23 23:50,CLR,,,,,
NQA,2023-07-24 13:50,CLR,,,,,
NQA,2023-07-24 14:50,CLR,,,,,
NQA,2023-07-24 15:50,CLR,,,,,
NQA,2023-07-24 16:50,CLR,,,,,
NQA,2023-07-24 17:50,CLR,,,,,
NQA,2023-07-24 18:50,CLR,,,,,
NQA,2023-07-24 19:50,CLR,,,,,
NQA,2023-07-24 20:50,CLR,,,,,
NQA,2023-07-24 21:50,CLR,,,,,
NQA,2023-07-24 22:50,CLR,,,,,
NQA,2023-07-24 23:50,CLR,,,,,
NQA,2023-07-25 00:50,CLR,,,,,
NQA,2023-07-25 01:50,CLR,,,,,
NQA,2023-07-25 02:50,CLR,,,,,
NQA,2023-07-25 03:50,CLR,,,,,
NQA,2023-07-25 04:50,CLR,,,,,
NQA,2023-07-25 05:50,CLR,,,,,
NQA,2023-07-25 06:50,CLR,,,,,
NQA,2023-07-25 10:50,CLR,,,,,
NQA,2023-07-25 11:50,CLR,,,,,
NQA,2023-07-25 12:50,CLR,,,,,
NQA,2023-07-25 13:50,CLR,,,,,
NQA,2023-07-25 14:50,CLR,,,,,
NQA,2023-07-25 15:50,CLR,,,,,
NQA,2023-07-25 16:50,CLR,,,,,
NQA,2023-07-25 17:50,CLR,,,,,
NQA,2023-07-25 19:50,CLR,,,,,
NQA,2023-07-25 20:50,CLR,,,,,
NQA,2023-07-25 21:50,CLR,,,,,
NQA,2023-07-25 22:50,CLR,,,,,
NQA,2023-07-26 00:50,CLR,,,,,
NQA,2023-07-26 01:50,SCT,,,2900.00,,
NQA,2023-07-26 02:50,CLR,,,,,
NQA,2023-07-26 03:50,CLR,,,,,
NQA,2023-07-26 04:50,CLR,,,,,
NQA,2023-07-26 05:50,CLR,,,,,
NQA,2023-07-26 06:50,CLR,,,,,
NQA,2023-07-26 10:50,FEW,FEW,BKN,3600.00,4300.00,10000.00
NQA,2023-07-26 11:50,FEW,,,11000.00,,
NQA,2023-07-26 12:50,CLR,,,,,
NQA,2023-07-26 13:50,FEW,FEW,,4200.00,5500.00,
NQA,2023-07-26 14:50,CLR,,,,,
NQA,2023-07-26 15:50,CLR,,,,,
NQA,2023-07-26 16:50,CLR,,,,,
NQA,2023-07-26 17:50,CLR,,,,,
NQA,2023-07-26 18:50,CLR,,,,,
NQA,2023-07-26 19:50,CLR,,,,,
NQA,2023-07-26 20:50,CLR,,,,,
NQA,2023-07-26 21:50,CLR,,,,,
NQA,2023-07-26 22:50,FEW,SCT,,7000.00,8500.00,
NQA,2023-07-26 23:50,CLR,,,,,
NQA,2023-07-27 00:50,CLR,,,,,
NQA,2023-07-27 01:50,CLR,,,,,
NQA,2023-07-27 02:50,CLR,,,,,
NQA,2023-07-27 03:50,CLR,,,,,
NQA,2023-07-27 04:50,CLR,,,,,
NQA,2023-07-27 05:50,CLR,,,,,
NQA,2023-07-27 06:50,CLR,,,,,
NQA,2023-07-27 10:50,CLR,,,,,
NQA,2023-07-27 11:50,FEW,,,12000.00,,
NQA,2023-07-27 12:50,CLR,,,,,
NQA,2023-07-27 13:50,CLR,,,,,
NQA,2023-07-27 14:50,CLR,,,,,
NQA,2023-07-27 16:50,CLR,,,,,
NQA,2023-07-27 17:50,CLR,,,,,
NQA,2023-07-27 18:50,CLR,,,,,
NQA,2023-07-27 19:50,CLR,,,,,
NQA,2023-07-27 20:50,CLR,,,,,
NQA,2023-07-27 21:50,CLR,,,,,
NQA,2023-07-27 22:50,CLR,,,,,
NQA,2023-07-27 23:50,CLR,,,,,
NQA,2023-07-28 00:50,CLR,,,,,
NQA,2023-07-28 01:50,CLR,,,,,
NQA,2023-07-28 02:50,CLR,,,,,
NQA,2023-07-28 03:50,CLR,,,,,
NQA,2023-07-28 04:50,CLR,,,,,
NQA,2023-07-28 05:50,CLR,,,,,
NQA,2023-07-28 06:50,CLR,,,,,
NQA,2023-07-28 10:50,CLR,,,,,
NQA,2023-07-28 11:50,CLR,,,,,
NQA,2023-07-28 12:50,CLR,,,,,
NQA,2023-07-28 13:50,CLR,,,,,
NQA,2023-07-28 14:50,CLR,,,,,
NQA,2023-07-28 15:50,CLR,,,,,
NQA,2023-07-28 16:50,CLR,,,,,
NQA,2023-07-28 17:50,CLR,,,,,
NQA,2023-07-28 18:50,CLR,,,,,
NQA,2023-07-28 19:50,CLR,,,,,
NQA,2023-07-28 20:50,CLR,,,,,
NQA,2023-07-28 21:50,CLR,,,,,
NQA,2023-07-28 22:50,CLR,,,,,
NQA,2023-07-28 23:50,CLR,,,,,
NQA,2023-07-29 00:50,CLR,,,,,
NQA,2023-07-29 01:50,CLR,,,,,
NQA,2023-07-29 02:50,CLR,,,,,
NQA,2023-07-29 03:50,CLR,,,,,
NQA,2023-07-29 04:50,CLR,,,,,
NQA,2023-07-29 05:50,CLR,,,,,
NQA,2023-07-29 06:50,CLR,,,,,
NQA,2023-07-29 10:50,CLR,,,,,
NQA,2023-07-29 11:50,CLR,,,,,
NQA,2023-07-29 12:50,CLR,,,,,
NQA,2023-07-29 13:50,CLR,,,,,
NQA,2023-07-29 14:50,CLR,,,,,
NQA,2023-07-29 15:50,CLR,,,,,
NQA,2023-07-29 16:50,CLR,,,,,
NQA,2023-07-29 17:50,CLR,,,,,
NQA,2023-07-29 18:50,CLR,,,,,
NQA,2023-07-29 19:50,CLR,,,,,
NQA,2023-07-29 20:50,CLR,,,,,
NQA,2023-07-29 21:50,CLR,,,,,
NQA,2023-07-29 22:50,CLR,,,,,
NQA,2023-07-29 23:50,CLR,,,,,
NQA,2023-07-30 10:50,BKN,,,9500.00,,
NQA,2023-07-30 11:50,BKN,,,9000.00,,
NQA,2023-07-30 12:50,BKN,,,8500.00,,
NQA,2023-07-30 13:50,FEW,SCT,,1200.00,8500.00,
NQA,2023-07-30 14:50,FEW,,,7500.00,,
NQA,2023-07-30 15:50,CLR,,,,,
NQA,2023-07-30 16:50,CLR,,,,,
NQA,2023-07-30 17:50,FEW,,,5000.00,,
NQA,2023-07-30 18:50,FEW,,,3600.00,,
NQA,2023-07-30 19:50,CLR,,,,,
NQA,2023-07-30 20:50,CLR,,,,,
NQA,2023-07-30 21:50,FEW,,,4000.00,,
NQA,2023-07-30 22:50,SCT,,,3500.00,,
NQA,2023-07-30 23:50,FEW,,,3200.00,,
NQA,2023-07-31 14:50,CLR,,,,,
NQA,2023-07-31 15:50,CLR,,,,,
NQA,2023-07-31 16:50,CLR,,,,,
NQA,2023-07-31 17:50,CLR,,,,,
NQA,2023-07-31 18:50,CLR,,,,,
NQA,2023-07-31 19:50,CLR,,,,,
NQA,2023-07-31 20:50,CLR,,,,,
NQA,2023-07-31 21:50,CLR,,,,,
NQA,2023-07-31 22:50,CLR,,,,,
NQA,2023-07-31 23:50,CLR,,,,,
NQA,2023-08-01 00:50,CLR,,,,,
NQA,2023-08-01 01:50,CLR,,,,,
NQA,2023-08-01 02:50,CLR,,,,,
NQA,2023-08-01 03:50,CLR,,,,,
NQA,2023-08-01 04:50,CLR,,,,,
NQA,2023-08-01 05:50,CLR,,,,,
NQA,2023-08-01 06:50,CLR,,,,,
NQA,2023-08-01 10:50,CLR,,,,,
NQA,2023-08-01 11:50,CLR,,,,,
NQA,2023-08-01 12:50,CLR,,,,,
NQA,2023-08-01 13:50,CLR,,,,,
NQA,2023-08-01 14:50,CLR,,,,,
NQA,2023-08-01 15:50,SCT,BKN,,8000.00,11000.00,
NQA,2023-08-01 16:50,SCT,BKN,,8000.00,12000.00,
NQA,2023-08-01 17:50,FEW,SCT,,10000.00,12000.00,
NQA,2023-08-01 18:50,FEW,SCT,,9500.00,12000.00,
NQA,2023-08-01 19:50,CLR,,,,,
NQA,2023-08-01 20:50,CLR,,,,,
NQA,2023-08-01 21:50,CLR,,,,,
NQA,2023-08-01 22:50,CLR,,,,,
NQA,2023-08-01 23:50,CLR,,,,,
NQA,2023-08-02 00:50,CLR,,,,,
NQA,2023-08-02 01:50,CLR,,,,,
NQA,2023-08-02 02:50,CLR,,,,,
NQA,2023-08-02 03:50,CLR,,,,,
NQA,2023-08-02 04:50,CLR,,,,,
NQA,2023-08-02 05:50,CLR,,,,,
NQA,2023-08-02 06:50,CLR,,,,,
NQA,2023-08-02 10:50,SCT,,,12000.00,,
NQA,2023-08-02 11:50,BKN,,,11000.00,,
NQA,2023-08-02 12:50,BKN,,,12000.00,,
NQA,2023-08-02 13:50,CLR,,,,,
NQA,2023-08-02 14:50,CLR,,,,,
NQA,2023-08-02 15:50,CLR,,,,,
NQA,2023-08-02 16:50,CLR,,,,,
NQA,2023-08-02 17:50,CLR,,,,,
NQA,2023-08-02 18:50,CLR,,,,,
NQA,2023-08-02 19:50,CLR,,,,,
NQA,2023-08-02 21:50,CLR,,,,,
NQA,2023-08-02 22:50,CLR,,,,,
NQA,2023-08-02 23:50,CLR,,,,,
NQA,2023-08-03 00:50,CLR,,,,,
NQA,2023-08-03 01:50,CLR,,,,,
NQA,2023-08-03 02:50,CLR,,,,,
NQA,2023-08-03 03:50,CLR,,,,,
NQA,2023-08-03 04:50,CLR,,,,,
NQA,2023-08-03 05:50,CLR,,,,,
NQA,2023-08-03 06:50,CLR,,,,,
NQA,2023-08-03 10:50,FEW,FEW,FEW,8000.00,8500.00,10000.00
NQA,2023-08-03 11:50,CLR,,,,,
NQA,2023-08-03 12:50,CLR,,,,,
NQA,2023-08-03 13:50,CLR,,,,,
NQA,2023-08-03 14:50,CLR,,,,,
NQA,2023-08-03 15:50,CLR,,,,,
NQA,2023-08-03 16:50,SCT,,,2900.00,,
NQA,2023-08-03 17:50,FEW,,,3400.00,,
NQA,2023-08-03 18:50,CLR,,,,,
NQA,2023-08-03 19:50,CLR,,,,,
NQA,2023-08-03 20:50,CLR,,,,,
NQA,2023-08-03 21:50,CLR,,,,,
NQA,2023-08-03 22:50,CLR,,,,,
NQA,2023-08-03 23:50,CLR,,,,,
NQA,2023-08-04 00:50,CLR,,,,,
NQA,2023-08-04 01:50,CLR,,,,,
NQA,2023-08-04 02:50,CLR,,,,,
NQA,2023-08-04 03:50,CLR,,,,,
NQA,2023-08-04 04:50,CLR,,,,,
NQA,2023-08-04 05:50,CLR,,,,,
NQA,2023-08-04 06:50,CLR,,,,,
NQA,2023-08-04 10:50,BKN,BKN,,8500.00,11000.00,
NQA,2023-08-04 11:50,CLR,,,,,
NQA,2023-08-04 12:50,SCT,,,8000.00,,
NQA,2023-08-04 13:50,OVC,,,4100.00,,
NQA,2023-08-04 14:50,BKN,BKN,OVC,400.00,2000.00,5500.00
NQA,2023-08-04 15:50,FEW,FEW,FEW,500.00,2400.00,3500.00
NQA,2023-08-04 16:50,CLR,,,,,
NQA,2023-08-04 17:50,CLR,,,,,
NQA,2023-08-04 18:50,CLR,,,,,
NQA,2023-08-04 19:50,CLR,,,,,
NQA,2023-08-04 20:50,CLR,,,,,
NQA,2023-08-04 21:50,CLR,,,,,
NQA,2023-08-04 22:50,CLR,,,,,
NQA,2023-08-04 23:50,CLR,,,,,
NQA,2023-08-05 00:50,CLR,,,,,
NQA,2023-08-05 01:50,CLR,,,,,
NQA,2023-08-05 02:50,CLR,,,,,
NQA,2023-08-05 03:50,CLR,,,,,
NQA,2023-08-05 04:50,CLR,,,,,
NQA,2023-08-05 05:50,CLR,,,,,
NQA,2023-08-05 06:50,CLR,,,,,
NQA,2023-08-05 10:50,CLR,,,,,
NQA,2023-08-05 11:50,CLR,,,,,
NQA,2023-08-05 12:50,CLR,,,,,
NQA,2023-08-05 13:50,CLR,,,,,
NQA,2023-08-05 14:50,CLR,,,,,
NQA,2023-08-05 15:50,CLR,,,,,
NQA,2023-08-05 16:50,CLR,,,,,
NQA,2023-08-05 17:50,CLR,,,,,
NQA,2023-08-05 18:50,CLR,,,,,
NQA,2023-08-05 19:50,CLR,,,,,
NQA,2023-08-05 20:50,CLR,,,,,
NQA,2023-08-05 21:50,FEW,,,3000.00,,
NQA,2023-08-05 22:50,CLR,,,,,
NQA,2023-08-05 23:50,CLR,,,,,
NQA,2023-08-06 10:50,CLR,,,,,
NQA,2023-08-06 11:50,CLR,,,,,
NQA,2023-08-06 12:50,CLR,,,,,
NQA,2023-08-06 13:50,CLR,,,,,
NQA,2023-08-06 14:50,CLR,,,,,
NQA,2023-08-06 15:50,CLR,,,,,
NQA,2023-08-06 16:50,CLR,,,,,
NQA,2023-08-06 17:50,CLR,,,,,
NQA,2023-08-06 18:50,CLR,,,,,
NQA,2023-08-06 19:50,CLR,,,,,
NQA,2023-08-06 20:50,CLR,,,,,
NQA,2023-08-06 21:50,FEW,,,4900.00,,
NQA,2023-08-06 22:50,CLR,,,,,
NQA,2023-08-06 23:50,CLR,,,,,
NQA,2023-08-07 13:50,CLR,,,,,
NQA,2023-08-07 14:50,FEW,SCT,,4400.00,5500.00,
NQA,2023-08-07 15:50,FEW,SCT,SCT,5000.00,6500.00,8000.00
NQA,2023-08-07 16:50,FEW,,,7000.00,,
NQA,2023-08-07 17:50,CLR,,,,,
NQA,2023-08-07 18:50,CLR,,,,,
NQA,2023-08-07 19:50,CLR,,,,,
NQA,2023-08-07 20:50,FEW,,,2600.00,,
NQA,2023-08-07 21:50,FEW,,,2700.00,,
NQA,2023-08-07 22:50,FEW,,,3200.00,,
NQA,2023-08-07 23:50,CLR,,,,,
NQA,2023-08-08 00:50,CLR,,,,,
NQA,2023-08-08 01:50,CLR,,,,,
NQA,2023-08-08 02:50,CLR,,,,,
NQA,2023-08-08 03:50,CLR,,,,,
NQA,2023-08-08 04:50,SCT,,,4000.00,,
NQA,2023-08-08 05:50,CLR,,,,,
NQA,2023-08-08 06:50,CLR,,,,,
NQA,2023-08-08 10:50,CLR,,,,,
NQA,2023-08-08 11:50,CLR,,,,,
NQA,2023-08-08 12:50,CLR,,,,,
NQA,2023-08-08 13:50,CLR,,,,,
NQA,2023-08-08 14:50,FEW,,,5500.00,,
NQA,2023-08-08 15:50,FEW,BKN,,1800.00,2600.00,
NQA,2023-08-08 16:50,SCT,BKN,OVC,1000.00,1300.00,3000.00
NQA,2023-08-08 17:50,FEW,BKN,BKN,1800.00,4100.00,4800.00
NQA,2023-08-08 18:50,FEW,BKN,BKN,1800.00,2600.00,3500.00
NQA,2023-08-08 19:50,SCT,,,2300.00,,
NQA,2023-08-08 20:50,SCT,,,2300.00,,
NQA,2023-08-08 21:50,FEW,,,3000.00,,
NQA,2023-08-08 22:50,SCT,BKN,OVC,2900.00,3400.00,4300.00
NQA,2023-08-08 23:50,CLR,,,,,
NQA,2023-08-09 00:50,CLR,,,,,
NQA,2023-08-09 01:50,CLR,,,,,
NQA,2023-08-09 02:50,FEW,,,2700.00,,
NQA,2023-08-09 03:50,BKN,,,2900.00,,
NQA,2023-08-09 04:50,OVC,,,3000.00,,
NQA,2023-08-09 05:50,BKN,OVC,,2900.00,3400.00,
NQA,2023-08-09 06:50,CLR,,,,,
NQA,2023-08-09 10:50,CLR,,,,,
NQA,2023-08-09 11:50,FEW,,,400.00,,
NQA,2023-08-09 12:50,SCT,,,400.00,,
NQA,2023-08-09 13:50,SCT,BKN,,800.00,1300.00,
NQA,2023-08-09 14:50,FEW,FEW,,1300.00,6000.00,
NQA,2023-08-09 15:50,SCT,BKN,OVC,4000.00,7500.00,11000.00
NQA,2023-08-09 16:50,BKN,BKN,OVC,900.00,1300.00,11000.00
NQA,2023-08-09 17:50,SCT,BKN,OVC,900.00,3100.00,11000.00
NQA,2023-08-09 18:50,OVC,,,800.00,,
NQA,2023-08-09 19:50,BKN,,,800.00,,
NQA,2023-08-09 20:50,FEW,SCT,BKN,500.00,3100.00,3800.00
NQA,2023-08-09 21:50,BKN,BKN,,700.00,9000.00,
NQA,2023-08-09 22:50,BKN,,,600.00,,
NQA,2023-08-09 23:50,FEW,,,600.00,,
NQA,2023-08-10 00:50,FEW,SCT,BKN,4500.00,7500.00,9000.00
NQA,2023-08-10 01:50,SCT,SCT,BKN,3800.00,4900.00,7000.00
NQA,2023-08-10 02:50,FEW,SCT,BKN,6000.00,7000.00,12000.00
NQA,2023-08-10 03:50,SCT,BKN,OVC,700.00,6500.00,9000.00
NQA,2023-08-10 04:50,FEW,SCT,BKN,500.00,2400.00,4000.00
NQA,2023-08-10 05:50,SCT,BKN,OVC,7000.00,9000.00,11000.00
NQA,2023-08-10 06:50,FEW,SCT,BKN,1400.00,4500.00,8000.00
NQA,2023-08-10 10:50,FEW,SCT,BKN,3400.00,4400.00,6500.00
NQA,2023-08-10 11:50,FEW,SCT,BKN,1700.00,4400.00,7500.00
NQA,2023-08-10 12:50,CLR,,,,,
NQA,2023-08-10 13:50,CLR,,,,,
NQA,2023-08-10 14:50,BKN,BKN,BKN,900.00,1300.00,4500.00
NQA,2023-08-10 15:50,BKN,OVC,,1300.00,4200.00,
NQA,2023-08-10 16:50,BKN,OVC,,1200.00,1700.00,
NQA,2023-08-10 17:50,FEW,OVC,,800.00,1400.00,
NQA,2023-08-10 18:50,SCT,OVC,,1100.00,2800.00,
NQA,2023-08-10 19:50,FEW,OVC,,1200.00,2300.00,
NQA,2023-08-10 20:50,OVC,,,1400.00,,
NQA,2023-08-10 21:50,OVC,,,1300.00,,
NQA,2023-08-10 22:50,OVC,,,1300.00,,
NQA,2023-08-10 23:50,OVC,,,1600.00,,
NQA,2023-08-11 00:50,OVC,,,2100.00,,
NQA,2023-08-11 01:50,OVC,,,2300.00,,
NQA,2023-08-11 02:50,OVC,,,2500.00,,
NQA,2023-08-11 03:50,BKN,,,2500.00,,
