station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2023-10-06 04:50,VV ,,,200.00,,
NQA,2023-10-06 05:50,VV ,,,200.00,,
NQA,2023-10-06 06:50,VV ,,,200.00,,
NQA,2023-10-06 10:50,OVC,,,300.00,,
NQA,2023-10-06 11:50,OVC,,,300.00,,
NQA,2023-10-06 12:50,BKN,OVC,,400.00,800.00,
NQA,2023-10-06 13:50,OVC,,,200.00,,
NQA,2023-10-06 14:50,CLR,,,,,
NQA,2023-10-06 15:50,CLR,,,,,
NQA,2023-10-06 16:50,CLR,,,,,
NQA,2023-10-06 17:50,CLR,,,,,
NQA,2023-10-06 18:50,CLR,,,,,
NQA,2023-10-06 19:50,CLR,,,,,
NQA,2023-10-06 20:50,CLR,,,,,
NQA,2023-10-06 21:50,CLR,,,,,
NQA,2023-10-06 22:50,CLR,,,,,
NQA,2023-10-06 23:50,CLR,,,,,
NQA,2023-10-07 00:50,CLR,,,,,
NQA,2023-10-07 01:50,CLR,,,,,
NQA,2023-10-07 02:50,CLR,,,,,
NQA,2023-10-07 03:50,CLR,,,,,
NQA,2023-10-07 04:50,CLR,,,,,
NQA,2023-10-07 05:50,CLR,,,,,
NQA,2023-10-07 06:50,CLR,,,,,
NQA,2023-10-07 10:50,CLR,,,,,
NQA,2023-10-07 11:50,CLR,,,,,
NQA,2023-10-07 12:50,CLR,,,,,
NQA,2023-10-07 13:50,CLR,,,,,
NQA,2023-10-07 14:50,CLR,,,,,
NQA,2023-10-07 15:50,CLR,,,,,
NQA,2023-10-07 16:50,CLR,,,,,
NQA,2023-10-07 17:50,CLR,,,,,
NQA,2023-10-07 18:50,CLR,,,,,
NQA,2023-10-07 19:50,CLR,,,,,
NQA,2023-10-07 20:50,CLR,,,,,
NQA,2023-10-07 21:50,CLR,,,,,
NQA,2023-10-07 22:50,CLR,,,,,
NQA,2023-10-07 23:50,CLR,,,,,
NQA,2023-10-08 10:50,CLR,,,,,
NQA,2023-10-08 11:50,CLR,,,,,
NQA,2023-10-08 12:50,CLR,,,,,
NQA,2023-10-08 13:50,CLR,,,,,
NQA,2023-10-08 14:50,CLR,,,,,
NQA,2023-10-08 15:50,CLR,,,,,
NQA,2023-10-08 16:50,CLR,,,,,
NQA,2023-10-08 17:50,CLR,,,,,
NQA,2023-10-08 18:50,CLR,,,,,
NQA,2023-10-08 19:50,CLR,,,,,
NQA,2023-10-08 20:50,CLR,,,,,
NQA,2023-10-08 21:50,CLR,,,,,
NQA,2023-10-08 22:50,CLR,,,,,
NQA,2023-10-08 23:50,CLR,,,,,
NQA,2023-10-09 13:50,CLR,,,,,
NQA,2023-10-09 14:50,CLR,,,,,
NQA,2023-10-09 15:50,CLR,,,,,
NQA,2023-10-09 16:50,CLR,,,,,
NQA,2023-10-09 17:50,CLR,,,,,
NQA,2023-10-09 18:50,CLR,,,,,
NQA,2023-10-09 19:50,CLR,,,,,
NQA,2023-10-09 20:50,CLR,,,,,
NQA,2023-10-09 21:50,CLR,,,,,
NQA,2023-10-09 22:50,CLR,,,,,
NQA,2023-10-09 23:50,CLR,,,,,
NQA,2023-10-10 00:50,CLR,,,,,
NQA,2023-10-10 01:50,CLR,,,,,
NQA,2023-10-10 02:50,CLR,,,,,
NQA,2023-10-10 03:50,CLR,,,,,
NQA,2023-10-10 04:50,SCT,,,7500.00,,
NQA,2023-10-10 05:50,FEW,SCT,,6000.00,7500.00,
NQA,2023-10-10 06:50,FEW,SCT,,6000.00,7500.00,
NQA,2023-10-10 10:50,CLR,,,,,
NQA,2023-10-10 11:50,CLR,,,,,
NQA,2023-10-10 12:50,CLR,,,,,
NQA,2023-10-10 13:50,CLR,,,,,
NQA,2023-10-10 14:50,CLR,,,,,
NQA,2023-10-10 15:50,CLR,,,,,
NQA,2023-10-10 16:50,CLR,,,,,
NQA,2023-10-10 17:50,CLR,,,,,
NQA,2023-10-10 18:50,CLR,,,,,
NQA,2023-10-10 19:50,CLR,,,,,
NQA,2023-10-10 20:50,CLR,,,,,
NQA,2023-10-10 21:50,CLR,,,,,
NQA,2023-10-10 22:50,CLR,,,,,
NQA,2023-10-10 23:50,CLR,,,,,
NQA,2023-10-11 10:50,CLR,,,,,
NQA,2023-10-11 11:50,CLR,,,,,
NQA,2023-10-11 12:50,CLR,,,,,
NQA,2023-10-11 13:50,CLR,,,,,
NQA,2023-10-11 14:50,CLR,,,,,
NQA,2023-10-11 15:50,CLR,,,,,
NQA,2023-10-11 16:50,CLR,,,,,
NQA,2023-10-11 17:50,CLR,,,,,
NQA,2023-10-11 18:50,FEW,,,12000.00,,
NQA,2023-10-11 19:50,CLR,,,,,
NQA,2023-10-11 20:50,CLR,,,,,
NQA,2023-10-11 21:50,CLR,,,,,
NQA,2023-10-11 22:50,CLR,,,,,
NQA,2023-10-11 23:50,CLR,,,,,
NQA,2023-10-12 00:50,CLR,,,,,
NQA,2023-10-12 01:50,CLR,,,,,
NQA,2023-10-12 02:50,CLR,,,,,
NQA,2023-10-12 03:50,CLR,,,,,
NQA,2023-10-12 04:50,CLR,,,,,
NQA,2023-10-12 05:50,CLR,,,,,
NQA,2023-10-12 06:50,CLR,,,,,
NQA,2023-10-12 10:50,BKN,,,3500.00,,
NQA,2023-10-12 11:50,OVC,,,3300.00,,
NQA,2023-10-12 12:50,BKN,,,3500.00,,
NQA,2023-10-12 13:50,BKN,,,5000.00,,
NQA,2023-10-12 14:50,FEW,,,4500.00,,
NQA,2023-10-12 15:50,SCT,,,2900.00,,
NQA,2023-10-12 16:50,BKN,,,2600.00,,
NQA,2023-10-12 17:50,BKN,,,3800.00,,
NQA,2023-10-12 18:50,BKN,,,3600.00,,
NQA,2023-10-12 19:50,BKN,,,4100.00,,
NQA,2023-10-12 20:50,BKN,,,4300.00,,
NQA,2023-10-12 22:50,CLR,,,,,
NQA,2023-10-12 23:50,CLR,,,,,
NQA,2023-10-13 00:50,CLR,,,,,
NQA,2023-10-13 01:50,CLR,,,,,
NQA,2023-10-13 02:50,OVC,,,3000.00,,
NQA,2023-10-13 03:50,OVC,,,2900.00,,
NQA,2023-10-13 04:50,OVC,,,2700.00,,
NQA,2023-10-13 05:50,OVC,,,2100.00,,
NQA,2023-10-13 06:50,OVC,,,2100.00,,
NQA,2023-10-13 10:50,OVC,,,3800.00,,
NQA,2023-10-13 11:50,OVC,,,3800.00,,
NQA,2023-10-13 12:50,OVC,,,3700.00,,
NQA,2023-10-13 13:50,OVC,,,3500.00,,
NQA,2023-10-13 14:50,OVC,,,3000.00,,
NQA,2023-10-13 15:50,OVC,,,2700.00,,
NQA,2023-10-13 16:50,OVC,,,2700.00,,
NQA,2023-10-13 18:50,OVC,,,2800.00,,
NQA,2023-10-13 19:50,OVC,,,3100.00,,
NQA,2023-10-13 20:50,FEW,BKN,,3000.00,5000.00,
NQA,2023-10-13 21:50,BKN,OVC,,3000.00,4900.00,
NQA,2023-10-13 22:50,OVC,,,3500.00,,
NQA,2023-10-13 23:50,FEW,FEW,OVC,2200.00,2600.00,3300.00
NQA,2023-10-14 00:50,OVC,,,3500.00,,
NQA,2023-10-14 01:50,OVC,,,2800.00,,
NQA,2023-10-14 02:50,SCT,BKN,,3700.00,5800.00,
NQA,2023-10-14 03:50,CLR,,,,,
NQA,2023-10-14 04:50,SCT,SCT,BKN,2500.00,3200.00,3800.00
NQA,2023-10-14 05:50,SCT,SCT,BKN,2500.00,3200.00,3800.00
NQA,2023-10-14 06:50,FEW,FEW,,3700.00,6000.00,
NQA,2023-10-14 10:50,CLR,,,,,
NQA,2023-10-14 11:50,CLR,,,,,
NQA,2023-10-14 12:50,CLR,,,,,
NQA,2023-10-14 13:50,CLR,,,,,
NQA,2023-10-14 14:50,CLR,,,,,
NQA,2023-10-14 15:50,FEW,,,3200.00,,
NQA,2023-10-14 16:50,FEW,,,3400.00,,
NQA,2023-10-14 17:50,CLR,,,,,
NQA,2023-10-14 18:50,BKN,,,3700.00,,
NQA,2023-10-14 19:50,OVC,,,3900.00,,
NQA,2023-10-14 20:50,OVC,,,4000.00,,
NQA,2023-10-14 21:50,OVC,,,3700.00,,
NQA,2023-10-14 22:50,OVC,,,3600.00,,
NQA,2023-10-14 23:50,FEW,OVC,,3200.00,3900.00,
NQA,2023-10-15 10:50,BKN,OVC,,1800.00,2500.00,
NQA,2023-10-15 11:50,SCT,OVC,,1800.00,2500.00,
NQA,2023-10-15 12:50,SCT,OVC,,1700.00,3100.00,
NQA,2023-10-15 13:50,FEW,BKN,OVC,1900.00,3300.00,7500.00
NQA,2023-10-15 14:50,SCT,BKN,OVC,2200.00,3000.00,3500.00
NQA,2023-10-15 15:50,SCT,OVC,,2400.00,3700.00,
NQA,2023-10-15 16:50,FEW,SCT,BKN,3000.00,4700.00,5500.00
NQA,2023-10-15 17:50,SCT,BKN,OVC,4300.00,5000.00,6000.00
NQA,2023-10-15 18:50,OVC,,,5000.00,,
NQA,2023-10-15 20:50,SCT,BKN,BKN,3300.00,4100.00,5500.00
NQA,2023-10-15 21:50,SCT,BKN,,6500.00,8000.00,
NQA,2023-10-15 22:50,BKN,,,7000.00,,
NQA,2023-10-15 23:50,BKN,,,7000.00,,
NQA,2023-10-16 13:50,CLR,,,,,
NQA,2023-10-16 14:50,CLR,,,,,
NQA,2023-10-16 15:50,CLR,,,,,
NQA,2023-10-16 16:50,FEW,,,3800.00,,
NQA,2023-10-16 17:50,SCT,,,4100.00,,
NQA,2023-10-16 18:50,CLR,,,,,
NQA,2023-10-16 19:50,BKN,,,5000.00,,
NQA,2023-10-16 20:50,FEW,,,5000.00,,
NQA,2023-10-16 21:50,SCT,,,5000.00,,
NQA,2023-10-16 22:50,CLR,,,,,
NQA,2023-10-16 23:50,CLR,,,,,
NQA,2023-10-17 00:50,FEW,,,5000.00,,
NQA,2023-10-17 01:50,CLR,,,,,
NQA,2023-10-17 02:50,CLR,,,,,
NQA,2023-10-17 03:50,CLR,,,,,
NQA,2023-10-17 05:50,CLR,,,,,
NQA,2023-10-17 06:50,CLR,,,,,
NQA,2023-10-17 10:50,CLR,,,,,
NQA,2023-10-17 11:50,CLR,,,,,
NQA,2023-10-17 12:50,CLR,,,,,
NQA,2023-10-17 13:50,CLR,,,,,
NQA,2023-10-17 14:50,CLR,,,,,
NQA,2023-10-17 15:50,CLR,,,,,
NQA,2023-10-17 16:50,CLR,,,,,
NQA,2023-10-17 17:50,FEW,,,5000.00,,
NQA,2023-10-17 18:50,FEW,,,5000.00,,
NQA,2023-10-17 19:50,FEW,,,5500.00,,
NQA,2023-10-17 20:50,CLR,,,,,
NQA,2023-10-17 21:50,CLR,,,,,
NQA,2023-10-17 22:50,CLR,,,,,
NQA,2023-10-17 23:50,CLR,,,,,
NQA,2023-10-18 00:50,FEW,FEW,,2000.00,2600.00,
NQA,2023-10-18 01:50,CLR,,,,,
NQA,2023-10-18 02:50,CLR,,,,,
NQA,2023-10-18 03:50,CLR,,,,,
NQA,2023-10-18 04:50,CLR,,,,,
NQA,2023-10-18 05:50,CLR,,,,,
NQA,2023-10-18 06:50,CLR,,,,,
NQA,2023-10-18 10:50,CLR,,,,,
NQA,2023-10-18 11:50,CLR,,,,,
NQA,2023-10-18 12:50,CLR,,,,,
NQA,2023-10-18 13:50,CLR,,,,,
NQA,2023-10-18 14:50,CLR,,,,,
NQA,2023-10-18 15:50,CLR,,,,,
NQA,2023-10-18 16:50,CLR,,,,,
NQA,2023-10-18 18:50,CLR,,,,,
NQA,2023-10-18 20:50,CLR,,,,,
NQA,2023-10-18 21:50,CLR,,,,,
NQA,2023-10-18 22:50,CLR,,,,,
NQA,2023-10-18 23:50,CLR,,,,,
NQA,2023-10-19 00:50,CLR,,,,,
NQA,2023-10-19 01:50,CLR,,,,,
NQA,2023-10-19 02:50,CLR,,,,,
NQA,2023-10-19 03:50,CLR,,,,,
NQA,2023-10-19 04:50,CLR,,,,,
NQA,2023-10-19 05:50,CLR,,,,,
NQA,2023-10-19 06:50,CLR,,,,,
NQA,2023-10-19 10:50,BKN,,,12000.00,,
NQA,2023-10-19 11:50,BKN,,,11000.00,,
NQA,2023-10-19 12:50,CLR,,,,,
NQA,2023-10-19 13:50,CLR,,,,,
NQA,2023-10-19 14:50,CLR,,,,,
NQA,2023-10-19 15:50,BKN,,,7500.00,,
NQA,2023-10-19 16:50,BKN,,,11000.00,,
NQA,2023-10-19 17:50,SCT,,,8500.00,,
NQA,2023-10-19 18:50,CLR,,,,,
NQA,2023-10-19 19:50,SCT,,,5000.00,,
NQA,2023-10-19 20:50,CLR,,,,,
NQA,2023-10-19 21:50,CLR,,,,,
NQA,2023-10-19 22:50,CLR,,,,,
NQA,2023-10-19 23:50,CLR,,,,,
NQA,2023-10-20 00:50,CLR,,,,,
NQA,2023-10-20 01:50,CLR,,,,,
NQA,2023-10-20 02:50,CLR,,,,,
NQA,2023-10-20 03:50,OVC,,,13000.00,,
NQA,2023-10-20 04:50,OVC,,,12000.00,,
NQA,2023-10-20 05:50,OVC,,,12000.00,,
NQA,2023-10-20 06:50,CLR,,,,,
NQA,2023-10-20 10:50,CLR,,,,,
NQA,2023-10-20 11:50,CLR,,,,,
NQA,2023-10-20 12:50,CLR,,,,,
NQA,2023-10-20 13:50,CLR,,,,,
NQA,2023-10-20 14:50,CLR,,,,,
NQA,2023-10-20 15:50,CLR,,,,,
NQA,2023-10-20 16:50,CLR,,,,,
NQA,2023-10-20 17:50,CLR,,,,,
NQA,2023-10-20 18:50,CLR,,,,,
NQA,2023-10-20 19:50,CLR,,,,,
NQA,2023-10-20 20:50,CLR,,,,,
NQA,2023-10-20 21:50,CLR,,,,,
NQA,2023-10-20 22:50,CLR,,,,,
NQA,2023-10-20 23:50,CLR,,,,,
NQA,2023-10-21 00:50,CLR,,,,,
NQA,2023-10-21 01:50,CLR,,,,,
NQA,2023-10-21 02:50,CLR,,,,,
NQA,2023-10-21 03:50,CLR,,,,,
NQA,2023-10-21 04:50,CLR,,,,,
NQA,2023-10-21 05:50,CLR,,,,,
NQA,2023-10-21 06:50,CLR,,,,,
NQA,2023-10-21 10:50,CLR,,,,,
NQA,2023-10-21 11:50,CLR,,,,,
NQA,2023-10-21 12:50,CLR,,,,,
NQA,2023-10-21 13:50,CLR,,,,,
NQA,2023-10-21 14:50,CLR,,,,,
NQA,2023-10-21 15:50,CLR,,,,,
NQA,2023-10-21 16:50,CLR,,,,,
NQA,2023-10-21 17:50,CLR,,,,,
NQA,2023-10-21 18:50,CLR,,,,,
NQA,2023-10-21 19:50,CLR,,,,,
NQA,2023-10-21 20:50,CLR,,,,,
NQA,2023-10-21 21:50,CLR,,,,,
NQA,2023-10-21 22:50,CLR,,,,,
NQA,2023-10-21 23:50,CLR,,,,,
NQA,2023-10-22 10:50,CLR,,,,,
NQA,2023-10-22 11:50,CLR,,,,,
NQA,2023-10-22 12:50,CLR,,,,,
NQA,2023-10-22 13:50,CLR,,,,,
NQA,2023-10-22 14:50,CLR,,,,,
NQA,2023-10-22 15:50,CLR,,,,,
NQA,2023-10-22 16:50,CLR,,,,,
NQA,2023-10-22 17:50,CLR,,,,,
NQA,2023-10-22 18:50,CLR,,,,,
NQA,2023-10-22 19:50,CLR,,,,,
NQA,2023-10-22 20:50,CLR,,,,,
NQA,2023-10-22 21:50,CLR,,,,,
NQA,2023-10-22 22:50,CLR,,,,,
NQA,2023-10-22 23:50,CLR,,,,,
NQA,2023-10-23 14:50,CLR,,,,,
NQA,2023-10-23 15:50,CLR,,,,,
NQA,2023-10-23 16:50,CLR,,,,,
NQA,2023-10-23 17:50,CLR,,,,,
NQA,2023-10-23 18:50,CLR,,,,,
NQA,2023-10-23 19:50,CLR,,,,,
NQA,2023-10-23 20:50,CLR,,,,,
NQA,2023-10-23 21:50,CLR,,,,,
NQA,2023-10-23 22:50,CLR,,,,,
NQA,2023-10-23 23:50,CLR,,,,,
NQA,2023-10-24 00:50,CLR,,,,,
NQA,2023-10-24 01:50,FEW,,,2400.00,,
NQA,2023-10-24 02:50,CLR,,,,,
NQA,2023-10-24 03:50,CLR,,,,,
NQA,2023-10-24 04:50,CLR,,,,,
NQA,2023-10-24 05:50,CLR,,,,,
NQA,2023-10-24 06:50,CLR,,,,,
NQA,2023-10-24 10:50,CLR,,,,,
NQA,2023-10-24 11:50,CLR,,,,,
NQA,2023-10-24 12:50,CLR,,,,,
NQA,2023-10-24 13:50,CLR,,,,,
NQA,2023-10-24 14:50,CLR,,,,,
NQA,2023-10-24 15:50,CLR,,,,,
NQA,2023-10-24 16:50,CLR,,,,,
NQA,2023-10-24 17:50,CLR,,,,,
NQA,2023-10-24 18:50,CLR,,,,,
NQA,2023-10-24 19:50,CLR,,,,,
NQA,2023-10-24 20:50,CLR,,,,,
NQA,2023-10-24 21:50,CLR,,,,,
NQA,2023-10-24 22:50,CLR,,,,,
NQA,2023-10-24 23:50,CLR,,,,,
NQA,2023-10-25 00:50,CLR,,,,,
NQA,2023-10-25 01:50,CLR,,,,,
NQA,2023-10-25 02:50,CLR,,,,,
NQA,2023-10-25 03:50,CLR,,,,,
NQA,2023-10-25 04:50,CLR,,,,,
NQA,2023-10-25 05:50,CLR,,,,,
NQA,2023-10-25 06:50,CLR,,,,,
NQA,2023-10-25 10:50,CLR,,,,,
NQA,2023-10-25 11:50,CLR,,,,,
NQA,2023-10-25 12:50,CLR,,,,,
NQA,2023-10-25 13:50,CLR,,,,,
NQA,2023-10-25 14:50,CLR,,,,,
NQA,2023-10-25 15:50,CLR,,,,,
NQA,2023-10-25 16:50,CLR,,,,,
NQA,2023-10-25 17:50,CLR,,,,,
NQA,2023-10-25 18:50,CLR,,,,,
NQA,2023-10-25 19:50,FEW,,,5000.00,,
NQA,2023-10-25 20:50,CLR,,,,,
NQA,2023-10-25 21:50,CLR,,,,,
NQA,2023-10-25 22:50,CLR,,,,,
NQA,2023-10-25 23:50,CLR,,,,,
NQA,2023-10-26 00:50,CLR,,,,,
NQA,2023-10-26 02:50,CLR,,,,,
NQA,2023-10-26 03:50,CLR,,,,,
NQA,2023-10-26 04:50,CLR,,,,,
NQA,2023-10-26 05:50,CLR,,,,,
NQA,2023-10-26 06:50,CLR,,,,,
NQA,2023-10-26 10:50,CLR,,,,,
NQA,2023-10-26 11:50,CLR,,,,,
NQA,2023-10-26 12:50,CLR,,,,,
NQA,2023-10-26 13:50,CLR,,,,,
NQA,2023-10-26 14:50,CLR,,,,,
NQA,2023-10-26 15:50,CLR,,,,,
NQA,2023-10-26 16:50,CLR,,,,,
NQA,2023-10-26 17:50,CLR,,,,,
NQA,2023-10-26 18:50,FEW,,,4700.00,,
NQA,2023-10-26 19:50,CLR,,,,,
NQA,2023-10-26 20:50,BKN,,,12000.00,,
NQA,2023-10-26 21:50,FEW,,,11000.00,,
NQA,2023-10-26 22:50,SCT,,,10000.00,,
NQA,2023-10-26 23:50,FEW,,,10000.00,,
NQA,2023-10-27 00:50,CLR,,,,,
NQA,2023-10-27 01:50,CLR,,,,,
NQA,2023-10-27 02:50,CLR,,,,,
NQA,2023-10-27 03:50,FEW,SCT,BKN,3200.00,5000.00,7000.00
NQA,2023-10-27 04:50,FEW,SCT,,6000.00,10000.00,
NQA,2023-10-27 05:50,BKN,OVC,,6000.00,9500.00,
NQA,2023-10-27 06:50,OVC,,,5500.00,,
NQA,2023-10-27 10:50,SCT,BKN,OVC,4400.00,5000.00,5500.00
NQA,2023-10-27 11:50,SCT,OVC,,5000.00,6500.00,
NQA,2023-10-27 12:50,BKN,OVC,,2300.00,3800.00,
NQA,2023-10-27 13:50,BKN,BKN,OVC,1900.00,2500.00,3100.00
NQA,2023-10-27 14:50,OVC,,,1400.00,,
NQA,2023-10-27 15:50,OVC,,,1300.00,,
NQA,2023-10-27 16:50,OVC,,,1700.00,,
NQA,2023-10-27 17:50,OVC,,,1800.00,,
NQA,2023-10-27 18:50,BKN,OVC,,2300.00,2700.00,
NQA,2023-10-27 19:50,FEW,FEW,,2500.00,12000.00,
NQA,2023-10-27 20:50,SCT,BKN,,2600.00,11000.00,
NQA,2023-10-27 21:50,FEW,SCT,,2800.00,4400.00,
NQA,2023-10-27 22:50,FEW,SCT,,3100.00,4700.00,
NQA,2023-10-27 23:50,FEW,BKN,,5500.00,11000.00,
NQA,2023-10-28 00:50,SCT,BKN,,5500.00,11000.00,
NQA,2023-10-28 01:50,SCT,BKN,,5500.00,11000.00,
NQA,2023-10-28 02:50,BKN,,,9500.00,,
NQA,2023-10-28 03:50,BKN,,,9000.00,,
NQA,2023-10-28 04:50,BKN,,,9000.00,,
NQA,2023-10-28 05:50,CLR,,,,,
NQA,2023-10-28 06:50,CLR,,,,,
NQA,2023-10-28 10:50,OVC,,,4600.00,,
NQA,2023-10-28 11:50,BKN,OVC,,4600.00,6000.00,
NQA,2023-10-28 12:50,OVC,,,4100.00,,
NQA,2023-10-28 13:50,FEW,FEW,FEW,4500.00,5000.00,7000.00
NQA,2023-10-28 14:50,OVC,,,4600.00,,
NQA,2023-10-28 15:50,BKN,OVC,,4800.00,6000.00,
NQA,2023-10-28 16:50,FEW,SCT,BKN,2500.00,4900.00,6500.00
NQA,2023-10-28 17:50,FEW,BKN,,2500.00,4800.00,
NQA,2023-10-28 18:50,BKN,OVC,,5500.00,7000.00,
NQA,2023-10-28 19:50,BKN,,,7500.00,,
NQA,2023-10-28 20:50,SCT,,,6500.00,,
NQA,2023-10-28 21:50,OVC,,,300.00,,
NQA,2023-10-28 22:50,OVC,,,300.00,,
NQA,2023-10-28 23:50,OVC,,,400.00,,
NQA,2023-10-29 10:50,,,,,,
NQA,2023-10-29 11:50,OVC,,,300.00,,
NQA,2023-10-29 12:50,OVC,,,300.00,,
NQA,2023-10-29 13:50,OVC,,,300.00,,
NQA,2023-10-29 14:50,OVC,,,300.00,,
NQA,2023-10-29 15:50,OVC,,,400.00,,
NQA,2023-10-29 16:50,OVC,,,500.00,,
NQA,2023-10-29 17:50,OVC,,,400.00,,
NQA,2023-10-29 18:50,OVC,,,500.00,,
NQA,2023-10-29 19:50,OVC,,,500.00,,
NQA,2023-10-29 20:50,OVC,,,400.00,,
NQA,2023-10-29 21:50,OVC,,,500.00,,
NQA,2023-10-29 22:50,OVC,,,600.00,,
NQA,2023-10-29 23:50,OVC,,,400.00,,
NQA,2023-10-30 14:50,OVC,,,1200.00,,
NQA,2023-10-30 15:50,OVC,,,1200.00,,
NQA,2023-10-30 16:50,OVC,,,1500.00,,
NQA,2023-10-30 17:50,OVC,,,1900.00,,
NQA,2023-10-30 18:50,FEW,,,2100.00,,
NQA,2023-10-30 19:50,CLR,,,,,
NQA,2023-10-30 20:50,FEW,,,2900.00,,
NQA,2023-10-30 21:50,CLR,,,,,
NQA,2023-10-30 22:50,CLR,,,,,
NQA,2023-10-30 23:50,CLR,,,,,
NQA,2023-10-31 00:50,CLR,,,,,
NQA,2023-10-31 01:50,CLR,,,,,
NQA,2023-10-31 02:50,CLR,,,,,
NQA,2023-10-31 03:50,CLR,,,,,
NQA,2023-10-31 04:50,CLR,,,,,
NQA,2023-10-31 05:50,CLR,,,,,
NQA,2023-10-31 06:50,CLR,,,,,
NQA,2023-10-31 10:50,CLR,,,,,
NQA,2023-10-31 11:50,CLR,,,,,
NQA,2023-10-31 12:50,CLR,,,,,
NQA,2023-10-31 13:50,CLR,,,,,
NQA,2023-10-31 14:50,CLR,,,,,
NQA,2023-10-31 15:50,CLR,,,,,
NQA,2023-10-31 16:50,CLR,,,,,
NQA,2023-10-31 17:50,CLR,,,,,
NQA,2023-10-31 18:50,CLR,,,,,
NQA,2023-10-31 19:50,CLR,,,,,
NQA,2023-10-31 20:50,CLR,,,,,
NQA,2023-10-31 21:50,FEW,,,4700.00,,
NQA,2023-10-31 22:50,FEW,FEW,,5000.00,5500.00,
NQA,2023-11-01 00:50,CLR,,,,,
NQA,2023-11-01 01:50,CLR,,,,,
NQA,2023-11-01 02:50,CLR,,,,,
NQA,2023-11-01 03:50,CLR,,,,,
NQA,2023-11-01 04:50,CLR,,,,,
NQA,2023-11-01 05:50,CLR,,,,,
NQA,2023-11-01 10:50,CLR,,,,,
NQA,2023-11-01 11:50,CLR,,,,,
NQA,2023-11-01 12:50,CLR,,,,,
NQA,2023-11-01 14:50,CLR,,,,,
NQA,2023-11-01 15:50,CLR,,,,,
NQA,2023-11-01 16:50,CLR,,,,,
NQA,2023-11-01 17:50,CLR,,,,,
NQA,2023-11-01 18:50,CLR,,,,,
NQA,2023-11-01 19:50,CLR,,,,,
NQA,2023-11-01 20:50,CLR,,,,,
NQA,2023-11-01 21:50,CLR,,,,,
NQA,2023-11-01 22:50,CLR,,,,,
NQA,2023-11-01 23:50,CLR,,,,,
NQA,2023-11-02 00:50,CLR,,,,,
NQA,2023-11-02 01:50,CLR,,,,,
NQA,2023-11-02 02:50,CLR,,,,,
NQA,2023-11-02 03:50,CLR,,,,,
NQA,2023-11-02 04:50,CLR,,,,,
NQA,2023-11-02 05:50,FEW,,,1700.00,,
NQA,2023-11-02 06:50,CLR,,,,,
NQA,2023-11-02 10:40,CLR,,,,,
NQA,2023-11-02 11:40,CLR,,,,,
NQA,2023-11-02 12:50,CLR,,,,,
NQA,2023-11-02 13:50,CLR,,,,,
NQA,2023-11-02 14:50,CLR,,,,,
NQA,2023-11-02 15:50,CLR,,,,,
NQA,2023-11-02 16:50,CLR,,,,,
NQA,2023-11-02 17:50,CLR,,,,,
NQA,2023-11-02 18:50,CLR,,,,,
NQA,2023-11-02 19:50,CLR,,,,,
NQA,2023-11-02 20:50,CLR,,,,,
NQA,2023-11-02 21:50,CLR,,,,,
NQA,2023-11-02 22:50,CLR,,,,,
NQA,2023-11-02 23:50,CLR,,,,,
NQA,2023-11-03 00:50,CLR,,,,,
NQA,2023-11-03 01:50,CLR,,,,,
NQA,2023-11-03 02:50,CLR,,,,,
NQA,2023-11-03 03:50,CLR,,,,,
NQA,2023-11-03 04:50,CLR,,,,,
NQA,2023-11-03 05:50,CLR,,,,,
NQA,2023-11-03 06:50,CLR,,,,,
NQA,2023-11-03 10:50,CLR,,,,,
NQA,2023-11-03 11:50,CLR,,,,,
NQA,2023-11-03 12:50,CLR,,,,,
NQA,2023-11-03 13:50,CLR,,,,,
NQA,2023-11-03 14:50,CLR,,,,,
NQA,2023-11-03 15:50,CLR,,,,,
NQA,2023-11-03 16:50,CLR,,,,,
NQA,2023-11-03 17:50,CLR,,,,,
NQA,2023-11-03 18:50,CLR,,,,,
NQA,2023-11-03 19:50,CLR,,,,,
NQA,2023-11-03 20:50,CLR,,,,,
NQA,2023-11-03 21:50,CLR,,,,,
NQA,2023-11-03 22:50,CLR,,,,,
NQA,2023-11-03 23:50,CLR,,,,,
NQA,2023-11-04 00:50,CLR,,,,,
NQA,2023-11-04 01:50,CLR,,,,,
NQA,2023-11-04 02:50,CLR,,,,,
NQA,2023-11-04 03:50,CLR,,,,,
NQA,2023-11-04 04:50,CLR,,,,,
NQA,2023-11-04 05:50,CLR,,,,,
NQA,2023-11-04 06:50,CLR,,,,,
NQA,2023-11-04 10:50,CLR,,,,,
NQA,2023-11-04 11:50,CLR,,,,,
