station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-03-21 13:50,CLR,,,,,
NQA,2024-03-21 14:50,CLR,,,,,
NQA,2024-03-21 15:50,CLR,,,,,
NQA,2024-03-21 16:50,CLR,,,,,
NQA,2024-03-21 17:50,CLR,,,,,
NQA,2024-03-21 18:50,CLR,,,,,
NQA,2024-03-21 19:50,BKN,,,9500.00,,
NQA,2024-03-21 22:50,SCT,,,12000.00,,
NQA,2024-03-21 23:50,FEW,OVC,,6500.00,11000.00,
NQA,2024-03-22 00:50,OVC,,,11000.00,,
NQA,2024-03-22 01:50,OVC,,,10000.00,,
NQA,2024-03-22 02:50,OVC,,,12000.00,,
NQA,2024-03-22 03:50,SCT,,,12000.00,,
NQA,2024-03-22 04:50,FEW,,,1400.00,,
NQA,2024-03-22 05:50,CLR,,,,,
NQA,2024-03-22 06:50,CLR,,,,,
NQA,2024-03-22 10:50,CLR,,,,,
NQA,2024-03-22 11:50,SCT,,,8000.00,,
NQA,2024-03-22 12:50,BKN,,,8500.00,,
NQA,2024-03-22 13:50,BKN,,,8500.00,,
NQA,2024-03-22 14:50,SCT,,,9500.00,,
NQA,2024-03-22 15:50,CLR,,,,,
NQA,2024-03-22 16:50,CLR,,,,,
NQA,2024-03-22 17:50,BKN,,,9500.00,,
NQA,2024-03-22 18:50,OVC,,,8000.00,,
NQA,2024-03-22 19:50,BKN,,,7000.00,,
NQA,2024-03-22 20:50,BKN,OVC,,6000.00,7500.00,
NQA,2024-03-22 21:50,OVC,,,6000.00,,
NQA,2024-03-22 22:50,OVC,,,5500.00,,
NQA,2024-03-22 23:50,OVC,,,5500.00,,
NQA,2024-03-23 00:50,FEW,OVC,,2200.00,8000.00,
NQA,2024-03-23 01:50,SCT,OVC,,3200.00,9000.00,
NQA,2024-03-23 02:50,FEW,,,7500.00,,
NQA,2024-03-23 03:50,FEW,,,8000.00,,
NQA,2024-03-23 04:50,BKN,,,10000.00,,
NQA,2024-03-23 05:50,SCT,,,9500.00,,
NQA,2024-03-23 06:50,CLR,,,,,
NQA,2024-03-23 10:50,CLR,,,,,
NQA,2024-03-23 11:50,CLR,,,,,
NQA,2024-03-23 12:50,CLR,,,,,
NQA,2024-03-23 13:50,SCT,,,2000.00,,
NQA,2024-03-23 14:50,BKN,,,2100.00,,
NQA,2024-03-23 15:50,OVC,,,2000.00,,
NQA,2024-03-23 16:50,OVC,,,2000.00,,
NQA,2024-03-23 17:50,OVC,,,2000.00,,
NQA,2024-03-23 18:50,FEW,,,2900.00,,
NQA,2024-03-23 19:50,CLR,,,,,
NQA,2024-03-23 20:50,CLR,,,,,
NQA,2024-03-23 21:50,CLR,,,,,
NQA,2024-03-23 22:50,CLR,,,,,
NQA,2024-03-23 23:50,CLR,,,,,
NQA,2024-03-24 10:50,CLR,,,,,
NQA,2024-03-24 11:50,CLR,,,,,
NQA,2024-03-24 12:50,CLR,,,,,
NQA,2024-03-24 13:50,CLR,,,,,
NQA,2024-03-24 14:50,CLR,,,,,
NQA,2024-03-24 15:50,CLR,,,,,
NQA,2024-03-24 16:50,CLR,,,,,
NQA,2024-03-24 17:50,CLR,,,,,
NQA,2024-03-24 18:50,CLR,,,,,
NQA,2024-03-24 19:50,CLR,,,,,
NQA,2024-03-24 20:50,CLR,,,,,
NQA,2024-03-24 21:50,CLR,,,,,
NQA,2024-03-24 22:50,CLR,,,,,
NQA,2024-03-24 23:50,CLR,,,,,
NQA,2024-03-25 13:50,OVC,,,8000.00,,
NQA,2024-03-25 14:50,FEW,SCT,OVC,3200.00,7000.00,8500.00
NQA,2024-03-25 15:50,OVC,,,7500.00,,
NQA,2024-03-25 16:50,FEW,OVC,,3300.00,7000.00,
NQA,2024-03-25 17:50,FEW,OVC,,3400.00,7000.00,
NQA,2024-03-25 18:50,BKN,OVC,,3300.00,3900.00,
NQA,2024-03-25 19:50,OVC,,,3500.00,,
NQA,2024-03-25 20:50,BKN,OVC,,3600.00,7000.00,
NQA,2024-03-25 21:50,SCT,OVC,,3600.00,7000.00,
NQA,2024-03-25 22:50,SCT,BKN,OVC,1800.00,3400.00,6500.00
NQA,2024-03-25 23:50,SCT,SCT,OVC,1400.00,1900.00,4600.00
NQA,2024-03-26 00:50,BKN,BKN,OVC,1800.00,2600.00,3700.00
NQA,2024-03-26 01:50,BKN,OVC,,1300.00,2600.00,
NQA,2024-03-26 02:50,BKN,BKN,BKN,300.00,700.00,1900.00
NQA,2024-03-26 03:50,BKN,BKN,BKN,300.00,700.00,1900.00
NQA,2024-03-26 04:50,BKN,BKN,BKN,300.00,700.00,1900.00
NQA,2024-03-26 05:50,FEW,,,600.00,,
NQA,2024-03-26 06:50,CLR,,,,,
NQA,2024-03-26 10:30,CLR,,,,,
NQA,2024-03-26 11:50,BKN,,,1300.00,,
NQA,2024-03-26 12:50,BKN,,,1300.00,,
NQA,2024-03-26 13:50,OVC,,,1600.00,,
NQA,2024-03-26 14:50,OVC,,,1900.00,,
NQA,2024-03-26 15:50,OVC,,,2100.00,,
NQA,2024-03-26 16:50,OVC,,,2300.00,,
NQA,2024-03-26 17:50,CLR,,,,,
NQA,2024-03-26 18:50,CLR,,,,,
NQA,2024-03-26 19:50,CLR,,,,,
NQA,2024-03-26 20:50,FEW,,,3700.00,,
NQA,2024-03-26 21:50,CLR,,,,,
NQA,2024-03-26 22:50,CLR,,,,,
NQA,2024-03-26 23:50,CLR,,,,,
NQA,2024-03-27 00:50,CLR,,,,,
NQA,2024-03-27 01:50,CLR,,,,,
NQA,2024-03-27 02:50,CLR,,,,,
NQA,2024-03-27 03:50,CLR,,,,,
NQA,2024-03-27 04:50,CLR,,,,,
NQA,2024-03-27 05:50,CLR,,,,,
NQA,2024-03-27 10:50,CLR,,,,,
NQA,2024-03-27 11:50,CLR,,,,,
NQA,2024-03-27 12:50,CLR,,,,,
NQA,2024-03-27 13:50,CLR,,,,,
NQA,2024-03-27 14:50,CLR,,,,,
NQA,2024-03-27 15:50,CLR,,,,,
NQA,2024-03-27 16:50,CLR,,,,,
NQA,2024-03-27 17:50,CLR,,,,,
NQA,2024-03-27 18:50,CLR,,,,,
NQA,2024-03-27 19:50,CLR,,,,,
NQA,2024-03-27 20:50,CLR,,,,,
NQA,2024-03-27 22:50,CLR,,,,,
NQA,2024-03-27 23:50,CLR,,,,,
NQA,2024-03-28 00:50,CLR,,,,,
NQA,2024-03-28 01:50,CLR,,,,,
NQA,2024-03-28 02:50,CLR,,,,,
NQA,2024-03-28 03:50,CLR,,,,,
NQA,2024-03-28 04:50,CLR,,,,,
NQA,2024-03-28 05:50,CLR,,,,,
NQA,2024-03-28 06:50,CLR,,,,,
NQA,2024-03-28 10:50,BKN,,,11000.00,,
NQA,2024-03-28 11:50,BKN,,,11000.00,,
NQA,2024-03-28 12:50,CLR,,,,,
NQA,2024-03-28 13:50,CLR,,,,,
NQA,2024-03-28 14:50,CLR,,,,,
NQA,2024-03-28 15:50,CLR,,,,,
NQA,2024-03-28 16:50,CLR,,,,,
NQA,2024-03-28 17:50,CLR,,,,,
NQA,2024-03-28 18:50,CLR,,,,,
NQA,2024-03-28 20:50,CLR,,,,,
NQA,2024-03-28 21:50,CLR,,,,,
NQA,2024-03-28 22:50,CLR,,,,,
NQA,2024-03-28 23:50,CLR,,,,,
NQA,2024-03-29 00:50,CLR,,,,,
NQA,2024-03-29 01:50,CLR,,,,,
NQA,2024-03-29 02:50,CLR,,,,,
NQA,2024-03-29 03:50,CLR,,,,,
NQA,2024-03-29 04:50,CLR,,,,,
NQA,2024-03-29 05:50,CLR,,,,,
NQA,2024-03-29 06:50,CLR,,,,,
NQA,2024-03-29 10:50,CLR,,,,,
NQA,2024-03-29 11:50,CLR,,,,,
NQA,2024-03-29 12:50,CLR,,,,,
NQA,2024-03-29 13:50,CLR,,,,,
NQA,2024-03-29 14:50,CLR,,,,,
NQA,2024-03-29 15:50,CLR,,,,,
NQA,2024-03-29 16:50,CLR,,,,,
NQA,2024-03-29 17:50,CLR,,,,,
NQA,2024-03-29 18:50,CLR,,,,,
NQA,2024-03-29 19:50,CLR,,,,,
NQA,2024-03-29 20:50,CLR,,,,,
NQA,2024-03-29 21:50,CLR,,,,,
NQA,2024-03-29 22:50,CLR,,,,,
NQA,2024-03-29 23:50,CLR,,,,,
NQA,2024-03-30 00:50,CLR,,,,,
NQA,2024-03-30 01:50,CLR,,,,,
NQA,2024-03-30 02:50,CLR,,,,,
NQA,2024-03-30 03:50,CLR,,,,,
NQA,2024-03-30 04:50,CLR,,,,,
NQA,2024-03-30 05:50,CLR,,,,,
NQA,2024-03-30 06:50,CLR,,,,,
NQA,2024-03-30 10:50,SCT,,,7500.00,,
NQA,2024-03-30 11:50,CLR,,,,,
NQA,2024-03-30 12:50,CLR,,,,,
NQA,2024-03-30 13:50,CLR,,,,,
NQA,2024-03-30 14:50,BKN,,,6500.00,,
NQA,2024-03-30 15:50,FEW,,,7000.00,,
NQA,2024-03-30 16:50,CLR,,,,,
NQA,2024-03-30 17:50,CLR,,,,,
NQA,2024-03-30 18:50,SCT,,,3900.00,,
NQA,2024-03-30 19:50,CLR,,,,,
NQA,2024-03-30 20:50,FEW,,,4400.00,,
NQA,2024-03-30 21:50,FEW,,,4600.00,,
NQA,2024-03-30 22:50,CLR,,,,,
NQA,2024-03-30 23:50,CLR,,,,,
NQA,2024-03-31 10:50,CLR,,,,,
NQA,2024-03-31 11:50,FEW,,,4700.00,,
NQA,2024-03-31 12:50,BKN,,,5000.00,,
NQA,2024-03-31 13:50,BKN,,,5000.00,,
NQA,2024-03-31 14:50,BKN,,,5000.00,,
NQA,2024-03-31 15:50,OVC,,,5000.00,,
NQA,2024-03-31 16:50,SCT,,,5500.00,,
NQA,2024-03-31 17:50,FEW,BKN,,3800.00,5000.00,
NQA,2024-03-31 18:50,SCT,BKN,,3900.00,4900.00,
NQA,2024-03-31 19:50,SCT,BKN,,4000.00,4800.00,
NQA,2024-03-31 20:50,FEW,BKN,OVC,3800.00,4800.00,5500.00
NQA,2024-03-31 21:50,FEW,OVC,,4100.00,5500.00,
NQA,2024-03-31 22:50,FEW,BKN,,4500.00,5500.00,
NQA,2024-03-31 23:50,CLR,,,,,
NQA,2024-04-01 13:50,OVC,,,2100.00,,
NQA,2024-04-01 14:50,OVC,,,2800.00,,
NQA,2024-04-01 15:50,BKN,OVC,,2300.00,3700.00,
NQA,2024-04-01 16:50,BKN,OVC,,2200.00,3100.00,
NQA,2024-04-01 17:50,BKN,OVC,,2800.00,3400.00,
NQA,2024-04-01 18:50,BKN,OVC,,1300.00,1800.00,
NQA,2024-04-01 19:50,OVC,,,1500.00,,
NQA,2024-04-01 20:50,OVC,,,1500.00,,
NQA,2024-04-01 21:50,OVC,,,1800.00,,
NQA,2024-04-01 22:50,SCT,BKN,OVC,2100.00,4000.00,4700.00
NQA,2024-04-01 23:50,CLR,,,,,
NQA,2024-04-02 00:50,CLR,,,,,
NQA,2024-04-02 01:50,CLR,,,,,
NQA,2024-04-02 02:50,CLR,,,,,
NQA,2024-04-02 04:50,BKN,OVC,,3000.00,3000.00,
NQA,2024-04-02 05:50,BKN,BKN,OVC,2900.00,3100.00,4000.00
NQA,2024-04-02 06:50,BKN,BKN,OVC,2900.00,3100.00,4000.00
NQA,2024-04-02 10:50,OVC,,,2400.00,,
NQA,2024-04-02 11:50,OVC,,,2300.00,,
NQA,2024-04-02 12:50,OVC,,,2500.00,,
NQA,2024-04-02 13:50,FEW,SCT,,500.00,1900.00,
NQA,2024-04-02 14:50,FEW,,,2000.00,,
NQA,2024-04-02 15:50,OVC,,,1400.00,,
NQA,2024-04-02 16:50,SCT,BKN,OVC,1700.00,2200.00,4800.00
NQA,2024-04-02 17:50,BKN,OVC,,1900.00,2800.00,
NQA,2024-04-02 18:50,SCT,SCT,,2100.00,3000.00,
NQA,2024-04-02 19:50,SCT,BKN,,2000.00,2500.00,
NQA,2024-04-02 20:50,CLR,,,,,
NQA,2024-04-02 21:50,SCT,BKN,,5000.00,6500.00,
NQA,2024-04-02 22:50,SCT,BKN,,6000.00,7000.00,
NQA,2024-04-02 23:50,SCT,BKN,,6000.00,7000.00,
NQA,2024-04-03 00:50,BKN,BKN,BKN,5500.00,7000.00,10000.00
NQA,2024-04-03 01:50,FEW,,,6500.00,,
NQA,2024-04-03 02:50,FEW,,,6500.00,,
NQA,2024-04-03 03:50,OVC,,,3300.00,,
NQA,2024-04-03 04:50,OVC,,,3300.00,,
NQA,2024-04-03 05:50,OVC,,,3300.00,,
NQA,2024-04-03 06:50,CLR,,,,,
NQA,2024-04-03 10:50,BKN,,,6000.00,,
NQA,2024-04-03 11:50,FEW,,,5000.00,,
NQA,2024-04-03 12:50,CLR,,,,,
NQA,2024-04-03 13:50,FEW,,,2800.00,,
NQA,2024-04-03 14:50,CLR,,,,,
NQA,2024-04-03 15:50,SCT,SCT,BKN,4300.00,5500.00,7500.00
NQA,2024-04-03 16:50,FEW,SCT,BKN,5000.00,7500.00,8500.00
NQA,2024-04-03 17:50,FEW,SCT,BKN,5000.00,5500.00,6500.00
NQA,2024-04-03 18:50,SCT,BKN,,5000.00,8000.00,
NQA,2024-04-03 19:50,BKN,,,6500.00,,
NQA,2024-04-03 20:50,OVC,,,7500.00,,
NQA,2024-04-03 21:50,OVC,,,7000.00,,
NQA,2024-04-03 22:50,BKN,OVC,,7000.00,8000.00,
NQA,2024-04-03 23:50,FEW,,,8000.00,,
NQA,2024-04-04 00:50,CLR,,,,,
NQA,2024-04-04 01:50,CLR,,,,,
NQA,2024-04-04 02:50,CLR,,,,,
NQA,2024-04-04 03:50,CLR,,,,,
NQA,2024-04-04 04:50,CLR,,,,,
NQA,2024-04-04 05:50,CLR,,,,,
NQA,2024-04-04 06:50,CLR,,,,,
NQA,2024-04-04 07:55,CLR,,,,,
NQA,2024-04-04 08:55,CLR,,,,,
NQA,2024-04-04 09:55,CLR,,,,,
NQA,2024-04-04 10:50,CLR,,,,,
NQA,2024-04-04 11:50,CLR,,,,,
NQA,2024-04-04 12:50,CLR,,,,,
NQA,2024-04-04 13:50,CLR,,,,,
NQA,2024-04-04 14:50,CLR,,,,,
NQA,2024-04-04 15:50,CLR,,,,,
NQA,2024-04-04 16:50,CLR,,,,,
NQA,2024-04-04 17:50,CLR,,,,,
NQA,2024-04-04 18:50,CLR,,,,,
NQA,2024-04-04 19:50,CLR,,,,,
NQA,2024-04-04 20:50,CLR,,,,,
NQA,2024-04-04 21:50,CLR,,,,,
NQA,2024-04-04 22:50,CLR,,,,,
NQA,2024-04-04 23:50,CLR,,,,,
NQA,2024-04-05 00:50,CLR,,,,,
NQA,2024-04-05 01:50,CLR,,,,,
NQA,2024-04-05 02:50,CLR,,,,,
NQA,2024-04-05 03:50,CLR,,,,,
NQA,2024-04-05 04:50,CLR,,,,,
NQA,2024-04-05 05:50,CLR,,,,,
NQA,2024-04-05 06:50,CLR,,,,,
NQA,2024-04-05 07:55,CLR,,,,,
NQA,2024-04-05 08:55,CLR,,,,,
NQA,2024-04-05 09:55,CLR,,,,,
NQA,2024-04-05 10:50,CLR,,,,,
NQA,2024-04-05 11:50,CLR,,,,,
NQA,2024-04-05 12:50,CLR,,,,,
NQA,2024-04-05 13:50,CLR,,,,,
NQA,2024-04-05 14:50,CLR,,,,,
NQA,2024-04-05 15:50,CLR,,,,,
NQA,2024-04-05 16:50,CLR,,,,,
NQA,2024-04-05 17:50,CLR,,,,,
NQA,2024-04-05 18:50,CLR,,,,,
NQA,2024-04-05 19:50,CLR,,,,,
NQA,2024-04-05 20:50,CLR,,,,,
NQA,2024-04-05 22:50,CLR,,,,,
NQA,2024-04-05 23:50,CLR,,,,,
NQA,2024-04-06 00:50,CLR,,,,,
NQA,2024-04-06 02:50,CLR,,,,,
NQA,2024-04-06 03:50,CLR,,,,,
NQA,2024-04-06 04:50,CLR,,,,,
NQA,2024-04-06 06:50,CLR,,,,,
NQA,2024-04-06 07:55,CLR,,,,,
NQA,2024-04-06 08:55,CLR,,,,,
NQA,2024-04-06 09:55,CLR,,,,,
NQA,2024-04-06 10:50,CLR,,,,,
NQA,2024-04-06 11:50,FEW,,,4400.00,,
NQA,2024-04-06 12:50,CLR,,,,,
NQA,2024-04-06 13:50,CLR,,,,,
NQA,2024-04-06 14:50,CLR,,,,,
NQA,2024-04-06 15:50,CLR,,,,,
NQA,2024-04-06 16:50,CLR,,,,,
NQA,2024-04-06 17:50,CLR,,,,,
NQA,2024-04-06 18:50,CLR,,,,,
NQA,2024-04-06 19:50,CLR,,,,,
NQA,2024-04-06 20:50,CLR,,,,,
NQA,2024-04-06 21:50,CLR,,,,,
NQA,2024-04-06 22:50,CLR,,,,,
NQA,2024-04-06 23:50,CLR,,,,,
NQA,2024-04-07 07:55,CLR,,,,,
NQA,2024-04-07 08:55,BKN,,,12000.00,,
NQA,2024-04-07 09:55,OVC,,,9500.00,,
NQA,2024-04-07 10:50,OVC,,,9000.00,,
NQA,2024-04-07 11:50,OVC,,,9000.00,,
NQA,2024-04-07 12:50,SCT,,,3100.00,,
NQA,2024-04-07 13:50,FEW,SCT,,1800.00,4600.00,
NQA,2024-04-07 14:50,BKN,BKN,,3400.00,5000.00,
NQA,2024-04-07 15:50,SCT,BKN,OVC,3100.00,4000.00,4800.00
NQA,2024-04-07 16:50,FEW,,,5500.00,,
NQA,2024-04-07 17:50,SCT,BKN,,4300.00,5000.00,
NQA,2024-04-07 18:50,BKN,,,4600.00,,
NQA,2024-04-07 19:50,SCT,BKN,,4800.00,5500.00,
NQA,2024-04-07 20:50,SCT,BKN,,4600.00,7000.00,
NQA,2024-04-07 21:50,SCT,BKN,,4900.00,7500.00,
NQA,2024-04-07 22:50,BKN,,,5000.00,,
NQA,2024-04-07 23:50,BKN,,,7000.00,,
NQA,2024-04-08 07:55,SCT,SCT,,5500.00,8000.00,
NQA,2024-04-08 08:55,BKN,OVC,,6000.00,7000.00,
NQA,2024-04-08 09:55,BKN,BKN,BKN,7000.00,7500.00,11000.00
NQA,2024-04-08 10:55,BKN,BKN,,200.00,11000.00,
NQA,2024-04-08 11:55,OVC,,,400.00,,
NQA,2024-04-08 12:55,OVC,,,400.00,,
NQA,2024-04-08 13:50,OVC,,,400.00,,
NQA,2024-04-08 14:50,OVC,,,1300.00,,
NQA,2024-04-08 15:50,SCT,,,1400.00,,
NQA,2024-04-08 16:50,CLR,,,,,
NQA,2024-04-08 17:50,CLR,,,,,
NQA,2024-04-08 18:50,CLR,,,,,
NQA,2024-04-08 19:50,CLR,,,,,
NQA,2024-04-08 20:50,SCT,,,9000.00,,
NQA,2024-04-08 21:50,FEW,SCT,BKN,3600.00,7000.00,8500.00
NQA,2024-04-08 22:50,OVC,,,3300.00,,
NQA,2024-04-08 23:50,BKN,BKN,,1400.00,2800.00,
NQA,2024-04-09 00:50,BKN,OVC,,1500.00,3900.00,
NQA,2024-04-09 01:50,BKN,BKN,OVC,1300.00,2900.00,7000.00
NQA,2024-04-09 02:50,SCT,OVC,,2800.00,3200.00,
NQA,2024-04-09 03:50,BKN,OVC,,3600.00,4200.00,
NQA,2024-04-09 04:50,SCT,BKN,BKN,2900.00,4000.00,12000.00
NQA,2024-04-09 05:50,OVC,,,2000.00,,
NQA,2024-04-09 06:50,OVC,,,2000.00,,
NQA,2024-04-09 07:55,OVC,,,1400.00,,
NQA,2024-04-09 08:55,BKN,BKN,OVC,1100.00,3300.00,8000.00
NQA,2024-04-09 09:55,SCT,BKN,OVC,1000.00,1300.00,3900.00
NQA,2024-04-09 10:50,BKN,OVC,,900.00,1300.00,
NQA,2024-04-09 11:50,OVC,,,600.00,,
NQA,2024-04-09 12:50,BKN,,,500.00,,
NQA,2024-04-09 13:50,BKN,OVC,,600.00,1000.00,
NQA,2024-04-09 14:50,OVC,,,600.00,,
NQA,2024-04-09 15:50,BKN,BKN,BKN,600.00,1300.00,1800.00
NQA,2024-04-09 16:50,FEW,SCT,BKN,700.00,1400.00,1900.00
NQA,2024-04-09 17:50,FEW,BKN,OVC,1100.00,2200.00,2800.00
NQA,2024-04-09 18:50,OVC,,,1400.00,,
NQA,2024-04-09 19:50,BKN,OVC,,1700.00,5500.00,
NQA,2024-04-09 20:50,BKN,,,2500.00,,
NQA,2024-04-09 21:50,OVC,,,1900.00,,
NQA,2024-04-09 22:50,OVC,,,2400.00,,
NQA,2024-04-09 23:50,OVC,,,2100.00,,
NQA,2024-04-10 00:50,FEW,SCT,BKN,2700.00,4300.00,8500.00
NQA,2024-04-10 01:50,FEW,SCT,BKN,4900.00,6000.00,9500.00
NQA,2024-04-10 02:50,SCT,BKN,,3300.00,6000.00,
NQA,2024-04-10 03:50,OVC,,,1100.00,,
NQA,2024-04-10 04:50,BKN,OVC,,2000.00,2600.00,
NQA,2024-04-10 05:50,CLR,,,,,
NQA,2024-04-10 06:50,SCT,BKN,,9500.00,12000.00,
NQA,2024-04-10 07:55,SCT,BKN,OVC,3100.00,8000.00,10000.00
NQA,2024-04-10 08:55,OVC,,,2300.00,,
NQA,2024-04-10 09:55,OVC,,,1900.00,,
NQA,2024-04-10 10:50,OVC,,,1700.00,,
NQA,2024-04-10 11:50,SCT,BKN,BKN,1400.00,1900.00,2400.00
NQA,2024-04-10 12:50,OVC,,,1100.00,,
NQA,2024-04-10 13:50,FEW,SCT,SCT,2200.00,2800.00,7000.00
NQA,2024-04-10 14:50,CLR,,,,,
NQA,2024-04-10 15:50,SCT,BKN,,6500.00,9000.00,
NQA,2024-04-10 16:50,CLR,,,,,
NQA,2024-04-10 17:50,CLR,,,,,
NQA,2024-04-10 18:50,BKN,OVC,,2000.00,2700.00,
NQA,2024-04-10 19:50,FEW,SCT,SCT,1000.00,1800.00,
NQA,2024-04-10 20:50,FEW,FEW,SCT,1400.00,2600.00,11000.00
NQA,2024-04-10 21:50,FEW,SCT,BKN,1500.00,2000.00,3300.00
NQA,2024-04-10 22:50,FEW,BKN,,2800.00,3500.00,
NQA,2024-04-10 23:50,OVC,,,3700.00,,
NQA,2024-04-11 00:50,OVC,,,2800.00,,
NQA,2024-04-11 01:50,OVC,,,2300.00,,
NQA,2024-04-11 02:50,BKN,OVC,,1700.00,2700.00,
NQA,2024-04-11 03:50,OVC,,,800.00,,
NQA,2024-04-11 04:50,BKN,BKN,OVC,500.00,1200.00,1900.00
NQA,2024-04-11 05:50,FEW,BKN,OVC,1700.00,2200.00,3900.00
NQA,2024-04-11 06:50,BKN,OVC,,600.00,1500.00,
NQA,2024-04-11 07:55,BKN,OVC,,400.00,1000.00,
NQA,2024-04-11 08:55,OVC,,,500.00,,
NQA,2024-04-11 09:55,,,,,,
NQA,2024-04-11 10:50,BKN,OVC,,600.00,1500.00,
NQA,2024-04-11 11:55,,,,,,
NQA,2024-04-11 12:55,,,,,,
NQA,2024-04-11 14:50,SCT,BKN,,1400.00,6000.00,
NQA,2024-04-11 15:50,FEW,SCT,BKN,2900.00,6500.00,9500.00
NQA,2024-04-11 16:50,SCT,BKN,,4300.00,5500.00,
NQA,2024-04-11 17:50,BKN,,,1600.00,,
NQA,2024-04-11 18:50,FEW,,,3300.00,,
NQA,2024-04-11 19:50,FEW,,,3000.00,,
NQA,2024-04-11 20:50,FEW,,,6000.00,,
NQA,2024-04-11 21:50,FEW,,,6000.00,,
NQA,2024-04-11 22:50,CLR,,,,,
NQA,2024-04-11 23:50,CLR,,,,,
NQA,2024-04-12 00:50,CLR,,,,,
NQA,2024-04-12 01:50,CLR,,,,,
NQA,2024-04-12 02:50,CLR,,,,,
NQA,2024-04-12 03:50,CLR,,,,,
NQA,2024-04-12 04:50,CLR,,,,,
NQA,2024-04-12 05:50,CLR,,,,,
NQA,2024-04-12 06:50,CLR,,,,,
NQA,2024-04-12 07:55,,,,,,
NQA,2024-04-12 08:55,,,,,,
NQA,2024-04-12 09:55,,,,,,
NQA,2024-04-12 10:50,CLR,,,,,
NQA,2024-04-12 11:50,CLR,,,,,
NQA,2024-04-12 12:50,CLR,,,,,
NQA,2024-04-12 13:50,CLR,,,,,
NQA,2024-04-12 14:50,CLR,,,,,
NQA,2024-04-12 15:50,CLR,,,,,
NQA,2024-04-12 16:50,CLR,,,,,
NQA,2024-04-12 17:50,CLR,,,,,
NQA,2024-04-12 18:50,CLR,,,,,
NQA,2024-04-12 19:50,CLR,,,,,
NQA,2024-04-12 20:50,CLR,,,,,
NQA,2024-04-12 21:50,CLR,,,,,
NQA,2024-04-12 22:50,CLR,,,,,
NQA,2024-04-12 23:50,CLR,,,,,
NQA,2024-04-13 00:50,CLR,,,,,
NQA,2024-04-13 01:50,CLR,,,,,
NQA,2024-04-13 02:50,CLR,,,,,
NQA,2024-04-13 03:50,CLR,,,,,
NQA,2024-04-13 04:50,CLR,,,,,
NQA,2024-04-13 05:50,CLR,,,,,
NQA,2024-04-13 06:50,CLR,,,,,
NQA,2024-04-13 07:55,,,,,,
NQA,2024-04-13 08:55,,,,,,
NQA,2024-04-13 09:55,,,,,,
NQA,2024-04-13 10:50,CLR,,,,,
NQA,2024-04-13 11:50,CLR,,,,,
NQA,2024-04-13 12:50,CLR,,,,,
NQA,2024-04-13 13:50,CLR,,,,,
NQA,2024-04-13 14:50,CLR,,,,,
NQA,2024-04-13 15:50,CLR,,,,,
NQA,2024-04-13 16:50,CLR,,,,,
NQA,2024-04-13 17:50,CLR,,,,,
NQA,2024-04-13 18:50,CLR,,,,,
NQA,2024-04-13 19:50,CLR,,,,,
NQA,2024-04-13 20:50,CLR,,,,,
NQA,2024-04-13 21:50,CLR,,,,,
NQA,2024-04-13 22:50,CLR,,,,,
NQA,2024-04-13 23:50,CLR,,,,,
NQA,2024-04-14 07:55,,,,,,
NQA,2024-04-14 08:55,,,,,,
NQA,2024-04-14 09:55,,,,,,
NQA,2024-04-14 10:50,CLR,,,,,
NQA,2024-04-14 11:50,CLR,,,,,
NQA,2024-04-14 12:50,CLR,,,,,
NQA,2024-04-14 13:50,CLR,,,,,
NQA,2024-04-14 14:50,CLR,,,,,
NQA,2024-04-14 15:50,CLR,,,,,
NQA,2024-04-14 16:50,CLR,,,,,
NQA,2024-04-14 17:50,CLR,,,,,
NQA,2024-04-14 18:50,CLR,,,,,
NQA,2024-04-14 19:50,CLR,,,,,
NQA,2024-04-14 20:50,CLR,,,,,
NQA,2024-04-14 21:50,CLR,,,,,
NQA,2024-04-14 22:50,CLR,,,,,
NQA,2024-04-14 23:50,CLR,,,,,
NQA,2024-04-15 07:55,,,,,,
NQA,2024-04-15 08:55,,,,,,
NQA,2024-04-15 09:55,,,,,,
NQA,2024-04-15 10:55,,,,,,
NQA,2024-04-15 11:55,,,,,,
NQA,2024-04-15 12:55,,,,,,
NQA,2024-04-15 13:50,CLR,,,,,
