station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-05-07 17:50,SCT,BKN,BKN,2200.00,2700.00,3300.00
NQA,2024-05-07 18:50,BKN,BKN,BKN,2800.00,3300.00,4500.00
NQA,2024-05-07 19:50,BKN,BKN,BKN,3100.00,4100.00,4800.00
NQA,2024-05-07 20:50,SCT,BKN,BKN,3300.00,4200.00,4900.00
NQA,2024-05-07 21:50,FEW,SCT,BKN,3500.00,4100.00,5500.00
NQA,2024-05-07 22:50,FEW,SCT,BKN,4000.00,5500.00,6500.00
NQA,2024-05-07 23:50,FEW,SCT,,3500.00,4300.00,
NQA,2024-05-08 00:50,FEW,SCT,,3500.00,4300.00,
NQA,2024-05-08 02:50,FEW,SCT,,3500.00,4300.00,
NQA,2024-05-08 03:50,BKN,BKN,,3700.00,4200.00,
NQA,2024-05-08 04:50,BKN,BKN,,3700.00,4200.00,
NQA,2024-05-08 05:50,BKN,BKN,,3700.00,4200.00,
NQA,2024-05-08 06:50,BKN,BKN,,3700.00,4200.00,
NQA,2024-05-08 07:55,CLR,,,,,
NQA,2024-05-08 08:55,BKN,BKN,BKN,1800.00,4700.00,12000.00
NQA,2024-05-08 09:55,OVC,,,1700.00,,
NQA,2024-05-08 10:50,BKN,OVC,,1500.00,8500.00,
NQA,2024-05-08 11:50,FEW,BKN,OVC,4400.00,6000.00,11000.00
NQA,2024-05-08 12:50,FEW,SCT,BKN,4700.00,6000.00,12000.00
NQA,2024-05-08 13:50,CLR,,,,,
NQA,2024-05-08 14:50,CLR,,,,,
NQA,2024-05-08 15:50,FEW,,,3100.00,,
NQA,2024-05-08 16:50,SCT,BKN,,3100.00,3800.00,
NQA,2024-05-08 17:50,SCT,BKN,OVC,2800.00,3500.00,4200.00
NQA,2024-05-08 18:50,FEW,SCT,BKN,3000.00,4200.00,5000.00
NQA,2024-05-08 19:50,FEW,BKN,OVC,2800.00,3400.00,4700.00
NQA,2024-05-08 20:50,BKN,BKN,BKN,3200.00,4500.00,6000.00
NQA,2024-05-08 21:50,SCT,BKN,BKN,2900.00,3900.00,4600.00
NQA,2024-05-08 22:50,FEW,SCT,BKN,2900.00,3500.00,4400.00
NQA,2024-05-08 23:50,BKN,BKN,OVC,2800.00,3300.00,6500.00
NQA,2024-05-09 00:50,OVC,,,2900.00,,
NQA,2024-05-09 02:50,OVC,,,2900.00,,
NQA,2024-05-09 03:50,FEW,SCT,BKN,3900.00,4700.00,7500.00
NQA,2024-05-09 04:50,BKN,BKN,BKN,4300.00,5000.00,6500.00
NQA,2024-05-09 05:50,BKN,OVC,,4100.00,4800.00,
NQA,2024-05-09 06:50,SCT,BKN,OVC,2700.00,500.00,7000.00
NQA,2024-05-09 07:55,FEW,SCT,BKN,2600.00,4700.00,8500.00
NQA,2024-05-09 08:55,SCT,BKN,BKN,4700.00,6000.00,8000.00
NQA,2024-05-09 09:55,OVC,,,3400.00,,
NQA,2024-05-09 10:50,SCT,,,2400.00,,
NQA,2024-05-09 11:50,CLR,,,,,
NQA,2024-05-09 12:50,CLR,,,,,
NQA,2024-05-09 13:50,FEW,,,1400.00,,
NQA,2024-05-09 14:50,FEW,,,1700.00,,
NQA,2024-05-09 15:50,SCT,,,2100.00,,
NQA,2024-05-09 16:50,CLR,,,,,
NQA,2024-05-09 17:50,CLR,,,,,
NQA,2024-05-09 18:50,CLR,,,,,
NQA,2024-05-09 19:50,CLR,,,,,
NQA,2024-05-09 20:50,CLR,,,,,
NQA,2024-05-09 21:50,CLR,,,,,
NQA,2024-05-09 22:50,CLR,,,,,
NQA,2024-05-09 23:50,CLR,,,,,
NQA,2024-05-10 00:50,CLR,,,,,
NQA,2024-05-10 01:50,CLR,,,,,
NQA,2024-05-10 02:50,CLR,,,,,
NQA,2024-05-10 03:50,CLR,,,,,
NQA,2024-05-10 05:50,CLR,,,,,
NQA,2024-05-10 06:50,CLR,,,,,
NQA,2024-05-10 07:55,CLR,,,,,
NQA,2024-05-10 08:55,CLR,,,,,
NQA,2024-05-10 09:55,CLR,,,,,
NQA,2024-05-10 10:50,CLR,,,,,
NQA,2024-05-10 11:50,CLR,,,,,
NQA,2024-05-10 12:50,CLR,,,,,
NQA,2024-05-10 13:50,CLR,,,,,
NQA,2024-05-10 14:50,FEW,,,2900.00,,
NQA,2024-05-10 15:50,SCT,,,3100.00,,
NQA,2024-05-10 16:50,FEW,,,3600.00,,
NQA,2024-05-10 17:50,SCT,,,4000.00,,
NQA,2024-05-10 18:50,FEW,,,4300.00,,
NQA,2024-05-10 19:50,FEW,,,4800.00,,
NQA,2024-05-10 20:50,BKN,BKN,,5000.00,6000.00,
NQA,2024-05-10 21:50,FEW,,,5000.00,,
NQA,2024-05-10 22:50,FEW,,,5500.00,,
NQA,2024-05-10 23:50,CLR,,,,,
NQA,2024-05-11 00:50,CLR,,,,,
NQA,2024-05-11 01:50,CLR,,,,,
NQA,2024-05-11 02:50,CLR,,,,,
NQA,2024-05-11 03:50,CLR,,,,,
NQA,2024-05-11 04:50,CLR,,,,,
NQA,2024-05-11 06:50,CLR,,,,,
NQA,2024-05-11 07:55,FEW,,,1600.00,,
NQA,2024-05-11 08:55,CLR,,,,,
NQA,2024-05-11 09:55,CLR,,,,,
NQA,2024-05-11 10:50,CLR,,,,,
NQA,2024-05-11 11:50,CLR,,,,,
NQA,2024-05-11 12:50,CLR,,,,,
NQA,2024-05-11 13:50,CLR,,,,,
NQA,2024-05-11 14:50,CLR,,,,,
NQA,2024-05-11 15:50,CLR,,,,,
NQA,2024-05-11 16:50,CLR,,,,,
NQA,2024-05-11 18:50,CLR,,,,,
NQA,2024-05-11 19:50,CLR,,,,,
NQA,2024-05-11 20:50,FEW,,,7000.00,,
NQA,2024-05-11 21:50,CLR,,,,,
NQA,2024-05-11 22:50,CLR,,,,,
NQA,2024-05-11 23:50,CLR,,,,,
NQA,2024-05-12 07:55,BKN,,,7500.00,,
NQA,2024-05-12 08:55,BKN,BKN,,8000.00,9000.00,
NQA,2024-05-12 09:55,SCT,,,7000.00,,
NQA,2024-05-12 10:55,CLR,,,,,
NQA,2024-05-12 11:55,BKN,,,7500.00,,
NQA,2024-05-12 12:55,CLR,,,,,
NQA,2024-05-12 13:45,CLR,,,,,
NQA,2024-05-12 14:45,CLR,,,,,
NQA,2024-05-12 15:45,CLR,,,,,
NQA,2024-05-12 16:45,CLR,,,,,
NQA,2024-05-12 17:45,CLR,,,,,
NQA,2024-05-12 18:50,CLR,,,,,
NQA,2024-05-12 19:50,FEW,,,5500.00,,
NQA,2024-05-12 20:50,CLR,,,,,
NQA,2024-05-12 21:50,CLR,,,,,
NQA,2024-05-12 22:50,CLR,,,,,
NQA,2024-05-12 23:50,CLR,,,,,
NQA,2024-05-13 07:55,BKN,OVC,,8000.00,9500.00,
NQA,2024-05-13 08:55,SCT,OVC,,5000.00,7000.00,
NQA,2024-05-13 09:55,BKN,OVC,,3700.00,5000.00,
NQA,2024-05-13 10:55,FEW,FEW,OVC,2600.00,4300.00,5500.00
NQA,2024-05-13 11:55,OVC,,,2800.00,,
NQA,2024-05-13 12:55,OVC,,,1900.00,,
NQA,2024-05-13 13:50,BKN,BKN,OVC,700.00,1700.00,2200.00
NQA,2024-05-13 14:50,BKN,OVC,,600.00,1000.00,
NQA,2024-05-13 15:50,BKN,OVC,,500.00,1000.00,
NQA,2024-05-13 16:50,BKN,BKN,,500.00,1700.00,
NQA,2024-05-13 17:50,SCT,BKN,OVC,900.00,1400.00,2300.00
NQA,2024-05-13 18:50,FEW,BKN,,1000.00,2400.00,
NQA,2024-05-13 19:50,SCT,SCT,OVC,1600.00,2000.00,2800.00
NQA,2024-05-13 20:50,FEW,SCT,OVC,1600.00,2000.00,3100.00
NQA,2024-05-13 21:50,FEW,SCT,BKN,1900.00,2500.00,2900.00
NQA,2024-05-13 22:50,SCT,OVC,,1800.00,2300.00,
NQA,2024-05-13 23:50,SCT,OVC,,1800.00,2300.00,
NQA,2024-05-14 00:50,OVC,,,2300.00,,
NQA,2024-05-14 01:50,OVC,,,3700.00,,
NQA,2024-05-14 03:50,OVC,,,3700.00,,
NQA,2024-05-14 04:50,OVC,,,2400.00,,
NQA,2024-05-14 06:50,OVC,,,2400.00,,
NQA,2024-05-14 07:55,BKN,BKN,OVC,2800.00,8000.00,11000.00
NQA,2024-05-14 08:55,OVC,,,1800.00,,
NQA,2024-05-14 09:55,BKN,BKN,OVC,500.00,1000.00,1700.00
NQA,2024-05-14 10:50,BKN,OVC,,700.00,1300.00,
NQA,2024-05-14 11:50,SCT,BKN,OVC,700.00,1000.00,2100.00
NQA,2024-05-14 12:50,SCT,BKN,,1200.00,4200.00,
NQA,2024-05-14 13:50,FEW,BKN,OVC,1000.00,1500.00,11000.00
NQA,2024-05-14 14:50,FEW,BKN,OVC,1400.00,2000.00,5500.00
NQA,2024-05-14 15:50,BKN,BKN,BKN,1900.00,2700.00,5500.00
NQA,2024-05-14 16:50,SCT,BKN,BKN,2300.00,2900.00,5000.00
NQA,2024-05-14 17:50,BKN,BKN,BKN,2800.00,3700.00,9000.00
NQA,2024-05-14 18:50,FEW,FEW,SCT,3500.00,4000.00,7000.00
NQA,2024-05-14 19:50,SCT,SCT,BKN,3900.00,4700.00,5500.00
NQA,2024-05-14 20:50,FEW,SCT,BKN,4800.00,6000.00,7500.00
NQA,2024-05-14 21:50,FEW,BKN,,6000.00,10000.00,
NQA,2024-05-14 23:50,CLR,,,,,
NQA,2024-05-15 00:50,CLR,,,,,
NQA,2024-05-15 01:50,CLR,,,,,
NQA,2024-05-15 02:50,CLR,,,,,
NQA,2024-05-15 03:50,CLR,,,,,
NQA,2024-05-15 04:50,CLR,,,,,
NQA,2024-05-15 06:50,CLR,,,,,
NQA,2024-05-15 07:55,CLR,,,,,
NQA,2024-05-15 08:55,CLR,,,,,
NQA,2024-05-15 09:55,CLR,,,,,
NQA,2024-05-15 10:50,CLR,,,,,
NQA,2024-05-15 11:50,OVC,,,1000.00,,
NQA,2024-05-15 12:50,OVC,,,700.00,,
NQA,2024-05-15 13:50,OVC,,,600.00,,
NQA,2024-05-15 14:50,SCT,OVC,,800.00,1300.00,
NQA,2024-05-15 15:50,SCT,BKN,BKN,1200.00,1600.00,2200.00
NQA,2024-05-15 16:50,SCT,BKN,BKN,1900.00,2400.00,3100.00
NQA,2024-05-15 17:50,BKN,BKN,OVC,3000.00,4100.00,5500.00
NQA,2024-05-15 18:50,BKN,BKN,BKN,3300.00,3900.00,5000.00
NQA,2024-05-15 19:50,BKN,,,5000.00,,
NQA,2024-05-15 20:50,BKN,,,5000.00,,
NQA,2024-05-15 21:50,FEW,SCT,,4200.00,5000.00,
NQA,2024-05-15 22:50,BKN,BKN,,4300.00,5500.00,
NQA,2024-05-15 23:50,BKN,BKN,,4300.00,5500.00,
NQA,2024-05-16 00:50,BKN,BKN,,4700.00,5000.00,
NQA,2024-05-16 01:50,CLR,,,,,
NQA,2024-05-16 02:50,CLR,,,,,
NQA,2024-05-16 03:50,CLR,,,,,
NQA,2024-05-16 04:50,CLR,,,,,
NQA,2024-05-16 05:50,CLR,,,,,
NQA,2024-05-16 06:50,CLR,,,,,
NQA,2024-05-16 07:55,CLR,,,,,
NQA,2024-05-16 08:55,CLR,,,,,
NQA,2024-05-16 09:55,CLR,,,,,
NQA,2024-05-16 10:50,CLR,,,,,
NQA,2024-05-16 11:50,CLR,,,,,
NQA,2024-05-16 12:50,CLR,,,,,
NQA,2024-05-16 13:50,CLR,,,,,
NQA,2024-05-16 14:50,CLR,,,,,
NQA,2024-05-16 15:50,CLR,,,,,
NQA,2024-05-16 16:50,FEW,,,3400.00,,
NQA,2024-05-16 17:50,CLR,,,,,
NQA,2024-05-16 18:50,SCT,,,3900.00,,
NQA,2024-05-16 19:50,FEW,,,4400.00,,
NQA,2024-05-16 20:50,FEW,SCT,BKN,4400.00,5000.00,11000.00
NQA,2024-05-16 22:50,BKN,BKN,,4600.00,5500.00,
NQA,2024-05-16 23:50,BKN,BKN,,4600.00,5500.00,
NQA,2024-05-17 00:50,CLR,,,,,
NQA,2024-05-17 01:50,CLR,,,,,
NQA,2024-05-17 02:50,SCT,SCT,OVC,5000.00,6000.00,9000.00
NQA,2024-05-17 03:50,BKN,,,1100.00,,
NQA,2024-05-17 04:50,FEW,,,10000.00,,
NQA,2024-05-17 05:50,FEW,,,10000.00,,
NQA,2024-05-17 06:50,FEW,,,10000.00,,
NQA,2024-05-17 07:55,SCT,BKN,OVC,4400.00,5000.00,10000.00
NQA,2024-05-17 08:55,SCT,BKN,OVC,3400.00,5500.00,9500.00
NQA,2024-05-17 09:55,SCT,BKN,OVC,500.00,1600.00,9500.00
NQA,2024-05-17 10:50,FEW,BKN,,700.00,2500.00,
NQA,2024-05-17 11:50,SCT,BKN,,400.00,5500.00,
NQA,2024-05-17 12:50,OVC,,,500.00,,
NQA,2024-05-17 13:50,FEW,BKN,OVC,700.00,2600.00,4700.00
NQA,2024-05-17 14:50,SCT,BKN,BKN,800.00,1200.00,2600.00
NQA,2024-05-17 15:50,SCT,SCT,OVC,1300.00,2100.00,5500.00
NQA,2024-05-17 16:50,SCT,OVC,,1300.00,1900.00,
NQA,2024-05-17 18:50,BKN,,,2300.00,,
NQA,2024-05-17 19:50,BKN,BKN,,2800.00,3400.00,
NQA,2024-05-17 20:50,FEW,BKN,,3100.00,6000.00,
NQA,2024-05-17 21:50,BKN,,,10000.00,,
NQA,2024-05-17 22:50,BKN,,,6000.00,,
NQA,2024-05-17 23:50,BKN,,,6000.00,,
NQA,2024-05-18 00:50,BKN,,,6000.00,,
NQA,2024-05-18 02:50,BKN,BKN,,6000.00,7000.00,
NQA,2024-05-18 03:50,CLR,,,,,
NQA,2024-05-18 04:50,CLR,,,,,
NQA,2024-05-18 05:50,CLR,,,,,
NQA,2024-05-18 06:50,CLR,,,,,
NQA,2024-05-18 07:55,CLR,,,,,
NQA,2024-05-18 08:55,FEW,SCT,BKN,300.00,3200.00,5500.00
NQA,2024-05-18 09:55,SCT,SCT,BKN,1800.00,4200.00,9000.00
NQA,2024-05-18 10:50,BKN,BKN,OVC,1500.00,2000.00,3600.00
NQA,2024-05-18 11:50,BKN,OVC,,1100.00,1700.00,
NQA,2024-05-18 12:50,FEW,SCT,OVC,700.00,2900.00,3500.00
NQA,2024-05-18 13:50,SCT,SCT,,8000.00,11000.00,
NQA,2024-05-18 14:50,SCT,,,11000.00,,
NQA,2024-05-18 15:50,CLR,,,,,
NQA,2024-05-18 16:50,SCT,BKN,OVC,1600.00,2100.00,5000.00
NQA,2024-05-18 17:50,CLR,,,,,
NQA,2024-05-18 18:50,FEW,,,1700.00,,
NQA,2024-05-18 19:50,CLR,,,,,
NQA,2024-05-18 20:50,CLR,,,,,
NQA,2024-05-18 21:50,CLR,,,,,
NQA,2024-05-18 22:50,FEW,,,3800.00,,
NQA,2024-05-18 23:50,CLR,,,,,
NQA,2024-05-19 07:55,CLR,,,,,
NQA,2024-05-19 08:55,CLR,,,,,
NQA,2024-05-19 09:55,CLR,,,,,
NQA,2024-05-19 10:50,SCT,,,1600.00,,
NQA,2024-05-19 11:50,CLR,,,,,
NQA,2024-05-19 12:50,CLR,,,,,
NQA,2024-05-19 13:50,CLR,,,,,
NQA,2024-05-19 14:50,CLR,,,,,
NQA,2024-05-19 15:50,FEW,,,3700.00,,
NQA,2024-05-19 16:50,FEW,FEW,,4200.00,5000.00,
NQA,2024-05-19 17:50,BKN,,,4600.00,,
NQA,2024-05-19 18:50,SCT,,,5000.00,,
NQA,2024-05-19 19:50,SCT,,,5000.00,,
NQA,2024-05-19 20:50,SCT,,,6000.00,,
NQA,2024-05-19 21:50,FEW,,,6000.00,,
NQA,2024-05-19 22:50,CLR,,,,,
NQA,2024-05-19 23:50,CLR,,,,,
NQA,2024-05-20 07:55,CLR,,,,,
NQA,2024-05-20 08:55,CLR,,,,,
NQA,2024-05-20 09:55,CLR,,,,,
NQA,2024-05-20 10:55,CLR,,,,,
NQA,2024-05-20 11:55,CLR,,,,,
NQA,2024-05-20 12:55,CLR,,,,,
NQA,2024-05-20 13:50,CLR,,,,,
NQA,2024-05-20 14:50,CLR,,,,,
NQA,2024-05-20 15:50,FEW,,,5000.00,,
NQA,2024-05-20 16:50,SCT,BKN,,5000.00,6500.00,
NQA,2024-05-20 17:50,FEW,SCT,,6000.00,7000.00,
NQA,2024-05-20 18:50,CLR,,,,,
NQA,2024-05-20 19:50,FEW,,,6500.00,,
NQA,2024-05-20 20:50,CLR,,,,,
NQA,2024-05-20 21:50,SCT,,,6500.00,,
NQA,2024-05-20 22:50,CLR,,,,,
NQA,2024-05-20 23:50,CLR,,,,,
NQA,2024-05-21 00:50,CLR,,,,,
NQA,2024-05-21 01:50,CLR,,,,,
NQA,2024-05-21 02:50,CLR,,,,,
NQA,2024-05-21 03:50,CLR,,,,,
NQA,2024-05-21 04:50,CLR,,,,,
NQA,2024-05-21 05:50,CLR,,,,,
NQA,2024-05-21 06:50,CLR,,,,,
NQA,2024-05-21 07:55,CLR,,,,,
NQA,2024-05-21 08:55,CLR,,,,,
NQA,2024-05-21 09:55,CLR,,,,,
NQA,2024-05-21 10:50,CLR,,,,,
NQA,2024-05-21 11:50,CLR,,,,,
NQA,2024-05-21 12:50,BKN,,,6000.00,,
NQA,2024-05-21 13:50,OVC,,,6000.00,,
NQA,2024-05-21 14:50,CLR,,,,,
NQA,2024-05-21 15:50,CLR,,,,,
NQA,2024-05-21 16:50,SCT,SCT,SCT,3900.00,4400.00,5000.00
NQA,2024-05-21 17:50,SCT,BKN,,4500.00,6000.00,
NQA,2024-05-21 18:50,BKN,BKN,,5000.00,6000.00,
NQA,2024-05-21 19:50,SCT,SCT,,5000.00,6000.00,
NQA,2024-05-21 20:50,SCT,SCT,,5000.00,6000.00,
NQA,2024-05-21 21:50,CLR,,,,,
NQA,2024-05-21 22:50,FEW,,,6500.00,,
NQA,2024-05-21 23:50,CLR,,,,,
NQA,2024-05-22 00:50,CLR,,,,,
NQA,2024-05-22 01:50,CLR,,,,,
NQA,2024-05-22 02:50,BKN,,,5000.00,,
NQA,2024-05-22 03:50,FEW,BKN,BKN,3100.00,5000.00,7000.00
NQA,2024-05-22 04:50,FEW,SCT,BKN,3200.00,4700.00,11000.00
NQA,2024-05-22 05:50,CLR,,,,,
NQA,2024-05-22 06:50,FEW,BKN,BKN,3000.00,4400.00,6000.00
NQA,2024-05-22 07:55,BKN,,,4600.00,,
NQA,2024-05-22 08:55,CLR,,,,,
NQA,2024-05-22 09:55,BKN,BKN,,7000.00,7500.00,
NQA,2024-05-22 10:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-05-22 11:50,BKN,BKN,BKN,5000.00,6000.00,7000.00
NQA,2024-05-22 12:50,FEW,BKN,OVC,4500.00,5000.00,6500.00
NQA,2024-05-22 13:50,BKN,BKN,OVC,2500.00,3100.00,4800.00
NQA,2024-05-22 14:50,OVC,,,2300.00,,
NQA,2024-05-22 15:50,OVC,,,2400.00,,
NQA,2024-05-22 16:50,OVC,,,2500.00,,
NQA,2024-05-22 17:50,SCT,BKN,OVC,500.00,2600.00,4700.00
NQA,2024-05-22 18:50,BKN,BKN,OVC,300.00,1900.00,3000.00
NQA,2024-05-22 19:50,SCT,BKN,,800.00,4200.00,
NQA,2024-05-22 20:50,FEW,SCT,,600.00,3900.00,
NQA,2024-05-22 21:50,CLR,,,,,
NQA,2024-05-22 22:50,FEW,,,900.00,,
NQA,2024-05-22 23:50,CLR,,,,,
NQA,2024-05-23 00:50,CLR,,,,,
NQA,2024-05-23 01:50,FEW,FEW,SCT,900.00,1300.00,4300.00
NQA,2024-05-23 02:50,CLR,,,,,
NQA,2024-05-23 03:50,CLR,,,,,
NQA,2024-05-23 04:50,CLR,,,,,
NQA,2024-05-23 05:50,CLR,,,,,
NQA,2024-05-23 06:50,BKN,BKN,,3400.00,4400.00,
NQA,2024-05-23 07:55,CLR,,,,,
NQA,2024-05-23 08:55,FEW,,,1200.00,,
NQA,2024-05-23 09:55,CLR,,,,,
NQA,2024-05-23 10:50,CLR,,,,,
NQA,2024-05-23 11:50,CLR,,,,,
NQA,2024-05-23 12:50,BKN,OVC,,7500.00,9000.00,
NQA,2024-05-23 13:50,BKN,,,1100.00,,
NQA,2024-05-23 14:50,FEW,BKN,BKN,6500.00,8000.00,9000.00
NQA,2024-05-23 15:50,FEW,BKN,,2500.00,5000.00,
NQA,2024-05-23 16:50,FEW,FEW,BKN,3800.00,5500.00,11000.00
NQA,2024-05-23 18:50,CLR,,,,,
NQA,2024-05-23 19:50,CLR,,,,,
NQA,2024-05-23 20:50,BKN,,,2900.00,,
NQA,2024-05-23 21:50,CLR,,,,,
NQA,2024-05-23 22:50,SCT,,,2900.00,,
NQA,2024-05-23 23:50,BKN,BKN,,2900.00,3400.00,
NQA,2024-05-24 00:50,BKN,OVC,,3000.00,3700.00,
NQA,2024-05-24 01:50,BKN,BKN,,2900.00,4000.00,
NQA,2024-05-24 02:50,BKN,BKN,OVC,3300.00,3900.00,4500.00
NQA,2024-05-24 03:50,FEW,BKN,OVC,4100.00,4800.00,7000.00
NQA,2024-05-24 04:50,FEW,FEW,SCT,3900.00,4900.00,5500.00
NQA,2024-05-24 05:50,FEW,,,5500.00,,
NQA,2024-05-24 06:50,CLR,,,,,
NQA,2024-05-24 07:55,CLR,,,,,
NQA,2024-05-24 08:55,SCT,,,5500.00,,
NQA,2024-05-24 09:55,SCT,SCT,,4000.00,8500.00,
NQA,2024-05-24 10:50,SCT,,,12000.00,,
NQA,2024-05-24 11:50,OVC,,,1100.00,,
NQA,2024-05-24 12:50,OVC,,,1100.00,,
NQA,2024-05-24 13:50,OVC,,,1100.00,,
NQA,2024-05-24 14:50,OVC,,,1100.00,,
NQA,2024-05-24 15:50,OVC,,,1100.00,,
NQA,2024-05-24 16:50,OVC,,,1000.00,,
NQA,2024-05-24 17:50,BKN,,,5000.00,,
NQA,2024-05-24 18:50,CLR,,,,,
NQA,2024-05-24 19:50,CLR,,,,,
NQA,2024-05-24 20:50,CLR,,,,,
NQA,2024-05-24 21:50,CLR,,,,,
NQA,2024-05-24 22:50,CLR,,,,,
NQA,2024-05-24 23:50,CLR,,,,,
NQA,2024-05-25 00:50,CLR,,,,,
NQA,2024-05-25 01:50,CLR,,,,,
NQA,2024-05-25 02:50,CLR,,,,,
NQA,2024-05-25 03:50,CLR,,,,,
NQA,2024-05-25 04:50,CLR,,,,,
NQA,2024-05-25 05:50,CLR,,,,,
NQA,2024-05-25 06:50,BKN,OVC,,2900.00,3700.00,
NQA,2024-05-25 07:55,,,,,,
NQA,2024-05-25 08:55,,,,,,
NQA,2024-05-25 09:55,,,,,,
NQA,2024-05-25 10:55,,,,,,
NQA,2024-05-25 11:55,,,,,,
NQA,2024-05-25 12:55,,,,,,
NQA,2024-05-25 13:45,CLR,,,,,
NQA,2024-05-25 14:45,CLR,,,,,
NQA,2024-05-25 15:45,CLR,,,,,
NQA,2024-05-25 16:50,CLR,,,,,
NQA,2024-05-25 17:50,FEW,,,4000.00,,
NQA,2024-05-25 18:50,BKN,,,3000.00,,
NQA,2024-05-25 19:50,FEW,,,5000.00,,
NQA,2024-05-25 20:50,FEW,,,5000.00,,
NQA,2024-05-25 21:50,FEW,,,7000.00,,
NQA,2024-05-25 22:50,SCT,,,5000.00,,
NQA,2024-05-25 23:50,SCT,,,5000.00,,
NQA,2024-05-26 07:55,,,,,,
NQA,2024-05-26 08:55,,,,,,
NQA,2024-05-26 09:55,,,,,,
NQA,2024-05-26 10:55,,,,,,
NQA,2024-05-26 11:55,,,,,,
NQA,2024-05-26 12:55,,,,,,
NQA,2024-05-26 16:50,BKN,,,2000.00,,
NQA,2024-05-26 17:50,BKN,,,2000.00,,
NQA,2024-05-26 18:50,BKN,,,2500.00,,
NQA,2024-05-26 19:50,BKN,,,2500.00,,
NQA,2024-05-26 20:50,SCT,,,5000.00,,
NQA,2024-05-26 21:50,SCT,,,5000.00,,
NQA,2024-05-26 22:50,SCT,,,7000.00,,
NQA,2024-05-26 23:50,FEW,,,6000.00,,
NQA,2024-05-27 07:55,,,,,,
NQA,2024-05-27 08:55,,,,,,
NQA,2024-05-27 09:55,,,,,,
NQA,2024-05-27 10:55,,,,,,
NQA,2024-05-27 11:55,,,,,,
NQA,2024-05-27 12:55,,,,,,
NQA,2024-05-27 13:50,CLR,,,,,
NQA,2024-05-27 14:50,CLR,,,,,
NQA,2024-05-27 15:50,CLR,,,,,
NQA,2024-05-27 16:50,CLR,,,,,
NQA,2024-05-27 17:50,FEW,SCT,BKN,3900.00,4700.00,6000.00
NQA,2024-05-27 18:50,FEW,SCT,BKN,3900.00,4700.00,6000.00
NQA,2024-05-27 19:50,CLR,,,,,
NQA,2024-05-27 20:50,CLR,,,,,
NQA,2024-05-27 21:50,CLR,,,,,
NQA,2024-05-27 22:50,CLR,,,,,
NQA,2024-05-27 23:50,CLR,,,,,
NQA,2024-05-28 00:50,CLR,,,,,
NQA,2024-05-28 01:50,CLR,,,,,
NQA,2024-05-28 02:50,CLR,,,,,
NQA,2024-05-28 03:50,CLR,,,,,
NQA,2024-05-28 04:50,CLR,,,,,
NQA,2024-05-28 05:50,CLR,,,,,
NQA,2024-05-28 06:50,CLR,,,,,
NQA,2024-05-28 07:55,,,,,,
NQA,2024-05-28 08:55,,,,,,
NQA,2024-05-28 09:55,,,,,,
NQA,2024-05-28 10:50,CLR,,,,,
NQA,2024-05-28 11:50,CLR,,,,,
NQA,2024-05-28 12:50,CLR,,,,,
NQA,2024-05-28 13:50,CLR,,,,,
NQA,2024-05-28 14:50,CLR,,,,,
NQA,2024-05-28 15:50,CLR,,,,,
NQA,2024-05-28 17:50,CLR,,,,,
NQA,2024-05-28 18:50,CLR,,,,,
NQA,2024-05-28 19:50,CLR,,,,,
NQA,2024-05-28 20:50,CLR,,,,,
NQA,2024-05-28 21:50,CLR,,,,,
NQA,2024-05-28 22:50,CLR,,,,,
NQA,2024-05-28 23:50,CLR,,,,,
NQA,2024-05-29 00:50,CLR,,,,,
NQA,2024-05-29 01:50,CLR,,,,,
NQA,2024-05-29 02:50,CLR,,,,,
NQA,2024-05-29 03:50,CLR,,,,,
NQA,2024-05-29 05:50,CLR,,,,,
NQA,2024-05-29 06:50,CLR,,,,,
NQA,2024-05-29 07:55,,,,,,
NQA,2024-05-29 08:55,,,,,,
NQA,2024-05-29 09:55,,,,,,
NQA,2024-05-29 10:50,CLR,,,,,
NQA,2024-05-29 11:50,CLR,,,,,
