station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-06-23 09:55,CLR,,,,,
NQA,2024-06-23 10:55,CLR,,,,,
NQA,2024-06-23 11:55,CLR,,,,,
NQA,2024-06-23 12:50,CLR,,,,,
NQA,2024-06-23 13:50,BKN,,,9000.00,,
NQA,2024-06-23 14:50,FEW,BKN,,7000.00,9500.00,
NQA,2024-06-23 15:50,FEW,SCT,,7000.00,9000.00,
NQA,2024-06-23 16:50,FEW,BKN,,6500.00,9500.00,
NQA,2024-06-23 17:50,SCT,BKN,,6500.00,8000.00,
NQA,2024-06-23 18:50,FEW,,,10000.00,,
NQA,2024-06-23 21:50,SCT,BKN,,5500.00,7000.00,
NQA,2024-06-23 22:50,BKN,,,4100.00,,
NQA,2024-06-23 23:50,CLR,,,,,
NQA,2024-06-24 07:55,CLR,,,,,
NQA,2024-06-24 08:55,VV ,,,500.00,,
NQA,2024-06-24 09:55,FEW,,,1600.00,,
NQA,2024-06-24 10:55,CLR,,,,,
NQA,2024-06-24 11:55,CLR,,,,,
NQA,2024-06-24 12:55,CLR,,,,,
NQA,2024-06-24 13:50,CLR,,,,,
NQA,2024-06-24 14:50,CLR,,,,,
NQA,2024-06-24 15:50,CLR,,,,,
NQA,2024-06-24 16:50,CLR,,,,,
NQA,2024-06-24 17:50,CLR,,,,,
NQA,2024-06-24 18:50,CLR,,,,,
NQA,2024-06-24 19:50,CLR,,,,,
NQA,2024-06-24 20:50,CLR,,,,,
NQA,2024-06-24 21:50,CLR,,,,,
NQA,2024-06-24 22:50,CLR,,,,,
NQA,2024-06-24 23:50,CLR,,,,,
NQA,2024-06-25 00:50,CLR,,,,,
NQA,2024-06-25 01:50,CLR,,,,,
NQA,2024-06-25 02:50,CLR,,,,,
NQA,2024-06-25 03:50,CLR,,,,,
NQA,2024-06-25 04:50,CLR,,,,,
NQA,2024-06-25 06:50,CLR,,,,,
NQA,2024-06-25 07:55,CLR,,,,,
NQA,2024-06-25 08:55,CLR,,,,,
NQA,2024-06-25 09:55,CLR,,,,,
NQA,2024-06-25 10:50,CLR,,,,,
NQA,2024-06-25 11:50,CLR,,,,,
NQA,2024-06-25 12:50,CLR,,,,,
NQA,2024-06-25 13:50,CLR,,,,,
NQA,2024-06-25 14:50,CLR,,,,,
NQA,2024-06-25 15:50,CLR,,,,,
NQA,2024-06-25 16:50,CLR,,,,,
NQA,2024-06-25 17:50,FEW,,,4400.00,,
NQA,2024-06-25 18:50,FEW,FEW,,4800.00,7000.00,
NQA,2024-06-25 19:50,FEW,,,7000.00,,
NQA,2024-06-25 20:50,FEW,,,5500.00,,
NQA,2024-06-25 22:50,CLR,,,,,
NQA,2024-06-26 06:50,CLR,,,,,
NQA,2024-06-26 07:55,,,,,,
NQA,2024-06-26 08:55,,,,,,
NQA,2024-06-26 09:55,,,,,,
NQA,2024-06-26 10:50,SCT,BKN,OVC,500.00,2300.00,7000.00
NQA,2024-06-26 11:50,CLR,,,,,
NQA,2024-06-26 12:50,CLR,,,,,
NQA,2024-06-26 13:50,BKN,BKN,,4600.00,5500.00,
NQA,2024-06-26 14:50,SCT,BKN,,4900.00,6000.00,
NQA,2024-06-26 15:50,CLR,,,,,
NQA,2024-06-26 16:50,CLR,,,,,
NQA,2024-06-26 17:50,SCT,SCT,BKN,3100.00,4500.00,8500.00
NQA,2024-06-26 19:50,CLR,,,,,
NQA,2024-06-26 20:50,SCT,,,9000.00,,
NQA,2024-06-26 21:50,SCT,SCT,BKN,2300.00,3300.00,7500.00
NQA,2024-06-26 22:50,SCT,SCT,BKN,2700.00,3400.00,5500.00
NQA,2024-06-26 23:50,SCT,SCT,BKN,2700.00,3400.00,5500.00
NQA,2024-06-27 00:50,SCT,BKN,OVC,2900.00,6000.00,12000.00
NQA,2024-06-27 01:50,BKN,BKN,,4100.00,12000.00,
NQA,2024-06-27 03:50,BKN,BKN,,4100.00,12000.00,
NQA,2024-06-27 04:50,OVC,,,14000.00,,
NQA,2024-06-27 07:55,SCT,OVC,,1300.00,5000.00,
NQA,2024-06-27 08:55,FEW,,,1200.00,,
NQA,2024-06-27 09:55,SCT,,,1300.00,,
NQA,2024-06-27 10:50,BKN,OVC,,1400.00,1800.00,
NQA,2024-06-27 11:50,BKN,,,1300.00,,
NQA,2024-06-27 12:50,OVC,,,1600.00,,
NQA,2024-06-27 13:50,SCT,BKN,,1800.00,2300.00,
NQA,2024-06-27 14:50,BKN,,,1900.00,,
NQA,2024-06-27 15:50,BKN,,,2300.00,,
NQA,2024-06-27 16:50,BKN,,,2900.00,,
NQA,2024-06-27 17:50,FEW,,,3300.00,,
NQA,2024-06-27 18:50,FEW,BKN,,3600.00,4400.00,
NQA,2024-06-27 20:50,FEW,BKN,,4000.00,5500.00,
NQA,2024-06-27 21:50,FEW,SCT,,4400.00,5000.00,
NQA,2024-06-27 22:50,CLR,,,,,
NQA,2024-06-28 00:50,CLR,,,,,
NQA,2024-06-28 01:50,CLR,,,,,
NQA,2024-06-28 02:50,CLR,,,,,
NQA,2024-06-28 03:50,CLR,,,,,
NQA,2024-06-28 07:55,CLR,,,,,
NQA,2024-06-28 08:55,CLR,,,,,
NQA,2024-06-28 09:55,CLR,,,,,
NQA,2024-06-28 10:50,CLR,,,,,
NQA,2024-06-28 11:50,CLR,,,,,
NQA,2024-06-28 12:50,CLR,,,,,
NQA,2024-06-28 13:50,CLR,,,,,
NQA,2024-06-28 14:50,CLR,,,,,
NQA,2024-06-28 15:50,BKN,BKN,BKN,2700.00,3300.00,5500.00
NQA,2024-06-28 16:50,FEW,FEW,SCT,2800.00,3800.00,5000.00
NQA,2024-06-28 17:50,FEW,SCT,BKN,3000.00,3800.00,4800.00
NQA,2024-06-28 18:50,FEW,SCT,BKN,3900.00,5000.00,6500.00
NQA,2024-06-28 19:50,FEW,FEW,,5000.00,7500.00,
NQA,2024-06-28 20:50,FEW,FEW,,4000.00,4500.00,
NQA,2024-06-28 21:50,FEW,SCT,,4300.00,5000.00,
NQA,2024-06-28 22:50,FEW,FEW,,3600.00,4500.00,
NQA,2024-06-28 23:50,FEW,FEW,,3600.00,4500.00,
NQA,2024-06-29 01:50,CLR,,,,,
NQA,2024-06-29 03:50,CLR,,,,,
NQA,2024-06-29 04:50,CLR,,,,,
NQA,2024-06-29 06:50,CLR,,,,,
NQA,2024-06-29 07:55,FEW,,,4900.00,,
NQA,2024-06-29 08:55,BKN,,,3700.00,,
NQA,2024-06-29 09:55,CLR,,,,,
NQA,2024-06-29 10:50,CLR,,,,,
NQA,2024-06-29 11:50,CLR,,,,,
NQA,2024-06-29 12:50,CLR,,,,,
NQA,2024-06-29 13:50,CLR,,,,,
NQA,2024-06-29 14:50,CLR,,,,,
NQA,2024-06-29 15:50,CLR,,,,,
NQA,2024-06-29 16:50,CLR,,,,,
NQA,2024-06-29 17:50,SCT,SCT,,3700.00,6500.00,
NQA,2024-06-29 18:50,FEW,FEW,,4000.00,7000.00,
NQA,2024-06-29 19:50,CLR,,,,,
NQA,2024-06-29 20:50,FEW,,,4700.00,,
NQA,2024-06-29 21:50,BKN,BKN,BKN,4600.00,5500.00,6500.00
NQA,2024-06-29 22:50,CLR,,,,,
NQA,2024-06-29 23:50,CLR,,,,,
NQA,2024-06-30 07:55,BKN,OVC,,3800.00,5000.00,
NQA,2024-06-30 08:55,,,,,,
NQA,2024-06-30 09:55,,,,,,
NQA,2024-06-30 10:50,CLR,,,,,
NQA,2024-06-30 11:50,BKN,,,5500.00,,
NQA,2024-06-30 12:50,BKN,BKN,BKN,4500.00,5500.00,6500.00
NQA,2024-06-30 13:50,BKN,,,12000.00,,
NQA,2024-06-30 14:50,CLR,,,,,
NQA,2024-06-30 15:50,CLR,,,,,
NQA,2024-06-30 16:50,CLR,,,,,
NQA,2024-06-30 17:50,CLR,,,,,
NQA,2024-06-30 18:50,BKN,,,2700.00,,
NQA,2024-06-30 19:50,SCT,,,3100.00,,
NQA,2024-06-30 20:50,SCT,,,3200.00,,
NQA,2024-06-30 21:50,SCT,,,3000.00,,
NQA,2024-06-30 22:50,SCT,,,3000.00,,
NQA,2024-06-30 23:50,SCT,,,3000.00,,
NQA,2024-07-01 07:55,CLR,,,,,
NQA,2024-07-01 08:55,FEW,,,3400.00,,
NQA,2024-07-01 09:55,CLR,,,,,
NQA,2024-07-01 10:55,CLR,,,,,
NQA,2024-07-01 11:55,CLR,,,,,
NQA,2024-07-01 12:55,CLR,,,,,
NQA,2024-07-01 13:50,CLR,,,,,
NQA,2024-07-01 14:50,CLR,,,,,
NQA,2024-07-01 15:50,CLR,,,,,
NQA,2024-07-01 17:50,CLR,,,,,
NQA,2024-07-01 18:50,CLR,,,,,
NQA,2024-07-01 19:50,CLR,,,,,
NQA,2024-07-01 20:50,CLR,,,,,
NQA,2024-07-01 21:50,CLR,,,,,
NQA,2024-07-01 22:50,CLR,,,,,
NQA,2024-07-01 23:50,CLR,,,,,
NQA,2024-07-02 00:50,CLR,,,,,
NQA,2024-07-02 01:50,CLR,,,,,
NQA,2024-07-02 02:50,CLR,,,,,
NQA,2024-07-02 03:50,CLR,,,,,
NQA,2024-07-02 04:50,CLR,,,,,
NQA,2024-07-02 05:50,CLR,,,,,
NQA,2024-07-02 06:50,CLR,,,,,
NQA,2024-07-02 07:55,CLR,,,,,
NQA,2024-07-02 08:55,CLR,,,,,
NQA,2024-07-02 09:55,CLR,,,,,
NQA,2024-07-02 10:50,CLR,,,,,
NQA,2024-07-02 11:50,CLR,,,,,
NQA,2024-07-02 12:50,CLR,,,,,
NQA,2024-07-02 13:50,CLR,,,,,
NQA,2024-07-02 14:50,CLR,,,,,
NQA,2024-07-02 15:50,CLR,,,,,
NQA,2024-07-02 16:50,CLR,,,,,
NQA,2024-07-02 17:50,CLR,,,,,
NQA,2024-07-02 18:50,CLR,,,,,
NQA,2024-07-02 19:50,CLR,,,,,
NQA,2024-07-02 20:50,CLR,,,,,
NQA,2024-07-02 21:50,CLR,,,,,
NQA,2024-07-02 22:50,CLR,,,,,
NQA,2024-07-02 23:50,CLR,,,,,
NQA,2024-07-03 00:50,CLR,,,,,
NQA,2024-07-03 01:50,CLR,,,,,
NQA,2024-07-03 02:50,CLR,,,,,
NQA,2024-07-03 03:50,CLR,,,,,
NQA,2024-07-03 04:50,CLR,,,,,
NQA,2024-07-03 05:50,CLR,,,,,
NQA,2024-07-03 06:50,CLR,,,,,
NQA,2024-07-03 07:55,CLR,,,,,
NQA,2024-07-03 08:55,CLR,,,,,
NQA,2024-07-03 09:55,CLR,,,,,
NQA,2024-07-03 10:50,CLR,,,,,
NQA,2024-07-03 11:50,CLR,,,,,
NQA,2024-07-03 12:50,CLR,,,,,
NQA,2024-07-03 13:50,CLR,,,,,
NQA,2024-07-03 14:50,CLR,,,,,
NQA,2024-07-03 15:50,SCT,,,6000.00,,
NQA,2024-07-03 16:50,FEW,,,4900.00,,
NQA,2024-07-03 17:50,BKN,BKN,,7000.00,6000.00,
NQA,2024-07-03 18:50,FEW,SCT,,6500.00,7500.00,
NQA,2024-07-03 19:50,FEW,,,4900.00,,
NQA,2024-07-03 20:50,SCT,,,5000.00,,
NQA,2024-07-03 21:50,CLR,,,,,
NQA,2024-07-03 22:50,CLR,,,,,
NQA,2024-07-03 23:50,CLR,,,,,
NQA,2024-07-04 00:50,CLR,,,,,
NQA,2024-07-04 02:50,CLR,,,,,
NQA,2024-07-04 03:50,CLR,,,,,
NQA,2024-07-04 04:50,CLR,,,,,
NQA,2024-07-04 05:50,CLR,,,,,
NQA,2024-07-04 06:50,CLR,,,,,
NQA,2024-07-04 07:55,CLR,,,,,
NQA,2024-07-04 08:55,CLR,,,,,
NQA,2024-07-04 09:55,CLR,,,,,
NQA,2024-07-04 10:50,CLR,,,,,
NQA,2024-07-04 12:50,CLR,,,,,
NQA,2024-07-04 13:50,CLR,,,,,
NQA,2024-07-04 14:50,CLR,,,,,
NQA,2024-07-04 15:50,CLR,,,,,
NQA,2024-07-04 16:50,CLR,,,,,
NQA,2024-07-04 17:50,FEW,,,5000.00,,
NQA,2024-07-04 18:50,SCT,,,4300.00,,
NQA,2024-07-04 19:50,FEW,SCT,,4500.00,6500.00,
NQA,2024-07-04 21:50,FEW,,,4300.00,,
NQA,2024-07-04 22:50,CLR,,,,,
NQA,2024-07-04 23:50,FEW,FEW,,4300.00,11000.00,
NQA,2024-07-05 00:50,FEW,FEW,SCT,5500.00,7500.00,9500.00
NQA,2024-07-05 02:50,CLR,,,,,
NQA,2024-07-05 03:50,CLR,,,,,
NQA,2024-07-05 04:50,CLR,,,,,
NQA,2024-07-05 05:50,CLR,,,,,
NQA,2024-07-05 06:50,SCT,,,10000.00,,
NQA,2024-07-05 07:55,OVC,,,9500.00,,
NQA,2024-07-05 08:55,BKN,BKN,BKN,4200.00,7000.00,9500.00
NQA,2024-07-05 09:55,FEW,SCT,BKN,400.00,1500.00,2200.00
NQA,2024-07-05 10:50,FEW,SCT,BKN,1300.00,2600.00,4100.00
NQA,2024-07-05 11:50,SCT,BKN,OVC,4600.00,7500.00,11000.00
NQA,2024-07-05 12:50,FEW,,,500.00,,
NQA,2024-07-05 13:50,CLR,,,,,
NQA,2024-07-05 14:50,CLR,,,,,
NQA,2024-07-05 15:50,CLR,,,,,
NQA,2024-07-05 16:50,FEW,,,1500.00,,
NQA,2024-07-05 17:50,BKN,BKN,,2100.00,2700.00,
NQA,2024-07-05 18:50,SCT,BKN,,2500.00,3500.00,
NQA,2024-07-05 19:50,FEW,SCT,BKN,2800.00,3400.00,4100.00
NQA,2024-07-05 20:50,FEW,,,5000.00,,
NQA,2024-07-05 21:50,FEW,,,5000.00,,
NQA,2024-07-05 22:50,CLR,,,,,
NQA,2024-07-05 23:50,SCT,SCT,,3900.00,4600.00,
NQA,2024-07-06 00:50,CLR,,,,,
NQA,2024-07-06 01:50,CLR,,,,,
NQA,2024-07-06 02:50,CLR,,,,,
NQA,2024-07-06 03:50,CLR,,,,,
NQA,2024-07-06 04:50,CLR,,,,,
NQA,2024-07-06 05:50,CLR,,,,,
NQA,2024-07-06 06:50,CLR,,,,,
NQA,2024-07-06 07:55,CLR,,,,,
NQA,2024-07-06 08:55,CLR,,,,,
NQA,2024-07-06 09:55,CLR,,,,,
NQA,2024-07-06 10:50,CLR,,,,,
NQA,2024-07-06 11:55,CLR,,,,,
NQA,2024-07-06 12:50,CLR,,,,,
NQA,2024-07-06 13:50,CLR,,,,,
NQA,2024-07-06 15:50,CLR,,,,,
NQA,2024-07-06 17:50,CLR,,,,,
NQA,2024-07-06 18:50,CLR,,,,,
NQA,2024-07-06 19:50,CLR,,,,,
NQA,2024-07-06 20:50,CLR,,,,,
NQA,2024-07-06 21:50,CLR,,,,,
NQA,2024-07-06 22:50,CLR,,,,,
NQA,2024-07-06 23:50,CLR,,,,,
NQA,2024-07-07 07:55,CLR,,,,,
NQA,2024-07-07 08:55,CLR,,,,,
NQA,2024-07-07 09:55,CLR,,,,,
NQA,2024-07-07 10:50,CLR,,,,,
NQA,2024-07-07 11:55,CLR,,,,,
NQA,2024-07-07 12:50,CLR,,,,,
NQA,2024-07-07 14:50,CLR,,,,,
NQA,2024-07-07 15:50,CLR,,,,,
NQA,2024-07-07 16:50,CLR,,,,,
NQA,2024-07-07 18:50,FEW,,,3900.00,,
NQA,2024-07-07 19:50,CLR,,,,,
NQA,2024-07-07 20:50,CLR,,,,,
NQA,2024-07-07 21:50,CLR,,,,,
NQA,2024-07-07 22:50,CLR,,,,,
NQA,2024-07-07 23:50,CLR,,,,,
NQA,2024-07-08 07:55,FEW,,,11000.00,,
NQA,2024-07-08 08:55,FEW,SCT,,10000.00,12000.00,
NQA,2024-07-08 09:55,FEW,SCT,BKN,3500.00,9000.00,12000.00
NQA,2024-07-08 10:55,FEW,SCT,,7500.00,11000.00,
NQA,2024-07-08 11:55,CLR,,,,,
NQA,2024-07-08 12:55,CLR,,,,,
NQA,2024-07-08 13:50,CLR,,,,,
NQA,2024-07-08 14:50,CLR,,,,,
NQA,2024-07-08 15:50,FEW,,,3900.00,,
NQA,2024-07-08 16:50,SCT,,,2900.00,,
NQA,2024-07-08 17:50,SCT,BKN,,3900.00,6500.00,
NQA,2024-07-08 18:50,FEW,FEW,,3000.00,7500.00,
NQA,2024-07-08 19:50,CLR,,,,,
NQA,2024-07-08 20:50,CLR,,,,,
NQA,2024-07-08 21:50,CLR,,,,,
NQA,2024-07-08 22:50,CLR,,,,,
NQA,2024-07-08 23:50,CLR,,,,,
NQA,2024-07-09 00:50,CLR,,,,,
NQA,2024-07-09 01:50,CLR,,,,,
NQA,2024-07-09 02:50,FEW,FEW,BKN,4600.00,6500.00,7000.00
NQA,2024-07-09 03:50,SCT,BKN,OVC,800.00,2000.00,11000.00
NQA,2024-07-09 04:50,FEW,BKN,OVC,1400.00,5500.00,11000.00
NQA,2024-07-09 05:50,FEW,BKN,OVC,3100.00,5000.00,7000.00
NQA,2024-07-09 06:50,FEW,FEW,OVC,900.00,1300.00,3700.00
NQA,2024-07-09 07:55,BKN,BKN,OVC,700.00,2400.00,2900.00
NQA,2024-07-09 08:55,BKN,OVC,,600.00,1100.00,
NQA,2024-07-09 09:55,FEW,BKN,OVC,1000.00,1900.00,9500.00
NQA,2024-07-09 10:50,FEW,BKN,OVC,600.00,1900.00,8000.00
NQA,2024-07-09 11:50,FEW,BKN,OVC,500.00,1600.00,2400.00
NQA,2024-07-09 12:50,SCT,OVC,,800.00,1500.00,
NQA,2024-07-09 13:50,FEW,SCT,BKN,1000.00,1300.00,1700.00
NQA,2024-07-09 14:50,BKN,OVC,,1700.00,2200.00,
NQA,2024-07-09 15:50,FEW,FEW,BKN,2900.00,4300.00,5500.00
NQA,2024-07-09 16:50,SCT,OVC,,3100.00,4000.00,
NQA,2024-07-09 17:50,BKN,BKN,OVC,2500.00,3000.00,3400.00
NQA,2024-07-09 18:50,BKN,OVC,,2200.00,2800.00,
NQA,2024-07-09 19:50,OVC,,,2200.00,,
NQA,2024-07-09 20:50,BKN,OVC,,2300.00,2900.00,
NQA,2024-07-09 21:50,BKN,BKN,OVC,1400.00,1900.00,3100.00
NQA,2024-07-09 23:50,SCT,BKN,,900.00,1400.00,
NQA,2024-07-10 00:50,FEW,SCT,BKN,900.00,1500.00,2800.00
NQA,2024-07-10 02:50,OVC,,,4300.00,,
NQA,2024-07-10 03:50,BKN,,,5000.00,,
NQA,2024-07-10 04:50,SCT,,,5500.00,,
NQA,2024-07-10 05:50,BKN,BKN,,3300.00,4200.00,
NQA,2024-07-10 06:50,CLR,,,,,
NQA,2024-07-10 07:55,CLR,,,,,
NQA,2024-07-10 08:55,CLR,,,,,
NQA,2024-07-10 09:55,CLR,,,,,
NQA,2024-07-10 10:50,CLR,,,,,
NQA,2024-07-10 11:50,CLR,,,,,
NQA,2024-07-10 12:50,CLR,,,,,
NQA,2024-07-10 13:50,CLR,,,,,
NQA,2024-07-10 14:50,CLR,,,,,
NQA,2024-07-10 15:50,FEW,,,3000.00,,
NQA,2024-07-10 16:50,FEW,,,3600.00,,
NQA,2024-07-10 17:50,FEW,,,3000.00,,
NQA,2024-07-10 18:50,CLR,,,,,
NQA,2024-07-10 19:50,FEW,,,4200.00,,
NQA,2024-07-10 21:50,FEW,,,4000.00,,
NQA,2024-07-10 22:50,FEW,,,4000.00,,
NQA,2024-07-10 23:50,CLR,,,,,
NQA,2024-07-11 00:50,CLR,,,,,
NQA,2024-07-11 01:50,CLR,,,,,
NQA,2024-07-11 02:50,CLR,,,,,
NQA,2024-07-11 03:50,CLR,,,,,
NQA,2024-07-11 04:50,CLR,,,,,
NQA,2024-07-11 05:50,CLR,,,,,
NQA,2024-07-11 06:50,CLR,,,,,
NQA,2024-07-11 07:55,CLR,,,,,
NQA,2024-07-11 08:55,CLR,,,,,
NQA,2024-07-11 09:55,CLR,,,,,
NQA,2024-07-11 10:50,SCT,,,2100.00,,
NQA,2024-07-11 11:50,CLR,,,,,
NQA,2024-07-11 12:50,CLR,,,,,
NQA,2024-07-11 13:50,CLR,,,,,
NQA,2024-07-11 14:50,CLR,,,,,
NQA,2024-07-11 15:50,CLR,,,,,
NQA,2024-07-11 16:50,SCT,,,5000.00,,
NQA,2024-07-11 17:50,FEW,,,4300.00,,
NQA,2024-07-11 18:50,FEW,,,5500.00,,
NQA,2024-07-11 19:50,FEW,,,5500.00,,
NQA,2024-07-11 20:50,FEW,,,4000.00,,
NQA,2024-07-11 22:50,CLR,,,,,
NQA,2024-07-11 23:50,CLR,,,,,
NQA,2024-07-12 00:50,CLR,,,,,
NQA,2024-07-12 01:50,CLR,,,,,
NQA,2024-07-12 03:50,CLR,,,,,
NQA,2024-07-12 04:50,CLR,,,,,
NQA,2024-07-12 05:50,CLR,,,,,
NQA,2024-07-12 06:50,CLR,,,,,
NQA,2024-07-12 07:55,CLR,,,,,
NQA,2024-07-12 08:55,FEW,FEW,,1500.00,2200.00,
NQA,2024-07-12 09:55,FEW,,,1500.00,,
NQA,2024-07-12 10:50,CLR,,,,,
NQA,2024-07-12 11:50,CLR,,,,,
NQA,2024-07-12 12:50,CLR,,,,,
NQA,2024-07-12 13:50,CLR,,,,,
NQA,2024-07-12 14:50,CLR,,,,,
NQA,2024-07-12 15:50,CLR,,,,,
NQA,2024-07-12 16:50,CLR,,,,,
NQA,2024-07-12 17:50,FEW,,,5000.00,,
NQA,2024-07-12 18:50,FEW,,,4800.00,,
NQA,2024-07-12 19:50,FEW,,,4800.00,,
NQA,2024-07-12 20:50,SCT,,,7000.00,,
NQA,2024-07-12 21:50,CLR,,,,,
NQA,2024-07-12 22:50,CLR,,,,,
NQA,2024-07-12 23:50,CLR,,,,,
NQA,2024-07-13 00:50,CLR,,,,,
NQA,2024-07-13 01:50,CLR,,,,,
NQA,2024-07-13 02:50,CLR,,,,,
NQA,2024-07-13 03:50,CLR,,,,,
NQA,2024-07-13 04:50,CLR,,,,,
NQA,2024-07-13 05:50,CLR,,,,,
NQA,2024-07-13 06:50,CLR,,,,,
NQA,2024-07-13 07:55,CLR,,,,,
NQA,2024-07-13 08:55,BKN,,,12000.00,,
NQA,2024-07-13 09:55,CLR,,,,,
NQA,2024-07-13 10:50,CLR,,,,,
NQA,2024-07-13 11:50,CLR,,,,,
NQA,2024-07-13 12:50,CLR,,,,,
NQA,2024-07-13 13:50,CLR,,,,,
NQA,2024-07-13 14:50,CLR,,,,,
NQA,2024-07-13 15:50,CLR,,,,,
NQA,2024-07-13 16:50,CLR,,,,,
NQA,2024-07-13 17:50,CLR,,,,,
NQA,2024-07-13 18:50,FEW,,,5500.00,,
NQA,2024-07-13 19:50,FEW,,,5500.00,,
NQA,2024-07-13 20:50,SCT,,,8000.00,,
NQA,2024-07-13 21:50,SCT,BKN,,3900.00,8000.00,
NQA,2024-07-13 22:50,CLR,,,,,
NQA,2024-07-13 23:50,CLR,,,,,
NQA,2024-07-14 07:55,CLR,,,,,
NQA,2024-07-14 08:55,CLR,,,,,
NQA,2024-07-14 09:55,CLR,,,,,
NQA,2024-07-14 10:50,CLR,,,,,
NQA,2024-07-14 11:50,CLR,,,,,
NQA,2024-07-14 12:50,CLR,,,,,
NQA,2024-07-14 13:50,CLR,,,,,
NQA,2024-07-14 14:50,CLR,,,,,
NQA,2024-07-14 15:50,CLR,,,,,
NQA,2024-07-14 16:50,FEW,,,4800.00,,
NQA,2024-07-14 18:50,FEW,,,4800.00,,
NQA,2024-07-14 20:50,SCT,SCT,,5000.00,6000.00,
NQA,2024-07-14 21:50,SCT,SCT,,4800.00,5500.00,
NQA,2024-07-14 22:50,SCT,SCT,,4800.00,5500.00,
NQA,2024-07-14 23:50,SCT,SCT,,4800.00,5500.00,
NQA,2024-07-15 07:55,CLR,,,,,
NQA,2024-07-15 08:55,CLR,,,,,
NQA,2024-07-15 09:55,CLR,,,,,
NQA,2024-07-15 10:55,CLR,,,,,
NQA,2024-07-15 11:55,CLR,,,,,
NQA,2024-07-15 12:55,CLR,,,,,
NQA,2024-07-15 13:50,CLR,,,,,
NQA,2024-07-15 14:50,CLR,,,,,
NQA,2024-07-15 15:50,FEW,,,3100.00,,
NQA,2024-07-15 16:50,SCT,,,3700.00,,
NQA,2024-07-15 17:50,SCT,SCT,BKN,3800.00,4500.00,6000.00
NQA,2024-07-15 18:50,SCT,SCT,SCT,4200.00,4800.00,6000.00
NQA,2024-07-15 19:50,SCT,SCT,,4400.00,6000.00,
NQA,2024-07-15 20:50,SCT,SCT,SCT,4400.00,5500.00,6000.00
NQA,2024-07-15 21:50,FEW,,,4500.00,,
NQA,2024-07-15 22:50,CLR,,,,,
NQA,2024-07-15 23:50,CLR,,,,,
NQA,2024-07-16 00:50,CLR,,,,,
NQA,2024-07-16 01:50,CLR,,,,,
NQA,2024-07-16 02:50,CLR,,,,,
NQA,2024-07-16 03:50,CLR,,,,,
NQA,2024-07-16 04:50,CLR,,,,,
NQA,2024-07-16 05:50,CLR,,,,,
NQA,2024-07-16 06:50,CLR,,,,,
NQA,2024-07-16 07:55,CLR,,,,,
NQA,2024-07-16 08:55,CLR,,,,,
NQA,2024-07-16 09:55,CLR,,,,,
NQA,2024-07-16 10:50,CLR,,,,,
NQA,2024-07-16 11:50,CLR,,,,,
NQA,2024-07-16 12:50,CLR,,,,,
NQA,2024-07-16 13:50,CLR,,,,,
NQA,2024-07-16 14:50,CLR,,,,,
NQA,2024-07-16 15:50,CLR,,,,,
NQA,2024-07-16 16:50,SCT,BKN,BKN,3200.00,4000.00,4600.00
NQA,2024-07-16 17:50,BKN,BKN,BKN,3300.00,4200.00,5500.00
NQA,2024-07-16 18:50,FEW,SCT,,4200.00,6000.00,
NQA,2024-07-16 19:50,FEW,SCT,SCT,4200.00,5000.00,6000.00
NQA,2024-07-16 20:50,CLR,,,,,
NQA,2024-07-16 21:50,CLR,,,,,
NQA,2024-07-16 22:50,CLR,,,,,
NQA,2024-07-16 23:50,CLR,,,,,
NQA,2024-07-17 00:50,CLR,,,,,
NQA,2024-07-17 01:50,CLR,,,,,
NQA,2024-07-17 02:50,CLR,,,,,
NQA,2024-07-17 03:50,CLR,,,,,
NQA,2024-07-17 04:50,CLR,,,,,
NQA,2024-07-17 05:50,CLR,,,,,
NQA,2024-07-17 06:50,CLR,,,,,
NQA,2024-07-17 07:55,CLR,,,,,
NQA,2024-07-17 08:55,CLR,,,,,
NQA,2024-07-17 09:55,FEW,,,5000.00,,
NQA,2024-07-17 10:50,BKN,,,6000.00,,
NQA,2024-07-17 11:50,CLR,,,,,
NQA,2024-07-17 12:50,SCT,SCT,BKN,6000.00,7000.00,11000.00
NQA,2024-07-17 13:50,BKN,OVC,,4100.00,4900.00,
NQA,2024-07-17 14:50,CLR,,,,,
NQA,2024-07-17 15:50,BKN,BKN,OVC,2400.00,3200.00,8500.00
NQA,2024-07-17 16:50,FEW,FEW,SCT,3300.00,5000.00,9000.00
