station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-07-17 17:50,FEW,SCT,BKN,700.00,1000.00,2000.00
NQA,2024-07-17 18:50,SCT,,,11000.00,,
NQA,2024-07-17 19:50,FEW,,,1300.00,,
NQA,2024-07-17 22:50,SCT,SCT,,2700.00,3400.00,
NQA,2024-07-17 23:50,FEW,,,2800.00,,
NQA,2024-07-18 00:50,CLR,,,,,
NQA,2024-07-18 01:50,CLR,,,,,
NQA,2024-07-18 02:50,FEW,,,9000.00,,
NQA,2024-07-18 03:50,FEW,,,9000.00,,
NQA,2024-07-18 04:50,CLR,,,,,
NQA,2024-07-18 05:50,BKN,,,1900.00,,
NQA,2024-07-18 06:50,BKN,,,10000.00,,
NQA,2024-07-18 07:55,SCT,BKN,BKN,4400.00,5000.00,6500.00
NQA,2024-07-18 08:55,BKN,BKN,,1800.00,2200.00,
NQA,2024-07-18 09:55,FEW,FEW,,1800.00,3200.00,
NQA,2024-07-18 10:50,CLR,,,,,
NQA,2024-07-18 11:50,CLR,,,,,
NQA,2024-07-18 12:50,CLR,,,,,
NQA,2024-07-18 13:50,CLR,,,,,
NQA,2024-07-18 14:50,OVC,,,4800.00,,
NQA,2024-07-18 15:50,SCT,,,9500.00,,
NQA,2024-07-18 16:50,SCT,,,9000.00,,
NQA,2024-07-18 17:50,CLR,,,,,
NQA,2024-07-18 18:50,FEW,BKN,,3800.00,6000.00,
NQA,2024-07-18 19:50,SCT,,,5500.00,,
NQA,2024-07-18 20:50,SCT,,,5500.00,,
NQA,2024-07-18 22:50,CLR,,,,,
NQA,2024-07-18 23:50,CLR,,,,,
NQA,2024-07-19 00:50,CLR,,,,,
NQA,2024-07-19 01:50,CLR,,,,,
NQA,2024-07-19 02:50,CLR,,,,,
NQA,2024-07-19 03:50,CLR,,,,,
NQA,2024-07-19 04:50,CLR,,,,,
NQA,2024-07-19 05:50,CLR,,,,,
NQA,2024-07-19 06:50,OVC,,,5500.00,,
NQA,2024-07-19 07:55,OVC,,,7000.00,,
NQA,2024-07-19 08:55,BKN,BKN,OVC,5000.00,6000.00,7500.00
NQA,2024-07-19 09:55,OVC,,,5000.00,,
NQA,2024-07-19 10:50,BKN,OVC,,5500.00,7000.00,
NQA,2024-07-19 11:50,BKN,,,8000.00,,
NQA,2024-07-19 12:50,BKN,,,5500.00,,
NQA,2024-07-19 13:50,BKN,,,5500.00,,
NQA,2024-07-19 14:50,SCT,SCT,,5000.00,6000.00,
NQA,2024-07-19 15:50,CLR,,,,,
NQA,2024-07-19 16:50,CLR,,,,,
NQA,2024-07-19 17:50,CLR,,,,,
NQA,2024-07-19 18:50,BKN,,,5500.00,,
NQA,2024-07-19 19:50,SCT,SCT,,4200.00,5000.00,
NQA,2024-07-19 20:50,BKN,BKN,,4300.00,5500.00,
NQA,2024-07-19 22:50,BKN,BKN,OVC,4900.00,4400.00,7000.00
NQA,2024-07-19 23:50,OVC,,,4600.00,,
NQA,2024-07-20 00:50,OVC,,,4600.00,,
NQA,2024-07-20 01:50,OVC,,,4100.00,,
NQA,2024-07-20 02:50,OVC,,,4400.00,,
NQA,2024-07-20 03:50,OVC,,,4200.00,,
NQA,2024-07-20 04:50,OVC,,,4000.00,,
NQA,2024-07-20 05:50,BKN,,,3900.00,,
NQA,2024-07-20 06:50,OVC,,,6000.00,,
NQA,2024-07-20 07:55,FEW,OVC,,3500.00,6500.00,
NQA,2024-07-20 08:55,OVC,,,4200.00,,
NQA,2024-07-20 09:55,BKN,OVC,,5000.00,7000.00,
NQA,2024-07-20 10:55,OVC,,,8500.00,,
NQA,2024-07-20 11:50,BKN,BKN,OVC,5000.00,6000.00,8500.00
NQA,2024-07-20 12:55,CLR,,,,,
NQA,2024-07-20 13:50,OVC,,,7000.00,,
NQA,2024-07-20 14:50,CLR,,,,,
NQA,2024-07-20 15:50,CLR,,,,,
NQA,2024-07-20 16:50,SCT,BKN,BKN,2700.00,3300.00,5500.00
NQA,2024-07-20 17:50,FEW,SCT,BKN,3000.00,3800.00,6500.00
NQA,2024-07-20 18:50,FEW,SCT,BKN,3000.00,3800.00,5500.00
NQA,2024-07-20 20:50,FEW,SCT,BKN,3000.00,3800.00,5500.00
NQA,2024-07-20 23:50,CLR,,,,,
NQA,2024-07-21 07:55,CLR,,,,,
NQA,2024-07-21 08:55,CLR,,,,,
NQA,2024-07-21 09:55,CLR,,,,,
NQA,2024-07-21 10:50,CLR,,,,,
NQA,2024-07-21 11:55,CLR,,,,,
NQA,2024-07-21 12:55,CLR,,,,,
NQA,2024-07-21 13:50,CLR,,,,,
NQA,2024-07-21 14:50,CLR,,,,,
NQA,2024-07-21 16:50,FEW,FEW,SCT,2800.00,3300.00,3900.00
NQA,2024-07-21 17:50,FEW,FEW,,4000.00,4900.00,
NQA,2024-07-21 18:50,SCT,BKN,,4100.00,4800.00,
NQA,2024-07-21 19:50,SCT,SCT,,4600.00,5000.00,
NQA,2024-07-21 20:50,FEW,SCT,SCT,4300.00,5000.00,6500.00
NQA,2024-07-21 21:50,CLR,,,,,
NQA,2024-07-21 22:50,CLR,,,,,
NQA,2024-07-21 23:50,CLR,,,,,
NQA,2024-07-22 07:55,BKN,BKN,,5500.00,7000.00,
NQA,2024-07-22 08:55,CLR,,,,,
NQA,2024-07-22 09:55,CLR,,,,,
NQA,2024-07-22 10:55,CLR,,,,,
NQA,2024-07-22 11:55,CLR,,,,,
NQA,2024-07-22 12:55,CLR,,,,,
NQA,2024-07-22 13:50,CLR,,,,,
NQA,2024-07-22 14:50,CLR,,,,,
NQA,2024-07-22 15:50,SCT,BKN,,1900.00,3100.00,
NQA,2024-07-22 16:50,SCT,BKN,,2400.00,3600.00,
NQA,2024-07-22 17:50,FEW,SCT,SCT,2800.00,7000.00,10000.00
NQA,2024-07-22 18:50,SCT,BKN,,3900.00,4500.00,
NQA,2024-07-22 19:50,CLR,,,,,
NQA,2024-07-22 20:50,CLR,,,,,
NQA,2024-07-22 21:50,FEW,,,3400.00,,
NQA,2024-07-22 22:50,BKN,BKN,OVC,3800.00,4400.00,5000.00
NQA,2024-07-22 23:50,SCT,,,6000.00,,
NQA,2024-07-23 00:50,CLR,,,,,
NQA,2024-07-23 01:50,CLR,,,,,
NQA,2024-07-23 02:50,CLR,,,,,
NQA,2024-07-23 03:50,OVC,,,11000.00,,
NQA,2024-07-23 04:50,OVC,,,10000.00,,
NQA,2024-07-23 05:50,OVC,,,10000.00,,
NQA,2024-07-23 06:50,OVC,,,9500.00,,
NQA,2024-07-23 07:55,BKN,BKN,OVC,4700.00,5500.00,8000.00
NQA,2024-07-23 08:55,FEW,SCT,BKN,2900.00,6500.00,7500.00
NQA,2024-07-23 09:55,,,,,,
NQA,2024-07-23 10:50,FEW,SCT,BKN,600.00,6500.00,8000.00
NQA,2024-07-23 11:50,FEW,BKN,OVC,700.00,2200.00,9000.00
NQA,2024-07-23 12:50,FEW,BKN,,1700.00,9000.00,
NQA,2024-07-23 13:50,SCT,SCT,BKN,600.00,1100.00,5500.00
NQA,2024-07-23 14:50,SCT,SCT,BKN,1300.00,8000.00,12000.00
NQA,2024-07-23 15:50,SCT,SCT,BKN,1200.00,1700.00,11000.00
NQA,2024-07-23 16:50,SCT,,,1600.00,,
NQA,2024-07-23 20:50,FEW,FEW,,2300.00,3200.00,
NQA,2024-07-23 21:50,FEW,FEW,,2600.00,3200.00,
NQA,2024-07-23 22:50,CLR,,,,,
NQA,2024-07-23 23:50,FEW,,,3400.00,,
NQA,2024-07-24 00:50,CLR,,,,,
NQA,2024-07-24 01:50,BKN,BKN,,2600.00,3000.00,
NQA,2024-07-24 02:50,BKN,OVC,,2400.00,3200.00,
NQA,2024-07-24 03:50,CLR,,,,,
NQA,2024-07-24 04:50,CLR,,,,,
NQA,2024-07-24 05:50,SCT,,,1600.00,,
NQA,2024-07-24 06:50,SCT,,,1600.00,,
NQA,2024-07-24 07:55,SCT,SCT,SCT,1400.00,2600.00,3100.00
NQA,2024-07-24 08:55,CLR,,,,,
NQA,2024-07-24 09:55,SCT,BKN,BKN,2400.00,3900.00,5500.00
NQA,2024-07-24 10:50,FEW,,,5500.00,,
NQA,2024-07-24 11:50,FEW,OVC,,800.00,1800.00,
NQA,2024-07-24 12:50,OVC,,,2000.00,,
NQA,2024-07-24 13:50,SCT,OVC,,900.00,1400.00,
NQA,2024-07-24 14:50,SCT,OVC,,1200.00,1700.00,
NQA,2024-07-24 15:50,FEW,SCT,BKN,1700.00,2300.00,2700.00
NQA,2024-07-24 16:50,CLR,,,,,
NQA,2024-07-24 17:50,SCT,BKN,BKN,2100.00,2600.00,6500.00
NQA,2024-07-24 18:50,SCT,,,2500.00,,
NQA,2024-07-24 19:50,SCT,SCT,BKN,2600.00,3000.00,5500.00
NQA,2024-07-24 20:50,FEW,SCT,SCT,2600.00,3100.00,3900.00
NQA,2024-07-24 21:50,BKN,OVC,,2900.00,3700.00,
NQA,2024-07-24 22:50,BKN,OVC,,2900.00,3700.00,
NQA,2024-07-24 23:50,FEW,SCT,BKN,2700.00,3200.00,4000.00
NQA,2024-07-25 00:50,FEW,SCT,SCT,2800.00,4300.00,5500.00
NQA,2024-07-25 01:50,CLR,,,,,
NQA,2024-07-25 02:50,FEW,,,2800.00,,
NQA,2024-07-25 03:50,BKN,,,3100.00,,
NQA,2024-07-25 04:50,SCT,,,3000.00,,
NQA,2024-07-25 05:50,CLR,,,,,
NQA,2024-07-25 06:50,CLR,,,,,
NQA,2024-07-25 07:55,BKN,OVC,,1700.00,2400.00,
NQA,2024-07-25 08:55,SCT,BKN,BKN,1400.00,2000.00,2800.00
NQA,2024-07-25 09:55,FEW,,,1300.00,,
NQA,2024-07-25 10:50,SCT,,,1600.00,,
NQA,2024-07-25 11:50,BKN,,,7000.00,,
NQA,2024-07-25 12:50,FEW,SCT,BKN,4900.00,6500.00,7500.00
NQA,2024-07-25 13:50,FEW,,,5000.00,,
NQA,2024-07-25 14:50,SCT,,,1400.00,,
NQA,2024-07-25 15:50,FEW,BKN,OVC,1600.00,2100.00,4700.00
NQA,2024-07-25 16:50,BKN,SCT,BKN,2100.00,3800.00,5500.00
NQA,2024-07-25 17:50,FEW,SCT,SCT,2100.00,3800.00,5500.00
NQA,2024-07-25 18:50,FEW,,,5500.00,,
NQA,2024-07-25 19:50,FEW,,,5500.00,,
NQA,2024-07-25 22:50,CLR,,,,,
NQA,2024-07-25 23:50,CLR,,,,,
NQA,2024-07-26 00:50,CLR,,,,,
NQA,2024-07-26 01:50,OVC,,,1400.00,,
NQA,2024-07-26 02:50,FEW,,,1300.00,,
NQA,2024-07-26 03:50,SCT,,,1200.00,,
NQA,2024-07-26 04:50,CLR,,,,,
NQA,2024-07-26 05:50,SCT,,,1000.00,,
NQA,2024-07-26 06:50,FEW,,,10000.00,,
NQA,2024-07-26 07:55,FEW,SCT,BKN,5000.00,5500.00,11000.00
NQA,2024-07-26 08:55,BKN,BKN,OVC,3500.00,4200.00,5000.00
NQA,2024-07-26 09:55,BKN,OVC,,9000.00,11000.00,
NQA,2024-07-26 10:50,BKN,,,9000.00,,
NQA,2024-07-26 11:50,FEW,BKN,,4500.00,9500.00,
NQA,2024-07-26 12:50,SCT,BKN,OVC,900.00,1800.00,4100.00
NQA,2024-07-26 13:50,FEW,OVC,,900.00,1900.00,
NQA,2024-07-26 14:50,FEW,BKN,BKN,1200.00,2000.00,3500.00
NQA,2024-07-26 15:50,SCT,BKN,OVC,600.00,1400.00,3400.00
NQA,2024-07-26 16:50,FEW,BKN,BKN,700.00,1600.00,6500.00
NQA,2024-07-26 17:50,SCT,BKN,BKN,1300.00,2800.00,6500.00
NQA,2024-07-26 18:50,SCT,BKN,BKN,1300.00,2800.00,6500.00
NQA,2024-07-26 20:50,SCT,BKN,BKN,1900.00,2600.00,12000.00
NQA,2024-07-26 22:50,FEW,SCT,OVC,1700.00,4800.00,6500.00
NQA,2024-07-26 23:50,SCT,OVC,,5000.00,6000.00,
NQA,2024-07-27 00:50,FEW,BKN,OVC,3000.00,4600.00,5000.00
NQA,2024-07-27 01:50,SCT,BKN,OVC,2100.00,4000.00,4600.00
NQA,2024-07-27 02:50,BKN,,,5000.00,,
NQA,2024-07-27 03:50,BKN,OVC,,5000.00,6500.00,
NQA,2024-07-27 04:50,CLR,,,,,
NQA,2024-07-27 05:50,CLR,,,,,
NQA,2024-07-27 06:50,CLR,,,,,
NQA,2024-07-27 07:55,FEW,BKN,OVC,5000.00,7000.00,8000.00
NQA,2024-07-27 08:55,FEW,BKN,OVC,2900.00,4000.00,6000.00
NQA,2024-07-27 09:55,SCT,BKN,OVC,2400.00,3100.00,3800.00
NQA,2024-07-27 10:50,BKN,OVC,,3200.00,3700.00,
NQA,2024-07-27 11:50,BKN,OVC,,3000.00,7500.00,
NQA,2024-07-27 12:50,BKN,OVC,,6500.00,7500.00,
NQA,2024-07-27 13:50,SCT,BKN,OVC,3300.00,4200.00,7000.00
NQA,2024-07-27 14:50,SCT,BKN,,6000.00,7000.00,
NQA,2024-07-27 15:50,SCT,BKN,,2700.00,6000.00,
NQA,2024-07-27 16:50,BKN,OVC,,900.00,3000.00,
NQA,2024-07-27 17:50,BKN,,,9000.00,,
NQA,2024-07-27 20:50,FEW,,,11000.00,,
NQA,2024-07-27 21:50,FEW,,,11000.00,,
NQA,2024-07-27 23:50,BKN,,,11000.00,,
NQA,2024-07-28 07:55,FEW,SCT,BKN,6000.00,9000.00,12000.00
NQA,2024-07-28 08:55,OVC,,,11000.00,,
NQA,2024-07-28 09:55,SCT,SCT,OVC,1000.00,7000.00,10000.00
NQA,2024-07-28 10:50,SCT,BKN,BKN,4200.00,5500.00,6500.00
NQA,2024-07-28 11:50,SCT,SCT,BKN,4000.00,4800.00,10000.00
NQA,2024-07-28 12:50,FEW,SCT,BKN,3800.00,7000.00,8500.00
NQA,2024-07-28 13:50,SCT,BKN,OVC,6500.00,9000.00,11000.00
NQA,2024-07-28 14:50,SCT,BKN,BKN,8000.00,9500.00,11000.00
NQA,2024-07-28 15:50,SCT,SCT,,9000.00,11000.00,
NQA,2024-07-28 16:50,SCT,SCT,BKN,2800.00,3200.00,8000.00
NQA,2024-07-28 17:50,FEW,BKN,OVC,1600.00,2800.00,3600.00
NQA,2024-07-28 18:50,,,,,,
NQA,2024-07-28 20:50,CLR,,,,,
NQA,2024-07-28 21:50,FEW,,,8500.00,,
NQA,2024-07-28 22:50,CLR,,,,,
NQA,2024-07-28 23:50,FEW,FEW,,2600.00,3400.00,
NQA,2024-07-29 07:55,FEW,FEW,FEW,3100.00,3700.00,4500.00
NQA,2024-07-29 08:55,SCT,BKN,OVC,3900.00,4800.00,6000.00
NQA,2024-07-29 09:55,FEW,,,6500.00,,
NQA,2024-07-29 10:55,BKN,,,4100.00,,
NQA,2024-07-29 11:55,FEW,,,5500.00,,
NQA,2024-07-29 12:55,BKN,,,5000.00,,
NQA,2024-07-29 13:50,SCT,,,5500.00,,
NQA,2024-07-29 14:50,SCT,,,1900.00,,
NQA,2024-07-29 15:50,BKN,,,2500.00,,
NQA,2024-07-29 16:50,SCT,BKN,BKN,2200.00,2800.00,3400.00
NQA,2024-07-29 17:50,BKN,BKN,BKN,2500.00,3000.00,3700.00
NQA,2024-07-29 18:50,BKN,BKN,,3000.00,3900.00,
NQA,2024-07-29 19:50,SCT,SCT,BKN,3300.00,4300.00,5000.00
NQA,2024-07-29 20:50,SCT,BKN,,3700.00,4800.00,
NQA,2024-07-29 21:50,SCT,BKN,,3800.00,4600.00,
NQA,2024-07-29 22:50,FEW,,,3800.00,,
NQA,2024-07-29 23:50,FEW,,,3600.00,,
NQA,2024-07-30 00:50,CLR,,,,,
NQA,2024-07-30 01:50,CLR,,,,,
NQA,2024-07-30 02:50,CLR,,,,,
NQA,2024-07-30 03:50,CLR,,,,,
NQA,2024-07-30 04:50,CLR,,,,,
NQA,2024-07-30 06:50,CLR,,,,,
NQA,2024-07-30 10:50,CLR,,,,,
NQA,2024-07-30 11:50,CLR,,,,,
NQA,2024-07-30 12:50,CLR,,,,,
NQA,2024-07-30 13:50,CLR,,,,,
NQA,2024-07-30 14:50,CLR,,,,,
NQA,2024-07-30 15:50,FEW,,,2800.00,,
NQA,2024-07-30 16:50,FEW,,,3000.00,,
NQA,2024-07-30 17:50,FEW,SCT,,3200.00,4100.00,
NQA,2024-07-30 18:50,FEW,SCT,,3500.00,4000.00,
NQA,2024-07-30 19:50,FEW,SCT,,3600.00,4700.00,
NQA,2024-07-30 20:50,SCT,SCT,BKN,3800.00,4400.00,5000.00
NQA,2024-07-30 21:50,FEW,,,3900.00,,
NQA,2024-07-30 22:50,CLR,,,,,
NQA,2024-07-30 23:50,CLR,,,,,
NQA,2024-07-31 00:50,CLR,,,,,
NQA,2024-07-31 02:50,CLR,,,,,
NQA,2024-07-31 03:50,CLR,,,,,
NQA,2024-07-31 04:50,CLR,,,,,
NQA,2024-07-31 06:50,CLR,,,,,
NQA,2024-07-31 07:55,CLR,,,,,
NQA,2024-07-31 08:55,CLR,,,,,
NQA,2024-07-31 09:55,CLR,,,,,
NQA,2024-07-31 10:50,CLR,,,,,
NQA,2024-07-31 11:50,CLR,,,,,
NQA,2024-07-31 12:50,SCT,,,5500.00,,
NQA,2024-07-31 13:50,SCT,,,5500.00,,
NQA,2024-07-31 14:50,CLR,,,,,
NQA,2024-07-31 15:50,CLR,,,,,
NQA,2024-07-31 16:50,SCT,SCT,BKN,3200.00,3800.00,4500.00
NQA,2024-07-31 17:50,SCT,,,4300.00,,
NQA,2024-07-31 18:50,SCT,,,3800.00,,
NQA,2024-07-31 19:50,FEW,FEW,,4400.00,6000.00,
NQA,2024-07-31 20:50,FEW,,,4200.00,,
NQA,2024-07-31 21:50,FEW,,,4000.00,,
NQA,2024-07-31 22:50,CLR,,,,,
NQA,2024-07-31 23:50,CLR,,,,,
NQA,2024-08-01 00:50,CLR,,,,,
NQA,2024-08-01 03:50,CLR,,,,,
NQA,2024-08-01 04:50,CLR,,,,,
NQA,2024-08-01 05:50,CLR,,,,,
NQA,2024-08-01 06:50,CLR,,,,,
NQA,2024-08-01 07:55,CLR,,,,,
NQA,2024-08-01 08:55,CLR,,,,,
NQA,2024-08-01 09:55,CLR,,,,,
NQA,2024-08-01 10:50,CLR,,,,,
NQA,2024-08-01 11:50,CLR,,,,,
NQA,2024-08-01 12:50,CLR,,,,,
NQA,2024-08-01 13:50,FEW,,,4600.00,,
NQA,2024-08-01 14:50,CLR,,,,,
NQA,2024-08-01 15:50,CLR,,,,,
NQA,2024-08-01 16:50,CLR,,,,,
NQA,2024-08-01 17:50,FEW,BKN,,3300.00,4100.00,
NQA,2024-08-01 18:50,FEW,SCT,,3500.00,4100.00,
NQA,2024-08-01 19:50,SCT,SCT,,3800.00,4400.00,
NQA,2024-08-01 20:50,SCT,SCT,,4000.00,4700.00,
NQA,2024-08-01 21:50,CLR,,,,,
NQA,2024-08-01 22:50,CLR,,,,,
NQA,2024-08-01 23:50,CLR,,,,,
NQA,2024-08-02 01:50,CLR,,,,,
NQA,2024-08-02 02:50,CLR,,,,,
NQA,2024-08-02 04:50,CLR,,,,,
NQA,2024-08-02 06:50,CLR,,,,,
NQA,2024-08-02 07:55,CLR,,,,,
NQA,2024-08-02 08:55,CLR,,,,,
NQA,2024-08-02 09:55,CLR,,,,,
NQA,2024-08-02 10:50,CLR,,,,,
NQA,2024-08-02 11:50,CLR,,,,,
NQA,2024-08-02 12:50,CLR,,,,,
NQA,2024-08-02 13:50,CLR,,,,,
NQA,2024-08-02 14:50,CLR,,,,,
NQA,2024-08-02 15:50,FEW,,,2100.00,,
NQA,2024-08-02 16:50,SCT,SCT,,2700.00,3300.00,
NQA,2024-08-02 17:50,CLR,,,,,
NQA,2024-08-02 18:50,SCT,SCT,,4400.00,5000.00,
NQA,2024-08-02 19:50,FEW,,,4900.00,,
NQA,2024-08-02 20:50,CLR,,,,,
NQA,2024-08-02 21:50,FEW,FEW,,5000.00,6000.00,
NQA,2024-08-02 22:50,CLR,,,,,
NQA,2024-08-03 01:50,CLR,,,,,
NQA,2024-08-03 02:50,CLR,,,,,
NQA,2024-08-03 04:50,CLR,,,,,
NQA,2024-08-03 05:50,CLR,,,,,
NQA,2024-08-03 07:55,CLR,,,,,
NQA,2024-08-03 08:55,CLR,,,,,
NQA,2024-08-03 09:55,,,,,,
NQA,2024-08-03 10:50,CLR,,,,,
NQA,2024-08-03 11:50,CLR,,,,,
NQA,2024-08-03 12:50,CLR,,,,,
NQA,2024-08-03 13:50,CLR,,,,,
NQA,2024-08-03 14:50,CLR,,,,,
NQA,2024-08-03 15:50,SCT,,,3000.00,,
NQA,2024-08-03 16:50,SCT,BKN,,3500.00,4200.00,
NQA,2024-08-03 17:50,SCT,BKN,,3600.00,4500.00,
NQA,2024-08-03 18:50,BKN,,,4800.00,,
NQA,2024-08-03 19:50,BKN,BKN,,4000.00,5500.00,
NQA,2024-08-03 20:50,SCT,BKN,,4000.00,6000.00,
NQA,2024-08-03 21:50,BKN,BKN,,4400.00,6000.00,
NQA,2024-08-03 22:50,FEW,,,4500.00,,
NQA,2024-08-03 23:50,CLR,,,,,
NQA,2024-08-04 07:55,CLR,,,,,
NQA,2024-08-04 08:55,CLR,,,,,
NQA,2024-08-04 09:55,CLR,,,,,
NQA,2024-08-04 10:50,CLR,,,,,
NQA,2024-08-04 11:50,CLR,,,,,
NQA,2024-08-04 12:50,CLR,,,,,
NQA,2024-08-04 13:50,CLR,,,,,
NQA,2024-08-04 14:50,CLR,,,,,
NQA,2024-08-04 15:50,CLR,,,,,
NQA,2024-08-04 16:50,CLR,,,,,
NQA,2024-08-04 17:50,CLR,,,,,
NQA,2024-08-04 18:50,CLR,,,,,
NQA,2024-08-04 19:50,CLR,,,,,
NQA,2024-08-04 21:50,CLR,,,,,
NQA,2024-08-04 22:50,CLR,,,,,
NQA,2024-08-04 23:50,CLR,,,,,
NQA,2024-08-05 07:55,CLR,,,,,
NQA,2024-08-05 08:55,CLR,,,,,
NQA,2024-08-05 09:55,CLR,,,,,
NQA,2024-08-05 10:55,,,,,,
NQA,2024-08-05 11:55,CLR,,,,,
NQA,2024-08-05 12:55,CLR,,,,,
NQA,2024-08-05 13:50,CLR,,,,,
NQA,2024-08-05 14:50,CLR,,,,,
NQA,2024-08-05 15:50,CLR,,,,,
NQA,2024-08-05 16:50,CLR,,,,,
NQA,2024-08-05 17:50,FEW,,,5000.00,,
NQA,2024-08-05 18:50,FEW,,,5000.00,,
NQA,2024-08-05 19:50,FEW,,,5000.00,,
NQA,2024-08-05 20:50,FEW,,,5000.00,,
NQA,2024-08-05 21:50,CLR,,,,,
NQA,2024-08-05 22:50,CLR,,,,,
NQA,2024-08-05 23:50,CLR,,,,,
NQA,2024-08-06 00:50,CLR,,,,,
NQA,2024-08-06 01:50,CLR,,,,,
NQA,2024-08-06 04:50,CLR,,,,,
NQA,2024-08-06 06:50,CLR,,,,,
NQA,2024-08-06 07:55,CLR,,,,,
NQA,2024-08-06 08:55,CLR,,,,,
NQA,2024-08-06 09:55,CLR,,,,,
NQA,2024-08-06 10:50,CLR,,,,,
NQA,2024-08-06 11:50,CLR,,,,,
NQA,2024-08-06 12:50,CLR,,,,,
NQA,2024-08-06 13:50,CLR,,,,,
NQA,2024-08-06 14:50,CLR,,,,,
NQA,2024-08-06 15:50,CLR,,,,,
NQA,2024-08-06 16:50,CLR,,,,,
NQA,2024-08-06 17:50,FEW,,,2500.00,,
NQA,2024-08-06 19:50,CLR,,,,,
NQA,2024-08-06 20:50,CLR,,,,,
NQA,2024-08-06 21:50,CLR,,,,,
NQA,2024-08-06 22:50,CLR,,,,,
NQA,2024-08-06 23:50,CLR,,,,,
NQA,2024-08-07 00:50,CLR,,,,,
NQA,2024-08-07 01:50,CLR,,,,,
NQA,2024-08-07 04:50,CLR,,,,,
NQA,2024-08-07 05:50,CLR,,,,,
NQA,2024-08-07 06:50,CLR,,,,,
NQA,2024-08-07 07:55,CLR,,,,,
NQA,2024-08-07 08:55,FEW,,,8000.00,,
NQA,2024-08-07 09:55,BKN,OVC,,1300.00,8000.00,
NQA,2024-08-07 10:50,FEW,,,8000.00,,
NQA,2024-08-07 11:50,OVC,,,11000.00,,
NQA,2024-08-07 12:50,BKN,,,1300.00,,
NQA,2024-08-07 13:50,BKN,,,1400.00,,
NQA,2024-08-07 14:50,OVC,,,1800.00,,
NQA,2024-08-07 15:50,OVC,,,1800.00,,
NQA,2024-08-07 16:50,OVC,,,1900.00,,
NQA,2024-08-07 17:50,BKN,,,2400.00,,
NQA,2024-08-07 18:50,BKN,,,2600.00,,
NQA,2024-08-07 19:50,BKN,,,3100.00,,
NQA,2024-08-07 20:50,BKN,,,3400.00,,
NQA,2024-08-07 21:50,BKN,,,3800.00,,
NQA,2024-08-07 22:50,FEW,BKN,,3200.00,4000.00,
NQA,2024-08-08 00:50,CLR,,,,,
NQA,2024-08-08 01:50,CLR,,,,,
NQA,2024-08-08 02:50,CLR,,,,,
NQA,2024-08-08 04:50,CLR,,,,,
NQA,2024-08-08 06:50,CLR,,,,,
NQA,2024-08-08 07:55,,,,,,
NQA,2024-08-08 08:55,OVC,,,1000.00,,
NQA,2024-08-08 09:55,,,,,,
NQA,2024-08-08 10:55,OVC,,,1100.00,,
NQA,2024-08-08 11:50,OVC,,,1000.00,,
NQA,2024-08-08 12:55,OVC,,,1400.00,,
NQA,2024-08-08 13:50,BKN,OVC,,1000.00,1700.00,
NQA,2024-08-08 14:50,OVC,,,1300.00,,
NQA,2024-08-08 15:50,OVC,,,1400.00,,
NQA,2024-08-08 16:50,BKN,,,1800.00,,
NQA,2024-08-08 17:50,SCT,,,2100.00,,
NQA,2024-08-08 18:50,FEW,SCT,BKN,2800.00,3400.00,4300.00
NQA,2024-08-08 19:50,FEW,SCT,BKN,3300.00,4000.00,6500.00
NQA,2024-08-08 20:50,CLR,,,,,
NQA,2024-08-08 21:50,CLR,,,,,
NQA,2024-08-08 22:50,FEW,FEW,,4300.00,5000.00,
NQA,2024-08-08 23:50,CLR,,,,,
NQA,2024-08-09 00:50,CLR,,,,,
NQA,2024-08-09 02:50,CLR,,,,,
NQA,2024-08-09 04:50,CLR,,,,,
NQA,2024-08-09 06:50,CLR,,,,,
NQA,2024-08-09 07:55,CLR,,,,,
NQA,2024-08-09 08:55,CLR,,,,,
NQA,2024-08-09 09:55,CLR,,,,,
NQA,2024-08-09 10:50,CLR,,,,,
NQA,2024-08-09 11:50,CLR,,,,,
