station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-08-09 12:50,CLR,,,,,
NQA,2024-08-09 13:50,CLR,,,,,
NQA,2024-08-09 14:50,FEW,,,2500.00,,
NQA,2024-08-09 15:50,SCT,,,2800.00,,
NQA,2024-08-09 16:50,BKN,BKN,,3500.00,4300.00,
NQA,2024-08-09 17:50,SCT,BKN,,3200.00,4500.00,
NQA,2024-08-09 18:50,SCT,BKN,,3500.00,4900.00,
NQA,2024-08-09 19:50,FEW,SCT,BKN,3200.00,4100.00,5000.00
NQA,2024-08-09 20:50,FEW,SCT,BKN,3500.00,4000.00,5500.00
NQA,2024-08-09 21:50,FEW,,,6000.00,,
NQA,2024-08-09 22:50,FEW,,,3800.00,,
NQA,2024-08-10 00:50,CLR,,,,,
NQA,2024-08-10 01:50,CLR,,,,,
NQA,2024-08-10 04:50,CLR,,,,,
NQA,2024-08-10 06:50,CLR,,,,,
NQA,2024-08-10 07:55,CLR,,,,,
NQA,2024-08-10 08:55,,,,,,
NQA,2024-08-10 09:55,,,,,,
NQA,2024-08-10 10:50,CLR,,,,,
NQA,2024-08-10 11:50,CLR,,,,,
NQA,2024-08-10 12:55,CLR,,,,,
NQA,2024-08-10 13:50,CLR,,,,,
NQA,2024-08-10 14:50,CLR,,,,,
NQA,2024-08-10 15:50,CLR,,,,,
NQA,2024-08-10 16:50,CLR,,,,,
NQA,2024-08-10 17:50,CLR,,,,,
NQA,2024-08-10 18:50,CLR,,,,,
NQA,2024-08-10 19:50,CLR,,,,,
NQA,2024-08-10 20:50,CLR,,,,,
NQA,2024-08-10 21:50,CLR,,,,,
NQA,2024-08-10 22:50,CLR,,,,,
NQA,2024-08-10 23:50,CLR,,,,,
NQA,2024-08-11 07:55,CLR,,,,,
NQA,2024-08-11 08:55,BKN,,,8500.00,,
NQA,2024-08-11 09:55,,,,,,
NQA,2024-08-11 10:55,FEW,OVC,,7000.00,8500.00,
NQA,2024-08-11 11:55,OVC,,,9000.00,,
NQA,2024-08-11 12:50,OVC,,,8000.00,,
NQA,2024-08-11 15:50,FEW,,,11000.00,,
NQA,2024-08-11 16:50,CLR,,,,,
NQA,2024-08-11 17:50,CLR,,,,,
NQA,2024-08-11 18:50,CLR,,,,,
NQA,2024-08-11 19:50,CLR,,,,,
NQA,2024-08-11 20:50,CLR,,,,,
NQA,2024-08-11 21:50,CLR,,,,,
NQA,2024-08-11 22:50,CLR,,,,,
NQA,2024-08-11 23:50,CLR,,,,,
NQA,2024-08-12 07:55,FEW,OVC,,8000.00,10000.00,
NQA,2024-08-12 08:55,,,,,,
NQA,2024-08-12 09:55,,,,,,
NQA,2024-08-12 10:55,CLR,,,,,
NQA,2024-08-12 11:55,OVC,,,7500.00,,
NQA,2024-08-12 12:55,CLR,,,,,
NQA,2024-08-12 15:50,CLR,,,,,
NQA,2024-08-12 16:50,OVC,,,5000.00,,
NQA,2024-08-12 17:50,CLR,,,,,
NQA,2024-08-12 18:50,SCT,,,5000.00,,
NQA,2024-08-12 19:50,BKN,,,4800.00,,
NQA,2024-08-12 20:50,BKN,OVC,,5000.00,5500.00,
NQA,2024-08-12 21:50,CLR,,,,,
NQA,2024-08-12 22:50,CLR,,,,,
NQA,2024-08-12 23:50,CLR,,,,,
NQA,2024-08-13 00:50,CLR,,,,,
NQA,2024-08-13 01:50,BKN,,,9000.00,,
NQA,2024-08-13 02:50,CLR,,,,,
NQA,2024-08-13 03:50,BKN,,,8000.00,,
NQA,2024-08-13 04:50,FEW,OVC,,2200.00,8000.00,
NQA,2024-08-13 05:50,SCT,BKN,OVC,1900.00,2400.00,8000.00
NQA,2024-08-13 06:50,SCT,BKN,OVC,1600.00,7500.00,8500.00
NQA,2024-08-13 07:55,BKN,OVC,,1700.00,6500.00,
NQA,2024-08-13 08:55,BKN,OVC,,1700.00,7000.00,
NQA,2024-08-13 09:55,,,,,,
NQA,2024-08-13 10:50,CLR,,,,,
NQA,2024-08-13 11:50,CLR,,,,,
NQA,2024-08-13 12:50,CLR,,,,,
NQA,2024-08-13 13:50,CLR,,,,,
NQA,2024-08-13 14:50,CLR,,,,,
NQA,2024-08-13 15:50,,,,,,
NQA,2024-08-13 16:50,CLR,,,,,
NQA,2024-08-13 17:50,CLR,,,,,
NQA,2024-08-13 18:50,CLR,,,,,
NQA,2024-08-13 19:50,FEW,FEW,,4300.00,7000.00,
NQA,2024-08-13 20:50,BKN,,,8000.00,,
NQA,2024-08-13 21:50,CLR,,,,,
NQA,2024-08-13 22:50,CLR,,,,,
NQA,2024-08-13 23:50,CLR,,,,,
NQA,2024-08-14 00:50,CLR,,,,,
NQA,2024-08-14 01:50,CLR,,,,,
NQA,2024-08-14 02:50,CLR,,,,,
NQA,2024-08-14 03:50,CLR,,,,,
NQA,2024-08-14 04:50,CLR,,,,,
NQA,2024-08-14 05:50,FEW,OVC,,1700.00,12000.00,
NQA,2024-08-14 06:50,BKN,OVC,,8500.00,11000.00,
NQA,2024-08-14 07:55,SCT,BKN,OVC,8000.00,8500.00,12000.00
NQA,2024-08-14 08:55,OVC,,,8000.00,,
NQA,2024-08-14 09:55,FEW,BKN,OVC,3200.00,7500.00,9500.00
NQA,2024-08-14 10:50,BKN,OVC,,8500.00,11000.00,
NQA,2024-08-14 11:50,SCT,SCT,OVC,3300.00,5500.00,9000.00
NQA,2024-08-14 12:50,FEW,SCT,BKN,2900.00,4300.00,6000.00
NQA,2024-08-14 13:50,BKN,OVC,,4700.00,5500.00,
NQA,2024-08-14 14:50,FEW,SCT,SCT,4700.00,5500.00,7000.00
NQA,2024-08-14 15:50,BKN,OVC,,4400.00,5000.00,
NQA,2024-08-14 16:50,SCT,,,3500.00,,
NQA,2024-08-14 17:50,CLR,,,,,
NQA,2024-08-14 18:50,SCT,,,1300.00,,
NQA,2024-08-14 19:50,CLR,,,,,
NQA,2024-08-14 20:50,CLR,,,,,
NQA,2024-08-14 21:50,SCT,,,2100.00,,
NQA,2024-08-14 22:50,BKN,,,2500.00,,
NQA,2024-08-14 23:50,CLR,,,,,
NQA,2024-08-15 00:50,CLR,,,,,
NQA,2024-08-15 01:50,CLR,,,,,
NQA,2024-08-15 02:50,CLR,,,,,
NQA,2024-08-15 03:50,CLR,,,,,
NQA,2024-08-15 04:50,SCT,,,1700.00,,
NQA,2024-08-15 05:50,FEW,,,1700.00,,
NQA,2024-08-15 06:50,FEW,,,1800.00,,
NQA,2024-08-15 07:55,SCT,,,1800.00,,
NQA,2024-08-15 08:55,CLR,,,,,
NQA,2024-08-15 09:55,CLR,,,,,
NQA,2024-08-15 10:50,FEW,,,1800.00,,
NQA,2024-08-15 11:50,CLR,,,,,
NQA,2024-08-15 12:50,CLR,,,,,
NQA,2024-08-15 13:50,SCT,SCT,,5000.00,7000.00,
NQA,2024-08-15 14:50,FEW,,,7000.00,,
NQA,2024-08-15 15:50,CLR,,,,,
NQA,2024-08-15 16:50,CLR,,,,,
NQA,2024-08-15 17:50,CLR,,,,,
NQA,2024-08-15 18:50,CLR,,,,,
NQA,2024-08-15 19:50,CLR,,,,,
NQA,2024-08-15 20:50,FEW,SCT,,5000.00,6500.00,
NQA,2024-08-15 21:50,FEW,,,5000.00,,
NQA,2024-08-15 22:50,FEW,,,800.00,,
NQA,2024-08-15 23:50,SCT,,,1700.00,,
NQA,2024-08-16 00:50,CLR,,,,,
NQA,2024-08-16 02:50,BKN,,,2500.00,,
NQA,2024-08-16 03:50,SCT,,,2500.00,,
NQA,2024-08-16 04:50,BKN,BKN,,2200.00,2600.00,
NQA,2024-08-16 05:50,BKN,BKN,,2300.00,2800.00,
NQA,2024-08-16 06:50,BKN,,,2400.00,,
NQA,2024-08-16 07:55,FEW,FEW,SCT,2300.00,2800.00,6000.00
NQA,2024-08-16 08:55,FEW,FEW,SCT,1800.00,2400.00,7000.00
NQA,2024-08-16 09:55,FEW,,,9000.00,,
NQA,2024-08-16 10:50,FEW,,,9000.00,,
NQA,2024-08-16 11:50,BKN,BKN,OVC,3600.00,4100.00,12000.00
NQA,2024-08-16 12:50,CLR,,,,,
NQA,2024-08-16 13:50,CLR,,,,,
NQA,2024-08-16 15:50,CLR,,,,,
NQA,2024-08-16 16:50,CLR,,,,,
NQA,2024-08-16 17:50,FEW,FEW,,4800.00,9500.00,
NQA,2024-08-16 18:50,FEW,FEW,,4100.00,7000.00,
NQA,2024-08-16 19:50,SCT,,,4300.00,,
NQA,2024-08-16 20:50,SCT,,,4400.00,,
NQA,2024-08-16 21:50,FEW,,,4000.00,,
NQA,2024-08-16 22:50,CLR,,,,,
NQA,2024-08-16 23:50,CLR,,,,,
NQA,2024-08-17 00:50,CLR,,,,,
NQA,2024-08-17 01:50,BKN,BKN,,1200.00,2100.00,
NQA,2024-08-17 02:50,SCT,,,1500.00,,
NQA,2024-08-17 03:50,BKN,BKN,,1100.00,1600.00,
NQA,2024-08-17 04:50,SCT,SCT,,1200.00,5500.00,
NQA,2024-08-17 05:50,BKN,BKN,,5000.00,6500.00,
NQA,2024-08-17 06:50,CLR,,,,,
NQA,2024-08-17 07:55,FEW,SCT,BKN,2600.00,4500.00,5500.00
NQA,2024-08-17 08:55,FEW,SCT,BKN,3400.00,4200.00,4700.00
NQA,2024-08-17 09:55,CLR,,,,,
NQA,2024-08-17 10:50,CLR,,,,,
NQA,2024-08-17 11:55,CLR,,,,,
NQA,2024-08-17 12:55,CLR,,,,,
NQA,2024-08-17 13:50,CLR,,,,,
NQA,2024-08-17 14:50,CLR,,,,,
NQA,2024-08-17 15:50,CLR,,,,,
NQA,2024-08-17 16:50,CLR,,,,,
NQA,2024-08-17 17:50,CLR,,,,,
NQA,2024-08-17 18:50,CLR,,,,,
NQA,2024-08-17 19:50,CLR,,,,,
NQA,2024-08-17 20:50,CLR,,,,,
NQA,2024-08-17 21:50,CLR,,,,,
NQA,2024-08-17 22:50,CLR,,,,,
NQA,2024-08-17 23:50,CLR,,,,,
NQA,2024-08-18 07:55,CLR,,,,,
NQA,2024-08-18 08:55,CLR,,,,,
NQA,2024-08-18 09:55,CLR,,,,,
NQA,2024-08-18 10:50,CLR,,,,,
NQA,2024-08-18 11:55,FEW,,,11000.00,,
NQA,2024-08-18 12:55,CLR,,,,,
NQA,2024-08-18 14:50,CLR,,,,,
NQA,2024-08-18 15:50,CLR,,,,,
NQA,2024-08-18 16:50,FEW,,,3500.00,,
NQA,2024-08-18 17:50,FEW,,,3500.00,,
NQA,2024-08-18 19:50,FEW,,,4400.00,,
NQA,2024-08-18 20:50,FEW,,,4600.00,,
NQA,2024-08-18 21:50,FEW,,,4600.00,,
NQA,2024-08-18 22:50,CLR,,,,,
NQA,2024-08-18 23:50,CLR,,,,,
NQA,2024-08-19 07:55,CLR,,,,,
NQA,2024-08-19 08:55,CLR,,,,,
NQA,2024-08-19 09:55,CLR,,,,,
NQA,2024-08-19 10:55,CLR,,,,,
NQA,2024-08-19 11:55,CLR,,,,,
NQA,2024-08-19 12:55,CLR,,,,,
NQA,2024-08-19 13:50,CLR,,,,,
NQA,2024-08-19 14:50,CLR,,,,,
NQA,2024-08-19 15:50,FEW,,,3500.00,,
NQA,2024-08-19 16:50,CLR,,,,,
NQA,2024-08-19 18:50,CLR,,,,,
NQA,2024-08-19 19:50,SCT,,,4700.00,,
NQA,2024-08-19 20:50,FEW,FEW,,5000.00,5500.00,
NQA,2024-08-19 21:50,FEW,,,4800.00,,
NQA,2024-08-19 22:50,FEW,,,4800.00,,
NQA,2024-08-19 23:50,CLR,,,,,
NQA,2024-08-20 00:50,CLR,,,,,
NQA,2024-08-20 01:50,CLR,,,,,
NQA,2024-08-20 02:50,CLR,,,,,
NQA,2024-08-20 03:50,CLR,,,,,
NQA,2024-08-20 04:50,CLR,,,,,
NQA,2024-08-20 05:50,CLR,,,,,
NQA,2024-08-20 06:50,CLR,,,,,
NQA,2024-08-20 07:55,CLR,,,,,
NQA,2024-08-20 08:55,CLR,,,,,
NQA,2024-08-20 09:55,CLR,,,,,
NQA,2024-08-20 10:50,CLR,,,,,
NQA,2024-08-20 11:50,CLR,,,,,
NQA,2024-08-20 12:50,CLR,,,,,
NQA,2024-08-20 13:50,CLR,,,,,
NQA,2024-08-20 14:50,CLR,,,,,
NQA,2024-08-20 16:50,BKN,,,3700.00,,
NQA,2024-08-20 17:50,FEW,,,4400.00,,
NQA,2024-08-20 18:50,FEW,,,4500.00,,
NQA,2024-08-20 19:50,FEW,,,4500.00,,
NQA,2024-08-20 21:50,CLR,,,,,
NQA,2024-08-20 22:50,CLR,,,,,
NQA,2024-08-20 23:50,CLR,,,,,
NQA,2024-08-21 00:50,CLR,,,,,
NQA,2024-08-21 02:50,CLR,,,,,
NQA,2024-08-21 03:50,CLR,,,,,
NQA,2024-08-21 04:50,CLR,,,,,
NQA,2024-08-21 05:50,CLR,,,,,
NQA,2024-08-21 06:50,CLR,,,,,
NQA,2024-08-21 07:55,CLR,,,,,
NQA,2024-08-21 08:55,CLR,,,,,
NQA,2024-08-21 09:55,CLR,,,,,
NQA,2024-08-21 10:50,CLR,,,,,
NQA,2024-08-21 11:55,CLR,,,,,
NQA,2024-08-21 12:50,CLR,,,,,
NQA,2024-08-21 13:50,CLR,,,,,
NQA,2024-08-21 14:50,CLR,,,,,
NQA,2024-08-21 15:50,CLR,,,,,
NQA,2024-08-21 16:50,CLR,,,,,
NQA,2024-08-21 17:50,CLR,,,,,
NQA,2024-08-21 18:50,CLR,,,,,
NQA,2024-08-21 19:50,CLR,,,,,
NQA,2024-08-21 20:50,CLR,,,,,
NQA,2024-08-21 21:50,CLR,,,,,
NQA,2024-08-21 22:50,CLR,,,,,
NQA,2024-08-21 23:50,CLR,,,,,
NQA,2024-08-22 00:50,CLR,,,,,
NQA,2024-08-22 01:50,CLR,,,,,
NQA,2024-08-22 02:50,CLR,,,,,
NQA,2024-08-22 03:50,CLR,,,,,
NQA,2024-08-22 04:50,CLR,,,,,
NQA,2024-08-22 05:50,CLR,,,,,
NQA,2024-08-22 06:50,SCT,,,1600.00,,
NQA,2024-08-22 07:55,BKN,OVC,,1900.00,2600.00,
NQA,2024-08-22 08:55,BKN,OVC,,1900.00,2300.00,
NQA,2024-08-22 09:55,OVC,,,2000.00,,
NQA,2024-08-22 10:50,OVC,,,1900.00,,
NQA,2024-08-22 11:50,SCT,,,1900.00,,
NQA,2024-08-22 12:50,CLR,,,,,
NQA,2024-08-22 13:50,CLR,,,,,
NQA,2024-08-22 14:50,CLR,,,,,
NQA,2024-08-22 15:50,CLR,,,,,
NQA,2024-08-22 16:50,CLR,,,,,
NQA,2024-08-22 17:50,CLR,,,,,
NQA,2024-08-22 18:50,CLR,,,,,
NQA,2024-08-22 19:50,CLR,,,,,
NQA,2024-08-22 20:50,CLR,,,,,
NQA,2024-08-22 21:50,CLR,,,,,
NQA,2024-08-22 22:50,CLR,,,,,
NQA,2024-08-22 23:50,CLR,,,,,
NQA,2024-08-23 00:50,CLR,,,,,
NQA,2024-08-23 01:50,BKN,,,2200.00,,
NQA,2024-08-23 02:50,BKN,,,2100.00,,
NQA,2024-08-23 03:50,FEW,,,2200.00,,
NQA,2024-08-23 04:50,CLR,,,,,
NQA,2024-08-23 05:50,SCT,,,2400.00,,
NQA,2024-08-23 06:50,CLR,,,,,
NQA,2024-08-23 07:55,CLR,,,,,
NQA,2024-08-23 08:55,CLR,,,,,
NQA,2024-08-23 09:55,FEW,,,2600.00,,
NQA,2024-08-23 10:50,FEW,,,2800.00,,
NQA,2024-08-23 11:50,CLR,,,,,
NQA,2024-08-23 12:50,CLR,,,,,
NQA,2024-08-23 13:50,CLR,,,,,
NQA,2024-08-23 14:50,CLR,,,,,
NQA,2024-08-23 15:50,CLR,,,,,
NQA,2024-08-23 16:50,CLR,,,,,
NQA,2024-08-23 17:50,FEW,,,5000.00,,
NQA,2024-08-23 18:50,FEW,,,5000.00,,
NQA,2024-08-23 19:50,FEW,,,5000.00,,
NQA,2024-08-23 20:50,FEW,,,6000.00,,
NQA,2024-08-23 21:50,FEW,,,6000.00,,
NQA,2024-08-23 22:50,FEW,,,7000.00,,
NQA,2024-08-23 23:50,CLR,,,,,
NQA,2024-08-24 00:50,CLR,,,,,
NQA,2024-08-24 01:50,CLR,,,,,
NQA,2024-08-24 02:50,CLR,,,,,
NQA,2024-08-24 04:50,CLR,,,,,
NQA,2024-08-24 05:50,CLR,,,,,
NQA,2024-08-24 06:50,CLR,,,,,
NQA,2024-08-24 07:55,CLR,,,,,
NQA,2024-08-24 08:55,CLR,,,,,
NQA,2024-08-24 09:55,,,,,,
NQA,2024-08-24 10:50,CLR,,,,,
NQA,2024-08-24 11:50,CLR,,,,,
NQA,2024-08-24 12:50,CLR,,,,,
NQA,2024-08-24 13:50,CLR,,,,,
NQA,2024-08-24 14:50,CLR,,,,,
NQA,2024-08-24 15:50,CLR,,,,,
NQA,2024-08-24 16:50,CLR,,,,,
NQA,2024-08-24 17:50,CLR,,,,,
NQA,2024-08-24 19:50,CLR,,,,,
NQA,2024-08-24 20:50,CLR,,,,,
NQA,2024-08-24 21:50,CLR,,,,,
NQA,2024-08-24 22:50,CLR,,,,,
NQA,2024-08-24 23:50,CLR,,,,,
NQA,2024-08-25 07:55,CLR,,,,,
NQA,2024-08-25 08:55,CLR,,,,,
NQA,2024-08-25 09:55,CLR,,,,,
NQA,2024-08-25 10:50,CLR,,,,,
NQA,2024-08-25 11:50,CLR,,,,,
NQA,2024-08-25 12:50,CLR,,,,,
NQA,2024-08-25 13:50,CLR,,,,,
NQA,2024-08-25 14:50,CLR,,,,,
NQA,2024-08-25 15:50,CLR,,,,,
NQA,2024-08-25 16:50,CLR,,,,,
NQA,2024-08-25 17:50,CLR,,,,,
NQA,2024-08-25 18:50,CLR,,,,,
NQA,2024-08-25 19:50,CLR,,,,,
NQA,2024-08-25 20:50,CLR,,,,,
NQA,2024-08-25 21:50,CLR,,,,,
NQA,2024-08-25 22:50,CLR,,,,,
NQA,2024-08-25 23:50,CLR,,,,,
NQA,2024-08-26 07:55,CLR,,,,,
NQA,2024-08-26 08:55,CLR,,,,,
NQA,2024-08-26 09:55,CLR,,,,,
NQA,2024-08-26 10:55,CLR,,,,,
NQA,2024-08-26 11:55,CLR,,,,,
NQA,2024-08-26 12:55,CLR,,,,,
NQA,2024-08-26 13:50,CLR,,,,,
NQA,2024-08-26 14:50,CLR,,,,,
NQA,2024-08-26 15:50,CLR,,,,,
NQA,2024-08-26 16:50,CLR,,,,,
NQA,2024-08-26 17:50,CLR,,,,,
NQA,2024-08-26 18:50,CLR,,,,,
NQA,2024-08-26 19:50,BKN,,,7500.00,,
NQA,2024-08-26 20:50,FEW,,,7500.00,,
NQA,2024-08-26 21:50,CLR,,,,,
NQA,2024-08-26 22:50,CLR,,,,,
NQA,2024-08-26 23:50,CLR,,,,,
NQA,2024-08-27 00:50,CLR,,,,,
NQA,2024-08-27 01:50,CLR,,,,,
NQA,2024-08-27 02:50,CLR,,,,,
NQA,2024-08-27 03:50,CLR,,,,,
NQA,2024-08-27 04:50,CLR,,,,,
NQA,2024-08-27 05:50,CLR,,,,,
NQA,2024-08-27 06:50,CLR,,,,,
NQA,2024-08-27 07:55,CLR,,,,,
NQA,2024-08-27 08:55,CLR,,,,,
NQA,2024-08-27 09:55,CLR,,,,,
NQA,2024-08-27 10:50,CLR,,,,,
NQA,2024-08-27 11:50,CLR,,,,,
NQA,2024-08-27 12:50,CLR,,,,,
NQA,2024-08-27 13:50,CLR,,,,,
NQA,2024-08-27 14:50,CLR,,,,,
NQA,2024-08-27 15:50,CLR,,,,,
NQA,2024-08-27 16:50,CLR,,,,,
NQA,2024-08-27 17:50,FEW,,,7000.00,,
NQA,2024-08-27 18:50,SCT,,,7500.00,,
NQA,2024-08-27 19:50,SCT,,,8000.00,,
NQA,2024-08-27 20:50,SCT,,,8000.00,,
NQA,2024-08-27 21:50,CLR,,,,,
NQA,2024-08-27 22:50,CLR,,,,,
NQA,2024-08-27 23:50,CLR,,,,,
NQA,2024-08-28 00:50,CLR,,,,,
NQA,2024-08-28 01:50,CLR,,,,,
NQA,2024-08-28 02:50,CLR,,,,,
NQA,2024-08-28 03:50,CLR,,,,,
NQA,2024-08-28 04:50,CLR,,,,,
NQA,2024-08-28 05:50,CLR,,,,,
NQA,2024-08-28 06:50,CLR,,,,,
NQA,2024-08-28 07:55,CLR,,,,,
NQA,2024-08-28 08:55,CLR,,,,,
NQA,2024-08-28 09:55,CLR,,,,,
NQA,2024-08-28 10:50,CLR,,,,,
NQA,2024-08-28 11:50,CLR,,,,,
NQA,2024-08-28 12:50,CLR,,,,,
NQA,2024-08-28 13:50,CLR,,,,,
NQA,2024-08-28 14:50,CLR,,,,,
NQA,2024-08-28 15:50,CLR,,,,,
NQA,2024-08-28 16:50,CLR,,,,,
NQA,2024-08-28 17:50,CLR,,,,,
NQA,2024-08-28 18:50,CLR,,,,,
NQA,2024-08-28 19:50,CLR,,,,,
NQA,2024-08-28 20:50,SCT,,,9000.00,,
NQA,2024-08-28 21:50,CLR,,,,,
NQA,2024-08-28 22:50,CLR,,,,,
NQA,2024-08-28 23:50,CLR,,,,,
NQA,2024-08-29 00:50,CLR,,,,,
NQA,2024-08-29 01:50,CLR,,,,,
NQA,2024-08-29 02:50,CLR,,,,,
NQA,2024-08-29 03:50,CLR,,,,,
NQA,2024-08-29 04:50,CLR,,,,,
NQA,2024-08-29 05:50,CLR,,,,,
NQA,2024-08-29 06:50,FEW,,,9500.00,,
NQA,2024-08-29 07:55,CLR,,,,,
NQA,2024-08-29 08:55,CLR,,,,,
NQA,2024-08-29 09:55,CLR,,,,,
NQA,2024-08-29 10:50,FEW,,,12000.00,,
NQA,2024-08-29 11:50,FEW,,,9000.00,,
NQA,2024-08-29 12:50,SCT,,,8500.00,,
NQA,2024-08-29 13:50,CLR,,,,,
NQA,2024-08-29 14:50,FEW,,,9500.00,,
NQA,2024-08-29 15:50,CLR,,,,,
NQA,2024-08-29 16:50,CLR,,,,,
NQA,2024-08-29 17:50,CLR,,,,,
NQA,2024-08-29 18:50,CLR,,,,,
NQA,2024-08-29 19:50,SCT,,,6000.00,,
NQA,2024-08-29 21:50,BKN,OVC,,3000.00,2600.00,
NQA,2024-08-29 22:50,FEW,FEW,,4400.00,4700.00,
NQA,2024-08-29 23:50,BKN,,,11000.00,,
NQA,2024-08-30 00:50,FEW,,,12000.00,,
NQA,2024-08-30 01:50,CLR,,,,,
NQA,2024-08-30 02:50,CLR,,,,,
NQA,2024-08-30 03:50,CLR,,,,,
NQA,2024-08-30 04:50,CLR,,,,,
NQA,2024-08-30 05:50,CLR,,,,,
NQA,2024-08-30 06:50,CLR,,,,,
NQA,2024-08-30 07:55,CLR,,,,,
NQA,2024-08-30 08:55,CLR,,,,,
NQA,2024-08-30 09:55,CLR,,,,,
NQA,2024-08-30 10:55,CLR,,,,,
NQA,2024-08-30 11:50,CLR,,,,,
NQA,2024-08-30 12:50,CLR,,,,,
NQA,2024-08-30 13:50,CLR,,,,,
NQA,2024-08-30 14:50,CLR,,,,,
NQA,2024-08-30 15:50,CLR,,,,,
NQA,2024-08-30 16:50,CLR,,,,,
NQA,2024-08-30 17:50,CLR,,,,,
NQA,2024-08-30 18:50,CLR,,,,,
NQA,2024-08-30 19:50,CLR,,,,,
NQA,2024-08-30 20:50,CLR,,,,,
NQA,2024-08-30 21:50,CLR,,,,,
NQA,2024-08-30 22:50,CLR,,,,,
NQA,2024-08-30 23:50,CLR,,,,,
NQA,2024-08-31 01:50,BKN,,,5500.00,,
NQA,2024-08-31 02:50,FEW,SCT,,4600.00,6500.00,
NQA,2024-08-31 03:50,FEW,,,6000.00,,
NQA,2024-08-31 04:50,CLR,,,,,
NQA,2024-08-31 05:50,CLR,,,,,
NQA,2024-08-31 06:50,CLR,,,,,
NQA,2024-08-31 07:55,FEW,,,400.00,,
NQA,2024-08-31 08:55,CLR,,,,,
NQA,2024-08-31 09:55,SCT,,,6000.00,,
NQA,2024-08-31 10:55,FEW,SCT,,7000.00,11000.00,
NQA,2024-08-31 11:50,BKN,,,9000.00,,
NQA,2024-08-31 12:55,BKN,BKN,,6500.00,10000.00,
NQA,2024-08-31 13:50,SCT,BKN,OVC,3300.00,5000.00,10000.00
NQA,2024-08-31 14:00,BKN,,,3900.00,,
NQA,2024-08-31 15:50,BKN,BKN,,6000.00,7500.00,
NQA,2024-08-31 16:50,CLR,,,,,
NQA,2024-08-31 17:50,CLR,,,,,
NQA,2024-08-31 18:50,CLR,,,,,
NQA,2024-08-31 19:50,CLR,,,,,
NQA,2024-08-31 20:50,CLR,,,,,
NQA,2024-08-31 21:50,CLR,,,,,
NQA,2024-08-31 22:50,CLR,,,,,
NQA,2024-08-31 23:50,CLR,,,,,
NQA,2024-09-01 07:55,CLR,,,,,
NQA,2024-09-01 08:55,CLR,,,,,
NQA,2024-09-01 09:55,SCT,,,4000.00,,
NQA,2024-09-01 10:55,FEW,SCT,BKN,4100.00,8500.00,12000.00
NQA,2024-09-01 11:55,FEW,BKN,BKN,4000.00,4800.00,12000.00
NQA,2024-09-01 12:55,FEW,FEW,BKN,6000.00,9500.00,12000.00
NQA,2024-09-01 13:00,FEW,SCT,BKN,4500.00,7500.00,12000.00
NQA,2024-09-01 14:00,FEW,SCT,,4900.00,6000.00,
NQA,2024-09-01 15:50,SCT,,,4500.00,,
NQA,2024-09-01 16:50,SCT,SCT,,5500.00,10000.00,
NQA,2024-09-01 17:50,FEW,SCT,,5000.00,6000.00,
NQA,2024-09-01 18:50,FEW,SCT,,5000.00,6000.00,
NQA,2024-09-01 19:50,OVC,,,10000.00,,
NQA,2024-09-01 20:50,FEW,BKN,,16000.00,12000.00,
NQA,2024-09-01 21:50,FEW,SCT,,17000.00,23000.00,
NQA,2024-09-01 22:50,CLR,,,,,
NQA,2024-09-01 23:50,CLR,,,,,
NQA,2024-09-02 07:55,VV ,,,0.00,,
NQA,2024-09-02 08:55,OVC,,,200.00,,
NQA,2024-09-02 09:55,BKN,,,500.00,,
NQA,2024-09-02 10:55,CLR,,,,,
NQA,2024-09-02 11:55,CLR,,,,,
NQA,2024-09-02 12:55,CLR,,,,,
NQA,2024-09-02 13:50,CLR,,,,,
NQA,2024-09-02 14:50,CLR,,,,,
NQA,2024-09-02 15:50,CLR,,,,,
NQA,2024-09-02 16:50,CLR,,,,,
NQA,2024-09-02 17:50,CLR,,,,,
NQA,2024-09-02 18:50,FEW,,,3000.00,,
NQA,2024-09-02 20:50,CLR,,,,,
NQA,2024-09-02 22:50,CLR,,,,,
NQA,2024-09-02 23:50,CLR,,,,,
NQA,2024-09-03 00:50,CLR,,,,,
NQA,2024-09-03 01:50,CLR,,,,,
NQA,2024-09-03 02:50,CLR,,,,,
NQA,2024-09-03 04:50,CLR,,,,,
NQA,2024-09-03 05:50,CLR,,,,,
NQA,2024-09-03 06:50,CLR,,,,,
NQA,2024-09-03 07:55,CLR,,,,,
NQA,2024-09-03 08:55,CLR,,,,,
NQA,2024-09-03 09:55,CLR,,,,,
