station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-09-03 10:50,CLR,,,,,
NQA,2024-09-03 11:55,CLR,,,,,
NQA,2024-09-03 12:50,CLR,,,,,
NQA,2024-09-03 13:50,CLR,,,,,
NQA,2024-09-03 14:50,CLR,,,,,
NQA,2024-09-03 15:50,CLR,,,,,
NQA,2024-09-03 16:50,CLR,,,,,
NQA,2024-09-03 17:50,CLR,,,,,
NQA,2024-09-03 18:50,CLR,,,,,
NQA,2024-09-03 19:50,CLR,,,,,
NQA,2024-09-03 20:50,CLR,,,,,
NQA,2024-09-03 21:50,CLR,,,,,
NQA,2024-09-03 22:50,CLR,,,,,
NQA,2024-09-03 23:50,CLR,,,,,
NQA,2024-09-04 00:50,CLR,,,,,
NQA,2024-09-04 01:50,CLR,,,,,
NQA,2024-09-04 02:50,CLR,,,,,
NQA,2024-09-04 03:50,CLR,,,,,
NQA,2024-09-04 04:50,CLR,,,,,
NQA,2024-09-04 05:50,CLR,,,,,
NQA,2024-09-04 06:50,SCT,,,5500.00,,
NQA,2024-09-04 07:55,SCT,,,3100.00,,
NQA,2024-09-04 08:55,FEW,FEW,,3600.00,6500.00,
NQA,2024-09-04 09:55,SCT,SCT,,6500.00,7500.00,
NQA,2024-09-04 10:50,FEW,OVC,,3900.00,6500.00,
NQA,2024-09-04 11:55,BKN,BKN,OVC,3200.00,4100.00,7000.00
NQA,2024-09-04 12:50,SCT,SCT,,4100.00,4800.00,
NQA,2024-09-04 13:50,OVC,,,4000.00,,
NQA,2024-09-04 15:50,BKN,,,4000.00,,
NQA,2024-09-04 16:50,BKN,,,4100.00,,
NQA,2024-09-04 17:50,SCT,BKN,,9000.00,11000.00,
NQA,2024-09-04 18:50,FEW,SCT,,4300.00,9000.00,
NQA,2024-09-04 19:50,SCT,,,10000.00,,
NQA,2024-09-04 20:50,SCT,SCT,,5500.00,12000.00,
NQA,2024-09-04 21:50,OVC,,,11000.00,,
NQA,2024-09-04 22:50,SCT,,,11000.00,,
NQA,2024-09-04 23:50,OVC,,,11000.00,,
NQA,2024-09-05 00:50,OVC,,,10000.00,,
NQA,2024-09-05 01:50,CLR,,,,,
NQA,2024-09-05 02:50,FEW,,,9500.00,,
NQA,2024-09-05 04:50,OVC,,,10000.00,,
NQA,2024-09-05 05:50,OVC,,,10000.00,,
NQA,2024-09-05 06:50,BKN,,,12000.00,,
NQA,2024-09-05 07:55,OVC,,,11000.00,,
NQA,2024-09-05 08:55,BKN,,,12000.00,,
NQA,2024-09-05 09:55,CLR,,,,,
NQA,2024-09-05 10:50,CLR,,,,,
NQA,2024-09-05 11:50,CLR,,,,,
NQA,2024-09-05 12:50,OVC,,,10000.00,,
NQA,2024-09-05 13:50,CLR,,,,,
NQA,2024-09-05 14:50,BKN,,,11000.00,,
NQA,2024-09-05 15:50,OVC,,,12000.00,,
NQA,2024-09-05 16:50,FEW,,,12000.00,,
NQA,2024-09-05 17:50,CLR,,,,,
NQA,2024-09-05 18:50,CLR,,,,,
NQA,2024-09-05 19:50,FEW,,,5000.00,,
NQA,2024-09-05 20:50,FEW,,,5500.00,,
NQA,2024-09-05 21:50,SCT,SCT,,5500.00,11000.00,
NQA,2024-09-05 22:50,FEW,SCT,BKN,5500.00,6500.00,11000.00
NQA,2024-09-05 23:50,CLR,,,,,
NQA,2024-09-06 00:50,CLR,,,,,
NQA,2024-09-06 01:50,CLR,,,,,
NQA,2024-09-06 02:50,CLR,,,,,
NQA,2024-09-06 04:50,FEW,,,9500.00,,
NQA,2024-09-06 05:50,CLR,,,,,
NQA,2024-09-06 06:50,CLR,,,,,
NQA,2024-09-06 07:55,FEW,,,10000.00,,
NQA,2024-09-06 08:55,SCT,BKN,,7000.00,10000.00,
NQA,2024-09-06 09:55,SCT,,,7000.00,,
NQA,2024-09-06 10:55,SCT,SCT,,7000.00,12000.00,
NQA,2024-09-06 11:55,CLR,,,,,
NQA,2024-09-06 12:50,FEW,,,7000.00,,
NQA,2024-09-06 13:50,BKN,,,6000.00,,
NQA,2024-09-06 14:50,CLR,,,,,
NQA,2024-09-06 16:50,CLR,,,,,
NQA,2024-09-06 17:50,CLR,,,,,
NQA,2024-09-06 18:50,CLR,,,,,
NQA,2024-09-06 19:50,FEW,,,6000.00,,
NQA,2024-09-06 20:50,FEW,,,6000.00,,
NQA,2024-09-06 21:50,CLR,,,,,
NQA,2024-09-06 22:50,CLR,,,,,
NQA,2024-09-06 23:50,SCT,OVC,,6500.00,9000.00,
NQA,2024-09-07 00:50,OVC,,,6500.00,,
NQA,2024-09-07 01:50,BKN,,,11000.00,,
NQA,2024-09-07 02:50,BKN,,,5500.00,,
NQA,2024-09-07 03:50,FEW,,,4400.00,,
NQA,2024-09-07 04:50,BKN,,,6500.00,,
NQA,2024-09-07 05:50,BKN,,,6500.00,,
NQA,2024-09-07 06:50,BKN,,,6000.00,,
NQA,2024-09-07 07:55,OVC,,,6000.00,,
NQA,2024-09-07 08:55,FEW,OVC,,4900.00,6000.00,
NQA,2024-09-07 09:55,SCT,,,7500.00,,
NQA,2024-09-07 10:50,BKN,OVC,,5500.00,7500.00,
NQA,2024-09-07 11:50,FEW,BKN,,6000.00,7500.00,
NQA,2024-09-07 12:50,CLR,,,,,
NQA,2024-09-07 13:50,CLR,,,,,
NQA,2024-09-07 14:50,CLR,,,,,
NQA,2024-09-07 15:50,CLR,,,,,
NQA,2024-09-07 16:50,CLR,,,,,
NQA,2024-09-07 17:50,CLR,,,,,
NQA,2024-09-07 18:50,CLR,,,,,
NQA,2024-09-07 19:50,CLR,,,,,
NQA,2024-09-07 20:50,CLR,,,,,
NQA,2024-09-07 21:50,CLR,,,,,
NQA,2024-09-07 22:50,CLR,,,,,
NQA,2024-09-07 23:50,CLR,,,,,
NQA,2024-09-08 07:55,CLR,,,,,
NQA,2024-09-08 08:55,CLR,,,,,
NQA,2024-09-08 09:55,CLR,,,,,
NQA,2024-09-08 10:50,CLR,,,,,
NQA,2024-09-08 11:50,CLR,,,,,
NQA,2024-09-08 12:50,CLR,,,,,
NQA,2024-09-08 13:50,CLR,,,,,
NQA,2024-09-08 14:50,CLR,,,,,
NQA,2024-09-08 15:50,CLR,,,,,
NQA,2024-09-08 16:50,CLR,,,,,
NQA,2024-09-08 17:50,CLR,,,,,
NQA,2024-09-08 18:50,CLR,,,,,
NQA,2024-09-08 19:50,CLR,,,,,
NQA,2024-09-08 20:50,CLR,,,,,
NQA,2024-09-08 21:50,CLR,,,,,
NQA,2024-09-08 22:50,CLR,,,,,
NQA,2024-09-08 23:50,CLR,,,,,
NQA,2024-09-09 07:55,CLR,,,,,
NQA,2024-09-09 08:55,CLR,,,,,
NQA,2024-09-09 09:55,CLR,,,,,
NQA,2024-09-09 10:55,CLR,,,,,
NQA,2024-09-09 11:55,CLR,,,,,
NQA,2024-09-09 12:55,CLR,,,,,
NQA,2024-09-09 13:50,CLR,,,,,
NQA,2024-09-09 14:50,CLR,,,,,
NQA,2024-09-09 15:50,CLR,,,,,
NQA,2024-09-09 16:50,CLR,,,,,
NQA,2024-09-09 17:50,CLR,,,,,
NQA,2024-09-09 18:50,CLR,,,,,
NQA,2024-09-09 19:50,CLR,,,,,
NQA,2024-09-09 20:50,CLR,,,,,
NQA,2024-09-09 21:50,CLR,,,,,
NQA,2024-09-09 22:50,CLR,,,,,
NQA,2024-09-09 23:50,CLR,,,,,
NQA,2024-09-10 00:50,CLR,,,,,
NQA,2024-09-10 01:50,CLR,,,,,
NQA,2024-09-10 02:50,CLR,,,,,
NQA,2024-09-10 03:50,CLR,,,,,
NQA,2024-09-10 04:50,CLR,,,,,
NQA,2024-09-10 05:50,CLR,,,,,
NQA,2024-09-10 06:50,CLR,,,,,
NQA,2024-09-10 07:55,CLR,,,,,
NQA,2024-09-10 08:55,CLR,,,,,
NQA,2024-09-10 09:55,CLR,,,,,
NQA,2024-09-10 10:50,CLR,,,,,
NQA,2024-09-10 11:50,CLR,,,,,
NQA,2024-09-10 12:50,CLR,,,,,
NQA,2024-09-10 13:50,FEW,,,6500.00,,
NQA,2024-09-10 14:50,FEW,,,6500.00,,
NQA,2024-09-10 15:50,CLR,,,,,
NQA,2024-09-10 16:50,CLR,,,,,
NQA,2024-09-10 17:50,FEW,,,6500.00,,
NQA,2024-09-10 18:50,SCT,,,4500.00,,
NQA,2024-09-10 19:50,BKN,,,5500.00,,
NQA,2024-09-10 20:50,SCT,SCT,,6000.00,7500.00,
NQA,2024-09-10 21:50,SCT,,,7500.00,,
NQA,2024-09-10 22:50,FEW,SCT,SCT,6000.00,7500.00,8500.00
NQA,2024-09-10 23:50,BKN,BKN,,6000.00,8000.00,
NQA,2024-09-11 00:50,CLR,,,,,
NQA,2024-09-11 01:50,CLR,,,,,
NQA,2024-09-11 03:50,CLR,,,,,
NQA,2024-09-11 04:50,CLR,,,,,
NQA,2024-09-11 05:50,CLR,,,,,
NQA,2024-09-11 07:55,FEW,,,6000.00,,
NQA,2024-09-11 08:55,SCT,,,6000.00,,
NQA,2024-09-11 09:55,CLR,,,,,
NQA,2024-09-11 10:50,CLR,,,,,
NQA,2024-09-11 11:50,CLR,,,,,
NQA,2024-09-11 12:50,CLR,,,,,
NQA,2024-09-11 13:50,CLR,,,,,
NQA,2024-09-11 14:50,CLR,,,,,
NQA,2024-09-11 15:50,CLR,,,,,
NQA,2024-09-11 16:50,CLR,,,,,
NQA,2024-09-11 17:50,FEW,FEW,,5000.00,5500.00,
NQA,2024-09-11 18:50,FEW,,,6000.00,,
NQA,2024-09-11 19:50,CLR,,,,,
NQA,2024-09-11 20:50,CLR,,,,,
NQA,2024-09-11 21:50,CLR,,,,,
NQA,2024-09-11 22:50,CLR,,,,,
NQA,2024-09-11 23:50,CLR,,,,,
NQA,2024-09-12 01:50,CLR,,,,,
NQA,2024-09-12 02:50,CLR,,,,,
NQA,2024-09-12 03:50,CLR,,,,,
NQA,2024-09-12 04:50,CLR,,,,,
NQA,2024-09-12 05:50,CLR,,,,,
NQA,2024-09-12 06:50,CLR,,,,,
NQA,2024-09-12 07:55,CLR,,,,,
NQA,2024-09-12 08:55,FEW,FEW,,9000.00,12000.00,
NQA,2024-09-12 09:55,BKN,,,11000.00,,
NQA,2024-09-12 10:50,FEW,SCT,BKN,3800.00,4500.00,12000.00
NQA,2024-09-12 11:55,FEW,SCT,BKN,3300.00,4400.00,6000.00
NQA,2024-09-12 12:50,SCT,BKN,,300.00,4000.00,
NQA,2024-09-12 13:50,SCT,BKN,,300.00,4000.00,
NQA,2024-09-12 14:50,BKN,,,2000.00,,
NQA,2024-09-12 15:50,SCT,BKN,BKN,1100.00,2300.00,3900.00
NQA,2024-09-12 16:50,SCT,SCT,BKN,1300.00,3000.00,3800.00
NQA,2024-09-12 17:50,FEW,FEW,SCT,3400.00,4900.00,6000.00
NQA,2024-09-12 18:50,SCT,SCT,BKN,300.00,800.00,1100.00
NQA,2024-09-12 19:50,BKN,,,300.00,,
NQA,2024-09-12 20:50,BKN,,,800.00,,
NQA,2024-09-12 22:50,BKN,BKN,,900.00,1200.00,
NQA,2024-09-12 23:50,BKN,BKN,,900.00,1200.00,
NQA,2024-09-13 00:50,BKN,BKN,,900.00,1200.00,
NQA,2024-09-13 02:50,BKN,BKN,,600.00,1300.00,
NQA,2024-09-13 03:50,BKN,BKN,,600.00,1300.00,
NQA,2024-09-13 04:50,BKN,BKN,,800.00,1400.00,
NQA,2024-09-13 06:50,BKN,BKN,,800.00,1400.00,
NQA,2024-09-13 07:55,,,,,,
NQA,2024-09-13 08:55,,,,,,
NQA,2024-09-13 09:55,,,,,,
NQA,2024-09-13 10:50,OVC,,,1000.00,,
NQA,2024-09-13 11:50,OVC,,,2000.00,,
NQA,2024-09-13 12:50,BKN,OVC,,500.00,3000.00,
NQA,2024-09-13 13:50,BKN,OVC,,500.00,3000.00,
NQA,2024-09-13 14:50,BKN,OVC,,500.00,3000.00,
NQA,2024-09-13 15:50,BKN,OVC,,1500.00,2200.00,
NQA,2024-09-13 16:50,SCT,BKN,,1400.00,2000.00,
NQA,2024-09-13 17:50,SCT,BKN,OVC,1500.00,2000.00,4500.00
NQA,2024-09-13 18:50,SCT,BKN,OVC,1200.00,2100.00,6000.00
NQA,2024-09-13 19:50,BKN,,,1400.00,,
NQA,2024-09-13 20:50,FEW,SCT,OVC,600.00,1200.00,3400.00
NQA,2024-09-13 21:50,FEW,OVC,,700.00,4700.00,
NQA,2024-09-13 22:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-13 23:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-14 00:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-14 01:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-14 02:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-14 03:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-14 04:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-14 05:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-14 06:50,BKN,OVC,,5000.00,7000.00,
NQA,2024-09-14 07:55,OVC,,,300.00,,
NQA,2024-09-14 08:55,OVC,,,1200.00,,
NQA,2024-09-14 09:55,OVC,,,300.00,,
NQA,2024-09-14 10:50,OVC,,,300.00,,
NQA,2024-09-14 11:55,OVC,,,200.00,,
NQA,2024-09-14 12:55,OVC,,,300.00,,
NQA,2024-09-14 13:50,OVC,,,300.00,,
NQA,2024-09-14 14:50,OVC,,,400.00,,
NQA,2024-09-14 15:50,BKN,BKN,OVC,600.00,900.00,1400.00
NQA,2024-09-14 16:50,FEW,SCT,OVC,700.00,1200.00,3400.00
NQA,2024-09-14 17:50,BKN,BKN,,1200.00,1900.00,
NQA,2024-09-14 18:50,SCT,OVC,,2300.00,5500.00,
NQA,2024-09-14 19:50,FEW,SCT,BKN,1400.00,4500.00,5000.00
NQA,2024-09-14 20:50,FEW,SCT,BKN,4100.00,5000.00,6500.00
NQA,2024-09-14 21:50,FEW,OVC,,3900.00,5000.00,
NQA,2024-09-14 22:50,FEW,SCT,BKN,4800.00,6000.00,7000.00
NQA,2024-09-14 23:50,FEW,SCT,BKN,4300.00,5000.00,6500.00
NQA,2024-09-15 07:55,OVC,,,2600.00,,
NQA,2024-09-15 08:55,BKN,OVC,,1800.00,2500.00,
NQA,2024-09-15 09:55,OVC,,,1400.00,,
NQA,2024-09-15 10:55,OVC,,,1400.00,,
NQA,2024-09-15 11:55,OVC,,,1100.00,,
NQA,2024-09-15 12:50,BKN,OVC,,1100.00,1600.00,
NQA,2024-09-15 13:50,BKN,OVC,,1200.00,2600.00,
NQA,2024-09-15 15:50,BKN,BKN,BKN,2100.00,2600.00,5500.00
NQA,2024-09-15 16:50,BKN,OVC,,1500.00,2300.00,
NQA,2024-09-15 17:50,SCT,BKN,,700.00,1200.00,
NQA,2024-09-15 18:50,SCT,BKN,,700.00,2000.00,
NQA,2024-09-15 21:50,FEW,FEW,SCT,3000.00,3600.00,8000.00
NQA,2024-09-15 22:50,BKN,OVC,,3900.00,4700.00,
NQA,2024-09-15 23:50,BKN,OVC,,300.00,2000.00,
NQA,2024-09-16 07:55,BKN,BKN,OVC,3900.00,4500.00,5000.00
NQA,2024-09-16 08:55,OVC,,,3500.00,,
NQA,2024-09-16 09:55,FEW,BKN,OVC,2300.00,4300.00,7000.00
NQA,2024-09-16 10:55,OVC,,,4600.00,,
NQA,2024-09-16 11:55,SCT,BKN,OVC,4600.00,5500.00,7500.00
NQA,2024-09-16 12:55,FEW,SCT,BKN,2900.00,4300.00,4900.00
NQA,2024-09-16 13:50,BKN,,,7500.00,,
NQA,2024-09-16 14:50,BKN,OVC,,7000.00,8000.00,
NQA,2024-09-16 15:50,BKN,BKN,OVC,5500.00,7000.00,8000.00
NQA,2024-09-16 16:50,FEW,BKN,OVC,4000.00,7000.00,8000.00
NQA,2024-09-16 17:50,OVC,,,2000.00,,
NQA,2024-09-16 18:50,OVC,,,2700.00,,
NQA,2024-09-16 19:50,OVC,,,2900.00,,
NQA,2024-09-16 20:50,SCT,BKN,OVC,3100.00,3700.00,4500.00
NQA,2024-09-16 21:50,FEW,,,8000.00,,
NQA,2024-09-16 22:50,CLR,,,,,
NQA,2024-09-16 23:50,CLR,,,,,
NQA,2024-09-17 00:50,CLR,,,,,
NQA,2024-09-17 02:50,CLR,,,,,
NQA,2024-09-17 03:50,SCT,,,17000.00,,
NQA,2024-09-17 04:50,SCT,,,17000.00,,
NQA,2024-09-17 05:50,SCT,,,17000.00,,
NQA,2024-09-17 06:50,CLR,,,,,
NQA,2024-09-17 07:55,BKN,BKN,,1800.00,2400.00,
NQA,2024-09-17 08:55,BKN,BKN,,1700.00,2300.00,
NQA,2024-09-17 09:55,BKN,BKN,,1500.00,2100.00,
NQA,2024-09-17 10:50,CLR,,,,,
NQA,2024-09-17 11:50,SCT,,,2500.00,,
NQA,2024-09-17 12:50,CLR,,,,,
NQA,2024-09-17 13:50,CLR,,,,,
NQA,2024-09-17 14:50,CLR,,,,,
NQA,2024-09-17 15:50,CLR,,,,,
NQA,2024-09-17 16:50,CLR,,,,,
NQA,2024-09-17 17:50,CLR,,,,,
NQA,2024-09-17 18:50,CLR,,,,,
NQA,2024-09-17 19:50,CLR,,,,,
NQA,2024-09-17 21:50,CLR,,,,,
NQA,2024-09-17 22:50,CLR,,,,,
NQA,2024-09-17 23:50,CLR,,,,,
NQA,2024-09-18 00:50,CLR,,,,,
NQA,2024-09-18 03:50,CLR,,,,,
NQA,2024-09-18 04:50,CLR,,,,,
NQA,2024-09-18 06:50,CLR,,,,,
NQA,2024-09-18 07:55,CLR,,,,,
NQA,2024-09-18 08:55,CLR,,,,,
NQA,2024-09-18 09:55,CLR,,,,,
NQA,2024-09-18 10:50,CLR,,,,,
NQA,2024-09-18 11:50,CLR,,,,,
NQA,2024-09-18 12:50,CLR,,,,,
NQA,2024-09-18 13:50,CLR,,,,,
NQA,2024-09-18 14:50,CLR,,,,,
NQA,2024-09-18 15:50,CLR,,,,,
NQA,2024-09-18 16:50,CLR,,,,,
NQA,2024-09-18 17:50,CLR,,,,,
NQA,2024-09-18 18:50,CLR,,,,,
NQA,2024-09-18 19:50,CLR,,,,,
NQA,2024-09-18 20:50,CLR,,,,,
NQA,2024-09-18 22:50,CLR,,,,,
NQA,2024-09-18 23:50,CLR,,,,,
NQA,2024-09-19 00:50,CLR,,,,,
NQA,2024-09-19 01:50,CLR,,,,,
NQA,2024-09-19 04:50,CLR,,,,,
NQA,2024-09-19 06:50,CLR,,,,,
NQA,2024-09-19 07:55,FEW,FEW,,1700.00,2200.00,
NQA,2024-09-19 08:55,FEW,,,2000.00,,
NQA,2024-09-19 09:55,FEW,,,1900.00,,
NQA,2024-09-19 10:50,CLR,,,,,
NQA,2024-09-19 11:50,CLR,,,,,
NQA,2024-09-19 12:50,CLR,,,,,
NQA,2024-09-19 13:50,CLR,,,,,
NQA,2024-09-19 14:50,CLR,,,,,
NQA,2024-09-19 15:50,CLR,,,,,
NQA,2024-09-19 16:50,SCT,,,3600.00,,
NQA,2024-09-19 17:50,SCT,,,4100.00,,
NQA,2024-09-19 18:50,SCT,,,4300.00,,
NQA,2024-09-19 19:50,FEW,,,4400.00,,
NQA,2024-09-19 21:50,CLR,,,,,
NQA,2024-09-19 22:50,CLR,,,,,
NQA,2024-09-19 23:50,CLR,,,,,
NQA,2024-09-20 00:50,CLR,,,,,
NQA,2024-09-20 01:50,CLR,,,,,
NQA,2024-09-20 02:50,CLR,,,,,
NQA,2024-09-20 04:50,CLR,,,,,
NQA,2024-09-20 06:50,CLR,,,,,
NQA,2024-09-20 07:55,FEW,,,1900.00,,
NQA,2024-09-20 08:55,FEW,,,1800.00,,
NQA,2024-09-20 09:55,CLR,,,,,
NQA,2024-09-20 10:55,,,,,,
NQA,2024-09-20 11:50,CLR,,,,,
NQA,2024-09-20 12:50,CLR,,,,,
NQA,2024-09-20 13:50,CLR,,,,,
NQA,2024-09-20 14:50,CLR,,,,,
NQA,2024-09-20 15:50,CLR,,,,,
NQA,2024-09-20 16:50,CLR,,,,,
NQA,2024-09-20 17:50,CLR,,,,,
NQA,2024-09-20 18:50,CLR,,,,,
NQA,2024-09-20 19:50,CLR,,,,,
NQA,2024-09-20 20:50,CLR,,,,,
NQA,2024-09-20 21:50,CLR,,,,,
NQA,2024-09-20 22:50,CLR,,,,,
NQA,2024-09-21 00:50,CLR,,,,,
NQA,2024-09-21 02:50,CLR,,,,,
NQA,2024-09-21 03:50,CLR,,,,,
NQA,2024-09-21 04:50,CLR,,,,,
NQA,2024-09-21 06:50,CLR,,,,,
NQA,2024-09-21 07:55,CLR,,,,,
NQA,2024-09-21 08:55,FEW,,,10000.00,,
NQA,2024-09-21 09:55,FEW,SCT,,5500.00,12000.00,
NQA,2024-09-21 10:50,FEW,SCT,BKN,5500.00,7000.00,11000.00
NQA,2024-09-21 11:50,SCT,BKN,,7000.00,12000.00,
NQA,2024-09-21 12:50,CLR,,,,,
NQA,2024-09-21 13:50,CLR,,,,,
NQA,2024-09-21 14:50,CLR,,,,,
NQA,2024-09-21 15:50,SCT,,,7000.00,,
NQA,2024-09-21 16:50,FEW,SCT,SCT,6500.00,8000.00,10000.00
NQA,2024-09-21 17:50,BKN,,,7000.00,,
NQA,2024-09-21 18:50,FEW,BKN,,4500.00,7000.00,
NQA,2024-09-21 19:50,BKN,BKN,,4800.00,7000.00,
NQA,2024-09-21 20:50,BKN,,,5000.00,,
NQA,2024-09-21 21:50,CLR,,,,,
NQA,2024-09-21 22:50,CLR,,,,,
NQA,2024-09-21 23:50,CLR,,,,,
NQA,2024-09-22 07:55,BKN,,,2100.00,,
NQA,2024-09-22 08:55,VV ,,,500.00,,
NQA,2024-09-22 09:55,CLR,,,,,
NQA,2024-09-22 10:50,CLR,,,,,
NQA,2024-09-22 11:50,CLR,,,,,
NQA,2024-09-22 12:50,CLR,,,,,
NQA,2024-09-22 13:50,CLR,,,,,
NQA,2024-09-22 14:50,CLR,,,,,
NQA,2024-09-22 15:50,CLR,,,,,
NQA,2024-09-22 16:50,FEW,,,4400.00,,
NQA,2024-09-22 17:50,FEW,FEW,,4600.00,7000.00,
NQA,2024-09-22 18:50,FEW,FEW,,4800.00,8500.00,
NQA,2024-09-22 19:50,FEW,,,5000.00,,
NQA,2024-09-22 20:50,FEW,,,5000.00,,
NQA,2024-09-22 21:50,FEW,,,8000.00,,
NQA,2024-09-22 22:50,CLR,,,,,
NQA,2024-09-22 23:50,CLR,,,,,
NQA,2024-09-23 07:55,CLR,,,,,
NQA,2024-09-23 08:55,CLR,,,,,
NQA,2024-09-23 09:55,CLR,,,,,
NQA,2024-09-23 10:55,CLR,,,,,
NQA,2024-09-23 11:55,FEW,,,9000.00,,
NQA,2024-09-23 12:55,CLR,,,,,
NQA,2024-09-23 13:50,FEW,,,8000.00,,
NQA,2024-09-23 14:50,FEW,,,8500.00,,
NQA,2024-09-23 15:50,CLR,,,,,
NQA,2024-09-23 16:50,CLR,,,,,
NQA,2024-09-23 17:50,CLR,,,,,
NQA,2024-09-23 18:50,SCT,SCT,,4400.00,5000.00,
NQA,2024-09-23 19:50,FEW,FEW,FEW,6500.00,7500.00,9000.00
NQA,2024-09-23 20:50,FEW,FEW,BKN,3200.00,6000.00,11000.00
NQA,2024-09-23 21:50,BKN,BKN,OVC,5500.00,7000.00,11000.00
NQA,2024-09-23 22:50,OVC,,,9500.00,,
NQA,2024-09-23 23:50,OVC,,,9500.00,,
NQA,2024-09-24 00:50,BKN,,,10000.00,,
NQA,2024-09-24 01:50,FEW,,,6000.00,,
NQA,2024-09-24 02:50,CLR,,,,,
NQA,2024-09-24 04:50,BKN,BKN,,9500.00,12000.00,
NQA,2024-09-24 05:50,BKN,BKN,OVC,5500.00,7500.00,11000.00
NQA,2024-09-24 06:50,SCT,BKN,OVC,3900.00,5500.00,8000.00
NQA,2024-09-24 07:55,BKN,OVC,,3700.00,4200.00,
NQA,2024-09-24 08:55,SCT,,,3100.00,,
NQA,2024-09-24 09:55,CLR,,,,,
NQA,2024-09-24 10:50,CLR,,,,,
NQA,2024-09-24 11:50,CLR,,,,,
NQA,2024-09-24 12:50,OVC,,,600.00,,
NQA,2024-09-24 13:50,BKN,BKN,,600.00,1300.00,
NQA,2024-09-24 15:50,FEW,OVC,,1900.00,6000.00,
NQA,2024-09-24 16:50,SCT,BKN,BKN,2300.00,3000.00,4100.00
NQA,2024-09-24 17:50,SCT,BKN,BKN,2700.00,3200.00,3900.00
NQA,2024-09-24 18:50,SCT,SCT,BKN,2900.00,3600.00,4300.00
NQA,2024-09-24 19:50,SCT,BKN,BKN,3000.00,3700.00,9500.00
NQA,2024-09-24 20:50,SCT,SCT,BKN,3900.00,4800.00,6500.00
NQA,2024-09-24 21:50,BKN,BKN,BKN,3300.00,3800.00,4600.00
NQA,2024-09-24 22:50,FEW,SCT,BKN,3100.00,3600.00,6000.00
NQA,2024-09-24 23:50,FEW,FEW,FEW,3700.00,4400.00,7000.00
NQA,2024-09-25 00:50,CLR,,,,,
NQA,2024-09-25 01:50,CLR,,,,,
NQA,2024-09-25 03:50,CLR,,,,,
NQA,2024-09-25 04:50,CLR,,,,,
NQA,2024-09-25 05:50,CLR,,,,,
NQA,2024-09-25 06:50,SCT,BKN,,6500.00,8000.00,
NQA,2024-09-25 07:55,BKN,,,12000.00,,
NQA,2024-09-25 08:55,FEW,,,8000.00,,
NQA,2024-09-25 09:55,CLR,,,,,
NQA,2024-09-25 10:50,CLR,,,,,
NQA,2024-09-25 11:50,CLR,,,,,
NQA,2024-09-25 12:50,SCT,,,12000.00,,
NQA,2024-09-25 13:50,BKN,,,11000.00,,
NQA,2024-09-25 14:50,BKN,BKN,,9000.00,11000.00,
NQA,2024-09-25 15:50,BKN,BKN,,9000.00,11000.00,
NQA,2024-09-25 16:50,BKN,BKN,,9500.00,12000.00,
NQA,2024-09-25 17:50,SCT,,,8500.00,,
NQA,2024-09-25 18:50,FEW,FEW,SCT,2800.00,3500.00,9000.00
NQA,2024-09-25 19:50,FEW,,,4000.00,,
NQA,2024-09-25 20:50,FEW,,,4200.00,,
NQA,2024-09-25 21:50,FEW,,,3000.00,,
NQA,2024-09-25 22:50,CLR,,,,,
NQA,2024-09-25 23:50,CLR,,,,,
NQA,2024-09-26 00:50,CLR,,,,,
NQA,2024-09-26 01:50,CLR,,,,,
NQA,2024-09-26 02:50,CLR,,,,,
NQA,2024-09-26 03:50,CLR,,,,,
NQA,2024-09-26 04:50,CLR,,,,,
NQA,2024-09-26 05:50,CLR,,,,,
