station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-09-26 06:50,CLR,,,,,
NQA,2024-09-26 07:55,CLR,,,,,
NQA,2024-09-26 08:55,CLR,,,,,
NQA,2024-09-26 09:55,CLR,,,,,
NQA,2024-09-26 10:50,CLR,,,,,
NQA,2024-09-26 11:50,CLR,,,,,
NQA,2024-09-26 12:50,CLR,,,,,
NQA,2024-09-26 13:50,CLR,,,,,
NQA,2024-09-26 14:50,CLR,,,,,
NQA,2024-09-26 15:50,CLR,,,,,
NQA,2024-09-26 16:50,FEW,,,4000.00,,
NQA,2024-09-26 17:50,BKN,BKN,,4800.00,6500.00,
NQA,2024-09-26 18:50,FEW,FEW,,5000.00,7000.00,
NQA,2024-09-26 19:50,FEW,FEW,,5000.00,10000.00,
NQA,2024-09-26 20:50,CLR,,,,,
NQA,2024-09-26 21:50,CLR,,,,,
NQA,2024-09-26 23:50,CLR,,,,,
NQA,2024-09-27 00:50,CLR,,,,,
NQA,2024-09-27 01:50,CLR,,,,,
NQA,2024-09-27 02:50,CLR,,,,,
NQA,2024-09-27 03:50,FEW,,,6000.00,,
NQA,2024-09-27 04:50,CLR,,,,,
NQA,2024-09-27 05:50,CLR,,,,,
NQA,2024-09-27 06:50,CLR,,,,,
NQA,2024-09-27 07:55,OVC,,,1900.00,,
NQA,2024-09-27 08:55,BKN,BKN,OVC,1900.00,2800.00,7500.00
NQA,2024-09-27 09:55,BKN,OVC,,700.00,1400.00,
NQA,2024-09-27 10:50,OVC,,,500.00,,
NQA,2024-09-27 11:50,OVC,,,500.00,,
NQA,2024-09-27 12:50,BKN,,,900.00,,
NQA,2024-09-27 13:50,BKN,BKN,OVC,700.00,11000.00,18000.00
NQA,2024-09-27 14:50,BKN,BKN,,800.00,1400.00,
NQA,2024-09-27 15:50,OVC,,,800.00,,
NQA,2024-09-27 16:50,BKN,BKN,,800.00,1400.00,
NQA,2024-09-27 17:50,BKN,BKN,,900.00,1300.00,
NQA,2024-09-27 18:50,BKN,BKN,,700.00,2100.00,
NQA,2024-09-27 19:50,BKN,BKN,,700.00,1300.00,
NQA,2024-09-27 20:50,BKN,BKN,,800.00,1300.00,
NQA,2024-09-27 21:50,BKN,,,1000.00,,
NQA,2024-09-27 22:50,BKN,OVC,,1000.00,1900.00,
NQA,2024-09-27 23:50,OVC,,,1000.00,,
NQA,2024-09-28 00:50,BKN,OVC,,1000.00,1500.00,
NQA,2024-09-28 01:50,BKN,OVC,,1100.00,1600.00,
NQA,2024-09-28 02:50,OVC,,,1300.00,,
NQA,2024-09-28 04:50,OVC,,,4000.00,,
NQA,2024-09-28 05:50,FEW,SCT,OVC,1400.00,3200.00,4400.00
NQA,2024-09-28 06:50,FEW,SCT,BKN,2200.00,2800.00,3500.00
NQA,2024-09-28 07:55,FEW,SCT,OVC,1000.00,1300.00,3700.00
NQA,2024-09-28 08:55,OVC,,,3600.00,,
NQA,2024-09-28 09:55,OVC,,,3400.00,,
NQA,2024-09-28 10:55,OVC,,,2900.00,,
NQA,2024-09-28 11:55,OVC,,,2800.00,,
NQA,2024-09-28 12:55,OVC,,,2500.00,,
NQA,2024-09-28 14:45,OVC,,,2200.00,,
NQA,2024-09-28 15:50,OVC,,,2400.00,,
NQA,2024-09-28 16:50,OVC,,,2600.00,,
NQA,2024-09-28 17:50,OVC,,,2800.00,,
NQA,2024-09-28 18:50,OVC,,,3000.00,,
NQA,2024-09-28 19:50,OVC,,,3000.00,,
NQA,2024-09-28 20:50,BKN,OVC,,3000.00,3500.00,
NQA,2024-09-28 21:50,BKN,OVC,,3800.00,4600.00,
NQA,2024-09-28 22:50,FEW,BKN,,2000.00,3100.00,
NQA,2024-09-28 23:50,FEW,OVC,,2400.00,3600.00,
NQA,2024-09-29 07:55,BKN,OVC,,10000.00,12000.00,
NQA,2024-09-29 08:55,OVC,,,9000.00,,
NQA,2024-09-29 09:55,OVC,,,1800.00,,
NQA,2024-09-29 10:55,OVC,,,1500.00,,
NQA,2024-09-29 11:55,BKN,OVC,,1800.00,2500.00,
NQA,2024-09-29 12:55,OVC,,,3700.00,,
NQA,2024-09-29 15:50,BKN,BKN,OVC,1300.00,1800.00,3300.00
NQA,2024-09-29 16:50,BKN,BKN,OVC,1500.00,2100.00,3700.00
NQA,2024-09-29 17:50,SCT,OVC,,1700.00,3800.00,
NQA,2024-09-29 18:50,BKN,OVC,,1600.00,5000.00,
NQA,2024-09-29 19:50,BKN,OVC,,1800.00,5000.00,
NQA,2024-09-29 20:50,FEW,SCT,BKN,1500.00,3500.00,4500.00
NQA,2024-09-29 21:50,FEW,SCT,OVC,2700.00,4600.00,8000.00
NQA,2024-09-29 22:50,BKN,OVC,,3700.00,4400.00,
NQA,2024-09-29 23:50,FEW,SCT,BKN,2200.00,3000.00,4800.00
NQA,2024-09-30 07:55,SCT,SCT,SCT,1900.00,2500.00,5000.00
NQA,2024-09-30 08:55,BKN,BKN,BKN,200.00,2300.00,4500.00
NQA,2024-09-30 09:55,OVC,,,200.00,,
NQA,2024-09-30 10:55,OVC,,,200.00,,
NQA,2024-09-30 11:55,SCT,OVC,,300.00,3500.00,
NQA,2024-09-30 12:55,BKN,OVC,,300.00,3700.00,
NQA,2024-09-30 13:50,OVC,,,3600.00,,
NQA,2024-09-30 14:50,FEW,BKN,OVC,4400.00,5500.00,6500.00
NQA,2024-09-30 15:50,FEW,SCT,OVC,1000.00,1300.00,3500.00
NQA,2024-09-30 18:50,BKN,OVC,,2700.00,6000.00,
NQA,2024-09-30 19:50,FEW,SCT,BKN,2400.00,3000.00,4100.00
NQA,2024-09-30 20:50,FEW,SCT,BKN,2700.00,3200.00,5000.00
NQA,2024-09-30 21:50,OVC,,,7500.00,,
NQA,2024-09-30 22:50,OVC,,,8000.00,,
NQA,2024-09-30 23:50,OVC,,,8000.00,,
NQA,2024-10-01 00:50,OVC,,,8500.00,,
NQA,2024-10-01 01:50,CLR,,,,,
NQA,2024-10-01 02:50,CLR,,,,,
NQA,2024-10-01 03:50,SCT,,,1500.00,,
NQA,2024-10-01 05:50,SCT,SCT,,1500.00,2000.00,
NQA,2024-10-01 06:50,CLR,,,,,
NQA,2024-10-01 07:55,SCT,SCT,,1700.00,2200.00,
NQA,2024-10-01 08:55,BKN,,,2000.00,,
NQA,2024-10-01 09:55,VV ,,,500.00,,
NQA,2024-10-01 10:50,CLR,,,,,
NQA,2024-10-01 11:50,CLR,,,,,
NQA,2024-10-01 12:50,CLR,,,,,
NQA,2024-10-01 13:50,OVC,,,6500.00,,
NQA,2024-10-01 14:50,BKN,,,6500.00,,
NQA,2024-10-01 15:50,FEW,,,6000.00,,
NQA,2024-10-01 16:50,BKN,,,6000.00,,
NQA,2024-10-01 18:50,CLR,,,,,
NQA,2024-10-01 19:50,BKN,BKN,,4700.00,6500.00,
NQA,2024-10-01 20:50,FEW,SCT,BKN,4900.00,6000.00,7000.00
NQA,2024-10-01 21:50,CLR,,,,,
NQA,2024-10-01 22:50,BKN,BKN,BKN,4800.00,5500.00,7000.00
NQA,2024-10-01 23:50,SCT,BKN,BKN,4200.00,4800.00,5500.00
NQA,2024-10-02 00:50,CLR,,,,,
NQA,2024-10-02 01:50,CLR,,,,,
NQA,2024-10-02 02:50,CLR,,,,,
NQA,2024-10-02 03:50,CLR,,,,,
NQA,2024-10-02 04:50,CLR,,,,,
NQA,2024-10-02 05:50,CLR,,,,,
NQA,2024-10-02 06:50,CLR,,,,,
NQA,2024-10-02 07:55,CLR,,,,,
NQA,2024-10-02 08:55,CLR,,,,,
NQA,2024-10-02 09:55,CLR,,,,,
NQA,2024-10-02 10:50,CLR,,,,,
NQA,2024-10-02 11:50,CLR,,,,,
NQA,2024-10-02 12:50,CLR,,,,,
NQA,2024-10-02 13:50,CLR,,,,,
NQA,2024-10-02 14:50,CLR,,,,,
NQA,2024-10-02 15:50,CLR,,,,,
NQA,2024-10-02 16:50,CLR,,,,,
NQA,2024-10-02 17:50,CLR,,,,,
NQA,2024-10-02 18:50,CLR,,,,,
NQA,2024-10-02 19:50,CLR,,,,,
NQA,2024-10-02 20:50,CLR,,,,,
NQA,2024-10-02 21:50,CLR,,,,,
NQA,2024-10-02 22:50,CLR,,,,,
NQA,2024-10-02 23:50,CLR,,,,,
NQA,2024-10-03 02:50,CLR,,,,,
NQA,2024-10-03 03:50,CLR,,,,,
NQA,2024-10-03 04:50,CLR,,,,,
NQA,2024-10-03 06:50,CLR,,,,,
NQA,2024-10-03 07:55,CLR,,,,,
NQA,2024-10-03 08:55,CLR,,,,,
NQA,2024-10-03 09:55,CLR,,,,,
NQA,2024-10-03 10:50,CLR,,,,,
NQA,2024-10-03 11:50,CLR,,,,,
NQA,2024-10-03 12:50,CLR,,,,,
NQA,2024-10-03 13:50,CLR,,,,,
NQA,2024-10-03 14:50,CLR,,,,,
NQA,2024-10-03 15:50,CLR,,,,,
NQA,2024-10-03 16:50,CLR,,,,,
NQA,2024-10-03 17:50,CLR,,,,,
NQA,2024-10-03 19:50,CLR,,,,,
NQA,2024-10-03 20:50,CLR,,,,,
NQA,2024-10-03 21:50,CLR,,,,,
NQA,2024-10-03 22:50,CLR,,,,,
NQA,2024-10-03 23:50,CLR,,,,,
NQA,2024-10-04 01:50,CLR,,,,,
NQA,2024-10-04 02:50,CLR,,,,,
NQA,2024-10-04 03:50,CLR,,,,,
NQA,2024-10-04 04:50,CLR,,,,,
NQA,2024-10-04 05:50,SCT,,,6000.00,,
NQA,2024-10-04 06:50,CLR,,,,,
NQA,2024-10-04 07:55,CLR,,,,,
NQA,2024-10-04 08:55,CLR,,,,,
NQA,2024-10-04 09:55,CLR,,,,,
NQA,2024-10-04 10:50,CLR,,,,,
NQA,2024-10-04 11:50,CLR,,,,,
NQA,2024-10-04 12:50,CLR,,,,,
NQA,2024-10-04 13:50,CLR,,,,,
NQA,2024-10-04 14:50,CLR,,,,,
NQA,2024-10-04 15:50,CLR,,,,,
NQA,2024-10-04 16:50,CLR,,,,,
NQA,2024-10-04 17:50,SCT,,,5500.00,,
NQA,2024-10-04 18:50,FEW,SCT,,5500.00,7000.00,
NQA,2024-10-04 19:50,FEW,,,5500.00,,
NQA,2024-10-04 20:50,CLR,,,,,
NQA,2024-10-04 21:50,CLR,,,,,
NQA,2024-10-04 22:50,CLR,,,,,
NQA,2024-10-05 00:50,CLR,,,,,
NQA,2024-10-05 02:50,CLR,,,,,
NQA,2024-10-05 03:50,CLR,,,,,
NQA,2024-10-05 04:50,CLR,,,,,
NQA,2024-10-05 05:50,CLR,,,,,
NQA,2024-10-05 06:50,CLR,,,,,
NQA,2024-10-05 07:55,,,,,,
NQA,2024-10-05 08:55,CLR,,,,,
NQA,2024-10-05 09:55,CLR,,,,,
NQA,2024-10-05 10:50,CLR,,,,,
NQA,2024-10-05 11:50,SCT,,,1700.00,,
NQA,2024-10-05 12:50,CLR,,,,,
NQA,2024-10-05 13:50,CLR,,,,,
NQA,2024-10-05 14:50,CLR,,,,,
NQA,2024-10-05 15:50,CLR,,,,,
NQA,2024-10-05 16:50,CLR,,,,,
NQA,2024-10-05 17:50,FEW,,,4900.00,,
NQA,2024-10-05 18:50,FEW,,,5000.00,,
NQA,2024-10-05 19:50,FEW,,,5000.00,,
NQA,2024-10-05 20:50,FEW,,,5000.00,,
NQA,2024-10-05 21:50,CLR,,,,,
NQA,2024-10-05 22:50,CLR,,,,,
NQA,2024-10-05 23:50,CLR,,,,,
NQA,2024-10-06 07:55,BKN,BKN,,1700.00,2300.00,
NQA,2024-10-06 08:55,BKN,,,1800.00,,
NQA,2024-10-06 09:55,SCT,SCT,,1600.00,2100.00,
NQA,2024-10-06 10:50,CLR,,,,,
NQA,2024-10-06 11:50,CLR,,,,,
NQA,2024-10-06 12:50,CLR,,,,,
NQA,2024-10-06 13:50,CLR,,,,,
NQA,2024-10-06 14:50,CLR,,,,,
NQA,2024-10-06 15:50,CLR,,,,,
NQA,2024-10-06 16:50,CLR,,,,,
NQA,2024-10-06 17:50,CLR,,,,,
NQA,2024-10-06 18:50,SCT,SCT,,5000.00,5500.00,
NQA,2024-10-06 19:50,SCT,SCT,,5000.00,5500.00,
NQA,2024-10-06 20:50,CLR,,,,,
NQA,2024-10-06 21:50,CLR,,,,,
NQA,2024-10-06 22:50,CLR,,,,,
NQA,2024-10-06 23:50,CLR,,,,,
NQA,2024-10-07 07:55,CLR,,,,,
NQA,2024-10-07 08:55,BKN,,,7000.00,,
NQA,2024-10-07 09:55,BKN,BKN,,5500.00,6500.00,
NQA,2024-10-07 10:55,FEW,,,6000.00,,
NQA,2024-10-07 11:55,FEW,,,1600.00,,
NQA,2024-10-07 12:55,CLR,,,,,
NQA,2024-10-07 13:50,CLR,,,,,
NQA,2024-10-07 14:50,CLR,,,,,
NQA,2024-10-07 15:50,CLR,,,,,
NQA,2024-10-07 16:50,CLR,,,,,
NQA,2024-10-07 17:50,CLR,,,,,
NQA,2024-10-07 18:50,CLR,,,,,
NQA,2024-10-07 19:50,CLR,,,,,
NQA,2024-10-07 20:50,CLR,,,,,
NQA,2024-10-07 21:50,CLR,,,,,
NQA,2024-10-07 22:50,CLR,,,,,
NQA,2024-10-07 23:50,CLR,,,,,
NQA,2024-10-08 00:50,CLR,,,,,
NQA,2024-10-08 02:50,CLR,,,,,
NQA,2024-10-08 03:50,CLR,,,,,
NQA,2024-10-08 04:50,CLR,,,,,
NQA,2024-10-08 05:50,CLR,,,,,
NQA,2024-10-08 06:50,CLR,,,,,
NQA,2024-10-08 07:55,CLR,,,,,
NQA,2024-10-08 08:55,CLR,,,,,
NQA,2024-10-08 09:55,,,,,,
NQA,2024-10-08 10:50,CLR,,,,,
NQA,2024-10-08 11:50,CLR,,,,,
NQA,2024-10-08 12:50,CLR,,,,,
NQA,2024-10-08 14:50,CLR,,,,,
NQA,2024-10-08 15:50,CLR,,,,,
NQA,2024-10-08 16:50,CLR,,,,,
NQA,2024-10-08 17:50,CLR,,,,,
NQA,2024-10-08 18:50,CLR,,,,,
NQA,2024-10-08 19:50,CLR,,,,,
NQA,2024-10-08 20:50,CLR,,,,,
NQA,2024-10-08 21:50,CLR,,,,,
NQA,2024-10-08 22:50,CLR,,,,,
NQA,2024-10-08 23:50,CLR,,,,,
NQA,2024-10-09 00:50,CLR,,,,,
NQA,2024-10-09 01:50,CLR,,,,,
NQA,2024-10-09 02:50,CLR,,,,,
NQA,2024-10-09 03:50,CLR,,,,,
NQA,2024-10-09 05:50,CLR,,,,,
NQA,2024-10-09 06:50,CLR,,,,,
NQA,2024-10-09 07:55,CLR,,,,,
NQA,2024-10-09 08:55,CLR,,,,,
NQA,2024-10-09 09:55,CLR,,,,,
NQA,2024-10-09 10:55,CLR,,,,,
NQA,2024-10-09 11:50,CLR,,,,,
NQA,2024-10-09 12:50,CLR,,,,,
NQA,2024-10-09 13:50,CLR,,,,,
NQA,2024-10-09 14:50,CLR,,,,,
NQA,2024-10-09 15:50,CLR,,,,,
NQA,2024-10-09 16:50,CLR,,,,,
NQA,2024-10-09 17:50,CLR,,,,,
NQA,2024-10-09 18:50,CLR,,,,,
NQA,2024-10-09 20:50,CLR,,,,,
NQA,2024-10-09 21:50,CLR,,,,,
NQA,2024-10-09 22:50,CLR,,,,,
NQA,2024-10-09 23:50,CLR,,,,,
NQA,2024-10-10 00:50,CLR,,,,,
NQA,2024-10-10 01:50,CLR,,,,,
NQA,2024-10-10 02:50,CLR,,,,,
NQA,2024-10-10 03:50,CLR,,,,,
NQA,2024-10-10 04:50,CLR,,,,,
NQA,2024-10-10 05:50,CLR,,,,,
NQA,2024-10-10 06:50,CLR,,,,,
NQA,2024-10-10 07:55,CLR,,,,,
NQA,2024-10-10 08:55,CLR,,,,,
NQA,2024-10-10 09:55,CLR,,,,,
NQA,2024-10-10 10:50,CLR,,,,,
NQA,2024-10-10 11:50,CLR,,,,,
NQA,2024-10-10 12:55,CLR,,,,,
NQA,2024-10-10 15:50,CLR,,,,,
NQA,2024-10-10 16:50,CLR,,,,,
NQA,2024-10-10 17:55,CLR,,,,,
NQA,2024-10-10 20:50,CLR,,,,,
NQA,2024-10-10 21:50,CLR,,,,,
NQA,2024-10-10 22:50,CLR,,,,,
NQA,2024-10-10 23:50,CLR,,,,,
NQA,2024-10-11 00:50,CLR,,,,,
NQA,2024-10-11 01:50,CLR,,,,,
NQA,2024-10-11 02:50,CLR,,,,,
NQA,2024-10-11 03:50,CLR,,,,,
NQA,2024-10-11 04:50,CLR,,,,,
NQA,2024-10-11 05:50,CLR,,,,,
NQA,2024-10-11 06:50,CLR,,,,,
NQA,2024-10-11 07:55,CLR,,,,,
NQA,2024-10-11 08:55,CLR,,,,,
NQA,2024-10-11 09:55,,,,,,
NQA,2024-10-11 10:55,,,,,,
NQA,2024-10-11 11:50,CLR,,,,,
NQA,2024-10-11 12:50,CLR,,,,,
NQA,2024-10-11 13:50,CLR,,,,,
NQA,2024-10-11 14:50,CLR,,,,,
NQA,2024-10-11 15:50,CLR,,,,,
NQA,2024-10-11 16:50,CLR,,,,,
NQA,2024-10-11 17:50,CLR,,,,,
NQA,2024-10-11 18:50,CLR,,,,,
NQA,2024-10-11 19:50,CLR,,,,,
NQA,2024-10-11 20:50,CLR,,,,,
NQA,2024-10-11 21:50,CLR,,,,,
NQA,2024-10-11 22:50,CLR,,,,,
NQA,2024-10-11 23:50,CLR,,,,,
NQA,2024-10-12 00:50,CLR,,,,,
NQA,2024-10-12 01:50,CLR,,,,,
NQA,2024-10-12 02:50,CLR,,,,,
NQA,2024-10-12 03:50,CLR,,,,,
NQA,2024-10-12 04:50,CLR,,,,,
NQA,2024-10-12 05:50,CLR,,,,,
NQA,2024-10-12 06:50,CLR,,,,,
NQA,2024-10-12 07:55,CLR,,,,,
NQA,2024-10-12 08:55,CLR,,,,,
NQA,2024-10-12 09:55,CLR,,,,,
NQA,2024-10-12 10:55,CLR,,,,,
NQA,2024-10-12 11:55,FEW,,,11000.00,,
NQA,2024-10-12 12:55,CLR,,,,,
NQA,2024-10-12 14:50,CLR,,,,,
NQA,2024-10-12 15:50,FEW,,,11000.00,,
NQA,2024-10-12 16:50,CLR,,,,,
NQA,2024-10-12 17:50,CLR,,,,,
NQA,2024-10-12 18:50,CLR,,,,,
NQA,2024-10-12 19:50,CLR,,,,,
NQA,2024-10-12 20:50,CLR,,,,,
NQA,2024-10-12 22:50,CLR,,,,,
NQA,2024-10-12 23:50,CLR,,,,,
NQA,2024-10-13 07:55,CLR,,,,,
NQA,2024-10-13 08:55,CLR,,,,,
NQA,2024-10-13 09:55,,,,,,
NQA,2024-10-13 10:55,,,,,,
NQA,2024-10-13 11:55,CLR,,,,,
NQA,2024-10-13 12:55,CLR,,,,,
NQA,2024-10-13 14:50,CLR,,,,,
NQA,2024-10-13 16:50,CLR,,,,,
NQA,2024-10-13 19:50,CLR,,,,,
NQA,2024-10-13 20:50,CLR,,,,,
NQA,2024-10-13 21:50,CLR,,,,,
NQA,2024-10-13 22:50,CLR,,,,,
NQA,2024-10-14 07:55,CLR,,,,,
NQA,2024-10-14 08:55,,,,,,
NQA,2024-10-14 09:55,CLR,,,,,
NQA,2024-10-14 10:55,CLR,,,,,
NQA,2024-10-14 11:55,CLR,,,,,
NQA,2024-10-14 12:55,CLR,,,,,
NQA,2024-10-14 16:50,CLR,,,,,
NQA,2024-10-14 17:50,CLR,,,,,
NQA,2024-10-14 18:50,CLR,,,,,
NQA,2024-10-14 19:50,CLR,,,,,
NQA,2024-10-14 21:50,CLR,,,,,
NQA,2024-10-14 23:50,CLR,,,,,
NQA,2024-10-15 00:50,CLR,,,,,
NQA,2024-10-15 01:50,CLR,,,,,
NQA,2024-10-15 02:50,CLR,,,,,
NQA,2024-10-15 03:50,CLR,,,,,
NQA,2024-10-15 05:50,FEW,,,3700.00,,
NQA,2024-10-15 06:50,CLR,,,,,
NQA,2024-10-15 07:55,,,,,,
NQA,2024-10-15 08:55,OVC,,,11000.00,,
NQA,2024-10-15 09:55,OVC,,,12000.00,,
NQA,2024-10-15 10:55,OVC,,,11000.00,,
NQA,2024-10-15 11:50,CLR,,,,,
NQA,2024-10-15 12:50,CLR,,,,,
NQA,2024-10-15 13:50,BKN,,,10000.00,,
NQA,2024-10-15 15:50,CLR,,,,,
NQA,2024-10-15 16:50,CLR,,,,,
NQA,2024-10-15 17:50,CLR,,,,,
NQA,2024-10-15 18:50,CLR,,,,,
NQA,2024-10-15 19:50,FEW,BKN,,6000.00,11000.00,
NQA,2024-10-15 20:50,BKN,,,11000.00,,
NQA,2024-10-15 21:50,FEW,,,11000.00,,
NQA,2024-10-15 22:50,OVC,,,10000.00,,
NQA,2024-10-15 23:50,CLR,,,,,
NQA,2024-10-16 00:50,CLR,,,,,
NQA,2024-10-16 01:50,CLR,,,,,
NQA,2024-10-16 02:50,CLR,,,,,
NQA,2024-10-16 03:50,CLR,,,,,
NQA,2024-10-16 04:50,CLR,,,,,
NQA,2024-10-16 05:50,CLR,,,,,
NQA,2024-10-16 06:50,CLR,,,,,
NQA,2024-10-16 07:55,CLR,,,,,
NQA,2024-10-16 08:55,CLR,,,,,
NQA,2024-10-16 09:55,CLR,,,,,
NQA,2024-10-16 10:50,CLR,,,,,
NQA,2024-10-16 11:50,CLR,,,,,
NQA,2024-10-16 12:50,CLR,,,,,
NQA,2024-10-16 13:50,CLR,,,,,
NQA,2024-10-16 15:50,CLR,,,,,
NQA,2024-10-16 16:50,CLR,,,,,
NQA,2024-10-16 19:50,CLR,,,,,
NQA,2024-10-16 22:50,CLR,,,,,
NQA,2024-10-16 23:50,CLR,,,,,
NQA,2024-10-17 00:50,CLR,,,,,
NQA,2024-10-17 01:50,CLR,,,,,
NQA,2024-10-17 02:50,CLR,,,,,
NQA,2024-10-17 03:50,CLR,,,,,
NQA,2024-10-17 04:50,CLR,,,,,
NQA,2024-10-17 05:50,CLR,,,,,
NQA,2024-10-17 06:50,CLR,,,,,
NQA,2024-10-17 07:55,,,,,,
NQA,2024-10-17 08:55,SCT,,,1900.00,,
NQA,2024-10-17 09:55,CLR,,,,,
NQA,2024-10-17 10:50,CLR,,,,,
NQA,2024-10-17 11:50,CLR,,,,,
NQA,2024-10-17 12:50,CLR,,,,,
NQA,2024-10-17 13:50,CLR,,,,,
NQA,2024-10-17 14:50,CLR,,,,,
NQA,2024-10-17 16:50,CLR,,,,,
NQA,2024-10-17 17:50,CLR,,,,,
NQA,2024-10-17 18:50,CLR,,,,,
NQA,2024-10-17 20:50,CLR,,,,,
NQA,2024-10-17 21:50,CLR,,,,,
NQA,2024-10-17 22:50,CLR,,,,,
NQA,2024-10-17 23:50,CLR,,,,,
NQA,2024-10-18 00:50,CLR,,,,,
NQA,2024-10-18 01:50,CLR,,,,,
NQA,2024-10-18 02:50,CLR,,,,,
NQA,2024-10-18 03:50,CLR,,,,,
NQA,2024-10-18 04:50,CLR,,,,,
NQA,2024-10-18 05:50,CLR,,,,,
NQA,2024-10-18 06:50,CLR,,,,,
NQA,2024-10-18 07:55,FEW,,,2000.00,,
NQA,2024-10-18 08:55,FEW,,,2000.00,,
NQA,2024-10-18 09:55,,,,,,
NQA,2024-10-18 10:50,CLR,,,,,
NQA,2024-10-18 11:50,CLR,,,,,
NQA,2024-10-18 12:50,CLR,,,,,
NQA,2024-10-18 13:50,CLR,,,,,
NQA,2024-10-18 14:50,CLR,,,,,
NQA,2024-10-18 15:50,CLR,,,,,
NQA,2024-10-18 16:50,CLR,,,,,
NQA,2024-10-18 17:50,CLR,,,,,
NQA,2024-10-18 18:50,CLR,,,,,
NQA,2024-10-18 20:50,CLR,,,,,
NQA,2024-10-18 21:50,CLR,,,,,
NQA,2024-10-18 22:50,CLR,,,,,
NQA,2024-10-18 23:50,CLR,,,,,
NQA,2024-10-19 00:50,CLR,,,,,
NQA,2024-10-19 01:50,CLR,,,,,
NQA,2024-10-19 02:50,CLR,,,,,
NQA,2024-10-19 03:50,CLR,,,,,
NQA,2024-10-19 04:50,CLR,,,,,
NQA,2024-10-19 05:50,CLR,,,,,
NQA,2024-10-19 06:50,CLR,,,,,
NQA,2024-10-19 07:55,CLR,,,,,
NQA,2024-10-19 08:55,CLR,,,,,
NQA,2024-10-19 09:55,,,,,,
NQA,2024-10-19 10:50,CLR,,,,,
NQA,2024-10-19 11:50,CLR,,,,,
NQA,2024-10-19 12:50,CLR,,,,,
NQA,2024-10-19 13:50,CLR,,,,,
NQA,2024-10-19 14:50,CLR,,,,,
NQA,2024-10-19 15:50,CLR,,,,,
NQA,2024-10-19 16:50,CLR,,,,,
NQA,2024-10-19 21:50,CLR,,,,,
NQA,2024-10-19 23:50,CLR,,,,,
NQA,2024-10-20 07:55,CLR,,,,,
NQA,2024-10-20 08:55,FEW,,,2100.00,,
NQA,2024-10-20 09:55,FEW,,,2300.00,,
NQA,2024-10-20 10:50,CLR,,,,,
NQA,2024-10-20 11:50,CLR,,,,,
NQA,2024-10-20 12:50,CLR,,,,,
NQA,2024-10-20 13:50,CLR,,,,,
NQA,2024-10-20 14:50,CLR,,,,,
NQA,2024-10-20 15:50,CLR,,,,,
NQA,2024-10-20 16:50,CLR,,,,,
NQA,2024-10-20 17:50,CLR,,,,,
NQA,2024-10-20 18:50,CLR,,,,,
NQA,2024-10-20 19:50,CLR,,,,,
NQA,2024-10-20 20:50,CLR,,,,,
NQA,2024-10-20 21:50,CLR,,,,,
NQA,2024-10-20 22:50,CLR,,,,,
NQA,2024-10-20 23:50,CLR,,,,,
NQA,2024-10-21 07:55,FEW,,,1800.00,,
NQA,2024-10-21 08:55,FEW,,,1800.00,,
NQA,2024-10-21 09:55,CLR,,,,,
NQA,2024-10-21 10:55,CLR,,,,,
NQA,2024-10-21 11:55,CLR,,,,,
NQA,2024-10-21 12:55,CLR,,,,,
NQA,2024-10-21 13:50,CLR,,,,,
NQA,2024-10-21 14:50,CLR,,,,,
NQA,2024-10-21 15:50,CLR,,,,,
NQA,2024-10-21 16:50,CLR,,,,,
NQA,2024-10-21 17:50,CLR,,,,,
NQA,2024-10-21 18:50,CLR,,,,,
NQA,2024-10-21 19:50,CLR,,,,,
NQA,2024-10-21 20:50,CLR,,,,,
NQA,2024-10-21 21:50,CLR,,,,,
NQA,2024-10-21 22:50,CLR,,,,,
NQA,2024-10-22 00:50,CLR,,,,,
NQA,2024-10-22 02:50,CLR,,,,,
NQA,2024-10-22 03:50,CLR,,,,,
NQA,2024-10-22 04:50,CLR,,,,,
NQA,2024-10-22 06:50,CLR,,,,,
NQA,2024-10-22 07:55,FEW,FEW,,1700.00,2200.00,
NQA,2024-10-22 08:55,,,,,,
NQA,2024-10-22 09:55,SCT,,,2000.00,,
NQA,2024-10-22 10:50,CLR,,,,,
NQA,2024-10-22 11:50,CLR,,,,,
NQA,2024-10-22 12:50,CLR,,,,,
NQA,2024-10-22 13:50,CLR,,,,,
NQA,2024-10-22 14:50,CLR,,,,,
NQA,2024-10-22 15:50,CLR,,,,,
NQA,2024-10-22 16:50,CLR,,,,,
NQA,2024-10-22 17:50,CLR,,,,,
NQA,2024-10-22 18:50,CLR,,,,,
NQA,2024-10-22 19:50,CLR,,,,,
