station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-10-22 21:50,CLR,,,,,
NQA,2024-10-22 22:50,CLR,,,,,
NQA,2024-10-23 00:50,CLR,,,,,
NQA,2024-10-23 02:50,CLR,,,,,
NQA,2024-10-23 04:50,CLR,,,,,
NQA,2024-10-23 07:55,,,,,,
NQA,2024-10-23 08:55,CLR,,,,,
NQA,2024-10-23 09:55,CLR,,,,,
NQA,2024-10-23 10:50,CLR,,,,,
NQA,2024-10-23 11:50,CLR,,,,,
NQA,2024-10-23 12:50,CLR,,,,,
NQA,2024-10-23 13:50,CLR,,,,,
NQA,2024-10-23 14:50,SCT,,,5000.00,,
NQA,2024-10-23 15:50,SCT,SCT,,5500.00,6500.00,
NQA,2024-10-23 16:50,CLR,,,,,
NQA,2024-10-23 17:50,CLR,,,,,
NQA,2024-10-23 18:50,CLR,,,,,
NQA,2024-10-23 20:50,CLR,,,,,
NQA,2024-10-23 21:50,CLR,,,,,
NQA,2024-10-23 22:50,SCT,BKN,BKN,6500.00,7500.00,9000.00
NQA,2024-10-23 23:50,CLR,,,,,
NQA,2024-10-24 03:50,CLR,,,,,
NQA,2024-10-24 04:50,CLR,,,,,
NQA,2024-10-24 06:50,CLR,,,,,
NQA,2024-10-24 07:55,,,,,,
NQA,2024-10-24 08:55,FEW,,,4900.00,,
NQA,2024-10-24 09:55,,,,,,
NQA,2024-10-24 10:50,SCT,,,5000.00,,
NQA,2024-10-24 11:50,FEW,,,3100.00,,
NQA,2024-10-24 12:50,CLR,,,,,
NQA,2024-10-24 13:50,CLR,,,,,
NQA,2024-10-24 15:50,CLR,,,,,
NQA,2024-10-24 16:50,CLR,,,,,
NQA,2024-10-24 17:50,CLR,,,,,
NQA,2024-10-24 18:50,CLR,,,,,
NQA,2024-10-24 19:50,CLR,,,,,
NQA,2024-10-24 20:50,CLR,,,,,
NQA,2024-10-24 21:50,CLR,,,,,
NQA,2024-10-24 22:50,CLR,,,,,
NQA,2024-10-24 23:50,CLR,,,,,
NQA,2024-10-25 06:50,CLR,,,,,
NQA,2024-10-25 07:55,,,,,,
NQA,2024-10-25 08:55,,,,,,
NQA,2024-10-25 09:55,CLR,,,,,
NQA,2024-10-25 10:50,CLR,,,,,
NQA,2024-10-25 11:50,CLR,,,,,
NQA,2024-10-25 12:50,CLR,,,,,
NQA,2024-10-25 13:50,CLR,,,,,
NQA,2024-10-25 14:50,CLR,,,,,
NQA,2024-10-25 15:50,CLR,,,,,
NQA,2024-10-25 16:50,CLR,,,,,
NQA,2024-10-25 17:50,CLR,,,,,
NQA,2024-10-25 18:50,CLR,,,,,
NQA,2024-10-25 19:50,CLR,,,,,
NQA,2024-10-25 20:50,CLR,,,,,
NQA,2024-10-25 21:50,CLR,,,,,
NQA,2024-10-25 22:50,CLR,,,,,
NQA,2024-10-25 23:50,CLR,,,,,
NQA,2024-10-26 04:50,CLR,,,,,
NQA,2024-10-26 07:55,,,,,,
NQA,2024-10-26 08:55,,,,,,
NQA,2024-10-26 09:55,CLR,,,,,
NQA,2024-10-26 10:55,CLR,,,,,
NQA,2024-10-26 11:50,BKN,,,8500.00,,
NQA,2024-10-26 12:50,CLR,,,,,
NQA,2024-10-26 13:50,SCT,BKN,,1300.00,7500.00,
NQA,2024-10-26 14:50,BKN,BKN,,7000.00,8500.00,
NQA,2024-10-26 15:50,SCT,BKN,,1300.00,7000.00,
NQA,2024-10-26 16:50,SCT,,,1300.00,,
NQA,2024-10-26 17:50,BKN,BKN,,2200.00,7000.00,
NQA,2024-10-26 18:50,OVC,,,2000.00,,
NQA,2024-10-26 20:50,BKN,,,7000.00,,
NQA,2024-10-26 21:50,FEW,BKN,,7500.00,10000.00,
NQA,2024-10-26 22:50,SCT,,,8000.00,,
NQA,2024-10-26 23:50,CLR,,,,,
NQA,2024-10-27 07:55,,,,,,
NQA,2024-10-27 08:55,,,,,,
NQA,2024-10-27 09:55,,,,,,
NQA,2024-10-27 10:55,CLR,,,,,
NQA,2024-10-27 11:55,CLR,,,,,
NQA,2024-10-27 12:55,CLR,,,,,
NQA,2024-10-27 13:50,CLR,,,,,
NQA,2024-10-27 14:50,CLR,,,,,
NQA,2024-10-27 15:50,CLR,,,,,
NQA,2024-10-27 16:50,CLR,,,,,
NQA,2024-10-27 17:50,CLR,,,,,
NQA,2024-10-27 18:50,CLR,,,,,
NQA,2024-10-27 19:50,CLR,,,,,
NQA,2024-10-27 20:50,CLR,,,,,
NQA,2024-10-27 21:50,CLR,,,,,
NQA,2024-10-27 22:50,CLR,,,,,
NQA,2024-10-27 23:50,CLR,,,,,
NQA,2024-10-28 07:55,FEW,,,6500.00,,
NQA,2024-10-28 08:55,CLR,,,,,
NQA,2024-10-28 09:55,CLR,,,,,
NQA,2024-10-28 10:55,CLR,,,,,
NQA,2024-10-28 11:55,,,,,,
NQA,2024-10-28 12:55,CLR,,,,,
NQA,2024-10-28 13:50,BKN,,,7000.00,,
NQA,2024-10-28 14:50,FEW,SCT,,6500.00,8000.00,
NQA,2024-10-28 15:50,CLR,,,,,
NQA,2024-10-28 17:50,CLR,,,,,
NQA,2024-10-28 18:50,CLR,,,,,
NQA,2024-10-28 19:50,CLR,,,,,
NQA,2024-10-28 20:50,CLR,,,,,
NQA,2024-10-28 22:50,CLR,,,,,
NQA,2024-10-29 03:50,CLR,,,,,
NQA,2024-10-29 04:50,CLR,,,,,
NQA,2024-10-29 06:50,CLR,,,,,
NQA,2024-10-29 07:55,CLR,,,,,
NQA,2024-10-29 08:55,,,,,,
NQA,2024-10-29 09:55,CLR,,,,,
NQA,2024-10-29 10:50,CLR,,,,,
NQA,2024-10-29 11:50,CLR,,,,,
NQA,2024-10-29 12:50,CLR,,,,,
NQA,2024-10-29 13:50,CLR,,,,,
NQA,2024-10-29 14:50,CLR,,,,,
NQA,2024-10-29 15:50,CLR,,,,,
NQA,2024-10-29 16:50,CLR,,,,,
NQA,2024-10-29 17:50,FEW,,,4400.00,,
NQA,2024-10-29 18:50,CLR,,,,,
NQA,2024-10-29 20:50,CLR,,,,,
NQA,2024-10-29 21:50,CLR,,,,,
NQA,2024-10-29 22:50,CLR,,,,,
NQA,2024-10-29 23:50,CLR,,,,,
NQA,2024-10-30 00:50,CLR,,,,,
NQA,2024-10-30 04:50,CLR,,,,,
NQA,2024-10-30 06:50,CLR,,,,,
NQA,2024-10-30 07:55,,,,,,
NQA,2024-10-30 08:55,CLR,,,,,
NQA,2024-10-30 09:55,CLR,,,,,
NQA,2024-10-30 10:50,CLR,,,,,
NQA,2024-10-30 11:50,CLR,,,,,
NQA,2024-10-30 12:50,CLR,,,,,
NQA,2024-10-30 13:50,CLR,,,,,
NQA,2024-10-30 14:50,CLR,,,,,
NQA,2024-10-30 15:50,CLR,,,,,
NQA,2024-10-30 16:50,CLR,,,,,
NQA,2024-10-30 17:50,CLR,,,,,
NQA,2024-10-30 18:50,CLR,,,,,
NQA,2024-10-30 19:50,CLR,,,,,
NQA,2024-10-30 20:50,CLR,,,,,
NQA,2024-10-30 21:50,CLR,,,,,
NQA,2024-10-30 22:50,CLR,,,,,
NQA,2024-10-30 23:50,CLR,,,,,
NQA,2024-10-31 01:50,CLR,,,,,
NQA,2024-10-31 02:50,CLR,,,,,
NQA,2024-10-31 04:50,CLR,,,,,
NQA,2024-10-31 06:50,CLR,,,,,
NQA,2024-10-31 07:55,,,,,,
NQA,2024-10-31 08:55,,,,,,
NQA,2024-10-31 09:55,,,,,,
NQA,2024-10-31 10:50,CLR,,,,,
NQA,2024-10-31 11:50,BKN,,,4000.00,,
NQA,2024-10-31 12:50,OVC,,,1800.00,,
NQA,2024-10-31 13:50,OVC,,,1800.00,,
NQA,2024-10-31 14:50,OVC,,,1600.00,,
NQA,2024-10-31 15:50,BKN,BKN,OVC,300.00,900.00,1700.00
NQA,2024-10-31 16:50,SCT,BKN,OVC,2900.00,5500.00,7000.00
NQA,2024-10-31 17:50,BKN,OVC,,500.00,4500.00,
NQA,2024-10-31 18:50,BKN,OVC,,600.00,10000.00,
NQA,2024-10-31 19:50,BKN,OVC,,700.00,10000.00,
NQA,2024-10-31 20:50,FEW,SCT,,1000.00,12000.00,
NQA,2024-10-31 21:50,BKN,BKN,OVC,900.00,1400.00,3400.00
NQA,2024-10-31 22:50,BKN,BKN,OVC,600.00,1500.00,3500.00
NQA,2024-10-31 23:50,BKN,BKN,OVC,600.00,1500.00,3500.00
NQA,2024-11-01 04:50,BKN,BKN,OVC,600.00,1500.00,3500.00
NQA,2024-11-01 06:50,CLR,,,,,
NQA,2024-11-01 07:55,BKN,,,4600.00,,
NQA,2024-11-01 08:55,BKN,OVC,,3100.00,5000.00,
NQA,2024-11-01 09:55,OVC,,,300.00,,
NQA,2024-11-01 10:50,OVC,,,1000.00,,
NQA,2024-11-01 11:50,OVC,,,3400.00,,
NQA,2024-11-01 12:50,SCT,,,3200.00,,
NQA,2024-11-01 13:50,SCT,,,3700.00,,
NQA,2024-11-01 14:50,SCT,,,4100.00,,
NQA,2024-11-01 15:50,CLR,,,,,
NQA,2024-11-01 16:50,BKN,,,4000.00,,
NQA,2024-11-01 17:50,CLR,,,,,
NQA,2024-11-01 18:50,FEW,,,4000.00,,
NQA,2024-11-01 19:50,FEW,,,4000.00,,
NQA,2024-11-01 20:50,OVC,,,4000.00,,
NQA,2024-11-01 21:50,OVC,,,4000.00,,
NQA,2024-11-01 22:50,SCT,,,4400.00,,
NQA,2024-11-02 03:50,SCT,,,4400.00,,
NQA,2024-11-02 04:50,CLR,,,,,
NQA,2024-11-02 06:50,CLR,,,,,
NQA,2024-11-02 07:55,OVC,,,2800.00,,
NQA,2024-11-02 08:55,,,,,,
NQA,2024-11-02 09:55,OVC,,,2400.00,,
NQA,2024-11-02 10:50,OVC,,,2300.00,,
NQA,2024-11-02 11:50,OVC,,,2300.00,,
NQA,2024-11-02 12:50,OVC,,,2300.00,,
NQA,2024-11-02 13:50,OVC,,,2300.00,,
NQA,2024-11-02 14:50,OVC,,,2300.00,,
NQA,2024-11-02 15:50,OVC,,,2400.00,,
NQA,2024-11-02 16:50,OVC,,,5000.00,,
NQA,2024-11-02 19:50,OVC,,,5500.00,,
NQA,2024-11-02 20:50,BKN,,,5500.00,,
NQA,2024-11-02 21:50,CLR,,,,,
NQA,2024-11-02 22:50,CLR,,,,,
NQA,2024-11-02 23:50,CLR,,,,,
NQA,2024-11-03 08:55,CLR,,,,,
NQA,2024-11-03 09:55,FEW,,,12000.00,,
NQA,2024-11-03 10:55,,,,,,
NQA,2024-11-03 11:55,CLR,,,,,
NQA,2024-11-03 12:55,CLR,,,,,
NQA,2024-11-03 13:55,CLR,,,,,
NQA,2024-11-03 15:50,CLR,,,,,
NQA,2024-11-03 16:50,CLR,,,,,
NQA,2024-11-03 17:50,SCT,,,8500.00,,
NQA,2024-11-03 19:50,OVC,,,6500.00,,
NQA,2024-11-03 20:50,OVC,,,7000.00,,
NQA,2024-11-03 21:50,OVC,,,7500.00,,
NQA,2024-11-03 22:50,BKN,,,8500.00,,
NQA,2024-11-03 23:50,CLR,,,,,
NQA,2024-11-04 08:55,OVC,,,5000.00,,
NQA,2024-11-04 09:55,OVC,,,2600.00,,
NQA,2024-11-04 10:55,FEW,BKN,OVC,2700.00,4300.00,4900.00
NQA,2024-11-04 11:55,OVC,,,2600.00,,
NQA,2024-11-04 12:55,BKN,OVC,,2600.00,3000.00,
NQA,2024-11-04 13:55,BKN,OVC,,2700.00,3200.00,
NQA,2024-11-04 15:50,OVC,,,2500.00,,
NQA,2024-11-04 16:50,OVC,,,2700.00,,
NQA,2024-11-04 17:50,BKN,OVC,,2700.00,3300.00,
NQA,2024-11-04 18:50,BKN,BKN,OVC,3300.00,4000.00,4500.00
NQA,2024-11-04 19:50,BKN,OVC,,3300.00,4000.00,
NQA,2024-11-04 20:50,SCT,BKN,BKN,3500.00,4400.00,10000.00
NQA,2024-11-04 21:50,SCT,BKN,BKN,2900.00,3400.00,4600.00
NQA,2024-11-04 22:50,FEW,FEW,,2700.00,11000.00,
NQA,2024-11-04 23:50,CLR,,,,,
NQA,2024-11-05 00:50,CLR,,,,,
NQA,2024-11-05 01:50,CLR,,,,,
NQA,2024-11-05 02:50,CLR,,,,,
NQA,2024-11-05 03:50,CLR,,,,,
NQA,2024-11-05 04:50,CLR,,,,,
NQA,2024-11-05 05:50,FEW,,,6500.00,,
NQA,2024-11-05 06:50,CLR,,,,,
NQA,2024-11-05 07:50,CLR,,,,,
NQA,2024-11-05 08:55,,,,,,
NQA,2024-11-05 09:55,FEW,FEW,,2500.00,5000.00,
NQA,2024-11-05 10:55,FEW,SCT,,2300.00,5500.00,
NQA,2024-11-05 11:50,SCT,,,2200.00,,
NQA,2024-11-05 12:50,SCT,,,2200.00,,
NQA,2024-11-05 13:50,FEW,OVC,,2300.00,5500.00,
NQA,2024-11-05 14:50,OVC,,,5000.00,,
NQA,2024-11-05 15:50,FEW,SCT,OVC,3400.00,4300.00,4800.00
NQA,2024-11-05 16:50,BKN,BKN,BKN,3100.00,4300.00,6000.00
NQA,2024-11-05 17:50,FEW,FEW,FEW,2300.00,4000.00,4600.00
NQA,2024-11-05 18:50,FEW,BKN,OVC,1900.00,2400.00,3100.00
NQA,2024-11-05 19:50,BKN,OVC,,1700.00,2200.00,
NQA,2024-11-05 21:50,FEW,BKN,BKN,1300.00,5000.00,7000.00
NQA,2024-11-05 22:50,SCT,BKN,OVC,2500.00,3300.00,7000.00
NQA,2024-11-05 23:50,FEW,BKN,OVC,500.00,3800.00,5500.00
NQA,2024-11-06 00:50,FEW,BKN,OVC,2100.00,3400.00,4500.00
NQA,2024-11-06 01:50,FEW,BKN,OVC,2600.00,3400.00,5500.00
NQA,2024-11-06 02:50,FEW,OVC,,2900.00,4600.00,
NQA,2024-11-06 03:50,FEW,BKN,OVC,2700.00,3500.00,4300.00
NQA,2024-11-06 04:50,OVC,,,300.00,,
NQA,2024-11-06 05:50,OVC,,,2100.00,,
NQA,2024-11-06 06:50,OVC,,,2200.00,,
NQA,2024-11-06 07:50,OVC,,,2400.00,,
NQA,2024-11-06 08:55,OVC,,,2600.00,,
NQA,2024-11-06 09:55,BKN,OVC,,2800.00,3600.00,
NQA,2024-11-06 10:55,BKN,BKN,OVC,500.00,800.00,2200.00
NQA,2024-11-06 11:50,FEW,BKN,OVC,300.00,2800.00,4900.00
NQA,2024-11-06 12:50,FEW,BKN,OVC,300.00,2800.00,4900.00
NQA,2024-11-06 13:50,BKN,BKN,OVC,300.00,2600.00,6500.00
NQA,2024-11-06 14:50,BKN,OVC,,600.00,4200.00,
NQA,2024-11-06 15:50,BKN,OVC,,600.00,3300.00,
NQA,2024-11-06 17:50,OVC,,,600.00,,
NQA,2024-11-06 18:50,BKN,BKN,,500.00,7000.00,
NQA,2024-11-06 19:50,OVC,,,500.00,,
NQA,2024-11-06 20:50,OVC,,,500.00,,
NQA,2024-11-06 21:50,OVC,,,400.00,,
NQA,2024-11-06 22:50,OVC,,,400.00,,
NQA,2024-11-06 23:50,OVC,,,400.00,,
NQA,2024-11-07 00:50,OVC,,,600.00,,
NQA,2024-11-07 01:50,OVC,,,400.00,,
NQA,2024-11-07 02:50,OVC,,,400.00,,
NQA,2024-11-07 03:50,OVC,,,400.00,,
NQA,2024-11-07 04:50,OVC,,,500.00,,
NQA,2024-11-07 05:50,OVC,,,500.00,,
NQA,2024-11-07 06:50,OVC,,,400.00,,
NQA,2024-11-07 07:50,OVC,,,300.00,,
NQA,2024-11-07 08:55,OVC,,,400.00,,
NQA,2024-11-07 09:55,OVC,,,400.00,,
NQA,2024-11-07 10:55,OVC,,,400.00,,
NQA,2024-11-07 11:50,OVC,,,400.00,,
NQA,2024-11-07 12:50,OVC,,,400.00,,
NQA,2024-11-07 13:50,OVC,,,500.00,,
NQA,2024-11-07 15:50,OVC,,,700.00,,
NQA,2024-11-07 16:50,BKN,BKN,,600.00,5000.00,
NQA,2024-11-07 17:50,OVC,,,600.00,,
NQA,2024-11-07 18:50,OVC,,,700.00,,
NQA,2024-11-07 19:50,OVC,,,900.00,,
NQA,2024-11-07 20:50,OVC,,,800.00,,
NQA,2024-11-07 21:50,OVC,,,600.00,,
NQA,2024-11-07 22:50,OVC,,,400.00,,
NQA,2024-11-07 23:50,OVC,,,400.00,,
NQA,2024-11-08 00:50,OVC,,,400.00,,
NQA,2024-11-08 01:50,OVC,,,400.00,,
NQA,2024-11-08 02:50,OVC,,,400.00,,
NQA,2024-11-08 03:50,OVC,,,700.00,,
NQA,2024-11-08 04:50,OVC,,,1000.00,,
NQA,2024-11-08 05:50,OVC,,,700.00,,
NQA,2024-11-08 06:50,OVC,,,700.00,,
NQA,2024-11-08 07:50,OVC,,,600.00,,
NQA,2024-11-08 08:55,OVC,,,500.00,,
NQA,2024-11-08 09:55,OVC,,,400.00,,
NQA,2024-11-08 10:55,OVC,,,400.00,,
NQA,2024-11-08 11:50,OVC,,,400.00,,
NQA,2024-11-08 12:50,OVC,,,400.00,,
NQA,2024-11-08 13:50,OVC,,,300.00,,
NQA,2024-11-08 14:50,OVC,,,300.00,,
NQA,2024-11-08 15:50,OVC,,,400.00,,
NQA,2024-11-08 16:50,OVC,,,500.00,,
NQA,2024-11-08 17:50,OVC,,,600.00,,
NQA,2024-11-08 18:50,OVC,,,800.00,,
NQA,2024-11-08 19:50,BKN,BKN,OVC,1000.00,1300.00,4600.00
NQA,2024-11-08 20:50,OVC,,,4500.00,,
NQA,2024-11-08 21:50,BKN,,,4500.00,,
NQA,2024-11-08 22:50,CLR,,,,,
NQA,2024-11-08 23:50,CLR,,,,,
NQA,2024-11-09 00:50,CLR,,,,,
NQA,2024-11-09 01:50,CLR,,,,,
NQA,2024-11-09 02:50,CLR,,,,,
NQA,2024-11-09 03:50,CLR,,,,,
NQA,2024-11-09 04:50,FEW,SCT,SCT,5500.00,8000.00,9500.00
NQA,2024-11-09 05:50,CLR,,,,,
NQA,2024-11-09 06:50,FEW,,,12000.00,,
NQA,2024-11-09 07:50,SCT,BKN,OVC,7500.00,10000.00,12000.00
NQA,2024-11-09 08:55,SCT,BKN,BKN,7000.00,8500.00,11000.00
NQA,2024-11-09 09:55,FEW,SCT,BKN,3100.00,6000.00,8000.00
NQA,2024-11-09 10:55,FEW,BKN,OVC,4400.00,8500.00,11000.00
NQA,2024-11-09 11:55,SCT,BKN,BKN,7500.00,8500.00,10000.00
NQA,2024-11-09 12:55,BKN,BKN,,7000.00,9000.00,
NQA,2024-11-09 13:55,SCT,,,9000.00,,
NQA,2024-11-09 16:50,FEW,,,7500.00,,
NQA,2024-11-09 17:50,FEW,,,2600.00,,
NQA,2024-11-09 18:50,BKN,BKN,,600.00,4000.00,
NQA,2024-11-09 19:50,OVC,,,600.00,,
NQA,2024-11-09 20:50,OVC,,,400.00,,
NQA,2024-11-09 21:50,OVC,,,400.00,,
NQA,2024-11-09 22:50,OVC,,,500.00,,
NQA,2024-11-09 23:50,BKN,BKN,,400.00,3600.00,
NQA,2024-11-10 00:50,SCT,OVC,,800.00,1200.00,
NQA,2024-11-10 08:55,OVC,,,500.00,,
NQA,2024-11-10 09:55,OVC,,,300.00,,
NQA,2024-11-10 10:55,OVC,,,300.00,,
NQA,2024-11-10 11:50,SCT,BKN,OVC,400.00,2100.00,2600.00
NQA,2024-11-10 12:55,SCT,BKN,BKN,2600.00,3600.00,6500.00
NQA,2024-11-10 13:55,FEW,OVC,,1500.00,2500.00,
NQA,2024-11-10 15:50,FEW,SCT,BKN,1000.00,1300.00,2900.00
NQA,2024-11-10 16:50,FEW,SCT,BKN,1100.00,2600.00,
NQA,2024-11-10 17:50,SCT,OVC,,1700.00,2300.00,
NQA,2024-11-10 18:50,BKN,BKN,OVC,2400.00,3000.00,3700.00
NQA,2024-11-10 19:50,BKN,OVC,,2800.00,3400.00,
NQA,2024-11-10 20:50,FEW,SCT,BKN,2300.00,3100.00,3900.00
NQA,2024-11-10 21:50,SCT,BKN,OVC,1900.00,3100.00,5000.00
NQA,2024-11-10 22:50,SCT,BKN,,5500.00,7000.00,
NQA,2024-11-10 23:50,SCT,BKN,,5500.00,7000.00,
NQA,2024-11-11 00:50,CLR,,,,,
NQA,2024-11-11 08:55,,,,,,
NQA,2024-11-11 09:55,,,,,,
NQA,2024-11-11 10:55,,,,,,
NQA,2024-11-11 11:55,CLR,,,,,
NQA,2024-11-11 12:55,,,,,,
NQA,2024-11-11 13:55,CLR,,,,,
NQA,2024-11-11 14:50,CLR,,,,,
NQA,2024-11-11 15:50,CLR,,,,,
NQA,2024-11-11 16:50,CLR,,,,,
NQA,2024-11-11 18:50,CLR,,,,,
NQA,2024-11-11 20:50,CLR,,,,,
NQA,2024-11-11 22:50,CLR,,,,,
NQA,2024-11-11 23:50,CLR,,,,,
NQA,2024-11-12 00:50,CLR,,,,,
NQA,2024-11-12 01:50,CLR,,,,,
NQA,2024-11-12 02:50,CLR,,,,,
NQA,2024-11-12 03:50,CLR,,,,,
NQA,2024-11-12 04:50,CLR,,,,,
NQA,2024-11-12 05:50,CLR,,,,,
NQA,2024-11-12 06:50,CLR,,,,,
NQA,2024-11-12 07:50,CLR,,,,,
NQA,2024-11-12 08:55,,,,,,
NQA,2024-11-12 09:55,,,,,,
NQA,2024-11-12 10:55,,,,,,
NQA,2024-11-12 11:50,CLR,,,,,
NQA,2024-11-12 12:50,CLR,,,,,
NQA,2024-11-12 13:50,CLR,,,,,
NQA,2024-11-12 14:50,CLR,,,,,
NQA,2024-11-12 16:50,CLR,,,,,
NQA,2024-11-12 17:50,CLR,,,,,
NQA,2024-11-12 18:50,CLR,,,,,
NQA,2024-11-12 19:50,CLR,,,,,
NQA,2024-11-12 20:50,CLR,,,,,
NQA,2024-11-12 21:50,CLR,,,,,
NQA,2024-11-12 22:50,CLR,,,,,
NQA,2024-11-12 23:50,CLR,,,,,
NQA,2024-11-13 00:50,CLR,,,,,
NQA,2024-11-13 01:50,CLR,,,,,
NQA,2024-11-13 02:50,CLR,,,,,
NQA,2024-11-13 03:50,CLR,,,,,
NQA,2024-11-13 04:50,CLR,,,,,
NQA,2024-11-13 05:50,CLR,,,,,
NQA,2024-11-13 06:50,CLR,,,,,
NQA,2024-11-13 07:50,CLR,,,,,
NQA,2024-11-13 08:55,,,,,,
NQA,2024-11-13 09:55,,,,,,
NQA,2024-11-13 10:55,FEW,BKN,OVC,3500.00,4500.00,6500.00
NQA,2024-11-13 11:50,CLR,,,,,
NQA,2024-11-13 12:50,BKN,BKN,OVC,300.00,600.00,1000.00
NQA,2024-11-13 13:50,OVC,,,700.00,,
NQA,2024-11-13 14:50,OVC,,,700.00,,
NQA,2024-11-13 15:50,OVC,,,700.00,,
NQA,2024-11-13 16:50,OVC,,,700.00,,
NQA,2024-11-13 17:50,OVC,,,700.00,,
NQA,2024-11-13 18:50,OVC,,,700.00,,
NQA,2024-11-13 20:50,BKN,OVC,,700.00,1100.00,
NQA,2024-11-13 21:50,BKN,OVC,,800.00,1200.00,
NQA,2024-11-13 22:50,SCT,OVC,,300.00,700.00,
NQA,2024-11-13 23:50,BKN,BKN,OVC,1400.00,1800.00,2200.00
NQA,2024-11-14 00:50,OVC,,,400.00,,
NQA,2024-11-14 01:50,BKN,OVC,,800.00,1300.00,
NQA,2024-11-14 02:50,BKN,OVC,,600.00,900.00,
NQA,2024-11-14 03:50,OVC,,,900.00,,
NQA,2024-11-14 04:50,BKN,,,1200.00,,
NQA,2024-11-14 05:50,OVC,,,400.00,,
NQA,2024-11-14 06:50,BKN,OVC,,700.00,1300.00,
NQA,2024-11-14 07:50,FEW,SCT,BKN,1500.00,2200.00,3500.00
NQA,2024-11-14 08:55,CLR,,,,,
NQA,2024-11-14 09:55,CLR,,,,,
NQA,2024-11-14 10:55,CLR,,,,,
NQA,2024-11-14 11:50,CLR,,,,,
NQA,2024-11-14 12:50,CLR,,,,,
NQA,2024-11-14 13:50,CLR,,,,,
NQA,2024-11-14 14:50,CLR,,,,,
NQA,2024-11-14 15:50,CLR,,,,,
NQA,2024-11-14 16:50,FEW,,,2700.00,,
NQA,2024-11-14 17:50,BKN,,,2600.00,,
NQA,2024-11-14 18:50,BKN,,,2800.00,,
NQA,2024-11-14 19:50,SCT,,,2800.00,,
NQA,2024-11-14 20:50,SCT,,,2900.00,,
NQA,2024-11-14 21:50,FEW,,,2900.00,,
NQA,2024-11-14 22:50,CLR,,,,,
NQA,2024-11-14 23:50,CLR,,,,,
NQA,2024-11-15 00:50,CLR,,,,,
NQA,2024-11-15 01:50,CLR,,,,,
NQA,2024-11-15 02:50,CLR,,,,,
NQA,2024-11-15 03:50,FEW,,,1800.00,,
NQA,2024-11-15 04:50,CLR,,,,,
NQA,2024-11-15 05:50,CLR,,,,,
NQA,2024-11-15 06:50,CLR,,,,,
NQA,2024-11-15 07:50,CLR,,,,,
NQA,2024-11-15 08:55,VV ,,,200.00,,
NQA,2024-11-15 09:55,SCT,,,2400.00,,
NQA,2024-11-15 10:55,FEW,,,2100.00,,
NQA,2024-11-15 11:50,CLR,,,,,
NQA,2024-11-15 12:50,CLR,,,,,
NQA,2024-11-15 13:50,CLR,,,,,
NQA,2024-11-15 15:50,CLR,,,,,
NQA,2024-11-15 16:50,CLR,,,,,
NQA,2024-11-15 17:50,CLR,,,,,
NQA,2024-11-15 18:50,CLR,,,,,
NQA,2024-11-15 19:50,CLR,,,,,
NQA,2024-11-15 20:50,CLR,,,,,
NQA,2024-11-15 21:50,CLR,,,,,
NQA,2024-11-15 22:50,CLR,,,,,
NQA,2024-11-15 23:50,CLR,,,,,
NQA,2024-11-16 00:50,CLR,,,,,
NQA,2024-11-16 01:50,CLR,,,,,
NQA,2024-11-16 02:50,CLR,,,,,
NQA,2024-11-16 03:50,CLR,,,,,
NQA,2024-11-16 04:50,CLR,,,,,
NQA,2024-11-16 05:50,CLR,,,,,
NQA,2024-11-16 06:50,CLR,,,,,
NQA,2024-11-16 07:50,CLR,,,,,
NQA,2024-11-16 08:55,CLR,,,,,
NQA,2024-11-16 09:55,CLR,,,,,
NQA,2024-11-16 10:55,CLR,,,,,
NQA,2024-11-16 11:55,CLR,,,,,
NQA,2024-11-16 12:55,CLR,,,,,
NQA,2024-11-16 13:55,CLR,,,,,
NQA,2024-11-16 14:50,CLR,,,,,
NQA,2024-11-16 15:50,CLR,,,,,
NQA,2024-11-16 17:50,CLR,,,,,
NQA,2024-11-16 18:50,CLR,,,,,
NQA,2024-11-16 19:50,CLR,,,,,
NQA,2024-11-16 20:50,CLR,,,,,
NQA,2024-11-16 21:50,CLR,,,,,
NQA,2024-11-16 22:50,CLR,,,,,
NQA,2024-11-16 23:50,CLR,,,,,
