station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-11-17 00:50,CLR,,,,,
NQA,2024-11-17 08:55,CLR,,,,,
NQA,2024-11-17 09:55,CLR,,,,,
NQA,2024-11-17 10:55,,,,,,
NQA,2024-11-17 11:50,OVC,,,3900.00,,
NQA,2024-11-17 12:55,BKN,,,4300.00,,
NQA,2024-11-17 13:50,FEW,,,4600.00,,
NQA,2024-11-17 16:50,CLR,,,,,
NQA,2024-11-17 17:50,CLR,,,,,
NQA,2024-11-17 18:50,CLR,,,,,
NQA,2024-11-17 21:50,CLR,,,,,
NQA,2024-11-17 22:50,CLR,,,,,
NQA,2024-11-18 00:50,CLR,,,,,
NQA,2024-11-18 08:55,BKN,BKN,OVC,6500.00,8000.00,9000.00
NQA,2024-11-18 09:55,CLR,,,,,
NQA,2024-11-18 10:55,,,,,,
NQA,2024-11-18 11:55,,,,,,
NQA,2024-11-18 12:55,CLR,,,,,
NQA,2024-11-18 13:55,BKN,,,4100.00,,
NQA,2024-11-18 14:50,BKN,OVC,,4100.00,4900.00,
NQA,2024-11-18 15:50,CLR,,,,,
NQA,2024-11-18 16:50,SCT,BKN,,3600.00,4900.00,
NQA,2024-11-18 17:50,BKN,BKN,BKN,3400.00,4300.00,4900.00
NQA,2024-11-18 18:50,BKN,BKN,OVC,3900.00,4500.00,5500.00
NQA,2024-11-18 19:50,BKN,BKN,,4400.00,5000.00,
NQA,2024-11-18 20:50,BKN,BKN,OVC,4500.00,5000.00,6000.00
NQA,2024-11-18 21:50,CLR,,,,,
NQA,2024-11-18 22:50,CLR,,,,,
NQA,2024-11-18 23:50,CLR,,,,,
NQA,2024-11-19 00:50,BKN,,,6500.00,,
NQA,2024-11-19 01:50,FEW,BKN,OVC,3200.00,4300.00,5000.00
NQA,2024-11-19 02:50,SCT,OVC,,3100.00,4100.00,
NQA,2024-11-19 03:50,SCT,OVC,,3100.00,4100.00,
NQA,2024-11-19 04:50,SCT,,,400.00,,
NQA,2024-11-19 05:50,OVC,,,600.00,,
NQA,2024-11-19 06:50,BKN,OVC,,300.00,3600.00,
NQA,2024-11-19 07:50,OVC,,,900.00,,
NQA,2024-11-19 08:55,BKN,BKN,OVC,1400.00,3700.00,7500.00
NQA,2024-11-19 09:55,FEW,OVC,,900.00,10000.00,
NQA,2024-11-19 10:55,FEW,BKN,,700.00,11000.00,
NQA,2024-11-19 11:50,SCT,SCT,,500.00,11000.00,
NQA,2024-11-19 12:50,BKN,,,400.00,,
NQA,2024-11-19 13:50,OVC,,,200.00,,
NQA,2024-11-19 14:50,OVC,,,200.00,,
NQA,2024-11-19 15:50,FEW,FEW,,300.00,700.00,
NQA,2024-11-19 16:50,CLR,,,,,
NQA,2024-11-19 19:50,CLR,,,,,
NQA,2024-11-19 20:50,CLR,,,,,
NQA,2024-11-19 21:50,CLR,,,,,
NQA,2024-11-19 22:50,CLR,,,,,
NQA,2024-11-19 23:50,CLR,,,,,
NQA,2024-11-20 01:50,CLR,,,,,
NQA,2024-11-20 03:50,CLR,,,,,
NQA,2024-11-20 04:50,CLR,,,,,
NQA,2024-11-20 06:50,CLR,,,,,
NQA,2024-11-20 07:50,CLR,,,,,
NQA,2024-11-20 08:55,CLR,,,,,
NQA,2024-11-20 09:55,CLR,,,,,
NQA,2024-11-20 10:55,CLR,,,,,
NQA,2024-11-20 11:50,CLR,,,,,
NQA,2024-11-20 12:50,CLR,,,,,
NQA,2024-11-20 13:50,CLR,,,,,
NQA,2024-11-20 14:50,CLR,,,,,
NQA,2024-11-20 15:50,CLR,,,,,
NQA,2024-11-20 16:50,CLR,,,,,
NQA,2024-11-20 17:50,CLR,,,,,
NQA,2024-11-20 18:50,CLR,,,,,
NQA,2024-11-20 22:50,CLR,,,,,
NQA,2024-11-20 23:50,CLR,,,,,
NQA,2024-11-21 00:50,CLR,,,,,
NQA,2024-11-21 01:50,CLR,,,,,
NQA,2024-11-21 02:50,CLR,,,,,
NQA,2024-11-21 03:50,CLR,,,,,
NQA,2024-11-21 04:50,CLR,,,,,
NQA,2024-11-21 05:50,CLR,,,,,
NQA,2024-11-21 06:50,CLR,,,,,
NQA,2024-11-21 07:50,CLR,,,,,
NQA,2024-11-21 08:55,CLR,,,,,
NQA,2024-11-21 09:55,CLR,,,,,
NQA,2024-11-21 10:55,CLR,,,,,
NQA,2024-11-21 11:50,CLR,,,,,
NQA,2024-11-21 12:50,CLR,,,,,
NQA,2024-11-21 13:50,CLR,,,,,
NQA,2024-11-21 14:50,CLR,,,,,
NQA,2024-11-21 15:50,CLR,,,,,
NQA,2024-11-21 16:50,CLR,,,,,
NQA,2024-11-21 18:50,CLR,,,,,
NQA,2024-11-21 19:50,CLR,,,,,
NQA,2024-11-21 20:50,CLR,,,,,
NQA,2024-11-21 21:50,CLR,,,,,
NQA,2024-11-21 22:50,CLR,,,,,
NQA,2024-11-21 23:50,CLR,,,,,
NQA,2024-11-22 00:50,CLR,,,,,
NQA,2024-11-22 01:50,CLR,,,,,
NQA,2024-11-22 02:50,CLR,,,,,
NQA,2024-11-22 03:50,CLR,,,,,
NQA,2024-11-22 04:50,CLR,,,,,
NQA,2024-11-22 05:50,CLR,,,,,
NQA,2024-11-22 06:50,CLR,,,,,
NQA,2024-11-22 07:50,CLR,,,,,
NQA,2024-11-22 08:55,CLR,,,,,
NQA,2024-11-22 09:55,CLR,,,,,
NQA,2024-11-22 10:55,CLR,,,,,
NQA,2024-11-22 11:50,CLR,,,,,
NQA,2024-11-22 12:50,CLR,,,,,
NQA,2024-11-22 13:55,CLR,,,,,
NQA,2024-11-22 14:50,CLR,,,,,
NQA,2024-11-22 15:50,CLR,,,,,
NQA,2024-11-22 16:50,CLR,,,,,
NQA,2024-11-22 17:50,CLR,,,,,
NQA,2024-11-22 18:50,CLR,,,,,
NQA,2024-11-22 19:50,CLR,,,,,
NQA,2024-11-22 20:50,CLR,,,,,
NQA,2024-11-22 21:50,CLR,,,,,
NQA,2024-11-22 22:50,CLR,,,,,
NQA,2024-11-22 23:50,CLR,,,,,
NQA,2024-11-23 00:50,CLR,,,,,
NQA,2024-11-23 01:50,CLR,,,,,
NQA,2024-11-23 02:50,CLR,,,,,
NQA,2024-11-23 03:50,CLR,,,,,
NQA,2024-11-23 04:50,CLR,,,,,
NQA,2024-11-23 05:50,CLR,,,,,
NQA,2024-11-23 07:50,CLR,,,,,
NQA,2024-11-23 08:55,CLR,,,,,
NQA,2024-11-23 09:55,BKN,,,2100.00,,
NQA,2024-11-23 10:55,CLR,,,,,
NQA,2024-11-23 11:55,CLR,,,,,
NQA,2024-11-23 12:55,CLR,,,,,
NQA,2024-11-23 13:55,CLR,,,,,
NQA,2024-11-23 18:50,CLR,,,,,
NQA,2024-11-23 19:50,CLR,,,,,
NQA,2024-11-23 20:50,CLR,,,,,
NQA,2024-11-23 21:50,CLR,,,,,
NQA,2024-11-23 22:50,CLR,,,,,
NQA,2024-11-24 00:50,CLR,,,,,
NQA,2024-11-24 08:55,CLR,,,,,
NQA,2024-11-24 09:55,CLR,,,,,
NQA,2024-11-24 10:55,CLR,,,,,
NQA,2024-11-24 11:55,CLR,,,,,
NQA,2024-11-24 12:55,CLR,,,,,
NQA,2024-11-24 13:55,CLR,,,,,
NQA,2024-11-24 17:50,CLR,,,,,
NQA,2024-11-24 18:50,CLR,,,,,
NQA,2024-11-24 20:50,CLR,,,,,
NQA,2024-11-24 21:50,CLR,,,,,
NQA,2024-11-24 22:50,CLR,,,,,
NQA,2024-11-25 08:55,OVC,,,4300.00,,
NQA,2024-11-25 09:55,SCT,,,2100.00,,
NQA,2024-11-25 10:55,BKN,,,1900.00,,
NQA,2024-11-25 11:55,BKN,,,1700.00,,
NQA,2024-11-25 12:55,OVC,,,1800.00,,
NQA,2024-11-25 13:55,OVC,,,1700.00,,
NQA,2024-11-25 14:50,OVC,,,1700.00,,
NQA,2024-11-25 15:50,OVC,,,1500.00,,
NQA,2024-11-25 16:50,OVC,,,1400.00,,
NQA,2024-11-25 17:50,OVC,,,1300.00,,
NQA,2024-11-25 18:50,OVC,,,1200.00,,
NQA,2024-11-25 19:50,FEW,SCT,OVC,600.00,1100.00,2800.00
NQA,2024-11-25 20:50,OVC,,,3800.00,,
NQA,2024-11-25 21:50,SCT,OVC,,5000.00,6500.00,
NQA,2024-11-25 22:50,SCT,OVC,,4300.00,7500.00,
NQA,2024-11-25 23:50,BKN,BKN,OVC,1500.00,2300.00,4300.00
NQA,2024-11-26 00:50,OVC,,,2800.00,,
NQA,2024-11-26 01:50,OVC,,,4000.00,,
NQA,2024-11-26 02:50,OVC,,,4500.00,,
NQA,2024-11-26 03:50,OVC,,,7000.00,,
NQA,2024-11-26 04:50,OVC,,,2300.00,,
NQA,2024-11-26 05:50,OVC,,,2300.00,,
NQA,2024-11-26 06:50,OVC,,,2500.00,,
NQA,2024-11-26 07:50,OVC,,,2500.00,,
NQA,2024-11-26 08:55,OVC,,,2400.00,,
NQA,2024-11-26 09:55,CLR,,,,,
NQA,2024-11-26 10:55,CLR,,,,,
NQA,2024-11-26 11:50,OVC,,,2100.00,,
NQA,2024-11-26 12:50,CLR,,,,,
NQA,2024-11-26 13:50,CLR,,,,,
NQA,2024-11-26 14:50,CLR,,,,,
NQA,2024-11-26 15:50,CLR,,,,,
NQA,2024-11-26 16:50,CLR,,,,,
NQA,2024-11-26 17:50,CLR,,,,,
NQA,2024-11-26 18:50,CLR,,,,,
NQA,2024-11-26 19:50,CLR,,,,,
NQA,2024-11-26 20:50,CLR,,,,,
NQA,2024-11-26 21:50,CLR,,,,,
NQA,2024-11-26 22:50,CLR,,,,,
NQA,2024-11-26 23:50,CLR,,,,,
NQA,2024-11-27 00:50,CLR,,,,,
NQA,2024-11-27 01:50,CLR,,,,,
NQA,2024-11-27 02:50,CLR,,,,,
NQA,2024-11-27 03:50,CLR,,,,,
NQA,2024-11-27 04:50,CLR,,,,,
NQA,2024-11-27 05:50,CLR,,,,,
NQA,2024-11-27 06:50,CLR,,,,,
NQA,2024-11-27 07:50,CLR,,,,,
NQA,2024-11-27 08:55,CLR,,,,,
NQA,2024-11-27 09:55,BKN,,,7000.00,,
NQA,2024-11-27 10:55,SCT,OVC,,6000.00,7500.00,
NQA,2024-11-27 11:50,OVC,,,5500.00,,
NQA,2024-11-27 12:50,OVC,,,4700.00,,
NQA,2024-11-27 13:50,OVC,,,4700.00,,
NQA,2024-11-27 14:50,OVC,,,4700.00,,
NQA,2024-11-27 15:50,OVC,,,3700.00,,
NQA,2024-11-27 17:50,FEW,BKN,OVC,1300.00,2500.00,3000.00
NQA,2024-11-27 18:50,FEW,BKN,OVC,1100.00,1900.00,2400.00
NQA,2024-11-27 19:50,OVC,,,1000.00,,
NQA,2024-11-27 20:50,OVC,,,600.00,,
NQA,2024-11-27 21:50,BKN,OVC,,900.00,1400.00,
NQA,2024-11-27 22:50,OVC,,,900.00,,
NQA,2024-11-27 23:50,BKN,OVC,,900.00,1200.00,
NQA,2024-11-28 00:50,BKN,OVC,,1200.00,1700.00,
NQA,2024-11-28 01:50,BKN,OVC,,500.00,900.00,
NQA,2024-11-28 02:50,BKN,OVC,,500.00,900.00,
NQA,2024-11-28 03:50,OVC,,,700.00,,
NQA,2024-11-28 04:50,OVC,,,900.00,,
NQA,2024-11-28 05:50,OVC,,,1500.00,,
NQA,2024-11-28 06:50,BKN,,,4100.00,,
NQA,2024-11-28 07:50,SCT,,,1900.00,,
NQA,2024-11-28 08:55,OVC,,,2200.00,,
NQA,2024-11-28 09:55,CLR,,,,,
NQA,2024-11-28 10:55,CLR,,,,,
NQA,2024-11-28 11:50,CLR,,,,,
NQA,2024-11-28 12:50,CLR,,,,,
NQA,2024-11-28 13:50,CLR,,,,,
NQA,2024-11-28 14:50,CLR,,,,,
NQA,2024-11-28 15:50,BKN,,,2100.00,,
NQA,2024-11-28 16:50,BKN,,,2200.00,,
NQA,2024-11-28 17:50,BKN,,,2200.00,,
NQA,2024-11-28 18:50,BKN,,,2200.00,,
NQA,2024-11-28 20:50,SCT,,,3100.00,,
NQA,2024-11-28 21:50,SCT,,,3100.00,,
NQA,2024-11-28 23:50,BKN,OVC,,3400.00,3900.00,
NQA,2024-11-29 00:50,OVC,,,3900.00,,
NQA,2024-11-29 01:50,OVC,,,4000.00,,
NQA,2024-11-29 02:50,CLR,,,,,
NQA,2024-11-29 03:50,CLR,,,,,
NQA,2024-11-29 04:50,SCT,,,4100.00,,
NQA,2024-11-29 05:50,CLR,,,,,
NQA,2024-11-29 06:50,OVC,,,2800.00,,
NQA,2024-11-29 07:50,OVC,,,2900.00,,
NQA,2024-11-29 08:55,CLR,,,,,
NQA,2024-11-29 09:55,CLR,,,,,
NQA,2024-11-29 10:55,CLR,,,,,
NQA,2024-11-29 11:50,CLR,,,,,
NQA,2024-11-29 12:50,CLR,,,,,
NQA,2024-11-29 13:55,CLR,,,,,
NQA,2024-11-29 14:50,CLR,,,,,
NQA,2024-11-29 15:50,CLR,,,,,
NQA,2024-11-29 16:50,CLR,,,,,
NQA,2024-11-29 17:50,CLR,,,,,
NQA,2024-11-29 18:50,CLR,,,,,
NQA,2024-11-29 20:50,CLR,,,,,
NQA,2024-11-29 21:50,CLR,,,,,
NQA,2024-11-29 22:50,CLR,,,,,
NQA,2024-11-29 23:50,CLR,,,,,
NQA,2024-11-30 00:50,CLR,,,,,
NQA,2024-11-30 01:50,CLR,,,,,
NQA,2024-11-30 02:50,CLR,,,,,
NQA,2024-11-30 03:50,CLR,,,,,
NQA,2024-11-30 04:50,CLR,,,,,
NQA,2024-11-30 06:50,CLR,,,,,
NQA,2024-11-30 07:50,CLR,,,,,
NQA,2024-11-30 08:55,CLR,,,,,
NQA,2024-11-30 09:55,CLR,,,,,
NQA,2024-11-30 10:55,CLR,,,,,
NQA,2024-11-30 11:55,OVC,,,8000.00,,
NQA,2024-11-30 12:55,OVC,,,8500.00,,
NQA,2024-11-30 13:55,OVC,,,8500.00,,
NQA,2024-11-30 17:50,CLR,,,,,
NQA,2024-11-30 18:50,CLR,,,,,
NQA,2024-11-30 19:50,CLR,,,,,
NQA,2024-11-30 22:50,CLR,,,,,
NQA,2024-11-30 23:50,CLR,,,,,
NQA,2024-12-01 08:55,CLR,,,,,
NQA,2024-12-01 09:55,CLR,,,,,
NQA,2024-12-01 10:55,CLR,,,,,
NQA,2024-12-01 11:55,CLR,,,,,
NQA,2024-12-01 12:55,CLR,,,,,
NQA,2024-12-01 13:55,CLR,,,,,
NQA,2024-12-01 14:50,BKN,,,1100.00,,
NQA,2024-12-01 16:50,OVC,,,1000.00,,
NQA,2024-12-01 18:50,OVC,,,1500.00,,
NQA,2024-12-01 19:50,SCT,BKN,,2000.00,2500.00,
NQA,2024-12-01 20:50,CLR,,,,,
NQA,2024-12-01 21:50,CLR,,,,,
NQA,2024-12-01 22:50,CLR,,,,,
NQA,2024-12-01 23:50,CLR,,,,,
NQA,2024-12-02 00:50,CLR,,,,,
NQA,2024-12-02 08:55,CLR,,,,,
NQA,2024-12-02 09:55,CLR,,,,,
NQA,2024-12-02 10:55,CLR,,,,,
NQA,2024-12-02 11:55,CLR,,,,,
NQA,2024-12-02 12:55,CLR,,,,,
NQA,2024-12-02 13:55,CLR,,,,,
NQA,2024-12-02 14:50,CLR,,,,,
NQA,2024-12-02 15:50,CLR,,,,,
NQA,2024-12-02 16:50,CLR,,,,,
NQA,2024-12-02 17:50,CLR,,,,,
NQA,2024-12-02 18:50,CLR,,,,,
NQA,2024-12-02 19:50,CLR,,,,,
NQA,2024-12-02 20:50,CLR,,,,,
NQA,2024-12-02 22:50,CLR,,,,,
NQA,2024-12-02 23:50,BKN,BKN,OVC,3800.00,4800.00,5500.00
NQA,2024-12-03 00:50,BKN,BKN,OVC,3800.00,4800.00,5500.00
NQA,2024-12-03 02:50,BKN,BKN,OVC,3800.00,4800.00,5500.00
NQA,2024-12-03 03:50,BKN,BKN,OVC,3800.00,4800.00,5500.00
NQA,2024-12-03 04:50,BKN,BKN,OVC,3800.00,4800.00,5500.00
NQA,2024-12-03 07:50,CLR,,,,,
NQA,2024-12-03 08:55,SCT,,,2600.00,,
NQA,2024-12-03 09:55,BKN,,,2500.00,,
NQA,2024-12-03 10:55,CLR,,,,,
NQA,2024-12-03 11:50,CLR,,,,,
NQA,2024-12-03 12:50,CLR,,,,,
NQA,2024-12-03 13:50,CLR,,,,,
NQA,2024-12-03 14:50,CLR,,,,,
NQA,2024-12-03 15:50,CLR,,,,,
NQA,2024-12-03 16:50,CLR,,,,,
NQA,2024-12-03 17:50,CLR,,,,,
NQA,2024-12-03 18:50,CLR,,,,,
NQA,2024-12-03 19:50,CLR,,,,,
NQA,2024-12-03 20:50,CLR,,,,,
NQA,2024-12-03 22:50,CLR,,,,,
NQA,2024-12-03 23:50,CLR,,,,,
NQA,2024-12-04 00:50,CLR,,,,,
NQA,2024-12-04 01:50,CLR,,,,,
NQA,2024-12-04 02:50,CLR,,,,,
NQA,2024-12-04 03:50,CLR,,,,,
NQA,2024-12-04 05:50,CLR,,,,,
NQA,2024-12-04 07:50,CLR,,,,,
NQA,2024-12-04 08:55,CLR,,,,,
NQA,2024-12-04 09:55,CLR,,,,,
NQA,2024-12-04 10:55,CLR,,,,,
NQA,2024-12-04 11:50,CLR,,,,,
NQA,2024-12-04 12:50,CLR,,,,,
NQA,2024-12-04 13:50,CLR,,,,,
NQA,2024-12-04 14:50,CLR,,,,,
NQA,2024-12-04 15:50,OVC,,,7500.00,,
NQA,2024-12-04 16:50,OVC,,,8500.00,,
NQA,2024-12-04 17:50,SCT,OVC,,8000.00,9000.00,
NQA,2024-12-04 18:50,BKN,,,7000.00,,
NQA,2024-12-04 19:50,OVC,,,8000.00,,
NQA,2024-12-04 20:50,FEW,BKN,BKN,3100.00,6000.00,7000.00
NQA,2024-12-04 21:50,OVC,,,5500.00,,
NQA,2024-12-04 23:50,BKN,OVC,,900.00,1300.00,
NQA,2024-12-05 00:50,BKN,OVC,,900.00,1300.00,
NQA,2024-12-05 02:50,BKN,OVC,,900.00,1300.00,
NQA,2024-12-05 04:50,BKN,OVC,,900.00,1300.00,
NQA,2024-12-05 07:50,BKN,OVC,,900.00,1300.00,
NQA,2024-12-05 08:55,CLR,,,,,
NQA,2024-12-05 09:55,CLR,,,,,
NQA,2024-12-05 10:55,CLR,,,,,
NQA,2024-12-05 11:50,CLR,,,,,
NQA,2024-12-05 12:50,CLR,,,,,
NQA,2024-12-05 13:50,CLR,,,,,
NQA,2024-12-05 14:50,CLR,,,,,
NQA,2024-12-05 15:50,CLR,,,,,
NQA,2024-12-05 16:50,CLR,,,,,
NQA,2024-12-05 17:50,CLR,,,,,
NQA,2024-12-05 18:50,CLR,,,,,
NQA,2024-12-05 19:50,CLR,,,,,
NQA,2024-12-05 20:50,CLR,,,,,
NQA,2024-12-05 21:50,CLR,,,,,
NQA,2024-12-05 22:50,CLR,,,,,
NQA,2024-12-05 23:50,CLR,,,,,
NQA,2024-12-06 00:50,CLR,,,,,
NQA,2024-12-06 07:50,CLR,,,,,
NQA,2024-12-06 08:55,CLR,,,,,
NQA,2024-12-06 09:55,CLR,,,,,
NQA,2024-12-06 10:55,CLR,,,,,
NQA,2024-12-06 11:50,CLR,,,,,
NQA,2024-12-06 12:50,CLR,,,,,
NQA,2024-12-06 13:50,CLR,,,,,
NQA,2024-12-06 14:50,CLR,,,,,
NQA,2024-12-06 15:50,CLR,,,,,
NQA,2024-12-06 16:50,CLR,,,,,
NQA,2024-12-06 17:50,CLR,,,,,
NQA,2024-12-06 18:50,CLR,,,,,
NQA,2024-12-06 19:50,CLR,,,,,
NQA,2024-12-06 20:50,CLR,,,,,
NQA,2024-12-06 21:50,CLR,,,,,
NQA,2024-12-06 22:50,CLR,,,,,
NQA,2024-12-06 23:50,CLR,,,,,
NQA,2024-12-07 07:50,CLR,,,,,
NQA,2024-12-07 08:55,CLR,,,,,
NQA,2024-12-07 09:55,CLR,,,,,
NQA,2024-12-07 10:55,CLR,,,,,
NQA,2024-12-07 11:55,CLR,,,,,
NQA,2024-12-07 12:50,CLR,,,,,
NQA,2024-12-07 13:50,CLR,,,,,
NQA,2024-12-07 15:50,CLR,,,,,
NQA,2024-12-07 16:50,CLR,,,,,
NQA,2024-12-07 17:50,CLR,,,,,
NQA,2024-12-07 18:50,CLR,,,,,
NQA,2024-12-07 19:50,CLR,,,,,
NQA,2024-12-07 20:50,CLR,,,,,
NQA,2024-12-07 21:50,CLR,,,,,
NQA,2024-12-07 22:50,CLR,,,,,
NQA,2024-12-07 23:50,CLR,,,,,
NQA,2024-12-08 00:50,CLR,,,,,
NQA,2024-12-08 08:55,BKN,,,7500.00,,
NQA,2024-12-08 09:55,OVC,,,6000.00,,
NQA,2024-12-08 10:55,FEW,BKN,OVC,2200.00,3700.00,4300.00
NQA,2024-12-08 11:55,BKN,OVC,,3000.00,4400.00,
NQA,2024-12-08 12:50,BKN,OVC,,2100.00,2600.00,
NQA,2024-12-08 13:50,OVC,,,3000.00,,
NQA,2024-12-08 14:50,OVC,,,2300.00,,
NQA,2024-12-08 15:50,SCT,BKN,OVC,1600.00,2400.00,4300.00
NQA,2024-12-08 16:50,BKN,BKN,OVC,1600.00,2100.00,2700.00
NQA,2024-12-08 17:50,OVC,,,1600.00,,
NQA,2024-12-08 18:50,OVC,,,1300.00,,
NQA,2024-12-08 19:50,OVC,,,1100.00,,
NQA,2024-12-08 20:50,BKN,OVC,,600.00,900.00,
NQA,2024-12-08 21:50,OVC,,,400.00,,
NQA,2024-12-08 22:50,OVC,,,400.00,,
NQA,2024-12-09 00:50,OVC,,,500.00,,
NQA,2024-12-09 08:55,BKN,OVC,,1200.00,2000.00,
NQA,2024-12-09 09:55,BKN,BKN,OVC,900.00,1300.00,3300.00
NQA,2024-12-09 10:55,OVC,,,1100.00,,
NQA,2024-12-09 11:55,OVC,,,1200.00,,
NQA,2024-12-09 12:55,BKN,BKN,,1500.00,2200.00,
NQA,2024-12-09 13:55,OVC,,,1900.00,,
NQA,2024-12-09 14:50,OVC,,,1800.00,,
NQA,2024-12-09 15:50,OVC,,,1800.00,,
NQA,2024-12-09 16:50,OVC,,,1600.00,,
NQA,2024-12-09 17:50,OVC,,,1900.00,,
NQA,2024-12-09 18:50,OVC,,,2200.00,,
NQA,2024-12-09 19:50,OVC,,,2200.00,,
NQA,2024-12-09 20:50,OVC,,,2100.00,,
NQA,2024-12-09 21:50,OVC,,,2200.00,,
NQA,2024-12-09 22:50,OVC,,,2400.00,,
NQA,2024-12-09 23:50,OVC,,,2400.00,,
NQA,2024-12-10 00:50,OVC,,,2400.00,,
NQA,2024-12-10 02:50,OVC,,,2400.00,,
NQA,2024-12-10 06:50,OVC,,,2400.00,,
NQA,2024-12-10 07:50,OVC,,,2400.00,,
NQA,2024-12-10 08:55,BKN,BKN,,1800.00,2300.00,
NQA,2024-12-10 09:55,OVC,,,1900.00,,
NQA,2024-12-10 10:55,FEW,OVC,,700.00,2100.00,
NQA,2024-12-10 11:50,OVC,,,500.00,,
NQA,2024-12-10 12:50,BKN,,,3300.00,,
NQA,2024-12-10 13:50,SCT,,,4800.00,,
NQA,2024-12-10 14:50,BKN,OVC,,700.00,4200.00,
NQA,2024-12-10 15:50,OVC,,,1400.00,,
NQA,2024-12-10 16:50,BKN,,,1600.00,,
NQA,2024-12-10 17:50,OVC,,,1600.00,,
NQA,2024-12-10 18:50,OVC,,,1600.00,,
NQA,2024-12-10 19:50,OVC,,,1500.00,,
NQA,2024-12-10 20:50,FEW,FEW,,1900.00,2400.00,
NQA,2024-12-10 21:50,FEW,,,1500.00,,
NQA,2024-12-10 22:50,CLR,,,,,
NQA,2024-12-10 23:50,CLR,,,,,
NQA,2024-12-11 01:50,CLR,,,,,
NQA,2024-12-11 02:50,CLR,,,,,
NQA,2024-12-11 04:50,CLR,,,,,
NQA,2024-12-11 08:55,SCT,BKN,,9500.00,12000.00,
NQA,2024-12-11 09:55,CLR,,,,,
NQA,2024-12-11 10:55,CLR,,,,,
NQA,2024-12-11 11:50,CLR,,,,,
NQA,2024-12-11 12:50,CLR,,,,,
NQA,2024-12-11 13:50,CLR,,,,,
NQA,2024-12-11 14:50,CLR,,,,,
NQA,2024-12-11 15:50,CLR,,,,,
NQA,2024-12-11 17:50,SCT,,,3600.00,,
NQA,2024-12-11 18:50,BKN,,,4000.00,,
NQA,2024-12-11 19:50,SCT,,,4600.00,,
NQA,2024-12-11 20:50,SCT,,,5500.00,,
NQA,2024-12-11 22:50,CLR,,,,,
NQA,2024-12-11 23:50,CLR,,,,,
NQA,2024-12-12 00:50,CLR,,,,,
NQA,2024-12-12 05:50,CLR,,,,,
NQA,2024-12-12 06:50,CLR,,,,,
NQA,2024-12-12 08:55,CLR,,,,,
NQA,2024-12-12 09:55,CLR,,,,,
NQA,2024-12-12 10:55,CLR,,,,,
NQA,2024-12-12 11:50,CLR,,,,,
NQA,2024-12-12 12:55,CLR,,,,,
NQA,2024-12-12 13:50,CLR,,,,,
NQA,2024-12-12 15:50,CLR,,,,,
NQA,2024-12-12 16:50,CLR,,,,,
NQA,2024-12-12 17:50,CLR,,,,,
NQA,2024-12-12 18:50,CLR,,,,,
NQA,2024-12-12 19:50,CLR,,,,,
NQA,2024-12-12 20:50,CLR,,,,,
NQA,2024-12-12 21:50,CLR,,,,,
NQA,2024-12-12 22:50,CLR,,,,,
NQA,2024-12-12 23:50,CLR,,,,,
NQA,2024-12-13 00:50,CLR,,,,,
NQA,2024-12-13 01:50,CLR,,,,,
NQA,2024-12-13 04:50,CLR,,,,,
NQA,2024-12-13 05:50,CLR,,,,,
NQA,2024-12-13 07:50,CLR,,,,,
NQA,2024-12-13 08:55,CLR,,,,,
NQA,2024-12-13 09:55,CLR,,,,,
NQA,2024-12-13 10:55,CLR,,,,,
NQA,2024-12-13 11:50,CLR,,,,,
NQA,2024-12-13 12:50,CLR,,,,,
NQA,2024-12-13 13:50,CLR,,,,,
NQA,2024-12-13 14:50,CLR,,,,,
NQA,2024-12-13 15:50,CLR,,,,,
NQA,2024-12-13 16:50,CLR,,,,,
NQA,2024-12-13 17:50,CLR,,,,,
NQA,2024-12-13 18:50,CLR,,,,,
NQA,2024-12-13 19:50,OVC,,,10000.00,,
NQA,2024-12-13 20:50,OVC,,,9000.00,,
NQA,2024-12-13 21:50,OVC,,,8500.00,,
NQA,2024-12-13 22:50,OVC,,,8500.00,,
NQA,2024-12-13 23:50,OVC,,,9000.00,,
NQA,2024-12-14 02:50,OVC,,,9000.00,,
NQA,2024-12-14 05:50,OVC,,,9000.00,,
NQA,2024-12-14 08:55,OVC,,,8000.00,,
NQA,2024-12-14 09:55,FEW,OVC,,7000.00,8000.00,
NQA,2024-12-14 10:55,FEW,OVC,,8000.00,9000.00,
NQA,2024-12-14 11:55,BKN,,,3800.00,,
NQA,2024-12-14 12:50,FEW,BKN,,7500.00,8500.00,
