station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2024-12-14 13:50,BKN,,,10000.00,,
NQA,2024-12-14 14:50,BKN,,,10000.00,,
NQA,2024-12-14 15:50,BKN,OVC,,8000.00,10000.00,
NQA,2024-12-14 16:50,BKN,BKN,OVC,7000.00,8000.00,9000.00
NQA,2024-12-14 17:50,SCT,SCT,SCT,6500.00,7500.00,9000.00
NQA,2024-12-14 18:50,OVC,,,8500.00,,
NQA,2024-12-14 19:50,OVC,,,5500.00,,
NQA,2024-12-14 20:50,OVC,,,2300.00,,
NQA,2024-12-14 21:50,OVC,,,2500.00,,
NQA,2024-12-14 22:50,BKN,OVC,,1000.00,2700.00,
NQA,2024-12-14 23:50,BKN,OVC,,1200.00,2600.00,
NQA,2024-12-15 00:50,OVC,,,1300.00,,
NQA,2024-12-15 08:55,OVC,,,400.00,,
NQA,2024-12-15 09:55,BKN,BKN,,300.00,1900.00,
NQA,2024-12-15 10:55,OVC,,,200.00,,
NQA,2024-12-15 11:55,OVC,,,200.00,,
NQA,2024-12-15 12:50,FEW,OVC,,300.00,800.00,
NQA,2024-12-15 13:50,BKN,OVC,,900.00,1500.00,
NQA,2024-12-15 14:50,OVC,,,1000.00,,
NQA,2024-12-15 15:50,OVC,,,700.00,,
NQA,2024-12-15 16:50,OVC,,,400.00,,
NQA,2024-12-15 17:50,OVC,,,300.00,,
NQA,2024-12-15 18:50,OVC,,,300.00,,
NQA,2024-12-15 19:50,OVC,,,400.00,,
NQA,2024-12-15 20:50,BKN,OVC,,500.00,1000.00,
NQA,2024-12-15 21:50,OVC,,,600.00,,
NQA,2024-12-15 22:50,OVC,,,400.00,,
NQA,2024-12-15 23:50,OVC,,,300.00,,
NQA,2024-12-16 00:50,OVC,,,300.00,,
NQA,2024-12-16 08:55,OVC,,,1000.00,,
NQA,2024-12-16 09:55,OVC,,,1200.00,,
NQA,2024-12-16 10:55,OVC,,,1000.00,,
NQA,2024-12-16 11:55,OVC,,,1000.00,,
NQA,2024-12-16 12:55,OVC,,,1400.00,,
NQA,2024-12-16 13:55,OVC,,,1600.00,,
NQA,2024-12-16 14:50,OVC,,,1600.00,,
NQA,2024-12-16 15:50,OVC,,,1700.00,,
NQA,2024-12-16 16:50,OVC,,,1500.00,,
NQA,2024-12-16 17:50,SCT,OVC,,400.00,1400.00,
NQA,2024-12-16 18:50,OVC,,,1300.00,,
NQA,2024-12-16 19:50,OVC,,,1400.00,,
NQA,2024-12-16 20:50,BKN,OVC,,1600.00,2100.00,
NQA,2024-12-16 21:50,SCT,BKN,OVC,1600.00,2100.00,2500.00
NQA,2024-12-16 23:50,FEW,BKN,OVC,1600.00,2500.00,6000.00
NQA,2024-12-17 00:50,OVC,,,1200.00,,
NQA,2024-12-17 01:50,BKN,OVC,,500.00,1200.00,
NQA,2024-12-17 02:50,SCT,SCT,,2800.00,4600.00,
NQA,2024-12-17 03:50,OVC,,,3200.00,,
NQA,2024-12-17 04:50,BKN,,,6500.00,,
NQA,2024-12-17 05:50,SCT,,,8000.00,,
NQA,2024-12-17 06:50,CLR,,,,,
NQA,2024-12-17 07:50,CLR,,,,,
NQA,2024-12-17 08:55,CLR,,,,,
NQA,2024-12-17 09:55,CLR,,,,,
NQA,2024-12-17 10:55,CLR,,,,,
NQA,2024-12-17 11:50,CLR,,,,,
NQA,2024-12-17 12:50,CLR,,,,,
NQA,2024-12-17 13:50,CLR,,,,,
NQA,2024-12-17 14:50,CLR,,,,,
NQA,2024-12-17 15:50,CLR,,,,,
NQA,2024-12-17 16:50,CLR,,,,,
NQA,2024-12-17 17:50,CLR,,,,,
NQA,2024-12-17 19:50,FEW,OVC,,1500.00,2100.00,
NQA,2024-12-17 20:50,BKN,OVC,,1800.00,3600.00,
NQA,2024-12-17 21:50,OVC,,,2000.00,,
NQA,2024-12-17 23:50,OVC,,,1800.00,,
NQA,2024-12-18 00:50,OVC,,,1800.00,,
NQA,2024-12-18 01:50,BKN,OVC,,2000.00,2500.00,
NQA,2024-12-18 02:50,BKN,OVC,,800.00,1900.00,
NQA,2024-12-18 03:50,BKN,OVC,,2000.00,2800.00,
NQA,2024-12-18 04:50,BKN,OVC,,800.00,1800.00,
NQA,2024-12-18 05:50,OVC,,,800.00,,
NQA,2024-12-18 06:50,OVC,,,700.00,,
NQA,2024-12-18 07:50,OVC,,,700.00,,
NQA,2024-12-18 08:55,BKN,OVC,,1000.00,3300.00,
NQA,2024-12-18 09:55,BKN,OVC,,1100.00,1600.00,
NQA,2024-12-18 10:55,SCT,BKN,OVC,1300.00,1800.00,3300.00
NQA,2024-12-18 11:50,SCT,BKN,OVC,400.00,1300.00,2100.00
NQA,2024-12-18 12:55,SCT,BKN,OVC,600.00,1100.00,9000.00
NQA,2024-12-18 13:50,BKN,BKN,OVC,1500.00,2400.00,9500.00
NQA,2024-12-18 14:50,BKN,BKN,OVC,800.00,1200.00,2200.00
NQA,2024-12-18 15:50,BKN,OVC,,900.00,1500.00,
NQA,2024-12-18 16:50,OVC,,,900.00,,
NQA,2024-12-18 17:50,OVC,,,1300.00,,
NQA,2024-12-18 18:50,OVC,,,1500.00,,
NQA,2024-12-18 19:50,OVC,,,1700.00,,
NQA,2024-12-18 20:50,BKN,,,2400.00,,
NQA,2024-12-18 21:50,BKN,,,2700.00,,
NQA,2024-12-18 22:50,CLR,,,,,
NQA,2024-12-18 23:50,CLR,,,,,
NQA,2024-12-19 00:50,CLR,,,,,
NQA,2024-12-19 01:50,CLR,,,,,
NQA,2024-12-19 02:50,CLR,,,,,
NQA,2024-12-19 03:50,CLR,,,,,
NQA,2024-12-19 04:50,CLR,,,,,
NQA,2024-12-19 05:50,CLR,,,,,
NQA,2024-12-19 06:50,CLR,,,,,
NQA,2024-12-19 07:50,CLR,,,,,
NQA,2024-12-19 08:55,CLR,,,,,
NQA,2024-12-19 09:55,CLR,,,,,
NQA,2024-12-19 10:55,CLR,,,,,
NQA,2024-12-19 11:50,CLR,,,,,
NQA,2024-12-19 12:50,CLR,,,,,
NQA,2024-12-19 13:50,CLR,,,,,
NQA,2024-12-19 14:50,OVC,,,700.00,,
NQA,2024-12-19 15:50,BKN,,,800.00,,
NQA,2024-12-19 16:50,SCT,,,1100.00,,
NQA,2024-12-19 17:50,CLR,,,,,
NQA,2024-12-19 18:50,CLR,,,,,
NQA,2024-12-19 19:50,CLR,,,,,
NQA,2024-12-19 20:50,CLR,,,,,
NQA,2024-12-19 21:50,CLR,,,,,
NQA,2024-12-19 22:50,CLR,,,,,
NQA,2024-12-19 23:50,CLR,,,,,
NQA,2024-12-20 00:50,CLR,,,,,
NQA,2024-12-20 01:50,CLR,,,,,
NQA,2024-12-20 02:50,CLR,,,,,
NQA,2024-12-20 03:50,CLR,,,,,
NQA,2024-12-20 04:50,CLR,,,,,
NQA,2024-12-20 05:50,CLR,,,,,
NQA,2024-12-20 06:50,CLR,,,,,
NQA,2024-12-20 07:50,CLR,,,,,
NQA,2024-12-20 08:55,CLR,,,,,
NQA,2024-12-20 09:55,CLR,,,,,
NQA,2024-12-20 10:55,CLR,,,,,
NQA,2024-12-20 11:50,CLR,,,,,
NQA,2024-12-20 12:50,CLR,,,,,
NQA,2024-12-20 13:50,CLR,,,,,
NQA,2024-12-20 14:50,FEW,,,3200.00,,
NQA,2024-12-20 15:50,FEW,,,3200.00,,
NQA,2024-12-20 16:50,CLR,,,,,
NQA,2024-12-20 17:50,BKN,,,3200.00,,
NQA,2024-12-20 18:50,BKN,,,3200.00,,
NQA,2024-12-20 19:50,OVC,,,3300.00,,
NQA,2024-12-20 20:50,OVC,,,3300.00,,
NQA,2024-12-20 21:50,BKN,,,3400.00,,
NQA,2024-12-20 22:50,BKN,,,3500.00,,
NQA,2024-12-20 23:50,OVC,,,3300.00,,
NQA,2024-12-21 00:50,OVC,,,3300.00,,
NQA,2024-12-21 01:50,OVC,,,3300.00,,
NQA,2024-12-21 02:50,OVC,,,2900.00,,
NQA,2024-12-21 03:50,OVC,,,2900.00,,
NQA,2024-12-21 04:50,CLR,,,,,
NQA,2024-12-21 05:50,CLR,,,,,
NQA,2024-12-21 06:50,CLR,,,,,
NQA,2024-12-21 07:50,CLR,,,,,
NQA,2024-12-21 08:55,CLR,,,,,
NQA,2024-12-21 09:55,CLR,,,,,
NQA,2024-12-21 10:55,CLR,,,,,
NQA,2024-12-21 11:50,CLR,,,,,
NQA,2024-12-21 12:50,CLR,,,,,
NQA,2024-12-21 13:50,CLR,,,,,
NQA,2024-12-21 14:50,CLR,,,,,
NQA,2024-12-21 15:50,CLR,,,,,
NQA,2024-12-21 17:50,CLR,,,,,
NQA,2024-12-21 18:50,CLR,,,,,
NQA,2024-12-21 19:50,CLR,,,,,
NQA,2024-12-21 20:50,CLR,,,,,
NQA,2024-12-21 21:50,CLR,,,,,
NQA,2024-12-21 22:50,CLR,,,,,
NQA,2024-12-21 23:50,CLR,,,,,
NQA,2024-12-22 00:50,CLR,,,,,
NQA,2024-12-22 08:55,CLR,,,,,
NQA,2024-12-22 09:55,CLR,,,,,
NQA,2024-12-22 10:55,CLR,,,,,
NQA,2024-12-22 11:50,CLR,,,,,
NQA,2024-12-22 12:50,CLR,,,,,
NQA,2024-12-22 13:50,CLR,,,,,
NQA,2024-12-22 14:50,CLR,,,,,
NQA,2024-12-22 15:50,CLR,,,,,
NQA,2024-12-22 16:50,CLR,,,,,
NQA,2024-12-22 17:50,CLR,,,,,
NQA,2024-12-22 18:50,CLR,,,,,
NQA,2024-12-22 19:50,CLR,,,,,
NQA,2024-12-22 20:50,CLR,,,,,
NQA,2024-12-22 21:50,CLR,,,,,
NQA,2024-12-22 22:50,CLR,,,,,
NQA,2024-12-22 23:50,CLR,,,,,
NQA,2024-12-23 00:50,CLR,,,,,
NQA,2024-12-23 08:55,OVC,,,7000.00,,
NQA,2024-12-23 09:55,OVC,,,7000.00,,
NQA,2024-12-23 10:55,OVC,,,7000.00,,
NQA,2024-12-23 11:55,OVC,,,7500.00,,
NQA,2024-12-23 12:55,OVC,,,8000.00,,
NQA,2024-12-23 13:55,OVC,,,8000.00,,
NQA,2024-12-23 14:50,CLR,,,,,
NQA,2024-12-23 15:50,OVC,,,8000.00,,
NQA,2024-12-23 16:50,OVC,,,8000.00,,
NQA,2024-12-23 18:50,OVC,,,7500.00,,
NQA,2024-12-23 19:50,OVC,,,8000.00,,
NQA,2024-12-23 20:50,OVC,,,8500.00,,
NQA,2024-12-23 21:50,OVC,,,8000.00,,
NQA,2024-12-23 22:50,OVC,,,8000.00,,
NQA,2024-12-23 23:50,BKN,,,9000.00,,
NQA,2024-12-24 00:50,CLR,,,,,
NQA,2024-12-24 01:50,CLR,,,,,
NQA,2024-12-24 02:50,BKN,,,10000.00,,
NQA,2024-12-24 03:50,OVC,,,10000.00,,
NQA,2024-12-24 04:50,OVC,,,11000.00,,
NQA,2024-12-24 05:50,SCT,,,11000.00,,
NQA,2024-12-24 06:50,SCT,,,9500.00,,
NQA,2024-12-24 08:55,OVC,,,8000.00,,
NQA,2024-12-24 09:55,SCT,OVC,,7500.00,9000.00,
NQA,2024-12-24 10:55,BKN,OVC,,7500.00,10000.00,
NQA,2024-12-24 11:50,OVC,,,11000.00,,
NQA,2024-12-24 12:50,SCT,OVC,,7500.00,11000.00,
NQA,2024-12-24 13:50,BKN,OVC,,8000.00,11000.00,
NQA,2024-12-24 15:50,CLR,,,,,
NQA,2024-12-24 17:50,CLR,,,,,
NQA,2024-12-24 18:50,BKN,,,11000.00,,
NQA,2024-12-24 19:50,BKN,,,9500.00,,
NQA,2024-12-24 20:50,BKN,,,9000.00,,
NQA,2024-12-24 21:50,BKN,,,9000.00,,
NQA,2024-12-24 22:50,BKN,,,8500.00,,
NQA,2024-12-25 00:50,SCT,,,7000.00,,
NQA,2024-12-25 01:50,OVC,,,7000.00,,
NQA,2024-12-25 02:50,SCT,OVC,,7000.00,10000.00,
NQA,2024-12-25 03:50,BKN,OVC,,8000.00,9500.00,
NQA,2024-12-25 04:50,SCT,OVC,,6000.00,7000.00,
NQA,2024-12-25 06:50,OVC,,,6000.00,,
NQA,2024-12-25 07:50,OVC,,,5500.00,,
NQA,2024-12-25 08:55,OVC,,,5500.00,,
NQA,2024-12-25 09:55,BKN,OVC,,6000.00,7000.00,
NQA,2024-12-25 10:55,FEW,BKN,OVC,5500.00,8000.00,11000.00
NQA,2024-12-25 11:50,FEW,BKN,OVC,7500.00,9000.00,11000.00
NQA,2024-12-25 12:55,OVC,,,7500.00,,
NQA,2024-12-25 13:50,BKN,OVC,,7000.00,8000.00,
NQA,2024-12-25 14:50,SCT,BKN,OVC,5000.00,6500.00,7500.00
NQA,2024-12-25 15:50,FEW,SCT,BKN,2500.00,3200.00,4100.00
NQA,2024-12-25 16:50,BKN,,,2900.00,,
NQA,2024-12-25 17:50,FEW,,,2500.00,,
NQA,2024-12-25 18:50,SCT,,,2700.00,,
NQA,2024-12-25 19:50,OVC,,,2600.00,,
NQA,2024-12-25 20:50,OVC,,,2600.00,,
NQA,2024-12-25 21:50,OVC,,,3400.00,,
NQA,2024-12-25 22:50,OVC,,,3600.00,,
NQA,2024-12-25 23:50,OVC,,,3600.00,,
NQA,2024-12-26 00:50,OVC,,,3000.00,,
NQA,2024-12-26 01:50,BKN,OVC,,3600.00,4600.00,
NQA,2024-12-26 02:50,BKN,OVC,,4200.00,4600.00,
NQA,2024-12-26 04:50,OVC,,,4600.00,,
NQA,2024-12-26 05:50,OVC,,,8500.00,,
NQA,2024-12-26 06:50,OVC,,,3900.00,,
NQA,2024-12-26 07:50,OVC,,,7000.00,,
NQA,2024-12-26 08:55,OVC,,,5500.00,,
NQA,2024-12-26 09:55,FEW,OVC,,5000.00,6500.00,
NQA,2024-12-26 10:55,OVC,,,4400.00,,
NQA,2024-12-26 11:50,OVC,,,5000.00,,
NQA,2024-12-26 12:50,OVC,,,7500.00,,
NQA,2024-12-26 13:50,BKN,,,7000.00,,
NQA,2024-12-26 14:50,CLR,,,,,
NQA,2024-12-26 15:50,CLR,,,,,
NQA,2024-12-26 16:50,OVC,,,2300.00,,
NQA,2024-12-26 17:50,OVC,,,2200.00,,
NQA,2024-12-26 19:50,BKN,OVC,,2100.00,2600.00,
NQA,2024-12-26 20:50,OVC,,,2000.00,,
NQA,2024-12-26 21:50,OVC,,,1900.00,,
NQA,2024-12-26 22:50,OVC,,,1700.00,,
NQA,2024-12-26 23:50,OVC,,,1500.00,,
NQA,2024-12-27 00:50,OVC,,,1500.00,,
NQA,2024-12-27 01:50,OVC,,,1400.00,,
NQA,2024-12-27 02:50,OVC,,,1200.00,,
NQA,2024-12-27 03:50,OVC,,,1200.00,,
NQA,2024-12-27 04:50,OVC,,,900.00,,
NQA,2024-12-27 05:50,OVC,,,700.00,,
NQA,2024-12-27 06:50,OVC,,,700.00,,
NQA,2024-12-27 07:50,BKN,OVC,,900.00,1300.00,
NQA,2024-12-27 08:55,BKN,SCT,BKN,600.00,5000.00,8000.00
NQA,2024-12-27 09:55,FEW,FEW,BKN,4200.00,6000.00,7000.00
NQA,2024-12-27 10:55,FEW,BKN,BKN,1300.00,1800.00,2300.00
NQA,2024-12-27 11:50,BKN,,,1400.00,,
NQA,2024-12-27 12:50,BKN,,,1500.00,,
NQA,2024-12-27 13:50,FEW,BKN,,900.00,1900.00,
NQA,2024-12-27 14:50,BKN,,,1100.00,,
NQA,2024-12-27 15:50,BKN,,,1300.00,,
NQA,2024-12-27 16:50,OVC,,,2000.00,,
NQA,2024-12-27 17:50,BKN,OVC,,2000.00,2900.00,
NQA,2024-12-27 18:50,BKN,OVC,,2400.00,2900.00,
NQA,2024-12-27 19:50,BKN,OVC,,2000.00,2500.00,
NQA,2024-12-27 20:50,OVC,,,2800.00,,
NQA,2024-12-27 21:50,BKN,OVC,,2700.00,3200.00,
NQA,2024-12-27 22:50,BKN,,,2800.00,,
NQA,2024-12-27 23:50,SCT,,,2400.00,,
NQA,2024-12-28 00:50,CLR,,,,,
NQA,2024-12-28 01:50,CLR,,,,,
NQA,2024-12-28 02:50,CLR,,,,,
NQA,2024-12-28 03:50,CLR,,,,,
NQA,2024-12-28 04:50,OVC,,,400.00,,
NQA,2024-12-28 05:50,OVC,,,500.00,,
NQA,2024-12-28 06:50,SCT,BKN,,600.00,4700.00,
NQA,2024-12-28 07:50,OVC,,,600.00,,
NQA,2024-12-28 08:55,OVC,,,400.00,,
NQA,2024-12-28 09:55,OVC,,,400.00,,
NQA,2024-12-28 10:55,OVC,,,300.00,,
NQA,2024-12-28 11:50,OVC,,,900.00,,
NQA,2024-12-28 12:55,OVC,,,300.00,,
NQA,2024-12-28 13:55,OVC,,,500.00,,
NQA,2024-12-28 15:50,BKN,OVC,,700.00,1100.00,
NQA,2024-12-28 16:50,OVC,,,400.00,,
NQA,2024-12-28 17:50,OVC,,,300.00,,
NQA,2024-12-28 18:50,FEW,BKN,,300.00,1800.00,
NQA,2024-12-28 20:50,BKN,,,500.00,,
NQA,2024-12-28 21:50,BKN,,,400.00,,
NQA,2024-12-28 22:50,OVC,,,2000.00,,
NQA,2024-12-28 23:50,OVC,,,300.00,,
NQA,2024-12-29 00:50,OVC,,,300.00,,
NQA,2024-12-29 08:55,,,,,,
NQA,2024-12-29 09:55,,,,,,
NQA,2024-12-29 10:55,,,,,,
NQA,2024-12-29 11:55,,,,,,
NQA,2024-12-29 12:55,,,,,,
NQA,2024-12-29 13:55,,,,,,
NQA,2024-12-29 14:50,OVC,,,900.00,,
NQA,2024-12-29 15:50,OVC,,,1200.00,,
NQA,2024-12-29 16:50,FEW,,,1500.00,,
NQA,2024-12-29 17:50,FEW,,,1500.00,,
NQA,2024-12-29 19:50,FEW,,,1300.00,,
NQA,2024-12-29 20:50,FEW,,,1300.00,,
NQA,2024-12-29 22:50,FEW,,,1300.00,,
NQA,2024-12-30 08:55,,,,,,
NQA,2024-12-30 09:55,,,,,,
NQA,2024-12-30 10:55,,,,,,
NQA,2024-12-30 11:55,,,,,,
NQA,2024-12-30 12:55,,,,,,
NQA,2024-12-30 13:55,,,,,,
NQA,2024-12-30 14:50,OVC,,,700.00,,
NQA,2024-12-30 15:50,BKN,,,1000.00,,
NQA,2024-12-30 16:50,FEW,,,1300.00,,
NQA,2024-12-30 17:50,CLR,,,,,
NQA,2024-12-30 18:50,CLR,,,,,
NQA,2024-12-30 19:50,CLR,,,,,
NQA,2024-12-30 20:50,CLR,,,,,
NQA,2024-12-30 21:50,CLR,,,,,
NQA,2024-12-30 22:50,CLR,,,,,
NQA,2024-12-30 23:50,CLR,,,,,
NQA,2024-12-31 00:50,CLR,,,,,
NQA,2024-12-31 01:50,FEW,,,3000.00,,
NQA,2024-12-31 02:50,OVC,,,6000.00,,
NQA,2024-12-31 03:50,BKN,,,5000.00,,
NQA,2024-12-31 04:50,FEW,,,2800.00,,
NQA,2024-12-31 05:50,CLR,,,,,
NQA,2024-12-31 06:50,CLR,,,,,
NQA,2024-12-31 07:50,CLR,,,,,
NQA,2024-12-31 08:55,,,,,,
NQA,2024-12-31 09:55,,,,,,
NQA,2024-12-31 10:55,,,,,,
NQA,2024-12-31 11:50,CLR,,,,,
NQA,2024-12-31 12:50,CLR,,,,,
NQA,2024-12-31 13:50,SCT,,,4600.00,,
NQA,2024-12-31 15:50,OVC,,,3800.00,,
NQA,2024-12-31 16:50,OVC,,,3400.00,,
NQA,2024-12-31 17:50,OVC,,,3300.00,,
NQA,2024-12-31 18:50,OVC,,,3400.00,,
NQA,2024-12-31 19:50,BKN,BKN,,3300.00,4100.00,
NQA,2024-12-31 21:50,BKN,OVC,,3500.00,4500.00,
NQA,2024-12-31 22:50,OVC,,,4200.00,,
NQA,2024-12-31 23:50,OVC,,,4100.00,,
NQA,2025-01-01 00:50,CLR,,,,,
NQA,2025-01-01 01:50,FEW,,,4000.00,,
NQA,2025-01-01 02:50,BKN,,,4000.00,,
NQA,2025-01-01 03:50,OVC,,,4000.00,,
NQA,2025-01-01 04:50,FEW,,,3600.00,,
NQA,2025-01-01 05:50,CLR,,,,,
NQA,2025-01-01 06:50,CLR,,,,,
NQA,2025-01-01 07:50,CLR,,,,,
NQA,2025-01-01 08:55,,,,,,
NQA,2025-01-01 09:55,,,,,,
NQA,2025-01-01 10:55,,,,,,
NQA,2025-01-01 11:50,OVC,,,2700.00,,
NQA,2025-01-01 12:50,OVC,,,2700.00,,
NQA,2025-01-01 13:50,OVC,,,2600.00,,
NQA,2025-01-01 14:50,OVC,,,2400.00,,
NQA,2025-01-01 15:50,OVC,,,2100.00,,
NQA,2025-01-01 16:50,OVC,,,2400.00,,
NQA,2025-01-01 17:50,OVC,,,2400.00,,
NQA,2025-01-01 18:50,OVC,,,2400.00,,
NQA,2025-01-01 19:50,OVC,,,2400.00,,
NQA,2025-01-01 20:50,BKN,BKN,,2900.00,3500.00,
NQA,2025-01-02 00:50,BKN,BKN,,2900.00,3500.00,
NQA,2025-01-02 01:50,CLR,,,,,
NQA,2025-01-02 02:50,CLR,,,,,
NQA,2025-01-02 03:50,CLR,,,,,
NQA,2025-01-02 04:50,CLR,,,,,
NQA,2025-01-02 05:50,CLR,,,,,
NQA,2025-01-02 06:50,CLR,,,,,
NQA,2025-01-02 07:50,CLR,,,,,
NQA,2025-01-02 08:55,,,,,,
NQA,2025-01-02 09:55,,,,,,
NQA,2025-01-02 10:55,,,,,,
NQA,2025-01-02 11:50,CLR,,,,,
NQA,2025-01-02 12:50,CLR,,,,,
NQA,2025-01-02 13:50,CLR,,,,,
NQA,2025-01-02 14:50,SCT,,,10000.00,,
NQA,2025-01-02 15:50,CLR,,,,,
NQA,2025-01-02 16:50,CLR,,,,,
NQA,2025-01-02 17:50,CLR,,,,,
NQA,2025-01-02 18:50,CLR,,,,,
NQA,2025-01-02 23:50,CLR,,,,,
NQA,2025-01-03 00:50,CLR,,,,,
NQA,2025-01-03 01:50,CLR,,,,,
NQA,2025-01-03 02:50,FEW,,,6000.00,,
NQA,2025-01-03 03:50,CLR,,,,,
NQA,2025-01-03 04:50,CLR,,,,,
NQA,2025-01-03 05:50,OVC,,,7000.00,,
NQA,2025-01-03 06:50,CLR,,,,,
NQA,2025-01-03 07:50,CLR,,,,,
NQA,2025-01-03 08:55,,,,,,
NQA,2025-01-03 09:55,,,,,,
NQA,2025-01-03 10:55,,,,,,
NQA,2025-01-03 11:50,CLR,,,,,
NQA,2025-01-03 12:50,CLR,,,,,
NQA,2025-01-03 13:50,CLR,,,,,
NQA,2025-01-03 14:50,CLR,,,,,
NQA,2025-01-03 15:50,CLR,,,,,
NQA,2025-01-03 16:50,CLR,,,,,
NQA,2025-01-03 17:50,CLR,,,,,
NQA,2025-01-03 18:50,CLR,,,,,
NQA,2025-01-03 19:50,CLR,,,,,
NQA,2025-01-03 20:50,CLR,,,,,
NQA,2025-01-03 21:50,CLR,,,,,
NQA,2025-01-03 22:50,CLR,,,,,
NQA,2025-01-03 23:50,CLR,,,,,
NQA,2025-01-04 00:50,CLR,,,,,
NQA,2025-01-04 01:50,CLR,,,,,
NQA,2025-01-04 02:50,CLR,,,,,
NQA,2025-01-04 03:50,CLR,,,,,
NQA,2025-01-04 04:50,CLR,,,,,
NQA,2025-01-04 05:50,CLR,,,,,
NQA,2025-01-04 06:50,CLR,,,,,
NQA,2025-01-04 07:50,CLR,,,,,
NQA,2025-01-04 08:55,,,,,,
NQA,2025-01-04 09:55,,,,,,
NQA,2025-01-04 10:55,,,,,,
NQA,2025-01-04 11:55,,,,,,
NQA,2025-01-04 12:55,,,,,,
NQA,2025-01-04 13:55,,,,,,
NQA,2025-01-04 16:50,CLR,,,,,
NQA,2025-01-04 17:50,CLR,,,,,
NQA,2025-01-04 19:50,CLR,,,,,
NQA,2025-01-04 20:50,CLR,,,,,
NQA,2025-01-04 21:50,CLR,,,,,
NQA,2025-01-04 23:50,CLR,,,,,
NQA,2025-01-05 08:55,,,,,,
NQA,2025-01-05 09:55,,,,,,
NQA,2025-01-05 10:55,,,,,,
NQA,2025-01-05 11:55,,,,,,
NQA,2025-01-05 12:55,,,,,,
NQA,2025-01-05 13:55,,,,,,
NQA,2025-01-05 15:50,OVC,,,4000.00,,
NQA,2025-01-05 16:50,BKN,BKN,OVC,1700.00,2600.00,10000.00
NQA,2025-01-05 18:50,BKN,BKN,OVC,1700.00,2600.00,10000.00
NQA,2025-01-05 20:50,OVC,,,800.00,,
NQA,2025-01-05 21:50,OVC,,,800.00,,
NQA,2025-01-05 22:50,OVC,,,800.00,,
NQA,2025-01-06 00:50,OVC,,,800.00,,
NQA,2025-01-06 08:55,,,,,,
NQA,2025-01-06 09:55,,,,,,
NQA,2025-01-06 10:55,,,,,,
NQA,2025-01-06 11:55,,,,,,
NQA,2025-01-06 12:55,,,,,,
NQA,2025-01-06 13:55,,,,,,
NQA,2025-01-06 14:50,OVC,,,2300.00,,
NQA,2025-01-06 15:50,OVC,,,2500.00,,
NQA,2025-01-06 16:50,OVC,,,2000.00,,
NQA,2025-01-06 17:50,OVC,,,2000.00,,
NQA,2025-01-06 19:50,OVC,,,2000.00,,
NQA,2025-01-06 20:50,OVC,,,2200.00,,
NQA,2025-01-06 21:50,OVC,,,2200.00,,
NQA,2025-01-06 22:50,OVC,,,2700.00,,
NQA,2025-01-06 23:50,BKN,,,2500.00,,
NQA,2025-01-07 01:50,OVC,,,2600.00,,
NQA,2025-01-07 02:50,OVC,,,4000.00,,
NQA,2025-01-07 03:50,OVC,,,4000.00,,
NQA,2025-01-07 04:50,OVC,,,4000.00,,
NQA,2025-01-07 05:50,OVC,,,3000.00,,
NQA,2025-01-07 06:50,OVC,,,3000.00,,
NQA,2025-01-07 07:50,OVC,,,3000.00,,
NQA,2025-01-07 08:55,,,,,,
NQA,2025-01-07 09:55,,,,,,
NQA,2025-01-07 10:55,,,,,,
NQA,2025-01-07 11:50,OVC,,,2000.00,,
NQA,2025-01-07 12:50,OVC,,,2000.00,,
NQA,2025-01-07 13:50,OVC,,,1800.00,,
NQA,2025-01-07 14:50,OVC,,,1700.00,,
NQA,2025-01-07 15:50,OVC,,,1800.00,,
NQA,2025-01-07 16:50,OVC,,,1900.00,,
NQA,2025-01-07 17:50,OVC,,,1800.00,,
NQA,2025-01-07 18:50,OVC,,,1900.00,,
NQA,2025-01-07 19:50,OVC,,,2000.00,,
NQA,2025-01-07 20:50,OVC,,,2000.00,,
NQA,2025-01-07 22:50,OVC,,,2000.00,,
NQA,2025-01-07 23:50,OVC,,,2000.00,,
NQA,2025-01-08 00:50,OVC,,,2000.00,,
