station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2025-01-08 01:50,OVC,,,2000.00,,
NQA,2025-01-08 02:50,OVC,,,2300.00,,
NQA,2025-01-08 03:50,OVC,,,2100.00,,
NQA,2025-01-08 04:50,OVC,,,2000.00,,
NQA,2025-01-08 05:50,OVC,,,2300.00,,
NQA,2025-01-08 06:50,OVC,,,2300.00,,
NQA,2025-01-08 07:50,OVC,,,2300.00,,
NQA,2025-01-08 08:55,,,,,,
NQA,2025-01-08 09:55,,,,,,
NQA,2025-01-08 10:55,,,,,,
NQA,2025-01-08 11:50,OVC,,,1800.00,,
NQA,2025-01-08 12:50,OVC,,,2000.00,,
NQA,2025-01-08 13:50,BKN,,,2000.00,,
NQA,2025-01-08 14:50,BKN,,,2000.00,,
NQA,2025-01-08 15:50,SCT,,,2100.00,,
NQA,2025-01-08 16:50,CLR,,,,,
NQA,2025-01-08 17:50,CLR,,,,,
NQA,2025-01-08 18:50,SCT,,,3200.00,,
NQA,2025-01-08 19:50,FEW,,,3000.00,,
NQA,2025-01-08 22:50,FEW,,,3000.00,,
NQA,2025-01-08 23:50,CLR,,,,,
NQA,2025-01-09 00:50,FEW,,,3000.00,,
NQA,2025-01-09 01:50,CLR,,,,,
NQA,2025-01-09 02:50,CLR,,,,,
NQA,2025-01-09 03:50,CLR,,,,,
NQA,2025-01-09 04:50,CLR,,,,,
NQA,2025-01-09 05:50,CLR,,,,,
NQA,2025-01-09 06:50,CLR,,,,,
NQA,2025-01-09 07:50,CLR,,,,,
NQA,2025-01-09 08:55,,,,,,
NQA,2025-01-09 09:55,,,,,,
NQA,2025-01-09 10:55,,,,,,
NQA,2025-01-09 11:50,CLR,,,,,
NQA,2025-01-09 12:50,CLR,,,,,
NQA,2025-01-09 13:50,CLR,,,,,
NQA,2025-01-09 14:50,CLR,,,,,
NQA,2025-01-09 15:50,CLR,,,,,
NQA,2025-01-09 16:50,CLR,,,,,
NQA,2025-01-09 17:50,CLR,,,,,
NQA,2025-01-09 18:50,CLR,,,,,
NQA,2025-01-09 19:50,CLR,,,,,
NQA,2025-01-09 20:50,CLR,,,,,
NQA,2025-01-09 21:50,CLR,,,,,
NQA,2025-01-09 23:50,CLR,,,,,
NQA,2025-01-10 01:50,OVC,,,9500.00,,
NQA,2025-01-10 02:50,BKN,,,7000.00,,
NQA,2025-01-10 03:50,OVC,,,7000.00,,
NQA,2025-01-10 04:50,OVC,,,7000.00,,
NQA,2025-01-10 05:50,OVC,,,6500.00,,
NQA,2025-01-10 06:50,SCT,OVC,,2900.00,6500.00,
NQA,2025-01-10 07:50,SCT,OVC,,300.00,2200.00,
NQA,2025-01-10 08:55,,,,,,
NQA,2025-01-10 09:55,,,,,,
NQA,2025-01-10 10:50,OVC,,,600.00,,
NQA,2025-01-10 11:50,OVC,,,600.00,,
NQA,2025-01-10 12:50,OVC,,,300.00,,
NQA,2025-01-10 13:50,OVC,,,300.00,,
NQA,2025-01-10 14:50,OVC,,,300.00,,
NQA,2025-01-10 15:50,OVC,,,300.00,,
NQA,2025-01-10 16:50,OVC,,,300.00,,
NQA,2025-01-10 18:50,BKN,,,500.00,,
NQA,2025-01-10 19:50,OVC,,,500.00,,
NQA,2025-01-10 20:50,BKN,,,600.00,,
NQA,2025-01-10 21:50,OVC,,,600.00,,
NQA,2025-01-10 22:50,OVC,,,800.00,,
NQA,2025-01-10 23:50,OVC,,,800.00,,
NQA,2025-01-11 00:50,OVC,,,800.00,,
NQA,2025-01-11 01:50,OVC,,,900.00,,
NQA,2025-01-11 02:50,OVC,,,900.00,,
NQA,2025-01-11 03:50,OVC,,,2600.00,,
NQA,2025-01-11 04:50,OVC,,,3000.00,,
NQA,2025-01-11 05:50,OVC,,,3300.00,,
NQA,2025-01-11 06:50,OVC,,,3300.00,,
NQA,2025-01-11 07:50,OVC,,,3300.00,,
NQA,2025-01-11 08:55,,,,,,
NQA,2025-01-11 09:55,,,,,,
NQA,2025-01-11 10:55,,,,,,
NQA,2025-01-11 11:50,CLR,,,,,
NQA,2025-01-11 12:50,CLR,,,,,
NQA,2025-01-11 13:50,CLR,,,,,
NQA,2025-01-11 14:50,FEW,,,500.00,,
NQA,2025-01-11 16:50,,,,,,
NQA,2025-01-11 17:50,,,,,,
NQA,2025-01-11 18:50,,,,,,
NQA,2025-01-11 19:50,,,,,,
NQA,2025-01-11 20:50,,,,,,
NQA,2025-01-11 23:50,,,,,,
NQA,2025-01-12 00:50,,,,,,
NQA,2025-01-12 08:55,,,,,,
NQA,2025-01-12 09:55,,,,,,
NQA,2025-01-12 10:55,,,,,,
NQA,2025-01-12 11:55,,,,,,
NQA,2025-01-12 12:55,,,,,,
NQA,2025-01-12 13:55,,,,,,
NQA,2025-01-12 15:50,,,,,,
NQA,2025-01-12 16:50,,,,,,
NQA,2025-01-12 17:50,,,,,,
NQA,2025-01-12 18:50,,,,,,
NQA,2025-01-12 19:50,CLR,,,,,
NQA,2025-01-12 20:50,CLR,,,,,
NQA,2025-01-12 21:50,CLR,,,,,
NQA,2025-01-12 22:50,CLR,,,,,
NQA,2025-01-12 23:50,CLR,,,,,
NQA,2025-01-13 00:50,CLR,,,,,
NQA,2025-01-13 08:55,,,,,,
NQA,2025-01-13 09:55,,,,,,
NQA,2025-01-13 10:55,,,,,,
NQA,2025-01-13 11:55,,,,,,
NQA,2025-01-13 12:55,,,,,,
NQA,2025-01-13 13:55,,,,,,
NQA,2025-01-13 14:50,CLR,,,,,
NQA,2025-01-13 15:50,CLR,,,,,
NQA,2025-01-13 16:50,CLR,,,,,
NQA,2025-01-13 17:50,CLR,,,,,
NQA,2025-01-13 18:50,CLR,,,,,
NQA,2025-01-13 19:50,CLR,,,,,
NQA,2025-01-13 20:50,CLR,,,,,
NQA,2025-01-13 21:50,CLR,,,,,
NQA,2025-01-13 22:50,CLR,,,,,
NQA,2025-01-13 23:50,CLR,,,,,
NQA,2025-01-14 00:50,CLR,,,,,
NQA,2025-01-14 01:50,CLR,,,,,
NQA,2025-01-14 02:50,CLR,,,,,
NQA,2025-01-14 04:50,CLR,,,,,
NQA,2025-01-14 05:50,CLR,,,,,
NQA,2025-01-14 06:50,CLR,,,,,
NQA,2025-01-14 08:55,,,,,,
NQA,2025-01-14 09:55,,,,,,
NQA,2025-01-14 10:55,,,,,,
NQA,2025-01-14 11:50,CLR,,,,,
NQA,2025-01-14 12:50,CLR,,,,,
NQA,2025-01-14 13:50,CLR,,,,,
NQA,2025-01-14 14:50,CLR,,,,,
NQA,2025-01-14 15:50,CLR,,,,,
NQA,2025-01-14 16:50,CLR,,,,,
NQA,2025-01-14 17:50,CLR,,,,,
NQA,2025-01-14 18:50,CLR,,,,,
NQA,2025-01-14 19:50,CLR,,,,,
NQA,2025-01-14 20:50,CLR,,,,,
NQA,2025-01-14 21:50,CLR,,,,,
NQA,2025-01-14 23:50,CLR,,,,,
NQA,2025-01-15 01:50,CLR,,,,,
NQA,2025-01-15 02:50,CLR,,,,,
NQA,2025-01-15 05:50,CLR,,,,,
NQA,2025-01-15 07:50,CLR,,,,,
NQA,2025-01-15 08:55,,,,,,
NQA,2025-01-15 09:55,,,,,,
NQA,2025-01-15 10:55,,,,,,
NQA,2025-01-15 11:50,CLR,,,,,
NQA,2025-01-15 12:50,CLR,,,,,
NQA,2025-01-15 13:50,CLR,,,,,
NQA,2025-01-15 14:50,CLR,,,,,
NQA,2025-01-15 15:50,CLR,,,,,
NQA,2025-01-15 16:50,CLR,,,,,
NQA,2025-01-15 17:50,CLR,,,,,
NQA,2025-01-15 18:50,CLR,,,,,
NQA,2025-01-15 19:50,CLR,,,,,
NQA,2025-01-15 22:50,CLR,,,,,
NQA,2025-01-16 00:50,CLR,,,,,
NQA,2025-01-16 01:50,CLR,,,,,
NQA,2025-01-16 02:50,CLR,,,,,
NQA,2025-01-16 04:50,CLR,,,,,
NQA,2025-01-16 05:50,CLR,,,,,
NQA,2025-01-16 07:50,CLR,,,,,
NQA,2025-01-16 08:55,,,,,,
NQA,2025-01-16 09:55,,,,,,
NQA,2025-01-16 10:55,,,,,,
NQA,2025-01-16 11:50,CLR,,,,,
NQA,2025-01-16 12:50,CLR,,,,,
NQA,2025-01-16 13:50,CLR,,,,,
NQA,2025-01-16 14:50,CLR,,,,,
NQA,2025-01-16 15:50,CLR,,,,,
NQA,2025-01-16 16:50,CLR,,,,,
NQA,2025-01-16 17:50,CLR,,,,,
NQA,2025-01-16 18:50,CLR,,,,,
NQA,2025-01-16 19:50,CLR,,,,,
NQA,2025-01-16 20:50,CLR,,,,,
NQA,2025-01-16 21:50,CLR,,,,,
NQA,2025-01-16 22:50,CLR,,,,,
NQA,2025-01-16 23:50,CLR,,,,,
NQA,2025-01-17 00:50,CLR,,,,,
NQA,2025-01-17 02:50,CLR,,,,,
NQA,2025-01-17 03:50,CLR,,,,,
NQA,2025-01-17 04:50,CLR,,,,,
NQA,2025-01-17 05:50,CLR,,,,,
NQA,2025-01-17 08:55,,,,,,
NQA,2025-01-17 09:55,,,,,,
NQA,2025-01-17 10:55,,,,,,
NQA,2025-01-17 11:50,CLR,,,,,
NQA,2025-01-17 12:50,CLR,,,,,
NQA,2025-01-17 13:50,CLR,,,,,
NQA,2025-01-17 14:50,CLR,,,,,
NQA,2025-01-17 15:50,CLR,,,,,
NQA,2025-01-17 16:50,CLR,,,,,
NQA,2025-01-17 17:50,CLR,,,,,
NQA,2025-01-17 18:50,CLR,,,,,
NQA,2025-01-17 19:50,CLR,,,,,
NQA,2025-01-17 20:50,CLR,,,,,
NQA,2025-01-17 21:50,OVC,,,12000.00,,
NQA,2025-01-17 22:50,BKN,,,12000.00,,
NQA,2025-01-17 23:50,SCT,,,12000.00,,
NQA,2025-01-18 01:50,SCT,,,12000.00,,
NQA,2025-01-18 02:50,SCT,,,12000.00,,
NQA,2025-01-18 05:50,SCT,,,12000.00,,
NQA,2025-01-18 07:50,SCT,,,12000.00,,
NQA,2025-01-18 08:55,,,,,,
NQA,2025-01-18 09:55,,,,,,
NQA,2025-01-18 10:55,,,,,,
NQA,2025-01-18 11:50,FEW,SCT,,4900.00,11000.00,
NQA,2025-01-18 12:55,,,,,,
NQA,2025-01-18 13:50,FEW,,,8000.00,,
NQA,2025-01-18 14:50,FEW,,,8000.00,,
NQA,2025-01-18 15:50,SCT,,,1700.00,,
NQA,2025-01-18 16:50,BKN,,,2200.00,,
NQA,2025-01-18 17:50,OVC,,,1500.00,,
NQA,2025-01-18 18:50,OVC,,,1500.00,,
NQA,2025-01-18 19:50,BKN,,,1600.00,,
NQA,2025-01-18 20:50,BKN,OVC,,2000.00,2600.00,
NQA,2025-01-18 21:50,BKN,OVC,,2300.00,2900.00,
NQA,2025-01-18 22:50,OVC,,,2300.00,,
NQA,2025-01-18 23:50,BKN,,,2500.00,,
NQA,2025-01-19 00:50,BKN,,,2400.00,,
NQA,2025-01-19 08:55,,,,,,
NQA,2025-01-19 09:55,,,,,,
NQA,2025-01-19 10:55,,,,,,
NQA,2025-01-19 11:50,OVC,,,2700.00,,
NQA,2025-01-19 12:50,BKN,OVC,,1700.00,2500.00,
NQA,2025-01-19 13:50,BKN,OVC,,1700.00,2300.00,
NQA,2025-01-19 14:50,BKN,OVC,,1700.00,2300.00,
NQA,2025-01-19 15:50,OVC,,,2500.00,,
NQA,2025-01-19 16:50,SCT,,,3000.00,,
NQA,2025-01-19 17:50,FEW,,,3000.00,,
NQA,2025-01-19 19:50,CLR,,,,,
NQA,2025-01-19 20:50,CLR,,,,,
NQA,2025-01-19 21:50,CLR,,,,,
NQA,2025-01-19 22:50,CLR,,,,,
NQA,2025-01-19 23:50,CLR,,,,,
NQA,2025-01-20 00:50,CLR,,,,,
NQA,2025-01-20 08:55,,,,,,
NQA,2025-01-20 09:55,,,,,,
NQA,2025-01-20 10:55,,,,,,
NQA,2025-01-20 11:55,,,,,,
NQA,2025-01-20 12:55,,,,,,
NQA,2025-01-20 13:55,,,,,,
NQA,2025-01-20 14:50,CLR,,,,,
NQA,2025-01-20 15:50,CLR,,,,,
NQA,2025-01-20 16:50,CLR,,,,,
NQA,2025-01-20 17:50,CLR,,,,,
NQA,2025-01-20 18:50,CLR,,,,,
NQA,2025-01-20 19:50,CLR,,,,,
NQA,2025-01-20 20:50,CLR,,,,,
NQA,2025-01-20 21:50,CLR,,,,,
NQA,2025-01-20 22:50,CLR,,,,,
NQA,2025-01-20 23:50,CLR,,,,,
NQA,2025-01-21 00:50,CLR,,,,,
NQA,2025-01-21 01:50,CLR,,,,,
NQA,2025-01-21 02:50,CLR,,,,,
NQA,2025-01-21 04:50,CLR,,,,,
NQA,2025-01-21 05:50,CLR,,,,,
NQA,2025-01-21 08:55,,,,,,
NQA,2025-01-21 09:55,,,,,,
NQA,2025-01-21 10:55,,,,,,
NQA,2025-01-21 11:50,CLR,,,,,
NQA,2025-01-21 12:50,CLR,,,,,
NQA,2025-01-21 13:55,,,,,,
NQA,2025-01-21 14:50,CLR,,,,,
NQA,2025-01-21 15:50,CLR,,,,,
NQA,2025-01-21 16:50,SCT,,,7000.00,,
NQA,2025-01-21 17:50,CLR,,,,,
NQA,2025-01-21 18:50,CLR,,,,,
NQA,2025-01-21 19:50,CLR,,,,,
NQA,2025-01-21 20:50,CLR,,,,,
NQA,2025-01-21 21:50,CLR,,,,,
NQA,2025-01-21 23:50,CLR,,,,,
NQA,2025-01-22 00:50,CLR,,,,,
NQA,2025-01-22 02:50,CLR,,,,,
NQA,2025-01-22 03:50,CLR,,,,,
NQA,2025-01-22 07:50,CLR,,,,,
NQA,2025-01-22 11:50,CLR,,,,,
NQA,2025-01-22 12:50,CLR,,,,,
NQA,2025-01-22 13:50,CLR,,,,,
NQA,2025-01-22 14:50,CLR,,,,,
NQA,2025-01-22 15:50,CLR,,,,,
NQA,2025-01-22 16:50,CLR,,,,,
NQA,2025-01-22 17:50,CLR,,,,,
NQA,2025-01-22 18:50,CLR,,,,,
NQA,2025-01-22 19:50,CLR,,,,,
NQA,2025-01-22 21:50,CLR,,,,,
NQA,2025-01-22 22:50,CLR,,,,,
NQA,2025-01-22 23:50,CLR,,,,,
NQA,2025-01-23 00:50,CLR,,,,,
NQA,2025-01-23 02:50,CLR,,,,,
NQA,2025-01-23 04:50,CLR,,,,,
NQA,2025-01-23 05:50,CLR,,,,,
NQA,2025-01-23 08:55,,,,,,
NQA,2025-01-23 09:55,,,,,,
NQA,2025-01-23 10:55,,,,,,
NQA,2025-01-23 11:50,CLR,,,,,
NQA,2025-01-23 12:50,CLR,,,,,
NQA,2025-01-23 13:50,CLR,,,,,
NQA,2025-01-23 14:50,CLR,,,,,
NQA,2025-01-23 15:50,CLR,,,,,
NQA,2025-01-23 16:50,CLR,,,,,
NQA,2025-01-23 17:50,CLR,,,,,
NQA,2025-01-23 18:50,CLR,,,,,
NQA,2025-01-23 19:50,CLR,,,,,
NQA,2025-01-23 20:50,CLR,,,,,
NQA,2025-01-23 21:50,CLR,,,,,
NQA,2025-01-23 22:50,CLR,,,,,
NQA,2025-01-23 23:50,OVC,,,6500.00,,
NQA,2025-01-24 00:50,OVC,,,6500.00,,
NQA,2025-01-24 01:50,OVC,,,6500.00,,
NQA,2025-01-24 02:50,OVC,,,6500.00,,
NQA,2025-01-24 07:50,OVC,,,6500.00,,
NQA,2025-01-24 08:55,,,,,,
NQA,2025-01-24 09:55,,,,,,
NQA,2025-01-24 10:55,,,,,,
NQA,2025-01-24 11:50,CLR,,,,,
NQA,2025-01-24 12:50,CLR,,,,,
NQA,2025-01-24 13:50,CLR,,,,,
NQA,2025-01-24 14:50,CLR,,,,,
NQA,2025-01-24 15:50,CLR,,,,,
NQA,2025-01-24 16:50,CLR,,,,,
NQA,2025-01-24 17:50,CLR,,,,,
NQA,2025-01-24 18:50,CLR,,,,,
NQA,2025-01-24 19:50,CLR,,,,,
NQA,2025-01-24 20:50,CLR,,,,,
NQA,2025-01-24 21:50,CLR,,,,,
NQA,2025-01-24 22:50,CLR,,,,,
NQA,2025-01-24 23:50,CLR,,,,,
NQA,2025-01-25 01:50,CLR,,,,,
NQA,2025-01-25 08:55,,,,,,
NQA,2025-01-25 09:55,,,,,,
NQA,2025-01-25 10:55,,,,,,
NQA,2025-01-25 11:55,,,,,,
NQA,2025-01-25 12:50,CLR,,,,,
NQA,2025-01-25 13:50,CLR,,,,,
NQA,2025-01-25 14:50,CLR,,,,,
NQA,2025-01-25 15:50,CLR,,,,,
NQA,2025-01-25 16:50,CLR,,,,,
NQA,2025-01-25 17:50,CLR,,,,,
NQA,2025-01-25 18:50,CLR,,,,,
NQA,2025-01-25 19:50,CLR,,,,,
NQA,2025-01-25 20:50,CLR,,,,,
NQA,2025-01-25 21:50,CLR,,,,,
NQA,2025-01-25 22:50,CLR,,,,,
NQA,2025-01-25 23:50,CLR,,,,,
NQA,2025-01-26 00:50,CLR,,,,,
NQA,2025-01-26 08:55,,,,,,
NQA,2025-01-26 09:55,,,,,,
NQA,2025-01-26 10:55,,,,,,
NQA,2025-01-26 11:55,,,,,,
NQA,2025-01-26 12:55,,,,,,
NQA,2025-01-26 13:55,,,,,,
NQA,2025-01-26 17:50,FEW,OVC,,900.00,1800.00,
NQA,2025-01-26 18:50,OVC,,,800.00,,
NQA,2025-01-26 19:50,OVC,,,1800.00,,
NQA,2025-01-26 20:50,OVC,,,1500.00,,
NQA,2025-01-26 21:50,OVC,,,1300.00,,
NQA,2025-01-26 22:50,OVC,,,1500.00,,
NQA,2025-01-26 23:50,OVC,,,1500.00,,
NQA,2025-01-27 00:50,OVC,,,1700.00,,
NQA,2025-01-27 08:55,,,,,,
NQA,2025-01-27 09:55,,,,,,
NQA,2025-01-27 10:55,,,,,,
NQA,2025-01-27 11:55,,,,,,
NQA,2025-01-27 12:55,,,,,,
NQA,2025-01-27 13:55,,,,,,
NQA,2025-01-27 14:50,CLR,,,,,
NQA,2025-01-27 15:50,CLR,,,,,
NQA,2025-01-27 16:50,CLR,,,,,
NQA,2025-01-27 17:50,CLR,,,,,
NQA,2025-01-27 18:50,CLR,,,,,
NQA,2025-01-27 19:50,CLR,,,,,
NQA,2025-01-27 20:50,CLR,,,,,
NQA,2025-01-27 21:50,CLR,,,,,
NQA,2025-01-27 22:50,CLR,,,,,
NQA,2025-01-27 23:50,CLR,,,,,
NQA,2025-01-28 00:50,CLR,,,,,
NQA,2025-01-28 01:50,CLR,,,,,
NQA,2025-01-28 02:50,CLR,,,,,
NQA,2025-01-28 03:50,CLR,,,,,
NQA,2025-01-28 04:50,CLR,,,,,
NQA,2025-01-28 05:50,CLR,,,,,
NQA,2025-01-28 07:50,CLR,,,,,
NQA,2025-01-28 08:55,,,,,,
NQA,2025-01-28 09:55,,,,,,
NQA,2025-01-28 10:55,,,,,,
NQA,2025-01-28 11:50,CLR,,,,,
NQA,2025-01-28 12:50,CLR,,,,,
NQA,2025-01-28 13:50,CLR,,,,,
NQA,2025-01-28 14:50,CLR,,,,,
NQA,2025-01-28 15:50,CLR,,,,,
NQA,2025-01-28 18:50,CLR,,,,,
NQA,2025-01-28 19:50,CLR,,,,,
NQA,2025-01-28 20:50,CLR,,,,,
NQA,2025-01-28 21:50,CLR,,,,,
NQA,2025-01-28 22:50,CLR,,,,,
NQA,2025-01-28 23:50,CLR,,,,,
NQA,2025-01-29 00:50,CLR,,,,,
NQA,2025-01-29 01:50,CLR,,,,,
NQA,2025-01-29 02:50,CLR,,,,,
NQA,2025-01-29 03:50,CLR,,,,,
NQA,2025-01-29 04:50,CLR,,,,,
NQA,2025-01-29 05:50,CLR,,,,,
NQA,2025-01-29 06:50,CLR,,,,,
NQA,2025-01-29 07:50,CLR,,,,,
NQA,2025-01-29 08:55,,,,,,
NQA,2025-01-29 09:55,,,,,,
NQA,2025-01-29 10:55,,,,,,
NQA,2025-01-29 11:50,CLR,,,,,
NQA,2025-01-29 12:50,CLR,,,,,
NQA,2025-01-29 13:50,CLR,,,,,
NQA,2025-01-29 14:50,CLR,,,,,
NQA,2025-01-29 15:50,CLR,,,,,
NQA,2025-01-29 16:50,CLR,,,,,
NQA,2025-01-29 17:50,CLR,,,,,
NQA,2025-01-29 18:50,CLR,,,,,
NQA,2025-01-29 19:50,CLR,,,,,
NQA,2025-01-29 20:50,CLR,,,,,
NQA,2025-01-29 22:50,CLR,,,,,
NQA,2025-01-29 23:50,CLR,,,,,
NQA,2025-01-30 00:50,CLR,,,,,
NQA,2025-01-30 01:50,CLR,,,,,
NQA,2025-01-30 02:50,BKN,,,9000.00,,
NQA,2025-01-30 03:50,BKN,,,9000.00,,
NQA,2025-01-30 04:50,BKN,,,9000.00,,
NQA,2025-01-30 05:50,CLR,,,,,
NQA,2025-01-30 06:50,OVC,,,5000.00,,
NQA,2025-01-30 07:50,OVC,,,5000.00,,
NQA,2025-01-30 08:55,,,,,,
NQA,2025-01-30 09:55,,,,,,
NQA,2025-01-30 10:55,,,,,,
NQA,2025-01-30 11:50,FEW,BKN,,2300.00,3500.00,
NQA,2025-01-30 12:50,FEW,BKN,,2300.00,3500.00,
NQA,2025-01-30 13:50,FEW,BKN,OVC,2700.00,3900.00,3900.00
NQA,2025-01-30 14:50,BKN,OVC,,3200.00,4000.00,
NQA,2025-01-30 15:50,BKN,OVC,,2100.00,2700.00,
NQA,2025-01-30 16:50,BKN,OVC,,2100.00,2700.00,
NQA,2025-01-30 17:50,OVC,,,1200.00,,
NQA,2025-01-30 18:50,OVC,,,800.00,,
NQA,2025-01-30 19:50,OVC,,,800.00,,
NQA,2025-01-30 20:50,OVC,,,800.00,,
NQA,2025-01-30 21:50,OVC,,,500.00,,
NQA,2025-01-30 22:50,BKN,OVC,,500.00,1500.00,
NQA,2025-01-30 23:50,BKN,OVC,,4000.00,6000.00,
NQA,2025-01-31 00:50,OVC,,,3500.00,,
NQA,2025-01-31 01:50,OVC,,,1500.00,,
NQA,2025-01-31 02:50,OVC,,,1500.00,,
NQA,2025-01-31 03:50,OVC,,,1500.00,,
NQA,2025-01-31 04:50,SCT,,,3000.00,,
NQA,2025-01-31 05:50,SCT,,,3000.00,,
NQA,2025-01-31 06:50,SCT,,,3000.00,,
NQA,2025-01-31 07:50,BKN,,,0.00,,
NQA,2025-01-31 08:55,,,,,,
NQA,2025-01-31 09:55,,,,,,
NQA,2025-01-31 10:55,,,,,,
NQA,2025-01-31 11:50,CLR,,,,,
NQA,2025-01-31 12:50,CLR,,,,,
NQA,2025-01-31 13:50,FEW,SCT,BKN,700.00,16000.00,25000.00
NQA,2025-01-31 14:50,FEW,,,18000.00,,
NQA,2025-01-31 15:50,SCT,,,1300.00,,
NQA,2025-01-31 16:50,FEW,,,2000.00,,
NQA,2025-01-31 17:50,CLR,,,,,
NQA,2025-01-31 18:50,CLR,,,,,
NQA,2025-01-31 19:50,CLR,,,,,
NQA,2025-01-31 20:50,CLR,,,,,
NQA,2025-01-31 21:50,CLR,,,,,
NQA,2025-01-31 22:50,CLR,,,,,
NQA,2025-01-31 23:50,CLR,,,,,
NQA,2025-02-01 00:50,CLR,,,,,
NQA,2025-02-01 01:50,CLR,,,,,
NQA,2025-02-01 02:50,CLR,,,,,
NQA,2025-02-01 03:50,CLR,,,,,
NQA,2025-02-01 05:50,CLR,,,,,
NQA,2025-02-01 07:50,OVC,,,3000.00,,
NQA,2025-02-01 08:55,,,,,,
NQA,2025-02-01 09:55,,,,,,
NQA,2025-02-01 10:55,,,,,,
NQA,2025-02-01 11:50,OVC,,,2700.00,,
NQA,2025-02-01 12:50,OVC,,,2700.00,,
NQA,2025-02-01 13:55,,,,,,
NQA,2025-02-01 14:50,OVC,,,2700.00,,
NQA,2025-02-01 16:50,OVC,,,2700.00,,
NQA,2025-02-01 17:50,OVC,,,2400.00,,
NQA,2025-02-01 18:50,OVC,,,2400.00,,
NQA,2025-02-01 19:50,OVC,,,2400.00,,
NQA,2025-02-01 20:50,OVC,,,2400.00,,
NQA,2025-02-01 21:50,BKN,,,2700.00,,
NQA,2025-02-01 22:50,CLR,,,,,
NQA,2025-02-01 23:50,CLR,,,,,
NQA,2025-02-02 00:50,CLR,,,,,
NQA,2025-02-02 08:55,,,,,,
NQA,2025-02-02 09:55,,,,,,
NQA,2025-02-02 10:55,,,,,,
NQA,2025-02-02 11:50,CLR,,,,,
NQA,2025-02-02 12:50,CLR,,,,,
NQA,2025-02-02 13:50,CLR,,,,,
NQA,2025-02-02 14:50,CLR,,,,,
NQA,2025-02-02 15:50,CLR,,,,,
NQA,2025-02-02 16:50,CLR,,,,,
NQA,2025-02-02 17:50,CLR,,,,,
NQA,2025-02-02 18:50,CLR,,,,,
NQA,2025-02-02 19:50,CLR,,,,,
NQA,2025-02-02 20:50,CLR,,,,,
NQA,2025-02-02 21:50,CLR,,,,,
NQA,2025-02-02 22:50,CLR,,,,,
NQA,2025-02-02 23:50,CLR,,,,,
NQA,2025-02-03 00:50,CLR,,,,,
NQA,2025-02-03 08:55,,,,,,
NQA,2025-02-03 09:55,,,,,,
NQA,2025-02-03 10:55,,,,,,
NQA,2025-02-03 11:55,,,,,,
NQA,2025-02-03 12:55,,,,,,
NQA,2025-02-03 13:55,,,,,,
NQA,2025-02-03 15:50,CLR,,,,,
NQA,2025-02-03 16:50,CLR,,,,,
NQA,2025-02-03 17:50,CLR,,,,,
NQA,2025-02-03 18:50,CLR,,,,,
NQA,2025-02-03 19:50,CLR,,,,,
NQA,2025-02-03 21:50,CLR,,,,,
NQA,2025-02-03 22:50,CLR,,,,,
NQA,2025-02-03 23:50,CLR,,,,,
NQA,2025-02-04 00:50,CLR,,,,,
NQA,2025-02-04 01:50,CLR,,,,,
NQA,2025-02-04 03:50,CLR,,,,,
NQA,2025-02-04 04:50,CLR,,,,,
NQA,2025-02-04 05:50,CLR,,,,,
NQA,2025-02-04 07:50,CLR,,,,,
NQA,2025-02-04 08:55,,,,,,
NQA,2025-02-04 09:55,,,,,,
NQA,2025-02-04 10:55,,,,,,
NQA,2025-02-04 11:50,BKN,,,400.00,,
NQA,2025-02-04 12:50,BKN,,,400.00,,
NQA,2025-02-04 13:50,BKN,,,400.00,,
NQA,2025-02-04 15:50,BKN,,,400.00,,
NQA,2025-02-04 16:50,BKN,,,400.00,,
NQA,2025-02-04 18:50,OVC,,,800.00,,
NQA,2025-02-04 19:50,OVC,,,800.00,,
NQA,2025-02-04 20:50,OVC,,,1000.00,,
NQA,2025-02-04 21:50,OVC,,,1200.00,,
NQA,2025-02-04 22:50,OVC,,,900.00,,
NQA,2025-02-04 23:50,OVC,,,900.00,,
NQA,2025-02-05 00:50,OVC,,,900.00,,
NQA,2025-02-05 01:50,OVC,,,800.00,,
NQA,2025-02-05 02:50,OVC,,,800.00,,
NQA,2025-02-05 03:50,OVC,,,800.00,,
NQA,2025-02-05 04:50,OVC,,,800.00,,
NQA,2025-02-05 05:50,OVC,,,800.00,,
NQA,2025-02-05 06:50,OVC,,,800.00,,
NQA,2025-02-05 07:50,OVC,,,800.00,,
NQA,2025-02-05 08:55,,,,,,
NQA,2025-02-05 09:55,,,,,,
