station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2025-03-01 21:50,CLR,,,,,
NQA,2025-03-01 22:50,CLR,,,,,
NQA,2025-03-01 23:50,CLR,,,,,
NQA,2025-03-02 00:50,CLR,,,,,
NQA,2025-03-02 08:55,CLR,,,,,
NQA,2025-03-02 09:55,CLR,,,,,
NQA,2025-03-02 10:55,CLR,,,,,
NQA,2025-03-02 11:55,CLR,,,,,
NQA,2025-03-02 12:55,CLR,,,,,
NQA,2025-03-02 13:55,CLR,,,,,
NQA,2025-03-02 15:50,CLR,,,,,
NQA,2025-03-02 16:50,CLR,,,,,
NQA,2025-03-02 17:50,CLR,,,,,
NQA,2025-03-02 18:50,CLR,,,,,
NQA,2025-03-02 19:50,CLR,,,,,
NQA,2025-03-02 20:50,CLR,,,,,
NQA,2025-03-02 21:50,CLR,,,,,
NQA,2025-03-02 22:50,CLR,,,,,
NQA,2025-03-02 23:50,CLR,,,,,
NQA,2025-03-03 00:50,CLR,,,,,
NQA,2025-03-03 08:55,CLR,,,,,
NQA,2025-03-03 09:55,FEW,,,9000.00,,
NQA,2025-03-03 10:55,CLR,,,,,
NQA,2025-03-03 11:55,SCT,,,12000.00,,
NQA,2025-03-03 12:55,FEW,,,12000.00,,
NQA,2025-03-03 13:55,SCT,OVC,,9500.00,12000.00,
NQA,2025-03-03 14:50,BKN,,,9500.00,,
NQA,2025-03-03 15:50,OVC,,,10000.00,,
NQA,2025-03-03 16:50,BKN,,,11000.00,,
NQA,2025-03-03 17:50,CLR,,,,,
NQA,2025-03-03 18:50,CLR,,,,,
NQA,2025-03-03 19:50,CLR,,,,,
NQA,2025-03-03 20:50,CLR,,,,,
NQA,2025-03-03 21:50,CLR,,,,,
NQA,2025-03-03 22:50,CLR,,,,,
NQA,2025-03-03 23:50,CLR,,,,,
NQA,2025-03-04 00:50,CLR,,,,,
NQA,2025-03-04 01:50,CLR,,,,,
NQA,2025-03-04 03:50,CLR,,,,,
NQA,2025-03-04 05:50,CLR,,,,,
NQA,2025-03-04 07:50,CLR,,,,,
NQA,2025-03-04 08:55,OVC,,,5500.00,,
NQA,2025-03-04 09:55,OVC,,,5500.00,,
NQA,2025-03-04 10:55,SCT,,,5500.00,,
NQA,2025-03-04 11:50,BKN,,,5500.00,,
NQA,2025-03-04 12:50,BKN,,,6000.00,,
NQA,2025-03-04 13:50,BKN,,,6000.00,,
NQA,2025-03-04 14:50,SCT,,,6000.00,,
NQA,2025-03-04 15:50,CLR,,,,,
NQA,2025-03-04 17:50,SCT,,,9000.00,,
NQA,2025-03-04 18:50,FEW,,,8000.00,,
NQA,2025-03-04 19:50,FEW,SCT,BKN,4000.00,6000.00,9500.00
NQA,2025-03-04 20:50,SCT,BKN,,3200.00,6000.00,
NQA,2025-03-04 21:50,BKN,OVC,,4400.00,5000.00,
NQA,2025-03-04 22:50,FEW,SCT,BKN,1200.00,2200.00,2800.00
NQA,2025-03-04 23:50,SCT,BKN,OVC,500.00,2000.00,2500.00
NQA,2025-03-05 00:50,SCT,BKN,OVC,500.00,2000.00,2500.00
NQA,2025-03-05 04:50,SCT,BKN,OVC,500.00,2000.00,2500.00
NQA,2025-03-05 07:50,SCT,BKN,OVC,500.00,2000.00,2500.00
NQA,2025-03-05 08:55,BKN,OVC,,3000.00,3500.00,
NQA,2025-03-05 09:55,BKN,BKN,OVC,2600.00,3100.00,3600.00
NQA,2025-03-05 10:55,BKN,OVC,,2400.00,3000.00,
NQA,2025-03-05 11:15,SCT,BKN,OVC,2000.00,2500.00,2900.00
NQA,2025-03-05 11:50,SCT,,,3800.00,,
NQA,2025-03-05 12:50,OVC,,,3400.00,,
NQA,2025-03-05 13:50,OVC,,,3800.00,,
NQA,2025-03-05 14:50,BKN,,,3900.00,,
NQA,2025-03-05 15:50,OVC,,,3600.00,,
NQA,2025-03-05 16:50,OVC,,,3400.00,,
NQA,2025-03-05 17:50,BKN,,,3400.00,,
NQA,2025-03-05 18:50,BKN,,,3700.00,,
NQA,2025-03-05 19:50,FEW,BKN,OVC,4200.00,5000.00,5500.00
NQA,2025-03-05 20:50,BKN,OVC,,4400.00,5000.00,
NQA,2025-03-05 21:50,OVC,,,5000.00,,
NQA,2025-03-05 22:50,BKN,OVC,,4800.00,5500.00,
NQA,2025-03-06 01:50,CLR,,,,,
NQA,2025-03-06 05:50,CLR,,,,,
NQA,2025-03-06 07:50,CLR,,,,,
NQA,2025-03-06 08:55,CLR,,,,,
NQA,2025-03-06 09:55,CLR,,,,,
NQA,2025-03-06 10:55,CLR,,,,,
NQA,2025-03-06 11:50,CLR,,,,,
NQA,2025-03-06 12:50,CLR,,,,,
NQA,2025-03-06 13:50,CLR,,,,,
NQA,2025-03-06 14:50,CLR,,,,,
NQA,2025-03-06 15:50,CLR,,,,,
NQA,2025-03-06 16:50,CLR,,,,,
NQA,2025-03-06 17:50,CLR,,,,,
NQA,2025-03-06 18:50,CLR,,,,,
NQA,2025-03-06 19:50,CLR,,,,,
NQA,2025-03-06 20:50,CLR,,,,,
NQA,2025-03-06 21:50,CLR,,,,,
NQA,2025-03-06 22:50,CLR,,,,,
NQA,2025-03-06 23:50,CLR,,,,,
NQA,2025-03-07 00:50,CLR,,,,,
NQA,2025-03-07 02:50,CLR,,,,,
NQA,2025-03-07 07:50,CLR,,,,,
NQA,2025-03-07 08:55,CLR,,,,,
NQA,2025-03-07 09:55,CLR,,,,,
NQA,2025-03-07 10:55,CLR,,,,,
NQA,2025-03-07 11:50,CLR,,,,,
NQA,2025-03-07 12:50,SCT,,,7000.00,,
NQA,2025-03-07 13:50,BKN,,,7000.00,,
NQA,2025-03-07 14:50,OVC,,,5500.00,,
NQA,2025-03-07 15:50,OVC,,,5000.00,,
NQA,2025-03-07 16:50,OVC,,,3500.00,,
NQA,2025-03-07 17:50,OVC,,,2900.00,,
NQA,2025-03-07 18:50,OVC,,,2600.00,,
NQA,2025-03-07 19:50,OVC,,,2400.00,,
NQA,2025-03-07 20:50,OVC,,,2300.00,,
NQA,2025-03-07 21:50,OVC,,,2300.00,,
NQA,2025-03-07 22:50,BKN,,,2300.00,,
NQA,2025-03-07 23:50,FEW,,,2600.00,,
NQA,2025-03-08 02:50,FEW,,,2600.00,,
NQA,2025-03-08 05:50,CLR,,,,,
NQA,2025-03-08 07:50,CLR,,,,,
NQA,2025-03-08 08:55,CLR,,,,,
NQA,2025-03-08 09:55,CLR,,,,,
NQA,2025-03-08 10:55,CLR,,,,,
NQA,2025-03-08 11:55,CLR,,,,,
NQA,2025-03-08 12:55,CLR,,,,,
NQA,2025-03-08 13:50,CLR,,,,,
NQA,2025-03-08 14:50,CLR,,,,,
NQA,2025-03-08 16:50,CLR,,,,,
NQA,2025-03-08 17:50,CLR,,,,,
NQA,2025-03-08 18:50,CLR,,,,,
NQA,2025-03-08 19:50,CLR,,,,,
NQA,2025-03-08 20:50,CLR,,,,,
NQA,2025-03-08 21:50,CLR,,,,,
NQA,2025-03-08 22:50,CLR,,,,,
NQA,2025-03-08 23:50,CLR,,,,,
NQA,2025-03-09 00:50,CLR,,,,,
NQA,2025-03-09 07:55,SCT,SCT,,7000.00,8500.00,
NQA,2025-03-09 08:55,FEW,OVC,,4700.00,7000.00,
NQA,2025-03-09 09:55,OVC,,,7000.00,,
NQA,2025-03-09 10:55,OVC,,,6500.00,,
NQA,2025-03-09 11:55,OVC,,,7000.00,,
NQA,2025-03-09 12:55,BKN,BKN,,7000.00,9000.00,
NQA,2025-03-09 15:50,CLR,,,,,
NQA,2025-03-09 16:50,CLR,,,,,
NQA,2025-03-09 17:50,CLR,,,,,
NQA,2025-03-09 18:50,CLR,,,,,
NQA,2025-03-09 19:50,FEW,,,7000.00,,
NQA,2025-03-09 20:50,CLR,,,,,
NQA,2025-03-09 21:50,CLR,,,,,
NQA,2025-03-09 22:50,CLR,,,,,
NQA,2025-03-09 23:50,BKN,,,9000.00,,
NQA,2025-03-10 07:35,CLR,,,,,
NQA,2025-03-10 08:55,CLR,,,,,
NQA,2025-03-10 09:55,CLR,,,,,
NQA,2025-03-10 10:55,CLR,,,,,
NQA,2025-03-10 11:55,OVC,,,4100.00,,
NQA,2025-03-10 12:55,CLR,,,,,
NQA,2025-03-10 13:50,CLR,,,,,
NQA,2025-03-10 14:50,CLR,,,,,
NQA,2025-03-10 15:50,CLR,,,,,
NQA,2025-03-10 16:50,CLR,,,,,
NQA,2025-03-10 17:50,CLR,,,,,
NQA,2025-03-10 18:50,CLR,,,,,
NQA,2025-03-10 19:50,CLR,,,,,
NQA,2025-03-10 20:50,CLR,,,,,
NQA,2025-03-10 21:50,CLR,,,,,
NQA,2025-03-10 22:50,CLR,,,,,
NQA,2025-03-10 23:50,CLR,,,,,
NQA,2025-03-11 00:50,CLR,,,,,
NQA,2025-03-11 01:50,CLR,,,,,
NQA,2025-03-11 02:50,CLR,,,,,
NQA,2025-03-11 03:50,CLR,,,,,
NQA,2025-03-11 04:50,CLR,,,,,
NQA,2025-03-11 05:50,BKN,,,3900.00,,
NQA,2025-03-11 06:50,BKN,,,3900.00,,
NQA,2025-03-11 07:55,CLR,,,,,
NQA,2025-03-11 08:55,CLR,,,,,
NQA,2025-03-11 09:55,CLR,,,,,
NQA,2025-03-11 10:50,CLR,,,,,
NQA,2025-03-11 11:50,CLR,,,,,
NQA,2025-03-11 12:50,CLR,,,,,
NQA,2025-03-11 13:50,CLR,,,,,
NQA,2025-03-11 14:50,CLR,,,,,
NQA,2025-03-11 15:50,CLR,,,,,
NQA,2025-03-11 16:50,CLR,,,,,
NQA,2025-03-11 17:50,CLR,,,,,
NQA,2025-03-11 18:50,CLR,,,,,
NQA,2025-03-11 19:50,CLR,,,,,
NQA,2025-03-11 20:50,CLR,,,,,
NQA,2025-03-11 21:50,CLR,,,,,
NQA,2025-03-11 22:50,CLR,,,,,
NQA,2025-03-11 23:50,CLR,,,,,
NQA,2025-03-12 00:50,CLR,,,,,
NQA,2025-03-12 01:50,CLR,,,,,
NQA,2025-03-12 02:50,CLR,,,,,
NQA,2025-03-12 04:50,CLR,,,,,
NQA,2025-03-12 05:50,CLR,,,,,
NQA,2025-03-12 06:50,CLR,,,,,
NQA,2025-03-12 07:55,CLR,,,,,
NQA,2025-03-12 08:55,CLR,,,,,
NQA,2025-03-12 09:55,CLR,,,,,
NQA,2025-03-12 10:50,CLR,,,,,
NQA,2025-03-12 11:50,CLR,,,,,
NQA,2025-03-12 12:50,CLR,,,,,
NQA,2025-03-12 13:50,CLR,,,,,
NQA,2025-03-12 14:50,CLR,,,,,
NQA,2025-03-12 15:50,CLR,,,,,
NQA,2025-03-12 16:50,CLR,,,,,
NQA,2025-03-12 17:50,CLR,,,,,
NQA,2025-03-12 18:50,CLR,,,,,
NQA,2025-03-12 19:50,CLR,,,,,
NQA,2025-03-12 20:50,CLR,,,,,
NQA,2025-03-12 21:50,CLR,,,,,
NQA,2025-03-12 22:50,CLR,,,,,
NQA,2025-03-12 23:50,CLR,,,,,
NQA,2025-03-13 00:50,CLR,,,,,
NQA,2025-03-13 01:50,CLR,,,,,
NQA,2025-03-13 02:50,CLR,,,,,
NQA,2025-03-13 03:50,CLR,,,,,
NQA,2025-03-13 04:50,CLR,,,,,
NQA,2025-03-13 05:50,CLR,,,,,
NQA,2025-03-13 06:50,SCT,,,5500.00,,
NQA,2025-03-13 07:55,FEW,,,5500.00,,
NQA,2025-03-13 08:55,SCT,,,5000.00,,
NQA,2025-03-13 09:55,FEW,SCT,BKN,3800.00,4700.00,6000.00
NQA,2025-03-13 10:50,FEW,FEW,SCT,7500.00,8000.00,11000.00
NQA,2025-03-13 11:50,FEW,FEW,SCT,7500.00,8000.00,11000.00
NQA,2025-03-13 12:50,SCT,,,10000.00,,
NQA,2025-03-13 13:50,SCT,,,10000.00,,
NQA,2025-03-13 14:50,FEW,SCT,,1400.00,2000.00,
NQA,2025-03-13 15:50,CLR,,,,,
NQA,2025-03-13 16:50,CLR,,,,,
NQA,2025-03-13 17:50,CLR,,,,,
NQA,2025-03-13 18:50,CLR,,,,,
NQA,2025-03-13 19:50,CLR,,,,,
NQA,2025-03-13 20:50,CLR,,,,,
NQA,2025-03-13 21:50,CLR,,,,,
NQA,2025-03-13 22:50,CLR,,,,,
NQA,2025-03-13 23:50,CLR,,,,,
NQA,2025-03-14 00:50,CLR,,,,,
NQA,2025-03-14 01:50,CLR,,,,,
NQA,2025-03-14 02:50,CLR,,,,,
NQA,2025-03-14 03:50,CLR,,,,,
NQA,2025-03-14 04:50,CLR,,,,,
NQA,2025-03-14 05:50,CLR,,,,,
NQA,2025-03-14 06:50,CLR,,,,,
NQA,2025-03-14 07:55,CLR,,,,,
NQA,2025-03-14 08:55,CLR,,,,,
NQA,2025-03-14 09:55,CLR,,,,,
NQA,2025-03-14 10:50,CLR,,,,,
NQA,2025-03-14 11:50,CLR,,,,,
NQA,2025-03-14 12:50,CLR,,,,,
NQA,2025-03-14 13:50,CLR,,,,,
NQA,2025-03-14 14:50,CLR,,,,,
NQA,2025-03-14 15:50,CLR,,,,,
NQA,2025-03-14 16:50,CLR,,,,,
NQA,2025-03-14 17:50,CLR,,,,,
NQA,2025-03-14 18:50,CLR,,,,,
NQA,2025-03-14 19:50,CLR,,,,,
NQA,2025-03-14 20:50,CLR,,,,,
NQA,2025-03-14 21:50,CLR,,,,,
NQA,2025-03-14 22:50,CLR,,,,,
NQA,2025-03-14 23:50,SCT,,,9500.00,,
NQA,2025-03-15 00:50,SCT,SCT,,8000.00,10000.00,
NQA,2025-03-15 01:50,SCT,BKN,,6000.00,7000.00,
NQA,2025-03-15 02:50,,,,,,
NQA,2025-03-15 03:50,SCT,BKN,,4700.00,6000.00,
NQA,2025-03-15 04:50,SCT,,,4600.00,,
NQA,2025-03-15 05:50,BKN,OVC,,3500.00,4100.00,
NQA,2025-03-15 06:50,OVC,,,3500.00,,
NQA,2025-03-15 07:55,SCT,SCT,,2900.00,3500.00,
NQA,2025-03-15 08:55,OVC,,,2400.00,,
NQA,2025-03-15 09:55,OVC,,,2000.00,,
NQA,2025-03-15 10:55,BKN,BKN,OVC,2000.00,2500.00,3100.00
NQA,2025-03-15 11:50,SCT,BKN,OVC,1900.00,2600.00,5000.00
NQA,2025-03-15 12:55,FEW,BKN,,1700.00,9000.00,
NQA,2025-03-15 14:50,FEW,BKN,OVC,400.00,2500.00,9500.00
NQA,2025-03-15 15:50,SCT,BKN,OVC,300.00,2100.00,5500.00
NQA,2025-03-15 16:50,SCT,OVC,,300.00,2400.00,
NQA,2025-03-15 17:50,FEW,BKN,,2500.00,6500.00,
NQA,2025-03-15 18:50,CLR,,,,,
NQA,2025-03-15 19:50,SCT,,,5500.00,,
NQA,2025-03-15 20:50,BKN,,,9000.00,,
NQA,2025-03-15 21:50,SCT,SCT,,1500.00,10000.00,
NQA,2025-03-15 22:50,SCT,,,1800.00,,
NQA,2025-03-16 07:55,FEW,FEW,BKN,5500.00,7500.00,9000.00
NQA,2025-03-16 08:55,BKN,OVC,,6000.00,7000.00,
NQA,2025-03-16 09:55,BKN,,,4900.00,,
NQA,2025-03-16 10:55,OVC,,,4900.00,,
NQA,2025-03-16 11:55,FEW,OVC,,3200.00,4500.00,
NQA,2025-03-16 12:55,FEW,BKN,OVC,2200.00,2700.00,3900.00
NQA,2025-03-16 15:50,OVC,,,3000.00,,
NQA,2025-03-16 16:50,BKN,,,3200.00,,
NQA,2025-03-16 17:50,BKN,,,3500.00,,
NQA,2025-03-16 18:50,SCT,,,4300.00,,
NQA,2025-03-16 19:50,SCT,,,4300.00,,
NQA,2025-03-16 20:50,CLR,,,,,
NQA,2025-03-16 21:50,CLR,,,,,
NQA,2025-03-16 22:50,CLR,,,,,
NQA,2025-03-16 23:50,CLR,,,,,
NQA,2025-03-17 07:55,CLR,,,,,
NQA,2025-03-17 08:55,CLR,,,,,
NQA,2025-03-17 09:55,CLR,,,,,
NQA,2025-03-17 10:55,CLR,,,,,
NQA,2025-03-17 11:55,CLR,,,,,
NQA,2025-03-17 12:55,CLR,,,,,
NQA,2025-03-17 13:50,CLR,,,,,
NQA,2025-03-17 14:50,CLR,,,,,
NQA,2025-03-17 15:50,CLR,,,,,
NQA,2025-03-17 16:50,CLR,,,,,
NQA,2025-03-17 17:50,CLR,,,,,
NQA,2025-03-17 18:50,CLR,,,,,
NQA,2025-03-17 19:50,CLR,,,,,
NQA,2025-03-17 20:50,CLR,,,,,
NQA,2025-03-17 21:50,CLR,,,,,
NQA,2025-03-17 22:50,CLR,,,,,
NQA,2025-03-17 23:50,CLR,,,,,
NQA,2025-03-18 00:50,CLR,,,,,
NQA,2025-03-18 01:50,CLR,,,,,
NQA,2025-03-18 02:50,CLR,,,,,
NQA,2025-03-18 03:50,CLR,,,,,
NQA,2025-03-18 04:50,CLR,,,,,
NQA,2025-03-18 05:50,CLR,,,,,
NQA,2025-03-18 06:50,CLR,,,,,
NQA,2025-03-18 07:55,CLR,,,,,
NQA,2025-03-18 08:55,CLR,,,,,
NQA,2025-03-18 09:55,CLR,,,,,
NQA,2025-03-18 10:50,CLR,,,,,
NQA,2025-03-18 11:50,CLR,,,,,
NQA,2025-03-18 12:50,CLR,,,,,
NQA,2025-03-18 13:50,CLR,,,,,
NQA,2025-03-18 14:50,CLR,,,,,
NQA,2025-03-18 15:50,CLR,,,,,
NQA,2025-03-18 16:50,CLR,,,,,
NQA,2025-03-18 17:50,CLR,,,,,
NQA,2025-03-18 18:50,CLR,,,,,
NQA,2025-03-18 19:50,CLR,,,,,
NQA,2025-03-18 20:50,CLR,,,,,
NQA,2025-03-18 21:50,CLR,,,,,
NQA,2025-03-18 22:50,CLR,,,,,
NQA,2025-03-18 23:50,CLR,,,,,
NQA,2025-03-19 00:50,CLR,,,,,
NQA,2025-03-19 01:50,CLR,,,,,
NQA,2025-03-19 02:50,CLR,,,,,
NQA,2025-03-19 03:50,CLR,,,,,
NQA,2025-03-19 04:50,CLR,,,,,
NQA,2025-03-19 05:50,CLR,,,,,
NQA,2025-03-19 06:50,CLR,,,,,
NQA,2025-03-19 07:55,CLR,,,,,
NQA,2025-03-19 08:55,OVC,,,3700.00,,
NQA,2025-03-19 09:55,OVC,,,3800.00,,
NQA,2025-03-19 10:50,CLR,,,,,
NQA,2025-03-19 11:50,FEW,OVC,,3400.00,4400.00,
NQA,2025-03-19 12:50,FEW,OVC,,3400.00,4400.00,
NQA,2025-03-19 14:50,BKN,OVC,,3000.00,3400.00,
NQA,2025-03-19 15:50,OVC,,,3000.00,,
NQA,2025-03-19 16:50,OVC,,,3000.00,,
NQA,2025-03-19 17:50,BKN,,,3500.00,,
NQA,2025-03-19 18:50,SCT,,,4000.00,,
NQA,2025-03-19 19:50,SCT,,,4800.00,,
NQA,2025-03-19 20:50,SCT,,,5500.00,,
NQA,2025-03-19 21:50,FEW,BKN,,6000.00,7500.00,
NQA,2025-03-19 22:50,FEW,,,9000.00,,
NQA,2025-03-19 23:50,SCT,,,8500.00,,
NQA,2025-03-20 00:50,CLR,,,,,
NQA,2025-03-20 01:50,CLR,,,,,
NQA,2025-03-20 02:50,CLR,,,,,
NQA,2025-03-20 03:50,CLR,,,,,
NQA,2025-03-20 04:50,CLR,,,,,
NQA,2025-03-20 05:50,CLR,,,,,
NQA,2025-03-20 06:50,BKN,,,5500.00,,
NQA,2025-03-20 07:55,OVC,,,4200.00,,
NQA,2025-03-20 08:55,OVC,,,3900.00,,
NQA,2025-03-20 09:55,OVC,,,3400.00,,
NQA,2025-03-20 10:50,OVC,,,3500.00,,
NQA,2025-03-20 11:50,OVC,,,3500.00,,
NQA,2025-03-20 12:50,OVC,,,3500.00,,
NQA,2025-03-20 13:50,OVC,,,3100.00,,
NQA,2025-03-20 15:50,BKN,,,3400.00,,
NQA,2025-03-20 16:50,OVC,,,3600.00,,
NQA,2025-03-20 17:50,BKN,,,4400.00,,
NQA,2025-03-20 18:50,SCT,BKN,,5000.00,6000.00,
NQA,2025-03-20 19:50,SCT,,,6000.00,,
NQA,2025-03-20 20:50,CLR,,,,,
NQA,2025-03-20 21:50,CLR,,,,,
NQA,2025-03-20 22:50,CLR,,,,,
NQA,2025-03-20 23:50,CLR,,,,,
NQA,2025-03-21 00:50,CLR,,,,,
NQA,2025-03-21 01:50,CLR,,,,,
NQA,2025-03-21 02:50,CLR,,,,,
NQA,2025-03-21 03:50,CLR,,,,,
NQA,2025-03-21 04:50,CLR,,,,,
NQA,2025-03-21 05:50,CLR,,,,,
NQA,2025-03-21 06:50,CLR,,,,,
NQA,2025-03-21 07:55,CLR,,,,,
NQA,2025-03-21 08:55,CLR,,,,,
NQA,2025-03-21 09:55,CLR,,,,,
NQA,2025-03-21 10:50,CLR,,,,,
NQA,2025-03-21 11:50,CLR,,,,,
NQA,2025-03-21 12:50,CLR,,,,,
NQA,2025-03-21 13:50,CLR,,,,,
NQA,2025-03-21 14:50,CLR,,,,,
NQA,2025-03-21 15:50,CLR,,,,,
NQA,2025-03-21 16:50,CLR,,,,,
NQA,2025-03-21 17:50,CLR,,,,,
NQA,2025-03-21 18:50,CLR,,,,,
NQA,2025-03-21 19:50,CLR,,,,,
NQA,2025-03-21 20:50,CLR,,,,,
NQA,2025-03-21 21:50,CLR,,,,,
NQA,2025-03-21 22:50,CLR,,,,,
NQA,2025-03-21 23:50,CLR,,,,,
NQA,2025-03-22 00:50,CLR,,,,,
NQA,2025-03-22 01:50,CLR,,,,,
NQA,2025-03-22 02:50,CLR,,,,,
NQA,2025-03-22 03:50,CLR,,,,,
NQA,2025-03-22 04:50,CLR,,,,,
NQA,2025-03-22 05:50,CLR,,,,,
NQA,2025-03-22 06:50,CLR,,,,,
NQA,2025-03-22 07:55,CLR,,,,,
NQA,2025-03-22 08:55,CLR,,,,,
NQA,2025-03-22 09:55,CLR,,,,,
NQA,2025-03-22 10:55,CLR,,,,,
NQA,2025-03-22 11:55,CLR,,,,,
NQA,2025-03-22 12:55,CLR,,,,,
NQA,2025-03-22 14:50,CLR,,,,,
NQA,2025-03-22 15:50,CLR,,,,,
NQA,2025-03-22 19:50,CLR,,,,,
NQA,2025-03-22 20:50,CLR,,,,,
NQA,2025-03-22 21:50,CLR,,,,,
NQA,2025-03-22 22:50,BKN,,,8000.00,,
NQA,2025-03-22 23:50,CLR,,,,,
NQA,2025-03-23 07:55,CLR,,,,,
NQA,2025-03-23 08:55,CLR,,,,,
NQA,2025-03-23 09:55,CLR,,,,,
NQA,2025-03-23 10:55,CLR,,,,,
NQA,2025-03-23 11:55,CLR,,,,,
NQA,2025-03-23 12:55,SCT,,,4800.00,,
NQA,2025-03-23 14:50,OVC,,,2200.00,,
NQA,2025-03-23 15:50,BKN,OVC,,2300.00,2800.00,
NQA,2025-03-23 16:50,SCT,BKN,OVC,2600.00,3400.00,4100.00
NQA,2025-03-23 17:50,SCT,BKN,OVC,2600.00,3400.00,4100.00
NQA,2025-03-23 19:50,SCT,BKN,OVC,2600.00,3400.00,4100.00
NQA,2025-03-23 20:50,FEW,BKN,BKN,5000.00,7500.00,9000.00
NQA,2025-03-23 22:50,BKN,BKN,OVC,300.00,3000.00,8000.00
NQA,2025-03-23 23:50,FEW,BKN,OVC,4500.00,5500.00,9500.00
NQA,2025-03-24 07:55,CLR,,,,,
NQA,2025-03-24 08:55,CLR,,,,,
NQA,2025-03-24 09:55,CLR,,,,,
NQA,2025-03-24 10:55,CLR,,,,,
NQA,2025-03-24 11:55,CLR,,,,,
NQA,2025-03-24 12:55,CLR,,,,,
NQA,2025-03-24 13:50,CLR,,,,,
NQA,2025-03-24 14:50,CLR,,,,,
NQA,2025-03-24 15:50,CLR,,,,,
NQA,2025-03-24 16:50,CLR,,,,,
NQA,2025-03-24 17:50,CLR,,,,,
NQA,2025-03-24 18:50,CLR,,,,,
NQA,2025-03-24 19:50,CLR,,,,,
NQA,2025-03-24 21:50,CLR,,,,,
NQA,2025-03-24 22:50,CLR,,,,,
NQA,2025-03-24 23:50,CLR,,,,,
NQA,2025-03-25 00:50,CLR,,,,,
NQA,2025-03-25 01:50,CLR,,,,,
NQA,2025-03-25 03:50,CLR,,,,,
NQA,2025-03-25 04:50,CLR,,,,,
NQA,2025-03-25 05:50,CLR,,,,,
NQA,2025-03-25 06:50,CLR,,,,,
NQA,2025-03-25 07:55,CLR,,,,,
NQA,2025-03-25 08:55,CLR,,,,,
NQA,2025-03-25 09:55,CLR,,,,,
NQA,2025-03-25 10:50,CLR,,,,,
NQA,2025-03-25 11:50,CLR,,,,,
NQA,2025-03-25 12:50,CLR,,,,,
NQA,2025-03-25 13:50,CLR,,,,,
NQA,2025-03-25 14:50,CLR,,,,,
NQA,2025-03-25 15:50,CLR,,,,,
NQA,2025-03-25 16:50,CLR,,,,,
NQA,2025-03-25 17:50,CLR,,,,,
NQA,2025-03-25 18:50,CLR,,,,,
NQA,2025-03-25 19:50,CLR,,,,,
NQA,2025-03-25 20:50,CLR,,,,,
NQA,2025-03-25 21:50,CLR,,,,,
NQA,2025-03-25 22:50,CLR,,,,,
NQA,2025-03-25 23:50,CLR,,,,,
NQA,2025-03-26 00:50,CLR,,,,,
NQA,2025-03-26 01:50,CLR,,,,,
NQA,2025-03-26 02:50,CLR,,,,,
NQA,2025-03-26 03:50,CLR,,,,,
NQA,2025-03-26 04:50,CLR,,,,,
NQA,2025-03-26 05:50,CLR,,,,,
NQA,2025-03-26 06:50,CLR,,,,,
NQA,2025-03-26 07:50,CLR,,,,,
NQA,2025-03-26 08:55,CLR,,,,,
NQA,2025-03-26 09:55,CLR,,,,,
NQA,2025-03-26 10:50,CLR,,,,,
NQA,2025-03-26 11:50,CLR,,,,,
NQA,2025-03-26 12:50,CLR,,,,,
NQA,2025-03-26 13:50,CLR,,,,,
NQA,2025-03-26 14:50,CLR,,,,,
NQA,2025-03-26 15:50,CLR,,,,,
NQA,2025-03-26 16:50,CLR,,,,,
NQA,2025-03-26 17:50,CLR,,,,,
NQA,2025-03-26 18:50,CLR,,,,,
NQA,2025-03-26 19:50,CLR,,,,,
NQA,2025-03-26 21:50,CLR,,,,,
NQA,2025-03-26 22:50,CLR,,,,,
NQA,2025-03-26 23:50,CLR,,,,,
NQA,2025-03-27 00:50,CLR,,,,,
NQA,2025-03-27 01:50,CLR,,,,,
NQA,2025-03-27 02:50,CLR,,,,,
NQA,2025-03-27 04:50,CLR,,,,,
NQA,2025-03-27 05:50,CLR,,,,,
NQA,2025-03-27 06:50,CLR,,,,,
NQA,2025-03-27 07:55,CLR,,,,,
NQA,2025-03-27 08:55,CLR,,,,,
NQA,2025-03-27 09:55,CLR,,,,,
NQA,2025-03-27 10:50,CLR,,,,,
NQA,2025-03-27 11:50,CLR,,,,,
NQA,2025-03-27 12:50,CLR,,,,,
NQA,2025-03-27 13:50,CLR,,,,,
NQA,2025-03-27 14:50,CLR,,,,,
NQA,2025-03-27 15:50,CLR,,,,,
NQA,2025-03-27 16:50,CLR,,,,,
NQA,2025-03-27 17:50,CLR,,,,,
NQA,2025-03-27 18:50,CLR,,,,,
NQA,2025-03-27 19:50,CLR,,,,,
NQA,2025-03-27 21:50,CLR,,,,,
