station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2025-03-27 22:50,CLR,,,,,
NQA,2025-03-27 23:50,CLR,,,,,
NQA,2025-03-28 00:50,CLR,,,,,
NQA,2025-03-28 01:50,CLR,,,,,
NQA,2025-03-28 02:50,CLR,,,,,
NQA,2025-03-28 03:50,CLR,,,,,
NQA,2025-03-28 04:50,CLR,,,,,
NQA,2025-03-28 05:50,CLR,,,,,
NQA,2025-03-28 06:50,CLR,,,,,
NQA,2025-03-28 07:55,CLR,,,,,
NQA,2025-03-28 08:55,CLR,,,,,
NQA,2025-03-28 09:55,FEW,,,12000.00,,
NQA,2025-03-28 10:50,CLR,,,,,
NQA,2025-03-28 11:50,BKN,,,12000.00,,
NQA,2025-03-28 12:50,CLR,,,,,
NQA,2025-03-28 13:50,CLR,,,,,
NQA,2025-03-28 14:50,CLR,,,,,
NQA,2025-03-28 15:50,CLR,,,,,
NQA,2025-03-28 16:50,CLR,,,,,
NQA,2025-03-28 17:50,CLR,,,,,
NQA,2025-03-28 18:50,CLR,,,,,
NQA,2025-03-28 19:50,CLR,,,,,
NQA,2025-03-28 20:50,CLR,,,,,
NQA,2025-03-28 22:50,CLR,,,,,
NQA,2025-03-29 00:50,CLR,,,,,
NQA,2025-03-29 01:50,CLR,,,,,
NQA,2025-03-29 02:50,CLR,,,,,
NQA,2025-03-29 03:50,FEW,,,6000.00,,
NQA,2025-03-29 04:50,CLR,,,,,
NQA,2025-03-29 06:50,CLR,,,,,
NQA,2025-03-29 07:50,CLR,,,,,
NQA,2025-03-29 08:55,SCT,,,12000.00,,
NQA,2025-03-29 09:55,FEW,FEW,BKN,7500.00,8500.00,11000.00
NQA,2025-03-29 10:50,FEW,OVC,,8000.00,10000.00,
NQA,2025-03-29 11:50,FEW,SCT,BKN,5000.00,8000.00,10000.00
NQA,2025-03-29 12:50,FEW,OVC,,8500.00,12000.00,
NQA,2025-03-29 13:50,FEW,SCT,BKN,2400.00,3100.00,4300.00
NQA,2025-03-29 14:50,FEW,BKN,OVC,300.00,2200.00,2900.00
NQA,2025-03-29 15:50,SCT,OVC,,1400.00,2300.00,
NQA,2025-03-29 16:50,BKN,BKN,OVC,1100.00,1700.00,2400.00
NQA,2025-03-29 17:50,BKN,BKN,OVC,1100.00,1700.00,2400.00
NQA,2025-03-29 18:50,BKN,BKN,OVC,1100.00,1700.00,2400.00
NQA,2025-03-29 21:50,FEW,SCT,BKN,300.00,800.00,1200.00
NQA,2025-03-29 22:50,FEW,SCT,BKN,800.00,1300.00,1700.00
NQA,2025-03-29 23:50,FEW,SCT,BKN,800.00,1300.00,1700.00
NQA,2025-03-30 07:55,BKN,OVC,,1400.00,1900.00,
NQA,2025-03-30 08:55,OVC,,,1400.00,,
NQA,2025-03-30 09:55,OVC,,,1700.00,,
NQA,2025-03-30 10:55,BKN,BKN,OVC,1800.00,2400.00,3400.00
NQA,2025-03-30 11:50,BKN,BKN,OVC,1700.00,2200.00,3000.00
NQA,2025-03-30 12:55,BKN,OVC,,1300.00,2100.00,
NQA,2025-03-30 16:50,BKN,OVC,,1900.00,2400.00,
NQA,2025-03-30 17:50,BKN,OVC,,1900.00,2400.00,
NQA,2025-03-30 18:50,BKN,OVC,,1900.00,2400.00,
NQA,2025-03-30 20:50,SCT,BKN,OVC,2700.00,3400.00,4200.00
NQA,2025-03-30 21:50,SCT,BKN,,3300.00,4000.00,
NQA,2025-03-30 22:50,SCT,BKN,,3300.00,4000.00,
NQA,2025-03-30 23:50,SCT,BKN,,3300.00,4000.00,
NQA,2025-03-31 07:55,FEW,OVC,,1800.00,5500.00,
NQA,2025-03-31 08:55,OVC,,,7500.00,,
NQA,2025-03-31 09:55,SCT,OVC,,1500.00,8500.00,
NQA,2025-03-31 10:55,OVC,,,1600.00,,
NQA,2025-03-31 11:55,OVC,,,1600.00,,
NQA,2025-03-31 12:55,OVC,,,2200.00,,
NQA,2025-03-31 13:50,BKN,,,1900.00,,
NQA,2025-03-31 14:50,OVC,,,2100.00,,
NQA,2025-03-31 15:50,SCT,,,2100.00,,
NQA,2025-03-31 16:50,CLR,,,,,
NQA,2025-03-31 17:50,CLR,,,,,
NQA,2025-03-31 18:50,SCT,,,2700.00,,
NQA,2025-03-31 20:50,SCT,,,3100.00,,
NQA,2025-03-31 21:50,FEW,,,3200.00,,
NQA,2025-03-31 22:50,FEW,,,3200.00,,
NQA,2025-03-31 23:50,CLR,,,,,
NQA,2025-04-01 00:50,CLR,,,,,
NQA,2025-04-01 01:50,CLR,,,,,
NQA,2025-04-01 02:50,CLR,,,,,
NQA,2025-04-01 03:50,CLR,,,,,
NQA,2025-04-01 04:50,CLR,,,,,
NQA,2025-04-01 05:50,CLR,,,,,
NQA,2025-04-01 06:50,CLR,,,,,
NQA,2025-04-01 07:55,CLR,,,,,
NQA,2025-04-01 08:55,CLR,,,,,
NQA,2025-04-01 09:55,CLR,,,,,
NQA,2025-04-01 10:50,CLR,,,,,
NQA,2025-04-01 11:50,CLR,,,,,
NQA,2025-04-01 12:50,CLR,,,,,
NQA,2025-04-01 13:50,CLR,,,,,
NQA,2025-04-01 14:50,CLR,,,,,
NQA,2025-04-01 15:50,CLR,,,,,
NQA,2025-04-01 17:50,CLR,,,,,
NQA,2025-04-01 18:50,CLR,,,,,
NQA,2025-04-01 19:50,CLR,,,,,
NQA,2025-04-01 20:50,CLR,,,,,
NQA,2025-04-01 21:50,CLR,,,,,
NQA,2025-04-01 22:50,CLR,,,,,
NQA,2025-04-01 23:50,CLR,,,,,
NQA,2025-04-02 00:50,SCT,,,5500.00,,
NQA,2025-04-02 01:50,CLR,,,,,
NQA,2025-04-02 02:50,CLR,,,,,
NQA,2025-04-02 06:50,,,,,,
NQA,2025-04-02 07:55,FEW,BKN,,2500.00,3000.00,
NQA,2025-04-02 08:55,FEW,OVC,,2600.00,3400.00,
NQA,2025-04-02 09:55,BKN,OVC,,2400.00,2900.00,
NQA,2025-04-02 10:50,BKN,OVC,,2300.00,2700.00,
NQA,2025-04-02 11:50,FEW,BKN,,2300.00,3700.00,
NQA,2025-04-02 12:50,FEW,SCT,BKN,2300.00,2900.00,3500.00
NQA,2025-04-02 13:50,BKN,OVC,,2900.00,3500.00,
NQA,2025-04-02 14:50,OVC,,,3400.00,,
NQA,2025-04-02 15:50,BKN,OVC,,3700.00,4200.00,
NQA,2025-04-02 16:50,BKN,OVC,,3700.00,4200.00,
NQA,2025-04-02 17:50,FEW,BKN,,4500.00,5500.00,
NQA,2025-04-02 18:50,FEW,BKN,,4500.00,5500.00,
NQA,2025-04-02 19:50,FEW,BKN,,4500.00,5500.00,
NQA,2025-04-02 20:50,SCT,SCT,BKN,5500.00,7500.00,12000.00
NQA,2025-04-02 22:50,FEW,FEW,,6000.00,12000.00,
NQA,2025-04-02 23:50,FEW,SCT,,2700.00,5500.00,
NQA,2025-04-03 00:50,FEW,BKN,,5500.00,6500.00,
NQA,2025-04-03 01:50,FEW,BKN,,1900.00,5500.00,
NQA,2025-04-03 02:50,FEW,BKN,,1900.00,5500.00,
NQA,2025-04-03 03:50,BKN,,,3400.00,,
NQA,2025-04-03 04:50,OVC,,,4900.00,,
NQA,2025-04-03 05:50,OVC,,,3000.00,,
NQA,2025-04-03 06:50,OVC,,,2200.00,,
NQA,2025-04-03 07:55,FEW,BKN,OVC,2900.00,7000.00,9000.00
NQA,2025-04-03 08:55,FEW,SCT,BKN,300.00,2000.00,4500.00
NQA,2025-04-03 09:55,SCT,SCT,BKN,300.00,2200.00,3300.00
NQA,2025-04-03 10:50,BKN,OVC,,300.00,3400.00,
NQA,2025-04-03 11:50,OVC,,,6000.00,,
NQA,2025-04-03 12:50,FEW,SCT,BKN,2500.00,5500.00,6500.00
NQA,2025-04-03 13:50,OVC,,,4300.00,,
NQA,2025-04-03 14:50,OVC,,,3600.00,,
NQA,2025-04-03 15:50,BKN,OVC,,300.00,1100.00,
NQA,2025-04-03 16:50,OVC,,,300.00,,
NQA,2025-04-03 17:50,FEW,BKN,SCT,900.00,1200.00,3300.00
NQA,2025-04-03 18:50,FEW,BKN,SCT,900.00,1200.00,3300.00
NQA,2025-04-03 19:50,OVC,,,200.00,,
NQA,2025-04-03 20:50,OVC,,,1200.00,,
NQA,2025-04-03 22:50,BKN,OVC,,4200.00,4700.00,
NQA,2025-04-03 23:50,SCT,,,4500.00,,
NQA,2025-04-04 00:50,BKN,,,1600.00,,
NQA,2025-04-04 01:50,SCT,,,6500.00,,
NQA,2025-04-04 02:50,BKN,,,6000.00,,
NQA,2025-04-04 03:50,FEW,SCT,,700.00,5500.00,
NQA,2025-04-04 04:50,BKN,,,1200.00,,
NQA,2025-04-04 05:50,BKN,,,4700.00,,
NQA,2025-04-04 06:50,BKN,,,3400.00,,
NQA,2025-04-04 07:55,BKN,OVC,,2900.00,3800.00,
NQA,2025-04-04 08:55,BKN,OVC,,2600.00,3100.00,
NQA,2025-04-04 09:55,OVC,,,500.00,,
NQA,2025-04-04 10:50,BKN,OVC,,500.00,1500.00,
NQA,2025-04-04 11:50,OVC,,,1200.00,,
NQA,2025-04-04 12:50,OVC,,,1400.00,,
NQA,2025-04-04 13:50,OVC,,,1400.00,,
NQA,2025-04-04 14:50,CLR,,,,,
NQA,2025-04-04 15:50,CLR,,,,,
NQA,2025-04-04 16:50,SCT,SCT,,2700.00,3300.00,
NQA,2025-04-04 17:50,SCT,SCT,,2700.00,3300.00,
NQA,2025-04-04 18:50,SCT,SCT,,3200.00,4600.00,
NQA,2025-04-04 19:50,SCT,SCT,,3200.00,4600.00,
NQA,2025-04-04 20:50,FEW,FEW,FEW,4900.00,6000.00,7500.00
NQA,2025-04-04 22:50,SCT,SCT,,4300.00,6000.00,
NQA,2025-04-04 23:50,FEW,BKN,,5500.00,9000.00,
NQA,2025-04-05 00:50,SCT,,,5500.00,,
NQA,2025-04-05 01:50,SCT,,,5500.00,,
NQA,2025-04-05 02:50,CLR,,,,,
NQA,2025-04-05 03:50,CLR,,,,,
NQA,2025-04-05 04:50,CLR,,,,,
NQA,2025-04-05 05:50,CLR,,,,,
NQA,2025-04-05 06:50,SCT,,,2600.00,,
NQA,2025-04-05 07:55,FEW,SCT,BKN,2700.00,5000.00,7500.00
NQA,2025-04-05 08:55,SCT,BKN,OVC,300.00,1600.00,3400.00
NQA,2025-04-05 09:55,BKN,BKN,OVC,300.00,800.00,2200.00
NQA,2025-04-05 10:55,BKN,OVC,,2500.00,3200.00,
NQA,2025-04-05 11:50,BKN,BKN,,300.00,1500.00,
NQA,2025-04-05 12:55,FEW,BKN,OVC,400.00,3900.00,4600.00
NQA,2025-04-05 16:50,SCT,BKN,OVC,400.00,1900.00,3300.00
NQA,2025-04-05 17:50,SCT,BKN,OVC,400.00,1900.00,3300.00
NQA,2025-04-05 18:50,FEW,BKN,OVC,600.00,1000.00,3300.00
NQA,2025-04-05 19:50,OVC,,,400.00,,
NQA,2025-04-05 20:50,OVC,,,400.00,,
NQA,2025-04-05 21:50,SCT,BKN,BKN,600.00,3500.00,4700.00
NQA,2025-04-05 22:50,OVC,,,600.00,,
NQA,2025-04-06 15:50,SCT,,,1300.00,,
NQA,2025-04-06 16:50,BKN,BKN,,700.00,1100.00,
NQA,2025-04-06 18:50,BKN,OVC,,700.00,1400.00,
NQA,2025-04-06 19:50,BKN,OVC,,700.00,1300.00,
NQA,2025-04-06 20:50,BKN,OVC,,700.00,1300.00,
NQA,2025-04-06 21:50,OVC,,,900.00,,
NQA,2025-04-06 22:50,BKN,OVC,,900.00,1400.00,
NQA,2025-04-06 23:50,BKN,OVC,,900.00,1400.00,
NQA,2025-04-07 13:50,CLR,,,,,
NQA,2025-04-07 14:50,FEW,,,2700.00,,
NQA,2025-04-07 15:50,FEW,,,3000.00,,
NQA,2025-04-07 16:50,CLR,,,,,
NQA,2025-04-07 17:50,FEW,,,2500.00,,
NQA,2025-04-07 18:50,CLR,,,,,
NQA,2025-04-07 19:50,CLR,,,,,
NQA,2025-04-07 20:50,CLR,,,,,
NQA,2025-04-07 21:50,CLR,,,,,
NQA,2025-04-07 22:50,CLR,,,,,
NQA,2025-04-07 23:50,CLR,,,,,
NQA,2025-04-08 00:50,CLR,,,,,
NQA,2025-04-08 02:50,CLR,,,,,
NQA,2025-04-08 06:50,CLR,,,,,
NQA,2025-04-08 10:50,CLR,,,,,
NQA,2025-04-08 11:50,CLR,,,,,
NQA,2025-04-08 12:50,CLR,,,,,
NQA,2025-04-08 13:50,CLR,,,,,
NQA,2025-04-08 14:50,CLR,,,,,
NQA,2025-04-08 15:50,CLR,,,,,
NQA,2025-04-08 16:50,CLR,,,,,
NQA,2025-04-08 19:50,CLR,,,,,
NQA,2025-04-08 20:50,CLR,,,,,
NQA,2025-04-08 21:50,CLR,,,,,
NQA,2025-04-08 22:50,CLR,,,,,
NQA,2025-04-08 23:50,CLR,,,,,
NQA,2025-04-09 00:50,CLR,,,,,
NQA,2025-04-09 01:50,CLR,,,,,
NQA,2025-04-09 03:50,CLR,,,,,
NQA,2025-04-09 04:50,CLR,,,,,
NQA,2025-04-09 05:50,CLR,,,,,
NQA,2025-04-09 06:50,CLR,,,,,
NQA,2025-04-09 10:50,CLR,,,,,
NQA,2025-04-09 11:50,CLR,,,,,
NQA,2025-04-09 12:50,CLR,,,,,
NQA,2025-04-09 13:50,CLR,,,,,
NQA,2025-04-09 14:50,CLR,,,,,
NQA,2025-04-09 15:50,CLR,,,,,
NQA,2025-04-09 16:50,CLR,,,,,
NQA,2025-04-09 17:50,CLR,,,,,
NQA,2025-04-09 18:50,CLR,,,,,
NQA,2025-04-09 20:50,CLR,,,,,
NQA,2025-04-09 21:50,CLR,,,,,
NQA,2025-04-09 23:50,CLR,,,,,
NQA,2025-04-10 00:50,CLR,,,,,
NQA,2025-04-10 02:50,CLR,,,,,
NQA,2025-04-10 04:50,CLR,,,,,
NQA,2025-04-10 05:50,CLR,,,,,
NQA,2025-04-10 06:50,CLR,,,,,
NQA,2025-04-10 10:50,CLR,,,,,
NQA,2025-04-10 11:50,CLR,,,,,
NQA,2025-04-10 12:50,CLR,,,,,
NQA,2025-04-10 13:50,FEW,,,11000.00,,
NQA,2025-04-10 14:50,CLR,,,,,
NQA,2025-04-10 15:50,CLR,,,,,
NQA,2025-04-10 16:50,CLR,,,,,
NQA,2025-04-10 17:50,CLR,,,,,
NQA,2025-04-10 18:50,CLR,,,,,
NQA,2025-04-10 19:50,CLR,,,,,
NQA,2025-04-10 20:50,CLR,,,,,
NQA,2025-04-10 21:50,CLR,,,,,
NQA,2025-04-10 22:50,CLR,,,,,
NQA,2025-04-10 23:50,CLR,,,,,
NQA,2025-04-11 00:50,CLR,,,,,
NQA,2025-04-11 01:50,CLR,,,,,
NQA,2025-04-11 02:50,CLR,,,,,
NQA,2025-04-11 04:50,CLR,,,,,
NQA,2025-04-11 06:50,CLR,,,,,
NQA,2025-04-11 07:55,CLR,,,,,
NQA,2025-04-11 08:55,CLR,,,,,
NQA,2025-04-11 09:55,CLR,,,,,
NQA,2025-04-11 10:50,FEW,,,9000.00,,
NQA,2025-04-11 11:50,FEW,,,8500.00,,
NQA,2025-04-11 12:50,FEW,,,10000.00,,
NQA,2025-04-11 13:50,SCT,,,9500.00,,
NQA,2025-04-11 14:50,SCT,,,9500.00,,
NQA,2025-04-11 15:50,CLR,,,,,
NQA,2025-04-11 16:50,FEW,,,4300.00,,
NQA,2025-04-11 17:50,SCT,SCT,,4300.00,4800.00,
NQA,2025-04-11 18:50,FEW,SCT,,4300.00,4900.00,
NQA,2025-04-11 19:50,FEW,BKN,BKN,4300.00,5000.00,6500.00
NQA,2025-04-11 20:50,CLR,,,,,
NQA,2025-04-11 21:50,CLR,,,,,
NQA,2025-04-11 22:50,SCT,SCT,,4600.00,5800.00,
NQA,2025-04-11 23:50,SCT,SCT,,4600.00,5800.00,
NQA,2025-04-12 01:50,CLR,,,,,
NQA,2025-04-12 04:50,CLR,,,,,
NQA,2025-04-12 06:50,CLR,,,,,
NQA,2025-04-12 10:50,CLR,,,,,
NQA,2025-04-12 11:50,CLR,,,,,
NQA,2025-04-12 12:50,CLR,,,,,
NQA,2025-04-12 14:50,CLR,,,,,
NQA,2025-04-12 15:50,CLR,,,,,
NQA,2025-04-12 17:50,CLR,,,,,
NQA,2025-04-12 18:50,CLR,,,,,
NQA,2025-04-12 19:50,CLR,,,,,
NQA,2025-04-12 20:50,CLR,,,,,
NQA,2025-04-12 21:50,CLR,,,,,
NQA,2025-04-12 22:50,CLR,,,,,
NQA,2025-04-12 23:50,CLR,,,,,
NQA,2025-04-13 16:50,CLR,,,,,
NQA,2025-04-13 17:50,CLR,,,,,
NQA,2025-04-13 18:50,CLR,,,,,
NQA,2025-04-13 19:50,CLR,,,,,
NQA,2025-04-13 20:50,CLR,,,,,
NQA,2025-04-13 21:50,CLR,,,,,
NQA,2025-04-13 22:50,CLR,,,,,
NQA,2025-04-13 23:50,CLR,,,,,
NQA,2025-04-14 07:55,CLR,,,,,
NQA,2025-04-14 08:55,CLR,,,,,
NQA,2025-04-14 09:55,CLR,,,,,
NQA,2025-04-14 10:55,CLR,,,,,
NQA,2025-04-14 11:55,CLR,,,,,
NQA,2025-04-14 12:55,CLR,,,,,
NQA,2025-04-14 13:50,CLR,,,,,
NQA,2025-04-14 14:50,CLR,,,,,
NQA,2025-04-14 15:50,CLR,,,,,
NQA,2025-04-14 16:50,CLR,,,,,
NQA,2025-04-14 17:50,CLR,,,,,
NQA,2025-04-14 18:50,CLR,,,,,
NQA,2025-04-14 19:50,CLR,,,,,
NQA,2025-04-14 20:50,CLR,,,,,
NQA,2025-04-14 22:50,CLR,,,,,
NQA,2025-04-15 01:50,SCT,BKN,OVC,5500.00,6500.00,7500.00
NQA,2025-04-15 02:50,SCT,BKN,OVC,5500.00,6500.00,7500.00
NQA,2025-04-15 04:50,SCT,BKN,OVC,5500.00,6500.00,7500.00
NQA,2025-04-15 06:50,SCT,BKN,OVC,5500.00,6500.00,7500.00
NQA,2025-04-15 10:50,FEW,,,9000.00,,
NQA,2025-04-15 11:50,CLR,,,,,
NQA,2025-04-15 12:50,CLR,,,,,
NQA,2025-04-15 13:50,CLR,,,,,
NQA,2025-04-15 14:50,CLR,,,,,
NQA,2025-04-15 15:50,CLR,,,,,
NQA,2025-04-15 16:50,CLR,,,,,
NQA,2025-04-15 17:50,CLR,,,,,
NQA,2025-04-15 19:50,CLR,,,,,
NQA,2025-04-15 20:50,CLR,,,,,
NQA,2025-04-15 21:50,CLR,,,,,
NQA,2025-04-15 22:50,CLR,,,,,
NQA,2025-04-15 23:50,CLR,,,,,
NQA,2025-04-16 01:50,CLR,,,,,
NQA,2025-04-16 03:50,CLR,,,,,
NQA,2025-04-16 04:50,CLR,,,,,
NQA,2025-04-16 06:50,CLR,,,,,
NQA,2025-04-16 07:55,CLR,,,,,
NQA,2025-04-16 08:55,CLR,,,,,
NQA,2025-04-16 09:55,CLR,,,,,
NQA,2025-04-16 10:50,CLR,,,,,
NQA,2025-04-16 11:50,CLR,,,,,
NQA,2025-04-16 12:50,CLR,,,,,
NQA,2025-04-16 13:50,CLR,,,,,
NQA,2025-04-16 14:50,CLR,,,,,
NQA,2025-04-16 15:50,CLR,,,,,
NQA,2025-04-16 16:50,CLR,,,,,
NQA,2025-04-16 17:50,CLR,,,,,
NQA,2025-04-16 19:50,CLR,,,,,
NQA,2025-04-16 21:50,CLR,,,,,
NQA,2025-04-16 22:50,CLR,,,,,
NQA,2025-04-16 23:50,CLR,,,,,
NQA,2025-04-17 10:50,CLR,,,,,
NQA,2025-04-17 11:50,SCT,,,8000.00,,
NQA,2025-04-17 12:50,CLR,,,,,
NQA,2025-04-17 13:50,CLR,,,,,
NQA,2025-04-17 14:50,BKN,,,6000.00,,
NQA,2025-04-17 15:50,CLR,,,,,
NQA,2025-04-17 16:50,BKN,,,6500.00,,
NQA,2025-04-17 17:50,FEW,SCT,,6000.00,7000.00,
NQA,2025-04-17 18:50,FEW,SCT,,6000.00,7000.00,
NQA,2025-04-17 19:50,BKN,,,6500.00,,
NQA,2025-04-17 20:50,CLR,,,,,
NQA,2025-04-17 21:50,CLR,,,,,
NQA,2025-04-17 22:50,CLR,,,,,
NQA,2025-04-18 00:50,CLR,,,,,
NQA,2025-04-18 01:50,CLR,,,,,
NQA,2025-04-18 02:50,CLR,,,,,
NQA,2025-04-18 04:50,CLR,,,,,
NQA,2025-04-18 06:50,CLR,,,,,
NQA,2025-04-18 09:50,BKN,,,2700.00,,
NQA,2025-04-18 10:50,SCT,,,2400.00,,
NQA,2025-04-18 11:50,FEW,,,2200.00,,
NQA,2025-04-18 12:50,OVC,,,2200.00,,
NQA,2025-04-18 13:50,BKN,,,2300.00,,
NQA,2025-04-18 14:50,SCT,,,2400.00,,
NQA,2025-04-18 15:50,SCT,,,2400.00,,
NQA,2025-04-18 16:50,CLR,,,,,
NQA,2025-04-18 17:50,CLR,,,,,
NQA,2025-04-18 18:50,CLR,,,,,
NQA,2025-04-18 19:50,CLR,,,,,
NQA,2025-04-18 20:50,CLR,,,,,
NQA,2025-04-18 21:50,CLR,,,,,
NQA,2025-04-18 22:50,CLR,,,,,
NQA,2025-04-19 02:50,CLR,,,,,
NQA,2025-04-19 06:50,CLR,,,,,
NQA,2025-04-19 10:50,BKN,BKN,,2300.00,2700.00,
NQA,2025-04-19 11:50,OVC,,,2000.00,,
NQA,2025-04-19 12:50,OVC,,,1900.00,,
NQA,2025-04-19 15:50,BKN,BKN,,2700.00,3200.00,
NQA,2025-04-19 16:50,SCT,SCT,,2900.00,3600.00,
NQA,2025-04-19 17:50,SCT,SCT,,3400.00,4300.00,
NQA,2025-04-19 18:50,CLR,,,,,
NQA,2025-04-19 19:50,CLR,,,,,
NQA,2025-04-19 20:50,CLR,,,,,
NQA,2025-04-19 21:50,CLR,,,,,
NQA,2025-04-19 22:50,CLR,,,,,
NQA,2025-04-19 23:50,CLR,,,,,
NQA,2025-04-20 12:50,CLR,,,,,
NQA,2025-04-20 14:50,CLR,,,,,
NQA,2025-04-20 15:50,CLR,,,,,
NQA,2025-04-20 16:50,SCT,,,4000.00,,
NQA,2025-04-20 18:50,SCT,,,4500.00,,
NQA,2025-04-20 19:50,FEW,,,4800.00,,
NQA,2025-04-20 20:50,FEW,,,5000.00,,
NQA,2025-04-20 21:50,CLR,,,,,
NQA,2025-04-20 22:50,CLR,,,,,
NQA,2025-04-20 23:50,SCT,,,7000.00,,
NQA,2025-04-21 13:50,CLR,,,,,
NQA,2025-04-21 14:50,CLR,,,,,
NQA,2025-04-21 15:50,CLR,,,,,
NQA,2025-04-21 16:50,FEW,,,2200.00,,
NQA,2025-04-21 18:50,CLR,,,,,
NQA,2025-04-22 07:55,,,,,,
NQA,2025-04-22 08:55,,,,,,
NQA,2025-04-22 09:55,,,,,,
NQA,2025-04-22 10:50,CLR,,,,,
NQA,2025-04-22 11:50,CLR,,,,,
NQA,2025-04-22 12:50,CLR,,,,,
NQA,2025-04-22 13:50,CLR,,,,,
NQA,2025-04-22 14:50,CLR,,,,,
NQA,2025-04-22 15:50,SCT,,,2600.00,,
NQA,2025-04-22 16:50,SCT,BKN,,3600.00,4500.00,
NQA,2025-04-22 17:50,SCT,BKN,,4000.00,4500.00,
NQA,2025-04-22 18:50,SCT,,,4700.00,,
NQA,2025-04-22 20:50,FEW,,,5500.00,,
NQA,2025-04-22 21:50,CLR,,,,,
NQA,2025-04-22 22:50,CLR,,,,,
NQA,2025-04-22 23:50,CLR,,,,,
NQA,2025-04-23 00:50,CLR,,,,,
NQA,2025-04-23 01:50,CLR,,,,,
NQA,2025-04-23 02:50,CLR,,,,,
NQA,2025-04-23 03:50,CLR,,,,,
NQA,2025-04-23 04:50,CLR,,,,,
NQA,2025-04-23 05:50,FEW,,,3600.00,,
NQA,2025-04-23 06:50,FEW,,,6000.00,,
NQA,2025-04-23 07:55,CLR,,,,,
NQA,2025-04-23 08:55,CLR,,,,,
NQA,2025-04-23 09:55,OVC,,,300.00,,
NQA,2025-04-23 10:50,OVC,,,200.00,,
NQA,2025-04-23 11:50,OVC,,,200.00,,
NQA,2025-04-23 12:50,OVC,,,200.00,,
NQA,2025-04-23 13:50,OVC,,,200.00,,
NQA,2025-04-23 14:50,OVC,,,600.00,,
NQA,2025-04-23 15:50,FEW,FEW,,800.00,6000.00,
NQA,2025-04-23 16:50,FEW,,,11000.00,,
NQA,2025-04-23 17:50,CLR,,,,,
NQA,2025-04-23 18:50,CLR,,,,,
NQA,2025-04-23 19:50,CLR,,,,,
NQA,2025-04-23 20:50,CLR,,,,,
NQA,2025-04-23 21:50,BKN,,,6000.00,,
NQA,2025-04-23 22:50,SCT,,,11000.00,,
NQA,2025-04-23 23:50,CLR,,,,,
NQA,2025-04-24 00:50,SCT,,,6000.00,,
NQA,2025-04-24 01:50,BKN,BKN,,6000.00,7500.00,
NQA,2025-04-24 02:50,FEW,SCT,,2200.00,7500.00,
NQA,2025-04-24 03:50,SCT,BKN,BKN,6500.00,7500.00,8500.00
NQA,2025-04-24 04:50,FEW,FEW,SCT,7500.00,8500.00,12000.00
NQA,2025-04-24 06:50,BKN,,,11000.00,,
NQA,2025-04-24 10:50,OVC,,,1200.00,,
NQA,2025-04-24 11:50,SCT,OVC,,1500.00,2800.00,
NQA,2025-04-24 12:50,BKN,BKN,,3600.00,4300.00,
NQA,2025-04-24 13:50,FEW,FEW,BKN,4700.00,5000.00,12000.00
NQA,2025-04-24 14:50,FEW,BKN,BKN,7500.00,10000.00,11000.00
NQA,2025-04-24 15:50,OVC,,,8000.00,,
NQA,2025-04-24 16:50,FEW,BKN,,6000.00,7000.00,
NQA,2025-04-24 17:50,BKN,,,7000.00,,
NQA,2025-04-24 18:50,FEW,,,7500.00,,
NQA,2025-04-24 19:50,FEW,SCT,,3600.00,7500.00,
NQA,2025-04-24 20:50,SCT,BKN,,4000.00,7000.00,
NQA,2025-04-24 21:50,SCT,,,4000.00,,
NQA,2025-04-24 22:50,FEW,,,8000.00,,
NQA,2025-04-24 23:50,SCT,BKN,,7500.00,9000.00,
NQA,2025-04-25 00:50,SCT,SCT,BKN,6000.00,7500.00,11000.00
NQA,2025-04-25 01:50,FEW,BKN,OVC,3600.00,4700.00,5500.00
NQA,2025-04-25 02:50,SCT,BKN,OVC,4300.00,5500.00,12000.00
NQA,2025-04-25 03:50,FEW,BKN,BKN,1000.00,9000.00,11000.00
NQA,2025-04-25 04:50,BKN,,,7000.00,,
NQA,2025-04-25 05:50,FEW,,,6500.00,,
NQA,2025-04-25 06:50,CLR,,,,,
NQA,2025-04-25 07:55,BKN,BKN,,2900.00,3800.00,
