station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2025-08-09 19:50,SCT,,,5000.00,,
NQA,2025-08-09 20:50,CLR,,,,,
NQA,2025-08-09 21:50,CLR,,,,,
NQA,2025-08-09 22:50,FEW,,,5000.00,,
NQA,2025-08-09 23:50,CLR,,,,,
NQA,2025-08-10 10:50,CLR,,,,,
NQA,2025-08-10 11:50,CLR,,,,,
NQA,2025-08-10 12:50,CLR,,,,,
NQA,2025-08-10 13:50,CLR,,,,,
NQA,2025-08-10 14:50,CLR,,,,,
NQA,2025-08-10 15:50,SCT,,,2900.00,,
NQA,2025-08-10 16:50,SCT,,,3700.00,,
NQA,2025-08-10 17:50,SCT,,,3800.00,,
NQA,2025-08-10 18:50,SCT,,,4600.00,,
NQA,2025-08-10 19:50,FEW,,,5000.00,,
NQA,2025-08-10 20:50,FEW,,,5000.00,,
NQA,2025-08-10 21:50,FEW,,,5000.00,,
NQA,2025-08-10 22:50,FEW,,,5000.00,,
NQA,2025-08-10 23:50,CLR,,,,,
NQA,2025-08-11 13:50,CLR,,,,,
NQA,2025-08-11 14:50,CLR,,,,,
NQA,2025-08-11 15:50,CLR,,,,,
NQA,2025-08-11 16:50,FEW,,,5000.00,,
NQA,2025-08-11 17:50,FEW,,,4000.00,,
NQA,2025-08-11 19:50,FEW,,,5000.00,,
NQA,2025-08-11 20:50,FEW,,,5000.00,,
NQA,2025-08-11 21:50,SCT,,,9000.00,,
NQA,2025-08-11 22:50,CLR,,,,,
NQA,2025-08-11 23:50,CLR,,,,,
NQA,2025-08-12 00:50,CLR,,,,,
NQA,2025-08-12 04:50,CLR,,,,,
NQA,2025-08-12 06:50,CLR,,,,,
NQA,2025-08-12 09:50,CLR,,,,,
NQA,2025-08-12 10:50,CLR,,,,,
NQA,2025-08-12 11:50,CLR,,,,,
NQA,2025-08-12 12:50,CLR,,,,,
NQA,2025-08-12 13:50,CLR,,,,,
NQA,2025-08-12 14:50,CLR,,,,,
NQA,2025-08-12 15:50,FEW,,,3200.00,,
NQA,2025-08-12 16:50,SCT,,,3600.00,,
NQA,2025-08-12 17:50,SCT,SCT,,4100.00,4700.00,
NQA,2025-08-12 18:50,SCT,,,4800.00,,
NQA,2025-08-12 19:50,FEW,,,4800.00,,
NQA,2025-08-12 20:50,SCT,,,5500.00,,
NQA,2025-08-12 21:50,FEW,,,6000.00,,
NQA,2025-08-12 22:50,CLR,,,,,
NQA,2025-08-12 23:50,CLR,,,,,
NQA,2025-08-13 00:50,CLR,,,,,
NQA,2025-08-13 01:50,CLR,,,,,
NQA,2025-08-13 02:50,CLR,,,,,
NQA,2025-08-13 03:50,CLR,,,,,
NQA,2025-08-13 04:50,CLR,,,,,
NQA,2025-08-13 06:50,CLR,,,,,
NQA,2025-08-13 07:55,BKN,OVC,,100.00,5500.00,
NQA,2025-08-13 08:55,OVC,,,100.00,,
NQA,2025-08-13 09:55,OVC,,,100.00,,
NQA,2025-08-13 10:50,CLR,,,,,
NQA,2025-08-13 11:50,CLR,,,,,
NQA,2025-08-13 12:50,CLR,,,,,
NQA,2025-08-13 13:50,CLR,,,,,
NQA,2025-08-13 14:50,CLR,,,,,
NQA,2025-08-13 15:50,CLR,,,,,
NQA,2025-08-13 16:50,SCT,BKN,BKN,4000.00,4900.00,9500.00
NQA,2025-08-13 17:50,SCT,SCT,,4000.00,4900.00,
NQA,2025-08-13 18:50,SCT,SCT,BKN,5500.00,8000.00,9500.00
NQA,2025-08-13 19:50,SCT,,,5500.00,,
NQA,2025-08-13 20:50,BKN,,,5500.00,,
NQA,2025-08-13 21:50,CLR,,,,,
NQA,2025-08-13 22:50,CLR,,,,,
NQA,2025-08-13 23:50,CLR,,,,,
NQA,2025-08-14 00:50,CLR,,,,,
NQA,2025-08-14 01:50,CLR,,,,,
NQA,2025-08-14 02:50,CLR,,,,,
NQA,2025-08-14 04:50,CLR,,,,,
NQA,2025-08-14 06:50,CLR,,,,,
NQA,2025-08-14 09:50,CLR,,,,,
NQA,2025-08-14 11:50,CLR,,,,,
NQA,2025-08-14 12:50,CLR,,,,,
NQA,2025-08-14 13:50,CLR,,,,,
NQA,2025-08-14 14:50,CLR,,,,,
NQA,2025-08-14 15:50,CLR,,,,,
NQA,2025-08-14 16:50,CLR,,,,,
NQA,2025-08-14 17:50,SCT,BKN,,3600.00,4200.00,
NQA,2025-08-14 18:50,SCT,BKN,,6000.00,8000.00,
NQA,2025-08-14 19:50,SCT,BKN,,6000.00,8000.00,
NQA,2025-08-14 20:50,SCT,BKN,,6500.00,8000.00,
NQA,2025-08-14 21:50,SCT,BKN,,6000.00,7500.00,
NQA,2025-08-14 22:50,SCT,BKN,,7000.00,8000.00,
NQA,2025-08-14 23:50,CLR,,,,,
NQA,2025-08-15 01:50,CLR,,,,,
NQA,2025-08-15 03:50,CLR,,,,,
NQA,2025-08-15 06:50,CLR,,,,,
NQA,2025-08-15 07:55,OVC,,,100.00,,
NQA,2025-08-15 08:55,OVC,,,100.00,,
NQA,2025-08-15 09:55,OVC,,,100.00,,
NQA,2025-08-15 10:50,CLR,,,,,
NQA,2025-08-15 11:50,CLR,,,,,
NQA,2025-08-15 12:50,CLR,,,,,
NQA,2025-08-15 13:50,CLR,,,,,
NQA,2025-08-15 14:50,CLR,,,,,
NQA,2025-08-15 15:50,CLR,,,,,
NQA,2025-08-15 16:50,CLR,,,,,
NQA,2025-08-15 17:50,FEW,,,3800.00,,
NQA,2025-08-15 18:50,CLR,,,,,
NQA,2025-08-15 19:50,FEW,SCT,BKN,4600.00,5500.00,7000.00
NQA,2025-08-15 20:50,SCT,,,4500.00,,
NQA,2025-08-15 21:50,SCT,,,5500.00,,
NQA,2025-08-15 22:50,BKN,,,5000.00,,
NQA,2025-08-15 23:50,BKN,,,5000.00,,
NQA,2025-08-16 00:50,BKN,,,5000.00,,
NQA,2025-08-16 06:50,CLR,,,,,
NQA,2025-08-16 10:50,CLR,,,,,
NQA,2025-08-16 11:50,CLR,,,,,
NQA,2025-08-16 12:50,CLR,,,,,
NQA,2025-08-16 13:50,CLR,,,,,
NQA,2025-08-16 14:50,CLR,,,,,
NQA,2025-08-16 15:50,CLR,,,,,
NQA,2025-08-16 16:50,SCT,BKN,,4600.00,6500.00,
NQA,2025-08-16 17:50,BKN,BKN,,4600.00,6500.00,
NQA,2025-08-16 18:50,SCT,BKN,,4700.00,5500.00,
NQA,2025-08-16 19:50,CLR,,,,,
NQA,2025-08-16 20:50,FEW,,,5000.00,,
NQA,2025-08-16 21:50,CLR,,,,,
NQA,2025-08-16 22:50,CLR,,,,,
NQA,2025-08-16 23:50,CLR,,,,,
NQA,2025-08-17 09:50,CLR,,,,,
NQA,2025-08-17 10:50,CLR,,,,,
NQA,2025-08-17 11:50,CLR,,,,,
NQA,2025-08-17 12:50,CLR,,,,,
NQA,2025-08-17 13:50,CLR,,,,,
NQA,2025-08-17 14:50,CLR,,,,,
NQA,2025-08-17 15:50,CLR,,,,,
NQA,2025-08-17 16:50,CLR,,,,,
NQA,2025-08-17 17:50,CLR,,,,,
NQA,2025-08-17 20:50,CLR,,,,,
NQA,2025-08-17 23:50,CLR,,,,,
NQA,2025-08-18 13:50,CLR,,,,,
NQA,2025-08-18 14:50,CLR,,,,,
NQA,2025-08-18 15:50,CLR,,,,,
NQA,2025-08-18 16:50,CLR,,,,,
NQA,2025-08-18 17:50,CLR,,,,,
NQA,2025-08-18 18:50,CLR,,,,,
NQA,2025-08-18 19:50,CLR,,,,,
NQA,2025-08-18 20:50,CLR,,,,,
NQA,2025-08-18 21:50,CLR,,,,,
NQA,2025-08-18 22:50,CLR,,,,,
NQA,2025-08-19 00:50,CLR,,,,,
NQA,2025-08-19 04:50,CLR,,,,,
NQA,2025-08-19 06:50,CLR,,,,,
NQA,2025-08-19 09:50,CLR,,,,,
NQA,2025-08-19 10:50,CLR,,,,,
NQA,2025-08-19 11:50,CLR,,,,,
NQA,2025-08-19 12:50,CLR,,,,,
NQA,2025-08-19 13:50,CLR,,,,,
NQA,2025-08-19 14:50,CLR,,,,,
NQA,2025-08-19 15:50,CLR,,,,,
NQA,2025-08-19 16:50,CLR,,,,,
NQA,2025-08-19 17:50,CLR,,,,,
NQA,2025-08-19 18:50,SCT,,,6000.00,,
NQA,2025-08-19 19:50,CLR,,,,,
NQA,2025-08-19 20:50,CLR,,,,,
NQA,2025-08-19 21:50,CLR,,,,,
NQA,2025-08-19 22:50,CLR,,,,,
NQA,2025-08-20 00:50,CLR,,,,,
NQA,2025-08-20 02:50,CLR,,,,,
NQA,2025-08-20 05:50,CLR,,,,,
NQA,2025-08-20 06:50,CLR,,,,,
NQA,2025-08-20 09:50,CLR,,,,,
NQA,2025-08-20 10:50,CLR,,,,,
NQA,2025-08-20 11:50,CLR,,,,,
NQA,2025-08-20 12:50,CLR,,,,,
NQA,2025-08-20 13:50,CLR,,,,,
NQA,2025-08-20 14:50,BKN,,,9500.00,,
NQA,2025-08-20 15:50,CLR,,,,,
NQA,2025-08-20 16:50,CLR,,,,,
NQA,2025-08-20 17:50,CLR,,,,,
NQA,2025-08-20 18:50,SCT,,,3600.00,,
NQA,2025-08-20 19:50,SCT,,,3400.00,,
NQA,2025-08-20 20:50,SCT,,,3800.00,,
NQA,2025-08-20 21:50,FEW,,,3800.00,,
NQA,2025-08-20 22:50,SCT,,,3600.00,,
NQA,2025-08-21 00:50,CLR,,,,,
NQA,2025-08-21 01:50,CLR,,,,,
NQA,2025-08-21 03:50,CLR,,,,,
NQA,2025-08-21 04:50,CLR,,,,,
NQA,2025-08-21 06:50,CLR,,,,,
NQA,2025-08-21 09:50,CLR,,,,,
NQA,2025-08-21 10:50,CLR,,,,,
NQA,2025-08-21 11:50,CLR,,,,,
NQA,2025-08-21 12:50,CLR,,,,,
NQA,2025-08-21 13:50,CLR,,,,,
NQA,2025-08-21 14:50,SCT,,,2400.00,,
NQA,2025-08-21 15:50,SCT,,,2500.00,,
NQA,2025-08-21 16:50,SCT,,,3400.00,,
NQA,2025-08-21 18:50,BKN,,,4300.00,,
NQA,2025-08-21 19:50,SCT,,,4600.00,,
NQA,2025-08-21 20:50,SCT,,,4600.00,,
NQA,2025-08-21 21:50,FEW,,,4800.00,,
NQA,2025-08-21 22:50,CLR,,,,,
NQA,2025-08-22 00:50,CLR,,,,,
NQA,2025-08-22 01:50,CLR,,,,,
NQA,2025-08-22 03:50,CLR,,,,,
NQA,2025-08-22 04:50,CLR,,,,,
NQA,2025-08-22 06:50,CLR,,,,,
NQA,2025-08-22 08:55,,,,,,
NQA,2025-08-22 09:55,CLR,,,,,
NQA,2025-08-22 10:50,CLR,,,,,
NQA,2025-08-22 11:50,CLR,,,,,
NQA,2025-08-22 12:50,CLR,,,,,
NQA,2025-08-22 13:50,CLR,,,,,
NQA,2025-08-22 14:50,FEW,,,3000.00,,
NQA,2025-08-22 15:50,FEW,,,2400.00,,
NQA,2025-08-22 16:50,SCT,SCT,,4000.00,5000.00,
NQA,2025-08-22 17:50,SCT,BKN,BKN,4000.00,4900.00,5500.00
NQA,2025-08-22 18:50,SCT,SCT,,4500.00,5500.00,
NQA,2025-08-22 19:50,SCT,BKN,BKN,4000.00,4900.00,5500.00
NQA,2025-08-22 20:50,SCT,BKN,,4900.00,5500.00,
NQA,2025-08-22 21:50,FEW,,,4900.00,,
NQA,2025-08-22 22:50,CLR,,,,,
NQA,2025-08-22 23:50,CLR,,,,,
NQA,2025-08-23 00:50,CLR,,,,,
NQA,2025-08-23 03:50,CLR,,,,,
NQA,2025-08-23 04:50,CLR,,,,,
NQA,2025-08-23 05:50,CLR,,,,,
NQA,2025-08-23 06:50,CLR,,,,,
NQA,2025-08-23 10:50,FEW,,,5500.00,,
NQA,2025-08-23 12:50,CLR,,,,,
NQA,2025-08-23 13:50,CLR,,,,,
NQA,2025-08-23 14:50,CLR,,,,,
NQA,2025-08-23 15:50,CLR,,,,,
NQA,2025-08-23 16:50,CLR,,,,,
NQA,2025-08-23 17:50,FEW,SCT,,3900.00,5000.00,
NQA,2025-08-23 18:50,CLR,,,,,
NQA,2025-08-23 19:50,CLR,,,,,
NQA,2025-08-23 20:50,FEW,,,3500.00,,
NQA,2025-08-23 21:50,CLR,,,,,
NQA,2025-08-23 22:50,CLR,,,,,
NQA,2025-08-23 23:50,CLR,,,,,
NQA,2025-08-24 07:55,CLR,,,,,
NQA,2025-08-24 08:55,CLR,,,,,
NQA,2025-08-24 09:55,CLR,,,,,
NQA,2025-08-24 10:50,CLR,,,,,
NQA,2025-08-24 11:50,CLR,,,,,
NQA,2025-08-24 12:50,CLR,,,,,
NQA,2025-08-24 13:50,CLR,,,,,
NQA,2025-08-24 14:50,CLR,,,,,
NQA,2025-08-24 15:50,CLR,,,,,
NQA,2025-08-24 16:50,FEW,,,4000.00,,
NQA,2025-08-24 17:50,FEW,,,4000.00,,
NQA,2025-08-24 18:50,CLR,,,,,
NQA,2025-08-24 19:50,CLR,,,,,
NQA,2025-08-24 20:50,CLR,,,,,
NQA,2025-08-24 22:50,CLR,,,,,
NQA,2025-08-24 23:50,CLR,,,,,
NQA,2025-08-25 12:55,CLR,,,,,
NQA,2025-08-25 13:50,CLR,,,,,
NQA,2025-08-25 14:50,CLR,,,,,
NQA,2025-08-25 15:50,CLR,,,,,
NQA,2025-08-25 16:50,CLR,,,,,
NQA,2025-08-25 17:50,CLR,,,,,
NQA,2025-08-25 18:50,CLR,,,,,
NQA,2025-08-25 19:50,CLR,,,,,
NQA,2025-08-25 20:50,CLR,,,,,
NQA,2025-08-25 21:50,CLR,,,,,
NQA,2025-08-25 22:50,CLR,,,,,
NQA,2025-08-25 23:50,OVC,,,12000.00,,
NQA,2025-08-26 00:50,BKN,OVC,,3700.00,5000.00,
NQA,2025-08-26 01:50,OVC,,,12000.00,,
NQA,2025-08-26 02:50,SCT,,,12000.00,,
NQA,2025-08-26 03:50,CLR,,,,,
NQA,2025-08-26 04:50,BKN,,,12000.00,,
NQA,2025-08-26 05:50,CLR,,,,,
NQA,2025-08-26 06:50,BKN,,,6500.00,,
NQA,2025-08-26 10:50,BKN,,,6500.00,,
NQA,2025-08-26 11:50,BKN,,,6500.00,,
NQA,2025-08-26 12:50,CLR,,,,,
NQA,2025-08-26 13:50,CLR,,,,,
NQA,2025-08-26 14:50,CLR,,,,,
NQA,2025-08-26 15:50,CLR,,,,,
NQA,2025-08-26 16:50,CLR,,,,,
NQA,2025-08-26 17:50,CLR,,,,,
NQA,2025-08-26 18:50,CLR,,,,,
NQA,2025-08-26 19:50,CLR,,,,,
NQA,2025-08-26 20:50,CLR,,,,,
NQA,2025-08-26 21:50,CLR,,,,,
NQA,2025-08-26 22:50,CLR,,,,,
NQA,2025-08-26 23:50,CLR,,,,,
NQA,2025-08-27 00:50,CLR,,,,,
NQA,2025-08-27 01:50,CLR,,,,,
NQA,2025-08-27 02:50,CLR,,,,,
NQA,2025-08-27 03:50,CLR,,,,,
NQA,2025-08-27 04:50,CLR,,,,,
NQA,2025-08-27 05:50,CLR,,,,,
NQA,2025-08-27 06:50,CLR,,,,,
NQA,2025-08-27 10:50,CLR,,,,,
NQA,2025-08-27 11:50,CLR,,,,,
NQA,2025-08-27 12:50,CLR,,,,,
NQA,2025-08-27 13:50,CLR,,,,,
NQA,2025-08-27 14:50,CLR,,,,,
NQA,2025-08-27 15:50,CLR,,,,,
NQA,2025-08-27 16:50,CLR,,,,,
NQA,2025-08-27 17:50,CLR,,,,,
NQA,2025-08-27 18:50,CLR,,,,,
NQA,2025-08-27 19:50,CLR,,,,,
NQA,2025-08-27 20:50,CLR,,,,,
NQA,2025-08-27 21:50,CLR,,,,,
NQA,2025-08-27 22:50,CLR,,,,,
NQA,2025-08-27 23:50,CLR,,,,,
NQA,2025-08-28 00:50,CLR,,,,,
NQA,2025-08-28 01:50,CLR,,,,,
NQA,2025-08-28 02:50,CLR,,,,,
NQA,2025-08-28 03:50,CLR,,,,,
NQA,2025-08-28 04:50,CLR,,,,,
NQA,2025-08-28 06:50,CLR,,,,,
NQA,2025-08-28 10:50,CLR,,,,,
NQA,2025-08-28 12:50,OVC,,,10000.00,,
NQA,2025-08-28 13:50,OVC,,,10000.00,,
NQA,2025-08-28 14:50,FEW,,,10000.00,,
NQA,2025-08-28 15:50,FEW,,,10000.00,,
NQA,2025-08-28 16:50,CLR,,,,,
NQA,2025-08-28 17:50,CLR,,,,,
NQA,2025-08-28 18:50,CLR,,,,,
NQA,2025-08-28 19:50,FEW,,,7000.00,,
NQA,2025-08-28 20:50,FEW,,,7000.00,,
NQA,2025-08-28 21:50,CLR,,,,,
NQA,2025-08-28 22:50,CLR,,,,,
NQA,2025-08-28 23:50,CLR,,,,,
NQA,2025-08-29 00:50,CLR,,,,,
NQA,2025-08-29 01:50,CLR,,,,,
NQA,2025-08-29 02:50,CLR,,,,,
NQA,2025-08-29 03:50,CLR,,,,,
NQA,2025-08-29 04:50,CLR,,,,,
NQA,2025-08-29 05:50,CLR,,,,,
NQA,2025-08-29 06:50,CLR,,,,,
NQA,2025-08-29 12:50,CLR,,,,,
NQA,2025-08-29 14:50,CLR,,,,,
NQA,2025-08-29 15:50,CLR,,,,,
NQA,2025-08-29 16:50,CLR,,,,,
NQA,2025-08-29 17:50,CLR,,,,,
NQA,2025-08-29 18:50,CLR,,,,,
NQA,2025-08-29 19:50,CLR,,,,,
NQA,2025-08-29 20:50,CLR,,,,,
NQA,2025-08-29 21:50,CLR,,,,,
NQA,2025-08-29 22:50,CLR,,,,,
NQA,2025-08-29 23:50,CLR,,,,,
NQA,2025-08-30 00:50,CLR,,,,,
NQA,2025-08-30 01:50,CLR,,,,,
NQA,2025-08-30 02:50,CLR,,,,,
NQA,2025-08-30 03:50,CLR,,,,,
NQA,2025-08-30 04:50,CLR,,,,,
NQA,2025-08-30 06:50,CLR,,,,,
NQA,2025-08-30 09:50,CLR,,,,,
NQA,2025-08-30 10:50,CLR,,,,,
NQA,2025-08-30 11:50,CLR,,,,,
NQA,2025-08-30 12:50,CLR,,,,,
NQA,2025-08-30 13:50,CLR,,,,,
NQA,2025-08-30 14:50,CLR,,,,,
NQA,2025-08-30 15:50,CLR,,,,,
NQA,2025-08-30 16:50,CLR,,,,,
NQA,2025-08-30 17:50,FEW,,,4000.00,,
NQA,2025-08-30 18:50,FEW,,,4500.00,,
NQA,2025-08-30 19:50,CLR,,,,,
NQA,2025-08-30 20:50,CLR,,,,,
NQA,2025-08-30 21:50,SCT,,,8000.00,,
NQA,2025-08-30 22:50,SCT,,,7500.00,,
NQA,2025-08-30 23:50,CLR,,,,,
NQA,2025-08-31 10:50,CLR,,,,,
NQA,2025-08-31 11:50,CLR,,,,,
NQA,2025-08-31 12:50,CLR,,,,,
NQA,2025-08-31 13:50,CLR,,,,,
NQA,2025-08-31 15:50,CLR,,,,,
NQA,2025-08-31 16:50,CLR,,,,,
NQA,2025-08-31 17:50,CLR,,,,,
NQA,2025-08-31 18:50,CLR,,,,,
NQA,2025-08-31 19:50,CLR,,,,,
NQA,2025-08-31 20:50,CLR,,,,,
NQA,2025-08-31 21:50,CLR,,,,,
NQA,2025-08-31 22:50,CLR,,,,,
NQA,2025-08-31 23:50,CLR,,,,,
NQA,2025-09-01 14:50,CLR,,,,,
NQA,2025-09-01 15:50,CLR,,,,,
NQA,2025-09-01 16:50,CLR,,,,,
NQA,2025-09-01 17:50,CLR,,,,,
NQA,2025-09-01 18:50,CLR,,,,,
NQA,2025-09-01 19:50,CLR,,,,,
NQA,2025-09-01 20:50,CLR,,,,,
NQA,2025-09-01 21:50,CLR,,,,,
NQA,2025-09-01 22:50,CLR,,,,,
NQA,2025-09-01 23:50,CLR,,,,,
NQA,2025-09-02 00:50,CLR,,,,,
NQA,2025-09-02 01:50,CLR,,,,,
NQA,2025-09-02 02:50,CLR,,,,,
NQA,2025-09-02 03:50,CLR,,,,,
NQA,2025-09-02 04:50,CLR,,,,,
NQA,2025-09-02 05:50,CLR,,,,,
NQA,2025-09-02 06:50,CLR,,,,,
NQA,2025-09-02 10:50,CLR,,,,,
NQA,2025-09-02 11:50,CLR,,,,,
NQA,2025-09-02 12:50,CLR,,,,,
NQA,2025-09-02 13:50,CLR,,,,,
NQA,2025-09-02 14:50,CLR,,,,,
NQA,2025-09-02 15:50,CLR,,,,,
NQA,2025-09-02 16:50,CLR,,,,,
NQA,2025-09-02 17:50,CLR,,,,,
NQA,2025-09-02 18:50,CLR,,,,,
NQA,2025-09-02 19:50,CLR,,,,,
NQA,2025-09-02 20:50,CLR,,,,,
NQA,2025-09-02 21:50,CLR,,,,,
NQA,2025-09-02 22:50,CLR,,,,,
NQA,2025-09-02 23:50,CLR,,,,,
NQA,2025-09-03 00:50,CLR,,,,,
NQA,2025-09-03 01:50,CLR,,,,,
NQA,2025-09-03 02:50,CLR,,,,,
NQA,2025-09-03 03:50,CLR,,,,,
NQA,2025-09-03 04:50,CLR,,,,,
NQA,2025-09-03 05:50,CLR,,,,,
NQA,2025-09-03 06:50,CLR,,,,,
NQA,2025-09-03 10:50,CLR,,,,,
NQA,2025-09-03 12:50,CLR,,,,,
NQA,2025-09-03 13:50,FEW,,,9500.00,,
NQA,2025-09-03 14:50,CLR,,,,,
NQA,2025-09-03 15:50,CLR,,,,,
NQA,2025-09-03 16:50,FEW,,,3300.00,,
NQA,2025-09-03 17:50,SCT,,,3800.00,,
NQA,2025-09-03 18:50,SCT,,,4100.00,,
NQA,2025-09-03 19:50,FEW,,,5500.00,,
NQA,2025-09-03 20:50,FEW,,,5000.00,,
NQA,2025-09-03 21:50,FEW,,,5000.00,,
NQA,2025-09-03 22:50,FEW,,,5000.00,,
NQA,2025-09-03 23:50,SCT,SCT,,6000.00,7000.00,
NQA,2025-09-04 00:50,FEW,FEW,,5000.00,7000.00,
NQA,2025-09-04 01:50,CLR,,,,,
NQA,2025-09-04 02:50,CLR,,,,,
NQA,2025-09-04 03:50,CLR,,,,,
NQA,2025-09-04 04:50,CLR,,,,,
NQA,2025-09-04 05:50,CLR,,,,,
NQA,2025-09-04 06:50,CLR,,,,,
NQA,2025-09-04 10:50,CLR,,,,,
NQA,2025-09-04 12:50,CLR,,,,,
NQA,2025-09-04 13:50,CLR,,,,,
NQA,2025-09-04 14:50,CLR,,,,,
NQA,2025-09-04 15:50,CLR,,,,,
NQA,2025-09-04 16:50,CLR,,,,,
NQA,2025-09-04 17:50,SCT,,,4700.00,,
NQA,2025-09-04 18:50,FEW,,,4000.00,,
NQA,2025-09-04 19:50,FEW,,,4000.00,,
NQA,2025-09-04 20:50,FEW,,,5000.00,,
NQA,2025-09-04 21:50,FEW,,,6000.00,,
NQA,2025-09-04 22:50,CLR,,,,,
NQA,2025-09-04 23:50,SCT,,,6000.00,,
NQA,2025-09-05 00:50,CLR,,,,,
NQA,2025-09-05 01:50,CLR,,,,,
NQA,2025-09-05 02:50,CLR,,,,,
NQA,2025-09-05 03:50,CLR,,,,,
NQA,2025-09-05 04:50,CLR,,,,,
NQA,2025-09-05 05:50,CLR,,,,,
NQA,2025-09-05 06:50,CLR,,,,,
NQA,2025-09-05 07:55,,,,,,
NQA,2025-09-05 08:55,,,,,,
NQA,2025-09-05 09:55,OVC,,,100.00,,
NQA,2025-09-05 10:50,CLR,,,,,
NQA,2025-09-05 11:55,BKN,,,100.00,,
NQA,2025-09-05 12:50,CLR,,,,,
NQA,2025-09-05 13:50,CLR,,,,,
NQA,2025-09-05 14:50,CLR,,,,,
NQA,2025-09-05 15:50,CLR,,,,,
NQA,2025-09-05 16:50,CLR,,,,,
NQA,2025-09-05 17:50,FEW,,,6000.00,,
NQA,2025-09-05 18:50,FEW,,,4800.00,,
NQA,2025-09-05 19:50,CLR,,,,,
NQA,2025-09-05 20:50,CLR,,,,,
NQA,2025-09-05 21:50,CLR,,,,,
NQA,2025-09-05 22:50,CLR,,,,,
NQA,2025-09-05 23:50,CLR,,,,,
NQA,2025-09-06 00:50,CLR,,,,,
NQA,2025-09-06 01:50,CLR,,,,,
NQA,2025-09-06 02:50,CLR,,,,,
NQA,2025-09-06 03:50,CLR,,,,,
NQA,2025-09-06 04:50,CLR,,,,,
NQA,2025-09-06 05:50,CLR,,,,,
NQA,2025-09-06 06:50,CLR,,,,,
NQA,2025-09-06 10:50,BKN,OVC,,800.00,2100.00,
NQA,2025-09-06 11:50,BKN,OVC,,2100.00,5500.00,
NQA,2025-09-06 12:50,BKN,,,800.00,,
NQA,2025-09-06 13:50,BKN,BKN,,900.00,1300.00,
NQA,2025-09-06 14:50,FEW,,,4800.00,,
NQA,2025-09-06 15:50,BKN,OVC,,1300.00,1700.00,
NQA,2025-09-06 16:50,FEW,BKN,,1600.00,5000.00,
NQA,2025-09-06 17:50,FEW,BKN,,4400.00,5000.00,
NQA,2025-09-06 18:50,BKN,OVC,,4600.00,5000.00,
NQA,2025-09-06 19:50,SCT,,,6500.00,,
NQA,2025-09-06 20:50,CLR,,,,,
NQA,2025-09-06 21:50,CLR,,,,,
NQA,2025-09-06 22:50,CLR,,,,,
NQA,2025-09-06 23:50,CLR,,,,,
NQA,2025-09-07 10:50,CLR,,,,,
NQA,2025-09-07 11:50,CLR,,,,,
NQA,2025-09-07 12:50,CLR,,,,,
NQA,2025-09-07 14:50,CLR,,,,,
NQA,2025-09-07 15:50,CLR,,,,,
NQA,2025-09-07 16:50,CLR,,,,,
NQA,2025-09-07 17:50,CLR,,,,,
NQA,2025-09-07 18:50,SCT,,,5000.00,,
NQA,2025-09-07 19:50,SCT,,,5500.00,,
NQA,2025-09-07 20:50,CLR,,,,,
NQA,2025-09-07 21:50,CLR,,,,,
NQA,2025-09-07 22:50,CLR,,,,,
NQA,2025-09-07 23:50,CLR,,,,,
NQA,2025-09-08 13:50,CLR,,,,,
NQA,2025-09-08 14:50,CLR,,,,,
NQA,2025-09-08 15:50,CLR,,,,,
NQA,2025-09-08 16:50,CLR,,,,,
NQA,2025-09-08 17:50,CLR,,,,,
NQA,2025-09-08 18:50,CLR,,,,,
NQA,2025-09-08 19:50,CLR,,,,,
NQA,2025-09-08 20:50,CLR,,,,,
NQA,2025-09-08 22:50,CLR,,,,,
NQA,2025-09-08 23:50,CLR,,,,,
NQA,2025-09-09 00:50,CLR,,,,,
NQA,2025-09-09 01:50,CLR,,,,,
NQA,2025-09-09 02:50,CLR,,,,,
NQA,2025-09-09 03:50,CLR,,,,,
NQA,2025-09-09 04:50,CLR,,,,,
NQA,2025-09-09 05:50,CLR,,,,,
NQA,2025-09-09 06:50,CLR,,,,,
NQA,2025-09-09 10:50,CLR,,,,,
NQA,2025-09-09 11:50,CLR,,,,,
NQA,2025-09-09 12:50,CLR,,,,,
NQA,2025-09-09 13:50,CLR,,,,,
NQA,2025-09-09 14:50,CLR,,,,,
NQA,2025-09-09 15:50,CLR,,,,,
NQA,2025-09-09 16:50,CLR,,,,,
NQA,2025-09-09 17:50,SCT,SCT,,3600.00,4800.00,
NQA,2025-09-09 18:50,SCT,BKN,,4800.00,5500.00,
NQA,2025-09-09 19:50,FEW,FEW,,4800.00,5500.00,
NQA,2025-09-09 20:50,CLR,,,,,
NQA,2025-09-09 22:50,CLR,,,,,
NQA,2025-09-09 23:50,CLR,,,,,
NQA,2025-09-10 00:50,CLR,,,,,
