station,valid,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
NQA,2025-11-06 16:50,CLR,,,,,
NQA,2025-11-06 17:50,CLR,,,,,
NQA,2025-11-06 18:50,CLR,,,,,
NQA,2025-11-06 19:50,FEW,,,4100.00,,
NQA,2025-11-06 20:50,FEW,,,4200.00,,
NQA,2025-11-06 21:50,CLR,,,,,
NQA,2025-11-06 22:50,CLR,,,,,
NQA,2025-11-06 23:50,FEW,,,4400.00,,
NQA,2025-11-07 00:50,SCT,,,4400.00,,
NQA,2025-11-07 01:50,SCT,,,4400.00,,
NQA,2025-11-07 03:50,SCT,,,4400.00,,
NQA,2025-11-07 05:50,SCT,,,4400.00,,
NQA,2025-11-07 07:50,BKN,,,3500.00,,
NQA,2025-11-07 10:50,BKN,,,2400.00,,
NQA,2025-11-07 11:50,FEW,,,2300.00,,
NQA,2025-11-07 12:50,BKN,,,1800.00,,
NQA,2025-11-07 13:50,BKN,,,1200.00,,
NQA,2025-11-07 14:50,OVC,,,1500.00,,
NQA,2025-11-07 15:50,OVC,,,1400.00,,
NQA,2025-11-07 16:50,OVC,,,1200.00,,
NQA,2025-11-07 17:50,OVC,,,1000.00,,
NQA,2025-11-07 18:50,OVC,,,1100.00,,
NQA,2025-11-07 19:50,SCT,BKN,OVC,1100.00,1800.00,2400.00
NQA,2025-11-07 20:50,OVC,,,3200.00,,
NQA,2025-11-07 21:50,BKN,OVC,,1600.00,2700.00,
NQA,2025-11-07 22:50,BKN,OVC,,1700.00,3200.00,
NQA,2025-11-07 23:50,OVC,,,3400.00,,
NQA,2025-11-08 00:50,OVC,,,3400.00,,
NQA,2025-11-08 03:50,OVC,,,3400.00,,
NQA,2025-11-08 08:55,OVC,,,200.00,,
NQA,2025-11-08 09:55,OVC,,,100.00,,
NQA,2025-11-08 10:55,CLR,,,,,
NQA,2025-11-08 11:50,VV ,,,200.00,,
NQA,2025-11-08 12:50,VV ,,,500.00,,
NQA,2025-11-08 13:50,CLR,,,,,
NQA,2025-11-08 14:50,CLR,,,,,
NQA,2025-11-08 15:50,CLR,,,,,
NQA,2025-11-08 16:50,CLR,,,,,
NQA,2025-11-08 17:50,CLR,,,,,
NQA,2025-11-08 18:50,CLR,,,,,
NQA,2025-11-08 19:50,CLR,,,,,
NQA,2025-11-08 20:50,FEW,,,4800.00,,
NQA,2025-11-08 21:50,SCT,,,5000.00,,
NQA,2025-11-08 22:50,CLR,,,,,
NQA,2025-11-08 23:50,CLR,,,,,
NQA,2025-11-09 00:50,CLR,,,,,
NQA,2025-11-09 10:50,CLR,,,,,
NQA,2025-11-09 11:50,CLR,,,,,
NQA,2025-11-09 12:50,BKN,,,3600.00,,
NQA,2025-11-09 13:50,OVC,,,3800.00,,
NQA,2025-11-09 14:50,OVC,,,4000.00,,
NQA,2025-11-09 15:50,OVC,,,4100.00,,
NQA,2025-11-09 16:50,OVC,,,4400.00,,
NQA,2025-11-09 17:50,OVC,,,4400.00,,
NQA,2025-11-09 18:50,OVC,,,4400.00,,
NQA,2025-11-09 19:50,OVC,,,4400.00,,
NQA,2025-11-09 22:50,SCT,,,4700.00,,
NQA,2025-11-10 00:50,CLR,,,,,
NQA,2025-11-10 14:50,FEW,,,6000.00,,
NQA,2025-11-10 15:50,SCT,,,4000.00,,
NQA,2025-11-10 16:50,FEW,,,4500.00,,
NQA,2025-11-10 17:50,FEW,,,4500.00,,
NQA,2025-11-10 18:50,FEW,,,5000.00,,
NQA,2025-11-10 19:50,FEW,,,5500.00,,
NQA,2025-11-10 20:50,FEW,,,6000.00,,
NQA,2025-11-10 21:50,FEW,,,5500.00,,
NQA,2025-11-10 22:50,CLR,,,,,
NQA,2025-11-10 23:50,CLR,,,,,
NQA,2025-11-11 00:50,CLR,,,,,
NQA,2025-11-11 02:50,CLR,,,,,
NQA,2025-11-11 04:50,CLR,,,,,
NQA,2025-11-11 07:50,CLR,,,,,
NQA,2025-11-11 10:50,CLR,,,,,
NQA,2025-11-11 11:50,CLR,,,,,
NQA,2025-11-11 12:50,CLR,,,,,
NQA,2025-11-11 13:50,CLR,,,,,
NQA,2025-11-11 14:50,CLR,,,,,
NQA,2025-11-11 15:50,CLR,,,,,
NQA,2025-11-11 16:50,CLR,,,,,
NQA,2025-11-11 17:50,CLR,,,,,
NQA,2025-11-11 18:50,CLR,,,,,
NQA,2025-11-11 19:50,CLR,,,,,
NQA,2025-11-11 20:50,CLR,,,,,
NQA,2025-11-11 21:50,CLR,,,,,
NQA,2025-11-11 22:50,CLR,,,,,
NQA,2025-11-11 23:50,CLR,,,,,
NQA,2025-11-12 03:50,CLR,,,,,
NQA,2025-11-12 04:50,CLR,,,,,
NQA,2025-11-12 05:50,CLR,,,,,
NQA,2025-11-12 07:50,CLR,,,,,
NQA,2025-11-12 09:55,CLR,,,,,
NQA,2025-11-12 10:50,CLR,,,,,
NQA,2025-11-12 11:50,CLR,,,,,
NQA,2025-11-12 12:50,CLR,,,,,
NQA,2025-11-12 13:50,CLR,,,,,
NQA,2025-11-12 14:50,CLR,,,,,
NQA,2025-11-12 15:50,CLR,,,,,
NQA,2025-11-12 16:50,CLR,,,,,
NQA,2025-11-12 17:50,CLR,,,,,
NQA,2025-11-12 18:50,CLR,,,,,
NQA,2025-11-12 19:50,CLR,,,,,
NQA,2025-11-12 20:50,CLR,,,,,
NQA,2025-11-12 21:50,CLR,,,,,
NQA,2025-11-12 22:50,CLR,,,,,
NQA,2025-11-12 23:50,CLR,,,,,
NQA,2025-11-13 00:50,CLR,,,,,
NQA,2025-11-13 01:50,CLR,,,,,
NQA,2025-11-13 03:50,CLR,,,,,
NQA,2025-11-13 04:50,CLR,,,,,
NQA,2025-11-13 07:50,CLR,,,,,
NQA,2025-11-13 10:50,CLR,,,,,
NQA,2025-11-13 11:50,CLR,,,,,
NQA,2025-11-13 12:50,CLR,,,,,
NQA,2025-11-13 13:50,CLR,,,,,
NQA,2025-11-13 14:50,CLR,,,,,
NQA,2025-11-13 15:50,CLR,,,,,
NQA,2025-11-13 16:50,CLR,,,,,
NQA,2025-11-13 17:50,CLR,,,,,
NQA,2025-11-13 18:50,CLR,,,,,
NQA,2025-11-13 19:50,CLR,,,,,
NQA,2025-11-13 20:50,CLR,,,,,
NQA,2025-11-13 21:50,CLR,,,,,
NQA,2025-11-13 22:50,CLR,,,,,
NQA,2025-11-13 23:50,CLR,,,,,
NQA,2025-11-14 00:50,CLR,,,,,
NQA,2025-11-14 01:50,CLR,,,,,
NQA,2025-11-14 02:50,CLR,,,,,
NQA,2025-11-14 03:50,CLR,,,,,
NQA,2025-11-14 05:50,CLR,,,,,
NQA,2025-11-14 07:50,CLR,,,,,
NQA,2025-11-14 10:50,CLR,,,,,
NQA,2025-11-14 11:50,BKN,,,6000.00,,
NQA,2025-11-14 12:50,BKN,,,6000.00,,
NQA,2025-11-14 13:50,OVC,,,6000.00,,
NQA,2025-11-14 14:50,OVC,,,6000.00,,
NQA,2025-11-14 15:50,FEW,BKN,,5500.00,6500.00,
NQA,2025-11-14 16:50,OVC,,,6500.00,,
NQA,2025-11-14 17:50,FEW,,,6500.00,,
NQA,2025-11-14 18:50,CLR,,,,,
NQA,2025-11-14 19:50,CLR,,,,,
NQA,2025-11-14 20:50,CLR,,,,,
NQA,2025-11-14 21:50,CLR,,,,,
NQA,2025-11-14 22:50,CLR,,,,,
NQA,2025-11-14 23:50,CLR,,,,,
NQA,2025-11-15 02:50,CLR,,,,,
NQA,2025-11-15 04:50,CLR,,,,,
NQA,2025-11-15 05:50,CLR,,,,,
NQA,2025-11-15 07:50,CLR,,,,,
NQA,2025-11-15 11:50,SCT,BKN,,4800.00,5500.00,
NQA,2025-11-15 13:50,FEW,,,1700.00,,
NQA,2025-11-15 14:50,FEW,,,1700.00,,
NQA,2025-11-15 15:50,SCT,,,2200.00,,
NQA,2025-11-15 16:50,OVC,,,2400.00,,
NQA,2025-11-15 17:50,BKN,,,2900.00,,
NQA,2025-11-15 18:50,BKN,,,3200.00,,
NQA,2025-11-15 19:50,CLR,,,,,
NQA,2025-11-15 20:50,CLR,,,,,
NQA,2025-11-15 21:50,CLR,,,,,
NQA,2025-11-15 22:50,CLR,,,,,
NQA,2025-11-15 23:50,CLR,,,,,
NQA,2025-11-16 00:50,CLR,,,,,
NQA,2025-11-16 10:50,CLR,,,,,
NQA,2025-11-16 11:50,CLR,,,,,
NQA,2025-11-16 12:50,CLR,,,,,
NQA,2025-11-16 13:50,CLR,,,,,
NQA,2025-11-16 14:50,CLR,,,,,
NQA,2025-11-16 15:50,CLR,,,,,
NQA,2025-11-16 16:50,CLR,,,,,
NQA,2025-11-16 17:50,CLR,,,,,
NQA,2025-11-16 18:50,CLR,,,,,
NQA,2025-11-16 19:50,CLR,,,,,
NQA,2025-11-16 21:50,CLR,,,,,
NQA,2025-11-16 22:50,CLR,,,,,
NQA,2025-11-16 23:50,CLR,,,,,
NQA,2025-11-17 00:50,CLR,,,,,
NQA,2025-11-17 08:35,CLR,,,,,
NQA,2025-11-17 09:55,,,,,,
NQA,2025-11-17 10:55,CLR,,,,,
NQA,2025-11-17 11:55,CLR,,,,,
NQA,2025-11-17 12:55,CLR,,,,,
NQA,2025-11-17 13:55,CLR,,,,,
NQA,2025-11-17 14:50,CLR,,,,,
NQA,2025-11-17 15:50,CLR,,,,,
NQA,2025-11-17 16:50,SCT,,,6500.00,,
NQA,2025-11-17 17:50,FEW,,,9000.00,,
NQA,2025-11-17 18:50,BKN,,,9000.00,,
NQA,2025-11-17 19:50,SCT,,,7000.00,,
NQA,2025-11-17 20:50,BKN,,,5000.00,,
NQA,2025-11-17 21:50,OVC,,,4900.00,,
NQA,2025-11-17 22:50,BKN,,,4200.00,,
NQA,2025-11-17 23:50,BKN,OVC,,3700.00,4600.00,
NQA,2025-11-18 00:50,BKN,,,4100.00,,
NQA,2025-11-18 01:50,FEW,,,3200.00,,
NQA,2025-11-18 02:50,FEW,,,3000.00,,
NQA,2025-11-18 03:50,FEW,,,3000.00,,
NQA,2025-11-18 04:50,SCT,OVC,,4700.00,5500.00,
NQA,2025-11-18 05:50,FEW,SCT,OVC,4100.00,4800.00,5500.00
NQA,2025-11-18 08:55,SCT,OVC,,4300.00,5500.00,
NQA,2025-11-18 09:55,BKN,BKN,OVC,3500.00,4300.00,6000.00
NQA,2025-11-18 10:55,OVC,,,6000.00,,
NQA,2025-11-18 11:50,OVC,,,6000.00,,
NQA,2025-11-18 12:50,OVC,,,6000.00,,
NQA,2025-11-18 13:50,CLR,,,,,
NQA,2025-11-18 14:50,BKN,,,4000.00,,
NQA,2025-11-18 15:50,OVC,,,3200.00,,
NQA,2025-11-18 16:50,OVC,,,2000.00,,
NQA,2025-11-18 17:50,OVC,,,2200.00,,
NQA,2025-11-18 18:50,OVC,,,2200.00,,
NQA,2025-11-18 19:50,FEW,,,2300.00,,
NQA,2025-11-18 20:50,SCT,,,3100.00,,
NQA,2025-11-18 21:50,BKN,,,3300.00,,
NQA,2025-11-18 22:50,OVC,,,3400.00,,
NQA,2025-11-18 23:50,OVC,,,3400.00,,
NQA,2025-11-19 00:50,CLR,,,,,
NQA,2025-11-19 01:50,CLR,,,,,
NQA,2025-11-19 02:50,CLR,,,,,
NQA,2025-11-19 03:50,CLR,,,,,
NQA,2025-11-19 04:50,CLR,,,,,
NQA,2025-11-19 05:50,CLR,,,,,
NQA,2025-11-19 06:50,BKN,BKN,,3900.00,5000.00,
NQA,2025-11-19 07:50,SCT,SCT,,2200.00,3200.00,
NQA,2025-11-19 11:50,SCT,OVC,,500.00,1200.00,
NQA,2025-11-19 13:50,OVC,,,700.00,,
NQA,2025-11-19 14:50,OVC,,,700.00,,
NQA,2025-11-19 15:50,OVC,,,700.00,,
NQA,2025-11-19 16:50,OVC,,,1100.00,,
NQA,2025-11-19 17:50,BKN,,,1500.00,,
NQA,2025-11-19 18:50,OVC,,,2000.00,,
NQA,2025-11-19 19:50,FEW,,,2000.00,,
NQA,2025-11-19 20:50,CLR,,,,,
NQA,2025-11-19 21:50,CLR,,,,,
NQA,2025-11-19 22:50,SCT,BKN,,2100.00,2800.00,
NQA,2025-11-19 23:50,OVC,,,2500.00,,
NQA,2025-11-20 00:50,BKN,OVC,,2600.00,3100.00,
NQA,2025-11-20 01:50,SCT,OVC,,2200.00,3000.00,
NQA,2025-11-20 02:50,OVC,,,2900.00,,
NQA,2025-11-20 03:50,SCT,BKN,OVC,2300.00,3000.00,3700.00
NQA,2025-11-20 04:50,OVC,,,500.00,,
NQA,2025-11-20 05:50,OVC,,,300.00,,
NQA,2025-11-20 06:50,OVC,,,200.00,,
NQA,2025-11-20 07:50,OVC,,,200.00,,
NQA,2025-11-20 11:50,OVC,,,200.00,,
NQA,2025-11-20 12:50,OVC,,,200.00,,
NQA,2025-11-20 13:50,OVC,,,200.00,,
NQA,2025-11-20 14:50,BKN,BKN,,800.00,6500.00,
NQA,2025-11-20 15:50,BKN,BKN,OVC,900.00,2500.00,6500.00
NQA,2025-11-20 16:50,BKN,BKN,,300.00,1900.00,
NQA,2025-11-20 17:50,BKN,,,600.00,,
NQA,2025-11-20 18:50,SCT,OVC,,600.00,1200.00,
NQA,2025-11-20 19:50,BKN,,,1200.00,,
NQA,2025-11-20 20:50,FEW,,,2800.00,,
NQA,2025-11-20 21:50,BKN,,,1200.00,,
NQA,2025-11-20 22:50,OVC,,,700.00,,
NQA,2025-11-20 23:50,SCT,,,500.00,,
NQA,2025-11-21 00:50,OVC,,,300.00,,
NQA,2025-11-21 01:50,OVC,,,200.00,,
NQA,2025-11-21 02:50,OVC,,,200.00,,
NQA,2025-11-21 03:50,OVC,,,200.00,,
NQA,2025-11-21 04:50,OVC,,,300.00,,
NQA,2025-11-21 05:50,,,,,,
NQA,2025-11-21 07:50,,,,,,
NQA,2025-11-21 08:55,OVC,,,200.00,,
NQA,2025-11-21 09:55,OVC,,,200.00,,
NQA,2025-11-21 10:55,OVC,,,200.00,,
NQA,2025-11-21 11:50,,,,,,
NQA,2025-11-21 12:50,,,,,,
NQA,2025-11-21 13:50,SCT,BKN,OVC,400.00,2100.00,2700.00
NQA,2025-11-21 14:50,BKN,BKN,OVC,500.00,1200.00,6500.00
NQA,2025-11-21 15:50,SCT,OVC,,900.00,1600.00,
NQA,2025-11-21 16:50,BKN,BKN,,700.00,5000.00,
NQA,2025-11-21 17:50,OVC,,,700.00,,
NQA,2025-11-21 18:50,OVC,,,600.00,,
NQA,2025-11-21 19:50,SCT,BKN,OVC,1200.00,1900.00,3000.00
NQA,2025-11-21 20:50,FEW,SCT,OVC,1500.00,2100.00,3300.00
NQA,2025-11-21 21:50,FEW,BKN,,2100.00,4000.00,
NQA,2025-11-21 22:50,SCT,BKN,BKN,1900.00,2800.00,4200.00
NQA,2025-11-21 23:50,CLR,,,,,
NQA,2025-11-22 00:50,OVC,,,3800.00,,
NQA,2025-11-22 01:50,FEW,SCT,,2700.00,9500.00,
NQA,2025-11-22 02:50,SCT,,,8500.00,,
NQA,2025-11-22 04:50,BKN,BKN,BKN,2300.00,3300.00,8500.00
NQA,2025-11-22 05:50,FEW,SCT,,2000.00,8000.00,
NQA,2025-11-22 06:50,CLR,,,,,
NQA,2025-11-22 07:50,CLR,,,,,
NQA,2025-11-22 10:50,OVC,,,100.00,,
NQA,2025-11-22 11:50,OVC,,,100.00,,
NQA,2025-11-22 12:50,BKN,,,200.00,,
NQA,2025-11-22 13:50,SCT,,,500.00,,
NQA,2025-11-22 14:50,OVC,,,400.00,,
NQA,2025-11-22 15:50,OVC,,,800.00,,
NQA,2025-11-22 16:50,OVC,,,1600.00,,
NQA,2025-11-22 17:50,FEW,OVC,,1300.00,2100.00,
NQA,2025-11-22 19:50,BKN,OVC,,500.00,800.00,
NQA,2025-11-22 20:50,BKN,OVC,,800.00,2900.00,
NQA,2025-11-22 21:50,BKN,OVC,,800.00,4400.00,
NQA,2025-11-22 22:50,OVC,,,900.00,,
NQA,2025-11-22 23:50,OVC,,,1000.00,,
NQA,2025-11-23 00:50,OVC,,,1200.00,,
NQA,2025-11-23 11:50,OVC,,,1200.00,,
NQA,2025-11-23 12:50,OVC,,,1200.00,,
NQA,2025-11-23 14:50,OVC,,,1200.00,,
NQA,2025-11-23 16:50,FEW,,,1800.00,,
NQA,2025-11-23 17:50,CLR,,,,,
NQA,2025-11-23 18:50,CLR,,,,,
NQA,2025-11-23 19:50,CLR,,,,,
NQA,2025-11-23 20:50,CLR,,,,,
NQA,2025-11-23 21:50,CLR,,,,,
NQA,2025-11-23 22:50,CLR,,,,,
NQA,2025-11-23 23:50,CLR,,,,,
NQA,2025-11-24 00:50,CLR,,,,,
NQA,2025-11-24 14:50,SCT,OVC,,400.00,4300.00,
NQA,2025-11-24 15:50,SCT,BKN,OVC,600.00,3600.00,11000.00
NQA,2025-11-24 16:50,FEW,SCT,BKN,4000.00,5000.00,8500.00
NQA,2025-11-24 17:50,FEW,SCT,BKN,3400.00,4800.00,11000.00
NQA,2025-11-24 18:50,BKN,,,6500.00,,
NQA,2025-11-24 19:50,FEW,SCT,SCT,2500.00,6000.00,8500.00
NQA,2025-11-24 20:50,FEW,SCT,SCT,3900.00,4900.00,6000.00
NQA,2025-11-24 21:50,BKN,,,400.00,,
NQA,2025-11-24 22:50,SCT,BKN,,4600.00,7500.00,
NQA,2025-11-24 23:50,FEW,SCT,BKN,3500.00,4400.00,5500.00
NQA,2025-11-25 00:50,SCT,BKN,OVC,3900.00,7500.00,11000.00
NQA,2025-11-25 01:50,FEW,BKN,OVC,3200.00,6000.00,11000.00
NQA,2025-11-25 02:50,SCT,OVC,,7500.00,9500.00,
NQA,2025-11-25 03:50,BKN,,,11000.00,,
NQA,2025-11-25 04:50,FEW,SCT,BKN,3500.00,6000.00,7000.00
NQA,2025-11-25 05:50,BKN,BKN,OVC,1100.00,2400.00,7000.00
NQA,2025-11-25 06:50,BKN,BKN,OVC,1500.00,7500.00,12000.00
NQA,2025-11-25 07:50,BKN,BKN,,2200.00,2700.00,
NQA,2025-11-25 11:50,BKN,OVC,,2700.00,3100.00,
NQA,2025-11-25 12:50,OVC,,,800.00,,
NQA,2025-11-25 13:50,OVC,,,600.00,,
NQA,2025-11-25 14:50,OVC,,,500.00,,
NQA,2025-11-25 15:50,BKN,OVC,,500.00,900.00,
NQA,2025-11-25 16:50,FEW,OVC,,800.00,1500.00,
NQA,2025-11-25 17:50,SCT,BKN,,1400.00,1800.00,
NQA,2025-11-25 18:50,FEW,SCT,BKN,1800.00,3500.00,5000.00
NQA,2025-11-25 19:50,FEW,FEW,BKN,3600.00,4600.00,5500.00
NQA,2025-11-25 20:50,SCT,SCT,OVC,2100.00,2700.00,5500.00
NQA,2025-11-25 21:50,FEW,OVC,,4400.00,5500.00,
NQA,2025-11-25 22:50,OVC,,,6000.00,,
NQA,2025-11-25 23:50,OVC,,,6500.00,,
NQA,2025-11-26 00:50,OVC,,,6500.00,,
NQA,2025-11-26 01:50,SCT,BKN,OVC,2800.00,3300.00,7000.00
NQA,2025-11-26 02:50,BKN,BKN,OVC,3800.00,4400.00,5500.00
NQA,2025-11-26 03:50,BKN,,,5000.00,,
NQA,2025-11-26 04:50,FEW,,,6000.00,,
NQA,2025-11-26 05:50,CLR,,,,,
NQA,2025-11-26 06:50,CLR,,,,,
NQA,2025-11-26 07:50,CLR,,,,,
NQA,2025-11-26 08:55,CLR,,,,,
NQA,2025-11-26 09:55,CLR,,,,,
NQA,2025-11-26 10:55,CLR,,,,,
NQA,2025-11-26 11:50,CLR,,,,,
NQA,2025-11-26 12:50,CLR,,,,,
NQA,2025-11-26 13:50,CLR,,,,,
NQA,2025-11-26 14:50,CLR,,,,,
NQA,2025-11-26 15:50,CLR,,,,,
NQA,2025-11-26 16:50,CLR,,,,,
NQA,2025-11-26 17:50,CLR,,,,,
NQA,2025-11-26 19:50,CLR,,,,,
NQA,2025-11-26 20:50,CLR,,,,,
NQA,2025-11-26 21:50,CLR,,,,,
NQA,2025-11-26 22:50,CLR,,,,,
NQA,2025-11-26 23:50,CLR,,,,,
NQA,2025-11-27 00:50,CLR,,,,,
NQA,2025-11-27 01:50,CLR,,,,,
NQA,2025-11-27 02:50,CLR,,,,,
NQA,2025-11-27 03:50,CLR,,,,,
NQA,2025-11-27 04:50,CLR,,,,,
NQA,2025-11-27 05:50,CLR,,,,,
NQA,2025-11-27 06:50,CLR,,,,,
NQA,2025-11-27 07:50,CLR,,,,,
NQA,2025-11-27 11:50,BKN,BKN,,7500.00,9000.00,
NQA,2025-11-27 12:50,BKN,BKN,,7500.00,9000.00,
NQA,2025-11-27 14:50,CLR,,,,,
NQA,2025-11-27 15:50,CLR,,,,,
NQA,2025-11-27 16:50,CLR,,,,,
NQA,2025-11-27 17:50,CLR,,,,,
NQA,2025-11-27 19:50,CLR,,,,,
NQA,2025-11-27 20:50,CLR,,,,,
NQA,2025-11-27 21:50,CLR,,,,,
NQA,2025-11-27 22:50,CLR,,,,,
NQA,2025-11-27 23:50,CLR,,,,,
NQA,2025-11-28 00:50,CLR,,,,,
NQA,2025-11-28 01:50,CLR,,,,,
NQA,2025-11-28 02:50,CLR,,,,,
NQA,2025-11-28 03:50,CLR,,,,,
NQA,2025-11-28 04:50,CLR,,,,,
NQA,2025-11-28 05:50,CLR,,,,,
NQA,2025-11-28 06:50,CLR,,,,,
NQA,2025-11-28 07:50,CLR,,,,,
NQA,2025-11-28 08:55,OVC,,,7000.00,,
NQA,2025-11-28 09:55,BKN,,,7000.00,,
NQA,2025-11-28 10:55,CLR,,,,,
NQA,2025-11-28 11:50,CLR,,,,,
NQA,2025-11-28 12:50,CLR,,,,,
NQA,2025-11-28 13:50,CLR,,,,,
NQA,2025-11-28 14:50,CLR,,,,,
NQA,2025-11-28 15:50,CLR,,,,,
NQA,2025-11-28 16:50,CLR,,,,,
NQA,2025-11-28 17:50,CLR,,,,,
NQA,2025-11-28 18:50,CLR,,,,,
NQA,2025-11-28 19:50,CLR,,,,,
NQA,2025-11-28 20:50,CLR,,,,,
NQA,2025-11-28 21:50,CLR,,,,,
NQA,2025-11-28 22:50,CLR,,,,,
NQA,2025-11-28 23:50,CLR,,,,,
NQA,2025-11-29 00:50,CLR,,,,,
NQA,2025-11-29 01:50,CLR,,,,,
NQA,2025-11-29 02:50,CLR,,,,,
NQA,2025-11-29 03:50,CLR,,,,,
NQA,2025-11-29 04:50,CLR,,,,,
NQA,2025-11-29 05:50,FEW,,,2400.00,,
NQA,2025-11-29 06:50,CLR,,,,,
NQA,2025-11-29 07:50,BKN,,,12000.00,,
NQA,2025-11-29 10:50,SCT,,,10000.00,,
NQA,2025-11-29 11:50,FEW,,,10000.00,,
NQA,2025-11-29 12:50,FEW,,,12000.00,,
NQA,2025-11-29 13:50,CLR,,,,,
NQA,2025-11-29 14:50,FEW,,,11000.00,,
NQA,2025-11-29 15:50,FEW,OVC,,5500.00,8500.00,
NQA,2025-11-29 16:50,OVC,,,8000.00,,
NQA,2025-11-29 17:50,OVC,,,8500.00,,
NQA,2025-11-29 18:50,OVC,,,6500.00,,
NQA,2025-11-29 19:50,FEW,SCT,BKN,3900.00,4900.00,6500.00
NQA,2025-11-29 20:50,SCT,BKN,OVC,2800.00,3300.00,5500.00
NQA,2025-11-29 21:50,OVC,,,5000.00,,
NQA,2025-11-29 22:50,FEW,SCT,OVC,1600.00,3500.00,4400.00
NQA,2025-11-29 23:50,BKN,OVC,,1700.00,2700.00,
NQA,2025-11-30 00:50,FEW,BKN,OVC,600.00,1500.00,2100.00
NQA,2025-11-30 11:50,CLR,,,,,
NQA,2025-11-30 13:50,CLR,,,,,
NQA,2025-11-30 15:50,CLR,,,,,
NQA,2025-11-30 16:50,CLR,,,,,
NQA,2025-11-30 17:50,CLR,,,,,
NQA,2025-11-30 18:50,CLR,,,,,
NQA,2025-11-30 19:50,CLR,,,,,
NQA,2025-11-30 20:50,CLR,,,,,
NQA,2025-11-30 21:50,CLR,,,,,
NQA,2025-11-30 22:50,CLR,,,,,
NQA,2025-11-30 23:50,CLR,,,,,
NQA,2025-12-01 00:50,CLR,,,,,
NQA,2025-12-01 08:55,CLR,,,,,
NQA,2025-12-01 09:55,CLR,,,,,
NQA,2025-12-01 10:55,FEW,,,12000.00,,
NQA,2025-12-01 11:55,CLR,,,,,
NQA,2025-12-01 12:55,CLR,,,,,
NQA,2025-12-01 13:55,FEW,,,1400.00,,
NQA,2025-12-01 14:50,CLR,,,,,
NQA,2025-12-01 15:50,CLR,,,,,
NQA,2025-12-01 16:50,CLR,,,,,
NQA,2025-12-01 17:50,CLR,,,,,
NQA,2025-12-01 18:50,OVC,,,7000.00,,
NQA,2025-12-01 19:50,BKN,,,10000.00,,
NQA,2025-12-01 20:50,OVC,,,5000.00,,
NQA,2025-12-01 21:50,OVC,,,5000.00,,
NQA,2025-12-01 23:50,SCT,BKN,OVC,800.00,2600.00,3000.00
NQA,2025-12-02 00:50,BKN,OVC,,800.00,1200.00,
NQA,2025-12-02 01:50,BKN,OVC,,600.00,3300.00,
NQA,2025-12-02 02:50,SCT,BKN,OVC,700.00,2000.00,3300.00
NQA,2025-12-02 03:50,BKN,BKN,OVC,800.00,2600.00,3700.00
NQA,2025-12-02 04:50,OVC,,,400.00,,
NQA,2025-12-02 05:50,OVC,,,500.00,,
NQA,2025-12-02 06:50,OVC,,,500.00,,
NQA,2025-12-02 07:50,OVC,,,500.00,,
NQA,2025-12-02 16:50,OVC,,,1100.00,,
NQA,2025-12-02 17:50,OVC,,,1200.00,,
NQA,2025-12-02 18:50,OVC,,,1300.00,,
NQA,2025-12-02 19:50,OVC,,,1400.00,,
NQA,2025-12-02 20:50,OVC,,,1500.00,,
NQA,2025-12-02 21:50,OVC,,,1500.00,,
NQA,2025-12-02 22:50,OVC,,,1500.00,,
NQA,2025-12-02 23:50,OVC,,,1500.00,,
NQA,2025-12-03 00:50,OVC,,,1300.00,,
NQA,2025-12-03 01:50,OVC,,,1400.00,,
NQA,2025-12-03 02:50,OVC,,,1400.00,,
NQA,2025-12-03 03:50,OVC,,,1400.00,,
NQA,2025-12-03 04:50,OVC,,,1300.00,,
NQA,2025-12-03 05:50,OVC,,,1300.00,,
NQA,2025-12-03 06:50,OVC,,,1300.00,,
NQA,2025-12-03 07:50,OVC,,,1200.00,,
NQA,2025-12-03 14:50,OVC,,,900.00,,
NQA,2025-12-03 15:50,OVC,,,900.00,,
NQA,2025-12-03 16:55,OVC,,,1200.00,,
NQA,2025-12-03 17:55,OVC,,,1400.00,,
NQA,2025-12-03 18:55,BKN,,,1600.00,,
NQA,2025-12-03 19:55,CLR,,,,,
NQA,2025-12-03 20:50,FEW,,,10000.00,,
NQA,2025-12-03 21:50,OVC,,,9500.00,,
